
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4095365e+03; maximum gradient component mag -1.0794e+05
 49 -0.06493  1.29739e-01 | 50  0.08414 -5.54447e-01 | 51  0.05159 -1.86757e-01
 52 -0.06992  7.85091e-02 | 53 -0.02576 -2.09005e-02 | 54 -0.04516  2.39355e-02
 55 -0.07967  5.98629e-02 | 56  0.01079 -2.66247e-01 | 57  0.04515 -4.40916e-01
 58 -0.04093 -6.13755e-03 | 59  0.13132 -1.10734e+00 | 60 -0.05316  6.88815e-01
 61  0.09589 -1.28048e-01 | 62  0.10126  7.82067e-04 | 63  0.05824 -5.87377e-03
 64  0.12827 -3.18351e-01 | 65 -0.07170  1.85440e-01 | 66 -0.05417  2.33048e-01
 67 -0.10653  2.65192e-01 | 68 -0.08867  2.64785e-01 | 69  0.17932  6.32569e-02
 70 -0.00925  3.15201e-01 | 71  0.65940 -2.58811e+00 | 72  0.11821 -2.88715e-02
 73  0.41078  1.58034e+02 | 74 -0.09439 -1.20676e-03 | 75  0.11191 -5.65278e-02
 76 -0.34908  5.90654e+02 | 77  0.26198  1.34583e-03 | 78 -0.20514 -2.39096e+02

Intermediate statistics: 78 variables; iteration 20; function evaluation 25; phase 3
Function value 1.8926209e+02; maximum gradient component mag 1.9630e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31849  2.00527e+01 |  2  0.43044 -6.44189e+00 |  3  0.06291 -4.56282e+01
  4 -0.52990 -1.37865e+02 |  5 -0.52863 -1.05287e+02 |  6 -0.30922 -5.13582e+01
  7 -0.03996 -3.32979e+01 |  8 -0.00091  3.85494e-03 |  9 -0.00048  6.10119e-03
 10 -0.00076  3.59031e-03 | 11 -0.00119  2.14761e-03 | 12 -0.00177  8.56827e-03
 13 -0.00273  7.57293e-03 | 14 -0.00419 -1.82914e-03 | 15 -0.00619  6.69482e-03
 16 -0.00922 -7.74398e-03 | 17 -0.01338 -1.64253e-02 | 18 -0.01907 -4.78693e-02
 19 -0.02627 -8.19487e-02 | 20 -0.03475 -1.22228e-01 | 21 -0.04372 -1.90591e-01
 22 -0.05115 -2.90643e-01 | 23 -0.05362 -4.14760e-01 | 24 -0.04804 -5.92898e-01
 25 -0.03702 -8.22029e-01 | 26 -0.02721 -1.03626e+00 | 27 -0.00253 -1.31401e+00
 28  0.09849 -2.05663e+00 | 29  0.06434 -3.34691e-01 | 30  0.05635  4.21919e-01
 31 -0.07925  2.06896e+00 | 32 -0.12628  9.68987e-01 | 33  0.10984 -9.72220e+00
 34 -0.12542 -5.79927e-01 | 35  0.12058 -1.26068e+01 | 36 -0.02298 -2.37559e+00
 37 -0.08921  5.60989e-03 | 38 -0.23105  2.11902e+00 | 39 -0.09261  2.25157e+00
 40  0.04927  3.13796e+00 | 41  0.02035  2.09616e+00 | 42  0.01537 -3.12736e-01
 43  0.13794 -1.44997e+01 | 44  0.00539 -6.06936e+00 | 45 -0.07393 -2.57335e+00
 46 -0.07327  6.94545e-02 | 47  0.06684 -3.03731e+00 | 48 -0.00923 -2.94312e+00
 49 -0.06537 -6.30937e-01 | 50  0.08284 -1.87450e+00 | 51  0.05477  5.99614e-01
 52 -0.07128  3.10930e+00 | 53 -0.02402  4.45344e+00 | 54 -0.04570  3.73260e+00
 55 -0.07803  4.81393e+00 | 56  0.00917  1.17665e+01 | 57  0.04837  7.48257e+00
 58 -0.04295  4.60392e+00 | 59  0.13227  5.18354e+00 | 60 -0.05347  2.31331e+00
 61  0.09605 -3.69670e+00 | 62  0.10245 -8.71628e+00 | 63  0.05786  1.24767e-01
 64  0.12947 -1.26310e+01 | 65 -0.07087 -1.83990e-01 | 66 -0.05363 -1.31256e+00
 67 -0.10786  1.72127e+00 | 68 -0.08921  3.28087e+00 | 69  0.17544  9.32565e+00
 70 -0.00918  2.94763e+00 | 71  0.62563 -2.83167e+01 | 72  0.11912 -1.40117e-01
 73  0.40718  1.96305e+02 | 74 -0.09437 -1.91009e-03 | 75  0.11230 -6.19861e-02
 76 -0.35543 -4.94069e+01 | 77  0.26197  1.33571e-03 | 78 -0.21602  1.76013e+01
78 variables; iteration 40; function evaluation 48; phase 3
Function value 1.8917283e+02; maximum gradient component mag 5.6064e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32001  4.38930e+00 |  2  0.43161 -1.82314e-01 |  3  0.06240 -1.25042e+01
  4 -0.53004 -3.79823e+01 |  5 -0.52852 -2.98605e+01 |  6 -0.31004 -7.34527e+00
  7 -0.03907 -7.54962e+00 |  8 -0.00098 -6.23091e-04 |  9 -0.00053  8.89798e-04
 10 -0.00082 -1.48792e-04 | 11 -0.00125 -8.43381e-04 | 12 -0.00188  2.14677e-03
 13 -0.00285  3.38374e-03 | 14 -0.00431  1.89257e-03 | 15 -0.00632  1.72603e-02
 16 -0.00929  2.38510e-02 | 17 -0.01335  4.92171e-02 | 18 -0.01892  6.33312e-02
 19 -0.02596  9.04224e-02 | 20 -0.03427  1.23315e-01 | 21 -0.04321  1.17471e-01
 22 -0.05065  8.54096e-02 | 23 -0.05289  9.93967e-02 | 24 -0.04669  1.77088e-01
 25 -0.03497  2.26867e-01 | 26 -0.02575 -2.02799e-02 | 27 -0.00382 -6.11985e-01
 28  0.09934 -1.10589e+00 | 29  0.06251 -4.21791e-01 | 30  0.05737  6.03756e-01
 31 -0.08038  4.68113e-02 | 32 -0.12657 -7.27317e-01 | 33  0.11025 -1.52994e+00
 34 -0.12579 -1.33608e+00 | 35  0.12085 -2.21435e+00 | 36 -0.02285 -2.96377e-01
 37 -0.08908  4.85271e-02 | 38 -0.23160  1.62550e-01 | 39 -0.09222  1.69654e+00
 40  0.04912  1.72570e+00 | 41  0.02015  5.32556e-02 | 42  0.01460 -1.24266e+00
 43  0.13829 -3.05998e+00 | 44  0.00565 -1.68502e+00 | 45 -0.07198  7.41807e-02
 46 -0.07463 -1.21097e+00 | 47  0.06684 -9.90207e-01 | 48 -0.00887 -1.10641e+00
 49 -0.06459  4.00552e-02 | 50  0.08281  2.24443e-02 | 51  0.05481 -2.86496e-01
 52 -0.07098  1.68347e+00 | 53 -0.02385  2.44900e+00 | 54 -0.04584 -1.27540e-01
 55 -0.07836 -1.57840e-01 | 56  0.00881  4.50746e+00 | 57  0.04839  1.17174e+00
 58 -0.04330  7.17307e-01 | 59  0.13228  2.17499e+00 | 60 -0.05366  3.68382e-01
 61  0.09626 -5.64072e-01 | 62  0.10336 -1.81882e+00 | 63  0.05723 -2.36579e-01
 64  0.13031 -3.09260e+00 | 65 -0.07048 -4.50314e-01 | 66 -0.05331 -1.52150e+00
 67 -0.10757  5.27937e-01 | 68 -0.08929  6.19663e-01 | 69  0.17472  3.08944e+00
 70 -0.00992  3.32711e-01 | 71  0.62929 -6.88531e+00 | 72  0.13002 -1.57396e-02
 73  0.40722  5.60639e+01 | 74 -0.09400 -9.83397e-04 | 75  0.14801 -2.18165e-02
 76 -0.35521 -4.02647e+01 | 77  0.26095  1.33182e-03 | 78 -0.21516  1.44233e+01
78 variables; iteration 60; function evaluation 70; phase 3
Function value 1.8916122e+02; maximum gradient component mag 1.6626e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32065  1.75379e+00 |  2  0.43130 -7.99661e-02 |  3  0.06212 -4.42321e+00
  4 -0.52993 -1.28131e+01 |  5 -0.52852 -1.02287e+01 |  6 -0.30977 -3.25011e+00
  7 -0.03895 -1.41713e+00 |  8 -0.00071  3.88338e-02 |  9 -0.00029  3.50690e-02
 10 -0.00059  3.29130e-02 | 11 -0.00099  3.78496e-02 | 12 -0.00141  7.18393e-02
 13 -0.00230  8.53240e-02 | 14 -0.00381  7.91216e-02 | 15 -0.00571  1.13092e-01
 16 -0.00897  8.32828e-02 | 17 -0.01357  2.92724e-02 | 18 -0.01980 -5.79721e-02
 19 -0.02749 -1.39409e-01 | 20 -0.03602 -1.50539e-01 | 21 -0.04433 -4.59146e-02
 22 -0.05111  5.43860e-02 | 23 -0.05309  1.31397e-01 | 24 -0.04691  2.20215e-01
 25 -0.03617  1.29663e-01 | 26 -0.02692 -1.76939e-02 | 27 -0.00132  7.56419e-02
 28  0.09918  1.30420e-01 | 29  0.06282 -8.78601e-03 | 30  0.05631 -1.75544e-01
 31 -0.08035 -1.95168e-01 | 32 -0.12568  1.69634e-01 | 33  0.10989 -4.95726e-01
 34 -0.12339  3.91103e-01 | 35  0.12047 -7.51460e-01 | 36 -0.02244  5.15834e-01
 37 -0.09003 -1.21034e+00 | 38 -0.23126  3.81527e-02 | 39 -0.09273  4.94926e-01
 40  0.04895  3.37561e-01 | 41  0.01979 -4.40468e-01 | 42  0.01486 -2.73451e-01
 43  0.13794 -1.16008e+00 | 44  0.00624  7.55621e-02 | 45 -0.07349 -2.22265e-01
 46 -0.07317  7.04288e-01 | 47  0.06642 -2.47967e-01 | 48 -0.00894 -1.03269e+00
 49 -0.06476 -5.30856e-02 | 50  0.08258  5.23713e-04 | 51  0.05496  1.54850e-02
 52 -0.07224 -8.85338e-01 | 53 -0.02418  4.31943e-01 | 54 -0.04580  1.75474e-01
 55 -0.07779  7.07651e-01 | 56  0.00801  5.11669e-01 | 57  0.04840  1.70235e-01
 58 -0.04335  4.89926e-01 | 59  0.13211  2.80576e-01 | 60 -0.05458 -5.97725e-01
 61  0.09630  2.57116e-01 | 62  0.10332 -2.32233e-01 | 63  0.05699  2.19922e-01
 64  0.13033 -1.66784e-01 | 65 -0.07053  7.25310e-02 | 66 -0.05311 -1.52335e-01
 67 -0.10819 -3.37230e-01 | 68 -0.08937  3.00942e-01 | 69  0.17433  9.70268e-01
 70 -0.00590  7.55850e-01 | 71  0.62841 -2.18971e+00 | 72  0.14025 -2.04743e-02
 73  0.40701  1.66260e+01 | 74 -0.09271 -2.09753e-03 | 75  0.16439 -1.35729e-02
 76 -0.35502 -1.05179e+01 | 77  0.25975  1.32407e-03 | 78 -0.21465  3.79086e+00

 - final statistics:
78 variables; iteration 71; function evaluation 89
Function value 1.8916e+02; maximum gradient component mag 9.0434e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32135  1.31912e-01 |  2  0.43120 -1.74624e-02 |  3  0.06213 -2.69205e-01
  4 -0.52998 -7.43022e-01 |  5 -0.52844 -5.59162e-01 |  6 -0.31016 -2.16783e-01
  7 -0.03888 -6.29997e-02 |  8 -0.00098  5.86375e-04 |  9 -0.00054  6.51320e-04
 10 -0.00082  4.75999e-04 | 11 -0.00126  6.72704e-04 | 12 -0.00189  3.66029e-03
 13 -0.00284  1.05313e-02 | 14 -0.00424  1.80859e-02 | 15 -0.00625  3.66912e-02
 16 -0.00943  1.70571e-02 | 17 -0.01369  1.58328e-02 | 18 -0.01902  7.35985e-02
 19 -0.02677 -1.15260e-02 | 20 -0.03489  5.72318e-02 | 21 -0.04395  3.44842e-02
 22 -0.05145 -6.24177e-03 | 23 -0.05388 -2.77803e-02 | 24 -0.04779  3.12781e-02
 25 -0.03696 -5.12551e-02 | 26 -0.02715 -9.57082e-02 | 27 -0.00195 -4.53126e-02
 28  0.09910 -5.25645e-03 | 29  0.06318  3.55306e-02 | 30  0.05618 -2.10953e-02
 31 -0.07974  1.65980e-02 | 32 -0.12578 -3.99481e-03 | 33  0.11002  3.90479e-03
 34 -0.12380  3.54680e-02 | 35  0.12065 -2.91917e-02 | 36 -0.02284  4.02850e-02
 37 -0.08920 -1.86427e-02 | 38 -0.23127 -5.52960e-03 | 39 -0.09288  1.98947e-02
 40  0.04896 -2.33151e-02 | 41  0.01998 -2.27512e-02 | 42  0.01486 -2.78957e-02
 43  0.13809 -7.21993e-02 | 44  0.00610  1.18646e-03 | 45 -0.07297 -1.05317e-02
 46 -0.07366  2.87002e-02 | 47  0.06647 -3.10143e-02 | 48 -0.00855 -2.41705e-02
 49 -0.06484  6.40871e-03 | 50  0.08265 -3.11451e-02 | 51  0.05494 -5.49701e-03
 52 -0.07156 -2.70059e-02 | 53 -0.02436 -1.53986e-02 | 54 -0.04561 -4.74340e-03
 55 -0.07790  2.27084e-02 | 56  0.00806 -5.05745e-03 | 57  0.04853 -1.58238e-02
 58 -0.04338 -9.36262e-03 | 59  0.13210 -2.27039e-02 | 60 -0.05370 -1.21223e-02
 61  0.09618  1.99325e-02 | 62  0.10349  1.14548e-02 | 63  0.05701  1.68012e-02
 64  0.13043  3.18404e-02 | 65 -0.07044  1.69602e-02 | 66 -0.05298  2.34347e-02
 67 -0.10787  7.84588e-03 | 68 -0.08937  2.00160e-02 | 69  0.17429  2.55664e-02
 70 -0.00961  6.28873e-02 | 71  0.62789 -1.79238e-01 | 72  0.14868 -5.89521e-03
 73  0.40692  9.04343e-01 | 74 -0.08852 -4.00114e-04 | 75  0.19233 -5.64385e-03
 76 -0.35499 -2.58693e-01 | 77  0.25600  1.29948e-03 | 78 -0.21455  1.03612e-01

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 1.8916e+02; maximum gradient component mag 9.0434e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32135  1.31912e-01 |  2  0.43120 -1.74624e-02 |  3  0.06213 -2.69205e-01
  4 -0.52998 -7.43022e-01 |  5 -0.52844 -5.59162e-01 |  6 -0.31016 -2.16783e-01
  7 -0.03888 -6.29997e-02 |  8 -0.00098  5.86375e-04 |  9 -0.00054  6.51320e-04
 10 -0.00082  4.75999e-04 | 11 -0.00126  6.72704e-04 | 12 -0.00189  3.66029e-03
 13 -0.00284  1.05313e-02 | 14 -0.00424  1.80859e-02 | 15 -0.00625  3.66912e-02
 16 -0.00943  1.70571e-02 | 17 -0.01369  1.58328e-02 | 18 -0.01902  7.35985e-02
 19 -0.02677 -1.15260e-02 | 20 -0.03489  5.72318e-02 | 21 -0.04395  3.44842e-02
 22 -0.05145 -6.24177e-03 | 23 -0.05388 -2.77803e-02 | 24 -0.04779  3.12781e-02
 25 -0.03696 -5.12551e-02 | 26 -0.02715 -9.57082e-02 | 27 -0.00195 -4.53126e-02
 28  0.09910 -5.32091e-03 | 29  0.06318  3.54657e-02 | 30  0.05618 -2.11603e-02
 31 -0.07974  1.65332e-02 | 32 -0.12578 -4.05878e-03 | 33  0.11002  3.84052e-03
 34 -0.12380  3.54040e-02 | 35  0.12065 -2.92558e-02 | 36 -0.02284  4.02198e-02
 37 -0.08920 -1.87073e-02 | 38 -0.23127 -5.59058e-03 | 39 -0.09288  1.98302e-02
 40  0.04896 -2.33801e-02 | 41  0.01998 -2.28164e-02 | 42  0.01486 -2.79609e-02
 43  0.13809 -7.22630e-02 | 44  0.00610  1.12122e-03 | 45 -0.07297 -1.05965e-02
 46 -0.07366  2.86354e-02 | 47  0.06647 -3.10792e-02 | 48 -0.00855 -2.42358e-02
 49 -0.06484  6.34381e-03 | 50  0.08265 -3.12098e-02 | 51  0.05494 -5.56201e-03
 52 -0.07156 -2.70708e-02 | 53 -0.02436 -1.54638e-02 | 54 -0.04561 -4.80847e-03
 55 -0.07790  2.26436e-02 | 56  0.00806 -5.12269e-03 | 57  0.04853 -1.58888e-02
 58 -0.04338 -9.42771e-03 | 59  0.13210 -2.27678e-02 | 60 -0.05370 -1.21873e-02
 61  0.09618  1.98680e-02 | 62  0.10349  1.13904e-02 | 63  0.05701  1.67362e-02
 64  0.13043  3.17765e-02 | 65 -0.07044  1.68953e-02 | 66 -0.05298  2.33697e-02
 67 -0.10787  7.78157e-03 | 68 -0.08937  1.99514e-02 | 69  0.17429  2.55036e-02
 70 -0.00961  6.28220e-02 | 71  0.62789 -1.79238e-01 | 72  0.14868 -5.89521e-03
 73  0.40692  9.04343e-01 | 74 -0.08852 -4.00114e-04 | 75  0.19233 -5.64385e-03
 76 -0.35499 -2.58693e-01 | 77  0.25600  1.29948e-03 | 78 -0.21455  1.03612e-01
 79  0.88668  1.74428e-02 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 1.8916e+02; maximum gradient component mag 9.0434e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32135  1.31912e-01 |  2  0.43120 -1.74624e-02 |  3  0.06213 -2.69205e-01
  4 -0.52998 -7.43022e-01 |  5 -0.52844 -5.59162e-01 |  6 -0.31016 -2.16783e-01
  7 -0.03888 -6.29997e-02 |  8 -0.00098  5.86375e-04 |  9 -0.00054  6.51320e-04
 10 -0.00082  4.75999e-04 | 11 -0.00126  6.72704e-04 | 12 -0.00189  3.66029e-03
 13 -0.00284  1.05313e-02 | 14 -0.00424  1.80859e-02 | 15 -0.00625  3.66912e-02
 16 -0.00943  1.70571e-02 | 17 -0.01369  1.58328e-02 | 18 -0.01902  7.35985e-02
 19 -0.02677 -1.15260e-02 | 20 -0.03489  5.72318e-02 | 21 -0.04395  3.44842e-02
 22 -0.05145 -6.24177e-03 | 23 -0.05388 -2.77803e-02 | 24 -0.04779  3.12781e-02
 25 -0.03696 -5.12551e-02 | 26 -0.02715 -9.57082e-02 | 27 -0.00195 -4.53126e-02
 28  0.09910 -5.32091e-03 | 29  0.06318  3.54657e-02 | 30  0.05618 -2.11603e-02
 31 -0.07974  1.65332e-02 | 32 -0.12578 -4.05878e-03 | 33  0.11002  3.84052e-03
 34 -0.12380  3.54040e-02 | 35  0.12065 -2.92558e-02 | 36 -0.02284  4.02198e-02
 37 -0.08920 -1.87073e-02 | 38 -0.23127 -5.59058e-03 | 39 -0.09288  1.98302e-02
 40  0.04896 -2.33801e-02 | 41  0.01998 -2.28164e-02 | 42  0.01486 -2.79609e-02
 43  0.13809 -7.22630e-02 | 44  0.00610  1.12122e-03 | 45 -0.07297 -1.05965e-02
 46 -0.07366  2.86354e-02 | 47  0.06647 -3.10792e-02 | 48 -0.00855 -2.42358e-02
 49 -0.06484  6.34381e-03 | 50  0.08265 -3.12098e-02 | 51  0.05494 -5.56201e-03
 52 -0.07156 -2.70708e-02 | 53 -0.02436 -1.54638e-02 | 54 -0.04561 -4.80847e-03
 55 -0.07790  2.26436e-02 | 56  0.00806 -5.12269e-03 | 57  0.04853 -1.58888e-02
 58 -0.04338 -9.42771e-03 | 59  0.13210 -2.27678e-02 | 60 -0.05370 -1.21873e-02
 61  0.09618  1.98680e-02 | 62  0.10349  1.13904e-02 | 63  0.05701  1.67362e-02
 64  0.13043  3.17765e-02 | 65 -0.07044  1.68953e-02 | 66 -0.05298  2.33697e-02
 67 -0.10787  7.78157e-03 | 68 -0.08937  1.99514e-02 | 69  0.17429  2.55036e-02
 70 -0.00961  6.28220e-02 | 71  0.62789 -1.79238e-01 | 72  0.14868 -5.89521e-03
 73  0.40692  9.04343e-01 | 74 -0.08852 -4.00114e-04 | 75  0.19233 -5.64385e-03
 76 -0.35499 -2.58693e-01 | 77  0.25600  1.29948e-03 | 78 -0.21455  1.03612e-01
 79  0.88668  1.74428e-02 |

Initial statistics: 81 variables; iteration 0; function evaluation 0; phase 6
Function value 1.8915634e+02; maximum gradient component mag -3.6323e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32135  1.31912e-01 |  2  0.43120 -1.74624e-02 |  3  0.06213 -2.69205e-01
  4 -0.52998 -7.43022e-01 |  5 -0.52844 -5.59162e-01 |  6 -0.31016 -2.16783e-01
  7 -0.03888 -6.29997e-02 |  8 -0.00098  5.86375e-04 |  9 -0.00054  6.51320e-04
 10 -0.00082  4.75999e-04 | 11 -0.00126  6.72704e-04 | 12 -0.00189  3.66029e-03
 13 -0.00284  1.05313e-02 | 14 -0.00424  1.80859e-02 | 15 -0.00625  3.66912e-02
 16 -0.00943  1.70571e-02 | 17 -0.01369  1.58328e-02 | 18 -0.01902  7.35985e-02
 19 -0.02677 -1.15260e-02 | 20 -0.03489  5.72318e-02 | 21 -0.04395  3.44842e-02
 22 -0.05145 -6.24177e-03 | 23 -0.05388 -2.77803e-02 | 24 -0.04779  3.12781e-02
 25 -0.03696 -5.12551e-02 | 26 -0.02715 -9.57082e-02 | 27 -0.00195 -4.53126e-02
 28  0.09910 -5.32091e-03 | 29  0.06318  3.54657e-02 | 30  0.05618 -2.11603e-02
 31 -0.07974  1.65332e-02 | 32 -0.12578 -4.05878e-03 | 33  0.11002  3.84052e-03
 34 -0.12380  3.54040e-02 | 35  0.12065 -2.92558e-02 | 36 -0.02284  4.02198e-02
 37 -0.08920 -1.87073e-02 | 38 -0.23127 -5.59058e-03 | 39 -0.09288  1.98302e-02
 40  0.04896 -2.33801e-02 | 41  0.01998 -2.28164e-02 | 42  0.01486 -2.79609e-02
 43  0.13809 -7.22630e-02 | 44  0.00610  1.12122e-03 | 45 -0.07297 -1.05965e-02
 46 -0.07366  2.86354e-02 | 47  0.06647 -3.10792e-02 | 48 -0.00855 -2.42358e-02
 49 -0.06484  6.34381e-03 | 50  0.08265 -3.12098e-02 | 51  0.05494 -5.56201e-03
 52 -0.07156 -2.70708e-02 | 53 -0.02436 -1.54638e-02 | 54 -0.04561 -4.80847e-03
 55 -0.07790  2.26436e-02 | 56  0.00806 -5.12269e-03 | 57  0.04853 -1.58888e-02
 58 -0.04338 -9.42771e-03 | 59  0.13210 -2.27678e-02 | 60 -0.05370 -1.21873e-02
 61  0.09618  1.98680e-02 | 62  0.10349  1.13904e-02 | 63  0.05701  1.67362e-02
 64  0.13043  3.17765e-02 | 65 -0.07044  1.68953e-02 | 66 -0.05298  2.33697e-02
 67 -0.10787  7.78157e-03 | 68 -0.08937  1.99514e-02 | 69  0.17429  2.55036e-02
 70 -0.00961  6.28220e-02 | 71 -0.61351 -3.63231e+00 | 72  0.11808  9.09899e-01
 73  0.62789 -1.79238e-01 | 74  0.14868 -5.89521e-03 | 75  0.40692  9.04343e-01
 76 -0.08852 -4.00114e-04 | 77  0.19233 -5.64385e-03 | 78 -0.35499 -2.58693e-01
 79  0.25600  1.29948e-03 | 80 -0.21455  1.03612e-01 | 81  0.88668  1.74428e-02

Intermediate statistics: 81 variables; iteration 20; function evaluation 25; phase 6
Function value 1.8913473e+02; maximum gradient component mag 1.7868e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31922  2.48123e+00 |  2  0.43120  3.08190e-01 |  3  0.06252  8.79610e-01
  4 -0.53016  3.86071e+00 |  5 -0.52831  4.90036e+00 |  6 -0.30963 -1.12725e+01
  7 -0.04079 -4.37566e+00 |  8 -0.00090 -2.29277e-03 |  9 -0.00050 -1.01779e-03
 10 -0.00077 -1.62438e-03 | 11 -0.00118 -2.35340e-03 | 12 -0.00179 -2.46934e-03
 13 -0.00271 -1.70930e-03 | 14 -0.00408 -1.18458e-03 | 15 -0.00609  2.41871e-03
 16 -0.00905 -6.62998e-03 | 17 -0.01315 -9.54405e-03 | 18 -0.01855  6.71715e-03
 19 -0.02574 -1.85012e-02 | 20 -0.03394  6.48092e-03 | 21 -0.04269  9.68334e-03
 22 -0.04984  1.53587e-02 | 23 -0.05196  3.74035e-02 | 24 -0.04577  9.73385e-02
 25 -0.03433  1.27444e-01 | 26 -0.02446  1.72249e-01 | 27 -0.00021  2.96540e-01
 28  0.10126  1.92884e+00 | 29  0.06232  1.68469e+00 | 30  0.05679  1.47574e+00
 31 -0.08006  7.14642e-01 | 32 -0.12592  7.35289e-01 | 33  0.11036  3.88956e+00
 34 -0.12382  6.94511e-01 | 35  0.12056 -2.47132e+00 | 36 -0.02289 -9.00915e-01
 37 -0.08921 -3.88701e-01 | 38 -0.23134  3.18589e-01 | 39 -0.09297  2.72908e-01
 40  0.04909  9.32557e-01 | 41  0.01995  4.48732e-01 | 42  0.01477  4.33353e-01
 43  0.13820  1.24904e+00 | 44  0.00616  6.50688e-01 | 45 -0.07294  4.61434e-01
 46 -0.07373  2.76524e-01 | 47  0.06650 -8.43501e-01 | 48 -0.00862 -8.58989e-01
 49 -0.06496 -4.59716e-01 | 50  0.08260 -2.24439e+00 | 51  0.05500 -1.39845e+00
 52 -0.07166 -4.89478e-01 | 53 -0.02458 -1.42955e+00 | 54 -0.04557 -4.27936e-01
 55 -0.07785 -8.43814e-03 | 56  0.00799 -4.23898e-01 | 57  0.04864  3.63846e-01
 58 -0.04350  3.59667e-01 | 59  0.13219  6.95690e-01 | 60 -0.05371  3.93538e-01
 61  0.09617 -6.40594e-01 | 62  0.10355 -1.10318e+00 | 63  0.05684 -1.62185e+00
 64  0.13043 -2.98228e+00 | 65 -0.07048 -2.78099e-01 | 66 -0.05302 -6.18245e-01
 67 -0.10799 -2.99218e-01 | 68 -0.08949 -1.31344e-01 | 69  0.17397 -2.36113e+00
 70 -0.01020  6.32704e-01 | 71 -0.60375 -2.46223e+00 | 72  0.11686 -1.42918e+00
 73  0.62844 -1.46460e-01 | 74  0.14873 -5.54950e-03 | 75  0.40697  1.58095e+00
 76 -0.08852 -3.86029e-04 | 77  0.19238 -5.62144e-03 | 78 -0.35505  1.78675e+01
 79  0.25599  1.29768e-03 | 80 -0.21468 -6.40850e+00 | 81  0.88653  1.74183e-02
81 variables; iteration 40; function evaluation 45; phase 6
Function value 1.8913265e+02; maximum gradient component mag -1.1382e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31294  1.02574e+00 |  2  0.43118  1.46580e-01 |  3  0.06188  1.25006e+00
  4 -0.52998  4.90685e+00 |  5 -0.52837  4.64832e+00 |  6 -0.30691 -3.31955e+00
  7 -0.04075 -3.56606e+00 |  8 -0.00090 -4.08204e-03 |  9 -0.00050 -1.91277e-03
 10 -0.00076 -2.87654e-03 | 11 -0.00117 -4.13453e-03 | 12 -0.00178 -5.09496e-03
 13 -0.00270 -5.58380e-03 | 14 -0.00406 -6.50661e-03 | 15 -0.00606 -5.01387e-03
 16 -0.00899 -1.33395e-02 | 17 -0.01305 -1.49747e-02 | 18 -0.01841  1.55625e-03
 19 -0.02546 -7.17403e-03 | 20 -0.03357  2.91854e-02 | 21 -0.04219  5.42933e-02
 22 -0.04924  7.85134e-02 | 23 -0.05134  1.07081e-01 | 24 -0.04520  1.60114e-01
 25 -0.03380  1.84268e-01 | 26 -0.02406  2.11311e-01 | 27  0.00004  3.29045e-01
 28  0.10177  1.62553e+00 | 29  0.06243  1.40211e+00 | 30  0.05689  1.10855e+00
 31 -0.08038  1.59880e-01 | 32 -0.12571  5.06526e-01 | 33  0.11031  3.79414e+00
 34 -0.12357  5.14307e-01 | 35  0.12063 -1.75419e+00 | 36 -0.02294 -1.14515e+00
 37 -0.08904 -4.28412e-01 | 38 -0.23129  2.50401e-02 | 39 -0.09284  3.93981e-01
 40  0.04902  1.14611e+00 | 41  0.01981  2.69177e-01 | 42  0.01476  4.19497e-01
 43  0.13813  1.62109e+00 | 44  0.00615  5.30237e-01 | 45 -0.07295  1.86435e-01
 46 -0.07391 -8.95776e-02 | 47  0.06649 -1.29577e-01 | 48 -0.00866 -6.34598e-01
 49 -0.06502 -5.91845e-01 | 50  0.08249 -2.22588e+00 | 51  0.05492 -1.27837e+00
 52 -0.07163 -3.59240e-01 | 53 -0.02456 -9.01263e-01 | 54 -0.04561 -9.05323e-02
 55 -0.07788  1.54895e-01 | 56  0.00795  3.45036e-03 | 57  0.04844  1.41204e-01
 58 -0.04336  6.30327e-01 | 59  0.13199  9.97298e-01 | 60 -0.05370  4.40280e-01
 61  0.09630  8.01485e-01 | 62  0.10328 -1.36180e+00 | 63  0.05700 -9.75019e-01
 64  0.13037 -3.19772e+00 | 65 -0.07045 -6.20832e-01 | 66 -0.05324 -1.60059e+00
 67 -0.10801 -6.23077e-01 | 68 -0.08952 -4.32511e-01 | 69  0.17393 -1.88419e+00
