
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2276235e+03; maximum gradient component mag -7.1373e+03
 49  0.05370 -1.00479e-01 | 50 -0.07571 -6.75297e-02 | 51 -0.02413 -1.14542e-01
 52 -0.04711 -3.18016e-02 | 53 -0.07670 -2.36368e-02 | 54  0.01012  3.83815e-03
 55  0.04928  3.46005e-02 | 56 -0.04319 -5.70777e-02 | 57  0.13228  8.71985e-02
 58 -0.06303 -2.32908e-02 | 59  0.09718  2.91756e-02 | 60  0.10366 -4.80191e-02
 61  0.05692 -3.09825e-02 | 62  0.13452 -2.89583e-02 | 63 -0.06461 -3.05498e-02
 64 -0.04546 -8.07401e-02 | 65 -0.09941 -3.81054e-02 | 66 -0.03268 -6.25498e-02
 67  0.12294 -1.52187e-01 | 68 -0.09285 -1.17027e-01 | 69 -0.03321 -8.24482e-02
 70  0.64871  5.17846e+01 | 71 -0.44170  2.33349e-01 | 72  0.40963 -2.77661e+02
 73 -0.33333  1.65036e-01 | 74  0.14578  9.90422e+00 | 75 -0.49829  3.10766e+02
 76  0.35305 -1.82654e-02 | 77 -0.19195 -2.41031e+02 | 78  0.56677 -3.64980e-02

Intermediate statistics: 78 variables; iteration 20; function evaluation 26; phase 3
Function value 2.6754015e+02; maximum gradient component mag 2.4986e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29709 -4.87566e+01 |  2 -0.58485  1.37162e+02 |  3 -0.47891  9.95932e+01
  4 -0.12801 -1.01327e+02 |  5 -0.01301  1.30632e+02 |  6 -0.00103  9.24188e-03
  7 -0.00048  1.51221e-02 |  8 -0.00080  1.05463e-02 |  9 -0.00126  8.12587e-03
 10 -0.00185  1.94684e-02 | 11 -0.00268  4.24374e-02 | 12 -0.00415  3.57891e-02
 13 -0.00612  5.12087e-02 | 14 -0.00902  4.94768e-02 | 15 -0.01308  4.06883e-02
 16 -0.01795  7.28991e-02 | 17 -0.02391  1.21588e-01 | 18 -0.03048  2.18587e-01
 19 -0.03759  2.32402e-01 | 20 -0.04209  3.81452e-01 | 21 -0.04235  4.32326e-01
 22 -0.03495  5.43611e-01 | 23 -0.02213  6.38414e-01 | 24 -0.00900  6.15645e-01
 25  0.01992  3.55817e-01 | 26  0.16638  7.07247e+00 | 27  0.06043  6.25694e+00
 28  0.07549  6.49231e+00 | 29 -0.08690  6.77144e+00 | 30 -0.12502  4.73245e+00
 31  0.11758 -2.95834e+00 | 32 -0.11814  4.16839e+00 | 33  0.12782  3.40301e+00
 34 -0.01748  7.85564e+00 | 35 -0.08767  6.49026e+00 | 36 -0.23244  5.33062e+00
 37 -0.09327 -1.69011e+00 | 38  0.05155 -1.68531e+01 | 39  0.01842 -7.23070e+00
 40  0.01165 -3.51942e+00 | 41  0.13968 -8.16668e+00 | 42  0.01101  8.88247e+00
 43 -0.07782  6.36593e+00 | 44 -0.07322  4.60258e+00 | 45  0.06822 -4.04163e+00
 46 -0.00997  4.93108e+00 | 47 -0.06849  4.34406e+00 | 48  0.08233 -3.39650e+00
 49  0.05674  1.01836e+01 | 50 -0.07644  5.31524e+00 | 51 -0.02350  2.97848e+00
 52 -0.04733  1.86941e+00 | 53 -0.07606  2.05110e+00 | 54  0.00721 -9.29932e+00
 55  0.05146  1.92211e+00 | 56 -0.04586 -2.08394e+00 | 57  0.13195 -1.81399e+01
 58 -0.06239  1.97430e+00 | 59  0.09628 -1.01602e+01 | 60  0.10443 -6.86304e+00
 61  0.05533 -6.25601e+00 | 62  0.13571 -4.65075e+00 | 63 -0.06393  3.76514e+00
 64 -0.04500  6.72803e-01 | 65 -0.10157 -1.75733e+00 | 66 -0.03667 -6.27414e+00
 67  0.12251 -1.52678e+01 | 68 -0.09036  5.53178e+00 | 69 -0.03325  1.63759e+00
 70  0.64505  3.02374e+01 | 71 -0.43994 -6.42316e-02 | 72  0.40964 -2.26752e+02
 73 -0.33214 -1.25268e-02 | 74  0.11600  6.71896e+00 | 75 -0.49633  2.49857e+02
 76  0.35319 -2.69278e-02 | 77 -0.18087 -1.49769e+02 | 78  0.56705 -5.40749e-02
78 variables; iteration 40; function evaluation 50; phase 3
Function value 2.6715394e+02; maximum gradient component mag -1.5449e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29560 -2.48128e+01 |  2 -0.58482  1.25929e+02 |  3 -0.47856  9.04291e+01
  4 -0.12806 -1.92739e+01 |  5 -0.01403  8.84746e+01 |  6 -0.00118 -1.52839e-02
  7 -0.00088 -4.16948e-02 |  8 -0.00102 -2.23259e-02 |  9 -0.00135 -7.83679e-03
 10 -0.00220 -3.41599e-02 | 11 -0.00357 -9.01715e-02 | 12 -0.00466 -4.61417e-02
 13 -0.00677 -5.71519e-02 | 14 -0.00928 -6.34195e-03 | 15 -0.01273  7.26245e-02
 16 -0.01776  7.37641e-02 | 17 -0.02392  8.03372e-02 | 18 -0.03108  6.47329e-02
 19 -0.03739  2.08160e-01 | 20 -0.04253  2.25727e-01 | 21 -0.04226  3.62027e-01
 22 -0.03485  4.62783e-01 | 23 -0.02139  6.52710e-01 | 24 -0.00590  9.51214e-01
 25  0.03176  1.56784e+00 | 26  0.15518  3.75899e+00 | 27  0.07680  6.10131e+00
 28  0.07256  9.24095e+00 | 29 -0.08260  5.46733e+00 | 30 -0.12874 -5.32111e-01
 31  0.11778  3.58381e+00 | 32 -0.11999  3.88315e-01 | 33  0.12750  6.20411e+00
 34 -0.01688  6.81501e+00 | 35 -0.08740  3.83751e+00 | 36 -0.23256  1.32109e+00
 37 -0.09461 -4.48297e+00 | 38  0.05148 -1.00963e+01 | 39  0.01836 -3.91501e+00
 40  0.01161 -1.93376e+00 | 41  0.13953 -6.50761e-01 | 42  0.01117  4.84237e+00
 43 -0.07887  1.80051e+00 | 44 -0.07298  1.09407e+00 | 45  0.06773 -4.05020e+00
 46 -0.00983  2.55777e+00 | 47 -0.06865  2.05989e+00 | 48  0.08222 -1.36703e-01
 49  0.05610  3.09228e+00 | 50 -0.07708  1.87342e+00 | 51 -0.02222  4.66670e+00
 52 -0.04863 -1.20970e+00 | 53 -0.07521  1.31691e+00 | 54  0.00639 -8.48078e+00
 55  0.05078 -1.23262e+00 | 56 -0.04460  3.84347e-01 | 57  0.13143 -1.00224e+01
 58 -0.06243 -1.49381e-01 | 59  0.09643 -3.59088e+00 | 60  0.10484 -1.48601e+00
 61  0.05483 -6.47555e+00 | 62  0.13547 -6.93006e+00 | 63 -0.06491 -1.84134e+00
 64 -0.04494 -2.23505e-01 | 65 -0.10045 -2.45343e-01 | 66 -0.03626 -3.92061e+00
 67  0.12198 -8.83379e+00 | 68 -0.08871  4.19111e+00 | 69 -0.03259  3.14504e+00
 70  0.64336  9.07341e+01 | 71 -0.34133  7.38983e+00 | 72  0.40995 -1.54492e+02
 73 -0.25352  1.21211e+00 | 74  0.11929  8.92690e+00 | 75 -0.49922  1.20271e+02
 76  0.36404 -1.52130e-02 | 77 -0.18174 -7.23256e+01 | 78  0.58880 -3.32681e-02
78 variables; iteration 60; function evaluation 76; phase 3
Function value 2.6688566e+02; maximum gradient component mag 7.5178e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29521  4.30168e+00 |  2 -0.58450  7.51776e+01 |  3 -0.47880  5.56255e+01
  4 -0.12800  3.27380e+01 |  5 -0.01496  1.92970e+01 |  6 -0.00059  6.57511e-02
  7  0.00042  1.38218e-01 |  8 -0.00026  8.30874e-02 |  9 -0.00098  4.22340e-02
 10 -0.00102  1.29413e-01 | 11 -0.00068  3.16348e-01 | 12 -0.00316  1.61704e-01
 13 -0.00511  1.73890e-01 | 14 -0.00975 -9.57806e-02 | 15 -0.01699 -6.10083e-01
 16 -0.02330 -8.46931e-01 | 17 -0.03034 -1.03781e+00 | 18 -0.03432 -5.77197e-01
 19 -0.04461 -1.19709e+00 | 20 -0.04203  1.75217e-01 | 21 -0.04279  8.69095e-02
 22 -0.03464  2.90532e-01 | 23 -0.01887  8.28645e-01 | 24 -0.01404 -4.39553e-01
 25  0.02716  1.33504e+00 | 26  0.16194  1.71450e+00 | 27  0.07057  1.39897e+00
 28  0.07290  5.00728e-01 | 29 -0.08800 -2.43915e+00 | 30 -0.12374  5.82172e-01
 31  0.11721  2.61756e+00 | 32 -0.11778 -1.71172e-01 | 33  0.12753  4.16916e+00
 34 -0.01903 -1.61092e+00 | 35 -0.08733  1.56683e-01 | 36 -0.23020  6.24582e-02
 37 -0.09424 -2.17547e+00 | 38  0.05162  7.36282e-01 | 39  0.01818  6.02534e-01
 40  0.01204  9.73845e-01 | 41  0.13952  3.95927e+00 | 42  0.01002 -7.85312e-01
 43 -0.07931 -4.81058e-01 | 44 -0.07095  2.29009e+00 | 45  0.06775  5.53323e-01
 46 -0.01097 -5.41704e-01 | 47 -0.06751  1.16919e+00 | 48  0.08178  8.12169e-01
 49  0.05575 -1.28225e+00 | 50 -0.07600  2.44742e-01 | 51 -0.02388 -6.68039e-01
 52 -0.04728  2.27862e-01 | 53 -0.07703 -1.86181e+00 | 54  0.00720  2.95550e-01
 55  0.05032  1.85971e-01 | 56 -0.04496  5.35213e-01 | 57  0.13133  1.32704e+00
 58 -0.06130 -1.25344e-01 | 59  0.09612 -4.05297e-01 | 60  0.10451 -2.72916e-01
 61  0.05553 -1.10024e+00 | 62  0.13555 -5.02484e-01 | 63 -0.06423 -1.63372e+00
 64 -0.04494 -3.65929e-01 | 65 -0.10250 -3.90450e+00 | 66 -0.03503  1.89984e-01
 67  0.12207 -1.94379e+00 | 68 -0.09006 -1.25701e+00 | 69 -0.03364 -1.79380e+00
 70  0.64199  3.48502e+01 | 71 -0.34902  1.79989e+00 | 72  0.41011 -6.13263e+01
 73 -0.23909  5.84007e-01 | 74  0.12067  5.54048e+00 | 75 -0.50098  8.61694e-01
 76  0.38064 -6.46097e-03 | 77 -0.18191 -2.52218e+00 | 78  0.62498 -1.62841e-02
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 74; function evaluation 100
Function value 2.6678e+02; maximum gradient component mag 1.4930e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29492 -1.96901e-01 |  2 -0.58394  1.24364e+00 |  3 -0.47924  1.26928e+00
  4 -0.12858 -8.62884e-01 |  5 -0.01536  2.84408e-02 |  6 -0.00086  2.61106e-02
  7  0.00182  3.33323e-01 |  8 -0.00012  1.00456e-01 |  9 -0.00130 -5.37934e-03
 10 -0.00271 -1.14421e-01 | 11 -0.00643 -5.10338e-01 | 12 -0.00549 -1.84935e-01
 13 -0.00653 -4.91967e-02 | 14 -0.00991 -1.39360e-01 | 15 -0.01405 -1.88731e-01
 16 -0.01582  3.00080e-01 | 17 -0.02426 -8.69007e-02 | 18 -0.02979  1.38350e-01
 19 -0.03611  2.43419e-01 | 20 -0.04227  2.81319e-02 | 21 -0.04365 -2.05235e-01
 22 -0.03306  3.83820e-01 | 23 -0.02182  7.67024e-02 | 24 -0.00914 -7.20134e-02
 25  0.01867 -4.01661e-01 | 26  0.16556 -1.30143e+00 | 27  0.06403 -8.14088e-01
 28  0.07454 -1.41704e+00 | 29 -0.08605 -7.13257e-01 | 30 -0.12621 -6.77990e-01
 31  0.11759 -7.45418e-01 | 32 -0.11845  1.21902e-01 | 33  0.12764 -1.50406e-01
 34 -0.01776  1.95156e-02 | 35 -0.08772 -3.65417e-01 | 36 -0.23280 -1.50541e-01
 37 -0.09302  5.56418e-01 | 38  0.05169  1.75804e+00 | 39  0.01869  1.61788e+00
 40  0.01200  4.59019e-01 | 41  0.13954 -7.65228e-01 | 42  0.01080 -3.45112e-01
 43 -0.07817  4.65580e-01 | 44 -0.07319  3.06562e-01 | 45  0.06831  8.50141e-01
 46 -0.01009  1.09021e+00 | 47 -0.06853  7.18447e-01 | 48  0.08190 -5.51018e-01
 49  0.05631 -6.87221e-01 | 50 -0.07659  4.86590e-02 | 51 -0.02364 -9.57394e-01
 52 -0.04760  5.58966e-02 | 53 -0.07612  6.00473e-01 | 54  0.00717  1.50182e+00
 55  0.05079  1.49827e+00 | 56 -0.04545  4.83962e-01 | 57  0.13177  6.86973e-01
 58 -0.06236 -3.25998e-01 | 59  0.09627 -2.30073e+00 | 60  0.10453 -1.74514e+00
 61  0.05570  1.84300e-01 | 62  0.13603  3.39449e+00 | 63 -0.06399  3.15834e-01
 64 -0.04497  7.37173e-01 | 65 -0.10111 -4.88019e-02 | 66 -0.03620 -6.77650e-01
 67  0.12237 -1.79364e+00 | 68 -0.09033 -6.55120e-01 | 69 -0.03344 -6.41656e-01
 70  0.63336  1.49297e+01 | 71 -0.30329  1.89529e+00 | 72  0.40925 -1.59556e+00
 73 -0.19194  4.54112e-01 | 74  0.11998  2.40779e-02 | 75 -0.50145 -3.21117e-01
 76  0.42059  8.94413e-05 | 77 -0.18210 -7.40770e-01 | 78  0.72539 -2.38618e-04

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 4
Function value 2.6677607e+02; maximum gradient component mag 1.4930e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29492 -1.96901e-01 |  2 -0.58394  1.24364e+00 |  3 -0.47924  1.26928e+00
  4 -0.12858 -8.62884e-01 |  5 -0.01536  2.84408e-02 |  6 -0.00086  2.61106e-02
  7  0.00182  3.33323e-01 |  8 -0.00012  1.00456e-01 |  9 -0.00130 -5.37934e-03
 10 -0.00271 -1.14421e-01 | 11 -0.00643 -5.10338e-01 | 12 -0.00549 -1.84935e-01
 13 -0.00653 -4.91967e-02 | 14 -0.00991 -1.39360e-01 | 15 -0.01405 -1.88731e-01
 16 -0.01582  3.00080e-01 | 17 -0.02426 -8.69007e-02 | 18 -0.02979  1.38350e-01
 19 -0.03611  2.43419e-01 | 20 -0.04227  2.81319e-02 | 21 -0.04365 -2.05235e-01
 22 -0.03306  3.83820e-01 | 23 -0.02182  7.67024e-02 | 24 -0.00914 -7.20134e-02
 25  0.01867 -4.01661e-01 | 26  0.16556 -1.29152e+00 | 27  0.06403 -8.03887e-01
 28  0.07454 -1.40685e+00 | 29 -0.08605 -7.03097e-01 | 30 -0.12621 -6.67937e-01
 31  0.11759 -7.35339e-01 | 32 -0.11844  1.31978e-01 | 33  0.12764 -1.40358e-01
 34 -0.01776  2.97650e-02 | 35 -0.08772 -3.55260e-01 | 36 -0.23280 -1.40965e-01
 37 -0.09302  5.66562e-01 | 38  0.05169  1.76826e+00 | 39  0.01869  1.62813e+00
 40  0.01200  4.69271e-01 | 41  0.13954 -7.55219e-01 | 42  0.01080 -3.34860e-01
 43 -0.07817  4.75756e-01 | 44 -0.07319  3.16748e-01 | 45  0.06831  8.60336e-01
 46 -0.01009  1.10047e+00 | 47 -0.06853  7.28641e-01 | 48  0.08190 -5.40850e-01
 49  0.05631 -6.77007e-01 | 50 -0.07659  5.88382e-02 | 51 -0.02364 -9.47148e-01
 52 -0.04760  6.61213e-02 | 53 -0.07612  6.10653e-01 | 54  0.00717  1.51207e+00
 55  0.05079  1.50850e+00 | 56 -0.04545  4.94189e-01 | 57  0.13177  6.97007e-01
 58 -0.06236 -3.15793e-01 | 59  0.09627 -2.29059e+00 | 60  0.10453 -1.73503e+00
 61  0.05570  1.94514e-01 | 62  0.13603  3.40451e+00 | 63 -0.06399  3.26036e-01
 64 -0.04497  7.47401e-01 | 65 -0.10111 -3.86776e-02 | 66 -0.03620 -6.67414e-01
 67  0.12237 -1.78358e+00 | 68 -0.09033 -6.44970e-01 | 69 -0.03344 -6.31416e-01
 70  0.63336  1.49297e+01 | 71 -0.30329  1.89529e+00 | 72  0.40925 -1.59556e+00
 73 -0.19194  4.54112e-01 | 74  0.11998  2.40779e-02 | 75 -0.50145 -3.21117e-01
 76  0.42059  8.94413e-05 | 77 -0.18210 -7.40770e-01 | 78  0.72539 -2.38618e-04

Intermediate statistics: 78 variables; iteration 20; function evaluation 24; phase 4
Function value 2.6675434e+02; maximum gradient component mag -2.0216e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29535  2.44689e-01 |  2 -0.58385 -2.02158e+01 |  3 -0.47933 -1.37125e+01
  4 -0.12857 -1.20151e+01 |  5 -0.01559 -7.59940e+00 |  6 -0.00109 -7.59244e-03
  7 -0.00118 -8.76482e-02 |  8 -0.00102 -2.70094e-02 |  9 -0.00125  5.54066e-04
 10 -0.00168  2.93867e-02 | 11 -0.00187  1.37332e-01 | 12 -0.00386  4.86814e-02
 13 -0.00610  9.68940e-03 | 14 -0.00870  3.53478e-02 | 15 -0.01244  5.03725e-02
 16 -0.01836 -1.15134e-01 | 17 -0.02356  1.25523e-02 | 18 -0.03091 -7.85987e-02
 19 -0.03802 -1.32790e-01 | 20 -0.04248 -5.89471e-02 | 21 -0.04207  1.85803e-02
 22 -0.03612 -2.54156e-01 | 23 -0.02270 -1.73462e-01 | 24 -0.00943 -1.67474e-01
 25  0.02020 -1.83911e-01 | 26  0.16574 -4.87329e-01 | 27  0.06371  4.05703e-03
 28  0.07499 -4.37558e-02 | 29 -0.08580  1.48296e-01 | 30 -0.12636 -4.76771e-01
 31  0.11738 -3.16132e+00 | 32 -0.11856  2.66023e-01 | 33  0.12773  3.86869e-01
 34 -0.01763  8.30568e-01 | 35 -0.08769  1.34268e-01 | 36 -0.23260  3.16246e-01
 37 -0.09312  4.33308e-01 | 38  0.05165 -5.49156e-02 | 39  0.01851 -9.41670e-02
 40  0.01192 -5.91689e-01 | 41  0.13963 -2.97377e+00 | 42  0.01067 -1.33255e+00
 43 -0.07838 -6.34906e-02 | 44 -0.07323  3.30319e-02 | 45  0.06840 -6.03152e-01
 46 -0.01043 -4.90718e-01 | 47 -0.06867  1.23548e-01 | 48  0.08197 -1.35343e+00
 49  0.05624 -1.24691e+00 | 50 -0.07658  3.72829e-01 | 51 -0.02347 -2.23338e-01
 52 -0.04764  9.21216e-02 | 53 -0.07628  3.61920e-01 | 54  0.00718  1.44407e+00
 55  0.05086  1.97386e+00 | 56 -0.04549  7.55020e-01 | 57  0.13178  1.15698e+00
 58 -0.06235  2.65117e-01 | 59  0.09642 -8.59914e-01 | 60  0.10453 -1.09973e+00
 61  0.05575  3.13541e-01 | 62  0.13589  1.72241e+00 | 63 -0.06388  7.06519e-01
 64 -0.04511  4.09103e-01 | 65 -0.10097  4.71023e-01 | 66 -0.03600 -1.50593e-01
 67  0.12224 -2.79991e+00 | 68 -0.09034 -3.51052e-01 | 69 -0.03332  1.76658e-02
 70  0.63000  4.11214e+00 | 71 -0.29179  4.79627e-01 | 72  0.40887  1.01295e+01
 73 -0.18919  1.08682e-01 | 74  0.12123 -1.10995e+00 | 75 -0.50112  5.35687e+00
 76  0.42059  6.12196e-05 | 77 -0.18183 -3.71457e+00 | 78  0.72539 -3.27859e-04
78 variables; iteration 40; function evaluation 47; phase 4
Function value 2.6674674e+02; maximum gradient component mag -1.4189e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29511 -8.77211e-01 |  2 -0.58362 -1.41894e+01 |  3 -0.47950 -9.53221e+00
  4 -0.12850 -9.40423e+00 |  5 -0.01576 -5.81161e+00 |  6 -0.00098  8.06774e-03
  7  0.00016  9.95445e-02 |  8 -0.00061  2.97870e-02 |  9 -0.00126 -1.09643e-03
 10 -0.00210 -3.09112e-02 | 11 -0.00375 -1.31632e-01 | 12 -0.00448 -4.27802e-02
 13 -0.00622 -9.05890e-03 | 14 -0.00906 -2.10594e-02 | 15 -0.01286 -1.75534e-02
 16 -0.01759  2.03034e-03 | 17 -0.02359  1.42528e-03 | 18 -0.03061 -3.24146e-02
 19 -0.03766 -7.39669e-02 | 20 -0.04234 -3.49239e-02 | 21 -0.04212  1.20805e-02
 22 -0.03564 -1.59583e-01 | 23 -0.02243 -1.15911e-01 | 24 -0.00908 -1.03401e-01
 25  0.01937 -2.62647e-01 | 26  0.16559 -4.09150e-01 | 27  0.06414  1.24576e-01
 28  0.07513 -3.75497e-02 | 29 -0.08646 -3.15051e-01 | 30 -0.12604 -3.40022e-01
 31  0.11737 -2.99804e+00 | 32 -0.11864  6.72085e-02 | 33  0.12766 -5.10998e-02
 34 -0.01760  8.29269e-01 | 35 -0.08765  3.23765e-01 | 36 -0.23242  4.33912e-01
 37 -0.09301  8.28423e-01 | 38  0.05164  3.78387e-01 | 39  0.01841 -3.20452e-01
 40  0.01194 -5.81619e-01 | 41  0.13957 -2.64340e+00 | 42  0.01079 -9.11075e-01
 43 -0.07837  4.71496e-02 | 44 -0.07328  5.05474e-03 | 45  0.06834 -5.54541e-01
 46 -0.01033 -2.90437e-01 | 47 -0.06875  6.74060e-03 | 48  0.08192 -1.56433e+00
 49  0.05630 -1.28620e+00 | 50 -0.07697 -3.29639e-01 | 51 -0.02340 -3.76487e-01
 52 -0.04771 -3.74819e-03 | 53 -0.07618  5.85825e-01 | 54  0.00710  1.44383e+00
 55  0.05087  2.43959e+00 | 56 -0.04533  1.11338e+00 | 57  0.13170  6.33219e-01
 58 -0.06238  6.63998e-02 | 59  0.09636 -1.00116e+00 | 60  0.10459 -6.97956e-01
 61  0.05571  1.68251e-01 | 62  0.13582  1.12229e+00 | 63 -0.06391  5.32525e-01
 64 -0.04517  1.60723e-01 | 65 -0.10097  4.27772e-01 | 66 -0.03598 -1.88486e-02
 67  0.12221 -2.13133e+00 | 68 -0.08993  2.13795e-01 | 69 -0.03337  7.71454e-02
 70  0.62689  8.22947e+00 | 71 -0.28075  1.83108e+00 | 72  0.40852  5.65066e+00
 73 -0.17078  3.71694e-01 | 74  0.12210 -5.87772e-01 | 75 -0.50122  4.55405e+00
 76  0.42057  7.31986e-05 | 77 -0.18191 -3.14307e+00 | 78  0.72541 -2.87060e-04
78 variables; iteration 60; function evaluation 75; phase 4
Function value 2.6673601e+02; maximum gradient component mag 7.8188e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29500  5.34472e-01 |  2 -0.58318  7.81879e+00 |  3 -0.47982  5.19181e+00
  4 -0.12843  4.12931e+00 |  5 -0.01589  3.40650e+00 |  6 -0.00105 -2.24738e-03
  7 -0.00077 -3.05095e-02 |  8 -0.00089 -9.44180e-03 |  9 -0.00124  9.15139e-04
 10 -0.00179  1.31727e-02 | 11 -0.00240  6.16326e-02 | 12 -0.00402  2.38402e-02
 13 -0.00612  6.60847e-03 | 14 -0.00884  1.38534e-02 | 15 -0.01273  6.60394e-03
 16 -0.01748  2.57625e-02 | 17 -0.02371 -9.52586e-03 | 18 -0.03029  3.77622e-02
 19 -0.03725  2.48838e-02 | 20 -0.04234  4.15595e-03 | 21 -0.04241  2.04765e-02
 22 -0.03516  1.66777e-02 | 23 -0.02239  2.21438e-02 | 24 -0.00961 -3.09001e-03
 25  0.01945 -7.16511e-03 | 26  0.16559 -1.82135e-01 | 27  0.06357 -2.40000e-01
 28  0.07501 -8.86361e-02 | 29 -0.08564  1.28514e-02 | 30 -0.12552  1.92932e-01
 31  0.11758  1.33413e+00 | 32 -0.11861 -1.88368e-02 | 33  0.12757 -1.79622e-01
 34 -0.01773 -3.13796e-01 | 35 -0.08771 -5.35688e-01 | 36 -0.23219 -1.01140e-02
 37 -0.09335 -2.08321e-01 | 38  0.05157  1.36842e-01 | 39  0.01839  1.74983e-01
 40  0.01213  5.24207e-01 | 41  0.13955  9.28636e-01 | 42  0.01103  4.09762e-01
 43 -0.07854  1.02387e-01 | 44 -0.07322  7.92576e-02 | 45  0.06825  3.81437e-01
 46 -0.01015  2.52664e-01 | 47 -0.06895  1.62224e-02 | 48  0.08200  5.91260e-01
 49  0.05637  3.17286e-01 | 50 -0.07669  1.66343e-01 | 51 -0.02333  6.03701e-02
 52 -0.04773 -3.15117e-01 | 53 -0.07630 -2.36011e-01 | 54  0.00695 -4.04842e-01
 55  0.05066 -6.39220e-01 | 56 -0.04557 -2.99857e-01 | 57  0.13169 -5.66272e-02
 58 -0.06244 -2.62808e-01 | 59  0.09645  2.07150e-02 | 60  0.10461 -9.45194e-02
 61  0.05569 -9.08754e-02 | 62  0.13573  2.77840e-02 | 63 -0.06395 -5.15454e-02
 64 -0.04514 -1.03912e-01 | 65 -0.10127 -4.02830e-01 | 66 -0.03593  2.88618e-01
 67  0.12236  5.35066e-01 | 68 -0.08982  1.38069e-01 | 69 -0.03342 -1.37453e-01
 70  0.62342  4.33038e+00 | 71 -0.27390  8.24096e-01 | 72  0.40813 -3.58061e+00
 73 -0.15576  1.82127e-01 | 74  0.12267  4.66519e-01 | 75 -0.50125 -1.70201e+00
 76  0.42038  1.30234e-04 | 77 -0.18182  9.32172e-01 | 78  0.72565 -8.19473e-05

 - final statistics:
78 variables; iteration 71; function evaluation 92
Function value 2.6673e+02; maximum gradient component mag 9.8521e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29502  7.44509e-02 |  2 -0.58314  9.85207e-01 |  3 -0.47985  6.62498e-01
  4 -0.12843  5.79476e-01 |  5 -0.01600  4.93313e-01 |  6 -0.00104 -1.46623e-03
  7 -0.00065 -1.28741e-02 |  8 -0.00086 -4.59502e-03 |  9 -0.00125 -1.49799e-04
 10 -0.00187  1.29022e-03 | 11 -0.00291 -1.15658e-02 | 12 -0.00422 -5.05898e-03
 13 -0.00611  6.33786e-03 | 14 -0.00860  4.62878e-02 | 15 -0.01243  4.85011e-02
 16 -0.01728  5.25599e-02 | 17 -0.02352  1.51010e-02 | 18 -0.03076 -5.41568e-02
 19 -0.03724  1.40604e-02 | 20 -0.04205  4.20022e-02 | 21 -0.04214  5.42498e-02
 22 -0.03504  1.90248e-02 | 23 -0.02250 -1.76468e-02 | 24 -0.00959 -2.19842e-02
 25  0.01969  1.24635e-02 | 26  0.16546  1.05910e-02 | 27  0.06409 -9.65900e-04
 28  0.07493 -2.87056e-03 | 29 -0.08568 -1.84542e-02 | 30 -0.12571  1.91867e-02
 31  0.11751  1.81574e-01 | 32 -0.11862  1.49392e-03 | 33  0.12761  3.98990e-03
 34 -0.01774 -6.46183e-02 | 35 -0.08749 -3.88640e-02 | 36 -0.23256 -3.77682e-02
 37 -0.09328 -3.32655e-02 | 38  0.05156  3.44017e-03 | 39  0.01846  4.17015e-02
 40  0.01197  1.49574e-02 | 41  0.13960  1.29814e-01 | 42  0.01096  4.67531e-02
 43 -0.07851  2.40285e-02 | 44 -0.07326  3.74668e-03 | 45  0.06827  3.49033e-02
 46 -0.01019  3.27857e-02 | 47 -0.06889 -1.46435e-03 | 48  0.08197  7.38864e-02
 49  0.05639  5.20471e-02 | 50 -0.07681 -2.24165e-02 | 51 -0.02334  3.16267e-02
 52 -0.04765 -2.66136e-02 | 53 -0.07633 -8.57100e-02 | 54  0.00698 -3.78029e-02
 55  0.05070 -9.30450e-02 | 56 -0.04553 -4.66707e-02 | 57  0.13167 -1.32662e-02
 58 -0.06224 -7.61470e-04 | 59  0.09641  1.54440e-02 | 60  0.10463  7.62433e-03
 61  0.05570 -1.46582e-02 | 62  0.13573 -2.08330e-02 | 63 -0.06399 -4.41314e-02
 64 -0.04515 -2.22556e-02 | 65 -0.10109  1.20008e-02 | 66 -0.03607  2.16592e-02
 67  0.12236  8.22007e-02 | 68 -0.08997 -3.86331e-03 | 69 -0.03336  1.71787e-03
 70  0.62178  6.53816e-01 | 71 -0.27007  1.38080e-01 | 72  0.40794 -3.17953e-01
 73 -0.15547  2.93494e-02 | 74  0.12332  6.37497e-02 | 75 -0.50122 -2.38645e-01
 76  0.42002  1.12084e-04 | 77 -0.18180  1.26994e-01 | 78  0.72600 -7.88673e-05

 - final statistics:
78 variables; iteration 0; function evaluation 0
