
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1951160e+04; maximum gradient component mag 1.4172e+04
 34  0.05625 -8.57087e+01 | 35 -0.04902  7.65058e+01 | 36  0.00768  1.68027e+02
 37 -0.01899  1.17916e+02 | 38 -0.08144  4.83044e+01 | 39 -0.01620 -1.48608e+02
 40  0.09530 -6.72821e+02 | 41  0.00431 -2.15922e+02 | 42  0.14906 -5.15552e+01
 43 -0.04410 -1.96441e+01 | 44  0.07996 -9.42701e+01 | 45  0.15049 -1.06505e+02
 46  0.03625 -9.62456e+01 | 47  0.14569  8.68047e+01 | 48 -0.03130  7.46512e+01
 49 -0.04389 -2.86577e+01 | 50 -0.05878  1.80948e+02 | 51 -0.11342  6.14991e-01
 52  0.08119 -2.25746e+02 | 53 -0.06245  7.14696e+01 | 54 -0.02403  9.05462e+01
 55  0.51870  5.44581e+02 | 56 -0.03807  2.39845e-03 | 57  0.44966 -3.12284e+03
 58 -0.00514  1.71914e-04 | 59  0.30196  1.18157e+03 | 60 -0.72811  4.73586e-02
 61  0.35707 -2.51952e+03 | 62  0.50760  5.60794e+01 | 63 -0.31763  3.67398e-01
 64  0.34071  6.16636e+02 | 65 -0.72581 -8.05400e-03 | 66  0.33600 -1.48530e+03
 67  0.53042 -4.70702e+01 | 68 -0.31035 -2.55739e+00 | 69 -0.47681 -5.21993e+02
 70  0.01801  1.91555e+02 | 71  0.25049  7.15260e+02 | 72  0.51368  1.12565e+01
 73 -0.71272 -4.19916e-03 | 74 -0.00727  3.31599e+01 | 75  0.02287  4.05206e+00
 76  0.01711 -3.67668e+01 | 77  0.01206  2.18843e+02 | 78 -0.01037  4.06921e+02
 79 -0.00505 -8.10683e+01 | 80  0.00039  1.19992e+02 | 81 -0.01722  1.14505e+02
 82 -0.01370 -1.03502e+02 | 83 -0.01049 -6.34388e+01 | 84  0.04207 -2.18345e+01
 85  0.00340  1.32140e+02 | 86  0.03992  6.74151e+01 | 87  0.00690  6.28082e+01
 88  0.04644  1.67371e+02 | 89  0.00314  1.00913e+02 | 90  0.00188 -1.33385e+02
 91 -0.01362 -1.36317e+01 | 92 -0.01245  3.51665e+02 | 93 -0.04264  1.17985e+02
 94  0.03210  3.39433e+02 | 95 -0.01884 -6.30100e+00 | 96 -0.02811  9.80933e+01
 97  0.01619 -1.98801e+02 | 98 -0.02868  1.02381e+01 | 99  0.06736  2.70915e+02
100  0.02163 -1.48005e+02 |101  0.07072  2.29385e+02 |102  0.09315 -5.65529e+01
103 -0.03015 -2.70056e+01 |104  0.09905  1.32219e+02 |105  0.05305  9.31851e+01
106  0.13454  1.56053e+02 |107  0.01430  2.70861e+02 |108 -0.00113  6.36030e+01
109 -0.00941  3.69976e+02 |110  0.02391  7.07485e+02 |111  0.01575  1.44902e+03
112  0.00441  4.93414e+02 |113  0.00546  8.43420e+02 |114  0.01131  7.31824e+02
115  0.00860  1.72125e+02 |116 -0.00843  1.15081e+02 |117 -0.01246  4.69458e+02
118  0.01690  7.33140e+02 |119 -0.00247  4.56666e+02 |120  0.01110  3.99510e+02
121 -0.00013  2.99719e+02 |122 -0.02196  3.60450e+02 |123  0.00752  5.19345e+02
124 -0.00258  5.20099e+02 |125  0.00040  3.26203e+02 |126  0.02112  8.02507e+02
127  0.00108  7.60425e+02 |128 -0.03313 -3.82877e+02 |129  0.02390 -3.68849e+01
130 -0.01364 -4.18726e+02 |131  0.01938 -1.86803e+02 |132  0.00215  4.36095e+02
133  0.00300 -3.35468e+02 |134 -0.00828  4.52627e+02 |135  0.00131  2.66915e+02
136  0.04784  5.39903e+02 |137 -0.03534  1.66899e+02 |138  0.02965  2.98323e+01
139  0.00076  4.44226e+01 |

Intermediate statistics: 139 variables; iteration 20; function evaluation 25; phase 3
Function value 1.8158771e+04; maximum gradient component mag 3.3319e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17318 -1.07793e+03 |  2 -0.33048 -1.17872e+02 |  3 -0.53083  9.21941e+02
  4 -0.52813  5.03277e+02 |  5 -0.20373  1.65104e+01 |  6 -0.13893  9.20577e+01
  7  0.02710  3.33189e+03 |  8  0.07028  1.16892e+02 |  9 -0.02114  8.01686e+02
 10  0.00976 -3.13377e+01 | 11  0.15040  4.20877e+01 | 12  0.10357  6.35393e+01
 13  0.09438  1.01906e+01 | 14 -0.04045 -1.67631e+00 | 15 -0.07636 -3.30777e+00
 16  0.13815  3.27306e+01 | 17 -0.03803  1.65540e+01 | 18  0.12099  6.92281e+01
 19  0.01181  2.00264e+01 | 20 -0.05482 -1.53331e+01 | 21 -0.16472  9.18290e+00
 22 -0.03684  7.08949e+01 | 23  0.06752  1.07243e+02 | 24  0.04426  8.15519e+01
 25  0.02608  8.56821e+01 | 26  0.13010  1.64945e+02 | 27  0.00858  6.85661e+00
 28 -0.01839  3.31622e+01 | 29 -0.03310  1.25653e+02 | 30  0.11012  1.63972e+02
 31  0.01006 -3.80982e+01 | 32 -0.05547  2.63165e+00 | 33  0.07696  1.57877e+02
 34  0.06557  1.12601e+02 | 35 -0.05591 -3.47628e+00 | 36  0.01078 -4.04593e+01
 37 -0.02319 -3.36139e+01 | 38 -0.06880 -1.57231e+01 | 39 -0.00652 -6.50284e+00
 40  0.11431  6.41505e+01 | 41  0.01897 -3.50471e+01 | 42  0.15351 -1.06808e+02
 43 -0.04028 -1.52199e+01 | 44  0.09215 -9.58105e+01 | 45  0.15871 -2.72178e+01
 46  0.05687  4.72259e+00 | 47  0.14809  6.97308e+00 | 48 -0.03336  3.59431e+01
 49 -0.02071  4.85908e+01 | 50 -0.09197 -1.09739e+01 | 51 -0.10561  1.88741e+01
 52  0.10180 -8.37907e-01 | 53 -0.08427  1.53161e+01 | 54 -0.02603 -1.65259e+01
 55  0.49464 -1.27080e+01 | 56 -0.03806 -1.96768e-03 | 57  0.45314  7.15450e+02
 58 -0.00514 -8.88859e-05 | 59  0.27614 -2.12527e+02 | 60 -0.72811  1.10994e-02
 61  0.35417  6.85026e+02 | 62  0.51773  1.89630e+01 | 63 -0.31701 -3.11909e-01
 64  0.32705  2.54425e+02 | 65 -0.72580  6.00307e-03 | 66  0.33426 -4.97141e+02
 67  0.55318 -7.29378e+00 | 68 -0.30915 -1.35453e+00 | 69 -0.46600  7.99230e+01
 70 -0.00794  5.85557e+01 | 71  0.25772 -1.46042e+02 | 72  0.51990 -2.87923e+01
 73 -0.71271 -1.41498e-02 | 74 -0.00444 -5.83333e+01 | 75  0.02417 -9.86205e+00
 76  0.01877  4.26121e+01 | 77  0.00916 -1.01801e+01 | 78 -0.01852  7.10267e+01
 79  0.00419  1.88993e+01 | 80  0.00063 -2.82364e+01 | 81 -0.02029 -3.72870e+01
 82 -0.00407  3.96704e+02 | 83 -0.01101 -5.11484e+01 | 84  0.04278  1.64823e+01
 85  0.00507 -9.79990e+01 | 86  0.04256 -3.19451e+01 | 87  0.01300 -6.34915e+01
 88  0.05087 -2.60352e+01 | 89  0.00211 -9.77977e+01 | 90  0.00062  1.51937e+02
 91 -0.01588 -6.07240e+01 | 92 -0.02283 -3.41467e+01 | 93 -0.04696 -1.97829e+01
 94  0.02805 -2.02777e+02 | 95 -0.02379  2.14775e+01 | 96 -0.02987  1.04456e+01
 97  0.01575 -1.09025e+02 | 98 -0.03251 -1.14162e+01 | 99  0.06802 -3.02096e+02
100  0.03473 -3.98553e+00 |101  0.07891  7.48918e+01 |102  0.08726  5.93343e+01
103  0.00508 -6.99957e+01 |104  0.08924 -1.76269e+01 |105  0.04822  3.93267e+01
106  0.11450  2.52835e+01 |107  0.01915  4.77788e+01 |108  0.00125  1.60470e+02
109 -0.00806  1.46617e+02 |110  0.02665  1.90273e+02 |111  0.01818  4.92392e+02
112  0.00294  3.07388e+02 |113  0.00409  1.95604e+02 |114  0.01425  7.28173e+01
115  0.01188  1.39703e+03 |116 -0.00310  4.81247e+02 |117 -0.01422  3.11186e+02
118  0.01892  9.06798e+01 |119 -0.00277  3.39344e+02 |120  0.01769  2.75424e+02
121  0.00063  2.85122e+02 |122 -0.01545  1.13850e+02 |123  0.00823  1.51202e+02
124 -0.00599  1.54045e+01 |125  0.00620  1.12847e+01 |126  0.01740 -8.45294e+01
127 -0.00602 -5.04063e+02 |128 -0.01598 -2.07480e+02 |129  0.02380 -2.25750e+02
130 -0.01238 -3.67666e+02 |131  0.02225 -3.08027e+02 |132 -0.00578 -8.34890e+02
133  0.01695 -4.77875e+02 |134 -0.02298 -2.62310e+02 |135  0.00643 -1.47833e+02
136  0.03761 -2.69834e+01 |137 -0.03224 -6.01758e+01 |138  0.02469 -5.71372e+01
139  0.01181 -9.84829e+00 |
139 variables; iteration 40; function evaluation 45; phase 3
Function value 1.8149812e+04; maximum gradient component mag 2.7759e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17287 -8.68094e+02 |  2 -0.29612 -5.63967e+01 |  3 -0.52902  1.06623e+03
  4 -0.53114  5.99516e+02 |  5 -0.20932 -2.04213e+01 |  6 -0.13465  9.47674e+01
  7  0.02691  2.77587e+03 |  8  0.07104  1.02443e+02 |  9 -0.03342  6.31645e+02
 10  0.01323 -6.17895e+00 | 11  0.16802  3.94358e+01 | 12  0.09883  2.74283e+01
 13  0.10753  2.46811e+01 | 14 -0.03267  5.74202e+00 | 15 -0.06829  7.65555e+00
 16  0.14601  6.42418e+01 | 17 -0.03562  1.45912e+01 | 18  0.12949  7.66123e+01
 19  0.01699  1.59045e+01 | 20 -0.04401  1.89245e+01 | 21 -0.15419  2.45949e+01
 22 -0.03223  7.96409e+01 | 23  0.07415  1.43345e+02 | 24  0.05267  9.22223e+01
 25  0.03334  6.95690e+01 | 26  0.13779  1.64110e+02 | 27  0.01746  3.55435e+01
 28 -0.01005  4.73961e+01 | 29 -0.02696  1.06530e+02 | 30  0.11807  1.86134e+02
 31  0.01752 -3.41275e+01 | 32 -0.04637  3.39141e+00 | 33  0.08354  1.19685e+02
 34  0.07318  3.64004e+01 | 35 -0.04866 -2.80910e+01 | 36  0.01899 -2.25047e+01
 37 -0.01423 -1.72582e+01 | 38 -0.06314 -2.41381e+01 | 39  0.00143 -1.72346e+01
 40  0.12087 -3.14143e+01 | 41  0.02598 -5.01792e+01 | 42  0.16141 -1.38344e+02
 43 -0.03227 -3.26117e+01 | 44  0.10052 -1.02153e+02 | 45  0.16695 -1.45716e+01
 46  0.06307 -9.27338e+00 | 47  0.15775  2.80034e+01 | 48 -0.02454  3.88920e+01
 49 -0.01794  2.30146e+01 | 50 -0.08125  1.87405e+00 | 51 -0.10935 -5.01499e+00
 52  0.11103  2.88792e+00 | 53 -0.08142 -3.88328e+00 | 54 -0.01316  1.75783e+00
 55  0.46137 -1.22915e+02 | 56 -0.03804 -6.84659e-03 | 57  0.44798  9.57935e+02
 58 -0.00514 -3.50881e-04 | 59  0.27727 -1.65143e+02 | 60 -0.72812  1.59266e-02
 61  0.35456  6.54194e+02 | 62  0.52423  2.82164e+01 | 63 -0.31486  5.49385e-03
 64  0.32347  2.14796e+02 | 65 -0.72579  1.02877e-02 | 66  0.33345 -3.80196e+02
 67  0.62167  5.09581e+00 | 68 -0.30442 -4.93891e-01 | 69 -0.45583  3.25879e+01
 70 -0.01883  4.19752e+01 | 71  0.26374 -3.07580e+01 | 72  0.57905 -4.43333e+00
 73 -0.71268 -8.47108e-03 | 74 -0.00700 -5.21274e+01 | 75  0.02069  4.53084e+01
 76  0.01359 -1.82541e+01 | 77  0.00546 -1.67952e-01 | 78 -0.02182  4.12571e+01
 79 -0.00068 -8.82326e+00 | 80 -0.00280 -3.16461e+01 | 81 -0.02304 -4.11514e+01
 82 -0.00921  3.57379e+02 | 83 -0.01407 -4.38324e+01 | 84  0.03689 -3.99946e+01
 85  0.00234 -7.04001e+01 | 86  0.03783  3.21893e+01 | 87  0.00898 -8.01109e+01
 88  0.04336 -9.65089e+01 | 89 -0.00187 -6.02981e+01 | 90 -0.00514  3.50005e+01
 91 -0.01892 -3.52809e+01 | 92 -0.02633 -1.14494e+01 | 93 -0.04804 -1.05955e+01
 94  0.02378 -1.34189e+02 | 95 -0.02753  3.21026e+01 | 96 -0.03282 -7.12602e+01
 97  0.01192 -7.64807e+01 | 98 -0.03443 -1.13758e+01 | 99  0.06277 -2.50600e+02
100  0.03254 -6.18453e+00 |101  0.07359  3.84549e+01 |102  0.08230  3.01030e+01
103  0.07896  3.86403e+01 |104  0.08059 -3.32383e+01 |105  0.04433  1.24625e+01
106  0.10388  3.79821e+00 |107  0.01905  4.80313e+01 |108  0.00215  2.96161e+02
109 -0.00663  2.12452e+02 |110  0.02728  2.74537e+02 |111  0.01856  4.55354e+02
112  0.00390  3.22577e+02 |113  0.00434  2.39663e+02 |114  0.01429  1.11118e+02
115  0.01270  1.35906e+03 |116 -0.00301  5.18579e+02 |117 -0.01373  3.35643e+02
118  0.01937  2.06665e+02 |119 -0.00120  4.86215e+02 |120  0.01660  2.67987e+02
121  0.00158  1.77436e+02 |122 -0.01678  8.94857e+01 |123  0.00828  8.17710e+01
124 -0.00583  1.76980e+01 |125  0.00660 -1.37479e+01 |126  0.01784 -5.59865e+01
127 -0.00491 -3.21964e+02 |128 -0.01520 -1.68439e+02 |129  0.02294 -4.94812e+02
130 -0.01235 -4.09437e+02 |131  0.02254 -3.45418e+02 |132 -0.00401 -7.22688e+02
133  0.01538 -4.39432e+02 |134 -0.02182 -1.72941e+02 |135  0.01720 -8.37786e+01
136  0.01532 -3.67455e+01 |137 -0.02655 -3.19322e+01 |138  0.02325 -2.61719e+01
139  0.01766  9.97399e+00 |
139 variables; iteration 60; function evaluation 65; phase 3
Function value 1.8146834e+04; maximum gradient component mag 3.0716e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16871  2.63247e+02 |  2 -0.31031 -1.47377e+02 |  3 -0.52993 -8.46888e+02
  4 -0.52871 -7.77305e+02 |  5 -0.20655 -6.46629e+01 |  6 -0.14220 -3.75600e+00
  7  0.02700  3.07163e+03 |  8  0.07051  1.14497e+02 |  9 -0.04518 -2.80056e+02
 10  0.01347 -4.42360e+00 | 11  0.17628 -1.45328e+01 | 12  0.10319 -1.62552e+01
 13  0.11586 -2.21667e+01 | 14 -0.02486 -1.13307e+01 | 15 -0.05761  8.08074e+00
 16  0.15437  6.29378e+00 | 17 -0.02251  9.02578e+00 | 18  0.13729 -1.24693e+01
 19  0.02705 -1.67350e+01 | 20 -0.03409  2.58579e+00 | 21 -0.14446  1.51581e+01
 22 -0.02300  3.71244e+01 | 23  0.08410  7.31500e+01 | 24  0.05966  7.76429e+00
 25  0.04138  1.73631e+01 | 26  0.14588  6.23875e+01 | 27  0.02712  1.19570e+01
 28 -0.00233  3.52239e+01 | 29 -0.01646  1.08837e+02 | 30  0.12627  8.42317e+01
 31  0.02442 -7.81017e+01 | 32 -0.03421 -1.34495e+01 | 33  0.09199  4.86153e+01
 34  0.08047 -4.84868e+01 | 35 -0.03721 -2.76560e+01 | 36  0.02766 -3.61594e+01
 37 -0.00494 -2.78585e+01 | 38 -0.05491 -3.64350e+01 | 39  0.00950 -4.00277e+01
 40  0.13014 -5.67607e+01 | 41  0.03434 -6.86691e+01 | 42  0.16992 -2.13790e+02
 43 -0.02612 -5.47174e+01 | 44  0.10802 -1.59581e+02 | 45  0.17577 -2.03391e+01
 46  0.06960 -3.35259e+01 | 47  0.16690  1.61153e+01 | 48 -0.01967  7.82995e+00
 49 -0.01051 -1.75918e+00 | 50 -0.07031  1.83648e+01 | 51 -0.09488  1.77318e+01
 52  0.11968  1.40262e+01 | 53 -0.07351  4.77596e+00 | 54 -0.00593  6.15243e-01
 55  0.48625 -1.01928e+02 | 56 -0.03795 -9.63661e-03 | 57  0.45036  7.80503e+02
 58 -0.00513 -4.91972e-04 | 59  0.27915 -2.24271e+02 | 60 -0.72816  3.91274e-03
 61  0.35453  6.60483e+02 | 62  0.55144  6.09844e+00 | 63 -0.30741 -4.09587e-01
 64  0.32608 -1.64059e+01 | 65 -0.72574 -1.34268e-04 | 66  0.33461  7.33672e+01
 67  0.80819 -2.11040e-01 | 68 -0.29118 -9.21159e-01 | 69 -0.45841  5.06612e+01
 70 -0.01941 -4.99371e+01 | 71  0.26195 -5.66510e+01 | 72  0.65212 -6.23064e+00
 73 -0.71259 -9.87863e-03 | 74 -0.00559 -5.83499e+01 | 75  0.02317  3.23684e+01
 76  0.01532 -4.33282e+01 | 77  0.00594 -3.01219e+01 | 78 -0.01859  2.97401e+01
 79 -0.00120 -2.72674e+00 | 80 -0.00248 -1.02376e+02 | 81 -0.02110 -1.66644e+01
 82 -0.01003  3.06875e+02 | 83 -0.01136  1.02990e+01 | 84  0.03877 -5.03751e+01
 85  0.00193 -1.02794e+02 | 86  0.04025  3.48277e+01 | 87  0.00990 -1.00548e+02
 88  0.04610 -8.47492e+01 | 89 -0.00048 -8.01471e+01 | 90 -0.00312  2.95783e+01
 91 -0.01698 -1.52528e+01 | 92 -0.02589 -9.90358e+01 | 93 -0.04719 -1.02231e+01
 94  0.02488 -1.72642e+02 | 95 -0.02528  5.90748e+01 | 96 -0.03138 -6.97005e+01
 97  0.01364 -5.57162e+01 | 98 -0.02971  9.26809e+00 | 99  0.06182 -3.06213e+02
100  0.03119 -1.27348e+01 |101  0.07399 -1.51811e+01 |102  0.08374 -3.03088e+01
103  0.06319  1.72376e+00 |104  0.08394 -2.80093e+01 |105  0.04811  2.61026e+01
106  0.11613  2.47464e+01 |107  0.01833 -3.13570e+01 |108  0.00052  1.32930e+02
109 -0.00814  4.63527e+01 |110  0.02646  3.41220e+01 |111  0.01663  1.68643e+02
112  0.00427  1.37374e+02 |113  0.00263 -2.69888e+01 |114  0.01341  1.18032e+00
115  0.01214  1.16103e+03 |116 -0.00399  4.26201e+02 |117 -0.01359  2.45834e+02
118  0.01875  2.66743e+01 |119 -0.00224  3.25252e+02 |120  0.01636  6.29918e+01
121  0.00051  2.81853e+01 |122 -0.01697 -3.79100e+01 |123  0.00662 -6.43632e+01
124 -0.00576 -3.96803e+01 |125  0.00594 -1.22727e+02 |126  0.01698 -1.36134e+02
127 -0.00536 -4.05648e+02 |128 -0.01564 -2.37615e+02 |129  0.02224 -5.82833e+02
130 -0.01265 -4.70514e+02 |131  0.02063 -4.20992e+02 |132 -0.00329 -8.23333e+02
133  0.01508 -5.12940e+02 |134 -0.02285 -3.29374e+02 |135  0.01364 -2.36610e+02
136  0.02038 -1.04875e+02 |137 -0.02908 -8.50340e+01 |138  0.02433 -5.92847e+01
139  0.00865  5.45179e+00 |
139 variables; iteration 80; function evaluation 86; phase 3
Function value 1.8146381e+04; maximum gradient component mag 3.0395e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16827  5.70203e+02 |  2 -0.31155 -1.60978e+02 |  3 -0.53001 -1.33695e+03
  4 -0.52884 -1.17213e+03 |  5 -0.20665 -6.40944e+01 |  6 -0.14173 -1.44133e+01
  7  0.02701  3.03947e+03 |  8  0.07099  1.21769e+02 |  9 -0.04116 -5.27911e+02
 10  0.01353 -4.01533e+00 | 11  0.17185 -2.37845e+01 | 12  0.10431 -1.45122e+01
 13  0.11309 -2.93248e+01 | 14 -0.02879 -2.03189e+01 | 15 -0.05867  7.11526e+00
 16  0.15180 -2.25998e+01 | 17 -0.02357  5.30625e+00 | 18  0.13461 -4.41278e+01
 19  0.02517 -2.19407e+01 | 20 -0.03589 -8.64321e-01 | 21 -0.14961  3.69847e+00
 22 -0.02467  2.75698e+01 | 23  0.08137  2.93283e+01 | 24  0.05773 -1.20732e+01
 25  0.03928  9.68386e-02 | 26  0.14337  2.33095e+01 | 27  0.02471 -6.92172e-01
 28 -0.00442  2.87050e+01 | 29 -0.01867  1.06758e+02 | 30  0.12365  5.32297e+01
 31  0.02145 -9.03270e+01 | 32 -0.03434 -1.07673e+01 | 33  0.08943  2.27892e+01
 34  0.07839 -6.48002e+01 | 35 -0.04027 -3.85161e+01 | 36  0.02550 -4.27552e+01
 37 -0.00776 -3.60949e+01 | 38 -0.05519 -2.96315e+01 | 39  0.00685 -4.64794e+01
 40  0.12792 -6.96183e+01 | 41  0.03134 -8.68449e+01 | 42  0.16739 -2.42122e+02
 43 -0.02913 -5.82418e+01 | 44  0.10639 -1.43907e+02 | 45  0.17376 -1.69564e+01
 46  0.06600 -5.08564e+01 | 47  0.16445  1.06192e+01 | 48 -0.02123  1.02408e+01
 49 -0.01355 -7.84590e+00 | 50 -0.07219  2.37019e+01 | 51 -0.09668  1.98374e+01
 52  0.11598 -1.01867e+00 | 53 -0.06818  1.74444e+01 | 54 -0.00834  3.43735e+00
 55  0.48292 -1.19510e+02 | 56 -0.03783 -1.15415e-02 | 57  0.44972  8.16780e+02
 58 -0.00513 -5.11116e-04 | 59  0.28267 -1.95204e+02 | 60 -0.72822 -2.00350e-03
 61  0.35539  5.94883e+02 | 62  0.52558 -1.30051e+01 | 63 -0.29931 -1.35170e+00
 64  0.32521 -1.03202e+02 | 65 -0.72572 -1.13164e-03 | 66  0.33458  2.50963e+02
 67  0.86395 -1.15386e-01 | 68 -0.27769 -1.05859e+00 | 69 -0.45808  5.00238e+01
 70 -0.01752 -4.34377e+01 | 71  0.26212 -5.52639e+01 | 72  0.63979 -6.31498e+00
 73 -0.71248 -9.53814e-03 | 74 -0.00557 -6.25710e+01 | 75  0.02310  1.64305e+01
 76  0.01546 -5.36636e+01 | 77  0.00675 -3.09632e+01 | 78 -0.01824  2.60752e+01
 79  0.00012  4.73595e+00 | 80 -0.00214 -1.01544e+02 | 81 -0.01994 -1.08244e+01
 82 -0.01041  2.95529e+02 | 83 -0.01139 -4.75768e+00 | 84  0.03887 -5.51496e+01
 85  0.00302 -9.43984e+01 | 86  0.04060  3.37966e+01 | 87  0.01073 -9.53723e+01
 88  0.04688 -8.88114e+01 | 89  0.00031 -5.87256e+01 | 90 -0.00289  2.69330e+01
 91 -0.01657 -2.01657e+01 | 92 -0.02561 -9.60018e+01 | 93 -0.04665 -9.87719e+00
 94  0.02540 -1.60876e+02 | 95 -0.02539  4.44551e+01 | 96 -0.03145 -7.59642e+01
 97  0.01405 -5.67095e+01 | 98 -0.03070 -1.21371e+00 | 99  0.06202 -3.08488e+02
100  0.03257 -2.33707e+00 |101  0.07368 -2.28819e+01 |102  0.08414 -2.66511e+01
103  0.06341  3.75290e+00 |104  0.08412 -2.22359e+01 |105  0.04776  2.08503e+01
106  0.11382  2.80067e+01 |107  0.01861 -6.00013e+01 |108  0.00072  9.07935e+01
109 -0.00785  6.85102e+00 |110  0.02635 -3.00438e+01 |111  0.01681  9.84395e+01
112  0.00415  7.66516e+01 |113  0.00298 -7.97094e+01 |114  0.01307 -5.21256e+01
115  0.01226  1.08950e+03 |116 -0.00373  3.84684e+02 |117 -0.01280  2.15092e+02
118  0.01860 -1.29109e+01 |119 -0.00215  2.81454e+02 |120  0.01638  1.99738e+01
121  0.00041 -9.55813e+00 |122 -0.01620 -5.59463e+01 |123  0.00665 -9.86027e+01
124 -0.00620 -7.55666e+01 |125  0.00608 -1.43168e+02 |126  0.01708 -1.57998e+02
127 -0.00541 -4.31321e+02 |128 -0.01551 -2.63016e+02 |129  0.02258 -5.99283e+02
130 -0.01290 -4.93540e+02 |131  0.02091 -4.43445e+02 |132 -0.00297 -8.35843e+02
133  0.01470 -5.24245e+02 |134 -0.02235 -3.39020e+02 |135  0.01363 -2.40157e+02
136  0.02061 -1.00943e+02 |137 -0.02870 -7.91549e+01 |138  0.02439 -6.65722e+01
139  0.01086  7.96223e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
139 variables; iteration 89; function evaluation 100
Function value 1.8144e+04; maximum gradient component mag 2.2136e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16963 -1.54392e+02 |  2 -0.31246 -1.22283e+02 |  3 -0.52890 -1.58373e+02
  4 -0.52939 -3.36321e+02 |  5 -0.20514  3.52769e+00 |  6 -0.14257  4.72937e+01
  7  0.02686  2.21362e+03 |  8  0.06977  7.51840e+01 |  9 -0.04322  5.94238e+01
 10  0.01335 -5.30639e+00 | 11  0.17373  7.75462e-01 | 12  0.10062 -7.45738e+00
 13  0.11556 -5.05707e-01 | 14 -0.02644 -3.53809e+00 | 15 -0.05862  1.43290e+01
 16  0.15222  8.27186e+00 | 17 -0.02353  1.39403e+01 | 18  0.13533  2.36193e+00
 19  0.02721  1.47735e+01 | 20 -0.03493  2.27135e+01 | 21 -0.14497  2.10591e+01
 22 -0.02452  3.80432e+01 | 23  0.08184  5.95315e+01 | 24  0.05892  2.81656e+01
 25  0.04008  3.48550e+01 | 26  0.14504  1.04589e+02 | 27  0.02500  2.39905e+01
 28 -0.00434  3.17264e+01 | 29 -0.01793  1.02508e+02 | 30  0.12486  9.54939e+01
 31  0.02322 -3.41176e+01 | 32 -0.03465  1.37388e+01 | 33  0.08922  3.15465e+01
 34  0.07896 -2.54442e+01 | 35 -0.03932 -1.68781e+01 | 36  0.02609 -2.30282e+01
 37 -0.00818 -3.26266e+01 | 38 -0.05469 -1.95290e+01 | 39  0.00620 -4.54010e+01
 40  0.12880 -1.57404e+01 | 41  0.03248 -5.85567e+01 | 42  0.16803 -1.80819e+02
 43 -0.02894 -4.92692e+01 | 44  0.10766 -1.05255e+02 | 45  0.17376 -2.92244e+01
 46  0.06730 -3.93277e+01 | 47  0.16568  4.27597e+01 | 48 -0.01864  1.90027e+01
 49 -0.01175 -3.50459e+00 | 50 -0.07346  7.33869e+00 | 51 -0.09492  1.77442e+01
 52  0.11786  2.74097e+01 | 53 -0.06341  3.08087e+01 | 54 -0.00906 -5.59409e-01
 55  0.46482 -1.32277e+02 | 56 -0.03590 -1.50330e-02 | 57  0.44701  7.14907e+02
 58 -0.00502 -5.84094e-04 | 59  0.28040 -6.56403e+01 | 60 -0.72903  1.02450e-02
 61  0.35451  3.22729e+02 | 62  0.52214  2.06108e+01 | 63 -0.12358  3.13739e+00
 64  0.32291 -8.70725e+00 | 65 -0.72567  2.55485e-03 | 66  0.33381  7.54785e+01
 67  0.85626  5.57790e-01 | 68 -0.05945  1.11740e+01 | 69 -0.45935  5.41858e+01
 70 -0.01707 -8.96044e+00 | 71  0.26145 -7.47782e+01 | 72  0.62238 -5.45621e+00
 73 -0.71061 -9.02051e-03 | 74 -0.00599 -6.36075e+01 | 75  0.02373  2.75920e+01
 76  0.01547 -3.31544e+01 | 77  0.00669 -1.98265e+01 | 78 -0.01891  2.47226e+01
 79  0.00083  1.36432e+01 | 80 -0.00193 -7.43893e+01 | 81 -0.01863  1.56122e+01
 82 -0.00884  2.48156e+02 | 83 -0.01146 -3.02253e-02 | 84  0.03936 -3.58338e+01
 85  0.00292 -7.57842e+01 | 86  0.04120  2.47692e+01 | 87  0.01081 -7.89007e+01
 88  0.04791 -5.86263e+01 | 89  0.00098 -3.87107e+01 | 90 -0.00288  2.66582e+01
 91 -0.01759 -3.87220e+01 | 92 -0.02522 -6.51851e+01 | 93 -0.04599 -1.46548e+00
 94  0.02558 -1.21320e+02 | 95 -0.02589  2.12250e+01 | 96 -0.03247 -7.31846e+01
 97  0.01353 -6.37406e+01 | 98 -0.03335 -1.28426e+01 | 99  0.06286 -2.35572e+02
100  0.03249 -3.70042e+00 |101  0.07270 -1.97322e+01 |102  0.08408 -2.65754e+01
103  0.05926 -7.77357e+00 |104  0.08480 -1.79201e+01 |105  0.04652 -2.08389e+01
106  0.12120  3.81404e+01 |107  0.01811  1.85318e+01 |108 -0.00010  1.35903e+02
109 -0.00813  7.42535e+01 |110  0.02618  7.16302e+01 |111  0.01681  1.83160e+02
