
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6891187e+03; maximum gradient component mag -1.7822e+04
 79 -0.43799 -6.41227e+01 | 80  0.26903  1.23078e+02 | 81  0.41725 -1.05269e-01
 82  0.36370  1.96281e-01 | 83  0.76995 -9.05615e+00 | 84  0.45701  7.70933e+01
 85  0.53849  3.83470e+01 | 86  0.36315 -1.70955e+02 | 87  0.06748 -6.67020e+00
 88  0.00468 -8.78809e+00 | 89  0.04681 -1.45813e+01 | 90  0.02115  1.79285e+00
 91  0.02452 -2.24561e+00 | 92  0.07223 -2.28403e+01 | 93  0.06099  5.15312e+00
 94  0.02417  1.30572e+00 | 95  0.03612 -4.27855e-01 | 96 -0.02153  1.82426e+00
 97  0.01524  1.21040e+01 | 98  0.02440  7.35750e-01 | 99  0.00975 -1.19115e-01
100  0.00947 -2.26780e+00 |101  0.00803 -1.41843e+00 |102 -0.02231  1.92500e-01
103  0.02051  1.73814e-01 |104 -0.01612  1.89732e+00 |105  0.07355 -1.68426e+01
106  0.00850 -2.35900e-01 |107  0.03538 -7.64304e+00 |108  0.01742 -1.95471e+00
109  0.05563 -6.79060e+00 |110  0.03254 -1.65366e+01 |111  0.01540 -5.70198e-02
112 -0.02391  5.47018e+00 |113 -0.00159 -9.17711e+00 |114  0.01989 -2.24048e+01
115  0.04108 -1.38238e+01 |116  0.02384 -8.33243e+00 |117  0.01997 -5.09611e+00
118  0.01268 -4.96860e-01 |119 -0.01581  6.17180e+00 |120 -0.01558  9.08477e+00
121 -0.02416  8.88257e+00 |122 -0.03827  2.31529e+01 |123 -0.04993  1.47308e+01
124 -0.02258  9.29117e+00 |125 -0.04246  4.09256e+00 |126  0.02068 -1.72981e+00
127 -0.00228 -4.03357e+00 |128  0.00020 -3.61473e+00 |129 -0.00545 -1.88362e+00
130  0.03503 -3.60406e+00 |131  0.05203 -4.32516e+00 |132  0.03749 -9.29620e+00
133  0.02501 -6.58093e+00 |134  0.01497 -4.58973e+00 |135  0.02939 -5.03645e+00
136  0.02640 -2.54675e+00 |137 -0.03489 -6.76122e-02 |138  0.01989  2.37643e+00
139 -0.03215  1.27541e-01 |140 -0.03032  1.15404e+00 |141  0.01001  1.20502e+00
142 -0.01978  1.53512e+00 |143 -0.01677  7.53491e-01 |144 -0.08201  2.47588e+00
145  0.03633  5.20818e+00 |146 -0.00308  1.37793e+00 |147  0.02349  1.15264e+00
148  0.02382  2.05647e+00 |149 -0.03281  3.52753e-01 |150 -0.05480  1.25370e+00
151 -0.05689  1.78618e+00 |152 -0.07234  6.16866e+00 |153 -0.05079  1.31047e+00
154 -0.02276  2.07966e+00 |155  0.00124  1.07579e+00 |156  0.05523  8.17461e-01
157 -0.00147 -3.35693e-01 |158  0.03865  4.30181e-01 |159  0.01246  8.92272e-01
160  0.02148 -1.60350e+00 |161  0.04428 -7.52637e+00 |162  0.06297  2.23434e+00
163  0.01704  6.98217e-01 |164  0.03548 -4.38959e-01 |165 -0.01003 -6.77155e-01
166  0.02644  2.47854e+00 |167  0.02717  1.44272e+00 |168 -0.01082  5.84790e-01
169  0.02763  7.74877e-01 |170 -0.00331  7.34626e-02 |171 -0.00656  2.22608e-01
172  0.01763  9.77092e-01 |173 -0.01433  1.48140e-01 |174  0.07790 -4.73367e+00
175  0.00000  0.00000e+00 |176  0.03985  1.45509e-01 |177  0.01646  7.74083e-02
178  0.04853 -4.25906e-01 |179 -0.12129  3.66421e+00 |
179 variables; iteration 60; function evaluation 64; phase 7
Function value 2.9309018e+02; maximum gradient component mag 7.5999e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23307  7.19700e+00 |  2 -0.57259  7.59990e+01 |  3 -0.48911  5.67478e+01
  4 -0.13607  2.54959e+01 |  5 -0.04745  2.17556e+01 |  6 -0.00075 -3.46695e-03
  7 -0.00047 -2.19302e-03 |  8 -0.00076 -3.31946e-03 |  9 -0.00121 -4.94947e-03
 10 -0.00193 -7.26500e-03 | 11 -0.00306 -1.07598e-02 | 12 -0.00478 -1.62839e-02
 13 -0.00742 -2.61758e-02 | 14 -0.01126 -4.27237e-02 | 15 -0.01671 -7.10668e-02
 16 -0.02388 -1.20783e-01 | 17 -0.03248 -1.98331e-01 | 18 -0.04187 -3.09707e-01
 19 -0.05004 -4.46017e-01 | 20 -0.05317 -5.51776e-01 | 21 -0.04445 -5.24457e-01
 22 -0.01622 -2.85047e-01 | 23  0.01631 -3.19000e-02 | 24  0.00533  2.34579e-01
 25  0.01009 -5.34382e-01 | 26  0.14756 -7.51886e+00 | 27  0.05643 -1.13751e+00
 28  0.08093  1.16547e+01 | 29 -0.09382  5.09120e+00 | 30 -0.09315  3.02468e+00
 31  0.12770 -1.28611e+00 | 32 -0.08455 -3.58684e+00 | 33  0.11530 -9.22466e-01
 34  0.00329  1.02308e+00 | 35 -0.07901 -8.86129e-01 | 36 -0.22248 -4.49061e-01
 37 -0.04091  7.03064e+00 | 38  0.06808  7.01440e+00 | 39  0.04823 -1.07288e+01
 40 -0.02268 -3.30367e+00 | 41  0.09477  2.75733e+00 | 42 -0.04536 -4.19765e-01
 43 -0.07793 -6.56501e+00 | 44 -0.08244  1.30057e+00 | 45  0.07563 -1.27739e+00
 46 -0.02089  3.75084e+00 | 47 -0.06553  1.62927e+00 | 48  0.03965 -1.69036e+00
 49  0.03842  4.11761e+00 | 50 -0.06135 -2.51363e+00 | 51 -0.03942 -1.32962e-01
 52 -0.05573  5.61351e-01 | 53 -0.08098  1.55473e+00 | 54 -0.00472  2.56016e-02
 55  0.09422  3.99415e+00 | 56 -0.03000 -9.61135e-01 | 57  0.15373  5.41747e+00
 58 -0.07208  5.50264e-01 | 59  0.08291 -2.34791e+00 | 60  0.13225  5.89999e-01
 61  0.03461 -6.16823e+00 | 62  0.14048  8.17826e-01 | 63 -0.07728 -1.64101e+00
 64 -0.01182 -1.27980e+01 | 65 -0.08131 -1.25248e+00 | 66 -0.09077 -1.48967e+00
 67  0.09558 -2.23055e+00 | 68 -0.07465  4.54820e+00 | 69 -0.00329  1.08196e+01
 70  0.01373 -4.44296e+00 | 71 -0.03081 -4.96325e+00 | 72 -0.63233  7.10516e+00
 73 -0.81605 -4.37757e-01 | 74 -0.21161  7.46159e-01 | 75 -0.67921 -2.37561e+00
 76  0.00143  5.36290e+01 | 77  0.63888 -1.26403e+00 | 78  0.40660 -3.42697e+01
 79 -0.44314 -1.21277e+01 | 80  0.26297  9.06158e+00 | 81  0.41009  7.43649e+00
 82  0.35621 -2.70993e+01 | 83  0.69418 -4.29819e-01 | 84  0.44963 -1.32654e+00
 85  0.53040  1.54434e+00 | 86  0.36401 -7.86687e+00 | 87  0.09111  4.01286e-01
 88  0.00786 -7.31044e-01 | 89  0.06516 -8.44012e-01 | 90  0.02234  1.12793e-01
 91  0.03087  4.46815e-01 | 92  0.10404 -1.53207e+00 | 93  0.05697 -1.98948e-01
 94  0.02296  1.31877e-01 | 95  0.04215 -6.14576e-01 | 96 -0.02310  6.11776e-01
 97  0.00511 -1.95924e+00 | 98  0.02355 -1.57035e-01 | 99  0.00300 -1.22267e+00
100  0.02090  2.47219e+00 |101  0.00968  6.15470e-02 |102 -0.02005  1.79178e-01
103  0.02238  4.86973e-02 |104 -0.01935 -1.09136e-02 |105  0.10601 -1.10911e+00
106  0.00954 -1.45263e-02 |107  0.05349  1.35518e+00 |108  0.02221 -3.78212e-03
109  0.07822  2.13913e+00 |110  0.05865  1.42755e+00 |111  0.03106  1.99344e+00
112 -0.02692  4.19661e-01 |113  0.00625  4.02232e-01 |114  0.03991 -2.95818e-02
115  0.05738  3.38752e-01 |116  0.03131  1.41748e-01 |117  0.02427 -5.24822e-01
118  0.01248  1.94773e-01 |119 -0.03741 -9.03652e-02 |120 -0.03151 -8.12827e-01
121 -0.03416  1.43844e-01 |122 -0.06238 -8.47053e-01 |123 -0.06807  6.82244e-03
124 -0.04410 -9.59543e-01 |125 -0.05445  1.02367e+00 |126  0.02169  3.93769e-01
127 -0.00153  1.63726e-03 |128  0.00294  1.34313e-01 |129 -0.00953 -4.75014e-01
130  0.03949 -2.58365e-01 |131  0.05997  3.31741e-03 |132  0.04115 -2.09797e+00
133  0.03156 -9.17398e-01 |134  0.01889  5.09517e-01 |135  0.03567  9.47901e-01
136  0.05157  2.70025e+00 |137 -0.02927  1.24145e+00 |138  0.02008 -5.35501e-01
139 -0.02917 -1.38235e+00 |140 -0.02847  3.70648e-01 |141  0.01294  3.69196e-01
142 -0.01877  4.26653e-02 |143 -0.01597  7.43616e-02 |144 -0.08108  1.26475e+00
145  0.03531  6.19106e-01 |146  0.00045 -1.17973e+00 |147  0.02411  2.40560e-01
148  0.02445  3.32484e-01 |149 -0.02952  4.25887e-01 |150 -0.05330 -8.42725e-01
151 -0.05802  5.85677e-01 |152 -0.06885  4.26639e-01 |153 -0.05092  3.16637e-01
154 -0.02004  1.00797e+00 |155 -0.00296 -7.72332e-01 |156  0.04781 -4.69578e-01
157 -0.00416 -6.03104e-01 |158  0.03197 -4.39171e-01 |159  0.01048 -6.11735e-02
160  0.02068  4.41166e-02 |161  0.04577  2.04120e-01 |162  0.05988  2.33816e-01
163  0.01463 -2.68542e-01 |164  0.03584  1.87598e-01 |165 -0.00451  5.65795e-01
166  0.02172 -8.40327e-01 |167  0.02320 -2.46683e-01 |168 -0.01259 -5.45292e-01
169  0.02685  7.70094e-01 |170 -0.00303  6.21930e-02 |171 -0.00121  2.59009e-01
172  0.01426 -1.84235e-01 |173 -0.01453 -1.18412e-01 |174  0.07339 -9.77463e-01
175  0.00000  0.00000e+00 |176  0.04205  1.78158e+00 |177  0.01371 -2.28292e-01
178  0.04270  3.98018e-02 |179 -0.11988 -2.35302e-01 |
179 variables; iteration 80; function evaluation 87; phase 7
Function value 2.9278879e+02; maximum gradient component mag -1.2028e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23304 -7.20852e-01 |  2 -0.57315 -1.20282e+01 |  3 -0.48883 -1.08036e+01
  4 -0.13702 -3.22410e+00 |  5 -0.04708 -5.03658e+00 |  6 -0.00074 -1.88609e-03
  7 -0.00046 -1.08385e-03 |  8 -0.00074 -1.54801e-03 |  9 -0.00119 -2.18655e-03
 10 -0.00189 -3.12819e-03 | 11 -0.00301 -4.79768e-03 | 12 -0.00472 -7.71079e-03
 13 -0.00731 -1.11988e-02 | 14 -0.01102 -1.00145e-02 | 15 -0.01624 -6.18873e-03
 16 -0.02330 -3.69096e-02 | 17 -0.03206 -1.43313e-01 | 18 -0.04177 -3.17837e-01
 19 -0.05020 -5.26900e-01 | 20 -0.05345 -7.09868e-01 | 21 -0.04512 -8.62772e-01
 22 -0.01816 -1.00876e+00 | 23  0.01364 -9.67338e-01 | 24  0.00428 -2.24708e-01
 25  0.00687 -7.75844e-01 | 26  0.15079 -3.56935e+00 | 27  0.05731 -9.16148e-01
 28  0.07817  1.09001e-01 | 29 -0.09904 -1.81590e+00 | 30 -0.09345  5.33976e-01
 31  0.12862 -8.60023e-01 | 32 -0.08308 -1.77523e+00 | 33  0.11572 -7.11276e-01
 34  0.00296  2.58232e-02 | 35 -0.07861 -1.62263e-01 | 36 -0.22303 -6.01175e-01
 37 -0.04180  9.62218e-01 | 38  0.06716  8.33983e-02 | 39  0.05199 -6.04276e-02
 40 -0.02406 -3.01394e+00 | 41  0.09500  1.72038e-01 | 42 -0.04505  1.49513e+00
 43 -0.07699 -3.68979e+00 | 44 -0.08271  1.98433e+00 | 45  0.07636  1.89480e-01
 46 -0.02162  4.50697e-01 | 47 -0.06554  4.41803e-01 | 48  0.04006  3.08795e-01
 49  0.03800  1.41666e+00 | 50 -0.06054 -9.10836e-01 | 51 -0.03963  5.22591e-01
 52 -0.05589 -3.56872e-02 | 53 -0.08114  9.38374e-01 | 54 -0.00465 -3.14584e-01
 55  0.09384  2.95361e-01 | 56 -0.02946  2.89851e-01 | 57  0.15356  1.20483e+00
 58 -0.07492 -4.00559e-01 | 59  0.08429  3.51433e-01 | 60  0.13187  1.57146e+00
 61  0.03728 -3.44165e-02 | 62  0.14053  1.35392e+00 | 63 -0.08054 -1.66565e+00
 64 -0.00683 -3.56704e-01 | 65 -0.08344  5.53399e-02 | 66 -0.08933  1.72654e+00
 67  0.09612  5.01662e-01 | 68 -0.07775  3.99827e-01 | 69 -0.00527  1.45803e+00
 70  0.01556  3.98647e-01 | 71 -0.03021  7.67845e-01 | 72 -0.63263  1.10410e+00
 73 -0.81601  1.39299e-02 | 74 -0.20813 -6.33714e-01 | 75 -0.67648 -5.11163e-01
 76  0.00137 -3.12468e+00 | 77  0.64384 -1.48076e-01 | 78  0.40713 -2.62187e+00
 79 -0.44123  4.71617e+00 | 80  0.26412 -5.24687e+00 | 81  0.43173  1.89014e+00
 82  0.36754 -3.42669e+00 | 83  0.69322 -8.23033e-01 | 84  0.44973  4.97160e+00
 85  0.53284  5.75447e-01 | 86  0.36452  7.53883e-01 | 87  0.09057  1.75400e-01
 88  0.00729 -1.01262e+00 | 89  0.06768  5.05047e-01 | 90  0.02244 -7.30376e-02
 91  0.02974 -2.28341e-01 | 92  0.10607 -8.95666e-01 | 93  0.06037  1.11708e+00
 94  0.02330  2.36466e-01 | 95  0.04349 -1.25941e-01 | 96 -0.02466 -5.32773e-02
 97  0.00840  3.25975e-01 | 98  0.02467  4.98702e-02 | 99  0.00539 -4.03806e-01
100  0.02042  1.75356e+00 |101  0.01015 -3.89154e-02 |102 -0.02301 -3.63577e-01
103  0.02306 -1.12505e-01 |104 -0.01859  4.46487e-01 |105  0.10707 -4.53417e-02
106  0.00942  7.94467e-02 |107  0.05117 -3.60922e-01 |108  0.01952 -8.01173e-01
109  0.07410  1.14574e-01 |110  0.05719  1.42848e+00 |111  0.02223 -7.40723e-01
112 -0.02607  5.18021e-01 |113  0.00534 -2.47520e-01 |114  0.04155  3.55403e-01
115  0.05838  3.53312e-01 |116  0.03265  2.11599e-01 |117  0.02739  5.74995e-02
118  0.01342  1.35465e-01 |119 -0.03424  4.29798e-01 |120 -0.02911 -3.76822e-01
121 -0.03315  7.59711e-02 |122 -0.06056  5.39198e-01 |123 -0.06683  4.18866e-01
124 -0.04053 -2.56505e-01 |125 -0.05334  6.34225e-01 |126  0.02300  2.32598e-01
127 -0.00057 -1.15526e-01 |128  0.00312 -1.18828e-01 |129 -0.00821 -1.58445e-01
130  0.03966 -2.89365e-02 |131  0.05959  8.10259e-02 |132  0.04560  1.22895e-04
133  0.03264 -1.14865e-01 |134  0.01755 -2.35119e-01 |135  0.03645  2.19909e-01
136  0.04289 -2.75722e-01 |137 -0.03143  3.41501e-01 |138  0.02031  7.04587e-02
139 -0.02820 -6.85640e-01 |140 -0.02900  6.98498e-02 |141  0.01267  5.03953e-02
142 -0.01843  2.82953e-02 |143 -0.01634 -1.80789e-01 |144 -0.08168  4.13296e-01
145  0.03464 -1.05062e-01 |146  0.00077  3.37540e-01 |147  0.02356 -3.08397e-01
148  0.02457  1.46096e-01 |149 -0.02975  3.03243e-01 |150 -0.05338 -7.62518e-01
151 -0.05822  3.43398e-01 |152 -0.07058 -6.96299e-01 |153 -0.05028  5.14366e-03
154 -0.02070  6.43352e-01 |155 -0.00104 -8.68181e-02 |156  0.05108  2.25166e-01
157 -0.00372 -4.47754e-01 |158  0.03342  1.66844e-01 |159  0.01084 -1.05493e-01
160  0.02056 -1.93687e-01 |161  0.04401 -1.03875e-01 |162  0.05998  4.40037e-01
163  0.01521 -5.86066e-02 |164  0.03577  1.47188e-01 |165 -0.00639  3.70155e-02
166  0.02316 -4.52732e-02 |167  0.02413 -8.72904e-03 |168 -0.01160 -4.79106e-02
169  0.02783  7.40284e-01 |170 -0.00302 -4.01748e-02 |171 -0.00346 -1.27063e-01
172  0.01542 -7.06996e-02 |173 -0.01346  3.18419e-01 |174  0.07718  2.06888e-01
175  0.00000  0.00000e+00 |176  0.03856 -3.60343e-01 |177  0.01257 -6.23351e-01
178  0.04453  1.09008e-01 |179 -0.12129 -1.49100e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
179 variables; iteration 89; function evaluation 100
Function value 2.9274e+02; maximum gradient component mag -7.3570e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23295 -3.15114e-01 |  2 -0.57319 -2.95954e+00 |  3 -0.48877 -2.22848e+00
  4 -0.13682 -1.15096e+00 |  5 -0.04721 -7.35702e+00 |  6 -0.00071  2.81164e-03
  7 -0.00044  1.55832e-03 |  8 -0.00072  1.79759e-03 |  9 -0.00116  1.52131e-03
 10 -0.00188 -1.61662e-04 | 11 -0.00302 -4.22539e-03 | 12 -0.00475 -1.09187e-02
 13 -0.00737 -1.61940e-02 | 14 -0.01117 -2.64283e-02 | 15 -0.01673 -6.72361e-02
 16 -0.02387 -1.06820e-01 | 17 -0.03170 -5.37568e-02 | 18 -0.03997  4.26871e-02
 19 -0.04732  8.03157e-02 | 20 -0.05032  2.52166e-02 | 21 -0.04205 -3.22952e-02
 22 -0.01404  8.98526e-02 | 23  0.01442 -2.86247e-01 | 24  0.00285  2.25348e-02
 25  0.00928  5.24731e-02 | 26  0.15075 -2.75012e-01 | 27  0.05786  9.72406e-02
 28  0.07709  1.25701e-01 | 29 -0.09728 -8.51167e-01 | 30 -0.09432  5.58012e-02
 31  0.12835  1.31908e-02 | 32 -0.08101  2.19298e-01 | 33  0.11539 -7.35100e-03
 34  0.00284 -3.41835e-02 | 35 -0.07865  9.44597e-02 | 36 -0.22267 -3.52965e-01
 37 -0.04224 -6.38484e-02 | 38  0.06702 -1.26753e-01 | 39  0.05148  2.51124e-01
 40 -0.02262 -1.86425e-01 | 41  0.09476  5.68576e-02 | 42 -0.04601  1.25653e-01
 43 -0.07511  3.27407e-02 | 44 -0.08394  6.97134e-02 | 45  0.07650  7.46650e-02
 46 -0.02172  3.70442e-02 | 47 -0.06559  7.74639e-04 | 48  0.04018 -8.10302e-02
 49  0.03788 -7.59035e-02 | 50 -0.06042  3.26861e-01 | 51 -0.03983 -7.56919e-02
 52 -0.05571  2.59640e-01 | 53 -0.08158 -3.21779e-01 | 54 -0.00492  6.82281e-02
 55  0.09373 -1.97221e-02 | 56 -0.02876  5.30665e-01 | 57  0.15326  3.14882e-02
 58 -0.07408  1.85151e-01 | 59  0.08421  9.67991e-04 | 60  0.13162  4.94729e-03
 61  0.03694 -8.36492e-02 | 62  0.14033  1.99539e-01 | 63 -0.07862 -5.32694e-02
 64 -0.00693  3.41966e-01 | 65 -0.08327  6.34823e-02 | 66 -0.09084 -5.46516e-02
 67  0.09594 -8.05442e-02 | 68 -0.07788  1.07650e-02 | 69 -0.00590 -3.34855e-02
 70  0.01503  1.24475e-01 | 71 -0.03061 -2.22950e-01 | 72 -0.63186 -1.35444e+00
 73 -0.81588  4.97992e-01 | 74 -0.20797 -1.20011e-01 | 75 -0.67540  6.91312e-02
 76  0.00138  2.41261e-01 | 77  0.64415  4.80141e-02 | 78  0.40717  2.12085e-01
 79 -0.44159  9.09996e-01 | 80  0.26392 -8.79858e-01 | 81  0.41257  4.35083e-01
 82  0.36300 -1.31233e+00 | 83  0.69943  9.16277e-02 | 84  0.45017 -1.13991e+00
 85  0.53175  1.21283e-01 | 86  0.36429 -9.64340e-02 | 87  0.09029 -9.44782e-02
 88  0.00912 -9.05186e-02 | 89  0.06673 -2.84362e-01 | 90  0.02248  1.96507e-02
 91  0.03021 -1.79977e-02 | 92  0.10695 -3.85702e-01 | 93  0.05798 -1.09189e-01
 94  0.02298  7.38551e-02 | 95  0.04389  3.20466e-01 | 96 -0.02458  1.52118e-02
 97  0.00801 -2.68728e-01 | 98  0.02420 -1.68576e-01 | 99  0.00570 -5.20491e-02
100  0.01748 -3.16983e-01 |101  0.01029  7.02560e-02 |102 -0.02238  6.20352e-02
103  0.02327 -3.05556e-02 |104 -0.01923 -2.37980e-03 |105  0.10773  2.61212e-01
106  0.00915  1.22045e-02 |107  0.05208  6.30424e-02 |108  0.02070 -5.56267e-02
109  0.07398  5.08892e-02 |110  0.05600  1.84176e-01 |111  0.02391 -6.16421e-02
112 -0.02725  7.29813e-02 |113  0.00532 -2.52105e-01 |114  0.04039 -4.96013e-01
115  0.05753 -2.52399e-01 |116  0.03187 -1.92954e-01 |117  0.02666 -1.46252e-01
118  0.01307 -5.66644e-02 |119 -0.03504 -2.89676e-02 |120 -0.02758  5.01478e-01
121 -0.03335  1.68786e-01 |122 -0.06133 -2.95796e-01 |123 -0.06767 -1.67189e-01
124 -0.04021 -1.07003e-01 |125 -0.05404 -1.24577e-01 |126  0.02350  1.10568e-01
127  0.00023  1.27804e-01 |128  0.00415  1.16685e-01 |129 -0.00744  8.01897e-02
130  0.03985  1.04801e-01 |131  0.05939  1.18831e-01 |132  0.04583  1.35337e-01
133  0.03319  7.66844e-02 |134  0.01860 -4.14580e-03 |135  0.03592 -9.09195e-02
136  0.04327  4.09698e-02 |137 -0.03111  2.25965e-01 |138  0.02029  1.23926e-02
139 -0.02734  1.19019e-01 |140 -0.02902 -1.25154e-03 |141  0.01252 -2.22211e-02
142 -0.01854  3.59440e-02 |143 -0.01639 -1.40270e-01 |144 -0.08223 -3.93741e-02
145  0.03431 -2.67728e-01 |146  0.00018 -1.77548e-02 |147  0.02367 -5.74967e-02
148  0.02449  2.06278e-02 |149 -0.02998  7.86193e-02 |150 -0.05298  3.95439e-02
151 -0.05843 -2.32721e-02 |152 -0.06995 -6.62755e-03 |153 -0.05002  9.54571e-02
154 -0.02196  4.38688e-02 |155 -0.00100 -1.68668e-02 |156  0.05043 -2.77136e-02
157 -0.00267  3.96089e-02 |158  0.03312 -8.05399e-02 |159  0.01088 -1.95816e-02
160  0.02101 -2.83797e-02 |161  0.04380 -2.75356e-01 |162  0.05922 -4.53725e-03
163  0.01544  4.94156e-02 |164  0.03523 -4.55910e-02 |165 -0.00650  2.62343e-02
166  0.02324 -4.47234e-02 |167  0.02392 -1.19294e-01 |168 -0.01159 -6.13494e-02
169  0.02660 -1.50459e-01 |170 -0.00304  1.44822e-02 |171 -0.00314  4.94624e-02
172  0.01548 -2.47155e-02 |173 -0.01376  3.79622e-02 |174  0.07663  1.68784e-01
175  0.00000  0.00000e+00 |176  0.03935 -7.24355e-03 |177  0.01360 -7.58796e-02
178  0.04434  4.25245e-02 |179 -0.11914  1.69399e-01 |

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 8
Function value 2.9273849e+02; maximum gradient component mag -7.3570e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23295 -3.15114e-01 |  2 -0.57319 -2.95954e+00 |  3 -0.48877 -2.22848e+00
  4 -0.13682 -1.15096e+00 |  5 -0.04721 -7.35702e+00 |  6 -0.00071  2.81164e-03
  7 -0.00044  1.55832e-03 |  8 -0.00072  1.79759e-03 |  9 -0.00116  1.52131e-03
 10 -0.00188 -1.61662e-04 | 11 -0.00302 -4.22539e-03 | 12 -0.00475 -1.09187e-02
 13 -0.00737 -1.61940e-02 | 14 -0.01117 -2.64283e-02 | 15 -0.01673 -6.72361e-02
 16 -0.02387 -1.06820e-01 | 17 -0.03170 -5.37568e-02 | 18 -0.03997  4.26871e-02
 19 -0.04732  8.03157e-02 | 20 -0.05032  2.52166e-02 | 21 -0.04205 -3.22952e-02
 22 -0.01404  8.98526e-02 | 23  0.01442 -2.86247e-01 | 24  0.00285  2.25348e-02
 25  0.00928  5.24731e-02 | 26  0.15075 -2.82906e-01 | 27  0.05786  8.91530e-02
 28  0.07709  1.17639e-01 | 29 -0.09728 -8.59193e-01 | 30 -0.09432  4.77690e-02
 31  0.12835  5.23420e-03 | 32 -0.08101  2.11242e-01 | 33  0.11539 -1.53390e-02
 34  0.00284 -4.23045e-02 | 35 -0.07865  8.64005e-02 | 36 -0.22267 -3.60595e-01
 37 -0.04224 -7.19516e-02 | 38  0.06702 -1.34829e-01 | 39  0.05148  2.43029e-01
 40 -0.02262 -1.94541e-01 | 41  0.09476  4.88264e-02 | 42 -0.04601  1.17554e-01
 43 -0.07511  2.46761e-02 | 44 -0.08395  6.16628e-02 | 45  0.07650  6.66025e-02
 46 -0.02172  2.89279e-02 | 47 -0.06559 -7.30337e-03 | 48  0.04018 -8.91351e-02
 49  0.03788 -8.40102e-02 | 50 -0.06042  3.18777e-01 | 51 -0.03983 -8.37971e-02
 52 -0.05571  2.51550e-01 | 53 -0.08158 -3.29834e-01 | 54 -0.00492  6.01072e-02
 55  0.09373 -2.77553e-02 | 56 -0.02876  5.22553e-01 | 57  0.15326  2.36013e-02
 58 -0.07408  1.77085e-01 | 59  0.08421 -7.08214e-03 | 60  0.13162 -3.00084e-03
 61  0.03694 -9.17566e-02 | 62  0.14033  1.91614e-01 | 63 -0.07862 -6.13286e-02
 64 -0.00693  3.33845e-01 | 65 -0.08327  5.54306e-02 | 66 -0.09084 -6.26901e-02
 67  0.09594 -8.85732e-02 | 68 -0.07788  2.70463e-03 | 69 -0.00590 -4.16063e-02
 70  0.01503  1.16356e-01 | 71 -0.03061 -2.31062e-01 | 72 -0.63186 -1.35444e+00
 73 -0.81588  4.97992e-01 | 74 -0.20797 -1.20011e-01 | 75 -0.67540  6.91312e-02
 76  0.00138  2.41261e-01 | 77  0.64415  4.80141e-02 | 78  0.40717  2.12085e-01
 79 -0.44159  9.09996e-01 | 80  0.26392 -8.79858e-01 | 81  0.41257  4.35083e-01
 82  0.36300 -1.31233e+00 | 83  0.69943  9.16277e-02 | 84  0.45017 -1.13991e+00
 85  0.53175  1.21283e-01 | 86  0.36429 -9.64340e-02 | 87  0.09029 -9.44782e-02
 88  0.00912 -9.05186e-02 | 89  0.06673 -2.84362e-01 | 90  0.02248  1.96507e-02
 91  0.03021 -1.79977e-02 | 92  0.10695 -3.85702e-01 | 93  0.05798 -1.09189e-01
 94  0.02298  7.38551e-02 | 95  0.04389  3.20466e-01 | 96 -0.02458  1.52118e-02
 97  0.00801 -2.68728e-01 | 98  0.02420 -1.68576e-01 | 99  0.00570 -5.20491e-02
100  0.01748 -3.16983e-01 |101  0.01029  7.02560e-02 |102 -0.02238  6.20352e-02
103  0.02327 -3.05556e-02 |104 -0.01923 -2.37980e-03 |105  0.10773  2.61212e-01
106  0.00915  1.22045e-02 |107  0.05208  6.30424e-02 |108  0.02070 -5.56267e-02
109  0.07398  5.08892e-02 |110  0.05600  1.84176e-01 |111  0.02391 -6.16421e-02
112 -0.02725  7.29813e-02 |113  0.00532 -2.52105e-01 |114  0.04039 -4.96013e-01
115  0.05753 -2.52399e-01 |116  0.03187 -1.92954e-01 |117  0.02666 -1.46252e-01
118  0.01307 -5.66644e-02 |119 -0.03504 -2.89676e-02 |120 -0.02758  5.01478e-01
121 -0.03335  1.68786e-01 |122 -0.06133 -2.95796e-01 |123 -0.06767 -1.67189e-01
124 -0.04021 -1.07003e-01 |125 -0.05404 -1.24577e-01 |126  0.02350  1.10568e-01
127  0.00023  1.27804e-01 |128  0.00415  1.16685e-01 |129 -0.00744  8.01897e-02
130  0.03985  1.04801e-01 |131  0.05939  1.18831e-01 |132  0.04583  1.35337e-01
133  0.03319  7.66844e-02 |134  0.01860 -4.14580e-03 |135  0.03592 -9.09195e-02
136  0.04327  4.09698e-02 |137 -0.03111  2.25965e-01 |138  0.02029  1.23926e-02
139 -0.02734  1.19019e-01 |140 -0.02902 -1.25154e-03 |141  0.01252 -2.22211e-02
142 -0.01854  3.59440e-02 |143 -0.01639 -1.40270e-01 |144 -0.08223 -3.93741e-02
145  0.03431 -2.67728e-01 |146  0.00018 -1.77548e-02 |147  0.02367 -5.74967e-02
148  0.02449  2.06278e-02 |149 -0.02998  7.86193e-02 |150 -0.05298  3.95439e-02
