
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4289283e+03; maximum gradient component mag -9.6672e+03
 70  0.00845 -2.54382e+00 | 71 -0.03511 -2.00301e+00 | 72 -0.61260 -2.65516e+01
 73 -0.80830  3.28351e+00 | 74 -0.05758 -1.03011e+01 | 75 -0.74399 -1.33728e+00
 76 -0.00059 -3.10211e+02 | 77  0.64775  3.92053e+01 | 78  0.40752 -2.81672e+02
 79 -0.44203 -4.71789e+01 | 80  0.26504  8.38461e+01 | 81  0.39708 -2.68362e-01
 82  0.35943  5.15531e-02 | 83  0.77619 -2.42202e-01 | 84  0.45601  2.28720e+01
 85  0.53765  1.22980e+01 | 86  0.36478 -5.09135e+01 | 87  0.07205 -9.88333e+00
 88  0.00242 -7.42377e+00 | 89  0.04651 -1.17810e+01 | 90  0.02158  8.05941e-01
 91  0.02657 -1.11725e+00 | 92  0.07798 -2.26224e+01 | 93  0.06532  2.42039e+00
 94  0.02586  5.82616e-01 | 95  0.03734  1.41972e+00 | 96 -0.02180  1.20651e+00
 97  0.01864  2.01686e+01 | 98  0.02864  1.48028e+00 | 99  0.01072 -3.68162e-01
100  0.01916 -8.21610e-01 |101  0.01058 -1.70867e+00 |102 -0.01691 -1.35196e-01
103  0.02265 -7.50410e-02 |104 -0.01946  9.12120e-01 |105  0.07859 -1.18418e+01
106  0.00865 -2.61928e-01 |107  0.03892 -5.71640e+00 |108  0.01810 -1.42707e+00
109  0.06289 -3.62618e+00 |110  0.03542 -1.82126e+01 |111  0.02032  1.73536e+00
112 -0.02348  3.22424e+00 |113 -0.00334 -9.12047e+00 |114  0.01539 -1.53199e+01
115  0.04356 -1.05741e+01 |116  0.02977 -7.49473e+00 |117  0.02860 -7.86734e+00
118  0.02041 -5.07253e+00 |119 -0.01257  1.44657e+00 |120 -0.02100  6.25990e+00
121 -0.02560  6.45698e+00 |122 -0.03797  3.49267e+01 |123 -0.05519  2.20313e+01
124 -0.03083  1.53435e+01 |125 -0.04894  9.97098e+00 |126  0.01712  2.29237e+00
127 -0.00487 -9.08046e-01 |128 -0.00594 -1.95718e+00 |129 -0.01373 -1.97230e+00
130  0.02556 -4.01373e+00 |131  0.03745 -4.49087e+00 |132  0.02018 -5.97560e+00
133  0.01125 -4.20732e+00 |134  0.00025 -2.03769e+00 |135  0.01777 -2.71348e+00
136  0.02748  4.73253e-01 |137 -0.03471  2.25928e-01 |138  0.01913  1.57036e+00
139 -0.03372  1.72965e-02 |140 -0.03107  6.74047e-01 |141  0.00869  1.78272e+00
142 -0.02044  1.79615e+00 |143 -0.01675  5.23914e-01 |144 -0.08153  2.54009e+00
145  0.03648  4.62733e+00 |146 -0.00491  1.53156e+00 |147  0.02374  8.42161e-01
148  0.02457  2.17125e+00 |149 -0.03225  1.73531e-01 |150 -0.05393  8.48783e-01
151 -0.05579  6.87431e-01 |152 -0.06765  3.96089e+00 |153 -0.05133 -4.20307e-01
154 -0.02223  1.10890e+00 |155  0.00214  2.73066e+00 |156  0.05243 -1.40799e+00
157 -0.00280 -3.69624e-01 |158  0.03571 -1.76610e+00 |159  0.01098  2.24115e-01
160  0.02127 -5.13930e-01 |161  0.04000 -8.56029e+00 |162  0.05959  1.22573e+00
163  0.01666  5.94093e-01 |164  0.03679  2.26905e-01 |165 -0.00903 -6.42774e-01
166  0.02861  2.32407e+00 |167  0.02958  1.44913e+00 |168 -0.00930  6.31636e-01
169  0.03264  1.20898e+00 |170 -0.00224  2.31469e-01 |171 -0.00370  3.13416e-01
172  0.01804  9.30461e-01 |173 -0.01534  3.07477e-01 |174  0.07449 -2.34891e+00
175  0.00000  0.00000e+00 |176  0.03922 -8.76212e-01 |177  0.01453 -3.37930e-01
178  0.05020  5.99174e-01 |179 -0.11989  2.41184e+00 |
179 variables; iteration 60; function evaluation 66; phase 7
Function value 2.8346905e+02; maximum gradient component mag -7.5101e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23147 -3.64546e+00 |  2 -0.56926  3.30647e+01 |  3 -0.49119  2.38669e+01
  4 -0.15892  3.97633e+00 |  5 -0.04770 -7.51008e+01 |  6 -0.00055  1.06190e-02
  7 -0.00036  5.92610e-03 |  8 -0.00060  6.91736e-03 |  9 -0.00100  7.26675e-03
 10 -0.00163  9.67270e-03 | 11 -0.00263  1.56559e-02 | 12 -0.00425  1.33008e-02
 13 -0.00677  7.18298e-03 | 14 -0.01057 -1.53390e-02 | 15 -0.01608 -5.80102e-02
 16 -0.02340 -1.22688e-01 | 17 -0.03216 -1.95934e-01 | 18 -0.04156 -2.46578e-01
 19 -0.04950 -2.34160e-01 | 20 -0.05241 -1.48419e-01 | 21 -0.04380  3.51006e-02
 22 -0.01738  1.56700e-01 | 23  0.01836  8.68480e-01 | 24  0.00377  6.20156e-01
 25  0.00526 -3.83862e-01 | 26  0.14832 -5.33817e+00 | 27  0.05609 -4.27314e+00
 28  0.08019 -6.82120e-01 | 29 -0.09537 -8.34392e-01 | 30 -0.09272 -6.90983e-01
 31  0.13038 -1.99144e+00 | 32 -0.07606 -1.33422e+00 | 33  0.11969 -3.85256e+00
 34  0.00907  1.73841e+00 | 35 -0.07088  6.09584e+00 | 36 -0.21662  1.64870e+00
 37 -0.03380  1.40645e+01 | 38  0.07085 -1.42995e+00 | 39  0.05872 -5.64574e+00
 40 -0.01672 -3.40174e+00 | 41  0.10014  3.47338e-02 | 42 -0.03889  3.87999e+00
 43 -0.06752  7.89553e+00 | 44 -0.08063  2.12297e+00 | 45  0.07856 -1.38827e+00
 46 -0.01649  3.38419e-01 | 47 -0.06392 -5.99931e+00 | 48  0.04268 -3.13156e+00
 49  0.04046  1.99107e+00 | 50 -0.05915 -4.25677e+00 | 51 -0.03611 -7.74057e-02
 52 -0.05234 -5.86444e-01 | 53 -0.07897 -2.62754e+00 | 54 -0.00412 -6.64673e+00
 55  0.09593  4.22305e+00 | 56 -0.02854 -2.06513e-02 | 57  0.15345  3.04037e+00
 58 -0.07098  8.02389e-01 | 59  0.08073  1.73678e+00 | 60  0.12273 -8.25195e+00
 61  0.02986 -7.15546e-01 | 62  0.12425 -3.90250e+00 | 63 -0.09118  1.95998e+00
 64 -0.02635  2.49794e+00 | 65 -0.09865  4.19370e+00 | 66 -0.10243  1.81774e+00
 67  0.08565 -5.15944e+00 | 68 -0.08322 -1.47933e+00 | 69 -0.01065 -5.92182e-01
 70  0.01595  1.14638e+01 | 71 -0.03120 -3.48353e+00 | 72 -0.61290 -1.88700e+01
 73 -0.80758  3.71261e+00 | 74 -0.10644 -1.50043e+00 | 75 -0.72498  2.40672e+00
 76  0.00015  8.59379e+00 | 77  0.64290  5.77282e+00 | 78  0.40722 -3.99242e+01
 79 -0.44151  7.82427e+00 | 80  0.26357 -7.30431e+00 | 81  0.39523  3.39864e+00
 82  0.35650 -1.18449e+01 | 83  0.72972  1.68781e+00 | 84  0.45143 -1.11574e+01
 85  0.53330 -1.79042e-01 | 86  0.36459 -7.74007e-01 | 87  0.09052 -9.32304e-01
 88  0.00745 -1.90434e+00 | 89  0.05913 -3.94021e+00 | 90  0.02221 -1.52731e-01
 91  0.03205  5.38876e-01 | 92  0.10517 -2.79690e+00 | 93  0.05943 -8.02520e-01
 94  0.02505 -4.33790e-01 | 95  0.04391  4.48689e-01 | 96 -0.02257  4.77991e-01
 97  0.00942  2.23808e-01 | 98  0.02734 -5.12141e-01 | 99  0.00761  2.04099e-01
100  0.02829  2.52297e+00 |101  0.01082 -4.34614e-01 |102 -0.01660 -1.22483e-01
103  0.02326 -3.28418e-01 |104 -0.01961  5.11052e-01 |105  0.10657  1.09068e-01
106  0.00866  4.76013e-01 |107  0.05262  1.37604e+00 |108  0.02291  2.35042e+00
109  0.07345 -7.78832e-01 |110  0.06002  6.57105e-01 |111  0.02786  1.55544e+00
112 -0.02472  1.29814e+00 |113  0.00582 -4.70132e-01 |114  0.03002 -2.98866e+00
115  0.05736 -1.31253e+00 |116  0.03613 -8.40819e-01 |117  0.03203 -7.29994e-01
118  0.02098 -3.04070e-01 |119 -0.03058 -1.34788e+00 |120 -0.02908  1.30907e-01
121 -0.02924  8.16199e-01 |122 -0.05940  1.25273e+00 |123 -0.06633  1.69541e+00
124 -0.04644  6.17520e-01 |125 -0.05616  2.86091e+00 |126  0.01541  4.15201e-01
127 -0.00404  5.14287e-01 |128 -0.00524 -9.40150e-02 |129 -0.01728 -1.19579e-01
130  0.02914  6.26928e-01 |131  0.04309  1.09816e+00 |132  0.02458  1.10690e+00
133  0.01697  8.57341e-01 |134  0.00021 -2.10590e-01 |135  0.02142 -6.89650e-02
136  0.04265  1.92042e+00 |137 -0.02990  1.00502e+00 |138  0.01934  5.57056e-02
139 -0.02772  6.72071e-01 |140 -0.03055 -6.93535e-02 |141  0.01210  5.83743e-01
142 -0.01982  5.80282e-01 |143 -0.01557  3.11704e-01 |144 -0.08232  1.71880e+00
145  0.03300 -1.91070e+00 |146 -0.00251 -4.26513e-01 |147  0.02430  9.77535e-02
148  0.02528  2.18025e-01 |149 -0.02937  4.67921e-01 |150 -0.05160  1.06183e+00
151 -0.05623  1.23869e-01 |152 -0.06470  1.46984e+00 |153 -0.04950  1.20700e+00
154 -0.02056 -1.65702e-01 |155 -0.00109 -3.74202e-01 |156  0.04773 -1.17628e+00
157 -0.00482 -1.03809e+00 |158  0.03048 -1.85146e+00 |159  0.01008 -2.67015e-01
160  0.02071 -1.77566e-01 |161  0.04438 -1.48565e+00 |162  0.05532 -1.30027e+00
163  0.01448 -3.37514e-01 |164  0.03661 -4.11063e-02 |165 -0.00445  5.91207e-01
166  0.02411 -2.20658e-01 |167  0.02413 -7.34988e-01 |168 -0.01108 -3.30044e-02
169  0.02969  1.55173e-01 |170 -0.00207  1.67829e-01 |171 -0.00180 -6.02768e-03
172  0.01505 -2.43980e-01 |173 -0.01468  1.70071e-01 |174  0.07366 -3.46732e-01
175  0.00000  0.00000e+00 |176  0.04009  5.09201e-01 |177  0.01343  1.09308e+00
178  0.04103 -1.42988e+00 |179 -0.11787 -1.07141e+00 |
179 variables; iteration 80; function evaluation 88; phase 7
Function value 2.8328336e+02; maximum gradient component mag -6.0706e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23194 -2.18255e+00 |  2 -0.56912 -1.91648e+01 |  3 -0.49139 -1.69928e+01
  4 -0.15959 -9.28719e+00 |  5 -0.04774 -6.07062e+01 |  6 -0.00050  1.53265e-02
  7 -0.00033  8.74963e-03 |  8 -0.00056  1.09080e-02 |  9 -0.00095  1.26615e-02
 10 -0.00158  1.53253e-02 | 11 -0.00260  1.70572e-02 | 12 -0.00428  7.01834e-03
 13 -0.00693 -1.83494e-02 | 14 -0.01094 -6.98587e-02 | 15 -0.01677 -1.61302e-01
 16 -0.02466 -3.15891e-01 | 17 -0.03413 -5.12591e-01 | 18 -0.04360 -5.95298e-01
 19 -0.05047 -4.25002e-01 | 20 -0.05205 -1.54164e-01 | 21 -0.04326 -1.04892e-01
 22 -0.01875 -6.80336e-01 | 23  0.00976 -1.23455e+00 | 24  0.00470  1.18907e-01
 25  0.00675 -3.64988e-01 | 26  0.14802 -4.01539e+00 | 27  0.05928 -3.03043e+00
 28  0.07810 -2.01646e+00 | 29 -0.09353  6.62049e-01 | 30 -0.09259 -6.22964e-03
 31  0.13036 -1.39877e+00 | 32 -0.07465  5.92206e-01 | 33  0.12003 -1.75996e+00
 34  0.00907  5.56932e-01 | 35 -0.07194  1.91602e+00 | 36 -0.21709  3.94867e-01
 37 -0.03646  3.80540e+00 | 38  0.07152 -5.15154e-01 | 39  0.05999 -1.77659e+00
 40 -0.01628 -1.59361e+00 | 41  0.10070 -1.35725e-01 | 42 -0.03933  8.83955e-01
 43 -0.06855  2.75827e+00 | 44 -0.08074  5.89512e-01 | 45  0.07896 -7.69802e-02
 46 -0.01708  3.77933e-01 | 47 -0.06269 -1.14674e+00 | 48  0.04235 -9.38376e-01
 49  0.04016  7.51873e-01 | 50 -0.05730 -4.96137e-01 | 51 -0.03663 -1.78727e-01
 52 -0.05187  3.59185e-01 | 53 -0.07830 -8.53424e-01 | 54 -0.00301 -2.02607e+00
 55  0.09624  1.27752e+00 | 56 -0.02830 -7.12805e-02 | 57  0.15385  1.01351e+00
 58 -0.07171  6.80659e-01 | 59  0.08060  8.38926e-01 | 60  0.12367 -1.97237e+00
 61  0.02903  6.47456e-01 | 62  0.12498 -8.70227e-01 | 63 -0.09182  2.12709e+00
 64 -0.02604  1.12271e+00 | 65 -0.10072  8.68608e-01 | 66 -0.10271  1.44950e+00
 67  0.08620 -1.02454e+00 | 68 -0.08461 -1.34361e+00 | 69 -0.01020  3.74684e-01
 70  0.01320  3.25471e+00 | 71 -0.03177 -9.66238e-01 | 72 -0.61173 -1.37936e+01
 73 -0.80722  2.80394e+00 | 74 -0.10387 -1.41231e+00 | 75 -0.72938  3.25174e-01
 76  0.00011  8.42503e-01 | 77  0.64163 -4.33780e-01 | 78  0.40706 -1.57402e+01
 79 -0.44151  2.59272e+00 | 80  0.26356 -2.89083e+00 | 81  0.37507 -2.04564e-01
 82  0.35264 -3.47183e+00 | 83  0.73600  1.07455e+00 | 84  0.45185 -6.76131e+00
 85  0.53378 -1.29033e-01 | 86  0.36467  5.70712e-01 | 87  0.09153 -2.46129e-01
 88  0.00820 -5.14649e-01 | 89  0.06352 -7.48128e-01 | 90  0.02261  2.37347e-01
 91  0.03100  2.13104e-01 | 92  0.10729 -1.04618e+00 | 93  0.06048 -2.79592e-01
 94  0.02417 -4.00704e-01 | 95  0.04323 -1.55372e-01 | 96 -0.02334  1.30381e-01
 97  0.01049  4.14997e-01 | 98  0.02895  4.36673e-01 | 99  0.00721 -3.04526e-01
100  0.02528  8.85745e-01 |101  0.01138 -6.61140e-02 |102 -0.01689  3.35421e-02
103  0.02307 -5.66456e-01 |104 -0.02072  2.54605e-01 |105  0.10623  3.23416e-01
106  0.00741 -4.99921e-03 |107  0.05089  3.91619e-01 |108  0.02141  6.17741e-01
109  0.07237 -5.29953e-01 |110  0.05647 -4.50595e-01 |111  0.02476  3.98247e-01
112 -0.02577  2.36146e-01 |113  0.00540 -2.46638e-01 |114  0.03353 -5.24256e-01
115  0.05847 -3.01519e-01 |116  0.03790 -4.79392e-02 |117  0.03314 -4.05072e-01
118  0.02095 -3.53067e-01 |119 -0.02841 -4.65126e-01 |120 -0.02912 -2.70205e-01
121 -0.03227 -4.66992e-01 |122 -0.05930  4.99304e-01 |123 -0.07012  1.12545e-01
124 -0.04647 -2.18543e-01 |125 -0.05802  1.11505e+00 |126  0.01737  4.78569e-01
127 -0.00500  1.75651e-01 |128 -0.00435  2.01906e-01 |129 -0.01644  1.28471e-01
130  0.02755  1.78979e-02 |131  0.04069  6.66211e-02 |132  0.02449  2.00446e-01
133  0.01698  3.05208e-01 |134  0.00199  1.16013e-01 |135  0.01983 -6.55061e-01
136  0.03743  2.83021e-01 |137 -0.03172  3.04077e-01 |138  0.01915 -3.21754e-02
139 -0.02911  4.84237e-01 |140 -0.03068 -7.35987e-02 |141  0.01132  1.90469e-01
142 -0.02006  1.23125e-01 |143 -0.01672 -1.35724e-01 |144 -0.08246  5.23732e-01
145  0.03373 -5.55396e-01 |146 -0.00260  6.64797e-03 |147  0.02359 -1.40679e-01
148  0.02499  1.04721e-01 |149 -0.02996  1.14123e-01 |150 -0.05219  4.28552e-01
151 -0.05705 -1.67745e-01 |152 -0.06649  5.70849e-01 |153 -0.05036  3.64886e-01
154 -0.02119  1.17683e-02 |155 -0.00122 -4.81321e-01 |156  0.05029 -1.52570e-01
157 -0.00325 -1.63108e-01 |158  0.03306 -3.62894e-01 |159  0.01058  8.62942e-02
160  0.02052 -1.70213e-01 |161  0.04333 -8.62674e-01 |162  0.05719 -6.02510e-01
163  0.01534 -1.34490e-01 |164  0.03624 -2.44050e-01 |165 -0.00624  1.13019e-01
166  0.02386 -2.13397e-01 |167  0.02632  1.72205e-01 |168 -0.01066 -7.78503e-03
169  0.03030  7.78538e-02 |170 -0.00249  5.00760e-02 |171 -0.00114  1.96334e-01
172  0.01515 -4.01457e-01 |173 -0.01359  4.49288e-01 |174  0.07368 -1.25860e-01
175  0.00000  0.00000e+00 |176  0.03959  2.03150e-01 |177  0.01373  2.80051e-01
178  0.04467 -2.36983e-01 |179 -0.11777 -2.19353e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
179 variables; iteration 92; function evaluation 100
Function value 2.8324e+02; maximum gradient component mag -3.7504e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23219 -7.39411e-01 |  2 -0.56923 -1.40262e+01 |  3 -0.49134 -1.16419e+01
  4 -0.16032 -6.80142e+00 |  5 -0.04793 -3.75040e+01 |  6 -0.00058  4.02773e-03
  7 -0.00037  2.75267e-03 |  8 -0.00062  2.19130e-03 |  9 -0.00104 -7.53344e-05
 10 -0.00173 -5.77262e-03 | 11 -0.00285 -1.90474e-02 | 12 -0.00457 -3.69001e-02
 13 -0.00713 -5.04902e-02 | 14 -0.01060 -3.07330e-02 | 15 -0.01525  4.97936e-02
 16 -0.02130  1.82372e-01 | 17 -0.02935  2.40784e-01 | 18 -0.03966  6.08191e-02
 19 -0.04911 -1.86405e-01 | 20 -0.05290 -2.84585e-01 | 21 -0.04621 -5.09413e-01
 22 -0.01437  2.55354e-01 | 23  0.01252 -3.96250e-01 | 24  0.00486  5.26188e-01
 25  0.00741  7.27286e-02 | 26  0.14810 -9.39497e-01 | 27  0.06030 -8.54440e-01
 28  0.07852 -3.18236e-01 | 29 -0.09482 -2.74796e-01 | 30 -0.09227  1.37627e-01
 31  0.13067 -2.81208e-01 | 32 -0.07535  2.48031e-01 | 33  0.12039 -3.91120e-01
 34  0.00908  1.39538e-01 | 35 -0.07207  5.89793e-01 | 36 -0.21800 -7.27826e-01
 37 -0.03688  1.06624e+00 | 38  0.07174 -3.31936e-02 | 39  0.06045 -2.32023e-01
 40 -0.01572 -2.88295e-01 | 41  0.10088  6.05341e-02 | 42 -0.03912  2.61149e-01
 43 -0.06892  6.99263e-01 | 44 -0.08055  2.34192e-01 | 45  0.07913  6.44459e-03
 46 -0.01711  1.65743e-01 | 47 -0.06250 -2.89711e-01 | 48  0.04236 -1.63851e-01
 49  0.04020  6.70177e-02 | 50 -0.05692 -1.36488e-01 | 51 -0.03661 -6.07464e-02
 52 -0.05181  5.45201e-02 | 53 -0.07787 -1.94244e-01 | 54 -0.00277 -4.82256e-01
 55  0.09626  2.39894e-01 | 56 -0.02810 -1.55651e-01 | 57  0.15414  2.79082e-01
 58 -0.07285  1.03715e-01 | 59  0.08087  3.40611e-01 | 60  0.12450 -2.88590e-01
 61  0.02818  1.88808e-01 | 62  0.12548 -2.48881e-01 | 63 -0.09323  7.14795e-01
 64 -0.02587  1.83728e-01 | 65 -0.10109  1.38744e-01 | 66 -0.10333  3.58137e-01
 67  0.08644 -3.43247e-01 | 68 -0.08402 -3.64489e-01 | 69 -0.01018  6.20171e-02
 70  0.01242  7.11545e-01 | 71 -0.03173 -2.46109e-01 | 72 -0.60975 -8.90138e+00
 73 -0.80643  1.43837e+00 | 74 -0.10084 -5.09278e-01 | 75 -0.72890  4.69353e-01
 76  0.00008 -2.34900e+00 | 77  0.64357 -4.57246e-02 | 78  0.40725 -4.84672e+00
 79 -0.44131 -1.16597e-01 | 80  0.26375  1.75465e-01 | 81  0.39142 -4.37980e-02
 82  0.35811 -7.83024e-01 | 83  0.74171  6.92429e-01 | 84  0.45239 -4.10917e+00
 85  0.53426 -4.67553e-02 | 86  0.36473  7.68295e-01 | 87  0.09208  1.01611e-01
 88  0.00834 -1.78748e-01 | 89  0.06415 -1.60390e-01 | 90  0.02227  1.21854e-01
 91  0.03052  1.60259e-01 | 92  0.10818 -8.28760e-02 | 93  0.06060  3.73207e-02
 94  0.02419 -2.59798e-01 | 95  0.04285 -1.52074e-01 | 96 -0.02343  4.73369e-02
 97  0.00964  1.52863e-01 | 98  0.02776  1.06158e-01 | 99  0.00857  3.88866e-03
100  0.02399  1.82268e-01 |101  0.01095 -1.61170e-01 |102 -0.01653  2.73266e-01
103  0.02438 -3.31966e-02 |104 -0.02150 -1.32821e-01 |105  0.10537  3.59855e-02
106  0.00692 -1.79656e-01 |107  0.05030 -7.20275e-02 |108  0.02122  3.78494e-01
109  0.07212 -3.93511e-01 |110  0.05626 -7.10806e-02 |111  0.02427  4.61221e-02
112 -0.02668 -2.01858e-01 |113  0.00592  1.59259e-02 |114  0.03468  1.17067e-01
115  0.05882 -7.97402e-02 |116  0.03856  1.80361e-01 |117  0.03456  1.00427e-02
118  0.02186 -1.33663e-01 |119 -0.02784 -2.40385e-01 |120 -0.02913 -3.22279e-01
121 -0.03125 -1.90280e-01 |122 -0.05923  4.50392e-01 |123 -0.06990  9.21394e-02
124 -0.04451  1.75270e-01 |125 -0.05889  3.21045e-01 |126  0.01647 -2.48815e-02
127 -0.00521 -1.51830e-02 |128 -0.00490 -1.59841e-02 |129 -0.01661  4.06670e-02
130  0.02760  3.66825e-03 |131  0.04046 -9.97969e-02 |132  0.02487 -8.04052e-02
133  0.01662  3.46546e-02 |134  0.00183  9.35097e-02 |135  0.02121 -2.76894e-01
136  0.03660 -1.28410e-01 |137 -0.03218  1.58420e-01 |138  0.01877 -1.49091e-01
139 -0.02977  5.38076e-02 |140 -0.03077 -4.50463e-02 |141  0.01094  7.21476e-03
142 -0.02002  6.82791e-02 |143 -0.01679 -2.76695e-01 |144 -0.08239  4.25603e-01
145  0.03476  3.22950e-01 |146 -0.00297  2.97585e-02 |147  0.02390  2.69004e-02
148  0.02477 -8.02705e-04 |149 -0.03056 -7.05269e-02 |150 -0.05304 -4.88593e-02
151 -0.05664  3.22350e-02 |152 -0.06680  5.32641e-01 |153 -0.05113 -4.87058e-02
154 -0.02125  9.16002e-02 |155 -0.00036 -8.10529e-02 |156  0.05035 -1.99597e-02
157 -0.00335 -1.02711e-01 |158  0.03341 -1.22203e-01 |159  0.01078  1.44914e-01
160  0.02074 -2.87283e-02 |161  0.04402 -1.28061e-01 |162  0.05857 -1.39978e-01
163  0.01584  3.70758e-02 |164  0.03672 -3.50556e-02 |165 -0.00681 -5.39767e-02
166  0.02437 -8.56768e-02 |167  0.02603  8.34087e-02 |168 -0.01036  4.49015e-02
169  0.03042  3.20890e-02 |170 -0.00274 -5.60343e-02 |171 -0.00153  1.37477e-01
172  0.01619 -3.20077e-02 |173 -0.01407  2.05163e-01 |174  0.07312 -3.06094e-01
175  0.00000  0.00000e+00 |176  0.03929  2.37943e-02 |177  0.01451  3.49426e-01
178  0.04518 -1.08235e-02 |179 -0.11906 -6.97212e-01 |

Initial statistics: 179 variables; iteration 0; function evaluation 0; phase 8
Function value 2.8323580e+02; maximum gradient component mag -3.7504e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23219 -7.39411e-01 |  2 -0.56923 -1.40262e+01 |  3 -0.49134 -1.16419e+01
  4 -0.16032 -6.80142e+00 |  5 -0.04793 -3.75040e+01 |  6 -0.00058  4.02773e-03
  7 -0.00037  2.75267e-03 |  8 -0.00062  2.19130e-03 |  9 -0.00104 -7.53344e-05
 10 -0.00173 -5.77262e-03 | 11 -0.00285 -1.90474e-02 | 12 -0.00457 -3.69001e-02
 13 -0.00713 -5.04902e-02 | 14 -0.01060 -3.07330e-02 | 15 -0.01525  4.97936e-02
 16 -0.02130  1.82372e-01 | 17 -0.02935  2.40784e-01 | 18 -0.03966  6.08191e-02
 19 -0.04911 -1.86405e-01 | 20 -0.05290 -2.84585e-01 | 21 -0.04621 -5.09413e-01
 22 -0.01437  2.55354e-01 | 23  0.01252 -3.96250e-01 | 24  0.00486  5.26188e-01
 25  0.00741  7.27286e-02 | 26  0.14810 -9.32435e-01 | 27  0.06030 -8.47215e-01
 28  0.07852 -3.11034e-01 | 29 -0.09482 -2.67619e-01 | 30 -0.09227  1.44808e-01
 31  0.13067 -2.74103e-01 | 32 -0.07535  2.55237e-01 | 33  0.12039 -3.83992e-01
 34  0.00908  1.46794e-01 | 35 -0.07207  5.97004e-01 | 36 -0.21800 -7.20990e-01
 37 -0.03688  1.07348e+00 | 38  0.07174 -2.59825e-02 | 39  0.06045 -2.24798e-01
 40 -0.01572 -2.81040e-01 | 41  0.10088  6.77003e-02 | 42 -0.03912  2.68392e-01
 43 -0.06892  7.06478e-01 | 44 -0.08055  2.41392e-01 | 45  0.07914  1.36458e-02
 46 -0.01711  1.72997e-01 | 47 -0.06250 -2.82489e-01 | 48  0.04236 -1.56610e-01
 49  0.04020  7.42604e-02 | 50 -0.05692 -1.29259e-01 | 51 -0.03661 -5.35012e-02
 52 -0.05181  6.17532e-02 | 53 -0.07787 -1.87041e-01 | 54 -0.00276 -4.74999e-01
 55  0.09626  2.47069e-01 | 56 -0.02810 -1.48401e-01 | 57  0.15414  2.86128e-01
 58 -0.07285  1.10925e-01 | 59  0.08087  3.47810e-01 | 60  0.12450 -2.81471e-01
 61  0.02818  1.96058e-01 | 62  0.12548 -2.41765e-01 | 63 -0.09323  7.21974e-01
 64 -0.02587  1.90979e-01 | 65 -0.10109  1.45910e-01 | 66 -0.10333  3.65299e-01
 67  0.08644 -3.36057e-01 | 68 -0.08402 -3.57295e-01 | 69 -0.01018  6.92733e-02
 70  0.01242  7.18801e-01 | 71 -0.03173 -2.38861e-01 | 72 -0.60975 -8.90138e+00
 73 -0.80643  1.43837e+00 | 74 -0.10084 -5.09278e-01 | 75 -0.72890  4.69353e-01
 76  0.00008 -2.34900e+00 | 77  0.64357 -4.57246e-02 | 78  0.40725 -4.84672e+00
 79 -0.44131 -1.16597e-01 | 80  0.26375  1.75465e-01 | 81  0.39142 -4.37980e-02
 82  0.35811 -7.83024e-01 | 83  0.74171  6.92429e-01 | 84  0.45239 -4.10917e+00
 85  0.53426 -4.67553e-02 | 86  0.36473  7.68295e-01 | 87  0.09208  1.01611e-01
 88  0.00834 -1.78748e-01 | 89  0.06415 -1.60390e-01 | 90  0.02227  1.21854e-01
 91  0.03052  1.60259e-01 | 92  0.10818 -8.28760e-02 | 93  0.06060  3.73207e-02
 94  0.02419 -2.59798e-01 | 95  0.04285 -1.52074e-01 | 96 -0.02343  4.73369e-02
 97  0.00964  1.52863e-01 | 98  0.02776  1.06158e-01 | 99  0.00857  3.88866e-03
100  0.02399  1.82268e-01 |101  0.01095 -1.61170e-01 |102 -0.01653  2.73266e-01
103  0.02438 -3.31966e-02 |104 -0.02150 -1.32821e-01 |105  0.10537  3.59855e-02
106  0.00692 -1.79656e-01 |107  0.05030 -7.20275e-02 |108  0.02122  3.78494e-01
109  0.07212 -3.93511e-01 |110  0.05626 -7.10806e-02 |111  0.02427  4.61221e-02
112 -0.02668 -2.01858e-01 |113  0.00592  1.59259e-02 |114  0.03468  1.17067e-01
115  0.05882 -7.97402e-02 |116  0.03856  1.80361e-01 |117  0.03456  1.00427e-02
118  0.02186 -1.33663e-01 |119 -0.02784 -2.40385e-01 |120 -0.02913 -3.22279e-01
121 -0.03125 -1.90280e-01 |122 -0.05923  4.50392e-01 |123 -0.06990  9.21394e-02
124 -0.04451  1.75270e-01 |125 -0.05889  3.21045e-01 |126  0.01647 -2.48815e-02
127 -0.00521 -1.51830e-02 |128 -0.00490 -1.59841e-02 |129 -0.01661  4.06670e-02
130  0.02760  3.66825e-03 |131  0.04046 -9.97969e-02 |132  0.02487 -8.04052e-02
133  0.01662  3.46546e-02 |134  0.00183  9.35097e-02 |135  0.02121 -2.76894e-01
136  0.03660 -1.28410e-01 |137 -0.03218  1.58420e-01 |138  0.01877 -1.49091e-01
