
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9123993e+03; maximum gradient component mag -6.9540e+03
 40  0.02245 -2.06777e+01 | 41  0.01155 -1.60812e+01 | 42  0.15029 -8.22545e+01
 43  0.03320 -7.10282e+00 | 44 -0.05727  4.92355e+00 | 45 -0.06412  3.86699e+00
 46  0.07762 -4.44068e+01 | 47  0.00923 -1.13158e+01 | 48 -0.06259  1.94430e+00
 49  0.09039 -4.63271e+01 | 50  0.07702  1.18512e+01 | 51 -0.06275  1.60930e+01
 52 -0.00780  1.20966e+00 | 53 -0.03781 -4.99566e+00 | 54 -0.06274  1.29413e+00
 55  0.01476 -2.01368e+01 | 56  0.06375  1.81323e+01 | 57 -0.03882  1.22700e+01
 58  0.14198 -2.48314e+01 | 59 -0.06117  1.57322e+01 | 60  0.11242 -1.54078e+01
 61  0.11837 -3.77321e+00 | 62  0.04959  4.50104e-01 | 63  0.15986 -2.35905e+01
 64 -0.07594  1.94033e+01 | 65 -0.02430  8.88662e+00 | 66 -0.09272  1.16974e+01
 67 -0.03753  9.01704e+00 | 68  0.14511  3.28762e+00 | 69 -0.11066  2.63124e+01
 70 -0.03431  1.39460e+01 | 71  0.65265 -2.78311e+02 | 72 -0.72475 -2.67270e-02
 73  0.40476  1.14562e+03 | 74 -0.62343 -4.67659e-03 | 75  0.07811 -1.44953e+01
 76 -0.35782  1.89651e+02 | 77  0.26197  1.22216e-03 | 78 -0.22338 -6.32959e+01
78 variables; iteration 40; function evaluation 49; phase 3
Function value 8.9557997e+02; maximum gradient component mag -6.4884e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17861  1.21232e+02 |  2  0.47493  4.56486e+00 |  3 -0.02857 -2.68344e+02
  4 -0.42861 -6.48836e+02 |  5 -0.62838 -4.17577e+02 |  6 -0.14721 -3.67101e+02
  7 -0.00042  7.20313e-03 |  8 -0.00057  2.20543e-02 |  9 -0.00109  1.92502e-03
 10 -0.00192 -4.16246e-02 | 11 -0.00235 -1.16063e-03 | 12 -0.00362 -3.94020e-02
 13 -0.00532 -8.73852e-02 | 14 -0.00698 -4.97968e-02 | 15 -0.00977 -7.43201e-02
 16 -0.01321 -9.02875e-02 | 17 -0.01834 -1.66837e-01 | 18 -0.02427 -1.57476e-01
 19 -0.03122 -4.91921e-02 | 20 -0.03968  4.98383e-02 | 21 -0.04636  3.17344e-01
 22 -0.04933  4.70799e-01 | 23 -0.04697  3.14515e-01 | 24 -0.03956  8.24399e-01
 25 -0.02667  1.80434e+00 | 26  0.16202  4.35249e+00 | 27 -0.15701  2.32119e+01
 28  0.17186  5.38820e+00 | 29  0.06915  4.33542e+00 | 30 -0.15021  1.51204e+01
 31 -0.13549  1.52571e+01 | 32  0.12371 -1.53165e+01 | 33 -0.17817  1.86945e+01
 34  0.14447 -7.36272e+00 | 35 -0.02639  1.09283e+01 | 36 -0.07376  1.44508e+01
 37 -0.19963  1.98490e+01 | 38 -0.07117  1.77259e+01 | 39  0.06128  5.15150e-01
 40  0.01927 -1.60731e+01 | 41  0.01421 -9.77894e+00 | 42  0.14775 -6.57126e+01
 43  0.03413  5.63854e+00 | 44 -0.05873  7.29720e+00 | 45 -0.06525  7.33863e+00
 46  0.07829 -2.01693e+01 | 47  0.00611 -8.41987e+00 | 48 -0.06482  2.98125e+00
 49  0.09399 -2.02477e+01 | 50  0.06991 -1.72936e+01 | 51 -0.06506  8.19716e+00
 52 -0.00309  2.46677e+01 | 53 -0.03970 -1.56442e+00 | 54 -0.06367  4.16504e-01
 55  0.01501 -2.47421e+01 | 56  0.05978 -5.60771e+00 | 57 -0.03860  5.12634e+00
 58  0.14203 -3.30825e+01 | 59 -0.06689 -1.13562e+00 | 60  0.10571 -5.39197e+01
 61  0.12245  2.63506e+01 | 62  0.05204  1.19799e+01 | 63  0.15680 -3.52410e+01
 64 -0.07571  1.40216e+01 | 65 -0.02539  4.43853e+00 | 66 -0.09094  8.73558e+00
 67 -0.04131 -7.55011e-01 | 68  0.14478  1.00310e+01 | 69 -0.11305  2.44765e+01
 70 -0.02851  3.46041e+01 | 71  0.65631 -1.59140e+01 | 72 -0.81494  6.97710e-02
 73  0.40318  4.81771e+02 | 74 -0.95031 -4.00280e-02 | 75  0.05428 -4.62969e+01
 76 -0.35547  2.46024e+02 | 77  0.26071  1.21400e-03 | 78 -0.21785 -8.67583e+01
78 variables; iteration 60; function evaluation 74; phase 3
Function value 8.9358932e+02; maximum gradient component mag -2.8590e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14228  7.99262e+00 |  2  0.46931  2.03786e+01 |  3 -0.02751 -2.15084e+01
  4 -0.42763 -6.78310e+01 |  5 -0.62864 -3.53313e+01 |  6 -0.15580 -3.18963e+01
  7 -0.00023  4.36318e-02 |  8 -0.00008  1.06020e-01 |  9 -0.00087  5.31838e-02
 10 -0.00243 -8.48342e-02 | 11 -0.00193  9.95837e-02 | 12 -0.00386 -1.80542e-02
 13 -0.00678 -2.22142e-01 | 14 -0.00664  1.05076e-01 | 15 -0.00922  1.49264e-01
 16 -0.01302  1.19534e-01 | 17 -0.01729  2.36467e-01 | 18 -0.02356  2.62765e-01
 19 -0.03179  2.27580e-01 | 20 -0.04232  1.54534e-02 | 21 -0.05376 -6.19218e-01
 22 -0.06014 -1.21655e+00 | 23 -0.05647 -1.29306e+00 | 24 -0.05411 -1.86740e+00
 25 -0.03964 -3.81422e-01 | 26  0.15683  5.22427e+00 | 27 -0.16696  3.38882e+00
 28  0.17306 -5.55120e+00 | 29  0.06702 -8.93312e+00 | 30 -0.13972 -1.91034e+00
 31 -0.14126 -4.50090e+00 | 32  0.12534 -1.71332e+00 | 33 -0.18085  2.63464e+00
 34  0.14518  2.41119e+01 | 35 -0.02522  6.24596e+00 | 36 -0.07469  1.18994e+00
 37 -0.20920 -1.31671e+00 | 38 -0.07000  8.39725e+00 | 39  0.06126  1.69533e+01
 40  0.02301 -3.64985e+00 | 41  0.00987 -9.40399e+00 | 42  0.15014 -1.51714e+01
 43  0.03002  5.43353e+00 | 44 -0.05524  6.14237e+00 | 45 -0.06423  4.25224e+00
 46  0.07742  3.31727e+00 | 47  0.00851  6.86211e+00 | 48 -0.06099  3.74720e+00
 49  0.09225 -8.37427e-02 | 50  0.07248  7.63812e+00 | 51 -0.06318  9.90110e-01
 52 -0.00842  2.60479e+00 | 53 -0.03752 -1.34816e+00 | 54 -0.06240  2.85728e+00
 55  0.01728 -2.17720e-01 | 56  0.05988  7.16159e+00 | 57 -0.03897 -3.31412e+00
 58  0.14138 -9.80137e-01 | 59 -0.06272 -1.02838e+00 | 60  0.11220 -8.27368e+00
 61  0.11764 -5.48869e+00 | 62  0.04851 -1.40839e+01 | 63  0.15933 -2.01605e+01
 64 -0.07929 -5.33886e+00 | 65 -0.02430 -7.01258e+00 | 66 -0.09447 -1.02964e+01
 67 -0.03640 -7.40314e+00 | 68  0.14482  1.49462e+00 | 69 -0.10979  5.17038e+00
 70 -0.03181  2.10513e+00 | 71  0.65592 -1.82839e+02 | 72 -0.90976 -3.98321e-02
 73  0.40264 -2.85903e+02 | 74 -1.08166 -1.29164e-01 | 75  0.05157  2.73998e+01
 76 -0.35110 -2.65031e+01 | 77  0.25887  1.21859e-03 | 78 -0.20457  1.10119e+01
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 79; function evaluation 100
Function value 8.9255e+02; maximum gradient component mag -9.2555e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13573  1.29844e+00 |  2  0.46154  1.97238e+00 |  3 -0.04373 -4.61801e+00
  4 -0.40890 -1.77935e+01 |  5 -0.64141 -1.10797e+01 |  6 -0.15576  8.85218e+00
  7  0.00140  2.69438e-01 |  8  0.00082  2.29398e-01 |  9 -0.00133 -1.30667e-02
 10  0.00102  4.01673e-01 | 11 -0.00416 -2.20173e-01 | 12 -0.00479 -1.54937e-01
 13 -0.00349  2.51887e-01 | 14 -0.00797 -9.43368e-02 | 15 -0.01056 -5.70535e-02
 16 -0.01548 -2.58600e-01 | 17 -0.02093 -3.41576e-01 | 18 -0.02626 -1.74147e-01
 19 -0.03382 -9.39999e-02 | 20 -0.03940  6.54213e-01 | 21 -0.05040  2.59004e-01
 22 -0.05405  4.28993e-01 | 23 -0.05243  1.48118e-01 | 24 -0.04662  1.81787e-01
 25 -0.03994 -2.50834e-01 | 26  0.14289  1.49753e+00 | 27 -0.18288 -2.71916e-01
 28  0.17408  3.59598e+00 | 29  0.07240  1.10877e+00 | 30 -0.14134 -6.49796e-01
 31 -0.13282  4.42679e-02 | 32  0.12449 -6.35994e-01 | 33 -0.17742  4.96714e-02
 34  0.14363  1.69030e+00 | 35 -0.02468 -1.13659e+00 | 36 -0.07456 -5.10628e-01
 37 -0.20174 -2.16526e-01 | 38 -0.07229 -4.35316e-01 | 39  0.05907  1.05333e+00
 40  0.02449  1.37391e+00 | 41  0.01180 -6.00858e-01 | 42  0.15105  1.31283e+00
 43  0.02729 -7.50283e-01 | 44 -0.05587  8.52851e-02 | 45 -0.06547 -2.61918e-01
 46  0.07751 -2.86526e-01 | 47  0.00697 -3.54778e-01 | 48 -0.06075  8.92989e-02
 49  0.09223 -1.18604e+00 | 50  0.07138  2.66449e+00 | 51 -0.06162  3.37655e-01
 52 -0.00990 -1.93123e+00 | 53 -0.03658 -8.03482e-01 | 54 -0.06392 -5.09358e-01
 55  0.01775  1.54489e+00 | 56  0.05856  3.23066e+00 | 57 -0.03720  6.33252e-02
 58  0.14091  3.44454e+00 | 59 -0.06368 -1.95493e+00 | 60  0.11297  1.88543e+00
 61  0.11590 -2.60672e+00 | 62  0.05123 -2.04786e+00 | 63  0.15846 -2.55969e+00
 64 -0.07735 -5.11051e-02 | 65 -0.02515 -4.93652e-01 | 66 -0.09089 -2.35601e-01
 67 -0.03493 -2.72266e-01 | 68  0.14411  1.85682e+00 | 69 -0.11376 -2.32070e+00
 70 -0.03196 -2.11554e+00 | 71  0.65602  7.75339e+01 | 72 -1.03026  5.58162e-02
 73  0.40435  4.73100e+01 | 74 -1.05467  7.61339e-03 | 75  0.03954 -2.72077e+00
 76 -0.34915 -9.25550e+01 | 77  0.25310  1.17725e-03 | 78 -0.19992  3.83080e+01

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 4
Function value 8.9254851e+02; maximum gradient component mag -9.2555e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13573  1.29844e+00 |  2  0.46154  1.97238e+00 |  3 -0.04373 -4.61801e+00
  4 -0.40890 -1.77935e+01 |  5 -0.64141 -1.10797e+01 |  6 -0.15576  8.85218e+00
  7  0.00140  2.69438e-01 |  8  0.00082  2.29398e-01 |  9 -0.00133 -1.30667e-02
 10  0.00102  4.01673e-01 | 11 -0.00416 -2.20173e-01 | 12 -0.00479 -1.54937e-01
 13 -0.00349  2.51887e-01 | 14 -0.00797 -9.43368e-02 | 15 -0.01056 -5.70535e-02
 16 -0.01548 -2.58600e-01 | 17 -0.02093 -3.41576e-01 | 18 -0.02626 -1.74147e-01
 19 -0.03382 -9.39999e-02 | 20 -0.03940  6.54213e-01 | 21 -0.05040  2.59004e-01
 22 -0.05405  4.28993e-01 | 23 -0.05243  1.48118e-01 | 24 -0.04662  1.81787e-01
 25 -0.03994 -2.50834e-01 | 26  0.14289  1.49753e+00 | 27 -0.18288 -2.80667e-01
 28  0.17408  3.58720e+00 | 29  0.07240  1.09970e+00 | 30 -0.14134 -6.58696e-01
 31 -0.13282  3.53416e-02 | 32  0.12449 -6.44944e-01 | 33 -0.17742  4.08992e-02
 34  0.14363  1.68140e+00 | 35 -0.02468 -1.14571e+00 | 36 -0.07456 -5.19690e-01
 37 -0.20174 -2.25196e-01 | 38 -0.07229 -4.44381e-01 | 39  0.05907  1.04424e+00
 40  0.02449  1.36479e+00 | 41  0.01180 -6.09981e-01 | 42  0.15105  1.30396e+00
 43  0.02729 -7.59399e-01 | 44 -0.05588  7.61960e-02 | 45 -0.06547 -2.70994e-01
 46  0.07751 -2.95582e-01 | 47  0.00697 -3.63902e-01 | 48 -0.06075  8.02162e-02
 49  0.09223 -1.19507e+00 | 50  0.07138  2.65542e+00 | 51 -0.06163  3.28574e-01
 52 -0.00990 -1.94036e+00 | 53 -0.03658 -8.12591e-01 | 54 -0.06392 -5.18437e-01
 55  0.01775  1.53577e+00 | 56  0.05856  3.22157e+00 | 57 -0.03720  5.42166e-02
 58  0.14091  3.43564e+00 | 59 -0.06368 -1.96401e+00 | 60  0.11297  1.87645e+00
 61  0.11590 -2.61569e+00 | 62  0.05123 -2.05696e+00 | 63  0.15846 -2.56853e+00
 64 -0.07735 -6.01620e-02 | 65 -0.02515 -5.02769e-01 | 66 -0.09089 -2.44633e-01
 67 -0.03493 -2.81377e-01 | 68  0.14411  1.84793e+00 | 69 -0.11376 -2.32967e+00
 70 -0.03196 -2.12466e+00 | 71  0.65602  7.75339e+01 | 72 -0.96974 -5.58162e-02
 73  0.40435  4.73100e+01 | 74 -0.94533 -7.61339e-03 | 75  0.03954 -2.72077e+00
 76 -0.34915 -9.25550e+01 | 77  0.25310  1.17725e-03 | 78 -0.19992  3.83080e+01
 79  0.88668  1.74166e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 23; phase 4
Function value 8.9251881e+02; maximum gradient component mag -6.7454e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13357 -1.10273e+00 |  2  0.46137  1.20554e+00 |  3 -0.04735  2.18466e+00
  4 -0.40579  4.41979e+00 |  5 -0.64352  1.71525e+00 |  6 -0.15587  4.69635e+00
  7 -0.00017  4.98783e-02 |  8 -0.00051  4.21533e-02 |  9 -0.00125 -2.47766e-03
 10 -0.00130  7.20622e-02 | 11 -0.00288 -3.91262e-02 | 12 -0.00388 -2.69916e-02
 13 -0.00491  4.13293e-02 | 14 -0.00740 -1.53535e-02 | 15 -0.01020 -8.92783e-03
 16 -0.01398 -3.46565e-02 | 17 -0.01899 -3.93023e-02 | 18 -0.02524 -1.60918e-02
 19 -0.03324 -6.17221e-03 | 20 -0.04270  2.05081e-02 | 21 -0.05160  8.43427e-04
 22 -0.05604 -6.92017e-03 | 23 -0.05290 -7.98345e-03 | 24 -0.04714  6.47243e-03
 25 -0.03782 -1.51855e-03 | 26  0.14192  6.96326e-02 | 27 -0.18279  4.54115e-02
 28  0.17318  1.57340e-01 | 29  0.07249 -1.36103e-02 | 30 -0.13964 -6.07902e-02
 31 -0.13335 -2.53711e-01 | 32  0.12454 -2.95084e+00 | 33 -0.17790 -1.88775e-01
 34  0.14331 -4.04834e+00 | 35 -0.02439 -1.37468e+00 | 36 -0.07474 -7.45647e-01
 37 -0.20227 -3.05433e-01 | 38 -0.07212 -7.45043e-01 | 39  0.05897 -1.15404e+00
 40  0.02411 -4.20072e-01 | 41  0.01208 -7.41218e-01 | 42  0.15078 -1.23009e-01
 43  0.02746  4.21906e-01 | 44 -0.05617  4.10346e-01 | 45 -0.06547  1.28485e-01
 46  0.07732 -6.31846e-01 | 47  0.00697  1.21907e-01 | 48 -0.06114  6.90297e-02
 49  0.09228 -7.21495e-01 | 50  0.07102  2.58072e+00 | 51 -0.06185  5.95993e-01
 52 -0.00984 -4.65890e-01 | 53 -0.03672  9.60592e-02 | 54 -0.06398  4.19877e-01
 55  0.01764  2.88269e+00 | 56  0.05869  8.62547e+00 | 57 -0.03690  2.90595e+00
 58  0.14078  1.11173e+01 | 59 -0.06149  1.47869e+00 | 60  0.11243  4.49929e+00
 61  0.11624  1.76299e+00 | 62  0.05120 -7.36339e-01 | 63  0.15822 -3.12688e+00
 64 -0.07775 -1.53755e-01 | 65 -0.02521 -2.79966e-01 | 66 -0.09105 -3.09507e-01
 67 -0.03474 -4.71190e-01 | 68  0.14366 -1.20615e+00 | 69 -0.11172 -3.97541e-01
 70 -0.03213 -1.75890e+00 | 71  0.65595 -6.74540e+01 | 72 -0.96925 -6.26949e-02
 73  0.40433 -8.80379e+00 | 74 -0.94549  4.09597e-02 | 75  0.03911  7.96852e-01
 76 -0.35118 -9.59750e+00 | 77  0.25309  1.17377e-03 | 78 -0.20525  4.39632e+00
 79  0.88654  1.73938e-02 |
79 variables; iteration 40; function evaluation 45; phase 4
Function value 8.9251184e+02; maximum gradient component mag -3.7439e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13379 -2.08233e+00 |  2  0.46105  9.13202e-01 |  3 -0.04694  1.67500e+00
  4 -0.40630  3.27004e+00 |  5 -0.64302  1.75676e+00 |  6 -0.15578  1.13967e+01
  7 -0.00100 -6.67863e-02 |  8 -0.00121 -5.51175e-02 |  9 -0.00120  3.81094e-03
 10 -0.00243 -8.74219e-02 | 11 -0.00228  4.64886e-02 | 12 -0.00349  3.03511e-02
 13 -0.00545 -3.58608e-02 | 14 -0.00721  1.46419e-02 | 15 -0.01010  8.55569e-03
 16 -0.01368  1.38628e-02 | 17 -0.01874  3.66594e-03 | 18 -0.02516  4.56394e-04
 19 -0.03322  2.93064e-03 | 20 -0.04287 -5.86328e-03 | 21 -0.05176 -2.44724e-02
 22 -0.05639 -7.17611e-02 | 23 -0.05316 -5.09999e-02 | 24 -0.04732 -5.57904e-03
 25 -0.03764  8.33123e-02 | 26  0.14213  4.16956e-01 | 27 -0.18220 -3.67999e-01
 28  0.17298  9.53645e-02 | 29  0.07256  3.22333e-03 | 30 -0.13940 -3.22826e-01
 31 -0.13351 -5.06709e-01 | 32  0.12462 -7.58224e-01 | 33 -0.17826 -5.78154e-01
 34  0.14325 -2.00942e+00 | 35 -0.02402 -4.11112e-01 | 36 -0.07478 -5.15510e-01
 37 -0.20250 -7.02880e-01 | 38 -0.07219 -8.27136e-01 | 39  0.05898 -1.96461e-01
 40  0.02410  5.99639e-02 | 41  0.01214 -4.83161e-01 | 42  0.15075  5.98854e-01
 43  0.02741  1.37870e-01 | 44 -0.05620  1.07909e-01 | 45 -0.06552 -9.22299e-02
 46  0.07737  2.10134e-01 | 47  0.00699  8.59116e-02 | 48 -0.06142 -3.67280e-01
 49  0.09241  9.67401e-03 | 50  0.07084  1.32490e+00 | 51 -0.06189  1.35127e-01
 52 -0.00967 -3.14246e-02 | 53 -0.03678 -7.81957e-03 | 54 -0.06382  4.92135e-01
 55  0.01765  1.81715e+00 | 56  0.05835  4.37416e+00 | 57 -0.03676  1.83594e+00
 58  0.14065  7.45253e+00 | 59 -0.06145  5.77149e-01 | 60  0.11234  2.86761e+00
 61  0.11618  6.35417e-01 | 62  0.05108 -1.19773e+00 | 63  0.15834 -1.47752e+00
 64 -0.07792 -5.77605e-01 | 65 -0.02522 -3.62318e-01 | 66 -0.09106 -4.35977e-01
 67 -0.03467 -3.60017e-01 | 68  0.14363 -1.83494e-01 | 69 -0.11175 -6.56186e-01
 70 -0.03189 -1.08573e+00 | 71  0.65595 -3.74391e+01 | 72 -0.94318 -2.86347e-02
 73  0.40433 -6.23465e+00 | 74 -0.95468  1.27086e-02 | 75  0.03919  5.87247e-01
 76 -0.35189 -3.63994e+01 | 77  0.25256  1.16598e-03 | 78 -0.20702  1.46345e+01
 79  0.87865  1.62330e-02 |
79 variables; iteration 60; function evaluation 70; phase 4
Function value 8.9250819e+02; maximum gradient component mag -2.6959e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13410 -1.25763e+00 |  2  0.46060 -9.11653e-02 |  3 -0.04710  3.41647e-01
  4 -0.40619  9.18435e-01 |  5 -0.64300  4.50478e-01 |  6 -0.15562  7.67363e+00
  7 -0.00047  7.42928e-03 |  8 -0.00078  4.71330e-03 |  9 -0.00123 -4.95624e-04
 10 -0.00181 -6.50656e-04 | 11 -0.00258  2.98788e-03 | 12 -0.00366  5.00009e-03
 13 -0.00532 -1.74921e-02 | 14 -0.00724  8.03273e-03 | 15 -0.01010  6.49005e-03
 16 -0.01349  4.06027e-02 | 17 -0.01837  5.94626e-02 | 18 -0.02497  2.88302e-02
 19 -0.03313  1.25890e-02 | 20 -0.04309 -5.20527e-02 | 21 -0.05168 -1.70846e-02
 22 -0.05615 -3.11971e-02 | 23 -0.05292 -1.62097e-02 | 24 -0.04722 -2.51903e-02
 25 -0.03755  3.98819e-03 | 26  0.14142 -2.14020e-01 | 27 -0.18294 -4.79155e-01
 28  0.17310 -2.55147e-01 | 29  0.07234 -2.94808e-02 | 30 -0.13909 -2.24703e-01
 31 -0.13325 -2.27218e-01 | 32  0.12457  5.02449e-01 | 33 -0.17778 -2.66403e-01
 34  0.14335  9.44173e-01 | 35 -0.02439 -5.06089e-01 | 36 -0.07481 -1.39115e-01
 37 -0.20197 -1.12555e-01 | 38 -0.07199  1.51045e-01 | 39  0.05892  4.94341e-01
 40  0.02402  2.91112e-01 | 41  0.01229 -3.58287e-02 | 42  0.15072  6.89613e-01
 43  0.02727 -1.81844e-01 | 44 -0.05627 -1.60451e-01 | 45 -0.06562 -2.36503e-01
 46  0.07740  2.75225e-01 | 47  0.00684 -1.20108e-01 | 48 -0.06135 -1.80827e-01
 49  0.09253  5.13160e-01 | 50  0.07059 -1.83221e-01 | 51 -0.06183 -1.25169e-01
 52 -0.00969 -1.99636e-01 | 53 -0.03664  5.63544e-02 | 54 -0.06400 -2.08879e-01
 55  0.01773  3.36352e-01 | 56  0.05807  1.15666e-02 | 57 -0.03688 -2.35035e-01
 58  0.14043  3.93839e-01 | 59 -0.06120 -2.41908e-01 | 60  0.11212  1.50265e-02
 61  0.11609 -5.38436e-02 | 62  0.05140  4.43621e-02 | 63  0.15836  2.33733e-01
 64 -0.07821 -7.89982e-01 | 65 -0.02530 -1.98653e-01 | 66 -0.09051  5.94009e-01
 67 -0.03513 -8.19326e-01 | 68  0.14367  5.59135e-01 | 69 -0.11185 -4.66179e-01
 70 -0.03167 -1.44081e-01 | 71  0.65596  6.69008e-01 | 72 -0.91337 -6.45702e-03
 73  0.40434 -1.11444e+00 | 74 -0.95096  1.05803e-02 | 75  0.03916  9.40852e-02
 76 -0.35228 -2.69593e+01 | 77  0.25092  1.13897e-03 | 78 -0.20811  1.09153e+01
 79  0.85626  1.36208e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 80; function evaluation 100
Function value 8.9250e+02; maximum gradient component mag -3.1732e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13383 -1.51532e+00 |  2  0.46061  1.89429e-02 |  3 -0.04701  2.97281e-01
  4 -0.40640  9.23677e-01 |  5 -0.64283  6.17611e-01 |  6 -0.15574  8.46565e+00
  7 -0.00016  4.92808e-02 |  8 -0.00083  4.30009e-03 |  9 -0.00120  3.90785e-03
 10 -0.00223 -6.25958e-02 | 11 -0.00215  6.87821e-02 | 12 -0.00313  7.93916e-02
 13 -0.00583 -8.88114e-02 | 14 -0.00728  6.88454e-03 | 15 -0.00948  9.61711e-02
 16 -0.01318  9.38201e-02 | 17 -0.01823  1.01474e-01 | 18 -0.02680 -2.75126e-01
 19 -0.03258  1.09292e-01 | 20 -0.04312 -5.26108e-02 | 21 -0.05113  1.03988e-01
 22 -0.05563  8.08408e-02 | 23 -0.05298 -6.19442e-03 | 24 -0.04732 -5.15524e-03
 25 -0.03865 -1.06481e-01 | 26  0.14247  5.08109e-01 | 27 -0.18241 -4.13608e-01
 28  0.17277 -1.29711e-01 | 29  0.07279 -4.34735e-01 | 30 -0.14063 -7.29314e-01
 31 -0.13325 -4.80577e-01 | 32  0.12464  6.74665e-01 | 33 -0.17798 -3.72118e-01
 34  0.14329  8.69893e-01 | 35 -0.02394  3.29849e-01 | 36 -0.07489 -2.00137e-01
 37 -0.20253 -5.60574e-01 | 38 -0.07204 -1.94682e-01 | 39  0.05902  7.49007e-01
 40  0.02395  1.50136e-01 | 41  0.01237  4.28795e-02 | 42  0.15075  8.86803e-01
 43  0.02730 -2.75400e-01 | 44 -0.05634 -3.69029e-01 | 45 -0.06559 -3.20488e-01
 46  0.07744  3.65937e-01 | 47  0.00685 -9.48431e-02 | 48 -0.06130 -1.46653e-01
 49  0.09254  5.47613e-01 | 50  0.07065 -1.31232e-01 | 51 -0.06199 -3.97058e-01
 52 -0.00955  7.59231e-03 | 53 -0.03675 -2.24584e-01 | 54 -0.06385  3.61809e-02
 55  0.01775  4.06210e-01 | 56  0.05807 -1.01886e-01 | 57 -0.03676  2.91774e-02
 58  0.14047  3.76088e-01 | 59 -0.06144 -5.07762e-01 | 60  0.11219  4.30808e-02
 61  0.11613  3.58901e-02 | 62  0.05140 -9.01421e-02 | 63  0.15834  2.30312e-01
 64 -0.07759  1.26250e-01 | 65 -0.02524 -1.60763e-01 | 66 -0.09146 -8.93579e-01
 67 -0.03414  5.78970e-01 | 68  0.14352  3.98441e-01 | 69 -0.11151 -3.21071e-01
 70 -0.03166 -2.02345e-01 | 71  0.65595  8.61104e-01 | 72 -0.85828  1.72146e-02
 73  0.40434 -1.10824e+00 | 74 -0.95486  2.87499e-03 | 75  0.03927  3.22188e-01
 76 -0.35553 -3.17324e+01 | 77  0.23094  2.82271e-04 | 78 -0.21693  1.18905e+01
 79  0.63469  4.47634e-03 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 5
Function value 8.9250196e+02; maximum gradient component mag -3.3142e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13383 -1.57479e+00 |  2  0.46061  2.25279e-02 |  3 -0.04701  3.22372e-01
  4 -0.40640  9.62419e-01 |  5 -0.64283  6.38095e-01 |  6 -0.15574  8.81743e+00
  7 -0.00016  5.17783e-02 |  8 -0.00083 -1.83230e-03 |  9 -0.00120  4.04864e-03
 10 -0.00223 -5.95399e-02 | 11 -0.00215  6.45233e-02 | 12 -0.00313  8.17335e-02
 13 -0.00583 -9.02988e-02 | 14 -0.00728  3.32429e-03 | 15 -0.00948  1.01977e-01
 16 -0.01318  9.05813e-02 | 17 -0.01823  8.48023e-02 | 18 -0.02680 -2.73362e-01
 19 -0.03258  1.13828e-01 | 20 -0.04312 -5.08770e-02 | 21 -0.05113  9.94534e-02
 22 -0.05563  8.36002e-02 | 23 -0.05298 -7.72681e-03 | 24 -0.04732 -5.15905e-03
 25 -0.03865 -9.48584e-02 | 26  0.14247  4.99081e-01 | 27 -0.18241 -4.12745e-01
 28  0.17277 -1.15247e-01 | 29  0.07279 -4.27785e-01 | 30 -0.14063 -7.10030e-01
 31 -0.13325 -4.72526e-01 | 32  0.12464  7.01774e-01 | 33 -0.17798 -3.66596e-01
 34  0.14329  9.03084e-01 | 35 -0.02394  3.24371e-01 | 36 -0.07489 -1.95601e-01
 37 -0.20253 -5.50801e-01 | 38 -0.07204 -1.72647e-01 | 39  0.05902  7.80547e-01
 40  0.02396  1.74667e-01 | 41  0.01237  6.45899e-02 | 42  0.15075  9.29149e-01
 43  0.02730 -2.57952e-01 | 44 -0.05634 -3.52797e-01 | 45 -0.06559 -3.09547e-01
 46  0.07745  3.94313e-01 | 47  0.00685 -7.95231e-02 | 48 -0.06130 -1.36086e-01
 49  0.09254  5.81730e-01 | 50  0.07065 -1.06010e-01 | 51 -0.06199 -3.84551e-01
 52 -0.00955  1.90272e-02 | 53 -0.03675 -2.00552e-01 | 54 -0.06385  4.93020e-02
 55  0.01775  4.51932e-01 | 56  0.05807 -4.24517e-02 | 57 -0.03676  5.05238e-02
 58  0.14047  4.74108e-01 | 59 -0.06144 -4.89078e-01 | 60  0.11219  8.70864e-02
 61  0.11613  5.66973e-02 | 62  0.05140 -7.60132e-02 | 63  0.15834  2.41673e-01
