
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3237063e+02; maximum gradient component mag -6.5723e+03
 13 -0.00453  5.44976e-02 | 14 -0.00701  8.69544e-02 | 15 -0.01102  8.51390e-02
 16 -0.01694  1.95523e-02 | 17 -0.02378  2.16706e-02 | 18 -0.03105  1.23266e-01
 19 -0.03905  1.68490e-02 | 20 -0.04257  2.02402e-02 | 21 -0.03571  8.69500e-02
 22 -0.01144  1.69713e-01 | 23  0.01826  2.50109e-01 | 24  0.00772  3.21529e-01
 25  0.01262  3.49968e-01 | 26  0.14916  9.99722e-01 | 27  0.06371  3.46825e-01
 28  0.06898  6.08394e-01 | 29 -0.10731  5.59658e-02 | 30 -0.10060  9.65927e-02
 31  0.12001  1.15866e+00 | 32 -0.06559  1.72365e-01 | 33  0.10692  1.56600e+00
 34  0.00009  4.11089e-01 | 35 -0.08981  1.72316e-01 | 36 -0.23373  1.23161e-01
 37 -0.05151 -4.16157e-02 | 38  0.05697 -6.09782e-01 | 39  0.04750 -5.12223e-01
 40 -0.01395 -1.65032e-01 | 41  0.09935 -8.45192e-01 | 42 -0.04397 -5.84225e-02
 43 -0.07152  2.32852e-02 | 44 -0.07816 -2.83695e-01 | 45  0.07349  1.03037e+00
 46 -0.02286 -1.41402e-01 | 47 -0.06607 -7.43544e-01 | 48  0.04080 -2.20936e+00
 49  0.03501 -9.68627e-01 | 50 -0.06317  2.11452e+00 | 51 -0.04493 -1.12453e-01
 52 -0.06195 -7.35860e-01 | 53 -0.09063  1.11223e+00 | 54 -0.02173 -1.21952e+00
 55  0.07601 -1.80495e+00 | 56 -0.04806  7.63094e-01 | 57  0.13619 -1.53692e-01
 58 -0.07433 -2.54153e-02 | 59  0.06388 -5.59001e-01 | 60  0.09377  4.21632e-01
 61 -0.00714  2.22153e-02 | 62  0.13651 -4.51132e-02 | 63 -0.01295 -3.73775e-02
 64 -0.58018  3.29690e+01 | 65  0.01069  8.49147e-02 | 66 -0.59246 -2.53746e-01
 67  0.62579  3.21900e-02 | 68  0.40805 -1.97924e-01 | 69 -0.47531  8.05530e+00
 70  0.24189 -1.12092e+01 | 71  0.68133 -2.34126e+00 | 72  0.44959  6.81456e+00
 73  0.11462 -9.23380e-03 | 74  0.01124  3.47113e-01 | 75  0.07507 -9.47300e-02
 76  0.03047 -2.22454e-01 | 77  0.04455 -1.20754e-02 | 78  0.12074  6.68295e-02
 79  0.07545 -2.84993e-01 | 80  0.01517  1.36618e-01 | 81  0.04362 -5.67530e-01
 82 -0.02647  1.28122e-01 | 83  0.02268 -1.17941e-01 | 84  0.05240 -2.84693e-01
 85  0.00173 -9.92398e-02 | 86  0.01643  7.38391e-02 | 87  0.00314  2.91054e-02
 88  0.00000  2.61368e-13 | 89  0.00000 -5.22263e-14 | 90  0.00000  1.05522e-13
 91  0.00000  2.78557e-14 | 92  0.00000  1.79290e-17 | 93  0.00000 -7.83769e-18
 94  0.00000  9.29885e-18 | 95 -0.00000 -5.57914e-14 | 96  0.00000  1.07696e-17
 97  0.00000  1.81634e-18 | 98 -0.02020  1.67500e-01 | 99  0.01465  8.85297e-02
100  0.05058 -2.22528e-01 |101  0.05708 -2.91506e-01 |102  0.02365 -7.68218e-02
103  0.02083 -1.08847e-01 |104  0.01427  1.87994e-03 |105 -0.02668  2.90340e-01
106 -0.00994 -4.65082e-01 |107 -0.01322 -1.65281e-01 |108 -0.04400 -1.40093e-02
109 -0.03312  6.42861e-02 |110 -0.00577 -9.58509e-02 |111 -0.05578  1.70947e-01
112 -0.00896  2.51662e-02 |113  0.00000  1.16447e-12 |114  0.00000  1.75563e-13
115  0.00000 -7.83256e-14 |116  0.00000 -1.16583e-15 |117  0.00000  5.59618e-14
118  0.00000  5.57791e-14 |119 -0.00000 -5.58450e-14 |120  0.00000  2.74554e-17
121 -0.00000 -5.57690e-14 |122 -0.00000 -1.11588e-13 |123 -0.02626 -1.11641e-01
124  0.02877 -2.47081e-01 |125 -0.03981 -1.48943e-01 |126 -0.02498 -9.34578e-02
127  0.01017 -1.37133e-01 |128 -0.01805 -1.52658e-01 |129 -0.01409 -3.81537e-02
130 -0.08271 -2.34925e-01 |131  0.03054 -4.05542e-01 |132 -0.01578 -2.79896e-01
133  0.00822 -5.64698e-02 |134  0.02304 -3.24922e-01 |135 -0.01863 -8.20172e-02
136 -0.05015 -1.11817e-01 |137 -0.05285 -1.53587e-01 |138 -0.06258 -2.21683e-01
139 -0.04630 -3.99888e-01 |140 -0.02013 -3.11591e-01 |141  0.00256 -2.29951e-01
142  0.06281  3.57826e-01 |143  0.00244  1.42195e-01 |144  0.03793  1.29752e-01
145  0.01493 -9.03800e-02 |146  0.03082  9.95696e-02 |147  0.05414  4.74401e-01
148  0.05835 -8.87257e-02 |149  0.00948  3.81194e-02 |150  0.02467 -9.64940e-02
151 -0.01211  2.26970e-03 |152  0.02992 -1.16613e-01 |153  0.03533 -1.26714e-01
154 -0.01120 -8.21767e-03 |155  0.03038 -2.58597e-02 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00

Intermediate statistics: 165 variables; iteration 20; function evaluation 27; phase 8
Function value 1.8629308e+02; maximum gradient component mag -3.3689e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19369 -5.03224e+00 |  2 -0.56687 -1.59913e+02 |  3 -0.49234 -1.26481e+02
  4 -0.19780 -6.50268e+01 |  5 -0.04818 -3.36892e+02 |  6 -0.00051  9.10753e-03
  7 -0.00032  4.96727e-03 |  8 -0.00051  7.64074e-03 |  9 -0.00082  1.18311e-02
 10 -0.00131  1.83859e-02 | 11 -0.00208  2.88285e-02 | 12 -0.00327  4.49686e-02
 13 -0.00510  6.93865e-02 | 14 -0.00786  1.00181e-01 | 15 -0.01202  1.26993e-01
 16 -0.01779  1.42150e-01 | 17 -0.02484  1.76828e-01 | 18 -0.03282  2.30318e-01
 19 -0.04048  2.34532e-01 | 20 -0.04419  2.52771e-01 | 21 -0.03787  2.78448e-01
 22 -0.01450  3.30516e-01 | 23  0.01412  4.03787e-01 | 24  0.00401  2.97588e-01
 25  0.01029  1.04959e-01 | 26  0.14761  5.56470e-01 | 27  0.06549  5.39352e-01
 28  0.06847  5.20324e-01 | 29 -0.10664  9.04930e-01 | 30 -0.10041  7.55360e-01
 31  0.11996 -1.64882e+00 | 32 -0.06521  5.22932e-01 | 33  0.10669 -1.16058e+00
 34  0.00007  2.14668e-01 | 35 -0.08997  6.41742e-01 | 36 -0.23383  8.18204e-01
 37 -0.05127  7.87648e-01 | 38  0.05723 -7.88207e-01 | 39  0.04747 -7.35306e-01
 40 -0.01394 -8.86288e-02 | 41  0.09942 -7.85396e-01 | 42 -0.04418  3.98983e-01
 43 -0.07195  3.73656e-01 | 44 -0.07756  1.02102e+00 | 45  0.07343  3.61771e-01
 46 -0.02285  2.73554e+00 | 47 -0.06574  4.12902e+00 | 48  0.04150  1.04071e+01
 49  0.03513  6.17184e+00 | 50 -0.06379  1.64719e+00 | 51 -0.04502 -9.95823e-01
 52 -0.06197 -8.55166e-01 | 53 -0.09097  9.05507e-01 | 54 -0.02138  1.42188e+00
 55  0.07649  3.18017e+00 | 56 -0.04905  2.52316e-01 | 57  0.13624 -5.18531e-02
 58 -0.07470  7.91076e-01 | 59  0.06385  1.67560e-01 | 60  0.09374  1.09120e+00
 61 -0.00700  1.07625e+00 | 62  0.13659  8.71032e-01 | 63 -0.01248  9.54347e-01
 64 -0.59995 -7.01521e+01 | 65  0.00652  3.95055e-01 | 66 -0.59176  1.14035e-01
 67  0.62604  5.15020e-01 | 68  0.40807 -8.12254e+00 | 69 -0.47691  1.41075e+00
 70  0.24094 -2.17731e+00 | 71  0.68022  7.34855e+00 | 72  0.44977 -2.83159e+01
 73  0.11486 -1.62891e-01 | 74  0.01070  1.84650e-01 | 75  0.07498  1.18759e-01
 76  0.03064  1.26902e-02 | 77  0.04513  9.33426e-02 | 78  0.12052 -3.50877e-01
 79  0.07625 -5.98853e-02 | 80  0.01524 -1.81564e-01 | 81  0.04430  3.84497e-01
 82 -0.02699  1.77631e-02 | 83  0.02323 -1.94382e-01 | 84  0.05322  6.03003e-03
 85  0.00171 -4.09474e-03 | 86  0.01634 -1.81795e-01 | 87  0.00304  1.50958e-02
 88  0.00000  8.69481e-15 | 89  0.00000 -2.14449e-14 | 90  0.00000 -5.80384e-15
 91 -0.00000 -3.79312e-17 | 92 -0.00000  1.66878e-17 | 93  0.00000 -8.94582e-18
 94 -0.00000  8.38052e-18 | 95  0.00000  1.39705e-17 | 96 -0.00000  1.05866e-17
 97 -0.00000  1.79661e-18 | 98 -0.02020 -5.20014e-01 | 99  0.01467  1.19368e-04
100  0.05093  5.78238e-01 |101  0.05769  6.68457e-01 |102  0.02395  6.53846e-01
103  0.02115  3.42451e-01 |104  0.01420  1.60825e-01 |105 -0.02754  3.27267e-02
106 -0.00926  4.72241e-01 |107 -0.01313  2.96110e-01 |108 -0.04370  6.85713e-02
109 -0.03321  8.48085e-02 |110 -0.00572  1.49850e-02 |111 -0.05627 -7.70856e-02
112 -0.00902 -3.21491e-04 |113  0.00000  7.01415e-14 |114  0.00000  2.52866e-14
115  0.00000 -1.91974e-14 |116  0.00000 -1.05834e-15 |117  0.00000  1.56607e-16
118  0.00000 -3.28277e-17 |119  0.00000 -4.28740e-17 |120 -0.00000  2.46193e-17
121  0.00000  3.57020e-17 |122  0.00000  2.32097e-17 |123 -0.02609 -4.18885e-02
124  0.02908 -9.12569e-02 |125 -0.03948 -1.85059e-02 |126 -0.02485 -3.22529e-02
127  0.01037 -5.07373e-02 |128 -0.01792  8.61236e-04 |129 -0.01406 -2.38856e-02
130 -0.08244  3.61354e-02 |131  0.03068 -5.73712e-02 |132 -0.01525 -5.60253e-02
133  0.00821 -3.41452e-02 |134  0.02344  2.09601e-02 |135 -0.01846 -1.51401e-02
136 -0.04985 -9.31508e-02 |137 -0.05268  3.79282e-02 |138 -0.06253 -1.25354e-01
139 -0.04553  4.70035e-02 |140 -0.01949  9.57211e-02 |141  0.00315  1.93066e-01
142  0.06125 -1.86245e-02 |143  0.00241 -5.14489e-02 |144  0.03727 -1.20792e-01
145  0.01491 -8.06989e-02 |146  0.03048  1.09581e-02 |147  0.05229 -1.83959e-01
148  0.05807  1.14911e-01 |149  0.00949 -6.79824e-02 |150  0.02455  7.81640e-02
151 -0.01204 -2.52560e-02 |152  0.03004 -1.84931e-02 |153  0.03548  3.78126e-02
154 -0.01113 -1.41003e-02 |155  0.03032 -3.29373e-02 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
165 variables; iteration 40; function evaluation 50; phase 8
Function value 1.8627978e+02; maximum gradient component mag -2.6124e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19372 -4.20898e+00 |  2 -0.56683 -1.32495e+02 |  3 -0.49240 -1.05049e+02
  4 -0.19746 -5.33867e+01 |  5 -0.04819 -2.61245e+02 |  6 -0.00055  3.81916e-03
  7 -0.00034  2.07115e-03 |  8 -0.00054  3.18088e-03 |  9 -0.00086  4.92088e-03
 10 -0.00137  7.64252e-03 | 11 -0.00218  1.19978e-02 | 12 -0.00341  1.87716e-02
 13 -0.00531  2.90578e-02 | 14 -0.00815  4.17119e-02 | 15 -0.01233  5.07119e-02
 16 -0.01807  5.02053e-02 | 17 -0.02517  4.99792e-02 | 18 -0.03331  4.24913e-02
 19 -0.04093  2.01405e-02 | 20 -0.04461  2.23276e-02 | 21 -0.03813  8.74255e-02
 22 -0.01450  2.40933e-01 | 23  0.01429  4.37752e-01 | 24  0.00451  4.14468e-01
 25  0.01073  1.68036e-01 | 26  0.14855 -2.15961e-02 | 27  0.06472 -1.36248e-01
 28  0.06908  8.92677e-02 | 29 -0.10687  7.15910e-01 | 30 -0.09990  1.18719e+00
 31  0.12004 -2.07436e+00 | 32 -0.06533  3.25164e-01 | 33  0.10671 -1.22863e+00
 34  0.00029  7.93369e-01 | 35 -0.08998  5.82195e-01 | 36 -0.23384  7.88694e-01
 37 -0.05139  6.30112e-01 | 38  0.05717 -1.01176e+00 | 39  0.04726 -1.37763e+00
 40 -0.01403 -2.27955e-01 | 41  0.09936 -5.13253e-01 | 42 -0.04424  4.16198e-01
 43 -0.07211  8.08125e-02 | 44 -0.07757  9.97494e-01 | 45  0.07345  5.98988e-01
 46 -0.02302  1.60788e+00 | 47 -0.06601  2.85119e+00 | 48  0.04138  8.72977e+00
 49  0.03511  5.49247e+00 | 50 -0.06401  1.14026e+00 | 51 -0.04490 -2.06123e-01
 52 -0.06193 -5.87382e-01 | 53 -0.09121  6.21578e-02 | 54 -0.02137  1.19939e+00
 55  0.07638  2.55609e+00 | 56 -0.04892  4.46643e-01 | 57  0.13622  4.97051e-01
 58 -0.07473  8.29326e-01 | 59  0.06383  1.04001e-01 | 60  0.09374  1.02919e+00
 61 -0.00699  1.09126e+00 | 62  0.13645  6.58586e-01 | 63 -0.01214  9.80647e-01
 64 -0.60261 -5.34050e+01 | 65  0.00514  1.46557e-01 | 66 -0.59165  7.03425e-02
 67  0.62599 -3.46969e-01 | 68  0.40806 -2.27174e+00 | 69 -0.47683  9.60389e-01
 70  0.24100 -1.23943e+00 | 71  0.64017  4.51599e+00 | 72  0.44593 -1.57201e+01
 73  0.11512 -3.84958e-02 | 74  0.01096  1.45436e-01 | 75  0.07527  2.73253e-01
 76  0.03060 -7.06322e-04 | 77  0.04514  1.08733e-02 | 78  0.12073 -1.33817e-01
 79  0.07634 -8.14961e-02 | 80  0.01517 -2.30007e-01 | 81  0.04446  3.98596e-01
 82 -0.02702  9.34175e-03 | 83  0.02335 -1.24478e-01 | 84  0.05320 -1.13808e-03
 85  0.00168 -8.02872e-03 | 86  0.01634 -3.24438e-01 | 87  0.00303  1.31882e-02
 88  0.00000 -4.28814e-13 | 89  0.00000  6.40498e-14 | 90 -0.00000 -3.35407e-14
 91 -0.00000 -2.79355e-14 | 92 -0.00000  1.51267e-17 | 93  0.00000 -1.05161e-17
 94 -0.00000  6.96645e-18 | 95  0.00000  2.79161e-14 | 96 -0.00000  1.02618e-17
 97 -0.00000  1.75360e-18 | 98 -0.02067 -5.60649e-01 | 99  0.01430 -2.22878e-01
100  0.05087  4.00133e-01 |101  0.05742  4.43804e-01 |102  0.02351  3.74932e-01
103  0.02072  1.84186e-01 |104  0.01363  9.27621e-03 |105 -0.02828 -2.02756e-01
106 -0.00942  2.88833e-01 |107 -0.01361  7.08267e-02 |108 -0.04379 -6.41064e-03
109 -0.03346 -2.40497e-03 |110 -0.00605 -6.22487e-02 |111 -0.05641 -1.24246e-01
112 -0.00911 -1.81715e-02 |113  0.00000 -6.50289e-13 |114  0.00000 -1.95520e-13
115  0.00000  1.50210e-13 |116 -0.00000 -2.88961e-14 |117 -0.00000 -2.77485e-14
118 -0.00000 -2.79427e-14 |119  0.00000  2.78545e-14 |120 -0.00000  2.01038e-17
121  0.00000  2.79365e-14 |122  0.00000  2.26177e-17 |123 -0.02576  1.90889e-01
124  0.02911 -6.84489e-02 |125 -0.03923  3.28344e-02 |126 -0.02481 -8.05336e-03
127  0.01041  4.27247e-02 |128 -0.01805 -5.28284e-02 |129 -0.01405 -1.49256e-02
130 -0.08237  7.42560e-02 |131  0.03071 -1.36604e-02 |132 -0.01516 -6.82950e-02
133  0.00839  2.47711e-02 |134  0.02353  6.39147e-02 |135 -0.01848 -2.04546e-02
136 -0.04984 -1.10806e-01 |137 -0.05275  2.51868e-02 |138 -0.06248 -2.36407e-02
139 -0.04561 -6.97106e-02 |140 -0.01955 -7.03248e-03 |141  0.00312  1.49663e-01
142  0.06115 -1.00034e-02 |143  0.00257  3.69077e-03 |144  0.03717 -7.37636e-02
145  0.01493 -6.66133e-02 |146  0.03042 -3.66228e-02 |147  0.05235 -8.62425e-02
148  0.05772 -1.82565e-02 |149  0.00954 -4.82715e-02 |150  0.02444  7.22836e-02
151 -0.01186  1.95822e-02 |152  0.02991 -4.45874e-02 |153  0.03534 -7.46759e-03
154 -0.01103  1.29654e-02 |155  0.03013 -1.51789e-01 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
165 variables; iteration 60; function evaluation 71; phase 8
Function value 1.8622713e+02; maximum gradient component mag -1.1989e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19339 -1.16478e+00 |  2 -0.56733 -5.04934e+01 |  3 -0.49206 -4.22030e+01
  4 -0.19622 -2.18705e+01 |  5 -0.04627 -1.19891e+02 |  6 -0.00075 -1.46525e-02
  7 -0.00045 -8.08216e-03 |  8 -0.00071 -1.21202e-02 |  9 -0.00112 -1.81901e-02
 10 -0.00176 -2.69073e-02 | 11 -0.00275 -3.88979e-02 | 12 -0.00422 -5.23901e-02
 13 -0.00638 -6.12429e-02 | 14 -0.00939 -5.22054e-02 | 15 -0.01365 -2.59852e-02
 16 -0.01957 -1.98322e-02 | 17 -0.02712 -5.27889e-02 | 18 -0.03579 -1.13851e-01
 19 -0.04358 -1.46748e-01 | 20 -0.04729 -1.56013e-01 | 21 -0.04086 -1.39522e-01
 22 -0.01777 -1.51489e-01 | 23  0.00980 -1.87043e-01 | 24  0.00084 -1.01053e-01
 25  0.00755 -1.96269e-01 | 26  0.14789 -1.81816e-01 | 27  0.06627 -1.29482e-01
 28  0.06834 -2.05522e-01 | 29 -0.10689 -7.38162e-01 | 30 -0.10025 -3.61406e-01
 31  0.12024  1.50299e+00 | 32 -0.06448  6.28990e-01 | 33  0.10654  7.27800e-01
 34 -0.00013 -1.85686e-01 | 35 -0.09029 -6.21466e-01 | 36 -0.23407 -7.23535e-01
 37 -0.05139 -2.88188e-01 | 38  0.05730  5.63360e-01 | 39  0.04726  9.54928e-01
 40 -0.01427 -2.78172e-01 | 41  0.09911 -8.14585e-02 | 42 -0.04492 -6.37348e-01
 43 -0.07198  1.75000e-01 | 44 -0.07795 -6.75131e-01 | 45  0.07341 -1.96458e-01
 46 -0.02351 -1.34980e+00 | 47 -0.06662 -2.59089e+00 | 48  0.04019 -7.44312e+00
 49  0.03456 -4.10375e+00 | 50 -0.06415 -6.06232e-01 | 51 -0.04493  7.02750e-01
 52 -0.06184  5.53324e-01 | 53 -0.09104  1.03980e-01 | 54 -0.02152 -1.03113e+00
 55  0.07599 -2.48970e+00 | 56 -0.04881 -8.43588e-01 | 57  0.13627 -1.30391e-01
 58 -0.07483 -5.66480e-01 | 59  0.06427 -6.93944e-02 | 60  0.09379 -7.08749e-01
 61 -0.00687 -6.40205e-01 | 62  0.13692 -1.50358e-01 | 63 -0.01000 -4.72076e-01
 64 -0.61007 -2.42050e+01 | 65 -0.00036 -3.38604e-01 | 66 -0.59055  2.55307e-01
 67  0.62581 -2.38118e-01 | 68  0.40809  3.71600e+00 | 69 -0.47748 -1.02551e+00
 70  0.24065  6.81698e-01 | 71  0.66145  2.43420e+00 | 72  0.44829 -8.45060e+00
 73  0.11515  1.98096e-01 | 74  0.01015 -4.83332e-01 | 75  0.07482 -5.28851e-01
 76  0.03057 -8.11298e-02 | 77  0.04517  1.32977e-01 | 78  0.12101  3.01240e-01
 79  0.07648  4.45599e-02 | 80  0.01532 -8.93276e-03 | 81  0.04364 -7.48092e-01
 82 -0.02707 -5.90095e-02 | 83  0.02349  2.15010e-01 | 84  0.05316  7.31318e-02
 85  0.00143  1.23011e-02 | 86  0.01674  3.87798e-01 | 87  0.00297 -1.81453e-02
 88  0.00000  4.71669e-13 | 89 -0.00000 -2.04122e-13 | 90  0.00000 -4.56091e-15
 91  0.00000  1.11611e-13 | 92 -0.00000  8.13601e-18 | 93  0.00000 -1.63774e-17
 94 -0.00000  1.99070e-18 | 95 -0.00000  1.02196e-17 | 96 -0.00000  9.20458e-18
 97 -0.00000  1.61934e-18 | 98 -0.01923  5.80288e-01 | 99  0.01515  1.37339e-01
100  0.05164 -4.77968e-01 |101  0.05774 -5.37087e-01 |102  0.02430 -2.71920e-01
103  0.02183  1.01613e-02 |104  0.01427  7.86819e-02 |105 -0.02739  2.50322e-01
106 -0.00947 -3.64679e-01 |107 -0.01280 -4.27641e-02 |108 -0.04287  2.22582e-01
109 -0.03242  1.75317e-01 |110 -0.00535  1.86383e-01 |111 -0.05566  1.65419e-01
112 -0.00898  2.13535e-02 |113  0.00000  4.80036e-13 |114  0.00000 -1.61177e-13
115 -0.00000 -2.27634e-13 |116  0.00000  5.51993e-14 |117  0.00000  1.11756e-13
118 -0.00000 -6.86156e-17 |119 -0.00000 -5.58738e-14 |120  0.00000  4.68226e-18
121  0.00000  5.58324e-14 |122  0.00000  2.79237e-14 |123 -0.02617 -3.17497e-02
124  0.02863 -1.41612e-01 |125 -0.03925  2.15619e-01 |126 -0.02497 -3.38027e-02
127  0.01055 -1.15027e-02 |128 -0.01779  6.00811e-02 |129 -0.01410 -4.08912e-02
130 -0.08282 -1.34087e-01 |131  0.03040 -7.21371e-02 |132 -0.01522 -1.01739e-01
133  0.00794 -1.58704e-01 |134  0.02300 -1.73847e-01 |135 -0.01822  2.75826e-02
136 -0.04959  1.12419e-01 |137 -0.05280 -2.12629e-02 |138 -0.06269  3.23276e-03
139 -0.04475  2.57718e-01 |140 -0.01904  8.60633e-02 |141  0.00336 -1.33559e-01
142  0.06167  1.89640e-01 |143  0.00213 -1.80585e-01 |144  0.03710 -2.10429e-02
145  0.01494  4.10030e-02 |146  0.03058  1.10434e-01 |147  0.05274  2.11907e-01
148  0.05794  5.06495e-02 |149  0.00948 -8.32539e-02 |150  0.02423 -1.95598e-01
151 -0.01206 -4.98135e-02 |152  0.02990  5.81034e-02 |153  0.03534  6.96386e-02
154 -0.01116 -3.17262e-02 |155  0.03024  2.19312e-01 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
165 variables; iteration 80; function evaluation 99; phase 8
Function value 1.8620375e+02; maximum gradient component mag -4.2515e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19367 -5.53895e-01 |  2 -0.56752 -1.70182e+01 |  3 -0.49191 -1.41383e+01
  4 -0.19629 -7.46087e+00 |  5 -0.04421 -4.25148e+01 |  6 -0.00075 -5.71387e-03
  7 -0.00046 -4.36432e-03 |  8 -0.00071 -5.15368e-03 |  9 -0.00109 -4.03156e-03
 10 -0.00164  3.60792e-03 | 11 -0.00241  2.94321e-02 | 12 -0.00340  9.07594e-02
 13 -0.00495  1.81975e-01 | 14 -0.00835  1.62284e-01 | 15 -0.01476 -8.79863e-02
 16 -0.02106 -1.10238e-01 | 17 -0.02778  1.47101e-02 | 18 -0.03810 -2.81258e-01
 19 -0.04569 -2.53533e-01 | 20 -0.04773  7.46925e-02 | 21 -0.04086  2.23542e-01
 22 -0.01796  2.42670e-01 | 23  0.00674 -1.36922e-01 | 24 -0.00189 -1.46464e-01
 25  0.00753 -6.36800e-02 | 26  0.14678  3.28939e-02 | 27  0.06752  1.20958e-01
 28  0.06802 -3.01034e-02 | 29 -0.10597  1.57583e-02 | 30 -0.10060 -3.34497e-01
 31  0.12031  4.77025e-01 | 32 -0.06575 -2.50019e-01 | 33  0.10675  3.14293e-01
 34 -0.00023 -8.31508e-02 | 35 -0.09004 -4.77068e-02 | 36 -0.23398 -2.83656e-01
 37 -0.05133 -6.76026e-02 | 38  0.05745  2.54455e-01 | 39  0.04702  1.03460e-01
 40 -0.01381  3.64543e-01 | 41  0.09908  1.85141e-02 | 42 -0.04455  1.79143e-02
 43 -0.07229 -9.13334e-02 | 44 -0.07772 -5.23554e-02 | 45  0.07343 -3.76259e-02
 46 -0.02335 -3.10995e-01 | 47 -0.06636 -3.84068e-01 | 48  0.04064 -1.57761e+00
 49  0.03481 -8.82074e-01 | 50 -0.06410 -1.33006e-01 | 51 -0.04499 -1.97177e-02
 52 -0.06177  2.69464e-01 | 53 -0.09117 -2.04115e-01 | 54 -0.02139 -2.15124e-01
 55  0.07623 -4.74585e-01 | 56 -0.04858 -1.51232e-01 | 57  0.13617 -1.21873e-01
 58 -0.07462 -1.25817e-02 | 59  0.06411 -1.19921e-02 | 60  0.09387 -1.83958e-01
 61 -0.00710 -3.20038e-01 | 62  0.13648 -3.12232e-01 | 63 -0.01085 -1.47375e-01
 64 -0.61874 -9.09666e+00 | 65 -0.00039  8.66307e-02 | 66 -0.59054  5.29938e-02
 67  0.62635  3.97001e-01 | 68  0.40813  1.02311e-01 | 69 -0.47710 -1.29806e-02
 70  0.24090  1.18154e-01 | 71  0.65969  1.02184e+00 | 72  0.44825 -3.72577e+00
 73  0.11514  1.01721e-01 | 74  0.01090  6.09574e-02 | 75  0.07559  7.84593e-02
 76  0.03031 -1.60571e-01 | 77  0.04460 -2.81640e-01 | 78  0.12086  8.48495e-02
 79  0.07591 -2.63433e-01 | 80  0.01580  2.09091e-01 | 81  0.04458  3.15080e-01
 82 -0.02639  1.93002e-01 | 83  0.02383  2.38054e-01 | 84  0.05305 -1.40589e-02
 85  0.00152  4.16289e-02 | 86  0.01649 -1.05626e-01 | 87  0.00296  7.27321e-04
 88  0.00000  7.56244e-13 | 89  0.00000  4.34475e-13 | 90 -0.00000 -8.69934e-13
 91  0.00000  5.30144e-13 | 92  0.00000  1.11167e-17 | 93  0.00000  2.78890e-14
 94 -0.00000 -2.78989e-14 | 95 -0.00000 -2.23212e-13 | 96 -0.00000 -1.67408e-13
 97 -0.00000  1.67992e-18 | 98 -0.01894  3.53571e-01 | 99  0.01529  2.05883e-01
100  0.05130 -1.58639e-01 |101  0.05787 -8.17129e-02 |102  0.02316 -3.41569e-01
103  0.02120 -7.13594e-02 |104  0.01376 -6.73417e-02 |105 -0.02749  1.70468e-01
106 -0.00951 -8.77005e-02 |107 -0.01324  2.74779e-02 |108 -0.04325  1.03154e-01
109 -0.03306 -8.36721e-03 |110 -0.00545  1.78291e-01 |111 -0.05635 -1.19039e-01
112 -0.00904 -1.36293e-03 |113  0.00000  1.40361e-12 |114  0.00000  9.06322e-13
115 -0.00000 -1.29247e-12 |116 -0.00000 -1.68164e-13 |117  0.00000  1.11762e-13
118  0.00000  2.51070e-13 |119 -0.00000 -1.11672e-13 |120 -0.00000 -8.09174e-13
121  0.00000  2.23253e-13 |122 -0.00000 -3.34814e-13 |123 -0.02550  8.64495e-02
124  0.02979  4.17736e-01 |125 -0.03888  2.28732e-02 |126 -0.02546 -1.98454e-01
127  0.01079  5.72859e-02 |128 -0.01853 -2.10641e-01 |129 -0.01428 -9.47726e-02
130 -0.08295 -1.91479e-01 |131  0.03026 -1.04581e-01 |132 -0.01459  8.30351e-02
133  0.00800 -7.56229e-02 |134  0.02360  7.03385e-02 |135 -0.01888 -1.46249e-01
136 -0.04945  5.97545e-02 |137 -0.05270  5.66172e-02 |138 -0.06254  7.84785e-02
