
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0227104e+03; maximum gradient component mag 4.0433e+03
 70 -0.62185 -4.65161e-03 | 71  0.12948 -1.85382e+00 | 72 -0.49062 -5.46488e+01
 73  0.39157 -2.43220e-03 | 74 -0.16743  5.90934e+01 | 75  0.67437 -6.06937e-03
75 variables; iteration 40; function evaluation 47; phase 3
Function value 1.9404407e+02; maximum gradient component mag -1.2931e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27709 -2.42742e+00 |  2 -0.58203 -7.08853e+01 |  3 -0.48619 -4.43289e+01
  4 -0.16490 -4.82263e+01 |  5 -0.03414 -1.06116e+02 |  6 -0.00078 -2.67887e-02
  7 -0.00037 -5.45500e-03 |  8 -0.00067 -2.25407e-02 |  9 -0.00106 -3.86619e-02
 10 -0.00135 -1.96645e-02 | 11 -0.00151  4.99048e-02 | 12 -0.00250  4.69233e-02
 13 -0.00421  9.31212e-03 | 14 -0.00651 -2.08662e-02 | 15 -0.00946 -1.39957e-02
 16 -0.01338 -1.06372e-02 | 17 -0.01779  9.07721e-02 | 18 -0.02420  2.18675e-02
 19 -0.03178 -2.30363e-01 | 20 -0.03599 -2.16987e-01 | 21 -0.03541 -2.43574e-01
 22 -0.02943 -7.39395e-01 | 23 -0.01622 -8.71328e-01 | 24 -0.00452 -5.73288e-01
 25  0.01408 -5.20672e-01 | 26  0.17106 -1.05335e+00 | 27  0.05804 -1.02493e+00
 28  0.07667  3.73359e-01 | 29 -0.09013  7.80932e-02 | 30 -0.11885  1.58740e+00
 31  0.11495 -4.61694e-02 | 32 -0.10442  7.58773e-01 | 33  0.12429 -7.60540e+00
 34 -0.01645 -4.51405e+00 | 35 -0.09072 -1.97023e+00 | 36 -0.22841  1.38709e+00
 37 -0.08827  5.30190e+00 | 38  0.05279  1.93482e+01 | 39  0.01953  2.01053e+00
 40  0.01200 -6.69111e+00 | 41  0.14022 -1.61382e+01 | 42  0.00433 -8.74848e+00
 43 -0.07446 -4.05263e+00 | 44 -0.07279 -2.02136e+00 | 45  0.06861 -6.67885e+00
 46 -0.01093 -3.59872e+00 | 47 -0.06585 -3.67813e+00 | 48  0.08275 -2.30060e+01
 49  0.05393 -8.57491e+00 | 50 -0.07154 -8.01984e-02 | 51 -0.02467 -4.70436e+00
 52 -0.04766 -7.48158e+00 | 53 -0.07693 -1.28748e+00 | 54  0.01074 -2.30049e+00
 55  0.04654 -6.87125e+00 | 56 -0.04097  2.58564e+00 | 57  0.13205  7.72652e+00
 58 -0.05976  1.01335e+00 | 59  0.09857  8.46131e+00 | 60  0.10558  8.73920e+00
 61  0.05985  5.19427e+00 | 62  0.12499  1.40796e+00 | 63 -0.08572  9.97445e-01
 64 -0.08525  4.72984e-01 | 65 -0.09059  1.27846e+00 | 66 -0.01546  9.83036e-01
 67  0.62183 -4.88254e+01 | 68 -0.72229 -7.49511e-02 | 69  0.40683 -1.29308e+02
 70 -0.61476  8.58875e-02 | 71  0.12132 -7.13718e+00 | 72 -0.49163 -3.61519e+01
 73  0.39214 -2.12807e-03 | 74 -0.16989  3.68904e+01 | 75  0.67578 -5.29971e-03
75 variables; iteration 60; function evaluation 71; phase 3
Function value 1.9380366e+02; maximum gradient component mag -2.6612e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27753 -1.03354e+00 |  2 -0.58149 -2.66118e+01 |  3 -0.48653 -1.94700e+01
  4 -0.16434 -1.23926e+01 |  5 -0.03338 -1.46255e+01 |  6 -0.00078 -2.60529e-02
  7 -0.00038 -5.66590e-03 |  8 -0.00066 -1.98274e-02 |  9 -0.00105 -3.61399e-02
 10 -0.00140 -2.34934e-02 | 11 -0.00154  4.92532e-02 | 12 -0.00249  5.33922e-02
 13 -0.00428  8.52804e-03 | 14 -0.00665 -2.71694e-02 | 15 -0.00953 -2.89416e-03
 16 -0.01346  1.06283e-02 | 17 -0.01904 -6.02905e-02 | 18 -0.02453  3.65875e-02
 19 -0.03027  1.27407e-01 | 20 -0.03449  1.89527e-01 | 21 -0.03463  9.58036e-02
 22 -0.03261 -9.84497e-01 | 23 -0.01208  1.54298e-01 | 24 -0.00173  1.78304e-01
 25  0.01601 -1.45182e-01 | 26  0.16591 -3.59275e-01 | 27  0.06734  6.98735e-02
 28  0.07341 -2.89503e-01 | 29 -0.08810  1.53603e-01 | 30 -0.11987  4.50831e-01
 31  0.11483 -6.73658e-01 | 32 -0.10519  2.99560e-01 | 33  0.12447 -1.54893e+00
 34 -0.01604 -1.31169e+00 | 35 -0.08974  2.46972e-01 | 36 -0.22908  8.48420e-01
 37 -0.08846  9.86742e-01 | 38  0.05101  1.52952e+00 | 39  0.01948 -3.59528e-02
 40  0.01401 -6.62179e-01 | 41  0.13991 -2.93021e+00 | 42  0.00561 -3.99673e-01
 43 -0.07378 -5.45828e-01 | 44 -0.07402 -1.05674e+00 | 45  0.06887 -7.90900e-01
 46 -0.01110 -2.47198e-01 | 47 -0.06653 -1.40143e-01 | 48  0.08433 -2.50439e+00
 49  0.05352 -7.98082e-01 | 50 -0.07233  3.07913e-01 | 51 -0.02431 -9.23424e-02
 52 -0.04625 -8.39341e-01 | 53 -0.07763  1.95222e-01 | 54  0.01053 -8.52528e-02
 55  0.04721 -9.30410e-01 | 56 -0.04147  9.02781e-01 | 57  0.13162  3.04978e-01
 58 -0.05783  8.92094e-01 | 59  0.09782  9.01292e-01 | 60  0.10505  1.23131e+00
 61  0.05943  1.14347e+00 | 62  0.12494  5.80011e-01 | 63 -0.08596  6.10997e-01
 64 -0.08548 -3.50145e-01 | 65 -0.09048  7.05524e-01 | 66 -0.01658  6.88174e-01
 67  0.62213 -4.05115e+00 | 68 -0.71225 -8.15397e-03 | 69  0.40749  1.16760e+00
 70 -0.59493  7.55509e-04 | 71  0.12152 -1.20190e+00 | 72 -0.49239 -3.01402e+00
 73  0.39441 -1.38390e-03 | 74 -0.17264  4.13916e+00 | 75  0.68141 -3.45108e-03
Maximum number of function evaluations exceeded

 - final statistics:
75 variables; iteration 77; function evaluation 100
Function value 1.9379e+02; maximum gradient component mag -2.4060e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27748  2.95129e-03 |  2 -0.58126  5.81311e-01 |  3 -0.48664  4.42799e-01
  4 -0.16435  1.28456e-01 |  5 -0.03324 -2.19967e-02 |  6 -0.00045  2.07233e-02
  7 -0.00044 -1.38464e-02 |  8 -0.00051  8.01271e-04 |  9 -0.00038  5.97673e-02
 10 -0.00109  2.12870e-02 | 11 -0.00191 -9.12644e-04 | 12 -0.00310 -3.06238e-02
 13 -0.00458 -3.08758e-02 | 14 -0.00686 -5.21730e-02 | 15 -0.00940  2.43907e-02
 16 -0.01352  1.25142e-02 | 17 -0.01883 -1.17419e-02 | 18 -0.02494 -9.50074e-03
 19 -0.03093  4.74467e-02 | 20 -0.03564  3.64922e-02 | 21 -0.03569 -1.21165e-02
 22 -0.02745 -6.16179e-03 | 23 -0.01399 -2.36158e-02 | 24 -0.00355  2.75347e-02
 25  0.01587 -9.45460e-03 | 26  0.16584  3.24564e-03 | 27  0.06715 -1.26621e-03
 28  0.07367 -2.20863e-02 | 29 -0.08783 -1.34350e-02 | 30 -0.11998 -3.47167e-04
 31  0.11485  3.30311e-02 | 32 -0.10513 -1.42629e-02 | 33  0.12443 -4.70468e-02
 34 -0.01546  1.23852e-02 | 35 -0.08977  5.33344e-02 | 36 -0.22966  3.05924e-02
 37 -0.08848  5.77942e-02 | 38  0.05084 -4.09575e-03 | 39  0.01957 -3.23599e-05
 40  0.01414  1.37129e-02 | 41  0.14002  2.89341e-02 | 42  0.00541  1.10662e-02
 43 -0.07365 -1.43369e-02 | 44 -0.07331 -2.71359e-02 | 45  0.06870  2.48947e-02
 46 -0.01097  2.09927e-02 | 47 -0.06659  2.18917e-03 | 48  0.08451 -4.43898e-02
 49  0.05351  7.15551e-03 | 50 -0.07234  1.24206e-03 | 51 -0.02432  5.45845e-05
 52 -0.04594 -5.27204e-02 | 53 -0.07776 -2.56699e-02 | 54  0.01049  4.37794e-02
 55  0.04738 -2.23781e-02 | 56 -0.04173  2.20832e-02 | 57  0.13170  5.04050e-02
 58 -0.05816  6.80158e-03 | 59  0.09787  7.70835e-03 | 60  0.10501  3.27087e-02
 61  0.05935 -2.51269e-02 | 62  0.12496 -1.83990e-02 | 63 -0.08604 -2.71310e-02
 64 -0.08508 -6.24119e-02 | 65 -0.09067 -7.55952e-03 | 66 -0.01734  2.10236e-02
 67  0.62224 -2.40599e+00 | 68 -0.68183 -6.57131e-03 | 69  0.40756 -8.18537e-01
 70 -0.56960 -1.28198e-03 | 71  0.12045 -1.83066e-02 | 72 -0.49267 -7.67344e-02
 73  0.40114 -5.13726e-04 | 74 -0.17323  6.95813e-02 | 75  0.69809 -1.23497e-03

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 4
Function value 1.9379440e+02; maximum gradient component mag -2.4060e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27748  2.95129e-03 |  2 -0.58126  5.81311e-01 |  3 -0.48664  4.42799e-01
  4 -0.16435  1.28456e-01 |  5 -0.03324 -2.19967e-02 |  6 -0.00045  2.07233e-02
  7 -0.00044 -1.38464e-02 |  8 -0.00051  8.01271e-04 |  9 -0.00038  5.97673e-02
 10 -0.00109  2.12870e-02 | 11 -0.00191 -9.12644e-04 | 12 -0.00310 -3.06238e-02
 13 -0.00458 -3.08758e-02 | 14 -0.00686 -5.21730e-02 | 15 -0.00940  2.43907e-02
 16 -0.01352  1.25142e-02 | 17 -0.01883 -1.17419e-02 | 18 -0.02494 -9.50074e-03
 19 -0.03093  4.74467e-02 | 20 -0.03564  3.64922e-02 | 21 -0.03569 -1.21165e-02
 22 -0.02745 -6.16179e-03 | 23 -0.01399 -2.36158e-02 | 24 -0.00355  2.75347e-02
 25  0.01587 -9.45460e-03 | 26  0.16584  1.87936e-03 | 27  0.06715 -2.67233e-03
 28  0.07367 -2.34909e-02 | 29 -0.08783 -1.48355e-02 | 30 -0.11998 -1.73611e-03
 31  0.11485  3.16401e-02 | 32 -0.10513 -1.56577e-02 | 33  0.12443 -4.84338e-02
 34 -0.01546  1.09716e-02 | 35 -0.08977  5.19345e-02 | 36 -0.22966  2.92695e-02
 37 -0.08848  5.63939e-02 | 38  0.05084 -5.50523e-03 | 39  0.01957 -1.44567e-03
 40  0.01414  1.22992e-02 | 41  0.14002  2.75542e-02 | 42  0.00541  9.65231e-03
 43 -0.07365 -1.57414e-02 | 44 -0.07331 -2.85405e-02 | 45  0.06870  2.34890e-02
 46 -0.01097  1.95790e-02 | 47 -0.06659  7.82914e-04 | 48  0.08451 -4.57914e-02
 49  0.05351  5.74652e-03 | 50 -0.07234 -1.62801e-04 | 51 -0.02432 -1.35836e-03
 52 -0.04594 -5.41307e-02 | 53 -0.07776 -2.70734e-02 | 54  0.01049  4.23656e-02
 55  0.04738 -2.37882e-02 | 56 -0.04173  2.06722e-02 | 57  0.13170  4.90212e-02
 58 -0.05816  5.39350e-03 | 59  0.09787  6.31104e-03 | 60  0.10501  3.13139e-02
 61  0.05935 -2.65347e-02 | 62  0.12496 -1.97858e-02 | 63 -0.08604 -2.85321e-02
 64 -0.08508 -6.38133e-02 | 65 -0.09067 -8.95919e-03 | 66 -0.01734  1.96102e-02
 67  0.62224 -2.40599e+00 | 68 -0.68183 -6.57131e-03 | 69  0.40756 -8.18537e-01
 70 -0.56960 -1.28198e-03 | 71  0.12045 -1.83066e-02 | 72 -0.49267 -7.67344e-02
 73  0.40114 -5.13726e-04 | 74 -0.17323  6.95813e-02 | 75  0.69809 -1.23497e-03

Intermediate statistics: 75 variables; iteration 20; function evaluation 23; phase 4
Function value 1.9379430e+02; maximum gradient component mag -4.0748e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27749 -3.01599e-01 |  2 -0.58128 -4.07475e+00 |  3 -0.48664 -3.07599e+00
  4 -0.16436 -1.89879e+00 |  5 -0.03323 -3.23002e-01 |  6 -0.00056  4.77912e-03
  7 -0.00036 -3.25188e-03 |  8 -0.00052  1.52922e-04 |  9 -0.00070  1.38047e-02
 10 -0.00120  4.82693e-03 | 11 -0.00190 -3.31834e-04 | 12 -0.00293 -7.09779e-03
 13 -0.00441 -7.12049e-03 | 14 -0.00658 -1.16623e-02 | 15 -0.00953  4.37967e-03
 16 -0.01358  1.48797e-03 | 17 -0.01878 -3.54056e-03 | 18 -0.02489 -3.57779e-03
 19 -0.03116  4.68366e-03 | 20 -0.03582  1.62418e-03 | 21 -0.03563 -6.93999e-03
 22 -0.02742 -8.04485e-03 | 23 -0.01387 -1.47546e-02 | 24 -0.00369 -8.87918e-03
 25  0.01594 -2.41191e-02 | 26  0.16586  9.96800e-03 | 27  0.06712  7.54904e-02
 28  0.07368  6.48350e-02 | 29 -0.08783  1.23496e-01 | 30 -0.11997  1.22592e-01
 31  0.11486 -1.78639e-02 | 32 -0.10513  7.37324e-02 | 33  0.12443 -3.72050e-01
 34 -0.01547 -3.46593e-02 | 35 -0.08977  9.60359e-02 | 36 -0.22967  1.28451e-01
 37 -0.08848  1.01112e-01 | 38  0.05084 -9.65315e-02 | 39  0.01957  2.94892e-02
 40  0.01415  7.99575e-02 | 41  0.14004  1.99799e-02 | 42  0.00543  1.15141e-01
 43 -0.07364  8.14188e-02 | 44 -0.07331  5.21782e-02 | 45  0.06872 -5.88891e-03
 46 -0.01097  6.70661e-02 | 47 -0.06658  8.00946e-02 | 48  0.08452 -1.42163e-01
 49  0.05351 -6.53845e-02 | 50 -0.07234  5.38041e-02 | 51 -0.02432  1.33435e-02
 52 -0.04593 -3.64266e-02 | 53 -0.07776 -1.86469e-02 | 54  0.01048 -1.67009e-01
 55  0.04738 -2.32015e-01 | 56 -0.04173  1.64784e-02 | 57  0.13170 -2.96507e-01
 58 -0.05815  7.98060e-02 | 59  0.09787 -4.72605e-03 | 60  0.10501  1.06366e-01
 61  0.05936  1.36604e-01 | 62  0.12497  2.24411e-01 | 63 -0.08603  1.28347e-01
 64 -0.08508  8.34547e-02 | 65 -0.09065  1.38597e-01 | 66 -0.01748  1.44782e-01
 67  0.62229 -1.27383e+00 | 68 -0.68181 -3.56622e-03 | 69  0.40757  3.38549e+00
 70 -0.56944 -1.21306e-02 | 71  0.12047 -2.14871e-01 | 72 -0.49266  6.92556e-01
 73  0.40114 -5.24955e-04 | 74 -0.17323 -4.08861e-01 | 75  0.69810 -1.26452e-03
75 variables; iteration 40; function evaluation 45; phase 4
Function value 1.9379382e+02; maximum gradient component mag 9.8382e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27750  5.77570e-01 |  2 -0.58130  9.83819e+00 |  3 -0.48660  7.57161e+00
  4 -0.16438  4.19095e+00 |  5 -0.03322  1.32708e+00 |  6 -0.00084 -3.38972e-02
  7 -0.00017  2.32776e-02 |  8 -0.00053 -1.31450e-03 |  9 -0.00148 -9.55833e-02
 10 -0.00147 -3.24000e-02 | 11 -0.00189  1.38372e-03 | 12 -0.00262  3.83825e-02
 13 -0.00415  3.15497e-02 | 14 -0.00626  3.63947e-02 | 15 -0.00961 -4.70725e-03
 16 -0.01358  5.63034e-03 | 17 -0.01882 -5.81142e-03 | 18 -0.02496 -7.37196e-03
 19 -0.03070  9.40100e-02 | 20 -0.03543  8.43694e-02 | 21 -0.03579 -1.87612e-02
 22 -0.02755 -8.07049e-03 | 23 -0.01399  2.19433e-03 | 24 -0.00391  2.35378e-02
 25  0.01625  1.24873e-01 | 26  0.16605  2.65247e-01 | 27  0.06706 -1.11311e-01
 28  0.07354 -3.59159e-01 | 29 -0.08780 -3.31164e-01 | 30 -0.12004 -3.21546e-01
 31  0.11487  8.92441e-02 | 32 -0.10528 -3.14513e-01 | 33  0.12447  6.16843e-01
 34 -0.01535  1.84848e-01 | 35 -0.08990 -3.18950e-01 | 36 -0.22980 -3.19435e-01
 37 -0.08851 -2.80914e-01 | 38  0.05083  9.62282e-02 | 39  0.01974  4.51757e-01
 40  0.01399 -2.08347e-01 | 41  0.14007  2.12841e-01 | 42  0.00531 -2.11542e-01
 43 -0.07351 -7.04640e-02 | 44 -0.07336 -1.87603e-01 | 45  0.06873  2.09867e-01
 46 -0.01099 -2.71471e-02 | 47 -0.06657 -8.98872e-02 | 48  0.08454  2.98152e-01
 49  0.05350  3.91856e-02 | 50 -0.07233 -1.73168e-01 | 51 -0.02436 -1.00958e-01
 52 -0.04583  2.34865e-01 | 53 -0.07774  1.04431e-01 | 54  0.01054  4.86892e-01
 55  0.04739  2.75117e-01 | 56 -0.04178 -1.64065e-01 | 57  0.13174  6.90762e-01
 58 -0.05805 -6.63784e-02 | 59  0.09783 -2.30490e-01 | 60  0.10503 -1.00371e-01
 61  0.05942 -7.60651e-02 | 62  0.12494 -4.47290e-01 | 63 -0.08600 -2.51571e-01
 64 -0.08506 -3.02560e-01 | 65 -0.09071 -3.30372e-01 | 66 -0.01755 -2.83981e-01
 67  0.62267 -5.91530e-01 | 68 -0.67586 -5.83414e-03 | 69  0.40759 -8.72963e+00
 70 -0.52488  3.90206e-04 | 71  0.12063  5.47608e-01 | 72 -0.49258 -1.09834e+00
 73  0.40243 -3.63477e-04 | 74 -0.17311  9.63315e-01 | 75  0.70121 -8.38862e-04
75 variables; iteration 60; function evaluation 70; phase 4
Function value 1.9379345e+02; maximum gradient component mag 8.3103e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27750  5.56491e-01 |  2 -0.58132  8.31035e+00 |  3 -0.48658  6.37374e+00
  4 -0.16440  3.55406e+00 |  5 -0.03322  1.00949e+00 |  6 -0.00087 -3.80895e-02
  7 -0.00013  2.94715e-02 |  8 -0.00053 -1.80581e-03 |  9 -0.00148 -9.54845e-02
 10 -0.00142 -2.51681e-02 | 11 -0.00190  4.70787e-05 | 12 -0.00285  5.53361e-03
 13 -0.00436  3.43723e-04 | 14 -0.00636  2.21411e-02 | 15 -0.00977 -2.97288e-02
 16 -0.01371 -1.45086e-02 | 17 -0.01881 -5.07318e-03 | 18 -0.02515 -4.05675e-02
 19 -0.03055  1.18649e-01 | 20 -0.03562  4.92720e-02 | 21 -0.03547  4.01358e-02
 22 -0.02720  5.69390e-02 | 23 -0.01384  3.11395e-02 | 24 -0.00363  5.71072e-02
 25  0.01623  9.13663e-02 | 26  0.16592  6.45708e-02 | 27  0.06709 -1.52949e-01
 28  0.07357 -1.88440e-01 | 29 -0.08756 -9.00641e-02 | 30 -0.12013 -3.05566e-01
 31  0.11487  5.43240e-02 | 32 -0.10526 -2.49794e-01 | 33  0.12447  5.43689e-01
 34 -0.01543  6.42753e-02 | 35 -0.08979 -1.04863e-01 | 36 -0.22957 -1.31018e-01
 37 -0.08857 -2.26441e-01 | 38  0.05089  2.20956e-01 | 39  0.01957 -3.98309e-02
 40  0.01411 -1.47381e-01 | 41  0.14004  1.35497e-01 | 42  0.00538 -1.04198e-01
 43 -0.07349  1.88766e-03 | 44 -0.07340 -2.05288e-01 | 45  0.06874  1.81425e-01
 46 -0.01097 -7.32365e-02 | 47 -0.06662 -1.75508e-01 | 48  0.08453  1.79821e-01
 49  0.05353  1.25583e-01 | 50 -0.07232 -6.34963e-02 | 51 -0.02431  3.91895e-02
 52 -0.04588  9.67832e-02 | 53 -0.07772  4.47473e-02 | 54  0.01048  2.34359e-01
 55  0.04743  3.84905e-01 | 56 -0.04174 -2.01852e-02 | 57  0.13172  4.79766e-01
 58 -0.05813 -8.68325e-02 | 59  0.09790  7.50785e-02 | 60  0.10500 -2.67395e-01
 61  0.05937 -2.93161e-01 | 62  0.12497 -2.96303e-01 | 63 -0.08600 -2.12829e-01
 64 -0.08500 -1.50904e-01 | 65 -0.09080 -3.66288e-01 | 66 -0.01777 -2.80007e-01
 67  0.62277 -5.71847e-01 | 68 -0.67184 -5.50176e-03 | 69  0.40761 -7.29928e+00
 70 -0.51755  2.51755e-03 | 71  0.12073  5.47785e-01 | 72 -0.49268 -1.10154e+00
 73  0.40310 -3.09767e-04 | 74 -0.17322  7.16038e-01 | 75  0.70278 -6.94478e-04

 - final statistics:
75 variables; iteration 70; function evaluation 86
Function value 1.9379e+02; maximum gradient component mag 9.0014e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27749  6.27915e-02 |  2 -0.58132  9.00137e-01 |  3 -0.48660  6.80361e-01
  4 -0.16439  3.57018e-01 |  5 -0.03320  1.19223e-01 |  6 -0.00074 -1.95464e-02
  7 -0.00014  2.78840e-02 |  8 -0.00053 -1.53008e-03 |  9 -0.00093 -1.82800e-02
 10 -0.00117  8.95563e-03 | 11 -0.00191 -1.16870e-03 | 12 -0.00301 -1.80273e-02
 13 -0.00451 -2.12457e-02 | 14 -0.00667 -2.45985e-02 | 15 -0.00985 -4.22016e-02
 16 -0.01351  1.42181e-02 | 17 -0.01887 -1.68238e-02 | 18 -0.02513 -4.05949e-02
 19 -0.03106  2.60597e-02 | 20 -0.03578  1.52169e-02 | 21 -0.03524  7.37496e-02
 22 -0.02727  2.97782e-02 | 23 -0.01376  1.66738e-02 | 24 -0.00377 -9.65507e-03
 25  0.01576 -3.09459e-02 | 26  0.16590 -1.46276e-02 | 27  0.06717 -5.40145e-03
 28  0.07363 -1.59076e-02 | 29 -0.08774  2.28025e-02 | 30 -0.12001 -3.90321e-02
 31  0.11486  5.76104e-04 | 32 -0.10512 -1.46394e-02 | 33  0.12445  5.47309e-02
 34 -0.01546 -3.37342e-03 | 35 -0.08977  9.83790e-03 | 36 -0.22968 -1.51056e-02
 37 -0.08849 -1.62145e-02 | 38  0.05087  4.34698e-02 | 39  0.01956 -6.16624e-02
 40  0.01415 -1.55720e-02 | 41  0.14004  1.93175e-02 | 42  0.00542 -1.07104e-03
 43 -0.07361  1.17044e-02 | 44 -0.07330 -3.09212e-02 | 45  0.06872  2.05778e-02
 46 -0.01096  2.24029e-03 | 47 -0.06660 -3.61762e-02 | 48  0.08453  1.26071e-02
 49  0.05352  2.77222e-02 | 50 -0.07233  3.56779e-03 | 51 -0.02431  1.79526e-02
 52 -0.04591  4.34404e-03 | 53 -0.07773  4.62032e-03 | 54  0.01048 -2.88613e-03
 55  0.04741  6.04307e-02 | 56 -0.04173  1.78340e-02 | 57  0.13171  3.75253e-02
 58 -0.05816 -1.19969e-02 | 59  0.09790  3.71008e-02 | 60  0.10502 -4.11730e-02
 61  0.05936 -6.32940e-02 | 62  0.12498 -1.68862e-02 | 63 -0.08602 -2.09048e-02
 64 -0.08504 -8.33133e-03 | 65 -0.09067 -3.04255e-02 | 66 -0.01787 -7.75890e-02
 67  0.62301 -4.13470e-01 | 68 -0.65132 -2.66201e-03 | 69  0.40765 -8.00752e-01
 70 -0.51187  3.32359e-03 | 71  0.12034  5.08101e-02 | 72 -0.49268 -1.19921e-01
 73  0.40567 -1.08155e-04 | 74 -0.17324  5.13816e-02 | 75  0.70852 -1.59161e-04

 - final statistics:
75 variables; iteration 0; function evaluation 0
Function value 1.9379e+02; maximum gradient component mag 9.0014e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27749  6.27915e-02 |  2 -0.58132  9.00137e-01 |  3 -0.48660  6.80361e-01
  4 -0.16439  3.57018e-01 |  5 -0.03320  1.19223e-01 |  6 -0.00074 -1.95464e-02
  7 -0.00014  2.78840e-02 |  8 -0.00053 -1.53008e-03 |  9 -0.00093 -1.82800e-02
 10 -0.00117  8.95563e-03 | 11 -0.00191 -1.16870e-03 | 12 -0.00301 -1.80273e-02
 13 -0.00451 -2.12457e-02 | 14 -0.00667 -2.45985e-02 | 15 -0.00985 -4.22016e-02
 16 -0.01351  1.42181e-02 | 17 -0.01887 -1.68238e-02 | 18 -0.02513 -4.05949e-02
 19 -0.03106  2.60597e-02 | 20 -0.03578  1.52169e-02 | 21 -0.03524  7.37496e-02
 22 -0.02727  2.97782e-02 | 23 -0.01376  1.66738e-02 | 24 -0.00377 -9.65507e-03
 25  0.01576 -3.09459e-02 | 26  0.16590 -1.14393e-02 | 27  0.06717 -2.12008e-03
 28  0.07363 -1.26299e-02 | 29 -0.08774  2.60709e-02 | 30 -0.12001 -3.57908e-02
 31  0.11486  3.82226e-03 | 32 -0.10512 -1.13845e-02 | 33  0.12445  5.79677e-02
 34 -0.01546 -7.46813e-05 | 35 -0.08977  1.31049e-02 | 36 -0.22968 -1.20183e-02
 37 -0.08849 -1.29466e-02 | 38  0.05087  4.67590e-02 | 39  0.01956 -5.83642e-02
 40  0.01415 -1.22731e-02 | 41  0.14004  2.25377e-02 | 42  0.00542  2.22856e-03
 43 -0.07361  1.49821e-02 | 44 -0.07330 -2.76433e-02 | 45  0.06872  2.38584e-02
 46 -0.01096  5.53952e-03 | 47 -0.06660 -3.28946e-02 | 48  0.08453  1.58778e-02
 49  0.05352  3.10103e-02 | 50 -0.07233  6.84623e-03 | 51 -0.02431  2.12499e-02
 52 -0.04591  7.63518e-03 | 53 -0.07773  7.89547e-03 | 54  0.01048  4.13139e-04
 55  0.04741  6.37212e-02 | 56 -0.04173  2.11267e-02 | 57  0.13171  4.07547e-02
 58 -0.05816 -8.71097e-03 | 59  0.09790  4.03616e-02 | 60  0.10502 -3.79181e-02
 61  0.05936 -6.00086e-02 | 62  0.12498 -1.36498e-02 | 63 -0.08602 -1.76352e-02
 64 -0.08504 -5.06101e-03 | 65 -0.09067 -2.71592e-02 | 66 -0.01787 -7.42906e-02
 67  0.62301 -4.13470e-01 | 68 -0.65132 -2.66201e-03 | 69  0.40765 -8.00752e-01
 70 -0.51187  3.32359e-03 | 71  0.12034  5.08101e-02 | 72 -0.49268 -1.19921e-01
 73  0.40567 -1.08155e-04 | 74 -0.17324  5.13816e-02 | 75  0.70852 -1.59161e-04

Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 6
Function value 1.9379276e+02; maximum gradient component mag -3.2555e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27749  6.27915e-02 |  2 -0.58132  9.00137e-01 |  3 -0.48660  6.80361e-01
  4 -0.16439  3.57018e-01 |  5 -0.03320  1.19223e-01 |  6 -0.00074 -1.95464e-02
  7 -0.00014  2.78840e-02 |  8 -0.00053 -1.53008e-03 |  9 -0.00093 -1.82800e-02
 10 -0.00117  8.95563e-03 | 11 -0.00191 -1.16870e-03 | 12 -0.00301 -1.80273e-02
 13 -0.00451 -2.12457e-02 | 14 -0.00667 -2.45985e-02 | 15 -0.00985 -4.22016e-02
 16 -0.01351  1.42181e-02 | 17 -0.01887 -1.68238e-02 | 18 -0.02513 -4.05949e-02
 19 -0.03106  2.60597e-02 | 20 -0.03578  1.52169e-02 | 21 -0.03524  7.37496e-02
 22 -0.02727  2.97782e-02 | 23 -0.01376  1.66738e-02 | 24 -0.00377 -9.65507e-03
 25  0.01576 -3.09459e-02 | 26  0.16590 -1.14393e-02 | 27  0.06717 -2.12008e-03
 28  0.07363 -1.26299e-02 | 29 -0.08774  2.60709e-02 | 30 -0.12001 -3.57908e-02
 31  0.11486  3.82226e-03 | 32 -0.10512 -1.13845e-02 | 33  0.12445  5.79677e-02
 34 -0.01546 -7.46813e-05 | 35 -0.08977  1.31049e-02 | 36 -0.22968 -1.20183e-02
 37 -0.08849 -1.29466e-02 | 38  0.05087  4.67590e-02 | 39  0.01956 -5.83642e-02
 40  0.01415 -1.22731e-02 | 41  0.14004  2.25377e-02 | 42  0.00542  2.22856e-03
