
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7056173e+03; maximum gradient component mag -2.5906e+04
109  0.00000  9.10573e+00 |110  0.00000 -7.99312e+00 |111  0.00000  1.37534e+00
112  0.00000  2.89122e+00 |113  0.00000 -1.52430e+00 |114  0.00000  4.33422e+00
115  0.00000 -5.95065e+01 |116  0.00000  0.00000e+00 |117  0.00000 -1.60137e+01
118  0.00000 -8.04319e-01 |119  0.00000 -2.19957e+01 |120  0.00000  6.25285e+01

Intermediate statistics: 120 variables; iteration 20; function evaluation 25; phase 3
Function value 2.7233724e+02; maximum gradient component mag -1.9746e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27947  1.16822e+02 |  2 -0.57066 -1.97460e+02 |  3 -0.49222 -7.15933e+01
  4 -0.21065  2.82917e+01 |  5 -0.04138 -4.38673e+01 |  6 -0.00019  4.94402e-02
  7  0.00035  8.98672e-02 |  8 -0.00012  5.54830e-02 |  9 -0.00107 -2.62639e-02
 10 -0.00225 -1.15334e-01 | 11 -0.00307 -1.19524e-01 | 12 -0.00404 -9.02470e-02
 13 -0.00640 -1.61921e-01 | 14 -0.00965 -2.42833e-01 | 15 -0.01365 -2.66982e-01
 16 -0.02014 -4.69120e-01 | 17 -0.02814 -7.51554e-01 | 18 -0.03588 -9.17265e-01
 19 -0.04311 -1.19181e+00 | 20 -0.04641 -1.57850e+00 | 21 -0.04059 -2.27607e+00
 22 -0.01920 -3.43868e+00 | 23  0.00545 -4.82661e+00 | 24  0.00006 -4.48858e+00
 25  0.00570 -5.06387e+00 | 26  0.15180 -2.60773e+01 | 27  0.07510 -1.48284e+01
 28  0.07516 -1.31290e+01 | 29 -0.09668 -3.96878e+00 | 30 -0.10178  7.52384e+00
 31  0.12745 -1.57062e+01 | 32 -0.08090  7.56160e+00 | 33  0.11578 -1.20497e+01
 34  0.00177  1.89316e+00 | 35 -0.08249  2.96086e+00 | 36 -0.23350  2.26507e+00
 37 -0.04948  2.80867e+01 | 38  0.06176 -5.66071e+00 | 39  0.05425 -4.05050e+00
 40 -0.01470 -1.17371e+01 | 41  0.10338 -7.90255e+01 | 42 -0.03926 -2.33614e+01
 43 -0.06427  1.87132e+00 | 44 -0.08181  2.14149e+00 | 45  0.08106 -1.04381e+01
 46 -0.01139  1.08849e+01 | 47 -0.05278  1.52126e+01 | 48  0.05257 -3.93364e+00
 49  0.04217 -1.66524e+01 | 50 -0.06824  7.41202e+00 | 51 -0.03664  1.28637e+01
 52 -0.05960  2.32024e+01 | 53 -0.09531  1.92983e+01 | 54 -0.00541  3.23334e+01
 55  0.07853  5.51299e+01 | 56 -0.05364  2.11762e+01 | 57  0.15049  1.17289e+02
 58 -0.04899  1.85757e+01 | 59  0.09044  1.88460e+01 | 60  0.13185 -1.39186e+01
 61  0.03412 -4.46650e+00 | 62  0.14165 -6.85256e-01 | 63 -0.08009 -7.13785e-01
 64 -0.01985  1.65049e+00 | 65 -0.09299  2.92390e+00 | 66 -0.09896  7.62667e+00
 67  0.10318 -3.81206e+00 | 68 -0.08506 -6.13322e-01 | 69 -0.00051 -2.41575e+00
 70  0.01352 -7.13171e+00 | 71 -0.02655 -4.15946e+00 | 72  0.64310 -1.22134e+01
 73  0.40671 -6.07324e+00 | 74 -0.43693 -5.98543e+01 | 75  0.26673 -8.54485e+01
 76  0.64776 -2.06289e+01 | 77  0.45658  1.81940e+02 | 78 -0.02935  7.91791e-01
 79  0.00466 -1.07436e+01 | 80 -0.03574  4.86012e-01 | 81 -0.01616  3.83383e+00
 82 -0.00413 -5.16820e+00 | 83 -0.00962  3.35814e+00 | 84 -0.01549  3.87226e-01
 85 -0.07568  8.48719e+00 | 86  0.00033 -1.88651e+01 | 87 -0.02309 -2.82539e-01
 88  0.00324 -1.73631e+00 | 89  0.00906 -8.34848e+00 | 90 -0.01441  1.21399e+00
 91 -0.04718  4.33765e+00 | 92 -0.04203  3.96848e+00 | 93 -0.04396  1.75314e+01
 94 -0.04939  6.60423e+00 | 95 -0.03039  1.86948e+00 | 96 -0.01347  5.38493e+00
 97  0.07071 -1.25797e+01 | 98  0.00109  9.00644e-01 | 99  0.04577 -2.91979e+00
100  0.01650  1.23019e+00 |101  0.03364 -1.65284e+00 |102  0.04286 -3.12230e+01
103  0.06343 -5.59906e+00 |104  0.00401  2.84721e-01 |105  0.02660  5.09725e+00
106 -0.01571  1.40331e+00 |107  0.01604  1.04411e+00 |108  0.02326  2.95712e-01
109 -0.02629  2.18583e+00 |110  0.02703  1.15991e+00 |111 -0.00359  4.09198e-01
112 -0.00420  1.44362e+00 |113  0.00724  4.08256e-01 |114 -0.01226  1.40344e+00
115  0.06992 -2.46234e+01 |116  0.00000  0.00000e+00 |117  0.04140 -1.93509e+00
118  0.01554  2.48551e+00 |119  0.05593 -3.20773e+00 |120 -0.07391  2.70824e+01
120 variables; iteration 40; function evaluation 45; phase 3
Function value 2.6556608e+02; maximum gradient component mag 1.2296e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26224  7.77537e+00 |  2 -0.56741  7.74670e+01 |  3 -0.49510  8.06871e+01
  4 -0.21383  4.67586e+01 |  5 -0.04109  1.22958e+02 |  6  0.00021  1.13532e-01
  7  0.00087  1.64994e-01 |  8  0.00030  1.21369e-01 |  9 -0.00100  1.21652e-04
 10 -0.00262 -1.36352e-01 | 11 -0.00332 -1.10391e-01 | 12 -0.00370  1.93899e-02
 13 -0.00612 -2.54681e-02 | 14 -0.00924 -3.78830e-02 | 15 -0.01143  2.71429e-01
 16 -0.01825  1.34224e-01 | 17 -0.02770 -2.20059e-01 | 18 -0.03190  4.03135e-01
 19 -0.03593  9.97958e-01 | 20 -0.03589  1.65635e+00 | 21 -0.03122  1.32249e+00
 22 -0.01855 -3.86965e-01 | 23  0.00830 -6.04870e-01 | 24 -0.00347 -1.02911e+00
 25 -0.01968 -3.05690e+00 | 26  0.16534  1.45795e+01 | 27  0.07022  1.06967e+01
 28  0.08330  1.90378e+01 | 29 -0.09791  2.34806e+00 | 30 -0.09359  1.06221e+01
 31  0.12644 -1.59852e+01 | 32 -0.09005 -2.46680e-01 | 33  0.11703 -4.46579e+00
 34 -0.00045 -6.28314e+00 | 35 -0.08260 -1.07072e+00 | 36 -0.23624 -2.70145e+00
 37 -0.04836  9.39159e+00 | 38  0.06293  9.72907e+00 | 39  0.05530 -5.87967e+00
 40 -0.02518 -2.07454e+01 | 41  0.10862 -8.63469e+00 | 42 -0.03736 -5.77462e+00
 43 -0.07062 -1.88951e+01 | 44 -0.07920 -2.80105e+00 | 45  0.08256  1.07834e+00
 46 -0.00782  1.93591e+01 | 47 -0.05751 -3.60329e+00 | 48  0.05468  2.93272e-01
 49  0.04437  3.71936e+00 | 50 -0.07068 -2.81588e+00 | 51 -0.03460  6.96638e+00
 52 -0.06138 -2.29974e+00 | 53 -0.09620 -3.69209e+00 | 54 -0.01097  1.18127e+00
 55  0.07821  1.35310e+01 | 56 -0.05607  1.80313e+00 | 57  0.14865  3.36414e+01
 58 -0.05148  1.45807e+00 | 59  0.08814 -5.10300e+00 | 60  0.13536 -4.55395e-01
 61  0.03146 -7.88795e+00 | 62  0.14252  1.58652e+00 | 63 -0.07852  3.12653e+00
 64 -0.01175  2.20014e+01 | 65 -0.09215  1.98369e+00 | 66 -0.10550 -4.88825e+00
 67  0.10234 -5.41697e+00 | 68 -0.08384 -1.05007e+00 | 69 -0.00130 -6.00120e+00
 70  0.01339 -7.77222e+00 | 71 -0.02798 -5.66276e+00 | 72  0.64094 -6.22953e+00
 73  0.40644 -2.63156e+01 | 74 -0.42083  3.65523e+01 | 75  0.28053 -7.49737e+01
 76  0.60202 -1.03150e+01 | 77  0.44496  5.93842e+01 | 78 -0.03816 -1.65695e-01
 79  0.01291 -4.59996e+00 | 80 -0.02317  5.21361e+00 | 81 -0.02957 -8.89549e-01
 82 -0.00248 -2.52727e+00 | 83 -0.01869  1.08872e-01 | 84 -0.02095 -1.03618e+00
 85 -0.09659  8.46330e-01 | 86  0.01774 -1.40065e+00 | 87 -0.02898 -1.78789e-03
 88  0.00325 -2.50831e+00 | 89  0.01442 -1.86077e+00 | 90 -0.02376 -9.95061e-01
 91 -0.06871 -5.04466e+00 | 92 -0.06152 -1.30166e+00 | 93 -0.07828 -2.29366e-01
 94 -0.06404  4.62854e+00 | 95 -0.03973 -1.57924e+00 | 96 -0.02123  9.42330e-01
 97  0.08989 -5.85272e+00 | 98 -0.00131 -7.80468e-01 | 99  0.05960  8.58229e-01
100  0.01939  3.93065e-01 |101  0.04586  1.09266e+00 |102  0.10156 -2.01544e+00
103  0.08282 -4.93762e-01 |104  0.00440 -3.72164e-01 |105  0.02691  8.96611e-01
106 -0.01096  2.39131e+00 |107  0.01919  2.38396e-01 |108  0.02862  1.02966e+00
109 -0.02772  1.37434e+00 |110  0.03282  1.62026e+00 |111 -0.00404  2.31749e-01
112 -0.00890  5.14671e-01 |113  0.00418 -1.01728e+00 |114 -0.01550 -5.50671e-01
115  0.11031 -7.46513e+00 |116  0.00000  0.00000e+00 |117  0.05386  1.03218e+00
118  0.01611  8.99702e-01 |119  0.07205  1.14259e+00 |120 -0.11781  1.36389e+00
120 variables; iteration 60; function evaluation 66; phase 3
Function value 2.6480576e+02; maximum gradient component mag 1.7748e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26003 -7.70390e+00 |  2 -0.56753  4.09248e+01 |  3 -0.49501  4.46584e+01
  4 -0.21395  2.75162e+01 |  5 -0.03938  1.77480e+02 |  6  0.00071  1.87053e-01
  7  0.00169  2.76734e-01 |  8  0.00085  2.00408e-01 |  9 -0.00112 -3.02178e-03
 10 -0.00343 -2.22963e-01 | 11 -0.00407 -1.78648e-01 | 12 -0.00409  1.55921e-02
 13 -0.00689 -5.60141e-02 | 14 -0.01035 -8.01739e-02 | 15 -0.01258  2.77138e-01
 16 -0.02031  7.01085e-02 | 17 -0.03042 -3.16571e-01 | 18 -0.03612  1.44169e-01
 19 -0.04235  4.16276e-01 | 20 -0.04460  6.73255e-01 | 21 -0.03904  4.70083e-01
 22 -0.02325 -7.11384e-01 | 23 -0.00055 -9.41704e-01 | 24  0.01556  2.69524e+00
 25 -0.00134 -7.78389e-01 | 26  0.15427  3.64968e+00 | 27  0.07582  2.44766e+00
 28  0.07501  2.57951e+00 | 29 -0.09550  9.47438e-01 | 30 -0.10174  2.75623e+00
 31  0.12665 -1.11452e+01 | 32 -0.08809 -3.08975e+00 | 33  0.11653 -4.51874e+00
 34 -0.00073 -3.24575e+00 | 35 -0.08274  3.10162e+00 | 36 -0.23082  2.53471e+00
 37 -0.04998  3.88903e+00 | 38  0.06347  6.34715e+00 | 39  0.05186 -1.15583e+01
 40 -0.01655 -6.74325e+00 | 41  0.10796 -1.89442e+00 | 42 -0.03798 -8.94291e+00
 43 -0.07228 -2.52309e+01 | 44 -0.08097 -8.70319e+00 | 45  0.08284  4.89064e+00
 46 -0.00865  1.80775e+01 | 47 -0.05373  7.38049e+00 | 48  0.05394 -1.87360e+00
 49  0.04410  7.90327e+00 | 50 -0.06847  4.58090e+00 | 51 -0.03571  3.55918e+00
 52 -0.06085  2.54573e-01 | 53 -0.09549  3.11768e-01 | 54 -0.00990  6.38081e+00
 55  0.07724  5.81397e+00 | 56 -0.05563  7.14380e-01 | 57  0.14773  1.99605e+01
 58 -0.05005  2.03388e+00 | 59  0.08862 -3.27826e+00 | 60  0.13444  1.92460e+00
 61  0.03574  2.35448e+00 | 62  0.14224  3.55131e+00 | 63 -0.07654  2.12479e+00
 64 -0.01879 -1.51705e+00 | 65 -0.09312 -1.90523e+00 | 66 -0.10024  7.06458e-01
 67  0.10196 -3.51125e-01 | 68 -0.08385 -1.34152e+00 | 69 -0.00354 -1.35996e+01
 70  0.01683  4.91048e+00 | 71 -0.02448  4.36406e+00 | 72  0.64480 -6.43996e+00
 73  0.40687  1.15027e+01 | 74 -0.41826  3.76124e+01 | 75  0.28269 -6.01316e+01
 76  0.70549 -4.27787e+00 | 77  0.45366  3.66913e+01 | 78 -0.03607 -4.23938e-01
 79  0.01892 -8.77055e-01 | 80 -0.04532 -2.17861e+00 | 81 -0.02631  1.70255e-01
 82  0.00015 -9.94332e-01 | 83 -0.01821  4.49081e-01 | 84 -0.01978  1.24589e-01
 85 -0.09860 -6.87551e-01 | 86  0.01831  4.88916e-02 | 87 -0.03060 -1.76277e+00
 88  0.00480 -5.10819e-01 | 89  0.01921  3.15106e-01 | 90 -0.02107 -1.76614e-01
 91 -0.06416 -3.54030e+00 | 92 -0.05839 -3.97562e-01 | 93 -0.07903  5.54260e-01
 94 -0.07179  7.03780e-01 | 95 -0.04221 -7.01535e-01 | 96 -0.02406 -6.70529e-01
 97  0.10387 -2.11434e-01 | 98  0.00010 -1.29231e-01 | 99  0.05761 -3.04163e-01
100  0.01828 -2.10237e-02 |101  0.04298  1.37055e-01 |102  0.10299 -1.13086e+00
103  0.08443 -1.02346e-01 |104  0.00483 -2.86071e-01 |105  0.02782  5.13106e-01
106 -0.02030  3.91230e-02 |107  0.01902  1.23982e-01 |108  0.02744  3.84436e-01
109 -0.03535 -3.03502e-01 |110  0.02899 -8.85785e-02 |111 -0.00507 -1.28210e-03
112 -0.00813 -3.38574e-01 |113  0.00745 -3.10158e-01 |114 -0.01658 -3.51181e-01
115  0.12566 -4.28947e-01 |116  0.00000  0.00000e+00 |117  0.04929 -1.33198e+00
118  0.01292  6.30789e-01 |119  0.06771  1.19259e-01 |120 -0.11975 -1.17617e+00
120 variables; iteration 80; function evaluation 95; phase 3
Function value 2.6443564e+02; maximum gradient component mag 2.4652e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26158 -4.67490e-02 |  2 -0.56636  1.02336e+01 |  3 -0.49620  8.24621e+00
  4 -0.21447  4.25885e+00 |  5 -0.04001  2.46523e+01 |  6 -0.00012  7.78665e-02
  7  0.00056  1.28882e-01 |  8 -0.00003  8.46379e-02 |  9 -0.00108 -1.84650e-04
 10 -0.00216 -5.98685e-02 | 11 -0.00289 -2.91419e-02 | 12 -0.00415 -9.42730e-04
 13 -0.00640 -2.92857e-03 | 14 -0.00966 -4.12029e-03 | 15 -0.01418  1.56960e-02
 16 -0.02050 -1.89528e-03 | 17 -0.02825 -3.29116e-02 | 18 -0.03716 -1.03442e-01
 19 -0.04506 -1.31835e-01 | 20 -0.04912 -1.75014e-01 | 21 -0.04375 -2.73104e-01
 22 -0.01926  1.21742e-01 | 23  0.00823  2.64494e-01 | 24 -0.00065  8.68511e-02
 25  0.00795 -3.31853e-02 | 26  0.15297 -7.33396e-02 | 27  0.07577 -2.79987e-01
 28  0.07456 -1.24430e-02 | 29 -0.09541  3.59568e-02 | 30 -0.10509 -4.07439e-02
 31  0.12755 -1.96862e-01 | 32 -0.08700 -9.13159e-02 | 33  0.11642 -7.33833e-02
 34  0.00004 -1.14913e-01 | 35 -0.08375 -1.54438e-01 | 36 -0.23261 -1.33429e-02
 37 -0.05098 -5.49129e-02 | 38  0.06126 -1.45011e-02 | 39  0.05349 -1.15103e-01
 40 -0.01460  6.43087e-02 | 41  0.10664 -7.18618e-02 | 42 -0.03799  6.91592e-02
 43 -0.06540  3.80966e-01 | 44 -0.08160 -2.25898e-02 | 45  0.08286 -2.51538e-02
 46 -0.01153  4.00196e-02 | 47 -0.05505 -5.11853e-02 | 48  0.05475 -2.96167e-02
 49  0.04331 -1.55889e-02 | 50 -0.06895 -2.06089e-03 | 51 -0.03607  3.07627e-03
 52 -0.06075  2.79352e-02 | 53 -0.09515  6.13946e-02 | 54 -0.01109  2.12668e-01
 55  0.07672  9.12130e-03 | 56 -0.05400  2.75781e-02 | 57  0.14608 -3.95586e-02
 58 -0.04921  1.25076e-01 | 59  0.08943 -2.12905e-03 | 60  0.13388  3.15464e-02
 61  0.03530  2.37211e-02 | 62  0.14225 -6.01559e-02 | 63 -0.07753  2.04628e-01
 64 -0.01793  1.10978e-01 | 65 -0.09126  1.19103e-01 | 66 -0.10057 -2.01832e-02
 67  0.10217  6.27404e-02 | 68 -0.08312 -2.57860e-02 | 69  0.00072  4.23117e-02
 70  0.01562 -3.97656e-02 | 71 -0.02528 -1.43411e-02 | 72  0.64625 -1.50614e-01
 73  0.40702  6.27054e-01 | 74 -0.41673  1.00899e+00 | 75  0.28425 -1.47077e+00
 76  0.65841 -5.36820e-01 | 77  0.44784  4.02273e+00 | 78 -0.03500 -1.19558e-01
 79  0.01844 -1.69410e-01 | 80 -0.04132  1.17756e-01 | 81 -0.02739 -5.89856e-02
 82  0.00072 -9.40090e-02 | 83 -0.01931 -4.13174e-02 | 84 -0.02028 -6.10491e-02
 85 -0.09791  9.98769e-03 | 86  0.01938  3.53763e-01 | 87 -0.03001  2.84174e-02
 88  0.00466 -1.68420e-02 | 89  0.01869 -5.49212e-02 | 90 -0.02115 -2.01849e-02
 91 -0.06138  1.56774e-01 | 92 -0.05781 -1.44192e-01 | 93 -0.08112 -2.56673e-01
 94 -0.07096  2.77362e-01 | 95 -0.04135  3.68683e-02 | 96 -0.02460 -4.25028e-03
 97  0.10378  1.28049e-01 | 98  0.00002 -2.40644e-02 | 99  0.05730 -3.92092e-03
100  0.01718 -2.49617e-02 |101  0.04128 -8.92748e-02 |102  0.10361 -2.62558e-01
103  0.08411 -2.95638e-02 |104  0.00505  6.43113e-02 |105  0.02717 -2.75560e-02
106 -0.02114 -1.60015e-01 |107  0.01868  2.34179e-01 |108  0.02616  8.74010e-02
109 -0.03427  5.18229e-02 |110  0.02793 -7.65809e-02 |111 -0.00510 -7.07320e-03
112 -0.00835 -1.03392e-01 |113  0.00721 -1.57190e-03 |114 -0.01630 -1.11551e-01
115  0.12519  1.17046e-01 |116  0.00000  0.00000e+00 |117  0.04892 -2.66888e-02
118  0.01093 -1.76813e-01 |119  0.06694 -1.30539e-02 |120 -0.11961 -2.42733e-01
Maximum number of function evaluations exceeded

 - final statistics:
120 variables; iteration 84; function evaluation 100
Function value 2.6443e+02; maximum gradient component mag 2.2485e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26160  1.29067e-01 |  2 -0.56635  9.68992e+00 |  3 -0.49621  7.70618e+00
  4 -0.21446  3.97878e+00 |  5 -0.04004  2.24849e+01 |  6 -0.00020  6.71645e-02
  7  0.00071  1.47428e-01 |  8 -0.00009  7.62840e-02 |  9 -0.00108 -4.63928e-04
 10 -0.00164  8.13641e-03 | 11 -0.00237  3.94225e-02 | 12 -0.00422 -1.13012e-02
 13 -0.00633  5.81803e-03 | 14 -0.00963 -6.42881e-04 | 15 -0.01447 -2.64048e-02
 16 -0.02081 -4.96995e-02 | 17 -0.02763  6.31061e-02 | 18 -0.03649  8.38422e-03
 19 -0.04432 -1.48083e-03 | 20 -0.04847 -5.60567e-02 | 21 -0.04299 -1.45666e-01
 22 -0.01929  9.12044e-02 | 23  0.00750  9.94129e-02 | 24 -0.00087 -1.12045e-02
 25  0.00776 -9.30795e-02 | 26  0.15297 -9.83605e-02 | 27  0.07592 -2.34889e-01
 28  0.07447 -5.58556e-02 | 29 -0.09536  1.99123e-02 | 30 -0.10514 -3.97407e-02
 31  0.12753 -1.15921e-01 | 32 -0.08687 -2.98862e-02 | 33  0.11639 -4.70798e-02
 34  0.00009 -6.03838e-02 | 35 -0.08376 -1.24193e-01 | 36 -0.23251  2.18720e-02
 37 -0.05107 -6.41313e-02 | 38  0.06127 -2.97501e-02 | 39  0.05350 -4.99009e-02
 40 -0.01465  2.93749e-02 | 41  0.10664 -7.06019e-02 | 42 -0.03798  7.13568e-02
 43 -0.06544  3.29621e-01 | 44 -0.08159  1.90568e-02 | 45  0.08284 -2.87287e-02
 46 -0.01153 -2.04469e-02 | 47 -0.05504 -4.89709e-02 | 48  0.05474 -1.37610e-02
 49  0.04331 -1.96473e-02 | 50 -0.06896 -1.43770e-02 | 51 -0.03608 -6.18555e-03
 52 -0.06075  3.77925e-02 | 53 -0.09515  5.94570e-02 | 54 -0.01113  1.46609e-01
 55  0.07671 -1.25205e-02 | 56 -0.05400  1.97066e-02 | 57  0.14606 -7.30758e-02
 58 -0.04921  1.09061e-01 | 59  0.08944  1.30011e-02 | 60  0.13387  2.18043e-02
 61  0.03528  7.82586e-03 | 62  0.14226 -3.54001e-02 | 63 -0.07762  1.17497e-01
 64 -0.01791  8.41163e-02 | 65 -0.09134  6.91596e-02 | 66 -0.10049 -2.36082e-03
 67  0.10217  4.18686e-02 | 68 -0.08311 -1.40710e-02 | 69  0.00075  8.56860e-02
 70  0.01561 -5.81562e-02 | 71 -0.02529 -3.84549e-02 | 72  0.64626 -9.08018e-02
 73  0.40702  4.92633e-01 | 74 -0.41669  3.79438e-01 | 75  0.28428 -5.35474e-01
 76  0.65701 -4.68528e-01 | 77  0.44767  3.36183e+00 | 78 -0.03480 -3.81351e-02
 79  0.01878 -1.75634e-02 | 80 -0.04147  9.81153e-02 | 81 -0.02736 -5.30684e-02
 82  0.00026 -2.55340e-01 | 83 -0.01934 -4.88174e-02 | 84 -0.02046 -1.03856e-01
 85 -0.09758  1.45796e-01 | 86  0.01911  2.21209e-01 | 87 -0.03017 -2.88943e-02
 88  0.00467 -1.90401e-02 | 89  0.01848 -1.39461e-01 | 90 -0.02118 -2.43218e-02
 91 -0.06127  1.93506e-01 | 92 -0.05764 -7.62220e-02 | 93 -0.08099 -1.65783e-01
 94 -0.07117  1.87653e-01 | 95 -0.04150 -1.77374e-02 | 96 -0.02451  3.40793e-02
 97  0.10374  1.19884e-01 | 98  0.00006 -1.10587e-02 | 99  0.05751  7.78904e-02
100  0.01724  7.83618e-04 |101  0.04144 -3.24171e-02 |102  0.10380 -1.59337e-01
103  0.08423  2.14882e-02 |104  0.00516  1.02390e-01 |105  0.02733  5.05971e-02
106 -0.02130 -1.99223e-01 |107  0.01820  8.14320e-02 |108  0.02593  1.24872e-02
109 -0.03434  3.42350e-02 |110  0.02783 -1.05989e-01 |111 -0.00510 -9.51328e-03
112 -0.00860 -1.72461e-01 |113  0.00750  8.23031e-02 |114 -0.01692 -2.82669e-01
115  0.12504  5.42977e-02 |116  0.00000  0.00000e+00 |117  0.04877 -7.37990e-02
118  0.01098 -1.52769e-01 |119  0.06705  3.64759e-02 |120 -0.11952 -1.62737e-01

Initial statistics: 120 variables; iteration 0; function evaluation 0; phase 4
Function value 2.6443471e+02; maximum gradient component mag 2.2485e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26160  1.29067e-01 |  2 -0.56635  9.68992e+00 |  3 -0.49621  7.70618e+00
  4 -0.21446  3.97878e+00 |  5 -0.04004  2.24849e+01 |  6 -0.00020  6.71645e-02
  7  0.00071  1.47428e-01 |  8 -0.00009  7.62840e-02 |  9 -0.00108 -4.63928e-04
 10 -0.00164  8.13641e-03 | 11 -0.00237  3.94225e-02 | 12 -0.00422 -1.13012e-02
 13 -0.00633  5.81803e-03 | 14 -0.00963 -6.42881e-04 | 15 -0.01447 -2.64048e-02
 16 -0.02081 -4.96995e-02 | 17 -0.02763  6.31061e-02 | 18 -0.03649  8.38422e-03
 19 -0.04432 -1.48083e-03 | 20 -0.04847 -5.60567e-02 | 21 -0.04299 -1.45666e-01
 22 -0.01929  9.12044e-02 | 23  0.00750  9.94129e-02 | 24 -0.00087 -1.12045e-02
 25  0.00776 -9.30795e-02 | 26  0.15297 -9.60475e-02 | 27  0.07592 -2.32524e-01
 28  0.07447 -5.34905e-02 | 29 -0.09536  2.22670e-02 | 30 -0.10514 -3.73917e-02
 31  0.12753 -1.13587e-01 | 32 -0.08687 -2.75269e-02 | 33  0.11639 -4.47382e-02
 34  0.00009 -5.80025e-02 | 35 -0.08376 -1.21832e-01 | 36 -0.23251  2.40963e-02
 37 -0.05107 -6.17576e-02 | 38  0.06127 -2.73798e-02 | 39  0.05350 -4.75279e-02
 40 -0.01465  3.17556e-02 | 41  0.10664 -6.82538e-02 | 42 -0.03798  7.37339e-02
 43 -0.06544  3.31990e-01 | 44 -0.08159  2.14186e-02 | 45  0.08284 -2.63675e-02
 46 -0.01153 -1.80659e-02 | 47 -0.05504 -4.65985e-02 | 48  0.05474 -1.13884e-02
 49  0.04331 -1.72715e-02 | 50 -0.06896 -1.20096e-02 | 51 -0.03608 -3.80801e-03
 52 -0.06075  4.01630e-02 | 53 -0.09515  6.18118e-02 | 54 -0.01113  1.48990e-01
 55  0.07671 -1.01564e-02 | 56 -0.05400  2.20794e-02 | 57  0.14606 -7.07569e-02
 58 -0.04921  1.11436e-01 | 59  0.08944  1.53590e-02 | 60  0.13387  2.41332e-02
 61  0.03528  1.02036e-02 | 62  0.14226 -3.30780e-02 | 63 -0.07762  1.19861e-01
 64 -0.01791  8.64967e-02 | 65 -0.09134  7.15165e-02 | 66 -0.10049 -9.05691e-06
 67  0.10217  4.42193e-02 | 68 -0.08311 -1.17099e-02 | 69  0.00075  8.80674e-02
 70  0.01561 -5.57756e-02 | 71 -0.02529 -3.60754e-02 | 72  0.64626 -9.08018e-02
 73  0.40702  4.92633e-01 | 74 -0.41669  3.79438e-01 | 75  0.28428 -5.35474e-01
 76  0.65701 -4.68528e-01 | 77  0.44767  3.36183e+00 | 78 -0.03480 -3.81351e-02
 79  0.01878 -1.75634e-02 | 80 -0.04147  9.81153e-02 | 81 -0.02736 -5.30684e-02
 82  0.00026 -2.55340e-01 | 83 -0.01934 -4.88174e-02 | 84 -0.02046 -1.03856e-01
 85 -0.09758  1.45796e-01 | 86  0.01911  2.21209e-01 | 87 -0.03017 -2.88943e-02
 88  0.00467 -1.90401e-02 | 89  0.01848 -1.39461e-01 | 90 -0.02118 -2.43218e-02
 91 -0.06127  1.93506e-01 | 92 -0.05764 -7.62220e-02 | 93 -0.08099 -1.65783e-01
 94 -0.07117  1.87653e-01 | 95 -0.04150 -1.77374e-02 | 96 -0.02451  3.40793e-02
 97  0.10374  1.19884e-01 | 98  0.00006 -1.10587e-02 | 99  0.05751  7.78904e-02
100  0.01724  7.83618e-04 |101  0.04144 -3.24171e-02 |102  0.10380 -1.59337e-01
103  0.08423  2.14882e-02 |104  0.00516  1.02390e-01 |105  0.02733  5.05971e-02
106 -0.02130 -1.99223e-01 |107  0.01820  8.14320e-02 |108  0.02593  1.24872e-02
109 -0.03434  3.42350e-02 |110  0.02783 -1.05989e-01 |111 -0.00510 -9.51328e-03
112 -0.00860 -1.72461e-01 |113  0.00750  8.23031e-02 |114 -0.01692 -2.82669e-01
115  0.12504  5.42977e-02 |116  0.00000  0.00000e+00 |117  0.04877 -7.37990e-02
118  0.01098 -1.52769e-01 |119  0.06705  3.64759e-02 |120 -0.11952 -1.62737e-01

Intermediate statistics: 120 variables; iteration 20; function evaluation 23; phase 4
Function value 2.6443333e+02; maximum gradient component mag 2.8727e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26162 -2.02485e-01 |  2 -0.56633  1.43287e+00 |  3 -0.49622  1.13180e+00
  4 -0.21444  3.01398e-02 |  5 -0.04008 -8.81927e-01 |  6 -0.00067  6.80976e-03
  7 -0.00031  1.52579e-02 |  8 -0.00062  7.76481e-03 |  9 -0.00108 -2.17699e-04
 10 -0.00169  5.46853e-04 | 11 -0.00264  3.41546e-03 | 12 -0.00415 -1.70257e-03
 13 -0.00637 -4.91729e-04 | 14 -0.00963 -1.54976e-03 | 15 -0.01430 -3.97474e-03
 16 -0.02050 -5.78091e-03 | 17 -0.02802 -1.73320e-03 | 18 -0.03655 -5.07754e-03
 19 -0.04433 -6.04491e-03 | 20 -0.04817 -6.44765e-03 | 21 -0.04214 -6.50396e-03
