
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8494597e+03; maximum gradient component mag -6.8062e+03
 49  0.09090 -3.73104e-01 | 50  0.06479 -1.63908e-03 | 51 -0.06385  4.99378e-02
 52 -0.01293 -1.01682e+00 | 53 -0.03864 -4.52143e-01 | 54 -0.06670  1.95748e+00
 55  0.01659 -3.30156e+00 | 56  0.05308 -3.48436e+00 | 57 -0.03882 -2.69707e+00
 58  0.13756 -8.78223e+00 | 59 -0.06550 -1.63623e+00 | 60  0.10918 -3.74646e+00
 61  0.10996 -1.62356e+00 | 62  0.04790 -2.17488e+00 | 63  0.15121 -2.98003e+00
 64 -0.08428  2.13138e-01 | 65 -0.03122 -1.97962e+00 | 66 -0.09376  9.12273e-01
 67 -0.03633  1.03824e+00 | 68  0.13808 -2.18010e+00 | 69 -0.16147 -9.82307e-01
 70  0.02544  5.74314e-01 | 71  0.65401 -2.08386e+02 | 72 -0.72427  3.62210e-02
 73  0.41039  1.69020e+03 | 74 -0.62194  2.50570e-02 | 75  0.17556  4.55002e+01
 76 -0.34908  4.89056e+02 | 77  0.26198  1.26573e-03 | 78 -0.20514 -1.97284e+02

Intermediate statistics: 78 variables; iteration 20; function evaluation 28; phase 3
Function value 8.5776170e+02; maximum gradient component mag 1.3933e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22015  2.07089e+02 |  2  0.45576 -3.57743e+01 |  3 -0.04917 -5.03904e+02
  4 -0.41338 -1.15554e+03 |  5 -0.63837 -7.68134e+02 |  6 -0.13345 -6.54508e+02
  7  0.00151  2.67816e-01 |  8 -0.00258 -2.72855e-01 |  9 -0.00041  7.85087e-02
 10 -0.00208 -9.15640e-02 | 11 -0.00222 -1.99858e-02 | 12 -0.00350 -7.43457e-02
 13 -0.00511 -1.24968e-01 | 14 -0.00705 -1.50968e-01 | 15 -0.00879 -4.96938e-02
 16 -0.01238 -1.17214e-01 | 17 -0.01795 -3.04678e-01 | 18 -0.02396 -3.63148e-01
 19 -0.03108 -3.60025e-01 | 20 -0.04005 -4.59894e-01 | 21 -0.04728 -5.01607e-01
 22 -0.04959 -5.26247e-01 | 23 -0.04576 -8.56832e-01 | 24 -0.03815 -7.97381e-01
 25 -0.03480 -6.73330e-01 | 26 -0.00265 -2.79495e-01 | 27  0.21665  2.85044e+01
 28 -0.12707  3.72429e+01 | 29  0.12866  3.50243e+00 | 30 -0.21323  3.19133e+01
 31 -0.13534  2.70360e+01 | 32  0.11969 -3.06170e+01 | 33 -0.17626  3.07273e+01
 34  0.14328 -1.86109e+01 | 35 -0.03028  1.06622e+01 | 36 -0.07610  1.69230e+01
 37 -0.20148  2.79587e+01 | 38 -0.07291  1.71091e+01 | 39  0.05867 -1.75169e+01
 40  0.01877 -2.12582e+01 | 41  0.01166 -2.14370e+01 | 42  0.14547 -1.44147e+02
 43  0.02784 -3.07972e+01 | 44 -0.05988 -3.09292e-01 | 45 -0.06376  6.45699e+00
 46  0.07518 -5.18791e+01 | 47  0.00545 -1.38602e+01 | 48 -0.06417  3.25558e+00
 49  0.08864 -6.32922e+01 | 50  0.07127 -1.36583e+01 | 51 -0.06396  1.59735e+01
 52 -0.01087  3.85739e-01 | 53 -0.03963 -2.77882e+00 | 54 -0.06757 -8.13960e-02
 55  0.01395 -2.28952e+01 | 56  0.05757 -3.61252e+00 | 57 -0.04013  1.43997e+01
 58  0.13846 -2.90657e+01 | 59 -0.06212  2.42306e+01 | 60  0.10996 -2.84150e+00
 61  0.11342  6.65298e+00 | 62  0.04741  1.08489e+01 | 63  0.15304 -2.24563e+01
 64 -0.08277  2.69518e+01 | 65 -0.02841  2.48874e+01 | 66 -0.09629  2.35189e+01
 67 -0.04095  2.60912e+01 | 68  0.14124  3.64653e+01 | 69 -0.15162  3.64804e+01
 70  0.01813  2.65955e+01 | 71  0.65368 -3.25596e+02 | 72 -0.72497 -3.58804e-02
 73  0.40438  1.39330e+03 | 74 -0.62399 -6.18077e-03 | 75  0.06967 -5.13477e+01
 76 -0.35783  2.97023e+02 | 77  0.26197  1.21902e-03 | 78 -0.22538 -9.91434e+01
78 variables; iteration 40; function evaluation 49; phase 3
Function value 8.5614288e+02; maximum gradient component mag 9.9677e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20267  1.59201e+02 |  2  0.45416 -1.98559e+01 |  3 -0.04465 -3.89938e+02
  4 -0.41813 -8.93165e+02 |  5 -0.63406 -5.86519e+02 |  6 -0.14173 -5.10582e+02
  7  0.01049  1.52931e+00 |  8 -0.01154 -1.52085e+00 |  9  0.00247  4.93351e-01
 10 -0.00483 -4.65262e-01 | 11 -0.00236 -1.84662e-02 | 12 -0.00527 -2.99105e-01
 13 -0.00832 -5.51097e-01 | 14 -0.01069 -6.33935e-01 | 15 -0.00757  1.98454e-01
 16 -0.01229 -2.30526e-02 | 17 -0.02425 -1.18904e+00 | 18 -0.03087 -1.36064e+00
 19 -0.03543 -9.45486e-01 | 20 -0.04219 -6.57296e-01 | 21 -0.04965 -7.35470e-01
 22 -0.05179 -7.39941e-01 | 23 -0.05274 -1.95082e+00 | 24 -0.04390 -1.51551e+00
 25 -0.03570 -6.47277e-02 | 26  0.00072  1.94806e+00 | 27  0.22097  3.10076e+01
 28 -0.19531  2.50083e+01 | 29  0.13469  1.29802e+01 | 30 -0.21166  2.63388e+01
 31 -0.13911  1.90230e+01 | 32  0.12305 -1.48650e+01 | 33 -0.18488  2.24836e+01
 34  0.14510  8.31158e-01 | 35 -0.02535  1.64371e+01 | 36 -0.07594  1.49278e+01
 37 -0.20221  2.19860e+01 | 38 -0.06925  1.61870e+01 | 39  0.05897 -2.13955e+01
 40  0.02180 -1.99132e+01 | 41  0.01123 -1.84387e+01 | 42  0.14860 -1.02252e+02
 43  0.03003 -1.54482e+01 | 44 -0.05466  3.29902e+00 | 45 -0.06761 -3.98422e-01
 46  0.07684 -5.22143e+01 | 47  0.00692 -1.18348e+01 | 48 -0.06025  4.73463e+00
 49  0.09014 -4.84108e+01 | 50  0.07402 -1.93996e+00 | 51 -0.06376  1.17751e+01
 52 -0.00920  9.15408e-02 | 53 -0.03769 -6.86019e-01 | 54 -0.06450  3.00524e+00
 55  0.01607 -1.60804e+01 | 56  0.05947 -1.69800e+00 | 57 -0.03797  9.48182e+00
 58  0.13945 -3.97261e+01 | 59 -0.05822  1.84339e+01 | 60  0.11077 -9.78969e+00
 61  0.11578  6.90041e+00 | 62  0.04995  1.15293e+01 | 63  0.15532 -1.50316e+01
 64 -0.08009  2.22453e+01 | 65 -0.02726  1.64825e+01 | 66 -0.09429  1.70415e+01
 67 -0.04006  1.74937e+01 | 68  0.14323  2.53725e+01 | 69 -0.15450  2.60612e+01
 70  0.02030  1.90139e+01 | 71  0.65498  7.27721e+02 | 72 -0.75964  7.72018e-01
 73  0.40406  9.96772e+02 | 74 -0.73569  1.14061e+00 | 75  0.06654 -3.21387e+01
 76 -0.35681  2.97793e+02 | 77  0.26149  1.22395e-03 | 78 -0.22181 -1.01904e+02
78 variables; iteration 60; function evaluation 73; phase 3
Function value 8.5264131e+02; maximum gradient component mag -1.4694e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17552  2.02047e+01 |  2  0.45172  1.12174e+01 |  3 -0.03470 -5.07926e+01
  4 -0.41760 -1.34217e+02 |  5 -0.63710 -8.58128e+01 |  6 -0.14421 -7.05639e+01
  7  0.00616  9.32917e-01 |  8 -0.00745 -9.35872e-01 |  9  0.00085  2.85447e-01
 10 -0.00379 -2.90868e-01 | 11 -0.00272 -3.09371e-02 | 12 -0.00492 -1.94504e-01
 13 -0.00732 -3.31047e-01 | 14 -0.00958 -3.65457e-01 | 15 -0.00963  4.06345e-02
 16 -0.01393 -7.50616e-02 | 17 -0.02141 -4.86433e-01 | 18 -0.02677 -3.47811e-01
 19 -0.03203  1.05605e-01 | 20 -0.04664 -8.44515e-01 | 21 -0.05259 -4.44758e-01
 22 -0.05168  4.51793e-01 | 23 -0.05567 -1.05094e+00 | 24 -0.04330  4.11213e-01
 25 -0.03872  1.30908e+00 | 26 -0.00231  3.24672e+00 | 27  0.21291  9.90382e+00
 28 -0.16969  2.19479e+00 | 29  0.13330 -7.24479e+00 | 30 -0.21182  2.61201e+00
 31 -0.13752 -2.40123e+00 | 32  0.12367  1.72738e+00 | 33 -0.17308  3.28032e+00
 34  0.14201 -1.77187e+01 | 35 -0.02827 -7.08394e+00 | 36 -0.07577 -1.79178e+00
 37 -0.20346  1.63360e-01 | 38 -0.07217 -2.60318e+00 | 39  0.05837 -9.28250e+00
 40  0.02134 -9.90635e+00 | 41  0.01214 -7.92223e+00 | 42  0.14822 -2.99755e+01
 43  0.02801 -3.31741e+00 | 44 -0.05997 -1.98080e+00 | 45 -0.06066  6.11672e+00
 46  0.07549 -1.15517e+00 | 47  0.00719  7.18744e+00 | 48 -0.06066  4.25113e+00
 49  0.09099 -6.19807e+00 | 50  0.07053  5.14427e+00 | 51 -0.06379  8.56458e-01
 52 -0.01000  4.79348e+00 | 53 -0.03706  5.79965e+00 | 54 -0.06489  3.59907e+00
 55  0.01687  1.08039e+00 | 56  0.05666  3.38694e+00 | 57 -0.03856  6.95428e-01
 58  0.13970  7.89726e+00 | 59 -0.06458  1.61509e+00 | 60  0.11154  6.46097e+00
 61  0.11437  6.04814e+00 | 62  0.04757 -3.40857e+00 | 63  0.15553  9.60211e+00
 64 -0.07920  7.98029e+00 | 65 -0.02753  8.04662e+00 | 66 -0.09322  2.16937e+00
 67 -0.04135 -2.72615e+00 | 68  0.14269  9.43003e+00 | 69 -0.15901 -3.48867e-01
 70  0.02170 -2.55485e+00 | 71  0.65480  8.87909e+01 | 72 -0.77559  1.19514e-01
 73  0.40243 -1.46935e+02 | 74 -0.83941  7.55661e-02 | 75  0.04875  1.33429e+01
 76 -0.35210  7.41870e+01 | 77  0.25913  1.22937e-03 | 78 -0.20890 -2.76919e+01
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 79; function evaluation 100
Function value 8.5179e+02; maximum gradient component mag -4.3967e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16538  1.48221e-02 |  2  0.44424  7.30513e-01 |  3 -0.04816  1.40157e+00
  4 -0.40148 -3.33772e+00 |  5 -0.64766 -2.34426e+00 |  6 -0.14223  8.23703e+00
  7 -0.00084 -4.71806e-02 |  8 -0.00084 -8.67157e-03 |  9 -0.00014  1.45140e-01
 10 -0.00162  1.71625e-02 | 11 -0.00067  2.62874e-01 | 12 -0.00371 -1.70706e-02
 13 -0.00554 -6.71995e-02 | 14 -0.00608  1.58776e-01 | 15 -0.00771  3.44657e-01
 16 -0.01622 -4.00819e-01 | 17 -0.01775  1.40270e-01 | 18 -0.02770 -4.36676e-01
 19 -0.03240  1.42563e-01 | 20 -0.04119  3.26140e-01 | 21 -0.05247 -1.45889e-01
 22 -0.05662 -1.06331e-01 | 23 -0.05481 -4.08455e-01 | 24 -0.04652  2.25319e-01
 25 -0.04458  3.78616e-01 | 26 -0.01722  2.12883e-01 | 27  0.20387 -1.30114e-01
 28 -0.13918 -4.14193e-01 | 29  0.13415 -2.79063e-01 | 30 -0.21091 -1.36584e-01
 31 -0.13017 -3.53269e-01 | 32  0.12087 -5.36915e-01 | 33 -0.16996  1.49584e-01
 34  0.14050  4.02050e+00 | 35 -0.02591 -4.16001e-01 | 36 -0.07834 -1.48065e-01
 37 -0.20193 -5.06251e-01 | 38 -0.07298 -1.55834e-01 | 39  0.05621  5.08160e-01
 40  0.02173  3.14964e-01 | 41  0.01041 -1.34516e+00 | 42  0.14804 -2.82145e+00
 43  0.02436 -1.40323e+00 | 44 -0.05699 -4.95829e-02 | 45 -0.06674  7.12699e-02
 46  0.07509 -5.69203e-01 | 47  0.00374 -1.88810e+00 | 48 -0.06210 -6.82264e-01
 49  0.09053  6.21287e-01 | 50  0.06776 -4.81071e-01 | 51 -0.06266  3.46924e-01
 52 -0.01196  3.30951e-01 | 53 -0.03925 -9.81955e-01 | 54 -0.06642 -6.63115e-01
 55  0.01563  1.07003e+00 | 56  0.05504  2.77259e+00 | 57 -0.03838  7.73148e-01
 58  0.13749  3.56217e+00 | 59 -0.06182 -4.41746e-02 | 60  0.10922  4.48502e-01
 61  0.11245  4.46786e-01 | 62  0.04864 -5.02729e-01 | 63  0.15333 -9.23748e-01
 64 -0.08250 -6.55430e-01 | 65 -0.02987 -1.84248e-01 | 66 -0.09435 -7.16854e-01
 67 -0.03845 -7.03093e-01 | 68  0.13906 -3.49436e-01 | 69 -0.15191 -1.17461e-01
 70  0.02348 -2.06495e-01 | 71  0.65478  3.51879e+01 | 72 -0.86808  2.43286e-02
 73  0.40380  1.39804e+01 | 74 -0.83643  3.05295e-02 | 75  0.03752 -1.78504e+00
 76 -0.35022 -4.39671e+01 | 77  0.25279  1.18368e-03 | 78 -0.20404  1.81514e+01

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 4
Function value 8.5178782e+02; maximum gradient component mag -4.3967e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16538  1.48221e-02 |  2  0.44424  7.30513e-01 |  3 -0.04816  1.40157e+00
  4 -0.40148 -3.33772e+00 |  5 -0.64766 -2.34426e+00 |  6 -0.14223  8.23703e+00
  7 -0.00084 -4.71806e-02 |  8 -0.00084 -8.67157e-03 |  9 -0.00014  1.45140e-01
 10 -0.00162  1.71625e-02 | 11 -0.00067  2.62874e-01 | 12 -0.00371 -1.70706e-02
 13 -0.00554 -6.71995e-02 | 14 -0.00608  1.58776e-01 | 15 -0.00771  3.44657e-01
 16 -0.01622 -4.00819e-01 | 17 -0.01775  1.40270e-01 | 18 -0.02770 -4.36676e-01
 19 -0.03240  1.42563e-01 | 20 -0.04119  3.26140e-01 | 21 -0.05247 -1.45889e-01
 22 -0.05662 -1.06331e-01 | 23 -0.05481 -4.08455e-01 | 24 -0.04652  2.25319e-01
 25 -0.04458  3.78616e-01 | 26 -0.01722  2.12883e-01 | 27  0.20387 -6.69011e-02
 28 -0.13917 -3.49180e-01 | 29  0.13416 -2.13937e-01 | 30 -0.21090 -7.36065e-02
 31 -0.13017 -2.88058e-01 | 32  0.12088 -4.71513e-01 | 33 -0.16996  2.13823e-01
 34  0.14051  4.08548e+00 | 35 -0.02591 -3.49458e-01 | 36 -0.07834 -8.19706e-02
 37 -0.20193 -4.42975e-01 | 38 -0.07298 -8.96722e-02 | 39  0.05622  5.74499e-01
 40  0.02174  3.81523e-01 | 41  0.01041 -1.27857e+00 | 42  0.14804 -2.75664e+00
 43  0.02436 -1.33668e+00 | 44 -0.05699  1.67490e-02 | 45 -0.06674  1.37503e-01
 46  0.07510 -5.03067e-01 | 47  0.00374 -1.82150e+00 | 48 -0.06210 -6.15983e-01
 49  0.09053  6.87213e-01 | 50  0.06776 -4.14849e-01 | 51 -0.06266  4.13201e-01
 52 -0.01196  3.97538e-01 | 53 -0.03925 -9.15484e-01 | 54 -0.06642 -5.96879e-01
 55  0.01563  1.13661e+00 | 56  0.05505  2.83894e+00 | 57 -0.03837  8.39626e-01
 58  0.13749  3.62722e+00 | 59 -0.06182  2.21102e-02 | 60  0.10922  5.14122e-01
 61  0.11246  5.12348e-01 | 62  0.04865 -4.36325e-01 | 63  0.15333 -8.59071e-01
 64 -0.08250 -5.89390e-01 | 65 -0.02987 -1.17723e-01 | 66 -0.09435 -6.50986e-01
 67 -0.03844 -6.36616e-01 | 68  0.13907 -2.84420e-01 | 69 -0.15190 -5.27492e-02
 70  0.02348 -1.39941e-01 | 71  0.65478  3.51879e+01 | 72 -0.86808  2.43286e-02
 73  0.40380  1.39804e+01 | 74 -0.83643  3.05295e-02 | 75  0.03752 -1.78504e+00
 76 -0.35022 -4.39671e+01 | 77  0.25279  1.18368e-03 | 78 -0.20404  1.81514e+01
 79  0.88668  1.74189e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 24; phase 4
Function value 8.5177387e+02; maximum gradient component mag -3.9743e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16242 -1.09178e+00 |  2  0.44447  5.46813e-01 |  3 -0.05105 -3.35091e-01
  4 -0.39932 -1.35196e+00 |  5 -0.64906 -1.44642e+00 |  6 -0.14305  7.68013e+00
  7 -0.00056 -8.35123e-03 |  8 -0.00079 -1.43117e-03 |  9 -0.00099  2.56693e-02
 10 -0.00171  3.13503e-03 | 11 -0.00220  4.49283e-02 | 12 -0.00360 -2.71100e-03
 13 -0.00514 -1.06992e-02 | 14 -0.00699  2.39841e-02 | 15 -0.00967  4.80157e-02
 16 -0.01393 -5.14654e-02 | 17 -0.01850  1.44202e-02 | 18 -0.02526 -3.90647e-02
 19 -0.03311  6.87012e-03 | 20 -0.04282  8.46426e-03 | 21 -0.05164  1.65449e-04
 22 -0.05600  5.73807e-03 | 23 -0.05259  1.81828e-03 | 24 -0.04738 -2.01079e-02
 25 -0.04611 -5.07735e-02 | 26 -0.01787 -8.57877e-02 | 27  0.20379 -8.56766e-01
 28 -0.13981 -1.49375e-01 | 29  0.13439 -1.19940e+00 | 30 -0.21238 -1.94333e-01
 31 -0.12982 -2.44574e-01 | 32  0.12094 -3.03205e+00 | 33 -0.17095 -1.18994e-01
 34  0.14051  1.33041e+00 | 35 -0.02561 -5.64501e-02 | 36 -0.07833  1.68041e-01
 37 -0.20143  2.39519e-02 | 38 -0.07296 -4.52429e-02 | 39  0.05625 -5.00750e-01
 40  0.02165 -7.82117e-02 | 41  0.01065 -3.95677e-01 | 42  0.14821  5.81743e-02
 43  0.02449 -4.14421e-01 | 44 -0.05718  1.01833e-01 | 45 -0.06678  3.43419e-01
 46  0.07516  1.28926e+00 | 47  0.00412  5.28766e-01 | 48 -0.06191  6.17276e-01
 49  0.09055  2.28900e+00 | 50  0.06793  7.64324e-01 | 51 -0.06282  2.50091e-01
 52 -0.01210 -2.45139e-01 | 53 -0.03910 -1.91960e-01 | 54 -0.06623  3.84303e-01
 55  0.01581  2.65534e+00 | 56  0.05517  3.33361e+00 | 57 -0.03825  7.89802e-01
 58  0.13742  4.09604e-01 | 59 -0.06170  5.99182e-03 | 60  0.10932  6.68822e-01
 61  0.11253  1.13776e+00 | 62  0.04879  7.77723e-01 | 63  0.15350  1.68787e+00
 64 -0.08237  1.32684e-01 | 65 -0.02984  5.15734e-01 | 66 -0.09415  2.83242e-01
 67 -0.03834  3.61904e-01 | 68  0.13927  1.30817e+00 | 69 -0.15258 -1.17037e-01
 70  0.02356  2.94572e-01 | 71  0.65468 -1.00835e+00 | 72 -0.86820  1.37571e-02
 73  0.40383  1.35360e+00 | 74 -0.83641 -2.87056e-03 | 75  0.03746 -6.56680e-01
 76 -0.35192 -3.97435e+01 | 77  0.25278  1.18184e-03 | 78 -0.20828  1.59098e+01
 79  0.88653  1.73960e-02 |
79 variables; iteration 40; function evaluation 44; phase 4
Function value 8.5177298e+02; maximum gradient component mag -4.7070e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16272 -1.51572e+00 |  2  0.44437  5.84065e-01 |  3 -0.05078  5.30789e-02
  4 -0.39959 -7.00897e-01 |  5 -0.64883 -7.63446e-01 |  6 -0.14313  1.04215e+01
  7 -0.00051 -1.70458e-03 |  8 -0.00078 -3.59061e-04 |  9 -0.00114  5.48041e-03
 10 -0.00173  6.24247e-04 | 11 -0.00243  1.11775e-02 | 12 -0.00359 -8.76152e-04
 13 -0.00509 -3.47956e-03 | 14 -0.00709  8.55060e-03 | 15 -0.00985  2.00773e-02
 16 -0.01376 -2.50927e-02 | 17 -0.01854  7.81347e-03 | 18 -0.02517 -2.37411e-02
 19 -0.03313  3.40523e-03 | 20 -0.04286  4.55315e-04 | 21 -0.05161  5.56182e-03
 22 -0.05597  1.28566e-02 | 23 -0.05250  2.24664e-02 | 24 -0.04740 -1.81803e-02
 25 -0.04621 -5.15076e-02 | 26 -0.01814 -6.77605e-02 | 27  0.20415 -6.58698e-01
 28 -0.14278 -5.06050e-01 | 29  0.13461 -7.46811e-01 | 30 -0.21254 -3.43666e-01
 31 -0.12968 -2.50436e-01 | 32  0.12101 -2.51479e+00 | 33 -0.17090 -3.03787e-01
 34  0.14050  1.30413e+00 | 35 -0.02526  2.89127e-01 | 36 -0.07846 -1.01698e-01
 37 -0.20147 -1.94173e-01 | 38 -0.07282  7.31975e-02 | 39  0.05630 -2.10524e-01
 40  0.02168  1.50487e-02 | 41  0.01082 -2.39162e-01 | 42  0.14822  1.55816e-01
 43  0.02461 -2.78901e-01 | 44 -0.05705  1.47814e-01 | 45 -0.06677  1.90691e-01
 46  0.07521  1.28347e+00 | 47  0.00424  5.54105e-01 | 48 -0.06192  3.67856e-01
 49  0.09059  1.87295e+00 | 50  0.06798  4.65144e-01 | 51 -0.06278  9.74675e-02
 52 -0.01201 -1.45698e-01 | 53 -0.03902 -2.77231e-02 | 54 -0.06603  6.62936e-01
 55  0.01577  2.14512e+00 | 56  0.05521  2.90105e+00 | 57 -0.03818  6.84853e-01
 58  0.13748  6.60668e-01 | 59 -0.06162 -7.58600e-02 | 60  0.10940  8.22651e-01
 61  0.11258  9.68214e-01 | 62  0.04883  4.79866e-01 | 63  0.15354  1.23916e+00
 64 -0.08232 -9.09520e-02 | 65 -0.02975  4.35251e-01 | 66 -0.09412  6.69515e-02
 67 -0.03827  2.07499e-01 | 68  0.13933  1.17679e+00 | 69 -0.15267 -4.07014e-01
 70  0.02359  2.96872e-02 | 71  0.65469 -5.38631e-01 | 72 -0.87062  1.28408e-02
 73  0.40383  4.84687e-01 | 74 -0.83570 -2.32431e-03 | 75  0.03753 -5.80791e-01
 76 -0.35225 -4.70702e+01 | 77  0.25258  1.17897e-03 | 78 -0.20916  1.85877e+01
 79  0.88351  1.69330e-02 |
79 variables; iteration 60; function evaluation 69; phase 4
Function value 8.5176783e+02; maximum gradient component mag -1.2386e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16282 -9.68107e-01 |  2  0.44383 -1.55650e-01 |  3 -0.05075  6.32063e-01
  4 -0.39987  1.33437e+00 |  5 -0.64845  1.04321e+00 |  6 -0.14301  4.85190e+00
  7 -0.00053 -4.99404e-03 |  8 -0.00078 -1.14431e-03 |  9 -0.00106  1.64889e-02
 10 -0.00173  1.78148e-03 | 11 -0.00227  3.47344e-02 | 12 -0.00361 -2.94125e-03
 13 -0.00515 -1.05079e-02 | 14 -0.00701  2.19786e-02 | 15 -0.00973  4.05017e-02
 16 -0.01382 -3.18949e-02 | 17 -0.01861 -5.68579e-04 | 18 -0.02481  3.81059e-02
 19 -0.03332 -2.57060e-02 | 20 -0.04336 -8.57651e-02 | 21 -0.05135  6.80038e-02
 22 -0.05567  9.67701e-02 | 23 -0.05140  2.91903e-01 | 24 -0.04684  1.63884e-01
 25 -0.04576  1.04137e-01 | 26 -0.01779  6.36378e-02 | 27  0.20388 -8.57459e-02
 28 -0.14112 -3.56393e-01 | 29  0.13458  3.03278e-01 | 30 -0.21278 -3.60908e-01
 31 -0.12995 -2.33178e-01 | 32  0.12126  1.49879e+00 | 33 -0.17093 -2.80500e-01
 34  0.14032  2.20072e-01 | 35 -0.02528 -8.97239e-02 | 36 -0.07846 -2.22445e-01
 37 -0.20180 -4.13904e-01 | 38 -0.07282  1.47758e-02 | 39  0.05636  5.94646e-01
 40  0.02166  3.34222e-01 | 41  0.01082 -7.00704e-02 | 42  0.14820  7.68377e-01
 43  0.02473  2.42115e-02 | 44 -0.05756 -6.71261e-01 | 45 -0.06667 -1.89160e-01
 46  0.07515 -1.29679e-01 | 47  0.00410 -4.56846e-01 | 48 -0.06191 -2.47663e-01
 49  0.09047 -2.23525e-01 | 50  0.06799 -1.72970e-01 | 51 -0.06304 -4.85857e-01
 52 -0.01188  6.41413e-02 | 53 -0.03895 -1.55193e-01 | 54 -0.06615 -1.97412e-01
 55  0.01573 -3.26423e-01 | 56  0.05494 -7.07756e-01 | 57 -0.03831 -3.82564e-01
 58  0.13755  7.83866e-01 | 59 -0.06147  5.08917e-02 | 60  0.10933 -5.53089e-02
 61  0.11243 -4.32955e-01 | 62  0.04890 -5.33872e-02 | 63  0.15342 -4.47700e-01
 64 -0.08241 -4.66699e-01 | 65 -0.02989 -4.17524e-01 | 66 -0.09395 -3.78575e-03
 67 -0.03829 -3.05147e-01 | 68  0.13925 -1.36796e-01 | 69 -0.15248 -3.29125e-01
 70  0.02360 -2.65962e-01 | 71  0.65469  2.39317e+00 | 72 -0.90736 -2.69683e-03
 73  0.40383 -1.33853e+00 | 74 -0.82423  2.64694e-03 | 75  0.03779  3.98222e-01
 76 -0.35373 -1.23865e+01 | 77  0.24812  1.10123e-03 | 78 -0.21321  5.20907e+00
 79  0.82349  1.09682e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 80; function evaluation 100
Function value 8.5176e+02; maximum gradient component mag -5.6738e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16289 -2.09503e+00 |  2  0.44417  2.74456e-01 |  3 -0.05097  4.88480e-01
  4 -0.39950  9.54546e-01 |  5 -0.64883  4.26270e-01 |  6 -0.14294  1.30623e+01
  7 -0.00037  1.84803e-02 |  8 -0.00078 -1.83026e-04 |  9 -0.00138 -2.89312e-02
 10 -0.00176 -2.80146e-03 | 11 -0.00243  1.17468e-02 | 12 -0.00355  5.38310e-03
 13 -0.00483  3.49624e-02 | 14 -0.00776 -8.85402e-02 | 15 -0.01063 -9.48568e-02
 16 -0.01386 -3.87053e-02 | 17 -0.01750  1.76609e-01 | 18 -0.02511 -1.11358e-02
 19 -0.03383 -1.13781e-01 | 20 -0.04261  5.19638e-02 | 21 -0.05222 -1.09458e-01
 22 -0.05680 -1.58867e-01 | 23 -0.05358 -2.06555e-01 | 24 -0.04748 -4.84553e-02
 25 -0.04699 -1.84506e-01 | 26 -0.01696  1.83619e-01 | 27  0.20390 -3.30234e-01
 28 -0.14046 -6.19110e-01 | 29  0.13444 -4.77368e-01 | 30 -0.21230 -5.79941e-01
 31 -0.12987 -4.75481e-01 | 32  0.12108 -3.30288e-01 | 33 -0.17083 -4.60490e-01
 34  0.14039  1.23704e+00 | 35 -0.02541 -2.00209e-01 | 36 -0.07850 -3.13820e-01
 37 -0.20135 -3.55508e-01 | 38 -0.07296 -7.38050e-02 | 39  0.05633  5.94926e-01
 40  0.02151  9.34959e-02 | 41  0.01094  1.21797e-01 | 42  0.14816  8.88123e-01
 43  0.02448 -3.71160e-01 | 44 -0.05693  5.32273e-02 | 45 -0.06705 -3.38362e-01
 46  0.07515  7.59694e-01 | 47  0.00420  1.79355e-01 | 48 -0.06207 -1.52764e-01
 49  0.09052  1.20337e+00 | 50  0.06790  9.33665e-02 | 51 -0.06279 -1.09824e-01
 52 -0.01207 -2.43923e-01 | 53 -0.03895  3.39988e-02 | 54 -0.06621  5.98050e-02
 55  0.01574  1.35447e+00 | 56  0.05501  1.33142e+00 | 57 -0.03823  3.17980e-01
 58  0.13749  1.35651e+00 | 59 -0.06190 -4.69862e-01 | 60  0.10937  5.89464e-01
 61  0.11249  4.26436e-01 | 62  0.04873 -1.20471e-01 | 63  0.15345  5.32286e-01
 64 -0.08235 -4.03113e-01 | 65 -0.02984 -4.04043e-02 | 66 -0.09426 -4.16403e-01
 67 -0.03821 -1.34410e-02 | 68  0.13923  7.36553e-01 | 69 -0.15258 -6.36250e-01
 70  0.02357 -2.24966e-01 | 71  0.65467 -2.06508e+00 | 72 -0.91679 -8.07303e-03
