
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8073998e+03; maximum gradient component mag -2.5781e+03
  4 -0.49898 -5.63354e+02 |  5 -0.33318  1.61382e+02 |  6 -0.00049 -2.91107e-02
  7 -0.00060 -2.53136e-02 |  8 -0.00058  5.06042e-03 |  9 -0.00095 -9.81614e-03
 10 -0.00148 -3.40970e-02 | 11 -0.00198 -3.82274e-02 | 12 -0.00257 -3.38442e-02
 13 -0.00331 -1.88488e-02 | 14 -0.00450 -2.27772e-02 | 15 -0.00588  3.57385e-03
 16 -0.00799  2.08982e-02 | 17 -0.01064  6.27803e-02 | 18 -0.01394  1.48312e-01
 19 -0.01775  2.95322e-01 | 20 -0.02058  6.11576e-01 | 21 -0.01903  1.15085e+00
 22 -0.01229  1.89929e+00 | 23 -0.00909  2.93371e+00 | 24 -0.01473  4.32763e+00
 25  0.39055  9.01619e+01 | 26 -0.50904 -5.86878e+00 | 27 -0.50289 -5.88118e+00
 28  0.22689 -4.03248e+01 | 29 -0.49852 -6.01846e+00 | 30 -0.08851  3.50760e+00
 31  0.22251  7.03865e+01 | 32 -0.27301 -5.64476e+00 | 33  0.24629  1.14157e+02
 34  0.05365  3.77273e+00 | 35  0.01319 -2.81680e+00 | 36 -0.37688 -6.11320e+00
 37  0.01125  1.27660e+01 | 38  0.15107  4.38993e+01 | 39  0.10821  1.59569e+01
 40  0.08533  1.49367e+01 | 41  0.25480  6.99764e+01 | 42  0.08329  7.23940e+00
 43  0.02421  6.88541e+00 | 44 -0.02911  8.47833e+00 | 45  0.17855  4.09200e+01
 46  0.08732  1.12934e+01 | 47 -0.03627  9.03167e+00 | 48  0.19447  6.14987e+01
 49  0.15619  1.28213e+01 | 50 -0.00794  2.87953e+00 | 51  0.07394 -8.75021e+00
 52  0.04204 -5.74619e+00 | 53 -0.00153 -4.67585e+00 | 54  0.11036 -9.25482e+00
 55  0.13512 -5.19351e+01 | 56  0.00326 -1.15936e+01 | 57  0.24510 -9.66768e+01
 58 -0.47776 -6.85519e+00 | 59  0.21690 -2.39256e+01 | 60  0.19233 -6.12383e+00
 61  0.11381  1.01889e+01 | 62  0.26790  4.21058e+01 | 63 -0.32613 -1.05310e+01
 64  0.04992  1.10777e+01 | 65 -0.02809  3.84090e+00 | 66 -0.11043 -3.09903e+00
 67 -0.51247 -5.80309e+00 | 68  0.64996 -4.87143e+02 | 69 -0.72687 -5.74547e-02
 70  0.39570  7.34677e+02 | 71 -0.62552 -4.71000e-03 | 72  0.04666 -3.33516e+01
 73 -0.46497 -3.82324e+02 | 74  0.39165 -7.35877e-03 | 75  0.25171  5.64232e+02
 76  0.67460 -1.97967e-02 |
76 variables; iteration 40; function evaluation 52; phase 3
Function value 5.6496998e+02; maximum gradient component mag -9.7799e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28842  3.82063e+01 |  2  0.28535  5.23953e+01 |  3 -0.57796 -9.77992e+02
  4 -0.49891 -6.76815e+02 |  5 -0.31841  9.13788e+01 |  6  0.00046  1.05401e-01
  7  0.00013  7.98678e-02 |  8 -0.00114 -7.07062e-02 |  9 -0.00095 -5.53227e-03
 10 -0.00049  1.11859e-01 | 11 -0.00078  1.40979e-01 | 12 -0.00144  1.40503e-01
 13 -0.00263  1.00726e-01 | 14 -0.00323  1.92212e-01 | 15 -0.00539  1.17745e-01
 16 -0.00726  1.91338e-01 | 17 -0.01002  2.43447e-01 | 18 -0.01411  2.43020e-01
 19 -0.01740  5.14272e-01 | 20 -0.02112  7.22846e-01 | 21 -0.02124  1.01817e+00
 22 -0.01387  1.97018e+00 | 23 -0.00974  3.31001e+00 | 24 -0.01480  4.86380e+00
 25  0.38600  9.65150e+01 | 26 -0.48561  8.85401e+00 | 27 -0.48250  8.67815e+00
 28  0.21994 -2.20248e+01 | 29 -0.48263  8.19545e+00 | 30 -0.10482  1.50973e+01
 31  0.21669  7.41581e+01 | 32 -0.26759  1.14068e+01 | 33  0.24030  8.76166e+01
 34  0.04182  1.84947e-01 | 35  0.00362 -1.61228e+00 | 36 -0.36709  9.63421e+00
 37  0.01125  2.85710e+01 | 38  0.14246  1.25295e+01 | 39  0.10103  2.13451e+00
 40  0.07811  1.54404e+01 | 41  0.24969  5.06216e+01 | 42  0.07470  1.09485e+01
 43  0.02267  1.29355e+01 | 44 -0.04734  1.41922e+01 | 45  0.17273  2.05572e+01
 46  0.08534  1.07143e+01 | 47 -0.06472  1.26187e+01 | 48  0.19065  5.76764e+01
 49  0.15067  1.21407e+01 | 50 -0.02367  5.51788e+00 | 51  0.06871 -1.01975e+01
 52  0.03556 -3.83656e+00 | 53 -0.01251 -1.64156e+00 | 54  0.10699  5.80282e+00
 55  0.12949 -3.70613e+01 | 56 -0.00415  3.31457e+00 | 57  0.23906 -7.99511e+01
 58 -0.44015  9.16010e+00 | 59  0.21108  6.06973e+00 | 60  0.18737  2.57094e+01
 61  0.10917  3.47822e+01 | 62  0.25840  1.39329e+02 | 63 -0.11808  1.79328e+01
 64  0.04218  4.64009e+01 | 65 -0.04157  1.95833e+01 | 66 -0.12713  1.27077e+01
 67 -0.49324  8.50950e+00 | 68  0.65077 -5.29632e+02 | 69 -0.76704 -5.45433e-02
 70  0.39516  7.92760e+02 | 71 -0.68986 -5.93000e-03 | 72  0.04416 -3.66102e+01
 73 -0.46701 -3.15814e+02 | 74  0.39316 -7.10452e-03 | 75  0.25044  4.62864e+02
 76  0.67843 -1.91518e-02 |
76 variables; iteration 60; function evaluation 81; phase 3
Function value 5.5679113e+02; maximum gradient component mag -6.0813e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26401  5.26665e+01 |  2  0.28798 -2.20466e+01 |  3 -0.56668 -3.82037e+02
  4 -0.50861 -2.97408e+02 |  5 -0.32092 -1.68241e+02 |  6  0.01012  1.45480e+00
  7  0.00695  1.03342e+00 |  8 -0.00755 -9.70106e-01 |  9 -0.00209 -1.66593e-01
 10  0.00585  1.00404e+00 | 11  0.00524  9.91678e-01 | 12  0.00187  6.12105e-01
 13 -0.00227  1.53578e-01 | 14 -0.00773 -4.53404e-01 | 15 -0.00539  1.23973e-01
 16 -0.01338 -7.09063e-01 | 17 -0.01684 -7.76886e-01 | 18  0.00919  3.97165e+00
 19 -0.03383 -2.08336e+00 | 20 -0.03198 -1.04768e+00 | 21 -0.01794  1.45474e+00
 22 -0.02211 -1.31613e-01 | 23 -0.02486 -1.02644e+00 | 24 -0.05047 -4.07300e+00
 25  0.35873  1.37245e+01 | 26 -0.49170  6.08039e+00 | 27 -0.48588  6.15604e+00
 28  0.23303  5.07278e-01 | 29 -0.48090  6.62072e+00 | 30 -0.09925  1.20674e+01
 31  0.21157 -2.44794e+01 | 32 -0.25563  6.93084e+00 | 33  0.23316 -1.70562e+01
 34  0.05505  2.77724e+00 | 35  0.00385 -3.13045e+00 | 36 -0.34394  8.48083e+00
 37 -0.00134 -3.26901e+00 | 38  0.14260 -1.87094e+01 | 39  0.09749 -2.38847e+01
 40  0.08104 -1.77201e+01 | 41  0.23763 -9.80482e+01 | 42  0.08470 -1.47098e+01
 43  0.02546 -1.64613e+00 | 44 -0.06353 -2.01926e+00 | 45  0.16574 -4.71981e+01
 46  0.08533 -3.21840e+00 | 47 -0.04442  7.56817e+00 | 48  0.17880 -3.12632e+01
 49  0.15070 -1.26083e+01 | 50 -0.02820  4.83928e+00 | 51  0.07064  4.99419e+00
 52  0.03143  1.17354e+00 | 53 -0.00986  3.47987e+00 | 54  0.10110  1.39513e+01
 55  0.13320  4.79316e+00 | 56 -0.02137  2.94267e+00 | 57  0.24136  2.79952e+01
 58 -0.46482  5.60606e+00 | 59  0.20726  6.36267e+00 | 60  0.18521  7.70960e+00
 61  0.11162  1.47272e+01 | 62  0.24942  1.33764e+01 | 63 -0.10836  8.81843e+00
 64  0.03764  1.56058e+01 | 65 -0.04453  7.28139e+00 | 66 -0.11837  1.00715e+01
 67 -0.50137  5.81909e+00 | 68  0.65593 -6.08126e+02 | 69 -1.15522  9.88778e-02
 70  0.39541  8.92592e+01 | 71 -1.16518 -5.59896e-01 | 72  0.02557 -1.36820e+01
 73 -0.47384  9.86674e+01 | 74  0.42626 -2.80784e-03 | 75  0.24372 -1.34223e+02
 76  0.76433 -7.57751e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 75; function evaluation 100
Function value 5.5566e+02; maximum gradient component mag -4.4754e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24186  1.92823e+01 |  2  0.28532 -1.07414e+01 |  3 -0.56364 -2.55218e+01
  4 -0.50994 -1.64563e+01 |  5 -0.32636 -7.67535e+01 |  6  0.00062  1.28039e-01
  7 -0.00031  1.99943e-02 |  8 -0.00009  7.99231e-02 |  9 -0.00066  4.08153e-02
 10 -0.00322 -2.65927e-01 | 11 -0.00417 -3.28097e-01 | 12 -0.00359 -1.50810e-01
 13 -0.00307  5.69259e-02 | 14  0.00161  9.20571e-01 | 15 -0.00675 -4.87726e-02
 16 -0.01102 -3.26363e-01 | 17 -0.01723 -7.95529e-01 | 18 -0.01858 -3.74601e-01
 19 -0.02283 -2.45233e-01 | 20 -0.02202  7.18524e-01 | 21 -0.02919 -3.13864e-01
 22 -0.02713 -8.01032e-01 | 23 -0.01862  5.05539e-02 | 24 -0.02318 -4.01524e-02
 25  0.34599 -8.79359e+00 | 26 -0.48335  3.54602e+00 | 27 -0.49283  2.48498e+00
 28  0.23652 -7.07761e+00 | 29 -0.48321  3.22243e+00 | 30 -0.11153  2.41389e+00
 31  0.21305 -1.06619e+01 | 32 -0.24342  4.43095e+00 | 33  0.23257 -1.29735e+01
 34  0.05441 -3.11134e-01 | 35  0.00719 -2.87697e+00 | 36 -0.36762  3.00201e+00
 37 -0.00074 -2.14221e+00 | 38  0.14022 -1.05095e+01 | 39  0.10148 -5.96475e+00
 40  0.07652 -2.92873e+00 | 41  0.24027 -1.75216e+01 | 42  0.08616  5.59032e+00
 43  0.02015  8.93782e+00 | 44 -0.05192  2.59206e+00 | 45  0.16441 -1.58718e+01
 46  0.08712  7.14152e+00 | 47 -0.04788  7.82770e+00 | 48  0.17911 -7.86456e+00
 49  0.15064 -3.70374e+00 | 50 -0.02491  6.10165e+00 | 51  0.06987  2.19938e+00
 52  0.02969 -5.34982e+00 | 53 -0.00809 -1.39332e+00 | 54  0.09835  1.96874e+00
 55  0.13378 -2.11003e+00 | 56 -0.01680  3.12813e+00 | 57  0.23983  5.72979e+00
 58 -0.44783  3.39208e+00 | 59  0.20694  8.28523e-01 | 60  0.18698 -3.19845e-01
 61  0.10669  6.89401e-01 | 62  0.24947 -1.12722e+01 | 63 -0.10441  3.95542e+00
 64  0.03476 -5.02912e-02 | 65 -0.04115  3.92801e+00 | 66 -0.12931  3.80962e+00
 67 -0.49389  3.36221e+00 | 68  0.65593 -4.47537e+02 | 69 -1.01049  1.79419e-01
 70  0.39628  2.02580e+01 | 71 -1.07651 -1.90482e-01 | 72  0.01861  1.00276e-01
 73 -0.47838  3.68588e+01 | 74  0.43817 -1.31996e-03 | 75  0.24261 -4.91154e+01
 76  0.79372 -2.33326e-03 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5565687e+02; maximum gradient component mag -4.4754e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24186  1.92823e+01 |  2  0.28532 -1.07414e+01 |  3 -0.56364 -2.55218e+01
  4 -0.50994 -1.64563e+01 |  5 -0.32636 -7.67535e+01 |  6  0.00062  1.28039e-01
  7 -0.00031  1.99943e-02 |  8 -0.00009  7.99231e-02 |  9 -0.00066  4.08153e-02
 10 -0.00322 -2.65927e-01 | 11 -0.00417 -3.28097e-01 | 12 -0.00359 -1.50810e-01
 13 -0.00307  5.69259e-02 | 14  0.00161  9.20571e-01 | 15 -0.00675 -4.87726e-02
 16 -0.01102 -3.26363e-01 | 17 -0.01723 -7.95529e-01 | 18 -0.01858 -3.74601e-01
 19 -0.02283 -2.45233e-01 | 20 -0.02202  7.18524e-01 | 21 -0.02919 -3.13864e-01
 22 -0.02713 -8.01032e-01 | 23 -0.01862  5.05539e-02 | 24 -0.02318 -4.01524e-02
 25  0.34599 -8.79359e+00 | 26 -0.48332  4.03991e+00 | 27 -0.49280  2.97180e+00
 28  0.23655 -6.44331e+00 | 29 -0.48318  3.71641e+00 | 30 -0.11150  3.08413e+00
 31  0.21307 -1.00189e+01 | 32 -0.24340  5.06251e+00 | 33  0.23260 -1.23376e+01
 34  0.05444  3.67016e-01 | 35  0.00722 -2.19637e+00 | 36 -0.36759  3.57238e+00
 37 -0.00072 -1.46158e+00 | 38  0.14024 -9.84523e+00 | 39  0.10150 -5.29271e+00
 40  0.07655 -2.25300e+00 | 41  0.24030 -1.68886e+01 | 42  0.08619  6.26470e+00
 43  0.02018  9.61810e+00 | 44 -0.05190  3.27045e+00 | 45  0.16444 -1.52136e+01
 46  0.08714  7.81575e+00 | 47 -0.04786  8.50643e+00 | 48  0.17913 -7.21060e+00
 49  0.15067 -3.04205e+00 | 50 -0.02489  6.78178e+00 | 51  0.06989  2.87590e+00
 52  0.02971 -4.66991e+00 | 53 -0.00807 -7.12736e-01 | 54  0.09838  2.64125e+00
 55  0.13381 -1.44436e+00 | 56 -0.01678  3.80854e+00 | 57  0.23986  6.36259e+00
 58 -0.44780  3.91130e+00 | 59  0.20697  1.47349e+00 | 60  0.18701  3.31639e-01
 61  0.10672  1.36049e+00 | 62  0.24949 -1.06430e+01 | 63 -0.10438  4.62695e+00
 64  0.03479  6.29329e-01 | 65 -0.04113  4.60724e+00 | 66 -0.12929  4.47630e+00
 67 -0.49386  3.84828e+00 | 68  0.65593 -4.47537e+02 | 69 -0.98951 -1.79419e-01
 70  0.39628  2.02580e+01 | 71 -0.92349  1.90482e-01 | 72  0.01861  1.00276e-01
 73 -0.47838  3.68588e+01 | 74  0.43817 -1.31996e-03 | 75  0.24261 -4.91154e+01
 76  0.79372 -2.33326e-03 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 22; phase 4
Function value 5.5551569e+02; maximum gradient component mag -2.4041e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23047  4.92449e+00 |  2  0.28624  9.13632e+00 |  3 -0.56407 -2.67905e+01
  4 -0.51021 -3.02786e+01 |  5 -0.33017 -1.41230e+01 |  6 -0.00011  2.85214e-02
  7 -0.00043  5.19021e-03 |  8 -0.00055  1.83959e-02 |  9 -0.00091  1.01636e-02
 10 -0.00177 -5.52089e-02 | 11 -0.00238 -6.75187e-02 | 12 -0.00281 -2.91665e-02
 13 -0.00345  1.44722e-02 | 14 -0.00357  1.87341e-01 | 15 -0.00660 -6.26007e-03
 16 -0.00939 -5.75411e-02 | 17 -0.01312 -1.36941e-01 | 18 -0.01683 -6.03192e-02
 19 -0.02187 -4.11979e-02 | 20 -0.02619  7.00701e-02 | 21 -0.02815 -7.69833e-02
 22 -0.02381 -1.75452e-01 | 23 -0.02033 -1.08373e-01 | 24 -0.02510 -1.99311e-01
 25  0.34718 -5.39899e+00 | 26 -0.48556  1.79334e+00 | 27 -0.48826  1.22766e+00
 28  0.23617 -6.42050e+00 | 29 -0.48360  1.64113e+00 | 30 -0.10932  2.06045e+00
 31  0.21389 -5.38430e-01 | 32 -0.24832  2.68971e+00 | 33  0.23363  6.33158e+00
 34  0.05378  3.89940e+00 | 35  0.00795  1.16358e+00 | 36 -0.36594  1.67566e+00
 37 -0.00018  3.99040e-01 | 38  0.14084 -3.28553e+00 | 39  0.10196 -2.26249e-01
 40  0.07669  3.70180e+00 | 41  0.24261  1.28675e+01 | 42  0.08510  6.56444e+00
 43  0.01600  5.63429e+00 | 44 -0.04857  2.68062e+00 | 45  0.16674  2.10073e-01
 46  0.08654  4.19507e+00 | 47 -0.05587  3.26053e+00 | 48  0.18132  4.62468e+00
 49  0.15109  9.53169e-01 | 50 -0.02696  2.72404e+00 | 51  0.06983  7.95318e-01
 52  0.03166 -4.83604e-01 | 53 -0.00653  8.36149e-01 | 54  0.09809 -2.29494e-01
 55  0.13444 -5.36496e+00 | 56 -0.01622  1.19062e+00 | 57  0.24029  3.44926e+00
 58 -0.44781  1.72892e+00 | 59  0.20748  1.50685e+00 | 60  0.18796  1.64451e-01
 61  0.10632 -1.10962e-01 | 62  0.25043 -1.04897e+01 | 63 -0.10783  1.27117e+00
 64  0.03596 -2.22102e-01 | 65 -0.04185  1.76799e+00 | 66 -0.12768  1.98297e+00
 67 -0.49501  1.69875e+00 | 68  0.65597 -2.40409e+02 | 69 -0.98819 -1.58107e-01
 70  0.39617 -4.02883e+01 | 71 -0.92363  1.13479e-01 | 72  0.01846  2.81247e+00
 73 -0.47858 -2.37271e+01 | 74  0.43818 -1.14460e-03 | 75  0.24294  2.53820e+01
 76  0.79373 -1.80327e-03 |
76 variables; iteration 40; function evaluation 43; phase 4
Function value 5.5549247e+02; maximum gradient component mag -1.8665e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23001  3.72104e+00 |  2  0.28606  6.69605e+00 |  3 -0.56414 -2.03139e+01
  4 -0.51011 -2.25612e+01 |  5 -0.32998 -1.11261e+01 |  6 -0.00012  2.62962e-02
  7 -0.00044  4.78983e-03 |  8 -0.00056  1.68879e-02 |  9 -0.00091  9.29932e-03
 10 -0.00173 -5.01302e-02 | 11 -0.00233 -6.08528e-02 | 12 -0.00279 -2.60115e-02
 13 -0.00347  1.26932e-02 | 14 -0.00376  1.60903e-01 | 15 -0.00661 -5.56887e-03
 16 -0.00934 -4.68959e-02 | 17 -0.01293 -1.04978e-01 | 18 -0.01677 -4.66772e-02
 19 -0.02187 -3.64264e-02 | 20 -0.02652  2.08927e-02 | 21 -0.02819 -7.52692e-02
 22 -0.02374 -1.51601e-01 | 23 -0.02058 -1.31644e-01 | 24 -0.02527 -2.00654e-01
 25  0.34703 -4.73195e+00 | 26 -0.48925  1.17928e+00 | 27 -0.47904  1.51941e+00
 28  0.23626 -4.92762e+00 | 29 -0.48421  1.24702e+00 | 30 -0.11001  1.25994e+00
 31  0.21389 -1.19662e+00 | 32 -0.25116  1.90784e+00 | 33  0.23357  5.03438e+00
 34  0.05342  2.93792e+00 | 35  0.00789  9.00336e-01 | 36 -0.36486  1.40083e+00
 37  0.00003  1.06174e+00 | 38  0.14099 -8.06394e-01 | 39  0.10191  2.60375e-01
 40  0.07685  3.39016e+00 | 41  0.24266  9.31047e+00 | 42  0.08425  3.33606e+00
 43  0.01517  3.07384e+00 | 44 -0.04812  1.63555e+00 | 45  0.16676 -9.06673e-01
 46  0.08620  3.77431e+00 | 47 -0.05471  3.11919e+00 | 48  0.18117  3.96288e+00
 49  0.15105  1.19063e+00 | 50 -0.02676  2.31930e+00 | 51  0.06948 -9.34384e-02
 52  0.03209 -6.35479e-01 | 53 -0.00736 -4.45697e-01 | 54  0.09840  9.32488e-02
 55  0.13424 -4.37858e+00 | 56 -0.01520  1.70395e+00 | 57  0.24008  2.25077e+00
 58 -0.44806  1.34193e+00 | 59  0.20768  2.04464e+00 | 60  0.18743 -6.57878e-01
 61  0.10683  2.31146e-01 | 62  0.25036 -8.14029e+00 | 63 -0.10831  9.01899e-01
 64  0.03589  1.28069e-01 | 65 -0.04126  2.16865e+00 | 66 -0.12822  1.55550e+00
 67 -0.49654  1.23812e+00 | 68  0.65598 -1.86646e+02 | 69 -0.95475 -3.22747e-02
 70  0.39621 -2.91215e+01 | 71 -0.92818  8.19498e-02 | 72  0.01823  1.77210e+00
 73 -0.47827 -1.69541e+01 | 74  0.43847 -1.09911e-03 | 75  0.24304  1.78928e+01
 76  0.79416 -1.67941e-03 |
76 variables; iteration 60; function evaluation 68; phase 4
Function value 5.5546124e+02; maximum gradient component mag -4.4082e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22859  1.25829e-01 |  2  0.28561  3.18043e-01 |  3 -0.56437 -6.52455e-01
  4 -0.50973 -7.91765e-01 |  5 -0.33061 -3.30541e-01 |  6 -0.00005  3.64605e-02
  7 -0.00042  7.11468e-03 |  8 -0.00055  2.01885e-02 |  9 -0.00091  1.04174e-02
 10 -0.00162 -3.28705e-02 | 11 -0.00209 -2.47022e-02 | 12 -0.00265 -3.05686e-03
 13 -0.00360 -1.56884e-03 | 14 -0.00516 -3.74497e-02 | 15 -0.00663 -2.10814e-03
 16 -0.00919 -1.60067e-02 | 17 -0.01285 -8.06175e-02 | 18 -0.01651  1.06909e-02
 19 -0.02162  2.77986e-02 | 20 -0.02578  1.79568e-01 | 21 -0.02730  1.31567e-01
 22 -0.02300  6.29914e-02 | 23 -0.02072 -2.17585e-02 | 24 -0.02544 -3.85610e-02
 25  0.34748 -2.35876e-01 | 26 -0.48899 -2.70553e-03 | 27 -0.48440 -5.55274e-02
 28  0.23673 -1.81958e-01 | 29 -0.48493  1.36357e-03 | 30 -0.10958  3.40732e-02
 31  0.21416 -5.51895e-02 | 32 -0.25299  9.13875e-02 | 33  0.23350  2.77208e-01
 34  0.05302  6.59346e-02 | 35  0.00858  1.61063e-02 | 36 -0.36298  2.10765e-01
 37  0.00016 -5.64761e-02 | 38  0.14123 -4.06163e-02 | 39  0.10273  1.46942e-01
 40  0.07652  2.78511e-01 | 41  0.24249  4.52887e-01 | 42  0.08494  1.87735e-01
 43  0.01392  1.77132e-01 | 44 -0.04693  1.76940e-01 | 45  0.16741  1.96603e-02
 46  0.08582  1.98130e-01 | 47 -0.05611  1.16001e-01 | 48  0.18137  2.06103e-01
 49  0.15129  1.32356e-01 | 50 -0.02771  6.99366e-02 | 51  0.06992 -5.83481e-02
 52  0.03246 -3.48397e-02 | 53 -0.00658  1.09815e-02 | 54  0.09820  1.08753e-01
 55  0.13506 -2.62588e-01 | 56 -0.01569  1.64734e-02 | 57  0.24025  1.36423e-01
 58 -0.44861  2.05774e-02 | 59  0.20759  2.35847e-03 | 60  0.18786  9.12809e-02
 61  0.10670  2.29199e-02 | 62  0.25097 -3.46829e-01 | 63 -0.10780  4.94324e-02
 64  0.03613 -2.86245e-02 | 65 -0.04226  2.74557e-02 | 66 -0.12773  4.57819e-02
 67 -0.49743 -2.53400e-02 | 68  0.65603 -4.40819e+01 | 69 -0.93468  3.72978e-03
 70  0.39636 -1.42738e+00 | 71 -0.93320  1.64752e-02 | 72  0.01793  1.04537e-01
 73 -0.47802 -7.70478e-01 | 74  0.44097 -8.32794e-04 | 75  0.24312  8.25609e-01
 76  0.79746 -9.48312e-04 |
76 variables; iteration 80; function evaluation 98; phase 4
Function value 5.5545999e+02; maximum gradient component mag -1.5102e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22859 -9.03344e-03 |  2  0.28558 -2.16917e-02 |  3 -0.56439  4.97494e-02
  4 -0.50971  5.68037e-02 |  5 -0.33052  1.97863e-02 |  6 -0.00030  2.05496e-03
  7 -0.00048 -3.12399e-04 |  8 -0.00073 -5.76573e-03 |  9 -0.00099 -8.59465e-04
 10 -0.00142 -4.62900e-03 | 11 -0.00189  4.44033e-03 | 12 -0.00260  3.40193e-03
 13 -0.00356  4.44970e-03 | 14 -0.00491  2.94682e-04 | 15 -0.00662  6.80616e-05
 16 -0.00906  4.20930e-03 | 17 -0.01234 -1.70432e-03 | 18 -0.01658  9.33627e-04
 19 -0.02182 -3.95225e-03 | 20 -0.02686 -2.46582e-03 | 21 -0.02804  2.51646e-03
 22 -0.02336 -1.67038e-03 | 23 -0.02061 -1.74797e-03 | 24 -0.02525  3.59271e-03
 25  0.34749  1.33160e-02 | 26 -0.48835 -2.42867e-03 | 27 -0.48291  1.58821e-03
 28  0.23669  1.17451e-02 | 29 -0.48434 -2.10566e-03 | 30 -0.10958 -2.65464e-03
 31  0.21415  1.78524e-03 | 32 -0.25333 -3.77702e-03 | 33  0.23346 -1.81601e-02
 34  0.05297 -6.21007e-03 | 35  0.00866 -1.74364e-03 | 36 -0.36492 -4.80721e-03
 37  0.00024  7.24707e-04 | 38  0.14120  2.19177e-03 | 39  0.10273 -7.23633e-03
 40  0.07638 -1.33017e-02 | 41  0.24248 -2.70676e-02 | 42  0.08484 -1.19926e-02
 43  0.01405 -1.07294e-02 | 44 -0.04738 -6.96363e-03 | 45  0.16747 -1.10869e-04
 46  0.08570 -1.00722e-02 | 47 -0.05612 -7.46494e-03 | 48  0.18134 -1.25624e-02
 49  0.15125 -5.98086e-03 | 50 -0.02776 -4.81665e-03 | 51  0.06991  2.32038e-03
 52  0.03245  2.15313e-03 | 53 -0.00658 -7.52646e-04 | 54  0.09814 -4.17748e-03
 55  0.13508  1.42414e-02 | 56 -0.01570 -1.50111e-03 | 57  0.24021 -8.70703e-03
 58 -0.44821 -1.86086e-03 | 59  0.20758 -2.40126e-03 | 60  0.18781 -3.63686e-03
 61  0.10668 -7.88084e-04 | 62  0.25096  2.17372e-02 | 63 -0.10793 -2.96272e-03
 64  0.03611  1.14358e-03 | 65 -0.04229 -2.07794e-03 | 66 -0.12773 -4.47175e-03
 67 -0.49648 -2.24404e-03 | 68  0.65606 -1.51017e+00 | 69 -0.94200  1.00918e-04
 70  0.39636  8.82705e-02 | 71 -0.93156  6.06008e-04 | 72  0.01791 -7.18749e-03
 73 -0.47799  5.39129e-02 | 74  0.44656 -4.52177e-04 | 75  0.24312 -5.89544e-02
 76  0.80209 -1.57037e-04 |

 - final statistics:
76 variables; iteration 81; function evaluation 99
Function value 5.5546e+02; maximum gradient component mag -8.7860e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22859 -4.56805e-03 |  2  0.28558 -1.22426e-02 |  3 -0.56439  2.67790e-02
  4 -0.50971  3.09144e-02 |  5 -0.33052  1.01327e-02 |  6 -0.00032 -8.81985e-05
  7 -0.00047  1.22641e-03 |  8 -0.00068  1.23381e-03 |  9 -0.00100 -1.12403e-03
 10 -0.00138  1.14611e-03 | 11 -0.00195 -3.64024e-03 | 12 -0.00249  1.96256e-02
 13 -0.00355  6.16591e-03 | 14 -0.00490  1.03421e-03 | 15 -0.00662 -9.57049e-04
 16 -0.00906  3.45212e-03 | 17 -0.01233 -1.08832e-03 | 18 -0.01658  1.02487e-03
 19 -0.02181 -2.55193e-03 | 20 -0.02685 -1.41157e-03 | 21 -0.02804  2.23771e-03
 22 -0.02335 -1.07415e-03 | 23 -0.02061 -1.28484e-03 | 24 -0.02526  2.51941e-03
 25  0.34749  7.30193e-03 | 26 -0.48835 -1.28846e-03 | 27 -0.48293  9.35102e-04
 28  0.23669  6.52505e-03 | 29 -0.48434 -1.15395e-03 | 30 -0.10958 -1.45016e-03
 31  0.21415  9.52637e-04 | 32 -0.25334 -2.15548e-03 | 33  0.23346 -1.01674e-02
 34  0.05297 -3.49074e-03 | 35  0.00866 -9.75962e-04 | 36 -0.36490 -2.49898e-03
 37  0.00024  3.58186e-04 | 38  0.14120  1.14455e-03 | 39  0.10273 -4.02716e-03
 40  0.07639 -7.34211e-03 | 41  0.24248 -1.52869e-02 | 42  0.08484 -6.85988e-03
 43  0.01405 -5.88916e-03 | 44 -0.04737 -4.02818e-03 | 45  0.16747 -1.67449e-04
 46  0.08570 -5.66439e-03 | 47 -0.05611 -4.10614e-03 | 48  0.18134 -7.11746e-03
 49  0.15125 -3.35238e-03 | 50 -0.02776 -2.66410e-03 | 51  0.06991  1.23509e-03
 52  0.03245  1.21494e-03 | 53 -0.00658 -4.18229e-04 | 54  0.09814 -2.26576e-03
 55  0.13508  7.84116e-03 | 56 -0.01570 -8.04758e-04 | 57  0.24021 -4.91408e-03
