
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 3.9845218e+03; maximum gradient component mag 2.0637e+04
 25 -0.02958  1.08427e+02 | 26  0.11081  5.58895e+01 | 27  0.00920  3.65318e+01
 28 -0.09307 -2.53514e+01 | 29 -0.20978  1.65667e+01 | 30 -0.09942 -7.32477e+01
 31  0.05191 -6.00037e+00 | 32  0.01901 -4.12067e+01 | 33  0.00832 -4.77125e+01
 34  0.13110 -7.88028e+01 | 35 -0.01610 -6.91462e+01 | 36 -0.07171 -4.49812e+01
 37 -0.08073 -2.44541e+01 | 38  0.06101 -4.39735e+01 | 39  0.00032 -1.15824e+01
 40 -0.07098  4.47619e+00 | 41  0.08339 -1.64663e+01 | 42  0.04311 -7.85909e+01
 43 -0.06943 -3.07174e+01 | 44 -0.03854 -4.43883e+01 | 45 -0.02658  6.07336e+01
 46 -0.07776  3.58547e+01 | 47  0.00622 -3.53038e+01 | 48  0.03127 -3.70655e+01
 49 -0.05179 -2.67074e+01 | 50  0.12573 -4.55051e+01 | 51 -0.07092 -4.16045e+00
 52  0.10229  2.47422e+01 | 53  0.07961 -4.98871e+01 | 54  0.00350 -4.36871e+01
 55  0.15804  1.02784e+02 | 56 -0.16502 -2.45665e+01 | 57 -0.11150 -6.86765e+00
 58  0.31873  5.75970e+01 | 59  0.11213  5.35906e-04 | 60  0.43143 -5.13706e+02
 61 -0.86156 -1.42133e-02 | 62  0.57809 -1.19614e+02 | 63 -0.72013 -6.67908e-03
 64  0.38461  1.27968e+03 | 65 -0.61933 -4.61214e-03 | 66  0.58573 -2.28586e+01
 67 -0.72002 -6.67578e-03 | 68  0.35222  3.34500e+02 | 69 -0.61876 -4.60338e-03
 70 -0.43261  1.12128e+02 | 71  0.35258  1.94272e-03 | 72 -0.12435 -2.87816e+01
 73  0.58404  4.10355e-03 |
73 variables; iteration 60; function evaluation 85; phase 3
Function value 6.8839457e+02; maximum gradient component mag 7.3955e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.42279  4.81355e+01 |  2  0.26440 -1.54248e+01 |  3 -0.55514 -3.44201e+02
  4 -0.49827 -2.10448e+02 |  5 -0.04518 -1.09811e+02 |  6 -0.24953  7.39546e+02
  7 -0.00817  1.48831e+00 |  8  0.00389  2.52157e+00 |  9  0.02859  7.80238e+00
 10  0.00817  6.43246e+00 | 11  0.01842  1.16359e+01 | 12  0.03273  2.00125e+01
 13  0.03203  2.67093e+01 | 14  0.07157  5.03234e+01 | 15  0.07022  5.72250e+01
 16  0.24592  1.84210e+02 | 17  0.09381  3.56152e+01 | 18 -0.02392 -3.05474e+00
 19  0.19658 -2.31539e+01 | 20  0.03352  7.53305e+00 | 21  0.08533 -1.95775e+01
 22 -0.09924  7.91571e+00 | 23 -0.12875  8.06891e+00 | 24  0.10568 -2.12245e+01
 25 -0.05387  3.51361e+01 | 26  0.10589 -5.75470e+01 | 27  0.00224  3.20768e+01
 28 -0.07604  4.15757e+01 | 29 -0.24074  2.25562e+01 | 30 -0.07877  1.92732e+01
 31  0.04388 -3.97985e+00 | 32  0.01339 -4.26156e+01 | 33  0.00955 -2.49679e+01
 34  0.12200 -3.46946e+01 | 35  0.00299  7.12939e+00 | 36 -0.07755 -5.01233e+00
 37 -0.08955 -4.31161e+00 | 38  0.06053 -1.98225e+01 | 39 -0.00892 -1.59466e+01
 40 -0.07077  1.32682e+01 | 41  0.07669 -7.61145e+00 | 42  0.04711 -2.99456e+01
 43 -0.08063 -1.05661e+01 | 44 -0.02994 -7.52994e+00 | 45 -0.04110  2.26044e+01
 46 -0.08891  1.32363e+01 | 47  0.00696 -1.08888e+01 | 48  0.02737 -2.15455e+01
 49 -0.05485 -6.56504e+00 | 50  0.12317 -8.97971e+00 | 51 -0.05841  9.83776e+00
 52  0.08471 -1.50958e+01 | 53  0.08717  2.59513e+01 | 54  0.03248  2.78678e+01
 55  0.13243  3.71686e+01 | 56 -0.06541  1.68038e+01 | 57 -0.05838  1.39043e+01
 58  0.33604 -6.30219e+01 | 59  0.10909  5.34628e-04 | 60  0.43948  1.63821e+02
 61 -0.83891 -1.21464e-02 | 62  0.52668  7.49133e+00 | 63 -0.70919 -6.38992e-03
 64  0.37205  3.38922e+02 | 65 -0.61189 -4.49836e-03 | 66  0.55780 -1.36071e+01
 67 -0.70904 -6.38821e-03 | 68  0.34556  1.81428e+02 | 69 -0.61100 -4.48502e-03
 70 -0.43854  4.00904e+01 | 71  0.34937  1.92096e-03 | 72 -0.12930  1.46184e+00
 73  0.57728  4.01460e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
73 variables; iteration 70; function evaluation 100
Function value 6.8327e+02; maximum gradient component mag 1.0885e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38042  3.81334e+01 |  2  0.26423 -4.56207e+00 |  3 -0.55179 -1.21265e+02
  4 -0.50001  1.56948e+01 |  5 -0.05041 -7.55210e+01 |  6 -0.25422  1.08849e+03
  7  0.04540  1.26117e+01 |  8  0.02040  6.33623e+00 |  9  0.01261  6.96445e+00
 10  0.00990  9.61281e+00 | 11  0.04411  2.30331e+01 | 12  0.01359  2.21561e+01
 13  0.03357  3.89119e+01 | 14  0.07274  7.21711e+01 | 15  0.06531  7.90557e+01
 16  0.25632  2.90643e+02 | 17  0.09072  5.21729e+01 | 18  0.00416  2.49902e+00
 19  0.19229 -1.75617e+01 | 20  0.01956  1.10214e+01 | 21  0.09055 -4.99843e+00
 22 -0.09707  1.85044e+01 | 23 -0.12907  1.57364e+01 | 24  0.10661 -1.31465e+01
 25 -0.07027  6.37628e+00 | 26  0.10725 -6.53580e+01 | 27  0.00083  1.92485e+01
 28 -0.07821  2.52372e+01 | 29 -0.25752  1.35489e+01 | 30 -0.07705  2.71636e+01
 31  0.04189 -8.04173e+00 | 32  0.01420 -3.52307e+01 | 33  0.00874 -1.86725e+01
 34  0.12309 -3.39869e+01 | 35 -0.00336 -5.20275e+00 | 36 -0.07323  1.67426e+00
 37 -0.08732  8.81339e-02 | 38  0.05474 -3.57858e+01 | 39 -0.00085  4.47964e+00
 40 -0.07388  1.69818e+01 | 41  0.07288 -2.27161e+01 | 42  0.04902 -8.29805e+00
 43 -0.07514  1.43521e+01 | 44 -0.02792  7.35256e+00 | 45 -0.04867  7.81712e-01
 46 -0.08880  8.86876e+00 | 47  0.00572 -8.98545e+00 | 48  0.02724 -1.27043e+01
 49 -0.04876  1.26457e+01 | 50  0.12102 -1.44721e+01 | 51 -0.05667  1.61196e+01
 52  0.08497  2.67621e+00 | 53  0.08624  3.69254e+01 | 54  0.03392  3.50920e+01
 55  0.12850  2.33217e+01 | 56 -0.05884  2.45303e+01 | 57 -0.01729  2.51540e+01
 58  0.31936 -1.18265e+02 | 59  0.10630  4.36786e-04 | 60  0.43859  3.62842e+02
 61 -0.80858 -1.01295e-02 | 62  0.47213 -7.75560e+01 | 63 -0.69345 -6.01248e-03
 64  0.36186  4.19853e+02 | 65 -0.60094 -4.33739e-03 | 66  0.52588 -3.73949e+01
 67 -0.69322 -6.00674e-03 | 68  0.33962  1.84729e+02 | 69 -0.59975 -4.32042e-03
 70 -0.44376  4.86172e+01 | 71  0.34464  1.88905e-03 | 72 -0.13400 -2.38256e+01
 73  0.56739  3.88857e-03 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 4
Function value 6.8326790e+02; maximum gradient component mag 1.0885e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.38042  3.81334e+01 |  2  0.26423 -4.56207e+00 |  3 -0.55179 -1.21265e+02
  4 -0.50001  1.56948e+01 |  5 -0.05041 -7.55210e+01 |  6 -0.25422  1.08849e+03
  7  0.04540  1.26117e+01 |  8  0.02040  6.33623e+00 |  9  0.01261  6.96445e+00
 10  0.00990  9.61281e+00 | 11  0.04411  2.30331e+01 | 12  0.01359  2.21561e+01
 13  0.03357  3.89119e+01 | 14  0.07274  7.21711e+01 | 15  0.06531  7.90557e+01
 16  0.25632  2.90643e+02 | 17  0.09072  5.21729e+01 | 18  0.00416  2.49902e+00
 19  0.19224 -1.91060e+01 | 20  0.01951  9.40518e+00 | 21  0.09049 -6.59917e+00
 22 -0.09712  1.69059e+01 | 23 -0.12912  1.41523e+01 | 24  0.10656 -1.47410e+01
 25 -0.07032  4.76909e+00 | 26  0.10720 -6.69530e+01 | 27  0.00078  1.76315e+01
 28 -0.07826  2.36322e+01 | 29 -0.25758  1.20619e+01 | 30 -0.07710  2.55582e+01
 31  0.04184 -9.65527e+00 | 32  0.01415 -3.68473e+01 | 33  0.00869 -2.02894e+01
 34  0.12303 -3.55743e+01 | 35 -0.00341 -6.81972e+00 | 36 -0.07328  6.79546e-02
 37 -0.08737 -1.51365e+00 | 38  0.05469 -3.73971e+01 | 39 -0.00090  2.86265e+00
 40 -0.07393  1.53755e+01 | 41  0.07283 -2.43227e+01 | 42  0.04897 -9.91031e+00
 43 -0.07520  1.27462e+01 | 44 -0.02798  5.73711e+00 | 45 -0.04873 -8.30545e-01
 46 -0.08885  7.26739e+00 | 47  0.00567 -1.06024e+01 | 48  0.02719 -1.43199e+01
 49 -0.04881  1.10334e+01 | 50  0.12096 -1.60602e+01 | 51 -0.05672  1.45089e+01
 52  0.08492  1.07361e+00 | 53  0.08619  3.53236e+01 | 54  0.03387  3.34774e+01
 55  0.12844  2.17379e+01 | 56 -0.05889  2.29200e+01 | 57 -0.01734  2.35376e+01
 58  0.31936 -1.18265e+02 | 59  0.10630  4.36786e-04 | 60  0.43859  3.62842e+02
 61 -0.80858 -1.01295e-02 | 62  0.47213 -7.75560e+01 | 63 -0.69345 -6.01248e-03
 64  0.36186  4.19853e+02 | 65 -0.60094 -4.33739e-03 | 66  0.52588 -3.73949e+01
 67 -0.69322 -6.00674e-03 | 68  0.33962  1.84729e+02 | 69 -0.59975 -4.32042e-03
 70 -0.44376  4.86172e+01 | 71  0.34464  1.88905e-03 | 72 -0.13400 -2.38256e+01
 73  0.56739  3.88857e-03 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 22; phase 4
Function value 6.8159704e+02; maximum gradient component mag 1.1947e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.32481 -2.54170e-01 |  2  0.26425  1.48562e+00 |  3 -0.55248 -1.52003e+01
  4 -0.50176  4.62717e+01 |  5 -0.06306  6.82572e+01 |  6 -0.25360  1.19469e+03
  7  0.01875  8.60561e+00 |  8  0.00834  4.80382e+00 |  9  0.00667  6.58066e+00
 10  0.00727  1.01035e+01 | 11  0.02541  1.98767e+01 | 12  0.01477  2.47152e+01
 13  0.03099  4.11993e+01 | 14  0.06606  7.35383e+01 | 15  0.06443  8.43288e+01
 16  0.26259  3.23772e+02 | 17  0.08577  5.30442e+01 | 18  0.01146  3.78555e+00
 19  0.19780 -2.02610e+01 | 20  0.00420  7.45494e+00 | 21  0.09497  9.29180e-01
 22 -0.10192  1.55845e+01 | 23 -0.12701  1.04565e+01 | 24  0.10668 -4.55914e+01
 25 -0.07070  5.94549e+00 | 26  0.11242 -5.44101e+00 | 27 -0.00256  1.65258e+01
 28 -0.08090  2.00424e+01 | 29 -0.24653  1.47791e+01 | 30 -0.07929  1.57590e+01
 31  0.04489  1.68366e+01 | 32  0.01951  7.00731e+00 | 33  0.01235  6.97154e+00
 34  0.12418 -1.58270e+01 | 35 -0.00348 -5.99269e+00 | 36 -0.07432 -2.89683e+00
 37 -0.08581 -2.78190e+00 | 38  0.05878 -3.62915e+01 | 39 -0.00254 -1.28689e+01
 40 -0.07711  3.07676e-02 | 41  0.07508 -4.13383e+01 | 42  0.04868 -2.47069e+01
 43 -0.07647  4.83524e+00 | 44 -0.02668  3.00321e+00 | 45 -0.04612  3.29265e+00
 46 -0.08852  4.72067e+00 | 47  0.00721 -5.07274e+00 | 48  0.03125  8.69944e+00
 49 -0.04946  1.85341e+01 | 50  0.12565  3.88602e+01 | 51 -0.06162  1.92151e+01
 52  0.08943  1.33922e+01 | 53  0.08612  1.70597e+01 | 54  0.03188  1.80652e+01
 55  0.13218  1.41628e+01 | 56 -0.06588  1.46901e+01 | 57 -0.03400  1.64097e+01
 58  0.30757 -1.06574e+02 | 59  0.10630  9.36838e-06 | 60  0.43581  2.56623e+02
 61 -0.80851 -1.01258e-02 | 62  0.45870 -8.34445e+00 | 63 -0.69341 -6.01283e-03
 64  0.35723  4.04708e+01 | 65 -0.60091 -4.33699e-03 | 66  0.51568 -1.06004e+01
 67 -0.69318 -6.00570e-03 | 68  0.33617  3.45404e+01 | 69 -0.59972 -4.32002e-03
 70 -0.44649  3.29133e+01 | 71  0.34463  1.88896e-03 | 72 -0.13614 -2.23997e+01
 73  0.56737  3.88825e-03 |
73 variables; iteration 40; function evaluation 43; phase 4
Function value 6.8130118e+02; maximum gradient component mag 1.0513e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31666 -1.29784e+01 |  2  0.26478  1.02955e+01 |  3 -0.55277  6.90596e+01
  4 -0.50142  1.02570e+02 |  5 -0.06654  1.06428e+02 |  6 -0.25323  1.05125e+03
  7  0.01683  7.44480e+00 |  8  0.00627  3.96573e+00 |  9  0.00591  5.66377e+00
 10  0.00741  8.86699e+00 | 11  0.01844  1.58765e+01 | 12  0.01747  2.23096e+01
 13  0.03232  3.64544e+01 | 14  0.07078  6.69374e+01 | 15  0.06432  7.32732e+01
 16  0.26122  2.77658e+02 | 17  0.08955  4.77038e+01 | 18  0.01205  3.43290e+00
 19  0.20273 -7.82731e+00 | 20 -0.01842  3.72266e+00 | 21  0.10025  7.88887e+00
 22 -0.10369  1.32453e+01 | 23 -0.12602  7.93796e+00 | 24  0.10796 -2.94309e+01
 25 -0.07010  5.51315e+00 | 26  0.11330  4.44872e+00 | 27 -0.00185  1.57458e+01
 28 -0.08041  1.46466e+01 | 29 -0.25007  7.06887e+00 | 30 -0.07844  1.02043e+01
 31  0.04531  1.04733e+01 | 32  0.02027  3.99589e+00 | 33  0.01296  4.88776e+00
 34  0.12473 -8.82985e+00 | 35 -0.00140 -2.61534e+00 | 36 -0.07347 -3.40037e+00
 37 -0.08542 -5.28714e+00 | 38  0.05939 -3.22660e+01 | 39 -0.00102 -7.49392e+00
 40 -0.07536  1.86846e+00 | 41  0.07594 -3.03087e+01 | 42  0.05012 -1.91893e+01
 43 -0.07621  7.66170e-01 | 44 -0.02632 -3.83524e+00 | 45 -0.04604 -3.99549e+00
 46 -0.08762  2.09050e-02 | 47  0.00798 -6.89119e+00 | 48  0.03239  7.11087e+00
 49 -0.04927  1.35407e+01 | 50  0.12645  3.52786e+01 | 51 -0.06059  1.49681e+01
 52  0.09024  9.26418e+00 | 53  0.08699  1.09857e+01 | 54  0.03178  1.16836e+01
 55  0.13352  1.07819e+01 | 56 -0.06455  1.00066e+01 | 57 -0.04446  9.70332e+00
 58  0.31180 -8.26272e+01 | 59  0.10628  2.42904e-04 | 60  0.43676  2.08479e+02
 61 -0.80666 -1.00227e-02 | 62  0.45700 -6.42626e+00 | 63 -0.69233 -5.98598e-03
 64  0.35693  2.91327e+01 | 65 -0.60012 -4.33756e-03 | 66  0.51363 -9.51128e+00
 67 -0.69208 -5.98079e-03 | 68  0.33576  2.64995e+01 | 69 -0.59893 -4.30876e-03
 70 -0.44677  1.91222e+01 | 71  0.34428  1.88663e-03 | 72 -0.13620 -1.31412e+01
 73  0.56665  3.87937e-03 |
73 variables; iteration 60; function evaluation 66; phase 4
Function value 6.8069992e+02; maximum gradient component mag 2.7859e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31625 -2.19672e+00 |  2  0.26461  1.62092e+00 |  3 -0.55235  2.34670e+01
  4 -0.50027  2.09388e+01 |  5 -0.06513  1.00548e+01 |  6 -0.25381  2.78588e+01
  7  0.00538  2.96978e-01 |  8  0.00326  1.92972e-01 |  9  0.00436  1.85533e-01
 10  0.00655  2.21195e-01 | 11  0.01668  1.13039e+00 | 12  0.01433  1.59393e-01
 13  0.02964  1.00708e+00 | 14  0.06591  3.45790e+00 | 15  0.06272  2.27940e+00
 16  0.26230  3.42943e+00 | 17  0.07936  2.00905e+00 | 18  0.01395 -1.08242e-01
 19  0.19796 -1.56272e-01 | 20  0.00025 -1.13662e-03 | 21  0.09659 -5.54310e-02
 22 -0.10365 -9.79229e-01 | 23 -0.12621  1.29111e-01 | 24  0.10848  9.44056e-01
 25 -0.07055 -4.64776e-01 | 26  0.11228  3.80180e-01 | 27 -0.00281 -1.45173e-01
 28 -0.08144 -2.76230e-01 | 29 -0.24777 -6.38617e-01 | 30 -0.08008 -5.61874e-01
 31  0.04373  3.52699e-03 | 32  0.02009  4.73055e-02 | 33  0.01246  3.93467e-01
 34  0.12334 -1.38923e-01 | 35 -0.00014  1.79122e+00 | 36 -0.07344 -1.57371e+00
 37 -0.08475 -1.07815e+00 | 38  0.05987  9.21716e-01 | 39 -0.00100  3.76637e-01
 40 -0.07859 -1.49990e+00 | 41  0.07664  9.03815e-01 | 42  0.05049  5.35812e-01
 43 -0.07635 -6.16200e-01 | 44 -0.02630  5.45684e-01 | 45 -0.04598 -6.70349e-01
 46 -0.08762  7.08116e-01 | 47  0.00801  3.43350e-01 | 48  0.03124 -1.05743e-01
 49 -0.04988  1.38483e-01 | 50  0.12473 -1.91173e-01 | 51 -0.06401 -1.12037e+00
 52  0.09111  6.15218e-01 | 53  0.08526 -1.26629e+00 | 54  0.03306  2.55743e+00
 55  0.13208 -1.14796e+00 | 56 -0.06408  7.51847e-02 | 57 -0.04445 -5.12881e-01
 58  0.30754  3.04195e-01 | 59  0.10656  1.45744e-04 | 60  0.43590 -1.04804e+00
 61 -0.78656 -9.01547e-03 | 62  0.45253  4.90457e-01 | 63 -0.68026 -5.72109e-03
 64  0.35620 -2.28709e+00 | 65 -0.59134 -4.20253e-03 | 66  0.51114  1.24948e+00
 67 -0.67992 -5.71446e-03 | 68  0.33549 -1.63211e+00 | 69 -0.59014 -4.18608e-03
 70 -0.44678 -8.00780e-01 | 71  0.34042  1.86079e-03 | 72 -0.13629  7.29518e-01
 73  0.55873  3.78215e-03 |
73 variables; iteration 80; function evaluation 92; phase 4
Function value 6.8061017e+02; maximum gradient component mag -3.0303e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31436  1.34103e+00 |  2  0.26459 -8.41121e-01 |  3 -0.55243 -1.46197e+01
  4 -0.50027 -1.42990e+01 |  5 -0.06543 -6.16198e+00 |  6 -0.25412 -3.03028e+01
  7  0.00339 -1.76025e-01 |  8  0.00242 -5.26657e-02 |  9  0.00392 -8.58441e-02
 10  0.00586 -2.17543e-01 | 11  0.00978 -3.32728e-01 | 12  0.01552 -6.03327e-01
 13  0.02566 -8.97559e-01 | 14  0.03730 -1.45443e+00 | 15  0.04560 -1.70995e+00
 16  0.27660 -8.57280e+00 | 17  0.05545 -1.11175e+00 | 18  0.01570 -9.69396e-02
 19  0.19830 -2.80700e-02 | 20 -0.00097 -3.65188e-03 | 21  0.09646  2.92570e-02
 22 -0.10295  7.27998e-03 | 23 -0.12659 -2.64172e-02 | 24  0.10843  1.59835e-02
 25 -0.07045  1.11194e-02 | 26  0.11223  5.84472e-02 | 27 -0.00289  5.63394e-03
 28 -0.08159 -1.69316e-02 | 29 -0.24726  5.62872e-02 | 30 -0.08008  1.43653e-02
 31  0.04372  1.93553e-02 | 32  0.02010  1.58725e-02 | 33  0.01216  6.42741e-05
 34  0.12365  8.42519e-02 | 35 -0.00138 -6.11409e-02 | 36 -0.07230  7.26066e-02
 37 -0.08459  1.43384e-02 | 38  0.05977 -1.62479e-02 | 39 -0.00136  2.16786e-03
 40 -0.07752 -1.54698e-02 | 41  0.07640 -3.72806e-03 | 42  0.05043 -3.23414e-02
 43 -0.07604  1.22428e-02 | 44 -0.02664 -3.44271e-02 | 45 -0.04564  9.99143e-03
 46 -0.08804 -4.17902e-02 | 47  0.00800 -6.96725e-03 | 48  0.03132  8.20913e-03
 49 -0.05006 -1.99722e-02 | 50  0.12465  3.23677e-02 | 51 -0.06272  1.24538e-03
 52  0.09054 -3.00017e-02 | 53  0.08601  1.21231e-02 | 54  0.03124 -9.08330e-02
 55  0.13269  1.15866e-02 | 56 -0.06519 -2.78758e-02 | 57 -0.04310 -1.98515e-02
 58  0.30780  1.55306e+00 | 59  0.10627 -7.82666e-06 | 60  0.43596 -2.56378e+00
 61 -0.43128 -2.52736e-03 | 62  0.45226 -1.46757e-01 | 63 -0.42775 -2.75298e-03
 64  0.35616  3.70220e-01 | 65 -0.39686 -2.33142e-03 | 66  0.51061  9.84889e-03
 67 -0.42770 -2.51304e-03 | 68  0.33537 -3.22794e-02 | 69 -0.39639 -2.25546e-03
 70 -0.44697 -1.40211e-01 | 71  0.24941  1.29802e-03 | 72 -0.13641  9.28082e-02
 73  0.38165  2.14697e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
73 variables; iteration 88; function evaluation 100
Function value 6.8061e+02; maximum gradient component mag -2.0872e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31442  9.75300e-01 |  2  0.26459 -5.85620e-01 |  3 -0.55242 -9.82148e+00
  4 -0.50027 -9.47346e+00 |  5 -0.06542 -4.46299e+00 |  6 -0.25411 -2.08719e+01
  7  0.00366 -9.81785e-02 |  8  0.00220 -5.44832e-02 |  9  0.00356 -9.08334e-02
 10  0.00579 -1.55623e-01 | 11  0.00928 -2.81790e-01 | 12  0.01560 -4.14478e-01
 13  0.02541 -6.46375e-01 | 14  0.03800 -9.89260e-01 | 15  0.04251 -1.44621e+00
 16  0.27672 -5.90445e+00 | 17  0.05883 -5.10577e-01 | 18  0.01545 -7.89919e-02
 19  0.19825 -9.16403e-02 | 20 -0.00090 -4.59148e-03 | 21  0.09647 -3.15752e-02
 22 -0.10300 -5.71252e-02 | 23 -0.12657  1.09290e-02 | 24  0.10843  1.69173e-02
 25 -0.07047 -2.01032e-02 | 26  0.11224 -5.46038e-03 | 27 -0.00288 -3.19322e-02
 28 -0.08157 -1.28256e-02 | 29 -0.24737 -1.37733e-02 | 30 -0.08008 -1.10483e-02
 31  0.04371 -1.16266e-02 | 32  0.02010  1.28450e-03 | 33  0.01218  5.65652e-03
 34  0.12363  1.00983e-02 | 35 -0.00130  4.89404e-02 | 36 -0.07239 -2.54268e-02
 37 -0.08458 -1.84848e-04 | 38  0.05979  6.32244e-02 | 39 -0.00139 -2.22701e-02
 40 -0.07745  7.85643e-02 | 41  0.07639  2.06432e-02 | 42  0.05045  3.58164e-02
 43 -0.07609 -3.61303e-02 | 44 -0.02661  2.60323e-02 | 45 -0.04566  7.50479e-03
 46 -0.08802  1.21419e-02 | 47  0.00799  5.98434e-03 | 48  0.03133  1.36749e-02
 49 -0.05007 -3.59734e-02 | 50  0.12465 -2.80902e-02 | 51 -0.06275 -1.60492e-02
 52  0.09055 -4.27183e-03 | 53  0.08599  5.79853e-03 | 54  0.03126 -3.48329e-02
 55  0.13267  7.03412e-03 | 56 -0.06507  3.78962e-02 | 57 -0.04314 -7.47660e-03
 58  0.30762  9.44911e-01 | 59  0.10382 -1.50510e-03 | 60  0.43593 -1.70240e+00
 61 -0.24877 -1.30859e-03 | 62  0.45223 -1.30610e-01 | 63 -0.23107 -2.18675e-03
 64  0.35615  3.14299e-01 | 65 -0.23248 -1.23004e-03 | 66  0.51059  9.59969e-04
 67 -0.24927 -1.44662e-03 | 68  0.33537 -1.55080e-02 | 69 -0.23672 -1.23423e-03
 70 -0.44698 -2.49230e-02 | 71  0.15739  7.97537e-04 | 72 -0.13642  2.56307e-03
 73  0.22971  1.18579e-03 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 5
Function value 6.8060836e+02; maximum gradient component mag -2.0872e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31442  9.75300e-01 |  2  0.26459 -5.85620e-01 |  3 -0.55242 -9.82148e+00
  4 -0.50027 -9.47346e+00 |  5 -0.06542 -4.46299e+00 |  6 -0.25411 -2.08719e+01
  7  0.00366 -9.81785e-02 |  8  0.00220 -5.44832e-02 |  9  0.00356 -9.08334e-02
 10  0.00579 -1.55623e-01 | 11  0.00928 -2.81790e-01 | 12  0.01560 -4.14478e-01
 13  0.02541 -6.46375e-01 | 14  0.03800 -9.89260e-01 | 15  0.04251 -1.44621e+00
 16  0.27672 -5.90445e+00 | 17  0.05883 -5.10577e-01 | 18  0.01545 -7.89919e-02
 19  0.19825 -8.91885e-02 | 20 -0.00090 -2.01579e-03 | 21  0.09647 -2.90290e-02
 22 -0.10300 -5.45831e-02 | 23 -0.12657  1.34539e-02 | 24  0.10843  1.94557e-02
 25 -0.07047 -1.75433e-02 | 26  0.11224 -2.92460e-03 | 27 -0.00288 -2.93565e-02
 28 -0.08157 -1.02711e-02 | 29 -0.24737 -1.13896e-02 | 30 -0.08008 -8.49299e-03
 31  0.04371 -9.05694e-03 | 32  0.02010  3.85892e-03 | 33  0.01218  8.23174e-03
 34  0.12363  1.26256e-02 | 35 -0.00130  5.15161e-02 | 36 -0.07239 -2.28677e-02
 37 -0.08458  2.36815e-03 | 38  0.05979  6.57887e-02 | 39 -0.00139 -1.96944e-02
 40 -0.07745  8.11210e-02 | 41  0.07639  2.32004e-02 | 42  0.05045  3.83841e-02
 43 -0.07609 -3.35730e-02 | 44 -0.02661  2.86058e-02 | 45 -0.04566  1.00739e-02
 46 -0.08802  1.46930e-02 | 47  0.00799  8.55984e-03 | 48  0.03133  1.62475e-02
 49 -0.05007 -3.34056e-02 | 50  0.12465 -2.55637e-02 | 51 -0.06275 -1.34860e-02
 52  0.09055 -1.72214e-03 | 53  0.08599  8.35077e-03 | 54  0.03126 -3.22603e-02
 55  0.13267  9.55409e-03 | 56 -0.06507  4.04585e-02 | 57 -0.04314 -4.90682e-03
 58  0.30762  9.44911e-01 | 59  0.10382 -1.50510e-03 | 60  0.43593 -1.70240e+00
 61 -0.24877 -1.30859e-03 | 62  0.45223 -1.30610e-01 | 63 -0.23107 -2.18675e-03
 64  0.35615  3.14299e-01 | 65 -0.23248 -1.23004e-03 | 66  0.51059  9.59969e-04
 67 -0.24927 -1.44662e-03 | 68  0.33537 -1.55080e-02 | 69 -0.23672 -1.23423e-03
 70 -0.44698 -2.49230e-02 | 71  0.15739  7.97537e-04 | 72 -0.13642  2.56307e-03
 73  0.22971  1.18579e-03 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 23; phase 5
Function value 6.8060792e+02; maximum gradient component mag 1.2727e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31441  8.84536e-02 |  2  0.26458 -1.03972e-01 |  3 -0.55242 -6.24530e-01
  4 -0.50027 -3.33886e-01 |  5 -0.06543 -2.83852e-01 |  6 -0.25411 -4.18015e-01
  7  0.00365 -1.87578e-03 |  8  0.00215  6.34919e-04 |  9  0.00350  2.36467e-04
 10  0.00574 -1.23586e-03 | 11  0.00939 -9.41355e-03 | 12  0.01557 -6.65518e-03
 13  0.02538 -9.82792e-03 | 14  0.03819 -2.61719e-02 | 15  0.04438 -1.26509e-01
 16  0.27646 -1.06895e-01 | 17  0.05754  4.86282e-02 | 18  0.01548 -7.93816e-03
 19  0.19824 -1.59118e-01 | 20 -0.00091  1.00265e-01 | 21  0.09651  8.72999e-02
 22 -0.10305  5.25669e-02 | 23 -0.12654  1.56117e-01 | 24  0.10842 -6.02728e-02
 25 -0.07047  9.89170e-02 | 26  0.11225  3.34976e-01 | 27 -0.00286  2.69330e-01
