
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0117723e+04; maximum gradient component mag -2.1533e+05
 31  0.14257  4.41270e-01 | 32 -0.10471  8.29722e-01 | 33  0.12622  3.71090e-01
 34  0.01183  1.39429e+00 | 35 -0.06557 -4.23062e-02 | 36 -0.20801  7.69640e-01
 37 -0.05316  1.22781e+00 | 38  0.06756  5.11841e-01 | 39  0.03195 -3.25840e+00
 40 -0.03181 -1.42052e+00 | 41  0.09757 -8.45692e-01 | 42 -0.04088 -1.47625e+00
 43 -0.07609  1.22532e+00 | 44 -0.08249 -2.96811e+00 | 45  0.07923 -3.37174e+00
 46 -0.02674 -8.95618e-01 | 47 -0.07153 -3.69285e-02 | 48  0.03837 -3.26598e+00
 49  0.03396 -4.12737e+00 | 50 -0.08196 -8.04391e-01 | 51 -0.04246 -5.17568e-01
 52 -0.06801  8.07173e-01 | 53 -0.09939  9.15551e-01 | 54 -0.00069  1.68332e+00
 55  0.07920  1.12669e+00 | 56 -0.06266  1.26322e+00 | 57  0.13816  1.92670e+00
 58 -0.06191  1.08659e+00 | 59  0.08156  1.20409e+00 | 60  0.12618 -1.82880e-01
 61  0.02623 -1.94244e+00 | 62  0.13022 -1.51571e-01 | 63 -0.08647  7.70585e-01
 64 -0.02065 -2.07554e-01 | 65 -0.08536  7.12212e-01 | 66 -0.10488  4.93813e-01
 67  0.11435  1.11364e+00 | 68 -0.07717  4.21745e-01 | 69  0.01523  1.36922e+00
 70  0.02866  1.37548e+00 | 71  0.00097  6.63189e-01 | 72  0.64545  2.10123e+02
 73  0.40708 -1.38038e+03 | 74 -0.44520  2.11171e+02 | 75  0.26193 -3.43513e+02
 76  0.64545  7.18576e+00 | 77  0.40708 -1.57360e+01 | 78  0.65148 -4.40508e+01
 79  0.44739  1.66436e+02 | 80  0.65148 -3.10655e+02 | 81  0.44739  2.99634e+03
 82  0.00000  7.26161e+00 | 83  0.00000 -1.89450e+01 | 84  0.00000  3.75058e+00
 85  0.00000  8.53477e+00 | 86  0.00000 -4.99025e+00 | 87  0.00000  8.32321e+00
 88  0.00000  4.83799e+00 | 89  0.00000  2.13412e+01 | 90  0.00000 -3.71704e+01
 91  0.00000 -5.06095e+00 | 92  0.00000 -7.18615e+00 | 93  0.00000 -3.82051e+00
 94  0.00000  7.43543e+00 | 95  0.00000  1.72052e+01 | 96  0.00000  1.31314e+01
 97  0.00000  3.60836e+01 | 98  0.00000  2.25559e+01 | 99  0.00000  8.36229e+00
100  0.00000  6.37745e+00 |101  0.00000 -3.35875e+01 |102  0.00000  8.56018e-01
103  0.00000 -1.85756e+01 |104  0.00000 -6.02530e+00 |105  0.00000 -1.45027e+01
106  0.00000 -5.38901e+01 |107  0.00000 -1.88539e+01 |108  0.00000 -3.97295e+00
109  0.00000  1.50220e+00 |110  0.00000  3.93748e+00 |111  0.00000 -4.03538e+00
112  0.00000 -1.24823e+00 |113  0.00000  9.01529e+00 |114  0.00000 -3.77731e+00
115  0.00000  1.94372e+00 |116  0.00000  3.21058e+00 |117  0.00000 -4.16959e+00
118  0.00000  1.34836e+00 |119  0.00000 -4.93995e+01 |120  0.00000  0.00000e+00
121  0.00000 -1.56258e+01 |122  0.00000 -3.04948e+00 |123  0.00000 -1.83555e+01
124  0.00000  5.16014e+01 |

Intermediate statistics: 124 variables; iteration 20; function evaluation 27; phase 3
Function value 5.4719251e+02; maximum gradient component mag -2.1661e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27322  1.07151e+01 |  2 -0.59692  8.17070e+02 |  3 -0.47540  5.16329e+02
  4 -0.09771  4.44283e+02 |  5 -0.05123  1.54468e+03 |  6 -0.00046  3.67645e-02
  7  0.00027  9.29783e-02 |  8 -0.00039  4.12068e-02 |  9 -0.00180 -8.83261e-02
 10 -0.00248 -9.27686e-02 | 11 -0.00133  1.91264e-01 | 12 -0.00484 -7.79681e-02
 13 -0.00288  4.87397e-01 | 14 -0.01341 -5.31657e-01 | 15 -0.02079 -9.88875e-01
 16 -0.01759  2.48693e-01 | 17 -0.02206  5.05084e-01 | 18 -0.03200 -1.20038e-01
 19 -0.03033  7.67119e-01 | 20 -0.03288  9.84024e-04 | 21 -0.01601  4.09059e-01
 22  0.01242 -1.00536e-01 | 23  0.05026  7.86634e-01 | 24  0.03414  2.01695e+00
 25  0.03298  3.93318e+00 | 26  0.20960  3.36925e+01 | 27  0.05256  8.83779e+00
 28  0.09861  1.26082e+01 | 29 -0.07939 -6.18778e+00 | 30 -0.08259 -1.26356e+01
 31  0.13626 -8.10345e+01 | 32 -0.09009 -1.41300e+01 | 33  0.12050 -1.27969e+01
 34  0.01771  7.30040e+01 | 35 -0.05988  5.32553e+01 | 36 -0.21117 -1.39007e+00
 37 -0.03651 -6.18998e+00 | 38  0.06442 -4.85383e+01 | 39  0.03696 -1.02551e+01
 40 -0.03233 -1.67370e+01 | 41  0.09085 -6.19776e+01 | 42 -0.04491  1.25920e+01
 43 -0.06918  2.54526e+01 | 44 -0.08175  2.05763e+01 | 45  0.08376  1.43915e+02
 46 -0.01952  7.92313e+01 | 47 -0.06687  2.06443e+01 | 48  0.04021  1.69672e+01
 49  0.03379  5.78763e+01 | 50 -0.07848  1.45654e+01 | 51 -0.04442  6.71817e-01
 52 -0.06720 -6.31061e+00 | 53 -0.09804 -1.46539e+01 | 54 -0.01037 -5.07974e+01
 55  0.07164 -5.51642e+01 | 56 -0.06275 -1.62401e+01 | 57  0.14157  1.28307e+01
 58 -0.06523 -2.17517e+00 | 59  0.08310 -4.15458e+00 | 60  0.12271 -4.00771e+01
 61  0.02785 -2.55053e+01 | 62  0.12707 -4.55070e+01 | 63 -0.08853 -1.43035e+01
 64 -0.02388 -2.37591e+01 | 65 -0.08853 -1.42291e+01 | 66 -0.09764 -1.29241e+01
 67  0.10001 -6.31764e+01 | 68 -0.07737 -1.52118e+01 | 69  0.00587 -2.07473e+01
 70  0.02073 -9.48841e+00 | 71 -0.01041  9.35743e+00 | 72  0.64965  2.52699e+02
 73  0.40518 -2.16609e+03 | 74 -0.42824  1.36623e+02 | 75  0.27543 -2.36192e+02
 76  0.60665  8.35114e+00 | 77  0.39946 -2.10213e+01 | 78  0.80133 -4.21127e+01
 79  0.44718  1.47288e+02 | 80  0.55545 -6.53841e+01 | 81  0.37990  5.96315e+02
 82 -0.03669 -3.23784e+00 | 83  0.02097 -8.73352e+00 | 84 -0.02488 -6.93164e-01
 85 -0.02290 -4.83473e-01 | 86  0.00632  2.30371e+00 | 87 -0.01646  4.19244e+00
 88 -0.01845 -6.33055e-01 | 89 -0.07302 -2.40213e+00 | 90  0.02859 -1.78120e+01
 91 -0.00109 -2.17008e+00 | 92  0.01587 -1.31420e+00 | 93  0.00121 -4.52056e+00
 94 -0.02106  1.08177e+00 | 95 -0.05296  1.96053e+00 | 96 -0.04231  4.59916e-01
 97 -0.06180  7.68493e+00 | 98 -0.05441  2.67706e+00 | 99 -0.03247 -2.83056e+00
100 -0.01720 -1.36473e+00 |101  0.07561 -2.74866e+00 |102 -0.00300 -9.27724e-02
103  0.04837 -2.11487e+00 |104  0.01860 -8.85966e-01 |105  0.04148 -1.38995e+00
106  0.06780 -1.98170e+01 |107  0.05444 -1.66746e+00 |108  0.01128 -7.71778e-01
109 -0.00132  1.40468e+00 |110 -0.01437  3.11871e-01 |111  0.01403  7.74594e-02
112  0.00587 -7.04130e-01 |113 -0.03341  1.88733e-02 |114  0.01342 -1.14548e+00
115 -0.00731 -6.07482e-02 |116 -0.01027 -5.60750e-01 |117  0.01460 -6.55758e-01
118 -0.00723 -4.04645e-01 |119  0.08650 -1.23820e+01 |120  0.00000  0.00000e+00
121  0.04480 -1.34006e+00 |122  0.01685  5.63223e-01 |123  0.05812  1.16876e+00
124 -0.09263  8.23756e+00 |
124 variables; iteration 40; function evaluation 47; phase 3
Function value 5.4399660e+02; maximum gradient component mag 1.9581e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27816  3.61421e+01 |  2 -0.59717  8.50007e+02 |  3 -0.47507  5.87883e+02
  4 -0.10021  4.63107e+02 |  5 -0.05013  1.95807e+03 |  6 -0.00122 -6.14007e-02
  7 -0.00152 -1.37609e-01 |  8 -0.00124 -6.68755e-02 |  9 -0.00028  1.11966e-01
 10 -0.00096  1.10099e-01 | 11 -0.00510 -3.00706e-01 | 12 -0.00390  5.60150e-02
 13 -0.01211 -7.53532e-01 | 14 -0.00552  5.82724e-01 | 15 -0.00646  1.08766e+00
 16 -0.02364 -6.30174e-01 | 17 -0.03267 -1.12940e+00 | 18 -0.03430 -5.43194e-01
 19 -0.04741 -2.20019e+00 | 20 -0.04049 -1.71909e+00 | 21 -0.03511 -3.44400e+00
 22  0.00317 -3.44749e+00 | 23  0.03578 -3.99270e+00 | 24  0.03154 -1.59298e+00
 25  0.03448  1.05414e-01 | 26  0.20322 -5.84587e+00 | 27  0.04474 -3.86443e+00
 28  0.09732 -3.52087e+00 | 29 -0.08252 -6.62971e+00 | 30 -0.08452 -1.09065e+01
 31  0.13854 -6.12942e+01 | 32 -0.08459 -5.38494e+00 | 33  0.12410  5.37385e+00
 34  0.01389  5.36424e+01 | 35 -0.06160  4.11987e+01 | 36 -0.21061 -2.21643e-01
 37 -0.03888 -4.99568e+00 | 38  0.06837 -2.03797e+01 | 39  0.03844  9.58179e-01
 40 -0.03308 -1.06205e+01 | 41  0.09403 -4.19037e+01 | 42 -0.04503  1.10597e+01
 43 -0.06949  1.65608e+01 | 44 -0.08747  6.07628e+00 | 45  0.08660  1.44085e+02
 46 -0.02088  6.46897e+01 | 47 -0.07026  8.03430e+00 | 48  0.04241  2.17582e+01
 49  0.03476  5.74724e+01 | 50 -0.07726  1.87190e+01 | 51 -0.04264  8.40631e+00
 52 -0.06524  3.44104e+00 | 53 -0.09500 -3.32385e+00 | 54 -0.00872 -3.25370e+01
 55  0.07301 -5.20417e+01 | 56 -0.06491 -1.81921e+01 | 57  0.14283  7.38288e+00
 58 -0.06445 -4.04795e-01 | 59  0.08326 -3.74188e+00 | 60  0.12520 -3.46964e+01
 61  0.02824 -3.11185e+01 | 62  0.12539 -8.11475e+01 | 63 -0.08709 -1.55335e+01
 64 -0.02150 -2.20749e+01 | 65 -0.09047 -1.54887e+01 | 66 -0.10060 -1.38945e+01
 67  0.09959 -6.35481e+01 | 68 -0.07656 -1.02374e+01 | 69  0.00481 -1.46267e+01
 70  0.02381  8.11893e+00 | 71 -0.01023  1.37824e+01 | 72  0.65109  2.12324e+02
 73  0.40572 -1.82065e+03 | 74 -0.42589  1.10591e+02 | 75  0.27665 -2.02934e+02
 76  0.28648 -1.20791e+01 | 77  0.32239  4.29718e+00 | 78  0.83575 -4.40359e+01
 79  0.44826  2.23447e+02 | 80  0.54778 -5.83862e+01 | 81  0.37726  5.27813e+02
 82 -0.03977 -3.71555e+00 | 83  0.02166 -7.61926e+00 | 84 -0.03187 -1.98688e+00
 85 -0.02076  7.12334e-01 | 86  0.00375 -3.49999e-01 | 87 -0.01353  4.32346e+00
 88 -0.01672 -6.84482e-02 | 89 -0.06215  1.65422e+00 | 90  0.03781 -1.07861e+01
 91 -0.00031 -1.94858e+00 | 92  0.01503 -1.88032e+00 | 93  0.00066 -4.20907e+00
 94 -0.02064  8.94758e-01 | 95 -0.05077  2.15409e+00 | 96 -0.04263 -7.74540e-01
 97 -0.06679  6.10372e+00 | 98 -0.05029  3.36613e+00 | 99 -0.02883 -2.55409e+00
100 -0.01312  1.10983e+00 |101  0.06703 -5.78203e+00 |102 -0.00261  2.28591e-01
103  0.04414 -3.11302e+00 |104  0.01940 -1.62643e-01 |105  0.04098 -1.04026e+00
106  0.07870 -1.18232e+01 |107  0.04899 -3.24161e+00 |108  0.01199 -5.64814e-01
109 -0.00148  2.09007e+00 |110 -0.01704 -3.41622e-01 |111  0.01400  1.64199e-01
112  0.00697  1.03579e-01 |113 -0.03783 -1.15929e+00 |114  0.01374 -1.53983e+00
115 -0.00847 -3.45254e-01 |116 -0.00989 -4.43111e-02 |117  0.01684 -8.26603e-02
118 -0.00722 -5.82396e-01 |119  0.08434 -1.32412e+01 |120  0.00000  0.00000e+00
121  0.04224 -2.28147e+00 |122  0.01782  2.00797e+00 |123  0.05217 -7.54864e-01
124 -0.09695  4.61297e+00 |
124 variables; iteration 60; function evaluation 70; phase 3
Function value 5.3425328e+02; maximum gradient component mag 1.1466e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26820  1.38275e+01 |  2 -0.59286  4.29198e+02 |  3 -0.47687  3.31931e+02
  4 -0.10331  1.92957e+02 |  5 -0.05151  1.14656e+03 |  6 -0.00275 -2.61952e-01
  7 -0.00509 -6.03017e-01 |  8 -0.00292 -2.88510e-01 |  9  0.00269  4.96179e-01
 10  0.00197  4.87413e-01 | 11 -0.01232 -1.26398e+00 | 12 -0.00219  2.69388e-01
 13 -0.02823 -2.94695e+00 | 14  0.00679  2.27547e+00 | 15  0.01187  3.71717e+00
 16 -0.02865 -1.38843e+00 | 17 -0.03805 -1.93377e+00 | 18 -0.02989  2.92106e-01
 19 -0.04443 -1.35273e+00 | 20 -0.02726  1.43138e+00 | 21 -0.02388  3.46933e-01
 22  0.02349  3.81575e+00 | 23  0.06521  6.09262e+00 | 24  0.05711  5.96243e+00
 25  0.04096  1.80115e+00 | 26  0.18389 -6.32637e+00 | 27  0.06638  3.79462e+00
 28  0.09713  4.89369e+00 | 29 -0.08614 -3.38852e+00 | 30 -0.08931 -2.26923e+00
 31  0.14410 -7.99179e+00 | 32 -0.10428 -3.98371e+00 | 33  0.12793  7.74964e-01
 34  0.00434  1.81743e+00 | 35 -0.06934  1.98036e+00 | 36 -0.21369  1.04735e+00
 37 -0.03523  4.40528e-01 | 38  0.06719 -6.83557e+00 | 39  0.03746 -2.05417e+00
 40 -0.03461 -4.46991e+00 | 41  0.09938 -7.23431e+00 | 42 -0.05038 -2.11066e+00
 43 -0.07081  2.32716e+00 | 44 -0.08443 -2.65650e-01 | 45  0.08216  1.54097e+01
 46 -0.02499  3.76590e+00 | 47 -0.06920 -2.67969e+00 | 48  0.04389  1.07458e-01
 49  0.03156  4.89913e+00 | 50 -0.07842  8.52697e-01 | 51 -0.04388 -3.58237e+00
 52 -0.06298  8.06349e+00 | 53 -0.09489  2.61394e+00 | 54 -0.01211 -1.43193e+01
 55  0.07858 -1.32156e+00 | 56 -0.06641 -1.17925e+01 | 57  0.14264 -6.89924e+00
 58 -0.05839  7.68525e+00 | 59  0.08457  1.18651e+01 | 60  0.12676 -1.14791e+01
 61  0.03105 -4.39738e+00 | 62  0.13334 -4.63139e+00 | 63 -0.08604  6.40038e-01
 64 -0.01493  4.25110e+00 | 65 -0.08651 -1.51738e+00 | 66 -0.09885 -1.76062e+00
 67  0.10656 -4.00450e+00 | 68 -0.07188  5.96254e+00 | 69  0.00932  3.38013e+00
 70  0.02246 -1.40875e-01 | 71 -0.01166  7.25035e+00 | 72  0.63235 -9.39207e+00
 73  0.40602 -3.84704e+01 | 74 -0.42730  3.20026e+01 | 75  0.27919 -4.52972e+01
 76  0.38757 -4.78187e-01 | 77  0.35672  6.36392e-01 | 78  0.84930 -2.83156e+01
 79  0.45158  1.42812e+02 | 80  0.50526 -1.37558e+01 | 81  0.36352  1.61447e+02
 82 -0.03134  1.05588e+00 | 83  0.02444 -2.08334e+00 | 84 -0.01354  2.27479e+00
 85 -0.03159 -1.25540e+00 | 86  0.00864  3.84286e-01 | 87 -0.02941 -2.37512e+00
 88 -0.02044 -6.63594e-01 | 89 -0.08379 -3.82537e+00 | 90  0.05641  2.49231e+00
 91 -0.00082 -1.78714e-01 | 92  0.01615 -5.46275e-01 | 93 -0.00250 -8.16852e-01
 94 -0.02401 -4.30188e-01 | 95 -0.06148 -1.00637e+00 | 96 -0.04527 -4.70433e-01
 97 -0.08132 -1.81618e+00 | 98 -0.06273 -1.07305e+00 | 99 -0.03524 -2.04387e+00
100 -0.02441 -1.90574e+00 |101  0.08685  2.02847e+00 |102 -0.00419 -1.90120e-01
103  0.05476  1.34401e+00 |104  0.01619 -3.68027e-01 |105  0.04356  1.30858e-01
106  0.09738 -1.18167e+00 |107  0.06346  3.28812e+00 |108  0.00964 -1.18986e+00
109 -0.00518  2.85594e-01 |110 -0.01130  1.30420e+00 |111  0.01299  1.09359e-01
112  0.00181 -1.23908e+00 |113 -0.02769  2.00374e+00 |114  0.00820 -1.14641e+00
115 -0.00642  3.18618e-01 |116 -0.01169  7.76566e-02 |117  0.01010 -1.63480e+00
118 -0.00645 -1.63898e-01 |119  0.09882 -3.06494e+00 |120  0.00000  0.00000e+00
121  0.04918  1.23466e+00 |122  0.01106 -1.28660e+00 |123  0.06260  2.68487e+00
124 -0.11019 -4.43104e-01 |
124 variables; iteration 80; function evaluation 93; phase 3
Function value 5.3242475e+02; maximum gradient component mag 5.0103e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26460  6.68725e+00 |  2 -0.59328  1.75576e+02 |  3 -0.47626  1.45232e+02
  4 -0.10336  7.79240e+01 |  5 -0.05144  5.01026e+02 |  6  0.00045  1.57442e-01
  7  0.00249  3.82196e-01 |  8  0.00062  1.74840e-01 |  9 -0.00342 -2.96519e-01
 10 -0.00386 -2.70286e-01 | 11  0.00160  5.85684e-01 | 12 -0.00515 -1.07302e-01
 13 -0.00170  6.70298e-01 | 14 -0.00881  1.43611e-01 | 15 -0.00575  1.23147e+00
 16 -0.02215 -3.34918e-01 | 17 -0.02795 -2.62782e-01 | 18 -0.02643  9.97206e-01
 19 -0.02679  1.65588e+00 | 20 -0.02878  1.02314e+00 | 21 -0.03186 -1.60191e+00
 22  0.00170 -1.19454e+00 | 23  0.06004  6.49487e-01 | 24  0.00930 -2.77382e+00
 25  0.02388 -7.33741e-01 | 26  0.20031 -3.53404e+00 | 27  0.03424 -1.75051e+00
 28  0.09801 -2.93034e+00 | 29 -0.08057  8.08539e-01 | 30 -0.08964 -2.31393e+00
 31  0.14407  1.18622e+00 | 32 -0.09389  1.12520e+00 | 33  0.12663 -1.77707e+00
 34  0.00451 -1.76921e+00 | 35 -0.07159 -1.37026e+00 | 36 -0.21185  2.16091e+00
 37 -0.03647  2.00668e+00 | 38  0.06894  1.69052e+00 | 39  0.03594  3.84526e-01
 40 -0.03250  8.70170e-02 | 41  0.09934  2.01623e+00 | 42 -0.04957 -1.01898e+00
 43 -0.07347 -6.32634e-01 | 44 -0.08192  5.32289e-02 | 45  0.08078 -8.92269e+00
 46 -0.02569 -2.47060e+00 | 47 -0.06827 -8.41764e-01 | 48  0.04371 -2.38379e+00
 49  0.03138 -2.80932e+00 | 50 -0.08038 -4.45298e+00 | 51 -0.04169  2.03396e+00
 52 -0.06563 -1.68163e+00 | 53 -0.09414  3.75919e+00 | 54 -0.00991  4.07838e-01
 55  0.07709  9.25623e-01 | 56 -0.05961 -9.22202e-01 | 57  0.14375  1.10284e+00
 58 -0.06858 -1.46683e+00 | 59  0.08330 -2.34183e-01 | 60  0.12849  2.10018e+00
 61  0.03268  3.13568e+00 | 62  0.13368  2.65782e+00 | 63 -0.08539  6.17727e-01
 64 -0.01649  1.60160e+00 | 65 -0.08224  4.89000e+00 | 66 -0.09709  1.74967e+00
 67  0.10790  4.17708e+00 | 68 -0.07546  1.43668e+00 | 69  0.00996  2.45542e+00
 70  0.02336  2.41360e+00 | 71 -0.01273  1.05281e+00 | 72  0.64035 -6.07469e+00
 73  0.40709  6.15527e+01 | 74 -0.43079 -9.63204e+00 | 75  0.27774  9.76900e+00
 76  0.38553 -8.63271e-01 | 77  0.35648  1.54080e+00 | 78  0.88518 -1.51690e+01
 79  0.45246  7.20619e+01 | 80  0.47795 -8.34488e+00 | 81  0.35513  3.50051e+01
 82 -0.03735 -1.05168e+00 | 83  0.02848  2.51802e-01 | 84 -0.02321  6.36473e-01
 85 -0.02702  4.83495e-01 | 86  0.00719  1.61138e-01 | 87 -0.02370 -1.99529e-01
 88 -0.01894  1.92996e-01 | 89 -0.07893 -1.53410e+00 | 90  0.04809 -3.65089e-02
 91  0.00069  3.11099e-01 | 92  0.01645  5.30962e-02 | 93  0.00158  1.72044e+00
 94 -0.02327  7.66747e-02 | 95 -0.05579  5.92872e-01 | 96 -0.04521  1.21384e-01
 97 -0.08122 -1.62659e+00 | 98 -0.06044  4.70608e-01 | 99 -0.03272 -9.24721e-02
100 -0.02093 -4.46699e-01 |101  0.08419  1.05475e+00 |102 -0.00364 -2.17437e-01
103  0.05026  3.06131e-01 |104  0.01809 -1.27400e-01 |105  0.04280  2.40368e-03
106  0.09754  1.50031e-01 |107  0.05585  3.91274e-01 |108  0.01220 -7.19781e-02
109 -0.00309  1.88749e+00 |110 -0.01760 -6.80956e-01 |111  0.01369  6.52976e-02
112  0.00474  6.80413e-02 |113 -0.03462  2.70717e-01 |114  0.00999 -3.19665e-01
115 -0.00816 -1.11638e-01 |116 -0.01145 -6.59654e-02 |117  0.01520  2.45180e-01
118 -0.00645 -8.59016e-03 |119  0.10167 -1.13069e+00 |120  0.00000  0.00000e+00
121  0.04445 -3.80803e-01 |122  0.01362 -8.03669e-02 |123  0.05569 -1.25136e-01
124 -0.11086  7.73361e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 86; function evaluation 100
Function value 5.3215e+02; maximum gradient component mag 3.5789e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26580  6.65025e+00 |  2 -0.59310  1.68054e+02 |  3 -0.47648  1.34292e+02
  4 -0.10288  6.73657e+01 |  5 -0.05146  3.57887e+02 |  6  0.00258  4.34978e-01
  7  0.00800  1.09816e+00 |  8  0.00300  4.85186e-01 |  9 -0.00718 -7.84546e-01
 10 -0.00678 -6.48773e-01 | 11  0.00556  1.11471e+00 | 12 -0.00537 -1.28734e-01
 13 -0.00958 -3.90808e-01 | 14  0.00077  1.49853e+00 | 15 -0.00879  8.14971e-01
 16 -0.01555  6.85924e-01 | 17 -0.01512  1.79674e+00 | 18 -0.03497 -3.29191e-01
 19 -0.03522  3.31575e-01 | 20 -0.03775 -3.25570e-01 | 21 -0.01874  5.48991e-01
 22  0.01040  9.97402e-03 | 23  0.04411 -3.35758e-01 | 24  0.02701 -3.52445e-01
 25  0.02792  3.84814e-01 | 26  0.19873 -7.14039e-01 | 27  0.03724 -1.17670e+00
 28  0.09794 -1.65513e+00 | 29 -0.08228 -4.26076e-01 | 30 -0.08539  1.04864e+00
 31  0.14360  4.72400e-01 | 32 -0.09228  7.51971e-01 | 33  0.12646 -8.51846e-01
 34  0.00456 -9.87488e-01 | 35 -0.07151 -8.90512e-01 | 36 -0.21203  8.58036e-01
 37 -0.03723  8.29600e-01 | 38  0.06891  1.58398e+00 | 39  0.03574  4.33191e-01
 40 -0.03196  7.96844e-01 | 41  0.09885  2.01896e+00 | 42 -0.04869  1.25583e-01
 43 -0.07373 -5.02111e-01 | 44 -0.08207  1.14509e-01 | 45  0.08074 -4.98540e+00
 46 -0.02570 -1.47497e+00 | 47 -0.06818  1.28664e-01 | 48  0.04361 -8.30685e-01
 49  0.03114 -1.83222e+00 | 50 -0.07878  8.25306e-02 | 51 -0.04273 -4.58641e-02
 52 -0.06489 -1.33534e-01 | 53 -0.09560 -1.69362e-01 | 54 -0.00952  1.67600e+00
 55  0.07644  2.31805e-01 | 56 -0.05802  1.18540e+00 | 57  0.14354  1.02194e+00
 58 -0.06670 -7.90448e-01 | 59  0.08268 -6.15477e-01 | 60  0.12858  1.26988e+00
 61  0.03173  7.24506e-01 | 62  0.13344  1.04256e+00 | 63 -0.08538  7.52515e-02
 64 -0.01613  6.52610e-01 | 65 -0.08540  3.14592e-01 | 66 -0.09642  5.67511e-01
 67  0.10706  1.39659e+00 | 68 -0.07583  1.72849e-01 | 69  0.00964  6.12256e-01
 70  0.02226  3.14080e-01 | 71 -0.01330 -8.63848e-02 | 72  0.63834 -3.87250e+00
 73  0.40689  3.70621e+01 | 74 -0.42844 -7.39770e+00 | 75  0.27931  1.14934e+01
 76  0.39093 -1.02915e-01 | 77  0.35776  2.04398e-01 | 78  0.90814 -1.07388e+01
 79  0.45298  4.99823e+01 | 80  0.47491  9.78985e-02 | 81  0.35382 -8.14161e+00
 82 -0.03981 -8.21487e-01 | 83  0.02334 -2.03903e+00 | 84 -0.02777 -5.67009e-01
 85 -0.02629  6.54538e-01 | 86  0.00930  1.12197e+00 | 87 -0.02051  9.22763e-01
 88 -0.02046 -2.87116e-01 | 89 -0.07595 -3.84563e-01 | 90  0.04693 -4.99066e-01
 91 -0.00128 -4.53391e-01 | 92  0.01607  1.06437e-02 | 93  0.00112  1.33548e+00
 94 -0.02654 -7.71827e-01 | 95 -0.05553  6.81215e-01 | 96 -0.04438  4.43804e-01
 97 -0.07996 -7.06708e-01 | 98 -0.06122  3.41793e-01 | 99 -0.03257  2.25559e-01
100 -0.02316 -1.23577e+00 |101  0.07738 -1.64557e+00 |102 -0.00404 -8.98691e-02
103  0.05232  9.24582e-01 |104  0.02006  6.99737e-01 |105  0.04549  8.15511e-01
106  0.09775  7.28861e-01 |107  0.05728  8.69916e-01 |108  0.01484  8.64956e-01
109 -0.01099 -1.75029e+00 |110 -0.01913 -9.76590e-01 |111  0.01436  3.07638e-01
112  0.00428 -1.45922e-02 |113 -0.03196  9.75132e-01 |114  0.00994 -3.29824e-01
115 -0.00572  5.35650e-01 |116 -0.01498 -1.01524e+00 |117  0.02065  1.60956e+00
118 -0.00880 -5.95879e-01 |119  0.10536  3.97232e-01 |120  0.00000  0.00000e+00
121  0.04143 -1.45108e+00 |122  0.01805  1.35257e+00 |123  0.05457 -5.18009e-01
124 -0.11225  1.14011e-01 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 4
Function value 5.3215249e+02; maximum gradient component mag 3.5789e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26580  6.65025e+00 |  2 -0.59310  1.68054e+02 |  3 -0.47648  1.34292e+02
  4 -0.10288  6.73657e+01 |  5 -0.05146  3.57887e+02 |  6  0.00258  4.34978e-01
  7  0.00800  1.09816e+00 |  8  0.00300  4.85186e-01 |  9 -0.00718 -7.84546e-01
 10 -0.00678 -6.48773e-01 | 11  0.00556  1.11471e+00 | 12 -0.00537 -1.28734e-01
 13 -0.00958 -3.90808e-01 | 14  0.00077  1.49853e+00 | 15 -0.00879  8.14971e-01
 16 -0.01555  6.85924e-01 | 17 -0.01512  1.79674e+00 | 18 -0.03497 -3.29191e-01
 19 -0.03522  3.31575e-01 | 20 -0.03775 -3.25570e-01 | 21 -0.01874  5.48991e-01
 22  0.01040  9.97402e-03 | 23  0.04411 -3.35758e-01 | 24  0.02701 -3.52445e-01
 25  0.02792  3.84814e-01 | 26  0.19873 -7.64183e-01 | 27  0.03724 -1.22930e+00
 28  0.09793 -1.70720e+00 | 29 -0.08229 -4.78326e-01 | 30 -0.08540  9.96421e-01
 31  0.14360  4.21045e-01 | 32 -0.09229  6.99833e-01 | 33  0.12645 -9.03500e-01
 34  0.00456 -1.04018e+00 | 35 -0.07152 -9.42870e-01 | 36 -0.21203  8.08241e-01
 37 -0.03723  7.77000e-01 | 38  0.06891  1.53160e+00 | 39  0.03574  3.80584e-01
 40 -0.03196  7.44220e-01 | 41  0.09884  1.96690e+00 | 42 -0.04869  7.30473e-02
 43 -0.07373 -5.54448e-01 | 44 -0.08207  6.22559e-02 | 45  0.08074 -5.03767e+00
 46 -0.02570 -1.52761e+00 | 47 -0.06818  7.62758e-02 | 48  0.04360 -8.83252e-01
