
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1258841e+03; maximum gradient component mag 4.0769e+03
 43 -0.07829  4.02279e+00 | 44 -0.07251  5.28920e+00 | 45  0.06591 -4.90990e+00
 46 -0.01077  4.33127e+00 | 47 -0.06853  5.91996e+00 | 48  0.08084 -1.42355e+00
 49  0.05503  5.95513e+00 | 50 -0.07560  8.77008e+00 | 51 -0.02502  5.79374e+00
 52 -0.04830  5.15671e+00 | 53 -0.07819  3.43483e+00 | 54  0.00510 -6.93049e+00
 55  0.04762 -6.89812e+00 | 56 -0.04606  3.42922e+00 | 57  0.12879 -1.76210e+01
 58 -0.05919  5.89110e+00 | 59  0.09467 -7.38912e-01 | 60  0.10289  5.25669e+00
 61  0.05441  7.78566e+00 | 62  0.13290  9.73718e+00 | 63 -0.06564  1.01849e+01
 64 -0.04698  9.35041e+00 | 65 -0.10107  9.21122e+00 | 66 -0.03422  9.73616e+00
 67  0.11841  8.45956e+00 | 68 -0.09963  1.00372e+01 | 69  0.02103  1.03138e+01
 70  0.65384 -1.03543e+01 | 71 -0.72419 -7.98324e-03 | 72  0.40925  1.66013e+01
 73 -0.62189 -4.92445e-03 | 74  0.13149 -7.41668e+00 | 75 -0.50284 -1.99428e+01
 76  0.39158 -4.93551e-03 | 77 -0.17748  4.61037e+01 | 78  0.67441 -1.19176e-02
78 variables; iteration 40; function evaluation 44; phase 3
Function value 2.3132223e+02; maximum gradient component mag -1.9595e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27805 -2.26250e+01 |  2 -0.58345 -1.95949e+02 |  3 -0.48667 -1.61471e+02
  4 -0.16441 -7.82533e+01 |  5 -0.03176 -5.70954e-02 |  6 -0.00115 -7.68965e-02
  7 -0.00292 -3.59905e-01 |  8 -0.00160 -1.50204e-01 |  9 -0.00056  3.51084e-02
 10 -0.00247 -1.71503e-01 | 11 -0.00477 -4.01646e-01 | 12 -0.00070  3.18551e-01
 13 -0.00449 -8.84052e-03 | 14 -0.00618  6.27988e-02 | 15 -0.00937  5.26137e-02
 16 -0.01566 -2.84785e-01 | 17 -0.01612  4.66122e-01 | 18 -0.02435  1.32282e-01
 19 -0.03213 -1.43702e-01 | 20 -0.03867 -5.60326e-01 | 21 -0.03750 -5.37520e-01
 22 -0.02607 -1.89869e-01 | 23 -0.01149 -3.21471e-01 | 24 -0.00582 -1.28873e+00
 25  0.00338 -2.70016e+00 | 26  0.17408  3.35115e-01 | 27  0.05412  3.21944e+00
 28  0.07644  4.89300e+00 | 29 -0.09336  4.71735e+00 | 30 -0.12381  5.64278e+00
 31  0.11359 -7.52553e+00 | 32 -0.11451  2.60396e+00 | 33  0.12367 -7.88316e+00
 34 -0.01736  5.86690e+00 | 35 -0.08988  6.87438e+00 | 36 -0.22937  5.18980e+00
 37 -0.09299  1.41771e+00 | 38  0.04901 -6.46730e+00 | 39  0.01656 -2.37167e+00
 40  0.01168 -1.32450e-01 | 41  0.13726 -1.47623e+01 | 42  0.00848 -3.89738e+00
 43 -0.07876  2.40052e-02 | 44 -0.07248  2.32382e+00 | 45  0.06571 -3.10141e+00
 46 -0.00981  6.40573e+00 | 47 -0.06801  5.18933e+00 | 48  0.08074 -2.21825e+00
 49  0.05468  1.92728e+00 | 50 -0.07543  5.65937e+00 | 51 -0.02475  4.11625e+00
 52 -0.04856  1.95881e+00 | 53 -0.07861  6.46206e-01 | 54  0.00587 -3.28754e+00
 55  0.04756 -5.99866e+00 | 56 -0.04704 -5.55897e-01 | 57  0.12929 -1.10405e+01
 58 -0.05997  2.87922e+00 | 59  0.09486 -8.19015e-01 | 60  0.10272  2.96909e+00
 61  0.05461  4.98247e+00 | 62  0.13271  5.32925e+00 | 63 -0.06566  6.20480e+00
 64 -0.04694  5.90224e+00 | 65 -0.10101  5.55546e+00 | 66 -0.03399  6.62846e+00
 67  0.11851  6.62416e+00 | 68 -0.09948  6.35850e+00 | 69  0.02112  6.36429e+00
 70  0.65385 -5.77653e+00 | 71 -0.72115 -6.62734e-03 | 72  0.40950  1.47306e+01
 73 -0.61947 -4.59274e-03 | 74  0.13114 -4.41921e+00 | 75 -0.50342 -2.36061e+01
 76  0.39271 -3.97439e-03 | 77 -0.17939  3.75497e+01 | 78  0.67707 -9.61040e-03
78 variables; iteration 60; function evaluation 71; phase 3
Function value 2.3109741e+02; maximum gradient component mag -1.7736e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27976  1.20928e+00 |  2 -0.58296 -1.77364e+01 |  3 -0.48623 -1.28761e+01
  4 -0.16382 -1.72454e+00 |  5 -0.03237 -5.25183e+00 |  6 -0.00038  3.18846e-02
  7  0.00074  1.52570e-01 |  8 -0.00008  6.30992e-02 |  9 -0.00093 -1.56788e-02
 10 -0.00076  7.06387e-02 | 11 -0.00078  1.64960e-01 | 12 -0.00389 -1.33421e-01
 13 -0.00448 -6.82235e-04 | 14 -0.00688 -3.06605e-02 | 15 -0.01000 -2.84211e-02
 16 -0.01339  8.55773e-02 | 17 -0.02020 -1.57023e-01 | 18 -0.02575 -5.27000e-02
 19 -0.03175  6.39315e-03 | 20 -0.03587  8.01815e-02 | 21 -0.03521  1.05933e-01
 22 -0.02693  5.44195e-02 | 23 -0.01361 -2.81121e-02 | 24 -0.00222  1.20848e-01
 25  0.01957  3.15079e-01 | 26  0.16705 -3.22194e-02 | 27  0.06415 -1.24250e-02
 28  0.07273  3.34596e-02 | 29 -0.08992 -3.54798e-01 | 30 -0.12509  1.30021e-01
 31  0.11363  1.34153e-01 | 32 -0.11283  4.61609e-01 | 33  0.12386 -2.47849e-01
 34 -0.01835 -9.79010e-01 | 35 -0.09055 -3.79449e-01 | 36 -0.22995  1.29661e-01
 37 -0.09242  2.31318e-01 | 38  0.04894  1.29375e-01 | 39  0.01695 -2.13802e-01
 40  0.01104 -5.60141e-01 | 41  0.13734 -4.05947e-01 | 42  0.00869 -3.96404e-01
 43 -0.07773 -5.01219e-01 | 44 -0.07350 -7.00218e-02 | 45  0.06597 -5.61739e-01
 46 -0.01101  9.49371e-02 | 47 -0.06877 -2.65150e-01 | 48  0.08095 -2.41311e-01
 49  0.05429 -5.30906e-01 | 50 -0.07574  5.79183e-01 | 51 -0.02508  1.53109e-01
 52 -0.04911 -1.20296e+00 | 53 -0.07749  1.32726e+00 | 54  0.00564  2.10296e-02
 55  0.04756  1.20053e-01 | 56 -0.04637  3.35930e-01 | 57  0.12926  6.69955e-01
 58 -0.05959  1.69281e-01 | 59  0.09467 -2.66241e-02 | 60  0.10245  3.20282e-01
 61  0.05438 -3.51801e-01 | 62  0.13240 -2.80109e-01 | 63 -0.06572  7.05787e-01
 64 -0.04716  2.36340e-01 | 65 -0.10140 -6.81034e-01 | 66 -0.03400  9.69814e-01
 67  0.11826  8.11403e-01 | 68 -0.10037 -2.20301e-01 | 69  0.02108  1.92104e-01
 70  0.65352 -1.49439e+00 | 71 -0.70769 -8.29087e-03 | 72  0.40996  1.12651e+01
 73 -0.60791 -4.51674e-03 | 74  0.12776 -4.23439e-01 | 75 -0.50467 -5.82575e+00
 76  0.39724 -2.32014e-03 | 77 -0.18370  4.70859e+00 | 78  0.68788 -5.64182e-03

 - final statistics:
78 variables; iteration 69; function evaluation 86
Function value 2.3109e+02; maximum gradient component mag 8.6852e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27966 -7.49715e-02 |  2 -0.58277  8.68519e-01 |  3 -0.48633  6.58613e-01
  4 -0.16379 -1.46038e-02 |  5 -0.03232  2.17176e-01 |  6 -0.00061 -2.99965e-04
  7 -0.00017  2.43910e-02 |  8 -0.00050  4.18115e-03 |  9 -0.00084 -3.00564e-03
 10 -0.00131 -5.67831e-03 | 11 -0.00200 -7.18747e-03 | 12 -0.00306 -1.29111e-02
 13 -0.00448  1.21259e-04 | 14 -0.00669 -1.39108e-03 | 15 -0.00970  2.02798e-02
 16 -0.01443 -6.96603e-02 | 17 -0.01976 -8.01011e-02 | 18 -0.02513  6.04884e-02
 19 -0.03156  4.97726e-02 | 20 -0.03640 -5.78088e-04 | 21 -0.03618 -5.01505e-02
 22 -0.02736 -5.24220e-03 | 23 -0.01315  4.68210e-02 | 24 -0.00299 -7.23666e-03
 25  0.01679 -4.67216e-02 | 26  0.16715 -2.75709e-03 | 27  0.06457  1.98892e-02
 28  0.07236 -1.40917e-02 | 29 -0.08902  1.40892e-02 | 30 -0.12529 -1.88259e-02
 31  0.11365 -4.39784e-02 | 32 -0.11333 -4.01860e-02 | 33  0.12382 -2.21778e-02
 34 -0.01799  5.25733e-02 | 35 -0.09047 -1.83020e-03 | 36 -0.23022 -1.42538e-02
 37 -0.09251 -1.93759e-02 | 38  0.04889 -1.88227e-02 | 39  0.01693  1.01992e-02
 40  0.01124  1.35174e-02 | 41  0.13726 -6.24414e-03 | 42  0.00868  9.05644e-04
 43 -0.07740  2.88531e-02 | 44 -0.07376  7.35139e-03 | 45  0.06603  3.27495e-02
 46 -0.01120 -3.05636e-03 | 47 -0.06852  4.99811e-03 | 48  0.08087  1.27304e-02
 49  0.05442  2.26128e-02 | 50 -0.07607 -5.00224e-02 | 51 -0.02518 -2.34806e-02
 52 -0.04850  5.06531e-02 | 53 -0.07825 -7.95505e-02 | 54  0.00574 -2.36928e-02
 55  0.04755 -2.87255e-02 | 56 -0.04647 -3.11516e-02 | 57  0.12923 -3.88666e-02
 58 -0.05968 -1.53076e-02 | 59  0.09471 -4.28389e-03 | 60  0.10235 -3.00635e-02
 61  0.05449  1.60660e-02 | 62  0.13243  7.47188e-03 | 63 -0.06601 -5.37061e-02
 64 -0.04720 -2.72576e-02 | 65 -0.10093  2.95131e-02 | 66 -0.03439 -7.44334e-02
 67  0.11823 -7.81906e-02 | 68 -0.10014  7.33349e-03 | 69  0.02104 -2.47882e-02
 70  0.65346 -1.90187e-02 | 71 -0.67961 -8.54130e-03 | 72  0.40996 -5.10806e-01
 73 -0.59287 -4.44681e-03 | 74  0.12657  2.09778e-02 | 75 -0.50487  4.20755e-01
 76  0.40384 -1.38618e-03 | 77 -0.18413 -3.31183e-01 | 78  0.70395 -3.34699e-03

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 2.3109e+02; maximum gradient component mag 8.6852e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27966 -7.49715e-02 |  2 -0.58277  8.68519e-01 |  3 -0.48633  6.58613e-01
  4 -0.16379 -1.46038e-02 |  5 -0.03232  2.17176e-01 |  6 -0.00061 -2.99965e-04
  7 -0.00017  2.43910e-02 |  8 -0.00050  4.18115e-03 |  9 -0.00084 -3.00564e-03
 10 -0.00131 -5.67831e-03 | 11 -0.00200 -7.18747e-03 | 12 -0.00306 -1.29111e-02
 13 -0.00448  1.21259e-04 | 14 -0.00669 -1.39108e-03 | 15 -0.00970  2.02798e-02
 16 -0.01443 -6.96603e-02 | 17 -0.01976 -8.01011e-02 | 18 -0.02513  6.04884e-02
 19 -0.03156  4.97726e-02 | 20 -0.03640 -5.78088e-04 | 21 -0.03618 -5.01505e-02
 22 -0.02736 -5.24220e-03 | 23 -0.01315  4.68210e-02 | 24 -0.00299 -7.23666e-03
 25  0.01679 -4.67216e-02 | 26  0.16715  7.42549e-03 | 27  0.06457  3.03790e-02
 28  0.07236 -3.61583e-03 | 29 -0.08902  2.45302e-02 | 30 -0.12529 -8.48548e-03
 31  0.11365 -3.36021e-02 | 32 -0.11333 -2.98087e-02 | 33  0.12382 -1.18326e-02
 34 -0.01799  6.31130e-02 | 35 -0.09047  8.60744e-03 | 36 -0.23022 -4.39179e-03
 37 -0.09251 -8.94308e-03 | 38  0.04889 -8.30985e-03 | 39  0.01693  2.07394e-02
 40  0.01124  2.40597e-02 | 41  0.13726  4.05568e-03 | 42  0.00868  1.14486e-02
 43 -0.07740  3.93192e-02 | 44 -0.07376  1.78246e-02 | 45  0.06603  4.32368e-02
 46 -0.01120  7.48594e-03 | 47 -0.06852  1.54810e-02 | 48  0.08087  2.31894e-02
 49  0.05442  3.31182e-02 | 50 -0.07607 -3.95537e-02 | 51 -0.02518 -1.29449e-02
 52 -0.04850  6.11665e-02 | 53 -0.07825 -6.90861e-02 | 54  0.00574 -1.31493e-02
 55  0.04755 -1.82109e-02 | 56 -0.04647 -2.06357e-02 | 57  0.12923 -2.85391e-02
 58 -0.05968 -4.80992e-03 | 59  0.09471  6.14358e-03 | 60  0.10235 -1.96555e-02
 61  0.05449  2.65713e-02 | 62  0.13243  1.77885e-02 | 63 -0.06601 -4.32188e-02
 64 -0.04720 -1.67427e-02 | 65 -0.10093  3.99248e-02 | 66 -0.03439 -6.39049e-02
 67  0.11823 -6.78280e-02 | 68 -0.10014  1.77472e-02 | 69  0.02104 -1.42500e-02
 70  0.65346 -1.90187e-02 | 71 -0.67961 -8.54130e-03 | 72  0.40996 -5.10806e-01
 73 -0.59287 -4.44681e-03 | 74  0.12657  2.09778e-02 | 75 -0.50487  4.20755e-01
 76  0.40384 -1.38618e-03 | 77 -0.18413 -3.31183e-01 | 78  0.70395 -3.34699e-03

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 2.3109e+02; maximum gradient component mag 8.6852e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27966 -7.49715e-02 |  2 -0.58277  8.68519e-01 |  3 -0.48633  6.58613e-01
  4 -0.16379 -1.46038e-02 |  5 -0.03232  2.17176e-01 |  6 -0.00061 -2.99965e-04
  7 -0.00017  2.43910e-02 |  8 -0.00050  4.18115e-03 |  9 -0.00084 -3.00564e-03
 10 -0.00131 -5.67831e-03 | 11 -0.00200 -7.18747e-03 | 12 -0.00306 -1.29111e-02
 13 -0.00448  1.21259e-04 | 14 -0.00669 -1.39108e-03 | 15 -0.00970  2.02798e-02
 16 -0.01443 -6.96603e-02 | 17 -0.01976 -8.01011e-02 | 18 -0.02513  6.04884e-02
 19 -0.03156  4.97726e-02 | 20 -0.03640 -5.78088e-04 | 21 -0.03618 -5.01505e-02
 22 -0.02736 -5.24220e-03 | 23 -0.01315  4.68210e-02 | 24 -0.00299 -7.23666e-03
 25  0.01679 -4.67216e-02 | 26  0.16715  7.42549e-03 | 27  0.06457  3.03790e-02
 28  0.07236 -3.61583e-03 | 29 -0.08902  2.45302e-02 | 30 -0.12529 -8.48548e-03
 31  0.11365 -3.36021e-02 | 32 -0.11333 -2.98087e-02 | 33  0.12382 -1.18326e-02
 34 -0.01799  6.31130e-02 | 35 -0.09047  8.60744e-03 | 36 -0.23022 -4.39179e-03
 37 -0.09251 -8.94308e-03 | 38  0.04889 -8.30985e-03 | 39  0.01693  2.07394e-02
 40  0.01124  2.40597e-02 | 41  0.13726  4.05568e-03 | 42  0.00868  1.14486e-02
 43 -0.07740  3.93192e-02 | 44 -0.07376  1.78246e-02 | 45  0.06603  4.32368e-02
 46 -0.01120  7.48594e-03 | 47 -0.06852  1.54810e-02 | 48  0.08087  2.31894e-02
 49  0.05442  3.31182e-02 | 50 -0.07607 -3.95537e-02 | 51 -0.02518 -1.29449e-02
 52 -0.04850  6.11665e-02 | 53 -0.07825 -6.90861e-02 | 54  0.00574 -1.31493e-02
 55  0.04755 -1.82109e-02 | 56 -0.04647 -2.06357e-02 | 57  0.12923 -2.85391e-02
 58 -0.05968 -4.80992e-03 | 59  0.09471  6.14358e-03 | 60  0.10235 -1.96555e-02
 61  0.05449  2.65713e-02 | 62  0.13243  1.77885e-02 | 63 -0.06601 -4.32188e-02
 64 -0.04720 -1.67427e-02 | 65 -0.10093  3.99248e-02 | 66 -0.03439 -6.39049e-02
 67  0.11823 -6.78280e-02 | 68 -0.10014  1.77472e-02 | 69  0.02104 -1.42500e-02
 70  0.65346 -1.90187e-02 | 71 -0.67961 -8.54130e-03 | 72  0.40996 -5.10806e-01
 73 -0.59287 -4.44681e-03 | 74  0.12657  2.09778e-02 | 75 -0.50487  4.20755e-01
 76  0.40384 -1.38618e-03 | 77 -0.18413 -3.31183e-01 | 78  0.70395 -3.34699e-03

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 6
Function value 2.3109273e+02; maximum gradient component mag -3.1713e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27966 -7.49715e-02 |  2 -0.58277  8.68519e-01 |  3 -0.48633  6.58613e-01
  4 -0.16379 -1.46038e-02 |  5 -0.03232  2.17176e-01 |  6 -0.00061 -2.99965e-04
  7 -0.00017  2.43910e-02 |  8 -0.00050  4.18115e-03 |  9 -0.00084 -3.00564e-03
 10 -0.00131 -5.67831e-03 | 11 -0.00200 -7.18747e-03 | 12 -0.00306 -1.29111e-02
 13 -0.00448  1.21259e-04 | 14 -0.00669 -1.39108e-03 | 15 -0.00970  2.02798e-02
 16 -0.01443 -6.96603e-02 | 17 -0.01976 -8.01011e-02 | 18 -0.02513  6.04884e-02
 19 -0.03156  4.97726e-02 | 20 -0.03640 -5.78088e-04 | 21 -0.03618 -5.01505e-02
 22 -0.02736 -5.24220e-03 | 23 -0.01315  4.68210e-02 | 24 -0.00299 -7.23666e-03
 25  0.01679 -4.67216e-02 | 26  0.16715  7.42549e-03 | 27  0.06457  3.03790e-02
 28  0.07236 -3.61583e-03 | 29 -0.08902  2.45302e-02 | 30 -0.12529 -8.48548e-03
 31  0.11365 -3.36021e-02 | 32 -0.11333 -2.98087e-02 | 33  0.12382 -1.18326e-02
 34 -0.01799  6.31130e-02 | 35 -0.09047  8.60744e-03 | 36 -0.23022 -4.39179e-03
 37 -0.09251 -8.94308e-03 | 38  0.04889 -8.30985e-03 | 39  0.01693  2.07394e-02
 40  0.01124  2.40597e-02 | 41  0.13726  4.05568e-03 | 42  0.00868  1.14486e-02
 43 -0.07740  3.93192e-02 | 44 -0.07376  1.78246e-02 | 45  0.06603  4.32368e-02
 46 -0.01120  7.48594e-03 | 47 -0.06852  1.54810e-02 | 48  0.08087  2.31894e-02
 49  0.05442  3.31182e-02 | 50 -0.07607 -3.95537e-02 | 51 -0.02518 -1.29449e-02
 52 -0.04850  6.11665e-02 | 53 -0.07825 -6.90861e-02 | 54  0.00574 -1.31493e-02
 55  0.04755 -1.82109e-02 | 56 -0.04647 -2.06357e-02 | 57  0.12923 -2.85391e-02
 58 -0.05968 -4.80992e-03 | 59  0.09471  6.14358e-03 | 60  0.10235 -1.96555e-02
 61  0.05449  2.65713e-02 | 62  0.13243  1.77885e-02 | 63 -0.06601 -4.32188e-02
 64 -0.04720 -1.67427e-02 | 65 -0.10093  3.99248e-02 | 66 -0.03439 -6.39049e-02
 67  0.11823 -6.78280e-02 | 68 -0.10014  1.77472e-02 | 69  0.02104 -1.42500e-02
 70 -0.64529  1.21634e+00 | 71 -0.33640 -3.17132e+01 | 72  0.65346 -1.90187e-02
 73 -0.67961 -8.54130e-03 | 74  0.40996 -5.10806e-01 | 75 -0.59287 -4.44681e-03
 76  0.12657  2.09778e-02 | 77 -0.50487  4.20755e-01 | 78  0.40384 -1.38618e-03
 79 -0.18413 -3.31183e-01 | 80  0.70395 -3.34699e-03 |

Intermediate statistics: 80 variables; iteration 20; function evaluation 24; phase 6
Function value 2.2776525e+02; maximum gradient component mag -3.0514e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27775  6.44366e+01 |  2 -0.56652 -3.05139e+02 |  3 -0.49871 -2.77554e+02
  4 -0.20250  3.01964e+02 |  5 -0.03332 -3.60538e+01 |  6 -0.00061 -2.76070e-03
  7 -0.00037 -3.47923e-03 |  8 -0.00054 -1.32009e-03 |  9 -0.00083 -4.12606e-04
 10 -0.00128  4.44380e-04 | 11 -0.00198  2.04612e-03 | 12 -0.00301  6.37157e-03
 13 -0.00459  1.14325e-02 | 14 -0.00685  2.42758e-02 | 15 -0.01014  4.21452e-02
 16 -0.01435  9.26285e-02 | 17 -0.01987  1.50912e-01 | 18 -0.02670  1.99752e-01
 19 -0.03364  3.11497e-01 | 20 -0.03894  4.65710e-01 | 21 -0.03943  6.28316e-01
 22 -0.03217  7.33580e-01 | 23 -0.01967  8.23138e-01 | 24 -0.01031  9.32715e-01
 25  0.00984  7.27164e-01 | 26  0.14973 -1.66602e+01 | 27  0.06842 -1.93428e+01
 28  0.07212 -1.62721e+01 | 29 -0.08884 -1.50591e+01 | 30 -0.12466 -1.49399e+01
 31  0.10954  3.13065e+00 | 32 -0.10933 -1.14287e+01 | 33  0.12172  3.82260e+01
 34 -0.01494  7.11500e+00 | 35 -0.08854 -2.04619e+00 | 36 -0.22943 -1.30175e+01
 37 -0.09095 -8.43940e+00 | 38  0.04662  4.64802e+00 | 39  0.01750 -1.04751e+00
 40  0.01258 -1.94360e+00 | 41  0.13701  2.35291e+01 | 42  0.00741 -3.79641e+00
 43 -0.07468 -1.25352e+01 | 44 -0.07449 -1.38333e+01 | 45  0.06423 -5.71747e+00
 46 -0.00987 -7.69883e+00 | 47 -0.06722 -9.43123e+00 | 48  0.08168  1.24912e+01
 49  0.05458  5.29697e+00 | 50 -0.07323 -9.91767e+00 | 51 -0.02530 -4.87662e+00
 52 -0.04791 -6.37583e+00 | 53 -0.07960 -7.09062e+00 | 54  0.00552  2.95120e+00
 55  0.04514  7.47065e+00 | 56 -0.04618 -2.68336e+00 | 57  0.12937  4.82976e+01
 58 -0.05610 -4.35859e+00 | 59  0.09550  2.36184e+01 | 60  0.10229  1.98215e+01
 61  0.05696  1.06803e+01 | 62  0.13260  3.49159e+01 | 63 -0.06595 -7.04581e+00
 64 -0.04770 -3.37124e+00 | 65 -0.09959 -7.85634e+00 | 66 -0.03226 -6.73337e+00
 67  0.11604  1.58803e+00 | 68 -0.10352 -1.52172e+01 | 69  0.02177 -1.32850e+01
 70 -0.63078 -1.38239e+01 | 71 -0.11780  7.79773e+01 | 72  0.65299 -2.36063e+01
 73 -0.67957 -1.26970e-02 | 74  0.40898  8.17478e+01 | 75 -0.59286 -4.23330e-03
 76  0.14406 -1.02320e+01 | 77 -0.49865 -2.30359e+02 | 78  0.40385  2.09220e-03
 79 -0.17950  1.26253e+02 | 80  0.70398  5.68447e-03 |
80 variables; iteration 40; function evaluation 45; phase 6
Function value 2.2709949e+02; maximum gradient component mag 8.8831e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27760  1.30692e+01 |  2 -0.56601 -9.53646e+00 |  3 -0.49791 -2.26097e+01
  4 -0.20100  8.88310e+01 |  5 -0.03650 -1.89525e+01 |  6 -0.00045  1.05574e-02
  7 -0.00037 -8.69758e-03 |  8 -0.00046  2.81351e-03 |  9 -0.00069  7.34671e-03
 10 -0.00111  8.64695e-03 | 11 -0.00176  7.24040e-03 | 12 -0.00278  2.16870e-03
 13 -0.00441 -1.85418e-02 | 14 -0.00680 -4.71476e-02 | 15 -0.01033 -9.85327e-02
 16 -0.01491 -1.48376e-01 | 17 -0.02091 -2.22364e-01 | 18 -0.02793 -2.75552e-01
 19 -0.03509 -2.82438e-01 | 20 -0.04061 -2.61761e-01 | 21 -0.04153 -2.98762e-01
 22 -0.03504 -5.14807e-01 | 23 -0.02327 -7.43546e-01 | 24 -0.01246 -3.82363e-01
 25  0.01708  9.16315e-01 | 26  0.14321 -4.45661e+00 | 27  0.08029 -2.30312e+00
 28  0.07305 -7.98218e-01 | 29 -0.09251 -6.22262e+00 | 30 -0.11926  1.10165e+00
 31  0.10994  8.97427e+00 | 32 -0.10631 -5.86211e-02 | 33  0.12140  1.94057e+01
 34 -0.01606  1.58283e+00 | 35 -0.08845  4.50616e-01 | 36 -0.22948 -3.28511e+00
 37 -0.09113 -1.96216e+00 | 38  0.04702  4.73504e+00 | 39  0.01729 -2.04619e-02
 40  0.01229  2.50996e-01 | 41  0.13682  1.16311e+01 | 42  0.00716  1.43118e+00
 43 -0.07337 -2.85045e+00 | 44 -0.07751 -6.42548e+00 | 45  0.06513  1.78457e+00
 46 -0.01029 -4.55459e-01 | 47 -0.06689 -1.20600e+00 | 48  0.08148  4.64590e+00
 49  0.05351 -9.54700e-01 | 50 -0.07157 -1.28931e+00 | 51 -0.02675 -4.20149e+00
 52 -0.04726 -1.45112e+00 | 53 -0.07927 -6.86992e-01 | 54  0.00588  1.16336e+00
 55  0.04528 -6.72170e-02 | 56 -0.04708 -4.56942e+00 | 57  0.12880  7.41748e+00
 58 -0.05691 -3.44466e+00 | 59  0.09471  2.34921e+00 | 60  0.10159  1.30073e+00
 61  0.05684  2.12383e+00 | 62  0.13168  4.77309e+00 | 63 -0.06597 -2.96756e+00
 64 -0.04764 -2.28490e+00 | 65 -0.09973 -3.83210e+00 | 66 -0.03323 -5.49184e+00
 67  0.11651 -2.17841e+00 | 68 -0.10673 -7.65534e+00 | 69  0.02205 -5.00285e+00
 70 -0.61936 -3.84500e+00 | 71 -0.13035  1.47213e+01 | 72  0.65263 -6.92647e+00
 73 -0.68082 -1.05141e-02 | 74  0.40929  1.95132e+00 | 75 -0.59216 -4.21407e-03
 76  0.14023 -3.00208e+00 | 77 -0.49735 -4.32950e+01 | 78  0.40465  9.85036e-05
 79 -0.17875  2.47433e+01 | 80  0.70582  4.29371e-04 |
80 variables; iteration 60; function evaluation 71; phase 6
Function value 2.2697451e+02; maximum gradient component mag 1.0150e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27775  7.23157e-02 |  2 -0.56654 -8.44865e+00 |  3 -0.49674 -8.97780e-01
  4 -0.20462 -6.06348e+00 |  5 -0.03588 -1.01258e-03 |  6 -0.00056 -4.55761e-03
  7 -0.00029  2.79777e-03 |  8 -0.00049 -1.55519e-03 |  9 -0.00077 -3.54179e-03
 10 -0.00120 -4.50287e-03 | 11 -0.00185 -4.56040e-03 | 12 -0.00283 -3.10056e-03
 13 -0.00426  6.11141e-03 | 14 -0.00637  2.10883e-02 | 15 -0.00940  4.94089e-02
 16 -0.01356  7.43885e-02 | 17 -0.01912  8.76808e-02 | 18 -0.02621  4.68149e-02
 19 -0.03371  9.85520e-03 | 20 -0.03924  6.26916e-02 | 21 -0.04031  5.11806e-02
 22 -0.03423 -1.53038e-01 | 23 -0.01947  1.97028e-01 | 24 -0.01062  2.43102e-01
 25  0.01086  4.65008e-01 | 26  0.14556  1.65527e+00 | 27  0.07848  1.03132e+00
 28  0.07133  5.15489e-01 | 29 -0.08645  1.77028e-01 | 30 -0.12582 -5.92307e-01
 31  0.11027  1.20846e+00 | 32 -0.10893 -2.89170e-01 | 33  0.12047 -2.07659e+00
 34 -0.01341  2.70787e+00 | 35 -0.09084 -3.42960e+00 | 36 -0.23071 -7.63256e-01
 37 -0.09144 -1.81839e+00 | 38  0.04682  8.36544e-01 | 39  0.01857  1.61579e+00
 40  0.01089 -2.86283e+00 | 41  0.13707 -4.67717e-01 | 42  0.00654 -7.33902e-01
 43 -0.07415 -2.88622e-01 | 44 -0.07456  5.48868e-01 | 45  0.06472  8.00887e-01
 46 -0.01024 -3.52026e-01 | 47 -0.06690  9.42356e-01 | 48  0.08133 -4.26009e-02
 49  0.05366 -7.15108e-01 | 50 -0.07031  4.32593e+00 | 51 -0.02700 -1.28357e+00
 52 -0.04649  1.87517e+00 | 53 -0.08034 -1.57902e-01 | 54  0.00599  1.20515e+00
 55  0.04531  4.12975e-01 | 56 -0.04612  1.99289e-01 | 57  0.12856 -1.73667e+00
 58 -0.05701 -1.42793e+00 | 59  0.09467 -1.24691e+00 | 60  0.10171 -1.39785e+00
 61  0.05642 -8.29699e-01 | 62  0.13146 -2.34547e+00 | 63 -0.06560  1.18555e+00
