
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8938696e+02; maximum gradient component mag 4.0919e+03
 25  0.01425  7.66714e-03 | 26  0.15620  2.25331e+00 | 27  0.06798  2.97654e+00
 28  0.06536  3.00848e+00 | 29 -0.09420 -9.46500e-01 | 30 -0.12746 -1.09655e+00
 31  0.10788  3.19979e+00 | 32 -0.11494 -2.63106e+00 | 33  0.11801  7.63834e+00
 34 -0.02212  1.02998e-01 | 35 -0.09707 -1.21831e+00 | 36 -0.23188  1.30264e+00
 37 -0.09700 -2.43210e+00 | 38  0.04418  1.08581e+00 | 39  0.01213 -2.14703e+00
 40  0.00780  1.25579e-01 | 41  0.13311  6.03076e+00 | 42  0.00044  3.36895e+00
 43 -0.08073 -1.76155e-01 | 44 -0.07887 -3.82807e-01 | 45  0.06128 -1.77462e+00
 46 -0.01612  2.12408e+00 | 47 -0.07316 -7.03889e-01 | 48  0.07682 -3.46512e+00
 49  0.04822  4.55334e+00 | 50 -0.07983 -1.73324e+00 | 51 -0.03074 -1.89037e+00
 52 -0.05301 -3.24494e+00 | 53 -0.08440 -2.27780e+00 | 54  0.00329 -2.83713e+00
 55  0.04116 -2.86902e+00 | 56 -0.04954 -5.46663e+00 | 57  0.12500 -6.05574e+00
 58 -0.06347 -1.11259e+00 | 59  0.09209  4.77600e-01 | 60  0.08163 -1.49246e+00
 61 -0.03107 -1.85472e+00 | 62  0.19083 -2.54623e+00 | 63 -0.00862 -1.12556e+00
 64  0.62360  1.62265e+01 | 65 -0.70313  1.99818e-03 | 66  0.41017 -5.05850e+01
 67 -0.59054 -4.18429e-03 | 68  0.12565  2.36587e+00 | 69 -0.49135 -1.07206e+01
 70  0.39153  2.82851e-04 | 71 -0.16939  2.11923e+01 | 72  0.67426  7.45580e-04
72 variables; iteration 60; function evaluation 76; phase 3
Function value 1.7132867e+02; maximum gradient component mag 4.1994e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27761 -2.74097e+00 |  2 -0.58055  3.09456e+00 |  3 -0.48701  4.19937e+00
  4 -0.14645  9.68400e-03 |  5 -0.03723  2.31780e+00 |  6 -0.00061 -3.93902e-03
  7 -0.00027  8.55994e-03 |  8 -0.00053 -2.51171e-03 |  9 -0.00079 -3.00659e-04
 10 -0.00132 -1.52124e-02 | 11 -0.00172  2.15841e-02 | 12 -0.00278  8.50551e-03
 13 -0.00449 -2.82108e-02 | 14 -0.00641 -1.58190e-03 | 15 -0.00872  1.04871e-01
 16 -0.01330  1.74170e-02 | 17 -0.01720  2.09478e-01 | 18 -0.02237  3.63994e-01
 19 -0.03126 -7.78399e-02 | 20 -0.03530  1.88251e-02 | 21 -0.03467  9.08478e-02
 22 -0.02576  2.14611e-01 | 23 -0.01565 -3.08157e-01 | 24 -0.00273  1.96313e-01
 25  0.01475  2.57469e-02 | 26  0.15769  7.51932e-01 | 27  0.06326  4.45021e-01
 28  0.06582  8.97302e-02 | 29 -0.09318 -1.49705e-02 | 30 -0.12730 -4.26485e-01
 31  0.10773  1.87178e-01 | 32 -0.11236 -4.81477e-01 | 33  0.11756  8.87945e-01
 34 -0.02193 -3.95091e-01 | 35 -0.09605 -1.01090e-01 | 36 -0.23556  1.38982e-01
 37 -0.09577 -6.44456e-01 | 38  0.04378 -6.95111e-01 | 39  0.01278 -9.04701e-01
 40  0.00768 -2.91415e-01 | 41  0.13318  7.68949e-01 | 42 -0.00032  8.60280e-01
 43 -0.08021  7.15523e-02 | 44 -0.07930  1.03111e-01 | 45  0.06186 -2.52196e-01
 46 -0.01707  4.00791e-01 | 47 -0.07325 -1.71161e-01 | 48  0.07753 -2.44672e-01
 49  0.04726  1.18918e+00 | 50 -0.07905 -1.49247e-01 | 51 -0.03083 -2.28493e-01
 52 -0.05255 -4.96464e-01 | 53 -0.08435 -3.32573e-01 | 54  0.00340 -4.34481e-01
 55  0.04105 -1.03556e-01 | 56 -0.04843 -8.09118e-01 | 57  0.12515 -6.99678e-01
 58 -0.06352  7.34445e-02 | 59  0.09176  4.98086e-01 | 60  0.08180  5.06931e-01
 61 -0.03108 -3.92551e-01 | 62  0.19139 -3.26663e-01 | 63 -0.00914 -1.29307e-02
 64  0.62233  2.27576e+00 | 65 -0.68422 -5.87974e-03 | 66  0.41023  2.64688e+00
 67 -0.59188 -3.82371e-03 | 68  0.12381  5.65133e-01 | 69 -0.49224  6.58661e-02
 70  0.39145  8.53155e-05 | 71 -0.17172  3.82962e+00 | 72  0.67399  2.57618e-04

 - final statistics:
72 variables; iteration 69; function evaluation 90
Function value 1.7132e+02; maximum gradient component mag 6.8119e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27771 -3.09942e-01 |  2 -0.58035  6.23384e-01 |  3 -0.48722  6.81192e-01
  4 -0.14638  1.09915e-01 |  5 -0.03724  4.70274e-01 |  6 -0.00107 -6.72826e-02
  7 -0.00068 -4.88851e-02 |  8 -0.00078 -3.78297e-02 |  9 -0.00087 -1.20292e-02
 10 -0.00194 -1.01595e-01 | 11 -0.00211 -3.48961e-02 | 12 -0.00319 -5.08098e-02
 13 -0.00434 -7.05389e-03 | 14 -0.00706 -9.71943e-02 | 15 -0.00942  9.67801e-04
 16 -0.01220  1.85060e-01 | 17 -0.01795  8.78635e-02 | 18 -0.02427  4.71293e-02
 19 -0.03112 -5.49146e-02 | 20 -0.03523  3.07079e-02 | 21 -0.03529 -1.82397e-02
 22 -0.02693  2.23341e-02 | 23 -0.01363  9.82569e-03 | 24 -0.00386  1.23659e-02
 25  0.01511 -2.29030e-03 | 26  0.15750  9.85741e-02 | 27  0.06280  5.78907e-02
 28  0.06615  7.43260e-03 | 29 -0.09343 -5.77254e-03 | 30 -0.12692 -6.14437e-02
 31  0.10765  2.68681e-02 | 32 -0.11177 -4.78586e-02 | 33  0.11741  9.76279e-02
 34 -0.02177 -5.48162e-02 | 35 -0.09607 -1.22245e-02 | 36 -0.23594  7.89376e-03
 37 -0.09555 -8.03133e-02 | 38  0.04370 -1.12375e-01 | 39  0.01290 -1.15451e-01
 40  0.00767 -4.67655e-02 | 41  0.13315  8.64064e-02 | 42 -0.00057  1.05825e-01
 43 -0.08008  3.84639e-04 | 44 -0.07944  1.90126e-02 | 45  0.06192 -7.99240e-03
 46 -0.01730  3.28181e-02 | 47 -0.07311 -1.77294e-03 | 48  0.07757 -8.42405e-03
 49  0.04704  1.50325e-01 | 50 -0.07893 -2.56906e-02 | 51 -0.03086 -1.93593e-02
 52 -0.05250 -5.77811e-02 | 53 -0.08434 -2.97530e-02 | 54  0.00337 -4.93081e-02
 55  0.04097  1.86931e-02 | 56 -0.04825 -8.61200e-02 | 57  0.12512 -4.73274e-02
 58 -0.06360  1.16087e-02 | 59  0.09169  5.16351e-02 | 60  0.08167  7.84945e-02
 61 -0.03074 -4.11155e-02 | 62  0.19140 -5.08919e-02 | 63 -0.00905  7.31270e-03
 64  0.62209 -2.97396e-01 | 65 -0.65491 -1.13061e-02 | 66  0.41020  5.03864e-01
 67 -0.60825  7.27437e-03 | 68  0.12281  9.22134e-02 | 69 -0.49270  2.24092e-02
 70  0.39133  4.52090e-05 | 71 -0.17256  4.72109e-01 | 72  0.67354  1.57115e-04

 - final statistics:
72 variables; iteration 0; function evaluation 0
Function value 1.7132e+02; maximum gradient component mag 6.8119e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27771 -3.09942e-01 |  2 -0.58035  6.23384e-01 |  3 -0.48722  6.81192e-01
  4 -0.14638  1.09915e-01 |  5 -0.03724  4.70274e-01 |  6 -0.00107 -6.72826e-02
  7 -0.00068 -4.88851e-02 |  8 -0.00078 -3.78297e-02 |  9 -0.00087 -1.20292e-02
 10 -0.00194 -1.01595e-01 | 11 -0.00211 -3.48961e-02 | 12 -0.00319 -5.08098e-02
 13 -0.00434 -7.05389e-03 | 14 -0.00706 -9.71943e-02 | 15 -0.00942  9.67801e-04
 16 -0.01220  1.85060e-01 | 17 -0.01795  8.78635e-02 | 18 -0.02427  4.71293e-02
 19 -0.03112 -5.49146e-02 | 20 -0.03523  3.07079e-02 | 21 -0.03529 -1.82397e-02
 22 -0.02693  2.23341e-02 | 23 -0.01363  9.82569e-03 | 24 -0.00386  1.23659e-02
 25  0.01511 -2.29030e-03 | 26  0.15750  1.01170e-01 | 27  0.06280  6.05550e-02
 28  0.06615  1.00955e-02 | 29 -0.09343 -3.12401e-03 | 30 -0.12692 -5.88194e-02
 31  0.10765  2.95073e-02 | 32 -0.11177 -4.52225e-02 | 33  0.11741  1.00260e-01
 34 -0.02177 -5.21405e-02 | 35 -0.09607 -9.57764e-03 | 36 -0.23594  1.03893e-02
 37 -0.09555 -7.76661e-02 | 38  0.04370 -1.09704e-01 | 39  0.01290 -1.12774e-01
 40  0.00767 -4.40884e-02 | 41  0.13315  8.90254e-02 | 42 -0.00057  1.08502e-01
 43 -0.08008  3.04080e-03 | 44 -0.07944  2.16691e-02 | 45  0.06192 -5.32774e-03
 46 -0.01730  3.54944e-02 | 47 -0.07311  8.86740e-04 | 48  0.07757 -5.76658e-03
 49  0.04704  1.52995e-01 | 50 -0.07893 -2.30338e-02 | 51 -0.03086 -1.66852e-02
 52 -0.05250 -5.51129e-02 | 53 -0.08434 -2.70991e-02 | 54  0.00337 -4.66309e-02
 55  0.04097  2.13649e-02 | 56 -0.04825 -8.34503e-02 | 57  0.12512 -4.47017e-02
 58 -0.06360  1.42727e-02 | 59  0.09169  5.42847e-02 | 60  0.08167  8.11498e-02
 61 -0.03074 -3.84413e-02 | 62  0.19140 -4.83347e-02 | 63 -0.00905  9.98975e-03
 64  0.62209 -2.97396e-01 | 65 -0.65491 -1.13061e-02 | 66  0.41020  5.03864e-01
 67 -0.60825  7.27437e-03 | 68  0.12281  9.22134e-02 | 69 -0.49270  2.24092e-02
 70  0.39133  4.52090e-05 | 71 -0.17256  4.72109e-01 | 72  0.67354  1.57115e-04

 - final statistics:
72 variables; iteration 0; function evaluation 0
Function value 1.7132e+02; maximum gradient component mag 6.8119e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27771 -3.09942e-01 |  2 -0.58035  6.23384e-01 |  3 -0.48722  6.81192e-01
  4 -0.14638  1.09915e-01 |  5 -0.03724  4.70274e-01 |  6 -0.00107 -6.72826e-02
  7 -0.00068 -4.88851e-02 |  8 -0.00078 -3.78297e-02 |  9 -0.00087 -1.20292e-02
 10 -0.00194 -1.01595e-01 | 11 -0.00211 -3.48961e-02 | 12 -0.00319 -5.08098e-02
 13 -0.00434 -7.05389e-03 | 14 -0.00706 -9.71943e-02 | 15 -0.00942  9.67801e-04
 16 -0.01220  1.85060e-01 | 17 -0.01795  8.78635e-02 | 18 -0.02427  4.71293e-02
 19 -0.03112 -5.49146e-02 | 20 -0.03523  3.07079e-02 | 21 -0.03529 -1.82397e-02
 22 -0.02693  2.23341e-02 | 23 -0.01363  9.82569e-03 | 24 -0.00386  1.23659e-02
 25  0.01511 -2.29030e-03 | 26  0.15750  1.01170e-01 | 27  0.06280  6.05550e-02
 28  0.06615  1.00955e-02 | 29 -0.09343 -3.12401e-03 | 30 -0.12692 -5.88194e-02
 31  0.10765  2.95073e-02 | 32 -0.11177 -4.52225e-02 | 33  0.11741  1.00260e-01
 34 -0.02177 -5.21405e-02 | 35 -0.09607 -9.57764e-03 | 36 -0.23594  1.03893e-02
 37 -0.09555 -7.76661e-02 | 38  0.04370 -1.09704e-01 | 39  0.01290 -1.12774e-01
 40  0.00767 -4.40884e-02 | 41  0.13315  8.90254e-02 | 42 -0.00057  1.08502e-01
 43 -0.08008  3.04080e-03 | 44 -0.07944  2.16691e-02 | 45  0.06192 -5.32774e-03
 46 -0.01730  3.54944e-02 | 47 -0.07311  8.86740e-04 | 48  0.07757 -5.76658e-03
 49  0.04704  1.52995e-01 | 50 -0.07893 -2.30338e-02 | 51 -0.03086 -1.66852e-02
 52 -0.05250 -5.51129e-02 | 53 -0.08434 -2.70991e-02 | 54  0.00337 -4.66309e-02
 55  0.04097  2.13649e-02 | 56 -0.04825 -8.34503e-02 | 57  0.12512 -4.47017e-02
 58 -0.06360  1.42727e-02 | 59  0.09169  5.42847e-02 | 60  0.08167  8.11498e-02
 61 -0.03074 -3.84413e-02 | 62  0.19140 -4.83347e-02 | 63 -0.00905  9.98975e-03
 64  0.62209 -2.97396e-01 | 65 -0.65491 -1.13061e-02 | 66  0.41020  5.03864e-01
 67 -0.60825  7.27437e-03 | 68  0.12281  9.22134e-02 | 69 -0.49270  2.24092e-02
 70  0.39133  4.52090e-05 | 71 -0.17256  4.72109e-01 | 72  0.67354  1.57115e-04

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 6
Function value 1.7132341e+02; maximum gradient component mag -2.4594e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27771 -3.09942e-01 |  2 -0.58035  6.23384e-01 |  3 -0.48722  6.81192e-01
  4 -0.14638  1.09915e-01 |  5 -0.03724  4.70274e-01 |  6 -0.00107 -6.72826e-02
  7 -0.00068 -4.88851e-02 |  8 -0.00078 -3.78297e-02 |  9 -0.00087 -1.20292e-02
 10 -0.00194 -1.01595e-01 | 11 -0.00211 -3.48961e-02 | 12 -0.00319 -5.08098e-02
 13 -0.00434 -7.05389e-03 | 14 -0.00706 -9.71943e-02 | 15 -0.00942  9.67801e-04
 16 -0.01220  1.85060e-01 | 17 -0.01795  8.78635e-02 | 18 -0.02427  4.71293e-02
 19 -0.03112 -5.49146e-02 | 20 -0.03523  3.07079e-02 | 21 -0.03529 -1.82397e-02
 22 -0.02693  2.23341e-02 | 23 -0.01363  9.82569e-03 | 24 -0.00386  1.23659e-02
 25  0.01511 -2.29030e-03 | 26  0.15750  1.01170e-01 | 27  0.06280  6.05550e-02
 28  0.06615  1.00955e-02 | 29 -0.09343 -3.12401e-03 | 30 -0.12692 -5.88194e-02
 31  0.10765  2.95073e-02 | 32 -0.11177 -4.52225e-02 | 33  0.11741  1.00260e-01
 34 -0.02177 -5.21405e-02 | 35 -0.09607 -9.57764e-03 | 36 -0.23594  1.03893e-02
 37 -0.09555 -7.76661e-02 | 38  0.04370 -1.09704e-01 | 39  0.01290 -1.12774e-01
 40  0.00767 -4.40884e-02 | 41  0.13315  8.90254e-02 | 42 -0.00057  1.08502e-01
 43 -0.08008  3.04080e-03 | 44 -0.07944  2.16691e-02 | 45  0.06192 -5.32774e-03
 46 -0.01730  3.54944e-02 | 47 -0.07311  8.86740e-04 | 48  0.07757 -5.76658e-03
 49  0.04704  1.52995e-01 | 50 -0.07893 -2.30338e-02 | 51 -0.03086 -1.66852e-02
 52 -0.05250 -5.51129e-02 | 53 -0.08434 -2.70991e-02 | 54  0.00337 -4.66309e-02
 55  0.04097  2.13649e-02 | 56 -0.04825 -8.34503e-02 | 57  0.12512 -4.47017e-02
 58 -0.06360  1.42727e-02 | 59  0.09169  5.42847e-02 | 60  0.08167  8.11498e-02
 61 -0.03074 -3.84413e-02 | 62  0.19140 -4.83347e-02 | 63 -0.00905  9.98975e-03
 64 -0.64529  4.80709e+00 | 65 -0.33640 -2.45941e+01 | 66  0.62209 -2.97396e-01
 67 -0.65491 -1.13061e-02 | 68  0.41020  5.03864e-01 | 69 -0.60825  7.27437e-03
 70  0.12281  9.22134e-02 | 71 -0.49270  2.24092e-02 | 72  0.39133  4.52090e-05
 73 -0.17256  4.72109e-01 | 74  0.67354  1.57115e-04 |

Intermediate statistics: 74 variables; iteration 20; function evaluation 25; phase 6
Function value 1.6863241e+02; maximum gradient component mag 4.0353e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27591  7.10396e+01 |  2 -0.56836  2.79584e+02 |  3 -0.49459  2.17330e+02
  4 -0.17952  4.03525e+02 |  5 -0.03617  1.78216e+01 |  6 -0.00060  8.78340e-03
  7 -0.00034  5.89500e-03 |  8 -0.00053  7.64087e-03 |  9 -0.00083  1.01271e-02
 10 -0.00126  2.00277e-02 | 11 -0.00198  2.59322e-02 | 12 -0.00302  4.11361e-02
 13 -0.00460  6.06448e-02 | 14 -0.00683  9.99461e-02 | 15 -0.01014  1.42709e-01
 16 -0.01456  1.95050e-01 | 17 -0.02008  2.97002e-01 | 18 -0.02674  4.28200e-01
 19 -0.03373  6.09422e-01 | 20 -0.03941  8.25484e-01 | 21 -0.04037  1.15560e+00
 22 -0.03357  1.64746e+00 | 23 -0.02145  2.45071e+00 | 24 -0.01255  3.65187e+00
 25  0.00738  5.58891e+00 | 26  0.14815  6.45180e+00 | 27  0.06600 -1.14315e+01
 28  0.06281 -1.46261e+01 | 29 -0.09327 -2.35232e+01 | 30 -0.12589 -1.94307e+01
 31  0.10428  2.49854e+01 | 32 -0.10930 -1.60193e+01 | 33  0.11572  5.50442e+01
 34 -0.02012 -3.86313e-01 | 35 -0.09511 -1.14551e+01 | 36 -0.23515 -2.02786e+01
 37 -0.09441 -1.11460e+01 | 38  0.04172  1.56161e+01 | 39  0.01311  2.82540e+00
 40  0.00864  1.16477e+00 | 41  0.13261  5.09878e+01 | 42 -0.00111  1.30836e+00
 43 -0.07792 -1.24924e+01 | 44 -0.07944 -1.26003e+01 | 45  0.06060  1.36197e+01
 46 -0.01646 -6.74832e+00 | 47 -0.07200 -1.40319e+01 | 48  0.07735  1.05884e+01
 49  0.04675 -7.62552e-01 | 50 -0.07712 -1.68272e+01 | 51 -0.03095 -7.72969e+00
 52 -0.05209 -8.63370e+00 | 53 -0.08514 -8.93152e+00 | 54  0.00311  1.03786e+01
 55  0.03925  1.77825e+01 | 56 -0.04804 -4.92952e+00 | 57  0.12496  5.38685e+01
 58 -0.06109 -1.34109e+01 | 59  0.09139  9.65329e+00 | 60  0.07967 -5.54977e+00
 61 -0.02952 -2.25190e+01 | 62  0.19267 -1.81029e+01 | 63 -0.00644 -2.79809e+01
 64 -0.64303 -5.44615e+00 | 65 -0.14607  6.76389e+01 | 66  0.62239  3.25678e+01
 67 -0.65483 -4.79187e-03 | 68  0.40953 -1.90247e+02 | 69 -0.60798 -7.95981e-04
 70  0.15951  8.58538e+00 | 71 -0.48875 -1.85637e+02 | 72  0.39132  5.31153e-03
 73 -0.17081  1.00575e+02 | 74  0.67353  1.33629e-02 |
74 variables; iteration 40; function evaluation 49; phase 6
Function value 1.6791914e+02; maximum gradient component mag -7.0121e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27660  1.53388e+01 |  2 -0.56311 -6.91812e+01 |  3 -0.49904 -7.01205e+01
  4 -0.19082  5.94154e+01 |  5 -0.03935 -1.56806e+01 |  6 -0.00036  2.35842e-02
  7 -0.00022  1.20001e-02 |  8 -0.00038  1.30409e-02 |  9 -0.00065  1.33212e-02
 10 -0.00100  2.32061e-02 | 11 -0.00168  1.90519e-02 | 12 -0.00267  1.78767e-02
 13 -0.00423  7.34094e-03 | 14 -0.00652 -7.19263e-03 | 15 -0.00994 -4.18839e-02
 16 -0.01450 -8.73447e-02 | 17 -0.02037 -1.38016e-01 | 18 -0.02745 -1.96137e-01
 19 -0.03507 -2.70631e-01 | 20 -0.04134 -3.48426e-01 | 21 -0.04276 -3.91183e-01
 22 -0.03542 -3.12476e-01 | 23 -0.02268 -2.45937e-01 | 24 -0.01457 -2.25554e-01
 25  0.00600 -4.06953e-02 | 26  0.13646 -3.39536e+00 | 27  0.07194 -3.26935e+00
 28  0.06784  6.83864e-02 | 29 -0.09239 -2.56611e+00 | 30 -0.12742 -3.39895e+00
 31  0.10434  8.00759e+00 | 32 -0.10935 -2.79904e+00 | 33  0.11523  1.43596e+01
 34 -0.01937 -8.60511e-01 | 35 -0.09525 -4.46117e+00 | 36 -0.23546 -3.83108e+00
 37 -0.09434 -3.06074e+00 | 38  0.04179  3.83813e+00 | 39  0.01326  9.47485e-01
 40  0.01036  2.30413e+00 | 41  0.13153  4.25304e+00 | 42  0.00048  4.33574e+00
 43 -0.07573  1.45988e+00 | 44 -0.07834  1.28935e-01 | 45  0.05943 -1.76622e+00
 46 -0.01397  5.60604e-01 | 47 -0.07303 -3.72479e+00 | 48  0.07765 -2.84382e-01
 49  0.04806  2.69665e+00 | 50 -0.07635 -4.84464e+00 | 51 -0.03305 -7.86135e+00
 52 -0.05008  2.70406e+00 | 53 -0.08375  3.88184e+00 | 54  0.00219 -1.66874e+00
 55  0.03851  1.37673e+00 | 56 -0.04621  4.12587e+00 | 57  0.12382  5.35920e+00
 58 -0.06461 -6.33596e+00 | 59  0.09203  4.63737e+00 | 60  0.07710 -4.89393e+00
 61 -0.02957 -3.21906e+00 | 62  0.19426  6.24998e-01 | 63 -0.00896 -4.21908e+00
 64 -0.62579 -2.36430e+00 | 65 -0.09813  1.46103e+01 | 66  0.62221 -3.06816e+00
 67 -0.64830  3.26186e-03 | 68  0.40944  2.81882e+01 | 69 -0.57719 -2.59511e-02
 70  0.16261 -2.35283e-01 | 71 -0.48535 -5.35621e+01 | 72  0.39096  1.53255e-03
 73 -0.16699  3.56496e+01 | 74  0.67252  3.83200e-03 |
74 variables; iteration 60; function evaluation 74; phase 6
Function value 1.6780304e+02; maximum gradient component mag -1.6116e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27595  2.11495e+00 |  2 -0.56297 -1.61157e+01 |  3 -0.49849 -1.43163e+01
  4 -0.19160  8.14906e+00 |  5 -0.03848 -1.29668e+00 |  6 -0.00107 -7.36378e-02
  7 -0.00058 -3.72224e-02 |  8 -0.00080 -4.32651e-02 |  9 -0.00111 -4.85332e-02
 10 -0.00175 -7.73778e-02 | 11 -0.00234 -6.78883e-02 | 12 -0.00323 -5.24340e-02
 13 -0.00437  9.56230e-05 | 14 -0.00614  6.77770e-02 | 15 -0.00962  3.42306e-02
 16 -0.01512 -1.45715e-01 | 17 -0.02076 -1.49132e-01 | 18 -0.02590  1.37019e-01
 19 -0.03367  7.48664e-02 | 20 -0.04025 -1.57859e-02 | 21 -0.04338 -3.19821e-01
 22 -0.03551 -8.51534e-02 | 23 -0.02214  1.20980e-01 | 24 -0.01507 -7.44825e-02
 25  0.00596  5.18718e-02 | 26  0.13268  8.94836e-03 | 27  0.07695 -9.35128e-02
 28  0.06519  4.42599e-01 | 29 -0.09042 -8.42456e-03 | 30 -0.12676 -2.25916e-01
 31  0.10368  1.25062e+00 | 32 -0.10684  1.61717e-03 | 33  0.11414  1.95688e+00
 34 -0.01870  9.71482e-02 | 35 -0.09401 -3.26289e-01 | 36 -0.23565 -5.61745e-01
 37 -0.09386 -2.40171e-01 | 38  0.04122  4.09575e-01 | 39  0.01367  1.01438e-01
 40  0.00925  1.69113e-01 | 41  0.13214 -2.94318e-02 | 42 -0.00101  6.17103e-01
 43 -0.07658 -3.40951e-01 | 44 -0.07972 -1.27421e-01 | 45  0.06002 -4.52593e-01
 46 -0.01511  1.04399e-01 | 47 -0.07235 -9.95703e-01 | 48  0.07780 -8.14484e-02
 49  0.04729  5.91949e-02 | 50 -0.07585 -7.65474e-01 | 51 -0.03148 -8.09655e-01
 52 -0.05117  2.73583e-01 | 53 -0.08565  2.72204e-01 | 54  0.00288 -2.57955e-01
 55  0.03849  5.48841e-02 | 56 -0.04802  3.45683e-01 | 57  0.12349  5.68938e-01
 58 -0.05976 -5.16782e-01 | 59  0.09016  6.32482e-01 | 60  0.07830 -4.92718e-01
 61 -0.03015 -1.00690e+00 | 62  0.19333  3.87051e-01 | 63 -0.00858 -4.61223e-01
 64 -0.62892 -9.70221e-02 | 65 -0.09335  2.31870e+00 | 66  0.62225 -2.60545e+00
 67 -0.65215 -1.32622e-03 | 68  0.40943  8.14147e+00 | 69 -0.54054 -1.38946e-02
 70  0.15996 -1.74105e-01 | 71 -0.48554 -7.72992e+00 | 72  0.38934  8.93223e-04
 73 -0.16789  4.96421e+00 | 74  0.66849  2.19442e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
74 variables; iteration 77; function evaluation 100
Function value 1.6780e+02; maximum gradient component mag -2.7951e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27585 -1.43229e-03 |  2 -0.56283  1.83190e+00 |  3 -0.49848  1.46243e+00
  4 -0.19202  4.64849e-01 |  5 -0.03829  9.68643e-01 |  6 -0.00101 -6.46724e-02
  7 -0.00066 -4.82139e-02 |  8 -0.00077 -3.88514e-02 |  9 -0.00090 -1.75765e-02
 10 -0.00126 -7.96282e-03 | 11 -0.00191 -5.89531e-03 | 12 -0.00228  8.40093e-02
 13 -0.00501 -9.01760e-02 | 14 -0.00719 -8.28161e-02 | 15 -0.00963  3.72580e-02
 16 -0.01453 -4.78639e-02 | 17 -0.02003 -2.10223e-02 | 18 -0.02702 -3.89822e-02
 19 -0.03433 -2.14850e-02 | 20 -0.03955  1.42684e-01 | 21 -0.04191 -9.75996e-03
 22 -0.03473  1.00646e-01 | 23 -0.02332 -3.98993e-02 | 24 -0.01485 -3.36733e-02
 25  0.00614  2.52640e-02 | 26  0.13163  1.92680e-02 | 27  0.07804  1.20272e-03
 28  0.06481 -1.75512e-02 | 29 -0.09028 -3.29600e-02 | 30 -0.12674 -8.19684e-03
 31  0.10368  1.41393e-01 | 32 -0.10688  1.94844e-02 | 33  0.11409  2.94575e-01
 34 -0.01858  7.76686e-02 | 35 -0.09387  3.58488e-02 | 36 -0.23540  7.04029e-03
 37 -0.09382  3.94933e-02 | 38  0.04121  1.67349e-01 | 39  0.01376  1.25170e-01
 40  0.00910  1.32712e-01 | 41  0.13235  4.69808e-01 | 42 -0.00147  1.08595e-01
 43 -0.07620  4.60487e-02 | 44 -0.08005  1.81810e-02 | 45  0.06019  7.10924e-02
 46 -0.01544 -1.08224e-02 | 47 -0.07173  3.65152e-03 | 48  0.07776 -3.02369e-02
 49  0.04728 -7.00633e-02 | 50 -0.07564 -2.82602e-02 | 51 -0.03131 -5.48447e-02
 52 -0.05127 -8.52365e-02 | 53 -0.08581 -8.81492e-02 | 54  0.00300 -1.43718e-01
 55  0.03851 -2.13790e-01 | 56 -0.04821 -1.31080e-01 | 57  0.12351 -3.88032e-01
 58 -0.05935 -7.81851e-02 | 59  0.09001 -1.55464e-01 | 60  0.07839 -6.63085e-02
 61 -0.02930 -1.56752e-02 | 62  0.19291 -5.90109e-02 | 63 -0.00987 -8.86879e-02
 64 -0.62938  2.45885e-01 | 65 -0.09184  7.24631e-03 | 66  0.62314 -2.79508e+00
 67 -0.66735 -5.90106e-03 | 68  0.40954  5.44949e-02 | 69 -0.42877  6.94841e-03
 70  0.15905  6.33712e-02 | 71 -0.48553  8.48296e-02 | 72  0.38133  2.45149e-04
 73 -0.16798 -4.51399e-02 | 74  0.64920  5.70738e-04 |

Initial statistics: 168 variables; iteration 0; function evaluation 0; phase 7
Function value 1.6779684e+02; maximum gradient component mag 2.5307e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27585 -1.43229e-03 |  2 -0.56283  1.83190e+00 |  3 -0.49848  1.46243e+00
  4 -0.19202  4.64849e-01 |  5 -0.03829  9.68643e-01 |  6 -0.00101 -6.46724e-02
  7 -0.00066 -4.82139e-02 |  8 -0.00077 -3.88514e-02 |  9 -0.00090 -1.75765e-02
 10 -0.00126 -7.96282e-03 | 11 -0.00191 -5.89531e-03 | 12 -0.00228  8.40093e-02
 13 -0.00501 -9.01760e-02 | 14 -0.00719 -8.28161e-02 | 15 -0.00963  3.72580e-02
 16 -0.01453 -4.78639e-02 | 17 -0.02003 -2.10223e-02 | 18 -0.02702 -3.89822e-02
