
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2361416e+03; maximum gradient component mag -8.0329e+03
 37 -0.23140 -2.38645e+00 | 38 -0.08936  7.88830e+00 | 39  0.04711  3.11039e+01
 40  0.01616  1.45063e+01 | 41  0.01084  4.50647e+00 | 42  0.13548  3.06435e+00
 43  0.00204 -3.08898e+00 | 44 -0.07331 -1.42931e+00 | 45 -0.07699 -3.12802e+00
 46  0.06414 -7.19539e-01 | 47 -0.01311 -3.14280e+00 | 48 -0.06990 -5.68844e+00
 49  0.08002 -2.11627e+01 | 50  0.04919 -2.13257e+01 | 51 -0.07402 -6.98605e+00
 52 -0.02826 -6.96654e+00 | 53 -0.04866 -4.37360e+00 | 54 -0.08257 -4.65495e+00
 55  0.00611 -2.75532e+00 | 56  0.04106 -5.46848e+00 | 57 -0.04579 -4.30499e-01
 58  0.12619  8.53566e+00 | 59 -0.05935 -1.64745e+00 | 60  0.09277  4.74533e+00
 61  0.09882  5.09752e+00 | 62  0.05548  2.01626e-01 | 63  0.12888  1.56770e+00
 64 -0.07167 -1.67737e+00 | 65 -0.05526  1.00815e+00 | 66 -0.11023  2.15158e-01
 67 -0.09591 -2.60661e-01 | 68  0.17271  1.68374e+01 | 69 -0.00888 -4.85047e+00
 70 -0.00645 -4.93595e+00 | 71  0.64174 -2.23330e+01 | 72 -0.72422 -6.96931e-03
 73  0.40846  1.47828e+02 | 74 -0.62189 -4.65232e-03 | 75  0.13758 -2.95166e+00
 76 -0.48454 -2.57374e+02 | 77  0.39158 -3.12800e-03 | 78 -0.16351  1.92560e+02
 79  0.67441 -7.98419e-03 |
79 variables; iteration 40; function evaluation 47; phase 3
Function value 2.0892820e+02; maximum gradient component mag -2.3025e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05038  2.08942e+00 |  2  0.27497  3.93431e+00 |  3 -0.57383 -2.30246e+01
  4 -0.49139 -1.88577e+01 |  5 -0.12454  8.63873e+00 |  6 -0.03249  6.62980e+00
  7 -0.00037  1.31572e-03 |  8 -0.00023  6.60526e-04 |  9 -0.00035  1.14096e-03
 10 -0.00055  2.68420e-03 | 11 -0.00086  6.06425e-03 | 12 -0.00137  8.36924e-03
 13 -0.00223  2.46385e-04 | 14 -0.00343  5.45258e-03 | 15 -0.00535 -2.92169e-03
 16 -0.00821 -2.16359e-02 | 17 -0.01210 -4.35724e-02 | 18 -0.01727 -7.88913e-02
 19 -0.02356 -1.12038e-01 | 20 -0.03000 -9.51895e-02 | 21 -0.03476 -1.68930e-02
 22 -0.03496  5.28595e-02 | 23 -0.02773  3.65087e-02 | 24 -0.01455  1.64372e-01
 25 -0.00386  5.90406e-01 | 26  0.02039  1.28291e+00 | 27  0.16113  4.24785e-01
 28  0.06928 -8.54409e-01 | 29  0.07418  1.07761e+00 | 30 -0.09328 -6.21277e-02
 31 -0.12105  7.28459e-01 | 32  0.10960  3.13516e+00 | 33 -0.10484 -2.26581e+00
 34  0.12037 -2.69672e-01 | 35 -0.01559 -1.21107e+00 | 36 -0.08992 -7.69848e-01
 37 -0.23144 -4.58409e-01 | 38 -0.08978 -3.48832e-01 | 39  0.04582  3.55459e+00
 40  0.01577  2.78009e+00 | 41  0.01130  8.76216e-01 | 42  0.13549 -9.47989e-01
 43  0.00187  1.98621e+00 | 44 -0.07588 -8.57317e-01 | 45 -0.07440  2.52866e+00
 46  0.06369 -5.81899e-01 | 47 -0.01375 -1.06442e+00 | 48 -0.07062 -1.56122e+00
 49  0.08164 -2.67835e+00 | 50  0.04944 -1.42662e+00 | 51 -0.07366 -1.19725e+00
 52 -0.02834 -1.84002e+00 | 53 -0.04882 -1.89649e+00 | 54 -0.08291 -6.98977e-01
 55  0.00752  6.53916e-01 | 56  0.04050 -1.41605e+00 | 57 -0.04582 -1.61876e+00
 58  0.12607  1.07913e+00 | 59 -0.05765  1.00799e+00 | 60  0.09198 -1.86667e+00
 61  0.09817  2.32930e+00 | 62  0.05647  7.64851e-01 | 63  0.12835 -5.05194e-01
 64 -0.07243 -3.50462e-01 | 65 -0.05478  4.38415e+00 | 66 -0.11039 -2.19922e-01
 67 -0.09473  8.26202e-01 | 68  0.17334  7.50705e-02 | 69 -0.00690 -3.20148e-01
 70 -0.00506 -3.29827e-01 | 71  0.64132 -1.89222e+00 | 72 -0.71742 -6.72941e-03
 73  0.40829  1.99441e+01 | 74 -0.61539 -4.55143e-03 | 75  0.13840  2.39010e+00
 76 -0.48368 -2.28001e+01 | 77  0.39482 -3.02450e-03 | 78 -0.16823  2.14262e+01
 79  0.68272 -7.85226e-03 |
79 variables; iteration 60; function evaluation 74; phase 3
Function value 2.0886786e+02; maximum gradient component mag -1.6728e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04236  2.65535e+00 |  2  0.27478 -1.12813e+00 |  3 -0.57360 -1.67281e+01
  4 -0.49152 -1.25152e+01 |  5 -0.12638 -7.57119e+00 |  6 -0.03262 -3.32822e+00
  7 -0.00045 -7.31832e-03 |  8 -0.00026 -3.65258e-03 |  9 -0.00041 -5.61144e-03
 10 -0.00066 -9.94978e-03 | 11 -0.00105 -1.82366e-02 | 12 -0.00164 -2.59260e-02
 13 -0.00238 -1.66198e-02 | 14 -0.00375 -3.42674e-02 | 15 -0.00560 -3.21975e-02
 16 -0.00823 -1.55273e-02 | 17 -0.01187 -5.98971e-05 | 18 -0.01677  9.04179e-03
 19 -0.02296 -5.86650e-03 | 20 -0.02966 -3.33376e-02 | 21 -0.03484 -3.97832e-02
 22 -0.03561 -9.94052e-02 | 23 -0.02914 -3.08072e-01 | 24 -0.01561 -2.35844e-01
 25 -0.00463  6.85795e-02 | 26  0.01199 -3.47234e-01 | 27  0.15991 -7.43606e-01
 28  0.07361 -4.45085e-01 | 29  0.07212 -3.00333e-01 | 30 -0.09161  1.57582e-01
 31 -0.12177  7.92766e-02 | 32  0.10946 -6.62044e-01 | 33 -0.10262 -3.13311e-01
 34  0.12022 -1.06250e+00 | 35 -0.01507  1.50376e-01 | 36 -0.09028 -3.88041e-01
 37 -0.23114  3.86122e-01 | 38 -0.08949  1.25960e-01 | 39  0.04569 -3.10673e-02
 40  0.01583  4.02458e-01 | 41  0.01088 -5.78417e-01 | 42  0.13611 -1.14219e+00
 43  0.00049 -7.68919e-02 | 44 -0.07403 -2.08786e-02 | 45 -0.07688  1.82682e-01
 46  0.06421 -3.94038e-01 | 47 -0.01395 -3.86133e-03 | 48 -0.06997  1.73063e-01
 49  0.08172 -4.41466e-01 | 50  0.04949  1.95423e-02 | 51 -0.07358  6.96406e-02
 52 -0.02812  2.23466e-01 | 53 -0.04845  2.27402e-01 | 54 -0.08292 -8.06719e-02
 55  0.00737  4.07164e-02 | 56  0.04081 -6.71706e-03 | 57 -0.04532 -2.99764e-02
 58  0.12622 -1.90461e-01 | 59 -0.05926  2.04209e-01 | 60  0.09271 -1.09402e-01
 61  0.09786  4.55507e-01 | 62  0.05646  2.95253e-01 | 63  0.12851  1.77144e-01
 64 -0.07202  7.84558e-01 | 65 -0.05577  5.77840e-01 | 66 -0.10986  7.95985e-01
 67 -0.09499  1.01000e+00 | 68  0.17360  2.54563e-01 | 69 -0.00899  1.82003e-01
 70 -0.00719  1.98450e-01 | 71  0.63958 -1.68154e+00 | 72 -0.71009 -6.49958e-03
 73  0.40818  9.98012e+00 | 74 -0.61041 -4.47612e-03 | 75  0.13028 -4.18441e-01
 76 -0.48482  6.94685e-01 | 77  0.39811 -2.51395e-03 | 78 -0.16995  1.44104e+00
 79  0.69125 -6.57226e-03 |

 - final statistics:
79 variables; iteration 75; function evaluation 96
Function value 2.0886e+02; maximum gradient component mag 8.8949e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04149 -1.36451e-01 |  2  0.27469  5.18120e-02 |  3 -0.57354  8.89491e-01
  4 -0.49154  6.64847e-01 |  5 -0.12635  3.65529e-01 |  6 -0.03264  1.62035e-01
  7 -0.00040 -7.46166e-04 |  8 -0.00024 -4.10333e-04 |  9 -0.00038 -5.85321e-04
 10 -0.00059 -6.93028e-04 | 11 -0.00093  2.70485e-04 | 12 -0.00144  3.32601e-03
 13 -0.00226  1.76449e-03 | 14 -0.00355 -2.36142e-03 | 15 -0.00532  1.27154e-02
 16 -0.00789  4.08940e-02 | 17 -0.01207 -2.17216e-02 | 18 -0.01674  2.52357e-02
 19 -0.02324 -3.61521e-02 | 20 -0.02946  2.47537e-02 | 21 -0.03487 -7.51307e-03
 22 -0.03540 -4.21898e-03 | 23 -0.02770  2.57977e-02 | 24 -0.01478  8.27119e-03
 25 -0.00598 -2.44544e-03 | 26  0.01350  1.95572e-02 | 27  0.15920  3.47159e-02
 28  0.07469  2.07294e-02 | 29  0.07162  1.09455e-02 | 30 -0.09144 -8.64572e-03
 31 -0.12175 -3.66111e-03 | 32  0.10930  2.60541e-02 | 33 -0.10214  1.86665e-02
 34  0.12010  5.31918e-02 | 35 -0.01532 -7.65198e-03 | 36 -0.09003  2.26766e-02
 37 -0.23152 -1.85160e-02 | 38 -0.08958 -5.59679e-03 | 39  0.04562 -4.92384e-03
 40  0.01554 -2.53966e-02 | 41  0.01110  3.22618e-02 | 42  0.13599  5.97849e-02
 43  0.00039  2.98316e-03 | 44 -0.07400  3.99416e-03 | 45 -0.07706 -9.62798e-03
 46  0.06413  2.15122e-02 | 47 -0.01401  1.68782e-03 | 48 -0.07009 -7.00198e-03
 49  0.08164  2.86215e-02 | 50  0.04938  2.55770e-03 | 51 -0.07357 -2.00530e-03
 52 -0.02824 -8.71737e-03 | 53 -0.04859 -9.90382e-03 | 54 -0.08286  7.21008e-03
 55  0.00723 -1.07276e-04 | 56  0.04074  1.44126e-03 | 57 -0.04532  5.08541e-03
 58  0.12610  9.28026e-03 | 59 -0.05929 -1.02012e-02 | 60  0.09266  9.09343e-03
 61  0.09773 -2.65947e-02 | 62  0.05637 -1.43470e-02 | 63  0.12847 -7.71879e-03
 64 -0.07224 -4.41982e-02 | 65 -0.05584 -3.11814e-02 | 66 -0.11008 -4.22585e-02
 67 -0.09561 -5.50877e-02 | 68  0.17358 -1.21681e-02 | 69 -0.00731 -5.87033e-03
 70 -0.00572 -1.89630e-02 | 71  0.63990  8.79986e-02 | 72 -0.66813 -5.63610e-03
 73  0.40822 -5.29053e-01 | 74 -0.58095 -4.06264e-03 | 75  0.12940  2.09141e-02
 76 -0.48525  1.37878e-02 | 77  0.40954 -8.69011e-04 | 78 -0.17054 -1.20914e-01
 79  0.72106 -2.15069e-03 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 2.0886e+02; maximum gradient component mag 8.8949e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04149 -1.36451e-01 |  2  0.27469  5.18120e-02 |  3 -0.57354  8.89491e-01
  4 -0.49154  6.64847e-01 |  5 -0.12635  3.65529e-01 |  6 -0.03264  1.62035e-01
  7 -0.00040 -7.46166e-04 |  8 -0.00024 -4.10333e-04 |  9 -0.00038 -5.85321e-04
 10 -0.00059 -6.93028e-04 | 11 -0.00093  2.70485e-04 | 12 -0.00144  3.32601e-03
 13 -0.00226  1.76449e-03 | 14 -0.00355 -2.36142e-03 | 15 -0.00532  1.27154e-02
 16 -0.00789  4.08940e-02 | 17 -0.01207 -2.17216e-02 | 18 -0.01674  2.52357e-02
 19 -0.02324 -3.61521e-02 | 20 -0.02946  2.47537e-02 | 21 -0.03487 -7.51307e-03
 22 -0.03540 -4.21898e-03 | 23 -0.02770  2.57977e-02 | 24 -0.01478  8.27119e-03
 25 -0.00598 -2.44544e-03 | 26  0.01350  1.95572e-02 | 27  0.15920  3.48696e-02
 28  0.07469  2.08869e-02 | 29  0.07162  1.11032e-02 | 30 -0.09144 -8.48870e-03
 31 -0.12175 -3.50534e-03 | 32  0.10930  2.62104e-02 | 33 -0.10214  1.88231e-02
 34  0.12010  5.33476e-02 | 35 -0.01532 -7.49337e-03 | 36 -0.09003  2.28337e-02
 37 -0.23152 -1.83677e-02 | 38 -0.08958 -5.43970e-03 | 39  0.04562 -4.76559e-03
 40  0.01554 -2.52380e-02 | 41  0.01110  3.24205e-02 | 42  0.13599  5.99400e-02
 43  0.00039  3.14182e-03 | 44 -0.07400  4.15174e-03 | 45 -0.07706 -9.47048e-03
 46  0.06413  2.16700e-02 | 47 -0.01401  1.84644e-03 | 48 -0.07009 -6.84428e-03
 49  0.08164  2.87788e-02 | 50  0.04938  2.71588e-03 | 51 -0.07357 -1.84770e-03
 52 -0.02824 -8.55887e-03 | 53 -0.04859 -9.74563e-03 | 54 -0.08286  7.36740e-03
 55  0.00723  5.13726e-05 | 56  0.04074  1.59959e-03 | 57 -0.04532  5.24366e-03
 58  0.12610  9.43582e-03 | 59 -0.05929 -1.00433e-02 | 60  0.09266  9.25041e-03
 61  0.09773 -2.64379e-02 | 62  0.05637 -1.41890e-02 | 63  0.12847 -7.56335e-03
 64 -0.07224 -4.40406e-02 | 65 -0.05584 -3.10233e-02 | 66 -0.11008 -4.21022e-02
 67 -0.09561 -5.49308e-02 | 68  0.17358 -1.20153e-02 | 69 -0.00731 -5.71169e-03
 70 -0.00572 -1.88043e-02 | 71  0.63990  8.79986e-02 | 72 -0.66813 -5.63610e-03
 73  0.40822 -5.29053e-01 | 74 -0.58095 -4.06264e-03 | 75  0.12940  2.09141e-02
 76 -0.48525  1.37878e-02 | 77  0.40954 -8.69011e-04 | 78 -0.17054 -1.20914e-01
 79  0.72106 -2.15069e-03 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 2.0886e+02; maximum gradient component mag 8.8949e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04149 -1.36451e-01 |  2  0.27469  5.18120e-02 |  3 -0.57354  8.89491e-01
  4 -0.49154  6.64847e-01 |  5 -0.12635  3.65529e-01 |  6 -0.03264  1.62035e-01
  7 -0.00040 -7.46166e-04 |  8 -0.00024 -4.10333e-04 |  9 -0.00038 -5.85321e-04
 10 -0.00059 -6.93028e-04 | 11 -0.00093  2.70485e-04 | 12 -0.00144  3.32601e-03
 13 -0.00226  1.76449e-03 | 14 -0.00355 -2.36142e-03 | 15 -0.00532  1.27154e-02
 16 -0.00789  4.08940e-02 | 17 -0.01207 -2.17216e-02 | 18 -0.01674  2.52357e-02
 19 -0.02324 -3.61521e-02 | 20 -0.02946  2.47537e-02 | 21 -0.03487 -7.51307e-03
 22 -0.03540 -4.21898e-03 | 23 -0.02770  2.57977e-02 | 24 -0.01478  8.27119e-03
 25 -0.00598 -2.44544e-03 | 26  0.01350  1.95572e-02 | 27  0.15920  3.48696e-02
 28  0.07469  2.08869e-02 | 29  0.07162  1.11032e-02 | 30 -0.09144 -8.48870e-03
 31 -0.12175 -3.50534e-03 | 32  0.10930  2.62104e-02 | 33 -0.10214  1.88231e-02
 34  0.12010  5.33476e-02 | 35 -0.01532 -7.49337e-03 | 36 -0.09003  2.28337e-02
 37 -0.23152 -1.83677e-02 | 38 -0.08958 -5.43970e-03 | 39  0.04562 -4.76559e-03
 40  0.01554 -2.52380e-02 | 41  0.01110  3.24205e-02 | 42  0.13599  5.99400e-02
 43  0.00039  3.14182e-03 | 44 -0.07400  4.15174e-03 | 45 -0.07706 -9.47048e-03
 46  0.06413  2.16700e-02 | 47 -0.01401  1.84644e-03 | 48 -0.07009 -6.84428e-03
 49  0.08164  2.87788e-02 | 50  0.04938  2.71588e-03 | 51 -0.07357 -1.84770e-03
 52 -0.02824 -8.55887e-03 | 53 -0.04859 -9.74563e-03 | 54 -0.08286  7.36740e-03
 55  0.00723  5.13726e-05 | 56  0.04074  1.59959e-03 | 57 -0.04532  5.24366e-03
 58  0.12610  9.43582e-03 | 59 -0.05929 -1.00433e-02 | 60  0.09266  9.25041e-03
 61  0.09773 -2.64379e-02 | 62  0.05637 -1.41890e-02 | 63  0.12847 -7.56335e-03
 64 -0.07224 -4.40406e-02 | 65 -0.05584 -3.10233e-02 | 66 -0.11008 -4.21022e-02
 67 -0.09561 -5.49308e-02 | 68  0.17358 -1.20153e-02 | 69 -0.00731 -5.71169e-03
 70 -0.00572 -1.88043e-02 | 71  0.63990  8.79986e-02 | 72 -0.66813 -5.63610e-03
 73  0.40822 -5.29053e-01 | 74 -0.58095 -4.06264e-03 | 75  0.12940  2.09141e-02
 76 -0.48525  1.37878e-02 | 77  0.40954 -8.69011e-04 | 78 -0.17054 -1.20914e-01
 79  0.72106 -2.15069e-03 |

Initial statistics: 81 variables; iteration 0; function evaluation 0; phase 6
Function value 2.0886458e+02; maximum gradient component mag -1.7304e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04149 -1.36451e-01 |  2  0.27469  5.18120e-02 |  3 -0.57354  8.89491e-01
  4 -0.49154  6.64847e-01 |  5 -0.12635  3.65529e-01 |  6 -0.03264  1.62035e-01
  7 -0.00040 -7.46166e-04 |  8 -0.00024 -4.10333e-04 |  9 -0.00038 -5.85321e-04
 10 -0.00059 -6.93028e-04 | 11 -0.00093  2.70485e-04 | 12 -0.00144  3.32601e-03
 13 -0.00226  1.76449e-03 | 14 -0.00355 -2.36142e-03 | 15 -0.00532  1.27154e-02
 16 -0.00789  4.08940e-02 | 17 -0.01207 -2.17216e-02 | 18 -0.01674  2.52357e-02
 19 -0.02324 -3.61521e-02 | 20 -0.02946  2.47537e-02 | 21 -0.03487 -7.51307e-03
 22 -0.03540 -4.21898e-03 | 23 -0.02770  2.57977e-02 | 24 -0.01478  8.27119e-03
 25 -0.00598 -2.44544e-03 | 26  0.01350  1.95572e-02 | 27  0.15920  3.48696e-02
 28  0.07469  2.08869e-02 | 29  0.07162  1.11032e-02 | 30 -0.09144 -8.48870e-03
 31 -0.12175 -3.50534e-03 | 32  0.10930  2.62104e-02 | 33 -0.10214  1.88231e-02
 34  0.12010  5.33476e-02 | 35 -0.01532 -7.49337e-03 | 36 -0.09003  2.28337e-02
 37 -0.23152 -1.83677e-02 | 38 -0.08958 -5.43970e-03 | 39  0.04562 -4.76559e-03
 40  0.01554 -2.52380e-02 | 41  0.01110  3.24205e-02 | 42  0.13599  5.99400e-02
 43  0.00039  3.14182e-03 | 44 -0.07400  4.15174e-03 | 45 -0.07706 -9.47048e-03
 46  0.06413  2.16700e-02 | 47 -0.01401  1.84644e-03 | 48 -0.07009 -6.84428e-03
 49  0.08164  2.87788e-02 | 50  0.04938  2.71588e-03 | 51 -0.07357 -1.84770e-03
 52 -0.02824 -8.55887e-03 | 53 -0.04859 -9.74563e-03 | 54 -0.08286  7.36740e-03
 55  0.00723  5.13726e-05 | 56  0.04074  1.59959e-03 | 57 -0.04532  5.24366e-03
 58  0.12610  9.43582e-03 | 59 -0.05929 -1.00433e-02 | 60  0.09266  9.25041e-03
 61  0.09773 -2.64379e-02 | 62  0.05637 -1.41890e-02 | 63  0.12847 -7.56335e-03
 64 -0.07224 -4.40406e-02 | 65 -0.05584 -3.10233e-02 | 66 -0.11008 -4.21022e-02
 67 -0.09561 -5.49308e-02 | 68  0.17358 -1.20153e-02 | 69 -0.00731 -5.71169e-03
 70 -0.00572 -1.88043e-02 | 71 -0.64529 -3.33733e-02 | 72 -0.33640 -1.73045e+01
 73  0.63990  8.79986e-02 | 74 -0.66813 -5.63610e-03 | 75  0.40822 -5.29053e-01
 76 -0.58095 -4.06264e-03 | 77  0.12940  2.09141e-02 | 78 -0.48525  1.37878e-02
 79  0.40954 -8.69011e-04 | 80 -0.17054 -1.20914e-01 | 81  0.72106 -2.15069e-03

Intermediate statistics: 81 variables; iteration 20; function evaluation 22; phase 6
Function value 2.0723029e+02; maximum gradient component mag 3.2033e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03370 -3.18515e+01 |  2  0.27489  8.10974e+01 |  3 -0.56956 -2.03793e+02
  4 -0.49304 -9.83850e+01 |  5 -0.17960  3.20332e+02 |  6 -0.03297 -5.97549e+01
  7 -0.00042  1.67797e-02 |  8 -0.00025  9.12312e-03 |  9 -0.00039  1.35624e-02
 10 -0.00062  2.03679e-02 | 11 -0.00099  2.96696e-02 | 12 -0.00157  4.21817e-02
 13 -0.00242  6.47442e-02 | 14 -0.00372  9.86548e-02 | 15 -0.00577  1.30229e-01
 16 -0.00883  1.66956e-01 | 17 -0.01246  2.93200e-01 | 18 -0.01796  3.50012e-01
 19 -0.02410  5.23986e-01 | 20 -0.03143  6.16220e-01 | 21 -0.03695  8.38066e-01
 22 -0.03799  1.10954e+00 | 23 -0.03096  1.51799e+00 | 24 -0.01812  2.19689e+00
 25 -0.00947  3.00616e+00 | 26  0.00990  4.28150e+00 | 27  0.15168  3.64990e+00
 28  0.07290 -8.49253e+00 | 29  0.06587 -1.04515e+01 | 30 -0.08879 -1.56620e+01
 31 -0.12050 -1.32047e+01 | 32  0.10628 -2.40229e+00 | 33 -0.10543 -1.95829e+01
 34  0.11668 -5.12877e+00 | 35 -0.01538 -1.00062e+01 | 36 -0.09022 -1.12000e+01
 37 -0.23065 -1.54132e+01 | 38 -0.08864 -1.14764e+01 | 39  0.04388 -1.51398e+01
 40  0.01577 -2.30940e+01 | 41  0.01127 -2.80404e+01 | 42  0.13318 -4.38776e+01
 43  0.00152 -2.13231e+01 | 44 -0.07392 -1.77665e+01 | 45 -0.07593 -1.35712e+01
 46  0.06290  4.02529e+00 | 47 -0.01231  1.26189e-01 | 48 -0.06747 -3.34154e+00
 49  0.08194  2.94428e+01 | 50  0.05036  1.45878e+01 | 51 -0.07325 -8.24445e+00
 52 -0.02699  4.28824e+00 | 53 -0.04921 -6.74013e-01 | 54 -0.08251 -4.69345e-02
 55  0.00727  1.95938e+01 | 56  0.04047  1.90752e+01 | 57 -0.04514 -2.26465e+00
 58  0.12617  4.19684e+01 | 59 -0.05903 -7.34492e+00 | 60  0.09392  3.26417e+01
 61  0.09820  3.10796e+01 | 62  0.05787  2.25845e+01 | 63  0.12917  6.26341e+01
 64 -0.07239 -3.22911e+00 | 65 -0.05586  3.44412e+00 | 66 -0.10925 -5.15767e+00
 67 -0.09336 -8.36161e+00 | 68  0.17521  1.35494e+01 | 69 -0.00526 -2.06251e+01
 70 -0.00348 -2.06682e+01 | 71 -0.63527 -2.55020e+01 | 72 -0.12764  8.39048e+01
 73  0.65278 -1.99749e+01 | 74 -0.66799 -2.50655e-02 | 75  0.40895  8.29008e+00
 76 -0.58087 -4.07653e-03 | 77  0.12786 -2.00292e+01 | 78 -0.48522 -2.38268e+02
 79  0.40956  2.57258e-03 | 80 -0.17040  1.33915e+02 | 81  0.72110  7.30252e-03
81 variables; iteration 40; function evaluation 45; phase 6
Function value 2.0540054e+02; maximum gradient component mag 4.1739e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13930 -8.15500e+01 |  2  0.27785  8.20847e+01 |  3 -0.56674 -7.93314e+00
  4 -0.49748 -1.52806e+01 |  5 -0.21922  4.17388e+02 |  6 -0.03489  1.80562e+01
  7 -0.00146 -9.83924e-02 |  8 -0.00080 -5.18426e-02 |  9 -0.00120 -7.55471e-02
 10 -0.00181 -1.11133e-01 | 11 -0.00271 -1.61287e-01 | 12 -0.00402 -2.29963e-01
 13 -0.00587 -3.18604e-01 | 14 -0.00843 -4.27177e-01 | 15 -0.01181 -5.39602e-01
 16 -0.01613 -6.31840e-01 | 17 -0.02111 -6.52845e-01 | 18 -0.02673 -5.56112e-01
 19 -0.03265 -2.93831e-01 | 20 -0.03882  3.30964e-02 | 21 -0.04367  3.67909e-01
 22 -0.04456  5.79676e-01 | 23 -0.03758  8.06417e-01 | 24 -0.02506  1.14153e+00
 25 -0.01746  1.32984e+00 | 26  0.00016  1.93873e+00 | 27  0.13768 -1.19614e+00
 28  0.07878 -6.21248e-01 | 29  0.07050  5.28384e+00 | 30 -0.10030 -2.02804e+01
 31 -0.12077 -1.37562e+01 | 32  0.10841  4.13479e+01 | 33 -0.10832 -1.35010e+01
 34  0.11827  5.91141e+01 | 35 -0.01884  4.95126e+00 | 36 -0.09293 -3.86513e+00
 37 -0.22924 -1.40645e+01 | 38 -0.08860 -9.22362e-01 | 39  0.04646  2.43316e+01
 40  0.01568 -1.05809e+00 | 41  0.01143 -1.80458e+00 | 42  0.13676  4.78180e+01
 43  0.00066 -6.58794e-01 | 44 -0.07584 -1.40215e+01 | 45 -0.07537 -1.16783e+01
 46  0.06398  1.17660e+01 | 47 -0.01132 -2.98364e+00 | 48 -0.07224 -1.65775e+01
 49  0.08268  1.33255e+01 | 50  0.04795 -1.67742e+00 | 51 -0.06742 -1.39838e+00
 52 -0.02690  2.36011e+00 | 53 -0.04885 -9.41858e+00 | 54 -0.08423 -1.60244e+01
 55  0.00680  1.93231e+00 | 56  0.04322  1.72048e+01 | 57 -0.04260 -3.51869e+00
 58  0.12708  2.12490e+01 | 59 -0.05914 -1.64364e+01 | 60  0.09375  8.02416e+00
 61  0.09903  5.75866e+00 | 62  0.05676 -1.17255e+00 | 63  0.12615  3.00772e+00
 64 -0.07099 -9.65449e+00 | 65 -0.05170  6.98178e+00 | 66 -0.10738 -1.01204e+01
 67 -0.09801 -2.27115e+01 | 68  0.17322 -1.82738e+01 | 69  0.00141 -2.34517e+01
 70  0.00374 -2.34360e+01 | 71 -0.62732 -2.75083e+00 | 72 -0.05418  8.42561e+01
 73  0.65350  3.30624e-01 | 74 -0.65194 -3.34570e-03 | 75  0.40997  1.82325e+01
 76 -0.55113 -2.20829e-03 | 77  0.13723  2.50285e-01 | 78 -0.48703 -2.13646e+02
 79  0.40991  3.10066e-03 | 80 -0.16956  1.28075e+02 | 81  0.72181  8.76130e-03
81 variables; iteration 60; function evaluation 73; phase 6
Function value 2.0402581e+02; maximum gradient component mag 2.0287e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24026 -8.55129e+00 |  2  0.27527  1.76432e+01 |  3 -0.56451 -1.89198e+02
  4 -0.49931 -1.67687e+02 |  5 -0.26551  8.92440e+01 |  6 -0.03716  5.17636e+01
  7 -0.00500 -5.72620e-01 |  8 -0.00277 -3.15764e-01 |  9 -0.00395 -4.44711e-01
 10 -0.00558 -6.17820e-01 | 11 -0.00760 -8.18515e-01 | 12 -0.00982 -1.00605e+00
 13 -0.01169 -1.08618e+00 | 14 -0.01240 -9.10024e-01 | 15 -0.01149 -3.60498e-01
 16 -0.01029  4.38153e-01 | 17 -0.01287  8.83745e-01 | 18 -0.02438  1.02932e-01
 19 -0.04196 -1.60065e+00 | 20 -0.05097 -1.86134e+00 | 21 -0.04877 -3.59888e-01
 22 -0.04808 -6.30513e-02 | 23 -0.04457 -8.59229e-01 | 24 -0.03947 -2.23890e+00
 25 -0.03086 -2.13004e+00 | 26  0.01086  1.35158e+00 | 27  0.13017  2.46553e+00
 28  0.07431  4.81305e+00 | 29  0.06740  1.22536e+01 | 30 -0.08594  4.81882e+00
 31 -0.12424  6.85984e-01 | 32  0.10897  3.39072e+01 | 33 -0.10686  3.08756e+00
 34  0.11773  4.03119e+01 | 35 -0.01901  1.09111e+01 | 36 -0.09392  5.40891e+00
 37 -0.23170 -1.19361e+00 | 38 -0.09196  6.10531e-02 | 39  0.04755  1.97682e+01
 40  0.01877  1.39507e+01 | 41  0.01483  1.33872e+01 | 42  0.13714  2.96968e+01
 43  0.00101  3.47197e+00 | 44 -0.07060  1.37102e+00 | 45 -0.07894 -5.67891e+00
 46  0.06548 -4.14586e+00 | 47 -0.01167 -4.38211e+00 | 48 -0.06689 -6.76008e+00
