2014	1	-1	0	0	2	64.5	64.5	186	0	0	0	0	0.268817	0.284946	0.365591	0.0698925	0.0107527	0	0	0	0	#_888
2014	1	-1	0	0	2	69.5	69.5	163	0	0	0	0	0.0368098	0.226994	0.576687	0.141104	0.0184049	0	0	0	0	#_889
2014	1	-1	0	0	2	74.5	74.5	66	0	0	0	0	0	0.030303	0.666667	0.227273	0.0757576	0	0	0	0	#_890
2014	1	-1	0	0	2	79.5	79.5	31	0	0	0	0	0	0	0.451613	0.322581	0.193548	0.0322581	0	0	0	#_891
2014	1	-1	0	0	2	84.5	84.5	10	0	0	0	0	0	0	0	0.6	0.3	0	0.1	0	0	#_892
2014	1	-1	0	0	2	89.5	89.5	2	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	#_893
2014	1	-1	0	0	2	94.5	94.5	2	0	0	0	0	0	0	0	0	0.5	0	0	0	0.5	#_894
2015	1	-1	0	0	2	29.5	29.5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	#_895
2015	1	-1	0	0	2	34.5	34.5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	#_896
2015	1	-1	0	0	2	39.5	39.5	12	0	0	0.0833333	0.833333	0.0833333	0	0	0	0	0	0	0	0	#_897
2015	1	-1	0	0	2	44.5	44.5	44	0	0	0	0.545455	0.431818	0.0227273	0	0	0	0	0	0	0	#_898
2015	1	-1	0	0	2	49.5	49.5	100	0	0	0	0.22	0.64	0.13	0.01	0	0	0	0	0	0	#_899
2015	1	-1	0	0	2	54.5	54.5	177	0	0	0	0.0508475	0.627119	0.299435	0.0169492	0.00564972	0	0	0	0	0	#_900
2015	1	-1	0	0	2	59.5	59.5	202	0	0	0	0.0148515	0.410891	0.475248	0.0742574	0.019802	0.0049505	0	0	0	0	#_901
2015	1	-1	0	0	2	64.5	64.5	189	0	0	0	0.00529101	0.206349	0.529101	0.185185	0.0582011	0.010582	0.00529101	0	0	0	#_902
2015	1	-1	0	0	2	69.5	69.5	133	0	0	0	0	0.0451128	0.503759	0.263158	0.157895	0.0300752	0	0	0	0	#_903
2015	1	-1	0	0	2	74.5	74.5	75	0	0	0	0	0	0.226667	0.333333	0.333333	0.106667	0	0	0	0	#_904
2015	1	-1	0	0	2	79.5	79.5	39	0	0	0	0	0	0	0.333333	0.410256	0.153846	0.102564	0	0	0	#_905
2015	1	-1	0	0	2	84.5	84.5	13	0	0	0	0	0	0	0.0769231	0.538462	0	0.153846	0	0.153846	0.0769231	#_906
2015	1	-1	0	0	2	89.5	89.5	5	0	0	0	0	0	0	0	0.4	0.4	0.2	0	0	0	#_907
2015	1	-1	0	0	2	94.5	94.5	2	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	#_908
2015	1	-1	0	0	2	99.5	99.5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	#_909
2016	1	-1	0	0	2	34.5	34.5	2	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	#_910
2016	1	-1	0	0	2	39.5	39.5	22	0	0	0.0454545	0.909091	0.0454545	0	0	0	0	0	0	0	0	#_911
2016	1	-1	0	0	2	44.5	44.5	55	0	0	0.0181818	0.545455	0.418182	0.0181818	0	0	0	0	0	0	0	#_912
2016	1	-1	0	0	2	49.5	49.5	99	0	0	0	0.262626	0.565657	0.171717	0	0	0	0	0	0	0	#_913
2016	1	-1	0	0	2	54.5	54.5	120	0	0	0	0.0916667	0.491667	0.35	0.0666667	0	0	0	0	0	0	#_914
2016	1	-1	0	0	2	59.5	59.5	207	0	0	0	0.00966184	0.183575	0.657005	0.135266	0.0144928	0	0	0	0	0	#_915
2016	1	-1	0	0	2	64.5	64.5	218	0	0	0	0.00458716	0.087156	0.683486	0.169725	0.0412844	0.0137615	0	0	0	0	#_916
2016	1	-1	0	0	2	69.5	69.5	146	0	0	0	0	0.0273973	0.321918	0.575342	0.0342466	0.0410959	0	0	0	0	#_917
2016	1	-1	0	0	2	74.5	74.5	65	0	0	0	0	0	0.153846	0.553846	0.246154	0.0461538	0	0	0	0	#_918
2016	1	-1	0	0	2	79.5	79.5	31	0	0	0	0	0	0.0322581	0.322581	0.451613	0.193548	0	0	0	0	#_919
2016	1	-1	0	0	2	84.5	84.5	14	0	0	0	0	0	0	0.142857	0.285714	0.571429	0	0	0	0	#_920
2016	1	-1	0	0	2	89.5	89.5	6	0	0	0	0	0	0	0	0.333333	0.5	0	0.166667	0	0	#_921
2016	1	-1	0	0	2	94.5	94.5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	#_922
2016	1	-1	0	0	2	99.5	99.5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	#_923
2017	1	-1	0	0	2	39.5	39.5	1	0	0	0	1	0	0	0	0	0	0	0	0	0	#_924
2017	1	-1	0	0	2	44.5	44.5	18	0	0	0	0.611111	0.277778	0.111111	0	0	0	0	0	0	0	#_925
2017	1	-1	0	0	2	49.5	49.5	68	0	0	0	0.205882	0.647059	0.147059	0	0	0	0	0	0	0	#_926
2017	1	-1	0	0	2	54.5	54.5	193	0	0	0	0.0259067	0.678756	0.248705	0.0466321	0	0	0	0	0	0	#_927
2017	1	-1	0	0	2	59.5	59.5	198	0	0	0	0.040404	0.383838	0.414141	0.156566	0.00505051	0	0	0	0	0	#_928
2017	1	-1	0	0	2	64.5	64.5	214	0	0	0	0	0.172897	0.53271	0.275701	0.0186916	0	0	0	0	0	#_929
2017	1	-1	0	0	2	69.5	69.5	168	0	0	0	0	0.0535714	0.369048	0.52381	0.0535714	0	0	0	0	0	#_930
2017	1	-1	0	0	2	74.5	74.5	89	0	0	0	0	0.0224719	0.157303	0.561798	0.247191	0	0.011236	0	0	0	#_931
2017	1	-1	0	0	2	79.5	79.5	26	0	0	0	0	0	0.0769231	0.230769	0.615385	0	0.0769231	0	0	0	#_932
2017	1	-1	0	0	2	84.5	84.5	14	0	0	0	0	0	0	0.0714286	0.642857	0.0714286	0.214286	0	0	0	#_933
2017	1	-1	0	0	2	89.5	89.5	5	0	0	0	0	0	0	0	0.4	0.4	0.2	0	0	0	#_934
2017	1	-1	0	0	2	94.5	94.5	1	0	0	0	0	0	0	0	0	1	0	0	0	0	#_935
2018	1	-1	0	0	2	34.5	34.5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	#_936
2018	1	-1	0	0	2	39.5	39.5	5	0	0	0	1	0	0	0	0	0	0	0	0	0	#_937
2018	1	-1	0	0	2	44.5	44.5	24	0	0	0.208333	0.5	0.25	0.0416667	0	0	0	0	0	0	0	#_938
2018	1	-1	0	0	2	49.5	49.5	56	0	0	0.0178571	0.375	0.464286	0.142857	0	0	0	0	0	0	0	#_939
2018	1	-1	0	0	2	54.5	54.5	109	0	0	0	0.174312	0.458716	0.357798	0.00917431	0	0	0	0	0	0	#_940
2018	1	-1	0	0	2	59.5	59.5	207	0	0	0	0.0434783	0.236715	0.613527	0.101449	0.00483092	0	0	0	0	0	#_941
2018	1	-1	0	0	2	64.5	64.5	250	0	0	0	0	0.14	0.632	0.208	0.02	0	0	0	0	0	#_942
2018	1	-1	0	0	2	69.5	69.5	182	0	0	0	0	0.0659341	0.417582	0.406593	0.0934066	0.0164835	0	0	0	0	#_943
2018	1	-1	0	0	2	74.5	74.5	81	0	0	0	0	0.0123457	0.308642	0.407407	0.234568	0.0246914	0.0123457	0	0	0	#_944
2018	1	-1	0	0	2	79.5	79.5	46	0	0	0	0	0	0.0434783	0.5	0.391304	0.0217391	0.0434783	0	0	0	#_945
2018	1	-1	0	0	2	84.5	84.5	15	0	0	0	0	0	0.0666667	0.266667	0.4	0.2	0.0666667	0	0	0	#_946
2018	1	-1	0	0	2	89.5	89.5	6	0	0	0	0	0	0	0.166667	0.166667	0.5	0.166667	0	0	0	#_947
2018	1	-1	0	0	2	94.5	94.5	3	0	0	0	0	0	0	0	0	0.666667	0.333333	0	0	0	#_948
2020	1	-1	0	0	2	39.5	39.5	3	0	0	0	1	0	0	0	0	0	0	0	0	0	#_949
2020	1	-1	0	0	2	44.5	44.5	4	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	#_950
2020	1	-1	0	0	2	49.5	49.5	20	0	0	0	0.25	0.35	0.35	0.05	0	0	0	0	0	0	#_951
2020	1	-1	0	0	2	54.5	54.5	30	0	0	0	0.166667	0.366667	0.333333	0.133333	0	0	0	0	0	0	#_952
2020	1	-1	0	0	2	59.5	59.5	61	0	0	0	0	0.147541	0.57377	0.180328	0.0983607	0	0	0	0	0	#_953
2020	1	-1	0	0	2	64.5	64.5	65	0	0	0	0	0.123077	0.276923	0.323077	0.230769	0.0461538	0	0	0	0	#_954
2020	1	-1	0	0	2	69.5	69.5	77	0	0	0	0	0	0.12987	0.337662	0.38961	0.12987	0.012987	0	0	0	#_955
2020	1	-1	0	0	2	74.5	74.5	65	0	0	0	0	0	0.0615385	0.138462	0.492308	0.215385	0.0769231	0.0153846	0	0	#_956
2020	1	-1	0	0	2	79.5	79.5	41	0	0	0	0	0	0	0.146341	0.609756	0.219512	0.0243902	0	0	0	#_957
2020	1	-1	0	0	2	84.5	84.5	30	0	0	0	0	0	0	0.0333333	0.333333	0.466667	0.166667	0	0	0	#_958
2020	1	-1	0	0	2	89.5	89.5	9	0	0	0	0	0	0	0.111111	0.222222	0.444444	0.111111	0.111111	0	0	#_959
2020	1	-1	0	0	2	94.5	94.5	8	0	0	0	0	0	0	0	0	0.375	0.375	0.125	0.125	0	#_960
2020	1	-1	0	0	2	99.5	99.5	1	0	0	0	0	0	0	0	0	0	1	0	0	0	#_961
2021	1	-1	0	0	2	104.5	104.5	2	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	#_962
2021	1	-1	0	0	2	34.5	34.5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_963
2021	1	-1	0	0	2	39.5	39.5	5	0	0	0	0.6	0.4	0	0	0	0	0	0	0	0	#_964
2021	1	-1	0	0	2	44.5	44.5	27	0	0	0	0.740741	0.259259	0	0	0	0	0	0	0	0	#_965
2021	1	-1	0	0	2	49.5	49.5	33	0	0	0	0.454545	0.424242	0.121212	0	0	0	0	0	0	0	#_966
2021	1	-1	0	0	2	54.5	54.5	45	0	0	0	0.222222	0.422222	0.311111	0.0444444	0	0	0	0	0	0	#_967
2021	1	-1	0	0	2	59.5	59.5	31	0	0	0	0	0.290323	0.419355	0.225806	0.0322581	0.0322581	0	0	0	0	#_968
2021	1	-1	0	0	2	64.5	64.5	54	0	0	0	0	0.203704	0.296296	0.388889	0.0740741	0.037037	0	0	0	0	#_969
2021	1	-1	0	0	2	69.5	69.5	64	0	0	0	0	0	0.28125	0.328125	0.25	0.09375	0.046875	0	0	0	#_970
2021	1	-1	0	0	2	74.5	74.5	57	0	0	0	0	0	0.0701754	0.192982	0.315789	0.333333	0.0701754	0.0175439	0	0	#_971
2021	1	-1	0	0	2	79.5	79.5	34	0	0	0	0	0	0.0588235	0.176471	0.294118	0.294118	0.176471	0	0	0	#_972
2021	1	-1	0	0	2	84.5	84.5	28	0	0	0	0	0	0	0.0714286	0.321429	0.464286	0.142857	0	0	0	#_973
2021	1	-1	0	0	2	89.5	89.5	17	0	0	0	0	0	0	0.117647	0.235294	0.294118	0.294118	0.0588235	0	0	#_974
2021	1	-1	0	0	2	94.5	94.5	9	0	0	0	0	0	0	0	0.111111	0.444444	0.444444	0	0	0	#_975
2021	1	-1	0	0	2	99.5	99.5	2	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	#_976
2022	1	-1	0	0	2	104.5	104.5	1	0	0	0	0	0	0	0	0	0	0	1	0	0	#_977
2022	1	-1	0	0	2	39.5	39.5	6	0	0	0.833333	0.166667	0	0	0	0	0	0	0	0	0	#_978
2022	1	-1	0	0	2	44.5	44.5	12	0	0	0.25	0.5	0.25	0	0	0	0	0	0	0	0	#_979
2022	1	-1	0	0	2	49.5	49.5	37	0	0	0	0.405405	0.594595	0	0	0	0	0	0	0	0	#_980
2022	1	-1	0	0	2	54.5	54.5	62	0	0	0	0.177419	0.741935	0.0806452	0	0	0	0	0	0	0	#_981
2022	1	-1	0	0	2	59.5	59.5	65	0	0	0	0.0153846	0.661538	0.292308	0.0307692	0	0	0	0	0	0	#_982
2022	1	-1	0	0	2	64.5	64.5	62	0	0	0	0	0.419355	0.306452	0.193548	0.0645161	0.016129	0	0	0	0	#_983
2022	1	-1	0	0	2	69.5	69.5	44	0	0	0	0	0.0681818	0.295455	0.340909	0.181818	0.113636	0	0	0	0	#_984
2022	1	-1	0	0	2	74.5	74.5	33	0	0	0	0	0	0.151515	0.515152	0.212121	0.0909091	0.030303	0	0	0	#_985
2022	1	-1	0	0	2	79.5	79.5	32	0	0	0	0	0	0	0.34375	0.5	0.125	0.03125	0	0	0	#_986
2022	1	-1	0	0	2	84.5	84.5	25	0	0	0	0	0	0	0.32	0.32	0.16	0.16	0	0.04	0	#_987
2022	1	-1	0	0	2	89.5	89.5	6	0	0	0	0	0	0	0	0	0.5	0.166667	0.333333	0	0	#_988
2022	1	-1	0	0	2	94.5	94.5	6	0	0	0	0	0	0	0	0	0.166667	0.833333	0	0	0	#_989
2022	1	-1	0	0	2	99.5	99.5	4	0	0	0	0	0	0	0	0	0.25	0.25	0.5	0	0	#_990
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
#_	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
 #1984	7	-2	0	0	 1	999	    0	  21.4706	 30.7048	      45	  56.88	61.5217	  65.76	  70.24	72.3571	   67.6	   77.6	      0	      0	      0	     0	      0	  0	    0	 0	0	0	0	 51	105	 32	 25	 23	 25	 25	14	 5	 5	 0	0	0	0	0	0	0	0	0	0	#_1         
 #1988	7	-2	0	0	 1	999	    0	  23.2308	 34.6415	 40.7117	49.9236	58.4524	64.2407	70.2326	74.2727	75.5714	  78.25	   81.2	78.3333	     78	    82	      0	  0	    0	 0	0	0	0	 26	 53	111	144	126	 54	 43	33	21	 8	15	3	1	1	0	0	0	0	0	0	#_2         
 #1989	7	-2	0	0	 1	999	    0	  18.5152	   33.34	 41.5319	51.4172	58.6467	65.8182	72.2553	74.8649	78.5333	  82.75	   85.9	     90	     88	    85	85.3333	103	    0	76	0	0	0	 33	 50	 94	163	150	 66	 47	37	15	20	10	7	5	1	3	1	0	1	0	0	#_3         
 #1990	7	-2	0	0	 1	999	    0	  16.5333	  27.022	  35.704	46.5446	57.0202	64.9209	73.9808	82.5714	88.3636	     87	      0	     89	    103	    91	      0	  0	    0	 0	0	0	0	 60	 91	125	101	 99	139	104	56	11	 2	 0	1	1	3	0	0	0	0	0	0	#_4         
 #1991	7	-2	0	0	 1	999	    0	  19.3651	 28.9926	 36.5732	48.6484	57.5513	  65.92	73.7838	82.0476	87.6667	86.7143	     90	92.3333	     98	     0	      0	  0	    0	 0	0	0	0	 63	136	164	 91	 78	 50	 37	21	 3	 7	 5	3	1	0	0	0	0	0	0	0	#_5         
 #1992	7	-2	0	0	 1	999	    0	  18.4857	 25.8241	 33.7895	44.3007	53.3976	63.7391	72.7619	   80.6	86.4444	87.8333	90.1818	     98	     86	   105	      0	  0	    0	 0	0	0	0	 70	108	152	143	 83	 46	 42	30	18	 6	11	4	1	3	0	0	0	0	0	0	#_6         
 #1993	7	-2	0	0	 1	999	    0	  16.3966	 27.7333	 35.5752	 45.028	53.5818	62.0909	70.6875	79.3571	84.0769	 85.875	     86	   95.5	      0	    93	      0	  0	    0	 0	0	0	0	116	 75	113	107	110	 55	 16	14	13	 8	 3	4	0	1	0	0	0	0	0	0	#_7         
 #1994	7	-2	0	0	 1	999	    0	    21.25	 31.0657	 40.9441	48.8532	 57.764	65.6164	73.1923	81.3333	     87	     81	     86	      0	      0	     0	      0	  0	    0	 0	0	0	0	 40	213	143	109	 89	 73	 26	12	 7	 1	 2	0	0	0	0	0	0	0	0	0	#_8         
 #1995	7	-2	0	0	 1	999	    0	  19.8696	 31.7536	  43.768	53.4831	62.2545	   71.5	   76.5	83.6667	     87	     90	     91	     93	    111	     0	      0	  0	    0	 0	0	0	0	 23	138	194	 89	 55	 38	 14	 9	 6	 1	 1	2	1	0	0	0	0	0	0	0	#_9         
 #1996	7	-2	0	0	 1	999	    0	  17.7059	 31.7622	 40.8841	50.4262	58.4851	68.1846	75.3243	   77.4	   95.5	      0	     99	     96	      0	     0	      0	  0	    0	 0	0	0	0	 34	143	138	183	101	 65	 37	 5	 2	 0	 1	2	0	0	0	0	0	0	0	0	#_10        
 #1997	7	-2	0	0	 1	999	    0	  18.9468	 32.3587	 42.5138	 51.584	     61	66.3273	     75	82.0476	   86.4	     97	     96	      0	      0	     0	      0	  0	    0	 0	0	0	0	 94	 92	109	125	120	110	 38	21	 5	 3	 2	0	0	0	0	0	0	0	0	0	#_11        
 #1998	7	-2	0	0	 1	999	    0	  16.1786	 30.3241	 39.3299	50.2979	59.8767	67.3068	71.3617	79.1429	90.3333	      0	     94	      0	      0	     0	      0	  0	    0	 0	0	0	0	 56	145	 97	 94	 73	 88	 47	28	 6	 0	 1	0	0	0	0	0	0	0	0	0	#_12        
 #1999	7	-2	0	0	 1	999	    0	  17.1429	 28.9102	 39.5538	47.1235	 56.981	65.8831	71.5455	79.3529	   80.5	      0	     88	      0	      0	     0	      0	  0	    0	 0	0	0	0	 84	167	195	162	105	 77	 44	17	 8	 0	 1	0	0	0	0	0	0	0	0	0	#_13        
 #2000	7	-2	0	0	 1	999	    0	  16.3839	  29.598	 38.0231	48.5294	56.0791	61.6098	71.4762	70.6316	80.3333	80.8333	     70	      0	      0	     0	      0	  0	    0	 0	0	0	0	112	102	130	204	177	 82	 21	19	 6	 6	 1	0	0	0	0	0	0	0	0	0	#_14        
 #2001	7	-2	0	0	 1	999	    0	  18.2577	 30.2885	 38.4248	48.0455	55.7823	62.7034	66.6667	75.9333	     87	  78.25	   92.4	     91	     96	     0	      0	  0	    0	 0	0	0	0	163	156	153	132	124	118	 42	15	 6	 4	 5	1	1	0	0	0	0	0	0	0	#_15        
 #2002	7	-2	0	0	 1	999	    0	  16.6528	 28.8693	 37.0149	47.5269	  56.15	63.5795	69.5714	74.1333	   76.5	   94.5	      0	     97	      0	     0	      0	  0	    0	 0	0	0	0	 72	153	202	186	 80	 88	 63	15	 6	 2	 0	2	0	0	0	0	0	0	0	0	#_16        
 #2003	7	-2	0	0	 1	999	    0	  17.7669	  29.467	 40.7382	49.4815	58.3212	66.5039	72.6757	77.3636	82.2941	     78	     85	      0	     70	    89	      0	  0	    0	 0	0	0	0	163	197	191	189	193	129	111	66	17	 1	 4	0	1	1	0	0	0	0	0	0	#_17        
 #2004	7	-2	0	0	 1	999	    0	  17.4681	 28.6692	 38.6904	49.5938	 58.106	66.5504	71.5932	74.9688	83.4118	  85.75	  83.75	      0	      0	     0	      0	  0	    0	 0	0	0	0	141	133	197	128	151	129	 59	32	17	 4	 4	0	0	0	0	0	0	0	0	0	#_18        
 #2005	7	-2	0	0	 1	999	    0	  18.3404	 27.3716	 39.2101	49.1345	57.0179	64.4384	72.6612	80.4521	84.8966	90.9444	   91.1	      0	     98	    96	      0	  0	    0	 0	0	0	0	141	218	238	171	112	146	121	73	29	18	10	0	1	1	0	0	0	0	0	0	#_19        
 #2006	7	-2	0	0	 1	999	    0	  16.4146	 29.5455	 39.2793	47.7738	56.5484	65.2929	74.3609	82.6667	  87.75	   87.5	  95.25	    103	      0	     0	      0	  0	    0	 0	0	0	0	205	176	179	168	155	140	133	93	36	10	 4	1	0	0	0	0	0	0	0	0	#_20        
 #2007	7	-2	0	0	 1	999	    0	  17.7351	 30.9806	 41.8377	51.5419	61.0332	68.2593	76.4874	83.3467	87.2097	 94.381	92.6667	94.7143	     89	  98.5	      0	  0	   91	 0	0	0	0	268	206	191	155	211	108	119	75	62	21	12	7	3	2	0	0	1	0	0	0	#_21        
 #2008	7	-2	0	0	 1	999	    0	   16.922	 30.0229	 42.3811	   54.5	62.4104	68.0928	76.4889	82.0667	83.9286	89.4615	  97.75	97.8333	   91.5	     0	      0	  0	    0	 0	0	0	0	141	262	244	188	134	 97	 45	45	28	13	 8	6	2	0	0	0	0	0	0	0	#_22        
 #2009	7	-2	0	0	 1	999	    0	  17.0045	 30.3243	 43.1815	54.3743	 61.218	  68.25	73.7683	78.9362	85.0435	89.2308	89.6667	     96	84.3333	    92	      0	  0	    0	 0	0	0	0	222	259	325	187	133	100	 82	47	23	13	12	4	3	2	0	0	0	0	0	0	#_23        
 #2010	7	-2	0	0	 1	999	    0	  15.8382	 30.4453	 43.1325	55.1611	63.0872	70.1176	74.8636	80.8767	   83.2	   87.7	     89	     86	     93	     0	      0	  0	    0	 0	0	0	0	136	375	234	298	149	 85	 66	73	30	10	 9	1	1	0	0	0	0	0	0	0	#_24        
 #2011	7	-2	0	0	 1	999	    0	  18.7258	 31.9257	 44.3397	54.9719	64.3486	70.3364	  75.25	  79.45	84.3333	87.6364	 86.375	     87	   95.5	 101.2	      0	  0	    0	 0	0	0	0	186	148	315	178	218	107	 40	20	12	11	 8	1	4	5	0	0	0	0	0	0	#_25        
 #2012	7	-2	0	0	 1	999	    0	  16.9509	 31.7647	 43.4923	53.7394	64.5155	71.1523	75.8182	83.8333	     84	     93	     98	   93.5	     98	   100	      0	  0	    0	 0	0	0	0	163	289	130	284	161	151	 55	30	20	11	 3	2	1	1	0	0	0	0	0	0	#_26        
 #2013	7	-2	0	0	 1	999	    0	   15.609	 29.7163	 43.4962	51.9123	63.4154	69.4233	79.0741	  80.12	   87.1	90.6667	  88.25	     99	     92	     0	      0	  0	    0	 0	0	0	0	133	289	264	171	272	163	 81	25	10	 3	 4	2	1	0	0	0	0	0	0	0	#_27        
 #2014	7	-2	0	0	 1	999	    0	  18.9071	 32.1255	 43.9805	53.9733	64.2164	70.8434	75.4737	84.2174	85.5556	     86	      0	   94.5	      0	     0	      0	  0	    0	 0	0	0	0	183	231	307	300	134	166	 57	23	 9	 8	 0	2	0	0	0	0	0	0	0	0	#_28        
 #2015	7	-2	0	0	 1	999	    0	  20.8786	 34.6257	 45.5629	55.7566	63.8467	72.7436	78.4556	84.1667	92.8333	     94	    100	     86	    103	     0	      0	  0	    0	 0	0	0	0	140	374	318	456	287	117	 90	24	 6	 3	 2	1	1	0	0	0	0	0	0	0	#_29        
 #2016	7	-2	0	0	 1	999	    0	  22.0122	 34.8811	 45.6962	53.4937	64.1271	70.6135	79.0952	86.2308	88.0833	   97.2	     95	      0	      0	     0	      0	  0	    0	 0	0	0	0	164	143	372	318	354	163	 63	26	12	 5	 4	0	0	0	0	0	0	0	0	0	#_30        
 #2017	7	-2	0	0	 1	999	    0	  21.5798	 35.4301	 47.1667	56.3078	63.9798	72.4545	76.2432	     87	     81	      0	     94	      0	     88	     0	      0	  0	    0	 0	0	0	0	119	193	228	523	347	242	 74	10	 6	 0	 1	0	1	0	0	0	0	0	0	0	#_31        
 #2018	7	-2	0	0	 1	999	    0	     23.4	 35.5795	 44.7463	56.4018	65.0266	  72.92	81.4521	87.5455	     80	     99	      0	      0	      0	     0	      0	  0	    0	 0	0	0	0	 50	 88	268	219	451	175	 73	11	 3	 1	 0	0	0	0	0	0	0	0	0	0	#_32        
 #2019	7	-2	0	0	 1	999	    0	  22.4626	 40.5392	 51.2799	58.1903	66.0476	72.3701	77.5177	87.5769	  87.25	     87	      0	     76	      0	     0	      0	  0	    0	 0	0	0	0	281	204	268	310	252	335	141	26	 4	 2	 0	1	0	0	0	0	0	0	0	0	#_33        
 #2021	7	-2	0	0	 1	999	    0	  22.3713	 37.7654	  47.182	53.2486	65.0909	71.5541	79.7778	  83.12	87.5833	     95	      0	     83	      0	     0	      0	  0	    0	 0	0	0	0	167	162	533	366	198	157	108	50	12	 2	 0	1	0	0	0	0	0	0	0	0	#_34        
 #2022	7	-2	0	0	 1	999	    0	  18.5486	 38.1712	 48.4539	56.2738	63.6713	75.0227	81.3814	85.1148	  90.88	91.4286	    100	      0	      0	     0	      0	  0	    0	 0	0	0	0	175	257	293	515	216	132	 97	61	25	 7	 1	0	0	0	0	0	0	0	0	0	#_35        
 #2023	7	-2	0	0	 1	999	    0	  18.4469	 35.3718	  49.368	58.7536	64.7093	76.4318	82.7636	88.9375	  93.25	  94.25	      0	      0	      0	     0	      0	  0	    0	 0	0	0	0	179	312	337	349	313	 88	 55	32	 8	 4	 0	0	0	0	0	0	0	0	0	0	#_36        
 #1993	7	-2	0	0	-1	999	    0	0.0418017	0.220179	0.484179	1.04757	1.74271	2.89025	4.12857	6.56818	7.75182	      8	   8.25	9.97333	      0	  11.5	      0	  0	    0	 0	0	0	0	116	 67	 95	 90	102	 44	 14	11	11	 5	 2	3	0	1	0	0	0	0	0	0	#_37        
 #1998	7	-2	0	0	-1	999	    0	0.0393704	0.296931	0.775913	1.49272	2.70345	4.05796	5.11948	7.17606	  9.685	      0	 11.025	      0	      0	     0	      0	  0	    0	 0	0	0	0	 27	 58	 46	 47	 40	 47	 23	17	 4	 0	 1	0	0	0	0	0	0	0	0	0	#_38        
 #1999	7	-2	0	0	-1	999	    0	0.0423827	0.224265	0.636638	1.10405	2.09338	3.40486	4.40656	6.55162	6.83388	      0	   9.65	      0	      0	     0	      0	  0	    0	 0	0	0	0	 81	162	188	155	100	 70	 43	16	 8	 0	 1	0	0	0	0	0	0	0	0	0	#_39        
 #2000	7	-2	0	0	-1	999	    0	0.0386126	 0.25406	0.604569	1.29048	2.11797	  2.852	4.27429	4.32395	 6.5975	6.61633	  3.142	      0	      0	     0	      0	  0	    0	 0	0	0	0	111	100	130	202	175	 82	 21	19	 6	 6	 1	0	0	0	0	0	0	0	0	0	#_40        
 #2001	7	-2	0	0	-1	999	    0	0.0580736	0.283394	0.599908	  1.213	1.98528	2.90977	3.55648	5.44353	8.24783	 5.8775	 11.169	   10.5	 10.945	     0	      0	  0	    0	 0	0	0	0	163	155	153	132	123	117	 42	15	 6	 4	 5	1	1	0	0	0	0	0	0	0	#_41        
 #2002	7	-2	0	0	-1	999	0.012	0.0427778	0.235778	0.529592	1.15901	 2.0442	3.06184	4.35102	5.16943	5.89017	10.2075	      0	  12.83	      0	     0	      0	  0	    0	 0	0	0	1	 72	153	201	186	 80	 87	 61	14	 6	 2	 0	1	0	0	0	0	0	0	0	0	#_42        
 #2003	7	-2	0	0	-1	999	    0	 0.054362	0.280223	0.739513	 1.3442	2.40426	3.70193	5.09379	6.31009	7.15371	  6.025	 8.0425	      0	  4.364	 11.49	      0	  0	    0	 0	0	0	0	163	197	191	189	191	129	110	66	17	 1	 4	0	1	1	0	0	0	0	0	0	#_43        
 #2004	7	-2	0	0	-1	999	    0	0.0505816	0.239872	0.618503	1.32454	 2.3109	 3.7164	4.75671	 5.4335	7.80453	9.32875	 7.5325	      0	      0	     0	      0	  0	    0	 0	0	0	0	141	133	197	128	150	129	 59	32	17	 4	 4	0	0	0	0	0	0	0	0	0	#_44        
 #2005	7	-2	0	0	-1	999	    0	 0.057078	0.205624	0.641933	 1.2874	2.10843	3.17528	4.91726	6.81003	8.18179	10.3825	10.0045	      0	     13	 13.35	      0	  0	    0	 0	0	0	0	141	218	238	171	112	146	120	73	29	18	10	0	1	1	0	0	0	0	0	0	#_45        
 #2006	7	-2	0	0	-1	999	    0	0.0421854	0.261892	0.623754	1.17861	2.03128	3.19173	5.11889	 7.1547	 8.8145	 8.8976	10.4675	   15.6	      0	     0	      0	  0	    0	 0	0	0	0	205	176	179	168	155	140	133	93	36	10	 4	1	0	0	0	0	0	0	0	0	#_46        
