
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7737800e+03; maximum gradient component mag -3.7131e+03
 13 -0.00330 -2.66577e-02 | 14 -0.00439 -1.74053e-02 | 15 -0.00608 -2.98389e-02
 16 -0.00804 -1.04534e-02 | 17 -0.01075 -7.48934e-03 | 18 -0.01356  9.36451e-02
 19 -0.01691  2.06289e-01 | 20 -0.01866  4.75845e-01 | 21 -0.01614  8.88897e-01
 22 -0.00853  1.43507e+00 | 23 -0.00493  2.25793e+00 | 24 -0.01120  3.26944e+00
 25  0.40860  6.72826e+01 | 26 -0.56488  1.07032e+01 | 27 -0.55581  1.11837e+01
 28  0.24265 -1.97056e+01 | 29 -0.54746  1.15504e+01 | 30 -0.09515  2.70658e+01
 31  0.21951  4.26272e+01 | 32 -0.32167  1.65997e+01 | 33  0.24435  9.41262e+01
 34  0.04838  2.53664e+01 | 35  0.01129  1.92992e+01 | 36 -0.41927  1.45497e+01
 37  0.01161  2.46600e+01 | 38  0.14802  1.90858e+01 | 39  0.10642  1.43309e+01
 40  0.08390  2.28302e+01 | 41  0.25506  3.07368e+01 | 42  0.05013  2.14143e+01
 43  0.07282  2.20511e+01 | 44 -0.21223  1.51400e+01 | 45  0.19296  5.75760e+01
 46  0.06213  3.27518e+01 | 47 -0.00835  3.74583e+01 | 48  0.19470  8.38428e+01
 49  0.14602  3.67652e+01 | 50 -0.00123  2.81469e+01 | 51  0.06964  2.36626e+01
 52  0.04263  2.58502e+01 | 53 -0.00460  2.76545e+01 | 54  0.10894  2.70187e+01
 55  0.13183 -4.87165e+00 | 56  0.01682  1.63856e+01 | 57  0.24271 -1.88578e-01
 58 -0.34518  1.39517e+01 | 59  0.21496  5.91634e+01 | 60  0.18838  6.47041e+01
 61  0.15019  6.83530e+01 | 62  0.22738  9.01369e+01 | 63 -0.02358  3.49063e+01
 64 -0.00746  3.45458e+01 | 65 -0.05930  3.10135e+01 | 66 -0.55866  1.13714e+01
 67  0.65073 -5.14743e+02 | 68 -0.72695 -5.43558e-02 | 69  0.39620  9.57125e+02
 70 -0.62576 -4.71387e-03 | 71  0.04844 -2.39703e+01 | 72 -0.45831 -3.14577e+02
 73  0.39163 -5.37485e-03 | 74  0.25474  4.89488e+02 | 75  0.67455 -1.48461e-02
75 variables; iteration 40; function evaluation 48; phase 3
Function value 5.6296300e+02; maximum gradient component mag -9.6988e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25523  9.80847e+00 |  2  0.29136  8.12991e+01 |  3 -0.58188 -9.69879e+02
  4 -0.49738 -7.07407e+02 |  5 -0.31403  2.05675e+02 |  6 -0.00039 -1.32692e-02
  7 -0.00023  2.98590e-02 |  8 -0.00004  8.49036e-02 |  9 -0.00038  7.52413e-02
 10 -0.00105  3.18362e-02 | 11 -0.00182 -8.18921e-03 | 12 -0.00243 -1.15796e-03
 13 -0.00316  2.48983e-02 | 14 -0.00454  5.35803e-03 | 15 -0.00564  9.70579e-02
 16 -0.00786  1.01900e-01 | 17 -0.00955  2.93687e-01 | 18 -0.01432  1.37475e-01
 19 -0.01692  4.19430e-01 | 20 -0.02012  5.09910e-01 | 21 -0.01815  9.16038e-01
 22 -0.00938  1.81293e+00 | 23 -0.00586  2.83678e+00 | 24 -0.01071  4.28412e+00
 25  0.40450  8.79329e+01 | 26 -0.54649  1.15564e+01 | 27 -0.54753  1.12668e+01
 28  0.24046  1.34068e+01 | 29 -0.54839  1.09549e+01 | 30 -0.11188  2.17809e+01
 31  0.21457  3.95646e+01 | 32 -0.33865  1.41640e+01 | 33  0.23811  6.38270e+01
 34  0.04129  1.63785e+01 | 35  0.00626  1.39774e+01 | 36 -0.42791  1.29738e+01
 37  0.00730  2.54972e+01 | 38  0.14378  2.13259e+01 | 39  0.09884  1.35733e+01
 40  0.08160  3.12804e+01 | 41  0.25005  7.75738e+01 | 42  0.05666  3.29800e+01
 43  0.04713  3.57144e+01 | 44 -0.09223  2.25309e+01 | 45  0.18233  8.68337e+01
 46  0.06645  4.33217e+01 | 47 -0.02597  3.55819e+01 | 48  0.19155  1.06136e+02
 49  0.14168  5.32268e+01 | 50 -0.00453  3.18737e+01 | 51  0.06441  2.58846e+01
 52  0.03824  2.63730e+01 | 53 -0.00994  2.37923e+01 | 54  0.10276  1.38660e+01
 55  0.12660 -1.40180e+01 | 56  0.01327  1.67932e+01 | 57  0.23739  1.59989e+01
 58 -0.24600  1.80222e+01 | 59  0.20719  3.84969e+01 | 60  0.18212  4.15364e+01
 61  0.14487  5.94423e+01 | 62  0.22319  8.50725e+01 | 63 -0.02991  2.96003e+01
 64 -0.01270  2.90903e+01 | 65 -0.07178  2.45819e+01 | 66 -0.55816  1.08127e+01
 67  0.65183 -5.12992e+02 | 68 -0.78885 -3.89974e-02 | 69  0.39561  7.95727e+02
 70 -0.73294 -7.04398e-03 | 71  0.04510 -1.52014e+01 | 72 -0.45784 -3.36418e+02
 73  0.39352 -4.08501e-03 | 74  0.25526  5.25675e+02 | 75  0.67934 -1.14985e-02
75 variables; iteration 60; function evaluation 74; phase 3
Function value 5.5478451e+02; maximum gradient component mag -9.1570e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25200  8.84714e+00 |  2  0.28717  2.65719e+00 |  3 -0.57088 -8.13598e+01
  4 -0.50522 -5.62175e+01 |  5 -0.30329 -1.23205e+01 |  6  0.00177  2.88119e-01
  7 -0.00333 -4.03878e-01 |  8 -0.00976 -1.27686e+00 |  9 -0.00947 -1.20045e+00
 10 -0.00326 -2.76337e-01 | 11  0.00407  8.30103e-01 | 12  0.00461  1.00823e+00
 13  0.00193  7.66860e-01 | 14  0.00931  2.03478e+00 | 15 -0.00758 -1.51652e-01
 16 -0.00515  5.63747e-01 | 17 -0.01439 -3.55678e-01 | 18 -0.01878 -4.24855e-01
 19 -0.02029  7.74194e-02 | 20 -0.02073  6.68813e-01 | 21 -0.02651 -3.02373e-01
 22 -0.03632 -2.73927e+00 | 23 -0.00553  1.93688e+00 | 24 -0.02729 -3.06397e-01
 25  0.37493  2.18166e+01 | 26 -0.53430 -6.10635e+00 | 27 -0.53330 -6.28776e+00
 28  0.24508 -8.57208e+00 | 29 -0.54310 -6.85678e+00 | 30 -0.12203 -9.35695e+00
 31  0.20876  7.90584e-01 | 32 -0.31581 -9.11775e+00 | 33  0.23053  1.75998e+01
 34  0.04150 -1.39951e+01 | 35 -0.00252 -2.14497e+01 | 36 -0.39337 -7.23973e+00
 37 -0.00221 -9.30293e+00 | 38  0.13788 -1.21044e-01 | 39  0.09618 -1.77147e+01
 40  0.06884 -2.10687e+01 | 41  0.23821 -3.64230e+01 | 42  0.06447 -9.90305e+00
 43  0.01886 -2.73841e+00 | 44 -0.03956 -1.41609e+00 | 45  0.16422  1.35727e+01
 46  0.07293  7.73539e+00 | 47 -0.03815 -5.98246e+00 | 48  0.17789 -2.25120e+01
 49  0.13722 -2.10492e+01 | 50 -0.02402 -1.74805e+01 | 51  0.05919 -1.74922e+01
 52  0.03281 -5.12269e+00 | 53 -0.01674 -8.37719e+00 | 54  0.09485 -6.04633e+00
 55  0.12462 -9.85575e+00 | 56  0.00715 -7.58436e+00 | 57  0.22771 -3.24423e+01
 58 -0.18506 -7.12556e+00 | 59  0.19733 -2.01808e+01 | 60  0.17772 -1.47769e+01
 61  0.13351 -1.43412e+01 | 62  0.21395 -2.22292e+01 | 63 -0.03689 -8.97965e+00
 64 -0.01885 -1.00729e+01 | 65 -0.08043 -8.72381e+00 | 66 -0.54556 -6.34411e+00
 67  0.65607 -3.61051e+01 | 68 -1.10140 -4.07735e-02 | 69  0.39512 -9.15701e+01
 70 -1.12778 -6.32933e-02 | 71  0.02781  3.70542e+01 | 72 -0.47082  2.24791e+01
 73  0.42559 -1.99472e-03 | 74  0.24583 -2.99178e+01 | 75  0.76212 -5.33684e-03
Maximum number of function evaluations exceeded

 - final statistics:
75 variables; iteration 80; function evaluation 100
Function value 5.5377e+02; maximum gradient component mag -6.3839e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23235  1.47596e+01 |  2  0.28563 -9.01722e+00 |  3 -0.56755 -6.38389e+01
  4 -0.50744 -4.83584e+01 |  5 -0.31024 -5.07659e+01 |  6  0.00084  1.58608e-01
  7 -0.00143 -1.37239e-01 |  8 -0.00194 -1.79919e-01 |  9 -0.00003  1.27149e-01
 10 -0.00148 -2.42846e-02 | 11 -0.00022  2.24597e-01 | 12 -0.00395 -2.07529e-01
 13 -0.00331  1.80196e-02 | 14 -0.00199  3.96867e-01 | 15 -0.00277  5.53049e-01
 16 -0.00517  5.57637e-01 | 17 -0.01498 -4.52406e-01 | 18 -0.01502  1.55776e-01
 19 -0.02273 -3.17071e-01 | 20 -0.02789 -4.87219e-01 | 21 -0.02422  1.66134e-01
 22 -0.01847  1.44594e-01 | 23 -0.01813 -3.18290e-01 | 24 -0.02053  1.61277e-01
 25  0.36661  4.43217e-01 | 26 -0.53505  1.53743e+00 | 27 -0.53077  1.57514e+00
 28  0.24922 -1.74060e+00 | 29 -0.53019  1.53960e+00 | 30 -0.11994  1.91991e+00
 31  0.20988 -2.69646e+00 | 32 -0.29534  2.08800e+00 | 33  0.22931 -4.75160e+00
 34  0.04567 -2.27461e-01 | 35  0.00398 -1.05523e+00 | 36 -0.40111  1.96619e+00
 37 -0.00146  9.31135e-01 | 38  0.13667 -2.65082e+00 | 39  0.09856 -1.72090e+00
 40  0.07297 -1.37370e+00 | 41  0.23959 -1.54961e+01 | 42  0.06835 -3.02478e+00
 43  0.01360 -4.63362e+00 | 44 -0.04237 -4.24609e-01 | 45  0.16437 -1.28646e+01
 46  0.07142 -2.33465e+00 | 47 -0.03808  6.60123e-01 | 48  0.17949 -4.76799e+00
 49  0.13848 -2.13347e+00 | 50 -0.01879  1.29218e+00 | 51  0.06129 -2.61584e-01
 52  0.03112  6.86726e-01 | 53 -0.01449  1.14526e+00 | 54  0.09442 -9.93782e-02
 55  0.12655 -1.27635e+00 | 56  0.00415  1.23277e+00 | 57  0.23075 -5.66356e+00
 58 -0.23340  2.34641e+00 | 59  0.19981 -1.27237e+00 | 60  0.17876  5.58666e-01
 61  0.13461  2.17332e+00 | 62  0.21632  6.43551e-01 | 63 -0.03684  2.48547e+00
 64 -0.01814  2.51531e+00 | 65 -0.08217  2.51107e+00 | 66 -0.54323  1.38749e+00
 67  0.65613  2.54790e+01 | 68 -1.05589 -1.99044e-03 | 69  0.39602  3.38698e+01
 70 -1.15489 -6.28199e-02 | 71  0.01781 -1.74519e+00 | 72 -0.47426  2.37863e+01
 73  0.43624 -1.04432e-03 | 74  0.24475 -2.68034e+01 | 75  0.78712 -1.94103e-03

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 4
Function value 5.5377107e+02; maximum gradient component mag -6.3839e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23235  1.47596e+01 |  2  0.28563 -9.01722e+00 |  3 -0.56755 -6.38389e+01
  4 -0.50744 -4.83584e+01 |  5 -0.31024 -5.07659e+01 |  6  0.00084  1.58608e-01
  7 -0.00143 -1.37239e-01 |  8 -0.00194 -1.79919e-01 |  9 -0.00003  1.27149e-01
 10 -0.00148 -2.42846e-02 | 11 -0.00022  2.24597e-01 | 12 -0.00395 -2.07529e-01
 13 -0.00331  1.80196e-02 | 14 -0.00199  3.96867e-01 | 15 -0.00277  5.53049e-01
 16 -0.00517  5.57637e-01 | 17 -0.01498 -4.52406e-01 | 18 -0.01502  1.55776e-01
 19 -0.02273 -3.17071e-01 | 20 -0.02789 -4.87219e-01 | 21 -0.02422  1.66134e-01
 22 -0.01847  1.44594e-01 | 23 -0.01813 -3.18290e-01 | 24 -0.02053  1.61277e-01
 25  0.36661  4.43217e-01 | 26 -0.53501  2.16082e+00 | 27 -0.53072  2.20319e+00
 28  0.24925 -8.77079e-01 | 29 -0.53014  2.16828e+00 | 30 -0.11991  2.83758e+00
 31  0.20991 -1.81256e+00 | 32 -0.29531  2.92351e+00 | 33  0.22934 -3.87730e+00
 34  0.04570  7.04308e-01 | 35  0.00401 -1.21076e-01 | 36 -0.40107  2.72111e+00
 37 -0.00143  1.86531e+00 | 38  0.13670 -1.73807e+00 | 39  0.09859 -7.97889e-01
 40  0.07300 -4.45650e-01 | 41  0.23962 -1.46270e+01 | 42  0.06838 -2.09597e+00
 43  0.01363 -3.69965e+00 | 44 -0.04234  5.07499e-01 | 45  0.16440 -1.19612e+01
 46  0.07145 -1.40634e+00 | 47 -0.03805  1.59263e+00 | 48  0.17952 -3.87064e+00
 49  0.13851 -1.22129e+00 | 50 -0.01876  2.22595e+00 | 51  0.06132  6.68262e-01
 52  0.03115  1.61978e+00 | 53 -0.01446  2.07919e+00 | 54  0.09445  8.24535e-01
 55  0.12658 -3.60571e-01 | 56  0.00418  2.16693e+00 | 57  0.23078 -4.78999e+00
 58 -0.23337  3.21857e+00 | 59  0.19984 -3.83819e-01 | 60  0.17879  1.45623e+00
 61  0.13465  3.08666e+00 | 62  0.21635  1.52428e+00 | 63 -0.03681  3.41810e+00
 64 -0.01811  3.44911e+00 | 65 -0.08214  3.43749e+00 | 66 -0.54318  2.00188e+00
 67  0.65613  2.54790e+01 | 68 -0.94411  1.99044e-03 | 69  0.39602  3.38698e+01
 70 -0.84511  6.28199e-02 | 71  0.01781 -1.74519e+00 | 72 -0.47426  2.37863e+01
 73  0.43624 -1.04432e-03 | 74  0.24475 -2.68034e+01 | 75  0.78712 -1.94103e-03

Intermediate statistics: 75 variables; iteration 20; function evaluation 24; phase 4
Function value 5.5372742e+02; maximum gradient component mag 1.7342e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22398 -1.64466e+00 |  2  0.28564  3.25772e+00 |  3 -0.56741  5.81083e+00
  4 -0.50768  1.99213e+00 |  5 -0.31229  7.74445e+00 |  6 -0.00006  3.50987e-02
  7 -0.00066 -2.81913e-02 |  8 -0.00094 -3.67041e-02 |  9 -0.00075  2.95606e-02
 10 -0.00136 -1.84668e-03 | 11 -0.00150  5.13801e-02 | 12 -0.00282 -3.73445e-02
 13 -0.00345  1.09328e-02 | 14 -0.00424  8.79891e-02 | 15 -0.00589  1.17695e-01
 16 -0.00831  1.16642e-01 | 17 -0.01263 -5.92408e-02 | 18 -0.01600  4.64806e-02
 19 -0.02123 -2.00044e-02 | 20 -0.02558 -3.67469e-02 | 21 -0.02542  4.76555e-02
 22 -0.01963  6.29694e-02 | 23 -0.01678  3.01410e-02 | 24 -0.02155  1.40392e-01
 25  0.36596  2.71032e+00 | 26 -0.53410 -3.39475e-01 | 27 -0.53001 -3.24835e-01
 28  0.24943  2.03691e-01 | 29 -0.52930 -3.38129e-01 | 30 -0.11969 -2.23394e-01
 31  0.21023  2.90681e+00 | 32 -0.29510 -2.41343e-01 | 33  0.22940  1.70910e+00
 34  0.04546 -3.13546e-01 | 35  0.00414 -1.05247e+00 | 36 -0.40163 -2.72141e-01
 37 -0.00132  9.17596e-01 | 38  0.13677  8.59632e-01 | 39  0.09890  4.11990e-01
 40  0.07248 -4.51680e-03 | 41  0.24034 -1.09287e+00 | 42  0.06593 -1.15136e+00
 43  0.01900 -2.34684e+00 | 44 -0.04990 -1.29262e+00 | 45  0.16598 -3.35967e+00
 46  0.07004 -1.92253e+00 | 47 -0.03723 -7.65437e-01 | 48  0.17962  1.32145e+00
 49  0.13870  5.54649e-01 | 50 -0.01913  3.27992e-02 | 51  0.06171  8.92402e-01
 52  0.03114  1.09275e+00 | 53 -0.01434  6.39110e-01 | 54  0.09461  2.86789e+00
 55  0.12681  1.09925e+00 | 56  0.00442  3.67968e-01 | 57  0.23092 -1.15315e+00
 58 -0.23485 -1.99170e-01 | 59  0.19999  1.24534e-01 | 60  0.17903  1.22800e-01
 61  0.13458  7.17688e-01 | 62  0.21656  1.62226e-01 | 63 -0.03674 -7.15045e-02
 64 -0.01807  2.14564e-01 | 65 -0.08268 -2.84514e-01 | 66 -0.54143 -4.14108e-01
 67  0.65609 -1.46304e+01 | 68 -0.94410 -2.68244e-03 | 69  0.39608 -1.10615e+01
 70 -0.84599  1.25398e-01 | 71  0.01709  5.21358e+00 | 72 -0.47477 -1.20977e+01
 73  0.43624 -9.07589e-04 | 74  0.24476  1.73416e+01 | 75  0.78713 -1.51308e-03
75 variables; iteration 40; function evaluation 45; phase 4
Function value 5.5372349e+02; maximum gradient component mag 1.5006e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22375 -1.36131e+00 |  2  0.28567  2.80697e+00 |  3 -0.56739  5.09125e+00
  4 -0.50769  1.55753e+00 |  5 -0.31265  6.55458e+00 |  6 -0.00008  3.25862e-02
  7 -0.00065 -2.59842e-02 |  8 -0.00091 -3.36199e-02 |  9 -0.00077  2.69263e-02
 10 -0.00135 -1.63491e-03 | 11 -0.00154  4.53461e-02 | 12 -0.00278 -3.24169e-02
 13 -0.00346  8.76551e-03 | 14 -0.00437  6.92148e-02 | 15 -0.00610  8.56342e-02
 16 -0.00857  7.54561e-02 | 17 -0.01247 -3.67718e-02 | 18 -0.01617  1.64913e-02
 19 -0.02116 -1.22221e-02 | 20 -0.02541 -1.56805e-02 | 21 -0.02563  1.66232e-03
 22 -0.01985  1.09229e-02 | 23 -0.01674  1.33438e-02 | 24 -0.02169  8.87323e-02
 25  0.36595  2.19869e+00 | 26 -0.53278 -2.34259e-01 | 27 -0.52893 -2.34001e-01
 28  0.24963  1.43252e-01 | 29 -0.52808 -2.40194e-01 | 30 -0.12007 -4.50260e-01
 31  0.21029  1.61924e+00 | 32 -0.29521 -2.28061e-01 | 33  0.22954  2.00871e+00
 34  0.04564  5.08314e-02 | 35  0.00434 -6.97004e-01 | 36 -0.40174 -2.39991e-01
 37 -0.00133  9.10184e-01 | 38  0.13700  1.15884e+00 | 39  0.09884 -1.64719e-01
 40  0.07253 -2.65063e-01 | 41  0.24049 -8.72479e-01 | 42  0.06598 -9.56478e-01
 43  0.01921 -2.07724e+00 | 44 -0.04979 -1.12330e+00 | 45  0.16608 -2.93681e+00
 46  0.07017 -1.49200e+00 | 47 -0.03692 -4.93121e-01 | 48  0.17974  1.43700e+00
 49  0.13870  7.20912e-02 | 50 -0.01889  1.54326e-01 | 51  0.06184  1.12774e+00
 52  0.03125  1.22684e+00 | 53 -0.01410  7.96997e-01 | 54  0.09462  2.31331e+00
 55  0.12697  9.56439e-01 | 56  0.00424  7.99051e-02 | 57  0.23119 -9.52308e-01
 58 -0.24262 -4.43268e-01 | 59  0.20038  1.14935e+00 | 60  0.17907  3.85463e-01
 61  0.13468  5.91903e-01 | 62  0.21668 -2.29082e-01 | 63 -0.03676 -2.74716e-01
 64 -0.01822 -2.65171e-01 | 65 -0.08235 -2.00527e-01 | 66 -0.53906 -2.44401e-01
 67  0.65607 -1.47338e+01 | 68 -0.94394 -2.49496e-03 | 69  0.39610 -9.44861e+00
 70 -0.86202  1.05249e-01 | 71  0.01704  4.66280e+00 | 72 -0.47475 -1.01766e+01
 73  0.43638 -8.97285e-04 | 74  0.24476  1.50059e+01 | 75  0.78736 -1.48218e-03
75 variables; iteration 60; function evaluation 70; phase 4
Function value 5.5371383e+02; maximum gradient component mag -8.0891e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22281 -4.11387e-02 |  2  0.28559  2.10355e-02 |  3 -0.56731  8.31274e-02
  4 -0.50768  6.47770e-02 |  5 -0.31277  9.36103e-02 |  6 -0.00046 -2.08503e-02
  7 -0.00038  1.18508e-02 |  8 -0.00058  1.27927e-02 |  9 -0.00105 -1.26699e-02
 10 -0.00136 -2.97134e-03 | 11 -0.00191 -7.82104e-03 | 12 -0.00258 -4.62580e-03
 13 -0.00351 -5.06882e-04 | 14 -0.00470  1.89291e-02 | 15 -0.00651  2.18834e-02
 16 -0.00903  3.58053e-03 | 17 -0.01213  9.99451e-03 | 18 -0.01633 -1.45598e-02
 19 -0.02103  1.44955e-03 | 20 -0.02543 -2.58550e-02 | 21 -0.02533  4.28004e-02
 22 -0.01990 -1.62906e-02 | 23 -0.01672 -2.83915e-02 | 24 -0.02195 -4.03653e-02
 25  0.36523  1.43752e-02 | 26 -0.53270  5.14927e-03 | 27 -0.52927 -1.80325e-02
 28  0.24982 -1.07869e-04 | 29 -0.52815 -4.03780e-03 | 30 -0.11961 -5.05925e-03
 31  0.21022  6.02170e-03 | 32 -0.29562 -4.73714e-03 | 33  0.22947  1.31701e-02
 34  0.04551  1.24508e-02 | 35  0.00488 -2.65243e-03 | 36 -0.40314 -6.43993e-02
 37 -0.00177 -8.29880e-04 | 38  0.13693  6.86905e-03 | 39  0.09894  1.15207e-02
 40  0.07241  4.84064e-03 | 41  0.24052  2.73089e-02 | 42  0.06532  2.28290e-02
 43  0.02075  2.75797e-02 | 44 -0.05094  4.21125e-04 | 45  0.16622  1.73710e-02
 46  0.07025  2.47786e-02 | 47 -0.03673 -1.72858e-02 | 48  0.17950  1.45889e-02
 49  0.13887 -4.95149e-03 | 50 -0.01916 -2.41870e-02 | 51  0.06179  6.96961e-02
 52  0.03102 -7.03449e-02 | 53 -0.01412 -3.44712e-02 | 54  0.09440  3.04465e-02
 55  0.12702 -1.06327e-02 | 56  0.00404 -3.45868e-03 | 57  0.23124  1.16875e-02
 58 -0.23953 -1.27243e-03 | 59  0.20012 -2.46100e-02 | 60  0.17916  3.76595e-02
 61  0.13443 -6.74476e-02 | 62  0.21673  2.19496e-02 | 63 -0.03692 -1.07981e-01
 64 -0.01822  1.95208e-02 | 65 -0.08253  4.34347e-02 | 66 -0.53917 -1.50954e-02
 67  0.65603 -8.08905e+00 | 68 -0.94322 -7.76702e-04 | 69  0.39614 -9.49841e-02
 70 -0.93991  1.13498e-02 | 71  0.01628 -2.34279e-02 | 72 -0.47504 -4.14971e-02
 73  0.43846 -7.40547e-04 | 74  0.24451  5.04646e-02 | 75  0.79063 -1.01288e-03

 - final statistics:
75 variables; iteration 71; function evaluation 85
Function value 5.5371e+02; maximum gradient component mag 2.6725e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22293  2.15769e-03 |  2  0.28559 -1.03575e-03 |  3 -0.56731 -1.66069e-03
  4 -0.50768 -1.03252e-03 |  5 -0.31272 -2.56679e-03 |  6 -0.00035 -5.21937e-03
  7 -0.00046 -7.45470e-04 |  8 -0.00070 -4.68740e-03 |  9 -0.00091  6.81953e-03
 10 -0.00133  1.40814e-03 | 11 -0.00180  7.59863e-03 | 12 -0.00254  1.99500e-03
 13 -0.00351 -1.49722e-04 | 14 -0.00482  1.51437e-03 | 15 -0.00666  7.67458e-04
 16 -0.00907 -3.01773e-03 | 17 -0.01222 -3.70181e-03 | 18 -0.01624 -1.14511e-03
 19 -0.02089  2.41103e-02 | 20 -0.02529 -3.77241e-03 | 21 -0.02561 -3.07814e-03
 22 -0.01979  4.33978e-03 | 23 -0.01659 -3.03949e-03 | 24 -0.02169  5.61587e-03
 25  0.36520 -1.45204e-03 | 26 -0.53290  1.17277e-03 | 27 -0.52914 -2.00012e-03
 28  0.24981 -1.14292e-04 | 29 -0.52820  1.49618e-03 | 30 -0.11963  2.66882e-04
 31  0.21021 -9.05848e-04 | 32 -0.29568 -4.09756e-04 | 33  0.22946 -1.21942e-03
 34  0.04551 -6.08680e-04 | 35  0.00485  3.03500e-04 | 36 -0.40237  2.59943e-03
 37 -0.00180 -2.57118e-04 | 38  0.13693 -5.19078e-04 | 39  0.09893 -3.07990e-04
 40  0.07240  1.36131e-04 | 41  0.24051  1.05287e-03 | 42  0.06530 -5.10064e-04
 43  0.02073  4.72943e-04 | 44 -0.05096 -5.43174e-04 | 45  0.16622  1.86898e-03
 46  0.07021 -3.25959e-04 | 47 -0.03669  1.18693e-03 | 48  0.17949 -6.42768e-04
 49  0.13886  2.47695e-04 | 50 -0.01912  1.01706e-03 | 51  0.06173 -3.65787e-03
 52  0.03105  2.93593e-03 | 53 -0.01413  1.32200e-03 | 54  0.09438 -2.13273e-03
 55  0.12701  9.32961e-05 | 56  0.00402 -3.85973e-06 | 57  0.23124 -5.35641e-04
 58 -0.23976 -2.45593e-04 | 59  0.20012  6.70522e-04 | 60  0.17913 -2.01000e-03
 61  0.13445  2.82318e-03 | 62  0.21671 -1.15291e-03 | 63 -0.03683  4.81051e-03
 64 -0.01825 -9.77960e-04 | 65 -0.08265 -1.94907e-03 | 66 -0.53906 -1.84083e-04
 67  0.65603  2.67254e-01 | 68 -0.94325  2.44702e-05 | 69  0.39614  3.30081e-03
 70 -0.94641 -4.41430e-04 | 71  0.01629  1.05451e-04 | 72 -0.47503  2.93647e-03
 73  0.44153 -5.15860e-04 | 74  0.24452 -4.04858e-03 | 75  0.79430 -4.32607e-04

 - final statistics:
75 variables; iteration 0; function evaluation 0
Function value 5.5371e+02; maximum gradient component mag 2.6725e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22293  2.15769e-03 |  2  0.28559 -1.03575e-03 |  3 -0.56731 -1.66069e-03
  4 -0.50768 -1.03252e-03 |  5 -0.31272 -2.56679e-03 |  6 -0.00035 -5.21937e-03
  7 -0.00046 -7.45470e-04 |  8 -0.00070 -4.68740e-03 |  9 -0.00091  6.81953e-03
 10 -0.00133  1.40814e-03 | 11 -0.00180  7.59863e-03 | 12 -0.00254  1.99500e-03
 13 -0.00351 -1.49722e-04 | 14 -0.00482  1.51437e-03 | 15 -0.00666  7.67458e-04
 16 -0.00907 -3.01773e-03 | 17 -0.01222 -3.70181e-03 | 18 -0.01624 -1.14511e-03
 19 -0.02089  2.41103e-02 | 20 -0.02529 -3.77241e-03 | 21 -0.02561 -3.07814e-03
 22 -0.01979  4.33978e-03 | 23 -0.01659 -3.03949e-03 | 24 -0.02169  5.61587e-03
 25  0.36520 -1.45204e-03 | 26 -0.53290  1.10930e-03 | 27 -0.52914 -2.06400e-03
 28  0.24981 -2.01870e-04 | 29 -0.52820  1.43219e-03 | 30 -0.11963  1.73768e-04
 31  0.21021 -9.95510e-04 | 32 -0.29568 -4.94497e-04 | 33  0.22946 -1.30812e-03
 34  0.04551 -7.03221e-04 | 35  0.00485  2.08720e-04 | 36 -0.40237  2.52295e-03
 37 -0.00180 -3.51900e-04 | 38  0.13693 -6.11677e-04 | 39  0.09893 -4.01630e-04
 40  0.07240  4.19606e-05 | 41  0.24051  9.64767e-04 | 42  0.06530 -6.04348e-04
 43  0.02073  3.78211e-04 | 44 -0.05096 -6.37654e-04 | 45  0.16622  1.77741e-03
 46  0.07021 -4.20166e-04 | 47 -0.03669  1.09231e-03 | 48  0.17949 -7.33808e-04
 49  0.13886  1.55158e-04 | 50 -0.01912  9.22325e-04 | 51  0.06173 -3.75221e-03
 52  0.03105  2.84126e-03 | 53 -0.01413  1.22724e-03 | 54  0.09438 -2.22647e-03
 55  0.12701  3.93747e-07 | 56  0.00402 -9.86404e-05 | 57  0.23124 -6.24240e-04
 58 -0.23976 -3.33733e-04 | 59  0.20012  5.80384e-04 | 60  0.17913 -2.10105e-03
 61  0.13445  2.73050e-03 | 62  0.21671 -1.24225e-03 | 63 -0.03683  4.71588e-03
 64 -0.01825 -1.07270e-03 | 65 -0.08265 -2.04305e-03 | 66 -0.53906 -2.46869e-04
 67  0.65603  2.67254e-01 | 68 -0.94325  2.44702e-05 | 69  0.39614  3.30081e-03
 70 -0.94641 -4.41430e-04 | 71  0.01629  1.05451e-04 | 72 -0.47503  2.93647e-03
