
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7529400e+03; maximum gradient component mag -4.5815e+04
 52 -0.03802  2.25436e+00 | 53 -0.08139  3.10262e+00 | 54  0.01825  1.90277e+00
 55  0.04525  8.04585e-01 | 56 -0.03421  3.14125e+00 | 57  0.13492  7.23755e-01
 58 -0.04808  3.51171e+00 | 59  0.10715  1.17436e+00 | 60  0.10105  1.14876e+00
 61  0.07008  1.77153e+00 | 62  0.13877  4.22681e+00 | 63 -0.06035  4.98232e+00
 64 -0.04656  3.48620e+00 | 65 -0.09701  3.15053e+00 | 66 -0.03052  4.17522e+00
 67  0.12467  2.83630e+00 | 68 -0.10194  3.28471e+00 | 69 -0.03342  4.37649e+00
 70  0.65189 -8.82477e+01 | 71 -0.66047 -5.63153e-03 | 72  0.41424  5.58522e+02
 73 -0.46050 -2.93698e-03 | 74  0.17591  2.49730e+00 | 75 -0.46055  5.62537e+02
 76 -0.71415 -5.07728e-03 | 77  0.23844 -8.95077e+02 | 78  0.45652 -6.64027e+01

Intermediate statistics: 78 variables; iteration 20; function evaluation 24; phase 3
Function value 2.7285872e+02; maximum gradient component mag -1.0558e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69518  1.20823e+02 |  2  0.28797 -8.48742e+01 |  3 -0.57027 -1.05584e+03
  4 -0.47650 -7.70650e+02 |  5 -0.42859 -6.50544e+02 |  6 -0.00654 -5.99101e-02
  7 -0.00801 -2.38550e-02 |  8 -0.01060 -8.55614e-02 |  9 -0.01344 -1.15892e-01
 10 -0.01775 -2.91025e-01 | 11 -0.02178 -3.25012e-01 | 12 -0.02674 -3.98777e-01
 13 -0.03298 -5.40387e-01 | 14 -0.04030 -7.14071e-01 | 15 -0.04816 -7.97615e-01
 16 -0.05735 -1.03971e+00 | 17 -0.06659 -1.17885e+00 | 18 -0.07715 -1.53429e+00
 19 -0.08557 -1.53086e+00 | 20 -0.09457 -2.11574e+00 | 21 -0.09842 -2.68875e+00
 22 -0.09490 -3.49454e+00 | 23 -0.08422 -4.71243e+00 | 24 -0.06429 -6.19901e+00
 25 -0.00953 -1.15419e+01 | 26  0.02670  2.68973e+01 | 27  0.10655  7.10374e+00
 28  0.07753  1.81862e+01 | 29 -0.08576  3.74407e+01 | 30 -0.12626  3.48747e+01
 31  0.10456 -3.62241e+01 | 32 -0.11363  2.62039e+01 | 33  0.11921 -5.85070e+01
 34 -0.01236  8.51508e+00 | 35 -0.08312  2.22960e+01 | 36 -0.24489  3.64475e+01
 37 -0.09315  2.02752e+01 | 38  0.04538 -2.45623e+01 | 39  0.02233 -4.54272e+00
 40  0.01460  2.45582e+00 | 41  0.14471 -6.27425e+01 | 42  0.01409  7.79243e+00
 43 -0.06389  1.97169e+01 | 44 -0.07249  2.21237e+01 | 45  0.06905 -3.48500e+01
 46  0.00014  1.60958e+00 | 47 -0.07086  1.69366e+01 | 48  0.08699 -7.42010e+01
 49  0.05909 -4.26150e+01 | 50 -0.06636  1.44828e+01 | 51 -0.02114  9.64576e-01
 52 -0.03858  7.37923e+00 | 53 -0.07911  1.69199e+01 | 54  0.01382 -9.70773e+00
 55  0.05083 -8.27783e+00 | 56 -0.04025  1.99347e+01 | 57  0.13762 -3.07553e+01
 58 -0.04985  2.65697e+01 | 59  0.10699 -2.43244e+01 | 60  0.10446 -2.11344e+01
 61  0.06628 -9.37451e+00 | 62  0.13980 -4.81156e+01 | 63 -0.06013  2.71042e+01
 64 -0.04491  2.31675e+01 | 65 -0.09923  2.98338e+01 | 66 -0.03641  2.63178e+01
 67  0.12418  8.78567e+00 | 68 -0.09761  4.11181e+01 | 69 -0.03357  4.06150e+01
 70  0.66782 -1.11451e+02 | 71 -0.66056 -5.01475e-03 | 72  0.41337  5.97879e+02
 73 -0.46019 -2.77136e-03 | 74  0.16597 -2.42668e+01 | 75 -0.47259  6.32345e+01
 76 -0.71417 -4.02613e-02 | 77  0.24138 -2.51739e+02 | 78  0.46825 -2.93686e+02
78 variables; iteration 40; function evaluation 48; phase 3
Function value 2.7156348e+02; maximum gradient component mag -3.6628e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.70709  5.24705e+01 |  2  0.28891 -2.85719e+01 |  3 -0.56784 -3.66285e+02
  4 -0.47867 -2.61322e+02 |  5 -0.43082 -2.71207e+02 |  6 -0.01114 -5.70728e-01
  7 -0.01736 -1.20734e+00 |  8 -0.01865 -1.04297e+00 |  9 -0.02300 -1.26779e+00
 10 -0.01986 -2.22212e-01 | 11 -0.02659 -6.19524e-01 | 12 -0.03356 -9.53273e-01
 13 -0.03662 -4.63575e-01 | 14 -0.04472 -6.69959e-01 | 15 -0.05055 -2.45954e-01
 16 -0.05933 -2.65850e-01 | 17 -0.06843 -2.13934e-01 | 18 -0.07809 -1.94025e-01
 19 -0.08821 -3.36040e-01 | 20 -0.09639 -4.59686e-01 | 21 -0.10097 -7.82110e-01
 22 -0.09868 -1.15473e+00 | 23 -0.08680 -8.33261e-01 | 24 -0.05980  1.45932e+00
 25 -0.02876 -1.76468e+00 | 26  0.05477  1.88654e+01 | 27  0.09503  1.42966e+01
 28  0.07607  1.66861e+01 | 29 -0.08484  1.99537e+01 | 30 -0.12478  1.84207e+01
 31  0.10440  4.03968e+00 | 32 -0.11144  1.44239e+01 | 33  0.11976 -9.24490e-01
 34 -0.01647 -2.24883e+00 | 35 -0.08669  2.90165e+00 | 36 -0.24749  1.36127e+01
 37 -0.09171  1.24425e+01 | 38  0.04560  1.41710e+00 | 39  0.02221  4.23506e+00
 40  0.01310  1.99456e+00 | 41  0.14379 -2.05803e+01 | 42  0.01054  5.96615e+00
 43 -0.05970  1.34730e+01 | 44 -0.07639  1.08645e+01 | 45  0.07015 -1.05721e+01
 46 -0.00400 -5.10314e+00 | 47 -0.07104  6.03830e+00 | 48  0.08879 -2.83024e+01
 49  0.05666 -2.85402e+01 | 50 -0.06472  6.36258e+00 | 51 -0.02008  2.65457e+00
 52 -0.03950 -1.05872e+00 | 53 -0.08069  5.46528e-01 | 54  0.01336 -1.42924e+01
 55  0.04959 -1.41371e+01 | 56 -0.03875  3.50718e+00 | 57  0.13524 -4.45884e+01
 58 -0.05072  4.86130e+00 | 59  0.10740 -2.08708e+01 | 60  0.10244 -2.41243e+01
 61  0.06870 -3.23224e+00 | 62  0.13906 -3.27924e+01 | 63 -0.06174  5.89016e+00
 64 -0.04406  1.12484e+01 | 65 -0.09953  9.62347e+00 | 66 -0.03663  6.87575e+00
 67  0.12324  6.66850e-01 | 68 -0.09823  1.68302e+01 | 69 -0.03266  2.24890e+01
 70  0.68033 -5.05171e+01 | 71 -0.67094 -5.28372e-03 | 72  0.41467  2.64830e+02
 73 -0.43400 -2.54951e-03 | 74  0.16946 -6.73854e+00 | 75 -0.47137  1.99893e+01
 76 -0.71616 -1.69572e-02 | 77  0.24280 -1.05868e+02 | 78  0.47152 -1.31899e+02
78 variables; iteration 60; function evaluation 71; phase 3
Function value 2.7095469e+02; maximum gradient component mag -9.7428e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.73237  2.02722e+01 |  2  0.29000 -5.01492e+00 |  3 -0.56541 -3.81835e+01
  4 -0.48104 -2.27639e+01 |  5 -0.43656 -9.74284e+01 |  6 -0.00966 -3.02922e-01
  7 -0.00973 -6.13442e-03 |  8 -0.01065  2.53900e-01 |  9 -0.00977  8.94862e-01
 10 -0.02170 -3.90839e-01 | 11 -0.02054  5.33922e-01 | 12 -0.01804  1.90178e+00
 13 -0.03260  4.85771e-01 | 14 -0.03159  2.06915e+00 | 15 -0.05437 -6.40686e-01
 16 -0.05842  3.23373e-01 | 17 -0.07114 -3.21531e-01 | 18 -0.07866  2.17329e-01
 19 -0.09261 -7.43929e-01 | 20 -0.09800 -1.54355e-01 | 21 -0.10179 -2.02106e-01
 22 -0.09742  1.53617e-02 | 23 -0.07996  1.64910e+00 | 24 -0.07113 -2.86153e-01
 25 -0.03636 -2.76702e+00 | 26  0.05734  4.32298e+00 | 27  0.08647 -1.81798e+00
 28  0.07826 -5.11973e-01 | 29 -0.09163  2.25006e+00 | 30 -0.12269  7.69761e+00
 31  0.10438  1.11603e+00 | 32 -0.10898  5.09214e+00 | 33  0.11701 -1.02861e+01
 34 -0.01354  1.34290e+00 | 35 -0.08723  9.84821e-01 | 36 -0.23705  9.16346e+00
 37 -0.09439  2.98738e+00 | 38  0.04587  2.28693e+00 | 39  0.02075 -6.32299e-02
 40  0.01521  2.22062e+00 | 41  0.14270 -1.27275e+01 | 42  0.01012 -2.20332e+00
 43 -0.06296  1.55383e+00 | 44 -0.07581  2.20862e+00 | 45  0.06896 -3.26509e+00
 46 -0.00229  1.03454e+00 | 47 -0.07132  3.20651e+00 | 48  0.08797 -1.48536e+00
 49  0.05932  1.36346e+00 | 50 -0.06659  2.50944e+00 | 51 -0.02114 -2.59857e-01
 52 -0.04005 -1.33181e+00 | 53 -0.07953  9.63381e-01 | 54  0.01357 -4.28111e+00
 55  0.04914 -1.20394e+01 | 56 -0.04057 -5.77660e+00 | 57  0.13477 -3.01605e+01
 58 -0.04690  1.86734e+00 | 59  0.10554 -1.03483e+01 | 60  0.10450 -5.18174e+00
 61  0.06714  8.01875e-01 | 62  0.13952 -5.92966e+00 | 63 -0.06031  3.90991e+00
 64 -0.04565  1.74913e+00 | 65 -0.09958  3.26720e+00 | 66 -0.03375  7.41013e+00
 67  0.12213  7.45395e-01 | 68 -0.09688  6.03823e+00 | 69 -0.03479  4.82153e+00
 70  0.68955 -2.56388e+00 | 71 -0.69038  2.32481e-02 | 72  0.41554  8.34289e+01
 73 -0.44403  1.38672e-01 | 74  0.16999  1.70778e+00 | 75 -0.47141 -2.92696e+00
 76 -0.71918 -8.93601e-03 | 77  0.24376 -2.99459e+01 | 78  0.47622 -7.09989e+01
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 79; function evaluation 100
Function value 2.7042e+02; maximum gradient component mag -7.7796e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.81344  9.23270e+00 |  2  0.28974 -5.82227e+00 |  3 -0.56441 -7.77962e+01
  4 -0.48297 -5.81556e+01 |  5 -0.44926 -4.06639e+01 |  6 -0.01136 -4.33900e-01
  7 -0.00826  3.67576e-01 |  8 -0.01301  7.54476e-02 |  9 -0.01941 -4.01792e-01
 10 -0.02098 -2.23212e-02 | 11 -0.02549  1.11644e-02 | 12 -0.03024  1.39713e-01
 13 -0.03490  4.67534e-01 | 14 -0.04552 -1.06555e-01 | 15 -0.05299  1.06044e-01
 16 -0.06272 -3.28018e-02 | 17 -0.07311 -1.89780e-01 | 18 -0.07991  5.26167e-01
 19 -0.09377 -4.28534e-01 | 20 -0.10002 -6.00338e-02 | 21 -0.10521 -5.09893e-01
 22 -0.10158 -5.58895e-01 | 23 -0.09196 -7.57314e-01 | 24 -0.08117 -1.78569e+00
 25 -0.03945 -2.21277e+00 | 26  0.07964  6.03472e-01 | 27  0.05752 -6.39118e+00
 28  0.08810 -1.30939e+00 | 29 -0.09545  6.05249e-01 | 30 -0.12526  1.73562e+00
 31  0.10476 -8.00677e+00 | 32 -0.11164  6.66019e-01 | 33  0.11778 -8.60058e+00
 34 -0.01559 -2.01231e+00 | 35 -0.08596  7.72353e-01 | 36 -0.24656  1.13403e+00
 37 -0.09293 -8.07331e-02 | 38  0.04632 -2.38533e+00 | 39  0.02190 -1.19565e+00
 40  0.01522  1.06488e+00 | 41  0.14359 -3.05944e+00 | 42  0.01037 -3.20403e-02
 43 -0.06304  1.63853e+00 | 44 -0.07461  1.66708e+00 | 45  0.06946 -1.86973e+00
 46 -0.00144  1.69792e+00 | 47 -0.07113  6.02553e-01 | 48  0.08838 -1.90001e+00
 49  0.05937  5.62159e-01 | 50 -0.06622  1.67271e+00 | 51 -0.02068  1.42356e+00
 52 -0.03901  2.31751e+00 | 53 -0.07912  1.13446e+00 | 54  0.01403  1.17515e+00
 55  0.05038 -1.29626e-01 | 56 -0.03898  2.02968e+00 | 57  0.13689  3.14525e+00
 58 -0.04937  2.69029e+00 | 59  0.10648  1.82495e-01 | 60  0.10546 -4.80663e-01
 61  0.06669  1.15379e+00 | 62  0.13967 -3.85617e-01 | 63 -0.06035  2.43294e+00
 64 -0.04478  2.34660e+00 | 65 -0.09855  2.43808e+00 | 66 -0.03471  2.93278e+00
 67  0.12255  2.09342e+00 | 68 -0.09752  1.69372e+00 | 69 -0.03402  2.33670e+00
 70  0.69021 -4.07292e+00 | 71 -0.78250 -5.35595e-04 | 72  0.41536  3.26714e+01
 73 -0.55669  3.14461e-04 | 74  0.15330 -1.57951e+00 | 75 -0.47432  6.50369e+00
 76 -0.73175 -2.59744e-03 | 77  0.24286 -1.44518e+01 | 78  0.48302 -1.38543e+01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 4
Function value 2.7041844e+02; maximum gradient component mag -7.7796e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.81344  9.23270e+00 |  2  0.28974 -5.82227e+00 |  3 -0.56441 -7.77962e+01
  4 -0.48297 -5.81556e+01 |  5 -0.44926 -4.06639e+01 |  6 -0.01136 -4.33900e-01
  7 -0.00826  3.67576e-01 |  8 -0.01301  7.54476e-02 |  9 -0.01941 -4.01792e-01
 10 -0.02098 -2.23212e-02 | 11 -0.02549  1.11644e-02 | 12 -0.03024  1.39713e-01
 13 -0.03490  4.67534e-01 | 14 -0.04552 -1.06555e-01 | 15 -0.05299  1.06044e-01
 16 -0.06272 -3.28018e-02 | 17 -0.07311 -1.89780e-01 | 18 -0.07991  5.26167e-01
 19 -0.09377 -4.28534e-01 | 20 -0.10002 -6.00338e-02 | 21 -0.10521 -5.09893e-01
 22 -0.10158 -5.58895e-01 | 23 -0.09196 -7.57314e-01 | 24 -0.08117 -1.78569e+00
 25 -0.03945 -2.21277e+00 | 26  0.07964  4.21050e-01 | 27  0.05751 -6.57430e+00
 28  0.08809 -1.49149e+00 | 29 -0.09546  4.23452e-01 | 30 -0.12527  1.55531e+00
 31  0.10475 -8.18816e+00 | 32 -0.11165  4.84978e-01 | 33  0.11777 -8.78132e+00
 34 -0.01560 -2.19612e+00 | 35 -0.08597  5.90167e-01 | 36 -0.24657  9.63786e-01
 37 -0.09294 -2.62637e-01 | 38  0.04631 -2.56870e+00 | 39  0.02189 -1.37940e+00
 40  0.01521  8.81076e-01 | 41  0.14358 -3.23865e+00 | 42  0.01036 -2.15875e-01
 43 -0.06305  1.45557e+00 | 44 -0.07461  1.48448e+00 | 45  0.06946 -2.05250e+00
 46 -0.00145  1.51406e+00 | 47 -0.07114  4.19840e-01 | 48  0.08837 -2.08211e+00
 49  0.05937  3.79099e-01 | 50 -0.06622  1.48985e+00 | 51 -0.02069  1.23980e+00
 52 -0.03902  2.13399e+00 | 53 -0.07913  9.52017e-01 | 54  0.01403  9.91331e-01
 55  0.05038 -3.12910e-01 | 56 -0.03898  1.84617e+00 | 57  0.13688  2.96563e+00
 58 -0.04937  2.50698e+00 | 59  0.10648  1.20157e-03 | 60  0.10546 -6.62006e-01
 61  0.06668  9.70935e-01 | 62  0.13966 -5.65071e-01 | 63 -0.06036  2.24991e+00
 64 -0.04479  2.16320e+00 | 65 -0.09856  2.25642e+00 | 66 -0.03472  2.74920e+00
 67  0.12255  1.91296e+00 | 68 -0.09753  1.51201e+00 | 69 -0.03403  2.15310e+00
 70  0.69021 -4.07292e+00 | 71 -0.78250 -5.35595e-04 | 72  0.41536  3.26714e+01
 73 -0.55669  3.14461e-04 | 74  0.15330 -1.57951e+00 | 75 -0.47432  6.50369e+00
 76 -0.73175 -2.59744e-03 | 77  0.24286 -1.44518e+01 | 78  0.48302 -1.38543e+01

Intermediate statistics: 78 variables; iteration 20; function evaluation 22; phase 4
Function value 2.7013638e+02; maximum gradient component mag -1.3284e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.86336  7.31745e+00 |  2  0.29052 -3.27510e+00 |  3 -0.56281 -1.32837e+02
  4 -0.48478 -1.19906e+02 |  5 -0.45526 -6.02478e+01 |  6 -0.00836  1.27509e-01
  7 -0.01153  1.58514e-02 |  8 -0.01412  7.85644e-02 |  9 -0.01706  1.82902e-01
 10 -0.02160  1.34549e-01 | 11 -0.02649  1.50142e-01 | 12 -0.03229  1.45744e-01
 13 -0.03933  9.27812e-02 | 14 -0.04622  2.57149e-01 | 15 -0.05524  2.32403e-01
 16 -0.06425  2.97663e-01 | 17 -0.07387  3.71351e-01 | 18 -0.08488  2.06403e-01
 19 -0.09360  5.10733e-01 | 20 -0.10205  4.57190e-01 | 21 -0.10518  6.43813e-01
 22 -0.10168  7.41695e-01 | 23 -0.09144  8.88475e-01 | 24 -0.07505  1.18967e+00
 25 -0.03235  1.24635e+00 | 26  0.04715  9.57742e+00 | 27  0.09064  1.32283e+01
 28  0.07659  2.21018e+01 | 29 -0.08512  1.12406e+01 | 30 -0.12547  8.13831e+00
 31  0.10523  2.24820e+01 | 32 -0.11265  7.39682e+00 | 33  0.11862  3.14859e+01
 34 -0.01579  1.15072e+01 | 35 -0.08595  8.99514e+00 | 36 -0.24580  3.65874e+00
 37 -0.09312  3.96063e+00 | 38  0.04664  2.31237e+00 | 39  0.02166 -2.77077e+00
 40  0.01525 -3.06794e+00 | 41  0.14302 -2.41155e+01 | 42  0.01024 -8.74461e+00
 43 -0.06337 -2.52849e+00 | 44 -0.07465 -2.75629e+00 | 45  0.06882 -1.77316e+01
 46 -0.00075 -4.62332e+00 | 47 -0.07161 -2.71673e+00 | 48  0.08863 -1.04814e+01
 49  0.05939 -9.37194e+00 | 50 -0.06642 -2.10359e+00 | 51 -0.02081 -5.44120e+00
 52 -0.03931 -3.73516e+00 | 53 -0.07900 -2.86598e+00 | 54  0.01384 -3.46928e+00
 55  0.05178 -2.51394e+00 | 56 -0.03889 -1.97254e+00 | 57  0.13641 -2.66567e+01
 58 -0.04958 -2.69078e+00 | 59  0.10652 -1.36944e+01 | 60  0.10577 -1.25576e+01
 61  0.06644 -7.11311e+00 | 62  0.13917 -2.05954e+01 | 63 -0.06036 -7.67364e-01
 64 -0.04457 -1.52823e+00 | 65 -0.09852  4.63268e-01 | 66 -0.03492 -3.56424e-01
 67  0.12189 -1.01117e+01 | 68 -0.09787 -4.25818e-01 | 69 -0.03357  2.00330e+00
 70  0.69098  9.45591e+00 | 71 -0.78248  1.38265e-02 | 72  0.41560  1.03282e+02
 73 -0.55661  1.25260e-01 | 74  0.14698 -2.32391e+00 | 75 -0.47595 -4.54931e-01
 76 -0.73174 -1.97026e-03 | 77  0.24246 -2.79877e+00 | 78  0.48609 -5.40372e+00
78 variables; iteration 40; function evaluation 44; phase 4
Function value 2.7003577e+02; maximum gradient component mag -1.2145e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.87717  7.26026e+00 |  2  0.29000 -8.81703e+00 |  3 -0.56343 -1.21455e+02
  4 -0.48415 -9.86266e+01 |  5 -0.45702 -7.09197e+01 |  6 -0.01361 -6.67197e-01
  7 -0.00944  3.19161e-01 |  8 -0.01477 -4.21619e-02 |  9 -0.02150 -5.49630e-01
 10 -0.02299 -1.26998e-01 | 11 -0.02754 -7.05600e-02 | 12 -0.03255  4.55868e-02
 13 -0.03831  2.07599e-01 | 14 -0.04707  7.32129e-03 | 15 -0.05550  7.30937e-02
 16 -0.06460  9.43740e-02 | 17 -0.07416  1.48333e-01 | 18 -0.08529 -7.33971e-02
 19 -0.09379  2.40990e-01 | 20 -0.10236  1.08055e-01 | 21 -0.10544  2.39855e-01
 22 -0.10182  2.75057e-01 | 23 -0.09127  3.71377e-01 | 24 -0.07471  5.25687e-01
 25 -0.02810  8.26097e-01 | 26  0.04232  8.59052e+00 | 27  0.09580  9.84020e+00
 28  0.07291  1.32322e+01 | 29 -0.08511  7.68306e+00 | 30 -0.12752  5.43090e+00
 31  0.10592  1.30292e+01 | 32 -0.11380  5.12880e+00 | 33  0.11815  8.96713e+00
 34 -0.01513  5.82762e+00 | 35 -0.08777  3.11575e+00 | 36 -0.24565  4.09284e+00
 37 -0.09200  4.85702e+00 | 38  0.04636 -1.35773e+00 | 39  0.02288 -4.41935e-01
 40  0.01446 -2.18059e+00 | 41  0.14372 -1.53883e+01 | 42  0.01123 -4.13881e+00
 43 -0.06512 -1.96504e+00 | 44 -0.07437  1.39678e-01 | 45  0.07012 -6.89851e+00
 46 -0.00150 -1.40113e+00 | 47 -0.06967 -3.11618e-02 | 48  0.08794 -1.46482e+01
 49  0.06024 -7.82889e+00 | 50 -0.06687 -1.60407e+00 | 51 -0.02070 -5.12214e+00
 52 -0.03882 -2.52955e+00 | 53 -0.07928 -3.19476e+00 | 54  0.01417 -5.15278e+00
 55  0.05127 -7.63113e+00 | 56 -0.03815  4.55104e-01 | 57  0.13669 -1.86260e+01
 58 -0.04767  2.22872e+00 | 59  0.10646 -5.58198e+00 | 60  0.10660 -2.89990e+00
 61  0.06623 -1.96917e+00 | 62  0.13999 -6.62089e+00 | 63 -0.05983  2.77299e+00
 64 -0.04627 -6.09480e+00 | 65 -0.09818  2.74443e+00 | 66 -0.03492  3.46215e+00
 67  0.12282  3.77910e+00 | 68 -0.09835  2.31347e+00 | 69 -0.03240  8.13011e+00
 70  0.69047 -5.94687e+00 | 71 -0.78143  2.73381e-03 | 72  0.41547  8.60382e+01
 73 -0.53574  3.78952e-02 | 74  0.14942 -2.22564e+00 | 75 -0.47648  6.73719e+00
 76 -0.73067 -2.76332e-03 | 77  0.24225 -1.42859e+01 | 78  0.48698 -1.10571e+01
78 variables; iteration 60; function evaluation 70; phase 4
Function value 2.6995056e+02; maximum gradient component mag -6.9115e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.89236  4.63226e+00 |  2  0.29027 -5.41145e+00 |  3 -0.56414 -6.91149e+01
  4 -0.48344 -4.80543e+01 |  5 -0.45738 -4.57021e+01 |  6 -0.01199 -4.32637e-01
  7 -0.01166 -2.93176e-02 |  8 -0.01497 -8.64538e-02 |  9 -0.01638  2.47477e-01
 10 -0.02167  6.80939e-02 | 11 -0.02653  7.24751e-02 | 12 -0.03306 -7.69213e-02
 13 -0.04144 -4.01596e-01 | 14 -0.04635  9.26797e-02 | 15 -0.05558 -3.30730e-03
 16 -0.06478 -1.74220e-02 | 17 -0.07479 -7.54332e-02 | 18 -0.08379  1.64243e-01
 19 -0.09378  1.16147e-01 | 20 -0.10214  7.75447e-03 | 21 -0.10416  3.55872e-01
 22 -0.10092  2.14672e-01 | 23 -0.09171 -1.67902e-01 | 24 -0.07679 -5.89118e-01
 25 -0.02288  5.77040e-01 | 26  0.03308  4.72514e+00 | 27  0.10293  4.22127e+00
 28  0.06708  3.79219e+00 | 29 -0.08306  3.63506e+00 | 30 -0.12555  4.42124e+00
 31  0.10555  2.61322e+00 | 32 -0.11194  3.31763e+00 | 33  0.11768 -3.84473e+00
 34 -0.01542  1.08697e+00 | 35 -0.08687  1.68193e+00 | 36 -0.24707  1.92606e+00
 37 -0.09216  2.92701e+00 | 38  0.04644 -9.86753e-01 | 39  0.02317  1.06437e+00
 40  0.01424 -1.08293e+00 | 41  0.14396 -6.75348e+00 | 42  0.01061 -8.68222e-01
 43 -0.06257  2.13129e+00 | 44 -0.07547  7.28840e-01 | 45  0.07027 -4.63769e+00
 46 -0.00217 -2.08830e+00 | 47 -0.06969  1.20010e-01 | 48  0.08835 -8.00807e+00
 49  0.05952 -5.69974e+00 | 50 -0.06578  1.25491e+00 | 51 -0.02034 -7.00510e-01
 52 -0.03942 -6.45085e-01 | 53 -0.07785  1.07184e+00 | 54  0.01399 -2.34717e+00
 55  0.05111 -5.68021e+00 | 56 -0.03847  6.71426e-01 | 57  0.13704 -7.99598e+00
 58 -0.04811  2.75002e+00 | 59  0.10642 -1.76986e+00 | 60  0.10651  4.20250e-01
 61  0.06640  9.35764e-01 | 62  0.13991 -1.03244e+00 | 63 -0.06034  2.56145e+00
 64 -0.04451  2.15596e+00 | 65 -0.09804  3.71836e+00 | 66 -0.03502  3.34120e+00
 67  0.12271  5.15904e+00 | 68 -0.09542  4.88361e+00 | 69 -0.03356  3.77465e+00
 70  0.69015 -4.69357e+00 | 71 -0.77958  5.89080e-04 | 72  0.41543  4.38517e+01
 73 -0.52443  1.79987e-02 | 74  0.14595 -2.49551e+00 | 75 -0.47612  8.79376e+00
 76 -0.72863 -2.47759e-03 | 77  0.24241 -1.57527e+01 | 78  0.48647 -9.54976e+00
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 80; function evaluation 100
Function value 2.6990e+02; maximum gradient component mag -4.3632e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.92000  2.62718e+00 |  2  0.29039 -3.74352e+00 |  3 -0.56395 -4.36323e+01
  4 -0.48371 -3.21459e+01 |  5 -0.45997 -2.96328e+01 |  6 -0.00896  2.28114e-02
  7 -0.01064  1.28405e-01 |  8 -0.01559 -1.78964e-01 |  9 -0.01817 -3.59539e-02
 10 -0.02099  1.79832e-01 | 11 -0.02620  1.26770e-01 | 12 -0.03211  8.46527e-02
 13 -0.03998 -1.42408e-01 | 14 -0.04809 -2.46653e-01 | 15 -0.05462  1.70279e-01
 16 -0.06545 -1.80016e-01 | 17 -0.07456 -6.12482e-02 | 18 -0.08465 -8.06222e-02
 19 -0.09426 -6.74049e-02 | 20 -0.10334 -3.86342e-01 | 21 -0.10693 -4.84181e-01
 22 -0.10098 -4.81070e-02 | 23 -0.09063 -3.26620e-01 | 24 -0.07297 -5.59833e-01
 25 -0.02103 -1.00632e+00 | 26  0.01731 -3.12585e-01 | 27  0.11150 -1.30516e+00
 28  0.06201 -1.80892e+00 | 29 -0.07996  8.57983e-01 | 30 -0.12641  1.18874e+00
 31  0.10580 -3.87603e+00 | 32 -0.11251  9.85995e-01 | 33  0.11820 -5.05399e+00
 34 -0.01545 -5.04640e-01 | 35 -0.08669  4.55666e-01 | 36 -0.24484  1.39598e+00
 37 -0.09263  6.83340e-01 | 38  0.04694 -1.93370e+00 | 39  0.02288 -9.13242e-01
 40  0.01520 -5.91172e-01 | 41  0.14397 -4.88839e+00 | 42  0.01162 -5.17069e-01
 43 -0.06360  6.26445e-01 | 44 -0.07426  8.13709e-01 | 45  0.07037 -1.54842e+00
 46 -0.00160  6.78151e-02 | 47 -0.06926  9.05751e-01 | 48  0.08860 -1.63222e+00
 49  0.06013 -7.69423e-01 | 50 -0.06599  1.09658e+00 | 51 -0.01994  5.30210e-01
 52 -0.03903  6.62931e-01 | 53 -0.07767  1.01543e+00 | 54  0.01408 -5.87614e-02
 55  0.05185 -4.67617e-01 | 56 -0.03859  1.10163e+00 | 57  0.13766 -1.33625e+00
 58 -0.04927  1.41589e+00 | 59  0.10695 -7.55748e-02 | 60  0.10670  2.70892e-01
 61  0.06661  9.59356e-01 | 62  0.14023  2.19304e-01 | 63 -0.06000  1.70747e+00
 64 -0.04406  1.61335e+00 | 65 -0.09814  1.83170e+00 | 66 -0.03477  1.80320e+00
 67  0.12281  1.57368e+00 | 68 -0.09572  2.02937e+00 | 69 -0.03315  1.94403e+00
 70  0.68985 -4.68744e+00 | 71 -0.77501 -7.82613e-04 | 72  0.41543  2.58824e+01
 73 -0.53435 -5.58894e-04 | 74  0.14644 -1.31476e+00 | 75 -0.47665  2.30180e+00
 76 -0.72012 -2.13535e-03 | 77  0.24230 -8.00634e+00 | 78  0.48729 -1.12442e+01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 5
