
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4817791e+03; maximum gradient component mag -8.6990e+03
100  0.00246  2.99928e-01 |101 -0.02248 -1.36952e+00 |102 -0.05987  1.04536e+00
103 -0.07450  4.17330e+00 |104 -0.06011 -5.02281e+00 |105  0.07131 -2.19370e+00
106 -0.01383  2.13528e-01 |107  0.03847 -2.97488e+00 |108  0.00846 -2.94430e+00
109  0.09036  1.42931e+00 |110 -0.02768 -1.22164e+01 |111  0.08950 -1.63296e-01
112 -0.02328 -3.62193e-01 |113  0.01825 -2.39625e+00 |114 -0.05420  2.76055e-01
115  0.06407 -1.32199e+00 |116  0.08969 -2.93815e-02 |117 -0.10600  5.10005e+00
118  0.04695  1.43203e+00 |119 -0.00024 -1.67453e+00 |120  0.00122  1.16776e+00
121 -0.03017 -2.78415e+00 |122 -0.08890 -5.81485e+00 |123  0.11238 -1.11005e+01
124  0.00143  1.84241e-01 |125  0.08171 -7.55096e-01 |126  0.03292 -9.12834e+00
127 -0.00960 -1.54181e+00 |128  0.00000  0.00000e+00 |129  0.09675  1.63052e+01
130 -0.00980  1.74623e+00 |131 -0.01260  2.97663e+00 |132  0.03860  1.36173e+01
133  0.03439  4.39511e+00 |134  0.03273 -1.39999e-01 |135  0.02935 -1.38192e+00
136 -0.04428  3.34346e+01 |137  0.05647  8.41870e+00 |138 -0.01059  3.83350e-01
139  0.00145  1.08672e-02 |140  0.00942  2.22376e+00 |141  0.02022 -7.38820e+00
142  0.01783  8.23740e+00 |143 -0.00358 -4.22150e+00 |144 -0.00849 -1.83250e+00
145  0.05283  1.02192e+01 |146 -0.00535  5.31974e+00 |147 -0.04430  2.97267e+00
148 -0.02341  5.35046e+00 |149 -0.00979  4.18474e+00 |150  0.00007  1.89941e+01
151 -0.00902  6.69382e-01 |152  0.02648 -2.25728e+00 |153  0.01099 -1.33007e+01
154 -0.00267 -1.42095e+01 |155 -0.04512 -1.35070e+00 |156 -0.01362  4.83357e+00
157 -0.04172  7.40887e+00 |158 -0.00967 -9.24456e-01 |159 -0.05352  7.18285e-04
160 -0.00950 -2.80392e-01 |161  0.00941 -3.38877e+00 |162 -0.02021 -4.19264e+00
163  0.00770 -2.16312e+00 |164  0.02726 -1.19947e+00 |165 -0.01107 -3.02474e+00
166  0.04133  4.12879e-01 |167 -0.00559  2.18538e+00 |168  0.03832  4.11097e+00
169 -0.16870 -4.60527e+00 |170  0.09487  2.40884e+00 |171  0.02331  5.29705e+00
172 -0.02320 -2.02151e+00 |173  0.01147 -9.15367e-01 |174  0.06223 -3.36728e+00
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 8
Function value 2.0560073e+02; maximum gradient component mag 8.3164e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09604 -1.75695e+01 |  2  0.29100 -1.27802e+01 |  3 -0.57107  7.97354e+01
  4 -0.48158  8.31637e+01 |  5 -0.12411  6.19509e+01 |  6 -0.04346  4.96279e+01
  7 -0.00041  7.27344e-03 |  8 -0.00027 -1.03173e-03 |  9 -0.00041  3.48758e-04
 10 -0.00063  1.29786e-03 | 11 -0.00096  5.17343e-03 | 12 -0.00142  1.88457e-02
 13 -0.00211  4.13978e-02 | 14 -0.00323  6.49408e-02 | 15 -0.00509  7.60035e-02
 16 -0.00795  7.70601e-02 | 17 -0.01201  6.59923e-02 | 18 -0.01766  4.05599e-02
 19 -0.02526 -1.68901e-02 | 20 -0.03439 -3.49528e-02 | 21 -0.04384  1.33820e-01
 22 -0.05177  5.66225e-01 | 23 -0.05559  9.77739e-01 | 24 -0.04459  1.72236e+00
 25 -0.00011  3.24074e+00 | 26  0.03315  3.44167e+00 | 27  0.07289  8.45803e+00
 28  0.05996  5.70729e+00 | 29  0.07750  1.08960e+01 | 30 -0.01009  6.42021e+00
 31 -0.07472  6.87445e+00 | 32  0.09403  2.39603e+01 | 33 -0.04618  1.21034e+00
 34  0.10367  3.31644e+01 | 35  0.00857  8.71334e+00 | 36 -0.09161  1.15587e+00
 37 -0.22052  1.66078e+00 | 38 -0.05482  8.11303e+00 | 39  0.04405  4.93802e+00
 40  0.00564  7.44160e+00 | 41  0.03489  2.39258e+00 | 42  0.14898 -1.54182e+01
 43 -0.05075 -1.08497e+00 | 44 -0.07071 -7.00618e-01 | 45 -0.09305 -3.21136e+00
 46  0.07988 -1.31553e+01 | 47 -0.04281 -9.52103e+00 | 48 -0.04434 -6.48496e+00
 49  0.08581 -1.84016e+01 | 50  0.05719  5.46382e-01 | 51 -0.09601 -4.74638e+00
 52 -0.01756 -4.87630e+00 | 53 -0.05499 -6.02400e+00 | 54 -0.08803 -1.48657e+01
 55  0.01755  5.69943e+00 | 56  0.01954 -7.77620e+00 | 57 -0.02823 -4.51732e+00
 58  0.11902  7.08103e-01 | 59 -0.04893  8.66082e-02 | 60  0.07447 -5.36655e+00
 61  0.09307  1.28291e+00 | 62  0.08480 -4.52395e-01 | 63  0.12221  2.70484e+00
 64 -0.06932 -5.42345e+00 | 65 -0.03813 -2.15864e+00 | 66 -0.08218 -1.48775e+00
 67 -0.02472 -6.48303e+00 | 68  0.08229 -4.70582e+00 | 69 -0.11557 -6.41234e+00
 70 -0.02449  1.22664e+00 | 71 -0.73296  1.23886e+01 | 72 -0.25689  1.24571e+01
 73  0.68431  1.97882e+01 | 74 -0.59669  2.54517e-03 | 75  0.41347 -7.36875e+01
 76 -0.70766 -6.35335e-03 | 77  0.15418  4.75710e+00 | 78 -0.45637  5.06503e+00
 79  0.39702  1.91898e-03 | 80 -0.15406  2.91225e+00 | 81  0.69104  5.01617e-03
 82 -0.02502  2.38726e+00 | 83  0.00142  3.24746e-01 | 84  0.00173  6.75456e-01
 85  0.00408  7.28920e-01 | 86 -0.03191  9.18390e-01 | 87 -0.01796  1.22302e+01
 88 -0.11013  2.02925e+00 | 89  0.06981  1.02355e+01 | 90 -0.06268  3.65266e+00
 91  0.04411 -9.34077e-01 | 92 -0.02287 -6.95594e-01 | 93 -0.06343  4.16789e+00
 94 -0.02436 -2.58592e+00 | 95 -0.04055  2.96480e+00 | 96 -0.01594  4.23975e-01
 97 -0.00723 -9.80737e+00 | 98  0.03035 -6.21507e-01 | 99 -0.03273  1.56917e+00
100  0.00246  2.99928e-01 |101 -0.02248 -1.36952e+00 |102 -0.05987  1.04536e+00
103 -0.07450  4.17330e+00 |104 -0.06011 -5.02281e+00 |105  0.07131 -2.19370e+00
106 -0.01383  2.13528e-01 |107  0.03847 -2.97488e+00 |108  0.00846 -2.94430e+00
109  0.09036  1.42931e+00 |110 -0.02768 -1.22164e+01 |111  0.08950 -1.63296e-01
112 -0.02328 -3.62193e-01 |113  0.01825 -2.39625e+00 |114 -0.05420  2.76055e-01
115  0.06407 -1.32199e+00 |116  0.08969 -2.93815e-02 |117 -0.10600  5.10005e+00
118  0.04695  1.43203e+00 |119 -0.00024 -1.67453e+00 |120  0.00122  1.16776e+00
121 -0.03017 -2.78415e+00 |122 -0.08890 -5.81485e+00 |123  0.11238 -1.11005e+01
124  0.00143  1.84241e-01 |125  0.08171 -7.55096e-01 |126  0.03292 -9.12834e+00
127 -0.00960 -1.54181e+00 |128  0.00000  0.00000e+00 |129  0.09675  1.63052e+01
130 -0.00980  1.74623e+00 |131 -0.01260  2.97663e+00 |132  0.03860  1.36173e+01
133  0.03439  4.39511e+00 |134  0.03273 -1.39999e-01 |135  0.02935 -1.38192e+00
136 -0.04428  3.34346e+01 |137  0.05647  8.41870e+00 |138 -0.01059  3.83350e-01
139  0.00145  1.08672e-02 |140  0.00942  2.22376e+00 |141  0.02022 -7.38820e+00
142  0.01783  8.23740e+00 |143 -0.00358 -4.22150e+00 |144 -0.00849 -1.83250e+00
145  0.05283  1.02192e+01 |146 -0.00535  5.31974e+00 |147 -0.04430  2.97267e+00
148 -0.02341  5.35046e+00 |149 -0.00979  4.18474e+00 |150  0.00007  1.89941e+01
151 -0.00902  6.69382e-01 |152  0.02648 -2.25728e+00 |153  0.01099 -1.33007e+01
154 -0.00267 -1.42095e+01 |155 -0.04512 -1.35070e+00 |156 -0.01362  4.83357e+00
157 -0.04172  7.40887e+00 |158 -0.00967 -9.24456e-01 |159 -0.05352  7.18285e-04
160 -0.00950 -2.80392e-01 |161  0.00941 -3.38877e+00 |162 -0.02021 -4.19264e+00
163  0.00770 -2.16312e+00 |164  0.02726 -1.19947e+00 |165 -0.01107 -3.02474e+00
166  0.04133  4.12879e-01 |167 -0.00559  2.18538e+00 |168  0.03832  4.11097e+00
169 -0.16870 -4.60527e+00 |170  0.09487  2.40884e+00 |171  0.02331  5.29705e+00
172 -0.02320 -2.02151e+00 |173  0.01147 -9.15367e-01 |174  0.06223 -3.36728e+00
175  0.00000  0.00000e+00 |

Intermediate statistics: 175 variables; iteration 20; function evaluation 24; phase 8
Function value 2.0472241e+02; maximum gradient component mag -7.9579e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.09578  4.43365e+00 |  2  0.29119 -2.51468e+01 |  3 -0.56992 -7.95791e+01
  4 -0.48202 -6.50604e+01 |  5 -0.12261 -1.90507e+01 |  6 -0.04370  5.04918e+01
  7 -0.00043  5.30583e-04 |  8 -0.00026 -8.21023e-04 |  9 -0.00040 -7.65956e-04
 10 -0.00062 -9.34206e-04 | 11 -0.00096 -5.91216e-04 | 12 -0.00147  1.76551e-03
 13 -0.00225  5.72134e-03 | 14 -0.00347  9.25167e-03 | 15 -0.00533  9.22721e-03
 16 -0.00811  6.27495e-03 | 17 -0.01199  5.31507e-04 | 18 -0.01733 -7.54671e-03
 19 -0.02440 -1.88474e-02 | 20 -0.03313 -2.21246e-02 | 21 -0.04293 -1.04161e-02
 22 -0.05215  7.92934e-04 | 23 -0.05643 -7.86126e-03 | 24 -0.04632  1.78770e-02
 25 -0.00555  5.49867e-01 | 26  0.03248  1.51191e+00 | 27  0.06663  5.52600e+00
 28  0.06958  2.83377e+00 | 29  0.06979  6.02025e+00 | 30 -0.00435  1.05567e+01
 31 -0.07488  6.70076e+00 | 32  0.09344  1.07880e+01 | 33 -0.04031  3.59853e+00
 34  0.10330  1.83613e+01 | 35  0.00901  8.74830e+00 | 36 -0.09303  2.69935e+00
 37 -0.21902  4.88567e+00 | 38 -0.05376  1.04992e+01 | 39  0.04453  2.69610e+00
 40  0.00525  3.17665e+00 | 41  0.03461 -2.18559e+00 | 42  0.15016 -1.23963e+01
 43 -0.05223  2.91341e+00 | 44 -0.07029  4.72158e+00 | 45 -0.09262  5.16576e+00
 46  0.08019 -8.56241e-01 | 47 -0.04130 -2.80845e+00 | 48 -0.04409 -2.30924e+00
 49  0.08590 -1.76921e+01 | 50  0.05695  7.99579e-01 | 51 -0.09399 -6.79645e-01
 52 -0.01757 -7.16226e+00 | 53 -0.05510 -2.87165e+00 | 54 -0.08716 -6.64719e+00
 55  0.01779  7.65661e+00 | 56  0.01927 -8.37265e+00 | 57 -0.02770 -4.00153e+00
 58  0.11877 -2.02162e+01 | 59 -0.05258 -2.36369e+00 | 60  0.07516 -9.87639e+00
 61  0.09325 -4.01248e+00 | 62  0.08532 -1.91862e+00 | 63  0.12276  3.06133e+00
 64 -0.06995 -2.55052e+00 | 65 -0.04665  1.06625e+00 | 66 -0.08270  1.44057e+00
 67 -0.02911 -4.90729e+00 | 68  0.08098 -7.86227e+00 | 69 -0.11189 -3.73417e-01
 70 -0.02379  3.12917e+00 | 71 -0.72662  1.85854e+01 | 72 -0.26773 -5.44878e-01
 73  0.64845 -1.00443e+01 | 74 -0.59664 -7.71671e-03 | 75  0.40988  1.52739e+01
 76 -0.70762 -6.35222e-03 | 77  0.15086 -9.64002e-01 | 78 -0.45792  3.20129e+01
 79  0.39701  8.54750e-04 | 80 -0.15596 -1.30238e+01 | 81  0.69102  2.09593e-03
 82 -0.03488  4.15480e-02 | 83  0.00012  1.78379e-03 | 84  0.00144  4.39129e-01
 85  0.00422  3.24075e-01 | 86 -0.03250 -4.53258e-01 | 87 -0.01764  1.21117e+01
 88 -0.11492 -9.90938e-01 | 89  0.06721  4.09185e+00 | 90 -0.06283  4.37064e+00
 91  0.04452 -2.35832e+00 | 92 -0.02104 -8.98771e-01 | 93 -0.06357  3.90507e+00
 94 -0.02473 -4.95575e-01 | 95 -0.04193  7.66716e-01 | 96 -0.01796 -4.67532e+00
 97 -0.00739 -6.79398e+00 | 98  0.02991 -3.48135e-01 | 99 -0.03519 -3.76692e+00
100  0.00189  7.28372e-01 |101 -0.02317 -3.52286e-01 |102 -0.06084  1.39211e-01
103 -0.07469  8.58935e+00 |104 -0.06059 -6.38988e+00 |105  0.07067 -2.79636e+00
106 -0.01627 -2.45987e+00 |107  0.03894 -2.98483e+00 |108  0.00891 -6.64160e-01
109  0.08719  5.35154e-01 |110 -0.02847 -1.46131e+01 |111  0.09119  5.34541e-01
112 -0.02284  6.02715e-01 |113  0.01699 -7.74185e+00 |114 -0.05223 -2.31350e-01
115  0.06549 -1.80139e+00 |116  0.08816 -1.64609e+00 |117 -0.10809  1.50405e+00
118  0.04230 -2.12751e+00 |119  0.00307 -1.49200e-01 |120  0.00471 -1.05929e+00
121 -0.02882  1.55369e-01 |122 -0.06983 -3.61822e+00 |123  0.12884 -1.08830e+00
124  0.00185 -4.66582e-02 |125  0.08296 -2.70712e-03 |126  0.03236 -1.11779e+01
127 -0.00408 -2.99723e-01 |128  0.00000  0.00000e+00 |129  0.08896  2.09746e+01
130 -0.01576 -1.23271e-01 |131 -0.00595  3.55896e+00 |132  0.03135  6.00526e+00
133  0.03321 -4.32312e+00 |134  0.03438 -1.14406e+00 |135  0.02949 -8.53035e-01
136 -0.04540  1.78695e+01 |137  0.05582  4.30119e+00 |138 -0.01231 -1.56659e+01
139 -0.00050 -1.06641e+01 |140  0.00818 -2.40866e+00 |141  0.02431 -4.66457e+00
142  0.01626 -1.18807e+00 |143 -0.00521 -1.67277e+01 |144 -0.00979 -3.84022e+00
145  0.05207  1.90339e+00 |146 -0.00640 -2.16283e+01 |147 -0.04587 -1.36373e+00
148 -0.02461 -1.81296e+00 |149 -0.01124 -1.21248e+00 |150 -0.00001  4.04155e+01
151 -0.00903  1.56516e+00 |152  0.02631 -1.24397e+00 |153  0.01039 -1.73068e+01
154 -0.00320 -1.41137e+01 |155 -0.04329  8.15558e-01 |156 -0.01414  4.78510e+00
157 -0.04406  1.00523e+00 |158 -0.01115 -6.85766e+00 |159 -0.05521 -1.08361e+00
160 -0.01158 -5.76440e+00 |161  0.01012 -4.02989e+00 |162 -0.02183 -4.30782e+00
163  0.00852 -3.05010e+00 |164  0.02754 -4.97091e+00 |165 -0.01088 -4.89707e+00
166  0.04114 -2.15383e+00 |167 -0.00615 -1.33023e+00 |168  0.03100 -7.38379e-01
169 -0.12968 -5.47232e+00 |170  0.08591  6.15874e-01 |171  0.01461 -9.76376e-01
172 -0.02490 -2.56950e+00 |173  0.01312 -1.45297e+00 |174  0.06135 -5.52344e+00
175  0.00000  0.00000e+00 |
175 variables; iteration 40; function evaluation 46; phase 8
Function value 2.0426507e+02; maximum gradient component mag 5.6497e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10609 -4.19533e+00 |  2  0.29103 -1.80922e+01 |  3 -0.57170 -1.29546e+01
  4 -0.47884 -2.42574e-01 |  5 -0.11401  7.83237e+00 |  6 -0.04469  5.64974e+01
  7 -0.00047 -6.31259e-03 |  8 -0.00021  4.04431e-03 |  9 -0.00035  3.34202e-03
 10 -0.00056  4.07286e-03 | 11 -0.00091  1.64741e-03 | 12 -0.00153 -1.34712e-02
 13 -0.00250 -3.89406e-02 | 14 -0.00387 -6.18540e-02 | 15 -0.00567 -6.01083e-02
 16 -0.00819 -3.44784e-02 | 17 -0.01159  2.12654e-02 | 18 -0.01620  1.16810e-01
 19 -0.02213  2.87001e-01 | 20 -0.02998  4.40198e-01 | 21 -0.04021  3.90373e-01
 22 -0.05104  1.03426e-01 | 23 -0.05516  1.33467e-01 | 24 -0.04482  1.50971e-01
 25 -0.00999 -4.94381e-01 | 26  0.03079  2.41197e+00 | 27  0.05045  6.58386e+00
 28  0.09376  8.10521e+00 | 29  0.06177  3.77030e+00 | 30 -0.00276  9.83059e+00
 31 -0.07431  6.42723e+00 | 32  0.09412  1.54874e+01 | 33 -0.03991  5.56086e+00
 34  0.10423  3.32524e+01 | 35  0.00992  1.19805e+01 | 36 -0.09231  3.43422e+00
 37 -0.21762  5.61468e+00 | 38 -0.05487  8.62296e+00 | 39  0.04530  7.24193e+00
 40  0.00679  1.03577e+01 | 41  0.03477  5.53920e+00 | 42  0.15050 -7.82795e+00
 43 -0.05141  1.57481e+00 | 44 -0.07024  2.77608e+00 | 45 -0.09295  2.21359e+00
 46  0.08114 -2.85580e+00 | 47 -0.04165 -6.05815e+00 | 48 -0.04437 -3.75378e+00
 49  0.08681 -1.67471e+01 | 50  0.05679 -2.78172e+00 | 51 -0.09475 -2.86850e+00
 52 -0.01680 -9.89319e+00 | 53 -0.05437 -8.95115e+00 | 54 -0.08951 -1.40633e+01
 55  0.01689 -1.49095e+00 | 56  0.02070 -9.54569e+00 | 57 -0.02835 -6.69753e+00
 58  0.11916 -1.89075e+01 | 59 -0.05332 -3.70217e+00 | 60  0.07502 -1.29427e+01
 61  0.09390 -4.55972e+00 | 62  0.08491 -1.05351e+00 | 63  0.12311 -3.46183e+00
 64 -0.06803 -3.88274e+00 | 65 -0.05710 -1.19585e+01 | 66 -0.08180  5.50823e-02
 67 -0.03503 -3.13566e+00 | 68  0.08383 -3.65984e+00 | 69 -0.11157 -1.98846e+00
 70 -0.02257  4.35658e+00 | 71 -0.72785  2.13143e+01 | 72 -0.30906  1.24624e+00
 73  0.65114  2.39560e+00 | 74 -0.59602 -3.38725e-03 | 75  0.40991 -4.68852e+01
 76 -0.70735 -6.34547e-03 | 77  0.15464  3.18220e+00 | 78 -0.46150  6.54137e+00
 79  0.39697  4.70773e-04 | 80 -0.15978 -3.17335e-01 | 81  0.69093  1.08168e-03
 82 -0.04964 -2.97117e+00 | 83 -0.00135 -4.51389e-01 | 84  0.00151  4.46991e-01
 85  0.00502  7.68175e-01 | 86 -0.03329  9.85723e-02 | 87 -0.01929  7.63759e+00
 88 -0.11501 -2.89921e-01 | 89  0.06656  4.66161e+00 | 90 -0.06376  3.26664e+00
 91  0.04422 -1.79983e+00 | 92 -0.02037  8.84087e-01 | 93 -0.06420  3.63599e+00
 94 -0.02563 -3.38831e+00 | 95 -0.04225  2.90845e+00 | 96 -0.01729  2.73926e-01
 97 -0.00782 -5.02266e+00 | 98  0.02891 -9.76920e-01 | 99 -0.03548 -2.63918e+00
100  0.00137  5.73011e-01 |101 -0.02491 -1.64851e+00 |102 -0.06130 -4.34099e-01
103 -0.07558  6.32666e+00 |104 -0.06085 -3.34637e+00 |105  0.07126 -1.80780e+00
106 -0.01550 -3.48597e-01 |107  0.03869 -2.45851e+00 |108  0.00634 -4.21625e+00
109  0.08500  1.05761e+00 |110 -0.02812 -1.48023e+01 |111  0.09126  5.87673e-01
112 -0.02285 -2.66509e-01 |113  0.01713 -4.21749e+00 |114 -0.04953  8.32563e-01
115  0.06650 -1.84740e+00 |116  0.08791 -1.24068e+00 |117 -0.10673  2.77666e+00
118  0.04271 -1.82759e+00 |119  0.00340  4.35360e-01 |120  0.01546  2.15916e+00
121 -0.03370 -4.27675e+00 |122 -0.04217  5.32665e+00 |123  0.12746 -1.83247e+00
124  0.00316  5.04206e-04 |125  0.08131  1.11385e-01 |126  0.03282 -8.43170e+00
127  0.00232  1.18103e+00 |128  0.00000  0.00000e+00 |129  0.08941  2.07515e+01
130 -0.02075 -2.19830e+00 |131  0.00411  6.15142e+00 |132  0.03061  8.87569e+00
133  0.03039  4.82151e+00 |134  0.03261 -4.12987e+00 |135  0.02785  3.32530e-01
136 -0.04671  1.71573e+01 |137  0.05459  4.94335e+00 |138 -0.01338 -8.54926e+00
139 -0.00131 -2.22583e+00 |140  0.00686  8.20639e-01 |141  0.02048 -4.99448e+00
142  0.01530  7.82778e+00 |143 -0.00596 -7.50472e+00 |144 -0.01130 -4.58776e+00
145  0.04965  4.75029e+00 |146 -0.00798 -1.71351e+01 |147 -0.04793 -6.57451e-02
148 -0.02699 -1.02294e+00 |149 -0.01390  1.33555e-01 |150 -0.00166  3.58768e+01
151 -0.01095  3.17443e+00 |152  0.02386 -1.09755e+00 |153  0.00876 -1.07438e+01
154 -0.00553 -1.62934e+01 |155 -0.04741  5.38392e-01 |156 -0.01548  1.10409e+01
157 -0.04848  1.72977e+00 |158 -0.01349 -5.20929e+00 |159 -0.05830 -3.69276e+00
160 -0.01187 -6.29205e+00 |161  0.00589 -4.60017e+00 |162 -0.02443 -9.81748e+00
163  0.00678 -4.64914e+00 |164  0.02447 -8.43122e+00 |165 -0.01218 -7.33205e+00
166  0.03725 -6.27147e+00 |167 -0.01213  2.23658e+00 |168  0.01845 -2.04108e-01
169 -0.01968  2.86282e+00 |170  0.05600  3.47368e+00 |171  0.01683 -2.05174e+00
172 -0.02649 -4.47306e+00 |173  0.01626  7.01988e-01 |174  0.05876 -6.37161e+00
175  0.00000  0.00000e+00 |
175 variables; iteration 60; function evaluation 66; phase 8
Function value 2.0403990e+02; maximum gradient component mag 4.1260e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13072 -8.55115e+00 |  2  0.29213 -4.24853e+00 |  3 -0.57213 -3.61453e+01
  4 -0.47858 -2.33420e+01 |  5 -0.10134  4.12601e+01 |  6 -0.04339  3.64492e+01
  7 -0.00034  9.68250e-03 |  8 -0.00019  5.86089e-03 |  9 -0.00031  8.29021e-03
 10 -0.00049  1.21872e-02 | 11 -0.00078  1.73737e-02 | 12 -0.00124  2.29330e-02
 13 -0.00197  2.92310e-02 | 14 -0.00310  3.87629e-02 | 15 -0.00476  5.75695e-02
 16 -0.00721  9.04332e-02 | 17 -0.01060  1.45518e-01 | 18 -0.01522  2.39764e-01
 19 -0.02116  4.10762e-01 | 20 -0.02882  6.10498e-01 | 21 -0.03867  6.67910e-01
 22 -0.04918  5.26489e-01 | 23 -0.05352  6.78986e-01 | 24 -0.04318  9.36117e-01
 25 -0.00589  4.71736e-01 | 26  0.03203  2.23157e+00 | 27  0.06907  6.46089e+00
 28  0.08387  7.41085e+00 | 29  0.06452  5.57097e+00 | 30 -0.00530  5.88267e+00
 31 -0.07383  3.98635e+00 | 32  0.09363  1.35673e+01 | 33 -0.03826  2.84609e+00
 34  0.10308  2.06283e+01 | 35  0.01040  7.08083e+00 | 36 -0.09186 -4.20445e-01
 37 -0.21908  1.49609e+00 | 38 -0.05522  5.85579e+00 | 39  0.04500  6.70846e+00
 40  0.00548  6.06153e+00 | 41  0.03426  4.15191e+00 | 42  0.15007 -1.60195e+00
 43 -0.05067  8.72784e-01 | 44 -0.07080 -8.20194e-02 | 45 -0.09298 -3.11650e-01
 46  0.08098  8.16941e-01 | 47 -0.04176 -5.24917e+00 | 48 -0.04551 -5.03670e+00
 49  0.08657 -9.93528e+00 | 50  0.05601 -5.90228e-01 | 51 -0.09497 -4.01061e+00
 52 -0.01743 -8.68730e+00 | 53 -0.05582 -5.11740e+00 | 54 -0.08704 -8.74244e+00
 55  0.01619  1.23711e+00 | 56  0.02041 -4.94741e+00 | 57 -0.02847 -4.99581e+00
 58  0.11862 -1.11584e+01 | 59 -0.05322 -3.32351e+00 | 60  0.07490 -7.86996e+00
 61  0.09332 -3.14776e+00 | 62  0.08450 -2.26939e+00 | 63  0.12297 -9.99119e-02
 64 -0.06730 -2.32109e+00 | 65 -0.05615 -6.58777e+00 | 66 -0.08362 -1.65271e+00
 67 -0.03491 -4.14818e+00 | 68  0.08304 -3.91788e+00 | 69 -0.11180 -3.60030e+00
 70 -0.02261  3.85372e+00 | 71 -0.73813  1.13622e+01 | 72 -0.34525  7.82555e+00
 73  0.65162  1.10129e+00 | 74 -0.59130 -1.96625e-03 | 75  0.41008 -2.07985e+01
 76 -0.70516 -6.29099e-03 | 77  0.15369  2.28346e+00 | 78 -0.46066 -1.98815e+01
 79  0.39673  6.86713e-04 | 80 -0.15915  1.46360e+01 | 81  0.69035  1.65897e-03
 82 -0.04559 -2.57952e+00 | 83 -0.00046 -2.72584e-01 | 84  0.00157  2.84462e-01
 85  0.00460  4.47250e-01 | 86 -0.03451 -3.55498e-01 | 87 -0.02023  7.56010e+00
 88 -0.11609 -2.69602e-01 | 89  0.06564  1.23130e+00 | 90 -0.06490  1.40551e+00
 91  0.04336 -2.33120e+00 | 92 -0.02169  1.69559e-01 | 93 -0.06422  3.80364e+00
 94 -0.02560 -1.29411e+00 | 95 -0.04209  2.69779e+00 | 96 -0.01709 -5.60110e-01
 97 -0.00703  5.44479e-01 | 98  0.03036 -3.14817e-01 | 99 -0.03580 -2.57443e+00
100  0.00078  1.37829e-01 |101 -0.02522 -5.82207e-01 |102 -0.06126  1.10822e+00
103 -0.07567  4.52256e+00 |104 -0.06119 -1.56502e+00 |105  0.07165 -2.51535e-01
106 -0.01570  1.13042e-01 |107  0.03957 -1.71893e+00 |108  0.00838 -8.46230e-01
109  0.08760  1.00651e+00 |110 -0.02819 -1.08656e+01 |111  0.08937  7.11784e-02
112 -0.02445 -1.22529e+00 |113  0.01691 -2.08301e+00 |114 -0.05127  6.63384e-01
115  0.06578 -1.06908e+00 |116  0.08652 -1.48224e+00 |117 -0.10755  2.74906e+00
118  0.04091 -2.17771e+00 |119  0.00137  1.38079e-01 |120  0.01504  2.46087e+00
121 -0.03258 -2.87766e+00 |122 -0.04519  2.96623e+00 |123  0.12907  2.55262e-02
124  0.00088 -4.89095e-01 |125  0.08050  3.14901e-01 |126  0.03321 -4.70941e+00
127 -0.00105  5.72893e-01 |128  0.00000  0.00000e+00 |129  0.09398  1.51711e+01
130 -0.01639 -1.15177e+00 |131 -0.00032  3.43337e+00 |132  0.02680  4.67816e+00
133  0.03055  4.72155e+00 |134  0.03242  7.56458e-01 |135  0.02784 -2.39019e-01
136 -0.04726  5.54274e+00 |137  0.05519  2.73012e+00 |138 -0.01315 -9.38250e+00
139 -0.00046 -1.76726e+00 |140  0.00720  1.97950e+00 |141  0.02207 -3.34801e+00
142  0.01524  4.06226e+00 |143 -0.00581 -7.98488e+00 |144 -0.01031 -2.98866e+00
145  0.04915  4.72321e-01 |146 -0.00770 -1.69040e+01 |147 -0.04732 -7.51990e-01
148 -0.02627  8.17147e-01 |149 -0.01325 -5.70557e-01 |150 -0.00181  2.08080e+01
151 -0.01067  2.76215e+00 |152  0.02405 -1.53704e-01 |153  0.00904 -8.63165e+00
154 -0.00545 -1.04700e+01 |155 -0.04559  1.97938e+00 |156 -0.01611  5.76698e+00
157 -0.04699  1.46795e+00 |158 -0.01251 -3.47383e+00 |159 -0.05842 -3.74323e+00
160 -0.01174 -6.07035e+00 |161  0.00705 -1.87516e+00 |162 -0.02382 -8.40730e+00
163  0.00668 -3.78044e+00 |164  0.02449 -7.49682e+00 |165 -0.01132 -4.68827e+00
166  0.03792 -3.74396e+00 |167 -0.01255  2.36842e-01 |168  0.02076 -3.48100e-01
169 -0.02257  1.36057e+00 |170  0.05569  1.92808e+00 |171  0.01873 -1.18375e+00
172 -0.02469 -2.11382e+00 |173  0.01575  6.15533e-01 |174  0.05980 -3.50844e+00
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 86; phase 8
Function value 2.0380743e+02; maximum gradient component mag -2.1024e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12427  4.84922e+00 |  2  0.29258 -4.01274e+00 |  3 -0.56939 -9.21840e+00
