
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2183601e+04; maximum gradient component mag 1.6279e+05
 13 -0.03937 -3.45158e+00 | 14  0.02958  9.43611e+00 | 15 -0.04501 -1.88853e+00
 16 -0.09166 -8.23189e+00 | 17 -0.03060  5.99578e+00 | 18 -0.13740 -1.23152e+01
 19 -0.16712 -1.53290e+01 | 20 -0.11815 -1.95967e+00 | 21 -0.09330  1.16150e+01
 22 -0.12521  9.13041e+00 | 23 -0.21849 -1.14891e+01 | 24 -0.19363  5.34564e-01
 25 -0.19581  5.72545e+00 | 26 -0.21834  8.04817e-01 | 27 -0.20204  7.59043e-01
 28 -0.13654 -2.25577e+00 | 29 -0.07253  9.23161e-01 | 30 -0.15269 -6.09523e+00
 31  0.00792  7.30688e+00 | 32  0.09523  8.28714e+01 | 33  0.06090  6.93897e+01
 34  0.04751  8.12618e+01 | 35 -0.02708  7.93765e+01 | 36 -0.09265  6.01629e+01
 37  0.11995  1.80650e+01 | 38 -0.09365  1.01661e+01 | 39  0.10651  4.35801e+00
 40  0.00480  1.76971e+01 | 41 -0.07969  5.46700e+01 | 42 -0.09756  3.36350e+01
 43 -0.03330 -4.42219e+00 | 44  0.04736  1.27748e+01 | 45  0.02925  6.67891e+00
 46  0.00469 -8.11678e+01 | 47  0.06812 -1.67659e+02 | 48 -0.04988 -1.48035e+01
 49 -0.06737 -1.54622e+01 | 50 -0.04950 -5.07676e+01 | 51  0.05194 -4.18810e+01
 52 -0.00290  4.81860e+00 | 53 -0.01945  4.03918e+01 | 54  0.05622  1.35902e+00
 55  0.01176 -1.65430e+02 | 56 -0.06884 -6.64165e+01 | 57 -0.03881 -6.75502e+01
 58 -0.06655 -5.87540e+01 | 59 -0.09816  6.01265e+00 | 60 -0.01353 -7.69810e+01
 61  0.04019 -2.08229e+02 | 62  0.00562 -3.22176e+01 | 63  0.10441 -4.76375e+01
 64 -0.00769  9.64190e+01 | 65  0.07647  3.87398e+01 | 66  0.10784 -4.31286e+01
 67  0.06455  3.52862e+01 | 68  0.11003 -4.87603e+01 | 69 -0.07302 -8.97001e+01
 70 -0.01387 -8.63067e+01 | 71 -0.12698  6.77619e+01 | 72 -0.04348  9.57630e+01
 73  0.08040  5.29511e+01 | 74 -0.06825  5.62073e+01 | 75 -0.07118  5.22066e+01
 76 -0.88771  3.62003e-01 |

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 3
Function value 4.6561230e+03; maximum gradient component mag -2.8332e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10893  2.01302e+03 |  2  0.22217 -7.85088e+01 |  3 -0.00630 -1.24701e+03
  4 -0.44429 -2.83321e+03 |  5 -0.57562 -1.92598e+03 |  6  0.18427  5.56480e+01
  7 -0.11396 -7.53604e+01 |  8 -0.00504 -1.20536e+02 |  9  0.08304 -2.49335e+01
 10 -0.13301 -1.05308e+03 | 11 -0.01660  1.24005e+01 | 12  0.06236  1.15754e+01
 13 -0.03937 -3.45158e+00 | 14  0.02958  9.43611e+00 | 15 -0.04501 -1.88853e+00
 16 -0.09166 -8.23189e+00 | 17 -0.03060  5.99578e+00 | 18 -0.13740 -1.23152e+01
 19 -0.16712 -1.53290e+01 | 20 -0.11815 -1.95967e+00 | 21 -0.09330  1.16150e+01
 22 -0.12521  9.13041e+00 | 23 -0.21849 -1.14891e+01 | 24 -0.19363  5.34564e-01
 25 -0.19581  5.72545e+00 | 26 -0.21834  8.04817e-01 | 27 -0.20204  7.59043e-01
 28 -0.13654 -2.25577e+00 | 29 -0.07253  9.23161e-01 | 30 -0.15269 -6.09523e+00
 31  0.00792  7.30688e+00 | 32  0.09547  8.93111e+01 | 33  0.06114  7.58747e+01
 34  0.04775  8.77587e+01 | 35 -0.02685  8.58894e+01 | 36 -0.09242  6.66150e+01
 37  0.12018  2.44654e+01 | 38 -0.09341  1.66141e+01 | 39  0.10674  1.07838e+01
 40  0.00504  2.42144e+01 | 41 -0.07946  6.11394e+01 | 42 -0.09732  4.00784e+01
 43 -0.03307  2.08641e+00 | 44  0.04759  1.92737e+01 | 45  0.02948  1.31893e+01
 46  0.00492 -7.46503e+01 | 47  0.06836 -1.61173e+02 | 48 -0.04964 -8.30630e+00
 49 -0.06714 -8.98156e+00 | 50 -0.04927 -4.42711e+01 | 51  0.05217 -3.53841e+01
 52 -0.00266  1.13360e+01 | 53 -0.01922  4.69068e+01 | 54  0.05645  7.85085e+00
 55  0.01199 -1.58912e+02 | 56 -0.06861 -5.99395e+01 | 57 -0.03858 -6.10461e+01
 58 -0.06632 -5.22741e+01 | 59 -0.09792  1.24535e+01 | 60 -0.01330 -7.04656e+01
 61  0.04042 -2.01719e+02 | 62  0.00586 -2.57003e+01 | 63  0.10465 -4.12050e+01
 64 -0.00746  1.02936e+02 | 65  0.07670  4.52083e+01 | 66  0.10808 -3.67021e+01
 67  0.06478  4.17687e+01 | 68  0.11027 -4.23372e+01 | 69 -0.07278 -8.32289e+01
 70 -0.01364 -7.97914e+01 | 71 -0.12675  7.41557e+01 | 72 -0.04325  1.02268e+02
 73  0.08064  5.94139e+01 | 74 -0.06802  6.26898e+01 | 75 -0.07094  5.86858e+01
 76 -0.88771  3.62003e-01 | 77  0.28308  3.28272e-01 | 78  0.00000  9.26051e+00
 79  0.00000  1.82666e+01 | 80  0.00000  1.88053e+01 | 81  0.00000 -4.60985e+00
 82  0.00000 -1.46527e+01 | 83  0.00000  4.98154e+02 | 84  0.00000 -1.02108e+02
 85  0.00000 -2.34312e+02 | 86  0.00000  2.74737e+02 | 87  0.00000 -1.63402e+02
 88  0.00000  6.87588e+01 | 89  0.00000 -1.56545e+02 | 90  0.00000  4.51447e+02
 91  0.00000 -1.93721e+01 | 92  0.00000 -3.77494e+02 | 93  0.00000  1.16208e+02
 94  0.00000 -2.48488e+02 | 95  0.00000 -3.09679e+02 | 96  0.00000 -9.26509e+01
 97  0.00000 -7.71233e+01 | 98  0.00000  4.70950e+02 | 99  0.00000  8.43335e+01
100  0.00000  6.55116e+02 |101  0.00000 -1.02843e+02 |102  0.00000  7.51077e+02
103  0.00000 -5.42129e+01 |104  0.00000  6.43552e+02 |105  0.00000 -5.28168e+02
106  0.00000  8.90753e+02 |107  0.00000  1.06018e+03 |108  0.00000  5.94536e+02
109  0.00000  8.81051e+02 |110  0.00000  1.84554e+02 |111  0.00000 -1.38844e+03
112  0.00000  1.04433e+03 |113  0.00000 -6.53945e+02 |114  0.00000 -4.07845e+02
115  0.00000  1.12369e+02 |116  0.00000 -2.10339e+03 |117  0.00000 -1.37609e+02
118  0.00000 -4.61770e+02 |119  0.00000 -1.32247e+03 |120  0.00000  4.65186e+02
121  0.00000 -5.90417e+02 |122  0.00000 -8.77229e+01 |123  0.00000 -2.14175e+02

Intermediate statistics: 123 variables; iteration 20; function evaluation 26; phase 3
Function value 4.2052816e+03; maximum gradient component mag 3.7159e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11380  8.69009e+02 |  2  0.27434  4.15981e+02 |  3 -0.06996  1.41900e+03
  4 -0.38353  3.71591e+03 |  5 -0.62332  2.74873e+03 |  6  0.01075 -3.33973e+02
  7 -0.10062 -2.06429e+02 |  8  0.01334  3.68946e+01 |  9  0.07625  1.18005e+01
 10 -0.14080 -7.06511e+02 | 11 -0.01063 -1.20190e+01 | 12  0.05285  9.93193e+00
 13 -0.03663 -3.13045e+00 | 14  0.02180  7.79809e+00 | 15 -0.04361 -1.85958e+00
 16 -0.08511 -7.33838e+00 | 17 -0.03563  4.43915e+00 | 18 -0.12759 -1.08571e+01
 19 -0.15488 -1.34582e+01 | 20 -0.11683 -2.26353e+00 | 21 -0.10270  7.65540e+00
 22 -0.13264  5.62910e+00 | 23 -0.20956 -1.00561e+01 | 24 -0.19425 -8.01815e-01
 25 -0.20028  2.71015e+00 | 26 -0.21862 -8.89271e-01 | 27 -0.20134 -1.41120e+00
 28 -0.13166 -5.68651e+00 | 29 -0.07275 -7.54135e+00 | 30 -0.14696 -7.01918e+00
 31  0.00993 -4.62478e+00 | 32  0.09059 -5.34035e-01 | 33  0.06544 -2.62572e+01
 34  0.06093 -3.96855e+01 | 35 -0.06705 -1.77543e+01 | 36 -0.09052 -3.44970e+01
 37  0.12127 -2.60759e+02 | 38 -0.06913 -4.41373e+01 | 39  0.09760 -3.75768e+02
 40  0.00062 -1.86520e+02 | 41 -0.06836 -5.75629e+01 | 42 -0.08964 -4.40532e+01
 43 -0.05303 -1.98923e+02 | 44  0.04607 -3.78330e+02 | 45  0.01728 -3.05321e+02
 46  0.00013 -1.85336e+02 | 47  0.07303 -2.03972e+01 | 48 -0.03668  1.03406e+02
 49 -0.04892  2.45264e+02 | 50 -0.04054  5.13558e+02 | 51  0.06159  1.54409e+03
 52  0.00253  7.44987e+02 | 53 -0.01368  1.99572e+02 | 54  0.05218 -9.03345e+02
 55  0.01561 -7.18055e+02 | 56 -0.06627 -3.91158e+01 | 57 -0.03307  1.90167e+02
 58 -0.04871  2.25854e+02 | 59 -0.10179  7.83529e+01 | 60 -0.00068  3.55113e+02
 61  0.03362 -1.23197e+02 | 62 -0.02069 -2.42824e+02 | 63  0.10971  5.83013e+02
 64 -0.03073 -2.04681e+00 | 65  0.05384 -2.72812e+02 | 66  0.10183 -1.54709e+02
 67 -0.03631 -5.93974e+02 | 68  0.11024  1.59720e+01 | 69 -0.02537  1.13118e+02
 70 -0.01528 -4.46000e+01 | 71 -0.05301  1.57024e+02 | 72 -0.07035  2.09515e+01
 73  0.09920  8.05964e+01 | 74 -0.10875  1.06951e+02 | 75 -0.02307 -3.92683e+00
 76 -0.88864 -2.37220e+01 | 77  0.28268  2.81666e-01 | 78 -0.00824  6.07986e+00
 79 -0.01292  1.41384e+01 | 80 -0.00843  1.28062e+01 | 81  0.00207 -1.89034e+00
 82 -0.02281  5.61493e+00 | 83 -0.03000  8.46114e+01 | 84  0.02681  3.96467e+01
 85  0.00200 -5.08134e+01 | 86 -0.06750 -5.81325e+01 | 87  0.00494 -2.25577e+01
 88  0.00325 -1.42748e+01 | 89  0.01563  8.12711e+00 | 90 -0.03747  1.97876e+00
 91 -0.01044 -8.40236e+00 | 92  0.00973 -1.06762e+02 | 93 -0.00417 -4.28356e+01
 94  0.03138 -2.67511e+01 | 95  0.01899 -9.25493e+01 | 96  0.01695  2.49101e+01
 97 -0.00359 -7.02920e+01 | 98 -0.04239 -1.00020e+02 | 99 -0.00391  9.96997e+01
100 -0.02239  4.39596e+02 |101 -0.00043  3.90849e+02 |102 -0.00877  6.96119e+02
103 -0.00189 -1.06044e+02 |104 -0.04887 -9.04913e+01 |105  0.00699 -1.76100e+02
106 -0.03444  2.34663e+02 |107 -0.03269  3.74038e+02 |108 -0.03473  1.05433e+02
109 -0.02266  5.76807e+02 |110 -0.00824  3.66896e+01 |111  0.01659 -5.03205e+02
112 -0.05046  2.85601e+02 |113  0.02826  1.15127e+02 |114  0.00374 -8.94591e+01
115  0.01192  1.35882e+02 |116  0.08772 -1.21444e+02 |117  0.09991  2.19402e+02
118  0.08615  2.23196e+02 |119  0.07863  4.11016e+01 |120 -0.03208  7.77410e+01
121  0.05756  1.06249e+02 |122  0.03193  4.75005e+01 |123  0.13896  8.11302e+01
123 variables; iteration 40; function evaluation 48; phase 3
Function value 4.2009233e+03; maximum gradient component mag 4.3320e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11372  3.10595e+02 |  2  0.31484  3.91859e+02 |  3 -0.06679  1.73982e+03
  4 -0.38568  4.33200e+03 |  5 -0.62231  3.09222e+03 |  6  0.01761 -2.73485e+02
  7 -0.10114 -1.05715e+02 |  8  0.01610  4.92054e+01 |  9  0.05441 -2.75478e-01
 10 -0.14136 -3.63023e+02 | 11 -0.00295 -1.01039e+01 | 12 -0.00243  1.24469e+00
 13 -0.01981 -6.58310e-01 | 14 -0.02089  2.56085e-01 | 15 -0.03420 -5.64204e-01
 16 -0.04629 -8.90217e-01 | 17 -0.05908 -9.54464e-01 | 18 -0.07122 -4.11372e-01
 19 -0.08549  1.13726e-01 | 20 -0.10633 -5.64174e-01 | 21 -0.13786 -3.06461e+00
 22 -0.15798 -2.72056e+00 | 23 -0.16291  2.16115e+00 | 24 -0.19051 -4.06674e-01
 25 -0.21080 -1.40568e+00 | 26 -0.21309  6.32811e-01 | 27 -0.19487  1.94585e+00
 28 -0.11695  4.08640e+00 | 29 -0.06584 -4.94769e+00 | 30 -0.12122  6.65965e-01
 31  0.00492 -4.36585e+00 | 32  0.07423 -2.81422e+01 | 33  0.07128 -4.12159e+01
 34  0.06430 -4.50922e+01 | 35 -0.07621 -4.41398e+01 | 36 -0.08556 -4.07048e+01
 37  0.12081 -2.67524e+02 | 38 -0.06086 -3.43672e+01 | 39  0.09588 -4.06341e+02
 40  0.00122 -1.97776e+02 | 41 -0.06864 -6.20393e+01 | 42 -0.08918 -2.72618e+01
 43 -0.05090 -1.48695e+02 | 44  0.04710 -2.43281e+02 | 45  0.01906 -1.89731e+02
 46  0.00142 -1.01588e+02 | 47  0.07261 -4.58053e+01 | 48 -0.03721  6.83117e+01
 49 -0.04885  2.41684e+02 | 50 -0.03870  5.57161e+02 | 51  0.06148  1.54106e+03
 52  0.00307  7.58688e+02 | 53 -0.01347  1.79984e+02 | 54  0.05259 -9.05327e+02
 55  0.01579 -6.85415e+02 | 56 -0.06592 -4.50832e+01 | 57 -0.03323  1.58249e+02
 58 -0.04880  2.06588e+02 | 59 -0.09991  9.73780e+01 | 60 -0.00120  3.32230e+02
 61  0.03543 -4.03638e+01 | 62 -0.02032 -2.58121e+02 | 63  0.10953  5.37526e+02
 64 -0.02983  1.99084e+00 | 65  0.05491 -2.20800e+02 | 66  0.10199 -1.90908e+02
 67 -0.03798 -6.57620e+02 | 68  0.11045 -6.34835e+01 | 69 -0.02487  9.18708e+01
 70 -0.01374 -5.94945e+01 | 71 -0.04940  1.64631e+02 | 72 -0.06736  2.43220e+01
 73  0.09922  8.74232e+01 | 74 -0.12647  5.22707e+01 | 75 -0.02228 -4.06843e+01
 76 -0.88861 -1.76962e+01 | 77  0.27927  3.87736e-01 | 78 -0.04022 -2.07124e+00
 79 -0.05610 -1.44508e+00 | 80 -0.01809  6.76332e+00 | 81  0.00804 -1.17909e+00
 82 -0.03209 -6.61806e+00 | 83 -0.03628  8.77009e+01 | 84  0.02608  5.28263e+01
 85 -0.00347 -4.99302e+01 | 86 -0.07496 -6.56902e+01 | 87 -0.00151 -8.03280e+00
 88 -0.00332 -2.69899e+01 | 89  0.00947 -4.46708e+00 | 90 -0.04180  1.89746e+01
 91 -0.01568 -9.50552e+00 | 92  0.00359 -1.16939e+02 | 93 -0.00989 -1.82606e+01
 94  0.02378 -1.96424e+01 | 95  0.01354  4.65211e-01 | 96  0.00932 -4.33963e+00
 97 -0.00917 -7.41999e+01 | 98 -0.04840 -9.74456e+01 | 99 -0.00998  1.09260e+02
100 -0.02855  4.26718e+02 |101 -0.00542  4.32107e+02 |102 -0.01541  6.52879e+02
103 -0.00818 -1.21253e+02 |104 -0.05446 -7.57152e+01 |105  0.00143 -1.68101e+02
106 -0.03981  2.26265e+02 |107 -0.03869  3.43725e+02 |108 -0.04008  1.13391e+02
109 -0.02841  5.50015e+02 |110 -0.01471  4.96007e+01 |111  0.01004 -5.67621e+02
112 -0.05509  3.00173e+02 |113  0.02167  8.57864e+01 |114 -0.00177 -1.73963e+01
115  0.00701  1.50762e+02 |116  0.08153 -1.98826e+02 |117  0.09491  2.12878e+02
118  0.08171  2.34798e+02 |119  0.07090 -2.13456e+01 |120 -0.05174  4.92786e+01
121  0.05182  1.26683e+02 |122  0.02575  4.33074e+01 |123  0.13432  7.82166e+01
123 variables; iteration 60; function evaluation 69; phase 3
Function value 4.1955256e+03; maximum gradient component mag -4.4750e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11317  3.51881e+03 |  2  0.44932  2.04850e+01 |  3 -0.05800 -1.86659e+03
  4 -0.39218 -4.47499e+03 |  5 -0.61947 -3.78583e+03 |  6  0.02347 -2.22545e+02
  7 -0.10011  2.18029e-01 |  8  0.01378  5.20498e+01 |  9  0.07629  1.37127e+01
 10 -0.13996 -2.07436e+03 | 11  0.00122 -5.55363e+01 | 12 -0.08395 -1.07377e+01
 13  0.00605  3.42789e+00 | 14 -0.07088 -7.67546e+00 | 15 -0.01974  1.94372e+00
 16 -0.00276  7.42795e+00 | 17 -0.06988 -3.00982e+00 | 18 -0.02968  9.10161e+00
 19 -0.04779  9.66909e+00 | 20 -0.10009  1.31387e+00 | 21 -0.13194 -8.17329e-01
 22 -0.15286 -2.59853e-01 | 23 -0.17498 -1.06898e-01 | 24 -0.19919 -1.40284e+00
 25 -0.21647 -1.36740e+00 | 26 -0.22853 -3.04289e+00 | 27 -0.21351 -6.21471e+00
 28 -0.15631 -1.88194e+01 | 29 -0.07037 -2.55493e+01 | 30 -0.12951 -9.38085e+00
 31 -0.01468 -2.98073e+01 | 32  0.07389  2.58602e+01 | 33  0.07602  1.92707e+01
 34  0.06103  3.34657e+00 | 35 -0.06992  4.53836e+01 | 36 -0.08836  2.35118e+01
 37  0.11989 -3.57316e+02 | 38 -0.07104  6.88344e-01 | 39  0.09743 -4.19443e+02
 40  0.00261 -1.43381e+02 | 41 -0.06682  1.72848e+01 | 42 -0.08686  4.81581e+01
 43 -0.05231 -1.65390e+02 | 44  0.04602 -4.31543e+02 | 45  0.01994 -2.31552e+02
 46  0.00094 -1.72135e+02 | 47  0.07228 -2.36226e+02 | 48 -0.03698  6.29061e+01
 49 -0.04862  2.35686e+02 | 50 -0.03992  5.01763e+02 | 51  0.06162  1.34929e+03
 52  0.00361  7.26599e+02 | 53 -0.01275  1.36017e+02 | 54  0.05221 -1.04139e+03
 55  0.01575 -7.28522e+02 | 56 -0.06719 -8.05138e+01 | 57 -0.03254  7.95320e+01
 58 -0.04885  1.66210e+02 | 59 -0.09982  1.12851e+02 | 60 -0.00057  2.48260e+02
 61  0.03535 -1.37864e+02 | 62 -0.01914 -2.61815e+02 | 63  0.10888  3.16865e+02
 64 -0.02929  7.20084e+01 | 65  0.05336 -2.75228e+02 | 66  0.10261 -9.03797e+01
 67 -0.02876 -4.91093e+02 | 68  0.10870  4.39142e+01 | 69 -0.02630  1.84111e+02
 70 -0.01389  1.18148e+01 | 71 -0.05194  2.23768e+02 | 72 -0.06767  1.38053e+02
 73  0.10021  2.54156e+02 | 74 -0.13220  1.48734e+02 | 75 -0.01939  7.08347e+01
 76 -0.88950 -1.72817e+01 | 77  0.25626  4.64784e-01 | 78 -0.05105 -7.65150e+00
 79 -0.05399 -2.01002e+00 | 80 -0.02573 -5.24132e+00 | 81 -0.00831 -1.53160e+01
 82 -0.04801 -1.24141e+01 | 83 -0.05319  7.72807e+01 | 84  0.00719  5.28687e+01
 85 -0.02208 -1.49031e+02 | 86 -0.09219 -7.68810e+01 | 87 -0.01642 -4.15313e+01
 88 -0.01691 -2.80848e+01 | 89 -0.00669 -2.74128e+01 | 90 -0.05875  1.64138e+01
 91 -0.03302 -2.57914e+01 | 92 -0.01376 -2.19729e+02 | 93 -0.02710 -1.02343e+02
 94  0.00760 -5.92351e+01 | 95 -0.00390 -1.69407e+02 | 96 -0.00686 -4.60512e+01
 97 -0.02615 -1.15501e+02 | 98 -0.06486 -1.41988e+02 | 99 -0.02572 -4.73049e+00
100 -0.04607  3.18832e+02 |101 -0.02236  3.84579e+02 |102 -0.03419  4.50541e+02
103 -0.02460 -1.84146e+02 |104 -0.06959 -8.86770e+01 |105 -0.01552 -2.51457e+02
106 -0.05757  1.45129e+02 |107 -0.05677  2.56882e+02 |108 -0.05790  4.47325e+00
109 -0.04699  3.45125e+02 |110 -0.03192 -1.52162e+01 |111 -0.00767 -7.96899e+02
112 -0.07354  2.26210e+02 |113  0.00650  1.13944e+01 |114 -0.01688 -1.57041e+02
115 -0.01228  8.36539e+01 |116  0.06265 -3.40023e+02 |117  0.07718  1.85535e+02
118  0.06524  2.41589e+02 |119  0.05193 -1.03178e+02 |120 -0.07216  2.25739e+01
121  0.03543  1.07466e+02 |122  0.00832  3.34803e+01 |123  0.12070  1.03982e+02
123 variables; iteration 80; function evaluation 89; phase 3
Function value 4.1502597e+03; maximum gradient component mag 9.9272e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11815 -1.56894e+02 |  2  0.38356  1.23141e+02 |  3 -0.05384  4.37041e+02
  4 -0.40100  9.92723e+02 |  5 -0.61163  5.10844e+02 |  6  0.04526 -1.13119e+02
  7 -0.11010 -1.43926e+02 |  8  0.01360 -1.56487e+01 |  9  0.05597 -4.01902e+00
 10 -0.14161  7.01305e+01 | 11  0.04602  1.83191e+02 | 12 -0.12149 -1.59160e+01
 13 -0.00099  2.29764e+00 | 14 -0.04855 -4.20910e+00 | 15 -0.03153 -1.38361e-01
 16 -0.06816 -4.84148e+00 | 17 -0.03921  2.84397e+00 | 18 -0.12367 -1.07886e+01
 19 -0.14512 -1.24429e+01 | 20 -0.11521 -3.28357e+00 | 21 -0.12740 -1.14231e+00
 22 -0.15022 -1.45450e+00 | 23 -0.15881  2.36109e+00 | 24 -0.17409  3.63811e+00
 25 -0.19328  2.82428e+00 | 26 -0.19913  3.73995e+00 | 27 -0.20367 -4.69810e+00
 28 -0.13808 -7.99818e+00 | 29 -0.04960  2.07158e+01 | 30 -0.12043  2.04281e+01
 31 -0.05286  8.41814e+01 | 32  0.07802  7.03311e+01 | 33  0.07089 -1.55694e+01
 34  0.05157 -1.09630e+02 | 35 -0.06046  1.29142e+01 | 36 -0.08527 -4.97648e+00
 37  0.11995 -1.24399e+02 | 38 -0.07122 -4.27759e+01 | 39  0.09943 -1.61645e+02
 40  0.00145 -6.22407e+01 | 41 -0.07059 -3.62219e+01 | 42 -0.09754 -9.38895e+01
 43 -0.04632 -7.89204e+01 | 44  0.04705 -1.04791e+02 | 45  0.02279 -1.45687e+01
 46  0.00049 -5.75004e+01 | 47  0.07150 -4.10799e+01 | 48 -0.03707  8.05397e+01
 49 -0.05566  1.90191e+01 | 50 -0.03948  1.84017e+02 | 51  0.05846  5.14854e+02
 52 -0.00348  2.06525e+02 | 53 -0.01027  1.66875e+02 | 54  0.05503 -2.19740e+02
 55  0.01567 -1.59530e+02 | 56 -0.07497 -1.41992e+02 | 57 -0.02986  8.16499e+01
 58 -0.05136  1.64295e+01 | 59 -0.10361 -3.30724e+01 | 60 -0.00349  1.14131e+01
 61  0.03801  2.29224e+01 | 62 -0.01585 -7.63041e+01 | 63  0.10719  2.23637e+02
 64 -0.02817  9.00929e+00 | 65  0.05707 -1.38216e+02 | 66  0.10085 -2.49593e+01
 67  0.01545  3.83955e+01 | 68  0.10665  1.36623e+02 | 69 -0.02936  4.40510e+01
 70 -0.01269 -6.92326e+01 | 71 -0.07167 -1.12859e+02 | 72 -0.06760 -5.39128e+01
 73  0.09328  3.36884e+01 | 74 -0.13887  1.84749e+01 | 75 -0.00706  4.44277e+01
 76 -0.89223 -7.50495e+01 | 77 -0.14620 -6.35180e+00 | 78 -0.01268  4.35770e+00
 79 -0.05909  1.13707e+01 | 80 -0.04847  2.14729e+01 | 81  0.00562  7.32118e+01
 82 -0.05160 -8.39514e+01 | 83 -0.04964 -5.57476e+01 | 84  0.01378  4.24281e+01
 85 -0.01190 -3.56372e+01 | 86 -0.07027  1.53078e+01 | 87 -0.01351 -8.71925e+01
 88 -0.01934 -3.24294e+01 | 89 -0.00358  1.25892e+01 | 90 -0.05670 -9.76747e+01
 91 -0.02148  1.85945e+01 | 92 -0.00369 -3.98809e+01 | 93 -0.01944 -1.09839e+01
 94  0.01041 -2.28948e+01 | 95  0.00296 -2.81695e+01 | 96 -0.00650 -5.36990e+01
 97 -0.02030 -7.28950e+01 | 98 -0.05078  1.48041e+01 | 99 -0.01950  3.09867e+00
100 -0.04030  1.64178e+02 |101 -0.01695  1.25502e+02 |102 -0.03254  1.63029e+02
103 -0.01753 -2.70024e+01 |104 -0.05830  4.40982e+01 |105  0.00005  5.70080e+01
106 -0.05237  1.10820e+02 |107 -0.05123  1.59107e+02 |108 -0.04447  1.46983e+02
109 -0.04013  1.73096e+02 |110 -0.03006 -3.70642e+01 |111  0.00496 -2.02761e+02
112 -0.06947  1.08812e+02 |113  0.01444 -1.87624e+01 |114 -0.00376 -8.39311e+01
115 -0.00536  6.52958e+01 |116  0.06673  7.47348e+01 |117  0.06871  5.29868e+01
118  0.05585  5.18454e+01 |119  0.05675  2.25140e+01 |120 -0.08736 -3.00877e+01
121  0.04446  1.30627e+02 |122  0.01260 -4.62185e+01 |123  0.11542 -5.69382e+01
Maximum number of function evaluations exceeded

 - final statistics:
123 variables; iteration 91; function evaluation 100
Function value 4.1467e+03; maximum gradient component mag 9.5918e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11835 -1.85693e+02 |  2  0.37949  1.33350e+02 |  3 -0.05408  4.17888e+02
  4 -0.40127  9.59177e+02 |  5 -0.61131  4.89324e+02 |  6  0.04746 -9.88878e+01
  7 -0.11016 -1.45489e+02 |  8  0.01470 -1.99689e+01 |  9  0.04625 -1.08239e+01
 10 -0.14140  9.62957e+01 | 11  0.02293  1.64615e+02 | 12 -0.03147 -3.22816e+00
 13 -0.01149  4.42433e-01 | 14 -0.02534 -7.55380e-01 | 15 -0.02933 -1.42226e-01
 16 -0.04050 -4.05756e-01 | 17 -0.05038 -3.31773e-02 | 18 -0.07493 -2.13984e+00
 19 -0.09777 -3.75966e+00 | 20 -0.10349 -1.33315e+00 | 21 -0.11282  1.83876e+00
 22 -0.14013  4.59094e-01 | 23 -0.19179 -7.83451e+00 | 24 -0.19956 -5.25412e+00
 25 -0.21219 -4.44385e+00 | 26 -0.22750 -6.38066e+00 | 27 -0.19403  2.27498e-01
 28 -0.11786  1.13291e+01 | 29 -0.04383  3.84451e+01 | 30 -0.13245  1.51063e+01
 31 -0.01749  7.98926e+01 | 32  0.07782  6.13857e+01 | 33  0.07260 -1.71288e+01
 34  0.05000 -1.06585e+02 | 35 -0.05095  4.56172e+01 | 36 -0.08843 -9.42230e+00
 37  0.11959 -1.24121e+02 | 38 -0.07313 -5.44095e+01 | 39  0.09930 -1.66445e+02
 40  0.00048 -8.10060e+01 | 41 -0.07251 -6.70801e+01 | 42 -0.09730 -9.83407e+01
 43 -0.04547 -6.84749e+01 | 44  0.04662 -1.12869e+02 | 45  0.02262 -2.58167e+01
 46 -0.00059 -8.25816e+01 | 47  0.07109 -5.87052e+01 | 48 -0.03784  5.52955e+01
 49 -0.05560 -2.67259e+00 | 50 -0.04012  1.45978e+02 | 51  0.05742  4.15306e+02
 52 -0.00373  1.65704e+02 | 53 -0.01127  1.34306e+02 | 54  0.05503 -1.70836e+02
 55  0.01486 -1.39177e+02 | 56 -0.07446 -1.28886e+02 | 57 -0.02988  6.70885e+01
 58 -0.05141  1.31259e+01 | 59 -0.10325 -3.51549e+01 | 60 -0.00378  4.33783e+00
 61  0.03715  2.76865e+01 | 62 -0.01706 -8.52645e+01 | 63  0.10719  2.16358e+02
 64 -0.02872  1.05843e+00 | 65  0.05702 -1.33649e+02 | 66  0.10057 -2.12609e+01
 67  0.01790  8.62493e+01 | 68  0.10610  1.38120e+02 | 69 -0.02865  4.16304e+01
 70 -0.01280 -7.28202e+01 | 71 -0.07194 -1.18066e+02 | 72 -0.06570 -4.76556e+01
 73  0.09301  3.07567e+01 | 74 -0.14709  6.04044e-02 | 75 -0.00681  3.51819e+01
