
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5514613e+03; maximum gradient component mag -1.3064e+04
 28  0.08284  7.44093e-02 | 29 -0.08587  4.82562e-01 | 30 -0.10906  5.10706e-01
 31  0.13559  7.87329e-02 | 32 -0.10558  3.61757e-01 | 33  0.11871  2.53665e-02
 34 -0.00052  3.78540e-01 | 35 -0.08030 -8.00828e-02 | 36 -0.22102  1.11672e-01
 37 -0.06204  1.53872e-02 | 38  0.07150 -1.67278e-01 | 39  0.04483  3.00992e-01
 40 -0.02796 -4.39055e-01 | 41  0.09556 -4.97166e-01 | 42 -0.04825  4.83876e-01
 43 -0.08327  1.59741e-01 | 44 -0.08607 -2.74542e-01 | 45  0.07809 -5.69381e-01
 46 -0.02612 -5.36143e-01 | 47 -0.06574  2.45293e-02 | 48  0.04282 -6.38667e-01
 49  0.03584 -4.91613e-01 | 50 -0.08142 -2.00571e-01 | 51 -0.04475 -1.35088e-01
 52 -0.07299  1.58652e-02 | 53 -0.10514  9.87398e-02 | 54 -0.00630 -8.28028e-02
 55  0.07771 -4.70853e-03 | 56 -0.05282 -9.05306e-02 | 57  0.14748 -5.18906e-01
 58 -0.06089 -4.04442e-02 | 59  0.08711  1.36202e-01 | 60  0.14298 -1.19292e-01
 61  0.04469  5.47795e-01 | 62  0.14822 -1.97755e-02 | 63 -0.07266  1.96753e-01
 64 -0.00538  3.64149e-01 | 65 -0.07720  5.23696e-02 | 66 -0.09864  6.70757e-03
 67  0.11970 -2.34708e-01 | 68 -0.07472 -4.05920e-01 | 69  0.01852  1.88464e-01
 70  0.03477  3.86339e-01 | 71  0.00553  1.41840e-01 | 72  0.64545  3.61766e+01
 73  0.40710 -2.17849e+02 | 74 -0.44518  1.14222e+02 | 75  0.26202 -2.24616e+02
 76  0.40431 -1.74828e+00 | 77  0.36143  6.52411e+00 | 78  0.66597 -2.25112e+00
 79  0.44825  1.36073e+01 | 80  0.53139  5.48415e+00 | 81  0.36414 -2.04802e+01
 82  0.00000  9.91148e+00 | 83  0.00000 -1.00993e+01 | 84  0.00000  5.35945e+00
 85  0.00000  9.62103e+00 | 86  0.00000 -6.60341e+00 | 87  0.00000  7.54928e+00
 88  0.00000  5.76292e+00 | 89  0.00000  2.94313e+01 | 90  0.00000 -1.84821e+01
 91  0.00000 -2.47717e+00 | 92  0.00000 -7.75576e+00 | 93  0.00000 -1.04064e+01
 94  0.00000  9.78198e+00 | 95  0.00000  1.84607e+01 | 96  0.00000  2.04004e+01
 97  0.00000  4.12444e+01 | 98  0.00000  2.31471e+01 | 99  0.00000  1.12162e+01
100  0.00000  6.06183e+00 |101  0.00000 -3.23701e+01 |102  0.00000 -2.48959e-01
103  0.00000 -1.87597e+01 |104  0.00000 -4.91524e+00 |105  0.00000 -1.02074e+01
106  0.00000 -5.07951e+01 |107  0.00000 -2.33581e+01 |108  0.00000 -4.49513e+00
109  0.00000 -1.14500e+01 |110  0.00000  2.63796e+00 |111  0.00000 -3.91417e+00
112  0.00000 -4.63585e+00 |113  0.00000  4.12123e+00 |114  0.00000 -6.40717e+00
115  0.00000  1.09022e+00 |116  0.00000  4.33333e+00 |117  0.00000 -4.04701e+00
118  0.00000  4.01179e+00 |119  0.00000 -4.77887e+01 |120  0.00000  0.00000e+00
121  0.00000 -1.57086e+01 |122  0.00000 -3.47882e+00 |123  0.00000 -2.07454e+01
124  0.00000  4.77063e+01 |

Intermediate statistics: 124 variables; iteration 20; function evaluation 25; phase 3
Function value 3.2529991e+02; maximum gradient component mag 3.8761e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28141  1.12915e+02 |  2 -0.58260  3.87614e+02 |  3 -0.48230  3.83805e+02
  4 -0.11960 -3.65754e+01 |  5 -0.04673  2.71896e+02 |  6 -0.00085 -1.65410e-02
  7 -0.00049 -5.93804e-03 |  8 -0.00083 -1.63799e-02 |  9 -0.00130 -2.15375e-02
 10 -0.00233 -7.08869e-02 | 11 -0.00334 -6.59440e-02 | 12 -0.00443 -2.74571e-03
 13 -0.00626  7.20681e-02 | 14 -0.01069 -6.78507e-02 | 15 -0.01659 -2.31152e-01
 16 -0.01989  1.93832e-01 | 17 -0.02856 -2.11383e-02 | 18 -0.03640 -5.22038e-02
 19 -0.04247 -3.37848e-02 | 20 -0.04330  4.66459e-02 | 21 -0.03393  7.89331e-03
 22 -0.00546  2.30504e-01 | 23  0.02494  3.62948e-01 | 24  0.01017  5.00213e-01
 25  0.01452  1.07608e+00 | 26  0.16699  3.23494e+00 | 27  0.05512 -2.12070e+00
 28  0.08027 -1.10415e+01 | 29 -0.09056 -5.65930e+00 | 30 -0.09491  5.84978e+00
 31  0.13343 -3.90814e+00 | 32 -0.09314  7.16823e-01 | 33  0.11426 -4.67927e+01
 34 -0.00243 -2.02926e+01 | 35 -0.08023 -7.45621e+00 | 36 -0.22472  2.81561e+00
 37 -0.04236  3.21606e+01 | 38  0.06966  3.36963e+01 | 39  0.04707  1.34848e+01
 40 -0.02773  2.87484e+00 | 41  0.09290 -1.86471e+01 | 42 -0.05046 -1.35065e+01
 43 -0.07788 -1.33639e+00 | 44 -0.08929  1.92022e+00 | 45  0.07878 -8.50895e-01
 46 -0.02002  1.26075e+00 | 47 -0.06127  1.18751e+00 | 48  0.04358 -3.50250e+01
 49  0.03094 -6.60650e+01 | 50 -0.07822 -1.91021e+01 | 51 -0.04638 -1.51574e+01
 52 -0.07056 -2.35413e+00 | 53 -0.10029  8.36055e+00 | 54 -0.00981  1.94182e+01
 55  0.07603 -1.90902e+01 | 56 -0.05079 -3.91386e+00 | 57  0.14674 -6.37899e+00
 58 -0.05806 -2.01859e+00 | 59  0.08729 -6.87094e-01 | 60  0.14233 -7.83603e+00
 61  0.04574 -5.30363e+00 | 62  0.14840 -6.39452e+00 | 63 -0.07303 -1.98760e+00
 64 -0.00252  2.59880e+00 | 65 -0.07733  1.21496e+00 | 66 -0.08936  3.26046e+00
 67  0.10991 -7.24120e+00 | 68 -0.07837 -2.76451e+00 | 69  0.00789 -1.31097e-01
 70  0.02212 -1.93054e+00 | 71 -0.01630 -3.34271e+00 | 72  0.63754  1.94279e+01
 73  0.40663 -1.25035e+02 | 74 -0.43310  4.38313e+01 | 75  0.27005 -1.87623e+02
 76  0.40031 -5.75472e+00 | 77  0.36606  2.17204e+01 | 78  0.66741 -1.22081e+01
 79  0.45062  7.11893e+01 | 80  0.52553  2.84674e+01 | 81  0.36155 -1.38123e+02
 82 -0.03426  6.71505e-02 | 83  0.00639 -7.10816e+00 | 84 -0.02556 -1.04631e+00
 85 -0.02780 -7.22555e-01 | 86  0.00316 -4.67943e+00 | 87 -0.01879  3.00028e-01
 88 -0.01896 -1.27239e-01 | 89 -0.08251  3.22785e+00 | 90  0.01243 -1.29334e+01
 91 -0.00554 -4.14633e+00 | 92  0.01585 -2.55800e+00 | 93  0.01307 -5.71710e+00
 94 -0.03046  8.76212e-02 | 95 -0.05481  7.11273e-01 | 96 -0.05825  8.50980e-01
 97 -0.07655 -3.99863e-01 | 98 -0.05867 -1.10673e+00 | 99 -0.03383 -1.99145e+00
100 -0.01217  9.95725e-01 |101  0.07525 -2.98341e+00 |102  0.00077  3.15646e-01
103  0.04901 -6.28595e-01 |104  0.01553  5.05810e-01 |105  0.02869 -2.04125e-01
106  0.07423 -6.74893e+00 |107  0.06303 -2.19315e+00 |108  0.01333 -4.24424e-01
109  0.03284  7.61654e-01 |110 -0.00925  4.51694e-01 |111  0.01322 -1.47647e-01
112  0.01616 -1.00891e-01 |113 -0.01328  7.14605e-01 |114  0.02160  7.07682e-01
115 -0.00347  2.01728e-01 |116 -0.01199  1.14586e+00 |117  0.01377 -2.30492e-01
118 -0.01401  7.37208e-01 |119  0.09841 -5.27919e+00 |120  0.00000  0.00000e+00
121  0.04427 -8.32775e-01 |122  0.01585  2.63733e-01 |123  0.05724 -1.72300e+00
124 -0.09679  3.25519e+00 |
124 variables; iteration 40; function evaluation 45; phase 3
Function value 3.2295774e+02; maximum gradient component mag 1.8337e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26811  3.70539e+01 |  2 -0.58223  1.83371e+02 |  3 -0.48303  1.79147e+02
  4 -0.11726 -1.70780e+00 |  5 -0.04651  1.80578e+02 |  6 -0.00056  2.26478e-02
  7 -0.00040  6.85712e-03 |  8 -0.00055  2.25318e-02 |  9 -0.00095  2.68616e-02
 10 -0.00110  9.65852e-02 | 11 -0.00236  7.20252e-02 | 12 -0.00469 -2.36769e-02
 13 -0.00762 -9.24754e-02 | 14 -0.01053 -1.26474e-02 | 15 -0.01607 -1.06839e-01
 16 -0.02016  2.26324e-01 | 17 -0.02856  7.76811e-02 | 18 -0.03629  9.62722e-02
 19 -0.04191  2.17198e-01 | 20 -0.04200  4.33178e-01 | 21 -0.03419  7.61449e-02
 22 -0.00550  1.83566e-01 | 23  0.02487 -3.98726e-02 | 24  0.00978 -4.22131e-01
 25  0.00585 -1.41870e+00 | 26  0.16617 -4.24851e+00 | 27  0.05209 -1.12091e+00
 28  0.08430  3.05975e+00 | 29 -0.08877  1.80989e+00 | 30 -0.09693  1.81056e+00
 31  0.13309 -6.02000e+00 | 32 -0.09891  6.92362e-02 | 33  0.11744 -1.70075e+01
 34 -0.00290 -1.05954e+01 | 35 -0.07935 -2.32414e+00 | 36 -0.22679 -3.29538e-01
 37 -0.04500  5.54033e+00 | 38  0.06706  8.70587e+00 | 39  0.04764  7.79127e+00
 40 -0.02782  1.60048e+00 | 41  0.09309 -8.68962e+00 | 42 -0.05095 -4.69367e+00
 43 -0.07509  5.08110e+00 | 44 -0.09231 -4.76554e+00 | 45  0.08048  1.16405e+00
 46 -0.02401 -1.47517e+01 | 47 -0.06264 -2.30582e+00 | 48  0.04570 -4.87093e+00
 49  0.03251 -2.76802e+01 | 50 -0.07995 -1.49737e+01 | 51 -0.04589 -6.61426e+00
 52 -0.06854  6.32788e+00 | 53 -0.10194  1.04310e+00 | 54 -0.01150  5.02657e+00
 55  0.07759 -6.30431e+00 | 56 -0.04751  2.17468e+00 | 57  0.14645 -8.39397e+00
 58 -0.05855 -2.85334e+00 | 59  0.08682 -5.48749e+00 | 60  0.14303 -4.29425e+00
 61  0.04538 -3.02892e+00 | 62  0.14792 -4.46276e+00 | 63 -0.07282  4.71887e-01
 64  0.00039  1.19582e+01 | 65 -0.07760  2.23690e+00 | 66 -0.09008  3.89016e+00
 67  0.11328  1.95559e+01 | 68 -0.07461  2.74978e+00 | 69  0.00687 -5.78233e+00
 70  0.02484  5.47814e-01 | 71 -0.01372 -1.84134e+00 | 72  0.63428  6.00699e+00
 73  0.40636 -4.22949e+01 | 74 -0.42831  3.42660e+01 | 75  0.27619 -9.33138e+01
 76  0.32758 -4.68892e+00 | 77  0.33766 -8.46674e-01 | 78  0.68276 -5.80454e+00
 79  0.45029  3.06329e+01 | 80  0.52833  1.26201e+01 | 81  0.36327 -5.65474e+01
 82 -0.03925 -1.20055e+00 | 83  0.00520 -4.79903e+00 | 84 -0.01247  4.33326e+00
 85 -0.03700 -2.11939e+00 | 86  0.00573 -1.95121e+00 | 87 -0.02341 -3.52032e-01
 88 -0.02013 -2.41149e-01 | 89 -0.09089 -2.14389e-01 | 90  0.02644 -1.20339e+00
 91 -0.00526 -1.02042e+00 | 92  0.01861 -6.48358e-01 | 93  0.01251 -3.32847e+00
 94 -0.03499 -6.18660e-01 | 95 -0.06302 -1.47138e-01 | 96 -0.06755 -2.10101e+00
 97 -0.09188 -4.14469e+00 | 98 -0.06166 -1.83403e+00 | 99 -0.03460 -1.34529e-01
100 -0.01532  1.91533e-01 |101  0.08178 -6.42074e-01 |102 -0.00054 -5.46240e-01
103  0.05575  1.21815e+00 |104  0.01576  4.09338e-01 |105  0.03139 -6.22074e-02
106  0.08406 -3.93015e+00 |107  0.07133  5.41736e-01 |108  0.01276 -6.06038e-01
109  0.03666  9.32649e-01 |110 -0.00401  1.75943e+00 |111  0.01061 -1.20512e+00
112  0.01343 -1.13602e+00 |113 -0.00987  1.54111e+00 |114  0.02266  3.69301e-01
115 -0.00282  3.49277e-01 |116 -0.01279  1.13281e+00 |117  0.00912 -1.84632e+00
118 -0.01161  1.27894e+00 |119  0.10093 -3.84809e+00 |120  0.00000  0.00000e+00
121  0.05148  5.78055e-01 |122  0.01691  3.57139e-01 |123  0.06720  1.59158e+00
124 -0.10293  1.45415e+00 |
124 variables; iteration 60; function evaluation 66; phase 3
Function value 3.2236431e+02; maximum gradient component mag 8.2875e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26203  2.98591e+00 |  2 -0.58283  8.05574e+01 |  3 -0.48266  7.80613e+01
  4 -0.11618  6.17523e+00 |  5 -0.04674  8.28746e+01 |  6 -0.00027  6.06068e-02
  7 -0.00030  1.99115e-02 |  8 -0.00026  6.01585e-02 |  9 -0.00058  7.44641e-02
 10  0.00011  2.55296e-01 | 11 -0.00133  2.07354e-01 | 12 -0.00474 -3.11810e-02
 13 -0.00861 -2.29600e-01 | 14 -0.00992  6.73914e-02 | 15 -0.01444  1.20838e-01
 16 -0.02058  1.46304e-01 | 17 -0.02821  1.06014e-01 | 18 -0.03594  1.09837e-01
 19 -0.04192  1.42587e-01 | 20 -0.04277  1.86715e-01 | 21 -0.03500 -2.05459e-01
 22 -0.00778 -2.46517e-01 | 23  0.02451  1.23184e-01 | 24  0.01484  7.05827e-01
 25  0.00483 -9.46224e-01 | 26  0.16885  1.30504e+00 | 27  0.05062  1.61863e+00
 28  0.08534  7.90824e+00 | 29 -0.08786  3.42741e+00 | 30 -0.09838 -5.89338e-01
 31  0.13318 -1.71628e+00 | 32 -0.09491 -4.59566e-01 | 33  0.11777 -4.32922e+00
 34 -0.00061  6.44683e-01 | 35 -0.07941  1.75120e+00 | 36 -0.22584  1.43859e-01
 37 -0.04424  2.56138e+00 | 38  0.06640 -1.81225e+00 | 39  0.04804  8.38170e+00
 40 -0.02755  3.06281e+00 | 41  0.09428  2.71845e+00 | 42 -0.05172 -8.01897e+00
 43 -0.07894 -9.43195e+00 | 44 -0.09218 -1.35493e+01 | 45  0.08042  4.41220e+00
 46 -0.02005  4.88190e-01 | 47 -0.06743 -1.16176e+01 | 48  0.04712  5.05549e+00
 49  0.03282 -1.12482e+01 | 50 -0.07859 -2.74926e+00 | 51 -0.04220  1.20805e+01
 52 -0.07280 -1.18984e+01 | 53 -0.10234 -7.00540e+00 | 54 -0.00980  1.29847e+01
 55  0.07799 -3.96293e+00 | 56 -0.04870  6.81033e-01 | 57  0.14728 -2.17336e-01
 58 -0.05758 -1.19517e-01 | 59  0.08789  9.52282e-01 | 60  0.14308 -3.74778e-01
 61  0.04536 -1.05251e+00 | 62  0.14830  1.19024e+00 | 63 -0.07344 -1.53404e+00
 64 -0.00514 -5.87478e+00 | 65 -0.07853 -2.92389e+00 | 66 -0.09123 -5.94428e-01
 67  0.11165  9.53198e+00 | 68 -0.07449  3.16590e+00 | 69  0.00776 -3.72879e+00
 70  0.02053 -1.05596e+01 | 71 -0.01049  6.68200e+00 | 72  0.63374  2.14910e+00
 73  0.40634 -1.45068e+01 | 74 -0.42464  2.05780e+01 | 75  0.28003 -3.64602e+01
 76  0.40699 -6.74823e-01 | 77  0.36343  4.93337e+00 | 78  0.66450 -2.67042e+00
 79  0.44781  8.58720e+00 | 80  0.52653  3.67823e+00 | 81  0.36341 -1.91334e+01
 82 -0.03874 -8.89758e-01 | 83  0.01067 -1.19185e+00 | 84 -0.02788  6.79332e-02
 85 -0.03263 -3.17184e-01 | 86  0.00720  6.70180e-02 | 87 -0.02321 -1.09554e-01
 88 -0.02117 -2.74594e-01 | 89 -0.09367 -5.84490e-01 | 90  0.02358 -1.45422e+00
 91 -0.00446  4.80608e-01 | 92  0.01901 -1.17736e-01 | 93  0.01627 -4.10936e-01
 94 -0.03504 -5.51106e-01 | 95 -0.06196 -4.34295e-01 | 96 -0.06744 -1.51802e+00
 97 -0.08968  4.68536e-02 | 98 -0.06449  4.17812e-01 | 99 -0.03751 -2.31149e+00
100 -0.01544  2.44309e-01 |101  0.08371 -1.29937e-01 |102  0.00049 -2.02772e-01
103  0.05493  1.32028e+00 |104  0.01557 -9.86286e-01 |105  0.03105 -5.21708e-01
106  0.09274  1.09899e+00 |107  0.06992 -6.97180e-02 |108  0.01453 -2.49995e-01
109  0.03542  2.88297e-01 |110 -0.01143 -9.87271e-02 |111  0.01348 -4.23764e-01
112  0.01615 -5.46273e-01 |113 -0.01552 -3.61349e-02 |114  0.02216 -8.40886e-02
115 -0.00417 -5.01962e-02 |116 -0.01402 -1.89777e-01 |117  0.01436 -4.98270e-01
118 -0.01577  4.34418e-02 |119  0.10954 -4.83955e-01 |120  0.00000  0.00000e+00
121  0.04930  1.11977e-02 |122  0.01555 -1.22194e+00 |123  0.06513  1.54227e+00
124 -0.10746  6.81376e-01 |
124 variables; iteration 80; function evaluation 94; phase 3
Function value 3.2210068e+02; maximum gradient component mag -2.0212e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26168 -2.19203e-01 |  2 -0.58251 -7.99571e+00 |  3 -0.48326 -6.17270e+00
  4 -0.11528 -3.59334e+00 |  5 -0.04661 -2.02123e+01 |  6 -0.00070  5.18380e-03
  7 -0.00045  1.64190e-03 |  8 -0.00069  5.13423e-03 |  9 -0.00111  6.90824e-03
 10 -0.00165  2.59466e-02 | 11 -0.00275  2.40739e-02 | 12 -0.00457 -3.56229e-03
 13 -0.00723 -3.10073e-02 | 14 -0.01045  8.33625e-03 | 15 -0.01553 -1.52663e-02
 16 -0.02124  7.84011e-02 | 17 -0.02903  2.03012e-02 | 18 -0.03691  5.69614e-03
 19 -0.04314  5.23075e-03 | 20 -0.04409  4.09749e-02 | 21 -0.03330  1.52364e-01
 22 -0.00671 -5.79262e-02 | 23  0.02479  4.85632e-02 | 24  0.00916 -1.17945e-01
 25  0.01369  4.55755e-02 | 26  0.16730 -2.08200e-01 | 27  0.05313 -1.59711e-01
 28  0.08231 -5.92674e-02 | 29 -0.09026  2.40755e-02 | 30 -0.09757 -4.57999e-03
 31  0.13321  3.98750e-02 | 32 -0.09451  1.91748e-02 | 33  0.11825 -4.54994e-02
 34 -0.00119  1.26404e-02 | 35 -0.08038 -7.22592e-02 | 36 -0.22545 -5.30878e-02
 37 -0.04509  1.07789e-02 | 38  0.06757  4.31607e-02 | 39  0.04593  5.87150e-02
 40 -0.02723  2.49453e-02 | 41  0.09353 -1.13454e-03 | 42 -0.05002  2.61145e-02
 43 -0.07887  2.66448e-02 | 44 -0.08699  1.24937e-01 | 45  0.07940  8.91384e-02
 46 -0.02118 -1.99692e-03 | 47 -0.06295  1.60877e-01 | 48  0.04518  5.70571e-02
 49  0.03383  3.53621e-02 | 50 -0.07788 -5.48927e-02 | 51 -0.04517  7.05254e-02
 52 -0.07016  5.17414e-02 | 53 -0.10066  1.01928e-01 | 54 -0.01232  3.87513e-02
 55  0.07902  4.74521e-02 | 56 -0.04989 -2.75248e-02 | 57  0.14729 -1.04193e-02
 58 -0.05787 -1.04917e-01 | 59  0.08774  1.42089e-02 | 60  0.14289 -1.23487e-01
 61  0.04579  1.14712e-01 | 62  0.14761 -1.07184e-01 | 63 -0.07289 -1.06304e-01
 64 -0.00390 -4.44277e-02 | 65 -0.07758  6.68899e-02 | 66 -0.09042  7.12337e-02
 67  0.11048 -9.91359e-02 | 68 -0.07678 -6.74863e-02 | 69  0.00829 -1.92924e-02
 70  0.02308  6.90579e-02 | 71 -0.01348  1.83793e-02 | 72  0.63280  2.10425e-01
 73  0.40624 -1.13101e+00 | 74 -0.42363  2.22882e-01 | 75  0.28118 -3.95419e-01
 76  0.39483 -1.85563e-02 | 77  0.35884  1.54808e-01 | 78  0.68098  6.22252e-01
 79  0.44923 -2.87324e+00 | 80  0.52733 -3.63334e-02 | 81  0.36383  1.13605e-01
 82 -0.03888 -4.99911e-03 | 83  0.01170 -9.18864e-02 | 84 -0.02945 -2.58814e-02
 85 -0.03258 -2.56100e-02 | 86  0.00652 -5.11631e-02 | 87 -0.02290 -6.03934e-02
 88 -0.02105 -3.66205e-02 | 89 -0.09256  9.90484e-02 | 90  0.02425  2.26147e-01
 91 -0.00456  6.79340e-03 | 92  0.01853 -3.01941e-02 | 93  0.01656 -5.90574e-02
 94 -0.03517 -6.44546e-02 | 95 -0.06191 -4.51824e-02 | 96 -0.06691 -5.02149e-02
 97 -0.08832  1.56955e-01 | 98 -0.06559 -6.96510e-02 | 99 -0.03725 -4.58541e-02
100 -0.01476 -6.96344e-02 |101  0.08244 -9.79202e-02 |102  0.00071 -6.51544e-03
103  0.05283 -3.69893e-02 |104  0.01630 -4.58260e-02 |105  0.03151 -3.64415e-02
106  0.09308  5.18538e-02 |107  0.06927  7.86463e-03 |108  0.01550  4.50410e-02
109  0.03417 -3.47733e-02 |110 -0.01013  2.35328e-01 |111  0.01490  5.11424e-02
112  0.01790  3.98794e-02 |113 -0.01537  7.25769e-02 |114  0.02245 -2.97956e-02
115 -0.00400  2.76668e-02 |116 -0.01444 -4.17626e-02 |117  0.01581  7.30378e-02
118 -0.01640 -3.98503e-02 |119  0.11162  1.26372e-01 |120  0.00000  0.00000e+00
121  0.04813  4.85265e-02 |122  0.01654 -3.39267e-02 |123  0.06244  4.43094e-02
124 -0.10956  6.60582e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 85; function evaluation 100
Function value 3.2210e+02; maximum gradient component mag -4.8437e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26166 -6.05184e-02 |  2 -0.58250 -1.98106e+00 |  3 -0.48327 -1.56785e+00
  4 -0.11527 -8.33799e-01 |  5 -0.04661 -4.84368e+00 |  6 -0.00073  1.32792e-03
  7 -0.00046  4.31469e-04 |  8 -0.00072  1.31972e-03 |  9 -0.00115  1.67855e-03
 10 -0.00180  5.96591e-03 | 11 -0.00289  5.22487e-03 | 12 -0.00455 -7.93623e-04
 13 -0.00706 -8.23430e-03 | 14 -0.01047  3.89916e-03 | 15 -0.01535  8.73952e-03
 16 -0.02162  1.86418e-02 | 17 -0.02907  1.04824e-02 | 18 -0.03690  1.82647e-03
 19 -0.04315 -4.91322e-03 | 20 -0.04422  4.72765e-03 | 21 -0.03390  3.42261e-02
 22 -0.00643 -4.88134e-02 | 23  0.02439 -2.20608e-02 | 24  0.00966 -6.67207e-02
 25  0.01331 -3.63354e-03 | 26  0.16729 -1.01195e-01 | 27  0.05343 -3.68583e-02
 28  0.08223 -4.71166e-02 | 29 -0.09020  1.63910e-02 | 30 -0.09761 -2.12370e-02
 31  0.13322 -1.45167e-02 | 32 -0.09459 -4.16862e-03 | 33  0.11827 -2.64101e-02
 34 -0.00123 -7.41788e-03 | 35 -0.08039 -2.37022e-02 | 36 -0.22545 -1.68289e-02
 37 -0.04509  1.24964e-03 | 38  0.06760  1.33510e-02 | 39  0.04592  2.42737e-02
 40 -0.02725  3.12057e-03 | 41  0.09354  8.35341e-03 | 42 -0.05003  1.38222e-02
 43 -0.07887  2.86586e-03 | 44 -0.08706  2.56620e-02 | 45  0.07942  4.22559e-02
 46 -0.02119  9.26277e-03 | 47 -0.06299  4.45566e-02 | 48  0.04518  2.98219e-02
 49  0.03383  3.37502e-02 | 50 -0.07786 -7.02866e-03 | 51 -0.04519  2.71479e-02
 52 -0.07016  1.97504e-02 | 53 -0.10069  2.36189e-02 | 54 -0.01232  1.10923e-02
 55  0.07901  1.26956e-02 | 56 -0.04986 -5.42887e-03 | 57  0.14727 -2.60554e-03
 58 -0.05769 -9.33813e-03 | 59  0.08769 -1.72798e-03 | 60  0.14292 -2.44154e-02
 61  0.04573  2.32396e-02 | 62  0.14761 -1.86597e-02 | 63 -0.07283 -2.28161e-02
 64 -0.00390 -5.10601e-03 | 65 -0.07762  1.47412e-02 | 66 -0.09049  1.49015e-02
 67  0.11049 -2.13441e-02 | 68 -0.07677 -1.49653e-02 | 69  0.00829 -1.20970e-02
 70  0.02304  1.38228e-02 | 71 -0.01349  1.34974e-02 | 72  0.63279  5.49548e-02
 73  0.40624 -2.57142e-01 | 74 -0.42364  9.46133e-02 | 75  0.28119 -1.67373e-01
 76  0.39456  4.24877e-03 | 77  0.35872  2.01278e-02 | 78  0.68059  1.33768e-01
 79  0.44924 -4.85621e-01 | 80  0.52732  1.44675e-02 | 81  0.36382  6.86881e-03
 82 -0.03877  3.53207e-02 | 83  0.01177 -5.34235e-02 | 84 -0.02936 -1.28651e-03
 85 -0.03256 -7.56931e-03 | 86  0.00670  1.95909e-02 | 87 -0.02277  1.14294e-04
 88 -0.02103 -2.50072e-02 | 89 -0.09278  1.03011e-02 | 90  0.02386  4.93759e-02
 91 -0.00456  8.49409e-03 | 92  0.01860 -1.22241e-03 | 93  0.01650 -6.85660e-02
 94 -0.03512 -4.68373e-02 | 95 -0.06179  5.68056e-03 | 96 -0.06676 -8.71847e-03
 97 -0.08859  3.44055e-02 | 98 -0.06551 -1.94551e-02 | 99 -0.03725 -4.44507e-02
100 -0.01463 -1.20854e-02 |101  0.08253 -5.31398e-02 |102  0.00069 -4.34599e-03
103  0.05296  1.60608e-02 |104  0.01633 -3.35318e-02 |105  0.03158 -1.35033e-02
106  0.09298  1.88096e-02 |107  0.06931  2.67177e-02 |108  0.01542  2.63242e-02
109  0.03429  9.73257e-03 |110 -0.01092  3.94000e-02 |111  0.01479  1.56836e-02
112  0.01770 -1.17638e-02 |113 -0.01547  4.27112e-02 |114  0.02253  6.64962e-03
115 -0.00408  7.78169e-03 |116 -0.01442 -3.32258e-02 |117  0.01573  4.73596e-02
118 -0.01637 -3.51642e-02 |119  0.11137  3.83701e-02 |120  0.00000  0.00000e+00
121  0.04799  3.69191e-03 |122  0.01656 -3.06381e-02 |123  0.06226 -1.54158e-02
124 -0.10968  2.62680e-02 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 4
Function value 3.2210001e+02; maximum gradient component mag -4.8437e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26166 -6.05184e-02 |  2 -0.58250 -1.98106e+00 |  3 -0.48327 -1.56785e+00
  4 -0.11527 -8.33799e-01 |  5 -0.04661 -4.84368e+00 |  6 -0.00073  1.32792e-03
  7 -0.00046  4.31469e-04 |  8 -0.00072  1.31972e-03 |  9 -0.00115  1.67855e-03
 10 -0.00180  5.96591e-03 | 11 -0.00289  5.22487e-03 | 12 -0.00455 -7.93623e-04
 13 -0.00706 -8.23430e-03 | 14 -0.01047  3.89916e-03 | 15 -0.01535  8.73952e-03
 16 -0.02162  1.86418e-02 | 17 -0.02907  1.04824e-02 | 18 -0.03690  1.82647e-03
 19 -0.04315 -4.91322e-03 | 20 -0.04422  4.72765e-03 | 21 -0.03390  3.42261e-02
 22 -0.00643 -4.88134e-02 | 23  0.02439 -2.20608e-02 | 24  0.00966 -6.67207e-02
 25  0.01331 -3.63354e-03 | 26  0.16729 -1.01030e-01 | 27  0.05343 -3.66879e-02
 28  0.08223 -4.69471e-02 | 29 -0.09020  1.65603e-02 | 30 -0.09761 -2.10680e-02
 31  0.13322 -1.43495e-02 | 32 -0.09459 -3.99951e-03 | 33  0.11827 -2.62421e-02
 34 -0.00123 -7.24688e-03 | 35 -0.08039 -2.35326e-02 | 36 -0.22545 -1.66685e-02
 37 -0.04509  1.42020e-03 | 38  0.06760  1.35210e-02 | 39  0.04592  2.44442e-02
 40 -0.02725  3.29141e-03 | 41  0.09354  8.52256e-03 | 42 -0.05003  1.39926e-02
 43 -0.07887  3.03554e-03 | 44 -0.08706  2.58314e-02 | 45  0.07942  4.24256e-02
