
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8739530e+03; maximum gradient component mag -3.4750e+03
 64  0.05396 -1.69477e-01 | 65 -0.03184 -1.79403e-01 | 66 -0.06996  1.01835e-01
 67  0.27638  9.02171e-02 | 68 -0.55066 -8.42929e-01 | 69 -0.56167 -1.45099e+00
 70  0.65401 -5.92332e+02 | 71 -0.72427  3.26799e-02 | 72  0.41039  3.55394e+03
 73 -0.62194  2.26111e-02 | 74  0.17556  7.03183e+01 | 75 -0.48798 -2.82257e+02
 76  0.39156 -1.35464e-02 | 77  0.24620  5.19637e+02 | 78  0.67435 -3.41552e-02

Intermediate statistics: 78 variables; iteration 20; function evaluation 30; phase 3
Function value 5.7548683e+02; maximum gradient component mag 8.8794e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.33303  1.90044e+01 |  2  0.28497  9.39929e+01 |  3 -0.57491 -8.83286e+02
  4 -0.49978 -6.06534e+02 |  5 -0.31653  2.19832e+02 |  6 -0.00047 -3.03742e-02
  7 -0.00046 -1.05930e-02 |  8 -0.00033  3.36109e-02 |  9 -0.00057  3.49504e-02
 10 -0.00146 -4.31632e-02 | 11 -0.00219 -8.40951e-02 | 12 -0.00243 -3.42126e-02
 13 -0.00361 -8.61919e-02 | 14 -0.00443 -4.31975e-02 | 15 -0.00584 -2.74294e-02
 16 -0.00812 -4.46734e-02 | 17 -0.01059  1.57814e-02 | 18 -0.01445  3.57371e-03
 19 -0.01845  1.01022e-01 | 20 -0.02161  3.33477e-01 | 21 -0.02050  7.46246e-01
 22 -0.01401  1.34374e+00 | 23 -0.01083  2.18886e+00 | 24 -0.01605  3.43655e+00
 25  0.38431  7.01513e+01 | 26 -0.49710 -1.25656e+01 | 27 -0.48480 -1.23782e+01
 28  0.22505 -6.15570e+01 | 29 -0.49491 -1.33006e+01 | 30 -0.09488 -1.06459e+01
 31  0.21564  9.27135e+00 | 32 -0.25813 -1.52404e+01 | 33  0.23987  4.88832e+01
 34  0.05488 -1.26177e+01 | 35  0.01027 -1.98114e+01 | 36 -0.36112 -1.40765e+01
 37  0.00371 -6.02090e+00 | 38  0.14582  3.36941e+01 | 39  0.10522  1.81855e+01
 40  0.08026  1.80444e+01 | 41  0.24994  1.40823e+02 | 42  0.09136  3.68675e+01
 43  0.01502  1.20829e+01 | 44 -0.03252  8.58181e+00 | 45  0.17613  1.03469e+02
 46  0.08820  3.82756e+01 | 47 -0.04191  5.94383e+00 | 48  0.18905  6.05508e+01
 49  0.15330 -2.68906e+00 | 50 -0.01696 -1.43936e+01 | 51  0.07067 -2.68733e+01
 52  0.03832 -2.29804e+01 | 53 -0.00551 -2.60115e+01 | 54  0.10143 -5.50745e+01
 55  0.13079 -8.95722e+01 | 56 -0.00959 -2.61585e+01 | 57  0.24380 -3.62561e+01
 58 -0.46787 -1.38952e+01 | 59  0.21209 -1.16761e+01 | 60  0.19025 -2.82385e+00
 61  0.11516 -5.59984e+00 | 62  0.25183  8.68907e+00 | 63 -0.08730 -8.07980e+00
 64  0.04308  1.53500e+01 | 65 -0.03570 -2.62615e+00 | 66 -0.05861 -4.73662e+00
 67  0.27190  2.31121e+01 | 68 -0.50853 -1.27885e+01 | 69 -0.51548 -1.31067e+01
 70  0.65120 -5.16362e+02 | 71 -0.72716 -6.56530e-02 | 72  0.39638  8.87938e+02
 73 -0.62661 -4.72747e-03 | 74  0.05199 -1.43041e+01 | 75 -0.47005 -4.25550e+02
 76  0.39166 -7.64479e-03 | 77  0.24853  5.82600e+02 | 78  0.67463 -2.02591e-02
78 variables; iteration 40; function evaluation 51; phase 3
Function value 5.7351595e+02; maximum gradient component mag -9.7987e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.32558  5.30216e+01 |  2  0.28705  6.64250e+01 |  3 -0.57517 -9.79874e+02
  4 -0.50017 -6.89370e+02 |  5 -0.31098  4.08769e+01 |  6 -0.00026  6.30734e-06
  7 -0.00040 -1.30096e-03 |  8 -0.00061 -5.14817e-03 |  9 -0.00087 -6.88588e-03
 10 -0.00114  2.22172e-03 | 11 -0.00153  1.14660e-02 | 12 -0.00220  2.75913e-03
 13 -0.00287  2.45705e-02 | 14 -0.00410  1.19480e-02 | 15 -0.00572  3.83882e-04
 16 -0.00773  3.04547e-02 | 17 -0.01131 -7.00153e-02 | 18 -0.01391  1.22418e-01
 19 -0.01763  2.81758e-01 | 20 -0.02126  4.47734e-01 | 21 -0.02159  6.25093e-01
 22 -0.01398  1.42760e+00 | 23 -0.00848  2.65909e+00 | 24 -0.01400  3.73263e+00
 25  0.38071  6.35896e+01 | 26 -0.47912  1.08134e+00 | 27 -0.49065 -1.73395e-01
 28  0.22283 -4.62905e+01 | 29 -0.44985  2.23210e+00 | 30 -0.10495  2.28006e+00
 31  0.21356  1.08661e+01 | 32 -0.27102 -7.09333e-01 | 33  0.23678  2.55750e+01
 34  0.05078 -7.44039e+00 | 35  0.00798 -1.26134e+01 | 36 -0.38765 -1.95089e+00
 37  0.00490  4.40785e+00 | 38  0.14025  3.64424e+00 | 39  0.10294  1.20366e+01
 40  0.07869  2.02631e+01 | 41  0.24653  9.30658e+01 | 42  0.08594  2.82681e+01
 43  0.01757  1.55725e+01 | 44 -0.04789  1.19893e+01 | 45  0.17413  7.83927e+01
 46  0.08734  2.67944e+01 | 47 -0.06807  4.84934e+00 | 48  0.18835  4.51451e+01
 49  0.14887 -7.59425e+00 | 50 -0.01801 -9.33677e-02 | 51  0.06859 -1.63470e+01
 52  0.03424 -1.53485e+01 | 53 -0.00813 -1.50239e+01 | 54  0.09775 -4.04579e+01
 55  0.13165 -5.89621e+01 | 56 -0.01742 -1.09321e+01 | 57  0.24170 -1.52955e+01
 58 -0.38439  4.31848e+00 | 59  0.20739 -1.69380e+01 | 60  0.18804 -3.13717e+00
 61  0.11043  3.66526e+00 | 62  0.25000  2.35509e+01 | 63 -0.07877  1.21305e+01
 64  0.03604  1.31210e+01 | 65 -0.03843  8.49638e+00 | 66 -0.06415  7.40316e+00
 67  0.26732  2.03775e+01 | 68 -0.47388  1.89239e+00 | 69 -0.45694  3.26569e+00
 70  0.65268 -5.22740e+02 | 71 -0.81013 -3.78560e-02 | 72  0.39599  8.45533e+02
 73 -0.78845 -9.10208e-03 | 74  0.05045 -1.51657e+01 | 75 -0.47129 -3.10068e+02
 76  0.39468 -8.47263e-03 | 77  0.24751  4.26329e+02 | 78  0.68235 -2.26831e-02
78 variables; iteration 60; function evaluation 76; phase 3
Function value 5.6741177e+02; maximum gradient component mag -5.2745e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.30734  6.47089e+01 |  2  0.28627 -1.77314e+01 |  3 -0.56746 -5.27450e+02
  4 -0.50691 -3.86169e+02 |  5 -0.31007 -1.73557e+02 |  6 -0.00073 -6.55214e-02
  7 -0.00016  3.36929e-02 |  8  0.00116  2.44145e-01 |  9  0.00124  2.91648e-01
 10 -0.00134 -2.06542e-02 | 11 -0.00301 -1.90955e-01 | 12 -0.00155  1.04806e-01
 13 -0.00436 -1.73747e-01 | 14 -0.00332  1.46241e-01 | 15 -0.00360  3.37751e-01
 16 -0.00727  1.38736e-01 | 17 -0.00453  1.02030e+00 | 18 -0.01661 -2.10267e-01
 19 -0.02465 -7.10723e-01 | 20 -0.02763 -4.07424e-01 | 21 -0.01631  1.77413e+00
 22 -0.00837  2.46337e+00 | 23 -0.01205  1.57854e+00 | 24 -0.02517  4.17266e-01
 25  0.35977  1.75107e+01 | 26 -0.50004  6.12202e+00 | 27 -0.44938  9.85402e+00
 28  0.23183 -3.45824e+00 | 29 -0.46852  8.21251e+00 | 30 -0.10433  1.16354e+01
 31  0.21070 -8.86623e+00 | 32 -0.24986  8.61447e+00 | 33  0.23303  3.03494e+00
 34  0.05313  4.25427e+00 | 35  0.00562  3.21912e+00 | 36 -0.31247  1.32289e+01
 37 -0.00060  2.45039e+00 | 38  0.13885 -2.64418e+01 | 39  0.09867 -2.03818e+01
 40  0.07808 -1.25013e+01 | 41  0.23920 -7.77070e+01 | 42  0.08305 -2.26328e+01
 43  0.00752 -5.48234e+00 | 44 -0.02797  3.32694e+00 | 45  0.16112 -4.59684e+01
 46  0.08690 -1.71750e+01 | 47 -0.06019  2.51003e+00 | 48  0.18084 -1.99564e+01
 49  0.14922 -1.41555e+01 | 50 -0.02806  3.98868e+00 | 51  0.06888  9.05711e-01
 52  0.02985  3.89023e+00 | 53 -0.00494  1.48758e+01 | 54  0.09760  1.90538e+01
 55  0.13292  1.82692e+01 | 56 -0.01465  1.39699e+01 | 57  0.23851  2.46401e+01
 58 -0.38780  1.19430e+01 | 59  0.20724  1.49915e+01 | 60  0.18539  9.67276e+00
 61  0.10859  7.60264e+00 | 62  0.24713 -3.43389e+00 | 63 -0.09646  1.22345e+01
 64  0.03533  1.58144e+01 | 65 -0.03848  1.60214e+01 | 66 -0.06537  1.54456e+01
 67  0.26660  2.36581e+01 | 68 -0.49486  7.01352e+00 | 69 -0.47732  8.49703e+00
 70  0.65496  4.13791e+02 | 71 -0.74492  7.26286e-01 | 72  0.39518  1.29850e+02
 73 -1.07592 -2.12058e-01 | 74  0.03490 -7.78618e+00 | 75 -0.47540  3.51479e+01
 76  0.41912 -4.12179e-03 | 77  0.24310 -4.56855e+01 | 78  0.74620 -1.15048e-02
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 76; function evaluation 100
Function value 5.6541e+02; maximum gradient component mag -6.0049e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24495  9.55623e+00 |  2  0.28504 -1.51584e+01 |  3 -0.56162  3.29652e+01
  4 -0.51119  2.33315e+01 |  5 -0.32626 -5.60205e+01 |  6 -0.00451 -6.28662e-01
  7  0.00120  2.47572e-01 |  8  0.00677  1.11931e+00 |  9  0.00279  5.65867e-01
 10 -0.00013  1.86337e-01 | 11  0.00159  5.40871e-01 | 12 -0.00160  1.51757e-01
 13 -0.00819 -7.28100e-01 | 14 -0.00741 -4.15488e-01 | 15 -0.00707 -7.15241e-02
 16 -0.00458  6.74985e-01 | 17 -0.02154 -1.59632e+00 | 18 -0.00912  1.23222e+00
 19 -0.01864  5.65150e-01 | 20 -0.03071 -7.45089e-01 | 21 -0.02804 -9.51804e-03
 22 -0.02615 -4.89397e-01 | 23 -0.01893  1.36523e-01 | 24 -0.03024 -1.07048e+00
 25  0.34400 -6.30701e+00 | 26 -0.46080  2.42223e+00 | 27 -0.46131  1.89457e+00
 28  0.23763 -3.11927e+00 | 29 -0.46980  1.33930e+00 | 30 -0.10836  1.07526e+00
 31  0.21234 -7.54610e+00 | 32 -0.22648  2.78186e+00 | 33  0.23171 -1.16520e+01
 34  0.05501 -6.29102e-01 | 35  0.00914 -1.95209e-02 | 36 -0.35004  1.69434e+00
 37 -0.00125  2.44082e-01 | 38  0.13943 -3.15076e+00 | 39  0.10205  1.15457e-01
 40  0.07653  1.30879e-01 | 41  0.24030 -4.87663e+00 | 42  0.08820  5.22248e-01
 43  0.01122  1.41192e+00 | 44 -0.04311  1.15066e+00 | 45  0.16528 -5.70777e+00
 46  0.08439 -4.70028e+00 | 47 -0.04913  1.29945e+00 | 48  0.17830 -9.66149e+00
 49  0.15178 -2.37873e+00 | 50 -0.02612  2.83254e+00 | 51  0.06890  6.55862e-02
 52  0.03174  6.35152e-01 | 53 -0.00597  1.25105e+00 | 54  0.09551 -1.84160e+00
 55  0.13490 -1.71917e+00 | 56 -0.01643  1.27484e+00 | 57  0.23877 -5.78427e+00
 58 -0.42594  1.71209e+00 | 59  0.20660 -1.87294e+00 | 60  0.18751 -6.35883e-01
 61  0.10669  6.14208e-01 | 62  0.24957 -4.20419e+00 | 63 -0.09945  2.50798e+00
 64  0.03545  6.13644e-01 | 65 -0.04101  2.02010e+00 | 66 -0.07150  1.04950e+00
 67  0.26445 -1.00142e+00 | 68 -0.47001  2.41104e+00 | 69 -0.48290  1.39216e+00
 70  0.65494  4.64318e+01 | 71 -0.95144 -5.48839e-03 | 72  0.39664 -5.53604e+00
 73 -0.91685  7.50883e-02 | 74  0.02063  1.00183e+01 | 75 -0.48217  4.88433e+01
 76  0.44194 -9.85137e-04 | 77  0.24077 -6.00489e+01 | 78  0.80202 -9.78017e-04

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6541391e+02; maximum gradient component mag -5.6137e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24495  9.00063e+00 |  2  0.28504 -1.41892e+01 |  3 -0.56162  3.12058e+01
  4 -0.51119  2.21326e+01 |  5 -0.32626 -5.27056e+01 |  6 -0.00451 -5.87449e-01
  7  0.00120  2.31725e-01 |  8  0.00677  1.04291e+00 |  9  0.00279  5.26940e-01
 10 -0.00013  1.72328e-01 | 11  0.00159  4.91692e-01 | 12 -0.00160  1.38662e-01
 13 -0.00819 -6.67058e-01 | 14 -0.00741 -3.71946e-01 | 15 -0.00707 -7.71063e-02
 16 -0.00458  6.60481e-01 | 17 -0.02154 -1.41692e+00 | 18 -0.00912  1.16267e+00
 19 -0.01864  5.00407e-01 | 20 -0.03071 -6.59477e-01 | 21 -0.02804  1.53100e-03
 22 -0.02615 -4.92756e-01 | 23 -0.01893  1.50629e-01 | 24 -0.03024 -1.02432e+00
 25  0.34400 -5.99359e+00 | 26 -0.46077  2.85068e+00 | 27 -0.46128  2.36253e+00
 28  0.23765 -2.31217e+00 | 29 -0.46977  1.84814e+00 | 30 -0.10834  1.76820e+00
 31  0.21237 -6.44264e+00 | 32 -0.22645  3.30025e+00 | 33  0.23173 -1.03865e+01
 34  0.05504  1.31179e-01 | 35  0.00917  7.19676e-01 | 36 -0.35001  2.24940e+00
 37 -0.00122  9.87962e-01 | 38  0.13946 -2.19674e+00 | 39  0.10207  8.79610e-01
 40  0.07655  9.29235e-01 | 41  0.24032 -3.59901e+00 | 42  0.08823  1.31476e+00
 43  0.01125  2.07868e+00 | 44 -0.04308  1.80666e+00 | 45  0.16531 -4.45354e+00
 46  0.08441 -3.54289e+00 | 47 -0.04911  1.98414e+00 | 48  0.17833 -8.24993e+00
 49  0.15181 -1.48337e+00 | 50 -0.02609  3.43965e+00 | 51  0.06892  7.89897e-01
 52  0.03176  1.31538e+00 | 53 -0.00594  1.91303e+00 | 54  0.09553 -1.10270e+00
 55  0.13492 -9.43935e-01 | 56 -0.01640  1.92633e+00 | 57  0.23880 -4.74365e+00
 58 -0.42591  2.19659e+00 | 59  0.20663 -1.10335e+00 | 60  0.18753  8.77348e-02
 61  0.10672  1.29854e+00 | 62  0.24960 -3.28507e+00 | 63 -0.09942  3.08201e+00
 64  0.03547  1.28165e+00 | 65 -0.04098  2.61593e+00 | 66 -0.07147  1.75137e+00
 67  0.26448 -3.03764e-01 | 68 -0.46998  2.84681e+00 | 69 -0.48287  1.84252e+00
 70  0.65494  4.48997e+01 | 71 -0.95144 -8.35700e-03 | 72  0.39664 -4.46750e+00
 73 -0.91685  7.53158e-02 | 74  0.02063  9.26043e+00 | 75 -0.48217  4.56970e+01
 76  0.44194 -9.76423e-04 | 77  0.24077 -5.61369e+01 | 78  0.80202 -9.68267e-04

Intermediate statistics: 78 variables; iteration 20; function evaluation 22; phase 4
Function value 5.6535097e+02; maximum gradient component mag -9.2862e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24419 -1.68836e+00 |  2  0.28507 -4.75572e-01 |  3 -0.56163 -2.08521e+00
  4 -0.51146 -9.28617e+00 |  5 -0.32568  7.78272e+00 |  6 -0.00054 -3.26364e-02
  7 -0.00037  1.30740e-02 |  8 -0.00027  5.68603e-02 |  9 -0.00078  2.83646e-02
 10 -0.00131  9.53738e-03 | 11 -0.00173  2.48420e-02 | 12 -0.00256  7.58114e-03
 13 -0.00376 -2.59380e-02 | 14 -0.00497 -1.10904e-02 | 15 -0.00661  2.62056e-04
 16 -0.00900  1.36244e-02 | 17 -0.01237 -3.37841e-03 | 18 -0.01673 -1.43650e-02
 19 -0.02199 -1.24316e-02 | 20 -0.02684  4.31326e-02 | 21 -0.02845  1.21951e-02
 22 -0.02374  3.41549e-02 | 23 -0.02110  3.87598e-04 | 24 -0.02555  2.25857e-02
 25  0.34438 -1.17811e+00 | 26 -0.46343 -1.88191e-01 | 27 -0.46006 -3.88486e-01
 28  0.23709  1.04854e-01 | 29 -0.46478 -5.60670e-01 | 30 -0.10693 -2.56139e-01
 31  0.21240  2.13950e+00 | 32 -0.23067 -1.64233e-01 | 33  0.23186  3.32535e+00
 34  0.05489  1.59022e+00 | 35  0.00881  8.78756e-01 | 36 -0.34648 -4.70364e-01
 37 -0.00175 -1.07753e+00 | 38  0.13934 -1.43575e+00 | 39  0.10186  1.72381e-01
 40  0.07628 -3.54026e-01 | 41  0.24021  2.38359e+00 | 42  0.08861  1.12340e+00
 43  0.00979 -1.22284e-02 | 44 -0.04102 -5.47502e-01 | 45  0.16453 -1.18611e+00
 46  0.08633 -3.90353e-01 | 47 -0.05387 -7.68413e-01 | 48  0.17909 -5.67666e-01
 49  0.15133 -6.77024e-01 | 50 -0.02697 -1.02220e-01 | 51  0.06890 -8.52900e-01
 52  0.03141 -4.23928e-01 | 53 -0.00592  2.53475e-01 | 54  0.09523 -4.31046e-01
 55  0.13492  2.16772e+00 | 56 -0.01664  3.66962e-01 | 57  0.23889  7.67385e+00
 58 -0.42242 -4.96313e-01 | 59  0.20647  1.70754e+00 | 60  0.18748 -1.83847e-01
 61  0.10620 -1.36164e+00 | 62  0.24936 -4.86312e+00 | 63 -0.10100 -8.40854e-01
 64  0.03541 -1.14500e+00 | 65 -0.04179 -6.30078e-01 | 66 -0.06909 -2.96714e-01
 67  0.26426  3.49756e-01 | 68 -0.47267 -1.79270e-01 | 69 -0.47786 -5.62028e-01
 70  0.65493  2.14217e+00 | 71 -0.95132 -1.16491e-02 | 72  0.39661  8.28227e-01
 73 -0.91742  5.82367e-02 | 74  0.01978  1.67463e+00 | 75 -0.48215 -4.88610e+00
 76  0.44195 -8.02382e-04 | 77  0.24093  3.10990e+00 | 78  0.80202 -4.48864e-04
78 variables; iteration 40; function evaluation 42; phase 4
Function value 5.6534801e+02; maximum gradient component mag -9.2873e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24411 -1.37705e+00 |  2  0.28511 -6.64735e-01 |  3 -0.56162 -2.35882e+00
  4 -0.51148 -9.28731e+00 |  5 -0.32556  6.19784e+00 |  6 -0.00055 -3.42255e-02
  7 -0.00037  1.35949e-02 |  8 -0.00025  6.03474e-02 |  9 -0.00076  3.03482e-02
 10 -0.00130  1.00452e-02 | 11 -0.00171  2.76332e-02 | 12 -0.00255  8.04620e-03
 13 -0.00381 -3.39898e-02 | 14 -0.00501 -1.74149e-02 | 15 -0.00663 -2.47766e-03
 16 -0.00890  2.75838e-02 | 17 -0.01264 -4.57465e-02 | 18 -0.01645  2.80124e-02
 19 -0.02185  7.81090e-03 | 20 -0.02706  2.59509e-03 | 21 -0.02847  2.90309e-03
 22 -0.02391 -5.95043e-03 | 23 -0.02108 -1.41717e-02 | 24 -0.02584 -5.18060e-02
 25  0.34431 -1.74792e+00 | 26 -0.46681 -3.49260e-01 | 27 -0.45996 -2.97686e-01
 28  0.23703 -6.52758e-01 | 29 -0.46124 -2.27823e-01 | 30 -0.10766 -6.09287e-01
 31  0.21227 -1.34586e-02 | 32 -0.23246 -2.67886e-01 | 33  0.23196  4.15232e+00
 34  0.05460  1.66464e+00 | 35  0.00881  1.24962e+00 | 36 -0.34592 -2.78800e-01
 37 -0.00163 -1.36759e-01 | 38  0.13943  1.13623e-01 | 39  0.10157  1.80321e-01
 40  0.07659 -1.23126e-01 | 41  0.24008  9.45019e-01 | 42  0.08837  5.24232e-01
 43  0.00982  4.26919e-02 | 44 -0.04100 -1.59562e-01 | 45  0.16468  6.25889e-01
 46  0.08598  2.19331e-01 | 47 -0.05279 -2.73503e-01 | 48  0.17891 -1.41153e+00
 49  0.15121 -1.72105e+00 | 50 -0.02705 -7.44088e-02 | 51  0.06898 -2.86842e-01
 52  0.03153 -1.25668e-01 | 53 -0.00639 -2.08189e-01 | 54  0.09539 -1.31788e-01
 55  0.13473  1.65426e+00 | 56 -0.01639  5.99059e-01 | 57  0.23882  7.12321e+00
 58 -0.41917 -2.07016e-01 | 59  0.20635  9.12758e-01 | 60  0.18741 -2.31237e-01
 61  0.10635 -8.73007e-01 | 62  0.24935 -3.87871e+00 | 63 -0.10089 -6.79830e-01
 64  0.03525 -1.51509e+00 | 65 -0.04188 -7.96991e-01 | 66 -0.06977 -5.71175e-01
 67  0.26426  6.77439e-02 | 68 -0.47583 -3.30391e-01 | 69 -0.47462 -2.35356e-01
 70  0.65493  1.85196e+00 | 71 -0.95032 -1.01998e-02 | 72  0.39660  1.35917e+00
 73 -0.92235  5.12949e-02 | 74  0.01972  1.36182e+00 | 75 -0.48209 -3.96725e+00
 76  0.44202 -8.02368e-04 | 77  0.24096  2.17524e+00 | 78  0.80206 -4.56948e-04
78 variables; iteration 60; function evaluation 66; phase 4
Function value 5.6534214e+02; maximum gradient component mag 6.1076e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24411 -1.45137e-01 |  2  0.28539 -1.66593e-02 |  3 -0.56203 -3.13340e-02
  4 -0.51103 -5.97265e-01 |  5 -0.32564  6.54560e-01 |  6 -0.00031 -3.26677e-04
  7 -0.00047 -3.09185e-04 |  8 -0.00068 -6.11641e-04 |  9 -0.00098 -7.02251e-04
 10 -0.00138 -7.46372e-04 | 11 -0.00191 -6.88409e-04 | 12 -0.00261 -8.87976e-04
 13 -0.00360 -4.49832e-03 | 14 -0.00493 -5.26988e-03 | 15 -0.00663 -3.23690e-03
 16 -0.00900  1.24232e-02 | 17 -0.01257 -3.51194e-02 | 18 -0.01661  2.43485e-03
 19 -0.02195 -1.05760e-02 | 20 -0.02707 -7.78841e-04 | 21 -0.02844  8.75517e-03
 22 -0.02379  2.15641e-02 | 23 -0.02109  6.04985e-03 | 24 -0.02582 -1.04417e-03
 25  0.34484 -1.22795e-01 | 26 -0.46573 -2.44751e-02 | 27 -0.45968 -2.68492e-02
 28  0.23692 -4.45308e-02 | 29 -0.46170 -2.41714e-02 | 30 -0.10716 -1.34946e-02
 31  0.21232  2.42503e-02 | 32 -0.23356 -1.35455e-01 | 33  0.23192  3.55404e-01
 34  0.05438  1.20894e-01 | 35  0.00868  7.27026e-02 | 36 -0.34621 -9.43162e-02
 37 -0.00154  5.80061e-03 | 38  0.13948 -2.74938e-03 | 39  0.10158  8.03416e-02
 40  0.07661 -1.29356e-01 | 41  0.24017  1.26195e-01 | 42  0.08820  5.96215e-03
 43  0.00967 -4.77129e-02 | 44 -0.04066  6.31302e-02 | 45  0.16465  6.34256e-02
 46  0.08600  2.53218e-02 | 47 -0.05294 -2.29915e-02 | 48  0.17897 -8.27917e-02
 49  0.15146 -1.38060e-01 | 50 -0.02749  1.68161e-02 | 51  0.06909 -3.10519e-02
 52  0.03152  8.76930e-03 | 53 -0.00646 -7.02561e-02 | 54  0.09554  2.22401e-03
 55  0.13466  9.65936e-02 | 56 -0.01628  1.44804e-01 | 57  0.23863  5.35746e-01
 58 -0.42027 -5.58849e-02 | 59  0.20642  8.20285e-02 | 60  0.18737 -5.00800e-02
 61  0.10642 -5.27149e-02 | 62  0.24953 -3.02890e-01 | 63 -0.10077 -4.94252e-02
 64  0.03535 -1.91110e-01 | 65 -0.04175  2.92605e-02 | 66 -0.06952 -4.42937e-02
 67  0.26420  6.10319e-03 | 68 -0.47480 -1.77394e-02 | 69 -0.47496 -2.53777e-02
 70  0.65494  6.10756e+00 | 71 -0.94270  5.04743e-04 | 72  0.39658 -2.14440e-02
 73 -0.95747 -4.78247e-03 | 74  0.01986  1.27584e-01 | 75 -0.48176 -3.93610e-01
 76  0.44346 -7.05221e-04 | 77  0.24116  2.83360e-01 | 78  0.80281 -3.13675e-04

 - final statistics:
78 variables; iteration 63; function evaluation 71
Function value 5.6534e+02; maximum gradient component mag -8.9447e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24417  2.89903e-03 |  2  0.28540 -4.75069e-03 |  3 -0.56206 -4.34607e-02
  4 -0.51099 -5.04126e-02 |  5 -0.32558 -1.35958e-03 |  6 -0.00032 -2.27363e-03
  7 -0.00046  9.21966e-04 |  8 -0.00066  2.95156e-03 |  9 -0.00097  1.10632e-03
 10 -0.00137  3.25190e-04 | 11 -0.00190  9.74318e-06 | 12 -0.00261  1.40615e-05
 13 -0.00356  1.33440e-03 | 14 -0.00489  5.06256e-04 | 15 -0.00661 -3.71150e-05
 16 -0.00907  2.06598e-03 | 17 -0.01236 -3.99659e-03 | 18 -0.01666 -5.47811e-03
 19 -0.02190 -1.27316e-03 | 20 -0.02707 -2.30613e-03 | 21 -0.02850 -2.97537e-03
 22 -0.02392 -3.50349e-04 | 23 -0.02110  6.15324e-03 | 24 -0.02580  5.70539e-03
 25  0.34486 -5.21385e-03 | 26 -0.46586  3.67452e-03 | 27 -0.45980  2.11895e-03
 28  0.23691 -6.76818e-04 | 29 -0.46183  2.48774e-03 | 30 -0.10722  1.78193e-03
 31  0.21229  2.08305e-03 | 32 -0.23265 -2.96185e-03 | 33  0.23188  1.10221e-02
 34  0.05437  4.49830e-03 | 35  0.00863  3.06802e-03 | 36 -0.34558  1.82170e-03
 37 -0.00160  1.61575e-03 | 38  0.13949 -7.81520e-04 | 39  0.10149  4.11714e-03
 40  0.07672 -5.35416e-03 | 41  0.24014  2.71694e-03 | 42  0.08814  7.15727e-04
 43  0.00987  1.69890e-03 | 44 -0.04105  4.24863e-03 | 45  0.16467  3.29409e-03
 46  0.08595  1.23231e-03 | 47 -0.05296  1.22419e-03 | 48  0.17896 -4.39079e-03
 49  0.15147 -5.92896e-03 | 50 -0.02759  2.28252e-03 | 51  0.06909 -6.42229e-04
 52  0.03148  2.94411e-04 | 53 -0.00644 -2.99981e-03 | 54  0.09552 -8.05193e-04
 55  0.13466  1.74160e-04 | 56 -0.01641  7.73170e-03 | 57  0.23860  1.06766e-02
 58 -0.41996  3.96473e-04 | 59  0.20639  9.13591e-04 | 60  0.18736 -2.68505e-03
 61  0.10638 -7.72991e-04 | 62  0.24953 -1.04016e-02 | 63 -0.10087 -2.47185e-04
 64  0.03538 -6.32674e-03 | 65 -0.04185  3.28567e-03 | 66 -0.06952  4.00395e-04
 67  0.26418  1.00317e-03 | 68 -0.47500  3.79084e-03 | 69 -0.47508  2.40573e-03
 70  0.65494 -8.94466e-01 | 71 -0.94239  2.07215e-04 | 72  0.39657  5.28719e-02
 73 -0.95429  1.22827e-04 | 74  0.01987 -2.06912e-03 | 75 -0.48175 -1.36271e-03
 76  0.44467 -6.30783e-04 | 77  0.24117 -3.12558e-03 | 78  0.80334 -2.16696e-04

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 5.6534e+02; maximum gradient component mag -8.9447e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24417  2.89903e-03 |  2  0.28540 -4.75069e-03 |  3 -0.56206 -4.34607e-02
  4 -0.51099 -5.04126e-02 |  5 -0.32558 -1.35958e-03 |  6 -0.00032 -2.27363e-03
  7 -0.00046  9.21966e-04 |  8 -0.00066  2.95156e-03 |  9 -0.00097  1.10632e-03
 10 -0.00137  3.25190e-04 | 11 -0.00190  9.74318e-06 | 12 -0.00261  1.40615e-05
