
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1098850e+03; maximum gradient component mag 3.9374e+03
 40  0.01122  4.30908e+00 | 41  0.13689  1.07524e+01 | 42  0.00269 -1.52370e+00
 43 -0.07620 -2.52378e+00 | 44 -0.07550 -2.45670e+00 | 45  0.06666  6.36631e+00
 46 -0.01399 -1.55747e+00 | 47 -0.06936 -5.39806e+00 | 48  0.08090 -1.22393e+01
 49  0.05013 -1.24764e+01 | 50 -0.07564 -6.60684e+00 | 51 -0.02691 -5.58085e+00
 52 -0.04912 -6.31331e+00 | 53 -0.08060 -7.33765e+00 | 54  0.00683 -9.76494e+00
 55  0.04438 -9.22259e+00 | 56 -0.04433 -5.09734e+00 | 57  0.12803 -9.32285e+00
 58 -0.06083 -5.92890e+00 | 59  0.09352 -5.22443e+00 | 60  0.10021 -3.23909e+00
 61  0.05460 -4.60443e+00 | 62  0.12941 -4.14127e+00 | 63 -0.07160 -5.29022e+00
 64 -0.05476 -5.89437e+00 | 65 -0.11060 -4.48293e+00 | 66 -0.09642 -6.17519e+00
 67  0.17166 -4.19618e+00 | 68 -0.00941 -6.25355e+00 | 69 -0.00630 -6.14953e+00
 70  0.64047 -3.33943e+01 | 71 -0.72421 -6.98355e-03 | 72  0.40958  2.62127e+02
 73 -0.62186 -4.65185e-03 | 74  0.12572 -7.63675e+00 | 75 -0.49317 -1.55716e+02
 76  0.39158 -1.57075e-03 | 77 -0.17039  1.19049e+02 | 78  0.67440 -3.86003e-03
78 variables; iteration 40; function evaluation 48; phase 3
Function value 2.1084212e+02; maximum gradient component mag -5.0139e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27713 -7.81109e-01 |  2 -0.58275 -5.01385e+01 |  3 -0.48623 -3.85298e+01
  4 -0.15691 -5.78027e+00 |  5 -0.03400 -7.73414e+00 |  6 -0.00101 -5.80624e-02
  7 -0.00062 -3.91140e-02 |  8 -0.00091 -5.48978e-02 |  9 -0.00123 -5.95290e-02
 10 -0.00138 -1.98508e-02 | 11 -0.00134  8.08044e-02 | 12 -0.00230  8.55412e-02
 13 -0.00572 -1.92498e-01 | 14 -0.00653  8.27035e-05 | 15 -0.00944  2.43697e-02
 16 -0.01160  3.17116e-01 | 17 -0.01756  1.99047e-01 | 18 -0.02328  2.64220e-01
 19 -0.03116 -2.37738e-02 | 20 -0.03733 -3.61587e-01 | 21 -0.03855 -7.44134e-01
 22 -0.03037 -9.14996e-01 | 23 -0.01691 -1.09192e+00 | 24 -0.00380 -7.64273e-01
 25  0.01435 -9.72922e-01 | 26  0.16314 -1.32807e+00 | 27  0.06876  1.15954e+00
 28  0.06804  3.67922e-01 | 29 -0.09136  2.94383e-01 | 30 -0.12189  1.40107e+00
 31  0.11190  8.37493e-01 | 32 -0.10829  2.97932e-01 | 33  0.12121 -8.08224e-01
 34 -0.01895  1.18792e+00 | 35 -0.09328  1.38993e+00 | 36 -0.22850  2.36755e+00
 37 -0.09276 -1.64917e+00 | 38  0.04794 -5.39170e-01 | 39  0.01705  1.96453e+00
 40  0.01012 -1.07542e+00 | 41  0.13718 -2.40546e+00 | 42  0.00044 -3.44945e+00
 43 -0.07414  2.87928e+00 | 44 -0.07583  1.18281e+00 | 45  0.06548 -1.94034e+00
 46 -0.01435 -7.03185e-01 | 47 -0.06900  3.16029e-01 | 48  0.08120 -1.83587e+00
 49  0.05050 -1.20151e+00 | 50 -0.07635 -9.58209e-01 | 51 -0.02674  1.02571e+00
 52 -0.04962 -1.11240e+00 | 53 -0.08023  2.02822e-02 | 54  0.00698 -2.52360e+00
 55  0.04450 -3.36522e-02 | 56 -0.04465  4.96915e-01 | 57  0.12786 -2.00917e+00
 58 -0.05861  2.37521e+00 | 59  0.09298 -8.48053e-01 | 60  0.09980 -4.90487e-01
 61  0.05514  1.10317e+00 | 62  0.12914 -6.38156e-01 | 63 -0.07054  3.23168e+00
 64 -0.05439  1.47071e+00 | 65 -0.11164 -6.51527e-01 | 66 -0.09410  1.75122e+00
 67  0.17203 -1.11285e+00 | 68 -0.00964  9.17402e-02 | 69 -0.00630  3.19698e-01
 70  0.63527 -5.47900e+00 | 71 -0.71613 -6.43412e-03 | 72  0.40854  3.61862e+01
 73 -0.60988 -4.46824e-03 | 74  0.12502 -7.28550e-01 | 75 -0.49421 -1.43540e+01
 76  0.39470 -2.67204e-03 | 77 -0.17466  1.62577e+01 | 78  0.68219 -6.67675e-03
78 variables; iteration 60; function evaluation 76; phase 3
Function value 2.1079964e+02; maximum gradient component mag -1.4053e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27710 -5.87703e-01 |  2 -0.58271 -1.40529e+01 |  3 -0.48624 -1.04757e+01
  4 -0.15743 -2.44746e+00 |  5 -0.03383 -2.16249e+00 |  6 -0.00181 -1.69159e-01
  7 -0.00121 -1.21396e-01 |  8 -0.00169 -1.63625e-01 |  9 -0.00199 -1.65585e-01
 10 -0.00158 -4.61712e-02 | 11 -0.00058  1.90205e-01 | 12 -0.00174  1.68105e-01
 13 -0.00629 -2.70936e-01 | 14 -0.00654  5.00402e-03 | 15 -0.00954  1.94465e-02
 16 -0.01265  1.67201e-01 | 17 -0.01839  8.74174e-02 | 18 -0.02457  8.30122e-02
 19 -0.03133  1.25900e-03 | 20 -0.03553  5.21315e-02 | 21 -0.03444  1.48034e-01
 22 -0.02761 -1.71824e-01 | 23 -0.01447 -3.10314e-01 | 24 -0.00436 -3.35520e-01
 25  0.01524 -2.53010e-01 | 26  0.16603  4.50824e-01 | 27  0.06262  3.38043e-01
 28  0.07029 -1.85356e-01 | 29 -0.09261 -4.95793e-01 | 30 -0.12232  4.24814e-01
 31  0.11213  2.86657e-01 | 32 -0.10846 -1.20206e-01 | 33  0.12158 -2.34831e-01
 34 -0.01897  2.54364e-01 | 35 -0.09316  3.52151e-01 | 36 -0.23088  7.39342e-01
 37 -0.09157 -4.42578e-01 | 38  0.04822 -3.15072e-01 | 39  0.01671  3.12281e-01
 40  0.01086 -6.13919e-01 | 41  0.13711 -1.03663e+00 | 42  0.00218 -1.02343e+00
 43 -0.07594  5.45711e-01 | 44 -0.07589 -4.60058e-02 | 45  0.06589 -6.38435e-01
 46 -0.01400 -3.53551e-02 | 47 -0.06928  2.81194e-02 | 48  0.08163 -4.38166e-01
 49  0.05050 -4.88702e-01 | 50 -0.07517  4.85763e-01 | 51 -0.02706  3.31254e-01
 52 -0.04920 -6.30691e-01 | 53 -0.08012  4.17084e-01 | 54  0.00752 -5.66256e-01
 55  0.04454 -1.00920e-01 | 56 -0.04467  1.24786e-01 | 57  0.12842 -4.83935e-01
 58 -0.06049  5.79700e-01 | 59  0.09359 -2.14953e-01 | 60  0.10001 -4.11823e-02
 61  0.05518  3.17632e-01 | 62  0.12950 -7.57624e-02 | 63 -0.07090  1.62436e+00
 64 -0.05455 -3.34085e-01 | 65 -0.11062  2.77171e-01 | 66 -0.09501  4.93291e-01
 67  0.17266 -5.07675e-02 | 68 -0.01074 -2.25973e-01 | 69 -0.00538  3.03295e-01
 70  0.63621 -1.41439e+00 | 71 -0.70802 -6.27074e-03 | 72  0.40858  8.91231e+00
 73 -0.60340 -4.37294e-03 | 74  0.12386 -2.43860e-01 | 75 -0.49475 -3.01424e+00
 76  0.39770 -2.15929e-03 | 77 -0.17588  4.53464e+00 | 78  0.68971 -5.42892e-03

 - final statistics:
78 variables; iteration 63; function evaluation 81
Function value 2.1079e+02; maximum gradient component mag -8.5177e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27705 -1.13419e-02 |  2 -0.58260 -8.51770e-01 |  3 -0.48628 -6.25739e-01
  4 -0.15761 -2.90016e-01 |  5 -0.03378 -2.34323e-01 |  6  0.00019  1.11455e-01
  7  0.00034  9.54063e-02 |  8  0.00029  1.13642e-01 |  9 -0.00015  9.28423e-02
 10 -0.00110  2.11425e-02 | 11 -0.00194 -2.18948e-03 | 12 -0.00252  5.71069e-02
 13 -0.00536 -1.35636e-01 | 14 -0.00644  2.01427e-02 | 15 -0.00959  1.28505e-02
 16 -0.01426 -7.91516e-02 | 17 -0.01928 -5.38015e-02 | 18 -0.02577 -1.13640e-01
 19 -0.03239 -1.75472e-01 | 20 -0.03758 -2.98272e-01 | 21 -0.03592 -8.16631e-02
 22 -0.02636  1.07459e-01 | 23 -0.01361 -6.08252e-02 | 24 -0.00243  6.48149e-02
 25  0.01730  4.43426e-02 | 26  0.16508 -2.78136e-02 | 27  0.06311  7.66712e-03
 28  0.07038  3.17591e-04 | 29 -0.09165 -8.54097e-03 | 30 -0.12275 -1.08667e-03
 31  0.11216 -6.69420e-02 | 32 -0.10816  4.56830e-05 | 33  0.12166 -7.53308e-02
 34 -0.01890  1.26526e-04 | 35 -0.09305  4.37223e-03 | 36 -0.23193  2.19850e-02
 37 -0.09118  1.36496e-02 | 38  0.04828 -1.85463e-02 | 39  0.01657 -5.16124e-03
 40  0.01122 -4.92588e-03 | 41  0.13703 -3.06692e-02 | 42  0.00282  5.95642e-03
 43 -0.07657  3.72579e-02 | 44 -0.07566  9.26806e-03 | 45  0.06596 -1.44672e-02
 46 -0.01394  4.31875e-03 | 47 -0.06924  1.13259e-02 | 48  0.08166 -1.49890e-03
 49  0.05068  2.90727e-03 | 50 -0.07534  2.11574e-02 | 51 -0.02709  1.72502e-02
 52 -0.04887 -4.85911e-03 | 53 -0.08033  3.29351e-02 | 54  0.00766  5.16289e-04
 55  0.04459  1.98794e-02 | 56 -0.04472  1.78503e-02 | 57  0.12856  1.90673e-02
 58 -0.06104  1.94556e-02 | 59  0.09376  2.19446e-02 | 60  0.10008  1.85781e-02
 61  0.05517  2.22295e-02 | 62  0.12967  2.14499e-02 | 63 -0.07144  4.20925e-02
 64 -0.05429  1.93139e-02 | 65 -0.11060  3.33153e-02 | 66 -0.09525  4.65351e-02
 67  0.17276  3.56538e-02 | 68 -0.00887 -7.15583e-02 | 69 -0.00789 -1.49513e-01
 70  0.63635 -9.04651e-02 | 71 -0.69654 -5.98723e-03 | 72  0.40860  3.84078e-01
 73 -0.59502 -4.25358e-03 | 74  0.12309 -3.16944e-02 | 75 -0.49522 -8.97977e-02
 76  0.40149 -1.61761e-03 | 77 -0.17666  1.35033e-01 | 78  0.69923 -4.06496e-03

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 2.1079e+02; maximum gradient component mag -8.5177e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27705 -1.13419e-02 |  2 -0.58260 -8.51770e-01 |  3 -0.48628 -6.25739e-01
  4 -0.15761 -2.90016e-01 |  5 -0.03378 -2.34323e-01 |  6  0.00019  1.11455e-01
  7  0.00034  9.54063e-02 |  8  0.00029  1.13642e-01 |  9 -0.00015  9.28423e-02
 10 -0.00110  2.11425e-02 | 11 -0.00194 -2.18948e-03 | 12 -0.00252  5.71069e-02
 13 -0.00536 -1.35636e-01 | 14 -0.00644  2.01427e-02 | 15 -0.00959  1.28505e-02
 16 -0.01426 -7.91516e-02 | 17 -0.01928 -5.38015e-02 | 18 -0.02577 -1.13640e-01
 19 -0.03239 -1.75472e-01 | 20 -0.03758 -2.98272e-01 | 21 -0.03592 -8.16631e-02
 22 -0.02636  1.07459e-01 | 23 -0.01361 -6.08252e-02 | 24 -0.00243  6.48149e-02
 25  0.01730  4.43426e-02 | 26  0.16508 -2.89123e-02 | 27  0.06311  6.53604e-03
 28  0.07038 -8.12134e-04 | 29 -0.09165 -9.66588e-03 | 30 -0.12275 -2.20227e-03
 31  0.11216 -6.80611e-02 | 32 -0.10816 -1.07462e-03 | 33  0.12166 -7.64468e-02
 34 -0.01890 -1.00964e-03 | 35 -0.09305  3.24769e-03 | 36 -0.23193  2.09229e-02
 37 -0.09118  1.25246e-02 | 38  0.04828 -1.96797e-02 | 39  0.01657 -6.29752e-03
 40  0.01122 -6.06237e-03 | 41  0.13703 -3.17796e-02 | 42  0.00282  4.81977e-03
 43 -0.07657  3.61294e-02 | 44 -0.07566  8.13941e-03 | 45  0.06596 -1.55977e-02
 46 -0.01394  3.18236e-03 | 47 -0.06924  1.01960e-02 | 48  0.08166 -2.62622e-03
 49  0.05068  1.77420e-03 | 50 -0.07534  2.00287e-02 | 51 -0.02709  1.61146e-02
 52 -0.04887 -5.99243e-03 | 53 -0.08033  3.18075e-02 | 54  0.00766 -6.20294e-04
 55  0.04459  1.87455e-02 | 56 -0.04472  1.67164e-02 | 57  0.12856  1.79537e-02
 58 -0.06104  1.83241e-02 | 59  0.09376  2.08203e-02 | 60  0.10008  1.74555e-02
 61  0.05517  2.10971e-02 | 62  0.12967  2.03367e-02 | 63 -0.07144  4.09630e-02
 64 -0.05429  1.81814e-02 | 65 -0.11060  3.21958e-02 | 66 -0.09525  4.54111e-02
 67  0.17276  3.45588e-02 | 68 -0.00887 -7.26948e-02 | 69 -0.00789 -1.50650e-01
 70  0.63635 -9.04651e-02 | 71 -0.69654 -5.98723e-03 | 72  0.40860  3.84078e-01
 73 -0.59502 -4.25358e-03 | 74  0.12309 -3.16944e-02 | 75 -0.49522 -8.97977e-02
 76  0.40149 -1.61761e-03 | 77 -0.17666  1.35033e-01 | 78  0.69923 -4.06496e-03

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 2.1079e+02; maximum gradient component mag -8.5177e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27705 -1.13419e-02 |  2 -0.58260 -8.51770e-01 |  3 -0.48628 -6.25739e-01
  4 -0.15761 -2.90016e-01 |  5 -0.03378 -2.34323e-01 |  6  0.00019  1.11455e-01
  7  0.00034  9.54063e-02 |  8  0.00029  1.13642e-01 |  9 -0.00015  9.28423e-02
 10 -0.00110  2.11425e-02 | 11 -0.00194 -2.18948e-03 | 12 -0.00252  5.71069e-02
 13 -0.00536 -1.35636e-01 | 14 -0.00644  2.01427e-02 | 15 -0.00959  1.28505e-02
 16 -0.01426 -7.91516e-02 | 17 -0.01928 -5.38015e-02 | 18 -0.02577 -1.13640e-01
 19 -0.03239 -1.75472e-01 | 20 -0.03758 -2.98272e-01 | 21 -0.03592 -8.16631e-02
 22 -0.02636  1.07459e-01 | 23 -0.01361 -6.08252e-02 | 24 -0.00243  6.48149e-02
 25  0.01730  4.43426e-02 | 26  0.16508 -2.89123e-02 | 27  0.06311  6.53604e-03
 28  0.07038 -8.12134e-04 | 29 -0.09165 -9.66588e-03 | 30 -0.12275 -2.20227e-03
 31  0.11216 -6.80611e-02 | 32 -0.10816 -1.07462e-03 | 33  0.12166 -7.64468e-02
 34 -0.01890 -1.00964e-03 | 35 -0.09305  3.24769e-03 | 36 -0.23193  2.09229e-02
 37 -0.09118  1.25246e-02 | 38  0.04828 -1.96797e-02 | 39  0.01657 -6.29752e-03
 40  0.01122 -6.06237e-03 | 41  0.13703 -3.17796e-02 | 42  0.00282  4.81977e-03
 43 -0.07657  3.61294e-02 | 44 -0.07566  8.13941e-03 | 45  0.06596 -1.55977e-02
 46 -0.01394  3.18236e-03 | 47 -0.06924  1.01960e-02 | 48  0.08166 -2.62622e-03
 49  0.05068  1.77420e-03 | 50 -0.07534  2.00287e-02 | 51 -0.02709  1.61146e-02
 52 -0.04887 -5.99243e-03 | 53 -0.08033  3.18075e-02 | 54  0.00766 -6.20294e-04
 55  0.04459  1.87455e-02 | 56 -0.04472  1.67164e-02 | 57  0.12856  1.79537e-02
 58 -0.06104  1.83241e-02 | 59  0.09376  2.08203e-02 | 60  0.10008  1.74555e-02
 61  0.05517  2.10971e-02 | 62  0.12967  2.03367e-02 | 63 -0.07144  4.09630e-02
 64 -0.05429  1.81814e-02 | 65 -0.11060  3.21958e-02 | 66 -0.09525  4.54111e-02
 67  0.17276  3.45588e-02 | 68 -0.00887 -7.26948e-02 | 69 -0.00789 -1.50650e-01
 70  0.63635 -9.04651e-02 | 71 -0.69654 -5.98723e-03 | 72  0.40860  3.84078e-01
 73 -0.59502 -4.25358e-03 | 74  0.12309 -3.16944e-02 | 75 -0.49522 -8.97977e-02
 76  0.40149 -1.61761e-03 | 77 -0.17666  1.35033e-01 | 78  0.69923 -4.06496e-03

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 6
Function value 2.1079389e+02; maximum gradient component mag -3.5555e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27705 -1.13419e-02 |  2 -0.58260 -8.51770e-01 |  3 -0.48628 -6.25739e-01
  4 -0.15761 -2.90016e-01 |  5 -0.03378 -2.34323e-01 |  6  0.00019  1.11455e-01
  7  0.00034  9.54063e-02 |  8  0.00029  1.13642e-01 |  9 -0.00015  9.28423e-02
 10 -0.00110  2.11425e-02 | 11 -0.00194 -2.18948e-03 | 12 -0.00252  5.71069e-02
 13 -0.00536 -1.35636e-01 | 14 -0.00644  2.01427e-02 | 15 -0.00959  1.28505e-02
 16 -0.01426 -7.91516e-02 | 17 -0.01928 -5.38015e-02 | 18 -0.02577 -1.13640e-01
 19 -0.03239 -1.75472e-01 | 20 -0.03758 -2.98272e-01 | 21 -0.03592 -8.16631e-02
 22 -0.02636  1.07459e-01 | 23 -0.01361 -6.08252e-02 | 24 -0.00243  6.48149e-02
 25  0.01730  4.43426e-02 | 26  0.16508 -2.89123e-02 | 27  0.06311  6.53604e-03
 28  0.07038 -8.12134e-04 | 29 -0.09165 -9.66588e-03 | 30 -0.12275 -2.20227e-03
 31  0.11216 -6.80611e-02 | 32 -0.10816 -1.07462e-03 | 33  0.12166 -7.64468e-02
 34 -0.01890 -1.00964e-03 | 35 -0.09305  3.24769e-03 | 36 -0.23193  2.09229e-02
 37 -0.09118  1.25246e-02 | 38  0.04828 -1.96797e-02 | 39  0.01657 -6.29752e-03
 40  0.01122 -6.06237e-03 | 41  0.13703 -3.17796e-02 | 42  0.00282  4.81977e-03
 43 -0.07657  3.61294e-02 | 44 -0.07566  8.13941e-03 | 45  0.06596 -1.55977e-02
 46 -0.01394  3.18236e-03 | 47 -0.06924  1.01960e-02 | 48  0.08166 -2.62622e-03
 49  0.05068  1.77420e-03 | 50 -0.07534  2.00287e-02 | 51 -0.02709  1.61146e-02
 52 -0.04887 -5.99243e-03 | 53 -0.08033  3.18075e-02 | 54  0.00766 -6.20294e-04
 55  0.04459  1.87455e-02 | 56 -0.04472  1.67164e-02 | 57  0.12856  1.79537e-02
 58 -0.06104  1.83241e-02 | 59  0.09376  2.08203e-02 | 60  0.10008  1.74555e-02
 61  0.05517  2.10971e-02 | 62  0.12967  2.03367e-02 | 63 -0.07144  4.09630e-02
 64 -0.05429  1.81814e-02 | 65 -0.11060  3.21958e-02 | 66 -0.09525  4.54111e-02
 67  0.17276  3.45588e-02 | 68 -0.00887 -7.26948e-02 | 69 -0.00789 -1.50650e-01
 70 -0.64529  2.42434e+00 | 71 -0.33640 -3.55553e+01 | 72  0.63635 -9.04651e-02
 73 -0.69654 -5.98723e-03 | 74  0.40860  3.84078e-01 | 75 -0.59502 -4.25358e-03
 76  0.12309 -3.16944e-02 | 77 -0.49522 -8.97977e-02 | 78  0.40149 -1.61761e-03
 79 -0.17666  1.35033e-01 | 80  0.69923 -4.06496e-03 |

Intermediate statistics: 80 variables; iteration 20; function evaluation 25; phase 6
Function value 2.0712058e+02; maximum gradient component mag -4.1022e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27601  7.63799e+01 |  2 -0.57335 -3.64870e+02 |  3 -0.49316 -2.65852e+02
  4 -0.19269  2.84631e+02 |  5 -0.03564 -7.13956e+01 |  6 -0.00055  1.01162e-03
  7 -0.00030  4.00888e-03 |  8 -0.00047  3.87975e-03 |  9 -0.00078 -5.15710e-05
 10 -0.00128 -8.72902e-03 | 11 -0.00200 -1.45421e-02 | 12 -0.00302 -1.53751e-02
 13 -0.00469 -3.52011e-02 | 14 -0.00691 -3.26199e-02 | 15 -0.01022 -4.26201e-02
 16 -0.01463 -5.70329e-02 | 17 -0.02029 -6.87404e-02 | 18 -0.02711 -9.04681e-02
 19 -0.03435 -1.31929e-01 | 20 -0.04016 -2.18695e-01 | 21 -0.04130 -3.89433e-01
 22 -0.03456 -6.50478e-01 | 23 -0.02257 -9.05145e-01 | 24 -0.01354 -8.09546e-01
 25  0.00745  5.91865e-02 | 26  0.15093 -6.31476e+00 | 27  0.07196 -2.35261e+00
 28  0.07236  1.34350e+01 | 29 -0.09089 -4.73656e+00 | 30 -0.12176 -8.93665e+00
 31  0.10851  2.00893e+01 | 32 -0.10405 -1.10364e+01 | 33  0.11706  6.33586e+00
 34 -0.01758 -3.43955e+00 | 35 -0.09242 -6.72411e+00 | 36 -0.23190 -1.39523e+01
 37 -0.08962 -8.64440e+00 | 38  0.04601 -8.92528e-01 | 39  0.01669 -8.67056e+00
 40  0.01166 -1.56774e+01 | 41  0.13445 -2.50709e+01 | 42  0.00035 -1.94381e+01
 43 -0.07362 -1.56574e+01 | 44 -0.07705 -1.60074e+01 | 45  0.06411 -7.60827e+00
 46 -0.01331 -9.25511e+00 | 47 -0.06858 -1.26021e+01 | 48  0.08080 -5.52033e+00
 49  0.04946 -5.74179e+00 | 50 -0.07311 -8.82493e+00 | 51 -0.02762  5.16802e-01
 52 -0.04823  2.15461e+00 | 53 -0.08191  1.69379e-01 | 54  0.00794  2.18727e+01
 55  0.04270  2.57689e+01 | 56 -0.04467  9.73161e-01 | 57  0.12728  4.19569e+01
 58 -0.05783 -5.68818e+00 | 59  0.09309  1.62984e+01 | 60  0.09923  1.61171e+01
 61  0.05642  9.50574e+00 | 62  0.12843  3.22991e+01 | 63 -0.07229 -6.20157e+00
 64 -0.05484  6.82955e-01 | 65 -0.10952 -6.88101e+00 | 66 -0.09488 -1.04095e+01
 67  0.17516  1.36116e+01 | 68 -0.00648 -1.87825e+01 | 69 -0.00495 -1.88645e+01
 70 -0.62251 -1.76036e+01 | 71 -0.12992  6.78474e+01 | 72  0.65432  5.35749e+01
 73 -0.69648  2.40358e-02 | 74  0.40736 -4.10224e+02 | 75 -0.59498  6.05372e-02
 76  0.13258 -1.51074e+01 | 77 -0.48939 -2.60864e+02 | 78  0.40150  1.83109e-03
 79 -0.17196  1.50366e+02 | 80  0.69926  4.92496e-03 |
80 variables; iteration 40; function evaluation 48; phase 6
Function value 2.0549784e+02; maximum gradient component mag -1.3393e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27406  2.52276e+01 |  2 -0.56681 -1.33926e+02 |  3 -0.49689 -1.06425e+02
  4 -0.19942  1.25737e+02 |  5 -0.03654 -2.68919e+01 |  6 -0.00047  1.06205e-02
  7 -0.00020  1.70442e-02 |  8 -0.00036  1.86269e-02 |  9 -0.00072  7.85086e-03
 10 -0.00133 -1.78247e-02 | 11 -0.00210 -3.17320e-02 | 12 -0.00305 -2.47497e-02
 13 -0.00493 -7.55205e-02 | 14 -0.00694 -4.12313e-02 | 15 -0.01013 -3.09302e-02
 16 -0.01432 -4.72926e-03 | 17 -0.01956  6.79023e-02 | 18 -0.02598  1.52505e-01
 19 -0.03319  1.86832e-01 | 20 -0.03967  8.86078e-02 | 21 -0.04156 -6.86497e-02
 22 -0.03525 -2.31411e-01 | 23 -0.02462 -5.19658e-01 | 24 -0.01388  3.52789e-02
 25  0.01112  1.14936e+00 | 26  0.14546 -1.81702e+00 | 27  0.07164 -3.24847e+00
 28  0.06872  2.95653e+00 | 29 -0.08394  1.94302e+00 | 30 -0.12432 -4.90186e+00
 31  0.10733  9.42020e+00 | 32 -0.10073 -1.33657e+00 | 33  0.11764  1.35353e+01
 34 -0.01675 -1.16400e+00 | 35 -0.09446 -6.15590e+00 | 36 -0.22585 -2.66914e+00
 37 -0.09192 -5.62657e+00 | 38  0.04665  7.10939e+00 | 39  0.01566 -7.09223e+00
 40  0.01063 -1.01767e+01 | 41  0.13456 -1.73699e+00 | 42  0.00361  6.01761e+00
 43 -0.07157  2.41088e+00 | 44 -0.07525 -2.29110e+00 | 45  0.06138 -7.53081e+00
 46 -0.01052  6.21279e+00 | 47 -0.06632  3.94601e+00 | 48  0.08203  7.20802e+00
 49  0.04764 -1.63186e+01 | 50 -0.07470 -1.02308e+01 | 51 -0.02725  1.30737e+00
 52 -0.04682  5.62435e+00 | 53 -0.08245  3.25421e-01 | 54  0.00715  4.93289e+00
 55  0.04121  3.66901e+00 | 56 -0.04372  1.05099e+00 | 57  0.12669  1.43135e+01
 58 -0.05379 -9.85608e-01 | 59  0.09110 -1.03353e+00 | 60  0.10025  9.00249e+00
 61  0.05457 -4.41361e+00 | 62  0.12808  9.78845e+00 | 63 -0.07294 -4.47086e+00
 64 -0.05579 -2.37063e+00 | 65 -0.11032 -5.03767e+00 | 66 -0.09443 -4.50679e+00
 67  0.17417  7.59936e-01 | 68 -0.00705 -7.74319e+00 | 69 -0.00573 -7.80207e+00
 70 -0.62042 -7.67839e+00 | 71 -0.09796  2.85326e+01 | 72  0.65380  7.05561e-01
 73 -0.69351 -4.68188e-03 | 74  0.40932 -2.33910e+01 | 75 -0.59750 -3.56823e-03
 76  0.13778 -5.04610e+00 | 77 -0.48867 -1.00975e+02 | 78  0.40244  3.16413e-04
 79 -0.17260  5.52816e+01 | 80  0.70162  9.29226e-04 |
80 variables; iteration 60; function evaluation 72; phase 6
Function value 2.0521367e+02; maximum gradient component mag -6.5049e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27422  1.24156e+01 |  2 -0.56488 -6.50494e+01 |  3 -0.49802 -5.20489e+01
  4 -0.20304  6.26770e+01 |  5 -0.03647 -1.14892e+01 |  6 -0.00035  2.72205e-02
  7 -0.00025  9.14977e-03 |  8 -0.00035  1.92755e-02 |  9 -0.00053  3.33447e-02
 10 -0.00096  3.38536e-02 | 11 -0.00172  2.03196e-02 | 12 -0.00268  2.57155e-02
 13 -0.00539 -1.44892e-01 | 14 -0.00708 -6.58271e-02 | 15 -0.01010 -2.99892e-02
 16 -0.01336  1.40657e-01 | 17 -0.01695  4.88599e-01 | 18 -0.02375  5.35149e-01
 19 -0.03449 -2.90230e-02 | 20 -0.04448 -7.56024e-01 | 21 -0.04497 -6.41327e-01
 22 -0.03223  3.57315e-01 | 23 -0.02724 -9.27230e-01 | 24 -0.01479 -1.54939e-01
 25  0.01130  9.03612e-01 | 26  0.14266 -1.04071e+00 | 27  0.07312 -1.89237e+00
 28  0.07077  1.44362e+00 | 29 -0.08948 -1.04269e+00 | 30 -0.12331 -3.02124e+00
 31  0.10743  5.38136e+00 | 32 -0.09960  9.73534e-01 | 33  0.11751  7.66445e+00
 34 -0.01601  2.21538e-01 | 35 -0.09263 -2.41171e+00 | 36 -0.22895 -1.42120e+00
 37 -0.09057 -2.97932e+00 | 38  0.04623  4.22245e+00 | 39  0.01607 -3.82636e+00
 40  0.01264 -2.85238e+00 | 41  0.13525  5.41181e-01 | 42  0.00201  2.64440e+00
 43 -0.07222  1.22279e+00 | 44 -0.07523  1.75172e-01 | 45  0.06297 -3.31832e+00
 46 -0.01278  5.39902e-01 | 47 -0.06534  3.51284e+00 | 48  0.08179  3.70694e+00
 49  0.04914 -7.40304e+00 | 50 -0.07288 -4.47417e+00 | 51 -0.02751  2.84869e-01
 52 -0.04780  1.01940e+00 | 53 -0.08172  1.19407e+00 | 54  0.00743  2.29994e+00
 55  0.04141  1.09291e+00 | 56 -0.04417 -3.70764e-01 | 57  0.12724  6.29201e+00
 58 -0.05640 -2.21276e+00 | 59  0.09248 -8.37681e-01 | 60  0.09951  3.83856e+00
