
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1996155e+03; maximum gradient component mag -5.1002e+03
  4 -0.54777 -1.13491e+03 |  5 -0.52576 -8.48324e+02 |  6 -0.16005 -2.79292e+02
  7 -0.00052 -8.85207e-03 |  8 -0.00078 -1.17270e-02 |  9 -0.00104 -7.06293e-04
 10 -0.00160 -1.48455e-02 | 11 -0.00226 -1.86315e-02 | 12 -0.00324 -3.55063e-02
 13 -0.00450 -4.51057e-02 | 14 -0.00619 -5.00883e-02 | 15 -0.00860 -6.83157e-02
 16 -0.01187 -8.67440e-02 | 17 -0.01621 -1.03447e-01 | 18 -0.02184 -1.28844e-01
 19 -0.02868 -1.50628e-01 | 20 -0.03618 -1.45959e-01 | 21 -0.04282 -1.34174e-01
 22 -0.04517 -6.39213e-02 | 23 -0.04006  1.09079e-01 | 24 -0.02903  5.00961e-01
 25 -0.01121  1.31317e+00 | 26  0.14151  6.65836e+00 | 27 -0.19565  1.87932e+01
 28  0.19425  5.37875e+01 | 29  0.00711  3.14894e+01 | 30 -0.07543  2.94229e+01
 31 -0.12867  2.45052e+01 | 32  0.14180  7.34129e+01 | 33 -0.15203  2.22292e+01
 34  0.15649  3.30871e+01 | 35 -0.00475  1.36828e+01 | 36 -0.06085  1.41399e+01
 37 -0.25105  1.72278e+01 | 38 -0.06749  1.46403e+01 | 39  0.07381  1.27081e+00
 40  0.03629 -7.48964e+00 | 41  0.02727 -1.65090e+01 | 42  0.16499 -1.06667e+02
 43  0.01832 -2.64845e+01 | 44 -0.05168 -7.13330e+00 | 45 -0.06426 -3.01084e+00
 46  0.09286 -5.33553e+01 | 47  0.00795 -1.84733e+01 | 48 -0.06019 -9.98938e-01
 49  0.10907 -5.46235e+01 | 50  0.07420 -3.23008e+01 | 51 -0.05915  1.99521e+00
 52 -0.00350 -1.13344e+01 | 53 -0.02689 -1.00102e+01 | 54 -0.06515 -3.12626e+00
 55  0.03123 -2.89431e+01 | 56  0.06302 -4.02892e+01 | 57 -0.03453 -4.58929e+00
 58  0.15394 -6.56960e+01 | 59 -0.06836  8.44716e+00 | 60  0.12223 -1.05193e+01
 61  0.12063  1.72859e+01 | 62  0.07922  3.47735e+01 | 63  0.15102  7.52304e+01
 64 -0.07667  2.72866e+01 | 65 -0.07131  2.40288e+01 | 66 -0.08981  2.05321e+01
 67 -0.21996  1.77129e+01 | 68  0.65771 -2.29907e+02 | 69 -0.72527  6.41206e-02
 70  0.40560  1.37074e+03 | 71 -0.62528 -4.70579e-03 | 72  0.08333 -2.46673e+01
 73 -0.34605  1.70688e+02 | 74  0.26197  1.28991e-03 | 75 -0.20134 -7.30373e+01
75 variables; iteration 40; function evaluation 50; phase 3
Function value 3.2120851e+02; maximum gradient component mag -5.6652e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18697  4.51288e+01 |  2  0.44311  7.18445e-01 |  3  0.10525 -1.79906e+02
  4 -0.55372 -5.66524e+02 |  5 -0.52555 -4.15741e+02 |  6 -0.16220 -6.17201e+01
  7 -0.00062 -2.12418e-02 |  8 -0.00097 -3.61876e-02 |  9 -0.00220 -1.61632e-01
 10 -0.00239 -1.22166e-01 | 11 -0.00340 -1.75704e-01 | 12 -0.00395 -1.30634e-01
 13 -0.00543 -1.71362e-01 | 14 -0.00820 -3.32989e-01 | 15 -0.01058 -3.47555e-01
 16 -0.01359 -3.29088e-01 | 17 -0.01875 -4.76636e-01 | 18 -0.02619 -7.99818e-01
 19 -0.03343 -8.98779e-01 | 20 -0.03961 -6.62187e-01 | 21 -0.04605 -5.79428e-01
 22 -0.04741 -2.65008e-01 | 23 -0.04169  9.38313e-02 | 24 -0.03064  5.87220e-01
 25 -0.01247  1.53879e+00 | 26  0.15055  6.33166e+00 | 27 -0.19917  2.84427e+00
 28  0.18866  1.62700e+01 | 29  0.02231  5.97004e+00 | 30 -0.09110  3.46669e+00
 31 -0.12669  2.70909e+00 | 32  0.13894 -1.24804e+01 | 33 -0.14281  3.95563e+00
 34  0.15596 -4.96260e+01 | 35 -0.00961 -2.64736e+01 | 36 -0.06059 -1.47668e+01
 37 -0.26518 -1.93885e+00 | 38 -0.06162  9.25406e+00 | 39  0.07260  6.83055e+00
 40  0.03862  8.52070e+00 | 41  0.02652  4.03529e+00 | 42  0.16800  1.38604e+01
 43  0.01903  7.19867e+00 | 44 -0.04963  9.54777e+00 | 45 -0.05832  1.12359e+01
 46  0.09350 -2.99135e+00 | 47  0.00729 -9.09643e+00 | 48 -0.06169 -1.55058e+00
 49  0.11155 -1.00882e+00 | 50  0.07472 -3.72006e+00 | 51 -0.05579  5.96688e-01
 52 -0.00754 -1.40724e+01 | 53 -0.02352  5.46011e+00 | 54 -0.06100  1.01618e+01
 55  0.02995 -7.94213e+00 | 56  0.06540 -1.59690e+00 | 57 -0.03274  1.91196e+00
 58  0.15455 -1.69665e+01 | 59 -0.06999  1.39689e+00 | 60  0.12483  3.71791e+00
 61  0.11955  3.40376e+00 | 62  0.08225  2.20518e+01 | 63  0.14983  2.84889e+01
 64 -0.07511  7.87339e+00 | 65 -0.08057 -1.40052e+01 | 66 -0.09164  2.06042e-01
 67 -0.22514  2.19011e+00 | 68  0.65801 -6.13647e+01 | 69 -0.83743  3.03927e-02
 70  0.40281  3.09592e+02 | 71 -0.99485 -2.97579e-01 | 72  0.06305 -2.91117e+01
 73 -0.34187 -6.16738e+01 | 74  0.26072  1.28828e-03 | 75 -0.19178  2.84221e+01
75 variables; iteration 60; function evaluation 74; phase 3
Function value 3.1973752e+02; maximum gradient component mag -9.3058e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16418  1.81700e+00 |  2  0.43675  3.30213e+00 |  3  0.11378  1.08275e+01
  4 -0.55378  3.13382e+01 |  5 -0.52436  3.41864e+01 |  6 -0.16684 -1.23234e+01
  7 -0.00081 -4.20658e-02 |  8 -0.00122 -6.25128e-02 |  9 -0.00207 -1.30060e-01
 10 -0.00270 -1.48266e-01 | 11 -0.00386 -2.16094e-01 | 12 -0.00491 -2.32320e-01
 13 -0.00667 -3.02999e-01 | 14 -0.00966 -4.81239e-01 | 15 -0.01205 -4.78319e-01
 16 -0.01431 -3.15764e-01 | 17 -0.01725 -7.32495e-02 | 18 -0.01909  5.86852e-01
 19 -0.02004  1.70523e+00 | 20 -0.02728  1.95518e+00 | 21 -0.03839  1.30345e+00
 22 -0.05457 -1.23226e+00 | 23 -0.06011 -3.14918e+00 | 24 -0.04665 -2.52504e+00
 25 -0.01845 -1.83361e-01 | 26  0.12771  1.76840e+00 | 27 -0.18366  6.87302e-01
 28  0.19514 -2.57824e+00 | 29 -0.01248 -2.64927e+00 | 30 -0.06083  1.90697e+00
 31 -0.13204  3.65085e-03 | 32  0.13860 -4.67832e+00 | 33 -0.15259  3.08626e-01
 34  0.15618  8.70366e+00 | 35 -0.00124  2.25299e+00 | 36 -0.06291 -3.10940e+00
 37 -0.24414  2.13608e+00 | 38 -0.07262 -4.30273e+00 | 39  0.07253 -3.96056e+00
 40  0.03467 -6.93479e+00 | 41  0.02757 -3.25319e+00 | 42  0.16550 -8.33582e+00
 43  0.02164 -4.06444e+00 | 44 -0.05359 -3.83712e+00 | 45 -0.06788 -3.61547e+00
 46  0.09271  7.20771e-01 | 47  0.00870 -7.80426e-01 | 48 -0.05909  1.95054e+00
 49  0.10803 -8.29718e-01 | 50  0.07607 -1.90750e+00 | 51 -0.06128 -8.77504e-02
 52 -0.00113  5.15177e+00 | 53 -0.02804 -2.13213e+00 | 54 -0.06613 -2.12524e+00
 55  0.03063  5.48277e+00 | 56  0.06460 -1.04976e+00 | 57 -0.03662 -1.13020e+00
 58  0.15497  3.17627e+00 | 59 -0.07468 -2.46329e+00 | 60  0.12341  3.60887e+00
 61  0.12166  3.73579e+00 | 62  0.07693 -3.11314e+00 | 63  0.14744 -5.32513e+00
 64 -0.07916 -8.98914e-01 | 65 -0.06846  8.18550e+00 | 66 -0.08943  2.48628e+00
 67 -0.21279  3.77343e-01 | 68  0.65685  6.13118e+01 | 69 -0.89990  1.33463e-02
 70  0.40308 -9.30575e+01 | 71 -1.09897  2.00288e-02 | 72  0.05553  1.29498e+01
 73 -0.34100 -1.84793e-01 | 74  0.25763  1.25472e-03 | 75 -0.18785  6.75817e-02
Maximum number of function evaluations exceeded

 - final statistics:
75 variables; iteration 76; function evaluation 100
Function value 3.1940e+02; maximum gradient component mag 6.2527e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16119  1.23137e+00 |  2  0.43586  3.37149e-01 |  3  0.10661  3.15164e-01
  4 -0.54812 -7.62712e-01 |  5 -0.52807 -8.87969e-01 |  6 -0.16648 -5.52015e+00
  7 -0.00108 -7.99098e-02 |  8 -0.00141 -8.98114e-02 |  9 -0.00195 -1.13455e-01
 10 -0.00210 -6.38710e-02 | 11 -0.00243 -1.31290e-02 | 12 -0.00304  3.58807e-02
 13 -0.00426  4.62732e-02 | 14 -0.00615  3.42395e-02 | 15 -0.00859  3.98102e-02
 16 -0.01256 -4.62123e-02 | 17 -0.01679  2.97103e-03 | 18 -0.02221  7.95466e-02
 19 -0.02994  5.46756e-03 | 20 -0.03911 -1.51235e-01 | 21 -0.04613 -2.43255e-02
 22 -0.04883  1.85316e-01 | 23 -0.04623 -1.92421e-02 | 24 -0.03612  4.18311e-02
 25 -0.01879  1.31259e-01 | 26  0.12813 -4.52872e-01 | 27 -0.18377  2.60380e-01
 28  0.18440 -1.64442e+00 | 29  0.02722 -7.07940e-01 | 30 -0.08492 -5.02060e-01
 31 -0.12842  2.82934e-02 | 32  0.13869 -2.07974e+00 | 33 -0.15222  9.97009e-02
 34  0.15529 -1.94498e+00 | 35 -0.00254 -6.04367e-01 | 36 -0.06025 -2.55235e-01
 37 -0.25286  1.41102e-01 | 38 -0.06981  3.47129e-01 | 39  0.07135 -2.34952e-01
 40  0.03609  7.53166e-02 | 41  0.02685  8.55250e-02 | 42  0.16529 -4.11881e-01
 43  0.02134  2.34581e-02 | 44 -0.05304  3.37729e-01 | 45 -0.06530  3.72174e-01
 46  0.09139  2.09738e-01 | 47  0.00998  1.96658e-01 | 48 -0.06175  1.87950e-01
 49  0.10815  5.29395e-01 | 50  0.07570  1.30957e-01 | 51 -0.06027  2.37313e-01
 52 -0.00330  2.38593e-03 | 53 -0.02713  3.80196e-01 | 54 -0.06514  4.79286e-01
 55  0.02922  3.93608e-01 | 56  0.06479  2.79893e-01 | 57 -0.03578  4.93082e-01
 58  0.15393  4.37277e-01 | 59 -0.06836  5.94980e-01 | 60  0.12216  4.40835e-01
 61  0.12100  2.27583e-01 | 62  0.07755  5.11427e-01 | 63  0.14773  3.31753e-01
 64 -0.07832  3.76831e-01 | 65 -0.07254 -9.29632e-02 | 66 -0.09147  2.53025e-01
 67 -0.21540  1.69936e-01 | 68  0.65603  6.25265e+00 | 69 -0.87814  1.57945e-02
 70  0.40342 -3.67851e-01 | 71 -0.93208 -1.29463e-02 | 72  0.04988  4.14149e-01
 73 -0.34054  3.08557e-01 | 74  0.25289  1.22044e-03 | 75 -0.18697 -1.65166e-01

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 4
Function value 3.1940248e+02; maximum gradient component mag 6.2527e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16119  1.23137e+00 |  2  0.43586  3.37149e-01 |  3  0.10661  3.15164e-01
  4 -0.54812 -7.62712e-01 |  5 -0.52807 -8.87969e-01 |  6 -0.16648 -5.52015e+00
  7 -0.00108 -7.99098e-02 |  8 -0.00141 -8.98114e-02 |  9 -0.00195 -1.13455e-01
 10 -0.00210 -6.38710e-02 | 11 -0.00243 -1.31290e-02 | 12 -0.00304  3.58807e-02
 13 -0.00426  4.62732e-02 | 14 -0.00615  3.42395e-02 | 15 -0.00859  3.98102e-02
 16 -0.01256 -4.62123e-02 | 17 -0.01679  2.97103e-03 | 18 -0.02221  7.95466e-02
 19 -0.02994  5.46756e-03 | 20 -0.03911 -1.51235e-01 | 21 -0.04613 -2.43255e-02
 22 -0.04883  1.85316e-01 | 23 -0.04623 -1.92421e-02 | 24 -0.03612  4.18311e-02
 25 -0.01879  1.31259e-01 | 26  0.12813 -4.52872e-01 | 27 -0.18377  2.58962e-01
 28  0.18440 -1.64583e+00 | 29  0.02722 -7.09418e-01 | 30 -0.08492 -5.03526e-01
 31 -0.12842  2.68447e-02 | 32  0.13869 -2.08118e+00 | 33 -0.15222  9.82643e-02
 34  0.15529 -1.94642e+00 | 35 -0.00254 -6.05846e-01 | 36 -0.06025 -2.56707e-01
 37 -0.25286  1.39738e-01 | 38 -0.06981  3.45659e-01 | 39  0.07135 -2.36421e-01
 40  0.03609  7.38403e-02 | 41  0.02685  8.40477e-02 | 42  0.16529 -4.13310e-01
 43  0.02134  2.19803e-02 | 44 -0.05304  3.36255e-01 | 45 -0.06530  3.70703e-01
 46  0.09139  2.08274e-01 | 47  0.00998  1.95180e-01 | 48 -0.06175  1.86478e-01
 49  0.10815  5.27938e-01 | 50  0.07570  1.29489e-01 | 51 -0.06027  2.35841e-01
 52 -0.00330  9.07273e-04 | 53 -0.02713  3.78719e-01 | 54 -0.06514  4.77815e-01
 55  0.02922  3.92131e-01 | 56  0.06479  2.78422e-01 | 57 -0.03578  4.91605e-01
 58  0.15393  4.35841e-01 | 59 -0.06836  5.93510e-01 | 60  0.12216  4.39384e-01
 61  0.12100  2.26131e-01 | 62  0.07755  5.09959e-01 | 63  0.14773  3.30314e-01
 64 -0.07832  3.75363e-01 | 65 -0.07254 -9.44323e-02 | 66 -0.09147  2.51562e-01
 67 -0.21540  1.68541e-01 | 68  0.65603  6.25265e+00 | 69 -0.87814  1.57945e-02
 70  0.40342 -3.67851e-01 | 71 -0.93208 -1.29463e-02 | 72  0.04988  4.14149e-01
 73 -0.34054  3.08557e-01 | 74  0.25289  1.22044e-03 | 75 -0.18697 -1.65166e-01
 76  0.88668  1.74271e-02 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 25; phase 4
Function value 3.1940110e+02; maximum gradient component mag -3.3681e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16133  9.52286e-02 |  2  0.43580  1.53933e-01 |  3  0.10575 -3.43148e-01
  4 -0.54771 -1.65222e+00 |  5 -0.52823 -1.95454e+00 |  6 -0.16632  1.78323e-01
  7 -0.00068 -2.37446e-02 |  8 -0.00096 -2.66220e-02 |  9 -0.00138 -3.35015e-02
 10 -0.00179 -1.88167e-02 | 11 -0.00237 -3.95778e-03 | 12 -0.00322  1.01366e-02
 13 -0.00450  1.28769e-02 | 14 -0.00632  9.18994e-03 | 15 -0.00880  1.03220e-02
 16 -0.01236 -1.26600e-02 | 17 -0.01683 -1.36002e-04 | 18 -0.02261  1.71702e-02
 19 -0.03001 -7.47076e-04 | 20 -0.03849 -3.25752e-02 | 21 -0.04609 -9.73141e-03
 22 -0.04971  2.19322e-02 | 23 -0.04626 -2.01780e-02 | 24 -0.03648 -1.73317e-02
 25 -0.01978  3.22315e-04 | 26  0.12819 -2.30639e-01 | 27 -0.18382  1.68454e-02
 28  0.18440 -9.00706e-01 | 29  0.02702 -4.04845e-01 | 30 -0.08426 -2.55396e-01
 31 -0.12861 -8.05335e-02 | 32  0.13870 -2.38728e-01 | 33 -0.15208  4.90641e-02
 34  0.15524 -1.85957e-01 | 35 -0.00245 -1.49729e-01 | 36 -0.06028 -1.00992e-01
 37 -0.25260  1.41713e-02 | 38 -0.06996  4.50381e-03 | 39  0.07132 -3.42521e-01
 40  0.03606 -1.93837e-01 | 41  0.02683 -3.56463e-01 | 42  0.16520 -1.57211e+00
 43  0.02132 -4.60281e-01 | 44 -0.05309 -6.81049e-02 | 45 -0.06537  3.38462e-02
 46  0.09135  7.69266e-02 | 47  0.00992  9.46446e-02 | 48 -0.06170  9.81576e-02
 49  0.10809  9.63183e-01 | 50  0.07574  9.35114e-01 | 51 -0.06030  2.74294e-01
 52 -0.00328  2.43807e-01 | 53 -0.02716  3.87672e-01 | 54 -0.06521  3.13404e-01
 55  0.02916  3.85182e-01 | 56  0.06480  7.72797e-01 | 57 -0.03585  3.77402e-01
 58  0.15393  8.97535e-01 | 59 -0.06867  2.36035e-01 | 60  0.12215  5.29332e-01
 61  0.12098  4.98545e-01 | 62  0.07752  4.67396e-01 | 63  0.14767  2.50663e-01
 64 -0.07840  9.18021e-02 | 65 -0.07248 -9.59924e-02 | 66 -0.09148  2.93458e-02
 67 -0.21466 -7.11477e-03 | 68  0.65602 -1.51503e+00 | 69 -0.87825  1.38610e-02
 70  0.40343  1.34616e+00 | 71 -0.93200 -9.60634e-03 | 72  0.04980  3.13084e-01
 73 -0.34048 -3.36806e+00 | 74  0.25288  1.22111e-03 | 75 -0.18686  1.57537e+00
 76  0.88655  1.74068e-02 |
76 variables; iteration 40; function evaluation 46; phase 4
Function value 3.1940085e+02; maximum gradient component mag -1.1965e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16135 -4.86002e-01 |  2  0.43581  1.96362e-01 |  3  0.10583 -3.76582e-02
  4 -0.54776 -7.94953e-01 |  5 -0.52818 -1.17055e+00 |  6 -0.16631  3.26975e+00
  7 -0.00060 -1.21917e-02 |  8 -0.00087 -1.35901e-02 |  9 -0.00126 -1.69683e-02
 10 -0.00172 -9.37833e-03 | 11 -0.00236 -1.84138e-03 | 12 -0.00326  5.08277e-03
 13 -0.00454  6.27624e-03 | 14 -0.00636  4.40905e-03 | 15 -0.00884  4.67039e-03
 16 -0.01231 -4.34678e-03 | 17 -0.01683  3.85861e-04 | 18 -0.02270  4.68912e-03
 19 -0.03001  1.47226e-04 | 20 -0.03835 -5.10515e-03 | 21 -0.04606  2.21745e-04
 22 -0.04978  1.38846e-02 | 23 -0.04614  9.84500e-03 | 24 -0.03639  8.29931e-03
 25 -0.01986 -9.92541e-05 | 26  0.12798 -1.33178e-01 | 27 -0.18403 -1.82711e-01
 28  0.18464 -6.89264e-01 | 29  0.02639 -4.28625e-01 | 30 -0.08366 -2.50607e-01
 31 -0.12864 -1.48112e-01 | 32  0.13869  1.84788e-02 | 33 -0.15219 -1.29724e-01
 34  0.15523  1.23497e-01 | 35 -0.00241 -9.17882e-02 | 36 -0.06025 -1.20747e-01
 37 -0.25278 -1.83511e-01 | 38 -0.06992  5.72947e-02 | 39  0.07130 -9.51710e-02
 40  0.03607 -1.96417e-02 | 41  0.02686 -2.04550e-01 | 42  0.16518 -9.49228e-01
 43  0.02138 -3.22606e-01 | 44 -0.05309 -7.32481e-02 | 45 -0.06538 -3.84590e-02
 46  0.09134  3.23603e-01 | 47  0.00995  2.15538e-01 | 48 -0.06162  1.08643e-01
 49  0.10806  8.58926e-01 | 50  0.07572  5.00353e-01 | 51 -0.06031  7.15137e-02
 52 -0.00326  1.38057e-01 | 53 -0.02719  1.97536e-01 | 54 -0.06524  1.12322e-01
 55  0.02916  4.99442e-01 | 56  0.06480  7.30185e-01 | 57 -0.03590  1.99470e-01
 58  0.15393  1.12248e+00 | 59 -0.06862  1.12169e-01 | 60  0.12212  3.95360e-01
 61  0.12099  2.77527e-01 | 62  0.07747  1.63541e-01 | 63  0.14768  1.82327e-01
 64 -0.07839 -5.07896e-02 | 65 -0.07245 -2.06946e-01 | 66 -0.09146 -1.11914e-01
 67 -0.21450 -1.82459e-01 | 68  0.65602 -1.04205e+00 | 69 -0.88204  1.21622e-02
 70  0.40343  4.78049e-01 | 71 -0.92934 -7.76729e-03 | 72  0.04977  3.35580e-01
 73 -0.33926 -1.19645e+01 | 74  0.25255  1.21830e-03 | 75 -0.18428  5.76490e+00
 76  0.88186  1.66998e-02 |
76 variables; iteration 60; function evaluation 72; phase 4
Function value 3.1939944e+02; maximum gradient component mag -1.6882e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16148 -1.62550e-01 |  2  0.43563 -1.03558e-01 |  3  0.10554  9.77220e-02
  4 -0.54764  6.41309e-01 |  5 -0.52819  6.67081e-01 |  6 -0.16625  8.02000e-01
  7 -0.00031  2.87005e-02 |  8 -0.00055  3.02886e-02 |  9 -0.00090  3.46640e-02
 10 -0.00154  1.63209e-02 | 11 -0.00233  1.88536e-03 | 12 -0.00333 -5.03759e-03
 13 -0.00459 -7.58953e-04 | 14 -0.00636  4.59225e-03 | 15 -0.00879  1.30548e-02
 16 -0.01242 -2.18344e-02 | 17 -0.01682  3.10270e-03 | 18 -0.02266  1.15321e-02
 19 -0.03003 -1.43029e-04 | 20 -0.03831  5.16222e-03 | 21 -0.04617 -1.70447e-02
 22 -0.04991 -7.83761e-03 | 23 -0.04644 -4.23643e-02 | 24 -0.03649 -8.52592e-04
 25 -0.02008 -7.26327e-03 | 26  0.12800  3.44128e-02 | 27 -0.18414 -7.61064e-02
 28  0.18461  2.88221e-01 | 29  0.02684  5.96233e-02 | 30 -0.08395 -4.77174e-02
 31 -0.12848  4.91115e-02 | 32  0.13865  1.29960e-01 | 33 -0.15189  1.58549e-02
 34  0.15519  1.36242e-01 | 35 -0.00235  3.36012e-02 | 36 -0.06029 -4.47775e-02
 37 -0.25262 -6.38035e-02 | 38 -0.07001 -1.19025e-02 | 39  0.07133  1.90262e-01
 40  0.03605  1.09367e-01 | 41  0.02679  4.11141e-02 | 42  0.16527  6.09352e-01
 43  0.02130  7.75448e-02 | 44 -0.05308  6.45909e-03 | 45 -0.06549 -8.78613e-02
 46  0.09135 -4.13145e-02 | 47  0.00987 -1.06078e-01 | 48 -0.06159 -4.81155e-02
 49  0.10802 -2.06667e-01 | 50  0.07567 -2.13394e-01 | 51 -0.06032 -7.39146e-02
 52 -0.00327 -8.39520e-02 | 53 -0.02723 -1.09375e-01 | 54 -0.06524 -3.48686e-02
 55  0.02918 -4.73355e-02 | 56  0.06472 -2.09855e-01 | 57 -0.03588 -5.63689e-02
 58  0.15391 -1.75002e-01 | 59 -0.06881 -9.77211e-02 | 60  0.12214 -1.03952e-01
 61  0.12094 -1.30333e-01 | 62  0.07745 -1.00741e-01 | 63  0.14764 -1.34251e-01
 64 -0.07847 -1.11956e-01 | 65 -0.07239 -1.88323e-02 | 66 -0.09139 -1.06456e-02
 67 -0.21447 -8.83891e-02 | 68  0.65604  8.46829e-01 | 69 -0.92012 -6.70898e-03
 70  0.40344 -5.53628e-01 | 71 -0.90905  4.37488e-03 | 72  0.04964 -6.70162e-02
 73 -0.33878 -1.68824e+00 | 74  0.24609  1.12652e-03 | 75 -0.18335  8.01287e-01
 76  0.80143  9.67868e-03 |

 - final statistics:
76 variables; iteration 71; function evaluation 89
Function value 3.1940e+02; maximum gradient component mag -9.1994e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16187  1.90159e-01 |  2  0.43571  4.22084e-02 |  3  0.10573 -6.79058e-02
  4 -0.54769 -3.87662e-01 |  5 -0.52820 -4.06789e-01 |  6 -0.16615 -4.49286e-01
  7 -0.00023  3.97753e-02 |  8 -0.00061  2.19588e-02 |  9 -0.00116 -2.02346e-03
 10 -0.00173 -1.13395e-02 | 11 -0.00235 -1.11988e-03 | 12 -0.00323  8.01607e-03
 13 -0.00455  4.67459e-03 | 14 -0.00631  1.08844e-02 | 15 -0.00860  3.92945e-02
 16 -0.01248 -3.25722e-02 | 17 -0.01703 -3.26994e-02 | 18 -0.02281 -1.49911e-02
 19 -0.02966  6.04946e-02 | 20 -0.03836 -8.00142e-03 | 21 -0.04624 -3.46219e-02
 22 -0.04994 -1.54896e-02 | 23 -0.04613  1.55378e-02 | 24 -0.03631  3.23589e-02
 25 -0.01994  5.87771e-03 | 26  0.12802 -5.99998e-02 | 27 -0.18381  3.95147e-02
 28  0.18452 -1.60469e-01 | 29  0.02687 -3.95799e-02 | 30 -0.08394 -9.26620e-03
 31 -0.12860  2.71553e-02 | 32  0.13865 -8.64476e-02 | 33 -0.15200  4.82852e-02
 34  0.15520 -8.82278e-02 | 35 -0.00238 -3.63421e-04 | 36 -0.06027  4.94169e-03
 37 -0.25262  2.19750e-02 | 38 -0.06999  1.98564e-02 | 39  0.07130 -1.24652e-01
 40  0.03604 -3.21003e-02 | 41  0.02682 -8.08433e-02 | 42  0.16522 -3.51942e-01
 43  0.02132 -6.92460e-02 | 44 -0.05312  6.44022e-03 | 45 -0.06542  2.38524e-02
 46  0.09133  3.16359e-02 | 47  0.00990  4.95251e-02 | 48 -0.06165  4.78736e-02
 49  0.10803  1.21587e-01 | 50  0.07568  1.22690e-01 | 51 -0.06032  6.19604e-02
 52 -0.00328  4.14622e-02 | 53 -0.02721  4.72017e-02 | 54 -0.06526  5.38381e-02
 55  0.02916  2.44376e-02 | 56  0.06473  1.16152e-01 | 57 -0.03590  6.07729e-02
 58  0.15390  1.00340e-01 | 59 -0.06876  5.79463e-02 | 60  0.12212  6.31888e-02
 61  0.12094  7.28101e-02 | 62  0.07746  6.32845e-02 | 63  0.14765  7.81229e-02
 64 -0.07845  4.19972e-02 | 65 -0.07243  3.64462e-03 | 66 -0.09145  3.89580e-02
 67 -0.21440  2.02441e-02 | 68  0.65603 -9.19936e-01 | 69 -0.92129 -7.61918e-03
 70  0.40343  3.48969e-01 | 71 -0.91314  2.72172e-03 | 72  0.04971  5.63766e-02
 73 -0.33738  8.91314e-01 | 74  0.22601  5.54778e-05 | 75 -0.18051 -4.68107e-01
 76  0.58589  3.36565e-03 |

 - final statistics:
76 variables; iteration 0; function evaluation 0
Function value 3.1940e+02; maximum gradient component mag -9.1994e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16187  1.90159e-01 |  2  0.43571  4.22084e-02 |  3  0.10573 -6.79058e-02
  4 -0.54769 -3.87662e-01 |  5 -0.52820 -4.06789e-01 |  6 -0.16615 -4.49286e-01
  7 -0.00023  3.97753e-02 |  8 -0.00061  2.19588e-02 |  9 -0.00116 -2.02346e-03
 10 -0.00173 -1.13395e-02 | 11 -0.00235 -1.11988e-03 | 12 -0.00323  8.01607e-03
 13 -0.00455  4.67459e-03 | 14 -0.00631  1.08844e-02 | 15 -0.00860  3.92945e-02
 16 -0.01248 -3.25722e-02 | 17 -0.01703 -3.26994e-02 | 18 -0.02281 -1.49911e-02
 19 -0.02966  6.04946e-02 | 20 -0.03836 -8.00142e-03 | 21 -0.04624 -3.46219e-02
 22 -0.04994 -1.54896e-02 | 23 -0.04613  1.55378e-02 | 24 -0.03631  3.23589e-02
 25 -0.01994  5.87771e-03 | 26  0.12802 -5.99998e-02 | 27 -0.18381  2.86584e-02
 28  0.18452 -1.71322e-01 | 29  0.02687 -5.08949e-02 | 30 -0.08394 -2.04930e-02
 31 -0.12860  1.60605e-02 | 32  0.13865 -9.75051e-02 | 33 -0.15200  3.72814e-02
 34  0.15520 -9.92180e-02 | 35 -0.00238 -1.16884e-02 | 36 -0.06027 -6.33266e-03
 37 -0.25262  1.15299e-02 | 38 -0.06999  8.59967e-03 | 39  0.07130 -1.35906e-01
 40  0.03603 -4.34072e-02 | 41  0.02682 -9.21583e-02 | 42  0.16522 -3.62887e-01
 43  0.02132 -8.05647e-02 | 44 -0.05312 -4.84544e-03 | 45 -0.06542  1.25871e-02
 46  0.09133  2.04272e-02 | 47  0.00990  3.82015e-02 | 48 -0.06165  3.66016e-02
 49  0.10803  1.10425e-01 | 50  0.07568  1.11445e-01 | 51 -0.06032  5.06862e-02
 52 -0.00328  3.01373e-02 | 53 -0.02721  3.58869e-02 | 54 -0.06526  4.25724e-02
