
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6616825e+03; maximum gradient component mag 1.3071e+04
 31  0.13982  1.11362e-01 | 32 -0.10335  7.28590e-02 | 33  0.12246  1.04428e-01
 34  0.00208  9.49539e-02 | 35 -0.07719 -4.84356e-02 | 36 -0.21806  3.79522e-02
 37 -0.05857 -4.72795e-02 | 38  0.07586  9.80552e-02 | 39  0.04792  4.83982e-02
 40 -0.02409  5.98979e-01 | 41  0.09923  1.47029e-01 | 42 -0.04601 -6.46782e-02
 43 -0.08044  3.63114e-02 | 44 -0.08229  1.08107e-02 | 45  0.08206 -2.37481e-01
 46 -0.02321  4.42340e-02 | 47 -0.06301 -2.30759e-01 | 48  0.04619 -1.36818e-01
 49  0.03859 -1.99652e-01 | 50 -0.07874 -5.72154e-02 | 51 -0.04190 -9.99224e-02
 52 -0.07020 -8.72381e-02 | 53 -0.10222 -4.79272e-02 | 54 -0.00328 -1.49867e-01
 55  0.08024 -1.23952e-01 | 56 -0.05104 -7.30279e-02 | 57  0.14857 -1.72145e-01
 58 -0.06340 -5.15312e-02 | 59  0.08504  2.63124e-02 | 60  0.13923 -4.15631e-02
 61  0.03502 -1.18198e-01 | 62  0.13660  2.04083e-02 | 63 -0.08627 -1.74495e-02
 64 -0.02007  1.53241e-02 | 65 -0.09030  5.83875e-02 | 66 -0.10830 -1.09151e-01
 67  0.11350 -1.54932e-01 | 68 -0.07701 -1.33912e-02 | 69  0.01526 -1.05220e-01
 70  0.03172  1.08833e-02 | 71  0.00275  9.34550e-02 | 72  0.64545  5.94136e+01
 73  0.40710 -3.93579e+02 | 74 -0.44518  1.41085e+02 | 75  0.26202 -2.59678e+02
 76  0.40431  7.26613e-01 | 77  0.36143  7.53583e-01 | 78  0.66597 -9.44146e+00
 79  0.44825  4.52613e+01 | 80  0.53139  1.49383e+01 | 81  0.36414 -4.29211e+01
 82  0.00000  9.67890e+00 | 83  0.00000 -1.01648e+01 | 84  0.00000  5.04969e+00
 85  0.00000  9.53300e+00 | 86  0.00000 -6.93578e+00 | 87  0.00000  7.39480e+00
 88  0.00000  5.67128e+00 | 89  0.00000  2.94017e+01 | 90  0.00000 -1.82677e+01
 91  0.00000 -2.80919e+00 | 92  0.00000 -7.72697e+00 | 93  0.00000 -1.05169e+01
 94  0.00000  9.51509e+00 | 95  0.00000  1.82275e+01 | 96  0.00000  2.04718e+01
 97  0.00000  4.11464e+01 | 98  0.00000  2.26017e+01 | 99  0.00000  1.08705e+01
100  0.00000  6.16743e+00 |101  0.00000 -3.21694e+01 |102  0.00000 -2.32228e-01
103  0.00000 -1.85542e+01 |104  0.00000 -4.81571e+00 |105  0.00000 -1.00624e+01
106  0.00000 -4.99942e+01 |107  0.00000 -2.31831e+01 |108  0.00000 -4.47461e+00
109  0.00000 -1.16419e+01 |110  0.00000  2.53374e+00 |111  0.00000 -4.09827e+00
112  0.00000 -4.89345e+00 |113  0.00000  3.62893e+00 |114  0.00000 -7.89635e+00
115  0.00000  9.16648e-01 |116  0.00000  3.71250e+00 |117  0.00000 -4.12669e+00
118  0.00000  4.36544e+00 |119  0.00000 -4.54450e+01 |120  0.00000  0.00000e+00
121  0.00000 -1.53353e+01 |122  0.00000 -3.59225e+00 |123  0.00000 -2.09512e+01
124  0.00000  4.07557e+01 |

Intermediate statistics: 124 variables; iteration 20; function evaluation 24; phase 3
Function value 4.5182971e+03; maximum gradient component mag 4.7964e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26058 -3.26687e+01 |  2 -0.58393  4.10088e+02 |  3 -0.48580  6.54972e+01
  4 -0.11059  4.79638e+02 |  5 -0.04892  2.57507e+02 |  6 -0.00047  3.58538e-03
  7 -0.00013  2.47047e-02 |  8 -0.00051  1.50725e-03 |  9 -0.00086  1.34616e-04
 10 -0.00143 -5.68483e-03 | 11 -0.00198  3.51085e-02 | 12 -0.00337  2.49168e-02
 13 -0.00540  2.67954e-02 | 14 -0.00937 -1.07451e-01 | 15 -0.01279  1.12288e-02
 16 -0.01815  5.21204e-02 | 17 -0.02449  1.01604e-01 | 18 -0.03333 -1.96323e-01
 19 -0.03888 -2.61941e-01 | 20 -0.03993 -5.12740e-01 | 21 -0.03005 -9.97909e-01
 22 -0.00074 -1.58082e+00 | 23  0.02785 -2.63471e+00 | 24  0.01386 -2.64747e+00
 25  0.01396 -3.13909e+00 | 26  0.17437 -4.24335e+01 | 27  0.05049 -2.86961e+01
 28  0.08479 -2.02099e+01 | 29 -0.08945 -1.92200e+01 | 30 -0.09486 -2.57751e+01
 31  0.13407 -4.26684e+01 | 32 -0.09356 -2.71383e+01 | 33  0.11921 -1.12880e+01
 34 -0.00011  6.36043e-01 | 35 -0.07816 -2.04458e+00 | 36 -0.22431 -2.17289e+01
 37 -0.04397 -1.26501e+01 | 38  0.07334  2.49195e+01 | 39  0.04977  4.11280e+01
 40 -0.02414  2.08543e+01 | 41  0.10178  1.54139e+02 | 42 -0.04602  4.22542e+01
 43 -0.07688  5.70515e+00 | 44 -0.08451 -1.42091e+01 | 45  0.08510  7.88675e+01
 46 -0.01938  3.41880e+01 | 47 -0.06057  7.87252e+00 | 48  0.04934  6.50292e+01
 49  0.03813  7.97132e+01 | 50 -0.07627  6.32795e+00 | 51 -0.04319 -3.45885e+00
 52 -0.06845 -1.40143e+01 | 53 -0.09966 -2.82640e+01 | 54 -0.00989 -5.83155e+01
 55  0.07927 -4.11785e+01 | 56 -0.04937 -2.67199e+01 | 57  0.14821 -5.73899e+00
 58 -0.06108 -2.05617e+01 | 59  0.08474 -2.18044e+01 | 60  0.13799 -8.77755e+00
 61  0.03689 -1.08802e+01 | 62  0.13580  1.06204e+01 | 63 -0.08617 -1.90307e+01
 64 -0.01823 -1.76129e+01 | 65 -0.09104 -2.45932e+01 | 66 -0.09950 -2.60609e+01
 67  0.10632 -3.06141e+01 | 68 -0.07831 -2.61370e+01 | 69  0.00895 -2.69130e+01
 70  0.02466 -2.74723e+01 | 71 -0.01130 -2.84771e+01 | 72  0.63651  5.51764e+01
 73  0.40698 -1.35736e+02 | 74 -0.42821  7.13323e+01 | 75  0.27761 -1.13126e+02
 76  0.39672  1.06134e+00 | 77  0.36036  1.63424e-01 | 78  0.69235 -1.29504e+01
 79  0.44953  5.77121e+01 | 80  0.52105  4.39268e+01 | 81  0.36073 -1.78623e+02
 82 -0.03377  1.69945e+00 | 83  0.00712 -3.11188e+00 | 84 -0.02471  1.31856e+00
 85 -0.02775  1.48533e+00 | 86  0.00403 -1.45712e+00 | 87 -0.01813  2.15946e+00
 88 -0.01845  6.21536e-01 | 89 -0.08065  4.76861e+00 | 90  0.01494 -3.81061e+00
 91 -0.00485 -5.79323e-01 | 92  0.01561 -1.19597e+00 | 93  0.01313 -5.93997e-01
 94 -0.02988  1.18005e+00 | 95 -0.05322  1.58353e+00 | 96 -0.05735  2.10450e+00
 97 -0.06834  1.18395e+01 | 98 -0.05523  2.29414e+00 | 99 -0.03223  4.29181e-01
100 -0.01203  2.79452e-01 |101  0.06870 -6.28571e+00 |102  0.00061 -5.88707e-01
103  0.04498 -4.18749e+00 |104  0.01421 -1.57996e+00 |105  0.02672 -2.43088e+00
106  0.06614 -1.80581e+01 |107  0.05890 -4.05778e+00 |108  0.01275 -1.03597e+00
109  0.03065 -2.01649e+00 |110 -0.00887  3.93426e-01 |111  0.01314 -9.60606e-01
112  0.01636 -1.00628e+00 |113 -0.01206  4.34635e-01 |114  0.02337 -1.61454e+00
115 -0.00297  7.16053e-02 |116 -0.01029  3.54619e-01 |117  0.01328 -1.01414e+00
118 -0.01519  4.21576e-01 |119  0.08612 -9.95825e+00 |120  0.00000  0.00000e+00
121  0.03995 -2.70912e+00 |122  0.01417 -9.42043e-01 |123  0.05345 -4.04210e+00
124 -0.07161  1.08771e+01 |
124 variables; iteration 40; function evaluation 45; phase 3
Function value 4.5165747e+03; maximum gradient component mag 4.0307e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26136 -2.01462e+01 |  2 -0.58411  3.97564e+02 |  3 -0.48422  1.27503e+02
  4 -0.11392  3.86129e+02 |  5 -0.04813  4.03068e+02 |  6 -0.00056 -6.80385e-03
  7 -0.00013  2.54667e-02 |  8 -0.00062 -1.02537e-02 |  9 -0.00103 -1.97303e-02
 10 -0.00173 -4.00090e-02 | 11 -0.00230  9.61692e-04 | 12 -0.00395 -3.95514e-02
 13 -0.00628 -7.27255e-02 | 14 -0.01151 -3.74224e-01 | 15 -0.01460 -2.00325e-01
 16 -0.01984 -1.29647e-01 | 17 -0.02541  6.16004e-02 | 18 -0.03700 -6.44750e-01
 19 -0.04127 -4.58786e-01 | 20 -0.04158 -5.03029e-01 | 21 -0.03119 -7.63689e-01
 22 -0.00190 -1.11703e+00 | 23  0.03075 -1.67917e+00 | 24  0.00999 -2.52580e+00
 25  0.01390 -2.63528e+00 | 26  0.17088 -3.10217e+01 | 27  0.05554 -1.81249e+01
 28  0.08621 -8.01687e+00 | 29 -0.08863 -1.30902e+01 | 30 -0.09818 -2.16563e+01
 31  0.13495 -3.10587e+01 | 32 -0.09468 -1.82708e+01 | 33  0.11960 -8.31998e+00
 34  0.00153  8.00536e+00 | 35 -0.07393  1.07366e+01 | 36 -0.22489 -1.53827e+01
 37 -0.04418 -1.17843e+01 | 38  0.07038  7.67703e+00 | 39  0.05125  3.47350e+01
 40 -0.02341  1.72314e+01 | 41  0.09864  1.05565e+02 | 42 -0.04123  4.59005e+01
 43 -0.07612  1.31965e+01 | 44 -0.08332 -2.78842e+00 | 45  0.08445  5.70542e+01
 46 -0.01961  2.07365e+01 | 47 -0.06108  3.14714e+00 | 48  0.04852  4.28336e+01
 49  0.03812  5.76131e+01 | 50 -0.07697  1.57364e+00 | 51 -0.04333 -2.95325e+00
 52 -0.06732 -5.26835e+00 | 53 -0.09895 -1.98297e+01 | 54 -0.01288 -5.73624e+01
 55  0.07984 -3.12059e+01 | 56 -0.04621 -1.37981e+01 | 57  0.14813 -4.57333e-01
 58 -0.06131 -1.62726e+01 | 59  0.08373 -2.30691e+01 | 60  0.13827 -1.29358e+01
 61  0.03539 -1.28339e+01 | 62  0.13640  6.12165e+00 | 63 -0.08627 -1.43287e+01
 64 -0.01843 -1.35633e+01 | 65 -0.09010 -1.69279e+01 | 66 -0.10094 -1.95856e+01
 67  0.10449 -2.81535e+01 | 68 -0.07409 -1.28746e+01 | 69  0.00792 -1.59926e+01
 70  0.02096 -2.74147e+01 | 71 -0.01262 -2.22524e+01 | 72  0.63476  4.35123e+01
 73  0.40686 -1.07386e+02 | 74 -0.42827  6.09996e+01 | 75  0.27781 -9.59670e+01
 76  0.30842 -6.78750e+00 | 77  0.33285  2.48929e+00 | 78  0.73875 -1.30664e+01
 79  0.45410  7.48967e+01 | 80  0.52237  3.25357e+01 | 81  0.36165 -1.29040e+02
 82 -0.03661 -3.71573e-01 | 83  0.00626 -3.06932e+00 | 84 -0.01632  4.09999e+00
 85 -0.03279 -1.15014e-01 | 86  0.00503 -6.30679e-01 | 87 -0.02006  2.55349e+00
 88 -0.01960  6.66048e-02 | 89 -0.08445  2.54855e+00 | 90  0.01976 -2.67514e+00
 91 -0.00492  3.66640e-01 | 92  0.01656 -7.25882e-01 | 93  0.01243 -1.64958e+00
 94 -0.03083  1.98149e+00 | 95 -0.05844  1.41068e-01 | 96 -0.06085  1.32464e+00
 97 -0.07734  6.07938e+00 | 98 -0.05629  2.01334e+00 | 99 -0.03290  3.02927e-01
100 -0.01313  7.71430e-02 |101  0.07086 -4.86683e+00 |102 -0.00025 -7.49966e-01
103  0.04785 -2.66181e+00 |104  0.01469 -8.61612e-01 |105  0.02854 -1.48622e+00
106  0.07400 -1.39440e+01 |107  0.06350 -2.09519e+00 |108  0.01249 -8.05487e-01
109  0.03248 -1.14533e+00 |110 -0.00599  1.11776e+00 |111  0.01217 -1.23039e+00
112  0.01559 -1.04855e+00 |113 -0.01033  8.60398e-01 |114  0.02484 -6.13858e-01
115 -0.00265  1.80117e-01 |116 -0.01099  2.42905e-01 |117  0.01160 -1.32298e+00
118 -0.01402  7.17350e-01 |119  0.08690 -9.63351e+00 |120  0.00000  0.00000e+00
121  0.04309 -1.39796e+00 |122  0.01444 -1.37372e+00 |123  0.05722 -2.31308e+00
124 -0.07757  8.45217e+00 |
124 variables; iteration 60; function evaluation 67; phase 3
Function value 4.5141233e+03; maximum gradient component mag 1.6863e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26205 -5.56201e+00 |  2 -0.58403  3.96128e+01 |  3 -0.48191  2.93539e+01
  4 -0.12014  1.26195e+01 |  5 -0.04759  1.68627e+02 |  6 -0.00056 -4.36203e-03
  7 -0.00006  3.63027e-02 |  8 -0.00062 -8.78535e-03 |  9 -0.00105 -1.83970e-02
 10 -0.00178 -4.04588e-02 | 11 -0.00222  1.98064e-02 | 12 -0.00392 -2.17596e-02
 13 -0.00626 -4.71387e-02 | 14 -0.01195 -3.97879e-01 | 15 -0.01456 -1.35413e-01
 16 -0.01955  8.37942e-03 | 17 -0.02495  2.84610e-01 | 18 -0.03634 -3.11058e-01
 19 -0.04072 -7.70573e-03 | 20 -0.04139  8.73665e-02 | 21 -0.03166  4.03416e-02
 22 -0.00233  2.32934e-01 | 23  0.03053  3.98332e-01 | 24  0.01247 -8.55156e-02
 25  0.01693  1.20684e-01 | 26  0.17041 -1.44745e+00 | 27  0.05587  3.13312e-01
 28  0.08291 -9.75409e-01 | 29 -0.08641  2.04238e+00 | 30 -0.09381  3.89252e+00
 31  0.13559 -7.18567e-01 | 32 -0.08898  4.57922e+00 | 33  0.12081  5.84497e-01
 34  0.00163  2.88823e+00 | 35 -0.07684  2.30208e+00 | 36 -0.22476 -1.43991e+00
 37 -0.04724 -1.55765e+01 | 38  0.07116 -3.25611e+00 | 39  0.04946 -1.77150e-01
 40 -0.02567 -1.36064e+00 | 41  0.09686 -2.06839e+00 | 42 -0.04861 -1.25236e+00
 43 -0.07503  3.45069e+00 | 44 -0.08398  2.15164e+00 | 45  0.08232 -4.96896e+00
 46 -0.01768 -4.73549e-01 | 47 -0.06420 -9.90981e+00 | 48  0.04847 -2.55156e+00
 49  0.03558 -4.20239e+00 | 50 -0.07438  2.09831e+00 | 51 -0.04448 -5.57164e+00
 52 -0.06633  5.25314e+00 | 53 -0.09931 -1.43409e+00 | 54 -0.01153 -6.92983e+00
 55  0.08172  3.81661e+00 | 56 -0.05053 -1.05708e+00 | 57  0.14765 -6.17997e-01
 58 -0.05975  1.08443e+00 | 59  0.08470  2.40665e-01 | 60  0.13839  2.40399e+00
 61  0.03682 -6.24149e-01 | 62  0.13612  4.98945e-01 | 63 -0.08550  3.15586e+00
 64 -0.01403  1.51501e+01 | 65 -0.08810  6.75231e+00 | 66 -0.09858  3.41832e+00
 67  0.10665  2.25990e+00 | 68 -0.07957 -1.45061e+00 | 69  0.00853  1.58146e+00
 70  0.02645  7.25490e+00 | 71 -0.01152 -3.07981e+00 | 72  0.62961 -3.68138e-01
 73  0.40611 -1.26228e+00 | 74 -0.42384  3.04405e+01 | 75  0.28116 -3.75623e+01
 76  0.41309  1.78595e+00 | 77  0.36551  5.75162e-01 | 78  0.75699 -4.32805e+00
 79  0.45415  1.56646e+01 | 80  0.52148 -8.42569e-01 | 81  0.36296  5.20004e+00
 82 -0.03740  1.19621e+00 | 83  0.01019 -6.86827e-01 | 84 -0.02477  2.34305e+00
 85 -0.03445 -6.62805e-01 | 86  0.00696  1.80612e-01 | 87 -0.02390 -1.92270e-01
 88 -0.02154 -5.52174e-01 | 89 -0.09473 -3.14504e+00 | 90  0.02238  3.64569e-01
 91 -0.00529  3.65672e-02 | 92  0.01809 -2.87397e-01 | 93  0.01580 -1.42855e-01
 94 -0.03489 -2.19678e-01 | 95 -0.06269  3.75352e-02 | 96 -0.06712 -7.83454e-02
 97 -0.09012 -1.01728e+00 | 98 -0.06468  7.08428e-01 | 99 -0.03749 -1.65553e+00
100 -0.01564 -5.97338e-02 |101  0.08178 -4.42765e-01 |102  0.00018 -4.11319e-03
103  0.05266 -3.79158e-01 |104  0.01552  7.34133e-02 |105  0.03081 -3.43882e-01
106  0.09284 -5.87546e-01 |107  0.06947  2.58859e-01 |108  0.01441 -3.91149e-01
109  0.03498  7.77412e-03 |110 -0.01007  1.74031e-01 |111  0.01419 -4.29241e-01
112  0.01753 -3.88816e-01 |113 -0.01374  8.43131e-02 |114  0.02620 -1.52368e-01
115 -0.00344  2.51824e-02 |116 -0.01225  5.70012e-01 |117  0.01449 -2.50514e-01
118 -0.01703  1.23944e-01 |119  0.10531 -9.26358e-01 |120  0.00000  0.00000e+00
121  0.04646  1.71387e-02 |122  0.01481  1.02231e-01 |123  0.06211 -4.16051e-01
124 -0.09483 -2.23767e+00 |
124 variables; iteration 80; function evaluation 94; phase 3
Function value 4.5138910e+03; maximum gradient component mag 5.4557e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26132  8.74539e-01 |  2 -0.58455  2.04671e+01 |  3 -0.48154  1.69213e+01
  4 -0.11994  9.37826e+00 |  5 -0.04740  5.45571e+01 |  6 -0.00050  4.50792e-03
  7 -0.00054 -2.58308e-02 |  8 -0.00050  7.79703e-03 |  9 -0.00079  1.54954e-02
 10 -0.00123  3.21043e-02 | 11 -0.00246 -8.83083e-03 | 12 -0.00363  2.01925e-02
 13 -0.00571  3.24508e-02 | 14 -0.00813  1.38602e-01 | 15 -0.01356  1.90003e-02
 16 -0.01965  7.91912e-03 | 17 -0.02640  7.20178e-02 | 18 -0.03478 -4.64739e-02
 19 -0.04075 -2.17627e-02 | 20 -0.04211 -8.92353e-02 | 21 -0.03261 -2.51631e-01
 22 -0.00594 -4.94718e-01 | 23  0.03119  2.23072e-01 | 24  0.01161 -2.01464e-01
 25  0.01635  2.42598e-01 | 26  0.17281 -6.84109e-01 | 27  0.05134 -2.68168e-01
 28  0.08563 -6.69172e-02 | 29 -0.08857 -3.04858e-01 | 30 -0.09581 -1.60728e-01
 31  0.13652 -4.75595e-01 | 32 -0.09389 -4.06961e-01 | 33  0.12169 -3.64292e-01
 34  0.00112 -3.09949e-01 | 35 -0.07788 -1.63653e-01 | 36 -0.22281  3.53380e-01
 37 -0.04208  6.72345e-01 | 38  0.07112  5.30299e-02 | 39  0.04891 -1.52909e-01
 40 -0.02421 -1.83207e-02 | 41  0.09675 -4.71033e-01 | 42 -0.04732 -1.42870e-02
 43 -0.07654 -1.53046e-01 | 44 -0.08374  2.33993e-02 | 45  0.08298  1.36938e-01
 46 -0.01862 -6.02524e-03 | 47 -0.06053  5.19214e-01 | 48  0.04802  9.93202e-02
 49  0.03630  3.13395e-02 | 50 -0.07560 -1.75318e-02 | 51 -0.04269  2.59395e-01
 52 -0.06780 -9.74349e-02 | 53 -0.09823  1.45272e-01 | 54 -0.00967  6.09545e-01
 55  0.08116  1.12629e-01 | 56 -0.04844  1.41650e-01 | 57  0.14789  2.78175e-01
 58 -0.06038 -4.17001e-02 | 59  0.08549  4.43222e-01 | 60  0.13812  9.33456e-02
 61  0.03772  1.40730e-01 | 62  0.13621  1.79409e-01 | 63 -0.08546  5.90414e-02
 64 -0.01816 -4.56663e-01 | 65 -0.09034 -3.23442e-01 | 66 -0.09935  1.47752e-01
 67  0.10587 -1.66199e-02 | 68 -0.07747  2.23354e-01 | 69  0.00774 -3.01955e-02
 70  0.02384 -1.57059e-01 | 71 -0.01045  1.82851e-01 | 72  0.62976 -4.87145e-01
 73  0.40615  2.75535e+00 | 74 -0.42614 -9.22646e-01 | 75  0.28028  1.74306e+00
 76  0.37953 -1.38347e-01 | 77  0.35568  4.31645e-01 | 78  0.77252 -2.06349e+00
 79  0.45542  8.45204e+00 | 80  0.52267  6.76428e-01 | 81  0.36313 -2.39759e-01
 82 -0.03961 -1.35754e-01 | 83  0.01078  1.07784e-01 | 84 -0.02798  2.52976e-01
 85 -0.03385 -1.48383e-03 | 86  0.00669  7.83623e-02 | 87 -0.02375 -4.52177e-02
 88 -0.02081  1.21897e-01 | 89 -0.09291  3.54174e-01 | 90  0.02325  4.39400e-01
 91 -0.00513  3.15034e-03 | 92  0.01777 -6.48134e-02 | 93  0.01546 -3.17022e-02
 94 -0.03539 -5.49279e-02 | 95 -0.06137  2.17978e-01 | 96 -0.06778 -1.16078e-01
 97 -0.09101 -2.99044e-01 | 98 -0.06600 -2.54685e-01 | 99 -0.03713  6.73125e-02
100 -0.01566 -1.35481e-01 |101  0.08156 -1.16402e-01 |102  0.00061  4.31388e-02
103  0.05254  1.80009e-01 |104  0.01586  1.90189e-02 |105  0.03076 -6.14584e-02
106  0.09024 -6.64141e-01 |107  0.06814 -1.36867e-01 |108  0.01571  1.58421e-01
109  0.03485  1.92731e-01 |110 -0.01197 -3.29135e-01 |111  0.01597  2.57400e-01
112  0.01965  3.09085e-01 |113 -0.01397  1.03765e-01 |114  0.02579 -8.27349e-02
115 -0.00358 -7.19486e-03 |116 -0.01259 -3.11490e-02 |117  0.01566  1.59465e-02
118 -0.01746  9.83825e-02 |119  0.10632  7.58461e-02 |120  0.00000  0.00000e+00
121  0.04592  2.92250e-02 |122  0.01506 -3.88653e-02 |123  0.06172  1.50837e-01
124 -0.09416 -6.38981e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 85; function evaluation 100
Function value 4.5139e+03; maximum gradient component mag 6.2328e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26125  1.21515e+00 |  2 -0.58456  2.49212e+01 |  3 -0.48151  2.05653e+01
  4 -0.11988  1.06878e+01 |  5 -0.04736  6.23282e+01 |  6 -0.00053  5.98114e-04
  7 -0.00035 -4.49535e-04 |  8 -0.00056  7.78092e-04 |  9 -0.00090  1.72421e-03
 10 -0.00145  4.38986e-03 | 11 -0.00239 -3.66403e-05 | 12 -0.00374  6.87241e-03
 13 -0.00586  1.43429e-02 | 14 -0.00859  7.79122e-02 | 15 -0.01362  1.52362e-02
 16 -0.01965  1.57628e-02 | 17 -0.02595  1.54695e-01 | 18 -0.03472 -1.41331e-02
 19 -0.03982  1.70096e-01 | 20 -0.04069  2.06008e-01 | 21 -0.03172 -4.18214e-02
 22 -0.00331 -9.62765e-02 | 23  0.02831 -9.47419e-02 | 24  0.01312 -4.25625e-02
 25  0.01563  1.75687e-01 | 26  0.17263 -4.03540e-01 | 27  0.05193 -1.13195e-01
 28  0.08522 -1.86224e-01 | 29 -0.08816 -9.59727e-02 | 30 -0.09588 -7.90162e-02
 31  0.13646 -3.61188e-01 | 32 -0.09346 -2.04652e-01 | 33  0.12160 -3.25178e-01
 34  0.00116 -1.46199e-01 | 35 -0.07785 -3.02304e-02 | 36 -0.22309  1.64369e-01
 37 -0.04217  4.31763e-01 | 38  0.07112 -5.90336e-04 | 39  0.04888 -1.86163e-01
 40 -0.02427 -6.38097e-02 | 41  0.09674 -4.90872e-01 | 42 -0.04739 -5.42044e-02
 43 -0.07644 -9.49060e-02 | 44 -0.08377  3.75240e-02 | 45  0.08295  3.60124e-03
 46 -0.01866 -8.87637e-03 | 47 -0.06060  3.04448e-01 | 48  0.04800  1.09687e-02
 49  0.03627 -6.15986e-02 | 50 -0.07561 -1.80254e-02 | 51 -0.04271  1.75718e-01
 52 -0.06779 -5.25059e-02 | 53 -0.09820  1.47691e-01 | 54 -0.00983  4.28257e-01
 55  0.08115  1.17088e-01 | 56 -0.04850  1.16614e-01 | 57  0.14786  1.99292e-01
 58 -0.06022  5.49448e-02 | 59  0.08538  2.13429e-01 | 60  0.13814  1.12083e-01
 61  0.03766  1.05105e-01 | 62  0.13618  1.08961e-01 | 63 -0.08555  1.54594e-02
 64 -0.01813 -2.59234e-01 | 65 -0.09026 -1.66837e-01 | 66 -0.09938  1.76174e-01
 67  0.10588  7.03502e-02 | 68 -0.07752  1.72918e-01 | 69  0.00781  8.08682e-02
 70  0.02393 -5.01194e-02 | 71 -0.01032  1.84622e-01 | 72  0.62974 -4.34268e-01
 73  0.40615  2.28916e+00 | 74 -0.42628 -1.14107e+00 | 75  0.28015  1.52764e+00
 76  0.37961 -2.66115e-02 | 77  0.35560  6.77032e-02 | 78  0.77681 -2.06192e+00
 79  0.45576  9.13715e+00 | 80  0.52183  4.53630e-02 | 81  0.36296  4.87341e-02
 82 -0.03938 -8.37556e-02 | 83  0.01051 -4.05254e-02 | 84 -0.02859  8.99794e-02
 85 -0.03386 -3.02933e-02 | 86  0.00648 -1.23136e-02 | 87 -0.02371 -3.09645e-02
 88 -0.02092  3.93250e-02 | 89 -0.09310  1.96363e-01 | 90  0.02286  2.13368e-01
 91 -0.00508 -2.98766e-03 | 92  0.01792 -2.88462e-02 | 93  0.01545 -4.86866e-02
 94 -0.03528 -3.76124e-02 | 95 -0.06201 -4.52102e-03 | 96 -0.06768 -1.05752e-01
 97 -0.09059 -9.27621e-02 | 98 -0.06535  2.20402e-02 | 99 -0.03700  7.20232e-02
100 -0.01533 -2.89750e-02 |101  0.08175 -6.39206e-02 |102  0.00050  6.95313e-03
103  0.05210  1.70614e-03 |104  0.01577 -1.69748e-02 |105  0.03090 -2.47815e-02
106  0.09152 -1.03626e-01 |107  0.06855 -6.15428e-03 |108  0.01539  5.53180e-02
109  0.03443  1.84234e-02 |110 -0.01154 -2.15653e-01 |111  0.01551  1.05166e-01
112  0.01907  1.34266e-01 |113 -0.01418  4.15936e-02 |114  0.02606 -4.67380e-03
115 -0.00358 -1.22615e-02 |116 -0.01251 -4.76864e-03 |117  0.01548 -3.21085e-02
118 -0.01744  9.30709e-02 |119  0.10651  1.32708e-01 |120  0.00000  0.00000e+00
121  0.04595  3.50088e-02 |122  0.01509 -2.54840e-02 |123  0.06145  4.74065e-02
124 -0.09315 -1.04655e-01 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 4
Function value 4.5138838e+03; maximum gradient component mag 6.2328e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26125  1.21515e+00 |  2 -0.58456  2.49212e+01 |  3 -0.48151  2.05653e+01
  4 -0.11988  1.06878e+01 |  5 -0.04736  6.23282e+01 |  6 -0.00053  5.98114e-04
  7 -0.00035 -4.49535e-04 |  8 -0.00056  7.78092e-04 |  9 -0.00090  1.72421e-03
 10 -0.00145  4.38986e-03 | 11 -0.00239 -3.66403e-05 | 12 -0.00374  6.87241e-03
 13 -0.00586  1.43429e-02 | 14 -0.00859  7.79122e-02 | 15 -0.01362  1.52362e-02
 16 -0.01965  1.57628e-02 | 17 -0.02595  1.54695e-01 | 18 -0.03472 -1.41331e-02
 19 -0.03982  1.70096e-01 | 20 -0.04069  2.06008e-01 | 21 -0.03172 -4.18214e-02
 22 -0.00331 -9.62765e-02 | 23  0.02831 -9.47419e-02 | 24  0.01312 -4.25625e-02
 25  0.01563  1.75687e-01 | 26  0.17263 -4.02870e-01 | 27  0.05193 -1.12503e-01
 28  0.08522 -1.85535e-01 | 29 -0.08816 -9.52846e-02 | 30 -0.09588 -7.83293e-02
 31  0.13646 -3.60509e-01 | 32 -0.09346 -2.03964e-01 | 33  0.12160 -3.24496e-01
 34  0.00116 -1.45504e-01 | 35 -0.07785 -2.95409e-02 | 36 -0.22309  1.65021e-01
 37 -0.04217  4.32456e-01 | 38  0.07112  1.00090e-04 | 39  0.04888 -1.85470e-01
 40 -0.02427 -6.31154e-02 | 41  0.09674 -4.90185e-01 | 42 -0.04739 -5.35116e-02
 43 -0.07644 -9.42162e-02 | 44 -0.08377  3.82127e-02 | 45  0.08295  4.29011e-03
