
Initial statistics: 53 variables; iteration 0; function evaluation 0; phase 1
Function value 9.5880025e+02; maximum gradient component mag -5.1509e+03
 25 -0.10419 -1.54633e-01 | 26  0.11842  7.37764e-01 | 27 -0.01327  2.71349e-01
 28 -0.08774  9.02560e-02 | 29 -0.23472 -1.03089e-01 | 30 -0.09382 -1.17072e-01
 31  0.04305  9.74876e-02 | 32  0.01417 -1.50348e-01 | 33  0.00925 -2.04570e-01
 34  0.13301  7.63904e-03 | 35  0.00810  1.72284e-01 | 36 -0.07896 -1.34388e-01
 37 -0.08448 -1.60199e-01 | 38  0.06029 -1.49377e-01 | 39 -0.00638  9.44240e-03
 40 -0.08308 -2.03135e-01 | 41  0.07709 -5.50036e-01 | 42  0.05588  1.07359e-01
 43 -0.08221 -1.74738e-01 | 44 -0.02680 -1.07074e-01 | 45 -0.05183 -2.09473e-01
 46 -0.08260 -1.72170e-01 | 47  0.00498 -4.35133e-01 | 48  0.04103  8.27892e-02
 49 -0.05860 -3.52934e-01 | 50  0.12856 -3.62194e-01 | 51 -0.07721 -2.33602e-01
 52  0.09718 -3.89166e-01 | 53  0.08956  2.19701e-01 | 54  0.01379 -1.82056e-01
 55  0.14260 -1.49422e-01 | 56 -0.06191 -2.26258e-01 | 57 -0.01009 -1.12699e-01
 58  0.62413  1.16688e-01 | 59 -0.69354 -3.44302e-03 | 60  0.40831  1.52680e+00
 61 -0.58862 -4.16530e-03 | 62  0.15584  2.26176e-01 | 63 -0.48476  8.39857e-01
 64  0.39205 -7.93402e-05 | 65 -0.16832  3.08427e-01 | 66  0.67575 -2.31762e-04

 - final statistics:
66 variables; iteration 67; function evaluation 87
Function value 1.8148e+02; maximum gradient component mag -7.1508e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07208 -7.22598e-02 |  2  0.27557  5.65214e-02 |  3 -0.57241  5.39277e-01
  4 -0.48498  3.87087e-01 |  5 -0.11651  2.13021e-01 |  6 -0.03514  5.32844e-02
  7 -0.01259 -3.92747e-03 |  8 -0.00783  9.28323e-03 |  9 -0.01077 -2.53266e-03
 10 -0.01528  6.42080e-03 | 11 -0.02116 -6.45965e-03 | 12 -0.02757  7.67955e-03
 13 -0.03188  3.65840e-03 | 14 -0.03200 -1.37271e-03 | 15 -0.02519  2.11515e-05
 16 -0.01202 -8.29641e-04 | 17 -0.00322  6.52800e-04 | 18  0.01342 -4.48973e-04
 19  0.15272 -6.46481e-04 | 20  0.08042  3.81593e-03 | 21  0.06802  6.87024e-03
 22 -0.08322 -9.17672e-03 | 23 -0.12569 -9.13770e-03 | 24  0.10678  1.14260e-02
 25 -0.10410 -2.04505e-03 | 26  0.11842  1.28878e-02 | 27 -0.01329 -5.45164e-03
 28 -0.08774 -7.11686e-03 | 29 -0.23472 -7.56748e-03 | 30 -0.09379 -5.34319e-03
 31  0.04303  5.18713e-03 | 32  0.01419  1.18614e-02 | 33  0.00928  1.34716e-02
 34  0.13305  4.75983e-02 | 35  0.00801 -1.74835e-03 | 36 -0.07889  6.65056e-04
 37 -0.08447 -8.15212e-04 | 38  0.06032  1.96320e-02 | 39 -0.00643 -3.12795e-04
 40 -0.08307 -2.57583e-03 | 41  0.07716  2.90790e-02 | 42  0.05583  4.47467e-04
 43 -0.08216 -5.43761e-03 | 44 -0.02681 -1.81115e-03 | 45 -0.05181  1.83154e-03
 46 -0.08262 -1.41842e-03 | 47  0.00504  1.69881e-02 | 48  0.04097 -1.53430e-03
 49 -0.05850  4.47740e-03 | 50  0.12856  2.18511e-02 | 51 -0.07722 -7.35704e-03
 52  0.09725 -7.00488e-03 | 53  0.08947 -3.25675e-02 | 54  0.01385 -1.15311e-02
 55  0.14262 -1.17067e-02 | 56 -0.06182 -9.99642e-03 | 57 -0.01053 -8.06629e-03
 58  0.62406  1.63091e-01 | 59 -0.68471 -3.08907e-03 | 60  0.40828 -7.15078e-01
 61 -0.57807 -4.02484e-03 | 62  0.15539  8.06239e-03 | 63 -0.48490 -6.91480e-02
 64  0.39233 -8.80447e-05 | 65 -0.16854  6.66605e-06 | 66  0.67653 -2.48522e-04

 - final statistics:
66 variables; iteration 0; function evaluation 0
Function value 1.8148e+02; maximum gradient component mag -7.1508e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07208 -7.22598e-02 |  2  0.27557  5.65214e-02 |  3 -0.57241  5.39277e-01
  4 -0.48498  3.87087e-01 |  5 -0.11651  2.13021e-01 |  6 -0.03514  5.32844e-02
  7 -0.01259 -3.92747e-03 |  8 -0.00783  9.28323e-03 |  9 -0.01077 -2.53266e-03
 10 -0.01528  6.42080e-03 | 11 -0.02116 -6.45965e-03 | 12 -0.02757  7.67955e-03
 13 -0.03188  3.65840e-03 | 14 -0.03200 -1.37271e-03 | 15 -0.02519  2.11515e-05
 16 -0.01202 -8.29641e-04 | 17 -0.00322  6.52800e-04 | 18  0.01342 -4.48973e-04
 19  0.15272 -2.09506e-03 | 20  0.08042  2.33652e-03 | 21  0.06802  5.38745e-03
 22 -0.08322 -1.06553e-02 | 23 -0.12569 -1.06000e-02 | 24  0.10678  9.95563e-03
 25 -0.10410 -3.51645e-03 | 26  0.11842  1.14223e-02 | 27 -0.01329 -6.94260e-03
 28 -0.08774 -8.59401e-03 | 29 -0.23472 -8.95855e-03 | 30 -0.09379 -6.81832e-03
 31  0.04303  3.69925e-03 | 32  0.01419  1.03705e-02 | 33  0.00928  1.19804e-02
 34  0.13305  4.61395e-02 | 35  0.00801 -3.23952e-03 | 36 -0.07889 -8.14798e-04
 37 -0.08447 -2.29339e-03 | 38  0.06032  1.81474e-02 | 39 -0.00643 -1.80401e-03
 40 -0.08307 -4.05444e-03 | 41  0.07716  2.75987e-02 | 42  0.05583 -1.03809e-03
 43 -0.08216 -6.91649e-03 | 44 -0.02681 -3.30111e-03 | 45 -0.05181  3.45188e-04
 46 -0.08262 -2.89717e-03 | 47  0.00504  1.54969e-02 | 48  0.04097 -3.02250e-03
 49 -0.05850  2.99240e-03 | 50  0.12856  2.03901e-02 | 51 -0.07722 -8.83738e-03
 52  0.09725 -8.47880e-03 | 53  0.08947 -3.40441e-02 | 54  0.01385 -1.30220e-02
 55  0.14262 -1.31607e-02 | 56 -0.06182 -1.14807e-02 | 57 -0.01053 -9.55738e-03
 58  0.62406  1.63091e-01 | 59 -0.68471 -3.08907e-03 | 60  0.40828 -7.15078e-01
 61 -0.57807 -4.02484e-03 | 62  0.15539  8.06239e-03 | 63 -0.48490 -6.91480e-02
 64  0.39233 -8.80447e-05 | 65 -0.16854  6.66604e-06 | 66  0.67653 -2.48522e-04

 - final statistics:
66 variables; iteration 0; function evaluation 0
Function value 1.8148e+02; maximum gradient component mag -7.1508e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07208 -7.22598e-02 |  2  0.27557  5.65214e-02 |  3 -0.57241  5.39277e-01
  4 -0.48498  3.87087e-01 |  5 -0.11651  2.13021e-01 |  6 -0.03514  5.32844e-02
  7 -0.01259 -3.92747e-03 |  8 -0.00783  9.28323e-03 |  9 -0.01077 -2.53266e-03
 10 -0.01528  6.42080e-03 | 11 -0.02116 -6.45965e-03 | 12 -0.02757  7.67955e-03
 13 -0.03188  3.65840e-03 | 14 -0.03200 -1.37271e-03 | 15 -0.02519  2.11515e-05
 16 -0.01202 -8.29641e-04 | 17 -0.00322  6.52800e-04 | 18  0.01342 -4.48973e-04
 19  0.15272 -2.09506e-03 | 20  0.08042  2.33652e-03 | 21  0.06802  5.38745e-03
 22 -0.08322 -1.06553e-02 | 23 -0.12569 -1.06000e-02 | 24  0.10678  9.95563e-03
 25 -0.10410 -3.51645e-03 | 26  0.11842  1.14223e-02 | 27 -0.01329 -6.94260e-03
 28 -0.08774 -8.59401e-03 | 29 -0.23472 -8.95855e-03 | 30 -0.09379 -6.81832e-03
 31  0.04303  3.69925e-03 | 32  0.01419  1.03705e-02 | 33  0.00928  1.19804e-02
 34  0.13305  4.61395e-02 | 35  0.00801 -3.23952e-03 | 36 -0.07889 -8.14798e-04
 37 -0.08447 -2.29339e-03 | 38  0.06032  1.81474e-02 | 39 -0.00643 -1.80401e-03
 40 -0.08307 -4.05444e-03 | 41  0.07716  2.75987e-02 | 42  0.05583 -1.03809e-03
 43 -0.08216 -6.91649e-03 | 44 -0.02681 -3.30111e-03 | 45 -0.05181  3.45188e-04
 46 -0.08262 -2.89717e-03 | 47  0.00504  1.54969e-02 | 48  0.04097 -3.02250e-03
 49 -0.05850  2.99240e-03 | 50  0.12856  2.03901e-02 | 51 -0.07722 -8.83738e-03
 52  0.09725 -8.47880e-03 | 53  0.08947 -3.40441e-02 | 54  0.01385 -1.30220e-02
 55  0.14262 -1.31607e-02 | 56 -0.06182 -1.14807e-02 | 57 -0.01053 -9.55738e-03
 58  0.62406  1.63091e-01 | 59 -0.68471 -3.08907e-03 | 60  0.40828 -7.15078e-01
 61 -0.57807 -4.02484e-03 | 62  0.15539  8.06239e-03 | 63 -0.48490 -6.91480e-02
 64  0.39233 -8.80447e-05 | 65 -0.16854  6.66603e-06 | 66  0.67653 -2.48522e-04

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 6
Function value 1.8148094e+02; maximum gradient component mag -9.3266e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07208 -7.22598e-02 |  2  0.27557  5.65214e-02 |  3 -0.57241  5.39277e-01
  4 -0.48498  3.87087e-01 |  5 -0.11651  2.13021e-01 |  6 -0.03514  5.32844e-02
  7 -0.01259 -3.92747e-03 |  8 -0.00783  9.28323e-03 |  9 -0.01077 -2.53266e-03
 10 -0.01528  6.42080e-03 | 11 -0.02116 -6.45965e-03 | 12 -0.02757  7.67955e-03
 13 -0.03188  3.65840e-03 | 14 -0.03200 -1.37271e-03 | 15 -0.02519  2.11515e-05
 16 -0.01202 -8.29641e-04 | 17 -0.00322  6.52800e-04 | 18  0.01342 -4.48973e-04
 19  0.15272 -2.09506e-03 | 20  0.08042  2.33652e-03 | 21  0.06802  5.38745e-03
 22 -0.08322 -1.06553e-02 | 23 -0.12569 -1.06000e-02 | 24  0.10678  9.95563e-03
 25 -0.10410 -3.51645e-03 | 26  0.11842  1.14223e-02 | 27 -0.01329 -6.94260e-03
 28 -0.08774 -8.59401e-03 | 29 -0.23472 -8.95855e-03 | 30 -0.09379 -6.81832e-03
 31  0.04303  3.69925e-03 | 32  0.01419  1.03705e-02 | 33  0.00928  1.19804e-02
 34  0.13305  4.61395e-02 | 35  0.00801 -3.23952e-03 | 36 -0.07889 -8.14798e-04
 37 -0.08447 -2.29339e-03 | 38  0.06032  1.81474e-02 | 39 -0.00643 -1.80401e-03
 40 -0.08307 -4.05444e-03 | 41  0.07716  2.75987e-02 | 42  0.05583 -1.03809e-03
 43 -0.08216 -6.91649e-03 | 44 -0.02681 -3.30111e-03 | 45 -0.05181  3.45188e-04
 46 -0.08262 -2.89717e-03 | 47  0.00504  1.54969e-02 | 48  0.04097 -3.02250e-03
 49 -0.05850  2.99240e-03 | 50  0.12856  2.03901e-02 | 51 -0.07722 -8.83738e-03
 52  0.09725 -8.47880e-03 | 53  0.08947 -3.40441e-02 | 54  0.01385 -1.30220e-02
 55  0.14262 -1.31607e-02 | 56 -0.06182 -1.14807e-02 | 57 -0.01053 -9.55738e-03
 58 -0.64529  2.90927e+00 | 59 -0.33640 -9.32661e+00 | 60  0.62406  1.63091e-01
 61 -0.68471 -3.08907e-03 | 62  0.40828 -7.15078e-01 | 63 -0.57807 -4.02484e-03
 64  0.15539  8.06239e-03 | 65 -0.48490 -6.91480e-02 | 66  0.39233 -8.80447e-05
 67 -0.16854  6.66603e-06 | 68  0.67653 -2.48522e-04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 23; phase 6
Function value 1.8067056e+02; maximum gradient component mag 1.9634e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00379 -3.03787e+01 |  2  0.27526  3.72797e+01 |  3 -0.56851 -5.74196e+01
  4 -0.48848 -7.10908e+01 |  5 -0.15660  1.96340e+02 |  6 -0.03360 -3.34994e+01
  7 -0.01447  2.00293e-01 |  8 -0.00902  1.03358e-01 |  9 -0.01221  1.33306e-01
 10 -0.01736  1.66063e-01 | 11 -0.02380  2.09773e-01 | 12 -0.03110  2.36932e-01
 13 -0.03609  2.66881e-01 | 14 -0.03688  3.09409e-01 | 15 -0.03069  3.99682e-01
 16 -0.01802  5.99097e-01 | 17 -0.00880  8.96803e-01 | 18  0.01031  1.38369e+00
 19  0.14275 -3.92242e+00 | 20  0.08189 -6.28633e+00 | 21  0.06301 -4.77016e+00
 22 -0.07802 -3.73205e+00 | 23 -0.12402 -5.11968e+00 | 24  0.10515  9.39700e+00
 25 -0.10617 -5.55159e+00 | 26  0.11877  4.54574e+01 | 27 -0.01394  8.73691e+00
 28 -0.08878 -2.07062e-01 | 29 -0.23464 -8.00462e+00 | 30 -0.09350 -4.18469e+00
 31  0.04269  9.16636e-01 | 32  0.01476 -5.05730e+00 | 33  0.01006 -8.97155e+00
 34  0.13166 -1.69440e+01 | 35  0.00817 -1.28492e+01 | 36 -0.07887 -1.06047e+01
 37 -0.08367 -8.49092e+00 | 38  0.06009  7.26980e-01 | 39 -0.00573 -2.35426e+00
 40 -0.08196 -6.20589e+00 | 41  0.07673  7.07592e+00 | 42  0.05661  8.92221e+00
 43 -0.08166 -3.11975e+00 | 44 -0.02595  6.22261e+00 | 45 -0.05115  6.56391e+00
 46 -0.08172  6.02184e+00 | 47  0.00605  2.66438e+01 | 48  0.04228  2.90847e+01
 49 -0.05786  2.97742e+00 | 50  0.12930  3.50123e+01 | 51 -0.07673 -5.59035e+00
 52  0.09712  6.79725e+00 | 53  0.09020  1.93900e+00 | 54  0.01364 -6.26040e+00
 55  0.14298 -3.36935e+00 | 56 -0.06129 -1.12063e+01 | 57 -0.00881 -1.18717e+01
 58 -0.64678 -1.27204e+01 | 59 -0.19746  3.99765e+01 | 60  0.63202 -1.18367e+00
 61 -0.68461 -5.65047e-03 | 62  0.40922  1.84501e+01 | 63 -0.57797 -4.02359e-03
 64  0.17147 -1.04029e+00 | 65 -0.48603 -1.44804e+02 | 66  0.39232  2.82240e-03
 67 -0.16757  9.22283e+01 | 68  0.67652  7.15815e-03 |
68 variables; iteration 40; function evaluation 43; phase 6
Function value 1.8021760e+02; maximum gradient component mag 2.1292e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06320 -3.71827e+01 |  2  0.27675  4.26219e+01 |  3 -0.56991 -7.03103e+01
  4 -0.48713 -5.58970e+01 |  5 -0.18631  2.12924e+02 |  6 -0.03402  1.17258e+01
  7 -0.01690  1.87776e-01 |  8 -0.01060  5.74249e-02 |  9 -0.01387  1.16222e-01
 10 -0.01919  1.84602e-01 | 11 -0.02585  2.58637e-01 | 12 -0.03371  2.49822e-01
 13 -0.03935  1.82557e-01 | 14 -0.04071  1.27123e-01 | 15 -0.03434  2.68913e-01
 16 -0.02070  6.67213e-01 | 17 -0.01117  1.02196e+00 | 18  0.00062  6.97810e-01
 19  0.13812  4.29568e-01 | 20  0.08304 -1.36883e-01 | 21  0.06179  1.78657e+00
 22 -0.07994 -4.83099e+00 | 23 -0.12564 -6.34791e+00 | 24  0.10510  2.31709e+01
 25 -0.09954  4.90981e-01 | 26  0.11576  3.12192e+01 | 27 -0.01467  5.30703e+00
 28 -0.09001 -2.16509e+00 | 29 -0.23495 -9.72861e+00 | 30 -0.09607 -8.94523e+00
 31  0.04316  9.15688e+00 | 32  0.01698  8.07874e+00 | 33  0.00999 -1.75153e+00
 34  0.13116  9.28784e+00 | 35  0.01091  7.39055e+00 | 36 -0.07620  1.04824e+00
 37 -0.08362 -2.59434e+00 | 38  0.06167  6.24113e+00 | 39 -0.00979 -1.61626e+01
 40 -0.08203 -1.13091e+01 | 41  0.07795  7.59240e+00 | 42  0.05555 -2.30568e+00
 43 -0.08198 -9.99459e+00 | 44 -0.02743 -6.97302e+00 | 45 -0.05115 -1.70441e+00
 46 -0.08042 -6.13315e-01 | 47  0.00428  2.13910e+00 | 48  0.04267  7.71923e+00
 49 -0.05916 -7.55652e+00 | 50  0.12946  1.68047e+01 | 51 -0.07452 -7.42193e+00
 52  0.09678  3.27966e+00 | 53  0.09044  4.77307e-01 | 54  0.01475 -5.72577e+00
 55  0.14283 -5.56375e+00 | 56 -0.05863 -1.18791e+01 | 57 -0.00874 -1.36079e+01
 58 -0.64013 -1.37212e+00 | 59 -0.11936  4.68104e+01 | 60  0.64519 -6.61192e+00
 61 -0.67975 -5.70353e-03 | 62  0.41086  6.99575e+01 | 63 -0.57399 -3.97209e-03
 64  0.17278 -1.09670e+00 | 65 -0.48710 -1.26670e+02 | 66  0.39170  3.98850e-03
 67 -0.16842  7.76237e+01 | 68  0.67497  1.00748e-02 |
68 variables; iteration 60; function evaluation 72; phase 6
Function value 1.7964125e+02; maximum gradient component mag 3.6557e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13504 -3.62547e+00 |  2  0.27684  6.10421e+00 |  3 -0.56803 -2.61050e+01
  4 -0.48833 -1.21874e+01 |  5 -0.22055  2.60564e+01 |  6 -0.03753  1.55704e+01
  7 -0.01979 -1.76668e-01 |  8 -0.01185 -9.30837e-02 |  9 -0.01516 -4.03191e-02
 10 -0.02086 -3.79500e-02 | 11 -0.02825 -1.02448e-01 | 12 -0.03881 -6.20161e-01
 13 -0.04234 -3.58271e-01 | 14 -0.03626  8.99286e-01 | 15 -0.03352  2.39494e-01
 16 -0.01775  7.06946e-01 | 17 -0.01352 -2.18356e-01 | 18 -0.00031 -8.86125e-01
 19  0.13283  1.38462e+00 | 20  0.08114  2.17394e+00 | 21  0.06270  2.44830e+00
 22 -0.08064 -9.39689e-02 | 23 -0.12752 -8.45261e-01 | 24  0.10613  4.99306e+00
 25 -0.10853 -1.45082e+00 | 26  0.11624  1.69309e+00 | 27 -0.01653 -1.66556e+00
 28 -0.09069 -6.96903e-01 | 29 -0.23624 -1.57753e+00 | 30 -0.09399  3.00950e-02
 31  0.04386  1.05870e-01 | 32  0.01586 -1.16941e+00 | 33  0.01128  2.02146e+00
 34  0.13393  9.87049e+00 | 35  0.00882 -2.03999e-01 | 36 -0.07928 -2.00478e+00
 37 -0.08326 -1.56991e+00 | 38  0.06045 -2.72921e+00 | 39 -0.00421  7.76396e-01
 40 -0.08041 -3.27230e-01 | 41  0.07707 -1.83802e+00 | 42  0.05741 -1.17332e+00
 43 -0.08124 -1.17268e+00 | 44 -0.02597 -1.99749e+00 | 45 -0.05134 -2.92066e+00
 46 -0.08130 -3.22391e+00 | 47  0.00534 -3.43579e+00 | 48  0.04335 -4.90882e+00
 49 -0.05767 -2.77650e+00 | 50  0.13030 -3.82561e+00 | 51 -0.07413 -7.62797e-01
 52  0.09767  3.31128e+00 | 53  0.09197  2.90411e+00 | 54  0.01295 -5.40326e-01
 55  0.14477  1.12040e+00 | 56 -0.06097 -1.40739e+00 | 57 -0.00296 -5.22701e-01
 58 -0.62454  4.39529e+00 | 59 -0.04314  6.23779e+00 | 60  0.64356 -5.55691e+00
 61 -0.66316 -5.32844e-03 | 62  0.41066  3.65570e+01 | 63 -0.55876 -3.78255e-03
 64  0.18245 -7.33770e-01 | 65 -0.49106 -1.36507e+01 | 66  0.38798  1.93495e-03
 67 -0.17215  5.59091e+00 | 68  0.66581  4.79073e-03 |

 - final statistics:
68 variables; iteration 72; function evaluation 90
Function value 1.7957e+02; maximum gradient component mag -8.1049e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16286  2.09985e-01 |  2  0.27684 -1.32528e-01 |  3 -0.56689 -7.46702e-01
  4 -0.48939 -5.81510e-01 |  5 -0.23445 -8.10493e-01 |  6 -0.03721 -6.25874e-01
  7 -0.01995 -2.02628e-04 |  8 -0.01185  7.88854e-03 |  9 -0.01576 -8.54503e-03
 10 -0.02170 -1.05378e-02 | 11 -0.02894 -1.80174e-02 | 12 -0.03659  8.82669e-03
 13 -0.04178 -8.02158e-03 | 14 -0.04241 -6.85268e-04 | 15 -0.03597 -9.09805e-03
 16 -0.02305 -3.43466e-03 | 17 -0.01327 -7.88405e-03 | 18  0.00703 -3.11059e-03
 19  0.12934  4.48146e-03 | 20  0.07955 -9.68846e-03 | 21  0.06312 -1.01192e-02
 22 -0.08071  1.43658e-02 | 23 -0.12708  2.82034e-02 | 24  0.10625 -7.88608e-02
 25 -0.10782  2.19530e-02 | 26  0.11631 -9.22003e-02 | 27 -0.01609  3.85380e-03
 28 -0.09113  1.15615e-02 | 29 -0.23546  3.68157e-02 | 30 -0.09411  9.02370e-03
 31  0.04444 -3.65989e-02 | 32  0.01706 -4.39657e-03 | 33  0.01141 -3.05117e-02
 34  0.13379 -1.54896e-01 | 35  0.00993 -3.47393e-03 | 36 -0.07829  3.20606e-02
 37 -0.08332  2.17742e-02 | 38  0.06150 -1.93387e-03 | 39 -0.00432 -1.05251e-02
 40 -0.08024  1.51747e-02 | 41  0.07779 -8.17944e-03 | 42  0.05787 -4.42000e-03
 43 -0.08108  2.30252e-02 | 44 -0.02540  2.49128e-02 | 45 -0.05069  3.11229e-02
 46 -0.08033  3.84617e-02 | 47  0.00585  1.55004e-02 | 48  0.04434  1.47452e-02
 49 -0.05707  3.90949e-02 | 50  0.13130 -6.26084e-03 | 51 -0.07438  2.57580e-02
 52  0.09795 -1.01108e-02 | 53  0.09238 -2.01365e-03 | 54  0.01346  3.41277e-02
 55  0.14529  1.21620e-02 | 56 -0.06117  4.29395e-02 | 57 -0.01263  4.32287e-02
 58 -0.62614 -1.63342e-01 | 59 -0.01255 -1.18432e-01 | 60  0.64393 -5.26120e-02
 61 -0.63203 -4.68788e-03 | 62  0.41066  2.01971e-01 | 63 -0.53425 -3.49928e-03
 64  0.19248 -5.81926e-02 | 65 -0.49154  2.91584e-01 | 66  0.37867  1.33763e-03
 67 -0.17200 -1.45049e-01 | 68  0.64323  3.17680e-03 |

Initial statistics: 162 variables; iteration 0; function evaluation 0; phase 7
Function value 1.7957275e+02; maximum gradient component mag 3.1760e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16286  2.09985e-01 |  2  0.27684 -1.32528e-01 |  3 -0.56689 -7.46702e-01
  4 -0.48939 -5.81510e-01 |  5 -0.23445 -8.10493e-01 |  6 -0.03721 -6.25874e-01
  7 -0.01995 -2.02628e-04 |  8 -0.01185  7.88854e-03 |  9 -0.01576 -8.54503e-03
 10 -0.02170 -1.05378e-02 | 11 -0.02894 -1.80174e-02 | 12 -0.03659  8.82669e-03
 13 -0.04178 -8.02158e-03 | 14 -0.04241 -6.85268e-04 | 15 -0.03597 -9.09805e-03
 16 -0.02305 -3.43466e-03 | 17 -0.01327 -7.88405e-03 | 18  0.00703 -3.11059e-03
 19  0.12934  2.48543e-03 | 20  0.07955 -1.17105e-02 | 21  0.06312 -1.21472e-02
 22 -0.08071  1.23442e-02 | 23 -0.12708  2.62059e-02 | 24  0.10625 -8.08704e-02
 25 -0.10783  1.99442e-02 | 26  0.11631 -9.42044e-02 | 27 -0.01609  1.81650e-03
 28 -0.09113  9.54439e-03 | 29 -0.23546  3.49156e-02 | 30 -0.09411  7.00798e-03
 31  0.04444 -3.86319e-02 | 32  0.01706 -6.43379e-03 | 33  0.01141 -3.25493e-02
 34  0.13379 -1.56890e-01 | 35  0.00993 -5.51163e-03 | 36 -0.07829  3.00381e-02
 37 -0.08332  1.97536e-02 | 38  0.06150 -3.96232e-03 | 39 -0.00432 -1.25630e-02
 40 -0.08024  1.31530e-02 | 41  0.07779 -1.02022e-02 | 42  0.05787 -6.44953e-03
 43 -0.08108  2.10038e-02 | 44 -0.02540  2.28765e-02 | 45 -0.05069  2.90914e-02
 46 -0.08033  3.64400e-02 | 47  0.00585  1.34625e-02 | 48  0.04434  1.27122e-02
 49 -0.05707  3.70651e-02 | 50  0.13130 -8.25559e-03 | 51 -0.07438  2.37340e-02
 52  0.09795 -1.21247e-02 | 53  0.09238 -4.03017e-03 | 54  0.01346  3.20902e-02
 55  0.14529  1.01769e-02 | 56 -0.06117  4.09109e-02 | 57 -0.01263  4.11912e-02
 58 -0.62614 -1.63342e-01 | 59 -0.01255 -1.18432e-01 | 60  0.64393 -5.26120e-02
 61 -0.63203 -4.68788e-03 | 62  0.41066  2.01971e-01 | 63 -0.53425 -3.49928e-03
 64  0.19248 -5.81926e-02 | 65 -0.49154  2.91584e-01 | 66  0.37867  1.33763e-03
 67 -0.17200 -1.45049e-01 | 68  0.64323  3.17680e-03 | 69  0.00000  3.62782e+00
 70  0.00000  7.35836e-01 | 71  0.00000  4.31630e-01 | 72  0.00000 -1.83555e+00
 73  0.00000  2.05587e+01 | 74  0.00000  6.18142e+01 | 75  0.00000  5.64903e+01
 76  0.00000 -8.76746e+01 | 77  0.00000  1.07470e+02 | 78  0.00000 -5.23719e+01
 79  0.00000  1.36701e+01 | 80  0.00000  5.94799e+01 | 81  0.00000  6.92976e+01
 82  0.00000  8.69401e+01 | 83  0.00000  1.83497e+00 | 84  0.00000 -1.20687e+01
 85  0.00000 -8.53298e+01 | 86  0.00000  1.30544e+01 | 87  0.00000 -4.58462e-01
 88  0.00000  6.33652e+01 | 89  0.00000  2.92366e+01 | 90  0.00000  2.85583e+01
 91  0.00000  1.29918e+02 | 92  0.00000 -1.75780e+02 | 93  0.00000  6.34698e+00
 94  0.00000 -2.03920e+01 | 95  0.00000  1.29421e+01 | 96  0.00000 -2.29997e+01
 97  0.00000 -5.66762e+01 | 98  0.00000 -9.68082e+01 | 99  0.00000  3.19218e+01
100  0.00000  2.27258e+01 |101  0.00000  2.33426e+01 |102  0.00000 -4.10143e+01
103  0.00000 -7.13864e+01 |104  0.00000  5.81427e+01 |105  0.00000 -5.71608e+01
106  0.00000  2.88474e+00 |107  0.00000  9.30113e+00 |108  0.00000 -1.85698e-14
109  0.00000 -2.59779e-15 |110  0.00000 -2.15659e-16 |111  0.00000  1.15958e-16
112  0.00000  1.18510e-16 |113  0.00000  9.18479e-17 |114  0.00000  1.86553e-17
115  0.00000  0.00000e+00 |116  0.00000  2.67652e+01 |117  0.00000  1.03663e+01
118  0.00000  1.01950e+01 |119  0.00000 -6.12886e+00 |120  0.00000  1.05664e+01
121  0.00000 -7.30993e+01 |122  0.00000 -2.01835e+01 |123  0.00000  3.17602e+02
124  0.00000  1.73749e+01 |125  0.00000 -2.59815e+01 |126  0.00000  2.26344e+01
127  0.00000 -3.27186e+01 |128  0.00000 -1.65943e+01 |129  0.00000 -5.78639e+01
130  0.00000 -4.03582e+01 |131  0.00000 -2.74505e+01 |132  0.00000 -1.27271e+02
133  0.00000 -4.23168e+01 |134  0.00000  9.73879e+00 |135  0.00000  4.32473e+01
136  0.00000  3.91948e+01 |137  0.00000  8.94314e+01 |138  0.00000 -1.26969e+01
139  0.00000 -4.09312e+01 |140  0.00000 -7.47707e+01 |141  0.00000 -3.54998e+01
142  0.00000 -3.39448e+00 |143  0.00000  2.89986e+01 |144  0.00000  1.61989e+01
145  0.00000  1.92072e+01 |146  0.00000  9.76782e+01 |147  0.00000  3.90177e+01
148  0.00000  8.44364e+00 |149  0.00000  1.91414e+01 |150  0.00000 -1.89565e+01
151  0.00000 -4.80526e+01 |152  0.00000  2.58358e+01 |153  0.00000 -3.00209e+01
154  0.00000  3.88114e+01 |155  0.00000 -9.87201e-13 |156  0.00000 -8.79328e-14
