
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8189109e+03; maximum gradient component mag -5.7072e+04
 52 -0.07289 -2.33141e-06 | 53 -0.02238 -8.14308e-07 | 54 -0.04558 -3.83828e-07
 55 -0.07539 -8.68650e-07 | 56  0.00622  4.49741e-06 | 57  0.05213  3.38854e-06
 58 -0.04479 -3.32972e-07 | 59  0.13320  9.46203e-06 | 60 -0.05256 -2.24498e-06
 61  0.09731  1.95929e-06 | 62  0.10650  1.78456e-07 | 63  0.05625 -7.62190e-07
 64  0.13378 -1.02941e-07 | 65 -0.06422 -3.58104e-06 | 66 -0.04470 -2.56471e-06
 67 -0.09878 -2.49613e-06 | 68 -0.03296 -1.58252e-06 | 69  0.11810  8.06793e-07
 70 -0.09880 -4.62187e-06 | 71  0.02260 -2.46979e-06 | 72 -0.60523 -6.03107e-08
 73  0.10876  1.62882e-05 | 74  0.63884  3.60324e-06 | 75  0.13921  4.08828e-08
 76  0.40825 -2.08946e-05 | 77  0.00129  3.70554e-09 | 78  0.33362  1.39915e-08
 79 -0.40564 -1.27184e-03 | 80  0.28599 -1.47776e-08 | 81 -0.82964  8.56722e-06
 82  0.37413 -2.79825e-10 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
82 variables; iteration 379; function evaluation 489
Function value 2.0970e+02; maximum gradient component mag -1.2718e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35584 -1.44357e-05 |  2  0.41465  1.60182e-07 |  3  0.05369  9.60933e-06
  4 -0.52704  2.53345e-05 |  5 -0.52892  1.71220e-05 |  6 -0.32105  7.68414e-05
  7 -0.03982  3.43006e-06 |  8 -0.00098  1.38982e-08 |  9 -0.00054  2.24957e-09
 10 -0.00083 -4.24147e-09 | 11 -0.00127 -1.58681e-09 | 12 -0.00193  5.74475e-09
 13 -0.00293  1.15791e-08 | 14 -0.00439  1.39958e-08 | 15 -0.00654  1.78243e-08
 16 -0.00958  2.04687e-08 | 17 -0.01383  2.76535e-08 | 18 -0.01942  3.16333e-08
 19 -0.02633  2.06308e-08 | 20 -0.03436  5.52528e-08 | 21 -0.04253  7.30381e-08
 22 -0.04882  9.35012e-08 | 23 -0.04981  1.12357e-07 | 24 -0.04240  1.56622e-07
 25 -0.02963  2.29965e-07 | 26 -0.01924  3.30643e-07 | 27  0.00410  4.82313e-07
 28  0.12235 -1.97852e-06 | 29  0.07151 -2.39670e-06 | 30  0.06219 -1.82981e-06
 31 -0.08527 -3.58948e-06 | 32 -0.13312 -3.17178e-06 | 33  0.10726  4.77645e-06
 34 -0.13125 -2.76673e-06 | 35  0.12072  6.06402e-06 | 36 -0.02283 -1.16667e-06
 37 -0.08809 -2.48555e-06 | 38 -0.22960 -3.60596e-06 | 39 -0.09414 -9.95096e-07
 40  0.04974  5.53393e-06 | 41  0.02041  2.26805e-06 | 42  0.01458  1.01191e-06
 43  0.13814  8.17278e-06 | 44  0.01196 -1.47454e-06 | 45 -0.07464 -2.45182e-06
 46 -0.07168 -2.24058e-06 | 47  0.06670  3.56180e-06 | 48 -0.00622 -6.02039e-07
 49 -0.06389 -1.66545e-06 | 50  0.08160  5.32454e-06 | 51  0.05836  4.50082e-07
 52 -0.07289 -2.33141e-06 | 53 -0.02238 -8.14308e-07 | 54 -0.04558 -3.83828e-07
 55 -0.07539 -8.68650e-07 | 56  0.00622  4.49741e-06 | 57  0.05213  3.38854e-06
 58 -0.04479 -3.32972e-07 | 59  0.13320  9.46203e-06 | 60 -0.05256 -2.24498e-06
 61  0.09731  1.95929e-06 | 62  0.10650  1.78456e-07 | 63  0.05625 -7.62190e-07
 64  0.13378 -1.02941e-07 | 65 -0.06422 -3.58104e-06 | 66 -0.04470 -2.56471e-06
 67 -0.09878 -2.49613e-06 | 68 -0.03296 -1.58252e-06 | 69  0.11810  8.06793e-07
 70 -0.09880 -4.62187e-06 | 71  0.02260 -2.46979e-06 | 72 -0.60523 -6.03107e-08
 73  0.10876  1.62882e-05 | 74  0.63884  3.60324e-06 | 75  0.13921  4.08828e-08
 76  0.40825 -2.08946e-05 | 77  0.00129  3.70554e-09 | 78  0.33362  1.39915e-08
 79 -0.40564 -1.27184e-03 | 80  0.28599 -1.47776e-08 | 81 -0.82964  8.56722e-06
 82  0.37413 -2.79825e-10 |
Estimating row 1 out of 82 for hessian
Estimating row 2 out of 82 for hessian
Estimating row 3 out of 82 for hessian
Estimating row 4 out of 82 for hessian
Estimating row 5 out of 82 for hessian
Estimating row 6 out of 82 for hessian
Estimating row 7 out of 82 for hessian
Estimating row 8 out of 82 for hessian
Estimating row 9 out of 82 for hessian
Estimating row 10 out of 82 for hessian
Estimating row 11 out of 82 for hessian
Estimating row 12 out of 82 for hessian
Estimating row 13 out of 82 for hessian
Estimating row 14 out of 82 for hessian
Estimating row 15 out of 82 for hessian
Estimating row 16 out of 82 for hessian
Estimating row 17 out of 82 for hessian
Estimating row 18 out of 82 for hessian
Estimating row 19 out of 82 for hessian
Estimating row 20 out of 82 for hessian
Estimating row 21 out of 82 for hessian
Estimating row 22 out of 82 for hessian
Estimating row 23 out of 82 for hessian
Estimating row 24 out of 82 for hessian
Estimating row 25 out of 82 for hessian
Estimating row 26 out of 82 for hessian
Estimating row 27 out of 82 for hessian
Estimating row 28 out of 82 for hessian
Estimating row 29 out of 82 for hessian
Estimating row 30 out of 82 for hessian
Estimating row 31 out of 82 for hessian
Estimating row 32 out of 82 for hessian
Estimating row 33 out of 82 for hessian
Estimating row 34 out of 82 for hessian
Estimating row 35 out of 82 for hessian
Estimating row 36 out of 82 for hessian
Estimating row 37 out of 82 for hessian
Estimating row 38 out of 82 for hessian
Estimating row 39 out of 82 for hessian
Estimating row 40 out of 82 for hessian
Estimating row 41 out of 82 for hessian
Estimating row 42 out of 82 for hessian
Estimating row 43 out of 82 for hessian
Estimating row 44 out of 82 for hessian
Estimating row 45 out of 82 for hessian
Estimating row 46 out of 82 for hessian
Estimating row 47 out of 82 for hessian
Estimating row 48 out of 82 for hessian
Estimating row 49 out of 82 for hessian
Estimating row 50 out of 82 for hessian
Estimating row 51 out of 82 for hessian
Estimating row 52 out of 82 for hessian
Estimating row 53 out of 82 for hessian
Estimating row 54 out of 82 for hessian
Estimating row 55 out of 82 for hessian
Estimating row 56 out of 82 for hessian
Estimating row 57 out of 82 for hessian
Estimating row 58 out of 82 for hessian
Estimating row 59 out of 82 for hessian
Estimating row 60 out of 82 for hessian
Estimating row 61 out of 82 for hessian
Estimating row 62 out of 82 for hessian
Estimating row 63 out of 82 for hessian
Estimating row 64 out of 82 for hessian
Estimating row 65 out of 82 for hessian
Estimating row 66 out of 82 for hessian
Estimating row 67 out of 82 for hessian
Estimating row 68 out of 82 for hessian
Estimating row 69 out of 82 for hessian
Estimating row 70 out of 82 for hessian
Estimating row 71 out of 82 for hessian
Estimating row 72 out of 82 for hessian
Estimating row 73 out of 82 for hessian
Estimating row 74 out of 82 for hessian
Estimating row 75 out of 82 for hessian
Estimating row 76 out of 82 for hessian
Estimating row 77 out of 82 for hessian
Estimating row 78 out of 82 for hessian
Estimating row 79 out of 82 for hessian
Estimating row 80 out of 82 for hessian
Estimating row 81 out of 82 for hessian
Estimating row 82 out of 82 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
