
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5118078e+03; maximum gradient component mag -2.0644e+04
 64 -0.04332 -1.40296e-01 | 65 -0.12404 -2.01725e-01 | 66 -0.11775 -7.29166e-02
 67  0.17688  2.90508e-01 | 68 -0.00413  7.10237e-02 | 69 -0.00742  8.29580e-02
 70 -0.61448  3.44985e+00 | 71  0.02583 -1.68066e-02 | 72 -0.59505  1.66356e-01
 73  0.64005  3.40168e-01 | 74  0.40698 -2.29859e+00 | 75 -0.48113 -1.00241e+00
 76  0.23865  1.23653e+00 | 77  0.66341  9.24391e-02 | 78  0.44849 -1.65912e+00
 79  0.11573  2.05591e-01 | 80  0.01060  2.66477e-01 | 81  0.07482  6.75710e-02
 82  0.02989 -6.93407e-02 | 83  0.04512  7.02527e-02 | 84  0.12024  3.46757e-01
 85  0.07692  3.47903e-02 | 86  0.01475  1.73765e-02 | 87  0.04293  6.16280e-02
 88 -0.02976  3.78222e-02 | 89  0.01781 -1.31521e-01 | 90  0.04131 -1.74843e-01
 91 -0.00799 -1.89606e-02 | 92  0.03654 -2.31744e-01 | 93  0.01810  2.99951e-02
 94 -0.00333  1.15597e-01 | 95  0.03245 -2.46121e-02 | 96 -0.00713 -1.87229e-02
 97  0.03775  1.50562e-01 | 98 -0.00000 -4.12415e-02 | 99 -0.01694 -5.50228e-03
100  0.00000  5.58818e-14 |101  0.00000  5.58299e-14 |102 -0.00000 -2.78915e-14
103 -0.00000  1.79908e-18 |104 -0.02682 -8.99003e-02 |105  0.01111  1.33903e-01
106  0.04685  8.50033e-02 |107  0.05461  5.65528e-02 |108  0.02330  8.20255e-03
109  0.02045 -4.33640e-02 |110  0.01179  8.03996e-02 |111 -0.03167 -1.05969e-01
112 -0.01182 -6.44463e-02 |113 -0.01890 -7.44849e-02 |114 -0.04767 -1.38593e-01
115 -0.03712 -1.72953e-01 |116  0.00522 -4.98922e-02 |117 -0.02964 -2.19913e-01
118  0.04573 -2.09201e-02 |119  0.00581  6.59901e-02 |120  0.00448  4.07778e-02
121 -0.02645 -3.60988e-02 |122 -0.01308 -9.07371e-03 |123 -0.00715 -2.00110e-02
124 -0.01833 -7.25396e-03 |125 -0.00000  3.64432e-16 |126 -0.00000 -5.55801e-14
127  0.00000  5.58260e-14 |128  0.00000  5.58290e-14 |129 -0.02658 -9.43897e-02
130  0.02802 -6.76025e-02 |131 -0.03923  5.11233e-03 |132 -0.02547 -3.52386e-02
133  0.00998 -5.44390e-02 |134 -0.01907 -2.67678e-02 |135 -0.01457 -4.56083e-02
136 -0.08443 -1.64801e-01 |137  0.02830 -2.06416e-02 |138 -0.01664 -6.05444e-02
139  0.00707 -2.23305e-02 |140  0.02215  3.14573e-03 |141 -0.01870  1.91324e-04
142 -0.05032  4.13616e-03 |143 -0.05302  1.74781e-02 |144 -0.06370  2.74792e-01
145 -0.04705  5.14282e-02 |146 -0.02087 -6.98558e-02 |147  0.00158 -5.12614e-03
148  0.05965  5.13728e-02 |149  0.00234  8.07644e-02 |150  0.03634  4.66303e-02
151  0.01427 -2.68114e-02 |152  0.03007  7.26814e-02 |153  0.05122  2.13227e-01
154  0.05648  1.17308e-01 |155  0.00909  4.78457e-02 |156  0.02095  4.22894e-02
157 -0.01291  1.91025e-02 |158  0.02609 -3.52230e-02 |159  0.02744 -7.06473e-02
160 -0.02105 -8.15253e-02 |161  0.03367 -4.93226e-02 |162 -0.00064 -4.40377e-03
163  0.01017  4.57384e-02 |164  0.01742 -1.01342e-02 |165 -0.00206  1.45722e-05
166  0.02341  7.79458e-02 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
171 variables; iteration 81; function evaluation 100
Function value 2.1554e+02; maximum gradient component mag 1.5840e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19137  8.93809e-01 |  2 -0.56745  7.98250e+00 |  3 -0.49182  7.70322e+00
  4 -0.21347  3.73593e+00 |  5 -0.04188  1.58402e+01 |  6 -0.00069 -1.32833e-03
  7 -0.00042 -1.11130e-03 |  8 -0.00066 -7.15549e-04 |  9 -0.00103  9.63602e-04
 10 -0.00159  5.54786e-03 | 11 -0.00246  1.57785e-02 | 12 -0.00376  3.39495e-02
 13 -0.00578  5.72223e-02 | 14 -0.00893  6.54172e-02 | 15 -0.01388  1.84186e-02
 16 -0.02078 -9.38297e-02 | 17 -0.02883 -1.79061e-01 | 18 -0.03699 -1.27514e-01
 19 -0.04404  5.29577e-03 | 20 -0.04745  9.58069e-02 | 21 -0.04161  6.17877e-02
 22 -0.01973 -6.09279e-02 | 23  0.00783  7.01428e-03 | 24 -0.00152 -2.05053e-02
 25  0.00902  1.73480e-01 | 26  0.15148  1.28552e-01 | 27  0.07133 -4.02698e-02
 28  0.07258 -1.01456e-01 | 29 -0.10152  5.20313e-01 | 30 -0.09654 -9.42275e-02
 31  0.12436  9.61317e-02 | 32 -0.06173 -9.74476e-02 | 33  0.11016 -6.77240e-02
 34  0.00327  2.90378e-01 | 35 -0.08703 -7.28833e-02 | 36 -0.23053 -1.59174e-01
 37 -0.04767 -5.63491e-01 | 38  0.06160  2.22788e-01 | 39  0.05144  3.24567e-01
 40 -0.00970  8.84702e-02 | 41  0.10335  2.99860e-01 | 42 -0.04053  8.91305e-02
 43 -0.06825  1.80136e-01 | 44 -0.07403  2.29547e-01 | 45  0.07712  2.44012e-01
 46 -0.01878  1.19745e-01 | 47 -0.06174  1.55106e-01 | 48  0.04567  2.69516e-01
 49  0.03942 -3.09788e-01 | 50 -0.05945 -1.16479e-01 | 51 -0.04056 -2.34766e-01
 52 -0.05747 -4.90496e-02 | 53 -0.08691 -9.97136e-02 | 54 -0.01720 -2.75856e-01
 55  0.08078 -1.54018e-01 | 56 -0.04370 -7.48712e-02 | 57  0.14280 -5.37249e-01
 58 -0.06360  1.06367e-01 | 59  0.07935  3.78530e-01 | 60  0.11975 -1.70099e-01
 61  0.02908 -1.96760e-01 | 62  0.12484  6.69204e-02 | 63 -0.10146 -1.54070e-01
 64 -0.04332 -1.40296e-01 | 65 -0.12404 -2.01725e-01 | 66 -0.11775 -7.29166e-02
 67  0.17688  2.90508e-01 | 68 -0.00413  7.10237e-02 | 69 -0.00742  8.29580e-02
 70 -0.61448  3.44985e+00 | 71  0.02583 -1.68066e-02 | 72 -0.59505  1.66356e-01
 73  0.64005  3.40168e-01 | 74  0.40698 -2.29859e+00 | 75 -0.48113 -1.00241e+00
 76  0.23865  1.23653e+00 | 77  0.66341  9.24391e-02 | 78  0.44849 -1.65912e+00
 79  0.11573  2.05591e-01 | 80  0.01060  2.66477e-01 | 81  0.07482  6.75710e-02
 82  0.02989 -6.93407e-02 | 83  0.04512  7.02527e-02 | 84  0.12024  3.46757e-01
 85  0.07692  3.47903e-02 | 86  0.01475  1.73765e-02 | 87  0.04293  6.16280e-02
 88 -0.02976  3.78222e-02 | 89  0.01781 -1.31521e-01 | 90  0.04131 -1.74843e-01
 91 -0.00799 -1.89606e-02 | 92  0.03654 -2.31744e-01 | 93  0.01810  2.99951e-02
 94 -0.00333  1.15597e-01 | 95  0.03245 -2.46121e-02 | 96 -0.00713 -1.87229e-02
 97  0.03775  1.50562e-01 | 98 -0.00000 -4.12415e-02 | 99 -0.01694 -5.50228e-03
100  0.00000  5.58818e-14 |101  0.00000  5.58299e-14 |102 -0.00000 -2.78915e-14
103 -0.00000  1.79908e-18 |104 -0.02682 -8.99003e-02 |105  0.01111  1.33903e-01
106  0.04685  8.50033e-02 |107  0.05461  5.65528e-02 |108  0.02330  8.20255e-03
109  0.02045 -4.33640e-02 |110  0.01179  8.03996e-02 |111 -0.03167 -1.05969e-01
112 -0.01182 -6.44463e-02 |113 -0.01890 -7.44849e-02 |114 -0.04767 -1.38593e-01
115 -0.03712 -1.72953e-01 |116  0.00522 -4.98922e-02 |117 -0.02964 -2.19913e-01
118  0.04573 -2.09201e-02 |119  0.00581  6.59901e-02 |120  0.00448  4.07778e-02
121 -0.02645 -3.60988e-02 |122 -0.01308 -9.07371e-03 |123 -0.00715 -2.00110e-02
124 -0.01833 -7.25396e-03 |125 -0.00000  3.64432e-16 |126 -0.00000 -5.55801e-14
127  0.00000  5.58260e-14 |128  0.00000  5.58290e-14 |129 -0.02658 -9.43897e-02
130  0.02802 -6.76025e-02 |131 -0.03923  5.11233e-03 |132 -0.02547 -3.52386e-02
133  0.00998 -5.44390e-02 |134 -0.01907 -2.67678e-02 |135 -0.01457 -4.56083e-02
136 -0.08443 -1.64801e-01 |137  0.02830 -2.06416e-02 |138 -0.01664 -6.05444e-02
139  0.00707 -2.23305e-02 |140  0.02215  3.14573e-03 |141 -0.01870  1.91324e-04
142 -0.05032  4.13616e-03 |143 -0.05302  1.74781e-02 |144 -0.06370  2.74792e-01
145 -0.04705  5.14282e-02 |146 -0.02087 -6.98558e-02 |147  0.00158 -5.12614e-03
148  0.05965  5.13728e-02 |149  0.00234  8.07644e-02 |150  0.03634  4.66303e-02
151  0.01427 -2.68114e-02 |152  0.03007  7.26814e-02 |153  0.05122  2.13227e-01
154  0.05648  1.17308e-01 |155  0.00909  4.78457e-02 |156  0.02095  4.22894e-02
157 -0.01291  1.91025e-02 |158  0.02609 -3.52230e-02 |159  0.02744 -7.06473e-02
160 -0.02105 -8.15253e-02 |161  0.03367 -4.93226e-02 |162 -0.00064 -4.40377e-03
163  0.01017  4.57384e-02 |164  0.01742 -1.01342e-02 |165 -0.00206  1.45722e-05
166  0.02341  7.79458e-02 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 8
Function value 2.1554314e+02; maximum gradient component mag 1.5840e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19137  8.93809e-01 |  2 -0.56745  7.98250e+00 |  3 -0.49182  7.70322e+00
  4 -0.21347  3.73593e+00 |  5 -0.04188  1.58402e+01 |  6 -0.00069 -1.32833e-03
  7 -0.00042 -1.11130e-03 |  8 -0.00066 -7.15549e-04 |  9 -0.00103  9.63602e-04
 10 -0.00159  5.54786e-03 | 11 -0.00246  1.57785e-02 | 12 -0.00376  3.39495e-02
 13 -0.00578  5.72223e-02 | 14 -0.00893  6.54172e-02 | 15 -0.01388  1.84186e-02
 16 -0.02078 -9.38297e-02 | 17 -0.02883 -1.79061e-01 | 18 -0.03699 -1.27514e-01
 19 -0.04404  5.29577e-03 | 20 -0.04745  9.58069e-02 | 21 -0.04161  6.17877e-02
 22 -0.01973 -6.09279e-02 | 23  0.00783  7.01428e-03 | 24 -0.00152 -2.05053e-02
 25  0.00902  1.73480e-01 | 26  0.15148  1.22688e-01 | 27  0.07133 -4.62662e-02
 28  0.07258 -1.07451e-01 | 29 -0.10152  5.14355e-01 | 30 -0.09654 -1.00192e-01
 31  0.12436  9.02123e-02 | 32 -0.06173 -1.03453e-01 | 33  0.11016 -7.36681e-02
 34  0.00327  2.84344e-01 | 35 -0.08704 -7.88612e-02 | 36 -0.23053 -1.64817e-01
 37 -0.04767 -5.69508e-01 | 38  0.06160  2.16782e-01 | 39  0.05144  3.18552e-01
 40 -0.00970  8.24367e-02 | 41  0.10335  2.93905e-01 | 42 -0.04053  8.31085e-02
 43 -0.06825  1.74137e-01 | 44 -0.07403  2.23553e-01 | 45  0.07712  2.38022e-01
 46 -0.01878  1.13713e-01 | 47 -0.06174  1.49100e-01 | 48  0.04567  2.63497e-01
 49  0.03942 -3.15810e-01 | 50 -0.05945 -1.22487e-01 | 51 -0.04056 -2.40788e-01
 52 -0.05747 -5.50592e-02 | 53 -0.08691 -1.05692e-01 | 54 -0.01720 -2.81888e-01
 55  0.08078 -1.60004e-01 | 56 -0.04370 -8.08912e-02 | 57  0.14280 -5.43132e-01
 58 -0.06360  1.00362e-01 | 59  0.07935  3.72543e-01 | 60  0.11975 -1.76027e-01
 61  0.02908 -2.02788e-01 | 62  0.12484  6.10019e-02 | 63 -0.10146 -1.60028e-01
 64 -0.04332 -1.46316e-01 | 65 -0.12404 -2.07645e-01 | 66 -0.11775 -7.88478e-02
 67  0.17688  2.84705e-01 | 68 -0.00413  6.49897e-02 | 69 -0.00742  7.69242e-02
 70 -0.61448  3.44985e+00 | 71  0.02583 -1.68066e-02 | 72 -0.59505  1.66356e-01
 73  0.64005  3.40168e-01 | 74  0.40698 -2.29859e+00 | 75 -0.48113 -1.00241e+00
 76  0.23865  1.23653e+00 | 77  0.66341  9.24391e-02 | 78  0.44849 -1.65912e+00
 79  0.11573  2.05591e-01 | 80  0.01060  2.66477e-01 | 81  0.07482  6.75710e-02
 82  0.02989 -6.93407e-02 | 83  0.04512  7.02527e-02 | 84  0.12024  3.46757e-01
 85  0.07692  3.47903e-02 | 86  0.01475  1.73765e-02 | 87  0.04293  6.16280e-02
 88 -0.02976  3.78222e-02 | 89  0.01781 -1.31521e-01 | 90  0.04131 -1.74843e-01
 91 -0.00799 -1.89606e-02 | 92  0.03654 -2.31744e-01 | 93  0.01810  2.99951e-02
 94 -0.00333  1.15597e-01 | 95  0.03245 -2.46121e-02 | 96 -0.00713 -1.87229e-02
 97  0.03775  1.50562e-01 | 98 -0.00000 -4.12415e-02 | 99 -0.01694 -5.50228e-03
100  0.00000  5.58818e-14 |101  0.00000  5.58299e-14 |102 -0.00000 -2.78915e-14
103  0.00000  1.79909e-18 |104 -0.02682 -8.99003e-02 |105  0.01111  1.33903e-01
106  0.04685  8.50033e-02 |107  0.05461  5.65528e-02 |108  0.02330  8.20255e-03
109  0.02045 -4.33640e-02 |110  0.01179  8.03996e-02 |111 -0.03167 -1.05969e-01
112 -0.01182 -6.44463e-02 |113 -0.01890 -7.44849e-02 |114 -0.04767 -1.38593e-01
115 -0.03712 -1.72953e-01 |116  0.00522 -4.98922e-02 |117 -0.02964 -2.19913e-01
118  0.04573 -2.09201e-02 |119  0.00581  6.59901e-02 |120  0.00448  4.07778e-02
121 -0.02645 -3.60988e-02 |122 -0.01308 -9.07371e-03 |123 -0.00715 -2.00110e-02
124 -0.01833 -7.25396e-03 |125  0.00000  3.64431e-16 |126 -0.00000 -5.55801e-14
127  0.00000  5.58260e-14 |128  0.00000  5.58290e-14 |129 -0.02658 -9.43897e-02
130  0.02802 -6.76025e-02 |131 -0.03923  5.11233e-03 |132 -0.02547 -3.52386e-02
133  0.00998 -5.44390e-02 |134 -0.01907 -2.67678e-02 |135 -0.01457 -4.56083e-02
136 -0.08443 -1.64801e-01 |137  0.02830 -2.06416e-02 |138 -0.01664 -6.05444e-02
139  0.00707 -2.23305e-02 |140  0.02215  3.14573e-03 |141 -0.01870  1.91324e-04
142 -0.05032  4.13616e-03 |143 -0.05302  1.74781e-02 |144 -0.06370  2.74792e-01
145 -0.04705  5.14282e-02 |146 -0.02087 -6.98558e-02 |147  0.00158 -5.12614e-03
148  0.05965  5.13728e-02 |149  0.00234  8.07644e-02 |150  0.03634  4.66303e-02
151  0.01427 -2.68114e-02 |152  0.03007  7.26814e-02 |153  0.05122  2.13227e-01
154  0.05648  1.17308e-01 |155  0.00909  4.78457e-02 |156  0.02095  4.22894e-02
157 -0.01291  1.91025e-02 |158  0.02609 -3.52230e-02 |159  0.02744 -7.06473e-02
160 -0.02105 -8.15253e-02 |161  0.03367 -4.93226e-02 |162 -0.00064 -4.40377e-03
163  0.01017  4.57384e-02 |164  0.01742 -1.01342e-02 |165 -0.00206  1.45722e-05
166  0.02341  7.79458e-02 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 26; phase 8
Function value 2.1554133e+02; maximum gradient component mag -2.3425e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19104  6.49766e-01 |  2 -0.56736 -2.38263e-01 |  3 -0.49186  1.99701e+00
  4 -0.21374 -1.11799e+00 |  5 -0.04203 -1.95788e+00 |  6 -0.00068 -6.48283e-04
  7 -0.00041 -4.46481e-04 |  8 -0.00065 -4.33039e-04 |  9 -0.00103 -1.45373e-04
 10 -0.00162  7.89041e-04 | 11 -0.00254  2.97294e-03 | 12 -0.00394  6.83310e-03
 13 -0.00608  1.14341e-02 | 14 -0.00927  1.20484e-02 | 15 -0.01394  8.71346e-04
 16 -0.02022 -2.08832e-02 | 17 -0.02781 -3.32485e-02 | 18 -0.03624 -2.16408e-02
 19 -0.04395 -1.45221e-03 | 20 -0.04780  1.17833e-02 | 21 -0.04177  1.38987e-02
 22 -0.01921  2.23939e-03 | 23  0.00803  1.84300e-02 | 24 -0.00115 -5.64827e-05
 25  0.00831  4.53475e-02 | 26  0.15160 -9.69021e-02 | 27  0.07108 -1.62499e-01
 28  0.07288 -2.13061e-01 | 29 -0.10213 -2.62855e-02 | 30 -0.09637 -1.41059e-01
 31  0.12431 -5.82256e-01 | 32 -0.06146 -2.29527e-01 | 33  0.11014 -8.91435e-01
 34  0.00327 -2.81876e-01 | 35 -0.08696 -1.75419e-01 | 36 -0.23041 -1.49395e-01
 37 -0.04761 -4.30558e-01 | 38  0.06160  1.85434e-02 | 39  0.05145 -3.01487e-02
 40 -0.00958 -6.52013e-02 | 41  0.10338 -1.18194e-01 | 42 -0.04047 -1.64948e-01
 43 -0.06819 -6.49805e-03 | 44 -0.07402  1.49329e-02 | 45  0.07713 -4.52255e-02
 46 -0.01872 -1.52306e-01 | 47 -0.06166 -4.48715e-02 | 48  0.04569 -2.04323e-01
 49  0.03945 -6.36179e-01 | 50 -0.05940 -3.18167e-01 | 51 -0.04051 -2.57450e-01
 52 -0.05748 -1.74145e-01 | 53 -0.08690 -1.08651e-01 | 54 -0.01715 -1.93010e-01
 55  0.08074 -3.02832e-01 | 56 -0.04371 -3.60704e-02 | 57  0.14288  4.95997e-01
 58 -0.06362  3.86903e-02 | 59  0.07930  3.08730e-01 | 60  0.11981 -2.64408e-02
 61  0.02919 -2.77178e-01 | 62  0.12483 -2.44219e-01 | 63 -0.10135 -1.75046e-01
 64 -0.04331 -2.02063e-01 | 65 -0.12393 -1.40448e-01 | 66 -0.11773 -1.02871e-01
 67  0.17680  1.56864e-01 | 68 -0.00477 -7.50082e-02 | 69 -0.00813 -7.09233e-02
 70 -0.61383 -5.61543e-01 | 71  0.02678  1.16888e-02 | 72 -0.59529  7.03259e-02
 73  0.63995  1.11749e-01 | 74  0.40697 -2.11113e+00 | 75 -0.48151 -1.35065e+00
 76  0.23838  1.56500e+00 | 77  0.66245  3.57614e-01 | 78  0.44841 -2.34252e+00
 79  0.11549  3.86845e-02 | 80  0.01029  6.32976e-02 | 81  0.07481  2.74497e-02
 82  0.03006 -1.91617e-02 | 83  0.04512  1.33575e-02 | 84  0.11992  8.02327e-02
 85  0.07723  2.37814e-02 | 86  0.01469 -1.05167e-02 | 87  0.04292  9.65634e-02
 88 -0.02986 -6.62339e-03 | 89  0.01801  1.87421e-02 | 90  0.04165 -4.39789e-03
 91 -0.00793  1.96266e-02 | 92  0.03688 -1.19856e-02 | 93  0.01803  2.78960e-03
 94 -0.00338  2.79031e-02 | 95  0.03251 -4.96037e-03 | 96 -0.00704 -7.86406e-04
 97  0.03788  1.35414e-01 | 98  0.00016 -2.83550e-03 | 99 -0.01685  1.83367e-02
100  0.00000  7.60683e-17 |101  0.00000  2.46657e-17 |102  0.00000  1.18329e-17
103 -0.00000  1.84632e-18 |104 -0.02654 -1.03865e-02 |105  0.01103  4.55213e-02
106  0.04687  4.68704e-02 |107  0.05455 -4.35115e-03 |108  0.02330 -2.69032e-02
109  0.02067 -2.72796e-02 |110  0.01157 -2.36583e-02 |111 -0.03141 -4.47919e-02
112 -0.01181 -3.07468e-02 |113 -0.01875 -5.54070e-02 |114 -0.04776 -4.25255e-02
115 -0.03699 -4.20300e-02 |116  0.00529  1.81287e-02 |117 -0.02926  5.70284e-02
118  0.04561  4.43064e-02 |119  0.00565  5.75000e-02 |120  0.00435  3.04454e-02
121 -0.02628  1.52358e-02 |122 -0.01305  1.52714e-03 |123 -0.00709 -2.54415e-03
124 -0.01824  1.92130e-02 |125 -0.00000  3.54056e-16 |126  0.00000  2.81346e-14
127  0.00000  2.26285e-17 |128  0.00000  2.37613e-17 |129 -0.02651 -2.31320e-02
130  0.02820 -1.31367e-02 |131 -0.03938 -2.94750e-03 |132 -0.02539 -1.22186e-02
133  0.01017  1.38276e-02 |134 -0.01906  1.21895e-02 |135 -0.01447 -3.24412e-03
136 -0.08422 -5.17578e-02 |137  0.02840  3.14061e-02 |138 -0.01649  5.19370e-03
139  0.00708  2.40919e-03 |140  0.02214  6.09134e-03 |141 -0.01868  5.16776e-03
142 -0.05030  8.74880e-03 |143 -0.05300  7.50419e-03 |144 -0.06393  8.37521e-02
145 -0.04712  1.19333e-02 |146 -0.02071 -1.88552e-03 |147  0.00169  8.40550e-03
148  0.05967  2.99354e-02 |149  0.00225  1.37380e-02 |150  0.03621  1.17892e-02
151  0.01433  2.95893e-03 |152  0.02996  2.02090e-02 |153  0.05101  6.33723e-02
154  0.05605  2.01377e-02 |155  0.00899  5.45928e-03 |156  0.02090  5.40184e-02
157 -0.01296  2.24323e-03 |158  0.02621  1.38437e-02 |159  0.02753  2.91151e-03
160 -0.02084 -1.35656e-02 |161  0.03362 -1.78390e-02 |162 -0.00062 -4.48647e-04
163  0.01011  7.45703e-03 |164  0.01741  1.02025e-04 |165 -0.00201  1.79747e-03
166  0.02347  8.03149e-02 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
171 variables; iteration 40; function evaluation 46; phase 8
Function value 2.1554111e+02; maximum gradient component mag 2.2389e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19104  5.51830e-01 |  2 -0.56735  2.44966e-01 |  3 -0.49187  2.23893e+00
  4 -0.21373 -8.70392e-01 |  5 -0.04203 -5.24790e-01 |  6 -0.00068 -2.74201e-04
  7 -0.00041 -2.25144e-04 |  8 -0.00065 -1.34890e-04 |  9 -0.00103  2.29267e-04
 10 -0.00161  1.20700e-03 | 11 -0.00254  3.36221e-03 | 12 -0.00393  7.13474e-03
 13 -0.00607  1.18275e-02 | 14 -0.00925  1.31749e-02 | 15 -0.01390  3.46824e-03
 16 -0.02016 -1.72189e-02 | 17 -0.02775 -2.96633e-02 | 18 -0.03617 -1.86398e-02
 19 -0.04388  3.54703e-04 | 20 -0.04773  1.15835e-02 | 21 -0.04172  1.09413e-02
 22 -0.01921 -5.99841e-03 | 23  0.00797  2.34732e-03 | 24 -0.00117 -1.19696e-02
 25  0.00825  2.80237e-02 | 26  0.15165 -1.13687e-01 | 27  0.07113 -1.33950e-01
 28  0.07292 -1.83226e-01 | 29 -0.10218 -6.22803e-02 | 30 -0.09634 -1.27798e-01
 31  0.12432 -6.25785e-01 | 32 -0.06144 -1.84085e-01 | 33  0.11017 -6.57877e-01
 34  0.00329 -2.44768e-01 | 35 -0.08698 -2.38175e-01 | 36 -0.23040 -1.41086e-01
 37 -0.04757 -3.22568e-01 | 38  0.06160  8.51249e-03 | 39  0.05143 -1.56257e-01
 40 -0.00961 -1.46506e-01 | 41  0.10339 -2.18222e-02 | 42 -0.04047 -1.57498e-01
 43 -0.06822 -8.08554e-02 | 44 -0.07403 -2.84783e-02 | 45  0.07713 -6.66076e-02
 46 -0.01872 -7.42469e-02 | 47 -0.06166  2.26595e-02 | 48  0.04570 -3.74226e-02
 49  0.03944 -6.73800e-01 | 50 -0.05941 -3.18311e-01 | 51 -0.04052 -3.30766e-01
 52 -0.05749 -2.63124e-01 | 53 -0.08695 -2.52392e-01 | 54 -0.01716 -2.18666e-01
 55  0.08076 -1.31647e-01 | 56 -0.04375 -4.32008e-02 | 57  0.14288  4.68064e-01
 58 -0.06359  6.63922e-02 | 59  0.07932  3.13111e-01 | 60  0.11979 -1.25825e-01
 61  0.02923 -1.37772e-01 | 62  0.12484  4.60469e-02 | 63 -0.10132 -1.24812e-01
 64 -0.04333 -2.74740e-01 | 65 -0.12396 -1.91264e-01 | 66 -0.11775 -1.26789e-01
 67  0.17681  1.68244e-01 | 68 -0.00481 -6.89394e-02 | 69 -0.00819 -6.62076e-02
 70 -0.61408 -1.86143e-01 | 71  0.02669 -1.90563e-02 | 72 -0.59523  9.66927e-02
 73  0.63994  1.14091e-01 | 74  0.40697 -1.89816e+00 | 75 -0.48150 -1.22259e+00
 76  0.23839  1.50486e+00 | 77  0.65847  2.03979e-01 | 78  0.44801 -2.00514e+00
 79  0.11551  3.91204e-02 | 80  0.01037  1.11893e-01 | 81  0.07483  3.55497e-02
 82  0.03007 -2.10006e-02 | 83  0.04514  1.46109e-02 | 84  0.11994  7.89330e-02
 85  0.07720  3.64469e-03 | 86  0.01478  5.67500e-03 | 87  0.04289  5.51256e-02
 88 -0.02986 -2.06156e-04 | 89  0.01800  1.91359e-02 | 90  0.04157 -5.28801e-02
 91 -0.00793  3.17260e-02 | 92  0.03693  2.07944e-02 | 93  0.01807  8.31316e-03
 94 -0.00339  2.42301e-02 | 95  0.03253 -3.82480e-03 | 96 -0.00704 -3.31992e-03
 97  0.03790  1.49221e-01 | 98  0.00015 -7.10939e-03 | 99 -0.01687  5.76972e-03
100  0.00000  7.61487e-17 |101 -0.00000 -2.78783e-14 |102  0.00000  2.79148e-14
103 -0.00000  1.84710e-18 |104 -0.02660 -3.96204e-02 |105  0.01102  5.49527e-02
106  0.04679  3.63126e-02 |107  0.05453  1.18540e-03 |108  0.02329 -1.96747e-02
109  0.02063 -3.18596e-02 |110  0.01158 -2.51932e-02 |111 -0.03141 -6.36214e-02
112 -0.01180 -3.90942e-02 |113 -0.01876 -5.60346e-02 |114 -0.04769 -6.91715e-03
115 -0.03699 -2.84503e-02 |116  0.00531  4.31155e-02 |117 -0.02937  1.00616e-02
118  0.04560  2.60027e-02 |119  0.00562  4.98499e-02 |120  0.00435  3.12249e-02
121 -0.02631  1.53321e-02 |122 -0.01306  6.54640e-03 |123 -0.00710 -1.36162e-03
124 -0.01826  7.13077e-03 |125 -0.00000  3.56100e-16 |126  0.00000  2.81346e-14
127 -0.00000 -2.78803e-14 |128 -0.00000 -2.78792e-14 |129 -0.02648 -9.88046e-03
130  0.02816 -3.09755e-02 |131 -0.03935  1.15274e-02 |132 -0.02541 -1.56122e-02
133  0.01010 -1.50576e-02 |134 -0.01908 -3.79660e-03 |135 -0.01448 -8.27222e-03
136 -0.08425 -4.89985e-02 |137  0.02843  4.38068e-02 |138 -0.01652 -1.50601e-02
139  0.00707 -5.40615e-03 |140  0.02216  2.34062e-02 |141 -0.01868  3.76469e-03
142 -0.05028  9.32116e-03 |143 -0.05299  1.06286e-02 |144 -0.06392  9.08272e-02
145 -0.04707  4.09660e-02 |146 -0.02074 -1.12168e-02 |147  0.00171  1.54530e-02
148  0.05965  2.27095e-02 |149  0.00228  3.04218e-02 |150  0.03624  1.95804e-02
151  0.01432 -2.88404e-03 |152  0.02997  1.98272e-02 |153  0.05098  5.16749e-02
154  0.05605  1.51921e-02 |155  0.00903  1.87920e-02 |156  0.02088  2.86345e-02
157 -0.01295  5.17174e-03 |158  0.02617  4.56303e-04 |159  0.02749 -2.29430e-02
160 -0.02085 -1.41567e-02 |161  0.03369  1.95109e-02 |162 -0.00061  1.86244e-03
163  0.01012  4.84408e-03 |164  0.01742 -1.48506e-03 |165 -0.00200  2.52356e-03
