
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3164450e+03; maximum gradient component mag -8.4652e+03
 46  0.06724  7.48617e-03 | 47 -0.00902 -6.86017e-03 | 48 -0.06842  8.77041e-01
 49  0.08192  7.29965e-01 | 50  0.05704 -6.55804e-01 | 51 -0.07539  1.43500e-01
 52 -0.02353 -1.90156e-02 | 53 -0.04722 -2.97784e-01 | 54 -0.07709  8.01754e-01
 55  0.00596  1.80713e-02 | 56  0.04893 -1.97004e-01 | 57 -0.04674  6.67100e-01
 58  0.13069  3.15769e-01 | 59 -0.05969  4.58800e-01 | 60  0.09641 -2.15951e-01
 61  0.10471 -3.23000e-01 | 62  0.05711  4.92176e-01 | 63  0.13660  8.64509e-01
 64 -0.06290  8.01852e-01 | 65 -0.04487  4.35274e-01 | 66 -0.10049  5.55708e-01
 67 -0.03586  9.52623e-01 | 68  0.12091  3.56774e-01 | 69 -0.09158  1.00738e+00
 70 -0.03516  4.05425e-01 | 71  0.65401  2.67931e+00 | 72 -0.72427  2.88928e-03
 73  0.41039  1.06456e+02 | 74 -0.62194  2.03496e-03 | 75  0.17556  6.43513e+00
 76 -0.48798 -2.52665e+02 | 77  0.39156 -4.43699e-03 | 78 -0.15803  2.66001e+02
 79  0.67435 -1.11872e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 25; phase 3
Function value 2.5896428e+02; maximum gradient component mag 2.4407e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02416 -5.01571e-02 |  2  0.29057  3.71598e+01 |  3 -0.58011 -1.60386e+02
  4 -0.48669 -1.37428e+02 |  5 -0.15338  7.60462e+01 |  6 -0.03209 -9.00035e+00
  7 -0.00100 -7.35449e-02 |  8 -0.00103 -1.04325e-01 |  9 -0.00100 -7.95210e-02
 10 -0.00073 -7.38307e-03 | 11 -0.00070  5.04504e-02 | 12 -0.00158  1.03962e-02
 13 -0.00232  3.24029e-02 | 14 -0.00464 -1.04249e-01 | 15 -0.00604 -1.67189e-02
 16 -0.00888 -4.22747e-03 | 17 -0.01270  1.03988e-02 | 18 -0.01793 -1.12020e-02
 19 -0.02391  1.01102e-02 | 20 -0.03047 -2.22528e-02 | 21 -0.03489  3.82314e-02
 22 -0.03517 -1.75314e-02 | 23 -0.02640  1.22689e-01 | 24 -0.01303  1.61357e-01
 25 -0.00342  2.47008e-01 | 26  0.01523  2.90422e-01 | 27  0.16893 -8.80770e-01
 28  0.06182 -2.09029e+00 | 29  0.07972  1.37893e+00 | 30 -0.08849 -2.06072e+00
 31 -0.12617 -2.50436e+00 | 32  0.11416  1.93681e+00 | 33 -0.11414 -2.26650e+00
 34  0.12529 -3.78531e+00 | 35 -0.01586 -5.09240e+00 | 36 -0.08552 -2.91511e+00
 37 -0.23260 -3.04368e+00 | 38 -0.09120  3.30707e+00 | 39  0.05033  2.02522e+01
 40  0.01874  7.74137e+00 | 41  0.01236 -2.72456e+00 | 42  0.13789 -2.63989e+01
 43  0.00739 -1.92671e+01 | 44 -0.07610 -9.58146e+00 | 45 -0.07520 -5.92751e+00
 46  0.06797  4.96070e+00 | 47 -0.00999 -2.56613e+00 | 48 -0.06906 -2.57893e+00
 49  0.08270  3.95650e+00 | 50  0.05543 -5.55201e+00 | 51 -0.07450 -3.11136e+00
 52 -0.02397 -2.45270e+00 | 53 -0.04715 -2.80351e+00 | 54 -0.07854 -3.07567e+00
 55  0.00693  2.30944e+00 | 56  0.04662 -5.55638e+00 | 57 -0.04550  2.48053e+00
 58  0.13047  1.71766e+01 | 59 -0.05920  1.38640e-01 | 60  0.09665  7.20439e+00
 61  0.10341  1.82999e+00 | 62  0.05845  4.03752e+00 | 63  0.13495 -5.70012e+00
 64 -0.06362 -2.85331e+00 | 65 -0.04545  3.35182e-01 | 66 -0.09872  3.62572e+00
 67 -0.03306  9.43153e+00 | 68  0.12148  2.56573e+01 | 69 -0.09296 -9.50301e-01
 70 -0.03540  2.45916e+00 | 71  0.65231 -2.92916e+01 | 72 -0.72424 -7.90059e-03
 73  0.41024  2.44074e+02 | 74 -0.62191 -4.65262e-03 | 75  0.15277 -1.64523e-01
 76 -0.49276 -2.31123e+02 | 77  0.39158 -3.14742e-03 | 78 -0.17149  1.63546e+02
 79  0.67440 -7.80507e-03 |
79 variables; iteration 40; function evaluation 47; phase 3
Function value 2.5843511e+02; maximum gradient component mag -8.5731e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02046  5.77999e+00 |  2  0.29178  6.26141e+00 |  3 -0.57980 -8.57309e+01
  4 -0.48649 -6.69568e+01 |  5 -0.15203  1.76441e+00 |  6 -0.03179 -1.44221e+01
  7 -0.00134 -1.21003e-01 |  8 -0.00150 -1.70268e-01 |  9 -0.00137 -1.30740e-01
 10 -0.00077 -1.33756e-02 | 11 -0.00047  8.19218e-02 | 12 -0.00155  1.41935e-02
 13 -0.00218  5.04968e-02 | 14 -0.00524 -1.94497e-01 | 15 -0.00619 -4.44813e-02
 16 -0.00898 -2.76883e-02 | 17 -0.01271 -2.78199e-03 | 18 -0.01800 -3.78007e-02
 19 -0.02363  3.98769e-02 | 20 -0.02998  5.54517e-02 | 21 -0.03386  2.33667e-01
 22 -0.03469  1.05711e-01 | 23 -0.02673  1.19799e-01 | 24 -0.01456 -4.12668e-02
 25 -0.00206  3.95580e-01 | 26  0.02825  1.43606e+00 | 27  0.16224 -1.65770e+00
 28  0.06774 -5.57612e-01 | 29  0.07902  1.88881e+00 | 30 -0.08808  7.84369e-02
 31 -0.12798 -2.38761e+00 | 32  0.11436  1.96642e+00 | 33 -0.11124  1.75978e+00
 34  0.12500 -1.77234e+00 | 35 -0.01382  1.86693e+00 | 36 -0.08550 -2.29251e-02
 37 -0.23521 -1.65974e+00 | 38 -0.09138  3.29952e-01 | 39  0.05002  5.59610e+00
 40  0.01745 -9.97401e-01 | 41  0.01279 -8.40169e-01 | 42  0.13897 -8.23940e+00
 43  0.00691 -6.76667e+00 | 44 -0.07455 -9.81035e-01 | 45 -0.07369  6.54253e-01
 46  0.06700 -1.29361e-01 | 47 -0.01036 -1.33043e+00 | 48 -0.06640  1.99029e+00
 49  0.08191 -2.75281e+00 | 50  0.05609  4.56142e-01 | 51 -0.07386  6.46859e-01
 52 -0.02437 -1.14390e+00 | 53 -0.04692 -1.63734e+00 | 54 -0.07880 -1.44496e+00
 55  0.00733  1.13073e+00 | 56  0.04732 -6.08876e-01 | 57 -0.04637 -3.72704e-01
 58  0.13026  1.95001e+00 | 59 -0.05827  1.03061e+00 | 60  0.09595 -3.82640e-01
 61  0.10364  6.70563e-01 | 62  0.05805  9.37516e-01 | 63  0.13533 -1.42440e+00
 64 -0.06324  1.21615e+00 | 65 -0.04493  3.29224e+00 | 66 -0.09968  1.03439e+00
 67 -0.03357  3.30756e+00 | 68  0.12098  5.36541e+00 | 69 -0.09609 -3.47528e+00
 70 -0.03508  2.88340e-02 | 71  0.65254 -1.40968e+01 | 72 -0.72032 -1.01835e-02
 73  0.40981  8.33557e+01 | 74 -0.61838 -4.59748e-03 | 75  0.13727 -3.32309e+00
 76 -0.49107 -5.12661e+01 | 77  0.39446 -2.99514e-03 | 78 -0.17379  3.85090e+01
 79  0.68165 -7.56782e-03 |
79 variables; iteration 60; function evaluation 73; phase 3
Function value 2.5836936e+02; maximum gradient component mag -3.3564e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01696  3.36036e+00 |  2  0.29210  8.05500e-01 |  3 -0.57963 -3.35638e+01
  4 -0.48651 -2.60137e+01 |  5 -0.15095 -2.47818e+00 |  6 -0.03176 -6.15670e+00
  7 -0.00040  9.16045e-03 |  8 -0.00020  1.06844e-02 |  9 -0.00036  9.57302e-03
 10 -0.00067  2.11043e-04 | 11 -0.00114 -1.23942e-02 | 12 -0.00167 -4.99688e-03
 13 -0.00263 -1.57280e-02 | 14 -0.00346  5.86345e-02 | 15 -0.00577  1.24478e-02
 16 -0.00871  6.28733e-03 | 17 -0.01270 -9.20664e-03 | 18 -0.01763  1.08546e-02
 19 -0.02405 -4.32772e-02 | 20 -0.03053 -6.36784e-02 | 21 -0.03592 -1.74177e-01
 22 -0.03648 -2.89920e-01 | 23 -0.02894 -4.00276e-01 | 24 -0.01318 -9.33856e-02
 25 -0.00637 -5.92457e-01 | 26  0.01153 -8.29827e-01 | 27  0.16570 -5.69047e-01
 28  0.06874  1.76949e-01 | 29  0.07665  1.64360e-01 | 30 -0.08664  3.73106e-01
 31 -0.12624 -6.92119e-01 | 32  0.11420  3.98029e-01 | 33 -0.11363  8.14221e-02
 34  0.12555  1.06632e-01 | 35 -0.01499 -9.53486e-01 | 36 -0.08592 -1.22979e+00
 37 -0.23359 -4.78807e-01 | 38 -0.09048  1.53078e+00 | 39  0.04918  1.14142e+00
 40  0.01808 -1.35941e-01 | 41  0.01209 -8.67738e-01 | 42  0.13885 -2.50987e+00
 43  0.00817 -1.28389e+00 | 44 -0.07549 -4.61309e-01 | 45 -0.07405  5.46694e-01
 46  0.06673 -1.02660e-01 | 47 -0.00948 -4.83496e-01 | 48 -0.06904 -4.78359e-01
 49  0.08250 -1.17498e+00 | 50  0.05567  4.66022e-01 | 51 -0.07437  1.77206e-01
 52 -0.02408  4.92400e-01 | 53 -0.04688 -5.01314e-01 | 54 -0.07861 -5.62031e-01
 55  0.00686 -8.81495e-01 | 56  0.04751  1.04310e+00 | 57 -0.04693 -1.43992e+00
 58  0.13019  2.86135e-01 | 59 -0.05881  6.50442e-01 | 60  0.09598 -4.47016e-01
 61  0.10351  7.25476e-01 | 62  0.05788  8.21271e-02 | 63  0.13536 -7.50801e-01
 64 -0.06351  7.54431e-01 | 65 -0.04535  1.69488e+00 | 66 -0.09919  1.40444e+00
 67 -0.03380  1.48568e+00 | 68  0.12050  1.17700e+00 | 69 -0.09431 -5.91442e-01
 70 -0.03519  4.46324e-01 | 71  0.65249 -4.94167e+00 | 72 -0.71659 -8.45009e-03
 73  0.40968  2.71008e+01 | 74 -0.61622 -4.56419e-03 | 75  0.13987 -3.69051e-01
 76 -0.49062 -1.35585e+01 | 77  0.39594 -2.81622e-03 | 78 -0.17425  1.24885e+01
 79  0.68540 -7.16758e-03 |

 - final statistics:
79 variables; iteration 71; function evaluation 92
Function value 2.5835e+02; maximum gradient component mag -9.6968e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01976  1.24826e-01 |  2  0.29214 -6.41519e-03 |  3 -0.57964 -9.69679e-01
  4 -0.48648 -7.19323e-01 |  5 -0.15161 -3.05483e-01 |  6 -0.03171 -2.19346e-01
  7 -0.00048 -9.18913e-04 |  8 -0.00021  1.04369e-02 |  9 -0.00043  8.03218e-04
 10 -0.00069 -1.35467e-03 | 11 -0.00102  5.44201e-03 | 12 -0.00166 -3.47037e-04
 13 -0.00257 -3.85281e-03 | 14 -0.00377  1.90456e-02 | 15 -0.00604 -1.87221e-02
 16 -0.00918 -5.37632e-02 | 17 -0.01296 -3.47796e-02 | 18 -0.01790 -1.26675e-02
 19 -0.02390  9.19371e-03 | 20 -0.03056 -2.75424e-02 | 21 -0.03520  1.54634e-02
 22 -0.03548 -1.79491e-02 | 23 -0.02746 -4.23388e-03 | 24 -0.01402 -3.37730e-03
 25 -0.00430 -1.30338e-02 | 26  0.01597 -1.31181e-02 | 27  0.16494 -2.89306e-02
 28  0.06797  2.58863e-03 | 29  0.07709 -9.56692e-03 | 30 -0.08737 -5.42560e-03
 31 -0.12530  1.98972e-02 | 32  0.11417 -8.81344e-03 | 33 -0.11356  1.01671e-02
 34  0.12546 -3.49605e-02 | 35 -0.01486  6.11827e-03 | 36 -0.08556 -2.30009e-02
 37 -0.23269 -5.12675e-04 | 38 -0.09123  2.95003e-02 | 39  0.04921  3.45685e-03
 40  0.01810 -1.39799e-02 | 41  0.01229 -1.07247e-02 | 42  0.13888 -5.07127e-02
 43  0.00834  7.83878e-04 | 44 -0.07525 -9.50207e-03 | 45 -0.07465  9.87955e-04
 46  0.06678 -1.16328e-02 | 47 -0.00945 -4.68667e-03 | 48 -0.06893 -9.33829e-03
 49  0.08262 -1.48323e-02 | 50  0.05552 -8.18342e-03 | 51 -0.07428  4.16767e-02
 52 -0.02426  3.24922e-03 | 53 -0.04673  1.19021e-02 | 54 -0.07849  2.59052e-03
 55  0.00708 -3.09221e-03 | 56  0.04727  1.43681e-02 | 57 -0.04619 -6.22164e-03
 58  0.13020 -1.53613e-02 | 59 -0.05949  1.45784e-02 | 60  0.09625 -3.25375e-03
 61  0.10339  1.26988e-03 | 62  0.05791  1.16155e-02 | 63  0.13551  3.43486e-03
 64 -0.06368  1.76232e-02 | 65 -0.04555  1.75201e-02 | 66 -0.09953  2.21773e-02
 67 -0.03410  1.35910e-02 | 68  0.12053  1.88286e-02 | 69 -0.09376 -2.51286e-02
 70 -0.03523  2.27780e-02 | 71  0.65298 -8.33866e-02 | 72 -0.69360 -6.54967e-03
 73  0.40971  5.92660e-01 | 74 -0.60162 -4.34737e-03 | 75  0.13704 -1.55507e-02
 76 -0.49121 -2.59264e-02 | 77  0.40347 -1.60070e-03 | 78 -0.17533  5.34329e-02
 79  0.70464 -4.09244e-03 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 2.5835e+02; maximum gradient component mag -9.6968e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01976  1.24826e-01 |  2  0.29214 -6.41519e-03 |  3 -0.57964 -9.69679e-01
  4 -0.48648 -7.19323e-01 |  5 -0.15161 -3.05483e-01 |  6 -0.03171 -2.19346e-01
  7 -0.00048 -9.18913e-04 |  8 -0.00021  1.04369e-02 |  9 -0.00043  8.03218e-04
 10 -0.00069 -1.35467e-03 | 11 -0.00102  5.44201e-03 | 12 -0.00166 -3.47037e-04
 13 -0.00257 -3.85281e-03 | 14 -0.00377  1.90456e-02 | 15 -0.00604 -1.87221e-02
 16 -0.00918 -5.37632e-02 | 17 -0.01296 -3.47796e-02 | 18 -0.01790 -1.26675e-02
 19 -0.02390  9.19371e-03 | 20 -0.03056 -2.75424e-02 | 21 -0.03520  1.54634e-02
 22 -0.03548 -1.79491e-02 | 23 -0.02746 -4.23388e-03 | 24 -0.01402 -3.37730e-03
 25 -0.00430 -1.30338e-02 | 26  0.01597 -1.31181e-02 | 27  0.16494 -2.87261e-02
 28  0.06797  2.79900e-03 | 29  0.07709 -9.35689e-03 | 30 -0.08737 -5.21601e-03
 31 -0.12530  2.01046e-02 | 32  0.11417 -8.60526e-03 | 33 -0.11356  1.03753e-02
 34  0.12546 -3.47531e-02 | 35 -0.01486  6.32978e-03 | 36 -0.08556 -2.27913e-02
 37 -0.23269 -3.15078e-04 | 38 -0.09123  2.97097e-02 | 39  0.04921  3.66779e-03
 40  0.01810 -1.37684e-02 | 41  0.01229 -1.05131e-02 | 42  0.13888 -5.05062e-02
 43  0.00834  9.95433e-04 | 44 -0.07525 -9.29197e-03 | 45 -0.07465  1.19808e-03
 46  0.06678 -1.14224e-02 | 47 -0.00945 -4.47512e-03 | 48 -0.06893 -9.12795e-03
 49  0.08262 -1.46225e-02 | 50  0.05552 -7.97265e-03 | 51 -0.07428  4.18869e-02
 52 -0.02426  3.46064e-03 | 53 -0.04673  1.21131e-02 | 54 -0.07849  2.80049e-03
 55  0.00708 -2.88065e-03 | 56  0.04727  1.45791e-02 | 57 -0.04619 -6.01062e-03
 58  0.13020 -1.51541e-02 | 59 -0.05949  1.47891e-02 | 60  0.09625 -3.04459e-03
 61  0.10339  1.47867e-03 | 62  0.05791  1.18262e-02 | 63  0.13551  3.64166e-03
 64 -0.06368  1.78338e-02 | 65 -0.04555  1.77311e-02 | 66 -0.09953  2.23863e-02
 67 -0.03410  1.38023e-02 | 68  0.12053  1.90363e-02 | 69 -0.09376 -2.49193e-02
 70 -0.03523  2.29892e-02 | 71  0.65298 -8.33866e-02 | 72 -0.69360 -6.54967e-03
 73  0.40971  5.92660e-01 | 74 -0.60162 -4.34737e-03 | 75  0.13704 -1.55507e-02
 76 -0.49121 -2.59264e-02 | 77  0.40347 -1.60070e-03 | 78 -0.17533  5.34329e-02
 79  0.70464 -4.09244e-03 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 2.5835e+02; maximum gradient component mag -9.6968e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01976  1.24826e-01 |  2  0.29214 -6.41519e-03 |  3 -0.57964 -9.69679e-01
  4 -0.48648 -7.19323e-01 |  5 -0.15161 -3.05483e-01 |  6 -0.03171 -2.19346e-01
  7 -0.00048 -9.18913e-04 |  8 -0.00021  1.04369e-02 |  9 -0.00043  8.03218e-04
 10 -0.00069 -1.35467e-03 | 11 -0.00102  5.44201e-03 | 12 -0.00166 -3.47037e-04
 13 -0.00257 -3.85281e-03 | 14 -0.00377  1.90456e-02 | 15 -0.00604 -1.87221e-02
 16 -0.00918 -5.37632e-02 | 17 -0.01296 -3.47796e-02 | 18 -0.01790 -1.26675e-02
 19 -0.02390  9.19371e-03 | 20 -0.03056 -2.75424e-02 | 21 -0.03520  1.54634e-02
 22 -0.03548 -1.79491e-02 | 23 -0.02746 -4.23388e-03 | 24 -0.01402 -3.37730e-03
 25 -0.00430 -1.30338e-02 | 26  0.01597 -1.31181e-02 | 27  0.16494 -2.87261e-02
 28  0.06797  2.79900e-03 | 29  0.07709 -9.35689e-03 | 30 -0.08737 -5.21601e-03
 31 -0.12530  2.01046e-02 | 32  0.11417 -8.60526e-03 | 33 -0.11356  1.03753e-02
 34  0.12546 -3.47531e-02 | 35 -0.01486  6.32978e-03 | 36 -0.08556 -2.27913e-02
 37 -0.23269 -3.15078e-04 | 38 -0.09123  2.97097e-02 | 39  0.04921  3.66779e-03
 40  0.01810 -1.37684e-02 | 41  0.01229 -1.05131e-02 | 42  0.13888 -5.05062e-02
 43  0.00834  9.95433e-04 | 44 -0.07525 -9.29197e-03 | 45 -0.07465  1.19808e-03
 46  0.06678 -1.14224e-02 | 47 -0.00945 -4.47512e-03 | 48 -0.06893 -9.12795e-03
 49  0.08262 -1.46225e-02 | 50  0.05552 -7.97265e-03 | 51 -0.07428  4.18869e-02
 52 -0.02426  3.46064e-03 | 53 -0.04673  1.21131e-02 | 54 -0.07849  2.80049e-03
 55  0.00708 -2.88065e-03 | 56  0.04727  1.45791e-02 | 57 -0.04619 -6.01062e-03
 58  0.13020 -1.51541e-02 | 59 -0.05949  1.47891e-02 | 60  0.09625 -3.04459e-03
 61  0.10339  1.47867e-03 | 62  0.05791  1.18262e-02 | 63  0.13551  3.64166e-03
 64 -0.06368  1.78338e-02 | 65 -0.04555  1.77311e-02 | 66 -0.09953  2.23863e-02
 67 -0.03410  1.38023e-02 | 68  0.12053  1.90363e-02 | 69 -0.09376 -2.49193e-02
 70 -0.03523  2.29892e-02 | 71  0.65298 -8.33866e-02 | 72 -0.69360 -6.54967e-03
 73  0.40971  5.92660e-01 | 74 -0.60162 -4.34737e-03 | 75  0.13704 -1.55507e-02
 76 -0.49121 -2.59264e-02 | 77  0.40347 -1.60070e-03 | 78 -0.17533  5.34329e-02
 79  0.70464 -4.09244e-03 |

Initial statistics: 81 variables; iteration 0; function evaluation 0; phase 6
Function value 2.5835463e+02; maximum gradient component mag -1.8359e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01976  1.24826e-01 |  2  0.29214 -6.41519e-03 |  3 -0.57964 -9.69679e-01
  4 -0.48648 -7.19323e-01 |  5 -0.15161 -3.05483e-01 |  6 -0.03171 -2.19346e-01
  7 -0.00048 -9.18913e-04 |  8 -0.00021  1.04369e-02 |  9 -0.00043  8.03218e-04
 10 -0.00069 -1.35467e-03 | 11 -0.00102  5.44201e-03 | 12 -0.00166 -3.47037e-04
 13 -0.00257 -3.85281e-03 | 14 -0.00377  1.90456e-02 | 15 -0.00604 -1.87221e-02
 16 -0.00918 -5.37632e-02 | 17 -0.01296 -3.47796e-02 | 18 -0.01790 -1.26675e-02
 19 -0.02390  9.19371e-03 | 20 -0.03056 -2.75424e-02 | 21 -0.03520  1.54634e-02
 22 -0.03548 -1.79491e-02 | 23 -0.02746 -4.23388e-03 | 24 -0.01402 -3.37730e-03
 25 -0.00430 -1.30338e-02 | 26  0.01597 -1.31181e-02 | 27  0.16494 -2.87261e-02
 28  0.06797  2.79900e-03 | 29  0.07709 -9.35689e-03 | 30 -0.08737 -5.21601e-03
 31 -0.12530  2.01046e-02 | 32  0.11417 -8.60526e-03 | 33 -0.11356  1.03753e-02
 34  0.12546 -3.47531e-02 | 35 -0.01486  6.32978e-03 | 36 -0.08556 -2.27913e-02
 37 -0.23269 -3.15078e-04 | 38 -0.09123  2.97097e-02 | 39  0.04921  3.66779e-03
 40  0.01810 -1.37684e-02 | 41  0.01229 -1.05131e-02 | 42  0.13888 -5.05062e-02
 43  0.00834  9.95433e-04 | 44 -0.07525 -9.29197e-03 | 45 -0.07465  1.19808e-03
 46  0.06678 -1.14224e-02 | 47 -0.00945 -4.47512e-03 | 48 -0.06893 -9.12795e-03
 49  0.08262 -1.46225e-02 | 50  0.05552 -7.97265e-03 | 51 -0.07428  4.18869e-02
 52 -0.02426  3.46064e-03 | 53 -0.04673  1.21131e-02 | 54 -0.07849  2.80049e-03
 55  0.00708 -2.88065e-03 | 56  0.04727  1.45791e-02 | 57 -0.04619 -6.01062e-03
 58  0.13020 -1.51541e-02 | 59 -0.05949  1.47891e-02 | 60  0.09625 -3.04459e-03
 61  0.10339  1.47867e-03 | 62  0.05791  1.18262e-02 | 63  0.13551  3.64166e-03
 64 -0.06368  1.78338e-02 | 65 -0.04555  1.77311e-02 | 66 -0.09953  2.23863e-02
 67 -0.03410  1.38023e-02 | 68  0.12053  1.90363e-02 | 69 -0.09376 -2.49193e-02
 70 -0.03523  2.29892e-02 | 71 -0.64529  2.36477e-01 | 72 -0.33640 -1.83591e+01
 73  0.65298 -8.33866e-02 | 74 -0.69360 -6.54967e-03 | 75  0.40971  5.92660e-01
 76 -0.60162 -4.34737e-03 | 77  0.13704 -1.55507e-02 | 78 -0.49121 -2.59264e-02
 79  0.40347 -1.60070e-03 | 80 -0.17533  5.34329e-02 | 81  0.70464 -4.09244e-03

Intermediate statistics: 81 variables; iteration 20; function evaluation 24; phase 6
Function value 2.5635184e+02; maximum gradient component mag 4.3012e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10207 -7.25486e+01 |  2  0.29250  7.65370e+01 |  3 -0.57397 -7.68056e-01
  4 -0.48988  3.33441e+01 |  5 -0.20557  4.30116e+02 |  6 -0.03378 -3.85802e+00
  7 -0.00050  1.82138e-02 |  8 -0.00034  3.80509e-03 |  9 -0.00046  1.36555e-02
 10 -0.00071  2.19704e-02 | 11 -0.00114  2.87634e-02 | 12 -0.00175  4.74787e-02
 13 -0.00267  7.18445e-02 | 14 -0.00420  9.07165e-02 | 15 -0.00616  1.57180e-01
 16 -0.00910  2.39260e-01 | 17 -0.01331  3.04447e-01 | 18 -0.01879  3.84502e-01
 19 -0.02541  4.81241e-01 | 20 -0.03221  6.37755e-01 | 21 -0.03788  7.65171e-01
 22 -0.03851  1.01299e+00 | 23 -0.03128  1.36609e+00 | 24 -0.01845  1.96039e+00
 25 -0.00912  2.80351e+00 | 26  0.01138  4.33890e+00 | 27  0.15636 -2.80867e+00
 28  0.06868 -1.64708e+01 | 29  0.07154 -1.72408e+01 | 30 -0.08612 -2.58507e+01
 31 -0.12489 -2.39411e+01 | 32  0.11110 -1.95125e+00 | 33 -0.11456 -2.47030e+01
 34  0.12296  1.55159e+01 | 35 -0.01563 -1.30363e+01 | 36 -0.08624 -1.75832e+01
 37 -0.23227 -2.43064e+01 | 38 -0.09135 -2.10488e+01 | 39  0.04769 -1.49739e+01
 40  0.01806 -2.32834e+01 | 41  0.01257 -2.52175e+01 | 42  0.13697 -1.52837e+01
 43  0.00864 -1.88628e+01 | 44 -0.07497 -2.21281e+01 | 45 -0.07431 -1.93144e+01
 46  0.06590  8.13233e+00 | 47 -0.00832 -2.59235e+00 | 48 -0.06685 -7.61920e+00
 49  0.08415  4.99572e+01 | 50  0.05703  2.87976e+01 | 51 -0.07385 -1.29696e+01
 52 -0.02327  5.93193e-01 | 53 -0.04670 -3.18244e+00 | 54 -0.07775 -4.03567e+00
 55  0.00751  1.60698e+01 | 56  0.04742  1.28856e+01 | 57 -0.04615 -1.77107e+01
 58  0.12898 -3.07477e-02 | 59 -0.05841 -2.25711e+01 | 60  0.09645  7.12359e+00
 61  0.10416  1.50750e+01 | 62  0.05902  6.89565e+00 | 63  0.13647  5.13229e+01
 64 -0.06315 -1.17859e+01 | 65 -0.04496 -4.35622e+00 | 66 -0.09855 -1.32388e+01
 67 -0.03307 -7.61902e+00 | 68  0.11977  2.69361e+01 | 69 -0.09287 -2.01989e+01
 70 -0.03676 -2.27966e+01 | 71 -0.63196 -8.90850e+00 | 72 -0.13542  9.17693e+01
 73  0.64706 -1.77853e+00 | 74 -0.69353 -6.95115e-03 | 75  0.40868 -7.16326e+01
 76 -0.60154 -4.34605e-03 | 77  0.15008 -5.56759e+00 | 78 -0.49150 -2.06152e+02
 79  0.40349  3.49018e-03 | 80 -0.17587  1.06767e+02 | 81  0.70470  9.41160e-03
81 variables; iteration 40; function evaluation 46; phase 6
Function value 2.5466343e+02; maximum gradient component mag 3.1644e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19853 -4.74443e+01 |  2  0.29414  6.67631e+01 |  3 -0.57328 -1.82829e+02
  4 -0.49164 -1.33907e+02 |  5 -0.24667  3.16440e+02 |  6 -0.03185  2.75652e+01
  7 -0.00230 -1.90366e-01 |  8 -0.00119 -9.37505e-02 |  9 -0.00180 -1.41400e-01
 10 -0.00268 -2.08207e-01 | 11 -0.00395 -2.98772e-01 | 12 -0.00580 -4.30274e-01
 13 -0.00834 -6.00538e-01 | 14 -0.01173 -8.05241e-01 | 15 -0.01627 -1.06577e+00
 16 -0.02182 -1.32459e+00 | 17 -0.02778 -1.48652e+00 | 18 -0.03406 -1.50605e+00
 19 -0.04025 -1.32955e+00 | 20 -0.04575 -9.68023e-01 | 21 -0.04939 -5.34915e-01
 22 -0.04841 -1.12296e-01 | 23 -0.03997  2.30472e-01 | 24 -0.02745  3.32495e-01
 25 -0.02042  3.67686e-02 | 26 -0.00627 -3.40064e-01 | 27  0.14414 -1.97167e+00
 28  0.07113 -2.55788e+00 | 29  0.07615  7.80515e+00 | 30 -0.08994 -1.15938e+01
 31 -0.12424 -8.94854e+00 | 32  0.11367  3.95885e+01 | 33 -0.11867 -1.07738e+01
 34  0.12306  4.53289e+01 | 35 -0.01539  8.55349e+00 | 36 -0.08872 -3.88334e+00
 37 -0.23262 -1.27866e+01 | 38 -0.09221 -6.08451e+00 | 39  0.05019  1.86366e+01
 40  0.01895  2.90349e+00 | 41  0.01576  3.72739e+00 | 42  0.13867  2.64439e+01
 43  0.00855 -2.27633e+00 | 44 -0.07335 -4.73201e+00 | 45 -0.06834 -2.50927e+00
 46  0.06484 -1.29689e+00 | 47 -0.00557 -2.56822e+00 | 48 -0.06688 -1.09065e+01
 49  0.08160 -2.16476e+00 | 50  0.05846  2.88436e-01 | 51 -0.07853 -2.21367e+01
 52 -0.02428 -1.27687e+01 | 53 -0.04381  4.98236e-02 | 54 -0.07717 -5.12426e+00
 55  0.00749  4.98594e+00 | 56  0.04927  4.67091e+00 | 57 -0.04460 -7.87655e+00
