
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4443510e+03; maximum gradient component mag -1.9005e+04
 46 -0.01855  3.91480e-02 | 47 -0.06179  6.07688e-02 | 48  0.04559  5.52459e-02
 49  0.03950 -6.15302e-02 | 50 -0.05947 -6.24978e-02 | 51 -0.04055  3.40338e-02
 52 -0.05755 -5.94967e-02 | 53 -0.08699 -1.07063e-01 | 54 -0.01713  1.50091e-01
 55  0.08078  6.95292e-02 | 56 -0.04388 -7.76927e-02 | 57  0.14296  3.99939e-02
 58 -0.06381 -3.14232e-02 | 59  0.07941  1.74724e-02 | 60  0.12011  3.56677e-03
 61  0.02976 -8.99827e-03 | 62  0.12545 -2.39347e-02 | 63 -0.10100 -3.03290e-03
 64 -0.04415 -3.53685e-02 | 65 -0.12207  2.11787e-02 | 66 -0.11085 -3.45963e-02
 67  0.16684  1.07080e-01 | 68 -0.00978 -3.78004e-02 | 69 -0.61423  3.69399e+00
 70  0.02595  1.05536e-01 | 71 -0.59590 -7.52462e-02 | 72  0.63754  4.42184e-02
 73  0.40663 -4.92070e-01 | 74 -0.47984 -2.53568e+00 | 75  0.23962  3.78387e+00
 76  0.65606 -3.97187e-01 | 77  0.44790  1.08160e+00 | 78  0.11498 -3.01835e-02
 79  0.00984  4.91840e-03 | 80  0.07443  1.35616e-01 | 81  0.02976  6.91294e-02
 82  0.04464  3.30221e-02 | 83  0.11968  2.16971e-01 | 84  0.07643  4.69627e-02
 85  0.01433  2.19992e-02 | 86  0.04202 -2.51799e-02 | 87 -0.02967  4.37969e-02
 88  0.01725 -2.74580e-02 | 89  0.04110  6.71808e-04 | 90 -0.00826  6.58590e-02
 91  0.03599  3.63163e-02 | 92  0.01793 -3.52373e-02 | 93 -0.00349 -5.08575e-02
 94  0.03185 -5.19066e-02 | 95 -0.00963  8.84881e-02 | 96  0.04639  8.68928e-02
 97 -0.00152 -2.22810e-02 | 98  0.00000  1.10491e-14 | 99  0.00000  1.11718e-13
100 -0.00000 -8.36693e-14 |101  0.00000  1.22157e-17 |102 -0.00000  1.79686e-18
103 -0.02657  7.83113e-02 |104  0.01074  3.68831e-02 |105  0.04630  4.13041e-02
106  0.05437  1.86221e-02 |107  0.02302  6.16864e-03 |108  0.02081  1.52590e-01
109  0.01138  5.87785e-03 |110 -0.03145  6.81200e-02 |111 -0.01246 -6.72415e-03
112 -0.01888  1.44007e-03 |113 -0.04844 -7.12470e-02 |114 -0.03711 -2.08943e-02
115  0.00518 -9.05851e-03 |116 -0.02943  2.27079e-02 |117  0.04595 -1.12365e-04
118  0.00579 -2.43028e-02 |119  0.00566 -5.67240e-03 |120 -0.02533 -5.94119e-02
121 -0.01523 -1.32180e-02 |122 -0.00417 -1.66464e-02 |123 -0.00000 -1.00907e-13
124 -0.00000 -5.50000e-14 |125 -0.00000 -1.67133e-13 |126  0.00000  3.33318e-17
127 -0.00000 -2.78796e-14 |128 -0.02639  3.77230e-02 |129  0.02798  3.98795e-03
130 -0.03917  3.07420e-02 |131 -0.02543  4.01469e-02 |132  0.00981  1.36674e-02
133 -0.01927 -2.11257e-02 |134 -0.01442  2.38547e-02 |135 -0.08434  2.67686e-02
136  0.02835  2.86106e-02 |137 -0.01691  3.76773e-02 |138  0.00710  1.79014e-02
139  0.02208  1.69259e-02 |140 -0.01876  3.83999e-02 |141 -0.05046  5.46714e-02
142 -0.05290  3.14284e-02 |143 -0.06443  1.95393e-02 |144 -0.04768  7.42880e-02
145 -0.02103  1.64393e-02 |146  0.00104 -6.30361e-03 |147  0.05955 -8.54584e-02
148  0.00223  5.74025e-02 |149  0.03653  1.12293e-01 |150  0.01436  6.55339e-02
151  0.02996  4.22030e-02 |152  0.05076  8.66386e-02 |153  0.05633  3.17668e-02
154  0.00874 -1.46843e-02 |155  0.02104  5.95194e-02 |156 -0.01306  1.02298e-02
157  0.02631  4.29450e-02 |158  0.02747  1.87678e-02 |159 -0.02116  2.59245e-02
160  0.03366  6.68487e-02 |161 -0.00075 -7.65563e-03 |162  0.01035  2.56936e-02
163  0.01697 -2.36124e-03 |164 -0.00377  4.51381e-02 |165  0.02976  5.56783e-02
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |

Initial statistics: 170 variables; iteration 0; function evaluation 0; phase 8
Function value 2.1396609e+02; maximum gradient component mag 1.5906e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19280  1.03376e+00 |  2 -0.56735  8.44654e+00 |  3 -0.49177  7.10884e+00
  4 -0.21362  3.53062e+00 |  5 -0.04212  1.59059e+01 |  6 -0.00062  7.57577e-03
  7 -0.00038  4.06729e-03 |  8 -0.00060  6.21739e-03 |  9 -0.00095  9.46821e-03
 10 -0.00151  1.40733e-02 | 11 -0.00241  1.98913e-02 | 12 -0.00379  2.44490e-02
 13 -0.00599  2.05426e-02 | 14 -0.00936 -5.28916e-03 | 15 -0.01431 -5.96075e-02
 16 -0.02070 -1.04429e-01 | 17 -0.02798 -7.57468e-02 | 18 -0.03601 -4.13008e-03
 19 -0.04385 -5.78679e-03 | 20 -0.04805 -5.07387e-02 | 21 -0.04147  6.17863e-02
 22 -0.01882  8.10078e-02 | 23  0.00796  2.81878e-02 | 24 -0.00135 -3.27075e-02
 25  0.00744 -4.62458e-02 | 26  0.15139  1.15905e-01 | 27  0.07119  3.07354e-02
 28  0.07299  5.14816e-02 | 29 -0.10202 -1.86574e-01 | 30 -0.09683  3.36310e-02
 31  0.12430 -5.63337e-02 | 32 -0.06241 -8.17999e-02 | 33  0.11029 -7.84306e-02
 34  0.00329 -4.84917e-02 | 35 -0.08677 -4.20421e-03 | 36 -0.23074 -6.51171e-02
 37 -0.04786  5.84754e-02 | 38  0.06127  4.26954e-02 | 39  0.05147  5.35466e-02
 40 -0.00988 -3.71031e-02 | 41  0.10330 -8.09732e-03 | 42 -0.04019 -6.59913e-02
 43 -0.06824  6.27884e-02 | 44 -0.07453  1.63613e-02 | 45  0.07709  6.32855e-02
 46 -0.01855  4.12902e-02 | 47 -0.06179  6.29017e-02 | 48  0.04559  5.73835e-02
 49  0.03950 -5.93913e-02 | 50 -0.05947 -6.03641e-02 | 51 -0.04055  3.61725e-02
 52 -0.05755 -5.73624e-02 | 53 -0.08699 -1.04940e-01 | 54 -0.01713  1.52233e-01
 55  0.08078  7.16550e-02 | 56 -0.04388 -7.55548e-02 | 57  0.14296  4.20832e-02
 58 -0.06381 -2.92909e-02 | 59  0.07941  1.95988e-02 | 60  0.12011  5.67179e-03
 61  0.02976 -6.85757e-03 | 62  0.12545 -2.18331e-02 | 63 -0.10100 -9.16766e-04
 64 -0.04415 -3.32306e-02 | 65 -0.12207  2.32825e-02 | 66 -0.11085 -3.24857e-02
 67  0.16684  1.09150e-01 | 68 -0.00978 -3.56576e-02 | 69 -0.61423  3.69399e+00
 70  0.02595  1.05536e-01 | 71 -0.59590 -7.52462e-02 | 72  0.63754  4.42184e-02
 73  0.40663 -4.92070e-01 | 74 -0.47984 -2.53568e+00 | 75  0.23962  3.78387e+00
 76  0.65606 -3.97187e-01 | 77  0.44790  1.08160e+00 | 78  0.11498 -3.01835e-02
 79  0.00984  4.91840e-03 | 80  0.07443  1.35616e-01 | 81  0.02976  6.91294e-02
 82  0.04464  3.30221e-02 | 83  0.11968  2.16971e-01 | 84  0.07643  4.69627e-02
 85  0.01433  2.19992e-02 | 86  0.04202 -2.51799e-02 | 87 -0.02967  4.37969e-02
 88  0.01725 -2.74580e-02 | 89  0.04110  6.71808e-04 | 90 -0.00826  6.58590e-02
 91  0.03599  3.63163e-02 | 92  0.01793 -3.52373e-02 | 93 -0.00349 -5.08575e-02
 94  0.03185 -5.19066e-02 | 95 -0.00963  8.84881e-02 | 96  0.04639  8.68928e-02
 97 -0.00152 -2.22810e-02 | 98  0.00000  1.10491e-14 | 99  0.00000  1.11718e-13
100 -0.00000 -8.36693e-14 |101  0.00000  1.22158e-17 |102  0.00000  1.79688e-18
103 -0.02657  7.83113e-02 |104  0.01074  3.68831e-02 |105  0.04630  4.13041e-02
106  0.05437  1.86221e-02 |107  0.02302  6.16864e-03 |108  0.02081  1.52590e-01
109  0.01138  5.87785e-03 |110 -0.03145  6.81200e-02 |111 -0.01246 -6.72415e-03
112 -0.01888  1.44007e-03 |113 -0.04844 -7.12470e-02 |114 -0.03711 -2.08943e-02
115  0.00518 -9.05851e-03 |116 -0.02943  2.27079e-02 |117  0.04595 -1.12365e-04
118  0.00579 -2.43028e-02 |119  0.00566 -5.67240e-03 |120 -0.02533 -5.94119e-02
121 -0.01523 -1.32180e-02 |122 -0.00417 -1.66464e-02 |123 -0.00000 -1.00907e-13
124 -0.00000 -5.50000e-14 |125 -0.00000 -1.67133e-13 |126  0.00000  3.33324e-17
127 -0.00000 -2.78796e-14 |128 -0.02639  3.77230e-02 |129  0.02798  3.98795e-03
130 -0.03917  3.07420e-02 |131 -0.02543  4.01469e-02 |132  0.00981  1.36674e-02
133 -0.01927 -2.11257e-02 |134 -0.01442  2.38547e-02 |135 -0.08434  2.67686e-02
136  0.02835  2.86106e-02 |137 -0.01691  3.76773e-02 |138  0.00710  1.79014e-02
139  0.02208  1.69259e-02 |140 -0.01876  3.83999e-02 |141 -0.05046  5.46714e-02
142 -0.05290  3.14284e-02 |143 -0.06443  1.95393e-02 |144 -0.04768  7.42880e-02
145 -0.02103  1.64393e-02 |146  0.00104 -6.30361e-03 |147  0.05955 -8.54584e-02
148  0.00223  5.74025e-02 |149  0.03653  1.12293e-01 |150  0.01436  6.55339e-02
151  0.02996  4.22030e-02 |152  0.05076  8.66386e-02 |153  0.05633  3.17668e-02
154  0.00874 -1.46843e-02 |155  0.02104  5.95194e-02 |156 -0.01306  1.02298e-02
157  0.02631  4.29450e-02 |158  0.02747  1.87678e-02 |159 -0.02116  2.59245e-02
160  0.03366  6.68487e-02 |161 -0.00075 -7.65563e-03 |162  0.01035  2.56936e-02
163  0.01697 -2.36124e-03 |164 -0.00377  4.51381e-02 |165  0.02976  5.56783e-02
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |

Intermediate statistics: 170 variables; iteration 20; function evaluation 25; phase 8
Function value 2.1396545e+02; maximum gradient component mag -1.9315e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19212 -2.71948e-01 |  2 -0.56734  6.12686e-01 |  3 -0.49175 -1.68366e-01
  4 -0.21356  7.07779e-01 |  5 -0.04214 -9.62446e-01 |  6 -0.00067  1.21506e-03
  7 -0.00040  6.58130e-04 |  8 -0.00064  1.00193e-03 |  9 -0.00101  1.51457e-03
 10 -0.00160  2.22494e-03 | 11 -0.00254  3.08623e-03 | 12 -0.00395  3.69603e-03
 13 -0.00613  3.02983e-03 | 14 -0.00933 -4.23843e-04 | 15 -0.01394 -6.43266e-03
 16 -0.02007 -9.51342e-03 | 17 -0.02754 -5.08121e-03 | 18 -0.03600  3.80005e-04
 19 -0.04382 -2.53628e-05 | 20 -0.04776 -2.57355e-03 | 21 -0.04178 -1.58483e-03
 22 -0.01922 -1.32013e-03 | 23  0.00788 -1.14058e-03 | 24 -0.00112  6.36555e-03
 25  0.00782  1.01225e-02 | 26  0.15120  9.67904e-02 | 27  0.07144  6.90386e-02
 28  0.07288  1.18525e-01 | 29 -0.10189 -1.13097e-01 | 30 -0.09683 -1.22548e-01
 31  0.12423 -2.63059e-01 | 32 -0.06215 -1.63487e-01 | 33  0.11021 -1.67155e-01
 34  0.00329 -9.30011e-02 | 35 -0.08682 -2.84465e-02 | 36 -0.23065 -1.06533e-01
 37 -0.04788 -7.77935e-02 | 38  0.06126 -1.79627e-04 | 39  0.05143  8.04132e-02
 40 -0.00981 -4.64959e-02 | 41  0.10324 -2.81509e-02 | 42 -0.04016  5.12996e-02
 43 -0.06826  7.32511e-02 | 44 -0.07443 -1.89723e-02 | 45  0.07706  2.22684e-01
 46 -0.01853  1.61544e-01 | 47 -0.06182  4.36154e-02 | 48  0.04559  1.18133e-01
 49  0.03945 -1.25985e-01 | 50 -0.05947 -9.51898e-02 | 51 -0.04052  1.19057e-01
 52 -0.05757 -2.24908e-01 | 53 -0.08707 -3.94413e-01 | 54 -0.01718 -1.68912e-01
 55  0.08072 -2.72565e-01 | 56 -0.04386 -1.27828e-01 | 57  0.14290 -1.09735e-02
 58 -0.06365 -9.73569e-02 | 59  0.07938 -1.12688e-01 | 60  0.12004 -2.32707e-01
 61  0.02974 -1.34358e-01 | 62  0.12541 -1.70579e-01 | 63 -0.10102 -9.30535e-02
 64 -0.04414 -6.91997e-02 | 65 -0.12216 -9.61901e-02 | 66 -0.11078 -1.05466e-01
 67  0.16676 -8.28382e-02 | 68 -0.00974 -1.22730e-01 | 69 -0.61422 -2.41326e-01
 70  0.02600  4.72852e-02 | 71 -0.59593 -3.46448e-02 | 72  0.63753  2.72115e-01
 73  0.40663 -1.93148e+00 | 74 -0.48058 -9.82946e-01 | 75  0.23910  1.87519e+00
 76  0.65663 -6.06150e-02 | 77  0.44800  3.21776e-01 | 78  0.11511 -2.21799e-02
 79  0.00995  1.66301e-02 | 80  0.07446  6.22966e-02 | 81  0.02985  1.39113e-02
 82  0.04478  6.34107e-03 | 83  0.11960  7.59173e-02 | 84  0.07672  1.98719e-02
 85  0.01439 -6.28385e-03 | 86  0.04231 -7.32842e-03 | 87 -0.02987 -5.27114e-03
 88  0.01747  1.10926e-03 | 89  0.04129  3.42250e-03 | 90 -0.00839  1.37050e-02
 91  0.03622  1.13131e-02 | 92  0.01808 -1.84117e-03 | 93 -0.00327 -1.41210e-02
 94  0.03215  9.31737e-03 | 95 -0.00977  9.50213e-03 | 96  0.04657  2.71033e-02
 97 -0.00140  1.41236e-03 | 98  0.00000  1.10541e-14 | 99  0.00000  2.80094e-14
100  0.00000  3.96722e-17 |101 -0.00000  1.22556e-17 |102 -0.00000  1.79996e-18
103 -0.02681  3.21303e-02 |104  0.01066  5.66576e-02 |105  0.04629  7.46855e-02
106  0.05441  5.15509e-02 |107  0.02311  5.18928e-02 |108  0.02040  5.38115e-02
109  0.01141  3.87028e-02 |110 -0.03168 -1.68873e-03 |111 -0.01249 -3.43716e-02
112 -0.01890 -2.54946e-02 |113 -0.04834 -3.72765e-02 |114 -0.03713 -2.41554e-02
115  0.00523 -5.79295e-03 |116 -0.02949 -3.55913e-03 |117  0.04596 -6.47028e-03
118  0.00576 -2.90701e-02 |119  0.00560 -1.85966e-02 |120 -0.02513 -8.21282e-03
121 -0.01520 -4.09885e-03 |122 -0.00410 -7.80512e-04 |123  0.00000 -1.72520e-14
124 -0.00000  8.04657e-16 |125  0.00000  2.81892e-14 |126 -0.00000  3.36470e-17
127  0.00000  2.34112e-17 |128 -0.02639  1.26347e-02 |129  0.02808  1.13682e-02
130 -0.03926  1.16266e-02 |131 -0.02549  3.99079e-03 |132  0.00988  1.81126e-02
133 -0.01924  1.07364e-02 |134 -0.01450  2.33477e-03 |135 -0.08423  2.92343e-02
136  0.02840  3.58668e-02 |137 -0.01682  3.88717e-02 |138  0.00704  1.05899e-02
139  0.02208  6.23957e-03 |140 -0.01888  4.21523e-03 |141 -0.05047  2.25523e-02
142 -0.05297  6.68823e-03 |143 -0.06432  3.21618e-02 |144 -0.04763  4.70218e-02
145 -0.02085  3.22901e-02 |146  0.00127  8.88628e-03 |147  0.05968 -1.42662e-02
148  0.00210 -2.20646e-03 |149  0.03622  2.19342e-02 |150  0.01423  5.92656e-03
151  0.02989 -1.31909e-03 |152  0.05084  5.18191e-02 |153  0.05613  3.02153e-03
154  0.00888  9.09856e-03 |155  0.02081  6.08571e-03 |156 -0.01306  1.74744e-03
157  0.02617  4.71219e-03 |158  0.02739 -6.43500e-04 |159 -0.02112  6.52826e-03
160  0.03343  2.66657e-03 |161 -0.00071  7.69647e-04 |162  0.01026 -1.23573e-03
163  0.01696  3.52324e-03 |164 -0.00373  8.31872e-03 |165  0.02967  1.14614e-02
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |
170 variables; iteration 40; function evaluation 45; phase 8
Function value 2.1396540e+02; maximum gradient component mag -1.8026e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19214 -1.67450e-01 |  2 -0.56734  6.15730e-01 |  3 -0.49175 -4.66692e-02
  4 -0.21357  7.29478e-01 |  5 -0.04215 -6.53529e-01 |  6 -0.00067  8.45557e-04
  7 -0.00040  4.55178e-04 |  8 -0.00064  6.93290e-04 |  9 -0.00102  1.05008e-03
 10 -0.00161  1.55049e-03 | 11 -0.00254  2.17523e-03 | 12 -0.00396  2.66829e-03
 13 -0.00613  2.34819e-03 | 14 -0.00933  1.30781e-04 | 15 -0.01393 -3.90298e-03
 16 -0.02005 -5.83823e-03 | 17 -0.02753 -2.48580e-03 | 18 -0.03600  9.26512e-04
 19 -0.04383  4.11911e-04 | 20 -0.04777 -9.74654e-04 | 21 -0.04179 -3.08011e-03
 22 -0.01921 -2.10765e-03 | 23  0.00792  1.93721e-03 | 24 -0.00108  1.05259e-02
 25  0.00786  1.59485e-02 | 26  0.15118  8.78521e-02 | 27  0.07142  3.87793e-02
 28  0.07284  5.80772e-02 | 29 -0.10186 -9.31642e-02 | 30 -0.09681 -8.31814e-02
 31  0.12424 -1.96976e-01 | 32 -0.06215 -1.52016e-01 | 33  0.11020 -1.98596e-01
 34  0.00330 -5.88743e-02 | 35 -0.08682 -8.01091e-03 | 36 -0.23064 -9.23161e-02
 37 -0.04787 -2.98719e-02 | 38  0.06127  5.21664e-02 | 39  0.05144  1.08242e-01
 40 -0.00982 -6.22354e-02 | 41  0.10326 -2.18088e-02 | 42 -0.04018 -2.63851e-02
 43 -0.06826  4.50991e-02 | 44 -0.07443 -4.73424e-02 | 45  0.07706  1.39897e-01
 46 -0.01851  2.81279e-01 | 47 -0.06180  1.54325e-01 | 48  0.04561  2.29182e-01
 49  0.03944 -2.30121e-01 | 50 -0.05946 -7.22730e-02 | 51 -0.04052  1.31390e-01
 52 -0.05757 -2.04816e-01 | 53 -0.08705 -3.23907e-01 | 54 -0.01716 -8.72261e-02
 55  0.08072 -2.49566e-01 | 56 -0.04387 -1.41708e-01 | 57  0.14290 -2.32333e-02
 58 -0.06363 -8.11300e-02 | 59  0.07937 -2.12854e-01 | 60  0.12003 -4.42933e-01
 61  0.02974 -1.78486e-01 | 62  0.12542 -1.58127e-01 | 63 -0.10104 -9.37011e-02
 64 -0.04414 -2.72063e-02 | 65 -0.12215 -7.68096e-02 | 66 -0.11081 -1.07206e-01
 67  0.16675 -8.58529e-02 | 68 -0.00974 -1.16564e-01 | 69 -0.61404 -1.67051e-01
 70  0.02604  5.08775e-02 | 71 -0.59593 -2.50623e-02 | 72  0.63755  2.58175e-01
 73  0.40664 -1.80259e+00 | 74 -0.48059 -9.44526e-01 | 75  0.23909  1.72798e+00
 76  0.65845 -2.44717e-02 | 77  0.44819  3.73418e-01 | 78  0.11514 -1.56934e-02
 79  0.00996  3.69106e-02 | 80  0.07446  6.09593e-02 | 81  0.02985  7.72016e-03
 82  0.04478  6.28224e-03 | 83  0.11959  6.98228e-02 | 84  0.07670  1.53559e-03
 85  0.01441  5.28318e-03 | 86  0.04228 -3.39751e-02 | 87 -0.02987 -5.21691e-03
 88  0.01746 -1.58982e-02 | 89  0.04130  9.67730e-04 | 90 -0.00838  2.48119e-02
 91  0.03621 -4.13557e-03 | 92  0.01808 -1.15266e-02 | 93 -0.00325 -5.74289e-03
 94  0.03211 -5.77770e-03 | 95 -0.00972  2.62174e-02 | 96  0.04660  3.08675e-02
 97 -0.00140  1.67023e-03 | 98  0.00000  3.88807e-14 | 99  0.00000  2.80095e-14
100 -0.00000  3.97920e-17 |101 -0.00000  1.22879e-17 |102 -0.00000  1.80376e-18
103 -0.02679  1.96165e-02 |104  0.01067  6.60363e-02 |105  0.04625  6.36853e-02
106  0.05438  4.12737e-02 |107  0.02308  4.14472e-02 |108  0.02044  6.02778e-02
109  0.01140  3.12092e-02 |110 -0.03164  1.65994e-02 |111 -0.01249 -2.18885e-02
112 -0.01888 -9.75161e-03 |113 -0.04835 -4.61434e-02 |114 -0.03712 -1.96564e-02
115  0.00526  1.78723e-02 |116 -0.02949 -4.87534e-03 |117  0.04597 -1.52518e-02
118  0.00576 -3.94191e-02 |119  0.00560 -2.99017e-02 |120 -0.02514 -1.64826e-02
121 -0.01520 -7.59609e-03 |122 -0.00410 -2.28968e-03 |123  0.00000  3.82470e-14
124 -0.00000 -2.70997e-14 |125  0.00000  2.87079e-16 |126 -0.00000  3.38765e-17
127  0.00000  2.34645e-17 |128 -0.02641  1.31955e-02 |129  0.02809  1.34116e-02
130 -0.03927  5.55385e-03 |131 -0.02545  1.34114e-02 |132  0.00989  1.80440e-02
133 -0.01926  8.09399e-04 |134 -0.01449  4.17226e-03 |135 -0.08423  2.75357e-02
136  0.02841  3.76539e-02 |137 -0.01682  3.57821e-02 |138  0.00703  2.24712e-03
139  0.02210  1.58438e-02 |140 -0.01885  7.33149e-03 |141 -0.05043  3.43938e-02
142 -0.05295  9.93270e-03 |143 -0.06430  3.66401e-02 |144 -0.04761  6.26605e-02
145 -0.02086  3.27564e-02 |146  0.00127  1.58458e-02 |147  0.05966 -2.19425e-02
148  0.00211  4.73315e-03 |149  0.03623  2.21215e-02 |150  0.01422  1.75294e-03
151  0.02988 -2.00939e-03 |152  0.05078  2.82801e-02 |153  0.05611 -7.01039e-03
154  0.00886  5.03523e-03 |155  0.02079 -1.16152e-02 |156 -0.01306  2.41493e-03
157  0.02616  9.16280e-04 |158  0.02737 -6.71077e-03 |159 -0.02111  8.29581e-03
160  0.03341 -4.12072e-03 |161 -0.00072 -6.19610e-04 |162  0.01027  3.33689e-03
163  0.01693 -6.24130e-03 |164 -0.00370  2.10610e-02 |165  0.02967  7.34714e-03
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |

 - final statistics:
170 variables; iteration 49; function evaluation 54
Function value 2.1397e+02; maximum gradient component mag -9.1994e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19210 -8.86027e-02 |  2 -0.56735  3.32431e-01 |  3 -0.49174 -1.02548e-02
  4 -0.21357  3.81127e-01 |  5 -0.04213 -2.99238e-01 |  6 -0.00067  1.30697e-03
  7 -0.00040  7.31534e-04 |  8 -0.00064  1.08083e-03 |  9 -0.00101  1.55055e-03
 10 -0.00161  2.06611e-03 | 11 -0.00254  2.34203e-03 | 12 -0.00397  1.63603e-03
 13 -0.00616 -1.11374e-03 | 14 -0.00937 -5.45401e-03 | 15 -0.01396 -7.31246e-03
 16 -0.02006 -5.05784e-03 | 17 -0.02757 -7.78183e-03 | 18 -0.03610 -1.36986e-02
 19 -0.04393 -1.37875e-02 | 20 -0.04785 -1.23929e-02 | 21 -0.04180 -1.24324e-03
 22 -0.01922 -8.56511e-04 | 23  0.00787 -5.83342e-03 | 24 -0.00110  3.46345e-03
 25  0.00778 -5.88670e-03 | 26  0.15116  3.11667e-02 | 27  0.07138  3.06909e-03
 28  0.07282  2.62040e-02 | 29 -0.10185 -3.35046e-02 | 30 -0.09680 -1.85174e-02
 31  0.12424 -1.04253e-01 | 32 -0.06213 -8.04537e-02 | 33  0.11021 -1.00807e-01
 34  0.00330 -3.06367e-02 | 35 -0.08683 -1.47413e-02 | 36 -0.23063 -4.58707e-02
 37 -0.04788 -2.26603e-02 | 38  0.06127  1.77257e-02 | 39  0.05143  6.08218e-02
 40 -0.00980 -1.69898e-02 | 41  0.10326 -2.28027e-02 | 42 -0.04017  3.47051e-03
 43 -0.06828  1.92220e-02 | 44 -0.07441 -2.02416e-02 | 45  0.07706  6.81224e-02
 46 -0.01853  1.36336e-01 | 47 -0.06180  9.70444e-02 | 48  0.04559  1.09150e-01
 49  0.03945 -1.20444e-01 | 50 -0.05946 -2.76443e-02 | 51 -0.04054  6.70794e-02
 52 -0.05756 -1.05450e-01 | 53 -0.08704 -1.80523e-01 | 54 -0.01717 -3.98198e-02
 55  0.08074 -1.23429e-01 | 56 -0.04388 -1.02008e-01 | 57  0.14290 -5.97766e-03
 58 -0.06364 -3.86402e-02 | 59  0.07937 -1.16730e-01 | 60  0.12004 -2.30917e-01
 61  0.02976 -4.08498e-02 | 62  0.12542 -9.14495e-02 | 63 -0.10102 -3.06572e-02
 64 -0.04415 -1.87114e-02 | 65 -0.12215 -3.32851e-02 | 66 -0.11081 -6.23745e-02
 67  0.16674 -5.26444e-02 | 68 -0.00974 -6.12817e-02 | 69 -0.61410 -8.29136e-02
 70  0.02601  1.52672e-02 | 71 -0.59590 -3.01065e-03 | 72  0.63753  1.14748e-01
 73  0.40664 -9.19940e-01 | 74 -0.48070 -4.97941e-01 | 75  0.23900  8.84949e-01
 76  0.65852 -1.20791e-02 | 77  0.44818  1.92631e-01 | 78  0.11516 -1.64899e-02
 79  0.00996  2.04604e-02 | 80  0.07445  3.70551e-02 | 81  0.02986  1.37111e-02
 82  0.04480  9.25455e-03 | 83  0.11957  2.90565e-02 | 84  0.07676  8.41564e-03
 85  0.01442  2.36707e-03 | 86  0.04230 -6.90057e-03 | 87 -0.02986 -1.99347e-04
 88  0.01747 -1.59627e-02 | 89  0.04130 -1.07588e-03 | 90 -0.00838  2.30449e-02
 91  0.03620 -2.04562e-02 | 92  0.01808 -6.05987e-03 | 93 -0.00325 -5.71606e-03
 94  0.03213 -5.34010e-03 | 95 -0.00972  1.86444e-02 | 96  0.04660  1.00859e-02
 97 -0.00141 -8.88622e-04 | 98  0.00000 -1.68595e-14 | 99  0.00000  2.80095e-14
100 -0.00000 -1.11572e-13 |101 -0.00000  1.22808e-17 |102 -0.00000  1.80304e-18
103 -0.02682  3.05546e-03 |104  0.01066  3.20817e-02 |105  0.04626  3.55059e-02
106  0.05439  2.51558e-02 |107  0.02311  3.09628e-02 |108  0.02041  2.69300e-02
109  0.01139  1.46531e-02 |110 -0.03165  5.86750e-03 |111 -0.01247 -3.17318e-03
112 -0.01890 -9.65470e-03 |113 -0.04835 -3.22019e-02 |114 -0.03714 -1.82156e-02
115  0.00525  7.02904e-03 |116 -0.02949 -1.15748e-02 |117  0.04596 -1.56941e-02
118  0.00576 -2.46079e-02 |119  0.00562 -1.34425e-02 |120 -0.02515 -1.09319e-02
121 -0.01520 -3.41837e-03 |122 -0.00411 -2.02090e-03 |123  0.00000 -7.31041e-14
124  0.00000  5.66104e-14 |125 -0.00000 -2.76161e-14 |126 -0.00000  3.38309e-17
127  0.00000  2.34538e-17 |128 -0.02640  1.26765e-02 |129  0.02810  9.45002e-03
130 -0.03925  5.41421e-03 |131 -0.02546  7.49462e-03 |132  0.00990  1.27583e-02
133 -0.01926 -5.56425e-03 |134 -0.01449 -4.45954e-04 |135 -0.08422  1.25688e-02
136  0.02842  1.62616e-02 |137 -0.01681  1.85874e-02 |138  0.00703  2.05737e-04
139  0.02211  1.27359e-02 |140 -0.01887  7.28211e-04 |141 -0.05043  2.07642e-02
142 -0.05296  3.48346e-03 |143 -0.06428  2.70315e-02 |144 -0.04762  3.15799e-02
145 -0.02085  1.90846e-02 |146  0.00129  9.44517e-03 |147  0.05962 -2.26184e-02
148  0.00212  5.21630e-03 |149  0.03622  1.72960e-02 |150  0.01423  8.14028e-03
151  0.02988 -1.15906e-03 |152  0.05077  1.32774e-02 |153  0.05605 -1.38746e-02
