
Initial statistics: 56 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1598914e+03; maximum gradient component mag -6.5993e+03
 61  0.65279 -6.74149e+00 | 62 -0.72064 -7.84164e-03 | 63  0.40988  7.11532e+01
 64 -0.61812 -4.59336e-03 | 65  0.14474 -8.12448e-01 | 66 -0.48426 -9.95367e+01
 67  0.39300 -1.60093e-03 | 68 -0.16706  6.84168e+01 | 69  0.67806 -4.13275e-03
69 variables; iteration 60; function evaluation 71; phase 3
Function value 2.1267746e+02; maximum gradient component mag 1.4543e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06444 -1.95984e-01 |  2  0.27529  4.09839e+00 |  3 -0.57538 -1.33611e+01
  4 -0.48324 -9.87766e+00 |  5 -0.13552  6.38741e+00 |  6 -0.03011 -5.42497e+00
  7 -0.01459 -2.16761e-01 |  8 -0.00898 -1.09901e-01 |  9 -0.01196 -1.20130e-01
 10 -0.01646 -9.55562e-02 | 11 -0.02176  8.78427e-04 | 12 -0.02833  2.09746e-03
 13 -0.03369 -2.00065e-01 | 14 -0.03409 -2.94824e-01 | 15 -0.02433  1.68006e-01
 16 -0.01296 -1.68260e-01 | 17 -0.00266 -7.65506e-03 | 18  0.01573  1.26734e-01
 19  0.16280 -5.44854e-02 | 20  0.08364 -1.28067e-01 | 21  0.07485 -2.99130e-01
 22 -0.07930 -8.03161e-01 | 23 -0.11789  2.01197e-01 | 24  0.11407  1.32537e+00
 25 -0.09593  9.07850e-01 | 26  0.12524  7.26550e-02 | 27 -0.00741  1.78174e-02
 28 -0.08227 -5.17170e-01 | 29 -0.22882 -5.54199e-01 | 30 -0.08597  7.64513e-01
 31  0.05048  1.66427e+00 | 32  0.02122  1.42536e+00 | 33  0.01556 -3.16000e-01
 34  0.14025  4.79133e-02 | 35  0.01324 -1.08889e+00 | 36 -0.07279 -8.40068e-01
 37 -0.07737  3.00451e-01 | 38  0.06742  5.55003e-01 | 39  0.00021  8.61560e-01
 40 -0.07809 -1.66597e+00 | 41  0.08486  3.55838e-01 | 42  0.06158 -1.68754e+00
 43 -0.07537 -2.12935e-01 | 44 -0.02021 -7.90235e-02 | 45 -0.04508 -3.67124e-01
 46 -0.07643 -1.21847e+00 | 47  0.01300  4.41891e-01 | 48  0.04711 -8.56478e-01
 49 -0.05157 -4.96617e-01 | 50  0.13549  2.11598e-01 | 51 -0.07378 -1.15856e+00
 52  0.10193 -4.85653e-01 | 53  0.10459  2.06630e-01 | 54  0.04710 -1.11796e-03
 55  0.14633 -8.48078e-02 | 56 -0.10116 -1.29711e-01 | 57 -0.05204 -8.32979e-02
 58 -0.11014 -1.11274e+00 | 59 -0.06529  7.68137e-01 | 60 -0.01463 -1.16821e+00
 61  0.65190 -2.31294e+00 | 62 -0.70683 -9.19214e-03 | 63  0.40962  1.45429e+01
 64 -0.61038 -4.47572e-03 | 65  0.14164 -4.01410e-01 | 66 -0.48420 -1.32768e+01
 67  0.39649 -1.59026e-03 | 68 -0.16856  9.69028e+00 | 69  0.68708 -4.14886e-03

 - final statistics:
69 variables; iteration 62; function evaluation 74
Function value 2.1267e+02; maximum gradient component mag -8.9070e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06458 -6.30490e-02 |  2  0.27516  2.22154e-01 |  3 -0.57531 -6.73174e-01
  4 -0.48326 -4.89742e-01 |  5 -0.13535  6.30536e-01 |  6 -0.03007 -1.79566e-01
  7 -0.01211  1.64757e-01 |  8 -0.00775  7.33594e-02 |  9 -0.01055  9.49251e-02
 10 -0.01563  3.71789e-02 | 11 -0.02217 -6.11463e-02 | 12 -0.02832  1.21958e-02
 13 -0.03303 -7.11608e-02 | 14 -0.03247  9.76085e-03 | 15 -0.02440  1.88192e-01
 16 -0.01256 -7.14093e-02 | 17 -0.00218  7.56853e-02 | 18  0.01472 -2.68123e-02
 19  0.16258  1.48215e-01 | 20  0.08375  1.41040e-01 | 21  0.07466  3.27201e-02
 22 -0.07870 -5.31439e-02 | 23 -0.11863 -6.74432e-02 | 24  0.11408  1.71691e-01
 25 -0.09729  6.66746e-02 | 26  0.12537  8.48077e-02 | 27 -0.00764 -1.42017e-02
 28 -0.08217 -4.51029e-03 | 29 -0.22845  1.70422e-02 | 30 -0.08641 -7.54975e-03
 31  0.05045  5.24491e-02 | 32  0.02084  1.08347e-01 | 33  0.01580  7.39504e-03
 34  0.14008 -3.44504e-02 | 35  0.01341 -3.58041e-02 | 36 -0.07252 -7.03625e-02
 37 -0.07807  6.47769e-02 | 38  0.06750 -4.45833e-02 | 39 -0.00045  1.27269e-01
 40 -0.07687 -2.30179e-01 | 41  0.08448 -2.23239e-02 | 42  0.06183 -1.09862e-01
 43 -0.07572 -4.42977e-02 | 44 -0.02030 -2.19975e-02 | 45 -0.04526 -7.96691e-02
 46 -0.07607 -2.11558e-02 | 47  0.01272  3.17721e-02 | 48  0.04717 -6.66936e-02
 49 -0.05156  1.36379e-02 | 50  0.13528  1.23339e-02 | 51 -0.07279 -4.21138e-02
 52  0.10177 -5.68016e-02 | 53  0.10450 -1.85453e-02 | 54  0.04698 -7.16719e-03
 55  0.14633  6.95387e-03 | 56 -0.10153 -1.01506e-01 | 57 -0.05215 -1.66598e-03
 58 -0.10958 -8.03180e-02 | 59 -0.06690  8.55267e-02 | 60 -0.01091 -1.06931e-01
 61  0.65215 -1.95131e-01 | 62 -0.69627 -8.78489e-03 | 63  0.40962  7.53651e-01
 64 -0.60500 -4.39615e-03 | 65  0.14116  3.89767e-02 | 66 -0.48447 -8.90696e-01
 67  0.39852 -1.39228e-03 | 68 -0.16905  8.39193e-01 | 69  0.69236 -3.63940e-03

 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 2.1267e+02; maximum gradient component mag -8.9070e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06458 -6.30490e-02 |  2  0.27516  2.22154e-01 |  3 -0.57531 -6.73174e-01
  4 -0.48326 -4.89742e-01 |  5 -0.13535  6.30536e-01 |  6 -0.03007 -1.79566e-01
  7 -0.01211  1.64757e-01 |  8 -0.00775  7.33594e-02 |  9 -0.01055  9.49251e-02
 10 -0.01563  3.71789e-02 | 11 -0.02217 -6.11463e-02 | 12 -0.02832  1.21958e-02
 13 -0.03303 -7.11608e-02 | 14 -0.03247  9.76085e-03 | 15 -0.02440  1.88192e-01
 16 -0.01256 -7.14093e-02 | 17 -0.00218  7.56853e-02 | 18  0.01472 -2.68123e-02
 19  0.16258  1.52049e-01 | 20  0.08375  1.44969e-01 | 21  0.07466  3.66557e-02
 22 -0.07870 -4.92114e-02 | 23 -0.11863 -6.35490e-02 | 24  0.11408  1.75590e-01
 25 -0.09729  7.05912e-02 | 26  0.12537  8.86939e-02 | 27 -0.00764 -1.02392e-02
 28 -0.08217 -5.80490e-04 | 29 -0.22845  2.07526e-02 | 30 -0.08641 -3.62344e-03
 31  0.05045  5.63995e-02 | 32  0.02084  1.12308e-01 | 33  0.01580  1.13566e-02
 34  0.14008 -3.05831e-02 | 35  0.01341 -3.18422e-02 | 36 -0.07252 -6.64254e-02
 37 -0.07807  6.87099e-02 | 38  0.06750 -4.06428e-02 | 39 -0.00045  1.31232e-01
 40 -0.07687 -2.26245e-01 | 41  0.08448 -1.83960e-02 | 42  0.06183 -1.05918e-01
 43 -0.07572 -4.03630e-02 | 44 -0.02030 -1.80367e-02 | 45 -0.04526 -7.57164e-02
 46 -0.07607 -1.72213e-02 | 47  0.01272  3.57341e-02 | 48  0.04717 -6.27417e-02
 49 -0.05156  1.75877e-02 | 50  0.13528  1.62075e-02 | 51 -0.07279 -3.81769e-02
 52  0.10177 -5.28894e-02 | 53  0.10450 -1.46358e-02 | 54  0.04698 -3.21521e-03
 55  0.14633  1.08124e-02 | 56 -0.10153 -9.75939e-02 | 57 -0.05215  2.28350e-03
 58 -0.10958 -7.64138e-02 | 59 -0.06690  8.94676e-02 | 60 -0.01091 -1.02968e-01
 61  0.65215 -1.95131e-01 | 62 -0.69627 -8.78489e-03 | 63  0.40962  7.53651e-01
 64 -0.60500 -4.39615e-03 | 65  0.14116  3.89767e-02 | 66 -0.48447 -8.90696e-01
 67  0.39852 -1.39228e-03 | 68 -0.16905  8.39193e-01 | 69  0.69236 -3.63940e-03

 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 2.1267e+02; maximum gradient component mag -8.9070e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06458 -6.30490e-02 |  2  0.27516  2.22154e-01 |  3 -0.57531 -6.73174e-01
  4 -0.48326 -4.89742e-01 |  5 -0.13535  6.30536e-01 |  6 -0.03007 -1.79566e-01
  7 -0.01211  1.64757e-01 |  8 -0.00775  7.33594e-02 |  9 -0.01055  9.49251e-02
 10 -0.01563  3.71789e-02 | 11 -0.02217 -6.11463e-02 | 12 -0.02832  1.21958e-02
 13 -0.03303 -7.11608e-02 | 14 -0.03247  9.76085e-03 | 15 -0.02440  1.88192e-01
 16 -0.01256 -7.14093e-02 | 17 -0.00218  7.56853e-02 | 18  0.01472 -2.68123e-02
 19  0.16258  1.52049e-01 | 20  0.08375  1.44969e-01 | 21  0.07466  3.66557e-02
 22 -0.07870 -4.92114e-02 | 23 -0.11863 -6.35490e-02 | 24  0.11408  1.75590e-01
 25 -0.09729  7.05912e-02 | 26  0.12537  8.86939e-02 | 27 -0.00764 -1.02392e-02
 28 -0.08217 -5.80490e-04 | 29 -0.22845  2.07526e-02 | 30 -0.08641 -3.62344e-03
 31  0.05045  5.63995e-02 | 32  0.02084  1.12308e-01 | 33  0.01580  1.13566e-02
 34  0.14008 -3.05831e-02 | 35  0.01341 -3.18422e-02 | 36 -0.07252 -6.64254e-02
 37 -0.07807  6.87099e-02 | 38  0.06750 -4.06428e-02 | 39 -0.00045  1.31232e-01
 40 -0.07687 -2.26245e-01 | 41  0.08448 -1.83960e-02 | 42  0.06183 -1.05918e-01
 43 -0.07572 -4.03630e-02 | 44 -0.02030 -1.80367e-02 | 45 -0.04526 -7.57164e-02
 46 -0.07607 -1.72213e-02 | 47  0.01272  3.57341e-02 | 48  0.04717 -6.27417e-02
 49 -0.05156  1.75877e-02 | 50  0.13528  1.62075e-02 | 51 -0.07279 -3.81769e-02
 52  0.10177 -5.28894e-02 | 53  0.10450 -1.46358e-02 | 54  0.04698 -3.21521e-03
 55  0.14633  1.08124e-02 | 56 -0.10153 -9.75939e-02 | 57 -0.05215  2.28350e-03
 58 -0.10958 -7.64138e-02 | 59 -0.06690  8.94676e-02 | 60 -0.01091 -1.02968e-01
 61  0.65215 -1.95131e-01 | 62 -0.69627 -8.78489e-03 | 63  0.40962  7.53651e-01
 64 -0.60500 -4.39615e-03 | 65  0.14116  3.89767e-02 | 66 -0.48447 -8.90696e-01
 67  0.39852 -1.39228e-03 | 68 -0.16905  8.39193e-01 | 69  0.69236 -3.63940e-03

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 6
Function value 2.1266781e+02; maximum gradient component mag -1.5763e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06458 -6.30490e-02 |  2  0.27516  2.22154e-01 |  3 -0.57531 -6.73174e-01
  4 -0.48326 -4.89742e-01 |  5 -0.13535  6.30536e-01 |  6 -0.03007 -1.79566e-01
  7 -0.01211  1.64757e-01 |  8 -0.00775  7.33594e-02 |  9 -0.01055  9.49251e-02
 10 -0.01563  3.71789e-02 | 11 -0.02217 -6.11463e-02 | 12 -0.02832  1.21958e-02
 13 -0.03303 -7.11608e-02 | 14 -0.03247  9.76085e-03 | 15 -0.02440  1.88192e-01
 16 -0.01256 -7.14093e-02 | 17 -0.00218  7.56853e-02 | 18  0.01472 -2.68123e-02
 19  0.16258  1.52049e-01 | 20  0.08375  1.44969e-01 | 21  0.07466  3.66557e-02
 22 -0.07870 -4.92114e-02 | 23 -0.11863 -6.35490e-02 | 24  0.11408  1.75590e-01
 25 -0.09729  7.05912e-02 | 26  0.12537  8.86939e-02 | 27 -0.00764 -1.02392e-02
 28 -0.08217 -5.80490e-04 | 29 -0.22845  2.07526e-02 | 30 -0.08641 -3.62344e-03
 31  0.05045  5.63995e-02 | 32  0.02084  1.12308e-01 | 33  0.01580  1.13566e-02
 34  0.14008 -3.05831e-02 | 35  0.01341 -3.18422e-02 | 36 -0.07252 -6.64254e-02
 37 -0.07807  6.87099e-02 | 38  0.06750 -4.06428e-02 | 39 -0.00045  1.31232e-01
 40 -0.07687 -2.26245e-01 | 41  0.08448 -1.83960e-02 | 42  0.06183 -1.05918e-01
 43 -0.07572 -4.03630e-02 | 44 -0.02030 -1.80367e-02 | 45 -0.04526 -7.57164e-02
 46 -0.07607 -1.72213e-02 | 47  0.01272  3.57341e-02 | 48  0.04717 -6.27417e-02
 49 -0.05156  1.75877e-02 | 50  0.13528  1.62075e-02 | 51 -0.07279 -3.81769e-02
 52  0.10177 -5.28894e-02 | 53  0.10450 -1.46358e-02 | 54  0.04698 -3.21521e-03
 55  0.14633  1.08124e-02 | 56 -0.10153 -9.75939e-02 | 57 -0.05215  2.28350e-03
 58 -0.10958 -7.64138e-02 | 59 -0.06690  8.94676e-02 | 60 -0.01091 -1.02968e-01
 61 -0.64529 -2.25587e-01 | 62 -0.33640 -1.57632e+01 | 63  0.65215 -1.95131e-01
 64 -0.69627 -8.78489e-03 | 65  0.40962  7.53651e-01 | 66 -0.60500 -4.39615e-03
 67  0.14116  3.89767e-02 | 68 -0.48447 -8.90696e-01 | 69  0.39852 -1.39228e-03
 70 -0.16905  8.39193e-01 | 71  0.69236 -3.63940e-03 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 22; phase 6
Function value 2.1088249e+02; maximum gradient component mag 3.7799e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02245 -6.33862e+01 |  2  0.27541  6.64822e+01 |  3 -0.56953 -9.15988e+01
  4 -0.48819 -9.71116e+01 |  5 -0.19067  3.77988e+02 |  6 -0.03309 -3.45989e+01
  7 -0.01443  1.65960e-01 |  8 -0.00890  1.05502e-01 |  9 -0.01212  1.30415e-01
 10 -0.01686  2.27389e-01 | 11 -0.02278  3.58903e-01 | 12 -0.03018  3.68414e-01
 13 -0.03477  4.50701e-01 | 14 -0.03578  3.88612e-01 | 15 -0.03011  2.63821e-01
 16 -0.01628  4.93763e-01 | 17 -0.00810  5.14383e-01 | 18  0.01029  9.60013e-01
 19  0.14921 -2.16849e+01 | 20  0.08341 -2.21543e+01 | 21  0.07135 -1.69908e+01
 22 -0.07713 -2.21378e+01 | 23 -0.11792 -2.30700e+01 | 24  0.11068  2.91737e+00
 25 -0.09810 -1.83599e+01 | 26  0.12473  7.11976e+01 | 27 -0.00666  1.62150e+01
 28 -0.08216 -1.88712e+00 | 29 -0.22833 -2.15141e+01 | 30 -0.08610 -1.52459e+01
 31  0.04844 -4.67426e+00 | 32  0.02177 -6.30095e+00 | 33  0.01698 -6.68583e+00
 34  0.13932  2.97682e+01 | 35  0.01452 -4.34713e+00 | 36 -0.07129 -2.03186e+01
 37 -0.07899 -2.83773e+01 | 38  0.06352 -3.91452e+01 | 39  0.00001 -2.33178e+01
 40 -0.07418 -1.99208e+01 | 41  0.08388  1.02700e+01 | 42  0.06291  1.39978e+01
 43 -0.07451 -1.33596e+01 | 44 -0.01940  9.64716e-01 | 45 -0.04547 -2.41173e+00
 46 -0.07578 -1.22289e+00 | 47  0.01470  3.85182e+01 | 48  0.04885  4.20792e+01
 49 -0.05131 -8.20036e+00 | 50  0.13549  3.66695e+01 | 51 -0.07019 -2.12720e+01
 52  0.10052 -1.12170e+01 | 53  0.10390 -1.75955e+01 | 54  0.04758 -1.99007e+01
 55  0.14474 -9.73479e+00 | 56 -0.10182 -2.70794e+01 | 57 -0.05456 -3.05743e+01
 58 -0.10954 -2.78026e+01 | 59 -0.06629 -2.93732e+01 | 60 -0.00811 -3.07090e+01
 61 -0.62668 -1.12960e+01 | 62 -0.13490  7.84140e+01 | 63  0.65639  2.08086e+01
 64 -0.69614 -8.10715e-04 | 65  0.40930 -1.53899e+02 | 66 -0.60499  4.54725e-02
 67  0.16379 -6.55708e-01 | 68 -0.48463 -2.08202e+02 | 69  0.39854  3.15083e-03
 70 -0.16840  1.21672e+02 | 71  0.69242  8.29792e-03 |
71 variables; iteration 40; function evaluation 43; phase 6
Function value 2.0971300e+02; maximum gradient component mag 3.6154e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09869 -6.29018e+01 |  2  0.27502  6.47001e+01 |  3 -0.56900 -7.48204e+01
  4 -0.48814 -6.27587e+01 |  5 -0.22468  3.61545e+02 |  6 -0.03338  1.12462e+01
  7 -0.02551 -1.13984e+00 |  8 -0.01571 -6.89111e-01 |  9 -0.01955 -7.32290e-01
 10 -0.02497 -7.00448e-01 | 11 -0.03100 -5.51784e-01 | 12 -0.03788 -4.23732e-01
 13 -0.04190 -2.25891e-01 | 14 -0.04220 -1.49597e-01 | 15 -0.03552 -8.49929e-02
 16 -0.02163  1.34991e-01 | 17 -0.01488 -1.23832e-01 | 18 -0.00672 -8.44059e-01
 19  0.14347 -7.70214e+00 | 20  0.08328 -2.86658e+00 | 21  0.07871  1.25297e+01
 22 -0.08095 -1.29165e+01 | 23 -0.12298 -1.78445e+01 | 24  0.11353  3.37986e+01
 25 -0.10786 -1.75709e+01 | 26  0.12512  5.83421e+01 | 27 -0.01227 -5.36665e-01
 28 -0.08241 -2.65418e+00 | 29 -0.22950 -1.60138e+01 | 30 -0.08377 -7.27807e-01
 31  0.04957  1.44282e+01 | 32  0.02312  7.92727e+00 | 33  0.01972  5.93677e+00
 34  0.13842  3.10473e+01 | 35  0.01793  5.78069e+00 | 36 -0.07242 -1.10713e+01
 37 -0.07776 -1.38077e+01 | 38  0.06759  2.55776e+00 | 39  0.00132 -1.15607e+01
 40 -0.07946 -2.16715e+01 | 41  0.08474  4.92804e+00 | 42  0.06396  1.36540e+00
 43 -0.08016 -2.27093e+01 | 44 -0.01824 -5.20758e+00 | 45 -0.04472 -4.11329e+00
 46 -0.07376 -3.27322e+00 | 47  0.01291  1.33169e+01 | 48  0.04909  1.55658e+01
 49 -0.04844 -3.86819e+00 | 50  0.13640  2.43264e+01 | 51 -0.06998 -1.65233e+01
 52  0.10158  7.25839e-03 | 53  0.10691  3.40437e-01 | 54  0.04604 -1.03969e+01
 55  0.14615  8.60690e+00 | 56 -0.10314 -2.00137e+01 | 57 -0.05199 -1.53459e+01
 58 -0.10721 -1.60152e+01 | 59 -0.06883 -2.29532e+01 | 60  0.00310 -2.20091e+01
 61 -0.62380 -1.40550e-01 | 62 -0.06064  7.91256e+01 | 63  0.65588 -4.45363e+01
 64 -0.69088 -6.92589e-02 | 65  0.41013  2.65285e+01 | 66 -0.65115  1.08987e-01
 67  0.17380 -1.91694e-01 | 68 -0.49079 -2.08751e+02 | 69  0.39931  3.63180e-03
 70 -0.17354  1.12243e+02 | 71  0.69440  9.55864e-03 |
71 variables; iteration 60; function evaluation 71; phase 6
Function value 2.0832111e+02; maximum gradient component mag 2.3660e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22037  9.67124e+00 |  2  0.27668  8.21861e+00 |  3 -0.56800 -1.28427e+02
  4 -0.48862 -8.21689e+01 |  5 -0.27497 -7.70907e+00 |  6 -0.03620  4.99930e+01
  7 -0.02867 -1.14603e+00 |  8 -0.02611 -2.02905e+00 |  9 -0.02578 -1.41229e+00
 10 -0.02763 -7.64770e-01 | 11 -0.03302 -4.45401e-01 | 12 -0.04008 -2.90695e-01
 13 -0.04388 -1.86316e-02 | 14 -0.04178  5.42942e-01 | 15 -0.03056  1.44923e+00
 16 -0.02371  3.61079e-01 | 17 -0.01967 -4.51714e-01 | 18 -0.01303 -1.45052e+00
 19  0.14113  1.75753e+01 | 20  0.08201  1.58566e+01 | 21  0.06833  1.62494e+01
 22 -0.07426  9.53659e+00 | 23 -0.11888  9.10566e+00 | 24  0.11232  1.76255e+01
 25 -0.09553  1.03940e+01 | 26  0.12026 -8.86982e+00 | 27 -0.01199 -2.57384e+00
 28 -0.08698  1.29543e+00 | 29 -0.23174  3.10783e+00 | 30 -0.08675  8.32615e+00
 31  0.05257  1.50022e+01 | 32  0.02283 -5.93302e-01 | 33  0.01566 -4.14208e+00
 34  0.14150 -7.63843e+00 | 35  0.01119 -7.18941e+00 | 36 -0.06863  3.30454e+00
 37 -0.08082  5.00937e-01 | 38  0.06936  5.86238e+00 | 39  0.00087  3.40976e+00
 40 -0.07180  4.29112e+00 | 41  0.08383 -1.11928e+01 | 42  0.06269 -1.35896e+01
 43 -0.07380  1.22941e+00 | 44 -0.01976 -2.76570e+00 | 45 -0.04432 -1.64235e+00
 46 -0.07377 -2.09057e+00 | 47  0.01123 -1.48456e+01 | 48  0.05088 -1.06415e+01
 49 -0.05073 -1.08861e+00 | 50  0.13768 -1.09724e+01 | 51 -0.06758  4.37049e+00
 52  0.10263  9.27815e+00 | 53  0.10823  9.97055e+00 | 54  0.04560  5.62449e+00
 55  0.14521  1.12923e+01 | 56 -0.09904  1.01738e+01 | 57 -0.05034  1.21263e+01
 58 -0.10813  8.01457e+00 | 59 -0.06661  5.94341e+00 | 60 -0.00126  5.90090e+00
 61 -0.61256  1.00740e+01 | 62  0.04295  4.69884e+00 | 63  0.65596 -3.13837e+01
 64 -0.66085  3.72082e-03 | 65  0.41089  2.36595e+02 | 66 -0.77228 -3.21018e-03
 67  0.18528 -2.30358e+00 | 68 -0.49228 -2.97382e+01 | 69  0.40061  1.17098e-03
 70 -0.17288  1.82661e+01 | 71  0.69771  3.19751e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 78; function evaluation 100
Function value 2.0781e+02; maximum gradient component mag -2.3635e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28902  3.80765e-01 |  2  0.27697 -1.89887e-01 |  3 -0.56527 -2.36353e+00
  4 -0.49099 -1.70426e+00 |  5 -0.30770 -1.22719e+00 |  6 -0.03772 -6.65005e-01
  7 -0.02355 -1.72683e-03 |  8 -0.01376  4.17477e-03 |  9 -0.01780  2.21565e-02
 10 -0.02429  1.04943e-02 | 11 -0.03211 -1.76014e-02 | 12 -0.04030 -2.91554e-02
 13 -0.04530  7.70875e-03 | 14 -0.04578  2.02356e-02 | 15 -0.03915 -2.13172e-02
 16 -0.02587 -3.29157e-02 | 17 -0.01516  1.31924e-02 | 18  0.00599  6.37155e-03
 19  0.12834  4.59353e-02 | 20  0.08212  9.44798e-02 | 21  0.06815  8.28135e-02
 22 -0.07420  8.32688e-02 | 23 -0.12062  7.64847e-02 | 24  0.11303 -9.46799e-03
 25 -0.10286  4.34859e-02 | 26  0.12191 -3.91925e-02 | 27 -0.01167  8.56964e-03
 28 -0.08704  1.20599e-02 | 29 -0.23000  2.12312e-02 | 30 -0.08726  3.24554e-02
 31  0.05213 -7.22121e-02 | 32  0.02501 -1.03283e-02 | 33  0.01879 -4.77336e-02
 34  0.14104 -2.32612e-01 | 35  0.01625 -1.21420e-02 | 36 -0.07148  1.05105e-01
 37 -0.07683 -1.72064e-02 | 38  0.06903 -7.70966e-02 | 39  0.00275 -7.89361e-02
 40 -0.07247 -9.74671e-03 | 41  0.08519 -1.48292e-01 | 42  0.06496 -1.00183e-01
 43 -0.07401  2.05763e-02 | 44 -0.01822 -7.75703e-03 | 45 -0.04351 -1.45082e-02
 46 -0.07272  7.65936e-02 | 47  0.01375 -1.98403e-04 | 48  0.05247 -3.07316e-02
 49 -0.04933 -1.81295e-02 | 50  0.13981 -2.12312e-01 | 51 -0.06763  2.00606e-02
 52  0.10320 -9.02014e-02 | 53  0.10953 -3.77671e-02 | 54  0.04677 -2.33558e-03
 55  0.14630 -3.26545e-02 | 56 -0.10174  8.34280e-02 | 57 -0.05039  3.78361e-03
 58 -0.10837  1.57584e-01 | 59 -0.06723  3.41897e-02 | 60 -0.01421  7.41775e-02
 61 -0.60741 -1.99915e-01 | 62  0.11218 -1.21112e-01 | 63  0.65614  8.05315e-01
 64 -0.69359  3.47984e-03 | 65  0.41043  1.15082e+00 | 66 -0.75603 -5.79186e-03
 67  0.20037 -1.43888e-01 | 68 -0.49430  2.49662e-01 | 69  0.39259  7.18721e-04
 70 -0.17429 -2.03510e-01 | 71  0.67619  1.85143e-03 |

Initial statistics: 165 variables; iteration 0; function evaluation 0; phase 7
Function value 2.0780750e+02; maximum gradient component mag 3.2581e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28902  3.80765e-01 |  2  0.27697 -1.89887e-01 |  3 -0.56527 -2.36353e+00
  4 -0.49099 -1.70426e+00 |  5 -0.30770 -1.22719e+00 |  6 -0.03772 -6.65005e-01
  7 -0.02355 -1.72683e-03 |  8 -0.01376  4.17477e-03 |  9 -0.01780  2.21565e-02
 10 -0.02429  1.04943e-02 | 11 -0.03211 -1.76014e-02 | 12 -0.04030 -2.91554e-02
 13 -0.04530  7.70875e-03 | 14 -0.04578  2.02356e-02 | 15 -0.03915 -2.13172e-02
 16 -0.02587 -3.29157e-02 | 17 -0.01516  1.31924e-02 | 18  0.00599  6.37155e-03
 19  0.12834  5.13322e-02 | 20  0.08212  9.99424e-02 | 21  0.06815  8.82903e-02
 22 -0.07420  8.87399e-02 | 23 -0.12062  8.18946e-02 | 24  0.11303 -4.04617e-03
 25 -0.10286  4.89226e-02 | 26  0.12191 -3.37848e-02 | 27 -0.01167  1.40771e-02
 28 -0.08704  1.75169e-02 | 29 -0.23000  2.63840e-02 | 30 -0.08726  3.79122e-02
 31  0.05213 -6.67221e-02 | 32  0.02501 -4.82415e-03 | 33  0.01879 -4.22276e-02
 34  0.14104 -2.27239e-01 | 35  0.01625 -6.63543e-03 | 36 -0.07148  1.10579e-01
 37 -0.07683 -1.17381e-02 | 38  0.06903 -7.16206e-02 | 39  0.00275 -7.34278e-02
 40 -0.07247 -4.27395e-03 | 41  0.08519 -1.42833e-01 | 42  0.06497 -9.47029e-02
 43 -0.07401  2.60476e-02 | 44 -0.01822 -2.25088e-03 | 45 -0.04351 -9.01268e-03
 46 -0.07272  8.20661e-02 | 47  0.01375  5.30872e-03 | 48  0.05247 -2.52419e-02
 49 -0.04933 -1.26376e-02 | 50  0.13981 -2.06936e-01 | 51 -0.06763  2.55379e-02
 52  0.10320 -8.47652e-02 | 53  0.10953 -3.23400e-02 | 54  0.04677  3.15797e-03
 55  0.14630 -2.72910e-02 | 56 -0.10174  8.88663e-02 | 57 -0.05039  9.27477e-03
 58 -0.10837  1.63013e-01 | 59 -0.06723  3.96674e-02 | 60 -0.01421  7.96845e-02
 61 -0.60741 -1.99915e-01 | 62  0.11218 -1.21112e-01 | 63  0.65614  8.05315e-01
 64 -0.69359  3.47984e-03 | 65  0.41043  1.15082e+00 | 66 -0.75603 -5.79186e-03
 67  0.20037 -1.43888e-01 | 68 -0.49430  2.49662e-01 | 69  0.39259  7.18721e-04
 70 -0.17429 -2.03510e-01 | 71  0.67619  1.85143e-03 | 72  0.00000  3.70662e+00
 73  0.00000  7.79370e-01 | 74  0.00000  5.74915e-01 | 75  0.00000 -1.83795e+00
 76  0.00000  1.86546e+01 | 77  0.00000  5.68351e+01 | 78  0.00000  5.42852e+01
 79  0.00000 -9.15994e+01 | 80  0.00000  1.03040e+02 | 81  0.00000 -5.15183e+01
 82  0.00000  1.47469e+01 | 83  0.00000  5.93602e+01 | 84  0.00000  6.98632e+01
