
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5112519e+04; maximum gradient component mag -5.8209e+05
 25 -0.00043  9.60471e-02 | 26  0.10753 -2.15825e-01 | 27  0.09391  2.45862e-01
 28  0.07128 -1.19191e-01 | 29 -0.07627 -8.87680e-02 | 30 -0.11716 -5.83960e-02
 31  0.11740  2.42894e-01 | 32 -0.10082 -1.55692e-02 | 33  0.11471  1.98836e-01
 34  0.01602  1.70268e-02 | 35 -0.06794 -9.32801e-02 | 36 -0.21781  2.44739e-02
 37 -0.07168 -2.21980e-02 | 38  0.04480  1.02111e-01 | 39  0.04629  1.29527e-01
 40 -0.01290 -3.43805e-01 | 41  0.09757  3.87520e-02 | 42 -0.01641 -3.33852e-01
 43 -0.06387  4.99309e-02 | 44 -0.08566  9.97109e-02 | 45  0.07009  1.57303e-02
 46 -0.00717  5.13405e-03 | 47 -0.05705 -2.93518e-01 | 48  0.04522 -9.20868e-02
 49  0.05182  1.50606e-01 | 50 -0.06381 -8.03687e-02 | 51 -0.03545  7.77964e-02
 52 -0.06362  1.51206e-01 | 53 -0.09960  6.46874e-02 | 54 -0.00777  1.06093e-01
 55  0.07337  2.04578e-01 | 56 -0.05825 -7.56120e-02 | 57  0.13193  1.35720e-01
 58 -0.01950  5.06040e-02 | 59  0.08148  3.01970e-01 | 60  0.13054  1.45948e-01
 61  0.04613  6.21520e-03 | 62  0.14778  2.36848e-01 | 63 -0.05912 -4.35082e-02
 64 -0.00746 -7.86686e-02 | 65 -0.07703 -1.84391e-01 | 66 -0.10296 -2.01068e-01
 67  0.10289 -4.02472e-03 | 68 -0.09037 -2.08921e-01 | 69 -0.00280 -2.10647e-01
 70  0.01045 -3.38792e-02 | 71 -0.01966 -2.22667e-02 | 72  0.64545  1.58339e+02
 73  0.40708 -9.75883e+02 | 74 -0.44520 -1.14615e+02 | 75  0.26193  1.00412e+02
 76  0.64545  6.35960e+00 | 77  0.40708 -1.28355e+01 | 78  0.65148 -3.99083e+01
 79  0.44739  1.63987e+02 | 80  0.65148 -3.27839e+02 | 81  0.44739  3.13207e+03
 82  0.00000  1.12711e+01 | 83  0.00000 -1.12185e+01 | 84  0.00000  1.16101e+01
 85  0.00000  1.38765e+01 | 86  0.00000  4.37748e+00 | 87  0.00000  1.36855e+01
 88  0.00000  7.47354e+00 | 89  0.00000  3.30373e+01 | 90  0.00000 -2.17778e+01
 91  0.00000  1.35895e+01 | 92  0.00000 -1.75753e-01 | 93  0.00000 -8.96482e+00
 94  0.00000  1.19034e+01 | 95  0.00000  2.41203e+01 | 96  0.00000  1.85196e+01
 97  0.00000  4.39472e+01 | 98  0.00000  3.94789e+01 | 99  0.00000  1.73411e+01
100  0.00000  1.07201e+01 |101  0.00000 -4.19106e+01 |102  0.00000  1.72388e+00
103  0.00000 -2.15309e+01 |104  0.00000 -5.08332e+00 |105  0.00000 -1.37494e+01
106  0.00000 -6.54462e+01 |107  0.00000 -3.04754e+01 |108  0.00000 -8.90067e-01
109  0.00000 -1.36575e+01 |110  0.00000  7.82086e+00 |111  0.00000 -3.71258e+00
112  0.00000 -6.10782e+00 |113  0.00000  1.25614e+01 |114  0.00000 -5.29915e+00
115  0.00000  2.73198e+00 |116  0.00000  4.76746e+00 |117  0.00000  7.91926e-01
118  0.00000  5.04419e+00 |119  0.00000 -6.57735e+01 |120  0.00000  0.00000e+00
121  0.00000 -1.81320e+01 |122  0.00000 -2.12001e+00 |123  0.00000 -2.33571e+01
124  0.00000  7.46028e+01 |

Intermediate statistics: 124 variables; iteration 20; function evaluation 25; phase 3
Function value 7.5882376e+02; maximum gradient component mag -1.7270e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.23672 -9.15920e+01 |  2 -0.55346 -1.61907e+03 |  3 -0.50309 -1.32457e+03
  4 -0.16805 -2.63749e+02 |  5 -0.04832  1.06586e+03 |  6 -0.00104 -1.56633e-02
  7 -0.00051  5.28389e-03 |  8 -0.00102 -1.88922e-02 |  9 -0.00103  4.50201e-02
 10 -0.00193  2.99563e-02 | 11 -0.00363 -3.18020e-02 | 12 -0.00483  5.49109e-02
 13 -0.00801  2.14217e-06 | 14 -0.01211 -1.10077e-02 | 15 -0.01813 -7.23932e-02
 16 -0.02566 -1.14375e-01 | 17 -0.03520 -2.72880e-01 | 18 -0.04565 -4.97870e-01
 19 -0.05548 -8.81482e-01 | 20 -0.06165 -1.58762e+00 | 21 -0.05701 -2.62775e+00
 22 -0.03305 -4.18936e+00 | 23  0.00277 -5.55023e+00 | 24 -0.00690 -4.21236e+00
 25  0.00308 -3.08824e+00 | 26  0.13037  1.77218e+01 | 27  0.08598  3.40510e+01
 28  0.07843  4.32152e+01 | 29 -0.08666  3.45505e+01 | 30 -0.09282  2.02297e+01
 31  0.10618 -1.38807e+02 | 32 -0.07158 -1.26554e+00 | 33  0.09725 -1.13043e+02
 34  0.01998  9.16079e+01 | 35 -0.06433  1.06828e+02 | 36 -0.22327  3.99778e+01
 37 -0.04561  3.83692e+01 | 38  0.03946 -3.69707e+01 | 39  0.05868  2.09018e+01
 40 -0.01730  1.64571e+01 | 41  0.09329 -2.14922e+01 | 42 -0.02319  6.67716e+01
 43 -0.05457  7.75725e+01 | 44 -0.08623  3.24247e+01 | 45  0.06633 -5.01990e+01
 46 -0.00006  4.91266e+01 | 47 -0.05329  4.55963e+00 | 48  0.04390 -1.19181e+02
 49  0.04761 -6.61017e+01 | 50 -0.06012  3.33855e-01 | 51 -0.04226 -4.51616e+01
 52 -0.06524 -3.07823e+01 | 53 -0.09681 -6.42158e+00 | 54 -0.02237 -6.60271e+01
 55  0.06410 -9.54627e+01 | 56 -0.05648  1.33024e+01 | 57  0.13789  8.30997e+01
 58 -0.01958  4.72777e+01 | 59  0.08354  2.01053e+01 | 60  0.12527 -5.10810e+01
 61  0.04781 -4.74906e+00 | 62  0.14785 -3.39146e+01 | 63 -0.06019  2.17611e+01
 64 -0.00605  1.41609e+01 | 65 -0.07796  2.15709e+01 | 66 -0.09152  2.18999e+01
 67  0.08853 -3.98931e+01 | 68 -0.08886  2.50918e+01 | 69 -0.01199  2.53164e+01
 70  0.00064  3.51908e+01 | 71 -0.04012  3.77649e+01 | 72  0.73962  1.49974e+02
 73  0.41160 -1.72700e+03 | 74 -0.42330 -1.56735e+02 | 75  0.27939  2.18708e+02
 76  0.61862  5.69456e+00 | 77  0.40023 -1.24980e+01 | 78  0.75730 -4.45736e+01
 79  0.45095  2.14971e+02 | 80  0.57574 -7.48519e+01 | 81  0.37954  6.22826e+02
 82 -0.04194  3.14037e-01 | 83  0.02386 -1.32989e+00 | 84 -0.04533  4.33804e+00
 85 -0.02658 -2.44787e-01 | 86 -0.00242  9.65223e+00 | 87 -0.01745  9.72468e+00
 88 -0.02126  1.26486e+00 | 89 -0.09748  3.08063e+00 | 90  0.03300  1.65151e-01
 91 -0.03413  6.34020e+00 | 92  0.00794  2.56589e+00 | 93  0.02873  4.61369e+00
 94 -0.02636  2.98253e+00 | 95 -0.06575  4.24627e+00 | 96 -0.05143  2.05701e+00
 97 -0.06232  5.91814e+00 | 98 -0.08294  5.44825e+00 | 99 -0.04682  5.44131e-02
100 -0.02588 -3.27742e+00 |101  0.10180  4.43134e-01 |102 -0.00395  2.85849e-01
103  0.06145 -9.81206e-01 |104  0.01833 -8.46648e-01 |105  0.04190 -5.04483e-01
106  0.10124 -1.11732e+01 |107  0.08720 -3.55487e-01 |108  0.00238 -7.64900e-01
109  0.03733  4.57724e+00 |110 -0.02724  1.05745e+00 |111  0.01541  6.99392e-01
112  0.02356 -3.96904e-01 |113 -0.04361  3.82400e-01 |114  0.01976 -8.15599e-02
115 -0.00955  1.73789e-01 |116 -0.01373 -6.69885e-02 |117 -0.00069 -3.49226e-01
118 -0.01932  8.55322e-02 |119  0.12598 -5.38721e+00 |120  0.00000  0.00000e+00
121  0.05579  1.20482e-01 |122  0.01949  6.32705e-01 |123  0.07846  1.99323e+00
124 -0.12462  7.04382e+00 |
124 variables; iteration 40; function evaluation 46; phase 3
Function value 7.5506420e+02; maximum gradient component mag -1.8140e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24194 -6.34886e+01 |  2 -0.55056 -9.62142e+02 |  3 -0.50597 -8.10057e+02
  4 -0.16964 -6.47117e+01 |  5 -0.04750  1.63269e+03 |  6 -0.00127 -3.84933e-02
  7 -0.00098 -5.14352e-02 |  8 -0.00114 -2.82980e-02 |  9 -0.00290 -1.87969e-01
 10 -0.00393 -2.15060e-01 | 11 -0.00496 -1.82187e-01 | 12 -0.00909 -4.77541e-01
 13 -0.01256 -5.63233e-01 | 14 -0.01845 -8.16754e-01 | 15 -0.02591 -1.08294e+00
 16 -0.03594 -1.51377e+00 | 17 -0.04666 -1.88619e+00 | 18 -0.05835 -2.35758e+00
 19 -0.06872 -2.87606e+00 | 20 -0.07316 -3.28605e+00 | 21 -0.06622 -3.88005e+00
 22 -0.03761 -4.65827e+00 | 23 -0.00265 -5.83773e+00 | 24 -0.00860 -3.74599e+00
 25 -0.00503 -3.09645e+00 | 26  0.13431  1.13420e+01 | 27  0.07089  2.11581e+01
 28  0.08162  3.20653e+01 | 29 -0.09479  2.28081e+01 | 30 -0.09419  1.05769e+01
 31  0.10344 -1.27048e+02 | 32 -0.05112  1.06656e+01 | 33  0.10276 -5.44159e+01
 34  0.01478  6.61092e+01 | 35 -0.06828  7.82090e+01 | 36 -0.22334  3.05536e+01
 37 -0.04723  3.52630e+01 | 38  0.04551 -8.51069e+00 | 39  0.05293 -1.53947e+00
 40 -0.01945  2.49547e+00 | 41  0.09315 -9.39940e+00 | 42 -0.01846  9.24588e+01
 43 -0.05189  9.47117e+01 | 44 -0.08831  3.27859e+01 | 45  0.06760 -2.34750e+01
 46 -0.00048  6.20650e+01 | 47 -0.05367  8.60860e+00 | 48  0.04508 -9.00541e+01
 49  0.04803 -4.69547e+01 | 50 -0.06120  1.24063e+00 | 51 -0.04053 -3.08892e+01
 52 -0.06349 -1.85434e+01 | 53 -0.09696 -5.63701e+00 | 54 -0.02115 -5.92878e+01
 55  0.06427 -8.85838e+01 | 56 -0.05558  9.61874e+00 | 57  0.13818  7.52814e+01
 58 -0.02039  3.35377e+01 | 59  0.08233 -9.98814e+00 | 60  0.12389 -9.06751e+01
 61  0.04847 -2.67136e+01 | 62  0.14700 -7.26397e+01 | 63 -0.05842  1.00583e+01
 64 -0.00399  4.29958e+00 | 65 -0.07783  1.30838e+01 | 66 -0.09201  1.50400e+01
 67  0.09024 -3.42785e+01 | 68 -0.09005  1.76531e+01 | 69 -0.01481  9.04096e+00
 70 -0.00371  1.28851e+01 | 71 -0.04240  2.70187e+01 | 72  0.73078  1.69646e+02
 73  0.41113 -1.81396e+03 | 74 -0.41514 -1.64915e+02 | 75  0.28420  2.45183e+02
 76  0.28387 -1.31319e+01 | 77  0.31981  1.53037e+00 | 78  0.81467 -4.24763e+01
 79  0.45429  2.76625e+02 | 80  0.56945 -6.15586e+01 | 81  0.37759  5.36171e+02
 82 -0.04860 -2.20754e+00 | 83  0.02642 -9.76329e-01 | 84 -0.07294  4.14256e-01
 85 -0.02186  2.52681e+00 | 86 -0.00357  6.61214e+00 | 87 -0.01469  8.43854e+00
 88 -0.01957  1.76695e+00 | 89 -0.08910  6.80082e+00 | 90  0.03734  5.98903e+00
 91 -0.03080  4.50080e+00 | 92  0.00988  2.70442e+00 | 93  0.02510  2.44838e+00
 94 -0.02504  4.26207e+00 | 95 -0.06432  5.73646e+00 | 96 -0.05369  7.82876e-01
 97 -0.06434  4.54219e+00 | 98 -0.07281  1.13906e+01 | 99 -0.04279  2.09631e+00
100 -0.02043 -4.35150e-01 |101  0.09589 -1.83130e+00 |102 -0.00305  4.48344e-01
103  0.06164 -3.83561e-01 |104  0.02113  5.23265e-01 |105  0.04542  7.74249e-01
106  0.10116 -1.01540e+01 |107  0.08470 -1.12191e+00 |108  0.00449  1.17625e-01
109  0.03661  4.23335e+00 |110 -0.03243 -3.06897e-01 |111  0.01827  1.40730e+00
112  0.02705  4.35290e-01 |113 -0.04942 -1.12606e+00 |114  0.02244  7.64249e-01
115 -0.01113 -1.50771e-01 |116 -0.01380  3.42923e-01 |117  0.00186  5.41178e-01
118 -0.02121 -3.82768e-01 |119  0.11676 -9.01981e+00 |120  0.00000  0.00000e+00
121  0.05794  2.80639e-01 |122  0.02369  9.93917e-01 |123  0.07834  1.75292e+00
124 -0.12622  6.48710e+00 |
124 variables; iteration 60; function evaluation 68; phase 3
Function value 7.3890761e+02; maximum gradient component mag 1.1048e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27494  6.93144e+01 |  2 -0.53849  1.10484e+03 |  3 -0.51519  8.98800e+02
  4 -0.17569  3.59378e+02 |  5 -0.04935  2.71687e+02 |  6 -0.00202 -1.15238e-01
  7 -0.00222 -1.99283e-01 |  8 -0.00163 -7.20410e-02 |  9 -0.00758 -7.70287e-01
 10 -0.00905 -8.41961e-01 | 11 -0.00876 -6.15657e-01 | 12 -0.01980 -1.81556e+00
 13 -0.02412 -1.99505e+00 | 14 -0.03385 -2.76362e+00 | 15 -0.04360 -3.34338e+00
 16 -0.05632 -4.15811e+00 | 17 -0.06535 -4.22362e+00 | 18 -0.07320 -3.92500e+00
 19 -0.07753 -3.04786e+00 | 20 -0.07501 -1.44770e+00 | 21 -0.06175  5.45041e-01
 22 -0.02461  3.81491e+00 | 23  0.01021  4.86933e+00 | 24 -0.00161  4.25459e+00
 25 -0.01171  1.40215e+00 | 26  0.10899 -8.57910e-01 | 27  0.09322  7.29238e+00
 28  0.06631  9.52974e-01 | 29 -0.08332 -7.84922e+00 | 30 -0.09572 -3.69505e+00
 31  0.11675 -4.33625e+00 | 32 -0.09438 -1.88514e+01 | 33  0.11638  1.80974e+01
 34  0.00352 -2.48793e+01 | 35 -0.07752 -2.82960e+01 | 36 -0.22506 -1.67615e+01
 37 -0.05617 -1.60680e+01 | 38  0.04587  1.66705e+01 | 39  0.05557  1.57264e+01
 40 -0.02381 -1.13510e+01 | 41  0.09924  2.14728e+01 | 42 -0.02514  5.09702e-01
 43 -0.06453 -1.16158e+01 | 44 -0.08358  2.04330e+01 | 45  0.07321  6.87933e+01
 46 -0.00958  1.20720e+01 | 47 -0.04890  1.75351e+01 | 48  0.05056  4.42363e+01
 49  0.04994  4.12444e+01 | 50 -0.05963  6.46437e+00 | 51 -0.03701 -4.59345e+00
 52 -0.06159 -1.29471e+01 | 53 -0.09518 -8.76834e+00 | 54 -0.01659 -6.92670e-02
 55  0.07019  1.81307e+01 | 56 -0.05415 -7.71707e+00 | 57  0.13569  3.01195e+01
 58 -0.01952 -1.20503e+01 | 59  0.07805 -2.43950e+01 | 60  0.13297  5.53246e+00
 61  0.05426  4.01995e+00 | 62  0.15043 -6.19560e+00 | 63 -0.05968 -1.63561e+01
 64 -0.00186 -7.19220e+00 | 65 -0.07017 -4.92796e+00 | 66 -0.09565 -1.40059e+01
 67  0.09840 -1.11502e+01 | 68 -0.09515 -2.23894e+01 | 69 -0.00616 -4.75930e+00
 70  0.00622 -2.31412e+00 | 71 -0.04567 -2.62228e+01 | 72  0.67415  1.29689e+02
 73  0.40925 -7.13009e+02 | 74 -0.38733 -2.29001e+01 | 75  0.29706  4.41759e+01
 76  0.41334 -3.23099e+00 | 77  0.36646  1.26653e+01 | 78  0.81700 -1.43667e+01
 79  0.45049  1.43529e+01 | 80  0.50888  8.89454e+00 | 81  0.36109  3.18689e+01
 82 -0.03216  5.98042e+00 | 83  0.01307 -5.09452e+00 | 84 -0.03986  1.11153e+00
 85 -0.02884 -3.61282e-01 | 86 -0.00967 -2.32912e+00 | 87 -0.02294 -2.59959e+00
 88 -0.02137  6.71489e-02 | 89 -0.08859  9.19749e-01 | 90  0.05011  9.57910e+00
 91 -0.02685  4.83602e+00 | 92  0.00095 -2.81183e+00 | 93  0.01966 -2.40665e+00
 94 -0.03003 -2.18538e-01 | 95 -0.07324 -4.19453e+00 | 96 -0.05246  2.00056e+00
 97 -0.07619 -6.65738e+00 | 98 -0.06053  1.03187e+01 | 99 -0.03616  6.80238e+00
100 -0.01958  2.95290e+00 |101  0.09863  4.59508e-01 |102 -0.00262  1.01651e+00
103  0.06586  2.57188e+00 |104  0.01901  3.02921e-01 |105  0.04174  2.09495e-01
106  0.09933 -5.51530e+00 |107  0.09292  3.81671e+00 |108  0.00230  3.67201e-01
109  0.03886  3.44679e+00 |110 -0.02143  2.62866e+00 |111  0.01504 -2.92433e-01
112  0.02222  1.22142e-01 |113 -0.03342  4.81303e+00 |114  0.02166  1.28332e+00
115 -0.00705  9.68457e-01 |116 -0.01165  1.20507e+00 |117 -0.00076  8.27656e-01
118 -0.01592  1.41362e+00 |119  0.09919 -1.42554e+01 |120  0.00000  0.00000e+00
121  0.05908  3.05441e+00 |122  0.01787  1.56790e+00 |123  0.07837  1.71929e+00
124 -0.13824 -1.60346e+01 |
124 variables; iteration 80; function evaluation 93; phase 3
Function value 7.3538699e+02; maximum gradient component mag 4.2866e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26727  1.23341e+01 |  2 -0.53715  1.89028e+02 |  3 -0.51605  1.57806e+02
  4 -0.17488  7.21148e+01 |  5 -0.04909  4.28663e+02 |  6 -0.00372 -3.38019e-01
  7 -0.00559 -6.38866e-01 |  8 -0.00269 -2.11857e-01 |  9 -0.01626 -1.90659e+00
 10 -0.01463 -1.58049e+00 | 11 -0.00927 -6.86856e-01 | 12 -0.00994 -4.86475e-01
 13 -0.00337  8.78691e-01 | 14 -0.00093  1.95774e+00 | 15 -0.01216  1.35410e+00
 16 -0.03363 -6.23378e-01 | 17 -0.05358 -2.27755e+00 | 18 -0.06097 -1.74752e+00
 19 -0.06075  1.40320e-01 | 20 -0.06491  4.89081e-01 | 21 -0.05848  7.15657e-01
 22 -0.03450  3.38013e-01 | 23 -0.00192 -5.37764e-01 | 24 -0.01311 -5.17878e-01
 25 -0.00701 -3.83765e-01 | 26  0.11004 -3.78974e+00 | 27  0.07931 -3.64970e+00
 28  0.06695 -6.43940e+00 | 29 -0.08950  6.76054e-01 | 30 -0.09873  1.59588e-01
 31  0.11633 -3.16021e+00 | 32 -0.08134 -1.52883e+00 | 33  0.11385 -5.14851e+00
 34  0.00703 -9.95299e+00 | 35 -0.07593 -7.54876e+00 | 36 -0.22615 -1.07067e+00
 37 -0.05385 -2.03318e+00 | 38  0.04513 -5.58064e-01 | 39  0.05509 -5.22954e+00
 40 -0.01942 -3.62312e+00 | 41  0.09975 -5.74688e+00 | 42 -0.02737 -5.31599e+00
 43 -0.05982 -4.40730e+00 | 44 -0.08862  2.83920e+00 | 45  0.07145  8.54208e+00
 46 -0.00587  2.49184e-01 | 47 -0.05156  3.38169e+00 | 48  0.05080  7.56144e+00
 49  0.04918  5.06086e+00 | 50 -0.06072  2.54358e+00 | 51 -0.03606  1.62599e+00
 52 -0.05973  1.79660e+00 | 53 -0.09506  1.06536e+00 | 54 -0.01699  4.27677e+00
 55  0.07024  5.21627e+00 | 56 -0.05185  2.44622e+00 | 57  0.13581  1.18258e+00
 58 -0.02308 -3.38195e+00 | 59  0.08293  1.46672e+00 | 60  0.13166  2.80306e+00
 61  0.05160  3.16219e+00 | 62  0.15121  3.34174e+00 | 63 -0.05923  8.41586e-01
 64 -0.00188  4.23785e+00 | 65 -0.07567  1.11638e+00 | 66 -0.09364  2.28445e-01
 67  0.09623  4.31870e+00 | 68 -0.08908  1.57175e+00 | 69 -0.00813  3.81235e+00
 70  0.00438  4.35214e+00 | 71 -0.04017 -1.65146e-01 | 72  0.64505 -4.97262e+00
 73  0.40674  4.98621e+01 | 74 -0.39229 -8.27818e-01 | 75  0.29356  9.08997e-01
 76  0.39893 -1.35974e+00 | 77  0.36012  3.03830e+00 | 78  0.88412 -1.17494e+01
 79  0.45316  5.31929e+01 | 80  0.49041 -1.92295e+00 | 81  0.35653  1.35051e+01
 82 -0.04379 -3.46998e-01 | 83  0.02342 -4.44045e-01 | 84 -0.04591  1.46352e+00
 85 -0.02454  5.83288e-01 | 86 -0.00805 -9.50630e-01 | 87 -0.02002 -8.91159e-01
 88 -0.01863  5.35222e-01 | 89 -0.09101 -5.96316e-01 | 90  0.04146  3.17639e+00
 91 -0.03852 -2.00720e+00 | 92  0.00465 -1.02727e+00 | 93  0.02131 -1.80698e+00
 94 -0.02523  7.55557e-01 | 95 -0.06266  1.16554e+00 | 96 -0.05015  1.13418e+00
 97 -0.06176  1.78204e+00 | 98 -0.07834  1.13316e+00 | 99 -0.04179  1.71526e+00
100 -0.02415 -2.32131e-01 |101  0.10060 -1.83718e-01 |102 -0.00241  4.72345e-01
103  0.06094 -9.87212e-02 |104  0.01886 -4.39969e-02 |105  0.04313 -2.27113e-02
106  0.11584  8.78275e-01 |107  0.08877  1.28348e+00 |108  0.00218  8.37169e-03
109  0.03312 -9.11397e-01 |110 -0.03338 -8.23840e-01 |111  0.01552 -4.53879e-02
112  0.02381  2.23807e-02 |113 -0.04782 -1.34417e-01 |114  0.01875 -5.91301e-01
115 -0.01215 -4.24560e-01 |116 -0.01124  8.81821e-01 |117  0.00163  4.12512e-01
118 -0.01837  3.60696e-01 |119  0.13085 -9.10373e-01 |120  0.00000  0.00000e+00
121  0.05108 -1.54071e+00 |122  0.01640 -4.57877e-01 |123  0.06989 -1.66997e+00
124 -0.11743 -4.19872e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 85; function evaluation 100
Function value 7.3515e+02; maximum gradient component mag 3.8624e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26590  4.70150e+00 |  2 -0.53723  8.49078e+01 |  3 -0.51597  7.09105e+01
  4 -0.17469  4.27060e+01 |  5 -0.04903  3.86244e+02 |  6 -0.00085  3.67251e-02
  7 -0.00001  8.68099e-02 |  8 -0.00090  2.26078e-02 |  9 -0.00042  1.66766e-01
 10 -0.00236  3.86601e-02 | 11 -0.00480 -8.76105e-02 | 12 -0.00996 -4.84430e-01
 13 -0.01330 -4.95380e-01 | 14 -0.01529 -1.05272e-01 | 15 -0.01723  6.05404e-01
 16 -0.02647  5.44131e-01 | 17 -0.04397 -6.43990e-01 | 18 -0.05856 -1.27900e+00
 19 -0.05954  4.10757e-01 | 20 -0.06033  1.38935e+00 | 21 -0.06243 -1.75522e-01
 22 -0.04330 -1.42537e+00 | 23 -0.00080 -6.33989e-01 | 24 -0.01185 -1.54242e-01
 25 -0.00555  4.88407e-02 | 26  0.11110 -2.48706e+00 | 27  0.07647 -2.70096e+00
 28  0.06895 -3.75104e+00 | 29 -0.09187  7.19833e-01 | 30 -0.09869  6.45725e-01
 31  0.11587 -3.34663e+00 | 32 -0.07870  3.04411e-01 | 33  0.11341 -4.60576e+00
 34  0.00783 -4.16425e+00 | 35 -0.07553 -2.78312e+00 | 36 -0.22547  7.66733e-01
 37 -0.05401 -2.18290e-01 | 38  0.04530 -2.21748e+00 | 39  0.05506 -4.61773e+00
 40 -0.01904 -2.07892e+00 | 41  0.09958 -5.29884e+00 | 42 -0.02730 -2.87946e+00
 43 -0.05873 -1.37865e+00 | 44 -0.08959  7.45709e-01 | 45  0.07133  8.81625e-01
 46 -0.00541 -2.98469e-01 | 47 -0.05185  1.17550e+00 | 48  0.05053  6.12963e-01
 49  0.04918  5.24100e-01 | 50 -0.06093  1.36259e+00 | 51 -0.03593  1.48212e+00
 52 -0.05979  1.76263e+00 | 53 -0.09491  1.63782e+00 | 54 -0.01715  2.13131e+00
 55  0.07028  1.75400e+00 | 56 -0.05215  1.71896e+00 | 57  0.13562 -9.09924e-01
 58 -0.02148 -6.62772e-01 | 59  0.08276  2.64764e+00 | 60  0.13168  1.41125e+00
 61  0.05109  2.01025e+00 | 62  0.15119  2.76222e+00 | 63 -0.05915  1.71482e+00
 64 -0.00254  2.87203e+00 | 65 -0.07587  1.63052e+00 | 66 -0.09268  1.99408e+00
 67  0.09568  3.32200e+00 | 68 -0.08908  2.37819e+00 | 69 -0.00889  2.83310e+00
 70  0.00345  3.11562e+00 | 71 -0.04023  1.76669e+00 | 72  0.64336 -1.37414e+01
 73  0.40656  8.67047e+01 | 74 -0.39298  2.25945e+00 | 75  0.29331 -3.68185e+00
 76  0.40171 -6.95185e-01 | 77  0.36045  1.23994e+00 | 78  0.89771 -1.00098e+01
 79  0.45345  4.78732e+01 | 80  0.48838 -1.29866e+00 | 81  0.35590  3.30743e+00
 82 -0.04427 -5.63789e-01 | 83  0.02633  8.83408e-01 | 84 -0.04924  8.50374e-01
 85 -0.02544  2.46499e-01 | 86 -0.00689 -8.68574e-02 | 87 -0.01910 -2.57017e-01
 88 -0.01983  2.29921e-01 | 89 -0.09011 -2.19546e-01 | 90  0.03603  1.86338e-01
 91 -0.03991 -2.64973e+00 | 92  0.00540 -6.38545e-01 | 93  0.02289 -9.69279e-01
 94 -0.02648  4.04130e-01 | 95 -0.06505  5.92745e-01 | 96 -0.05124  5.37532e-01
 97 -0.06370  4.73319e-01 | 98 -0.08042  2.36029e-01 | 99 -0.04260  1.20146e+00
100 -0.02287  1.39558e-01 |101  0.10048 -2.91011e-01 |102 -0.00322  1.70307e-01
103  0.06035 -3.45002e-01 |104  0.01921  3.86912e-02 |105  0.04374  1.73581e-01
106  0.11564  4.88059e-01 |107  0.08543 -5.64562e-02 |108  0.00225 -3.01337e-02
109  0.03338 -9.30856e-01 |110 -0.03081 -5.36417e-02 |111  0.01554 -3.94514e-02
112  0.02410  1.10958e-01 |113 -0.04810 -3.07327e-01 |114  0.01969 -2.55860e-01
115 -0.01035  3.99798e-02 |116 -0.01278  2.86963e-01 |117  0.00088  1.33270e-01
118 -0.01964  5.44121e-02 |119  0.13348  6.29824e-02 |120  0.00000  0.00000e+00
121  0.05368 -7.23413e-01 |122  0.01876  1.72386e-01 |123  0.07202 -8.57920e-01
124 -0.11731  3.26862e-01 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 4
Function value 7.3514585e+02; maximum gradient component mag 3.8624e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26590  4.70150e+00 |  2 -0.53723  8.49078e+01 |  3 -0.51597  7.09105e+01
  4 -0.17469  4.27060e+01 |  5 -0.04903  3.86244e+02 |  6 -0.00085  3.67251e-02
  7 -0.00001  8.68099e-02 |  8 -0.00090  2.26078e-02 |  9 -0.00042  1.66766e-01
 10 -0.00236  3.86601e-02 | 11 -0.00480 -8.76105e-02 | 12 -0.00996 -4.84430e-01
 13 -0.01330 -4.95380e-01 | 14 -0.01529 -1.05272e-01 | 15 -0.01723  6.05404e-01
 16 -0.02647  5.44131e-01 | 17 -0.04397 -6.43990e-01 | 18 -0.05856 -1.27900e+00
 19 -0.05954  4.10757e-01 | 20 -0.06033  1.38935e+00 | 21 -0.06243 -1.75522e-01
 22 -0.04330 -1.42537e+00 | 23 -0.00080 -6.33989e-01 | 24 -0.01185 -1.54242e-01
 25 -0.00555  4.88407e-02 | 26  0.11110 -2.57957e+00 | 27  0.07646 -2.79422e+00
 28  0.06895 -3.84442e+00 | 29 -0.09187  6.26879e-01 | 30 -0.09869  5.52921e-01
 31  0.11587 -3.43902e+00 | 32 -0.07870  2.11199e-01 | 33  0.11341 -4.69820e+00
 34  0.00783 -4.25817e+00 | 35 -0.07553 -2.87639e+00 | 36 -0.22547  6.78632e-01
 37 -0.05401 -3.11881e-01 | 38  0.04529 -2.31117e+00 | 39  0.05505 -4.71131e+00
 40 -0.01904 -2.17280e+00 | 41  0.09958 -5.39162e+00 | 42 -0.02730 -2.97330e+00
