
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7396817e+03; maximum gradient component mag -2.1440e+03
 13 -0.00291 -9.48455e-02 | 14 -0.00355 -6.25096e-02 | 15 -0.00486 -8.01162e-02
 16 -0.00697 -1.40021e-01 | 17 -0.00898 -1.03651e-01 | 18 -0.01224 -1.42104e-01
 19 -0.01572 -1.21687e-01 | 20 -0.01763  7.47776e-03 | 21 -0.01421  2.92083e-01
 22 -0.00283  6.40551e-01 | 23  0.01416  1.18604e+00 | 24  0.02456  2.04497e+00
 25  0.24946  1.09100e+01 | 26 -0.55415 -2.42695e+01 | 27  0.30821 -1.73329e+01
 28 -0.54551 -2.47972e+01 | 29  0.01505 -4.08553e+01 | 30 -0.14123 -3.25772e+01
 31  0.21196 -5.37383e+01 | 32 -0.30977 -3.20296e+01 | 33  0.24381  1.00323e+02
 34  0.05195 -1.74483e+01 | 35  0.01146 -3.40998e+01 | 36 -0.41313 -2.93763e+01
 37  0.00409 -1.61777e+01 | 38  0.14271  3.50312e+01 | 39  0.10393  2.98757e+01
 40  0.07726  4.35441e+01 | 41  0.25832  3.58663e+02 | 42  0.07285  6.41492e+01
 43  0.05436  3.57078e+01 | 44 -0.16161 -2.70526e+01 | 45  0.18479  1.16049e+02
 46  0.07901  1.81052e+01 | 47 -0.04527 -1.22742e+01 | 48  0.18922  4.72433e+01
 49  0.14902 -3.65630e+01 | 50 -0.01517 -3.43868e+01 | 51  0.06610 -5.62098e+01
 52  0.03723 -4.38739e+01 | 53 -0.00891 -3.95632e+01 | 54  0.10372 -4.22215e+01
 55  0.12862 -8.83126e+01 | 56 -0.00904 -3.81493e+01 | 57  0.24227 -6.63797e+01
 58 -0.52468 -2.61301e+01 | 59  0.20801 -9.08513e+01 | 60  0.18333 -8.23103e+01
 61  0.10992 -4.81086e+01 | 62  0.25137 -8.76157e+01 | 63 -0.42268 -3.21020e+01
 64 -0.00593 -5.00524e+01 | 65 -0.06488 -3.37165e+01 | 66 -0.55557 -2.42007e+01
 67  0.65135 -4.90928e+02 | 68 -0.72703 -5.58312e-02 | 69  0.39661  8.67581e+02
 70 -0.62619 -4.72066e-03 | 71  0.04839  1.34194e+01 | 72 -0.46424 -3.76288e+02
 73  0.39166 -6.56562e-03 | 74  0.24778  4.01932e+02 | 75  0.67463 -1.77329e-02
75 variables; iteration 40; function evaluation 53; phase 3
Function value 5.5602347e+02; maximum gradient component mag -1.2096e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.37135  6.11918e+01 |  2  0.29849  1.13677e+02 |  3 -0.57262 -1.20963e+03
  4 -0.50191 -8.31025e+02 |  5 -0.28334  7.93468e-01 |  6 -0.00327 -4.32277e-01
  7 -0.00016  1.52717e-02 |  8 -0.00072 -4.52682e-02 |  9  0.00104  2.27488e-01
 10 -0.00127 -6.12247e-02 | 11 -0.00544 -6.00270e-01 | 12 -0.00186 -3.15733e-02
 13  0.00149  5.34682e-01 | 14 -0.00350 -4.56837e-02 | 15 -0.00474 -4.81396e-02
 16 -0.00195  6.19886e-01 | 17 -0.01166 -4.59504e-01 | 18 -0.01061  1.72680e-01
 19 -0.01219  5.35242e-01 | 20 -0.01861 -1.48890e-02 | 21 -0.02533 -1.29322e+00
 22 -0.00523  5.34739e-01 | 23  0.02058  2.42019e+00 | 24  0.04318  4.34038e+00
 25  0.24123  5.39266e+00 | 26 -0.54568  1.12477e+01 | 27  0.29863  6.52122e+00
 28 -0.53644  1.12557e+01 | 29  0.01644  2.99289e+00 | 30 -0.21836  4.09247e+00
 31  0.20434 -4.32308e+01 | 32 -0.25618  2.01911e+01 | 33  0.23545  7.42145e+01
 34  0.03976  7.54614e+00 | 35  0.00467  1.00671e+00 | 36 -0.38119  1.58716e+01
 37 -0.00328  1.29452e+01 | 38  0.13203  2.60728e+00 | 39  0.09765  3.20896e+01
 40  0.06830  5.21550e+01 | 41  0.24758  2.20481e+02 | 42  0.06513  5.98726e+01
 43  0.03805  3.55112e+01 | 44 -0.14856  1.70480e+01 | 45  0.17625  7.23117e+01
 46  0.06066  2.34530e+01 | 47 -0.02995  3.82574e+01 | 48  0.17858  6.96023e+01
 49  0.14818  2.69620e+00 | 50 -0.05268 -2.46122e+00 | 51  0.06909 -1.28435e+01
 52  0.01972 -1.72198e+01 | 53 -0.01110  2.43219e-01 | 54  0.09192 -2.05185e+01
 55  0.12539 -3.87741e+01 | 56 -0.02115  8.76716e+00 | 57  0.23319 -3.99674e+01
 58 -0.49915  1.23555e+01 | 59  0.20323 -1.24583e+01 | 60  0.17468 -1.80833e+01
 61  0.10273  9.99156e+00 | 62  0.23944  6.17819e+01 | 63 -0.12680  2.78066e+01
 64 -0.00855  3.47045e+01 | 65 -0.08103  2.33261e+01 | 66 -0.54810  1.11791e+01
 67  0.65390 -4.87865e+02 | 68 -0.87197 -1.88940e-02 | 69  0.39556  8.49183e+02
 70 -0.90739 -2.14245e-02 | 71  0.03629 -3.26663e+01 | 72 -0.46573 -1.99088e+02
 73  0.39700 -7.30681e-03 | 74  0.24753  2.11266e+02 | 75  0.68832 -2.01182e-02
75 variables; iteration 60; function evaluation 80; phase 3
Function value 5.4518830e+02; maximum gradient component mag -4.7350e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.35954  3.13623e+01 |  2  0.28634  8.44992e+00 |  3 -0.56016 -4.73502e+02
  4 -0.51207 -3.63320e+02 |  5 -0.27899 -4.86008e+01 |  6 -0.00632 -8.55024e-01
  7 -0.00025  6.84814e-03 |  8 -0.00124 -1.11249e-01 |  9  0.00192  3.61315e-01
 10 -0.00197 -1.45351e-01 | 11 -0.00836 -9.90372e-01 | 12 -0.00258 -1.02910e-01
 13 -0.00006  3.58159e-01 | 14 -0.00437 -1.09840e-01 | 15 -0.00557 -8.51839e-02
 16 -0.01607 -1.33272e+00 | 17 -0.00197  1.16071e+00 | 18 -0.01881 -8.43648e-01
 19 -0.01711  1.06783e-01 | 20 -0.04145 -3.24832e+00 | 21 -0.03916 -3.11834e+00
 22 -0.00617  3.16156e-01 | 23 -0.00800 -2.49033e+00 | 24  0.02768 -1.99853e-01
 25  0.20172 -8.01165e+00 | 26 -0.54441  2.58738e+00 | 27  0.29716  7.32914e+00
 28 -0.52132  3.50354e+00 | 29  0.02768  2.46227e+01 | 30 -0.15685  1.08414e+01
 31  0.20665  2.96955e+01 | 32 -0.26731  6.14184e+00 | 33  0.22295  5.55563e-01
 34  0.05689  1.47175e+01 | 35  0.00108 -5.59034e+00 | 36 -0.44273  1.50793e-03
 37 -0.01183 -8.84289e+00 | 38  0.13469 -1.07476e+00 | 39  0.08305 -2.17178e+01
 40  0.07927 -3.91424e+00 | 41  0.22895 -6.98556e+01 | 42  0.07396 -2.25798e+01
 43  0.01018 -3.48040e+00 | 44 -0.04966  3.88069e+00 | 45  0.15567 -1.77452e+01
 46  0.07820 -8.20685e+00 | 47 -0.06333  2.20579e+00 | 48  0.17072 -2.29835e+01
 49  0.14271 -1.50025e+01 | 50 -0.03719  2.24751e+00 | 51  0.06302  6.49569e+00
 52  0.02226  4.47502e+00 | 53 -0.01377  1.20322e+01 | 54  0.08855  1.75251e+01
 55  0.12531  7.69559e+00 | 56 -0.03547 -9.85789e-01 | 57  0.23083  2.11963e+01
 58 -0.47909  4.31134e+00 | 59  0.19725  7.25363e+00 | 60  0.17752  1.70914e+01
 61  0.10395  1.45039e+01 | 62  0.23447  1.49697e+01 | 63 -0.17551  4.54627e+00
 64 -0.00711  2.62173e+01 | 65 -0.08567  9.37846e+00 | 66 -0.54727  2.57328e+00
 67  0.66719 -3.50353e+02 | 68 -1.55829 -9.18244e-02 | 69  0.39665  1.41016e+02
 70 -1.91364 -3.25969e-01 | 71  0.02003  4.51081e+00 | 72 -0.47351 -5.11966e+01
 73  0.43144 -1.89791e-03 | 74  0.24469  6.00141e+01 | 75  0.77765 -4.61036e-03
Maximum number of function evaluations exceeded

 - final statistics:
75 variables; iteration 73; function evaluation 100
Function value 5.4102e+02; maximum gradient component mag -3.1614e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29866  3.32943e+01 |  2  0.28315 -5.42217e+01 |  3 -0.55425 -2.10012e+01
  4 -0.51644 -4.07509e+01 |  5 -0.29324 -1.99502e+02 |  6  0.00617  8.93257e-01
  7 -0.00103 -9.63574e-02 |  8 -0.00231 -2.53035e-01 |  9  0.00474  7.68125e-01
 10 -0.00463 -5.02949e-01 | 11 -0.02842 -3.79025e+00 | 12 -0.00121  1.20647e-01
 13 -0.00342 -7.88190e-02 | 14  0.00686  1.56137e+00 | 15  0.00675  1.77567e+00
 16 -0.01757 -1.47275e+00 | 17 -0.00946  1.48490e-01 | 18 -0.00817  9.51146e-01
 19 -0.05530 -5.67651e+00 | 20 -0.02618 -5.40008e-01 | 21 -0.03270 -1.76729e+00
 22 -0.01226 -2.64418e-01 | 23  0.01343 -4.81450e-02 | 24 -0.03814 -8.67567e+00
 25  0.19270 -1.53092e+01 | 26 -0.54384  4.74860e+00 | 27  0.29512 -1.79717e+01
 28 -0.48636  8.24632e+00 | 29  0.03321  1.91664e+01 | 30 -0.16716  1.03246e+01
 31  0.20683 -5.44048e+00 | 32 -0.27893  7.06313e+00 | 33  0.22182 -4.63774e+01
 34  0.05769  4.92188e+00 | 35 -0.00135 -1.21473e+01 | 36 -0.41920  3.70609e+00
 37 -0.01379 -1.15995e+01 | 38  0.13443 -1.37042e+01 | 39  0.08160 -2.67656e+01
 40  0.08233 -4.04837e+00 | 41  0.22613 -8.65364e+01 | 42  0.08429 -2.91292e+01
 43 -0.00913 -1.00234e+01 | 44 -0.03335 -1.29911e+00 | 45  0.14845 -4.90151e+01
 46  0.08729 -1.18183e+01 | 47 -0.08365 -7.57138e-03 | 48  0.17019 -2.54862e+01
 49  0.14482 -4.84067e+00 | 50 -0.04300  2.82576e+00 | 51  0.06248  5.80002e+00
 52  0.02516  9.35137e+00 | 53 -0.01717  4.05971e+00 | 54  0.08591  3.99200e+00
 55  0.12824  8.21969e+00 | 56 -0.03899 -1.37630e+00 | 57  0.23041 -1.33918e+00
 58 -0.52077  3.97562e+00 | 59  0.19739  8.31583e-02 | 60  0.17785  4.90704e+00
 61  0.10306  8.19839e+00 | 62  0.23362 -1.27204e+01 | 63 -0.15949  8.03622e+00
 64 -0.01274  1.62904e+01 | 65 -0.08652  1.08493e+01 | 66 -0.53101  5.87501e+00
 67  0.68041 -3.16140e+02 | 68 -1.54488  9.77746e-03 | 69  0.39921  7.90078e+01
 70 -1.80015  3.73905e-02 | 71  0.00692  9.96156e+00 | 72 -0.48141  1.15164e+02
 73  0.45745 -1.33735e-04 | 74  0.24145 -1.31415e+02 | 75  0.83617  3.21844e-03

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4099827e+02; maximum gradient component mag -3.1614e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29866  3.32943e+01 |  2  0.28315 -5.42217e+01 |  3 -0.55425 -2.10012e+01
  4 -0.51644 -4.07509e+01 |  5 -0.29324 -1.99502e+02 |  6  0.00617  8.93257e-01
  7 -0.00103 -9.63574e-02 |  8 -0.00231 -2.53035e-01 |  9  0.00474  7.68125e-01
 10 -0.00463 -5.02949e-01 | 11 -0.02842 -3.79025e+00 | 12 -0.00121  1.20647e-01
 13 -0.00342 -7.88190e-02 | 14  0.00686  1.56137e+00 | 15  0.00675  1.77567e+00
 16 -0.01757 -1.47275e+00 | 17 -0.00946  1.48490e-01 | 18 -0.00817  9.51146e-01
 19 -0.05530 -5.67651e+00 | 20 -0.02618 -5.40008e-01 | 21 -0.03270 -1.76729e+00
 22 -0.01226 -2.64418e-01 | 23  0.01343 -4.81450e-02 | 24 -0.03814 -8.67567e+00
 25  0.19270 -1.53092e+01 | 26 -0.54357  8.32670e+00 | 27  0.29532 -1.31022e+01
 28 -0.48611  1.21803e+01 | 29  0.03339  2.46003e+01 | 30 -0.16697  1.55811e+01
 31  0.20702 -2.83406e-01 | 32 -0.27873  1.19926e+01 | 33  0.22202 -4.12581e+01
 34  0.05787  1.03410e+01 | 35 -0.00117 -6.70562e+00 | 36 -0.41897  8.01232e+00
 37 -0.01361 -6.15907e+00 | 38  0.13462 -8.38282e+00 | 39  0.08179 -2.13677e+01
 40  0.08251  1.34786e+00 | 41  0.22632 -8.14252e+01 | 42  0.08447 -2.37342e+01
 43 -0.00895 -4.58228e+00 | 44 -0.03317  4.13520e+00 | 45  0.14863 -4.37177e+01
 46  0.08747 -6.42739e+00 | 47 -0.08347  5.38744e+00 | 48  0.17038 -2.02361e+01
 49  0.14501  4.60814e-01 | 50 -0.04282  8.25523e+00 | 51  0.06266  1.12152e+01
 52  0.02534  1.47887e+01 | 53 -0.01699  9.49952e+00 | 54  0.08609  9.38388e+00
 55  0.12842  1.35506e+01 | 56 -0.03881  4.05529e+00 | 57  0.23060  3.74957e+00
 58 -0.52050  7.69935e+00 | 59  0.19758  5.26490e+00 | 60  0.17803  1.01369e+01
 61  0.10324  1.35683e+01 | 62  0.23381 -7.64006e+00 | 63 -0.15931  1.33091e+01
 64 -0.01256  2.17312e+01 | 65 -0.08633  1.62414e+01 | 66 -0.53074  9.53543e+00
 67  0.68041 -3.16140e+02 | 68 -0.45512 -9.77746e-03 | 69  0.39921  7.90078e+01
 70 -0.19985 -3.73905e-02 | 71  0.00692  9.96156e+00 | 72 -0.48141  1.15164e+02
 73  0.45745 -1.33735e-04 | 74  0.24145 -1.31415e+02 | 75  0.83617  3.21844e-03

Intermediate statistics: 75 variables; iteration 20; function evaluation 25; phase 4
Function value 5.3830175e+02; maximum gradient component mag 4.2109e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31357 -4.31300e+00 |  2  0.28497 -1.69758e+01 |  3 -0.55778 -3.07964e+01
  4 -0.51454 -4.73226e+01 |  5 -0.28823  9.21280e+00 |  6  0.00151  2.41463e-01
  7 -0.00054 -2.73835e-02 |  8 -0.00101 -7.02526e-02 |  9  0.00072  2.04047e-01
 10 -0.00204 -1.38607e-01 | 11 -0.00871 -1.01951e+00 | 12 -0.00189  2.47442e-02
 13 -0.00308 -3.00523e-02 | 14 -0.00131  3.86496e-01 | 15 -0.00254  4.28316e-01
 16 -0.01022 -3.77632e-01 | 17 -0.01052  1.21178e-02 | 18 -0.01340  1.77863e-01
 19 -0.02720 -1.24198e+00 | 20 -0.02439 -1.68777e-01 | 21 -0.02529 -4.61551e-01
 22 -0.01398 -2.25093e-01 | 23  0.00555  4.87145e-02 | 24 -0.00103 -2.55137e+00
 25  0.21061 -4.95433e+00 | 26 -0.53853 -1.35524e+00 | 27  0.29338 -1.98767e+01
 28 -0.49882  2.77432e-01 | 29  0.02497  2.34933e+00 | 30 -0.16747 -7.58180e-01
 31  0.20636 -1.04559e+01 | 32 -0.28111 -1.42363e+00 | 33  0.22362 -2.90969e+01
 34  0.04858 -5.21412e+00 | 35  0.00401 -9.23294e+00 | 36 -0.40811 -2.49532e+00
 37 -0.00901 -1.52870e+01 | 38  0.12964 -3.22641e+01 | 39  0.09029 -1.62303e+01
 40  0.06959  2.25535e+00 | 41  0.23272  3.13803e+01 | 42  0.07858  1.13234e+01
 43  0.00388  5.03601e+00 | 44 -0.05077  5.44505e+00 | 45  0.15640  3.39476e+01
 46  0.08346  2.70185e+01 | 47 -0.06934  3.31910e+00 | 48  0.17043 -4.25709e+00
 49  0.14386 -4.22083e-01 | 50 -0.03674 -2.85383e+00 | 51  0.06000 -1.27540e+01
 52  0.02320 -1.36036e+01 | 53 -0.01796 -1.47101e+01 | 54  0.08559 -2.82801e+01
 55  0.12495 -1.18312e+01 | 56 -0.02906  1.17189e+00 | 57  0.23169  5.57441e+01
 58 -0.50876 -1.88964e+00 | 59  0.19881  2.12282e+01 | 60  0.17739  9.43523e+00
 61  0.10193  2.21048e+00 | 62  0.23486  4.75141e-01 | 63 -0.16273 -7.53823e-01
 64 -0.01503  3.89332e+00 | 65 -0.09034 -5.45324e-01 | 66 -0.53159 -7.57922e-01
 67  0.68734  4.21094e+02 | 68 -0.49806  1.11477e+01 | 69  0.39923 -5.58349e+01
 70 -0.27965  1.68450e+01 | 71  0.00921  1.29526e+01 | 72 -0.47773  5.24571e+01
 73  0.45745  3.61045e-04 | 74  0.24219 -8.15224e+01 | 75  0.83614  4.65063e-03
75 variables; iteration 40; function evaluation 45; phase 4
Function value 5.3805623e+02; maximum gradient component mag 3.1418e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31973 -8.17434e-01 |  2  0.28493 -2.30747e+01 |  3 -0.55678 -2.74578e+01
  4 -0.51514 -4.42164e+01 |  5 -0.28637 -5.73273e+00 |  6  0.00037  8.23340e-02
  7 -0.00042 -1.17211e-02 |  8 -0.00069 -2.73224e-02 |  9 -0.00026  6.42348e-02
 10 -0.00141 -5.26700e-02 | 11 -0.00387 -3.40840e-01 | 12 -0.00206 -5.09754e-03
 13 -0.00301 -2.64710e-02 | 14 -0.00338  8.05363e-02 | 15 -0.00493  7.05732e-02
 16 -0.00834 -1.12212e-01 | 17 -0.01085 -5.39833e-02 | 18 -0.01493 -7.81261e-02
 19 -0.01886  7.25717e-02 | 20 -0.02404 -1.33257e-01 | 21 -0.02347 -2.00855e-01
 22 -0.01541 -5.37216e-01 | 23  0.00174 -6.55863e-01 | 24  0.00730 -1.89788e+00
 25  0.20637 -7.63685e+00 | 26 -0.52839  9.07250e-01 | 27  0.29298 -2.81321e+01
 28 -0.53592 -2.85579e-01 | 29  0.02631  3.29239e+00 | 30 -0.16784  1.16065e+00
 31  0.20539 -1.93681e+01 | 32 -0.28555  3.17966e-01 | 33  0.22428 -1.59867e+01
 34  0.04774 -4.13143e-01 | 35  0.00492 -2.54997e+00 | 36 -0.39204  8.35095e-01
 37 -0.00960 -1.12496e+01 | 38  0.12943 -2.63649e+01 | 39  0.09055 -1.20899e+01
 40  0.06969  3.33539e+00 | 41  0.23139  2.36488e+01 | 42  0.08019  1.58206e+01
 43  0.00715  8.54646e+00 | 44 -0.05832  5.73573e+00 | 45  0.15704  3.10739e+01
 46  0.08190  2.29461e+01 | 47 -0.06951  4.03212e+00 | 48  0.17008 -2.84020e+00
 49  0.14455  5.51181e+00 | 50 -0.03873 -1.32865e+00 | 51  0.06047 -1.00416e+01
 52  0.02235 -1.29820e+01 | 53 -0.01927 -1.27726e+01 | 54  0.08725 -1.98015e+01
 55  0.12345 -1.62533e+01 | 56 -0.02885  1.36073e+00 | 57  0.23104  4.49366e+01
 58 -0.47163  1.96694e+00 | 59  0.19839  2.07310e+01 | 60  0.17737  1.24197e+01
 61  0.10177  5.35799e+00 | 62  0.23499  6.77127e+00 | 63 -0.16570  1.47443e+00
 64 -0.01517  6.92787e+00 | 65 -0.08876  2.76081e+00 | 66 -0.53810  4.95499e-01
 67  0.68713  3.14182e+02 | 68 -0.50395  8.83098e+00 | 69  0.39925 -4.13940e+01
 70 -0.27975  1.54549e+01 | 71  0.00822  9.20987e+00 | 72 -0.47622  5.60603e+01
 73  0.45739  3.23079e-04 | 74  0.24336 -6.96318e+01 | 75  0.83540  4.42707e-03
75 variables; iteration 60; function evaluation 73; phase 4
Function value 5.3660200e+02; maximum gradient component mag 2.7515e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.32842 -6.63030e+00 |  2  0.28559  1.22499e+01 |  3 -0.55666  5.13845e+01
  4 -0.51459  4.27869e+01 |  5 -0.28255  3.34502e+01 |  6 -0.00121 -1.38102e-01
  7 -0.00023  1.63164e-02 |  8 -0.00019  4.49415e-02 |  9 -0.00177 -1.43563e-01
 10 -0.00031  1.07081e-01 | 11  0.00477  8.85599e-01 | 12 -0.00233 -3.25663e-02
 13 -0.00277  2.41684e-02 | 14 -0.00858 -6.43936e-01 | 15 -0.01176 -8.91802e-01
 16 -0.00265  7.74850e-01 | 17 -0.01231 -2.13547e-01 | 18 -0.01911 -6.41506e-01
 19 -0.01994  1.95356e-02 | 20 -0.02721 -4.81718e-01 | 21 -0.02941 -9.13864e-01
 22 -0.01661 -3.03911e-01 | 23 -0.00353 -6.09322e-01 | 24  0.01987  1.01325e+00
 25  0.20110  1.66963e+00 | 26 -0.52533 -8.99510e-01 | 27  0.29661  8.72849e+00
 28 -0.51964 -1.33601e+00 | 29  0.01880 -2.03725e+00 | 30 -0.17095 -2.39504e+00
 31  0.20483  7.16202e+00 | 32 -0.28302 -1.59792e+00 | 33  0.22357  9.34600e+00
 34  0.04590  1.03085e+00 | 35  0.00446  3.75790e-01 | 36 -0.38981 -9.73530e-01
 37 -0.00823  2.44312e+00 | 38  0.12935  8.52354e+00 | 39  0.09202  2.35168e+00
 40  0.06698  1.86538e-01 | 41  0.23002 -4.45043e+00 | 42  0.07796 -3.24251e+00
 43  0.00315 -4.11907e+00 | 44 -0.05500 -1.94943e+00 | 45  0.15485 -6.22257e+00
 46  0.07606 -5.54695e+00 | 47 -0.06346 -2.08389e-01 | 48  0.17013  4.27947e+00
 49  0.14164  2.94263e-01 | 50 -0.03470  1.41370e+00 | 51  0.05943  1.82397e+00
 52  0.02364  3.61468e+00 | 53 -0.01742  2.24426e+00 | 54  0.08659  8.17467e+00
 55  0.12393  6.60423e+00 | 56 -0.02597  2.19043e+00 | 57  0.22755 -6.52636e+00
 58 -0.48186 -1.14337e+00 | 59  0.19724 -3.38739e+00 | 60  0.17472 -4.75472e+00
 61  0.10311  9.42517e-01 | 62  0.23372 -2.19772e+00 | 63 -0.15738 -1.18150e+00
 64 -0.01797 -1.87842e+00 | 65 -0.09427 -3.31068e+00 | 66 -0.52766 -8.87600e-01
 67  0.69002  2.75150e+02 | 68 -0.56094  4.15356e+00 | 69  0.39947 -2.55138e+01
 70 -0.46957  4.52486e+00 | 71  0.00726  5.66381e+00 | 72 -0.47602 -3.19822e+01
 73  0.45570  9.90943e-05 | 74  0.24390  4.06566e+01 | 75  0.81340  1.45016e-03
Maximum number of function evaluations exceeded

 - final statistics:
75 variables; iteration 77; function evaluation 100
Function value 5.3612e+02; maximum gradient component mag 4.1328e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31958 -7.18284e-01 |  2  0.28545 -7.14625e-01 |  3 -0.55755  1.85768e+00
  4 -0.51404  1.11136e+00 |  5 -0.28580  1.66863e+00 |  6 -0.00307 -3.97806e-01
  7  0.00069  1.44575e-01 |  8  0.00032  1.15823e-01 |  9  0.00005  1.11789e-01
 10 -0.00202 -1.34401e-01 | 11 -0.00385 -3.30915e-01 | 12 -0.00367 -2.23059e-01
 13 -0.00367 -1.05733e-01 | 14 -0.00147  3.76055e-01 | 15 -0.00725 -2.39697e-01
 16 -0.00921 -2.03751e-01 | 17 -0.00875  3.17098e-01 | 18 -0.01375  1.78822e-01
 19 -0.01914  1.30778e-01 | 20 -0.02237  2.92482e-01 | 21 -0.02195  2.95191e-01
 22 -0.01546 -1.07170e-01 | 23  0.00456  5.22656e-01 | 24  0.01522  2.38954e-01
 25  0.20410 -3.52218e-02 | 26 -0.53021 -2.08868e-01 | 27  0.29560 -6.24479e-01
 28 -0.51554 -8.84884e-02 | 29  0.02046  2.32108e-01 | 30 -0.16636  6.48821e-02
 31  0.20513 -8.73207e-01 | 32 -0.27805 -2.11689e-02 | 33  0.22401 -5.86661e-01
 34  0.04594 -3.46884e-01 | 35  0.00512 -9.02671e-02 | 36 -0.39225 -6.34777e-02
 37 -0.00823 -6.63058e-01 | 38  0.12955 -9.26629e-01 | 39  0.09303 -1.04732e-01
 40  0.06596 -2.08260e-01 | 41  0.23154  2.25902e+00 | 42  0.07607  6.43360e-01
 43  0.00909  8.45908e-01 | 44 -0.06095  5.41803e-02 | 45  0.15609  1.56122e+00
 46  0.07872  1.17097e+00 | 47 -0.06931 -3.27197e-01 | 48  0.17071 -2.63839e-01
 49  0.14288  2.02212e-01 | 50 -0.03793 -6.03220e-01 | 51  0.06088 -3.79992e-01
 52  0.02298 -7.53318e-01 | 53 -0.01652 -5.54144e-01 | 54  0.08649 -1.31378e+00
 55  0.12482 -8.79764e-01 | 56 -0.02920 -8.03402e-01 | 57  0.22902  1.02483e+00
 58 -0.48401 -1.22733e-01 | 59  0.19740  3.20114e-01 | 60  0.17694  4.95012e-01
 61  0.10008 -7.31988e-01 | 62  0.23523  3.60050e-01 | 63 -0.16679 -5.51393e-01
 64 -0.01757  1.24642e-01 | 65 -0.08921  3.30191e-01 | 66 -0.52979 -1.84472e-02
 67  0.69138  4.13283e+01 | 68 -0.68984  5.86389e-01 | 69  0.39964 -3.30344e+00
 70 -0.67926  4.57497e-01 | 71  0.00726  7.53318e-01 | 72 -0.47667  2.23968e+00
 73  0.45512 -3.01759e-04 | 74  0.24345 -3.28382e+00 | 75  0.78919 -2.35742e-03

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 5
Function value 5.3612296e+02; maximum gradient component mag 4.1328e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31958 -7.18284e-01 |  2  0.28545 -7.14625e-01 |  3 -0.55755  1.85768e+00
  4 -0.51404  1.11136e+00 |  5 -0.28580  1.66863e+00 |  6 -0.00307 -3.97806e-01
  7  0.00069  1.44575e-01 |  8  0.00032  1.15823e-01 |  9  0.00005  1.11789e-01
 10 -0.00202 -1.34401e-01 | 11 -0.00385 -3.30915e-01 | 12 -0.00367 -2.23059e-01
 13 -0.00367 -1.05733e-01 | 14 -0.00147  3.76055e-01 | 15 -0.00725 -2.39697e-01
 16 -0.00921 -2.03751e-01 | 17 -0.00875  3.17098e-01 | 18 -0.01375  1.78822e-01
 19 -0.01914  1.30778e-01 | 20 -0.02237  2.92482e-01 | 21 -0.02195  2.95191e-01
 22 -0.01546 -1.07170e-01 | 23  0.00456  5.22656e-01 | 24  0.01522  2.38954e-01
 25  0.20410 -3.52218e-02 | 26 -0.53020 -1.67394e-01 | 27  0.29560 -5.69357e-01
 28 -0.51554 -4.59740e-02 | 29  0.02047  2.93724e-01 | 30 -0.16636  1.24437e-01
 31  0.20513 -8.14731e-01 | 32 -0.27805  3.46921e-02 | 33  0.22401 -5.28789e-01
 34  0.04594 -2.85397e-01 | 35  0.00512 -2.86211e-02 | 36 -0.39225 -1.31663e-02
 37 -0.00823 -6.01415e-01 | 38  0.12955 -8.66252e-01 | 39  0.09303 -4.37408e-02
 40  0.06597 -1.46943e-01 | 41  0.23154  2.31663e+00 | 42  0.07607  7.04568e-01
 43  0.00909  9.07550e-01 | 44 -0.06094  1.15546e-01 | 45  0.15609  1.62102e+00
 46  0.07872  1.23215e+00 | 47 -0.06930 -2.65914e-01 | 48  0.17071 -2.04394e-01
 49  0.14288  2.62314e-01 | 50 -0.03793 -5.41682e-01 | 51  0.06088 -3.18626e-01
 52  0.02298 -6.91710e-01 | 53 -0.01652 -4.92516e-01 | 54  0.08649 -1.25270e+00
 55  0.12483 -8.19297e-01 | 56 -0.02920 -7.41819e-01 | 57  0.22902  1.08253e+00
 58 -0.48401 -7.80605e-02 | 59  0.19741  3.78822e-01 | 60  0.17694  5.54294e-01
 61  0.10008 -6.71100e-01 | 62  0.23523  4.17536e-01 | 63 -0.16678 -4.91849e-01
 64 -0.01757  1.86267e-01 | 65 -0.08921  3.91235e-01 | 66 -0.52979  2.30577e-02
 67  0.69138  4.13283e+01 | 68 -0.68984  5.86389e-01 | 69  0.39964 -3.30344e+00
 70 -0.67926  4.57497e-01 | 71  0.00726  7.53318e-01 | 72 -0.47667  2.23968e+00
