
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8407219e+04; maximum gradient component mag 4.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30254 -3.32015e+03 |  2 -0.05913  1.09936e+02 |  3  0.11203  8.86295e+02
  4 -0.51860  2.83560e+03 |  5 -0.56849  2.11556e+03 |  6 -0.23432  4.45329e+01
  7 -0.13622  5.89317e+01 |  8  0.02605  3.16988e+02 |  9  0.05141  1.61814e+02
 10 -0.29215  2.98667e+03 | 11 -0.01328 -2.85786e+00 | 12 -0.00783  3.17016e+00
 13 -0.01558  3.34603e+00 | 14 -0.02396  3.53778e+00 | 15 -0.03275  3.84011e+00
 16 -0.04033  4.15566e+00 | 17 -0.04710  4.51446e+00 | 18 -0.05304  4.81541e+00
 19 -0.05827  5.03012e+00 | 20 -0.06297  5.20400e+00 | 21 -0.07156  1.20062e+01
 22 -0.07558  1.24092e+01 | 23 -0.08091  1.26677e+01 | 24 -0.08538  1.29469e+01
 25 -0.09023  1.27769e+01 | 26 -0.09607  1.18976e+01 | 27 -0.10171  1.05700e+01
 28 -0.09955  9.80875e+00 | 29 -0.07884  1.15703e+01 | 30 -0.01235  2.34249e+01
 31 -0.01383  2.80548e+01 | 32 -0.03718  2.74254e+01 | 33  0.14064  1.32031e+02
 34  0.17769  1.80159e+02 | 35  0.14293  1.01099e+02 | 36  0.13675  7.56910e+01
 37  0.02590  5.39345e+01 | 38 -0.00193  7.48462e+01 | 39  0.19976  2.74699e+02
 40  0.01013  6.97754e+01 | 41  0.18878  2.26601e+02 | 42  0.06168  1.00167e+02
 43  0.00918  7.39891e+01 | 44 -0.06818  3.35638e+01 | 45  0.02964  7.77285e+01
 46  0.13757  2.12529e+02 | 47  0.11046  2.41237e+02 | 48  0.10563  2.39356e+02
 49  0.20125  4.61924e+02 | 50  0.07957  1.92387e+02 | 51  0.05230  1.34992e+02
 52  0.04729  1.24171e+02 | 53  0.17292  2.50287e+02 | 54  0.07275  9.50551e+01
 55  0.03401  6.66087e+01 | 56  0.14762  2.42538e+02 | 57  0.13414  3.48572e+02
 58  0.00557  1.19607e+02 | 59  0.08236  2.21852e+02 | 60  0.04151  1.12012e+02
 61  0.01339  5.73534e+01 | 62  0.07199  8.31879e+01 | 63  0.17392  1.09307e+02
 64  0.08982  1.34556e+01 | 65  0.21456  4.56294e+01 | 66  0.03028  2.90760e+01
 67  0.17000  6.05811e+01 | 68  0.21191  2.98259e+01 | 69  0.10605 -7.12483e+00
 70  0.21444  2.01354e+01 | 71  0.02261  1.65025e+01 | 72  0.05533 -5.34211e+00
 73 -0.01575  1.28388e+01 | 74  0.00741  1.32979e+01 | 75  0.20861 -2.63427e+01
 76 -0.05659  2.51391e+00 | 77  0.08541  9.81278e+00 | 78 -0.00285  4.45926e+01
 79  0.01389 -1.60430e+02 | 80  0.00373  4.53961e+01 | 81  0.00211  3.91304e+01
 82 -0.00178 -4.19873e+01 | 83  0.00688  9.23442e+01 | 84  0.00682  2.31722e+01
 85  0.00095  3.28998e+01 | 86  0.00995  1.73116e+02 | 87 -0.01608  6.99057e+01
 88  0.01232 -2.77380e+01 | 89  0.00597 -1.46896e+02 | 90  0.02338 -8.42670e+01
 91 -0.00170  3.18385e+01 | 92  0.02149 -1.02129e+00 | 93 -0.02260  1.28849e+02
 94 -0.02734  2.62908e+01 | 95 -0.02345  4.83030e+00 | 96 -0.03349  2.41715e+02
 97 -0.04183  1.70509e+01 | 98  0.01018 -1.00183e+02 | 99 -0.04125 -4.45040e+01
100 -0.01386 -5.17499e+01 |101  0.00395  1.08503e+02 |102 -0.02853  1.83224e+01
103  0.04354 -8.76771e+01 |104  0.03374  7.36184e+00 |105  0.04844 -1.81574e+01
106  0.05161 -7.49112e+01 |107  0.04371 -9.54108e+00 |108  0.05096  5.52091e+01
109  0.02158  1.37664e+01 |110  0.09852 -1.02134e+00 |111  0.01541  2.23421e+02
112 -0.00021  1.94720e+01 |113 -0.00675  1.43965e+02 |114  0.03265  2.03968e+02
115  0.01913  1.16079e+02 |116  0.01079  3.10789e+02 |117  0.00973  2.97761e+02
118  0.00874  3.03774e+02 |119  0.00341  4.91561e+02 |120  0.00583  4.28897e+02
121 -0.00283  3.24948e+02 |122  0.01777  4.40273e+01 |123 -0.00340  9.46545e+00
124  0.01630  1.03628e+02 |125  0.00407  1.37317e+02 |126 -0.00547  2.92904e+02
127  0.02957  3.21555e+02 |128  0.00063  2.27394e+02 |129  0.01812  4.96544e+02
130  0.02951  3.20576e+02 |131  0.00334  2.27000e+01 |132  0.00741 -5.48234e+01
133  0.02543 -1.76477e+02 |134 -0.00605  4.68850e+01 |135  0.03361  6.95507e+01
136  0.00946 -1.02578e+02 |137  0.01623 -7.41368e+01 |138 -0.01080 -9.81416e+01
139  0.02041 -1.15494e+02 |140  0.00955 -7.12884e+01 |141 -0.01770 -2.67923e+00
142  0.03442 -6.99455e+00 |143 -0.00053  5.36170e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
143 variables; iteration 98; function evaluation 100
Function value 1.8361e+04; maximum gradient component mag 2.3268e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30101 -2.28115e+03 |  2 -0.06248  8.22176e+01 |  3  0.11655  7.38152e+02
  4 -0.51880  2.32684e+03 |  5 -0.56888  1.68637e+03 |  6 -0.23513  2.12526e+00
  7 -0.13534  4.85182e+01 |  8  0.02607  1.14166e+02 |  9  0.05048  5.38090e+01
 10 -0.29821  2.07009e+03 | 11 -0.00995  2.92954e-02 | 12  0.02322  9.31896e+00
 13 -0.00243  6.51541e+00 | 14 -0.02352  4.45769e+00 | 15 -0.03876  3.58649e+00
 16 -0.04711  3.82486e+00 | 17 -0.05133  4.84938e+00 | 18 -0.05318  6.22623e+00
 19 -0.05382  7.69538e+00 | 20 -0.05377  9.23410e+00 | 21 -0.07811  1.09749e+01
 22 -0.08149  1.15679e+01 | 23 -0.08515  1.22859e+01 | 24 -0.08795  1.30465e+01
 25 -0.08896  1.39661e+01 | 26 -0.08721  1.53053e+01 | 27 -0.08327  1.70443e+01
 28 -0.07296  1.97430e+01 | 29 -0.04988  2.35900e+01 | 30 -0.00174  2.83048e+01
 31 -0.02348  1.95679e+01 | 32 -0.02457  2.45571e+01 | 33  0.13897  9.14344e+01
 34  0.17787  1.20937e+02 | 35  0.14859  8.01624e+01 | 36  0.14444  8.37536e+01
 37  0.02927  3.97678e+01 | 38 -0.00278  3.24031e+01 | 39  0.20374  1.83413e+02
 40  0.01072  3.31147e+01 | 41  0.19357  1.75179e+02 | 42  0.06655  8.01292e+01
 43  0.01138  5.18596e+01 | 44 -0.05756  5.14359e+01 | 45  0.03146  6.08980e+01
 46  0.14195  1.61843e+02 | 47  0.11404  1.50849e+02 | 48  0.10909  1.44959e+02
 49  0.20487  2.62902e+02 | 50  0.08331  1.10047e+02 | 51  0.05592  7.93543e+01
 52  0.05079  7.20923e+01 | 53  0.17736  1.84467e+02 | 54  0.07721  7.89809e+01
 55  0.03558  3.81137e+01 | 56  0.15157  1.48238e+02 | 57  0.13796  1.90282e+02
 58  0.00845  5.06107e+01 | 59  0.08542  1.03163e+02 | 60  0.04518  7.00291e+01
 61  0.01775  5.41212e+01 | 62  0.07584  5.55975e+01 | 63  0.17809  1.04077e+02
 64  0.09378  3.59212e+01 | 65  0.21919  8.15208e+01 | 66  0.03188  8.81548e+00
 67  0.17428  4.72750e+01 | 68  0.21611  3.29868e+01 | 69  0.11040  8.53501e+00
 70  0.21846  2.25404e+01 | 71  0.02491  8.35349e-01 | 72  0.05964 -1.48272e+00
 73 -0.01353  1.80660e+00 | 74  0.00767 -3.33757e+00 | 75  0.21443 -6.88594e+00
 76 -0.05592 -1.72870e+00 | 77  0.08668 -9.51287e+00 | 78 -0.00250  2.02576e+01
 79  0.01534 -1.04456e+01 | 80  0.00414  2.43953e+01 | 81  0.00258  2.22922e+01
 82 -0.00078  2.23648e+01 | 83  0.00678  2.86525e+01 | 84  0.00734  1.30064e+01
 85  0.00183  1.74777e+01 | 86  0.00970  5.87155e+01 | 87 -0.01610  2.38649e+01
 88  0.01358  1.29850e+01 | 89  0.00759 -2.81291e+00 | 90  0.02466  7.86661e+00
 91 -0.00135  1.49224e+01 | 92  0.02221  1.58808e+01 | 93 -0.02240  4.89024e+01
 94 -0.02688  8.24563e+00 | 95 -0.02278  1.18993e+01 | 96 -0.03394  6.33471e+01
 97 -0.04141  1.36015e+00 | 98  0.01071 -2.36817e+01 | 99 -0.03997  7.49595e+00
100 -0.01294 -7.45778e+00 |101  0.00389  2.30214e+01 |102 -0.02887 -3.56147e+00
103  0.04415 -2.24460e+01 |104  0.03388  1.61623e+00 |105  0.04880 -1.13094e+01
106  0.05258 -1.24453e+01 |107  0.04939  1.05543e+01 |108  0.05103  8.45263e+00
109  0.02174  2.06295e+00 |110  0.09948 -1.50395e+00 |111  0.01439  1.53824e+02
112  0.00012  1.19751e+02 |113 -0.00672  1.44323e+02 |114  0.03253  1.86181e+02
115  0.01931  1.91973e+02 |116  0.01037  2.11890e+02 |117  0.00947  2.00262e+02
118  0.00802  1.78243e+02 |119  0.00335  2.30369e+02 |120  0.00536  2.18977e+02
121 -0.00411  1.75369e+02 |122  0.01827  1.54043e+02 |123 -0.00335  1.30048e+02
124  0.01673  1.65235e+02 |125  0.00430  1.54247e+02 |126 -0.00676  1.45520e+02
127  0.02912  1.70646e+02 |128  0.00064  1.28145e+02 |129  0.01752  1.93626e+02
130  0.02896  1.46103e+02 |131  0.00320  8.69847e+01 |132  0.00768  4.79951e+01
133  0.02572  1.62987e+01 |134 -0.00626  5.74980e+01 |135  0.03331  6.02562e+01
136  0.00920 -1.02402e+01 |137  0.01595 -5.01928e+00 |138 -0.01082 -1.52930e+01
139  0.02115 -1.20010e+01 |140  0.00829 -1.67048e+01 |141 -0.01776 -7.28702e+00
142  0.03435  1.56271e+00 |143 -0.00164  2.78770e+00 |

Initial statistics: 160 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8360552e+04; maximum gradient component mag 2.3268e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30101 -2.28115e+03 |  2 -0.06248  8.22176e+01 |  3  0.11655  7.38152e+02
  4 -0.51880  2.32684e+03 |  5 -0.56888  1.68637e+03 |  6 -0.23513  2.12526e+00
  7 -0.13534  4.85182e+01 |  8  0.02607  1.14166e+02 |  9  0.05048  5.38090e+01
 10 -0.29821  2.07009e+03 | 11 -0.00995  2.92954e-02 | 12  0.02322  9.31896e+00
 13 -0.00243  6.51541e+00 | 14 -0.02352  4.45769e+00 | 15 -0.03876  3.58649e+00
 16 -0.04711  3.82486e+00 | 17 -0.05133  4.84938e+00 | 18 -0.05318  6.22623e+00
 19 -0.05382  7.69538e+00 | 20 -0.05377  9.23410e+00 | 21 -0.07811  1.09749e+01
 22 -0.08149  1.15679e+01 | 23 -0.08515  1.22859e+01 | 24 -0.08795  1.30465e+01
 25 -0.08896  1.39661e+01 | 26 -0.08721  1.53053e+01 | 27 -0.08327  1.70443e+01
 28 -0.07296  1.97430e+01 | 29 -0.04988  2.35900e+01 | 30 -0.00174  2.83048e+01
 31 -0.02348  1.95679e+01 | 32 -0.02457  2.45571e+01 | 33  0.13897  9.14344e+01
 34  0.17787  1.20937e+02 | 35  0.14859  8.01624e+01 | 36  0.14444  8.37536e+01
 37  0.02927  3.97678e+01 | 38 -0.00278  3.24031e+01 | 39  0.20374  1.83413e+02
 40  0.01072  3.31147e+01 | 41  0.19357  1.75179e+02 | 42  0.06655  8.01292e+01
 43  0.01138  5.18596e+01 | 44 -0.05756  5.14359e+01 | 45  0.03146  6.08980e+01
 46  0.14195  1.61843e+02 | 47  0.11404  1.50849e+02 | 48  0.10909  1.44959e+02
 49  0.20487  2.62902e+02 | 50  0.08331  1.10047e+02 | 51  0.05592  7.93543e+01
 52  0.05079  7.20923e+01 | 53  0.17736  1.84467e+02 | 54  0.07721  7.89809e+01
 55  0.03558  3.81137e+01 | 56  0.15157  1.48238e+02 | 57  0.13796  1.90282e+02
 58  0.00845  5.06107e+01 | 59  0.08542  1.03163e+02 | 60  0.04518  7.00291e+01
 61  0.01775  5.41212e+01 | 62  0.07584  5.55975e+01 | 63  0.17809  1.04077e+02
 64  0.09378  3.59212e+01 | 65  0.21919  8.15208e+01 | 66  0.03188  8.81548e+00
 67  0.17428  4.72750e+01 | 68  0.21611  3.29868e+01 | 69  0.11040  8.53501e+00
 70  0.21846  2.25404e+01 | 71  0.02491  8.35349e-01 | 72  0.05964 -1.48272e+00
 73 -0.01353  1.80660e+00 | 74  0.00767 -3.33757e+00 | 75  0.21443 -6.88594e+00
 76 -0.05592 -1.72870e+00 | 77  0.08668 -9.51287e+00 | 78  0.05619  1.42544e+02
 79  0.07861 -1.29807e-04 | 80  0.11359 -4.10839e+02 | 81  0.00671  1.82007e-05
 82 -0.07918  4.82914e+01 | 83 -0.12043 -1.54541e-02 | 84  0.02475 -9.13229e+01
 85 -0.41069 -2.36421e-03 | 86  0.08855  7.70992e+00 | 87 -0.04250 -4.12346e+01
 88 -0.16095 -1.22140e-02 | 89  0.00476  4.79046e+01 | 90 -0.16613 -2.13927e-06
 91  0.06198  1.21742e+01 | 92 -0.62974 -3.50032e-02 | 93  0.00106 -3.40608e-04
 94 -0.06692  7.90891e-05 | 95 -0.00250  2.02576e+01 | 96  0.01534 -1.04456e+01
 97  0.00414  2.43953e+01 | 98  0.00258  2.22922e+01 | 99 -0.00078  2.23648e+01
100  0.00678  2.86525e+01 |101  0.00734  1.30064e+01 |102  0.00183  1.74777e+01
103  0.00970  5.87155e+01 |104 -0.01610  2.38649e+01 |105  0.01358  1.29850e+01
106  0.00759 -2.81291e+00 |107  0.02466  7.86661e+00 |108 -0.00135  1.49224e+01
109  0.02221  1.58808e+01 |110 -0.02240  4.89024e+01 |111 -0.02688  8.24563e+00
112 -0.02278  1.18993e+01 |113 -0.03394  6.33471e+01 |114 -0.04141  1.36015e+00
115  0.01071 -2.36817e+01 |116 -0.03997  7.49595e+00 |117 -0.01294 -7.45778e+00
118  0.00389  2.30214e+01 |119 -0.02887 -3.56147e+00 |120  0.04415 -2.24460e+01
121  0.03388  1.61623e+00 |122  0.04880 -1.13094e+01 |123  0.05258 -1.24453e+01
124  0.04939  1.05543e+01 |125  0.05103  8.45263e+00 |126  0.02174  2.06295e+00
127  0.09948 -1.50395e+00 |128  0.01439  1.53824e+02 |129  0.00012  1.19751e+02
130 -0.00672  1.44323e+02 |131  0.03253  1.86181e+02 |132  0.01931  1.91973e+02
133  0.01037  2.11890e+02 |134  0.00947  2.00262e+02 |135  0.00802  1.78243e+02
136  0.00335  2.30369e+02 |137  0.00536  2.18977e+02 |138 -0.00411  1.75369e+02
139  0.01827  1.54043e+02 |140 -0.00335  1.30048e+02 |141  0.01673  1.65235e+02
142  0.00430  1.54247e+02 |143 -0.00676  1.45520e+02 |144  0.02912  1.70646e+02
145  0.00064  1.28145e+02 |146  0.01752  1.93626e+02 |147  0.02896  1.46103e+02
148  0.00320  8.69847e+01 |149  0.00768  4.79951e+01 |150  0.02572  1.62987e+01
151 -0.00626  5.74980e+01 |152  0.03331  6.02562e+01 |153  0.00920 -1.02402e+01
154  0.01595 -5.01928e+00 |155 -0.01082 -1.52930e+01 |156  0.02115 -1.20010e+01
157  0.00829 -1.67048e+01 |158 -0.01776 -7.28702e+00 |159  0.03435  1.56271e+00
160 -0.00164  2.78770e+00 |

Intermediate statistics: 160 variables; iteration 20; function evaluation 23; phase 3
Function value 1.8359177e+04; maximum gradient component mag -3.0449e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30222  1.71818e+03 |  2 -0.06159 -1.41090e+02 |  3  0.10200 -8.42390e+02
  4 -0.51112 -3.04494e+03 |  5 -0.57251 -2.38486e+03 |  6 -0.23553 -4.39954e+01
  7 -0.13915 -3.21562e+01 |  8  0.02611  3.55339e+02 |  9  0.04938  2.56740e+01
 10 -0.30206 -1.37399e+03 | 11 -0.01061 -5.74560e-02 | 12  0.02072  2.12471e+00
 13 -0.00350 -1.35764e+00 | 14 -0.02345 -4.25734e+00 | 15 -0.03798 -6.44035e+00
 16 -0.04607 -7.74086e+00 | 17 -0.05032 -8.53307e+00 | 18 -0.05234 -9.02109e+00
 19 -0.05322 -9.34263e+00 | 20 -0.05343 -9.57196e+00 | 21 -0.07897 -6.00316e+00
 22 -0.08233 -6.59004e+00 | 23 -0.08601 -7.13737e+00 | 24 -0.08886 -7.60992e+00
 25 -0.09001 -7.82867e+00 | 26 -0.08856 -7.67010e+00 | 27 -0.08509 -7.21989e+00
 28 -0.07542 -6.85064e+00 | 29 -0.05274 -8.16303e+00 | 30 -0.00311 -1.75361e+01
 31 -0.02253 -1.90498e+01 | 32 -0.02537 -1.49480e+01 | 33  0.13637 -5.47711e+01
 34  0.17635 -7.76065e+01 | 35  0.15340 -7.39985e+01 | 36  0.14574 -7.47181e+01
 37  0.03020 -3.87994e+01 | 38 -0.00131 -2.90767e+01 | 39  0.20476 -1.39869e+02
 40  0.01439 -4.21631e+01 | 41  0.19462 -1.79908e+02 | 42  0.06795 -6.96652e+01
 43  0.01497 -4.23133e+01 | 44 -0.06035 -2.80537e+01 | 45  0.03521 -5.53299e+01
 46  0.14365 -1.29902e+02 | 47  0.11564 -8.83312e+01 | 48  0.11057 -9.85137e+01
 49  0.20659 -1.84937e+02 | 50  0.08415 -7.38263e+01 | 51  0.05722 -6.64119e+01
 52  0.05255 -6.75822e+01 | 53  0.17908 -1.24595e+02 | 54  0.07730 -5.63903e+01
 55  0.03883 -4.48866e+01 | 56  0.15236 -1.15767e+02 | 57  0.13903 -4.84489e+01
 58  0.01075 -2.76207e+01 | 59  0.08606 -5.66549e+01 | 60  0.04694 -2.34334e+01
 61  0.01866 -2.37747e+01 | 62  0.07735 -4.38822e+01 | 63  0.17955 -7.07930e+01
 64  0.09518 -3.99062e+01 | 65  0.22049 -8.32649e+01 | 66  0.03468 -8.86529e+00
 67  0.17542 -2.76824e+01 | 68  0.21729 -3.18796e+01 | 69  0.11143 -5.04017e+00
 70  0.21971 -1.47371e-02 | 71  0.02659 -6.31859e-01 | 72  0.06187  1.53963e+00
 73 -0.01216  5.63739e-01 | 74  0.01011 -1.35451e+00 | 75  0.21625 -4.97971e+00
 76 -0.05505 -7.75162e-01 | 77  0.08991  2.61052e+00 | 78  0.05986 -1.99832e+02
 79  0.07861 -2.85633e-04 | 80  0.11460  6.12635e+02 | 81  0.00671  1.53987e-05
 82 -0.07685 -1.78089e+02 | 83 -0.12318 -3.07331e+01 | 84  0.02587  2.00317e+02
 85 -0.41065 -1.56760e-01 | 86  0.09117 -1.83028e+01 | 87 -0.03988 -8.18839e+01
 88 -0.16119  9.10960e-01 | 89  0.00610  9.53974e+01 | 90 -0.16613 -2.96171e-02
 91  0.06057 -9.85811e+00 | 92 -0.62975 -2.55477e+02 | 93  0.00106 -1.93858e-03
 94 -0.06692 -1.57673e-04 | 95 -0.00207 -4.16696e+00 | 96  0.01521 -1.05492e+02
 97  0.00418 -1.70302e+01 | 98  0.00266 -3.70972e+01 | 99 -0.00083 -8.73382e+01
100  0.00695 -2.07047e+01 |101  0.00721 -2.72489e+01 |102  0.00176 -2.16839e+01
103  0.00992 -1.54933e+02 |104 -0.01602 -5.12966e+00 |105  0.01350 -1.57198e+01
106  0.00815 -3.55121e+01 |107  0.02457 -2.67040e+01 |108 -0.00177 -1.03486e+01
109  0.02160 -1.71214e+01 |110 -0.02243  2.96792e+01 |111 -0.02710 -1.11650e+01
112 -0.02295 -2.29909e+01 |113 -0.03393 -1.31526e+00 |114 -0.04038 -1.66575e+01
115  0.01030 -9.66141e+01 |116 -0.03983  8.70638e+00 |117 -0.01223  7.18627e+00
118  0.00343 -7.98961e+01 |119 -0.02769 -9.46027e+00 |120  0.04434  2.07220e+00
121  0.03390  2.60784e+00 |122  0.04824 -1.62915e+01 |123  0.05240 -1.80211e+01
124  0.04560 -9.18890e-01 |125  0.05091  6.22044e+00 |126  0.02172  3.62010e+00
127  0.09969 -2.78320e-02 |128  0.01363 -1.67988e+02 |129 -0.00068 -2.46003e+02
130 -0.00749 -1.98964e+02 |131  0.03200 -2.66272e+02 |132  0.01909 -3.51489e+02
133  0.00945 -2.62260e+02 |134  0.00896 -2.29549e+02 |135  0.00748 -1.99567e+02
136  0.00191 -3.75868e+02 |137  0.00468 -2.44595e+02 |138 -0.00483 -2.05864e+02
139  0.01746 -2.39814e+02 |140 -0.00360 -1.96271e+02 |141  0.01627 -1.50864e+02
142  0.00422 -1.22453e+02 |143 -0.00759 -1.03671e+02 |144  0.02902 -7.26869e+01
145  0.00021 -8.14366e+01 |146  0.01724 -1.15104e+02 |147  0.02820 -1.21483e+02
148  0.00312 -1.76994e+02 |149  0.00703 -1.54973e+02 |150  0.02543 -1.27596e+02
151 -0.00663 -1.74200e+02 |152  0.03245 -1.48403e+02 |153  0.00872 -1.15693e+02
154  0.01542 -8.77588e+01 |155 -0.01077 -5.93230e+01 |156  0.01972 -5.03221e+01
157  0.00982 -3.25365e+01 |158 -0.01828 -2.29574e+01 |159  0.03360 -2.35071e+01
160 -0.00254 -3.14357e+00 |
160 variables; iteration 40; function evaluation 43; phase 3
Function value 1.8358387e+04; maximum gradient component mag -1.0959e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30252  2.39852e+02 |  2 -0.06137 -6.73562e+01 |  3  0.09757 -2.71404e+02
  4 -0.50954 -1.09590e+03 |  5 -0.57317 -9.16839e+02 |  6 -0.23531 -2.72286e+01
  7 -0.14033 -1.12573e+01 |  8  0.02612  3.74602e+02 |  9  0.04913  2.68732e+01
 10 -0.31559 -9.85519e+01 | 11 -0.00773  2.91130e-01 | 12  0.00270  1.59129e+00
 13 -0.00752  4.93934e-01 | 14 -0.01613 -3.26944e-01 | 15 -0.02294 -8.09741e-01
 16 -0.02734 -9.57117e-01 | 17 -0.03041 -9.07752e-01 | 18 -0.03264 -7.67837e-01
 19 -0.03434 -6.00240e-01 | 20 -0.03577 -4.22559e-01 | 21 -0.07433 -5.42235e-01
 22 -0.07664 -5.49879e-01 | 23 -0.07955 -5.39604e-01 | 24 -0.08188 -5.13724e-01
 25 -0.08348 -4.51562e-01 | 26 -0.08416 -3.51863e-01 | 27 -0.08410 -3.38332e-01
 28 -0.07891 -5.75514e-01 | 29 -0.05877 -4.31597e-01 | 30  0.00774  1.67940e+00
 31  0.00114  2.61156e+00 | 32 -0.02247  1.05331e+00 | 33  0.14680 -4.34256e+00
 34  0.17953 -1.33128e+01 | 35  0.16408 -6.83345e+00 | 36  0.15123 -1.47312e+01
 37  0.03933 -3.98310e+00 | 38  0.00487 -6.95331e+00 | 39  0.21255 -1.43938e+01
 40  0.02113 -1.16474e+01 | 41  0.20216 -5.45941e+01 | 42  0.07504 -1.86098e+01
 43  0.02137 -7.06905e+00 | 44 -0.05147  1.43175e+00 | 45  0.04144 -1.14021e+01
 46  0.15143 -7.41254e+00 | 47  0.12274 -3.78909e+00 | 48  0.11777 -7.92640e+00
 49  0.21422 -2.04876e+01 | 50  0.09169 -7.96279e+00 | 51  0.06454 -1.21336e+01
 52  0.05976 -1.68016e+01 | 53  0.18631 -1.46591e+00 | 54  0.08543  1.28849e+01
 55  0.04509 -7.44254e+00 | 56  0.15995 -2.57935e+01 | 57  0.14609  2.77989e+01
 58  0.01732  8.77938e-01 | 59  0.09337  5.36449e+00 | 60  0.05396  1.22393e+01
 61  0.02567 -1.08173e+00 | 62  0.08457 -8.51032e+00 | 63  0.18681 -1.30698e+01
 64  0.10251 -6.48213e+00 | 65  0.22832 -6.19394e+00 | 66  0.04147  1.76074e+00
 67  0.18316  1.18901e+01 | 68  0.22493  2.47457e+00 | 69  0.11906  1.01537e+01
 70  0.22749  2.70769e+01 | 71  0.03361  3.32448e+00 | 72  0.06914  5.16237e+00
 73 -0.00472  3.23362e+00 | 74  0.01766  1.78120e+00 | 75  0.22424  8.75534e+00
 76 -0.04739  1.51325e-01 | 77  0.09672 -1.16418e+00 | 78  0.05708 -6.50075e+01
 79  0.07861 -2.56241e-04 | 80  0.11389  2.09294e+02 | 81  0.00671  1.49741e-05
 82 -0.07823 -6.76110e+01 | 83 -0.12172 -1.41885e+01 | 84  0.02509  4.85225e+01
 85 -0.41033 -4.70144e-02 | 86  0.08825 -8.51910e+00 | 87 -0.04049 -3.82039e+01
 88 -0.16436 -6.68175e-02 | 89  0.00570  3.73665e+01 | 90 -0.16608 -2.18050e-04
 91  0.05841 -5.25939e+00 | 92 -0.62975 -2.58134e+02 | 93  0.00107 -8.30568e-04
 94 -0.06692 -6.12748e-06 | 95 -0.00214  1.05138e+01 | 96  0.01538 -6.51793e+01
 97  0.00415  7.87422e+00 | 98  0.00251 -3.04200e+01 | 99 -0.00072 -2.11961e+01
100  0.00668 -1.38757e+01 |101  0.00694 -2.82479e+01 |102  0.00154 -1.45021e+01
103  0.00979 -1.33829e+02 |104 -0.01605  8.57909e+00 |105  0.01346  8.83728e-01
106  0.00805  1.92629e+01 |107  0.02445 -4.58312e+01 |108 -0.00125  1.90562e+01
109  0.02181 -1.91493e+01 |110 -0.02234  6.02256e+01 |111 -0.02733 -2.47307e+01
112 -0.02294 -1.11630e+01 |113 -0.03399  1.70284e+01 |114 -0.04033 -1.75358e+01
115  0.01024 -6.83713e+01 |116 -0.03990  9.86018e+00 |117 -0.01223  7.60918e+00
118  0.00347 -7.30576e+01 |119 -0.02818 -7.54749e+00 |120  0.04409 -2.40112e+01
121  0.03363  3.33298e+00 |122  0.04825 -3.80882e+00 |123  0.05224 -2.78309e+01
124  0.04521  1.26891e+00 |125  0.05131  2.94775e+01 |126  0.02146  2.80215e+00
127  0.10205 -8.74673e-01 |128  0.01387 -5.00042e+01 |129 -0.00062 -1.15278e+02
130 -0.00740 -6.94363e+01 |131  0.03194 -1.20472e+02 |132  0.01924 -1.11754e+02
133  0.00964 -8.62701e+01 |134  0.00910 -7.94719e+01 |135  0.00745 -7.41282e+01
136  0.00198 -2.46714e+02 |137  0.00475 -1.10451e+02 |138 -0.00474 -7.16130e+01
139  0.01800 -2.39283e+01 |140 -0.00377 -7.94527e+01 |141  0.01629 -2.53211e+01
142  0.00377 -4.99689e+01 |143 -0.00728  1.65916e+00 |144  0.02927  3.06619e+01
145  0.00026  4.91829e+00 |146  0.01747 -3.81410e+00 |147  0.02813 -5.13308e+01
148  0.00325 -8.04345e+01 |149  0.00718 -8.26767e+01 |150  0.02541 -7.09619e+01
151 -0.00682 -1.29045e+02 |152  0.03276 -8.79483e+01 |153  0.00868 -9.52572e+01
154  0.01561 -4.75487e+01 |155 -0.01073 -1.52464e+01 |156  0.02012 -2.28672e+00
157  0.01024 -2.74852e+00 |158 -0.01918 -3.33577e+00 |159  0.03561  1.05418e+00
160 -0.00605 -4.29789e+00 |
160 variables; iteration 60; function evaluation 64; phase 3
Function value 1.8358315e+04; maximum gradient component mag -1.3403e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30263  3.91974e+02 |  2 -0.06148 -7.27117e+01 |  3  0.09591 -3.43229e+02
  4 -0.50922 -1.34030e+03 |  5 -0.57334 -1.10843e+03 |  6 -0.23552 -3.26899e+01
  7 -0.13995 -1.16551e+01 |  8  0.02612  3.76925e+02 |  9  0.04917  2.74563e+01
 10 -0.31687 -2.29654e+02 | 11 -0.00747  2.63547e-01 | 12 -0.00356  6.65031e-01
 13 -0.00927  2.36260e-01 | 14 -0.01439 -4.73601e-02 | 15 -0.01900 -1.71125e-01
