
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8568052e+03; maximum gradient component mag -7.6009e+04
 55  0.00770  5.66416e-01 | 56  0.04643  2.10585e-01 | 57 -0.04314  1.64736e-01
 58  0.13067  5.66629e-01 | 59 -0.05480  1.30485e-01 | 60  0.09450  1.06730e-01
 61  0.10252  1.06436e-01 | 62  0.05589  2.69797e-01 | 63  0.12869  2.91941e-01
 64 -0.07175 -9.78809e-02 | 65 -0.05433 -3.13449e-01 | 66 -0.10951  1.50571e-01
 67 -0.09225 -1.39368e-03 | 68  0.17377  3.41966e-01 | 69 -0.01556 -3.51143e-02
 70  0.65401  1.46950e+00 | 71 -0.72427 -3.56159e-04 | 72  0.41039  4.39172e+01
 73 -0.62194 -2.06786e-04 | 74  0.17556  3.20608e+00 | 75 -0.48798 -1.56631e+02
 76  0.39156 -8.72920e-04 | 77 -0.15803  1.79549e+02 | 78  0.67435 -2.20091e-03

Intermediate statistics: 78 variables; iteration 20; function evaluation 26; phase 3
Function value 2.0238085e+02; maximum gradient component mag 3.8219e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30866  3.01024e+01 |  2  0.27626  6.98051e-01 |  3 -0.56337 -2.78043e+02
  4 -0.49946 -2.22633e+02 |  5 -0.29531 -7.33585e+01 |  6 -0.03949  1.45577e+01
  7 -0.00112 -9.40897e-03 |  8 -0.00071 -1.98225e-02 |  9 -0.00092 -7.85242e-03
 10 -0.00135 -5.17342e-03 | 11 -0.00191  9.69841e-03 | 12 -0.00308 -1.33579e-02
 13 -0.00439  1.03439e-02 | 14 -0.00649  1.71435e-02 | 15 -0.00990 -3.70247e-02
 16 -0.01400 -1.99594e-02 | 17 -0.01934 -8.91245e-03 | 18 -0.02623 -3.12641e-02
 19 -0.03388  2.91657e-03 | 20 -0.04202 -7.30468e-03 | 21 -0.04830  3.17678e-03
 22 -0.04938  4.39306e-02 | 23 -0.04225  7.28652e-02 | 24 -0.02932  1.39973e-01
 25 -0.01906  2.36686e-01 | 26  0.00428  3.22472e-01 | 27  0.12485  6.36957e+00
 28  0.07383  6.41734e+00 | 29  0.06500  7.05002e+00 | 30 -0.08711  5.89358e+00
 31 -0.12397  6.09158e+00 | 32  0.10816  1.12240e+01 | 33 -0.10774  6.27013e+00
 34  0.11648  8.08830e+00 | 35 -0.01977  5.15135e+00 | 36 -0.09498  5.73688e+00
 37 -0.23292  5.34171e+00 | 38 -0.09011  9.36874e+00 | 39  0.04781  1.72040e+01
 40  0.01971  9.46038e+00 | 41  0.01418  5.30870e+00 | 42  0.13698 -3.18052e+00
 43  0.00263 -1.87208e+00 | 44 -0.07363  8.46053e-01 | 45 -0.07551  9.83683e-01
 46  0.06568 -7.56832e+00 | 47 -0.01148 -4.24527e+00 | 48 -0.06593 -9.81883e-01
 49  0.08209 -1.34155e+01 | 50  0.05187 -1.19893e+01 | 51 -0.07158 -1.19947e-01
 52 -0.02648 -2.54529e+00 | 53 -0.04698 -1.81477e+00 | 54 -0.08014 -8.32542e-01
 55  0.00839 -4.37188e+00 | 56  0.04523 -1.27414e+01 | 57 -0.04228 -1.36098e+00
 58  0.12995 -2.65752e+01 | 59 -0.05488 -1.68267e+00 | 60  0.09419 -1.30192e+01
 61  0.10130 -1.16574e+01 | 62  0.05605 -3.11339e+00 | 63  0.12758 -1.11894e+01
 64 -0.07236  2.29052e+00 | 65 -0.05484  1.85293e+00 | 66 -0.10902  3.81437e+00
 67 -0.09152  4.30646e+00 | 68  0.17469  4.68826e+00 | 69 -0.01409  4.96167e+00
 70  0.65277 -5.28598e+01 | 71 -0.72424 -9.13715e-03 | 72  0.41095  3.82194e+02
 73 -0.62192 -4.65284e-03 | 74  0.16303 -3.99689e+00 | 75 -0.49345 -7.25466e+01
 76  0.39156 -7.11460e-04 | 77 -0.17134  6.15017e+01 | 78  0.67436 -1.71191e-03
78 variables; iteration 40; function evaluation 49; phase 3
Function value 2.0211708e+02; maximum gradient component mag 4.2044e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30303  4.63543e+00 |  2  0.27656 -1.36386e-01 |  3 -0.56285 -3.85780e+01
  4 -0.49976 -3.06634e+01 |  5 -0.29396 -9.33224e+00 |  6 -0.03943  7.41187e-01
  7 -0.00129 -3.57185e-02 |  8 -0.00101 -6.18969e-02 |  9 -0.00105 -2.87143e-02
 10 -0.00146 -2.35816e-02 | 11 -0.00184  1.66030e-02 | 12 -0.00336 -5.75714e-02
 13 -0.00438  5.98374e-03 | 14 -0.00644  1.61210e-02 | 15 -0.01065 -1.62602e-01
 16 -0.01460 -1.27539e-01 | 17 -0.01987 -1.13099e-01 | 18 -0.02693 -1.75658e-01
 19 -0.03433 -1.07634e-01 | 20 -0.04234 -1.10943e-01 | 21 -0.04867 -1.37384e-01
 22 -0.05069 -3.46828e-01 | 23 -0.04556 -8.27537e-01 | 24 -0.03530 -1.36815e+00
 25 -0.02467 -1.18917e+00 | 26  0.00234 -3.91488e-01 | 27  0.12477  9.45168e-01
 28  0.07644  1.46984e+00 | 29  0.06376 -2.69966e-01 | 30 -0.08702 -4.28459e-01
 31 -0.12569 -1.31655e+00 | 32  0.10822  1.89584e+00 | 33 -0.10763  4.80048e-01
 34  0.11620 -6.06413e-03 | 35 -0.01888  1.89998e+00 | 36 -0.09541  6.44332e-01
 37 -0.23128  1.62120e+00 | 38 -0.09051  1.04567e+00 | 39  0.04678  7.95504e-01
 40  0.02000  2.43184e+00 | 41  0.01354  9.73160e-02 | 42  0.13678 -1.14625e+00
 43  0.00268 -1.16041e+00 | 44 -0.07394 -5.96200e-01 | 45 -0.07480  7.15231e-01
 46  0.06514 -1.53384e+00 | 47 -0.01088 -6.78825e-02 | 48 -0.06587  9.48140e-02
 49  0.08231 -1.38862e+00 | 50  0.05162 -2.23070e+00 | 51 -0.06990  2.75667e+00
 52 -0.02711 -1.76957e+00 | 53 -0.04821 -3.49848e+00 | 54 -0.07859  2.81786e+00
 55  0.00831  8.72933e-01 | 56  0.04523 -2.25139e+00 | 57 -0.04256  1.66463e-01
 58  0.13017 -3.86950e+00 | 59 -0.05606 -3.23343e-01 | 60  0.09573  4.64891e+00
 61  0.10074 -5.25534e+00 | 62  0.05588 -2.95918e+00 | 63  0.12807 -1.29914e-01
 64 -0.07162  2.20515e+00 | 65 -0.05428  2.24518e+00 | 66 -0.11042 -1.72609e+00
 67 -0.08991  1.91748e+00 | 68  0.17501  5.34377e-01 | 69 -0.01752 -7.85006e-03
 70  0.65323 -5.64335e+00 | 71 -0.72020 -4.99392e-03 | 72  0.41012  4.20441e+01
 73 -0.61952 -4.61400e-03 | 74  0.16072  7.07086e-01 | 75 -0.49381 -1.14026e+01
 76  0.39208 -5.51856e-04 | 77 -0.17419  1.09342e+01 | 78  0.67558 -1.31327e-03
78 variables; iteration 60; function evaluation 77; phase 3
Function value 2.0207183e+02; maximum gradient component mag -9.4691e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30660  1.15540e+00 |  2  0.27666 -2.40888e-01 |  3 -0.56278 -9.46908e+00
  4 -0.49981 -7.40414e+00 |  5 -0.29470 -3.32098e+00 |  6 -0.03941 -1.17928e+00
  7 -0.00128 -3.12265e-02 |  8 -0.00098 -5.62459e-02 |  9 -0.00105 -2.56255e-02
 10 -0.00146 -2.05587e-02 | 11 -0.00198  2.23318e-03 | 12 -0.00323 -3.20123e-02
 13 -0.00464 -2.30838e-02 | 14 -0.00694 -4.64872e-02 | 15 -0.00938  4.32219e-02
 16 -0.01376  2.11593e-02 | 17 -0.01939 -1.12759e-02 | 18 -0.02603  9.00089e-03
 19 -0.03403 -1.30527e-02 | 20 -0.04206  1.56994e-03 | 21 -0.04886 -8.11721e-02
 22 -0.05069 -1.91138e-01 | 23 -0.04357 -1.86149e-01 | 24 -0.03073 -1.73288e-01
 25 -0.01967  1.86805e-02 | 26  0.00230 -1.70524e-01 | 27  0.12432  1.35143e-02
 28  0.07396  1.35874e-02 | 29  0.06493  1.03341e-01 | 30 -0.08680  2.38206e-01
 31 -0.12409 -9.94858e-03 | 32  0.10797  5.46092e-02 | 33 -0.10769  2.23850e-03
 34  0.11634 -3.08937e-01 | 35 -0.01941  2.27742e-01 | 36 -0.09507  1.94150e-01
 37 -0.23253  3.91500e-01 | 38 -0.09071 -1.09009e-01 | 39  0.04698 -3.33084e-02
 40  0.01944  3.96034e-02 | 41  0.01383 -1.93343e-01 | 42  0.13673 -4.88537e-01
 43  0.00264 -6.09260e-01 | 44 -0.07327  2.65023e-01 | 45 -0.07548  3.44257e-01
 46  0.06528 -4.60280e-01 | 47 -0.01112 -2.05950e-02 | 48 -0.06554  3.58517e-01
 49  0.08209 -4.35813e-01 | 50  0.05205 -3.11340e-01 | 51 -0.07133  6.93738e-01
 52 -0.02679 -3.86807e-01 | 53 -0.04711 -3.24282e-01 | 54 -0.07989  3.16055e-01
 55  0.00822  1.86981e-01 | 56  0.04550 -3.35472e-01 | 57 -0.04285  1.05470e-01
 58  0.13031 -4.74314e-01 | 59 -0.05495  3.54908e-02 | 60  0.09452  5.50875e-01
 61  0.10158 -5.43147e-01 | 62  0.05614 -2.05027e-01 | 63  0.12802  1.24617e-01
 64 -0.07230  1.18657e-01 | 65 -0.05462  5.51873e-01 | 66 -0.10926 -1.85825e-01
 67 -0.09110  3.74328e-01 | 68  0.17515  2.68544e-01 | 69 -0.01491 -6.32847e-02
 70  0.65352 -1.05355e+00 | 71 -0.71379 -4.35564e-03 | 72  0.41009  6.11728e+00
 73 -0.61364 -4.47125e-03 | 74  0.15327 -7.79904e-02 | 75 -0.49443 -9.44234e-01
 76  0.39285 -4.57830e-04 | 77 -0.17524  1.15042e+00 | 78  0.67741 -1.07588e-03

 - final statistics:
78 variables; iteration 67; function evaluation 89
Function value 2.0207e+02; maximum gradient component mag 4.2737e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30657 -4.21499e-02 |  2  0.27664 -9.24782e-03 |  3 -0.56272  4.27372e-01
  4 -0.49983  3.14395e-01 |  5 -0.29459  1.05443e-01 |  6 -0.03942  5.00615e-02
  7 -0.00108 -2.71398e-03 |  8 -0.00063 -6.75826e-03 |  9 -0.00089 -2.65415e-03
 10 -0.00133 -1.45130e-03 | 11 -0.00200 -9.84034e-04 | 12 -0.00300  1.16423e-03
 13 -0.00446  3.36235e-03 | 14 -0.00660  5.41082e-03 | 15 -0.00966  3.84360e-03
 16 -0.01384  1.16531e-02 | 17 -0.01931  5.44594e-03 | 18 -0.02615 -6.43391e-03
 19 -0.03393  1.26771e-02 | 20 -0.04207  1.23738e-02 | 21 -0.04850  9.20468e-03
 22 -0.04991 -3.12277e-03 | 23 -0.04285  4.52632e-03 | 24 -0.03010  5.86746e-03
 25 -0.02011  1.11279e-02 | 26  0.00314  4.64281e-03 | 27  0.12379  2.88182e-02
 28  0.07439  1.76765e-02 | 29  0.06476 -1.00126e-02 | 30 -0.08689 -1.80091e-02
 31 -0.12393 -2.30026e-03 | 32  0.10788 -2.03892e-02 | 33 -0.10755 -9.19257e-05
 34  0.11632  1.95999e-02 | 35 -0.01950 -4.48774e-02 | 36 -0.09506 -2.86881e-02
 37 -0.23299 -1.28489e-02 | 38 -0.09060 -4.97419e-03 | 39  0.04692 -1.70638e-03
 40  0.01937 -1.05979e-02 | 41  0.01390 -2.63717e-03 | 42  0.13660  1.37502e-02
 43  0.00294  2.97193e-02 | 44 -0.07351  9.98381e-03 | 45 -0.07570 -3.87202e-03
 46  0.06529  7.87423e-04 | 47 -0.01110  3.41210e-02 | 48 -0.06580  9.41797e-03
 49  0.08208 -8.68047e-03 | 50  0.05209  1.37731e-02 | 51 -0.07178 -1.16961e-02
 52 -0.02666  9.95109e-04 | 53 -0.04705  2.90872e-02 | 54 -0.08005 -1.39599e-02
 55  0.00813 -1.10141e-02 | 56  0.04551  5.68446e-03 | 57 -0.04294  1.00623e-02
 58  0.13028  1.41183e-02 | 59 -0.05478  7.62351e-04 | 60  0.09431 -4.75275e-02
 61  0.10165  1.48654e-02 | 62  0.05614  4.40971e-02 | 63  0.12796 -2.28692e-02
 64 -0.07229 -6.46616e-03 | 65 -0.05477 -1.37118e-02 | 66 -0.10906  1.88200e-02
 67 -0.09133 -2.22669e-02 | 68  0.17511 -2.26460e-03 | 69 -0.01297  2.01971e-03
 70  0.65356  1.11497e-01 | 71 -0.70364 -3.53908e-03 | 72  0.41009 -3.20136e-01
 73 -0.60309 -4.15045e-03 | 74  0.15249  1.51047e-02 | 75 -0.49453  1.08306e-01
 76  0.39390 -3.39177e-04 | 77 -0.17542 -8.15388e-02 | 78  0.67985 -7.83526e-04

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 2.0207e+02; maximum gradient component mag 4.2737e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30657 -4.21499e-02 |  2  0.27664 -9.24782e-03 |  3 -0.56272  4.27372e-01
  4 -0.49983  3.14395e-01 |  5 -0.29459  1.05443e-01 |  6 -0.03942  5.00615e-02
  7 -0.00108 -2.71398e-03 |  8 -0.00063 -6.75826e-03 |  9 -0.00089 -2.65415e-03
 10 -0.00133 -1.45130e-03 | 11 -0.00200 -9.84034e-04 | 12 -0.00300  1.16423e-03
 13 -0.00446  3.36235e-03 | 14 -0.00660  5.41082e-03 | 15 -0.00966  3.84360e-03
 16 -0.01384  1.16531e-02 | 17 -0.01931  5.44594e-03 | 18 -0.02615 -6.43391e-03
 19 -0.03393  1.26771e-02 | 20 -0.04207  1.23738e-02 | 21 -0.04850  9.20468e-03
 22 -0.04991 -3.12277e-03 | 23 -0.04285  4.52632e-03 | 24 -0.03010  5.86746e-03
 25 -0.02011  1.11279e-02 | 26  0.00314  4.64281e-03 | 27  0.12379  2.89165e-02
 28  0.07439  1.77760e-02 | 29  0.06476 -9.91293e-03 | 30 -0.08689 -1.79098e-02
 31 -0.12393 -2.20194e-03 | 32  0.10788 -2.02904e-02 | 33 -0.10755  6.85989e-06
 34  0.11632  1.96984e-02 | 35 -0.01950 -4.47772e-02 | 36 -0.09506 -2.85890e-02
 37 -0.23299 -1.27554e-02 | 38 -0.09060 -4.87499e-03 | 39  0.04692 -1.60644e-03
 40  0.01937 -1.04977e-02 | 41  0.01390 -2.53699e-03 | 42  0.13660  1.38482e-02
 43  0.00294  2.98195e-02 | 44 -0.07351  1.00834e-02 | 45 -0.07570 -3.77251e-03
 46  0.06529  8.87109e-04 | 47 -0.01110  3.42212e-02 | 48 -0.06580  9.51764e-03
 49  0.08208 -8.58109e-03 | 50  0.05209  1.38730e-02 | 51 -0.07178 -1.15965e-02
 52 -0.02666  1.09523e-03 | 53 -0.04705  2.91872e-02 | 54 -0.08005 -1.38604e-02
 55  0.00813 -1.09139e-02 | 56  0.04551  5.78442e-03 | 57 -0.04294  1.01622e-02
 58  0.13028  1.42165e-02 | 59 -0.05478  8.62192e-04 | 60  0.09431 -4.74283e-02
 61  0.10165  1.49644e-02 | 62  0.05614  4.41969e-02 | 63  0.12796 -2.27710e-02
 64 -0.07229 -6.36659e-03 | 65 -0.05477 -1.36119e-02 | 66 -0.10906  1.89187e-02
 67 -0.09133 -2.21678e-02 | 68  0.17511 -2.16815e-03 | 69 -0.01297  2.11990e-03
 70  0.65356  1.11497e-01 | 71 -0.70364 -3.53908e-03 | 72  0.41009 -3.20136e-01
 73 -0.60309 -4.15045e-03 | 74  0.15249  1.51047e-02 | 75 -0.49453  1.08306e-01
 76  0.39390 -3.39177e-04 | 77 -0.17542 -8.15388e-02 | 78  0.67985 -7.83526e-04

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 2.0207e+02; maximum gradient component mag 4.2737e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30657 -4.21499e-02 |  2  0.27664 -9.24782e-03 |  3 -0.56272  4.27372e-01
  4 -0.49983  3.14395e-01 |  5 -0.29459  1.05443e-01 |  6 -0.03942  5.00615e-02
  7 -0.00108 -2.71398e-03 |  8 -0.00063 -6.75826e-03 |  9 -0.00089 -2.65415e-03
 10 -0.00133 -1.45130e-03 | 11 -0.00200 -9.84034e-04 | 12 -0.00300  1.16423e-03
 13 -0.00446  3.36235e-03 | 14 -0.00660  5.41082e-03 | 15 -0.00966  3.84360e-03
 16 -0.01384  1.16531e-02 | 17 -0.01931  5.44594e-03 | 18 -0.02615 -6.43391e-03
 19 -0.03393  1.26771e-02 | 20 -0.04207  1.23738e-02 | 21 -0.04850  9.20468e-03
 22 -0.04991 -3.12277e-03 | 23 -0.04285  4.52632e-03 | 24 -0.03010  5.86746e-03
 25 -0.02011  1.11279e-02 | 26  0.00314  4.64281e-03 | 27  0.12379  2.89165e-02
 28  0.07439  1.77760e-02 | 29  0.06476 -9.91293e-03 | 30 -0.08689 -1.79098e-02
 31 -0.12393 -2.20194e-03 | 32  0.10788 -2.02904e-02 | 33 -0.10755  6.85989e-06
 34  0.11632  1.96984e-02 | 35 -0.01950 -4.47772e-02 | 36 -0.09506 -2.85890e-02
 37 -0.23299 -1.27554e-02 | 38 -0.09060 -4.87499e-03 | 39  0.04692 -1.60644e-03
 40  0.01937 -1.04977e-02 | 41  0.01390 -2.53699e-03 | 42  0.13660  1.38482e-02
 43  0.00294  2.98195e-02 | 44 -0.07351  1.00834e-02 | 45 -0.07570 -3.77251e-03
 46  0.06529  8.87109e-04 | 47 -0.01110  3.42212e-02 | 48 -0.06580  9.51764e-03
 49  0.08208 -8.58109e-03 | 50  0.05209  1.38730e-02 | 51 -0.07178 -1.15965e-02
 52 -0.02666  1.09523e-03 | 53 -0.04705  2.91872e-02 | 54 -0.08005 -1.38604e-02
 55  0.00813 -1.09139e-02 | 56  0.04551  5.78442e-03 | 57 -0.04294  1.01622e-02
 58  0.13028  1.42165e-02 | 59 -0.05478  8.62192e-04 | 60  0.09431 -4.74283e-02
 61  0.10165  1.49644e-02 | 62  0.05614  4.41969e-02 | 63  0.12796 -2.27710e-02
 64 -0.07229 -6.36659e-03 | 65 -0.05477 -1.36119e-02 | 66 -0.10906  1.89187e-02
 67 -0.09133 -2.21678e-02 | 68  0.17511 -2.16815e-03 | 69 -0.01297  2.11990e-03
 70  0.65356  1.11497e-01 | 71 -0.70364 -3.53908e-03 | 72  0.41009 -3.20136e-01
 73 -0.60309 -4.15045e-03 | 74  0.15249  1.51047e-02 | 75 -0.49453  1.08306e-01
 76  0.39390 -3.39177e-04 | 77 -0.17542 -8.15388e-02 | 78  0.67985 -7.83526e-04

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 6
Function value 2.0207029e+02; maximum gradient component mag -1.2315e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30657 -4.21499e-02 |  2  0.27664 -9.24782e-03 |  3 -0.56272  4.27372e-01
  4 -0.49983  3.14395e-01 |  5 -0.29459  1.05443e-01 |  6 -0.03942  5.00615e-02
  7 -0.00108 -2.71398e-03 |  8 -0.00063 -6.75826e-03 |  9 -0.00089 -2.65415e-03
 10 -0.00133 -1.45130e-03 | 11 -0.00200 -9.84034e-04 | 12 -0.00300  1.16423e-03
 13 -0.00446  3.36235e-03 | 14 -0.00660  5.41082e-03 | 15 -0.00966  3.84360e-03
 16 -0.01384  1.16531e-02 | 17 -0.01931  5.44594e-03 | 18 -0.02615 -6.43391e-03
 19 -0.03393  1.26771e-02 | 20 -0.04207  1.23738e-02 | 21 -0.04850  9.20468e-03
 22 -0.04991 -3.12277e-03 | 23 -0.04285  4.52632e-03 | 24 -0.03010  5.86746e-03
 25 -0.02011  1.11279e-02 | 26  0.00314  4.64281e-03 | 27  0.12379  2.89165e-02
 28  0.07439  1.77760e-02 | 29  0.06476 -9.91293e-03 | 30 -0.08689 -1.79098e-02
 31 -0.12393 -2.20194e-03 | 32  0.10788 -2.02904e-02 | 33 -0.10755  6.85989e-06
 34  0.11632  1.96984e-02 | 35 -0.01950 -4.47772e-02 | 36 -0.09506 -2.85890e-02
 37 -0.23299 -1.27554e-02 | 38 -0.09060 -4.87499e-03 | 39  0.04692 -1.60644e-03
 40  0.01937 -1.04977e-02 | 41  0.01390 -2.53699e-03 | 42  0.13660  1.38482e-02
 43  0.00294  2.98195e-02 | 44 -0.07351  1.00834e-02 | 45 -0.07570 -3.77251e-03
 46  0.06529  8.87109e-04 | 47 -0.01110  3.42212e-02 | 48 -0.06580  9.51764e-03
 49  0.08208 -8.58109e-03 | 50  0.05209  1.38730e-02 | 51 -0.07178 -1.15965e-02
 52 -0.02666  1.09523e-03 | 53 -0.04705  2.91872e-02 | 54 -0.08005 -1.38604e-02
 55  0.00813 -1.09139e-02 | 56  0.04551  5.78442e-03 | 57 -0.04294  1.01622e-02
 58  0.13028  1.42165e-02 | 59 -0.05478  8.62192e-04 | 60  0.09431 -4.74283e-02
 61  0.10165  1.49644e-02 | 62  0.05614  4.41969e-02 | 63  0.12796 -2.27710e-02
 64 -0.07229 -6.36659e-03 | 65 -0.05477 -1.36119e-02 | 66 -0.10906  1.89187e-02
 67 -0.09133 -2.21678e-02 | 68  0.17511 -2.16815e-03 | 69 -0.01297  2.11990e-03
 70 -0.60925 -1.23150e+00 | 71  0.10811 -1.00696e+00 | 72  0.65356  1.11497e-01
 73 -0.70364 -3.53908e-03 | 74  0.41009 -3.20136e-01 | 75 -0.60309 -4.15045e-03
 76  0.15249  1.51047e-02 | 77 -0.49453  1.08306e-01 | 78  0.39390 -3.39177e-04
 79 -0.17542 -8.15388e-02 | 80  0.67985 -7.83526e-04 |

Intermediate statistics: 80 variables; iteration 20; function evaluation 25; phase 6
Function value 2.0206474e+02; maximum gradient component mag -4.9195e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31318 -7.98330e-01 |  2  0.27677  1.45642e+00 |  3 -0.56252 -4.05557e+00
  4 -0.50005 -4.91953e+00 |  5 -0.29722  3.63746e+00 |  6 -0.04012 -1.76189e+00
  7 -0.00101  6.64674e-03 |  8 -0.00055  2.84732e-03 |  9 -0.00083  4.49910e-03
 10 -0.00126  6.66090e-03 | 11 -0.00191  9.66181e-03 | 12 -0.00289  1.39971e-02
 13 -0.00432  1.99400e-02 | 14 -0.00641  2.80908e-02 | 15 -0.00937  3.87100e-02
 16 -0.01350  5.35099e-02 | 17 -0.01882  7.03239e-02 | 18 -0.02547  8.97917e-02
 19 -0.03323  1.15019e-01 | 20 -0.04125  1.39673e-01 | 21 -0.04757  1.64450e-01
 22 -0.04882  1.92237e-01 | 23 -0.04162  2.34981e-01 | 24 -0.02870  2.65034e-01
 25 -0.01896  2.05186e-01 | 26  0.00358  5.63176e-02 | 27  0.12360 -6.75784e-01
 28  0.07352 -6.23530e-01 | 29  0.06515 -3.52617e-02 | 30 -0.08679 -1.14740e-01
 31 -0.12396 -3.97880e-01 | 32  0.10777 -1.49957e+00 | 33 -0.10760 -3.62235e-01
 34  0.11630  1.11975e-01 | 35 -0.01954 -7.23431e-02 | 36 -0.09516 -3.01076e-01
 37 -0.23311 -4.37414e-01 | 38 -0.09065 -4.15482e-01 | 39  0.04693 -2.67523e-01
 40  0.01944 -3.93579e-02 | 41  0.01393  7.91694e-02 | 42  0.13669  1.13566e+00
 43  0.00298 -8.94536e-02 | 44 -0.07347 -3.68566e-01 | 45 -0.07574 -7.32869e-01
 46  0.06522 -1.85020e+00 | 47 -0.01107 -8.86812e-01 | 48 -0.06569 -4.44055e-01
 49  0.08212 -2.17239e-01 | 50  0.05211 -5.60964e-01 | 51 -0.07177 -4.45231e-01
 52 -0.02664 -4.20226e-01 | 53 -0.04709 -2.92393e-01 | 54 -0.07990  1.11078e-01
 55  0.00819  8.66745e-01 | 56  0.04569  1.23643e+00 | 57 -0.04287  1.95482e-01
 58  0.13038  9.32249e-01 | 59 -0.05474 -2.75547e-01 | 60  0.09430 -2.84976e-01
 61  0.10176  2.90335e-01 | 62  0.05622  5.35869e-01 | 63  0.12801  7.89779e-01
 64 -0.07228 -2.49481e-01 | 65 -0.05475 -2.97471e-01 | 66 -0.10910 -3.50923e-01
 67 -0.09132 -3.79034e-01 | 68  0.17509 -2.81195e-01 | 69 -0.01330 -4.47225e-01
 70 -0.60616 -1.17813e+00 | 71  0.11361  7.63162e-02 | 72  0.65365  5.65330e-01
 73 -0.70359 -3.08396e-03 | 74  0.41010 -2.72828e+00 | 75 -0.60303 -3.83941e-03
 76  0.15196 -1.48010e-01 | 77 -0.49483 -2.98000e+00 | 78  0.39390 -2.58187e-04
 79 -0.17566  1.16343e+00 | 80  0.67986 -5.75648e-04 |
80 variables; iteration 40; function evaluation 49; phase 6
Function value 2.0206243e+02; maximum gradient component mag -6.5494e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31885 -2.84238e-01 |  2  0.27677  8.92039e-01 |  3 -0.56245 -6.54938e+00
  4 -0.50010 -6.37549e+00 |  5 -0.29950  1.26998e+00 |  6 -0.04000 -1.70637e+00
  7 -0.00112 -5.82187e-03 |  8 -0.00063 -5.68437e-03 |  9 -0.00091 -4.49270e-03
 10 -0.00137 -5.21341e-03 | 11 -0.00207 -6.79128e-03 | 12 -0.00310 -8.10407e-03
 13 -0.00460 -9.93183e-03 | 14 -0.00679 -1.21757e-02 | 15 -0.00988 -1.55922e-02
 16 -0.01412 -1.32646e-02 | 17 -0.01956 -1.26858e-02 | 18 -0.02632 -8.06808e-03
 19 -0.03411  1.35482e-02 | 20 -0.04216  3.16970e-02 | 21 -0.04850  4.59886e-02
 22 -0.04982  5.02879e-02 | 23 -0.04272  6.25502e-02 | 24 -0.02988  7.04348e-02
 25 -0.01997  4.69717e-02 | 26  0.00326  1.71804e-02 | 27  0.12298 -3.85929e-01
 28  0.07407 -2.97571e-01 | 29  0.06463 -9.29570e-02 | 30 -0.08656 -3.64103e-03
 31 -0.12402 -2.39770e-01 | 32  0.10780 -9.05186e-01 | 33 -0.10769 -2.12476e-01
 34  0.11622 -2.86420e-01 | 35 -0.01966 -2.76229e-01 | 36 -0.09527 -3.39121e-01
 37 -0.23307 -3.02355e-01 | 38 -0.09071 -5.12013e-01 | 39  0.04693 -8.32676e-01
 40  0.01945 -4.04655e-01 | 41  0.01397 -1.94281e-03 | 42  0.13672  1.03601e+00
 43  0.00299 -7.01402e-02 | 44 -0.07350 -3.31635e-01 | 45 -0.07574 -5.90937e-01
 46  0.06533 -1.40648e+00 | 47 -0.01111 -9.89742e-01 | 48 -0.06572 -5.79157e-01
 49  0.08213 -5.76862e-01 | 50  0.05214 -7.02028e-01 | 51 -0.07177 -4.04010e-01
 52 -0.02659 -3.30093e-01 | 53 -0.04707 -2.74674e-01 | 54 -0.07989  8.42326e-02
 55  0.00821  8.97175e-01 | 56  0.04579  1.51899e+00 | 57 -0.04276  4.65955e-01
 58  0.13043  5.92331e-01 | 59 -0.05469 -2.80179e-01 | 60  0.09428 -7.30789e-01
 61  0.10183  2.05241e-01 | 62  0.05621  6.14691e-01 | 63  0.12801  9.20959e-01
 64 -0.07231 -1.85265e-01 | 65 -0.05477 -3.32711e-01 | 66 -0.10907 -1.73414e-01
 67 -0.09133 -1.99666e-01 | 68  0.17520  3.27308e-01 | 69 -0.01314 -2.42496e-01
 70 -0.60686 -1.18532e+00 | 71  0.11868  1.67708e-02 | 72  0.65368  3.78626e-01
 73 -0.70328 -2.84124e-03 | 74  0.41012 -6.79985e-01 | 75 -0.60265 -3.65978e-03
 76  0.15268 -1.46971e-01 | 77 -0.49495 -2.22497e+00 | 78  0.39392 -2.24341e-04
