
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4775759e+03; maximum gradient component mag -3.8042e+03
 22 -0.04561 -4.71378e-01 | 23 -0.04043 -4.28180e-01 | 24 -0.03389 -2.57927e-01
 25 -0.02541  5.15124e-02 | 26  0.18821 -4.61026e-01 | 27 -0.20370  1.29143e+01
 28  0.17872 -8.88851e+00 | 29  0.06676 -8.88291e+00 | 30 -0.16286  8.63336e+00
 31 -0.12325  6.16406e+00 | 32  0.12451 -5.13589e+01 | 33 -0.15462  1.24899e+01
 34  0.15015  2.03583e+01 | 35 -0.02116  6.73518e+00 | 36 -0.07848  1.15348e+00
 37 -0.19952  9.66104e+00 | 38 -0.06034  4.57262e+00 | 39  0.06474 -1.33582e+01
 40  0.02733 -1.08963e+01 | 41  0.01857 -6.34033e+00 | 42  0.15871 -3.66888e+01
 43  0.02350 -1.35833e+01 | 44 -0.04876 -6.58906e+00 | 45 -0.06177 -2.17179e+00
 46  0.08667 -2.52921e+01 | 47  0.00635 -1.20352e+01 | 48 -0.05688  3.11350e-01
 49  0.10233 -1.84630e+01 | 50  0.07126 -1.28123e+01 | 51 -0.05644  1.74691e+00
 52 -0.00450  2.33092e+00 | 53 -0.03167  3.06358e+00 | 54 -0.06003  1.11562e+01
 55  0.02930  1.26250e+01 | 56  0.05798 -6.44514e+00 | 57 -0.02914  3.63568e+00
 58  0.14610 -1.70724e+01 | 59 -0.06141  6.01855e+00 | 60  0.11654 -1.62709e+01
 61  0.10356  1.22101e+01 | 62  0.02894  1.56586e+01 | 63  0.15996  3.29455e+00
 64 -0.08136  1.36627e+01 | 65 -0.23439  1.29228e+01 | 66  0.65387 -2.38998e+02
 67 -0.72513  2.95700e-03 | 68  0.40512  1.08292e+03 | 69 -0.62456 -2.26209e-03
 70  0.07418 -1.97480e+01 | 71 -0.34796 -1.02136e+02 | 72  0.26197  1.28471e-03
 73 -0.20623  4.20215e+01 |
73 variables; iteration 40; function evaluation 50; phase 3
Function value 7.0832839e+02; maximum gradient component mag 1.3365e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21515  7.34609e+01 |  2  0.41022  4.26924e+00 |  3 -0.01220 -2.03990e+02
  4 -0.45039 -4.60870e+02 |  5 -0.60786 -2.78352e+02 |  6 -0.14195 -1.79426e+02
  7 -0.00059 -2.47062e-02 |  8 -0.00060  6.02257e-03 |  9 -0.00095  3.34980e-03
 10 -0.00117  3.81346e-02 | 11 -0.00185  3.32105e-02 | 12 -0.00281  2.34697e-02
 13 -0.00417  5.71964e-03 | 14 -0.00544  7.38708e-02 | 15 -0.00806  4.14287e-02
 16 -0.01101  5.44689e-02 | 17 -0.01489  1.18176e-01 | 18 -0.02038  1.34322e-01
 19 -0.02725  1.68911e-01 | 20 -0.03577  1.28961e-01 | 21 -0.04375 -6.26502e-02
 22 -0.04746 -3.73924e-01 | 23 -0.04305 -5.34372e-01 | 24 -0.03677 -7.38394e-01
 25 -0.02994 -1.28715e+00 | 26  0.17199 -4.58053e+00 | 27 -0.16819  1.32202e+01
 28  0.17937  6.16538e+00 | 29  0.07131  2.79065e+00 | 30 -0.17005  6.69570e+00
 31 -0.12547  6.15519e+00 | 32  0.12611 -2.21382e+01 | 33 -0.15999  8.16566e+00
 34  0.14665 -2.63999e+01 | 35 -0.02677 -1.11454e+01 | 36 -0.07672 -1.05433e+00
 37 -0.19657  9.98761e+00 | 38 -0.06290  6.16594e+00 | 39  0.06364 -4.67849e+00
 40  0.02632 -4.28115e+00 | 41  0.01807 -2.37890e+00 | 42  0.15573 -3.12294e+01
 43  0.02508 -9.18755e+00 | 44 -0.05417 -5.88317e+00 | 45 -0.05909  3.11641e+00
 46  0.08347 -1.47494e+01 | 47  0.00619 -2.15525e+00 | 48 -0.05536  8.51331e+00
 49  0.10042 -5.25744e+00 | 50  0.06893 -1.49620e+01 | 51 -0.05556  6.45728e+00
 52 -0.00493  5.27704e+00 | 53 -0.03611 -9.57939e+00 | 54 -0.06383 -1.22524e+00
 55  0.02815  1.44324e+01 | 56  0.05713 -3.79693e+00 | 57 -0.03126  3.75099e+00
 58  0.14444 -4.97528e+00 | 59 -0.06090  8.84379e+00 | 60  0.11658  7.57975e-01
 61  0.10382  1.77469e+01 | 62  0.02638  1.46803e+01 | 63  0.16192  1.78297e+01
 64 -0.08424  1.06322e+01 | 65 -0.22110  1.15181e+01 | 66  0.65510  1.33653e+03
 67 -0.80677  7.50183e-01 | 68  0.40364  3.25196e+02 | 69 -0.85659  7.42905e-01
 70  0.06001 -1.42427e+01 | 71 -0.34339 -1.22415e+02 | 72  0.26071  1.27439e-03
 73 -0.19408  5.50108e+01 |
73 variables; iteration 60; function evaluation 79; phase 3
Function value 7.0628063e+02; maximum gradient component mag 7.4632e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17180  7.86520e+00 |  2  0.40318  2.76578e+00 |  3 -0.01583 -9.09072e+00
  4 -0.43683 -1.38016e+01 |  5 -0.61907  4.23376e-01 |  6 -0.15070 -2.93361e+01
  7 -0.00061 -1.81086e-02 |  8 -0.00059  2.28668e-02 |  9 -0.00094  2.75262e-02
 10 -0.00119  6.72640e-02 | 11 -0.00195  6.48148e-02 | 12 -0.00303  5.50905e-02
 13 -0.00454  3.93389e-02 | 14 -0.00761 -1.25120e-01 | 15 -0.01105 -2.43812e-01
 16 -0.01605 -5.01232e-01 | 17 -0.02240 -7.81097e-01 | 18 -0.02427 -1.27513e-01
 19 -0.02573  9.44636e-01 | 20 -0.03800  4.19257e-01 | 21 -0.04833  3.68968e-02
 22 -0.04320  1.81625e+00 | 23 -0.04552  6.72740e-01 | 24 -0.04279  1.11425e-01
 25 -0.03494  9.83964e-03 | 26  0.16260  1.59668e+00 | 27 -0.18741  2.61817e+00
 28  0.17576  4.74708e+00 | 29  0.07494  5.98349e+00 | 30 -0.15517  4.28912e+00
 31 -0.12251  3.68837e+00 | 32  0.12741  2.91090e+00 | 33 -0.15815  1.22427e+00
 34  0.14511 -9.75478e+00 | 35 -0.02054 -1.99719e+00 | 36 -0.07877 -1.49279e+00
 37 -0.20004  1.29627e+00 | 38 -0.06289  1.29206e+00 | 39  0.06310 -1.25367e+00
 40  0.02696 -1.45915e+00 | 41  0.01798 -5.62984e-01 | 42  0.15526 -8.45457e+00
 43  0.02505 -9.19994e-01 | 44 -0.04994  5.67864e-01 | 45 -0.06184  1.74050e+00
 46  0.08317 -3.08261e+00 | 47  0.00663 -5.34906e-01 | 48 -0.05611  1.94626e+00
 49  0.09908 -1.24425e+00 | 50  0.07065 -7.64645e-01 | 51 -0.05695  6.19597e-02
 52 -0.00735 -2.03729e+00 | 53 -0.03323 -7.05706e-01 | 54 -0.06101  1.61134e+00
 55  0.02471 -2.92035e+00 | 56  0.05867 -1.95722e-01 | 57 -0.03017  1.86921e+00
 58  0.14457  3.28734e-01 | 59 -0.06146  2.00009e+00 | 60  0.11855  2.66158e+00
 61  0.10348  2.70732e+00 | 62  0.02636  3.36199e+00 | 63  0.16196  4.01896e+00
 64 -0.08162  2.20995e+00 | 65 -0.22828  2.04841e+00 | 66  0.65487  7.46315e+01
 67 -0.82035  6.84683e-02 | 68  0.40422 -4.11353e+01 | 69 -0.94586 -1.58250e-02
 70  0.03680 -1.24856e+01 | 71 -0.34133  4.04223e+01 | 72  0.25534  1.23801e-03
 73 -0.18899 -1.89056e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
73 variables; iteration 75; function evaluation 100
Function value 7.0622e+02; maximum gradient component mag 4.6280e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16933 -3.47639e-01 |  2  0.40272  3.13787e-01 |  3 -0.01816  1.40976e+00
  4 -0.43452  3.78265e+00 |  5 -0.62079  2.91519e+00 |  6 -0.15132  7.80024e-01
  7  0.00046  1.32421e-01 |  8 -0.00127 -7.24515e-02 |  9 -0.00118 -6.67783e-03
 10 -0.00068  1.40178e-01 | 11 -0.00172  9.72819e-02 | 12 -0.00410 -9.71675e-02
 13 -0.00626 -2.08022e-01 | 14 -0.00633  6.62610e-02 | 15 -0.00832  1.68488e-01
 16 -0.01385 -1.59557e-01 | 17 -0.01733  2.59617e-02 | 18 -0.02370 -2.82040e-02
 19 -0.03133 -2.73829e-02 | 20 -0.04050 -4.47914e-02 | 21 -0.04831  1.06530e-02
 22 -0.05205 -1.60331e-02 | 23 -0.04787  7.83860e-02 | 24 -0.04220  7.42690e-02
 25 -0.03464 -1.24542e-01 | 26  0.16138  7.22629e-02 | 27 -0.18929 -1.93735e-03
 28  0.17612 -1.51246e-02 | 29  0.07468  1.41655e-02 | 30 -0.15895  6.51098e-02
 31 -0.12261 -2.09738e-02 | 32  0.12724  9.72529e-02 | 33 -0.15648 -3.74382e-02
 34  0.14535 -1.22665e-01 | 35 -0.02040 -9.29381e-02 | 36 -0.07803 -9.06827e-02
 37 -0.19972 -4.06668e-02 | 38 -0.06310  4.69438e-02 | 39  0.06303  1.24411e-01
 40  0.02732  6.95150e-02 | 41  0.01763  7.99675e-02 | 42  0.15557  2.41631e-01
 43  0.02492  1.25257e-01 | 44 -0.04952  2.49966e-02 | 45 -0.06249  8.80572e-02
 46  0.08341  1.29898e-01 | 47  0.00690  2.74818e-02 | 48 -0.05664  5.57671e-02
 49  0.09916  1.59987e-01 | 50  0.07059  9.23965e-02 | 51 -0.05667 -1.03317e-01
 52 -0.00692 -8.47106e-02 | 53 -0.03293 -2.76167e-02 | 54 -0.06150  5.04521e-02
 55  0.02516 -1.04144e-01 | 56  0.05864  5.63815e-02 | 57 -0.03024 -5.83692e-02
 58  0.14463  3.12168e-02 | 59 -0.06113 -3.80463e-02 | 60  0.11849 -5.01622e-02
 61  0.10356 -6.98877e-02 | 62  0.02592  3.03899e-02 | 63  0.16184  1.79249e-02
 64 -0.08105 -4.65518e-02 | 65 -0.22713 -6.97988e-02 | 66  0.65484  4.62800e+01
 67 -0.86774  2.63844e-02 | 68  0.40454 -4.61530e+00 | 69 -0.90462  1.56114e-03
 70  0.03819  2.25952e-01 | 71 -0.34087  2.20807e-01 | 72  0.25005  1.19865e-03
 73 -0.18787 -1.44860e-01 |

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 4
Function value 7.0622176e+02; maximum gradient component mag 4.6280e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16933 -3.47639e-01 |  2  0.40272  3.13787e-01 |  3 -0.01816  1.40976e+00
  4 -0.43452  3.78265e+00 |  5 -0.62079  2.91519e+00 |  6 -0.15132  7.80024e-01
  7  0.00046  1.32421e-01 |  8 -0.00127 -7.24515e-02 |  9 -0.00118 -6.67783e-03
 10 -0.00068  1.40178e-01 | 11 -0.00172  9.72819e-02 | 12 -0.00410 -9.71675e-02
 13 -0.00626 -2.08022e-01 | 14 -0.00633  6.62610e-02 | 15 -0.00832  1.68488e-01
 16 -0.01385 -1.59557e-01 | 17 -0.01733  2.59617e-02 | 18 -0.02370 -2.82040e-02
 19 -0.03133 -2.73829e-02 | 20 -0.04050 -4.47914e-02 | 21 -0.04831  1.06530e-02
 22 -0.05205 -1.60331e-02 | 23 -0.04787  7.83860e-02 | 24 -0.04220  7.42690e-02
 25 -0.03464 -1.24542e-01 | 26  0.16138  7.22629e-02 | 27 -0.18930 -1.55944e-02
 28  0.17612 -2.88653e-02 | 29  0.07468 -2.01858e-05 | 30 -0.15895  5.12688e-02
 31 -0.12261 -3.49935e-02 | 32  0.12724  8.32535e-02 | 33 -0.15648 -5.12927e-02
 34  0.14535 -1.36578e-01 | 35 -0.02040 -1.07215e-01 | 36 -0.07803 -1.04859e-01
 37 -0.19972 -5.42535e-02 | 38 -0.06310  3.27300e-02 | 39  0.06303  1.10198e-01
 40  0.02732  5.52443e-02 | 41  0.01763  6.56891e-02 | 42  0.15557  2.27772e-01
 43  0.02492  1.10985e-01 | 44 -0.04952  1.07560e-02 | 45 -0.06249  7.38421e-02
 46  0.08341  1.15736e-01 | 47  0.00690  1.31988e-02 | 48 -0.05664  4.15398e-02
 49  0.09916  1.45876e-01 | 50  0.07059  7.82004e-02 | 51 -0.05667 -1.17544e-01
 52 -0.00692 -9.89936e-02 | 53 -0.03293 -4.18814e-02 | 54 -0.06150  3.62349e-02
 55  0.02516 -1.18417e-01 | 56  0.05864  4.21582e-02 | 57 -0.03024 -7.26369e-02
 58  0.14463  1.73000e-02 | 59 -0.06113 -5.22643e-02 | 60  0.11849 -6.41993e-02
 61  0.10356 -8.39829e-02 | 62  0.02592  1.61179e-02 | 63  0.16183  4.10017e-03
 64 -0.08105 -6.07201e-02 | 65 -0.22713 -8.31831e-02 | 66  0.65484  4.62800e+01
 67 -0.86774  2.63844e-02 | 68  0.40454 -4.61530e+00 | 69 -0.90462  1.56114e-03
 70  0.03819  2.25952e-01 | 71 -0.34087  2.20807e-01 | 72  0.25005  1.19865e-03
 73 -0.18787 -1.44860e-01 | 74  0.88668  1.74265e-02 |

Intermediate statistics: 74 variables; iteration 20; function evaluation 27; phase 4
Function value 7.0621905e+02; maximum gradient component mag -2.5786e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16936  1.19361e-01 |  2  0.40269 -9.60777e-02 |  3 -0.01819 -2.15518e-01
  4 -0.43445 -7.69240e-01 |  5 -0.62086 -6.01224e-01 |  6 -0.15131 -2.33026e-01
  7 -0.00012  5.13904e-02 |  8 -0.00095 -2.80946e-02 |  9 -0.00115 -2.60191e-03
 10 -0.00129  5.40422e-02 | 11 -0.00214  3.73400e-02 | 12 -0.00368 -3.72059e-02
 13 -0.00537 -7.90594e-02 | 14 -0.00661  2.47961e-02 | 15 -0.00903  6.23769e-02
 16 -0.01318 -5.85358e-02 | 17 -0.01743  9.04960e-03 | 18 -0.02359 -1.01970e-02
 19 -0.03122 -9.74024e-03 | 20 -0.04033 -1.52946e-02 | 21 -0.04833  3.37387e-03
 22 -0.05197 -4.73817e-03 | 23 -0.04810  2.67589e-02 | 24 -0.04242  2.70545e-02
 25 -0.03413 -3.93420e-02 | 26  0.16134 -6.38434e-03 | 27 -0.18944 -2.26187e-02
 28  0.17607 -1.80826e-01 | 29  0.07477 -4.14883e-02 | 30 -0.15921  2.43223e-02
 31 -0.12254 -1.80306e-02 | 32  0.12724 -2.78450e-02 | 33 -0.15645 -5.34977e-02
 34  0.14535 -4.49677e-01 | 35 -0.02040 -1.67467e-01 | 36 -0.07804 -1.26761e-01
 37 -0.19972 -5.69402e-02 | 38 -0.06311 -1.78097e-02 | 39  0.06303  7.27061e-02
 40  0.02733  1.19912e-01 | 41  0.01764  2.19080e-01 | 42  0.15560  8.82924e-01
 43  0.02494  3.40760e-01 | 44 -0.04954  5.26393e-02 | 45 -0.06247  7.51666e-02
 46  0.08341 -1.69168e-01 | 47  0.00687 -2.07026e-01 | 48 -0.05663 -5.77176e-02
 49  0.09915 -1.74340e-01 | 50  0.07059 -9.09217e-02 | 51 -0.05669 -1.96463e-01
 52 -0.00693 -1.98657e-01 | 53 -0.03291  1.38606e-04 | 54 -0.06149  5.99801e-02
 55  0.02516 -1.72768e-01 | 56  0.05864 -4.43477e-02 | 57 -0.03023 -1.54479e-01
 58  0.14461 -5.23440e-01 | 59 -0.06114 -1.05892e-01 | 60  0.11849 -1.16576e-01
 61  0.10355 -4.88025e-02 | 62  0.02592  1.90732e-02 | 63  0.16183 -3.41838e-02
 64 -0.08103 -3.74653e-02 | 65 -0.22695 -4.53899e-02 | 66  0.65470 -2.57862e+00
 67 -0.86784  1.31463e-02 | 68  0.40453  5.91267e-01 | 69 -0.90449 -1.91009e-02
 70  0.03817 -4.67604e-01 | 71 -0.34075 -3.50274e-02 | 72  0.25004  1.19864e-03
 73 -0.18762 -2.46464e-02 | 74  0.88655  1.74062e-02 |
74 variables; iteration 40; function evaluation 49; phase 4
Function value 7.0621833e+02; maximum gradient component mag -7.7367e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16915 -4.79989e-01 |  2  0.40267 -8.57245e-02 |  3 -0.01842 -1.21458e-01
  4 -0.43439 -1.26257e-02 |  5 -0.62085  6.69441e-02 |  6 -0.15134  2.44211e+00
  7 -0.00030  2.67394e-02 |  8 -0.00085 -1.31055e-02 |  9 -0.00114 -1.16459e-03
 10 -0.00157  1.36572e-02 | 11 -0.00238  3.31218e-03 | 12 -0.00340  3.39215e-03
 13 -0.00462  2.92153e-02 | 14 -0.00691 -1.94807e-02 | 15 -0.00995 -7.50739e-02
 16 -0.01219  9.33676e-02 | 17 -0.01761 -1.95159e-02 | 18 -0.02340  2.11770e-02
 19 -0.03108  1.58780e-02 | 20 -0.04022  6.86576e-03 | 21 -0.04827  1.93012e-02
 22 -0.05172  5.49021e-02 | 23 -0.04733  1.96455e-01 | 24 -0.04202  1.29034e-01
 25 -0.03358  6.47216e-02 | 26  0.16103 -2.33240e-02 | 27 -0.18848 -3.48255e-02
 28  0.17612 -8.79539e-03 | 29  0.07479 -1.46291e-01 | 30 -0.15971 -2.33406e-01
 31 -0.12264 -2.15546e-01 | 32  0.12725  1.95751e-01 | 33 -0.15681 -2.11692e-01
 34  0.14535  2.19253e-01 | 35 -0.02037  1.11168e-01 | 36 -0.07806  6.35804e-02
 37 -0.19946  8.84011e-02 | 38 -0.06312  1.35887e-01 | 39  0.06299 -3.74402e-03
 40  0.02734  8.57526e-02 | 41  0.01766  7.53896e-02 | 42  0.15555 -6.60321e-02
 43  0.02488 -1.45869e-01 | 44 -0.04946 -3.59681e-02 | 45 -0.06255 -6.18775e-02
 46  0.08341  5.12839e-02 | 47  0.00688  3.03042e-02 | 48 -0.05654  1.29409e-01
 49  0.09912  9.06905e-02 | 50  0.07058  1.51750e-02 | 51 -0.05665 -9.05965e-02
 52 -0.00694 -1.34221e-01 | 53 -0.03296 -3.47740e-02 | 54 -0.06145  2.19284e-01
 55  0.02515  1.02952e-01 | 56  0.05862  9.26593e-02 | 57 -0.03018  1.48251e-01
 58  0.14462  3.86218e-01 | 59 -0.06118 -9.60576e-02 | 60  0.11850  9.66646e-02
 61  0.10353 -1.11029e-01 | 62  0.02596  7.02422e-02 | 63  0.16180 -1.33199e-01
 64 -0.08081 -5.54045e-02 | 65 -0.22740 -2.03569e-01 | 66  0.65470 -1.26399e+00
 67 -0.88516  6.22213e-03 | 68  0.40454  1.81734e-01 | 69 -0.88166 -1.35929e-02
 70  0.03834  2.36604e-01 | 71 -0.33941 -7.73666e+00 | 72  0.24852  1.18039e-03
 73 -0.18478  3.68883e+00 | 74  0.86452  1.45007e-02 |
74 variables; iteration 60; function evaluation 77; phase 4
Function value 7.0621680e+02; maximum gradient component mag -3.8376e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16928 -2.59051e-01 |  2  0.40276  8.39107e-02 |  3 -0.01830  2.07110e-01
  4 -0.43439  4.16052e-01 |  5 -0.62090  2.23128e-01 |  6 -0.15138  1.32262e+00
  7 -0.00054 -7.30901e-03 |  8 -0.00075  1.01100e-03 |  9 -0.00114 -2.70508e-04
 10 -0.00157  1.43937e-02 | 11 -0.00229  1.63009e-02 | 12 -0.00357 -2.13000e-02
 13 -0.00513 -4.42854e-02 | 14 -0.00675  4.42329e-03 | 15 -0.00972 -4.10423e-02
 16 -0.01216  9.87628e-02 | 17 -0.01760 -1.72029e-02 | 18 -0.02355 -3.29729e-03
 19 -0.03136 -3.21364e-02 | 20 -0.04017  1.49341e-02 | 21 -0.04829  1.25824e-02
 22 -0.05166  5.73000e-02 | 23 -0.04820  1.04105e-02 | 24 -0.04239  3.82454e-02
 25 -0.03417 -3.35386e-02 | 26  0.16141  9.24168e-02 | 27 -0.18975 -9.53804e-02
 28  0.17611 -5.56922e-02 | 29  0.07478 -2.37961e-02 | 30 -0.15926 -2.10237e-02
 31 -0.12242  3.04053e-02 | 32  0.12725  7.84217e-02 | 33 -0.15659 -9.72764e-02
 34  0.14541  1.82016e-01 | 35 -0.02049 -2.25941e-01 | 36 -0.07800 -8.59541e-02
 37 -0.19960  1.85820e-03 | 38 -0.06306  1.37872e-01 | 39  0.06303  8.37055e-02
 40  0.02736  5.03524e-02 | 41  0.01763  2.43175e-02 | 42  0.15560  1.91799e-01
 43  0.02492 -2.55726e-03 | 44 -0.04945 -4.16644e-02 | 45 -0.06258 -9.63739e-02
 46  0.08346  1.05815e-01 | 47  0.00693 -3.17679e-02 | 48 -0.05667 -8.22341e-02
 49  0.09919  1.18889e-01 | 50  0.07060  1.66312e-02 | 51 -0.05668 -1.61687e-01
 52 -0.00686  6.77874e-02 | 53 -0.03289  2.15389e-02 | 54 -0.06157 -1.39338e-01
 55  0.02523  1.63360e-01 | 56  0.05863  3.51179e-02 | 57 -0.03017  5.30181e-02
 58  0.14464  1.55394e-01 | 59 -0.06104  2.12859e-03 | 60  0.11849  1.87858e-02
 61  0.10362  4.23625e-02 | 62  0.02578 -2.82773e-01 | 63  0.16188  1.67784e-02
 64 -0.08094 -5.59712e-02 | 65 -0.22722 -1.30217e-01 | 66  0.65470  2.07087e+00
 67 -0.90903 -3.74598e-03 | 68  0.40453 -5.78247e-01 | 69 -0.82895  5.44237e-04
 70  0.03827  1.03154e-02 | 71 -0.33888 -3.83760e+00 | 72  0.24328  1.10003e-03
 73 -0.18369  1.82415e+00 | 74  0.80042  9.62315e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
74 variables; iteration 73; function evaluation 100
Function value 7.0622e+02; maximum gradient component mag -4.7468e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16938 -2.17451e-01 |  2  0.40268 -6.49207e-02 |  3 -0.01833 -7.77797e-02
  4 -0.43439 -1.91566e-01 |  5 -0.62088 -1.18253e-01 |  6 -0.15130  1.45263e+00
  7 -0.00057 -9.83159e-03 |  8 -0.00084 -1.34668e-02 |  9 -0.00115 -1.89568e-03
 10 -0.00165  5.03854e-03 | 11 -0.00260 -2.70733e-02 | 12 -0.00306  5.25530e-02
 13 -0.00488 -8.17792e-03 | 14 -0.00635  6.57539e-02 | 15 -0.00923  3.21667e-02
 16 -0.01289 -1.64761e-02 | 17 -0.01729  3.25264e-02 | 18 -0.02385 -5.25887e-02
 19 -0.03115  2.35215e-05 | 20 -0.04066 -7.92545e-02 | 21 -0.04850 -3.18934e-02
 22 -0.05203 -1.98937e-02 | 23 -0.04820 -9.53717e-04 | 24 -0.04267 -2.34883e-02
 25 -0.03369  3.62467e-02 | 26  0.16123 -1.85269e-03 | 27 -0.18948 -8.54440e-02
 28  0.17612 -2.19192e-02 | 29  0.07480 -5.75814e-02 | 30 -0.15953 -1.22114e-01
 31 -0.12254 -1.06907e-01 | 32  0.12722  1.07516e-01 | 33 -0.15636 -4.26378e-02
 34  0.14534  8.14830e-02 | 35 -0.02033  6.50472e-02 | 36 -0.07803 -3.84658e-02
 37 -0.19974 -1.07048e-01 | 38 -0.06315 -7.32827e-02 | 39  0.06303  1.29228e-01
 40  0.02732  4.63282e-02 | 41  0.01762  2.21174e-02 | 42  0.15558  1.73504e-01
 43  0.02489 -3.27902e-02 | 44 -0.04948 -2.72830e-02 | 45 -0.06253 -1.80363e-02
 46  0.08341  2.03198e-02 | 47  0.00690 -3.40003e-02 | 48 -0.05664 -6.26667e-03
 49  0.09916  7.63253e-02 | 50  0.07056 -2.58220e-02 | 51 -0.05660 -1.57969e-03
 52 -0.00693 -7.06168e-02 | 53 -0.03294 -2.83236e-02 | 54 -0.06151  6.98034e-02
 55  0.02518  6.45424e-02 | 56  0.05863  7.26647e-02 | 57 -0.03023 -3.10792e-02
 58  0.14463  1.67521e-01 | 59 -0.06116 -8.22238e-02 | 60  0.11850  5.62345e-02
 61  0.10354 -5.48104e-02 | 62  0.02597  9.74424e-02 | 63  0.16181 -9.50136e-02
 64 -0.08105 -1.08499e-01 | 65 -0.22664 -6.99552e-02 | 66  0.65465 -2.96764e+00
 67 -0.89808  2.31837e-04 | 68  0.40453  2.76961e-01 | 69 -0.79494  7.44767e-03
 70  0.03831 -2.31331e-03 | 71 -0.33746 -4.74684e+00 | 72  0.22360  2.40202e-04
 73 -0.18083  2.31763e+00 | 74  0.60609  3.90316e-03 |

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 5
Function value 7.0621553e+02; maximum gradient component mag -4.6064e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16938 -2.04573e-01 |  2  0.40268 -6.25876e-02 |  3 -0.01833 -9.03660e-02
  4 -0.43439 -2.23070e-01 |  5 -0.62088 -1.41009e-01 |  6 -0.15130  1.39409e+00
  7 -0.00057 -1.15155e-02 |  8 -0.00084 -1.24205e-02 |  9 -0.00115 -1.75761e-03
 10 -0.00165  3.41942e-03 | 11 -0.00260 -2.73698e-02 | 12 -0.00306  5.16453e-02
 13 -0.00488 -7.64494e-03 | 14 -0.00635  6.25795e-02 | 15 -0.00923  3.25999e-02
 16 -0.01289 -1.37449e-02 | 17 -0.01729  3.05569e-02 | 18 -0.02385 -5.27369e-02
 19 -0.03115  2.70555e-03 | 20 -0.04066 -7.63497e-02 | 21 -0.04850 -3.07530e-02
 22 -0.05203 -1.95164e-02 | 23 -0.04820  7.46385e-04 | 24 -0.04267 -2.49369e-02
 25 -0.03369  3.59978e-02 | 26  0.16123 -4.76535e-03 | 27 -0.18948 -7.93192e-02
 28  0.17612 -1.59702e-02 | 29  0.07480 -5.30193e-02 | 30 -0.15953 -1.15355e-01
 31 -0.12254 -9.85886e-02 | 32  0.12723  1.06914e-01 | 33 -0.15636 -3.79252e-02
 34  0.14534  8.44713e-02 | 35 -0.02033  7.25399e-02 | 36 -0.07803 -3.13573e-02
 37 -0.19974 -1.00395e-01 | 38 -0.06315 -7.02953e-02 | 39  0.06303  1.25254e-01
 40  0.02732  4.24632e-02 | 41  0.01762  1.83050e-02 | 42  0.15558  1.51929e-01
 43  0.02489 -3.71434e-02 | 44 -0.04948 -2.82603e-02 | 45 -0.06253 -1.68332e-02
 46  0.08341  2.29372e-02 | 47  0.00690 -2.73357e-02 | 48 -0.05664 -2.84254e-03
 49  0.09916  7.63416e-02 | 50  0.07056 -2.41595e-02 | 51 -0.05660  7.18164e-03
 52 -0.00693 -6.65495e-02 | 53 -0.03293 -2.32498e-02 | 54 -0.06151  6.93923e-02
 55  0.02518  6.71633e-02 | 56  0.05863  7.27320e-02 | 57 -0.03023 -2.72897e-02
 58  0.14463  1.72524e-01 | 59 -0.06116 -7.97416e-02 | 60  0.11850  5.95004e-02
 61  0.10354 -5.02692e-02 | 62  0.02597  9.76034e-02 | 63  0.16181 -8.73390e-02
 64 -0.08105 -1.01069e-01 | 65 -0.22664 -6.36665e-02 | 66  0.65465 -2.98683e+00
 67 -0.89808  3.70259e-04 | 68  0.40453  3.32507e-01 | 69 -0.79494  7.21581e-03
 70  0.03831 -1.59921e-03 | 71 -0.33746 -4.60639e+00 | 72  0.22360  1.82551e-04
 73 -0.18083  2.24858e+00 | 74  0.60609  3.78738e-03 |

 - final statistics:
74 variables; iteration 2; function evaluation 4
Function value 7.0622e+02; maximum gradient component mag -6.6442e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16938 -1.45707e-02 |  2  0.40268 -2.04410e-02 |  3 -0.01833  1.35195e-01
  4 -0.43439  4.08976e-01 |  5 -0.62088  3.38832e-01 |  6 -0.15130 -3.79494e-02
  7 -0.00057 -1.15164e-02 |  8 -0.00084 -1.24249e-02 |  9 -0.00115 -1.77408e-03
