
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3554774e+03; maximum gradient component mag -6.4713e+03
 34  0.15315  1.11789e+01 | 35 -0.00894  4.23091e+00 | 36 -0.06249  2.62744e+00
 37 -0.25630  2.55399e+00 | 38 -0.08266 -1.60247e+00 | 39  0.06940  1.78987e+00
 40  0.03042  1.50559e+00 | 41  0.02418  6.11553e-01 | 42  0.15600 -3.31685e+01
 43  0.03846 -2.69320e+00 | 44 -0.06700  1.33847e+00 | 45 -0.07238 -1.04540e+00
 46  0.08568 -2.23416e+01 | 47  0.01296 -1.50105e+01 | 48 -0.07371  3.28973e+00
 49  0.09959 -9.96382e+00 | 50  0.08135 -2.03165e+01 | 51 -0.07807 -1.77230e-01
 52 -0.00156  2.88704e+00 | 53 -0.03131  1.23386e+01 | 54 -0.05897  4.59988e+00
 55  0.01239 -3.97912e+01 | 56  0.07250  3.75053e+00 | 57 -0.06419 -3.64350e+00
 58  0.15604 -3.53428e+01 | 59 -0.12514 -2.09913e+00 | 60  0.12307 -1.90648e+01
 61  0.12316 -3.42239e+00 | 62  0.04308 -2.90257e+00 | 63  0.17366  7.93012e+00
 64 -0.10173  3.17016e+00 | 65 -0.03307 -1.66696e+01 | 66 -0.09358 -3.26493e+00
 67 -0.05773 -3.08406e+00 | 68  0.15311  3.12853e+01 | 69 -0.14779  1.13218e+01
 70  0.03175  2.93842e+01 | 71  0.65532  1.46415e+03 | 72 -0.79747  9.31899e-01
 73  0.40381  7.66702e+02 | 74 -0.86837  2.36606e-01 | 75  0.07472 -1.18905e+01
 76 -0.35749 -3.03599e+02 | 77  0.26122  1.27391e-03 | 78 -0.21994  1.03982e+02
78 variables; iteration 60; function evaluation 73; phase 3
Function value 3.5991784e+02; maximum gradient component mag 4.8986e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12371  2.48817e+01 |  2  0.44115 -4.18093e+00 |  3  0.10412 -9.35735e+01
  4 -0.55003 -2.89448e+02 |  5 -0.52878 -2.19011e+02 |  6 -0.17312 -6.70789e+01
  7 -0.00044  2.11064e-02 |  8 -0.00069  3.02845e-02 |  9 -0.00113  2.80020e-02
 10 -0.00181  1.62883e-02 | 11 -0.00251  3.31642e-02 | 12 -0.00339  6.52866e-02
 13 -0.00477  8.29348e-02 | 14 -0.00545  2.89479e-01 | 15 -0.01169 -2.15525e-01
 16 -0.01199  2.38677e-01 | 17 -0.02028 -3.05427e-01 | 18 -0.02601 -2.53880e-01
 19 -0.03431 -3.89112e-01 | 20 -0.04394 -5.70412e-01 | 21 -0.04569  4.02117e-01
 22 -0.05073  1.53360e-02 | 23 -0.04634  1.83177e-01 | 24 -0.03409  7.01072e-01
 25 -0.02299 -3.01404e-01 | 26  0.14160 -6.74905e-01 | 27 -0.20421  5.16212e-02
 28  0.17406  5.46207e-01 | 29  0.04436  3.52031e+00 | 30 -0.10662  3.05440e-01
 31 -0.13529  1.82841e+00 | 32  0.13667 -4.32018e+00 | 33 -0.17358  5.96153e-01
 34  0.15404 -1.92192e+00 | 35 -0.00809  1.71416e+00 | 36 -0.06271  1.88463e+00
 37 -0.25058  3.28626e+00 | 38 -0.07986  9.19545e-01 | 39  0.06934 -4.24238e+00
 40  0.03043 -5.01027e+00 | 41  0.02360 -2.14660e+00 | 42  0.15754 -2.44410e+01
 43  0.03671 -2.42610e+00 | 44 -0.06552  1.29317e+00 | 45 -0.07315 -9.73325e-01
 46  0.08568 -1.07476e+01 | 47  0.01739 -4.77248e+00 | 48 -0.08102 -1.14106e+00
 49  0.10057 -5.70521e+00 | 50  0.08208 -8.71070e+00 | 51 -0.07539  3.05324e+00
 52 -0.00191  3.31848e+00 | 53 -0.03166  8.20397e+00 | 54 -0.06402 -3.86305e-01
 55  0.02015 -1.12434e+01 | 56  0.06842  3.68873e+00 | 57 -0.05467  9.20235e+00
 58  0.15544 -4.97352e+00 | 59 -0.10960  3.39795e+00 | 60  0.12295 -2.54092e+00
 61  0.12299  4.98932e+00 | 62  0.04796  4.90288e+00 | 63  0.17235  5.64022e+00
 64 -0.10092  3.84305e+00 | 65 -0.02727  4.34178e+00 | 66 -0.09378 -4.94971e-01
 67 -0.05262 -2.79575e-01 | 68  0.15252  1.08811e+01 | 69 -0.15393  4.31665e+00
 70  0.02785  1.22279e+01 | 71  0.65510  4.89862e+02 | 72 -0.85441  1.91424e-01
 73  0.40230  1.28570e+02 | 74 -1.02081  4.50908e-02 | 75  0.06452 -3.35656e+00
 76 -0.35649 -1.32556e+02 | 77  0.25984  1.25736e-03 | 78 -0.21762  4.68031e+01
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 80; function evaluation 100
Function value 3.5933e+02; maximum gradient component mag 1.0108e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14090  6.12737e-01 |  2  0.43806 -2.39347e-01 |  3  0.10962 -3.33746e+00
  4 -0.54827 -1.06641e+01 |  5 -0.52968 -7.66166e+00 |  6 -0.16572 -8.34236e-01
  7 -0.00187 -1.81150e-01 |  8 -0.00168 -1.12407e-01 |  9 -0.00125  6.87341e-03
 10 -0.00053  1.93763e-01 | 11 -0.00277 -9.18928e-03 | 12 -0.00506 -1.79332e-01
 13 -0.00516  2.14241e-02 | 14 -0.00513  3.33632e-01 | 15 -0.00894  1.98214e-01
 16 -0.01505 -2.26493e-01 | 17 -0.01715  2.10548e-01 | 18 -0.02392  1.30950e-01
 19 -0.03349 -1.74378e-01 | 20 -0.04094  1.07843e-01 | 21 -0.04972 -1.57360e-01
 22 -0.05256 -3.81517e-02 | 23 -0.04880  3.68374e-02 | 24 -0.04031 -1.73254e-01
 25 -0.02091  2.26630e-01 | 26  0.12327 -7.72494e-02 | 27 -0.17115 -7.87798e-02
 28  0.18003  1.91760e-01 | 29  0.02635  4.13833e-01 | 30 -0.08651  2.69928e-01
 31 -0.13615  4.00755e-01 | 32  0.13480  1.59453e-01 | 33 -0.16418 -1.00389e-01
 34  0.15195  2.24857e-01 | 35 -0.00718  1.72187e-01 | 36 -0.06294  1.94681e-01
 37 -0.25310 -2.12201e-02 | 38 -0.07991 -4.19151e-02 | 39  0.06715 -1.45345e-01
 40  0.03059 -5.34368e-01 | 41  0.02064 -3.97151e-01 | 42  0.15773 -1.06476e+00
 43  0.03312 -5.21648e-02 | 44 -0.06666 -2.30675e-01 | 45 -0.07361 -2.41242e-01
 46  0.08408 -2.98427e-01 | 47  0.01622 -3.89825e-01 | 48 -0.08012 -5.11069e-01
 49  0.09877 -1.04944e-01 | 50  0.08169 -6.40110e-01 | 51 -0.07675  2.03918e-01
 52 -0.00313  1.44143e-01 | 53 -0.03513  2.33396e-01 | 54 -0.06520 -4.42115e-01
 55  0.02125 -1.07179e-01 | 56  0.06563 -2.11848e-01 | 57 -0.05895  7.14686e-01
 58  0.15457  9.88288e-02 | 59 -0.11344 -1.08799e-01 | 60  0.12240 -2.09978e-01
 61  0.12035  2.16944e-01 | 62  0.04810  5.81978e-01 | 63  0.17053 -3.23234e-01
 64 -0.10188 -3.81790e-02 | 65 -0.02889  1.36019e+00 | 66 -0.09268 -4.20396e-02
 67 -0.05000 -1.11970e-01 | 68  0.15029  2.15804e-01 | 69 -0.15478  2.91104e-01
 70  0.02422  4.58195e-01 | 71  0.65500  1.01080e+02 | 72 -0.84599  6.95750e-02
 73  0.40246 -3.17440e+00 | 74 -1.05834 -1.93846e-02 | 75  0.05557 -8.59878e-01
 76 -0.35562 -1.03459e+01 | 77  0.25305  1.20519e-03 | 78 -0.21659  4.32259e+00

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 4
Function value 3.5932707e+02; maximum gradient component mag 1.0108e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14090  6.12737e-01 |  2  0.43806 -2.39347e-01 |  3  0.10962 -3.33746e+00
  4 -0.54827 -1.06641e+01 |  5 -0.52968 -7.66166e+00 |  6 -0.16572 -8.34236e-01
  7 -0.00187 -1.81150e-01 |  8 -0.00168 -1.12407e-01 |  9 -0.00125  6.87341e-03
 10 -0.00053  1.93763e-01 | 11 -0.00277 -9.18928e-03 | 12 -0.00506 -1.79332e-01
 13 -0.00516  2.14241e-02 | 14 -0.00513  3.33632e-01 | 15 -0.00894  1.98214e-01
 16 -0.01505 -2.26493e-01 | 17 -0.01715  2.10548e-01 | 18 -0.02392  1.30950e-01
 19 -0.03349 -1.74378e-01 | 20 -0.04094  1.07843e-01 | 21 -0.04972 -1.57360e-01
 22 -0.05256 -3.81517e-02 | 23 -0.04880  3.68374e-02 | 24 -0.04031 -1.73254e-01
 25 -0.02091  2.26630e-01 | 26  0.12327 -7.72494e-02 | 27 -0.17115 -8.04879e-02
 28  0.18003  1.90058e-01 | 29  0.02635  4.12063e-01 | 30 -0.08651  2.68173e-01
 31 -0.13615  3.99024e-01 | 32  0.13480  1.57721e-01 | 33 -0.16418 -1.02102e-01
 34  0.15195  2.23135e-01 | 35 -0.00718  1.70415e-01 | 36 -0.06294  1.92917e-01
 37 -0.25310 -2.28536e-02 | 38 -0.07991 -4.36730e-02 | 39  0.06715 -1.47107e-01
 40  0.03059 -5.36137e-01 | 41  0.02064 -3.98922e-01 | 42  0.15773 -1.06647e+00
 43  0.03312 -5.39342e-02 | 44 -0.06666 -2.32437e-01 | 45 -0.07361 -2.43002e-01
 46  0.08408 -3.00183e-01 | 47  0.01622 -3.91596e-01 | 48 -0.08012 -5.12827e-01
 49  0.09877 -1.06694e-01 | 50  0.08169 -6.41867e-01 | 51 -0.07675  2.02160e-01
 52 -0.00313  1.42372e-01 | 53 -0.03513  2.31627e-01 | 54 -0.06520 -4.43877e-01
 55  0.02125 -1.08949e-01 | 56  0.06563 -2.13611e-01 | 57 -0.05895  7.12922e-01
 58  0.15457  9.71090e-02 | 59 -0.11344 -1.10542e-01 | 60  0.12240 -2.11717e-01
 61  0.12035  2.15204e-01 | 62  0.04810  5.80211e-01 | 63  0.17053 -3.24943e-01
 64 -0.10188 -3.99281e-02 | 65 -0.02889  1.35842e+00 | 66 -0.09268 -4.37926e-02
 67 -0.05000 -1.13736e-01 | 68  0.15029  2.14081e-01 | 69 -0.15478  2.89384e-01
 70  0.02422  4.56424e-01 | 71  0.65500  1.01080e+02 | 72 -0.84599  6.95750e-02
 73  0.40246 -3.17440e+00 | 74 -0.94166  1.93846e-02 | 75  0.05557 -8.59878e-01
 76 -0.35562 -1.03459e+01 | 77  0.25305  1.20519e-03 | 78 -0.21659  4.32259e+00
 79  0.88668  1.74241e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 26; phase 4
Function value 3.5931945e+02; maximum gradient component mag -4.4800e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14142 -2.20789e+00 |  2  0.43796 -3.00077e-02 |  3  0.10930  6.39024e-01
  4 -0.54794  1.63408e+00 |  5 -0.52982  9.44804e-01 |  6 -0.16551  1.24783e+01
  7 -0.00063 -7.49683e-03 |  8 -0.00091 -4.40665e-03 |  9 -0.00130  4.88944e-04
 10 -0.00185  7.27575e-03 | 11 -0.00271  1.96308e-04 | 12 -0.00384 -4.21015e-03
 13 -0.00530  1.39481e-03 | 14 -0.00736  5.09455e-03 | 15 -0.01026  1.64361e-03
 16 -0.01356  5.69140e-03 | 17 -0.01852 -3.71309e-03 | 18 -0.02476 -2.76098e-03
 19 -0.03241  2.12489e-02 | 20 -0.04161 -3.15017e-03 | 21 -0.04882  3.44754e-02
 22 -0.05241  2.52957e-02 | 23 -0.04912  2.46204e-02 | 24 -0.03937  6.02880e-02
 25 -0.02251  5.09827e-02 | 26  0.12301  3.01613e-01 | 27 -0.17032 -6.90249e-01
 28  0.18018 -6.25657e-02 | 29  0.02563 -4.44002e-01 | 30 -0.08598 -5.62322e-01
 31 -0.13659 -4.41608e-01 | 32  0.13475  1.64686e+00 | 33 -0.16352 -2.78396e-01
 34  0.15199  4.01699e+00 | 35 -0.00713  4.43673e-01 | 36 -0.06303 -5.81382e-02
 37 -0.25285 -4.96717e-01 | 38 -0.07988 -1.36265e-01 | 39  0.06700  2.36248e-01
 40  0.03062 -2.30269e-01 | 41  0.02061 -2.06102e-01 | 42  0.15773  7.22530e-01
 43  0.03295 -1.77438e-01 | 44 -0.06645 -3.67642e-01 | 45 -0.07359 -4.56865e-01
 46  0.08399  1.87779e-01 | 47  0.01612 -3.64164e-01 | 48 -0.07965 -4.46496e-01
 49  0.09864  8.25397e-01 | 50  0.08176 -1.08304e-01 | 51 -0.07691 -4.29274e-01
 52 -0.00317 -3.28099e-01 | 53 -0.03529 -1.83832e-01 | 54 -0.06500 -2.19398e-01
 55  0.02114  4.56762e-01 | 56  0.06566  1.32092e-01 | 57 -0.05939 -2.11706e-01
 58  0.15455  1.53705e+00 | 59 -0.11297 -5.22803e-01 | 60  0.12228 -1.58335e-01
 61  0.12035 -2.74206e-01 | 62  0.04779 -3.39189e-01 | 63  0.17060  3.55772e-01
 64 -0.10175 -5.72219e-01 | 65 -0.02931 -2.33733e-01 | 66 -0.09238 -1.04209e-01
 67 -0.04981 -2.43114e-01 | 68  0.15019 -3.27055e-01 | 69 -0.15540 -7.91458e-01
 70  0.02399 -6.88850e-01 | 71  0.65495 -9.26092e+00 | 72 -0.84633  3.15193e-02
 73  0.40253  6.64378e+00 | 74 -0.94159 -9.05523e-03 | 75  0.05552  2.76584e-01
 76 -0.35741 -4.48003e+01 | 77  0.25303  1.20498e-03 | 78 -0.22169  1.58692e+01
 79  0.88650  1.73969e-02 |
79 variables; iteration 40; function evaluation 47; phase 4
Function value 3.5931704e+02; maximum gradient component mag -4.0986e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14181 -1.78435e+00 |  2  0.43787 -3.29750e-01 |  3  0.10914  3.33668e-01
  4 -0.54795  1.59423e+00 |  5 -0.52976  1.21655e+00 |  6 -0.16537  1.06203e+01
  7 -0.00083 -3.59196e-02 |  8 -0.00104 -2.23264e-02 |  9 -0.00129  1.06939e-03
 10 -0.00163  3.71128e-02 | 11 -0.00272 -2.29662e-03 | 12 -0.00404 -3.37653e-02
 13 -0.00529  2.44906e-03 | 14 -0.00706  4.83474e-02 | 15 -0.01012  1.97889e-02
 16 -0.01369 -1.79246e-02 | 17 -0.01853 -1.08793e-02 | 18 -0.02488 -2.74901e-02
 19 -0.03220  5.13699e-02 | 20 -0.04191 -6.73508e-02 | 21 -0.04841  1.00844e-01
 22 -0.05232  2.38993e-02 | 23 -0.04924 -2.57657e-02 | 24 -0.03899  8.55020e-02
 25 -0.02233  3.87182e-03 | 26  0.12225  9.97454e-02 | 27 -0.16924 -4.70029e-01
 28  0.18084  4.13899e-04 | 29  0.02390 -5.06592e-01 | 30 -0.08473 -3.58063e-01
 31 -0.13681 -4.17453e-01 | 32  0.13474  6.80546e-01 | 33 -0.16382 -4.80730e-01
 34  0.15187  9.33455e-01 | 35 -0.00718 -2.55238e-01 | 36 -0.06300 -2.92369e-01
 37 -0.25300 -4.73533e-01 | 38 -0.07981  6.81660e-02 | 39  0.06700  6.72827e-01
 40  0.03061  1.71163e-01 | 41  0.02069  1.60954e-01 | 42  0.15767  8.03719e-01
 43  0.03296  2.00821e-03 | 44 -0.06643 -2.67894e-01 | 45 -0.07374 -4.75149e-01
 46  0.08398  3.23304e-01 | 47  0.01615 -1.58637e-02 | 48 -0.07963 -2.88216e-01
 49  0.09857  6.04168e-01 | 50  0.08177 -1.98652e-02 | 51 -0.07702 -3.73555e-01
 52 -0.00310  6.96653e-03 | 53 -0.03539 -2.29763e-01 | 54 -0.06503 -1.62624e-01
 55  0.02115  7.29617e-01 | 56  0.06566  4.40609e-01 | 57 -0.05946 -1.99446e-01
 58  0.15451  1.35782e+00 | 59 -0.11299 -3.86664e-01 | 60  0.12232  3.35941e-01
 61  0.12027 -6.79891e-02 | 62  0.04797  5.01495e-02 | 63  0.17051  1.14543e-01
 64 -0.10146 -2.76665e-01 | 65 -0.02935 -3.37258e-01 | 66 -0.09260 -4.04946e-01
 67 -0.04990 -2.52194e-01 | 68  0.15025  4.27027e-01 | 69 -0.15555 -6.77398e-01
 70  0.02409 -2.62455e-01 | 71  0.65496  2.25592e+00 | 72 -0.88079  1.66970e-02
 73  0.40250 -1.67512e+00 | 74 -0.93490  6.13304e-04 | 75  0.05572  6.91157e-01
 76 -0.35804 -4.09864e+01 | 77  0.25182  1.18790e-03 | 78 -0.22358  1.43550e+01
 79  0.86901  1.50119e-02 |
79 variables; iteration 60; function evaluation 72; phase 4
Function value 3.5931434e+02; maximum gradient component mag -2.7157e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14112 -1.16792e+00 |  2  0.43799 -1.36027e-02 |  3  0.10951  3.95536e-01
  4 -0.54812  1.21574e+00 |  5 -0.52974  9.50913e-01 |  6 -0.16552  6.37373e+00
  7 -0.00029  4.04907e-02 |  8 -0.00072  2.16926e-02 |  9 -0.00131 -5.92384e-04
 10 -0.00202 -1.72183e-02 | 11 -0.00270  1.11632e-03 | 12 -0.00387 -8.69022e-03
 13 -0.00528  4.75091e-03 | 14 -0.00691  7.10544e-02 | 15 -0.00995  4.62326e-02
 16 -0.01377 -2.85261e-02 | 17 -0.01857 -1.53825e-02 | 18 -0.02501 -4.79400e-02
 19 -0.03177  1.27974e-01 | 20 -0.04157 -4.27894e-03 | 21 -0.04913 -3.93781e-02
 22 -0.05253 -2.25470e-02 | 23 -0.04903 -2.97391e-04 | 24 -0.03920  1.82465e-02
 25 -0.02322 -1.87365e-01 | 26  0.12270 -8.75096e-02 | 27 -0.16877 -2.14572e-01
 28  0.18044 -7.62631e-02 | 29  0.02506 -2.94635e-01 | 30 -0.08575 -3.32586e-01
 31 -0.13675 -3.28175e-01 | 32  0.13476 -1.02751e-01 | 33 -0.16382 -3.76237e-01
 34  0.15181 -1.14096e+00 | 35 -0.00720 -5.34234e-01 | 36 -0.06304 -3.99127e-01
 37 -0.25297 -3.29302e-01 | 38 -0.07999 -1.61570e-01 | 39  0.06708  8.85694e-01
 40  0.03066  4.59572e-01 | 41  0.02058  2.06995e-01 | 42  0.15774  7.91163e-01
 43  0.03285 -1.07822e-01 | 44 -0.06657 -2.08989e-01 | 45 -0.07355 -1.50754e-01
 46  0.08398  4.65896e-01 | 47  0.01610  1.00537e-01 | 48 -0.07954 -5.71571e-02
 49  0.09855  4.14711e-01 | 50  0.08176  8.97150e-02 | 51 -0.07693 -8.20302e-02
 52 -0.00318  4.33284e-03 | 53 -0.03531  5.89825e-02 | 54 -0.06505 -1.86562e-02
 55  0.02115  6.39699e-01 | 56  0.06567  5.22022e-01 | 57 -0.05936  6.38744e-02
 58  0.15447  8.66115e-01 | 59 -0.11275 -9.79717e-02 | 60  0.12232  6.91568e-01
 61  0.12035  3.48548e-01 | 62  0.04778 -5.79817e-02 | 63  0.17056  3.46045e-02
 64 -0.10183 -3.73690e-01 | 65 -0.02930 -1.70098e-01 | 66 -0.09269 -3.95793e-01
 67 -0.04992 -1.32068e-01 | 68  0.15028  5.73129e-01 | 69 -0.15554 -4.32080e-01
 70  0.02407 -1.22994e-01 | 71  0.65497  1.38756e+01 | 72 -0.92781 -7.98447e-03
 73  0.40248 -6.32717e+00 | 74 -0.93187  7.05793e-03 | 75  0.05556  2.97837e-01
 76 -0.35892 -2.71568e+01 | 77  0.24873  1.13863e-03 | 78 -0.22623  9.51630e+00
 79  0.82838  1.13131e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 80; function evaluation 100
Function value 3.5931e+02; maximum gradient component mag -2.9344e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14164 -1.14543e+00 |  2  0.43793 -1.41342e-01 |  3  0.10931  2.12667e-01
  4 -0.54800  6.35337e-01 |  5 -0.52977  5.01460e-01 |  6 -0.16549  7.02088e+00
  7 -0.00094 -5.69151e-02 |  8 -0.00168 -1.10724e-01 |  9 -0.00118  1.63184e-02
 10 -0.00057  1.93368e-01 | 11 -0.00276 -9.05328e-03 | 12 -0.00307  1.08569e-01
 13 -0.00550 -3.31374e-02 | 14 -0.00716  3.67514e-02 | 15 -0.00983  6.21541e-02
 16 -0.01323  5.44012e-02 | 17 -0.01887 -6.55917e-02 | 18 -0.02415  9.28713e-02
 19 -0.03361 -1.99713e-01 | 20 -0.04113  7.86941e-02 | 21 -0.04966 -1.45114e-01
 22 -0.05222  5.24124e-02 | 23 -0.04940 -4.74750e-02 | 24 -0.03814  2.72111e-01
 25 -0.02280 -4.73696e-02 | 26  0.12292  8.45973e-02 | 27 -0.17002 -3.79075e-01
 28  0.18022 -4.56108e-02 | 29  0.02573 -1.97386e-01 | 30 -0.08603 -3.26190e-01
 31 -0.13668 -3.22401e-01 | 32  0.13478  6.73256e-01 | 33 -0.16384 -3.02648e-01
 34  0.15193  1.52577e+00 | 35 -0.00711  1.66672e-01 | 36 -0.06294 -2.60506e-02
 37 -0.25307 -3.67260e-01 | 38 -0.07994 -2.20519e-01 | 39  0.06705  3.19178e-01
 40  0.03067  1.28400e-02 | 41  0.02058 -1.04780e-01 | 42  0.15776  5.05398e-01
 43  0.03287 -1.00480e-01 | 44 -0.06634 -5.32297e-02 | 45 -0.07355 -1.97463e-01
 46  0.08395  5.54934e-02 | 47  0.01622  1.25731e-02 | 48 -0.07965 -2.23683e-01
 49  0.09860  3.78006e-01 | 50  0.08181  6.46547e-03 | 51 -0.07701 -3.08074e-01
 52 -0.00312 -1.22234e-01 | 53 -0.03532 -1.07131e-01 | 54 -0.06495 -3.49171e-02
 55  0.02114  2.69745e-01 | 56  0.06567  1.53928e-01 | 57 -0.05933  2.59797e-02
 58  0.15455  9.58470e-01 | 59 -0.11314 -3.39076e-01 | 60  0.12232 -2.60263e-03
 61  0.12042 -5.15943e-03 | 62  0.04765 -4.90510e-01 | 63  0.17064  2.08628e-01
 64 -0.10182 -3.93731e-01 | 65 -0.02927 -1.03101e-01 | 66 -0.09250 -1.62491e-01
 67 -0.04984 -1.23970e-01 | 68  0.15025  1.41522e-01 | 69 -0.15521 -3.62275e-01
 70  0.02403 -3.29767e-01 | 71  0.65496 -1.31874e+01 | 72 -0.93688 -1.81121e-02
 73  0.40251  1.90313e+00 | 74 -0.93784 -6.70908e-03 | 75  0.05569  5.34358e-01
 76 -0.36274 -2.93444e+01 | 77  0.21998 -3.11846e-03 | 78 -0.23848  9.28926e+00
 79  0.48886 -3.54680e-05 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 5
Function value 3.5930595e+02; maximum gradient component mag -2.7549e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14164 -1.07683e+00 |  2  0.43793 -1.35920e-01 |  3  0.10931  1.95857e-01
  4 -0.54800  5.83867e-01 |  5 -0.52977  4.64269e-01 |  6 -0.16549  6.61429e+00
  7 -0.00094 -5.16300e-02 |  8 -0.00168 -1.12252e-01 |  9 -0.00118  1.71656e-02
 10 -0.00057  1.86789e-01 | 11 -0.00276 -7.92672e-03 | 12 -0.00307  1.05350e-01
 13 -0.00550 -2.89870e-02 | 14 -0.00716  3.23458e-02 | 15 -0.00983  6.41674e-02
 16 -0.01323  5.32111e-02 | 17 -0.01887 -6.47267e-02 | 18 -0.02415  9.25729e-02
 19 -0.03361 -1.95432e-01 | 20 -0.04113  7.52630e-02 | 21 -0.04966 -1.39205e-01
 22 -0.05222  4.75432e-02 | 23 -0.04940 -4.43506e-02 | 24 -0.03814  2.65437e-01
 25 -0.02280 -4.71836e-02 | 26  0.12292  8.03145e-02 | 27 -0.17002 -3.50921e-01
 28  0.18022 -3.54921e-02 | 29  0.02573 -1.77645e-01 | 30 -0.08603 -3.00575e-01
 31 -0.13668 -2.96822e-01 | 32  0.13478  6.50045e-01 | 33 -0.16384 -2.78679e-01
 34  0.15193  1.47571e+00 | 35 -0.00711  1.72676e-01 | 36 -0.06294 -1.24540e-02
 37 -0.25307 -3.40408e-01 | 38 -0.07994 -2.03575e-01 | 39  0.06705  3.00578e-01
 40  0.03067  1.35392e-02 | 41  0.02058 -9.58075e-02 | 42  0.15776  4.78470e-01
 43  0.03287 -8.69564e-02 | 44 -0.06634 -3.98867e-02 | 45 -0.07355 -1.78836e-01
 46  0.08396  5.30292e-02 | 47  0.01622  1.95805e-02 | 48 -0.07965 -2.05424e-01
 49  0.09860  3.61775e-01 | 50  0.08181  1.22462e-02 | 51 -0.07701 -2.85400e-01
 52 -0.00312 -1.09999e-01 | 53 -0.03532 -9.58270e-02 | 54 -0.06495 -2.58001e-02
 55  0.02114  2.56161e-01 | 56  0.06567  1.46910e-01 | 57 -0.05933  3.33808e-02
 58  0.15455  9.10020e-01 | 59 -0.11314 -3.14656e-01 | 60  0.12232 -4.39985e-03
 61  0.12042 -1.06328e-03 | 62  0.04765 -4.63561e-01 | 63  0.17064  2.06139e-01
 64 -0.10182 -3.65277e-01 | 65 -0.02927 -8.84487e-02 | 66 -0.09250 -1.44328e-01
 67 -0.04984 -1.08929e-01 | 68  0.15025  1.34780e-01 | 69 -0.15521 -3.33393e-01
 70  0.02403 -3.06830e-01 | 71  0.65496 -1.29847e+01 | 72 -0.93688 -1.75734e-02
 73  0.40251  1.89991e+00 | 74 -0.93784 -6.56268e-03 | 75  0.05569  5.09777e-01
 76 -0.36274 -2.75492e+01 | 77  0.21998 -3.30179e-03 | 78 -0.23848  8.74992e+00
 79  0.48886 -2.16653e-04 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 25; phase 5
Function value 3.5930298e+02; maximum gradient component mag -5.0630e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14135 -1.64666e+00 |  2  0.43798 -9.41083e-02 |  3  0.10932 -2.48784e-02
  4 -0.54802  2.35964e-02 |  5 -0.52976  1.04021e-01 |  6 -0.16558  1.01559e+01
  7 -0.00057  4.07483e-04 |  8 -0.00087  9.61923e-04 |  9 -0.00130 -3.29481e-06
 10 -0.00191 -1.92572e-03 | 11 -0.00271  3.97035e-04 | 12 -0.00382 -1.58221e-03
 13 -0.00530  1.16324e-03 | 14 -0.00739 -3.98444e-04 | 15 -0.01027 -1.82594e-03
 16 -0.01359 -1.73409e-03 | 17 -0.01844  5.57642e-03 | 18 -0.02476 -6.06194e-03
 19 -0.03238  2.18512e-02 | 20 -0.04159 -6.72405e-03 | 21 -0.04883  2.09522e-02
 22 -0.05247 -3.74077e-03 | 23 -0.04906  8.77657e-03 | 24 -0.03962 -2.66309e-02
 25 -0.02233  1.86186e-02 | 26  0.12293  1.02909e-01 | 27 -0.17008 -5.88618e-01
 28  0.18031 -1.94732e-01 | 29  0.02551 -4.42656e-01 | 30 -0.08591 -5.51712e-01
 31 -0.13672 -5.29287e-01 | 32  0.13474  2.17993e-01 | 33 -0.16370 -4.26445e-01
 34  0.15193  1.52445e+00 | 35 -0.00712  1.87477e-02 | 36 -0.06295 -1.69146e-01
 37 -0.25293 -4.89775e-01 | 38 -0.07998 -2.33879e-01 | 39  0.06708  8.12707e-01
 40  0.03066  2.47625e-01 | 41  0.02059  1.20356e-01 | 42  0.15780  1.51078e+00
 43  0.03282 -8.35408e-02 | 44 -0.06633 -8.46331e-02 | 45 -0.07348 -1.82542e-01
 46  0.08396  4.69103e-01 | 47  0.01623  7.48121e-02 | 48 -0.07969 -2.81234e-01
 49  0.09864  1.01889e+00 | 50  0.08183 -4.21767e-03 | 51 -0.07710 -6.15567e-01
 52 -0.00311 -5.08529e-01 | 53 -0.03540 -5.73886e-01 | 54 -0.06495 -3.69914e-01
