
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8444732e+03; maximum gradient component mag -4.2685e+03
  1  0.28168  6.37017e+01 |  2  0.29824  1.05701e+02 |  3 -0.58168 -2.33272e+03
  4 -0.50421 -1.90392e+03 |  5 -0.30148  1.66989e+02 |  6 -0.00038 -1.53531e-02
  7 -0.00052 -1.72470e-02 |  8 -0.00085 -3.85152e-02 |  9 -0.00130 -6.74889e-02
 10 -0.00154 -5.55367e-02 | 11 -0.00203 -6.41399e-02 | 12 -0.00272 -7.79603e-02
 13 -0.00369 -9.88431e-02 | 14 -0.00491 -1.11867e-01 | 15 -0.00661 -1.31325e-01
 16 -0.00891 -1.68566e-01 | 17 -0.01152 -1.59513e-01 | 18 -0.01476 -1.39628e-01
 19 -0.01823 -9.75464e-02 | 20 -0.02074 -9.52337e-02 | 21 -0.01859 -3.48452e-02
 22 -0.01106  1.06168e-01 | 23 -0.00838  4.11477e-01 | 24 -0.01447  9.04228e-01
 25  0.39206  2.36699e+01 | 26 -0.56960 -8.95015e+00 | 27 -0.55988 -8.70811e+00
 28  0.24605  7.29340e+01 | 29 -0.54472 -7.65178e+00 | 30 -0.09267  1.18380e+01
 31  0.21597  1.17299e+02 | 32 -0.31821 -7.64460e+00 | 33  0.23535  1.61666e+02
 34  0.04490  4.65527e+01 | 35  0.00854  4.02389e+01 | 36 -0.41473 -7.44920e+00
 37  0.01297  2.30241e+01 | 38  0.14205  2.03491e+01 | 39  0.10099 -2.51178e+00
 40  0.08285 -1.34271e+01 | 41  0.24169 -8.88885e+01 | 42  0.05525 -2.82837e+01
 43  0.03319 -1.24159e+01 | 44 -0.04467 -6.75039e+00 | 45  0.17465  8.90823e+00
 46  0.06323  1.43167e+01 | 47 -0.00797  2.04863e+01 | 48  0.19054  7.20005e+01
 49  0.13372  5.74298e+00 | 50  0.00156  4.01299e+00 | 51  0.05873 -8.83493e+00
 52  0.03767  2.01136e-01 | 53 -0.01280  1.52689e+00 | 54  0.10767  1.02291e+01
 55  0.12085 -3.88253e+01 | 56  0.02208 -8.81798e+00 | 57  0.23345 -9.98351e+01
 58 -0.34744 -1.40008e+01 | 59  0.20588 -4.50606e+01 | 60  0.17815 -1.20549e+01
 61  0.14273  9.40406e+00 | 62  0.22051  6.07562e+00 | 63 -0.00474  9.46617e+00
 64  0.03198  2.07037e+01 | 65 -0.03160  5.64393e+00 | 66 -0.11754 -5.18221e+00
 67 -0.55533 -8.18871e+00 | 68  0.65467  1.14327e+02 | 69 -0.72740  6.50918e-01
 70  0.39332  7.69221e+02 | 71 -0.62652  1.50449e+00 | 72  0.05658 -3.78634e+01
 73 -0.45972 -2.93389e+02 | 74  0.39166 -4.76811e-03 | 75  0.24712  2.33386e+02
 76  0.67461 -1.31522e-02 |
76 variables; iteration 40; function evaluation 50; phase 3
Function value 5.8503116e+02; maximum gradient component mag -2.2359e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28620  6.21087e+01 |  2  0.29868  9.94521e+01 |  3 -0.58229 -2.23588e+03
  4 -0.50292 -1.79020e+03 |  5 -0.28889  1.66612e+02 |  6 -0.00031 -6.53266e-03
  7 -0.00053 -1.87036e-02 |  8 -0.00050  1.10352e-02 |  9 -0.00038  6.19627e-02
 10 -0.00115 -3.69548e-05 | 11 -0.00170 -1.42918e-02 | 12 -0.00234 -1.89657e-02
 13 -0.00298  9.76378e-03 | 14 -0.00450 -4.03031e-02 | 15 -0.00591 -9.01260e-03
 16 -0.00904 -1.57401e-01 | 17 -0.01101 -3.63733e-02 | 18 -0.01423  9.53447e-03
 19 -0.01801  3.54061e-02 | 20 -0.02162 -9.55794e-02 | 21 -0.02008 -6.87328e-02
 22 -0.01227  2.09371e-01 | 23 -0.00939  6.16801e-01 | 24 -0.01477  1.28889e+00
 25  0.38806  3.29041e+01 | 26 -0.52930  2.04088e+00 | 27 -0.53239  1.69864e+00
 28  0.24474  9.84945e+01 | 29 -0.54788  1.11190e+00 | 30 -0.11462  1.41555e+01
 31  0.21095  9.90473e+01 | 32 -0.33970  1.95319e+00 | 33  0.23258  1.35099e+02
 34  0.03491  3.30370e+01 | 35  0.00242  2.95494e+01 | 36 -0.43446  1.11546e+00
 37  0.01088  2.47086e+01 | 38  0.13544 -2.32400e+00 | 39  0.10085 -8.30341e+00
 40  0.06780 -1.87162e+01 | 41  0.23903 -7.50111e+01 | 42  0.06093 -7.04484e+00
 43  0.02184 -4.42837e+00 | 44 -0.04989  2.40172e+00 | 45  0.17195  1.76408e+01
 46  0.06048  1.51098e+01 | 47 -0.02303  1.73438e+01 | 48  0.18650  3.70852e+01
 49  0.12633 -1.55798e+01 | 50 -0.00342  1.16465e+01 | 51  0.05675  1.20698e+01
 52  0.03644  2.54064e+01 | 53 -0.01840  1.80993e+01 | 54  0.10250  4.44250e+01
 55  0.12251  2.19915e+01 | 56  0.01079  5.58063e+00 | 57  0.22823 -5.34388e+00
 58 -0.14916  8.17245e+00 | 59  0.19884  3.24720e+00 | 60  0.17359  6.06955e-02
 61  0.13836  2.45612e+01 | 62  0.21797  3.76398e+01 | 63 -0.00904  2.34239e+01
 64  0.02448  2.56618e+01 | 65 -0.03108  2.55856e+01 | 66 -0.11788  9.14052e+00
 67 -0.55016  9.48940e-01 | 68  0.65441 -4.63266e+02 | 69 -0.77378  1.58936e-02
 70  0.39312  7.77786e+02 | 71 -0.72768  2.90500e-04 | 72  0.05193 -4.73356e+01
 73 -0.45682 -2.85966e+02 | 74  0.39324 -4.19055e-03 | 75  0.24967  2.74518e+02
 76  0.67866 -1.18098e-02 |
76 variables; iteration 60; function evaluation 73; phase 3
Function value 5.7294013e+02; maximum gradient component mag -6.2624e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22691  9.95601e+01 |  2  0.28243 -3.45192e+01 |  3 -0.57603 -6.26237e+02
  4 -0.50019 -4.34722e+02 |  5 -0.31059 -2.85367e+02 |  6 -0.00045 -2.46604e-02
  7 -0.00187 -2.03881e-01 |  8  0.00182  3.39558e-01 |  9  0.00785  1.22288e+00
 10 -0.00025  1.33499e-01 | 11 -0.00137  4.17446e-02 | 12 -0.00208  2.97453e-02
 13 -0.00607 -4.16571e-01 | 14 -0.00214  3.20008e-01 | 15 -0.01030 -6.24905e-01
 16  0.01611  3.62776e+00 | 17 -0.01039  9.84719e-02 | 18 -0.01570 -1.62723e-01
 19 -0.01576  4.86352e-01 | 20 -0.04645 -3.91969e+00 | 21 -0.04145 -3.21935e+00
 22 -0.01539  2.15208e-02 | 23  0.00227  2.38714e+00 | 24 -0.00168  2.38237e+00
 25  0.37327 -1.41812e+01 | 26 -0.54177  9.55884e+00 | 27 -0.52229  1.08118e+01
 28  0.24283 -3.97587e+01 | 29 -0.53461  9.55316e+00 | 30 -0.13107  7.14161e+00
 31  0.20956 -2.98840e+01 | 32 -0.26998  1.46592e+01 | 33  0.22796 -7.03997e+01
 34  0.03403 -1.40172e+01 | 35  0.01333  6.35271e+00 | 36 -0.41893  1.06564e+01
 37 -0.00852 -5.14847e+00 | 38  0.13836 -7.55919e+00 | 39  0.09674  8.19060e+00
 40  0.08252  1.04048e+01 | 41  0.23329 -4.94040e+01 | 42  0.08005  1.70372e+01
 43  0.01159  2.15506e+01 | 44 -0.02673  1.99020e+01 | 45  0.16471 -3.45543e+01
 46  0.05985 -3.10960e+01 | 47 -0.03238 -1.21419e-02 | 48  0.17896 -2.98297e+01
 49  0.13878 -1.58402e+01 | 50 -0.02429  5.48890e-01 | 51  0.05930 -1.07148e+01
 52  0.03287  3.03224e+00 | 53 -0.01575  3.20516e+00 | 54  0.09404 -1.33292e+01
 55  0.12476 -1.68471e+01 | 56  0.00756  1.42812e+01 | 57  0.23036  5.11886e+00
 58 -0.19573  1.66514e+01 | 59  0.19961  1.54328e+01 | 60  0.17905  1.22900e+01
 61  0.13402  1.02139e+01 | 62  0.22155 -6.45206e+00 | 63 -0.01120  1.46301e+01
 64  0.02343  4.48198e+00 | 65 -0.04778  6.61199e+00 | 66 -0.14955  1.21035e+01
 67 -0.52988  1.08653e+01 | 68  0.65580 -9.99480e+01 | 69 -1.42103 -1.81419e+00
 70  0.39595  5.30331e+02 | 71 -1.01785  1.09238e-01 | 72  0.02899 -2.59601e+01
 73 -0.47770  2.34307e+00 | 74  0.41743 -4.94900e-03 | 75  0.24301 -8.97654e+00
 76  0.74240 -1.37234e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 79; function evaluation 100
Function value 5.7055e+02; maximum gradient component mag -3.2533e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19443  1.67155e+01 |  2  0.28525 -1.70931e+01 |  3 -0.56882 -1.80278e+01
  4 -0.50715 -1.66364e+01 |  5 -0.31821 -7.68956e+01 |  6  0.00018  7.14100e-02
  7  0.00158  2.89422e-01 |  8 -0.00086 -1.97667e-02 |  9 -0.00044  8.11105e-02
 10 -0.00533 -5.51494e-01 | 11 -0.00331 -1.91982e-01 | 12 -0.00337 -9.99411e-02
 13 -0.00368 -2.83582e-03 | 14 -0.01228 -1.05003e+00 | 15 -0.00311  5.58388e-01
 16 -0.01206 -4.05435e-01 | 17 -0.00946  4.73220e-01 | 18 -0.00940  1.14349e+00
 19 -0.01884  4.20965e-01 | 20 -0.02222  5.51370e-01 | 21 -0.02454  1.63601e-01
 22 -0.02052 -1.98186e-01 | 23 -0.01815 -4.22590e-01 | 24 -0.02829 -1.34542e+00
 25  0.36404 -6.50071e+00 | 26 -0.51590  3.99472e+00 | 27 -0.52089  3.39719e+00
 28  0.24833 -2.10855e+00 | 29 -0.52509  3.08747e+00 | 30 -0.11686  4.85961e+00
 31  0.21017 -2.94960e+00 | 32 -0.28364  4.73895e+00 | 33  0.22908 -7.40124e+00
 34  0.04342  1.33948e-02 | 35  0.00258  3.66243e-01 | 36 -0.40583  3.05734e+00
 37 -0.00150  1.50485e+00 | 38  0.13731 -6.26001e+00 | 39  0.09766 -4.82915e+00
 40  0.07308 -9.32971e-01 | 41  0.23971 -1.45288e+01 | 42  0.06877 -1.78328e+00
 43  0.00837 -4.39130e+00 | 44 -0.03774  1.86884e+00 | 45  0.16442 -7.96512e+00
 46  0.07089  1.63252e+00 | 47 -0.03756  3.16758e+00 | 48  0.17950 -3.95407e+00
 49  0.13759 -9.24275e-01 | 50 -0.01920  3.43889e+00 | 51  0.06138  2.49418e+00
 52  0.03064  2.03602e+00 | 53 -0.01429  2.32012e+00 | 54  0.09495 -7.53508e-01
 55  0.12677 -1.28536e+00 | 56  0.00487  2.16546e+00 | 57  0.23113 -1.07937e+01
 58 -0.23910  3.78573e+00 | 59  0.19977 -3.43274e+00 | 60  0.17900  4.24410e-01
 61  0.13395  1.78497e+00 | 62  0.22254  3.67760e-02 | 63 -0.01313  3.91970e+00
 64  0.02474  3.72820e+00 | 65 -0.04447  4.69147e+00 | 66 -0.13774  4.89845e+00
 67 -0.53540  3.05096e+00 | 68  0.65575 -3.25332e+02 | 69 -1.34189 -6.66404e-02
 70  0.39597  1.15825e+01 | 71 -1.10193 -2.34516e-01 | 72  0.01783  3.63916e+00
 73 -0.47518  4.67513e+01 | 74  0.43222 -1.86062e-03 | 75  0.24439 -5.35666e+01
 76  0.78301 -4.06030e-03 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7054788e+02; maximum gradient component mag -3.2533e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19443  1.67155e+01 |  2  0.28525 -1.70931e+01 |  3 -0.56882 -1.80278e+01
  4 -0.50715 -1.66364e+01 |  5 -0.31821 -7.68956e+01 |  6  0.00018  7.14100e-02
  7  0.00158  2.89422e-01 |  8 -0.00086 -1.97667e-02 |  9 -0.00044  8.11105e-02
 10 -0.00533 -5.51494e-01 | 11 -0.00331 -1.91982e-01 | 12 -0.00337 -9.99411e-02
 13 -0.00368 -2.83582e-03 | 14 -0.01228 -1.05003e+00 | 15 -0.00311  5.58388e-01
 16 -0.01206 -4.05435e-01 | 17 -0.00946  4.73220e-01 | 18 -0.00940  1.14349e+00
 19 -0.01884  4.20965e-01 | 20 -0.02222  5.51370e-01 | 21 -0.02454  1.63601e-01
 22 -0.02052 -1.98186e-01 | 23 -0.01815 -4.22590e-01 | 24 -0.02829 -1.34542e+00
 25  0.36404 -6.50071e+00 | 26 -0.51590  3.98158e+00 | 27 -0.52090  3.38416e+00
 28  0.24833 -2.12618e+00 | 29 -0.52509  3.07453e+00 | 30 -0.11686  4.84087e+00
 31  0.21017 -2.96763e+00 | 32 -0.28364  4.72175e+00 | 33  0.22908 -7.41908e+00
 34  0.04342 -5.62023e-03 | 35  0.00258  3.47183e-01 | 36 -0.40583  3.04202e+00
 37 -0.00150  1.48579e+00 | 38  0.13731 -6.27863e+00 | 39  0.09766 -4.84799e+00
 40  0.07308 -9.51905e-01 | 41  0.23971 -1.45466e+01 | 42  0.06876 -1.80223e+00
 43  0.00837 -4.41036e+00 | 44 -0.03774  1.84982e+00 | 45  0.16442 -7.98355e+00
 46  0.07089  1.61358e+00 | 47 -0.03756  3.14856e+00 | 48  0.17950 -3.97238e+00
 49  0.13759 -9.42891e-01 | 50 -0.01920  3.41984e+00 | 51  0.06138  2.47521e+00
 52  0.03064  2.01699e+00 | 53 -0.01430  2.30106e+00 | 54  0.09495 -7.72356e-01
 55  0.12677 -1.30404e+00 | 56  0.00487  2.14640e+00 | 57  0.23113 -1.08115e+01
 58 -0.23910  3.76800e+00 | 59  0.19977 -3.45087e+00 | 60  0.17900  4.06099e-01
 61  0.13395  1.76633e+00 | 62  0.22254  1.88693e-02 | 63 -0.01314  3.90065e+00
 64  0.02474  3.70915e+00 | 65 -0.04447  4.67246e+00 | 66 -0.13774  4.87984e+00
 67 -0.53540  3.03825e+00 | 68  0.65575 -3.25332e+02 | 69 -0.65811  6.66404e-02
 70  0.39597  1.15825e+01 | 71 -0.89807  2.34516e-01 | 72  0.01783  3.63916e+00
 73 -0.47518  4.67513e+01 | 74  0.43222 -1.86062e-03 | 75  0.24439 -5.35666e+01
 76  0.78301 -4.06030e-03 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 22; phase 4
Function value 5.7046476e+02; maximum gradient component mag -1.1429e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19428  3.62383e+00 |  2  0.28532 -2.25764e+00 |  3 -0.56833 -3.68397e+00
  4 -0.50774 -1.13256e+01 |  5 -0.31776 -1.55355e+01 |  6 -0.00022  1.60250e-02
  7 -0.00004  6.40630e-02 |  8 -0.00075 -3.67915e-03 |  9 -0.00090  1.86435e-02
 10 -0.00227 -1.18381e-01 | 11 -0.00226 -3.94947e-02 | 12 -0.00285 -1.87528e-02
 13 -0.00370  2.87531e-03 | 14 -0.00657 -2.12267e-01 | 15 -0.00620  1.18149e-01
 16 -0.00995 -7.06823e-02 | 17 -0.01208  9.79831e-02 | 18 -0.01550  2.12979e-01
 19 -0.02117  8.88891e-02 | 20 -0.02525  1.16238e-01 | 21 -0.02576  7.46429e-02
 22 -0.02022  4.78569e-02 | 23 -0.01715  5.87834e-02 | 24 -0.02289 -5.32801e-02
 25  0.36497  1.33785e+00 | 26 -0.51962  6.24400e-01 | 27 -0.52057  3.12689e-01
 28  0.24775 -2.94684e+00 | 29 -0.52271  1.47640e-01 | 30 -0.11765  5.29797e-01
 31  0.21006 -9.43995e-01 | 32 -0.28621  6.13939e-01 | 33  0.22883 -1.69230e+00
 34  0.04365 -1.79008e-01 | 35  0.00257  2.30760e-01 | 36 -0.40013  2.88039e-02
 37 -0.00157  1.75185e+00 | 38  0.13722  4.03898e+00 | 39  0.09856  3.40274e+00
 40  0.07294  3.15495e+00 | 41  0.23989  6.57185e+00 | 42  0.06677  3.04600e+00
 43  0.01611 -9.92797e-01 | 44 -0.04870 -1.64764e-01 | 45  0.16638  2.16715e+00
 46  0.06861 -1.69934e-01 | 47 -0.03639 -4.81888e-01 | 48  0.17910 -2.49284e+00
 49  0.13801  9.69863e-01 | 50 -0.01919  3.48824e-01 | 51  0.06098 -9.61289e-01
 52  0.03045 -1.34338e+00 | 53 -0.01450 -1.33277e+00 | 54  0.09479 -3.45126e+00
 55  0.12634 -4.86493e+00 | 56  0.00505 -6.51333e-01 | 57  0.23108 -5.36588e+00
 58 -0.23493 -7.73472e-02 | 59  0.19962 -4.83733e+00 | 60  0.17860 -4.69496e+00
 61  0.13384 -2.89433e+00 | 62  0.22209 -7.36277e+00 | 63 -0.01332 -9.97706e-01
 64  0.02438 -1.62884e+00 | 65 -0.04412  5.45297e-01 | 66 -0.13797  4.09188e-01
 67 -0.53305  1.57459e-01 | 68  0.65582 -1.14287e+02 | 69 -0.66501  5.00033e-01
 70  0.39600  1.40675e-01 | 71 -0.89854  1.20025e-01 | 72  0.01636 -2.93831e+00
 73 -0.47503 -2.19903e+00 | 74  0.43224 -1.66277e-03 | 75  0.24467  6.23604e+00
 76  0.78304 -3.48283e-03 |
76 variables; iteration 40; function evaluation 44; phase 4
Function value 5.7041421e+02; maximum gradient component mag 6.7004e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19670  3.30233e+00 |  2  0.28523 -2.20892e+00 |  3 -0.56823 -1.92663e-01
  4 -0.50776 -7.67664e+00 |  5 -0.31683 -1.25678e+01 |  6 -0.00033  5.23564e-04
  7 -0.00047  3.75504e-03 |  8 -0.00073 -1.23929e-03 |  9 -0.00102  2.63352e-04
 10 -0.00151 -1.14571e-02 | 11 -0.00201 -5.44388e-03 | 12 -0.00273 -3.83239e-03
 13 -0.00372 -1.07513e-03 | 14 -0.00535 -3.76552e-02 | 15 -0.00677  3.39852e-02
 16 -0.00961 -2.10395e-02 | 17 -0.01220  7.80600e-02 | 18 -0.01519  2.62139e-01
 19 -0.02057  1.88238e-01 | 20 -0.02413  3.07080e-01 | 21 -0.02538  1.34508e-01
 22 -0.02097 -9.97365e-02 | 23 -0.01896 -2.74023e-01 | 24 -0.02481 -3.78133e-01
 25  0.36488  1.84824e+00 | 26 -0.52337  3.76106e-01 | 27 -0.52167  2.36576e-01
 28  0.24797 -7.46987e-01 | 29 -0.52229  1.62161e-01 | 30 -0.11970 -2.20743e-01
 31  0.21002  2.93296e-01 | 32 -0.28747  4.90353e-01 | 33  0.22864 -1.96975e+00
 34  0.04372 -2.58763e-01 | 35  0.00245  4.99426e-02 | 36 -0.39947  5.24549e-02
 37 -0.00154  1.41959e+00 | 38  0.13679  1.71770e+00 | 39  0.09878  2.33229e+00
 40  0.07187  1.60661e+00 | 41  0.23983  6.18431e+00 | 42  0.06694  3.32823e+00
 43  0.01549 -9.01176e-01 | 44 -0.04792  1.07745e-01 | 45  0.16616  3.09075e+00
 46  0.06821  7.36084e-01 | 47 -0.03468  5.31324e-01 | 48  0.17874 -2.64675e+00
 49  0.13781 -1.54980e-01 | 50 -0.01896 -2.99917e-03 | 51  0.06030 -2.82982e+00
 52  0.03042 -1.57869e+00 | 53 -0.01451 -7.72717e-01 | 54  0.09472 -1.49613e+00
 55  0.12637 -2.67753e+00 | 56  0.00448 -9.72618e-01 | 57  0.23085 -3.63561e+00
 58 -0.22589  2.65450e-01 | 59  0.19902 -5.90970e+00 | 60  0.17865 -3.87712e+00
 61  0.13390 -1.51411e+00 | 62  0.22213 -4.73078e+00 | 63 -0.01332 -6.62315e-01
 64  0.02410 -2.00211e+00 | 65 -0.04476 -1.59318e-02 | 66 -0.13770  4.03206e-01
 67 -0.53272  1.67247e-01 | 68  0.65605  6.70044e+01 | 69 -0.77097  2.95781e-01
 70  0.39601 -2.18938e+00 | 71 -0.90690  2.04806e-03 | 72  0.01639 -2.76412e+00
 73 -0.47509 -2.30918e+00 | 74  0.43250 -1.62578e-03 | 75  0.24459  5.23455e+00
 76  0.78358 -3.36580e-03 |
76 variables; iteration 60; function evaluation 73; phase 4
Function value 5.7038378e+02; maximum gradient component mag 7.4751e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19470  3.13588e-01 |  2  0.28544 -1.92118e-01 |  3 -0.56913 -2.24775e+00
  4 -0.50692 -9.57588e-01 |  5 -0.31710 -1.22589e+00 |  6 -0.00046 -1.72281e-02
  7 -0.00097 -6.65401e-02 |  8 -0.00067  7.51124e-03 |  9 -0.00108 -8.25758e-03
 10 -0.00100  6.07036e-02 | 11 -0.00187  1.36229e-02 | 12 -0.00267  3.77527e-03
 13 -0.00369  1.43714e-03 | 14 -0.00502  7.47468e-03 | 15 -0.00738 -6.03749e-02
 16 -0.00881  9.27673e-02 | 17 -0.01322 -8.69977e-02 | 18 -0.01695 -3.02132e-02
 19 -0.02137  3.61132e-02 | 20 -0.02603 -4.16987e-02 | 21 -0.02603 -4.60920e-03
 22 -0.01993  5.59317e-02 | 23 -0.01649  1.11962e-01 | 24 -0.02171  4.15628e-02
 25  0.36432 -2.79132e-01 | 26 -0.52655 -5.06149e-02 | 27 -0.52171  7.85052e-03
 28  0.24801  1.60709e-01 | 29 -0.51880  1.64175e-01 | 30 -0.11837  1.40142e-01
 31  0.20996  4.92752e-02 | 32 -0.28853  1.16423e-01 | 33  0.22875  2.93002e-01
 34  0.04388  1.78983e-01 | 35  0.00214 -8.54128e-02 | 36 -0.39609  1.90985e-02
 37 -0.00207 -6.22333e-02 | 38  0.13707 -4.49911e-01 | 39  0.09837 -5.58696e-01
 40  0.07207 -3.45431e-01 | 41  0.24009 -1.83894e+00 | 42  0.06368 -7.97299e-01
 43  0.01917 -4.57043e-01 | 44 -0.05000 -1.25291e-01 | 45  0.16602 -9.38097e-01
 46  0.06858 -1.34362e-01 | 47 -0.03601 -5.89405e-04 | 48  0.17925 -3.72602e-02
 49  0.13742 -5.64132e-02 | 50 -0.01929  1.23089e-01 | 51  0.06097  3.69364e-01
 52  0.03045  2.30349e-01 | 53 -0.01440  2.31310e-01 | 54  0.09477  2.75737e-01
 55  0.12648  4.29966e-01 | 56  0.00495  2.31502e-01 | 57  0.23086  4.89216e-01
 58 -0.22774  9.85726e-02 | 59  0.19946  6.86496e-01 | 60  0.17877  5.41189e-01
 61  0.13384  2.56760e-01 | 62  0.22227  6.34556e-01 | 63 -0.01322  2.02232e-01
 64  0.02449  3.46692e-01 | 65 -0.04498  2.35201e-01 | 66 -0.13839  1.11867e-01
 67 -0.53179  2.52706e-03 | 68  0.65609  7.47511e+01 | 69 -0.84464  1.38413e-01
 70  0.39601  2.03644e+00 | 71 -0.96690 -5.50137e-02 | 72  0.01711  6.37219e-02
 73 -0.47487  9.32660e-01 | 74  0.43884 -9.28062e-04 | 75  0.24458 -1.17833e+00
 76  0.79553 -1.17133e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 78; function evaluation 100
Function value 5.7037e+02; maximum gradient component mag 7.2644e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19477  1.59796e-01 |  2  0.28544 -1.11806e-01 |  3 -0.56902 -7.31594e-01
  4 -0.50702 -5.59537e-01 |  5 -0.31700 -6.97287e-01 |  6 -0.00036 -3.18061e-03
  7 -0.00039  1.58613e-02 |  8 -0.00074 -2.29597e-03 |  9 -0.00103 -6.48578e-04
 10 -0.00112  4.58763e-02 | 11 -0.00213 -2.32127e-02 | 12 -0.00310 -6.05901e-02
 13 -0.00388 -2.70698e-02 | 14 -0.00504  5.39265e-03 | 15 -0.00693  7.09298e-03
 16 -0.00924  3.25157e-02 | 17 -0.01232  5.62296e-02 | 18 -0.01702 -4.05020e-02
 19 -0.02171 -1.59681e-02 | 20 -0.02562  3.28637e-02 | 21 -0.02593  1.48426e-02
 22 -0.02025  1.14025e-03 | 23 -0.01725 -1.64116e-02 | 24 -0.02184  3.15026e-02
 25  0.36432 -3.60909e-02 | 26 -0.52490  1.88510e-02 | 27 -0.52111  1.13614e-02
 28  0.24797  1.47415e-02 | 29 -0.52046  2.70963e-02 | 30 -0.11849  3.33349e-02
 31  0.20994  1.07202e-02 | 32 -0.28900  3.59787e-02 | 33  0.22871  4.12484e-03
 34  0.04375  2.53117e-02 | 35  0.00220 -7.38825e-04 | 36 -0.39578  1.18239e-02
 37 -0.00210  1.53142e-02 | 38  0.13701 -6.75449e-02 | 39  0.09842 -6.52118e-02
 40  0.07198 -4.77862e-02 | 41  0.24006 -2.87256e-01 | 42  0.06382 -1.25121e-01
 43  0.01920 -8.61020e-02 | 44 -0.05022 -2.27890e-02 | 45  0.16606 -1.53488e-01
 46  0.06846 -1.91589e-02 | 47 -0.03590  1.51924e-02 | 48  0.17918 -7.82535e-02
 49  0.13743 -2.63466e-02 | 50 -0.01931  2.85530e-02 | 51  0.06088  2.24732e-02
 52  0.03043  1.35063e-02 | 53 -0.01447  3.13830e-02 | 54  0.09474  2.49430e-02
 55  0.12643  2.62288e-02 | 56  0.00489  3.83208e-02 | 57  0.23082  1.81107e-02
 58 -0.22744  4.51900e-02 | 59  0.19938  2.68399e-02 | 60  0.17872  3.11444e-02
 61  0.13382  4.03786e-02 | 62  0.22222  4.11659e-02 | 63 -0.01325  3.79999e-02
 64  0.02444  4.31315e-02 | 65 -0.04504  5.30135e-02 | 66 -0.13860  3.55548e-03
 67 -0.53040  5.96274e-02 | 68  0.65604  7.26435e+00 | 69 -0.93636  1.04758e-02
 70  0.39600  6.20494e-01 | 71 -0.94557 -5.12546e-03 | 72  0.01697 -5.83522e-02
 73 -0.47488  2.19302e-01 | 74  0.45466  1.62399e-04 | 75  0.24458 -2.21702e-01
 76  0.81589  2.07410e-03 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7037380e+02; maximum gradient component mag 6.7956e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19477  1.49343e-01 |  2  0.28544 -1.04506e-01 |  3 -0.56902 -6.83451e-01
  4 -0.50702 -5.22730e-01 |  5 -0.31700 -6.51705e-01 |  6 -0.00036 -3.25024e-03
  7 -0.00039  1.49003e-02 |  8 -0.00074 -2.23912e-03 |  9 -0.00103 -6.17357e-04
 10 -0.00112  4.29857e-02 | 11 -0.00213 -2.20428e-02 | 12 -0.00310 -5.66452e-02
 13 -0.00388 -2.50248e-02 | 14 -0.00504  5.04030e-03 | 15 -0.00693  6.63553e-03
 16 -0.00924  3.04365e-02 | 17 -0.01232  5.25613e-02 | 18 -0.01702 -3.78929e-02
 19 -0.02171 -1.49441e-02 | 20 -0.02562  3.06905e-02 | 21 -0.02593  1.38752e-02
 22 -0.02025  1.10721e-03 | 23 -0.01725 -1.53876e-02 | 24 -0.02184  2.94548e-02
 25  0.36432 -3.37208e-02 | 26 -0.52490  1.95502e-02 | 27 -0.52111  1.25564e-02
 28  0.24797  1.64218e-02 | 29 -0.52045  2.72679e-02 | 30 -0.11849  3.39489e-02
 31  0.20994  1.27332e-02 | 32 -0.28900  3.62095e-02 | 33  0.22871  6.56179e-03
 34  0.04375  2.64978e-02 | 35  0.00220  2.16941e-03 | 36 -0.39578  1.33984e-02
 37 -0.00210  1.71663e-02 | 38  0.13701 -6.03516e-02 | 39  0.09842 -5.81404e-02
 40  0.07198 -4.18412e-02 | 41  0.24006 -2.65860e-01 | 42  0.06382 -1.14141e-01
 43  0.01920 -7.76604e-02 | 44 -0.05022 -1.84683e-02 | 45  0.16606 -1.40750e-01
 46  0.06846 -1.50862e-02 | 47 -0.03590  1.70341e-02 | 48  0.17918 -7.04166e-02
 49  0.13743 -2.18462e-02 | 50 -0.01931  2.95321e-02 | 51  0.06088  2.38372e-02
