
Initial statistics: 54 variables; iteration 0; function evaluation 0; phase 1
Function value 9.8780536e+02; maximum gradient component mag -5.7177e+03
 10 -0.01109  6.30992e-02 | 11 -0.01625  6.97060e-02 | 12 -0.02209  2.23417e-01
 13 -0.02901  3.99855e-01 | 14 -0.03755 -1.91209e-02 | 15 -0.03946  2.20699e-02
 16 -0.03527 -9.25900e-02 | 17 -0.02603 -2.77876e-01 | 18 -0.01277  6.60954e-01
 19  0.00758  6.79037e-01 | 20  0.12598  3.88559e-01 | 21  0.07526 -4.28730e-01
 22  0.06592 -3.06128e-01 | 23 -0.08033 -1.28991e+00 | 24 -0.12402 -1.86236e+00
 25  0.11124  2.42639e+00 | 26 -0.11609 -1.39097e+00 | 27  0.12488  3.11438e+00
 28 -0.01484 -1.69722e-02 | 29 -0.08196 -1.23310e+00 | 30 -0.22911 -1.09875e+00
 31 -0.09257 -1.11535e+00 | 32  0.04705  1.45307e+00 | 33  0.01602 -6.10036e-01
 34  0.01167  1.62073e-01 | 35  0.13637  3.27078e+00 | 36  0.01066 -5.38206e-01
 37 -0.07503  7.38343e-02 | 38 -0.08046  2.31557e-01 | 39  0.06302  1.28343e+00
 40 -0.00317 -1.45986e-01 | 41 -0.07937 -1.98691e-01 | 42  0.07992  1.99564e+00
 43  0.05922  1.08300e+00 | 44 -0.07918 -4.19676e-01 | 45 -0.02341 -1.27330e+00
 46 -0.04833  3.10723e-01 | 47 -0.07949 -9.93626e-01 | 48  0.00775  1.45671e+00
 49  0.04483  1.44818e+00 | 50 -0.05747 -1.62143e+00 | 51  0.13208  4.66865e+00
 52 -0.07472 -6.71399e-01 | 53  0.10093  1.49588e-01 | 54  0.10308 -8.24771e-01
 55  0.04263 -1.03530e+00 | 56  0.14003 -1.56157e+00 | 57 -0.10990 -1.52254e+00
 58 -0.04191 -1.80476e+00 | 59 -0.00921 -2.40497e+00 | 60  0.62212 -4.39917e+00
 61 -0.66969 -2.59177e-02 | 62  0.40653 -1.42273e+01 | 63 -0.61013  4.06044e-02
 64  0.12074  9.59300e-01 | 65 -0.35170 -6.02044e+01 | 66  0.25751  1.30002e-03
 67 -0.21199  2.30925e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
67 variables; iteration 76; function evaluation 100
Function value 1.7704e+02; maximum gradient component mag 4.5976e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07653  7.17216e-02 |  2  0.43128 -5.90356e-02 |  3  0.05742 -5.36839e-02
  4 -0.52987 -3.35775e-01 |  5 -0.52655 -2.23450e-01 |  6 -0.12953 -5.98324e-01
  7 -0.03192  1.76615e-01 |  8 -0.01308 -2.27947e-02 |  9 -0.00831 -4.28552e-02
 10 -0.01153 -3.73103e-02 | 11 -0.01554  1.65017e-01 | 12 -0.02466 -2.62358e-01
 13 -0.03014  1.74412e-01 | 14 -0.03662  1.04637e-01 | 15 -0.03947 -6.12135e-02
 16 -0.03450 -6.07564e-03 | 17 -0.02350 -1.66784e-03 | 18 -0.01472  2.46654e-02
 19  0.00637  3.64293e-02 | 20  0.12547  2.40169e-01 | 21  0.07599  1.18119e-01
 22  0.06550  7.57868e-02 | 23 -0.08033  8.83567e-02 | 24 -0.12352  2.15835e-02
 25  0.11111  1.78322e-01 | 26 -0.11582  5.03229e-03 | 27  0.12481  4.12826e-03
 28 -0.01505 -3.21238e-02 | 29 -0.08171  1.71361e-02 | 30 -0.22988  5.31784e-02
 31 -0.09236 -3.08023e-02 | 32  0.04684 -1.11971e-01 | 33  0.01627 -4.00016e-02
 34  0.01138 -2.01966e-01 | 35  0.13625 -1.42715e-01 | 36  0.01103 -1.73278e-02
 37 -0.07560 -3.38751e-02 | 38 -0.08109  2.04928e-02 | 39  0.06309  3.36784e-03
 40 -0.00314 -3.57131e-02 | 41 -0.07991 -4.91243e-03 | 42  0.07990 -6.60524e-02
 43  0.05913  2.82076e-02 | 44 -0.07970  4.14597e-02 | 45 -0.02308 -3.01850e-02
 46 -0.04879 -2.86166e-02 | 47 -0.07921  2.04785e-02 | 48  0.00760 -7.23759e-02
 49  0.04466 -9.61110e-02 | 50 -0.05689  2.66590e-02 | 51  0.13187 -1.55716e-01
 52 -0.07516  3.53002e-02 | 53  0.10096 -1.38217e-02 | 54  0.10303  2.34137e-02
 55  0.04244  1.06549e-01 | 56  0.14005  2.80331e-02 | 57 -0.11034  5.82115e-02
 58 -0.04203  1.52740e-02 | 59 -0.00586  8.31631e-02 | 60  0.62104  4.59759e+00
 61 -0.48518  9.83588e-03 | 62  0.40640  1.09279e+00 | 63 -0.73334 -1.51702e-02
 64  0.12167  4.30306e-02 | 65 -0.35064  3.99356e+00 | 66  0.23762  1.19367e-03
 67 -0.20934 -1.55126e+00 |

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 4
Function value 1.7704374e+02; maximum gradient component mag 1.8994e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07653 -4.39732e-01 |  2  0.43128 -2.71257e-02 |  3  0.05742  7.24501e-01
  4 -0.52987  1.89939e+00 |  5 -0.52655  1.38970e+00 |  6 -0.12953  1.34475e+00
  7 -0.03192  4.99804e-01 |  8 -0.01308 -1.80194e-02 |  9 -0.00831 -2.90887e-02
 10 -0.01153 -1.61284e-02 | 11 -0.01554  1.62753e-01 | 12 -0.02466 -2.27797e-01
 13 -0.03014  1.65470e-01 | 14 -0.03662  9.78822e-02 | 15 -0.03947 -4.29346e-02
 16 -0.03450 -3.66919e-02 | 17 -0.02350 -2.96401e-03 | 18 -0.01472  6.54526e-02
 19  0.00637  6.19865e-02 | 20  0.12547  1.98459e-01 | 21  0.07599  6.19697e-02
 22  0.06550 -2.97441e-03 | 23 -0.08033 -1.50435e-02 | 24 -0.12352 -9.73483e-02
 25  0.11110  2.83798e-01 | 26 -0.11582 -8.42400e-02 | 27  0.12481  1.62206e-01
 28 -0.01505 -4.54415e-02 | 29 -0.08171 -5.98947e-02 | 30 -0.22988 -3.47088e-02
 31 -0.09236 -9.53316e-02 | 32  0.04684 -2.17577e-02 | 33  0.01627 -6.59606e-02
 34  0.01138 -1.54387e-01 | 35  0.13625  1.24645e-01 | 36  0.01103 -1.84159e-02
 37 -0.07560 -2.74348e-02 | 38 -0.08109  3.27581e-02 | 39  0.06309  1.31201e-01
 40 -0.00314 -1.95790e-02 | 41 -0.07991 -1.75763e-02 | 42  0.07990  8.05535e-02
 43  0.05913  1.12153e-01 | 44 -0.07970  4.49566e-03 | 45 -0.02308 -8.41153e-02
 46 -0.04879 -1.66567e-02 | 47 -0.07921 -3.58922e-02 | 48  0.00760  2.00709e-02
 49  0.04466  9.06052e-03 | 50 -0.05689 -6.59650e-02 | 51  0.13187  1.18082e-01
 52 -0.07516 -2.01416e-02 | 53  0.10096 -2.73886e-02 | 54  0.10303 -5.14525e-02
 55  0.04244  1.15900e-02 | 56  0.14005 -8.31058e-02 | 57 -0.11034 -5.13970e-02
 58 -0.04203 -1.05157e-01 | 59 -0.00586 -5.65458e-02 | 60  0.62104  1.50443e+00
 61 -0.48518 -3.73999e-02 | 62  0.40640 -1.21050e+00 | 63 -0.73334 -8.35393e-03
 64  0.12167  2.13643e-01 | 65 -0.35064  7.38335e-01 | 66  0.23762  1.15785e-03
 67 -0.20934 -2.80439e-01 | 68  0.88668  1.74364e-02 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 30; phase 4
Function value 1.7704237e+02; maximum gradient component mag 7.4863e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07664  5.50905e-01 |  2  0.43124  1.71906e-01 |  3  0.05740  2.55870e+00
  4 -0.52977  7.48632e+00 |  5 -0.52654  6.45085e+00 |  6 -0.12957 -3.77632e+00
  7 -0.03199 -3.42203e-01 |  8 -0.01298 -6.20063e-03 |  9 -0.00815 -7.52045e-03
 10 -0.01143 -5.36967e-03 | 11 -0.01638  2.56270e-02 | 12 -0.02348 -4.10852e-02
 13 -0.03094  1.92849e-02 | 14 -0.03707  8.69614e-03 | 15 -0.03924 -8.75413e-03
 16 -0.03429 -5.75905e-03 | 17 -0.02341  2.63578e-03 | 18 -0.01490  2.32207e-02
 19  0.00634  3.73297e-02 | 20  0.12539  2.26988e-01 | 21  0.07611 -4.70117e-02
 22  0.06546 -4.33229e-01 | 23 -0.08036 -1.98219e-01 | 24 -0.12351 -5.67909e-02
 25  0.11105 -1.17554e+00 | 26 -0.11579 -8.86914e-02 | 27  0.12479 -1.37544e+00
 28 -0.01504 -5.38562e-01 | 29 -0.08169 -3.13484e-01 | 30 -0.22989  9.61048e-02
 31 -0.09236  1.42258e-01 | 32  0.04686  4.39084e-01 | 33  0.01630  2.66454e-01
 34  0.01138  9.22168e-02 | 35  0.13628  3.23515e-01 | 36  0.01101 -6.68806e-02
 37 -0.07560  1.02080e-01 | 38 -0.08108  2.08242e-01 | 39  0.06307  6.78494e-02
 40 -0.00316 -1.60721e-01 | 41 -0.07990  1.14476e-01 | 42  0.07991  1.63290e-01
 43  0.05913 -1.63856e-01 | 44 -0.07967  1.22241e-01 | 45 -0.02309 -9.06549e-02
 46 -0.04878  3.14900e-02 | 47 -0.07922  2.09867e-02 | 48  0.00760  1.02733e-01
 49  0.04466 -2.82985e-01 | 50 -0.05689 -2.94611e-02 | 51  0.13184 -8.41193e-01
 52 -0.07515  3.29817e-02 | 53  0.10096 -1.40277e-01 | 54  0.10302 -1.03387e-01
 55  0.04248  2.65153e-01 | 56  0.14006  1.46453e-01 | 57 -0.11034  1.94654e-01
 58 -0.04202  1.79789e-01 | 59 -0.00599  1.77840e-01 | 60  0.62069  1.34227e+00
 61 -0.48466 -3.38307e-02 | 62  0.40640  2.96146e+00 | 63 -0.73329 -3.90630e-03
 64  0.12153  2.08679e-01 | 65 -0.35068  3.23247e+00 | 66  0.23761  1.15669e-03
 67 -0.20941 -1.25640e+00 | 68  0.88652  1.74114e-02 |
68 variables; iteration 40; function evaluation 51; phase 4
Function value 1.7703964e+02; maximum gradient component mag 4.1119e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07655 -2.44843e-01 |  2  0.43119 -9.90471e-02 |  3  0.05723  1.43644e+00
  4 -0.52971  4.11186e+00 |  5 -0.52656  3.74778e+00 |  6 -0.12962  5.61709e-01
  7 -0.03200  1.78238e-01 |  8 -0.01276  2.66845e-02 |  9 -0.00781  4.30436e-02
 10 -0.01124  2.48101e-02 | 11 -0.01740 -1.35912e-01 | 12 -0.02262  1.00377e-01
 13 -0.03059  7.96411e-02 | 14 -0.03647  1.15148e-01 | 15 -0.03963 -8.23788e-02
 16 -0.03471 -8.32007e-02 | 17 -0.02335  1.52687e-02 | 18 -0.01444  1.03634e-01
 19  0.00694  1.06310e-01 | 20  0.12520 -1.32935e-01 | 21  0.07571 -1.95766e-01
 22  0.06596  1.06582e-01 | 23 -0.08045 -4.05340e-02 | 24 -0.12334  7.18199e-02
 25  0.11108 -1.63133e-01 | 26 -0.11573 -4.36547e-02 | 27  0.12482 -3.34043e-02
 28 -0.01490 -1.51566e-02 | 29 -0.08174 -3.27929e-01 | 30 -0.23005 -1.38102e-01
 31 -0.09229  8.31983e-02 | 32  0.04685  3.24015e-01 | 33  0.01633  2.78628e-01
 34  0.01147  1.25074e-01 | 35  0.13623  2.52060e-01 | 36  0.01117  1.66448e-01
 37 -0.07553  7.86330e-02 | 38 -0.08111 -7.38411e-02 | 39  0.06298 -2.18301e-01
 40 -0.00286  5.45010e-01 | 41 -0.07995  9.08486e-02 | 42  0.07988 -1.85545e-01
 43  0.05913 -7.36541e-02 | 44 -0.07931  5.11264e-01 | 45 -0.02325 -4.21205e-01
 46 -0.04864  2.20999e-01 | 47 -0.07921 -1.77804e-02 | 48  0.00758  2.16463e-02
 49  0.04471  2.58222e-02 | 50 -0.05686  2.23447e-02 | 51  0.13190 -5.77613e-02
 52 -0.07527 -1.29884e-01 | 53  0.10100 -7.48036e-02 | 54  0.10305 -8.71566e-02
 55  0.04247  1.01238e-01 | 56  0.14011 -4.85495e-02 | 57 -0.11088 -4.67472e-01
 58 -0.04209 -9.59937e-02 | 59 -0.00626 -6.70319e-02 | 60  0.61979  8.91011e-01
 61 -0.42932 -7.14661e-02 | 62  0.40629  1.60001e+00 | 63 -0.72663 -7.38107e-03
 64  0.12218  3.30184e-01 | 65 -0.34995 -3.97002e+00 | 66  0.23645  1.14553e-03
 67 -0.20754  1.58907e+00 | 68  0.86921  1.50503e-02 |
68 variables; iteration 60; function evaluation 77; phase 4
Function value 1.7703804e+02; maximum gradient component mag 8.4173e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07631 -2.35555e-01 |  2  0.43132  1.76623e-02 |  3  0.05730  1.95262e-02
  4 -0.52969 -1.53996e-01 |  5 -0.52666 -2.16833e-01 |  6 -0.12962  1.34209e-01
  7 -0.03198  5.65333e-01 |  8 -0.01262  5.09916e-02 |  9 -0.00744  9.80926e-02
 10 -0.01107  5.08164e-02 | 11 -0.01786 -2.05175e-01 | 12 -0.02266  9.77027e-02
 13 -0.03044  1.10266e-01 | 14 -0.03629  1.54007e-01 | 15 -0.03943 -3.32363e-02
 16 -0.03438 -7.44190e-03 | 17 -0.02307  8.46251e-02 | 18 -0.01437  1.26142e-01
 19  0.00688  9.14402e-02 | 20  0.12516 -8.22169e-02 | 21  0.07561 -4.02321e-02
 22  0.06606  4.71384e-01 | 23 -0.08054  1.91380e-01 | 24 -0.12340  1.32958e-01
 25  0.11114  6.22629e-01 | 26 -0.11591  1.71042e-02 | 27  0.12486  9.12991e-01
 28 -0.01500  3.43407e-01 | 29 -0.08168  2.34531e-01 | 30 -0.22975  2.11813e-01
 31 -0.09225  2.24099e-01 | 32  0.04682 -2.93010e-01 | 33  0.01627 -2.24197e-01
 34  0.01153 -4.46610e-02 | 35  0.13618 -2.52703e-01 | 36  0.01133  5.31931e-01
 37 -0.07567 -2.38993e-02 | 38 -0.08123 -2.26166e-01 | 39  0.06304 -3.22348e-01
 40 -0.00292  4.86688e-01 | 41 -0.07993  9.70905e-02 | 42  0.07988 -4.43192e-01
 43  0.05914 -6.12581e-02 | 44 -0.07954  2.23979e-01 | 45 -0.02316 -2.27715e-01
 46 -0.04868  2.81017e-01 | 47 -0.07910  2.17526e-01 | 48  0.00753 -4.37667e-01
 49  0.04472  4.97439e-02 | 50 -0.05681  9.99270e-02 | 51  0.13186  1.09348e-01
 52 -0.07484  2.91325e-01 | 53  0.10095  7.44577e-02 | 54  0.10306 -2.53438e-01
 55  0.04230 -3.29304e-01 | 56  0.14014  7.78478e-02 | 57 -0.11061 -1.45567e-01
 58 -0.04195  7.42105e-02 | 59 -0.00660 -1.59001e-02 | 60  0.61949  4.79381e+00
 61 -0.41255  6.02891e-02 | 62  0.40622 -3.44183e+00 | 63 -0.70800 -6.35466e-03
 64  0.12164 -8.84262e-02 | 65 -0.34970  8.41730e+00 | 66  0.23367  1.11268e-03
 67 -0.20696 -3.35327e+00 | 68  0.83074  1.15044e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 75; function evaluation 100
Function value 1.7703e+02; maximum gradient component mag -1.2808e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07646 -4.77832e-01 |  2  0.43139  4.03066e-01 |  3  0.05702  1.34970e+00
  4 -0.52952  4.29148e+00 |  5 -0.52671  3.52440e+00 |  6 -0.12957  2.38913e+00
  7 -0.03206  7.72623e-02 |  8 -0.01249  6.59311e-02 |  9 -0.00798  1.71135e-02
 10 -0.01165 -3.95372e-02 | 11 -0.01609  6.80497e-02 | 12 -0.02319  4.75505e-03
 13 -0.03111 -1.38048e-02 | 14 -0.03716 -1.21306e-02 | 15 -0.03904  2.07751e-02
 16 -0.03440 -3.44391e-02 | 17 -0.02313  3.47623e-02 | 18 -0.01526 -5.41109e-02
 19  0.00624  9.81527e-03 | 20  0.12516  3.39640e-02 | 21  0.07649 -1.77400e-02
 22  0.06532 -3.68729e-01 | 23 -0.08030 -3.17650e-01 | 24 -0.12336 -6.51510e-02
 25  0.11105 -1.42056e-01 | 26 -0.11561 -2.63844e-02 | 27  0.12478 -8.82734e-02
 28 -0.01499 -1.57990e-01 | 29 -0.08160 -1.34554e-01 | 30 -0.23013 -2.55378e-01
 31 -0.09240 -7.91613e-02 | 32  0.04686  5.96597e-01 | 33  0.01628  2.98623e-01
 34  0.01146  2.34442e-01 | 35  0.13628  5.93482e-01 | 36  0.01092 -3.10146e-01
 37 -0.07550  8.33068e-03 | 38 -0.08108  1.19503e-01 | 39  0.06315  4.35696e-01
 40 -0.00328 -5.57484e-01 | 41 -0.07987 -1.25236e-01 | 42  0.07992  3.99883e-01
 43  0.05914 -2.49948e-01 | 44 -0.07994 -3.82700e-01 | 45 -0.02288  3.25852e-01
 46 -0.04891 -2.68480e-01 | 47 -0.07924 -1.57271e-01 | 48  0.00764  5.08663e-01
 49  0.04465  3.04804e-02 | 50 -0.05689 -2.82143e-03 | 51  0.13191  2.69830e-01
 52 -0.07552 -3.37908e-01 | 53  0.10101  1.24283e-02 | 54  0.10304 -2.12382e-02
 55  0.04241 -6.01223e-02 | 56  0.14005 -1.26686e-01 | 57 -0.11000  1.54798e-01
 58 -0.04190 -1.61267e-02 | 59 -0.00622 -1.85614e-01 | 60  0.61878  5.15039e+00
 61 -0.39509  1.24969e-01 | 62  0.40618  8.33162e-01 | 63 -0.69159 -5.96398e-03
 64  0.12236  2.45944e-01 | 65 -0.35132 -1.28076e+01 | 66  0.20872  2.52134e-05
 67 -0.21104  4.95808e+00 | 68  0.57273  3.33333e-03 |

Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 5
Function value 1.7703404e+02; maximum gradient component mag -1.2808e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07646 -4.77832e-01 |  2  0.43139  4.03066e-01 |  3  0.05702  1.34970e+00
  4 -0.52952  4.29148e+00 |  5 -0.52671  3.52440e+00 |  6 -0.12957  2.38913e+00
  7 -0.03206  7.72623e-02 |  8 -0.01249  6.59311e-02 |  9 -0.00798  1.71135e-02
 10 -0.01165 -3.95372e-02 | 11 -0.01609  6.80497e-02 | 12 -0.02319  4.75505e-03
 13 -0.03111 -1.38048e-02 | 14 -0.03716 -1.21306e-02 | 15 -0.03904  2.07751e-02
 16 -0.03440 -3.44391e-02 | 17 -0.02313  3.47623e-02 | 18 -0.01526 -5.41109e-02
 19  0.00624  9.81527e-03 | 20  0.12516  4.48490e-02 | 21  0.07649 -6.72123e-03
 22  0.06532 -3.57688e-01 | 23 -0.08030 -3.06640e-01 | 24 -0.12336 -5.42600e-02
 25  0.11105 -1.31126e-01 | 26 -0.11561 -1.54681e-02 | 27  0.12478 -7.73872e-02
 28 -0.01499 -1.46894e-01 | 29 -0.08160 -1.23546e-01 | 30 -0.23013 -2.44996e-01
 31 -0.09240 -6.81792e-02 | 32  0.04686  6.07665e-01 | 33  0.01628  3.09719e-01
 34  0.01146  2.45539e-01 | 35  0.13628  6.04327e-01 | 36  0.01092 -2.99048e-01
 37 -0.07550  1.93515e-02 | 38 -0.08108  1.30512e-01 | 39  0.06315  4.46740e-01
 40 -0.00328 -5.46386e-01 | 41 -0.07987 -1.14224e-01 | 42  0.07992  4.10894e-01
 43  0.05914 -2.38897e-01 | 44 -0.07994 -3.71689e-01 | 45 -0.02287  3.36944e-01
 46 -0.04891 -2.57414e-01 | 47 -0.07924 -1.46258e-01 | 48  0.00764  5.19761e-01
 49  0.04465  4.15519e-02 | 50 -0.05689  8.23305e-03 | 51  0.13191  2.80691e-01
 52 -0.07552 -3.26887e-01 | 53  0.10101  2.33876e-02 | 54  0.10304 -1.02845e-02
 55  0.04241 -4.90482e-02 | 56  0.14005 -1.15855e-01 | 57 -0.11000  1.65731e-01
 58 -0.04190 -5.05196e-03 | 59 -0.00622 -1.74516e-01 | 60  0.61878  5.15039e+00
 61 -0.39509  1.24969e-01 | 62  0.40618  8.33162e-01 | 63 -0.69159 -5.96398e-03
 64  0.12236  2.45944e-01 | 65 -0.35132 -1.28076e+01 | 66  0.20872  2.52134e-05
 67 -0.21104  4.95808e+00 | 68  0.57273  3.33333e-03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 25; phase 5
Function value 1.7703248e+02; maximum gradient component mag -6.4951e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07632  7.02607e-01 |  2  0.43131  2.00820e-01 |  3  0.05704  1.42048e+00
  4 -0.52949  4.69067e+00 |  5 -0.52672  4.15772e+00 |  6 -0.12962 -4.25782e+00
  7 -0.03209 -6.56975e-01 |  8 -0.01308 -2.60750e-02 |  9 -0.00813 -6.95621e-03
 10 -0.01129  1.29374e-02 | 11 -0.01669 -2.82569e-02 | 12 -0.02323 -4.61210e-03
 13 -0.03099  2.66935e-03 | 14 -0.03705  1.49365e-03 | 15 -0.03922 -1.52773e-02
 16 -0.03413  9.07565e-03 | 17 -0.02344 -2.09169e-02 | 18 -0.01475  1.95209e-02
 19  0.00639 -3.89220e-03 | 20  0.12522  1.11759e-01 | 21  0.07600  1.92548e-02
 22  0.06566 -4.89926e-02 | 23 -0.08035  1.04996e-01 | 24 -0.12340  2.48488e-01
 25  0.11105 -7.11610e-01 | 26 -0.11573  1.21203e-01 | 27  0.12476 -1.34988e+00
 28 -0.01500 -2.97779e-01 | 29 -0.08167 -6.51029e-02 | 30 -0.22990  2.41484e-01
 31 -0.09236  3.04525e-01 | 32  0.04683  3.90361e-01 | 33  0.01631  4.00619e-01
 34  0.01145  2.77913e-01 | 35  0.13623 -3.73273e-02 | 36  0.01106  6.11345e-02
 37 -0.07556  2.94539e-01 | 38 -0.08112  3.43121e-01 | 39  0.06309  2.93399e-01
 40 -0.00316 -3.81855e-02 | 41 -0.07989  2.25454e-01 | 42  0.07988  1.00400e-01
 43  0.05914 -1.39489e-01 | 44 -0.07979  1.26108e-01 | 45 -0.02300  2.68972e-01
 46 -0.04882  1.39642e-01 | 47 -0.07921  1.42623e-01 | 48  0.00757  2.93550e-02
 49  0.04465 -4.66512e-01 | 50 -0.05690  5.13954e-02 | 51  0.13184 -7.38446e-01
 52 -0.07515  1.36119e-01 | 53  0.10093 -2.09477e-01 | 54  0.10304 -8.07244e-02
 55  0.04240  2.09112e-01 | 56  0.14007  1.21001e-01 | 57 -0.11023  4.08822e-01
 58 -0.04197  3.75093e-01 | 59 -0.00600  3.13442e-01 | 60  0.61836  2.17702e+00
 61 -0.39327 -6.24289e-02 | 62  0.40609 -6.49508e+00 | 63 -0.69151 -6.19394e-03
 64  0.12229  1.03272e-01 | 65 -0.35136  2.31809e+00 | 66  0.20872  8.72993e-06
 67 -0.21114 -8.86848e-01 | 68  0.57268  3.32264e-03 |
68 variables; iteration 40; function evaluation 50; phase 5
Function value 1.7702977e+02; maximum gradient component mag -7.4361e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07593 -4.12429e-04 |  2  0.43130  1.93182e-01 |  3  0.05694  1.86183e+00
  4 -0.52943  5.77851e+00 |  5 -0.52676  4.72630e+00 |  6 -0.12973 -1.44950e+00
  7 -0.03216 -2.30699e-01 |  8 -0.01342 -8.03676e-02 |  9 -0.00821 -1.94750e-02
 10 -0.01105  4.90970e-02 | 11 -0.01704 -8.50964e-02 | 12 -0.02321 -4.81525e-03
 13 -0.03087  1.90870e-02 | 14 -0.03697  1.20396e-02 | 15 -0.03933 -4.30239e-02
 16 -0.03404  1.23054e-02 | 17 -0.02382 -9.79388e-02 | 18 -0.01466  2.65869e-02
 19  0.00632  2.00700e-03 | 20  0.12530  1.26123e-01 | 21  0.07601  9.50155e-02
 22  0.06572  8.92822e-02 | 23 -0.08033  3.69689e-02 | 24 -0.12346  7.02974e-02
 25  0.11108 -3.72443e-01 | 26 -0.11571  7.23835e-02 | 27  0.12481 -7.62597e-01
 28 -0.01508 -4.80027e-01 | 29 -0.08160 -1.45400e-01 | 30 -0.23016 -3.56171e-02
 31 -0.09222  3.52712e-01 | 32  0.04680  1.46586e-01 | 33  0.01633  3.56235e-01
 34  0.01150  3.96313e-01 | 35  0.13626  4.24254e-01 | 36  0.01103 -2.46968e-02
 37 -0.07555  1.73853e-01 | 38 -0.08106  2.47291e-01 | 39  0.06307  3.01573e-01
 40 -0.00306  8.67055e-02 | 41 -0.07997  6.13273e-02 | 42  0.07990  2.63922e-01
 43  0.05918  4.72240e-02 | 44 -0.07984 -2.72023e-02 | 45 -0.02295  3.00130e-01
 46 -0.04884  3.67174e-02 | 47 -0.07917  1.22682e-01 | 48  0.00759  2.07455e-01
 49  0.04468 -2.35844e-01 | 50 -0.05691  3.62255e-03 | 51  0.13191 -2.12736e-01
 52 -0.07539 -9.40738e-02 | 53  0.10100 -1.31627e-01 | 54  0.10303 -2.37126e-01
 55  0.04240  6.12818e-03 | 56  0.14008 -2.53706e-01 | 57 -0.11051 -2.86859e-02
 58 -0.04205  1.07515e-01 | 59 -0.00588  1.46432e-01 | 60  0.61680  6.41899e+00
 61 -0.36288  2.76324e-01 | 62  0.40592 -7.43606e+00 | 63 -0.68987 -5.93003e-03
 64  0.12332  4.52873e-01 | 65 -0.35192 -2.26551e+00 | 66  0.20872  1.81058e-06
 67 -0.21258  8.71981e-01 | 68  0.57179  3.30683e-03 |
68 variables; iteration 60; function evaluation 75; phase 5
Function value 1.7702641e+02; maximum gradient component mag -4.9128e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07578 -9.21973e-01 |  2  0.43131 -1.52426e-02 |  3  0.05684 -3.07378e-01
  4 -0.52919 -1.47673e+00 |  5 -0.52696 -1.60715e+00 |  6 -0.12965  4.54311e+00
  7 -0.03221  5.82683e-01 |  8 -0.01336 -7.07805e-02 |  9 -0.00850 -6.21370e-02
 10 -0.01114  3.41071e-02 | 11 -0.01619  4.80648e-02 | 12 -0.02316  3.49515e-03
 13 -0.03100 -3.49097e-03 | 14 -0.03744 -7.09959e-02 | 15 -0.03894  3.19713e-02
 16 -0.03412  5.64098e-03 | 17 -0.02340 -2.95712e-02 | 18 -0.01569 -1.53625e-01
 19  0.00637 -1.81998e-02 | 20  0.12480 -3.04621e-01 | 21  0.07653 -9.66746e-02
 22  0.06550 -6.88138e-02 | 23 -0.08017 -1.70778e-01 | 24 -0.12335 -1.18563e-01
 25  0.11108  4.06450e-01 | 26 -0.11580 -2.20534e-01 | 27  0.12479  9.62287e-01
 28 -0.01485  4.55186e-01 | 29 -0.08163  9.53611e-02 | 30 -0.22989 -1.88255e-01
 31 -0.09248 -3.29729e-01 | 32  0.04684  7.89711e-02 | 33  0.01630 -1.54697e-01
 34  0.01141 -2.78052e-01 | 35  0.13623  1.89058e-01 | 36  0.01118  6.93796e-02
 37 -0.07568 -3.16713e-01 | 38 -0.08117 -3.18940e-01 | 39  0.06305 -8.24823e-02
 40 -0.00305  1.21345e-02 | 41 -0.07985 -7.60212e-02 | 42  0.07987  7.38442e-02
 43  0.05916 -5.09821e-02 | 44 -0.07974 -2.92583e-01 | 45 -0.02308 -2.68223e-01
 46 -0.04878 -9.97195e-02 | 47 -0.07917 -5.45526e-02 | 48  0.00754  1.65673e-02
 49  0.04472  3.40999e-01 | 50 -0.05686 -5.59479e-02 | 51  0.13187  5.68784e-01
 52 -0.07495 -6.67419e-02 | 53  0.10089  3.55134e-02 | 54  0.10308  1.48533e-01
 55  0.04239 -7.60520e-02 | 56  0.14009  6.70533e-02 | 57 -0.11038 -2.99627e-01
 58 -0.04198 -2.79644e-01 | 59 -0.00658 -3.81226e-01 | 60  0.61490  2.44629e+00
