
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6617493e+03; maximum gradient component mag 1.3071e+04
 31  0.13867 -3.55497e-02 | 32 -0.10397  2.90589e-02 | 33  0.12148 -8.73303e-03
 34  0.00153  1.88780e-01 | 35 -0.07793  4.90988e-02 | 36 -0.21881  1.43575e-01
 37 -0.05945  9.03737e-02 | 38  0.07467 -1.82782e-01 | 39  0.04744  2.37775e-01
 40 -0.02548 -3.52348e-01 | 41  0.09840 -1.08395e-01 | 42 -0.04653 -5.32983e-02
 43 -0.08098  2.99458e-01 | 44 -0.08338 -2.46356e-01 | 45  0.08103 -3.67004e-01
 46 -0.02377  8.78679e-02 | 47 -0.06379 -3.00504e-01 | 48  0.04533 -1.12360e-01
 49  0.03791 -2.22046e-01 | 50 -0.07937  1.03560e-01 | 51 -0.04269 -1.37640e-01
 52 -0.07098 -2.81060e-02 | 53 -0.10313  8.14470e-03 | 54 -0.00421 -1.04536e-01
 55  0.07924 -3.63875e-02 | 56 -0.05193 -1.21217e-02 | 57  0.14756 -2.09341e-01
 58 -0.06356  1.23708e-01 | 59  0.08444  9.18854e-02 | 60  0.13773 -1.63156e-01
 61  0.03711  6.25973e-01 | 62  0.13708  1.32240e-02 | 63 -0.08529  7.09389e-02
 64 -0.01898  7.11938e-02 | 65 -0.08905 -2.63551e-02 | 66 -0.10701 -1.78974e-01
 67  0.11607  4.53732e-02 | 68 -0.07403 -1.20530e-01 | 69  0.01935  1.01489e-01
 70  0.03705 -2.79342e-01 | 71  0.00934  3.33312e-01 | 72  0.64545  5.62558e+01
 73  0.40710 -3.69036e+02 | 74 -0.44518  1.24429e+02 | 75  0.26202 -2.37667e+02
 76  0.40431  3.83107e-01 | 77  0.36143  1.83683e+00 | 78  0.66597 -9.73495e+00
 79  0.44825  4.67349e+01 | 80  0.53139  1.46798e+01 | 81  0.36414 -4.20889e+01
 82  0.00000  9.79241e+00 | 83  0.00000 -1.00708e+01 | 84  0.00000  5.13172e+00
 85  0.00000  9.58956e+00 | 86  0.00000 -6.80180e+00 | 87  0.00000  7.46110e+00
 88  0.00000  5.69508e+00 | 89  0.00000  2.94342e+01 | 90  0.00000 -1.82944e+01
 91  0.00000 -2.60846e+00 | 92  0.00000 -7.79246e+00 | 93  0.00000 -1.04309e+01
 94  0.00000  9.58735e+00 | 95  0.00000  1.83325e+01 | 96  0.00000  2.04108e+01
 97  0.00000  4.12329e+01 | 98  0.00000  2.28417e+01 | 99  0.00000  1.09144e+01
100  0.00000  6.08219e+00 |101  0.00000 -3.23459e+01 |102  0.00000 -2.58093e-01
103  0.00000 -1.87174e+01 |104  0.00000 -4.90526e+00 |105  0.00000 -1.01716e+01
106  0.00000 -5.05338e+01 |107  0.00000 -2.33266e+01 |108  0.00000 -4.52180e+00
109  0.00000 -1.18280e+01 |110  0.00000  2.54982e+00 |111  0.00000 -4.13076e+00
112  0.00000 -5.03110e+00 |113  0.00000  3.81645e+00 |114  0.00000 -7.80111e+00
115  0.00000  9.36346e-01 |116  0.00000  3.78944e+00 |117  0.00000 -4.10320e+00
118  0.00000  4.40263e+00 |119  0.00000 -4.50725e+01 |120  0.00000  0.00000e+00
121  0.00000 -1.50331e+01 |122  0.00000 -3.10005e+00 |123  0.00000 -2.04690e+01
124  0.00000  4.47173e+01 |

Intermediate statistics: 124 variables; iteration 20; function evaluation 22; phase 3
Function value 4.5205913e+03; maximum gradient component mag 5.7258e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26462 -5.24146e+00 |  2 -0.58489  3.93615e+02 |  3 -0.48564  3.55078e+01
  4 -0.10708  5.72575e+02 |  5 -0.04932  2.94539e+02 |  6 -0.00049 -2.03047e-03
  7 -0.00008  2.94772e-02 |  8 -0.00052 -2.30725e-03 |  9 -0.00102 -2.53884e-02
 10 -0.00123  1.40585e-02 | 11 -0.00190  3.49119e-02 | 12 -0.00350 -9.07972e-03
 13 -0.00618 -1.04985e-01 | 14 -0.00850 -3.11007e-02 | 15 -0.01243 -4.37989e-03
 16 -0.01819 -5.59213e-02 | 17 -0.02566 -2.31074e-01 | 18 -0.03268 -3.16575e-01
 19 -0.03890 -5.96998e-01 | 20 -0.04001 -1.01610e+00 | 21 -0.03012 -1.74662e+00
 22 -0.00237 -2.91499e+00 | 23  0.02802 -4.25173e+00 | 24  0.01398 -4.31210e+00
 25  0.01575 -4.96856e+00 | 26  0.17237 -5.99832e+01 | 27  0.05203 -3.87602e+01
 28  0.08284 -3.08126e+01 | 29 -0.09009 -2.52126e+01 | 30 -0.09253 -2.96755e+01
 31  0.13247 -6.35306e+01 | 32 -0.09176 -3.31120e+01 | 33  0.11817 -2.42159e+01
 34  0.00012 -1.47817e+00 | 35 -0.07913 -7.89754e+00 | 36 -0.22537 -2.82492e+01
 37 -0.04437 -2.64566e+01 | 38  0.07011 -2.24957e+01 | 39  0.04771  7.84830e+00
 40 -0.02549  4.56350e+00 | 41  0.10144  1.37253e+02 | 42 -0.04715  3.64669e+01
 43 -0.07699  2.76704e+00 | 44 -0.08409 -1.66496e+01 | 45  0.08413  7.82849e+01
 46 -0.01880  4.37070e+01 | 47 -0.06067  1.46485e+01 | 48  0.05010  1.05466e+02
 49  0.04024  1.34472e+02 | 50 -0.07599  1.81059e+01 | 51 -0.04312  4.37220e+00
 52 -0.06908 -1.48285e+01 | 53 -0.10054 -3.18788e+01 | 54 -0.00889 -5.12682e+01
 55  0.08027 -1.18666e+01 | 56 -0.04898 -1.76572e+01 | 57  0.15169  7.67554e+01
 58 -0.06062 -1.47039e+01 | 59  0.08468 -1.78068e+01 | 60  0.13676 -1.72268e+01
 61  0.03710 -1.84608e+01 | 62  0.13483  7.76185e-01 | 63 -0.08654 -2.50131e+01
 64 -0.01830 -2.29997e+01 | 65 -0.09160 -3.09286e+01 | 66 -0.09866 -3.12989e+01
 67  0.10747 -3.36567e+01 | 68 -0.07903 -3.38338e+01 | 69  0.00961 -3.52575e+01
 70  0.02596 -3.54859e+01 | 71 -0.00975 -3.23037e+01 | 72  0.63916  5.09236e+01
 73  0.40741 -5.76291e+01 | 74 -0.43070  6.34286e+01 | 75  0.27487 -1.35338e+02
 76  0.39651  4.90758e-01 | 77  0.36064  2.06674e+00 | 78  0.69251 -1.71320e+01
 79  0.45040  8.94050e+01 | 80  0.52051  5.00511e+01 | 81  0.36027 -2.06615e+02
 82 -0.03432  1.78426e+00 | 83  0.00633 -4.81264e+00 | 84 -0.02567  9.81644e-01
 85 -0.02742  1.25088e+00 | 86  0.00353 -2.09789e+00 | 87 -0.01720  2.08986e+00
 88 -0.01856  3.12208e-01 | 89 -0.08170  3.52448e+00 | 90  0.01332 -7.76760e+00
 91 -0.00520 -1.52237e+00 | 92  0.01608 -1.23932e+00 | 93  0.01328 -8.64718e-01
 94 -0.03021  8.32740e-01 | 95 -0.05371  1.21023e+00 | 96 -0.05761  1.95087e+00
 97 -0.06507  1.18474e+01 | 98 -0.05500  1.93343e+00 | 99 -0.03229 -3.62023e-01
100 -0.01107  1.06327e+00 |101  0.06959 -5.30844e+00 |102  0.00095 -5.45243e-01
103  0.04634 -3.85113e+00 |104  0.01521 -1.47789e+00 |105  0.02769 -2.27872e+00
106  0.06169 -2.03386e+01 |107  0.06043 -3.45975e+00 |108  0.01326 -8.74068e-01
109  0.03234 -4.10040e-01 |110 -0.00911  2.70610e-01 |111  0.01387 -9.44748e-01
112  0.01736 -9.63102e-01 |113 -0.01239  3.26237e-01 |114  0.02477 -1.32545e+00
115 -0.00300  4.95723e-02 |116 -0.01017  4.18584e-01 |117  0.01392 -8.42928e-01
118 -0.01555  3.68714e-01 |119  0.08604 -9.66977e+00 |120  0.00000  0.00000e+00
121  0.04134 -2.14458e+00 |122  0.01506 -3.89023e-01 |123  0.05507 -3.06919e+00
124 -0.08266  1.14631e+01 |
124 variables; iteration 40; function evaluation 42; phase 3
Function value 4.5173445e+03; maximum gradient component mag 3.5922e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26260 -5.14457e+00 |  2 -0.58429  2.98394e+02 |  3 -0.48385  7.60301e+01
  4 -0.11232  3.59219e+02 |  5 -0.04874  2.55748e+02 |  6 -0.00062 -1.62356e-02
  7 -0.00027  6.49912e-03 |  8 -0.00066 -1.71585e-02 |  9 -0.00118 -4.08724e-02
 10 -0.00163 -3.09849e-02 | 11 -0.00254 -3.68344e-02 | 12 -0.00436 -1.02836e-01
 13 -0.00749 -2.50007e-01 | 14 -0.01027 -2.24066e-01 | 15 -0.01448 -2.16590e-01
 16 -0.02059 -2.90307e-01 | 17 -0.02917 -5.89927e-01 | 18 -0.03544 -4.92158e-01
 19 -0.04173 -6.69544e-01 | 20 -0.04240 -8.20743e-01 | 21 -0.03276 -1.25128e+00
 22 -0.00449 -1.79296e+00 | 23  0.03289 -2.10927e+00 | 24  0.01064 -3.33646e+00
 25 -0.00585 -5.53721e+00 | 26  0.17424 -3.72987e+01 | 27  0.04209 -2.15665e+01
 28  0.09049 -4.17385e+00 | 29 -0.09120 -1.20208e+01 | 30 -0.09524 -1.85687e+01
 31  0.13329 -3.45331e+01 | 32 -0.08623 -1.23140e+01 | 33  0.11762 -1.49159e+01
 34  0.00305  8.93887e+00 | 35 -0.07678  1.46915e+00 | 36 -0.22737 -1.93087e+01
 37 -0.04723 -2.65195e+01 | 38  0.06865 -1.66249e+01 | 39  0.05048  1.07081e+01
 40 -0.02962 -3.34222e+00 | 41  0.09848  7.68696e+01 | 42 -0.04549  2.99582e+01
 43 -0.07428  1.32546e+01 | 44 -0.08535 -6.05197e+00 | 45  0.08321  4.59091e+01
 46 -0.01980  1.85696e+01 | 47 -0.06253  6.86361e-01 | 48  0.04786  5.11254e+01
 49  0.03879  7.84911e+01 | 50 -0.07684  8.51717e+00 | 51 -0.04396 -3.14423e-01
 52 -0.06886 -8.18810e+00 | 53 -0.09976 -1.95656e+01 | 54 -0.01316 -4.77921e+01
 55  0.07859 -8.99307e+00 | 56 -0.03573  1.35145e+01 | 57  0.14824  4.51129e+01
 58 -0.06092 -1.13327e+01 | 59  0.08352 -1.92718e+01 | 60  0.13689 -1.92650e+01
 61  0.03578 -1.69173e+01 | 62  0.13571 -8.99703e-01 | 63 -0.08535 -1.28072e+01
 64 -0.01341 -6.62134e-01 | 65 -0.09199 -1.89450e+01 | 66 -0.10293 -2.31977e+01
 67  0.10608 -2.40276e+01 | 68 -0.06797 -7.05367e+00 | 69  0.00935 -1.53596e+01
 70  0.02554 -2.21029e+01 | 71 -0.00981 -2.22621e+01 | 72  0.63463  3.61989e+01
 73  0.40688 -6.39809e+01 | 74 -0.43012  5.81374e+01 | 75  0.27588 -1.11694e+02
 76  0.27261 -1.07814e+01 | 77  0.31913  1.71591e+00 | 78  0.72626 -1.09929e+01
 79  0.45293  6.06776e+01 | 80  0.52126  2.93344e+01 | 81  0.36149 -1.19178e+02
 82 -0.03904 -9.43866e-01 | 83  0.00612 -4.17919e+00 | 84 -0.01428  6.23827e+00
 85 -0.03422 -1.15906e+00 | 86  0.00483 -5.99337e-01 | 87 -0.01904  1.96568e+00
 88 -0.02027 -5.91460e-01 | 89 -0.08566  3.99584e-01 | 90  0.02154 -2.73051e+00
 91 -0.00486  1.37897e-01 | 92  0.01711 -1.25801e+00 | 93  0.01348 -9.70281e-01
 94 -0.03267  7.41252e-01 | 95 -0.05982  3.97243e-01 | 96 -0.06414 -1.86769e-01
 97 -0.07975  3.61909e+00 | 98 -0.05785  9.98876e-01 | 99 -0.03408 -9.66916e-01
100 -0.01216  5.41849e-01 |101  0.07152 -4.26379e+00 |102  0.00016 -6.12506e-01
103  0.04920 -2.33713e+00 |104  0.01633 -5.98663e-01 |105  0.03063 -8.90644e-01
106  0.07827 -1.14961e+01 |107  0.06636 -1.25651e+00 |108  0.01419  2.96484e-01
109  0.03324 -1.50305e+00 |110 -0.00663  9.25935e-01 |111  0.01372 -9.11357e-01
112  0.01756 -6.91503e-01 |113 -0.01150  5.58322e-01 |114  0.02686 -7.63701e-02
115 -0.00288  1.47563e-01 |116 -0.01126  8.49928e-01 |117  0.01287 -1.16020e+00
118 -0.01568 -1.13438e-01 |119  0.08795 -8.93699e+00 |120  0.00000  0.00000e+00
121  0.04489 -9.10652e-01 |122  0.01621 -2.18363e-01 |123  0.05933 -1.47289e+00
124 -0.09334  5.42890e+00 |
124 variables; iteration 60; function evaluation 62; phase 3
Function value 4.5145960e+03; maximum gradient component mag 1.6563e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26194 -9.03913e+00 |  2 -0.58390  5.62610e+01 |  3 -0.48194  3.89295e+01
  4 -0.12000  2.13893e+01 |  5 -0.04772  1.65628e+02 |  6 -0.00059 -8.89649e-03
  7 -0.00027  9.16804e-03 |  8 -0.00062 -9.52743e-03 |  9 -0.00110 -2.67215e-02
 10 -0.00156 -1.32673e-02 | 11 -0.00244 -1.11354e-02 | 12 -0.00413 -5.35720e-02
 13 -0.00698 -1.49620e-01 | 14 -0.00976 -1.03925e-01 | 15 -0.01398 -6.48511e-02
 16 -0.01993 -6.56940e-02 | 17 -0.02765 -1.64351e-01 | 18 -0.03442 -3.27134e-02
 19 -0.04052 -2.26187e-02 | 20 -0.04151 -3.52774e-03 | 21 -0.03192 -1.13627e-01
 22 -0.00412 -2.11654e-01 | 23  0.03149  7.59950e-02 | 24  0.01302 -6.82578e-01
 25  0.00492 -2.11474e+00 | 26  0.17194 -6.24289e+00 | 27  0.04749 -7.85990e-01
 28  0.08819  6.54317e+00 | 29 -0.08851  3.13034e+00 | 30 -0.09558  1.16079e+00
 31  0.13578  5.32464e-01 | 32 -0.08925  3.39723e+00 | 33  0.11972 -1.44159e+00
 34  0.00540  1.60041e+01 | 35 -0.07743  4.90583e+00 | 36 -0.22516 -3.22107e-01
 37 -0.04159  3.48187e+00 | 38  0.07046 -2.44615e+00 | 39  0.04742 -5.21034e+00
 40 -0.02482 -3.88477e-01 | 41  0.09655  4.11963e+00 | 42 -0.04692  2.73720e+00
 43 -0.07633  3.67995e-01 | 44 -0.08491 -9.84785e-01 | 45  0.08258 -2.84600e+00
 46 -0.02020 -8.17423e+00 | 47 -0.05956  5.15271e-01 | 48  0.04688 -6.18249e+00
 49  0.03676 -1.84421e+00 | 50 -0.07806 -7.85372e+00 | 51 -0.04318 -4.81720e+00
 52 -0.06872 -1.06733e+00 | 53 -0.09605  6.46344e+00 | 54 -0.01342 -1.58363e+01
 55  0.08126  2.38151e+00 | 56 -0.04714  3.52679e+00 | 57  0.14674 -2.72318e+00
 58 -0.05927  1.97707e+00 | 59  0.08616  6.88902e+00 | 60  0.13700 -3.90053e+00
 61  0.03599 -5.55902e+00 | 62  0.13609 -7.23701e-01 | 63 -0.08495  3.60332e+00
 64 -0.01413  1.57189e+01 | 65 -0.08771  7.06719e+00 | 66 -0.09950  1.98299e+00
 67  0.10647 -1.44633e+00 | 68 -0.07852 -1.90597e+00 | 69  0.00783 -5.39647e+00
 70  0.02444 -4.72120e+00 | 71 -0.00904  1.90509e+00 | 72  0.62955  1.27666e+00
 73  0.40614 -5.45595e+00 | 74 -0.42184  3.53417e+01 | 75  0.28221 -3.95505e+01
 76  0.41698  1.09313e+01 | 77  0.35929 -3.15339e+01 | 78  0.75238 -4.51114e+00
 79  0.45381  1.59716e+01 | 80  0.52021 -1.18985e+00 | 81  0.36267  2.77199e+00
 82 -0.03831  1.39443e-01 | 83  0.01110 -2.69314e-01 | 84 -0.02381  2.59830e+00
 85 -0.03454 -1.05375e+00 | 86  0.00763  1.53784e+00 | 87 -0.02314 -4.11926e-01
 88 -0.02133 -5.77493e-01 | 89 -0.09205  2.89236e-01 | 90  0.02215 -1.34392e+00
 91 -0.00522 -8.43951e-01 | 92  0.01885  2.92015e-03 | 93  0.01641 -1.01349e-01
 94 -0.03467  9.87781e-02 | 95 -0.06301 -6.57490e-01 | 96 -0.06706 -3.07016e-01
 97 -0.08695  1.10443e+00 | 98 -0.06447 -5.82094e-01 | 99 -0.03605  7.83185e-01
100 -0.01499 -5.38108e-01 |101  0.08151 -4.60775e-01 |102  0.00012 -5.26257e-01
103  0.05316 -1.28805e-01 |104  0.01598 -3.33037e-01 |105  0.03184  3.28919e-01
106  0.09411 -1.35755e+00 |107  0.07036  4.39846e-01 |108  0.01469 -1.66359e-01
109  0.03538 -5.11174e-01 |110 -0.01010  1.89204e-01 |111  0.01437 -3.12919e-01
112  0.01785 -5.94740e-01 |113 -0.01379  1.09436e-02 |114  0.02684  1.68999e-03
115 -0.00342  4.49962e-02 |116 -0.01231  4.94898e-01 |117  0.01433 -3.27371e-01
118 -0.01711 -1.28883e-02 |119  0.10457 -1.51438e+00 |120  0.00000  0.00000e+00
121  0.04643 -3.57336e-01 |122  0.01411 -7.73057e-01 |123  0.06179  6.92187e-02
124 -0.11003 -3.88290e+00 |
124 variables; iteration 80; function evaluation 89; phase 3
Function value 4.5142019e+03; maximum gradient component mag 7.5047e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26149  4.69407e-01 |  2 -0.58441  3.04878e+01 |  3 -0.48158  2.48004e+01
  4 -0.11954  1.27668e+01 |  5 -0.04758  7.50474e+01 |  6 -0.00065 -1.57664e-02
  7 -0.00027  9.07994e-03 |  8 -0.00069 -1.68814e-02 |  9 -0.00125 -4.44395e-02
 10 -0.00171 -3.18366e-02 | 11 -0.00267 -3.80347e-02 | 12 -0.00479 -1.35923e-01
 13 -0.00884 -3.93648e-01 | 14 -0.01149 -3.31334e-01 | 15 -0.01516 -2.16450e-01
 16 -0.02043 -1.16193e-01 | 17 -0.02666  2.62068e-02 | 18 -0.03290  2.64324e-01
 19 -0.03914  2.75832e-01 | 20 -0.04125  1.27323e-01 | 21 -0.03360 -2.66545e-01
 22  0.00209  7.76484e-01 | 23  0.02772 -8.00660e-02 | 24  0.01146 -3.73982e-01
 25  0.01685  9.88317e-02 | 26  0.17156 -7.01677e-01 | 27  0.05224 -2.63819e-01
 28  0.08453 -4.53516e-02 | 29 -0.08773  5.45589e-01 | 30 -0.09607  1.56246e-01
 31  0.13597 -2.33211e-01 | 32 -0.09262  1.56981e-01 | 33  0.12103 -2.89055e-01
 34  0.00130  1.07147e+00 | 35 -0.07790  5.24387e-01 | 36 -0.22356  2.70891e-02
 37 -0.04255  4.76101e-01 | 38  0.07079 -2.76100e-01 | 39  0.04864 -4.40446e-01
 40 -0.02480 -3.02050e-01 | 41  0.09645  1.73307e-01 | 42 -0.04748  1.73758e-01
 43 -0.07668 -1.01461e-01 | 44 -0.08407  2.01913e-01 | 45  0.08255 -1.18500e-02
 46 -0.01887 -2.96100e-01 | 47 -0.06091 -4.78028e-02 | 48  0.04767 -2.41585e-01
 49  0.03612  7.88923e-02 | 50 -0.07597 -4.40917e-01 | 51 -0.04300 -1.10038e-01
 52 -0.06804  2.83540e-02 | 53 -0.09822  7.06807e-01 | 54 -0.01050 -8.72746e-01
 55  0.08088  4.69524e-01 | 56 -0.04893  1.01954e-01 | 57  0.14757 -9.39861e-02
 58 -0.06116 -3.34035e-01 | 59  0.08541  8.23388e-01 | 60  0.13754 -4.75750e-01
 61  0.03802 -3.67397e-01 | 62  0.13636 -9.99537e-02 | 63 -0.08562 -3.27242e-02
 64 -0.01743  1.06538e+00 | 65 -0.08932  7.68730e-01 | 66 -0.09942 -2.87940e-01
 67  0.10684 -2.48203e-02 | 68 -0.07651  4.87962e-02 | 69  0.00926 -2.58272e-01
 70  0.02609 -7.70127e-01 | 71 -0.00834  5.02198e-01 | 72  0.63000  9.92861e-02
 73  0.40617 -1.08585e+00 | 74 -0.42504  2.51051e+00 | 75  0.28053 -3.88042e+00
 76  0.38729  1.18559e+00 | 77  0.35712 -2.55963e+00 | 78  0.76754 -2.48686e+00
 79  0.45505  9.36721e+00 | 80  0.52230  4.25315e-01 | 81  0.36306  9.87250e-02
 82 -0.03837  1.73923e-01 | 83  0.01079 -1.78165e-01 | 84 -0.02919 -1.77388e-02
 85 -0.03257  1.60044e-01 | 86  0.00678  6.89487e-02 | 87 -0.02352 -1.73883e-01
 88 -0.02092 -8.92552e-02 | 89 -0.09268  2.20291e-02 | 90  0.02178 -7.72878e-01
 91 -0.00530 -3.06332e-01 | 92  0.01810 -1.41701e-01 | 93  0.01621 -1.05890e-02
 94 -0.03529 -1.13495e-01 | 95 -0.06168 -7.46205e-02 | 96 -0.06729 -1.04955e-01
 97 -0.08893  2.63128e-01 | 98 -0.06413  3.77963e-01 | 99 -0.03619  1.86830e-01
100 -0.01558 -3.28492e-01 |101  0.08154 -3.79543e-01 |102  0.00074 -1.91163e-02
103  0.05269 -1.86770e-02 |104  0.01555 -2.42782e-01 |105  0.03062 -2.36604e-01
106  0.09381  4.17564e-01 |107  0.06889 -4.27414e-02 |108  0.01565  5.63757e-02
109  0.03513  3.81401e-02 |110 -0.01170 -2.76025e-01 |111  0.01590  1.66979e-01
112  0.01939  9.19658e-02 |113 -0.01453 -3.32884e-02 |114  0.02589 -1.68665e-01
115 -0.00362 -3.29013e-02 |116 -0.01249  1.18580e-02 |117  0.01596  9.72695e-02
118 -0.01787 -1.13159e-01 |119  0.10678  1.24856e-01 |120  0.00000  0.00000e+00
121  0.04643  1.51507e-01 |122  0.01390 -3.69083e-01 |123  0.06211  3.57271e-01
124 -0.10424  1.21909e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 88; function evaluation 100
Function value 4.5142e+03; maximum gradient component mag 5.2932e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26163  1.23264e+00 |  2 -0.58438  2.11901e+01 |  3 -0.48162  1.75715e+01
  4 -0.11948  9.04247e+00 |  5 -0.04746  5.29319e+01 |  6 -0.00040  1.70437e-02
  7 -0.00039 -5.92978e-03 |  8 -0.00042  1.81305e-02 |  9 -0.00059  4.27553e-02
 10 -0.00124  3.22320e-02 | 11 -0.00212  3.57038e-02 | 12 -0.00312  9.07578e-02
 13 -0.00469  1.74115e-01 | 14 -0.00864  7.21170e-02 | 15 -0.01369  7.62925e-03
 16 -0.01958  2.94127e-02 | 17 -0.02554  2.24787e-01 | 18 -0.03382  1.39818e-01
 19 -0.04069  2.95909e-02 | 20 -0.04238 -7.65797e-02 | 21 -0.03235 -1.28880e-01
 22 -0.00347 -7.79649e-02 | 23  0.02896  5.30545e-02 | 24  0.01398  7.06909e-02
 25  0.01465 -7.04962e-02 | 26  0.17152 -1.23177e-01 | 27  0.05258 -2.82696e-02
 28  0.08439 -3.95843e-01 | 29 -0.08841 -1.64704e-01 | 30 -0.09602 -4.33168e-02
 31  0.13596 -3.36949e-01 | 32 -0.09319 -1.45131e-01 | 33  0.12120 -2.16593e-01
 34  0.00082 -5.81098e-01 | 35 -0.07809 -1.53224e-01 | 36 -0.22330  1.25203e-01
 37 -0.04260 -3.84848e-02 | 38  0.07073  2.80782e-02 | 39  0.04865 -2.77844e-02
 40 -0.02459  1.50316e-02 | 41  0.09638 -6.02585e-01 | 42 -0.04764 -1.81262e-01
 43 -0.07654  2.39212e-03 | 44 -0.08425  1.35283e-02 | 45  0.08253 -1.22645e-02
 46 -0.01874  2.27856e-01 | 47 -0.06090  6.49281e-02 | 48  0.04768  1.35622e-01
 49  0.03599 -1.40431e-01 | 50 -0.07574  2.86833e-01 | 51 -0.04303  1.60438e-01
 52 -0.06800  9.39538e-02 | 53 -0.09864 -1.66739e-01 | 54 -0.01010  6.94866e-01
 55  0.08073  3.88758e-03 | 56 -0.04888  2.72179e-03 | 57  0.14751  1.62962e-01
 58 -0.06029  6.94102e-02 | 59  0.08506 -7.38940e-02 | 60  0.13770  2.81063e-01
 61  0.03823  2.77998e-01 | 62  0.13633  1.22004e-01 | 63 -0.08524 -6.61238e-04
 64 -0.01781 -4.35462e-01 | 65 -0.08976 -1.84075e-01 | 66 -0.09888  1.79432e-01
 67  0.10684  1.66823e-01 | 68 -0.07644  1.38261e-01 | 69  0.00937  2.59440e-01
 70  0.02635  4.52158e-01 | 71 -0.00840  3.85385e-02 | 72  0.62985 -4.57636e-01
 73  0.40615  2.18273e+00 | 74 -0.42495 -1.57576e+00 | 75  0.28066  1.89777e+00
 76  0.37913 -3.86277e-01 | 77  0.35558  1.06017e+00 | 78  0.78011 -1.79528e+00
 79  0.45592  7.57138e+00 | 80  0.52198  4.20015e-02 | 81  0.36298  3.08663e-02
 82 -0.03902 -5.84664e-03 | 83  0.01101 -2.20214e-02 | 84 -0.02914 -5.26562e-02
 85 -0.03321  1.63204e-02 | 86  0.00676 -2.96852e-02 | 87 -0.02303  7.88149e-03
 88 -0.02071  4.22802e-02 | 89 -0.09295 -3.10668e-02 | 90  0.02334  1.35055e-01
 91 -0.00455  6.89349e-02 | 92  0.01843  1.65149e-02 | 93  0.01610 -4.32954e-02
 94 -0.03476  5.09226e-02 | 95 -0.06182 -2.97734e-02 | 96 -0.06712 -5.14720e-02
 97 -0.08968 -9.58360e-02 | 98 -0.06522 -5.91673e-03 | 99 -0.03689 -5.96064e-02
100 -0.01465  5.27664e-02 |101  0.08236 -2.61855e-02 |102  0.00069  1.64749e-02
103  0.05262  4.67425e-03 |104  0.01618  2.32230e-03 |105  0.03134 -1.61125e-02
106  0.09257  1.02580e-01 |107  0.06912  4.64932e-02 |108  0.01539 -3.40040e-04
109  0.03495  1.48627e-02 |110 -0.01038  8.21403e-02 |111  0.01551  3.23068e-02
112  0.01931  1.12594e-01 |113 -0.01443  1.60608e-02 |114  0.02644  4.34070e-02
115 -0.00352  3.14259e-03 |116 -0.01225  3.85538e-02 |117  0.01533 -1.09311e-01
118 -0.01716  1.71074e-01 |119  0.10651  7.81211e-02 |120  0.00000  0.00000e+00
121  0.04591  3.00327e-02 |122  0.01477  3.25978e-02 |123  0.06099 -4.32231e-02
124 -0.10431  1.23777e-01 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 4
Function value 4.5141808e+03; maximum gradient component mag 5.2932e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26163  1.23264e+00 |  2 -0.58438  2.11901e+01 |  3 -0.48162  1.75715e+01
  4 -0.11948  9.04247e+00 |  5 -0.04746  5.29319e+01 |  6 -0.00040  1.70437e-02
  7 -0.00039 -5.92978e-03 |  8 -0.00042  1.81305e-02 |  9 -0.00059  4.27553e-02
 10 -0.00124  3.22320e-02 | 11 -0.00212  3.57038e-02 | 12 -0.00312  9.07578e-02
 13 -0.00469  1.74115e-01 | 14 -0.00864  7.21170e-02 | 15 -0.01369  7.62925e-03
 16 -0.01958  2.94127e-02 | 17 -0.02554  2.24787e-01 | 18 -0.03382  1.39818e-01
 19 -0.04069  2.95909e-02 | 20 -0.04238 -7.65797e-02 | 21 -0.03235 -1.28880e-01
 22 -0.00347 -7.79649e-02 | 23  0.02896  5.30545e-02 | 24  0.01398  7.06909e-02
 25  0.01465 -7.04962e-02 | 26  0.17152 -1.22067e-01 | 27  0.05258 -2.71228e-02
 28  0.08439 -3.94702e-01 | 29 -0.08841 -1.63564e-01 | 30 -0.09602 -4.21792e-02
 31  0.13596 -3.35824e-01 | 32 -0.09319 -1.43992e-01 | 33  0.12120 -2.15463e-01
 34  0.00082 -5.79948e-01 | 35 -0.07809 -1.52082e-01 | 36 -0.22330  1.26283e-01
 37 -0.04260 -3.73366e-02 | 38  0.07073  2.92218e-02 | 39  0.04865 -2.66370e-02
 40 -0.02459  1.61814e-02 | 41  0.09638 -6.01448e-01 | 42 -0.04764 -1.80114e-01
 43 -0.07654  3.53456e-03 | 44 -0.08425  1.46690e-02 | 45  0.08253 -1.11234e-02
