
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7912561e+03; maximum gradient component mag -2.1236e+05
 28  0.07331 -5.98015e-01 | 29 -0.07574 -8.77276e-02 | 30 -0.11515 -9.48655e-02
 31  0.12101 -4.76952e-01 | 32 -0.10186 -1.95018e-01 | 33  0.11778 -8.26750e-01
 34  0.01916 -2.72439e-01 | 35 -0.06576 -2.34124e-01 | 36 -0.21465 -6.09734e-02
 37 -0.06766 -6.25888e-02 | 38  0.04934 -4.99028e-01 | 39  0.04640 -5.37101e-01
 40 -0.01088 -3.97617e-01 | 41  0.09964 -7.98141e-01 | 42 -0.01906 -2.44931e-01
 43 -0.06230 -2.05233e-01 | 44 -0.08426  1.18983e-01 | 45  0.07171 -2.53890e-01
 46 -0.01228 -2.71814e-01 | 47 -0.06082  6.62679e-02 | 48  0.04582  5.18167e-01
 49  0.05143  4.32942e-01 | 50 -0.06419 -7.35209e-02 | 51 -0.03523  1.30883e-01
 52 -0.06417  1.73574e-01 | 53 -0.10226  1.31706e-01 | 54 -0.01074  2.89720e-02
 55  0.06875 -7.32413e-02 | 56 -0.06350  2.96177e-01 | 57  0.12986  4.01772e+00
 58 -0.02229  8.77423e-02 | 59  0.07507  2.16315e+00 | 60  0.12190  4.41095e-01
 61  0.03916  2.47966e-01 | 62  0.13695 -6.07566e-01 | 63 -0.07243 -1.00598e-01
 64 -0.01931 -2.15905e-01 | 65 -0.08219 -1.88917e-01 | 66 -0.10103 -4.99004e-02
 67  0.10780  1.15637e-02 | 68 -0.08122 -1.74128e-01 | 69  0.00814 -1.95920e-01
 70  0.02170 -2.43027e-01 | 71 -0.00542 -4.37252e-02 | 72  0.64545  1.47100e+02
 73  0.40708 -9.11560e+02 | 74 -0.44520 -4.05176e+01 | 75  0.26193 -1.90904e+00
 76  0.64545  9.58645e+00 | 77  0.40708 -3.03555e+01 | 78  0.65148 -3.95983e+01
 79  0.44739  1.61380e+02 | 80  0.65148 -3.29184e+02 | 81  0.44739  3.13970e+03
 82  0.00000  1.13527e+01 | 83  0.00000 -1.27757e+01 | 84  0.00000  1.08833e+01
 85  0.00000  1.49797e+01 | 86  0.00000  6.22171e+00 | 87  0.00000  1.18441e+01
 88  0.00000  7.58130e+00 | 89  0.00000  3.08086e+01 | 90  0.00000 -2.21807e+01
 91  0.00000  1.10228e+01 | 92  0.00000  1.28416e+00 | 93  0.00000 -1.27881e+01
 94  0.00000  1.27230e+01 | 95  0.00000  2.58677e+01 | 96  0.00000  1.64457e+01
 97  0.00000  4.18514e+01 | 98  0.00000  3.27303e+01 | 99  0.00000  2.06516e+01
100  0.00000  1.34933e+01 |101  0.00000 -4.17837e+01 |102  0.00000  1.88941e-01
103  0.00000 -2.40601e+01 |104  0.00000 -7.08935e+00 |105  0.00000 -1.60847e+01
106  0.00000 -6.28745e+01 |107  0.00000 -2.46072e+01 |108  0.00000  2.46126e+00
109  0.00000 -1.82767e+00 |110  0.00000  9.08791e+00 |111  0.00000 -6.64233e+00
112  0.00000  1.66880e+00 |113  0.00000  1.31393e+01 |114  0.00000 -1.10478e+01
115  0.00000  1.24264e+00 |116  0.00000  2.45920e+00 |117  0.00000 -6.62929e-03
118  0.00000  2.01464e+00 |119  0.00000 -7.58397e+01 |120  0.00000  0.00000e+00
121  0.00000 -2.05207e+01 |122  0.00000 -6.08015e-01 |123  0.00000 -2.14214e+01
124  0.00000  5.96669e+01 |

Intermediate statistics: 124 variables; iteration 20; function evaluation 26; phase 3
Function value 5.6744296e+02; maximum gradient component mag -2.2203e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25331 -9.79536e+01 |  2 -0.55620 -2.22028e+03 |  3 -0.50489 -1.88280e+03
  4 -0.18890 -5.19873e+02 |  5 -0.04259  8.23067e+02 |  6 -0.00095  1.67727e-02
  7 -0.00132 -8.76618e-02 |  8 -0.00100  2.93299e-03 |  9 -0.00200 -5.05112e-02
 10 -0.00193  7.85373e-02 | 11 -0.00356  5.25094e-02 | 12 -0.00525  1.16369e-01
 13 -0.00854  1.06920e-01 | 14 -0.01263  1.83778e-01 | 15 -0.01814  3.20491e-01
 16 -0.02617  3.64694e-01 | 17 -0.03675  2.26225e-01 | 18 -0.04756  1.50612e-01
 19 -0.05711  3.28160e-02 | 20 -0.06251 -3.32051e-01 | 21 -0.05656 -9.35986e-01
 22 -0.03217 -2.05680e+00 | 23  0.00214 -3.02382e+00 | 24 -0.00669 -2.83617e+00
 25  0.00472 -3.80946e+00 | 26  0.13854  1.98412e+01 | 27  0.07487  3.04579e+01
 28  0.07520  3.08880e+01 | 29 -0.08625  5.17702e+01 | 30 -0.08777  4.19040e+01
 31  0.11567 -8.49905e+01 | 32 -0.07191  2.68835e+01 | 33  0.10732 -6.88806e+01
 34  0.01830  7.76799e+01 | 35 -0.06797  9.12129e+01 | 36 -0.21956  5.05687e+01
 37 -0.04305  4.72753e+01 | 38  0.05651  2.18761e+01 | 39  0.06122  4.47849e+01
 40 -0.01181  1.84775e+01 | 41  0.09563 -1.08021e+02 | 42 -0.03163  1.66152e+01
 43 -0.05634  1.87196e+01 | 44 -0.09262  9.45858e-01 | 45  0.07142 -9.93654e+01
 46 -0.01343  1.08683e+01 | 47 -0.05457  8.06159e+00 | 48  0.05354 -2.62287e+01
 49  0.05156  1.42466e+01 | 50 -0.06042  2.48480e+01 | 51 -0.03773 -1.64365e+01
 52 -0.06289 -8.28774e+00 | 53 -0.09841  3.06680e+00 | 54 -0.02147 -8.78703e+01
 55  0.05723 -1.71546e+02 | 56 -0.06349 -1.27869e+00 | 57  0.13711 -1.38699e+01
 58 -0.02664  3.36532e+01 | 59  0.07437 -1.20010e+00 | 60  0.12016 -9.45466e+00
 61  0.04296  5.46557e+01 | 62  0.14384  1.13104e+02 | 63 -0.07489  5.45601e+01
 64 -0.02235  3.23235e+01 | 65 -0.08562  3.79233e+01 | 66 -0.09403  4.04156e+01
 67  0.09754 -2.55109e+00 | 68 -0.07932  4.15053e+01 | 69 -0.00300  1.91593e+01
 70  0.01260  3.30126e+01 | 71 -0.02089  6.22420e+01 | 72  0.74668  1.23544e+02
 73  0.41114 -1.64518e+03 | 74 -0.42107 -7.25587e+01 | 75  0.27846  4.90669e+01
 76  0.61225  8.52207e+00 | 77  0.40069 -2.33961e+01 | 78  0.77164 -3.01666e+01
 79  0.44392  5.17484e+01 | 80  0.59117 -6.02480e+01 | 81  0.38005  5.80382e+02
 82 -0.04384  4.44937e-01 | 83  0.02209 -3.63829e+00 | 84 -0.04487  2.78891e+00
 85 -0.02662  1.08080e+00 | 86 -0.00842  4.75419e+00 | 87 -0.01038  6.78654e+00
 88 -0.02249  4.80790e-01 | 89 -0.09126  1.43830e+00 | 90  0.02529 -9.90919e-01
 91 -0.02823  4.03469e+00 | 92  0.00283  1.52680e+00 | 93  0.03402  6.06025e-01
 94 -0.02756  1.46318e+00 | 95 -0.07155  1.26668e+00 | 96 -0.04385  6.15589e-01
 97 -0.05170  1.13828e+01 | 98 -0.06467  2.28178e+00 | 99 -0.05832 -1.97796e+00
100 -0.03218  8.88444e-01 |101  0.09579 -1.58752e+00 |102  0.00108 -7.54846e-02
103  0.06479 -1.77353e+00 |104  0.02390 -7.93285e-01 |105  0.04722 -1.26477e+00
106  0.08373 -1.93183e+01 |107  0.07032 -2.83053e+00 |108 -0.01046 -1.40999e+00
109  0.01282  4.79810e+00 |110 -0.03187  5.82889e-01 |111  0.02408 -5.83226e-01
112  0.00099 -3.71283e-01 |113 -0.04468  8.33230e-01 |114  0.03599  1.96857e+00
115 -0.00390  6.72104e-02 |116 -0.00568 -9.04401e-01 |117  0.00195 -9.97800e-01
118 -0.00892 -6.55638e-01 |119  0.12300 -1.38656e+01 |120  0.00000  0.00000e+00
121  0.05833 -2.20413e+00 |122  0.01360 -3.00582e-01 |123  0.06967  9.75422e-01
124 -0.08763  1.53330e+01 |
124 variables; iteration 40; function evaluation 49; phase 3
Function value 5.6372553e+02; maximum gradient component mag 1.8079e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25653 -5.32745e+01 |  2 -0.55514 -1.24719e+03 |  3 -0.50564 -1.11269e+03
  4 -0.19052 -1.94679e+02 |  5 -0.04130  1.80787e+03 |  6 -0.00152 -4.49538e-02
  7 -0.00005  8.58091e-02 |  8 -0.00133 -2.74901e-02 |  9 -0.00160  2.03681e-02
 10 -0.00388 -1.47969e-01 | 11 -0.00542 -1.48948e-01 | 12 -0.00859 -2.66468e-01
 13 -0.01238 -3.21339e-01 | 14 -0.01845 -4.95863e-01 | 15 -0.02682 -7.56905e-01
 16 -0.03642 -9.46679e-01 | 17 -0.04648 -9.96745e-01 | 18 -0.05785 -1.16107e+00
 19 -0.06798 -1.37165e+00 | 20 -0.07248 -1.52454e+00 | 21 -0.06529 -1.76247e+00
 22 -0.03671 -1.89106e+00 | 23 -0.00227 -2.26558e+00 | 24 -0.01605 -1.98635e+00
 25 -0.01602 -2.62745e+00 | 26  0.16176  1.49725e+01 | 27  0.00810  1.51868e+01
 28  0.09462  2.40256e+01 | 29 -0.10106  3.48828e+01 | 30 -0.09223  2.42714e+01
 31  0.11627 -5.95356e+01 | 32 -0.05764  2.75926e+01 | 33  0.10831 -3.98056e+01
 34  0.01820  6.93793e+01 | 35 -0.06976  7.11312e+01 | 36 -0.21866  3.61717e+01
 37 -0.04605  3.72630e+01 | 38  0.06117  5.17509e+01 | 39  0.05749  3.89522e+01
 40 -0.01222  9.08785e+00 | 41  0.09480 -9.99655e+01 | 42 -0.02825  2.61343e+01
 43 -0.05441  3.40149e+01 | 44 -0.08719  1.17951e+01 | 45  0.07106 -9.84831e+01
 46 -0.01263  6.82982e+00 | 47 -0.05434 -5.47920e+00 | 48  0.05090 -5.57414e+01
 49  0.05280  8.11325e+00 | 50 -0.06059  1.81759e+01 | 51 -0.03594 -1.31091e+01
 52 -0.06156 -9.41614e+00 | 53 -0.09830 -4.64783e+00 | 54 -0.01958 -7.77923e+01
 55  0.05791 -1.64360e+02 | 56 -0.06139 -1.24493e+01 | 57  0.13595 -4.97611e+01
 58 -0.02831  1.43520e+01 | 59  0.07648 -8.04489e+00 | 60  0.12065 -1.77646e+01
 61  0.04395  3.52905e+01 | 62  0.14299  6.94485e+01 | 63 -0.07506  3.37285e+01
 64 -0.02157  1.22965e+01 | 65 -0.08522  2.11552e+01 | 66 -0.09412  2.29756e+01
 67  0.09516 -3.90049e+01 | 68 -0.08049  2.42349e+01 | 69 -0.00198  1.18189e+01
 70  0.01346  2.66701e+01 | 71 -0.01830  5.42706e+01 | 72  0.74834  1.27433e+02
 73  0.41181 -1.51951e+03 | 74 -0.41817 -5.75016e+01 | 75  0.27972  2.81083e+01
 76  0.29662 -1.10996e+01 | 77  0.32819  6.38029e+00 | 78  0.84658 -3.22630e+01
 79  0.44775  1.43882e+02 | 80  0.58228 -4.95545e+01 | 81  0.37797  4.99073e+02
 82 -0.04738 -2.57959e+00 | 83  0.02479 -2.41138e+00 | 84 -0.06178 -3.99174e-02
 85 -0.02129  3.04050e+00 | 86 -0.00810  4.18639e+00 | 87 -0.00660  6.89135e+00
 88 -0.02007  1.12143e+00 | 89 -0.08019  5.02357e+00 | 90  0.03047  4.32071e+00
 91 -0.02479  3.05077e+00 | 92  0.00480  1.87906e+00 | 93  0.02923 -2.45068e+00
 94 -0.02308  3.39994e+00 | 95 -0.06752  3.34180e+00 | 96 -0.04266  1.82670e+00
 97 -0.06015  3.20546e+00 | 98 -0.05789  5.82358e+00 | 99 -0.05382 -1.40263e-01
100 -0.02786  1.38036e+00 |101  0.08679 -5.18810e+00 |102  0.00197  1.81792e-01
103  0.05989 -3.32861e+00 |104  0.02432 -4.65376e-01 |105  0.04699 -1.36299e+00
106  0.09106 -1.37128e+01 |107  0.06418 -5.09159e+00 |108 -0.01053 -1.20650e+00
109  0.01160  3.00484e+00 |110 -0.03655 -7.93887e-01 |111  0.02485 -2.33186e-01
112  0.00226  1.25039e-01 |113 -0.04831 -1.00388e-01 |114  0.03441  9.35476e-01
115 -0.00417 -3.36491e-02 |116 -0.00478 -5.55801e-01 |117  0.00378 -4.11945e-01
118 -0.00859 -5.91954e-01 |119  0.12186 -1.55180e+01 |120  0.00000  0.00000e+00
121  0.05530 -3.09289e+00 |122  0.01488  5.34538e-01 |123  0.06439 -4.79621e-01
124 -0.09170  1.14655e+01 |
124 variables; iteration 60; function evaluation 71; phase 3
Function value 5.4951593e+02; maximum gradient component mag 1.0182e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26899  4.33498e+01 |  2 -0.54784  1.01817e+03 |  3 -0.50895  8.02486e+02
  4 -0.19051  3.37515e+02 |  5 -0.04478  6.07112e+02 |  6 -0.00348 -3.02102e-01
  7  0.00353  5.49720e-01 |  8 -0.00255 -1.88739e-01 |  9 -0.00088  1.12177e-01
 10 -0.01010 -9.74811e-01 | 11 -0.01166 -9.90955e-01 | 12 -0.01924 -1.72365e+00
 13 -0.02463 -2.04106e+00 | 14 -0.03546 -2.95556e+00 | 15 -0.04865 -4.03007e+00
 16 -0.05754 -4.27714e+00 | 17 -0.06188 -3.58067e+00 | 18 -0.06717 -2.79122e+00
 19 -0.07067 -1.69293e+00 | 20 -0.07059 -5.19788e-01 | 21 -0.06048  8.60230e-01
 22 -0.02248  4.51390e+00 | 23  0.01787  6.71718e+00 | 24 -0.00046  3.48491e+00
 25 -0.05927 -7.07296e+00 | 26  0.12756  3.32409e-01 | 27  0.08932 -3.23315e+00
 28  0.06055 -2.36040e+01 | 29 -0.08202 -1.12069e+01 | 30 -0.09655 -1.37427e+01
 31  0.11773 -4.69560e+01 | 32 -0.08750 -1.27747e+01 | 33  0.11863  1.14388e+01
 34  0.01096 -3.50242e+00 | 35 -0.07643 -1.70628e+01 | 36 -0.22246 -1.32121e+01
 37 -0.05226 -6.67381e+00 | 38  0.06257  6.73006e+01 | 39  0.04310 -3.17742e+01
 40 -0.02123 -2.07419e+01 | 41  0.10414  4.83107e+01 | 42 -0.03153  3.88119e+00
 43 -0.06116 -1.30566e+01 | 44 -0.08867  1.64095e+00 | 45  0.07529  6.58061e+01
 46 -0.01676  6.85295e+00 | 47 -0.05416  3.14051e+00 | 48  0.05250  4.73120e+01
 49  0.05001  4.59427e+01 | 50 -0.06424  6.50035e+00 | 51 -0.03031  3.12245e+01
 52 -0.06605 -2.27720e+01 | 53 -0.10023 -1.92688e+01 | 54 -0.02000  7.02178e-01
 55  0.06673  2.96760e+01 | 56 -0.06042 -3.05306e+00 | 57  0.13330  2.90439e+01
 58 -0.02301  7.39478e+00 | 59  0.07958  2.72207e+01 | 60  0.12062 -2.80961e+01
 61  0.03618 -3.05377e+01 | 62  0.14054  3.73873e+00 | 63 -0.07072 -1.61580e+00
 64 -0.00991  1.74610e+01 | 65 -0.07731  6.33736e-01 | 66 -0.09399 -1.09640e+01
 67  0.10077 -2.75788e+01 | 68 -0.07954 -1.25075e+01 | 69  0.00822  3.43582e+00
 70  0.01481 -2.14307e+01 | 71 -0.02582 -2.28061e+01 | 72  0.70698  1.41996e+02
 73  0.41175 -8.60433e+02 | 74 -0.40332  3.37590e+01 | 75  0.28725 -7.12079e+01
 76  0.44423  1.25325e+01 | 77  0.36551 -3.75487e+01 | 78  0.83776 -1.86203e+01
 79  0.45172  6.96532e+01 | 80  0.51883  1.39427e+01 | 81  0.36231  2.15207e+01
 82 -0.04212 -4.68997e-01 | 83  0.02047 -4.57585e+00 | 84 -0.02937  5.57174e+00
 85 -0.03258 -1.96670e-01 | 86 -0.01274 -1.25591e+00 | 87 -0.01697 -1.34384e+00
 88 -0.02333 -8.02649e-01 | 89 -0.08419 -3.16158e-03 | 90  0.04201  1.09724e+01
 91 -0.02862 -6.03606e+00 | 92 -0.00360 -3.09580e+00 | 93  0.02393 -2.83279e+00
 94 -0.03667 -2.25086e+00 | 95 -0.07561 -3.31404e+00 | 96 -0.05046 -1.20715e+00
 97 -0.06574  2.85020e-01 | 98 -0.05761  2.36219e+00 | 99 -0.05220  4.57730e-01
100 -0.02951  1.42178e+00 |101  0.08568 -6.49891e+00 |102  0.00046 -6.61206e-01
103  0.06389 -2.79636e-01 |104  0.02373 -1.58748e+00 |105  0.04984 -6.28225e-01
106  0.11431  1.80375e+00 |107  0.07022 -6.53667e-01 |108 -0.00889 -7.01026e-02
109  0.00760 -1.62773e+00 |110 -0.02912  1.71411e+00 |111  0.02538  6.59929e-01
112 -0.00009 -5.87515e-01 |113 -0.04194  8.45632e-01 |114  0.03512  3.30364e-01
115 -0.00354  2.64016e-01 |116 -0.00585  8.60391e-01 |117  0.00191  2.06210e-01
118 -0.00743  6.53334e-02 |119  0.13701 -5.89901e+00 |120  0.00000  0.00000e+00
121  0.06016  9.50299e-01 |122  0.01211 -7.57333e-01 |123  0.06707 -1.45973e+00
124 -0.09694  2.08753e+00 |
124 variables; iteration 80; function evaluation 97; phase 3
Function value 5.4458759e+02; maximum gradient component mag 2.7658e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26550  7.50930e+00 |  2 -0.54477  1.10183e+02 |  3 -0.51071  9.95642e+01
  4 -0.18966  3.62450e+01 |  5 -0.04555  2.76579e+02 |  6 -0.00701 -7.64157e-01
  7  0.01108  1.53029e+00 |  8 -0.00478 -4.81242e-01 |  9  0.00014  2.44190e-01
 10 -0.01538 -1.67117e+00 | 11 -0.01232 -1.07996e+00 | 12 -0.01135 -6.56915e-01
 13 -0.00659  4.63465e-01 | 14 -0.00452  1.48957e+00 | 15 -0.01333  1.25285e+00
 16 -0.03530 -7.91316e-01 | 17 -0.05319 -2.10029e+00 | 18 -0.05686 -8.89365e-01
 19 -0.05438  1.47970e+00 | 20 -0.05926  1.59767e+00 | 21 -0.05506  1.09612e+00
 22 -0.05498 -3.43333e+00 | 23  0.00201 -9.30054e-02 | 24 -0.01247 -2.05840e-01
 25 -0.00388 -4.01671e-01 | 26  0.11708 -7.45051e+00 | 27  0.07599 -5.49482e+00
 28  0.07282 -7.65252e+00 | 29 -0.09614 -5.74557e+00 | 30 -0.09833 -3.53608e+00
 31  0.11906 -1.50067e+01 | 32 -0.07941 -1.79473e-02 | 33  0.11811  1.73736e+00
 34  0.00928 -1.68860e+01 | 35 -0.07655 -1.43615e+01 | 36 -0.22004 -6.76481e-01
 37 -0.05116 -5.90678e+00 | 38  0.05099 -4.76724e+00 | 39  0.05240 -1.09729e+01
 40 -0.01438 -2.53308e+00 | 41  0.10137  5.16255e-01 | 42 -0.03002 -2.83259e+00
 43 -0.05719 -4.76834e+00 | 44 -0.08925  6.60379e-01 | 45  0.07383  1.05316e+01
 46 -0.01464 -6.92221e-01 | 47 -0.05338  8.13233e-01 | 48  0.05118  5.74692e+00
 49  0.04866  3.91102e+00 | 50 -0.06261 -8.22963e-01 | 51 -0.03552  3.32770e+00
 52 -0.06065  3.67276e+00 | 53 -0.09834  2.20995e+00 | 54 -0.01924  8.43748e+00
 55  0.06658  1.53351e+01 | 56 -0.06087 -7.66381e-01 | 57  0.13418  5.63478e+00
 58 -0.02372  7.30535e-02 | 59  0.07414 -3.06102e-01 | 60  0.12401  5.53404e+00
 61  0.04363  3.07044e+00 | 62  0.13847  2.15621e-01 | 63 -0.06635  7.54696e+00
 64 -0.01615  5.37912e+00 | 65 -0.07635  7.97348e+00 | 66 -0.09540  2.54043e-01
 67  0.10178  7.26542e+00 | 68 -0.07635  5.96344e+00 | 69  0.00333  5.67875e+00
 70  0.01844  5.88843e+00 | 71 -0.02403 -5.64742e+00 | 72  0.65884  2.48648e+00
 73  0.40821  1.04122e+02 | 74 -0.40131  3.00729e+00 | 75  0.28948 -5.79668e+00
 76  0.40115 -1.82048e+00 | 77  0.36541  1.05800e+01 | 78  0.88071 -1.15495e+01
 79  0.45390  5.95019e+01 | 80  0.48939 -3.89358e+00 | 81  0.35588  9.14399e+00
 82 -0.04251  2.12800e-01 | 83  0.02489 -7.14596e-01 | 84 -0.04883  5.10093e-01
 85 -0.03265  1.16926e-01 | 86 -0.01445 -1.83829e+00 | 87 -0.01826 -1.45006e+00
 88 -0.02122  5.31900e-01 | 89 -0.08919 -1.37887e+00 | 90  0.03632  2.07446e+00
 91 -0.02937 -3.00370e-01 | 92 -0.00120 -5.81160e-01 | 93  0.02726 -1.63036e+00
 94 -0.03352 -6.44951e-01 | 95 -0.07202  2.38677e-01 | 96 -0.04623  3.77684e-01
 97 -0.06487  1.17199e+00 | 98 -0.06018  3.57770e+00 | 99 -0.05271  1.48233e+00
100 -0.03237 -3.78911e-01 |101  0.10071 -2.41214e-01 |102  0.00233  1.70022e-01
103  0.06603 -4.34408e-01 |104  0.02441 -9.13801e-02 |105  0.04976 -2.12990e-01
106  0.10773 -1.70969e+00 |107  0.06981 -6.49249e-01 |108 -0.00559  9.91996e-01
109  0.00933 -1.14564e-01 |110 -0.03749 -4.67592e-01 |111  0.02316 -6.83753e-01
112 -0.00056 -7.29289e-02 |113 -0.04519  1.08603e+00 |114  0.03373 -8.47452e-01
115 -0.00447  1.37356e-01 |116 -0.00402  5.13413e-01 |117  0.00401  8.65617e-01
118 -0.00638  3.32398e-01 |119  0.14666 -6.41327e-01 |120  0.00000  0.00000e+00
121  0.05949 -3.83445e-01 |122  0.01261  6.16121e-01 |123  0.06583 -1.39367e+00
124 -0.09983  2.71348e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
124 variables; iteration 83; function evaluation 100
Function value 5.4430e+02; maximum gradient component mag 3.4368e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26480  3.04742e+00 |  2 -0.54468  2.81415e+01 |  3 -0.51073  3.44824e+01
  4 -0.18971  1.62323e+01 |  5 -0.04546  3.43680e+02 |  6 -0.00197 -1.07434e-01
  7  0.00075  1.87476e-01 |  8 -0.00162 -6.86332e-02 |  9 -0.00150  2.89722e-02
 10 -0.00503 -3.08231e-01 | 11 -0.00637 -2.88226e-01 | 12 -0.00956 -4.16400e-01
 13 -0.01240 -3.48410e-01 | 14 -0.01600 -1.76310e-01 | 15 -0.01991  2.48254e-01
 16 -0.02815  3.43160e-01 | 17 -0.04317 -4.26333e-01 | 18 -0.05903 -1.26862e+00
 19 -0.06184  6.69093e-02 | 20 -0.05490  2.54932e+00 | 21 -0.05547  1.14135e+00
 22 -0.04220 -1.33008e+00 | 23 -0.00612 -1.41339e+00 | 24 -0.01184 -4.60443e-01
 25 -0.00224 -4.58074e-01 | 26  0.11788 -9.29113e+00 | 27  0.07189 -7.82155e+00
 28  0.07415 -7.39578e+00 | 29 -0.09566 -2.86475e+00 | 30 -0.09839 -1.11881e+00
 31  0.11936 -1.28482e+01 | 32 -0.07867  4.97056e-01 | 33  0.11740 -5.83790e+00
 34  0.00987 -1.48712e+01 | 35 -0.07549 -9.59599e+00 | 36 -0.22065  6.08398e-01
 37 -0.05052 -3.49740e+00 | 38  0.05029 -9.89502e+00 | 39  0.05338 -8.66257e+00
 40 -0.01402 -1.70778e+00 | 41  0.10114 -6.02694e+00 | 42 -0.03009 -2.54945e+00
 43 -0.05612 -2.26097e+00 | 44 -0.08921  1.53073e+00 | 45  0.07363  4.90081e+00
 46 -0.01391 -1.69646e-01 | 47 -0.05324  8.34745e-01 | 48  0.05133  2.67983e+00
 49  0.04835 -1.47170e-01 | 50 -0.06181  8.70472e-01 | 51 -0.03577  2.25182e+00
 52 -0.06043  4.61590e+00 | 53 -0.09784  4.30077e+00 | 54 -0.01934  8.66777e+00
 55  0.06624  1.09157e+01 | 56 -0.05877  2.03794e+00 | 57  0.13417  3.52083e+00
 58 -0.02420  3.06831e-01 | 59  0.07432 -2.11060e-01 | 60  0.12412  7.58692e+00
 61  0.04419  6.01990e+00 | 62  0.13867  1.15956e+00 | 63 -0.06889  6.19462e+00
 64 -0.01571  4.95892e+00 | 65 -0.07862  5.91450e+00 | 66 -0.09456  2.26309e+00
 67  0.10169  8.72551e+00 | 68 -0.07826  5.58897e+00 | 69  0.00307  6.38249e+00
 70  0.01764  5.44096e+00 | 71 -0.02342 -1.65750e+00 | 72  0.65434 -1.57316e+01
 73  0.40781  1.92593e+02 | 74 -0.40088  2.08408e+00 | 75  0.28981 -2.49606e+00
 76  0.39263 -2.12988e+00 | 77  0.36282  9.81260e+00 | 78  0.89150 -1.11618e+01
 79  0.45424  6.76320e+01 | 80  0.48956  1.07834e-01 | 81  0.35571 -6.90921e+00
 82 -0.04007  1.40591e+00 | 83  0.02658  2.42225e-01 | 84 -0.05088 -1.36529e-01
 85 -0.03199  1.54112e-01 | 86 -0.01401 -1.34165e+00 | 87 -0.01785 -9.47143e-01
 88 -0.02346 -2.90065e-01 | 89 -0.08908 -1.06228e+00 | 90  0.03459  6.31874e-01
 91 -0.02885  4.77012e-01 | 92 -0.00119 -5.21479e-01 | 93  0.02794 -1.41234e+00
 94 -0.03126  8.74032e-02 | 95 -0.07439 -3.75962e-01 | 96 -0.04590  4.70634e-01
 97 -0.06430  1.36139e+00 | 98 -0.06352  2.17638e+00 | 99 -0.05481  4.39061e-01
100 -0.03311 -7.93343e-01 |101  0.10503  1.38128e+00 |102  0.00135 -6.83371e-02
103  0.06597 -5.90856e-01 |104  0.02440 -1.24082e-01 |105  0.04908 -4.44408e-01
106  0.11165  1.78736e-01 |107  0.06971 -8.40631e-01 |108 -0.01076 -4.39655e-01
109  0.01229  1.18548e+00 |110 -0.03081  1.24522e+00 |111  0.02368 -5.44461e-01
112 -0.00034 -3.29140e-02 |113 -0.04740  5.06344e-01 |114  0.03456 -5.73835e-01
115 -0.00303  4.23997e-01 |116 -0.00657 -2.57446e-01 |117  0.00278  1.78998e-01
118 -0.00856 -2.88699e-01 |119  0.14604 -1.05879e+00 |120  0.00000  0.00000e+00
121  0.06056 -1.04401e-01 |122  0.01221  1.78587e-01 |123  0.06689 -8.89838e-01
124 -0.10024  1.19923e-01 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4430370e+02; maximum gradient component mag 3.4368e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26480  3.04742e+00 |  2 -0.54468  2.81415e+01 |  3 -0.51073  3.44824e+01
  4 -0.18971  1.62323e+01 |  5 -0.04546  3.43680e+02 |  6 -0.00197 -1.07434e-01
  7  0.00075  1.87476e-01 |  8 -0.00162 -6.86332e-02 |  9 -0.00150  2.89722e-02
 10 -0.00503 -3.08231e-01 | 11 -0.00637 -2.88226e-01 | 12 -0.00956 -4.16400e-01
 13 -0.01240 -3.48410e-01 | 14 -0.01600 -1.76310e-01 | 15 -0.01991  2.48254e-01
 16 -0.02815  3.43160e-01 | 17 -0.04317 -4.26333e-01 | 18 -0.05903 -1.26862e+00
 19 -0.06184  6.69093e-02 | 20 -0.05490  2.54932e+00 | 21 -0.05547  1.14135e+00
 22 -0.04220 -1.33008e+00 | 23 -0.00612 -1.41339e+00 | 24 -0.01184 -4.60443e-01
 25 -0.00224 -4.58074e-01 | 26  0.11788 -9.29670e+00 | 27  0.07189 -7.82718e+00
 28  0.07415 -7.40141e+00 | 29 -0.09566 -2.87035e+00 | 30 -0.09839 -1.12441e+00
 31  0.11936 -1.28537e+01 | 32 -0.07867  4.91435e-01 | 33  0.11740 -5.84347e+00
 34  0.00987 -1.48769e+01 | 35 -0.07549 -9.60162e+00 | 36 -0.22065  6.03070e-01
 37 -0.05052 -3.50305e+00 | 38  0.05029 -9.90067e+00 | 39  0.05338 -8.66821e+00
 40 -0.01402 -1.71345e+00 | 41  0.10114 -6.03254e+00 | 42 -0.03009 -2.55511e+00
