
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0367733e+03; maximum gradient component mag -6.0673e+03
Function value 1.8836709e+02; maximum gradient component mag -2.3944e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03209 -3.83453e-01 |  2  0.27352 -6.01727e+00 |  3 -0.57283 -9.52998e+00
  4 -0.49149 -6.67027e+00 |  5 -0.12429  3.88696e+00 |  6 -0.03418  3.76609e+00
  7 -0.00015  3.71189e-02 |  8 -0.00003  2.95999e-02 |  9 -0.00010  3.88454e-02
 10 -0.00030  4.19992e-02 | 11 -0.00076  2.65162e-02 | 12 -0.00163 -2.00835e-02
 13 -0.00284 -7.52169e-02 | 14 -0.00397 -5.50238e-02 | 15 -0.00542  7.54934e-03
 16 -0.00876 -7.62271e-02 | 17 -0.01265 -9.60513e-02 | 18 -0.01770 -1.10291e-01
 19 -0.02371 -9.69254e-02 | 20 -0.03013 -6.97665e-02 | 21 -0.03531 -5.82483e-02
 22 -0.03626 -1.22972e-01 | 23 -0.03002 -3.52534e-01 | 24 -0.01996 -7.89385e-01
 25 -0.01259 -7.56818e-01 | 26  0.01024  3.17061e-01 | 27  0.15965  4.60227e+00
 28  0.07332  7.37678e-01 | 29  0.06608 -2.06071e+00 | 30 -0.08541  3.47228e+00
 31 -0.12335  1.31014e-01 | 32  0.10828  4.50255e+00 | 33 -0.10260 -3.31372e-01
 34  0.11818  3.24182e-02 | 35 -0.01656  1.76207e+00 | 36 -0.08992  5.72336e+00
 37 -0.23168  2.96987e+00 | 38 -0.08793  8.20728e+00 | 39  0.04381  1.81806e+00
 40  0.01392 -4.84847e-01 | 41  0.01146  4.26695e+00 | 42  0.13517  6.51127e+00
 43 -0.00269 -3.61376e-02 | 44 -0.07492  1.03712e+00 | 45 -0.07711  2.60456e+00
 46  0.06257  1.87067e+00 | 47 -0.01435  3.64339e+00 | 48 -0.07126  7.26535e-01
 49  0.08032 -1.86417e+00 | 50  0.04864  1.49111e+00 | 51 -0.07735 -5.14531e+00
 52 -0.02889 -1.15746e-01 | 53 -0.04868  1.56134e+00 | 54 -0.08522 -2.73911e+00
 55  0.00645 -3.88627e+00 | 56  0.04022 -1.47430e+00 | 57 -0.04881 -9.07166e+00
 58  0.12618 -2.52845e+00 | 59 -0.05742  4.79341e-01 | 60  0.09273 -9.23818e+00
 61  0.10117  6.56222e+00 | 62  0.05105 -1.15563e+00 | 63  0.12841 -1.83393e+00
 64 -0.09027 -8.60415e-01 | 65 -0.03798  1.04746e+00 | 66 -0.01596  5.94114e-02
 67  0.62925  3.79697e+00 | 68 -0.70923 -4.25743e-03 | 69  0.40801 -8.86807e+00
 70 -0.59769 -4.29117e-03 | 71  0.12394 -1.27587e+00 | 72 -0.48056 -2.39437e+01
 73  0.39357 -1.91502e-03 | 74 -0.16395  2.33071e+01 | 75  0.67964 -5.02484e-03
75 variables; iteration 60; function evaluation 75; phase 3
Function value 1.8822238e+02; maximum gradient component mag 1.3754e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03196  3.56745e-01 |  2  0.27440 -3.88573e+00 |  3 -0.57204 -3.94544e+00
  4 -0.49214 -2.57127e+00 |  5 -0.12406 -3.14256e+00 |  6 -0.03459  2.14326e+00
  7  0.00024  8.94804e-02 |  8  0.00021  6.28667e-02 |  9  0.00022  8.32443e-02
 10  0.00008  9.46750e-02 | 11 -0.00038  7.77294e-02 | 12 -0.00135  1.68799e-02
 13 -0.00261 -4.59322e-02 | 14 -0.00352  3.31451e-03 | 15 -0.00480  8.85028e-02
 16 -0.00799  2.52187e-02 | 17 -0.01160  4.68511e-02 | 18 -0.01616  1.08790e-01
 19 -0.02208  1.39823e-01 | 20 -0.02935  2.28447e-02 | 21 -0.03541 -1.23011e-01
 22 -0.03766 -4.18556e-01 | 23 -0.03230 -7.65126e-01 | 24 -0.01611 -1.91328e-01
 25 -0.00559  1.39701e-01 | 26  0.01007 -2.67422e-01 | 27  0.15496  6.83565e-01
 28  0.07587  5.89046e-01 | 29  0.06977 -1.39866e-01 | 30 -0.09186 -4.08615e-01
 31 -0.12181 -1.72856e-01 | 32  0.10793  3.65930e-01 | 33 -0.10152 -2.66362e-01
 34  0.11844  8.63863e-01 | 35 -0.01627 -1.17309e-02 | 36 -0.09085  1.20869e+00
 37 -0.23358  8.65629e-03 | 38 -0.09009  3.01554e-01 | 39  0.04424 -6.34179e-01
 40  0.01483 -4.93607e-01 | 41  0.01021 -7.02835e-01 | 42  0.13496 -3.44073e-01
 43 -0.00185  6.00348e-01 | 44 -0.07477 -1.09070e-01 | 45 -0.07882 -4.06524e-01
 46  0.06298 -6.78475e-01 | 47 -0.01502  4.92998e-01 | 48 -0.07182 -9.61779e-01
 49  0.08093 -6.08087e-01 | 50  0.04760  5.80908e-01 | 51 -0.07430 -4.16642e-01
 52 -0.02963 -1.38246e-01 | 53 -0.04920  2.83810e-01 | 54 -0.08452 -6.30684e-01
 55  0.00689 -1.08908e+00 | 56  0.03942 -1.25505e-02 | 57 -0.04527 -7.40924e-01
 58  0.12577 -9.54043e-01 | 59 -0.05969 -4.41158e-01 | 60  0.09479 -8.98556e-01
 61  0.09946  8.67364e-01 | 62  0.05181 -2.42071e-01 | 63  0.12853  4.14697e-01
 64 -0.08954 -2.41760e-01 | 65 -0.03884 -3.70672e-01 | 66 -0.01206  3.36120e-01
 67  0.62241 -3.79940e+00 | 68 -0.69832 -6.30953e-03 | 69  0.40734  1.37536e+01
 70 -0.57876 -2.66460e-03 | 71  0.12592 -6.88223e-02 | 72 -0.47998  1.89194e+00
 73  0.39626 -1.47517e-03 | 74 -0.16451  1.28572e+00 | 75  0.68676 -3.92087e-03

 - final statistics:
75 variables; iteration 73; function evaluation 96
Function value 1.8821e+02; maximum gradient component mag -8.9755e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03362 -6.81849e-02 |  2  0.27468  1.61127e-01 |  3 -0.57194  5.52297e-01
  4 -0.49223  3.92519e-01 |  5 -0.12362  2.65201e-01 |  6 -0.03459  4.30275e-02
  7 -0.00043 -4.26923e-03 |  8 -0.00018  8.39403e-03 |  9 -0.00039 -2.04139e-03
 10 -0.00072 -1.77920e-02 | 11 -0.00108 -2.10387e-02 | 12 -0.00148 -1.56015e-03
 13 -0.00230 -3.21369e-03 | 14 -0.00355 -3.78123e-03 | 15 -0.00550 -1.60939e-02
 16 -0.00833 -2.87080e-02 | 17 -0.01194 -9.96173e-03 | 18 -0.01693 -1.84434e-02
 19 -0.02318 -4.55752e-02 | 20 -0.02947  2.38117e-03 | 21 -0.03472  1.37327e-02
 22 -0.03554  3.15552e-03 | 23 -0.02820  1.58844e-02 | 24 -0.01537  2.04139e-02
 25 -0.00683  5.01519e-03 | 26  0.01233  1.32788e-02 | 27  0.15454 -1.54495e-02
 28  0.07527 -1.93482e-02 | 29  0.07010 -1.65514e-02 | 30 -0.09152  2.95598e-03
 31 -0.12162 -6.84072e-03 | 32  0.10781 -6.64993e-03 | 33 -0.10093  1.02604e-02
 34  0.11830 -2.28465e-02 | 35 -0.01595  4.57183e-03 | 36 -0.09144 -5.64608e-02
 37 -0.23311 -2.23552e-03 | 38 -0.09022  1.92714e-03 | 39  0.04428  2.83285e-02
 40  0.01477  3.53026e-02 | 41  0.01039  2.18446e-02 | 42  0.13495  4.68397e-02
 43 -0.00221 -8.17511e-03 | 44 -0.07462  5.39652e-04 | 45 -0.07871 -7.25076e-03
 46  0.06306  4.49508e-02 | 47 -0.01556 -1.80457e-02 | 48 -0.07101  3.42014e-02
 49  0.08088  3.62477e-02 | 50  0.04742 -1.59750e-02 | 51 -0.07402  3.50870e-03
 52 -0.02967  7.23800e-03 | 53 -0.04941 -8.44663e-03 | 54 -0.08435  1.56351e-02
 55  0.00699  4.82352e-02 | 56  0.03923  5.06800e-03 | 57 -0.04500  3.12474e-02
 58  0.12566  4.66734e-02 | 59 -0.05941  2.39425e-02 | 60  0.09489  2.33500e-02
 61  0.09921 -3.77613e-02 | 62  0.05198  2.11595e-03 | 63  0.12842 -2.69030e-02
 64 -0.08927  5.85251e-03 | 65 -0.03829 -3.29068e-03 | 66 -0.01359 -2.74272e-02
 67  0.62278 -6.09630e-01 | 68 -0.67608 -4.07218e-03 | 69  0.40733 -8.97545e-01
 70 -0.54574  3.49143e-03 | 71  0.12589  1.67973e-02 | 72 -0.48001 -8.26730e-02
 73  0.40273 -6.81804e-04 | 74 -0.16487 -3.13647e-02 | 75  0.70397 -1.78914e-03

 - final statistics:
75 variables; iteration 0; function evaluation 0
Function value 1.8821e+02; maximum gradient component mag -8.9755e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03362 -6.81849e-02 |  2  0.27468  1.61127e-01 |  3 -0.57194  5.52297e-01
  4 -0.49223  3.92519e-01 |  5 -0.12362  2.65201e-01 |  6 -0.03459  4.30275e-02
  7 -0.00043 -4.26923e-03 |  8 -0.00018  8.39403e-03 |  9 -0.00039 -2.04139e-03
 10 -0.00072 -1.77920e-02 | 11 -0.00108 -2.10387e-02 | 12 -0.00148 -1.56015e-03
 13 -0.00230 -3.21369e-03 | 14 -0.00355 -3.78123e-03 | 15 -0.00550 -1.60939e-02
 16 -0.00833 -2.87080e-02 | 17 -0.01194 -9.96173e-03 | 18 -0.01693 -1.84434e-02
 19 -0.02318 -4.55752e-02 | 20 -0.02947  2.38117e-03 | 21 -0.03472  1.37327e-02
 22 -0.03554  3.15552e-03 | 23 -0.02820  1.58844e-02 | 24 -0.01537  2.04139e-02
 25 -0.00683  5.01519e-03 | 26  0.01233  1.32788e-02 | 27  0.15454 -1.98570e-02
 28  0.07527 -2.38572e-02 | 29  0.07010 -2.10646e-02 | 30 -0.09152 -1.53787e-03
 31 -0.12162 -1.12988e-02 | 32  0.10781 -1.11257e-02 | 33 -0.10093  5.77669e-03
 34  0.11830 -2.73090e-02 | 35 -0.01595  3.25558e-05 | 36 -0.09144 -6.09547e-02
 37 -0.23311 -6.47519e-03 | 38 -0.09022 -2.56804e-03 | 39  0.04428  2.37988e-02
 40  0.01477  3.07631e-02 | 41  0.01039  1.73045e-02 | 42  0.13495  4.24006e-02
 43 -0.00221 -1.27158e-02 | 44 -0.07462 -3.96989e-03 | 45 -0.07871 -1.17568e-02
 46  0.06306  4.04323e-02 | 47 -0.01556 -2.25850e-02 | 48 -0.07101  2.96889e-02
 49  0.08088  3.17436e-02 | 50  0.04742 -2.05031e-02 | 51 -0.07402 -1.00135e-03
 52 -0.02967  2.70222e-03 | 53 -0.04941 -1.29737e-02 | 54 -0.08435  1.11342e-02
 55  0.00699  4.36948e-02 | 56  0.03923  5.35920e-04 | 57 -0.04500  2.67180e-02
 58  0.12566  4.22209e-02 | 59 -0.05941  1.94215e-02 | 60  0.09489  1.88596e-02
 61  0.09921 -4.22470e-02 | 62  0.05198 -2.40962e-03 | 63  0.12842 -3.13516e-02
 64 -0.08927  1.35638e-03 | 65 -0.03829 -7.82317e-03 | 66 -0.01359 -3.19669e-02
 67  0.62278 -6.09630e-01 | 68 -0.67608 -4.07218e-03 | 69  0.40733 -8.97545e-01
 70 -0.54574  3.49143e-03 | 71  0.12589  1.67973e-02 | 72 -0.48001 -8.26730e-02
 73  0.40273 -6.81804e-04 | 74 -0.16487 -3.13647e-02 | 75  0.70397 -1.78914e-03

 - final statistics:
75 variables; iteration 0; function evaluation 0
Function value 1.8821e+02; maximum gradient component mag -8.9755e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03362 -6.81849e-02 |  2  0.27468  1.61127e-01 |  3 -0.57194  5.52297e-01
  4 -0.49223  3.92519e-01 |  5 -0.12362  2.65201e-01 |  6 -0.03459  4.30275e-02
  7 -0.00043 -4.26923e-03 |  8 -0.00018  8.39403e-03 |  9 -0.00039 -2.04139e-03
 10 -0.00072 -1.77920e-02 | 11 -0.00108 -2.10387e-02 | 12 -0.00148 -1.56015e-03
 13 -0.00230 -3.21369e-03 | 14 -0.00355 -3.78123e-03 | 15 -0.00550 -1.60939e-02
 16 -0.00833 -2.87080e-02 | 17 -0.01194 -9.96173e-03 | 18 -0.01693 -1.84434e-02
 19 -0.02318 -4.55752e-02 | 20 -0.02947  2.38117e-03 | 21 -0.03472  1.37327e-02
 22 -0.03554  3.15552e-03 | 23 -0.02820  1.58844e-02 | 24 -0.01537  2.04139e-02
 25 -0.00683  5.01519e-03 | 26  0.01233  1.32788e-02 | 27  0.15454 -1.98570e-02
 28  0.07527 -2.38572e-02 | 29  0.07010 -2.10646e-02 | 30 -0.09152 -1.53787e-03
 31 -0.12162 -1.12988e-02 | 32  0.10781 -1.11257e-02 | 33 -0.10093  5.77669e-03
 34  0.11830 -2.73090e-02 | 35 -0.01595  3.25558e-05 | 36 -0.09144 -6.09547e-02
 37 -0.23311 -6.47519e-03 | 38 -0.09022 -2.56804e-03 | 39  0.04428  2.37988e-02
 40  0.01477  3.07631e-02 | 41  0.01039  1.73045e-02 | 42  0.13495  4.24006e-02
 43 -0.00221 -1.27158e-02 | 44 -0.07462 -3.96989e-03 | 45 -0.07871 -1.17568e-02
 46  0.06306  4.04323e-02 | 47 -0.01556 -2.25850e-02 | 48 -0.07101  2.96889e-02
 49  0.08088  3.17436e-02 | 50  0.04742 -2.05031e-02 | 51 -0.07402 -1.00135e-03
 52 -0.02967  2.70222e-03 | 53 -0.04941 -1.29737e-02 | 54 -0.08435  1.11342e-02
 55  0.00699  4.36948e-02 | 56  0.03923  5.35920e-04 | 57 -0.04500  2.67180e-02
 58  0.12566  4.22209e-02 | 59 -0.05941  1.94215e-02 | 60  0.09489  1.88596e-02
 61  0.09921 -4.22470e-02 | 62  0.05198 -2.40962e-03 | 63  0.12842 -3.13516e-02
 64 -0.08927  1.35638e-03 | 65 -0.03829 -7.82317e-03 | 66 -0.01359 -3.19669e-02
 67  0.62278 -6.09630e-01 | 68 -0.67608 -4.07218e-03 | 69  0.40733 -8.97545e-01
 70 -0.54574  3.49143e-03 | 71  0.12589  1.67973e-02 | 72 -0.48001 -8.26730e-02
 73  0.40273 -6.81804e-04 | 74 -0.16487 -3.13647e-02 | 75  0.70397 -1.78914e-03

Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 6
Function value 1.8821474e+02; maximum gradient component mag -1.2236e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03362 -6.81849e-02 |  2  0.27468  1.61127e-01 |  3 -0.57194  5.52297e-01
  4 -0.49223  3.92519e-01 |  5 -0.12362  2.65201e-01 |  6 -0.03459  4.30275e-02
  7 -0.00043 -4.26923e-03 |  8 -0.00018  8.39403e-03 |  9 -0.00039 -2.04139e-03
 10 -0.00072 -1.77920e-02 | 11 -0.00108 -2.10387e-02 | 12 -0.00148 -1.56015e-03
 13 -0.00230 -3.21369e-03 | 14 -0.00355 -3.78123e-03 | 15 -0.00550 -1.60939e-02
 16 -0.00833 -2.87080e-02 | 17 -0.01194 -9.96173e-03 | 18 -0.01693 -1.84434e-02
 19 -0.02318 -4.55752e-02 | 20 -0.02947  2.38117e-03 | 21 -0.03472  1.37327e-02
 22 -0.03554  3.15552e-03 | 23 -0.02820  1.58844e-02 | 24 -0.01537  2.04139e-02
 25 -0.00683  5.01519e-03 | 26  0.01233  1.32788e-02 | 27  0.15454 -1.98570e-02
 28  0.07527 -2.38572e-02 | 29  0.07010 -2.10646e-02 | 30 -0.09152 -1.53787e-03
 31 -0.12162 -1.12988e-02 | 32  0.10781 -1.11257e-02 | 33 -0.10093  5.77669e-03
 34  0.11830 -2.73090e-02 | 35 -0.01595  3.25558e-05 | 36 -0.09144 -6.09547e-02
 37 -0.23311 -6.47519e-03 | 38 -0.09022 -2.56804e-03 | 39  0.04428  2.37988e-02
 40  0.01477  3.07631e-02 | 41  0.01039  1.73045e-02 | 42  0.13495  4.24006e-02
 43 -0.00221 -1.27158e-02 | 44 -0.07462 -3.96989e-03 | 45 -0.07871 -1.17568e-02
 46  0.06306  4.04323e-02 | 47 -0.01556 -2.25850e-02 | 48 -0.07101  2.96889e-02
 49  0.08088  3.17436e-02 | 50  0.04742 -2.05031e-02 | 51 -0.07402 -1.00135e-03
 52 -0.02967  2.70222e-03 | 53 -0.04941 -1.29737e-02 | 54 -0.08435  1.11342e-02
 55  0.00699  4.36948e-02 | 56  0.03923  5.35920e-04 | 57 -0.04500  2.67180e-02
 58  0.12566  4.22209e-02 | 59 -0.05941  1.94215e-02 | 60  0.09489  1.88596e-02
 61  0.09921 -4.22470e-02 | 62  0.05198 -2.40962e-03 | 63  0.12842 -3.13516e-02
 64 -0.08927  1.35638e-03 | 65 -0.03829 -7.82317e-03 | 66 -0.01359 -3.19669e-02
 67 -0.64529  9.88321e-01 | 68 -0.33640 -1.22364e+01 | 69  0.62278 -6.09630e-01
 70 -0.67608 -4.07218e-03 | 71  0.40733 -8.97545e-01 | 72 -0.54574  3.49143e-03
 73  0.12589  1.67973e-02 | 74 -0.48001 -8.26730e-02 | 75  0.40273 -6.81804e-04
 76 -0.16487 -3.13647e-02 | 77  0.70397 -1.78914e-03 |

Intermediate statistics: 77 variables; iteration 20; function evaluation 22; phase 6
Function value 1.8705290e+02; maximum gradient component mag 3.0601e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04028 -5.09531e+01 |  2  0.27608  6.52019e+01 |  3 -0.56523 -5.48586e+01
  4 -0.49854 -8.67428e+01 |  5 -0.16894  3.06010e+02 |  6 -0.03489 -3.33863e+01
  7 -0.00042  1.64538e-02 |  8 -0.00029  3.72125e-03 |  9 -0.00040  1.24839e-02
 10 -0.00058  2.58586e-02 | 11 -0.00093  3.60721e-02 | 12 -0.00157  3.93982e-02
 13 -0.00243  5.84703e-02 | 14 -0.00376  8.48304e-02 | 15 -0.00571  1.27061e-01
 16 -0.00860  1.82346e-01 | 17 -0.01264  2.33391e-01 | 18 -0.01788  3.10772e-01
 19 -0.02430  4.08401e-01 | 20 -0.03152  4.70713e-01 | 21 -0.03739  5.56295e-01
 22 -0.03862  6.71157e-01 | 23 -0.03180  8.33781e-01 | 24 -0.01932  1.08411e+00
 25 -0.01085  1.27817e+00 | 26  0.00871  1.39933e+00 | 27  0.14405 -1.03391e+01
 28  0.07582 -1.49932e+01 | 29  0.06290 -1.65006e+01 | 30 -0.08755 -1.15054e+01
 31 -0.11966 -9.41689e+00 | 32  0.10739  1.92043e+01 | 33 -0.10369 -1.19109e+01
 34  0.11610  1.55249e+01 | 35 -0.01623  1.61267e+00 | 36 -0.09162 -3.20099e+00
 37 -0.23263 -1.18898e+01 | 38 -0.08939 -6.18580e+00 | 39  0.04318  2.71394e-02
 40  0.01514 -3.30128e+00 | 41  0.01136 -3.54903e+00 | 42  0.13362  1.29410e+01
 43 -0.00101 -1.13007e+00 | 44 -0.07433 -6.53160e+00 | 45 -0.07727 -4.89986e+00
 46  0.06250  1.99131e+01 | 47 -0.01348  1.04500e+01 | 48 -0.06899  1.49153e+00
 49  0.08120  3.52698e+01 | 50  0.04840  2.21268e+01 | 51 -0.07329 -1.82427e+00
 52 -0.02835  8.29651e+00 | 53 -0.04984  3.25850e+00 | 54 -0.08428  2.17692e+00
 55  0.00811  2.81740e+01 | 56  0.03994  2.80372e+01 | 57 -0.04487  1.80400e+00
 58  0.12657  4.64244e+01 | 59 -0.05919 -5.09961e+00 | 60  0.09619  1.96589e+01
 61  0.09938  7.81316e+00 | 62  0.05347  1.31894e+00 | 63  0.12772 -2.65473e+00
 64 -0.08672 -1.25689e+01 | 65 -0.03724 -1.56531e+01 | 66 -0.01163 -1.69706e+01
 67 -0.64028 -1.36352e+01 | 68 -0.17230  6.07750e+01 | 69  0.62343  1.41451e+00
 70 -0.67605 -2.41580e-03 | 71  0.40736 -5.80008e+00 | 72 -0.54568 -3.33057e-03
 73  0.13880 -3.96144e-01 | 74 -0.48024 -1.87307e+02 | 75  0.40274  2.10619e-03
 76 -0.16413  1.11192e+02 | 77  0.70400  5.73127e-03 |
77 variables; iteration 40; function evaluation 45; phase 6
Function value 1.8618268e+02; maximum gradient component mag 2.7535e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11725 -4.82262e+01 |  2  0.27489  5.11369e+01 |  3 -0.56597 -6.53387e+01
  4 -0.49717 -5.91453e+01 |  5 -0.20375  2.75351e+02 |  6 -0.03669  7.72587e+00
  7 -0.00127 -8.40486e-02 |  8 -0.00066 -3.84564e-02 |  9 -0.00104 -6.29186e-02
 10 -0.00162 -9.92996e-02 | 11 -0.00241 -1.41071e-01 | 12 -0.00349 -1.87474e-01
 13 -0.00511 -2.59041e-01 | 14 -0.00739 -3.45746e-01 | 15 -0.01047 -4.40403e-01
 16 -0.01445 -5.17810e-01 | 17 -0.01917 -5.40400e-01 | 18 -0.02471 -4.84312e-01
 19 -0.03091 -3.32795e-01 | 20 -0.03760 -1.74691e-01 | 21 -0.04313 -4.55335e-02
 22 -0.04434  1.97377e-02 | 23 -0.03772  3.83872e-02 | 24 -0.02626 -4.39906e-02
 25 -0.02080 -3.70631e-01 | 26 -0.00945 -8.01267e-01 | 27  0.13924 -1.77892e+00
 28  0.07679 -9.71451e-01 | 29  0.06820  5.48230e+00 | 30 -0.09103 -9.60949e+00
 31 -0.12580 -1.28862e+01 | 32  0.10755  3.36486e+01 | 33 -0.10698 -1.00462e+01
 34  0.11653  4.18767e+01 | 35 -0.01691  7.18124e+00 | 36 -0.09465 -4.74030e+00
 37 -0.23313 -1.19533e+01 | 38 -0.09070 -5.30782e+00 | 39  0.04393  1.19940e+01
 40  0.01724  7.98658e+00 | 41  0.01150  1.70988e+00 | 42  0.13462  2.34012e+01
 43 -0.00265 -4.30387e+00 | 44 -0.07405 -5.26889e+00 | 45 -0.07368 -8.51716e-01
 46  0.06303  7.02919e+00 | 47 -0.01719 -1.27882e+01 | 48 -0.06841 -9.75526e+00
 49  0.08104  9.42085e+00 | 50  0.04756 -4.11578e+00 | 51 -0.07518 -1.13258e+01
 52 -0.02646  4.95210e+00 | 53 -0.04928 -3.42570e+00 | 54 -0.08442 -9.45283e+00
 55  0.00564 -6.29762e-01 | 56  0.04226  1.43904e+01 | 57 -0.04521 -7.22338e+00
 58  0.12629  1.63237e+01 | 59 -0.05446 -6.46216e+00 | 60  0.09518  6.42707e+00
 61  0.10030 -6.57735e-01 | 62  0.05209 -5.83850e+00 | 63  0.12853 -3.71911e+00
 64 -0.08440 -1.12420e+01 | 65 -0.03615 -1.51641e+01 | 66 -0.00884 -1.70180e+01
 67 -0.63005 -9.01883e-01 | 68 -0.08849  5.97461e+01 | 69  0.62330 -1.11293e+01
 70 -0.67863 -5.54714e-03 | 71  0.40758  4.09721e+01 | 72 -0.52261 -3.27531e-03
 73  0.14445 -8.72815e-01 | 74 -0.48506 -1.66150e+02 | 75  0.40291  2.59836e-03
 76 -0.16778  9.42191e+01 | 77  0.70441  7.05706e-03 |
77 variables; iteration 60; function evaluation 74; phase 6
Function value 1.8529229e+02; maximum gradient component mag 6.6954e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21948  4.98327e+00 |  2  0.27567 -7.55435e-01 |  3 -0.56500 -5.72665e+01
  4 -0.49754 -3.13844e+01 |  5 -0.25130 -8.18795e+00 |  6 -0.03826  3.44833e+01
  7 -0.00007  1.09382e-01 |  8 -0.00014  4.66295e-02 |  9 -0.00011  8.44201e-02
 10 -0.00014  1.34871e-01 | 11 -0.00046  1.72067e-01 | 12 -0.00127  1.82086e-01
 13 -0.00257  1.82802e-01 | 14 -0.00501  1.07229e-01 | 15 -0.00916 -1.01159e-01
 16 -0.01530 -4.52789e-01 | 17 -0.02203 -7.40983e-01 | 18 -0.02816 -7.38393e-01
 19 -0.03336 -3.79365e-01 | 20 -0.03921 -3.98441e-02 | 21 -0.04485  8.06058e-02
 22 -0.04592  1.57374e-01 | 23 -0.03918  1.67670e-01 | 24 -0.02445  5.41249e-01
 25 -0.02018 -3.61963e-01 | 26 -0.00994 -1.74715e+00 | 27  0.13353  4.05645e+00
 28  0.07230  3.53717e+00 | 29  0.06664  4.36936e+00 | 30 -0.09025  8.98425e-01
 31 -0.12015  3.93557e+00 | 32  0.10697  4.13952e+00 | 33 -0.10626  2.60814e-02
 34  0.11631  6.91184e+00 | 35 -0.01898  1.45750e+00 | 36 -0.09432  1.04621e+00
 37 -0.23778 -1.72237e+00 | 38 -0.08977  1.35120e+00 | 39  0.04552  6.51376e-02
 40  0.01832 -5.79783e-02 | 41  0.01201 -2.65879e+00 | 42  0.13601 -6.24098e+00
 43 -0.00140 -4.16733e+00 | 44 -0.07332 -4.93185e-02 | 45 -0.07603  8.07346e-01
 46  0.06390 -5.76318e+00 | 47 -0.01323 -3.99788e+00 | 48 -0.06842 -2.98276e+00
 49  0.08155 -5.77496e+00 | 50  0.04984 -4.62913e+00 | 51 -0.07463 -5.43427e+00
 52 -0.02810 -3.54216e+00 | 53 -0.04794 -2.17149e+00 | 54 -0.08284 -2.72778e+00
 55  0.00876  8.73566e-01 | 56  0.04258 -4.04775e+00 | 57 -0.04341 -1.83959e+00
 58  0.12899 -9.76356e-01 | 59 -0.05415  1.47962e+00 | 60  0.09535 -3.38930e+00
 61  0.10289  1.02619e+00 | 62  0.05173 -1.14823e+00 | 63  0.13010  2.39158e+00
 64 -0.08994 -2.86720e+00 | 65 -0.03697  4.53533e-01 | 66 -0.01878 -1.19030e-01
 67 -0.62094  7.13711e+00 | 68  0.01251  1.12506e+00 | 69  0.62413 -1.82766e+01
 70 -0.69391 -5.34636e-03 | 71  0.40781  6.69544e+01 | 72 -0.51086 -3.23335e-03
 73  0.15893 -8.16209e-01 | 74 -0.48685 -7.66968e+00 | 75  0.40229  8.34965e-04
 76 -0.16823  5.14573e+00 | 77  0.70254  2.33634e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
77 variables; iteration 74; function evaluation 100
Function value 1.8518e+02; maximum gradient component mag -4.8731e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24665 -3.73019e-01 |  2  0.27610  1.45624e-01 |  3 -0.56287  3.67431e+00
  4 -0.49940  2.01402e+00 |  5 -0.26340  8.59198e-01 |  6 -0.04000 -4.24481e-01
  7 -0.00061  3.60900e-02 |  8 -0.00009  5.29410e-02 |  9 -0.00038  4.75095e-02
 10 -0.00112 -2.08064e-04 | 11 -0.00214 -5.95670e-02 | 12 -0.00289 -4.17677e-02
 13 -0.00340  7.34134e-02 | 14 -0.00528  8.72569e-02 | 15 -0.00893 -5.05489e-02
 16 -0.01191  1.00808e-01 | 17 -0.01821 -1.05789e-01 | 18 -0.02361  6.38730e-02
 19 -0.03100  8.93053e-02 | 20 -0.03929  1.80689e-02 | 21 -0.04563  3.23766e-03
 22 -0.04690  3.40381e-02 | 23 -0.04039 -3.05397e-02 | 24 -0.02737  4.20488e-02
 25 -0.01843 -5.28289e-02 | 26  0.00455  4.76597e-02 | 27  0.12632 -1.13129e-01
 28  0.07467 -1.89239e-01 | 29  0.06480 -2.66490e-01 | 30 -0.08816 -1.11631e-01
 31 -0.12335 -1.11319e-01 | 32  0.10688  2.86139e-01 | 33 -0.10531 -1.64760e-02
 34  0.11543 -9.76569e-02 | 35 -0.01922 -5.78366e-02 | 36 -0.09533 -2.68247e-02
 37 -0.23401 -1.12740e-02 | 38 -0.09086 -8.95394e-02 | 39  0.04554 -3.25080e-02
