
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1036218e+03; maximum gradient component mag 3.9724e+03
 52 -0.04885 -6.89243e-02 | 53 -0.08035 -6.94762e-01 | 54  0.00757  4.88019e+00
 55  0.04361 -1.26340e+01 | 56 -0.04547 -1.07584e+01 | 57  0.12654 -3.55186e+01
 58 -0.06175 -1.10644e+01 | 59  0.09294 -1.04771e+01 | 60  0.09992 -3.06132e+00
 61  0.05484  9.68964e-02 | 62  0.12975  5.01266e+00 | 63 -0.07176 -4.27822e+00
 64 -0.05489 -3.17945e+00 | 65 -0.11054 -2.79339e+00 | 66 -0.09289 -3.03712e+00
 67  0.17130  7.66265e+00 | 68 -0.01057 -6.71160e+00 | 69  0.63208 -2.49332e+01
 70 -0.72421 -6.29305e-03 | 71  0.40873  1.88500e+02 | 72 -0.62187 -4.65191e-03
 73  0.11781 -5.54465e+00 | 74 -0.49417 -1.67993e+02 | 75  0.39158 -2.00198e-03
 76 -0.17189  1.18483e+02 | 77  0.67440 -4.91492e-03 |
77 variables; iteration 40; function evaluation 44; phase 3
Function value 2.0950782e+02; maximum gradient component mag 4.2469e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27723  7.11125e+00 |  2 -0.58319 -2.29783e+01 |  3 -0.48556 -1.52916e+01
  4 -0.15679  1.54750e+01 |  5 -0.03388 -1.22052e+00 |  6 -0.00067 -9.52369e-03
  7 -0.00041 -8.89981e-03 |  8 -0.00060 -1.02544e-02 |  9 -0.00084 -3.05269e-03
 10 -0.00113  1.74548e-02 | 11 -0.00179  1.95947e-02 | 12 -0.00297 -6.25018e-03
 13 -0.00450 -9.62704e-03 | 14 -0.00652  1.18130e-02 | 15 -0.00969  1.19864e-03
 16 -0.01365  1.95807e-02 | 17 -0.01895  5.87698e-03 | 18 -0.02471  6.91471e-02
 19 -0.03090  8.85967e-02 | 20 -0.03565  4.56689e-02 | 21 -0.03650 -1.99789e-01
 22 -0.02948 -4.54282e-01 | 23 -0.01585 -4.20554e-01 | 24 -0.00188  2.59200e-01
 25  0.01807  4.81781e-01 | 26  0.16463  1.60603e+00 | 27  0.06645  1.22752e-01
 28  0.06624 -1.81878e+00 | 29 -0.08763  7.50577e-01 | 30 -0.12396 -5.77166e-01
 31  0.11207  3.99982e+00 | 32 -0.11021 -1.28757e+00 | 33  0.12144  1.81113e+00
 34 -0.01969 -7.07576e-01 | 35 -0.09289  7.88008e-01 | 36 -0.22952  1.15637e+00
 37 -0.09229 -3.41502e-01 | 38  0.04748  2.93193e+00 | 39  0.01818  7.76242e+00
 40  0.00989  2.57876e-01 | 41  0.13706 -2.65776e+00 | 42  0.00042 -6.63002e+00
 43 -0.07648 -1.09121e+00 | 44 -0.07440  1.06603e+00 | 45  0.06505 -4.94448e-01
 46 -0.01372  1.33872e+00 | 47 -0.06871  1.27864e+00 | 48  0.08099 -2.61872e-01
 49  0.05039 -1.48019e+00 | 50 -0.07545 -8.23458e-02 | 51 -0.02720 -5.12176e-02
 52 -0.05014 -1.87920e+00 | 53 -0.07919  2.38601e+00 | 54  0.00666 -1.03462e+00
 55  0.04445 -5.93173e-01 | 56 -0.04495 -7.57667e-01 | 57  0.12786 -5.88351e+00
 58 -0.06149 -1.94060e+00 | 59  0.09320 -2.54055e+00 | 60  0.09968 -1.06329e+00
 61  0.05478  7.20724e-02 | 62  0.12925  1.68743e-01 | 63 -0.07141  6.09939e-01
 64 -0.05405  2.60699e+00 | 65 -0.11182 -2.16876e+00 | 66 -0.09205  7.48992e-01
 67  0.17152  2.20471e+00 | 68 -0.01037 -1.00840e+00 | 69  0.63707 -4.75643e+00
 70 -0.71691 -6.56372e-03 | 71  0.40871  4.24692e+01 | 72 -0.61196 -4.49931e-03
 73  0.12212 -7.47383e-01 | 74 -0.49492 -3.65884e+01 | 75  0.39425 -2.58577e-03
 76 -0.17527  2.78191e+01 | 77  0.68107 -6.42972e-03 |
77 variables; iteration 60; function evaluation 72; phase 3
Function value 2.0945665e+02; maximum gradient component mag -6.1020e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27717 -1.59182e+00 |  2 -0.58268  5.30685e+00 |  3 -0.48608  3.51060e+00
  4 -0.15705 -1.68968e+00 |  5 -0.03385  2.06488e+00 |  6 -0.00060  9.22664e-04
  7 -0.00030  6.50715e-03 |  8 -0.00050  3.45429e-03 |  9 -0.00082 -1.38272e-03
 10 -0.00118  1.00551e-02 | 11 -0.00176  2.30768e-02 | 12 -0.00297 -7.64635e-03
 13 -0.00449 -1.10123e-02 | 14 -0.00642  2.26570e-02 | 15 -0.00960  1.01040e-02
 16 -0.01368  9.68901e-03 | 17 -0.01892  3.42287e-03 | 18 -0.02512 -4.76260e-03
 19 -0.03107  5.74004e-02 | 20 -0.03535  1.07039e-01 | 21 -0.03580 -4.46625e-02
 22 -0.02672  6.58451e-02 | 23 -0.01361 -4.36688e-02 | 24 -0.00221  1.00950e-01
 25  0.01587 -1.30694e-01 | 26  0.16480  1.48063e-01 | 27  0.06310  2.26909e-01
 28  0.07042 -4.47403e-02 | 29 -0.09273 -6.64872e-01 | 30 -0.12275  9.10591e-02
 31  0.11193 -1.03990e-01 | 32 -0.10815  1.89907e-01 | 33  0.12145 -9.84772e-02
 34 -0.01892  2.61264e-02 | 35 -0.09358 -5.00439e-01 | 36 -0.23137  4.79849e-01
 37 -0.09162 -3.84867e-01 | 38  0.04810 -7.34667e-01 | 39  0.01621 -7.31511e-01
 40  0.01124  2.05633e-01 | 41  0.13683  4.68716e-01 | 42  0.00281  4.70159e-01
 43 -0.07719 -2.31714e-01 | 44 -0.07567  2.49118e-01 | 45  0.06574  1.33055e-01
 46 -0.01411 -3.30380e-02 | 47 -0.06960 -1.18350e-01 | 48  0.08151  2.26482e-02
 49  0.05045 -6.50369e-02 | 50 -0.07542  1.96202e-01 | 51 -0.02735 -3.63371e-02
 52 -0.04911 -8.92561e-02 | 53 -0.08050  2.11798e-01 | 54  0.00747  1.43502e-03
 55  0.04433 -1.97350e-01 | 56 -0.04491  1.30500e-01 | 57  0.12836  9.33411e-01
 58 -0.06091  5.43962e-01 | 59  0.09344  2.92049e-01 | 60  0.09981  1.76572e-01
 61  0.05495  1.65014e-01 | 62  0.12942 -8.95293e-02 | 63 -0.07193 -4.75703e-01
 64 -0.05475 -3.33293e-01 | 65 -0.11008  5.19879e-01 | 66 -0.09291 -4.51300e-02
 67  0.17185 -7.71933e-01 | 68 -0.01059  6.36641e-02 | 69  0.63453  7.11424e-01
 70 -0.70449 -6.02860e-03 | 71  0.40829 -6.10199e+00 | 72 -0.60157 -4.34647e-03
 73  0.12154  6.79931e-02 | 74 -0.49491  5.06901e+00 | 75  0.39887 -1.97215e-03
 76 -0.17634 -1.92669e+00 | 77  0.69260 -4.96635e-03 |

 - final statistics:
77 variables; iteration 65; function evaluation 81
Function value 2.0945e+02; maximum gradient component mag 8.2097e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27714  2.30351e-01 |  2 -0.58279  4.78111e-01 |  3 -0.48595  4.25188e-01
  4 -0.15710  8.20973e-01 |  5 -0.03387  1.64471e-01 |  6 -0.00074 -1.92868e-02
  7 -0.00042 -1.13066e-02 |  8 -0.00065 -1.83851e-02 |  9 -0.00086 -7.09865e-03
 10 -0.00096  4.03407e-02 | 11 -0.00168  3.52335e-02 | 12 -0.00294 -2.75219e-03
 13 -0.00438  4.40015e-03 | 14 -0.00669 -1.74863e-02 | 15 -0.00968 -2.24943e-03
 16 -0.01370  6.33929e-03 | 17 -0.01899 -9.30274e-03 | 18 -0.02510 -4.79219e-03
 19 -0.03202 -1.11924e-01 | 20 -0.03558  6.12635e-02 | 21 -0.03533  3.24848e-02
 22 -0.02730 -3.78708e-02 | 23 -0.01318  1.80172e-02 | 24 -0.00297 -1.08239e-03
 25  0.01695  2.52890e-02 | 26  0.16480  2.88999e-02 | 27  0.06301 -1.02019e-02
 28  0.07006  4.97465e-02 | 29 -0.09130  1.00651e-01 | 30 -0.12308 -2.29008e-02
 31  0.11194  1.11592e-01 | 32 -0.10846 -3.78749e-02 | 33  0.12147  1.25837e-01
 34 -0.01903 -5.26375e-03 | 35 -0.09310  6.65916e-02 | 36 -0.23237 -9.68882e-02
 37 -0.09144  3.25092e-02 | 38  0.04805  1.01128e-01 | 39  0.01642  1.00394e-01
 40  0.01104 -1.78904e-02 | 41  0.13684  4.16056e-02 | 42  0.00268 -5.33282e-02
 43 -0.07677  1.78681e-02 | 44 -0.07593 -5.19392e-02 | 45  0.06573  2.16802e-02
 46 -0.01408 -6.43215e-04 | 47 -0.06945 -2.87428e-04 | 48  0.08141  1.48958e-02
 49  0.05056  3.70292e-03 | 50 -0.07557 -5.83795e-02 | 51 -0.02729 -3.77108e-03
 52 -0.04907 -3.67933e-03 | 53 -0.08056 -3.99155e-02 | 54  0.00738  8.15266e-03
 55  0.04442  1.34975e-02 | 56 -0.04498 -3.54671e-02 | 57  0.12833 -7.46052e-02
 58 -0.06127 -9.04247e-02 | 59  0.09349 -3.28748e-02 | 60  0.09982 -3.70128e-02
 61  0.05489 -2.73977e-02 | 62  0.12944 -6.47489e-03 | 63 -0.07167  3.50301e-02
 64 -0.05464  6.83682e-03 | 65 -0.11045 -1.19280e-01 | 66 -0.09288 -3.31336e-02
 67  0.17183  3.91068e-02 | 68 -0.01022 -6.35555e-02 | 69  0.63486  5.39344e-02
 70 -0.69200 -5.74436e-03 | 71  0.40835  2.17918e-01 | 72 -0.59291 -4.22430e-03
 73  0.12187  3.47659e-02 | 74 -0.49532 -7.75222e-01 | 75  0.40262 -1.43987e-03
 76 -0.17676  3.79909e-01 | 77  0.70203 -3.60705e-03 |

 - final statistics:
77 variables; iteration 0; function evaluation 0
Function value 2.0945e+02; maximum gradient component mag 8.2097e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27714  2.30351e-01 |  2 -0.58279  4.78111e-01 |  3 -0.48595  4.25188e-01
  4 -0.15710  8.20973e-01 |  5 -0.03387  1.64471e-01 |  6 -0.00074 -1.92868e-02
  7 -0.00042 -1.13066e-02 |  8 -0.00065 -1.83851e-02 |  9 -0.00086 -7.09865e-03
 10 -0.00096  4.03407e-02 | 11 -0.00168  3.52335e-02 | 12 -0.00294 -2.75219e-03
 13 -0.00438  4.40015e-03 | 14 -0.00669 -1.74863e-02 | 15 -0.00968 -2.24943e-03
 16 -0.01370  6.33929e-03 | 17 -0.01899 -9.30274e-03 | 18 -0.02510 -4.79219e-03
 19 -0.03202 -1.11924e-01 | 20 -0.03558  6.12635e-02 | 21 -0.03533  3.24848e-02
 22 -0.02730 -3.78708e-02 | 23 -0.01318  1.80172e-02 | 24 -0.00297 -1.08239e-03
 25  0.01695  2.52890e-02 | 26  0.16480  2.90539e-02 | 27  0.06301 -1.00434e-02
 28  0.07006  4.99048e-02 | 29 -0.09130  1.00809e-01 | 30 -0.12308 -2.27445e-02
 31  0.11194  1.11749e-01 | 32 -0.10846 -3.77179e-02 | 33  0.12147  1.25993e-01
 34 -0.01903 -5.10455e-03 | 35 -0.09310  6.67492e-02 | 36 -0.23237 -9.67394e-02
 37 -0.09144  3.26668e-02 | 38  0.04805  1.01286e-01 | 39  0.01642  1.00553e-01
 40  0.01104 -1.77311e-02 | 41  0.13684  4.17612e-02 | 42  0.00268 -5.31689e-02
 43 -0.07677  1.80262e-02 | 44 -0.07593 -5.17810e-02 | 45  0.06573  2.18387e-02
 46 -0.01408 -4.83982e-04 | 47 -0.06945 -1.29103e-04 | 48  0.08141  1.50538e-02
 49  0.05056  3.86169e-03 | 50 -0.07557 -5.82214e-02 | 51 -0.02729 -3.61196e-03
 52 -0.04907 -3.52053e-03 | 53 -0.08056 -3.97575e-02 | 54  0.00738  8.31192e-03
 55  0.04442  1.36564e-02 | 56 -0.04498 -3.53082e-02 | 57  0.12833 -7.44491e-02
 58 -0.06127 -9.02661e-02 | 59  0.09349 -3.27172e-02 | 60  0.09982 -3.68555e-02
 61  0.05489 -2.72390e-02 | 62  0.12944 -6.31889e-03 | 63 -0.07167  3.51884e-02
 64 -0.05464  6.99550e-03 | 65 -0.11045 -1.19123e-01 | 66 -0.09288 -3.29760e-02
 67  0.17183  3.92603e-02 | 68 -0.01022 -6.33963e-02 | 69  0.63486  5.39344e-02
 70 -0.69200 -5.74436e-03 | 71  0.40835  2.17918e-01 | 72 -0.59291 -4.22430e-03
 73  0.12187  3.47659e-02 | 74 -0.49532 -7.75222e-01 | 75  0.40262 -1.43987e-03
 76 -0.17676  3.79909e-01 | 77  0.70203 -3.60705e-03 |

 - final statistics:
77 variables; iteration 0; function evaluation 0
Function value 2.0945e+02; maximum gradient component mag 8.2097e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27714  2.30351e-01 |  2 -0.58279  4.78111e-01 |  3 -0.48595  4.25188e-01
  4 -0.15710  8.20973e-01 |  5 -0.03387  1.64471e-01 |  6 -0.00074 -1.92868e-02
  7 -0.00042 -1.13066e-02 |  8 -0.00065 -1.83851e-02 |  9 -0.00086 -7.09865e-03
 10 -0.00096  4.03407e-02 | 11 -0.00168  3.52335e-02 | 12 -0.00294 -2.75219e-03
 13 -0.00438  4.40015e-03 | 14 -0.00669 -1.74863e-02 | 15 -0.00968 -2.24943e-03
 16 -0.01370  6.33929e-03 | 17 -0.01899 -9.30274e-03 | 18 -0.02510 -4.79219e-03
 19 -0.03202 -1.11924e-01 | 20 -0.03558  6.12635e-02 | 21 -0.03533  3.24848e-02
 22 -0.02730 -3.78708e-02 | 23 -0.01318  1.80172e-02 | 24 -0.00297 -1.08239e-03
 25  0.01695  2.52890e-02 | 26  0.16480  2.90539e-02 | 27  0.06301 -1.00434e-02
 28  0.07006  4.99048e-02 | 29 -0.09130  1.00809e-01 | 30 -0.12308 -2.27445e-02
 31  0.11194  1.11749e-01 | 32 -0.10846 -3.77179e-02 | 33  0.12147  1.25993e-01
 34 -0.01903 -5.10455e-03 | 35 -0.09310  6.67492e-02 | 36 -0.23237 -9.67394e-02
 37 -0.09144  3.26668e-02 | 38  0.04805  1.01286e-01 | 39  0.01642  1.00553e-01
 40  0.01104 -1.77311e-02 | 41  0.13684  4.17612e-02 | 42  0.00268 -5.31689e-02
 43 -0.07677  1.80262e-02 | 44 -0.07593 -5.17810e-02 | 45  0.06573  2.18387e-02
 46 -0.01408 -4.83982e-04 | 47 -0.06945 -1.29103e-04 | 48  0.08141  1.50538e-02
 49  0.05056  3.86169e-03 | 50 -0.07557 -5.82214e-02 | 51 -0.02729 -3.61196e-03
 52 -0.04907 -3.52053e-03 | 53 -0.08056 -3.97575e-02 | 54  0.00738  8.31192e-03
 55  0.04442  1.36564e-02 | 56 -0.04498 -3.53082e-02 | 57  0.12833 -7.44491e-02
 58 -0.06127 -9.02661e-02 | 59  0.09349 -3.27172e-02 | 60  0.09982 -3.68555e-02
 61  0.05489 -2.72390e-02 | 62  0.12944 -6.31889e-03 | 63 -0.07167  3.51884e-02
 64 -0.05464  6.99550e-03 | 65 -0.11045 -1.19123e-01 | 66 -0.09288 -3.29760e-02
 67  0.17183  3.92603e-02 | 68 -0.01022 -6.33963e-02 | 69  0.63486  5.39344e-02
 70 -0.69200 -5.74436e-03 | 71  0.40835  2.17918e-01 | 72 -0.59291 -4.22430e-03
 73  0.12187  3.47659e-02 | 74 -0.49532 -7.75222e-01 | 75  0.40262 -1.43987e-03
 76 -0.17676  3.79909e-01 | 77  0.70203 -3.60705e-03 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 6
Function value 2.0945458e+02; maximum gradient component mag -3.5253e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27714  2.30351e-01 |  2 -0.58279  4.78111e-01 |  3 -0.48595  4.25188e-01
  4 -0.15710  8.20973e-01 |  5 -0.03387  1.64471e-01 |  6 -0.00074 -1.92868e-02
  7 -0.00042 -1.13066e-02 |  8 -0.00065 -1.83851e-02 |  9 -0.00086 -7.09865e-03
 10 -0.00096  4.03407e-02 | 11 -0.00168  3.52335e-02 | 12 -0.00294 -2.75219e-03
 13 -0.00438  4.40015e-03 | 14 -0.00669 -1.74863e-02 | 15 -0.00968 -2.24943e-03
 16 -0.01370  6.33929e-03 | 17 -0.01899 -9.30274e-03 | 18 -0.02510 -4.79219e-03
 19 -0.03202 -1.11924e-01 | 20 -0.03558  6.12635e-02 | 21 -0.03533  3.24848e-02
 22 -0.02730 -3.78708e-02 | 23 -0.01318  1.80172e-02 | 24 -0.00297 -1.08239e-03
 25  0.01695  2.52890e-02 | 26  0.16480  2.90539e-02 | 27  0.06301 -1.00434e-02
 28  0.07006  4.99048e-02 | 29 -0.09130  1.00809e-01 | 30 -0.12308 -2.27445e-02
 31  0.11194  1.11749e-01 | 32 -0.10846 -3.77179e-02 | 33  0.12147  1.25993e-01
 34 -0.01903 -5.10455e-03 | 35 -0.09310  6.67492e-02 | 36 -0.23237 -9.67394e-02
 37 -0.09144  3.26668e-02 | 38  0.04805  1.01286e-01 | 39  0.01642  1.00553e-01
 40  0.01104 -1.77311e-02 | 41  0.13684  4.17612e-02 | 42  0.00268 -5.31689e-02
 43 -0.07677  1.80262e-02 | 44 -0.07593 -5.17810e-02 | 45  0.06573  2.18387e-02
 46 -0.01408 -4.83982e-04 | 47 -0.06945 -1.29103e-04 | 48  0.08141  1.50538e-02
 49  0.05056  3.86169e-03 | 50 -0.07557 -5.82214e-02 | 51 -0.02729 -3.61196e-03
 52 -0.04907 -3.52053e-03 | 53 -0.08056 -3.97575e-02 | 54  0.00738  8.31192e-03
 55  0.04442  1.36564e-02 | 56 -0.04498 -3.53082e-02 | 57  0.12833 -7.44491e-02
 58 -0.06127 -9.02661e-02 | 59  0.09349 -3.27172e-02 | 60  0.09982 -3.68555e-02
 61  0.05489 -2.72390e-02 | 62  0.12944 -6.31889e-03 | 63 -0.07167  3.51884e-02
 64 -0.05464  6.99550e-03 | 65 -0.11045 -1.19123e-01 | 66 -0.09288 -3.29760e-02
 67  0.17183  3.92603e-02 | 68 -0.01022 -6.33963e-02 | 69 -0.64529  2.48560e+00
 70 -0.33640 -3.52529e+01 | 71  0.63486  5.39344e-02 | 72 -0.69200 -5.74436e-03
 73  0.40835  2.17918e-01 | 74 -0.59291 -4.22430e-03 | 75  0.12187  3.47659e-02
 76 -0.49532 -7.75222e-01 | 77  0.40262 -1.43987e-03 | 78 -0.17676  3.79909e-01
 79  0.70203 -3.60705e-03 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 27; phase 6
Function value 2.0510564e+02; maximum gradient component mag 4.4487e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27592  8.26530e+01 |  2 -0.57117 -3.73137e+01 |  3 -0.49460 -5.22910e+01
  4 -0.19146  4.44869e+02 |  5 -0.03688 -7.61102e+01 |  6 -0.00064 -1.21055e-02
  7 -0.00037 -5.95129e-03 |  8 -0.00056 -8.67259e-03 |  9 -0.00085 -9.37801e-03
 10 -0.00126 -5.62217e-03 | 11 -0.00197 -1.06412e-02 | 12 -0.00305 -2.10637e-02
 13 -0.00462 -2.59857e-02 | 14 -0.00694 -3.48730e-02 | 15 -0.01022 -3.89044e-02
 16 -0.01459 -4.24588e-02 | 17 -0.02025 -4.76716e-02 | 18 -0.02704 -5.33200e-02
 19 -0.03429 -8.09053e-02 | 20 -0.03998 -1.22741e-01 | 21 -0.04107 -2.44108e-01
 22 -0.03433 -4.52075e-01 | 23 -0.02230 -6.37630e-01 | 24 -0.01334 -5.09653e-01
 25  0.00727  1.97848e-01 | 26  0.14858 -1.72767e+01 | 27  0.07030 -1.49788e+01
 28  0.07199 -1.30576e+00 | 29 -0.09114 -1.59740e+01 | 30 -0.12238 -1.85963e+01
 31  0.10854  2.71088e+01 | 32 -0.10444 -1.45918e+01 | 33  0.11907  5.52464e+01
 34 -0.01702  5.98864e+00 | 35 -0.09215 -6.61413e+00 | 36 -0.23186 -1.99056e+01
 37 -0.08985 -1.15769e+01 | 38  0.04587  9.62612e+00 | 39  0.01652 -1.30578e+00
 40  0.01167 -4.76292e+00 | 41  0.13564  3.06599e+01 | 42  0.00089 -5.37387e+00
 43 -0.07401 -1.49439e+01 | 44 -0.07697 -1.67381e+01 | 45  0.06399  4.95402e+00
 46 -0.01327 -6.22124e+00 | 47 -0.06852 -1.28145e+01 | 48  0.08159  1.79456e+01
 49  0.05018  8.86683e+00 | 50 -0.07322 -1.28870e+01 | 51 -0.02779 -4.05888e+00
 52 -0.04843 -4.55714e+00 | 53 -0.08229 -7.68853e+00 | 54  0.00749  1.45394e+01
 55  0.04249  2.43335e+01 | 56 -0.04492 -2.91390e+00 | 57  0.12820  6.48710e+01
 58 -0.05784 -9.22094e+00 | 59  0.09341  1.97659e+01 | 60  0.09914  1.26060e+01
 61  0.05615 -3.46704e-01 | 62  0.12828  1.93824e+01 | 63 -0.07283 -1.78124e+01
 64 -0.05587 -1.35157e+01 | 65 -0.10975 -1.85985e+01 | 66 -0.09219 -2.11968e+01
 67  0.17375 -6.03236e+00 | 68 -0.00781 -2.78140e+01 | 69 -0.62343 -1.86745e+01
 70 -0.13454  8.06247e+01 | 71  0.65256  4.19876e+01 | 72 -0.69195 -4.16889e-03
 73  0.40854 -3.08948e+02 | 74 -0.59287 -4.22369e-03 | 75  0.14633  4.03064e+00
 76 -0.48890 -2.47775e+02 | 77  0.40264  2.64175e-03 | 78 -0.17218  1.39877e+02
 79  0.70206  7.11743e-03 |
79 variables; iteration 40; function evaluation 49; phase 6
Function value 2.0396530e+02; maximum gradient component mag 1.1734e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27409  2.65463e+01 |  2 -0.56366 -1.03574e+02 |  3 -0.49869 -8.78278e+01
  4 -0.20413  1.17342e+02 |  5 -0.03743 -1.27201e+01 |  6 -0.00092 -5.44413e-02
  7 -0.00050 -2.60161e-02 |  8 -0.00074 -3.62146e-02 |  9 -0.00111 -4.91665e-02
 10 -0.00164 -6.39046e-02 | 11 -0.00249 -9.19822e-02 | 12 -0.00373 -1.27863e-01
 13 -0.00552 -1.68487e-01 | 14 -0.00801 -2.10330e-01 | 15 -0.01148 -2.49133e-01
 16 -0.01584 -2.57539e-01 | 17 -0.02108 -1.91082e-01 | 18 -0.02696 -1.50393e-02
 19 -0.03239  3.60599e-01 | 20 -0.03765  5.60897e-01 | 21 -0.03849  7.11379e-01
 22 -0.03425  2.79894e-01 | 23 -0.02564 -2.40118e-01 | 24 -0.00946  1.28817e+00
 25  0.01584  2.32462e+00 | 26  0.13731  7.36980e-03 | 27  0.07988 -3.89864e-01
 28  0.06880  1.62108e+00 | 29 -0.09011 -4.00209e+00 | 30 -0.12133 -2.63319e+00
 31  0.10741  1.42481e+01 | 32 -0.10196 -2.00984e+00 | 33  0.11755  1.87065e+01
 34 -0.01465  4.10264e+00 | 35 -0.09310 -4.71451e+00 | 36 -0.23256 -6.30507e+00
 37 -0.09069 -6.03014e+00 | 38  0.04499  5.39021e+00 | 39  0.01862  8.22336e+00
 40  0.01261  1.67853e+00 | 41  0.13496  7.38915e+00 | 42  0.00151  2.92445e+00
 43 -0.06994  3.03080e+00 | 44 -0.07611 -1.18363e+00 | 45  0.06266 -1.92178e+00
 46 -0.01183  1.87078e-01 | 47 -0.06700 -9.64377e-01 | 48  0.08141  2.75767e+00
 49  0.05018 -3.25543e+00 | 50 -0.07362 -7.90746e+00 | 51 -0.02798 -3.55992e+00
 52 -0.04756 -1.03913e+00 | 53 -0.08301 -2.83631e+00 | 54  0.00790  5.04975e+00
 55  0.04079 -4.24329e-01 | 56 -0.04345 -4.01122e-01 | 57  0.12685  6.40659e+00
 58 -0.05645 -4.66388e+00 | 59  0.09266  5.28863e-01 | 60  0.09937  2.43060e+00
 61  0.05485 -7.61630e+00 | 62  0.12821  6.76945e+00 | 63 -0.07294 -5.52891e+00
 64 -0.05874 -1.35715e+01 | 65 -0.10927 -5.02412e+00 | 66 -0.09194 -4.56953e+00
 67  0.17509  5.86342e+00 | 68 -0.00999 -7.19953e+00 | 69 -0.61475 -4.79839e+00
 70 -0.07559  3.04532e+01 | 71  0.65244 -1.80230e+01 | 72 -0.68753 -1.74528e-02
 73  0.40956  7.04704e+01 | 74 -0.58841 -4.16248e-03 | 75  0.12903 -8.42318e+00
 76 -0.48735 -9.94890e+01 | 77  0.40391  4.73136e-04 | 78 -0.17165  5.49614e+01
 79  0.70522  1.35655e-03 |
79 variables; iteration 60; function evaluation 76; phase 6
Function value 2.0376508e+02; maximum gradient component mag 4.0466e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27446  1.31602e+00 |  2 -0.56393 -3.02300e+01 |  3 -0.49811 -2.28918e+01
  4 -0.20554  5.82904e+00 |  5 -0.03673  2.13015e+00 |  6  0.00006  8.27109e-02
  7 -0.00000  4.29109e-02 |  8 -0.00009  5.43790e-02 |  9 -0.00030  6.36524e-02
 10 -0.00071  6.63688e-02 | 11 -0.00139  6.30854e-02 | 12 -0.00263  2.76503e-02
 13 -0.00463 -4.18074e-02 | 14 -0.00749 -1.35217e-01 | 15 -0.01102 -1.81048e-01
 16 -0.01482 -1.00734e-01 | 17 -0.01934  8.50470e-02 | 18 -0.02593  1.50736e-01
 19 -0.03446 -3.06657e-02 | 20 -0.04090 -8.90714e-02 | 21 -0.04192 -2.36713e-02
 22 -0.03359  2.24084e-01 | 23 -0.02307 -1.44285e-01 | 24 -0.01233  1.80705e-01
 25  0.00701  2.38754e-02 | 26  0.13694  9.76791e-01 | 27  0.08158  1.78908e+00
 28  0.06790  1.52058e+00 | 29 -0.08925 -2.00738e-01 | 30 -0.12233  3.79675e-01
 31  0.10745  2.63463e+00 | 32 -0.10371 -7.72540e-01 | 33  0.11764  2.56267e+00
 34 -0.01611  2.28583e-01 | 35 -0.09118  4.77572e-01 | 36 -0.23230 -2.57018e-01
 37 -0.08923  3.27654e-01 | 38  0.04498  2.60855e-01 | 39  0.01746  1.45625e+00
 40  0.01267  4.71378e-01 | 41  0.13551 -7.32500e-01 | 42  0.00086  5.82185e-01
 43 -0.07183  1.28279e+00 | 44 -0.07730 -1.25733e-01 | 45  0.06370 -5.99138e-01
 46 -0.01271 -3.25833e-01 | 47 -0.06773  3.48009e-01 | 48  0.08157 -3.41528e-01
 49  0.05026 -1.04232e+00 | 50 -0.07266 -1.77979e+00 | 51 -0.02803 -7.90844e-01
 52 -0.04772 -6.81477e-02 | 53 -0.08281 -7.26005e-01 | 54  0.00751  5.39096e-01
 55  0.04130 -1.27142e+00 | 56 -0.04445 -5.95047e-01 | 57  0.12702 -2.43757e+00
 58 -0.05712 -1.57563e+00 | 59  0.09300 -8.23624e-01 | 60  0.09867 -3.49880e-01
 61  0.05641 -8.37005e-01 | 62  0.12763  7.46546e-01 | 63 -0.07310 -9.50835e-01
 64 -0.05670 -1.77339e+00 | 65 -0.10928  1.55681e-01 | 66 -0.09133  8.25841e-01
 67  0.17443  1.55512e+00 | 68 -0.00823  4.29240e-02 | 69 -0.61812 -2.25168e-01
 70 -0.07220  2.33483e+00 | 71  0.65243 -7.39275e+00 | 72 -0.67778 -9.57923e-03
 73  0.40953  4.04657e+01 | 74 -0.58641 -4.13545e-03 | 75  0.14221 -1.13657e+00
 76 -0.48650 -1.00059e+01 | 77  0.40480 -4.36120e-04 | 78 -0.17117  3.98835e+00
 79  0.70743 -1.09068e-03 |

 - final statistics:
79 variables; iteration 75; function evaluation 97
