
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3172689e+03; maximum gradient component mag -5.3646e+04
 52 -0.03680  1.75940e+00 | 53 -0.07667  2.26463e+00 | 54  0.02187  2.89910e+00
 55  0.04915  3.28039e+00 | 56 -0.04188  2.83638e+00 | 57  0.14187  5.64604e+00
 58 -0.06454  3.04991e+00 | 59  0.11521  3.41694e+00 | 60  0.10348  2.19292e+00
 61  0.06180  2.75038e+00 | 62  0.15490  1.72256e+00 | 63 -0.08996  3.27960e+00
 64 -0.04171  2.63481e+00 | 65 -0.09381  1.56687e+00 | 66 -0.04762  2.17836e+00
 67  0.13857  1.99098e+00 | 68 -0.12381  2.15926e+00 | 69 -0.02934  2.26026e+00
 70  0.65591 -8.03857e+01 | 71 -0.68986 -2.53015e-03 | 72  0.41353  5.12489e+02
 73 -0.81446 -4.53208e-03 | 74  0.17889  2.17466e+00 | 75 -0.45995  6.22612e+02
 76 -0.70581  3.81601e-03 | 77  0.23900 -9.29166e+02 | 78  0.46299 -5.43390e+00

Intermediate statistics: 78 variables; iteration 20; function evaluation 25; phase 3
Function value 2.7451051e+02; maximum gradient component mag -1.6279e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.62529  1.61999e+02 |  2  0.28897 -1.22636e+02 |  3 -0.57338 -1.62794e+03
  4 -0.47996 -1.25317e+03 |  5 -0.44101 -6.76603e+02 |  6 -0.00676 -1.43187e-01
  7 -0.00767 -1.31693e-02 |  8 -0.01010 -4.95741e-02 |  9 -0.01367 -1.75373e-01
 10 -0.01639 -7.46177e-02 | 11 -0.02071 -1.21951e-01 | 12 -0.02586 -1.87521e-01
 13 -0.03240 -3.28899e-01 | 14 -0.04077 -6.11466e-01 | 15 -0.04696 -6.42056e-01
 16 -0.05545 -6.38480e-01 | 17 -0.06598 -8.58197e-01 | 18 -0.07709 -1.04503e+00
 19 -0.08847 -1.21949e+00 | 20 -0.09741 -1.75650e+00 | 21 -0.10181 -2.21606e+00
 22 -0.09980 -2.92945e+00 | 23 -0.09076 -4.05355e+00 | 24 -0.07575 -5.86340e+00
 25 -0.03327 -1.06388e+01 | 26  0.01732  2.95415e+01 | 27  0.09384  1.42131e+01
 28  0.05695  2.42870e+01 | 29 -0.08983  4.06755e+01 | 30 -0.12354  3.82777e+01
 31  0.10772 -8.42545e+00 | 32 -0.10656  3.49107e+01 | 33  0.12392 -4.03626e+00
 34 -0.00785  2.76540e+01 | 35 -0.07904  3.37515e+01 | 36 -0.24283  3.75655e+01
 37 -0.09038  1.91896e+01 | 38  0.04839 -3.56410e+01 | 39  0.02477 -1.50968e+01
 40  0.01750 -3.40091e+00 | 41  0.14768 -6.58828e+01 | 42  0.02467  3.89276e+00
 43 -0.06245  1.51385e+01 | 44 -0.07539  1.19364e+01 | 45  0.06896 -8.19962e+01
 46  0.00990 -3.05359e+01 | 47 -0.07889  6.75414e+00 | 48  0.08889 -9.85167e+01
 49  0.07060 -5.98013e+01 | 50 -0.06935  8.52191e+00 | 51 -0.01475 -1.48379e+01
 52 -0.03752 -9.33124e+00 | 53 -0.07456  6.53019e-01 | 54  0.01653 -4.76757e+01
 55  0.05423 -4.80476e+01 | 56 -0.04712  7.97143e+00 | 57  0.14329 -9.41185e+01
 58 -0.06729  2.32749e+01 | 59  0.11577 -2.09786e+01 | 60  0.10908  3.60416e+00
 61  0.05772  2.42060e+01 | 62  0.16003  2.01839e+01 | 63 -0.09013  4.12915e+01
 64 -0.03980  3.39070e+01 | 65 -0.09593  3.37872e+01 | 66 -0.05319  2.72474e+01
 67  0.13599 -2.04120e+01 | 68 -0.12017  3.90437e+01 | 69 -0.02937  3.59846e+01
 70  0.66167 -1.54489e+02 | 71 -0.68998 -6.10886e-03 | 72  0.41143  7.97407e+02
 73 -0.81439 -1.04662e-02 | 74  0.17546 -2.96152e+01 | 75 -0.47049  2.07512e+02
 76 -0.70583 -1.66431e-02 | 77  0.24256 -3.19947e+02 | 78  0.47545 -1.25422e+02
78 variables; iteration 40; function evaluation 46; phase 3
Function value 2.7232605e+02; maximum gradient component mag -3.1838e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.65329  5.39621e+01 |  2  0.29058 -2.38514e+01 |  3 -0.56963 -3.18382e+02
  4 -0.48256 -2.43730e+02 |  5 -0.45198 -2.20709e+02 |  6 -0.00738 -9.59301e-02
  7 -0.00950 -1.05897e-01 |  8 -0.01207 -1.22859e-01 |  9 -0.01541 -1.59604e-01
 10 -0.01910 -1.48973e-01 | 11 -0.02370 -1.72638e-01 | 12 -0.02913 -2.10697e-01
 13 -0.03576 -2.82719e-01 | 14 -0.04359 -3.75441e-01 | 15 -0.05037 -4.36521e-01
 16 -0.06027 -5.97413e-01 | 17 -0.07085 -7.22356e-01 | 18 -0.08234 -8.71478e-01
 19 -0.09441 -1.05991e+00 | 20 -0.10106 -7.79473e-01 | 21 -0.10506 -7.04267e-01
 22 -0.10184 -4.34512e-01 | 23 -0.08923  4.31779e-01 | 24 -0.06265  2.76350e+00
 25 -0.02540 -5.17007e-01 | 26 -0.00533  1.10278e+01 | 27  0.10542  6.25068e+00
 28  0.04778  3.64901e+00 | 29 -0.08502  1.02661e+01 | 30 -0.12440  1.14533e+01
 31  0.10938 -5.46911e+00 | 32 -0.10741  9.59964e+00 | 33  0.12240 -1.83435e+01
 34 -0.00386  1.03126e+01 | 35 -0.08418 -1.51269e+00 | 36 -0.24393  8.22811e+00
 37 -0.09336 -2.24398e+00 | 38  0.05141 -2.96847e+00 | 39  0.02662 -2.60511e+00
 40  0.01462 -8.03035e+00 | 41  0.14785 -3.01361e+01 | 42  0.02207 -9.80413e+00
 43 -0.06267 -5.71466e-01 | 44 -0.07604  2.72832e+00 | 45  0.07081 -1.46475e+01
 46  0.01451  2.34454e+00 | 47 -0.08503 -7.09265e-01 | 48  0.09039 -1.92430e+01
 49  0.07347 -5.67595e+00 | 50 -0.07683 -5.58531e+00 | 51 -0.01268 -3.63158e-01
 52 -0.03211  1.19987e+01 | 53 -0.07813 -4.24908e+00 | 54  0.01853 -4.71389e+00
 55  0.05715 -5.83816e+00 | 56 -0.05346 -5.05267e+00 | 57  0.14487 -2.04952e+01
 58 -0.06085  1.13640e+01 | 59  0.11477 -1.12901e+01 | 60  0.10807 -6.01412e+00
 61  0.06412  2.07873e+01 | 62  0.15711 -1.29487e+01 | 63 -0.08729  1.35104e+01
 64 -0.03638  1.62180e+01 | 65 -0.09844  6.13144e+00 | 66 -0.05044  1.17495e+01
 67  0.13782 -9.21466e-01 | 68 -0.11547  1.49123e+01 | 69 -0.02742  1.57973e+01
 70  0.68049 -4.72001e+01 | 71 -0.71361 -6.37323e-03 | 72  0.41371  2.24456e+02
 73 -0.80198 -9.77054e-03 | 74  0.18117 -5.58806e+00 | 75 -0.47398  4.27200e+01
 76 -0.70888 -1.11569e-02 | 77  0.24218 -1.02330e+02 | 78  0.48070 -8.32956e+01
78 variables; iteration 60; function evaluation 73; phase 3
Function value 2.7138096e+02; maximum gradient component mag -1.7669e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69118  3.74322e+01 |  2  0.28942 -1.98338e+01 |  3 -0.57034 -1.31534e+02
  4 -0.48229 -8.94726e+01 |  5 -0.45752 -1.76688e+02 |  6 -0.01036 -4.92006e-01
  7 -0.01380 -6.96254e-01 |  8 -0.01596 -6.51337e-01 |  9 -0.01907 -6.54039e-01
 10 -0.02124 -4.03832e-01 | 11 -0.02481 -2.54702e-01 | 12 -0.02931 -1.27146e-01
 13 -0.03567 -1.34582e-01 | 14 -0.04434 -3.63998e-01 | 15 -0.05009 -2.25788e-01
 16 -0.05803  1.96752e-02 | 17 -0.06862 -7.52418e-02 | 18 -0.07976 -1.22611e-01
 19 -0.09118 -1.53605e-01 | 20 -0.10080 -6.74771e-01 | 21 -0.10520 -9.01562e-01
 22 -0.10306 -1.27298e+00 | 23 -0.09489 -2.07525e+00 | 24 -0.08117 -3.28945e+00
 25 -0.03736 -5.67032e+00 | 26  0.01186  3.28249e+00 | 27  0.09619 -8.66618e+00
 28  0.04906 -7.94139e+00 | 29 -0.08536  5.29249e+00 | 30 -0.12384  8.32374e+00
 31  0.10862 -1.98517e+01 | 32 -0.10716  6.80007e+00 | 33  0.12204 -3.36149e+01
 34 -0.01015 -5.75371e+00 | 35 -0.08156  4.32865e-01 | 36 -0.24133  8.96489e+00
 37 -0.08972  6.33440e+00 | 38  0.05007 -6.55054e+00 | 39  0.02401 -6.64197e+00
 40  0.01928 -1.86893e+00 | 41  0.14371 -3.52608e+01 | 42  0.02772 -1.24912e+00
 43 -0.06750 -1.18663e-01 | 44 -0.07547  5.31996e+00 | 45  0.07173 -1.68811e+00
 46  0.00937  1.05517e+00 | 47 -0.07728  7.76414e+00 | 48  0.09010 -2.90776e+00
 49  0.06969 -7.17196e+00 | 50 -0.06763  1.01951e+01 | 51 -0.01291  7.25847e+00
 52 -0.03898  2.27639e+00 | 53 -0.07127  8.78712e+00 | 54  0.01716  3.50405e+00
 55  0.05603  1.12191e+00 | 56 -0.04748  8.34472e+00 | 57  0.14415 -1.15589e+01
 58 -0.06701  7.19251e+00 | 59  0.11507 -3.81033e+00 | 60  0.11075 -2.77903e+00
 61  0.05410 -6.46766e-01 | 62  0.15852 -1.06157e+01 | 63 -0.08772  1.16446e+01
 64 -0.04022  3.45305e+00 | 65 -0.09378  1.09682e+01 | 66 -0.05596  7.50516e+00
 67  0.13918  1.43403e+01 | 68 -0.11874  1.09807e+01 | 69 -0.02857  1.17067e+01
 70  0.70193 -2.38420e+01 | 71 -0.72549 -5.16327e-03 | 72  0.41581  1.41233e+02
 73 -0.78223 -8.82175e-03 | 74  0.17529 -3.13148e+00 | 75 -0.47672 -6.75589e+00
 76 -0.71308 -1.50976e-02 | 77  0.24176 -4.61055e+01 | 78  0.48371 -1.04887e+02
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 77; function evaluation 100
Function value 2.7068e+02; maximum gradient component mag -1.2644e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76869  1.26978e+01 |  2  0.29075 -8.54663e+00 |  3 -0.57066 -1.26435e+02
  4 -0.48345 -9.68925e+01 |  5 -0.46958 -5.81573e+01 |  6 -0.00782  4.13996e-02
  7 -0.00765  4.26311e-01 |  8 -0.01810 -7.38209e-01 |  9 -0.02206 -8.26329e-01
 10 -0.02041  9.90459e-02 | 11 -0.02814 -3.66461e-01 | 12 -0.03553 -6.73154e-01
 13 -0.03574  4.79534e-01 | 14 -0.03888  1.40623e+00 | 15 -0.05363 -1.28788e-01
 16 -0.06486 -4.82433e-01 | 17 -0.07394 -2.25518e-01 | 18 -0.08385  4.40735e-02
 19 -0.09874 -7.64972e-01 | 20 -0.10676 -8.80841e-01 | 21 -0.10764 -1.63166e-01
 22 -0.10788 -9.14965e-01 | 23 -0.10090 -1.51112e+00 | 24 -0.08148 -5.73491e-01
 25 -0.04350 -2.06627e+00 | 26  0.03929  2.40605e+00 | 27  0.07384 -4.00271e+00
 28  0.05905 -2.67905e+00 | 29 -0.09277  1.54454e+00 | 30 -0.12497  2.51948e+00
 31  0.10901 -6.07761e+00 | 32 -0.11074  2.19229e+00 | 33  0.12203 -7.12262e+00
 34 -0.01125  7.01629e-01 | 35 -0.08413 -5.13016e-01 | 36 -0.24193  2.86518e+00
 37 -0.09045  1.62078e+00 | 38  0.05018 -3.58963e+00 | 39  0.02520 -2.26594e+00
 40  0.01732 -6.87481e-01 | 41  0.14577 -7.54636e+00 | 42  0.02287 -1.65305e+00
 43 -0.06346  7.60027e-01 | 44 -0.07672  9.55897e-01 | 45  0.07164 -4.56738e+00
 46  0.00950 -4.94397e-01 | 47 -0.07672  2.14510e+00 | 48  0.08941 -4.96405e+00
 49  0.07098 -1.86737e+00 | 50 -0.07049  1.42465e+00 | 51 -0.01333  9.29979e-01
 52 -0.03756  7.57360e-01 | 53 -0.07288  2.10178e-01 | 54  0.01778 -5.40876e-01
 55  0.05623 -2.99519e+00 | 56 -0.04713  2.80084e+00 | 57  0.14473 -5.32914e+00
 58 -0.06600  3.18782e+00 | 59  0.11487  8.25722e-02 | 60  0.11105  2.67664e-01
 61  0.05492  3.11092e+00 | 62  0.15815  1.77573e+00 | 63 -0.08958  5.44078e+00
 64 -0.03877  3.89161e+00 | 65 -0.09622  2.85304e+00 | 66 -0.05222  3.85712e+00
 67  0.13713  2.87458e-02 | 68 -0.11647  4.54777e+00 | 69 -0.02883  3.54789e+00
 70  0.70903 -1.63161e+01 | 71 -0.76902 -8.12802e-03 | 72  0.41617  7.07719e+01
 73 -0.69253 -5.99066e-03 | 74  0.16691 -2.01120e+00 | 75 -0.47790  1.11928e+01
 76 -0.72794 -3.37431e-03 | 77  0.24176 -1.94024e+01 | 78  0.49019 -1.57928e+01

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 4
Function value 2.7068198e+02; maximum gradient component mag -1.2644e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76869  1.26978e+01 |  2  0.29075 -8.54663e+00 |  3 -0.57066 -1.26435e+02
  4 -0.48345 -9.68925e+01 |  5 -0.46958 -5.81573e+01 |  6 -0.00782  4.13996e-02
  7 -0.00765  4.26311e-01 |  8 -0.01810 -7.38209e-01 |  9 -0.02206 -8.26329e-01
 10 -0.02041  9.90459e-02 | 11 -0.02814 -3.66461e-01 | 12 -0.03553 -6.73154e-01
 13 -0.03574  4.79534e-01 | 14 -0.03888  1.40623e+00 | 15 -0.05363 -1.28788e-01
 16 -0.06486 -4.82433e-01 | 17 -0.07394 -2.25518e-01 | 18 -0.08385  4.40735e-02
 19 -0.09874 -7.64972e-01 | 20 -0.10676 -8.80841e-01 | 21 -0.10764 -1.63166e-01
 22 -0.10788 -9.14965e-01 | 23 -0.10090 -1.51112e+00 | 24 -0.08148 -5.73491e-01
 25 -0.04350 -2.06627e+00 | 26  0.03929  2.41806e+00 | 27  0.07384 -3.99076e+00
 28  0.05905 -2.66706e+00 | 29 -0.09277  1.55646e+00 | 30 -0.12497  2.53129e+00
 31  0.10901 -6.06574e+00 | 32 -0.11074  2.20415e+00 | 33  0.12203 -7.11081e+00
 34 -0.01125  7.13666e-01 | 35 -0.08413 -5.01083e-01 | 36 -0.24193  2.87636e+00
 37 -0.09045  1.63270e+00 | 38  0.05018 -3.57763e+00 | 39  0.02520 -2.25391e+00
 40  0.01732 -6.75447e-01 | 41  0.14577 -7.53464e+00 | 42  0.02287 -1.64102e+00
 43 -0.06346  7.72006e-01 | 44 -0.07672  9.67848e-01 | 45  0.07164 -4.55542e+00
 46  0.00950 -4.82360e-01 | 47 -0.07672  2.15705e+00 | 48  0.08941 -4.95213e+00
 49  0.07098 -1.85540e+00 | 50 -0.07049  1.43662e+00 | 51 -0.01333  9.42015e-01
 52 -0.03755  7.69377e-01 | 53 -0.07288  2.22137e-01 | 54  0.01778 -5.28842e-01
 55  0.05623 -2.98320e+00 | 56 -0.04713  2.81284e+00 | 57  0.14473 -5.31741e+00
 58 -0.06600  3.19980e+00 | 59  0.11487  9.44154e-02 | 60  0.11105  2.79520e-01
 61  0.05492  3.12291e+00 | 62  0.15815  1.78740e+00 | 63 -0.08958  5.45270e+00
 64 -0.03877  3.90362e+00 | 65 -0.09622  2.86494e+00 | 66 -0.05222  3.86912e+00
 67  0.13713  4.05062e-02 | 68 -0.11647  4.55961e+00 | 69 -0.02883  3.55992e+00
 70  0.70903 -1.63161e+01 | 71 -0.76902 -8.12802e-03 | 72  0.41617  7.07719e+01
 73 -0.69253 -5.99066e-03 | 74  0.16691 -2.01120e+00 | 75 -0.47790  1.11928e+01
 76 -0.72794 -3.37431e-03 | 77  0.24176 -1.94024e+01 | 78  0.49019 -1.57928e+01

Intermediate statistics: 78 variables; iteration 20; function evaluation 23; phase 4
Function value 2.7046669e+02; maximum gradient component mag -1.5268e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.80223  1.18160e+01 |  2  0.29210 -2.37617e+00 |  3 -0.57176 -1.52683e+02
  4 -0.48274 -1.10685e+02 |  5 -0.47530 -6.88501e+01 |  6 -0.00832  1.88047e-02
  7 -0.01048  6.43824e-02 |  8 -0.01421 -6.07735e-02 |  9 -0.01780 -5.98883e-02
 10 -0.02157  2.71904e-02 | 11 -0.02681 -6.62693e-03 | 12 -0.03270 -2.03679e-02
 13 -0.03929  2.75918e-02 | 14 -0.04727  2.67364e-02 | 15 -0.05422 -9.41533e-03
 16 -0.06387 -1.85333e-02 | 17 -0.07440 -3.62000e-02 | 18 -0.08572 -6.61722e-02
 19 -0.09717 -5.72547e-02 | 20 -0.10492 -9.07568e-02 | 21 -0.10913 -1.82504e-01
 22 -0.10650 -2.08714e-01 | 23 -0.09722 -2.83810e-01 | 24 -0.08244 -5.09570e-01
 25 -0.03894 -9.40901e-01 | 26  0.02627  4.75180e+00 | 27  0.08426  2.11640e+00
 28  0.05281  1.90518e+00 | 29 -0.08923  3.81875e+00 | 30 -0.12498  4.35237e+00
 31  0.10891 -3.82987e+00 | 32 -0.11116  4.55453e+00 | 33  0.12257  5.44468e+00
 34 -0.01158  4.71603e+00 | 35 -0.08535  3.06529e-01 | 36 -0.24129  4.15381e+00
 37 -0.09042  3.50836e+00 | 38  0.05088 -1.25243e+00 | 39  0.02483 -3.78606e+00
 40  0.01743 -9.31929e-01 | 41  0.14623 -8.04972e+00 | 42  0.02254 -4.00846e+00
 43 -0.06460 -9.07711e-01 | 44 -0.07663  6.64344e-01 | 45  0.07201 -2.15448e+00
 46  0.01059  4.30088e+00 | 47 -0.07590  3.81793e+00 | 48  0.08928 -1.05148e+01
 49  0.07100 -9.01061e+00 | 50 -0.07067  1.01991e-01 | 51 -0.01281 -1.19177e+00
 52 -0.03792 -2.94216e+00 | 53 -0.07301 -2.54108e+00 | 54  0.01852 -1.87481e+00
 55  0.05641 -8.79826e+00 | 56 -0.04675  1.64873e+00 | 57  0.14511 -1.40512e+01
 58 -0.06591  2.51385e+00 | 59  0.11497 -5.06468e+00 | 60  0.11133 -4.95812e+00
 61  0.05477  1.19506e+00 | 62  0.15798 -3.63318e+00 | 63 -0.08914  6.40079e+00
 64 -0.03794  6.36921e+00 | 65 -0.09618  4.15806e+00 | 66 -0.05192  6.61996e+00
 67  0.13772  1.13874e+01 | 68 -0.11597  7.09780e+00 | 69 -0.02805  7.51941e+00
 70  0.73205 -8.36123e+00 | 71 -0.76895 -4.60913e-03 | 72  0.41814  1.02303e+02
 73 -0.69246 -5.98908e-03 | 74  0.16298 -2.81133e+00 | 75 -0.47831  1.21763e+01
 76 -0.72793 -2.67820e-03 | 77  0.24187 -1.41869e+01 | 78  0.49292 -6.64457e+00
78 variables; iteration 40; function evaluation 47; phase 4
Function value 2.7041222e+02; maximum gradient component mag -1.7053e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.81731  1.25320e+01 |  2  0.29191 -6.98342e+00 |  3 -0.57135 -1.70529e+02
  4 -0.48330 -1.29175e+02 |  5 -0.47799 -8.82426e+01 |  6 -0.00862 -7.99764e-03
  7 -0.01084  3.18858e-02 |  8 -0.01441 -6.54060e-02 |  9 -0.01782 -3.24402e-02
 10 -0.02201 -7.43252e-03 | 11 -0.02687  2.67550e-02 | 12 -0.03238  8.52581e-02
 13 -0.04020 -8.31116e-02 | 14 -0.04929 -2.96779e-01 | 15 -0.05448  3.36136e-03
 16 -0.06387  5.09411e-02 | 17 -0.07475 -3.78043e-02 | 18 -0.08626 -1.12670e-01
 19 -0.09768 -1.00004e-01 | 20 -0.10554 -1.74310e-01 | 21 -0.10962 -2.56658e-01
 22 -0.10714 -3.56977e-01 | 23 -0.09763 -4.39534e-01 | 24 -0.08225 -6.47261e-01
 25 -0.03522 -7.37480e-01 | 26  0.01650  5.43823e+00 | 27  0.08997  5.75154e+00
 28  0.05166  5.43054e+00 | 29 -0.08940  4.81718e+00 | 30 -0.12593  4.81642e+00
 31  0.10959 -1.28982e-01 | 32 -0.11204  5.36140e+00 | 33  0.12286  3.22495e+00
 34 -0.01255  2.73331e+00 | 35 -0.08444  2.02663e+00 | 36 -0.24050  5.57005e+00
 37 -0.09035  3.73553e+00 | 38  0.05074 -3.76545e+00 | 39  0.02586 -1.73711e+00
 40  0.01741 -1.07699e+00 | 41  0.14633 -1.39096e+01 | 42  0.02254 -5.62601e+00
 43 -0.06364  1.60733e-01 | 44 -0.07638  9.31986e-01 | 45  0.07203 -6.93530e+00
 46  0.01081  1.72001e+00 | 47 -0.07605  3.14294e+00 | 48  0.08946 -1.32365e+01
 49  0.07130 -9.58004e+00 | 50 -0.06995  1.69698e+00 | 51 -0.01284 -1.15950e+00
 52 -0.03756 -1.46705e+00 | 53 -0.07201 -3.67575e-01 | 54  0.01829 -2.73828e+00
 55  0.05709 -8.13559e+00 | 56 -0.04680  2.15049e+00 | 57  0.14547 -1.67182e+01
 58 -0.06676  2.82725e+00 | 59  0.11545 -4.42678e+00 | 60  0.11210 -4.79503e+00
 61  0.05353 -1.44443e+00 | 62  0.15860 -5.53103e+00 | 63 -0.09034  5.66505e+00
 64 -0.03783  5.71649e+00 | 65 -0.09578  5.37958e+00 | 66 -0.05109  8.29463e+00
 67  0.13774  8.75162e+00 | 68 -0.11655  7.03881e+00 | 69 -0.02758  8.52757e+00
 70  0.73241 -8.78645e+00 | 71 -0.76437 -3.66079e-03 | 72  0.41818  1.14094e+02
 73 -0.68167 -5.72800e-03 | 74  0.16147 -3.28936e+00 | 75 -0.47915  1.28254e+01
 76 -0.72718 -4.01022e-03 | 77  0.24157 -2.00575e+01 | 78  0.49376 -1.62026e+01
78 variables; iteration 60; function evaluation 70; phase 4
Function value 2.7034966e+02; maximum gradient component mag -7.9199e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.83412  7.13404e+00 |  2  0.29120 -6.57289e+00 |  3 -0.57124 -7.91992e+01
  4 -0.48336 -5.81867e+01 |  5 -0.47971 -5.19243e+01 |  6 -0.00790  1.16058e-01
  7 -0.00627  7.46931e-01 |  8 -0.01507 -1.41535e-01 |  9 -0.01426  5.67441e-01
 10 -0.02170  8.27722e-02 | 11 -0.02515  3.66801e-01 | 12 -0.03177  2.49582e-01
 13 -0.04205 -3.51666e-01 | 14 -0.04904 -1.70392e-01 | 15 -0.05652 -3.13241e-01
 16 -0.06509 -1.06016e-01 | 17 -0.07502  1.02291e-02 | 18 -0.08657 -6.69559e-02
 19 -0.09803 -5.71050e-02 | 20 -0.10654 -2.91628e-01 | 21 -0.10952 -1.00003e-01
 22 -0.10816 -4.88338e-01 | 23 -0.09933 -7.33107e-01 | 24 -0.08072 -2.16431e-01
 25 -0.03466 -6.51720e-01 | 26  0.01173  2.09545e+00 | 27  0.09268  2.20672e+00
 28  0.04807  1.43384e+00 | 29 -0.08547  3.71216e+00 | 30 -0.12498  3.59409e+00
 31  0.10975 -7.89999e-01 | 32 -0.11114  2.86853e+00 | 33  0.12200 -7.35854e+00
 34 -0.01257 -2.00728e-01 | 35 -0.08325  2.13305e+00 | 36 -0.23986  3.64349e+00
 37 -0.09091  1.67237e+00 | 38  0.05093 -1.73914e+00 | 39  0.02586 -1.04663e+00
 40  0.01774 -1.32475e+00 | 41  0.14544 -1.20904e+01 | 42  0.02429 -1.48103e+00
 43 -0.06350  1.60839e+00 | 44 -0.07606  1.39399e+00 | 45  0.07223 -3.34740e+00
 46  0.01013 -1.43160e+00 | 47 -0.07775  2.82088e-02 | 48  0.09013 -3.30090e+00
 49  0.07122 -3.72136e+00 | 50 -0.07001  1.37694e+00 | 51 -0.01298 -1.28934e-01
 52 -0.03748  4.71673e-01 | 53 -0.07092  1.59682e+00 | 54  0.01736 -2.26328e+00
 55  0.05781 -2.37110e+00 | 56 -0.04776  1.45868e+00 | 57  0.14570 -4.61952e+00
 58 -0.06545  2.74231e+00 | 59  0.11479 -1.67602e+00 | 60  0.11264  2.76344e-01
 61  0.05406  1.59841e+00 | 62  0.15870 -2.22114e+00 | 63 -0.09091  2.37701e+00
 64 -0.03836  9.44822e-01 | 65 -0.09548  2.45951e+00 | 66 -0.05245  2.60703e+00
 67  0.13744 -1.75732e+00 | 68 -0.11663  2.91411e+00 | 69 -0.02811  2.24875e+00
 70  0.73126 -3.91670e+00 | 71 -0.74876 -4.28486e-03 | 72  0.41807  4.90454e+01
 73 -0.64965 -5.12010e-03 | 74  0.15856 -1.92194e+00 | 75 -0.48055  4.70141e+00
 76 -0.72376 -3.79678e-03 | 77  0.24098 -1.34851e+01 | 78  0.49475 -1.54930e+01
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 80; function evaluation 100
Function value 2.7027e+02; maximum gradient component mag -2.4131e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.88313  1.66512e+00 |  2  0.29156 -1.46247e+00 |  3 -0.57104 -2.41312e+01
  4 -0.48388 -1.89735e+01 |  5 -0.48377 -1.10162e+01 |  6 -0.00872  5.15252e-02
  7 -0.01014  2.31762e-01 |  8 -0.01621 -2.32081e-01 |  9 -0.01724  1.98509e-01
 10 -0.02247  8.25437e-02 | 11 -0.02640  3.04911e-01 | 12 -0.03459 -7.52258e-02
 13 -0.04156 -6.78039e-02 | 14 -0.04807  2.40763e-01 | 15 -0.05471  2.85980e-01
 16 -0.06699 -2.36540e-01 | 17 -0.07846 -4.51408e-01 | 18 -0.08724  9.56859e-02
 19 -0.09911  2.12140e-02 | 20 -0.10669  3.61689e-02 | 21 -0.11072 -1.37677e-04
 22 -0.10665  3.42692e-01 | 23 -0.09897 -1.36536e-01 | 24 -0.08352 -2.72942e-01
 25 -0.03789 -4.55405e-01 | 26  0.02011  4.98528e-01 | 27  0.08618 -2.86389e-01
 28  0.05128  6.76980e-02 | 29 -0.08765  1.08081e+00 | 30 -0.12537  9.28820e-01
 31  0.10992  2.69589e-01 | 32 -0.11242  8.61515e-01 | 33  0.12239  3.73551e-01
 34 -0.01291  2.58968e-01 | 35 -0.08412  1.39797e-01 | 36 -0.24111  8.76127e-01
 37 -0.09077  4.49794e-01 | 38  0.05099 -6.60458e-01 | 39  0.02617  3.77910e-02
 40  0.01705 -8.55788e-01 | 41  0.14622 -1.21479e+00 | 42  0.02328 -1.56614e+00
 43 -0.06374  4.20056e-01 | 44 -0.07561  5.84289e-01 | 45  0.07220 -1.56778e+00
 46  0.01020  1.52089e-01 | 47 -0.07647  2.09197e-01 | 48  0.08975 -2.12951e+00
 49  0.07152 -9.46490e-01 | 50 -0.06991  8.86524e-01 | 51 -0.01298 -2.23535e-01
 52 -0.03732  1.72312e-01 | 53 -0.07124 -2.72771e-02 | 54  0.01782  9.05432e-02
 55  0.05803 -8.51265e-01 | 56 -0.04766  3.94597e-01 | 57  0.14612 -2.38746e+00
 58 -0.06796 -1.74885e-01 | 59  0.11536 -4.56362e-01 | 60  0.11267 -7.54956e-01
 61  0.05358 -3.15039e-01 | 62  0.15873 -4.54747e-01 | 63 -0.09095  8.04755e-01
 64 -0.03792  1.13857e+00 | 65 -0.09528  1.29023e+00 | 66 -0.05288  8.95049e-01
 67  0.13774  1.71756e+00 | 68 -0.11653  9.90083e-01 | 69 -0.02784  1.23500e+00
 70  0.72732 -4.38316e+00 | 71 -0.65493 -4.58909e-03 | 72  0.41776  1.73926e+01
 73 -0.49819 -3.12386e-03 | 74  0.15571 -4.77278e-01 | 75 -0.48111  1.79802e+00
 76 -0.69966 -2.36576e-04 | 77  0.24092 -2.38807e+00 | 78  0.49623 -2.18304e+00

