
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5410980e+03; maximum gradient component mag -1.0853e+05
 40  0.04963 -2.38373e-01 | 41  0.02077 -1.18788e-01 | 42  0.01629 -9.50805e-02
 43  0.13892  2.48148e-02 | 44  0.00173 -4.33488e-02 | 45 -0.06982 -4.85038e-02
 46 -0.07381 -8.62837e-02 | 47  0.06764  1.37249e-01 | 48 -0.00991 -4.66953e-02
 49 -0.06395 -5.02485e-02 | 50  0.08513  4.17264e-01 | 51  0.05247  3.08086e-01
 52 -0.06895  4.35852e-02 | 53 -0.02478  1.28164e-01 | 54 -0.04417  1.11609e-01
 55 -0.07863  4.89492e-02 | 56  0.01186  2.82436e-01 | 57  0.04617  3.86754e-01
 58 -0.04006 -7.13158e-02 | 59  0.13263  1.41711e+00 | 60 -0.05304 -1.81902e-01
 61  0.09751  4.32292e-01 | 62  0.10270 -5.47806e-02 | 63  0.05959 -1.01458e-01
 64  0.13031 -4.53813e-01 | 65 -0.06591 -1.81481e-01 | 66 -0.04644 -2.47123e-01
 67 -0.09522 -1.79435e-01 | 68 -0.02591 -1.76533e-01 | 69  0.11722 -2.37663e-01
 70 -0.10547 -1.65373e-01 | 71  0.03163 -1.78193e-01 | 72  0.65940 -1.67551e+01
 73  0.11821 -3.11799e-02 | 74  0.41078  2.31448e+02 | 75 -0.09439 -1.31809e-03
 76  0.11191 -7.98360e-02 | 77 -0.34908  1.30341e+03 | 78  0.26198  1.36517e-03
 79 -0.20514 -5.26850e+02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1175069e+02; maximum gradient component mag 2.9026e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35698  8.78610e+00 |  2  0.43342 -2.04726e+00 |  3  0.06594 -3.52520e+01
  4 -0.53335 -1.15188e+02 |  5 -0.52725 -9.19058e+01 |  6 -0.32506 -1.85170e-01
  7 -0.03845 -1.50356e+01 |  8 -0.00097  1.69246e-02 |  9 -0.00055  6.13276e-03
 10 -0.00081  1.16110e-02 | 11 -0.00125  1.42283e-02 | 12 -0.00190  2.03984e-02
 13 -0.00289  2.89603e-02 | 14 -0.00434  3.80368e-02 | 15 -0.00650  4.72296e-02
 16 -0.00955  6.18297e-02 | 17 -0.01378  8.12909e-02 | 18 -0.01957  8.22683e-02
 19 -0.02685  8.32929e-02 | 20 -0.03560  3.99782e-02 | 21 -0.04479 -4.22945e-02
 22 -0.05208 -1.16509e-01 | 23 -0.05452 -2.58137e-01 | 24 -0.04872 -4.09821e-01
 25 -0.03751 -5.95806e-01 | 26 -0.02733 -8.00039e-01 | 27 -0.00195 -1.04768e+00
 28  0.10160 -1.71014e+00 | 29  0.06546 -1.99283e+00 | 30  0.05556 -4.69033e+00
 31 -0.07720 -4.64819e-01 | 32 -0.12705  9.52615e-01 | 33  0.11152 -1.49574e+01
 34 -0.12999  3.38149e-01 | 35  0.12357 -4.20058e+00 | 36 -0.02250 -3.59641e-02
 37 -0.08851 -1.81169e+00 | 38 -0.22936  1.60795e+00 | 39 -0.09389  1.37548e+00
 40  0.05037 -2.99887e+00 | 41  0.02039 -3.54088e+00 | 42  0.01431 -1.71072e+00
 43  0.13941  4.79555e+00 | 44  0.01169  5.14264e+00 | 45 -0.07262  7.65308e+00
 46 -0.07043  1.02414e+01 | 47  0.06886  2.95135e+01 | 48 -0.00511  1.45589e+01
 49 -0.06350  6.53318e+00 | 50  0.08122  1.21711e+01 | 51  0.06184  3.14378e+01
 52 -0.07013  1.16559e+01 | 53 -0.02272  3.85181e+00 | 54 -0.04499  1.18895e-01
 55 -0.07687 -4.09910e+00 | 56  0.00465 -5.15745e+00 | 57  0.05478  2.54725e+01
 58 -0.04357  1.26075e+01 | 59  0.13478  3.37229e+01 | 60 -0.05223  6.57676e+00
 61  0.09825  7.36677e+00 | 62  0.10710 -1.12755e+00 | 63  0.05563 -8.21000e+00
 64  0.13397 -1.40674e+01 | 65 -0.06436 -2.52253e+00 | 66 -0.04513 -5.86575e+00
 67 -0.09930 -3.66944e+00 | 68 -0.03329 -5.39210e+00 | 69  0.11747 -1.46816e+01
 70 -0.10015 -3.01609e-01 | 71  0.02287 -3.58521e-01 | 72  0.64638 -3.29257e+01
 73  0.11863 -5.53703e-02 | 74  0.40971  2.90259e+02 | 75 -0.09438 -1.26449e-03
 76  0.11241 -7.49816e-02 | 77 -0.36045  5.49383e+01 | 78  0.26197  1.34949e-03
 79 -0.22462 -1.68653e+01 |
79 variables; iteration 40; function evaluation 47; phase 3
Function value 2.1146020e+02; maximum gradient component mag 8.9333e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36720  3.78996e+00 |  2  0.43136 -6.73162e+00 |  3  0.06889 -1.37384e+01
  4 -0.53576 -5.07292e+01 |  5 -0.52595 -3.89468e+01 |  6 -0.32789 -2.35208e+00
  7 -0.03820 -7.24530e-01 |  8 -0.00129 -1.89997e-02 |  9 -0.00069 -9.24815e-03
 10 -0.00104 -1.37624e-02 | 11 -0.00156 -1.78285e-02 | 12 -0.00233 -2.30029e-02
 13 -0.00344 -2.71824e-02 | 14 -0.00503 -2.67250e-02 | 15 -0.00726 -1.63879e-02
 16 -0.01032  1.38170e-02 | 17 -0.01440  7.84437e-02 | 18 -0.01981  1.69748e-01
 19 -0.02663  2.88863e-01 | 20 -0.03500  3.62276e-01 | 21 -0.04402  3.71426e-01
 22 -0.05124  3.81972e-01 | 23 -0.05311  4.53585e-01 | 24 -0.04589  7.34609e-01
 25 -0.03329  9.62046e-01 | 26 -0.02557  3.70834e-01 | 27 -0.00901 -9.65075e-01
 28  0.10615  1.29868e+00 | 29  0.05813  2.85045e-02 | 30  0.05929  1.13803e+00
 31 -0.07830  1.34918e+00 | 32 -0.12648  2.16817e+00 | 33  0.11201 -2.55845e+00
 34 -0.13119 -4.35030e-02 | 35  0.12337  4.20151e-01 | 36 -0.02361 -1.87921e-01
 37 -0.08795 -3.90876e-01 | 38 -0.23142 -1.01399e-01 | 39 -0.09294  3.82310e+00
 40  0.05006  3.07139e-01 | 41  0.02129 -1.82243e-01 | 42  0.01366 -3.96044e+00
 43  0.13874 -5.34683e+00 | 44  0.01264 -1.35871e-01 | 45 -0.07308  1.79332e+00
 46 -0.07298 -5.96027e-01 | 47  0.06775  3.87364e+00 | 48 -0.00535  3.27124e+00
 49 -0.06320  1.21897e+00 | 50  0.08132 -1.96837e+00 | 51  0.06002  6.74958e+00
 52 -0.07135  3.95732e+00 | 53 -0.02250 -9.38763e-02 | 54 -0.04513 -8.31671e-02
 55 -0.07476 -3.58309e-01 | 56  0.00544 -3.57306e+00 | 57  0.05376  7.21509e+00
 58 -0.04477  2.48601e+00 | 59  0.13421  9.02008e+00 | 60 -0.05313  1.13223e+00
 61  0.09822  3.08176e+00 | 62  0.10708  2.83737e-01 | 63  0.05634 -1.26746e+00
 64  0.13437 -2.27632e+00 | 65 -0.06503 -2.97782e+00 | 66 -0.04422 -1.20325e-01
 67 -0.09816  7.27864e-01 | 68 -0.03344 -1.24733e+00 | 69  0.11850 -8.73609e-01
 70 -0.09560  3.58879e+00 | 71  0.02111 -2.70235e+00 | 72  0.64920 -8.87053e+00
 73  0.13765 -9.42974e-03 | 74  0.40926  8.93334e+01 | 75 -0.09337 -1.35367e-03
 76  0.16053 -2.28088e-02 | 77 -0.36076 -2.11790e+01 | 78  0.26095  1.34080e-03
 79 -0.22451  7.33933e+00 |
79 variables; iteration 60; function evaluation 72; phase 3
Function value 2.1139707e+02; maximum gradient component mag -3.2168e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36858  4.93564e+00 |  2  0.43337 -5.86189e-01 |  3  0.06385 -1.14351e+01
  4 -0.53269 -3.21682e+01 |  5 -0.52744 -2.43621e+01 |  6 -0.32810 -1.39435e+01
  7 -0.03827 -1.38297e-01 |  8 -0.00054  8.63894e-02 |  9 -0.00036  3.75012e-02
 10 -0.00051  6.07177e-02 | 11 -0.00085  8.12918e-02 | 12 -0.00134  1.15608e-01
 13 -0.00211  1.60723e-01 | 14 -0.00337  2.09268e-01 | 15 -0.00540  2.51965e-01
 16 -0.00853  2.74428e-01 | 17 -0.01336  2.28632e-01 | 18 -0.02032  6.84724e-02
 19 -0.02915 -1.64200e-01 | 20 -0.03854 -3.04610e-01 | 21 -0.04704 -2.38347e-01
 22 -0.05313 -4.03102e-02 | 23 -0.05407  1.86458e-01 | 24 -0.04789  2.16942e-01
 25 -0.03803 -7.29277e-02 | 26 -0.02405  4.83942e-01 | 27  0.00400  5.92664e-01
 28  0.09796 -1.87291e-01 | 29  0.06590  7.82264e-01 | 30  0.05677  7.02391e-01
 31 -0.07681  8.78578e-01 | 32 -0.12810  7.74591e-01 | 33  0.11212 -4.71663e-01
 34 -0.12949  1.21890e+00 | 35  0.12295 -1.73643e+00 | 36 -0.02340 -1.42731e-01
 37 -0.08762  5.27997e-01 | 38 -0.22820  1.73427e+00 | 39 -0.09431  2.20423e+00
 40  0.05005 -5.53774e-01 | 41  0.02083 -4.78157e-01 | 42  0.01477 -1.63735e+00
 43  0.13847 -6.02040e+00 | 44  0.01276 -1.62821e+00 | 45 -0.07447 -1.49325e-01
 46 -0.07176 -7.97289e-01 | 47  0.06708 -2.78900e+00 | 48 -0.00574 -6.45244e-01
 49 -0.06297  4.15916e-01 | 50  0.08145 -4.16473e+00 | 51  0.05938 -8.65692e-01
 52 -0.07267  5.67653e-01 | 53 -0.02182  1.38687e-01 | 54 -0.04553 -9.44899e-01
 55 -0.07495 -3.56038e-01 | 56  0.00627 -2.88417e-01 | 57  0.05303  5.75332e-01
 58 -0.04496 -2.78440e-01 | 59  0.13369 -5.15672e-01 | 60 -0.05170  1.05467e+00
 61  0.09758  3.06909e-01 | 62  0.10720  1.21043e+00 | 63  0.05645  7.14451e-01
 64  0.13428  1.65054e+00 | 65 -0.06325  2.32239e+00 | 66 -0.04468 -2.42106e-02
 67 -0.09833  1.47441e+00 | 68 -0.03330  5.65368e-01 | 69  0.11864  2.40997e+00
 70 -0.09776  1.33173e+00 | 71  0.02212  9.16885e-02 | 72  0.64207 -5.03474e+00
 73  0.15111  3.55881e-03 | 74  0.40836  2.86573e+01 | 75 -0.09268 -1.38148e-04
 76  0.17995 -1.51752e-02 | 77 -0.36066 -1.32466e+01 | 78  0.26019  1.33449e-03
 79 -0.22410  4.84301e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 80; function evaluation 100
Function value 2.1138e+02; maximum gradient component mag -6.7099e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36984 -3.65627e-01 |  2  0.43319  2.72687e-02 |  3  0.06464  2.39176e-01
  4 -0.53332  6.02164e-01 |  5 -0.52713  3.49060e-01 |  6 -0.32842  1.87265e+00
  7 -0.03823  1.29753e-02 |  8 -0.00116  2.82201e-04 |  9 -0.00051  1.68264e-02
 10 -0.00089  8.21325e-03 | 11 -0.00149 -7.60302e-03 | 12 -0.00226 -1.34809e-02
 13 -0.00321  7.36730e-03 | 14 -0.00473  1.68113e-02 | 15 -0.00741 -3.70908e-02
 16 -0.01015  3.95281e-02 | 17 -0.01510 -3.11353e-02 | 18 -0.02079  8.72035e-03
 19 -0.02855 -4.25993e-02 | 20 -0.03680  3.12667e-02 | 21 -0.04590  1.22620e-03
 22 -0.05307 -4.75572e-03 | 23 -0.05508 -4.48845e-03 | 24 -0.04887  1.99332e-02
 25 -0.03747  9.84538e-04 | 26 -0.02672  2.01441e-02 | 27 -0.00115  9.57702e-03
 28  0.10166 -2.52093e-02 | 29  0.06280 -8.41894e-03 | 30  0.05770 -7.12785e-03
 31 -0.07740 -6.77034e-02 | 32 -0.12798 -7.44789e-02 | 33  0.11226  1.03847e-01
 34 -0.13029 -5.89326e-02 | 35  0.12309  1.67607e-01 | 36 -0.02336  1.05876e-03
 37 -0.08751 -4.11268e-02 | 38 -0.22958 -8.30557e-02 | 39 -0.09485 -2.14249e-02
 40  0.05031  1.68514e-01 | 41  0.02067  5.79513e-02 | 42  0.01503  5.15873e-03
 43  0.13862  1.92229e-01 | 44  0.01270  2.47769e-03 | 45 -0.07471 -3.54179e-02
 46 -0.07131 -5.84106e-02 | 47  0.06718  7.33931e-02 | 48 -0.00567 -2.64121e-03
 49 -0.06362 -4.80512e-02 | 50  0.08194  7.86954e-02 | 51  0.05914  1.21560e-01
 52 -0.07266 -2.13777e-02 | 53 -0.02194  1.16419e-02 | 54 -0.04521  7.80379e-03
 55 -0.07483 -1.83566e-02 | 56  0.00643  9.05462e-02 | 57  0.05288  2.13776e-01
 58 -0.04450 -4.51484e-04 | 59  0.13378  2.40524e-01 | 60 -0.05218 -5.78161e-02
 61  0.09777 -1.24758e-03 | 62  0.10711 -4.54151e-02 | 63  0.05658 -1.06832e-01
 64  0.13427 -7.25416e-02 | 65 -0.06378 -1.00320e-01 | 66 -0.04432 -9.81949e-02
 67 -0.09855 -1.07538e-01 | 68 -0.03287 -1.01700e-01 | 69  0.11851 -4.68758e-02
 70 -0.09810 -1.17995e-01 | 71  0.02268 -1.22141e-01 | 72  0.64353  7.84297e-02
 73  0.14881 -1.13486e-04 | 74  0.40848 -5.20884e-01 | 75 -0.09149 -3.79369e-04
 76  0.22848 -5.99229e-03 | 77 -0.36064 -6.70988e+00 | 78  0.25283  1.28824e-03
 79 -0.22410  2.77056e+00 |

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1138370e+02; maximum gradient component mag -6.7099e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36984 -3.65627e-01 |  2  0.43319  2.72687e-02 |  3  0.06464  2.39176e-01
  4 -0.53332  6.02164e-01 |  5 -0.52713  3.49060e-01 |  6 -0.32842  1.87265e+00
  7 -0.03823  1.29753e-02 |  8 -0.00116  2.82201e-04 |  9 -0.00051  1.68264e-02
 10 -0.00089  8.21325e-03 | 11 -0.00149 -7.60302e-03 | 12 -0.00226 -1.34809e-02
 13 -0.00321  7.36730e-03 | 14 -0.00473  1.68113e-02 | 15 -0.00741 -3.70908e-02
 16 -0.01015  3.95281e-02 | 17 -0.01510 -3.11353e-02 | 18 -0.02079  8.72035e-03
 19 -0.02855 -4.25993e-02 | 20 -0.03680  3.12667e-02 | 21 -0.04590  1.22620e-03
 22 -0.05307 -4.75572e-03 | 23 -0.05508 -4.48845e-03 | 24 -0.04887  1.99332e-02
 25 -0.03747  9.84538e-04 | 26 -0.02672  2.01441e-02 | 27 -0.00115  9.57702e-03
 28  0.10166 -2.48773e-02 | 29  0.06280 -8.08439e-03 | 30  0.05770 -6.79305e-03
 31 -0.07740 -6.73697e-02 | 32 -0.12798 -7.41495e-02 | 33  0.11226  1.04178e-01
 34 -0.13029 -5.86034e-02 | 35  0.12309  1.67937e-01 | 36 -0.02336  1.39472e-03
 37 -0.08751 -4.07938e-02 | 38 -0.22958 -8.27412e-02 | 39 -0.09485 -2.10924e-02
 40  0.05031  1.68849e-01 | 41  0.02067  5.82873e-02 | 42  0.01503  5.49482e-03
 43  0.13862  1.92557e-01 | 44  0.01270  2.81382e-03 | 45 -0.07471 -3.50840e-02
 46 -0.07131 -5.80765e-02 | 47  0.06718  7.37274e-02 | 48 -0.00567 -2.30503e-03
 49 -0.06362 -4.77167e-02 | 50  0.08194  7.90288e-02 | 51  0.05914  1.21895e-01
 52 -0.07266 -2.10436e-02 | 53 -0.02194  1.19778e-02 | 54 -0.04521  8.13913e-03
 55 -0.07483 -1.80227e-02 | 56  0.00643  9.08824e-02 | 57  0.05288  2.14111e-01
 58 -0.04450 -1.16116e-04 | 59  0.13378  2.40853e-01 | 60 -0.05218 -5.74811e-02
 61  0.09777 -9.15343e-04 | 62  0.10711 -4.50836e-02 | 63  0.05658 -1.06498e-01
 64  0.13427 -7.22129e-02 | 65 -0.06378 -9.99854e-02 | 66 -0.04432 -9.78595e-02
 67 -0.09855 -1.07206e-01 | 68 -0.03287 -1.01365e-01 | 69  0.11851 -4.65454e-02
 70 -0.09810 -1.17663e-01 | 71  0.02268 -1.21805e-01 | 72  0.64353  7.84297e-02
 73  0.14881 -1.13486e-04 | 74  0.40848 -5.20884e-01 | 75 -0.09149 -3.79369e-04
 76  0.22848 -5.99229e-03 | 77 -0.36064 -6.70988e+00 | 78  0.25283  1.28824e-03
 79 -0.22410  2.77056e+00 | 80  0.88668  1.74449e-02 |

 - final statistics:
80 variables; iteration 1; function evaluation 2
Function value 2.1138e+02; maximum gradient component mag -8.1598e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36984  1.12130e-01 |  2  0.43319 -6.51903e-03 |  3  0.06464 -2.66837e-01
  4 -0.53332 -8.15984e-01 |  5 -0.52713 -6.62689e-01 |  6 -0.32842 -4.21105e-01
  7 -0.03823 -1.18442e-01 |  8 -0.00116  2.17555e-04 |  9 -0.00051  1.67898e-02
 10 -0.00089  8.16076e-03 | 11 -0.00149 -7.67991e-03 | 12 -0.00226 -1.35958e-02
 13 -0.00321  7.19358e-03 | 14 -0.00473  1.65543e-02 | 15 -0.00741 -3.74581e-02
 16 -0.01015  3.89871e-02 | 17 -0.01510 -3.18890e-02 | 18 -0.02079  7.66575e-03
 19 -0.02855 -4.40227e-02 | 20 -0.03680  2.93555e-02 | 21 -0.04590 -1.26477e-03
 22 -0.05307 -7.99370e-03 | 23 -0.05508 -8.76625e-03 | 24 -0.04887  1.40531e-02
 25 -0.03747 -7.28285e-03 | 26 -0.02672  8.62512e-03 | 27 -0.00115 -8.36631e-03
 28  0.10167  3.03878e-02 | 29  0.06280  5.34827e-02 | 30  0.05770  4.76779e-02
 31 -0.07740  4.06882e-02 | 32 -0.12798  2.57902e-02 | 33  0.11226 -3.06826e-02
 34 -0.13029  3.05154e-02 | 35  0.12309 -2.10145e-02 | 36 -0.02336  3.50890e-02
 37 -0.08751  3.20936e-02 | 38 -0.22958  2.64461e-02 | 39 -0.09485  1.77726e-02
 40  0.05031  1.32372e-02 | 41  0.02067 -7.28975e-03 | 42  0.01503 -2.92375e-02
 43  0.13862 -8.36948e-02 | 44  0.01270  1.90561e-02 | 45 -0.07471  3.05661e-02
 46 -0.07131  2.68699e-03 | 47  0.06718 -4.85870e-02 | 48 -0.00567  5.46403e-03
 49 -0.06362 -7.68911e-04 | 50  0.08194 -8.38086e-02 | 51  0.05914  8.41558e-02
 52 -0.07266  4.61012e-02 | 53 -0.02194  3.17517e-02 | 54 -0.04521  2.17422e-02
 55 -0.07483  1.06353e-02 | 56  0.00643 -2.41178e-02 | 57  0.05288  1.08298e-01
 58 -0.04450  1.72585e-02 | 59  0.13378 -3.23706e-02 | 60 -0.05218  1.07497e-02
 61  0.09777 -5.88224e-02 | 62  0.10711 -5.46495e-02 | 63  0.05658 -7.65197e-02
 64  0.13427 -7.35077e-02 | 65 -0.06378  8.94630e-03 | 66 -0.04432 -1.45806e-02
 67 -0.09855 -2.05119e-02 | 68 -0.03287 -3.66840e-02 | 69  0.11851 -4.17038e-02
 70 -0.09810  2.15678e-02 | 71  0.02268 -3.09940e-02 | 72  0.64353 -1.03816e-01
 73  0.14881 -1.28938e-04 | 74  0.40848  5.91687e-01 | 75 -0.09149 -3.79716e-04
 76  0.22848 -6.00884e-03 | 77 -0.36063 -3.21331e-02 | 78  0.25283  1.28803e-03
 79 -0.22410  6.50677e-01 | 80  0.88668  1.74449e-02 |

 - final statistics:
80 variables; iteration 0; function evaluation 0
Function value 2.1138e+02; maximum gradient component mag -8.1598e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36984  1.12130e-01 |  2  0.43319 -6.51903e-03 |  3  0.06464 -2.66837e-01
  4 -0.53332 -8.15984e-01 |  5 -0.52713 -6.62689e-01 |  6 -0.32842 -4.21105e-01
  7 -0.03823 -1.18442e-01 |  8 -0.00116  2.17555e-04 |  9 -0.00051  1.67898e-02
 10 -0.00089  8.16076e-03 | 11 -0.00149 -7.67991e-03 | 12 -0.00226 -1.35958e-02
 13 -0.00321  7.19358e-03 | 14 -0.00473  1.65543e-02 | 15 -0.00741 -3.74581e-02
 16 -0.01015  3.89871e-02 | 17 -0.01510 -3.18890e-02 | 18 -0.02079  7.66575e-03
 19 -0.02855 -4.40227e-02 | 20 -0.03680  2.93555e-02 | 21 -0.04590 -1.26477e-03
 22 -0.05307 -7.99370e-03 | 23 -0.05508 -8.76625e-03 | 24 -0.04887  1.40531e-02
 25 -0.03747 -7.28285e-03 | 26 -0.02672  8.62512e-03 | 27 -0.00115 -8.36631e-03
 28  0.10167  3.03883e-02 | 29  0.06280  5.34832e-02 | 30  0.05770  4.76784e-02
 31 -0.07740  4.06887e-02 | 32 -0.12798  2.57907e-02 | 33  0.11226 -3.06821e-02
 34 -0.13029  3.05159e-02 | 35  0.12309 -2.10140e-02 | 36 -0.02336  3.50895e-02
 37 -0.08751  3.20941e-02 | 38 -0.22958  2.64465e-02 | 39 -0.09485  1.77731e-02
 40  0.05031  1.32376e-02 | 41  0.02067 -7.28926e-03 | 42  0.01503 -2.92370e-02
 43  0.13862 -8.36944e-02 | 44  0.01270  1.90566e-02 | 45 -0.07471  3.05665e-02
 46 -0.07131  2.68748e-03 | 47  0.06718 -4.85865e-02 | 48 -0.00567  5.46452e-03
 49 -0.06362 -7.68426e-04 | 50  0.08194 -8.38081e-02 | 51  0.05914  8.41563e-02
 52 -0.07266  4.61017e-02 | 53 -0.02194  3.17522e-02 | 54 -0.04521  2.17427e-02
 55 -0.07483  1.06358e-02 | 56  0.00643 -2.41173e-02 | 57  0.05288  1.08298e-01
 58 -0.04450  1.72589e-02 | 59  0.13378 -3.23701e-02 | 60 -0.05218  1.07502e-02
 61  0.09777 -5.88219e-02 | 62  0.10711 -5.46490e-02 | 63  0.05658 -7.65192e-02
 64  0.13427 -7.35072e-02 | 65 -0.06378  8.94678e-03 | 66 -0.04432 -1.45801e-02
 67 -0.09855 -2.05114e-02 | 68 -0.03287 -3.66835e-02 | 69  0.11851 -4.17033e-02
 70 -0.09810  2.15682e-02 | 71  0.02268 -3.09935e-02 | 72  0.64353 -1.03816e-01
 73  0.14881 -1.28938e-04 | 74  0.40848  5.91687e-01 | 75 -0.09149 -3.79716e-04
 76  0.22848 -6.00884e-03 | 77 -0.36063 -3.21331e-02 | 78  0.25283  1.28803e-03
 79 -0.22410  6.50677e-01 | 80  0.88668  1.74449e-02 |

Initial statistics: 82 variables; iteration 0; function evaluation 0; phase 6
Function value 2.1138368e+02; maximum gradient component mag -4.1667e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36984  1.12130e-01 |  2  0.43319 -6.51903e-03 |  3  0.06464 -2.66837e-01
  4 -0.53332 -8.15984e-01 |  5 -0.52713 -6.62689e-01 |  6 -0.32842 -4.21105e-01
  7 -0.03823 -1.18442e-01 |  8 -0.00116  2.17555e-04 |  9 -0.00051  1.67898e-02
 10 -0.00089  8.16076e-03 | 11 -0.00149 -7.67991e-03 | 12 -0.00226 -1.35958e-02
 13 -0.00321  7.19358e-03 | 14 -0.00473  1.65543e-02 | 15 -0.00741 -3.74581e-02
 16 -0.01015  3.89871e-02 | 17 -0.01510 -3.18890e-02 | 18 -0.02079  7.66575e-03
 19 -0.02855 -4.40227e-02 | 20 -0.03680  2.93555e-02 | 21 -0.04590 -1.26477e-03
 22 -0.05307 -7.99370e-03 | 23 -0.05508 -8.76625e-03 | 24 -0.04887  1.40531e-02
 25 -0.03747 -7.28285e-03 | 26 -0.02672  8.62512e-03 | 27 -0.00115 -8.36631e-03
 28  0.10167  3.03883e-02 | 29  0.06280  5.34832e-02 | 30  0.05770  4.76784e-02
 31 -0.07740  4.06887e-02 | 32 -0.12798  2.57907e-02 | 33  0.11226 -3.06821e-02
 34 -0.13029  3.05159e-02 | 35  0.12309 -2.10140e-02 | 36 -0.02336  3.50895e-02
 37 -0.08751  3.20941e-02 | 38 -0.22958  2.64465e-02 | 39 -0.09485  1.77731e-02
 40  0.05031  1.32376e-02 | 41  0.02067 -7.28926e-03 | 42  0.01503 -2.92370e-02
 43  0.13862 -8.36944e-02 | 44  0.01270  1.90566e-02 | 45 -0.07471  3.05665e-02
 46 -0.07131  2.68748e-03 | 47  0.06718 -4.85865e-02 | 48 -0.00567  5.46452e-03
 49 -0.06362 -7.68426e-04 | 50  0.08194 -8.38081e-02 | 51  0.05914  8.41563e-02
 52 -0.07266  4.61017e-02 | 53 -0.02194  3.17522e-02 | 54 -0.04521  2.17427e-02
 55 -0.07483  1.06358e-02 | 56  0.00643 -2.41173e-02 | 57  0.05288  1.08298e-01
 58 -0.04450  1.72589e-02 | 59  0.13378 -3.23701e-02 | 60 -0.05218  1.07502e-02
 61  0.09777 -5.88219e-02 | 62  0.10711 -5.46490e-02 | 63  0.05658 -7.65192e-02
 64  0.13427 -7.35072e-02 | 65 -0.06378  8.94678e-03 | 66 -0.04432 -1.45801e-02
 67 -0.09855 -2.05114e-02 | 68 -0.03287 -3.66835e-02 | 69  0.11851 -4.17033e-02
 70 -0.09810  2.15682e-02 | 71  0.02268 -3.09935e-02 | 72 -0.61351 -4.16672e+00
 73  0.11808  1.67719e+00 | 74  0.64353 -1.03816e-01 | 75  0.14881 -1.28938e-04
 76  0.40848  5.91687e-01 | 77 -0.09149 -3.79716e-04 | 78  0.22848 -6.00884e-03
 79 -0.36063 -3.21331e-02 | 80  0.25283  1.28803e-03 | 81 -0.22410  6.50677e-01
 82  0.88668  1.74449e-02 |

Intermediate statistics: 82 variables; iteration 20; function evaluation 25; phase 6
Function value 2.1134653e+02; maximum gradient component mag -3.8369e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36435 -1.51886e+00 |  2  0.43320  2.57414e-01 |  3  0.06488  1.18767e+00
  4 -0.53370  4.98461e+00 |  5 -0.52684  5.99258e+00 |  6 -0.32622  6.58432e+00
  7 -0.04090 -7.05778e+00 |  8 -0.00103 -4.30440e-03 |  9 -0.00055  7.45966e-04
 10 -0.00084 -1.61644e-03 | 11 -0.00131 -5.55823e-03 | 12 -0.00199 -8.28587e-03
 13 -0.00298 -7.19828e-03 | 14 -0.00446 -8.66504e-03 | 15 -0.00668 -2.07135e-02
 16 -0.00968 -1.27580e-02 | 17 -0.01402 -2.65103e-02 | 18 -0.01966 -2.25392e-02
 19 -0.02687 -2.73008e-02 | 20 -0.03521 -1.11649e-02 | 21 -0.04388 -5.03672e-04
 22 -0.05074  2.23516e-02 | 23 -0.05243  5.90952e-02 | 24 -0.04588  1.16805e-01
 25 -0.03395  1.86724e-01 | 26 -0.02343  2.81459e-01 | 27  0.00116  5.02414e-01
 28  0.10454  2.48814e+00 | 29  0.06188  3.09274e+00 | 30  0.05916  4.34217e+00
 31 -0.07764  1.25913e+00 | 32 -0.12816  3.66295e-01 | 33  0.11241  4.18810e+00
 34 -0.13032  6.30098e-02 | 35  0.12300 -1.08810e-02 | 36 -0.02333 -3.18475e-01
 37 -0.08749 -3.18649e-01 | 38 -0.22967 -2.98071e-01 | 39 -0.09485  4.33339e-01
 40  0.05040  2.17308e+00 | 41  0.02059  2.76627e-01 | 42  0.01484 -9.80398e-01
 43  0.13840 -3.50799e+00 | 44  0.01259 -1.70948e+00 | 45 -0.07470 -4.88818e-01
 46 -0.07142 -2.68481e-01 | 47  0.06715  1.14317e+00 | 48 -0.00566  6.79016e-01
 49 -0.06371  4.87038e-01 | 50  0.08199  2.81285e+00 | 51  0.05917  1.19772e+00
