
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9876520e+03; maximum gradient component mag -7.6577e+04
 46  0.06661  1.09577e+00 | 47 -0.00969 -5.08147e-01 | 48 -0.06395  1.07051e+00
 49  0.08182 -1.18200e+00 | 50  0.05538  2.33184e+00 | 51 -0.07195  1.80106e+00
 52 -0.02456  2.97502e+00 | 53 -0.04620  2.77081e+00 | 54 -0.07766  2.88860e+00
 55  0.00786  4.71068e+00 | 56  0.04869  6.19110e+00 | 57 -0.04332  3.46115e+00
 58  0.13275  1.46087e+01 | 59 -0.05746  6.38479e-01 | 60  0.09718  9.67862e+00
 61  0.10421  4.47911e+00 | 62  0.05733  5.74993e+00 | 63  0.13119  3.41691e+00
 64 -0.06572  1.96067e+00 | 65 -0.04584  3.89875e+00 | 66 -0.09884  1.53998e+00
 67 -0.03177  2.50932e+00 | 68  0.11670  2.95332e+00 | 69 -0.10263  1.42198e+00
 70  0.02439  1.48206e+00 | 71  0.65401 -1.58342e+01 | 72 -0.72427 -2.06390e-03
 73  0.41039  1.17682e+02 | 74 -0.62194 -1.38627e-03 | 75  0.17556  2.54035e-02
 76 -0.48798 -1.47666e+01 | 77  0.39156 -1.99240e-05 | 78 -0.15803  1.01603e+02
 79  0.67435 -5.02082e-05 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 23; phase 3
Function value 2.2516328e+02; maximum gradient component mag 1.1253e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35587 -1.13845e+01 |  2  0.27718 -1.42445e+01 |  3 -0.56363  4.63027e+01
  4 -0.50018  2.25052e+01 |  5 -0.31313  5.04270e+01 |  6 -0.03864  8.47574e+01
  7 -0.00112  1.31351e-02 |  8 -0.00093 -3.87940e-02 |  9 -0.00062  4.90252e-02
 10 -0.00159 -1.62831e-02 | 11 -0.00173  6.91442e-02 | 12 -0.00386 -7.76321e-02
 13 -0.00417  1.08372e-01 | 14 -0.00735 -1.70205e-02 | 15 -0.01087 -5.89016e-02
 16 -0.01427  1.06984e-01 | 17 -0.01985  1.24448e-01 | 18 -0.02653  1.86071e-01
 19 -0.03499  1.24037e-01 | 20 -0.04294  1.76433e-01 | 21 -0.04909  2.22065e-01
 22 -0.05008  2.67738e-01 | 23 -0.04258  3.55018e-01 | 24 -0.02979  3.84148e-01
 25 -0.01750  6.84389e-01 | 26  0.00994  8.65248e-01 | 27  0.12493 -5.00524e+00
 28  0.07355 -6.66425e+00 | 29  0.06487 -8.97514e+00 | 30 -0.08357 -4.18660e+00
 31 -0.12739 -4.34091e+00 | 32  0.11019 -6.36436e+00 | 33 -0.11517 -3.61512e+00
 34  0.11920  2.33027e+00 | 35 -0.01950 -2.51508e-01 | 36 -0.09326 -3.00108e-01
 37 -0.23151 -2.03348e+00 | 38 -0.09217 -1.68834e+00 | 39  0.04836 -2.41302e+00
 40  0.02012 -5.32103e+00 | 41  0.01385 -8.72161e+00 | 42  0.13611 -2.83645e+01
 43  0.00975 -1.02616e+01 | 44 -0.07522 -4.70148e+00 | 45 -0.07250 -2.55609e+00
 46  0.06609 -4.63555e+00 | 47 -0.00849 -4.98527e+00 | 48 -0.06477 -5.01360e+00
 49  0.08051 -9.66862e+00 | 50  0.05676  1.55835e+00 | 51 -0.07208  1.44197e+00
 52 -0.02410  3.16969e+00 | 53 -0.04603  3.34207e+00 | 54 -0.07730  8.99986e-01
 55  0.00634  5.00040e+00 | 56  0.05016  1.27664e+01 | 57 -0.04355  6.51674e+00
 58  0.13265  3.02635e+01 | 59 -0.05436  3.33537e+00 | 60  0.09677  1.61386e+01
 61  0.10536  1.13899e+01 | 62  0.05621  7.06304e+00 | 63  0.13238  1.36399e+01
 64 -0.06556  1.43948e-01 | 65 -0.04586  1.52759e+00 | 66 -0.09920  1.39364e-01
 67 -0.03272  5.65908e-01 | 68  0.11628 -1.78115e+00 | 69 -0.10158 -2.63052e+00
 70  0.02293 -7.74300e-01 | 71  0.65380 -5.36808e+00 | 72 -0.72428 -1.92170e-03
 73  0.41004  1.64688e+01 | 74 -0.62201 -3.85510e-03 | 75  0.17227  2.34740e+00
 76 -0.50266 -9.64562e+01 | 77  0.39156  1.72447e-04 | 78 -0.17279  1.12527e+02
 79  0.67435  5.84157e-04 |
79 variables; iteration 40; function evaluation 45; phase 3
Function value 2.2475965e+02; maximum gradient component mag 5.6167e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35896 -3.70092e+00 |  2  0.27940 -2.07907e+00 |  3 -0.56390 -2.15802e-01
  4 -0.49985 -3.15983e+00 |  5 -0.31395  2.37196e+01 |  6 -0.03903  2.62993e+01
  7 -0.00136 -1.69145e-02 |  8 -0.00065  1.83792e-03 |  9 -0.00112 -1.87723e-02
 10 -0.00156 -1.06691e-02 | 11 -0.00240 -2.38153e-02 | 12 -0.00351 -2.46816e-02
 13 -0.00506 -1.79352e-02 | 14 -0.00756 -4.55849e-02 | 15 -0.01098 -7.43445e-02
 16 -0.01485  1.46746e-02 | 17 -0.02032  4.26592e-02 | 18 -0.02717  6.38000e-02
 19 -0.03463  1.64925e-01 | 20 -0.04267  1.90728e-01 | 21 -0.04870  2.45243e-01
 22 -0.05114 -1.31610e-02 | 23 -0.04432 -7.93371e-02 | 24 -0.02947  2.89813e-01
 25 -0.01533  8.48862e-01 | 26 -0.00293 -9.57360e-01 | 27  0.12703 -1.88995e+00
 28  0.07406 -2.61277e+00 | 29  0.06586 -5.39753e+00 | 30 -0.08661 -4.20699e+00
 31 -0.12433  6.36486e-02 | 32  0.11052 -2.44373e+00 | 33 -0.11762 -3.88201e+00
 34  0.11920 -1.37922e+00 | 35 -0.01934  3.40246e-01 | 36 -0.09288  4.32437e-01
 37 -0.23110 -1.01717e+00 | 38 -0.09370 -3.32847e+00 | 39  0.04862 -9.05145e-01
 40  0.01977 -2.21884e+00 | 41  0.01474 -1.49029e+00 | 42  0.13683 -9.87643e+00
 43  0.01026 -5.01749e+00 | 44 -0.07728 -4.72378e+00 | 45 -0.07197 -1.23615e+00
 46  0.06582 -1.76780e+00 | 47 -0.00753 -2.38939e-01 | 48 -0.06461 -1.65078e+00
 49  0.08066 -4.28709e+00 | 50  0.05733  3.62705e+00 | 51 -0.07319 -1.30644e-01
 52 -0.02397  3.42103e-01 | 53 -0.04734 -1.00405e+00 | 54 -0.07644  1.99888e+00
 55  0.00692  6.54484e+00 | 56  0.04996  4.73574e+00 | 57 -0.04464  1.54434e+00
 58  0.13284  1.51179e+01 | 59 -0.05637 -7.42484e-01 | 60  0.09685  7.27021e+00
 61  0.10516  3.86979e+00 | 62  0.05629  4.22587e+00 | 63  0.13223  5.71502e+00
 64 -0.06560 -2.14701e-01 | 65 -0.04554  2.19235e+00 | 66 -0.09946  8.39987e-03
 67 -0.03299  4.78317e-01 | 68  0.11641 -9.10427e-01 | 69 -0.09891  1.60060e+00
 70  0.02203 -8.79865e-01 | 71  0.65442  4.74940e+00 | 72 -0.72532  1.04071e-02
 73  0.41006  1.59179e+01 | 74 -0.62878  3.42085e-02 | 75  0.15868 -1.67831e+00
 76 -0.50577 -5.33249e+01 | 77  0.39156  1.47869e-04 | 78 -0.17948  5.61674e+01
 79  0.67426  5.50468e-04 |
79 variables; iteration 60; function evaluation 69; phase 3
Function value 2.2462395e+02; maximum gradient component mag 1.6834e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35683 -3.03419e+00 |  2  0.28081  6.46664e+00 |  3 -0.56468  7.15851e+00
  4 -0.49919  5.44293e+00 |  5 -0.31348  1.68341e+01 |  6 -0.03962 -2.04767e+00
  7 -0.00116  5.63000e-03 |  8 -0.00067 -3.57420e-03 |  9 -0.00090  8.33474e-03
 10 -0.00143  2.29386e-03 | 11 -0.00214  6.76884e-03 | 12 -0.00321  9.53046e-03
 13 -0.00490 -7.32080e-03 | 14 -0.00706  9.95961e-03 | 15 -0.01024  1.43356e-02
 16 -0.01505 -4.60670e-02 | 17 -0.02069 -5.63051e-02 | 18 -0.02697  4.55793e-02
 19 -0.03609 -1.60477e-01 | 20 -0.04347 -4.58329e-02 | 21 -0.04943 -1.01838e-02
 22 -0.05003  5.96818e-02 | 23 -0.04157  2.58587e-01 | 24 -0.02869  1.90518e-01
 25 -0.02096 -3.03429e-01 | 26  0.00323 -1.92276e-01 | 27  0.12737 -1.30265e+00
 28  0.07281 -1.16096e+00 | 29  0.06678 -7.77671e-01 | 30 -0.08382 -7.50968e-01
 31 -0.12692 -1.24310e+00 | 32  0.11033 -1.10625e+00 | 33 -0.11528 -1.31675e+00
 34  0.11918  1.93357e-02 | 35 -0.01992 -1.51850e+00 | 36 -0.09371 -1.91984e+00
 37 -0.23271 -1.66909e+00 | 38 -0.09223 -2.05899e-01 | 39  0.04831  6.17986e-01
 40  0.01992  2.19977e-01 | 41  0.01421  1.07073e+00 | 42  0.13725  2.68397e+00
 43  0.00954  2.86994e-01 | 44 -0.07412  8.47230e-01 | 45 -0.07413 -7.68815e-01
 46  0.06622  8.79605e-01 | 47 -0.00849 -3.75098e-01 | 48 -0.06424  7.01313e-01
 49  0.08173  3.35442e+00 | 50  0.05576 -2.50712e+00 | 51 -0.07262  9.51158e-01
 52 -0.02302  5.56959e+00 | 53 -0.04597  2.57952e+00 | 54 -0.07763 -2.47101e+00
 55  0.00512 -5.53961e+00 | 56  0.05099  5.95620e+00 | 57 -0.04379  2.22108e+00
 58  0.13185  1.49944e+00 | 59 -0.05361 -3.14115e-01 | 60  0.09638  2.37058e+00
 61  0.10526 -3.91958e-01 | 62  0.05557 -1.26522e+00 | 63  0.13223  6.30664e-01
 64 -0.06543 -7.31860e-01 | 65 -0.04627 -1.77939e+00 | 66 -0.09917 -3.29545e-01
 67 -0.03328 -5.32344e-01 | 68  0.11681  1.22206e-01 | 69 -0.10122 -9.69575e-01
 70  0.02196 -1.15396e+00 | 71  0.65393 -2.07932e+00 | 72 -0.72683 -2.34908e-03
 73  0.40998 -4.77893e+00 | 74 -0.63871 -4.11152e-03 | 75  0.17615  6.72865e-01
 76 -0.50756 -1.64887e+01 | 77  0.39160  6.66281e-05 | 78 -0.18418  1.37398e+01
 79  0.67417  3.64166e-04 |

 - final statistics:
79 variables; iteration 69; function evaluation 86
Function value 2.2460e+02; maximum gradient component mag -8.2692e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35780  7.37304e-02 |  2  0.28022  1.16306e-01 |  3 -0.56455 -8.26923e-01
  4 -0.49927 -5.66128e-01 |  5 -0.31365 -9.42810e-03 |  6 -0.03954 -3.50432e-01
  7 -0.00118  4.19780e-03 |  8 -0.00079 -2.01363e-02 |  9 -0.00084  1.77941e-02
 10 -0.00147 -1.06418e-03 | 11 -0.00223 -4.76893e-03 | 12 -0.00319  1.47809e-02
 13 -0.00497 -1.31142e-02 | 14 -0.00717 -3.86053e-04 | 15 -0.01037  2.18125e-03
 16 -0.01468  2.02096e-02 | 17 -0.02039  3.13228e-03 | 18 -0.02757 -4.03743e-02
 19 -0.03552 -4.21809e-02 | 20 -0.04338 -7.26617e-03 | 21 -0.04945  1.00777e-02
 22 -0.05050 -8.72331e-03 | 23 -0.04306 -3.32876e-03 | 24 -0.03001 -7.23338e-03
 25 -0.01956 -6.82397e-03 | 26  0.00407 -1.20939e-03 | 27  0.12693 -2.66291e-02
 28  0.07323 -2.72043e-02 | 29  0.06665 -3.24252e-02 | 30 -0.08413 -1.68619e-02
 31 -0.12658 -1.53529e-02 | 32  0.11034 -1.12411e-01 | 33 -0.11463 -1.67320e-02
 34  0.11901 -1.07189e-01 | 35 -0.01977 -5.81780e-02 | 36 -0.09348 -2.54168e-02
 37 -0.23161 -1.73433e-02 | 38 -0.09257 -1.86748e-02 | 39  0.04832 -2.82472e-02
 40  0.02007 -2.86510e-02 | 41  0.01388  8.72497e-03 | 42  0.13726  1.03171e-02
 43  0.00976  1.23484e-02 | 44 -0.07523  2.42508e-02 | 45 -0.07338 -2.59299e-03
 46  0.06607  1.17052e-02 | 47 -0.00811 -8.50782e-03 | 48 -0.06469  2.03801e-02
 49  0.08138  5.91179e-02 | 50  0.05646 -3.81901e-02 | 51 -0.07295  3.27243e-02
 52 -0.02412  8.42164e-02 | 53 -0.04660  5.63502e-02 | 54 -0.07694 -7.10103e-03
 55  0.00636 -2.88980e-02 | 56  0.05014  1.46969e-01 | 57 -0.04437  5.31146e-02
 58  0.13211  2.61282e-02 | 59 -0.05361  4.50835e-03 | 60  0.09604  4.45578e-02
 61  0.10539  1.91142e-02 | 62  0.05576  2.53562e-03 | 63  0.13213  1.97842e-03
 64 -0.06549 -2.97420e-03 | 65 -0.04599 -1.72450e-02 | 66 -0.09940  5.49458e-03
 67 -0.03324  1.17876e-02 | 68  0.11676  1.90534e-02 | 69 -0.10127 -2.01224e-03
 70  0.02214 -3.56613e-03 | 71  0.65431  7.85542e-02 | 72 -0.72988  9.39443e-04
 73  0.41002  3.36323e-01 | 74 -0.65383  4.61094e-03 | 75  0.17094 -5.63040e-02
 76 -0.50838 -3.93695e-01 | 77  0.39181 -7.38485e-05 | 78 -0.18561  3.61005e-01
 79  0.67411  1.17283e-05 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 2.2460e+02; maximum gradient component mag -8.2692e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35780  7.37304e-02 |  2  0.28022  1.16306e-01 |  3 -0.56455 -8.26923e-01
  4 -0.49927 -5.66128e-01 |  5 -0.31365 -9.42810e-03 |  6 -0.03954 -3.50432e-01
  7 -0.00118  4.19780e-03 |  8 -0.00079 -2.01363e-02 |  9 -0.00084  1.77941e-02
 10 -0.00147 -1.06418e-03 | 11 -0.00223 -4.76893e-03 | 12 -0.00319  1.47809e-02
 13 -0.00497 -1.31142e-02 | 14 -0.00717 -3.86053e-04 | 15 -0.01037  2.18125e-03
 16 -0.01468  2.02096e-02 | 17 -0.02039  3.13228e-03 | 18 -0.02757 -4.03743e-02
 19 -0.03552 -4.21809e-02 | 20 -0.04338 -7.26617e-03 | 21 -0.04945  1.00777e-02
 22 -0.05050 -8.72331e-03 | 23 -0.04306 -3.32876e-03 | 24 -0.03001 -7.23338e-03
 25 -0.01956 -6.82397e-03 | 26  0.00407 -1.20939e-03 | 27  0.12693 -2.68412e-02
 28  0.07323 -2.74193e-02 | 29  0.06665 -3.26405e-02 | 30 -0.08413 -1.70765e-02
 31 -0.12658 -1.55651e-02 | 32  0.11034 -1.12624e-01 | 33 -0.11463 -1.69450e-02
 34  0.11901 -1.07402e-01 | 35 -0.01977 -5.83943e-02 | 36 -0.09348 -2.56309e-02
 37 -0.23161 -1.75456e-02 | 38 -0.09257 -1.88889e-02 | 39  0.04832 -2.84631e-02
 40  0.02007 -2.88673e-02 | 41  0.01388  8.50856e-03 | 42  0.13726  1.01057e-02
 43  0.00976  1.21320e-02 | 44 -0.07523  2.40358e-02 | 45 -0.07338 -2.80802e-03
 46  0.06607  1.14899e-02 | 47 -0.00811 -8.72427e-03 | 48 -0.06469  2.01647e-02
 49  0.08138  5.89032e-02 | 50  0.05646 -3.84057e-02 | 51 -0.07295  3.25093e-02
 52 -0.02412  8.40001e-02 | 53 -0.04660  5.61343e-02 | 54 -0.07694 -7.31591e-03
 55  0.00636 -2.91144e-02 | 56  0.05014  1.46754e-01 | 57 -0.04437  5.28986e-02
 58  0.13211  2.59163e-02 | 59 -0.05361  4.29266e-03 | 60  0.09604  4.43438e-02
 61  0.10539  1.89007e-02 | 62  0.05576  2.31999e-03 | 63  0.13213  1.76660e-03
 64 -0.06549 -3.18951e-03 | 65 -0.04599 -1.74609e-02 | 66 -0.09940  5.28076e-03
 67 -0.03324  1.15714e-02 | 68  0.11676  1.88406e-02 | 69 -0.10127 -2.22597e-03
 70  0.02214 -3.78247e-03 | 71  0.65431  7.85542e-02 | 72 -0.72988  9.39443e-04
 73  0.41002  3.36323e-01 | 74 -0.65383  4.61094e-03 | 75  0.17094 -5.63040e-02
 76 -0.50838 -3.93695e-01 | 77  0.39181 -7.38485e-05 | 78 -0.18561  3.61005e-01
 79  0.67411  1.17283e-05 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 2.2460e+02; maximum gradient component mag -8.2692e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35780  7.37304e-02 |  2  0.28022  1.16306e-01 |  3 -0.56455 -8.26923e-01
  4 -0.49927 -5.66128e-01 |  5 -0.31365 -9.42810e-03 |  6 -0.03954 -3.50432e-01
  7 -0.00118  4.19780e-03 |  8 -0.00079 -2.01363e-02 |  9 -0.00084  1.77941e-02
 10 -0.00147 -1.06418e-03 | 11 -0.00223 -4.76893e-03 | 12 -0.00319  1.47809e-02
 13 -0.00497 -1.31142e-02 | 14 -0.00717 -3.86053e-04 | 15 -0.01037  2.18125e-03
 16 -0.01468  2.02096e-02 | 17 -0.02039  3.13228e-03 | 18 -0.02757 -4.03743e-02
 19 -0.03552 -4.21809e-02 | 20 -0.04338 -7.26617e-03 | 21 -0.04945  1.00777e-02
 22 -0.05050 -8.72331e-03 | 23 -0.04306 -3.32876e-03 | 24 -0.03001 -7.23338e-03
 25 -0.01956 -6.82397e-03 | 26  0.00407 -1.20939e-03 | 27  0.12693 -2.68412e-02
 28  0.07323 -2.74193e-02 | 29  0.06665 -3.26405e-02 | 30 -0.08413 -1.70765e-02
 31 -0.12658 -1.55651e-02 | 32  0.11034 -1.12624e-01 | 33 -0.11463 -1.69450e-02
 34  0.11901 -1.07402e-01 | 35 -0.01977 -5.83943e-02 | 36 -0.09348 -2.56309e-02
 37 -0.23161 -1.75456e-02 | 38 -0.09257 -1.88889e-02 | 39  0.04832 -2.84631e-02
 40  0.02007 -2.88673e-02 | 41  0.01388  8.50856e-03 | 42  0.13726  1.01057e-02
 43  0.00976  1.21320e-02 | 44 -0.07523  2.40358e-02 | 45 -0.07338 -2.80802e-03
 46  0.06607  1.14899e-02 | 47 -0.00811 -8.72427e-03 | 48 -0.06469  2.01647e-02
 49  0.08138  5.89032e-02 | 50  0.05646 -3.84057e-02 | 51 -0.07295  3.25093e-02
 52 -0.02412  8.40001e-02 | 53 -0.04660  5.61343e-02 | 54 -0.07694 -7.31591e-03
 55  0.00636 -2.91144e-02 | 56  0.05014  1.46754e-01 | 57 -0.04437  5.28986e-02
 58  0.13211  2.59163e-02 | 59 -0.05361  4.29266e-03 | 60  0.09604  4.43438e-02
 61  0.10539  1.89007e-02 | 62  0.05576  2.31999e-03 | 63  0.13213  1.76660e-03
 64 -0.06549 -3.18951e-03 | 65 -0.04599 -1.74609e-02 | 66 -0.09940  5.28076e-03
 67 -0.03324  1.15714e-02 | 68  0.11676  1.88406e-02 | 69 -0.10127 -2.22597e-03
 70  0.02214 -3.78247e-03 | 71  0.65431  7.85542e-02 | 72 -0.72988  9.39443e-04
 73  0.41002  3.36323e-01 | 74 -0.65383  4.61094e-03 | 75  0.17094 -5.63040e-02
 76 -0.50838 -3.93695e-01 | 77  0.39181 -7.38485e-05 | 78 -0.18561  3.61005e-01
 79  0.67411  1.17283e-05 |

 - final statistics:
81 variables; iteration 0; function evaluation 0
Function value 2.2460e+02; maximum gradient component mag -8.2692e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35780  7.37304e-02 |  2  0.28022  1.16306e-01 |  3 -0.56455 -8.26923e-01
  4 -0.49927 -5.66128e-01 |  5 -0.31365 -9.42810e-03 |  6 -0.03954 -3.50432e-01
  7 -0.00118  4.19780e-03 |  8 -0.00079 -2.01363e-02 |  9 -0.00084  1.77941e-02
 10 -0.00147 -1.06418e-03 | 11 -0.00223 -4.76893e-03 | 12 -0.00319  1.47809e-02
 13 -0.00497 -1.31142e-02 | 14 -0.00717 -3.86053e-04 | 15 -0.01037  2.18125e-03
 16 -0.01468  2.02096e-02 | 17 -0.02039  3.13228e-03 | 18 -0.02757 -4.03743e-02
 19 -0.03552 -4.21809e-02 | 20 -0.04338 -7.26617e-03 | 21 -0.04945  1.00777e-02
 22 -0.05050 -8.72331e-03 | 23 -0.04306 -3.32876e-03 | 24 -0.03001 -7.23338e-03
 25 -0.01956 -6.82397e-03 | 26  0.00407 -1.20939e-03 | 27  0.12693 -2.68412e-02
 28  0.07323 -2.74193e-02 | 29  0.06665 -3.26405e-02 | 30 -0.08413 -1.70765e-02
 31 -0.12658 -1.55651e-02 | 32  0.11034 -1.12624e-01 | 33 -0.11463 -1.69450e-02
 34  0.11901 -1.07402e-01 | 35 -0.01977 -5.83943e-02 | 36 -0.09348 -2.56309e-02
 37 -0.23161 -1.75456e-02 | 38 -0.09257 -1.88889e-02 | 39  0.04832 -2.84631e-02
 40  0.02007 -2.88673e-02 | 41  0.01388  8.50856e-03 | 42  0.13726  1.01057e-02
 43  0.00976  1.21320e-02 | 44 -0.07523  2.40358e-02 | 45 -0.07338 -2.80802e-03
 46  0.06607  1.14899e-02 | 47 -0.00811 -8.72427e-03 | 48 -0.06469  2.01647e-02
 49  0.08138  5.89032e-02 | 50  0.05646 -3.84057e-02 | 51 -0.07295  3.25093e-02
 52 -0.02412  8.40001e-02 | 53 -0.04660  5.61343e-02 | 54 -0.07694 -7.31591e-03
 55  0.00636 -2.91144e-02 | 56  0.05014  1.46754e-01 | 57 -0.04437  5.28986e-02
 58  0.13211  2.59163e-02 | 59 -0.05361  4.29266e-03 | 60  0.09604  4.43438e-02
 61  0.10539  1.89007e-02 | 62  0.05576  2.31999e-03 | 63  0.13213  1.76660e-03
 64 -0.06549 -3.18951e-03 | 65 -0.04599 -1.74609e-02 | 66 -0.09940  5.28076e-03
 67 -0.03324  1.15714e-02 | 68  0.11676  1.88406e-02 | 69 -0.10127 -2.22597e-03
 70  0.02214 -3.78247e-03 | 71 -0.60925 -7.95545e-01 | 72  0.10811 -2.97435e-02
 73  0.65431  7.85542e-02 | 74 -0.72988  9.39443e-04 | 75  0.41002  3.36323e-01
 76 -0.65383  4.61094e-03 | 77  0.17094 -5.63040e-02 | 78 -0.50838 -3.93695e-01
 79  0.39181 -7.38485e-05 | 80 -0.18561  3.61005e-01 | 81  0.67411  1.17283e-05

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 7
Function value 2.2459937e+02; maximum gradient component mag 2.5620e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35780  7.37304e-02 |  2  0.28022  1.16306e-01 |  3 -0.56455 -8.26923e-01
  4 -0.49927 -5.66128e-01 |  5 -0.31365 -9.42810e-03 |  6 -0.03954 -3.50432e-01
  7 -0.00118  4.19780e-03 |  8 -0.00079 -2.01363e-02 |  9 -0.00084  1.77941e-02
 10 -0.00147 -1.06418e-03 | 11 -0.00223 -4.76893e-03 | 12 -0.00319  1.47809e-02
 13 -0.00497 -1.31142e-02 | 14 -0.00717 -3.86053e-04 | 15 -0.01037  2.18125e-03
 16 -0.01468  2.02096e-02 | 17 -0.02039  3.13228e-03 | 18 -0.02757 -4.03743e-02
 19 -0.03552 -4.21809e-02 | 20 -0.04338 -7.26617e-03 | 21 -0.04945  1.00777e-02
 22 -0.05050 -8.72331e-03 | 23 -0.04306 -3.32876e-03 | 24 -0.03001 -7.23338e-03
 25 -0.01956 -6.82397e-03 | 26  0.00407 -1.20939e-03 | 27  0.12693 -2.68412e-02
 28  0.07323 -2.74193e-02 | 29  0.06665 -3.26405e-02 | 30 -0.08413 -1.70765e-02
 31 -0.12658 -1.55651e-02 | 32  0.11034 -1.12624e-01 | 33 -0.11463 -1.69450e-02
 34  0.11901 -1.07402e-01 | 35 -0.01977 -5.83943e-02 | 36 -0.09348 -2.56309e-02
 37 -0.23161 -1.75456e-02 | 38 -0.09257 -1.88889e-02 | 39  0.04832 -2.84631e-02
 40  0.02007 -2.88673e-02 | 41  0.01388  8.50856e-03 | 42  0.13726  1.01057e-02
 43  0.00976  1.21320e-02 | 44 -0.07523  2.40358e-02 | 45 -0.07338 -2.80802e-03
 46  0.06607  1.14899e-02 | 47 -0.00811 -8.72427e-03 | 48 -0.06469  2.01647e-02
 49  0.08138  5.89032e-02 | 50  0.05646 -3.84057e-02 | 51 -0.07295  3.25093e-02
 52 -0.02412  8.40001e-02 | 53 -0.04660  5.61343e-02 | 54 -0.07694 -7.31591e-03
 55  0.00636 -2.91144e-02 | 56  0.05014  1.46754e-01 | 57 -0.04437  5.28986e-02
 58  0.13211  2.59163e-02 | 59 -0.05361  4.29266e-03 | 60  0.09604  4.43438e-02
 61  0.10539  1.89007e-02 | 62  0.05576  2.31999e-03 | 63  0.13213  1.76660e-03
 64 -0.06549 -3.18951e-03 | 65 -0.04599 -1.74609e-02 | 66 -0.09940  5.28076e-03
 67 -0.03324  1.15714e-02 | 68  0.11676  1.88406e-02 | 69 -0.10127 -2.22597e-03
 70  0.02214 -3.78247e-03 | 71 -0.60925 -7.95545e-01 | 72  0.10811 -2.97435e-02
 73  0.65431  7.85542e-02 | 74 -0.72988  9.39443e-04 | 75  0.41002  3.36323e-01
 76 -0.65383  4.61094e-03 | 77  0.17094 -5.63040e-02 | 78 -0.50838 -3.93695e-01
 79  0.39181 -7.38485e-05 | 80 -0.18561  3.61005e-01 | 81  0.67411  1.17283e-05
 82  0.00000  4.79028e+00 | 83  0.00000  9.13481e-01 | 84  0.00000  9.49412e-01
 85  0.00000 -1.76003e+00 | 86  0.00000  1.90111e+01 | 87  0.00000  6.30221e+01
 88  0.00000  5.13876e+01 | 89  0.00000 -8.88906e+01 | 90  0.00000  1.00082e+02
 91  0.00000 -5.94285e+01 | 92  0.00000  1.42778e+01 | 93  0.00000  5.85911e+01
 94  0.00000  8.27480e+01 | 95  0.00000  8.47156e+01 | 96  0.00000 -4.74591e+00
 97  0.00000 -6.60536e+00 | 98  0.00000 -8.65902e+01 | 99  0.00000  1.03710e+01
100  0.00000  1.62325e+00 |101  0.00000  7.23989e+01 |102  0.00000  2.67710e+01
103  0.00000  3.36694e+01 |104  0.00000  1.35142e+02 |105  0.00000 -1.67004e+02
106  0.00000  9.25292e+00 |107  0.00000 -1.96757e+01 |108  0.00000  1.54218e+01
109  0.00000 -2.03883e+01 |110  0.00000 -5.18647e+01 |111  0.00000 -9.37201e+01
112  0.00000  3.65978e+01 |113  0.00000  2.93191e+01 |114  0.00000  2.57013e+01
115  0.00000 -4.02436e+01 |116  0.00000 -6.55491e+01 |117  0.00000  9.43174e+01
118  0.00000 -4.49364e+01 |119  0.00000 -5.05667e+00 |120  0.00000  3.93878e+00
121  0.00000  2.43432e+01 |122  0.00000  4.43149e+01 |123  0.00000 -1.87082e+02
124  0.00000  3.72666e-01 |125  0.00000 -6.68297e-02 |126  0.00000  1.15749e+00
127  0.00000 -9.38877e-16 |128  0.00000  0.00000e+00 |129  0.00000  1.84504e+01
130  0.00000  1.19694e+01 |131  0.00000  1.44697e+01 |132  0.00000 -2.55903e+00
133  0.00000  1.60122e+01 |134  0.00000 -6.40432e+01 |135  0.00000 -1.01861e+01
136  0.00000  2.56200e+02 |137  0.00000  3.28182e+01 |138  0.00000 -5.66386e+01
139  0.00000  3.73700e+01 |140  0.00000 -1.68295e+01 |141  0.00000 -1.81327e+00
142  0.00000 -5.72629e+01 |143  0.00000 -7.30235e+01 |144  0.00000 -3.07214e+01
145  0.00000 -1.18895e+02 |146  0.00000 -3.93825e+01 |147  0.00000  1.61720e+01
148  0.00000  5.15825e+01 |149  0.00000  5.20226e+01 |150  0.00000  1.00035e+02
