
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3365661e+03; maximum gradient component mag -6.5205e+03
 52 -0.00162 -2.70234e-01 | 53 -0.02553 -2.80238e-01 | 54 -0.06301 -2.47991e-01
 55  0.03044  7.23015e-02 | 56  0.06720  1.96248e-01 | 57 -0.03437 -2.10974e-01
 58  0.15629  7.42318e-01 | 59 -0.06834 -3.90761e-01 | 60  0.12280  3.50617e-01
 61  0.12117  1.58534e-01 | 62  0.07701 -8.93052e-02 | 63  0.15662  2.61654e-01
 64 -0.05621 -2.91651e-01 | 65 -0.03328 -5.01995e-01 | 66 -0.09328 -4.58822e-01
 67 -0.09179 -4.32845e-01 | 68  0.19521 -3.05079e-01 | 69 -0.21319 -5.35476e-01
 70 -0.21217 -1.93210e-01 | 71  0.65401 -2.42031e+02 | 72 -0.72427  2.06361e-02
 73  0.41039  1.65239e+03 | 74 -0.62194  1.42925e-02 | 75  0.17556  3.69209e+01
 76 -0.34908  1.17224e+02 | 77  0.26198  1.28069e-03 | 78 -0.20514 -4.74867e+01

Intermediate statistics: 78 variables; iteration 20; function evaluation 27; phase 3
Function value 3.4390939e+02; maximum gradient component mag 1.4202e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18615  1.86843e+02 |  2  0.43765 -3.15241e+01 |  3  0.08756 -3.94024e+02
  4 -0.54837 -1.20686e+03 |  5 -0.52555 -8.83911e+02 |  6 -0.16264 -5.90830e+02
  7 -0.00068 -3.44559e-02 |  8 -0.00102 -5.17395e-02 |  9 -0.00113 -2.26495e-02
 10 -0.00138  1.91659e-03 | 11 -0.00243 -6.22387e-02 | 12 -0.00352 -1.03035e-01
 13 -0.00462 -1.03260e-01 | 14 -0.00611 -9.47940e-02 | 15 -0.00939 -2.64442e-01
 16 -0.01207 -2.26172e-01 | 17 -0.01719 -4.06138e-01 | 18 -0.02279 -4.89293e-01
 19 -0.02871 -4.34239e-01 | 20 -0.03665 -6.03731e-01 | 21 -0.04313 -6.96569e-01
 22 -0.04614 -9.45318e-01 | 23 -0.04129 -1.14656e+00 | 24 -0.03045 -1.32232e+00
 25 -0.01482 -1.86434e+00 | 26  0.15032 -8.86709e+00 | 27 -0.17350  3.50730e+01
 28  0.18296  4.04372e+00 | 29  0.02432  2.12055e+01 | 30 -0.08961  2.83757e+01
 31 -0.12552  3.09802e+01 | 32  0.13887 -2.66334e+01 | 33 -0.15081  2.71447e+01
 34  0.15427 -8.81477e+01 | 35 -0.00568 -8.07053e+00 | 36 -0.06149  6.14287e+00
 37 -0.24562  2.97443e+01 | 38 -0.06890  1.89054e+01 | 39  0.07345 -6.80902e+00
 40  0.03609 -8.43550e-02 | 41  0.02749 -2.21723e+00 | 42  0.16513 -8.82657e+01
 43  0.02059 -8.45437e+00 | 44 -0.05277  1.13139e+01 | 45 -0.06255  1.60419e+01
 46  0.09300 -3.21774e+01 | 47  0.00799 -3.30774e+00 | 48 -0.05974  1.38965e+01
 49  0.10737 -4.14631e+01 | 50  0.07746 -3.14128e+00 | 51 -0.05882  2.31636e+01
 52 -0.00286  7.55770e+00 | 53 -0.02709  6.23353e+00 | 54 -0.06448  1.17391e+01
 55  0.03059 -2.19852e+01 | 56  0.06278 -4.93777e+01 | 57 -0.03524 -9.31790e-01
 58  0.15180 -1.09480e+02 | 59 -0.06528  1.98020e+01 | 60  0.12255 -3.59974e+00
 61  0.12116  2.45372e+01 | 62  0.07814  3.49324e+01 | 63  0.15726  4.64904e+01
 64 -0.05621  3.91064e+01 | 65 -0.03368  3.87742e+01 | 66 -0.09213  3.74123e+01
 67 -0.08839  3.74491e+01 | 68  0.19449  2.82626e+01 | 69 -0.20092  3.59375e+01
 70 -0.20299  3.58714e+01 | 71  0.65421 -3.37737e+02 | 72 -0.72574 -3.30580e-02
 73  0.40481  1.42022e+03 | 74 -0.62514 -4.57197e-02 | 75  0.08596 -3.53167e+01
 76 -0.35098  5.19155e+02 | 77  0.26196  1.23914e-03 | 78 -0.21200 -2.01700e+02
78 variables; iteration 40; function evaluation 48; phase 3
Function value 3.4082844e+02; maximum gradient component mag -3.8975e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.14206  4.07213e+01 |  2  0.43945 -4.69691e+00 |  3  0.08599 -1.38683e+02
  4 -0.54630 -3.89751e+02 |  5 -0.52852 -2.89017e+02 |  6 -0.17032 -8.26956e+01
  7 -0.00114 -8.32892e-02 |  8 -0.00172 -1.26825e-01 |  9 -0.00112  1.13792e-02
 10 -0.00073  1.40856e-01 | 11 -0.00281 -5.20813e-02 | 12 -0.00441 -1.43353e-01
 13 -0.00518 -6.42830e-02 | 14 -0.00608  7.07204e-02 | 15 -0.01197 -4.31675e-01
 16 -0.01329 -1.20232e-01 | 17 -0.02078 -5.86405e-01 | 18 -0.02679 -6.35628e-01
 19 -0.03068 -1.06460e-01 | 20 -0.03982 -3.10294e-01 | 21 -0.04578 -7.08000e-02
 22 -0.04911 -3.91846e-02 | 23 -0.04314  5.61504e-01 | 24 -0.03245  1.40433e+00
 25 -0.02520  1.20970e+00 | 26  0.16171  1.44812e+01 | 27 -0.13151  9.88258e+00
 28  0.17075  1.01550e+01 | 29  0.04238  2.50886e+00 | 30 -0.10054  1.26051e+00
 31 -0.14188 -6.87458e+00 | 32  0.13923 -7.10000e+00 | 33 -0.15717  2.60462e+00
 34  0.15712 -9.81593e+00 | 35 -0.01258 -1.72607e+01 | 36 -0.06408 -9.21216e+00
 37 -0.25285  2.75340e+00 | 38 -0.06198  1.35642e+01 | 39  0.06980 -1.46611e+01
 40  0.03517 -1.68094e+00 | 41  0.03219  8.11270e+00 | 42  0.16432 -2.01291e+01
 43  0.02242 -1.02489e+01 | 44 -0.06262 -1.21395e+01 | 45 -0.06286 -3.54111e+00
 46  0.09379 -6.55379e+00 | 47  0.00116 -1.58190e+00 | 48 -0.04229  2.05968e+01
 49  0.10492 -6.63621e+00 | 50  0.07680 -1.85681e+00 | 51 -0.06315 -2.10018e+00
 52 -0.00436 -6.11357e+00 | 53 -0.02802  1.97212e+00 | 54 -0.05989  1.13066e+01
 55  0.02753 -7.52234e+00 | 56  0.06554  3.20731e+00 | 57 -0.03238  1.04001e+01
 58  0.15459 -1.13997e+00 | 59 -0.07747 -1.20649e+00 | 60  0.12334  2.34416e+00
 61  0.12001  2.92708e+00 | 62  0.07598  1.33470e+00 | 63  0.15500  3.48430e+00
 64 -0.05553  9.67198e+00 | 65 -0.03515  5.60368e+00 | 66 -0.08859  1.31991e+01
 67 -0.09929 -1.08102e+00 | 68  0.19586  9.51777e+00 | 69 -0.19621  5.29551e+00
 70 -0.20024  5.01262e+00 | 71  0.65465 -1.25840e+02 | 72 -0.85815 -3.82516e-03
 73  0.40246  1.54230e+02 | 74 -0.88319 -1.65161e-02 | 75  0.06991 -5.60895e+00
 76 -0.35427 -9.19646e+01 | 77  0.26063  1.25903e-03 | 78 -0.21932  3.32821e+01
78 variables; iteration 60; function evaluation 75; phase 3
Function value 3.3921124e+02; maximum gradient component mag -1.2569e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13101  1.29189e+01 |  2  0.43679 -7.04645e-01 |  3  0.10004 -4.31728e+01
  4 -0.54893 -1.25690e+02 |  5 -0.52739 -8.42819e+01 |  6 -0.17259 -3.16253e+01
  7 -0.00000  7.71033e-02 |  8 -0.00001  1.15779e-01 |  9 -0.00094  4.00760e-02
 10 -0.00195 -2.59127e-02 | 11 -0.00162  1.24058e-01 | 12 -0.00200  2.14004e-01
 13 -0.00345  2.01816e-01 | 14 -0.00556  1.70208e-01 | 15 -0.00610  4.76591e-01
 16 -0.01047  3.55355e-01 | 17 -0.01482  4.16223e-01 | 18 -0.02186  2.55518e-01
 19 -0.02977  1.63007e-01 | 20 -0.03899 -1.38639e-02 | 21 -0.04755 -2.31030e-01
 22 -0.05266 -5.88927e-01 | 23 -0.05025 -9.09585e-01 | 24 -0.03556 -1.76421e-02
 25 -0.02720 -1.27742e+00 | 26  0.13715 -7.41088e-02 | 27 -0.15392  1.90400e+00
 28  0.17635  4.45751e-01 | 29  0.03913  1.87122e+00 | 30 -0.09461  7.96452e-01
 31 -0.12374  2.88752e+00 | 32  0.13818  2.07211e-03 | 33 -0.14799  2.09830e+00
 34  0.15497  1.38407e+00 | 35 -0.00442 -7.16197e-01 | 36 -0.06249 -8.36325e-01
 37 -0.24688  1.02813e+00 | 38 -0.07168 -1.93628e+00 | 39  0.07183 -6.74824e+00
 40  0.03513 -7.60926e+00 | 41  0.02563 -6.95545e+00 | 42  0.16470 -1.20684e+01
 43  0.02252 -1.72899e+00 | 44 -0.05389 -1.86512e+00 | 45 -0.06720 -4.22454e+00
 46  0.09141 -6.13933e+00 | 47  0.01029 -1.50787e+00 | 48 -0.06440 -2.92984e+00
 49  0.10862 -1.19733e+00 | 50  0.07400 -8.51920e+00 | 51 -0.06022 -8.57068e-01
 52 -0.00394 -1.69251e+00 | 53 -0.02718  9.43414e-01 | 54 -0.06531 -3.23205e-01
 55  0.02920  1.65311e+00 | 56  0.06494  5.69853e-01 | 57 -0.03477  2.95278e+00
 58  0.15371  2.23800e+00 | 59 -0.06815  5.62677e-01 | 60  0.12133  9.17343e-01
 61  0.12021 -4.03187e-01 | 62  0.07600 -1.42383e+00 | 63  0.15492 -4.87035e+00
 64 -0.05824 -1.18676e+00 | 65 -0.03408  3.92495e+00 | 66 -0.09254  4.08432e+00
 67 -0.09160  8.92953e-01 | 68  0.19403  3.56674e+00 | 69 -0.20135  4.50858e-01
 70 -0.20279  5.02661e-01 | 71  0.65495 -1.42459e+01 | 72 -1.02746  6.65122e-02
 73  0.40278 -2.80551e+01 | 74 -0.95030 -2.26412e-02 | 75  0.05448 -1.12886e+01
 76 -0.35559 -7.65980e+01 | 77  0.25854  1.24245e-03 | 78 -0.22228  2.69378e+01
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 79; function evaluation 100
Function value 3.3908e+02; maximum gradient component mag -1.2561e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13371  1.43951e+00 |  2  0.43567  2.86592e-01 |  3  0.10127 -4.21462e+00
  4 -0.54765 -1.25615e+01 |  5 -0.52825 -8.35311e+00 |  6 -0.17218 -4.53205e+00
  7 -0.00058 -2.66379e-03 |  8 -0.00081  4.25180e-03 |  9 -0.00115  1.22594e-02
 10 -0.00163  2.16404e-02 | 11 -0.00240  1.66653e-02 | 12 -0.00371 -2.81644e-02
 13 -0.00545 -8.20964e-02 | 14 -0.00752 -1.10682e-01 | 15 -0.00904  4.56425e-02
 16 -0.01167  1.84522e-01 | 17 -0.02039 -4.49376e-01 | 18 -0.02435 -1.29613e-01
 19 -0.02961  2.30152e-01 | 20 -0.03986 -1.06956e-01 | 21 -0.04667  4.74116e-02
 22 -0.05109 -1.07016e-01 | 23 -0.04736 -1.11168e-01 | 24 -0.03679  6.65530e-02
 25 -0.02165 -1.19869e-01 | 26  0.13084  5.33619e-01 | 27 -0.16511  3.64464e-01
 28  0.18061  1.92042e+00 | 29  0.03222  1.11246e+00 | 30 -0.08769  3.59158e-01
 31 -0.12658  5.95870e-01 | 32  0.13856  1.05316e+00 | 33 -0.14973  4.66789e-01
 34  0.15482  8.29666e-01 | 35 -0.00344  4.09871e-01 | 36 -0.06157  2.73723e-01
 37 -0.24924  6.97438e-02 | 38 -0.07072 -1.38748e-01 | 39  0.07153 -9.65855e-01
 40  0.03597 -8.09009e-01 | 41  0.02637 -1.43666e+00 | 42  0.16487 -1.76168e+00
 43  0.02188 -2.61201e-01 | 44 -0.05405 -1.48203e-01 | 45 -0.06467 -3.88427e-01
 46  0.09125 -9.43780e-01 | 47  0.00945 -6.40260e-01 | 48 -0.06105 -3.83319e-01
 49  0.10763 -6.30366e-01 | 50  0.07536 -1.11456e+00 | 51 -0.06044  4.91846e-02
 52 -0.00342 -2.87797e-01 | 53 -0.02759 -2.04803e-01 | 54 -0.06484 -3.24635e-01
 55  0.02898 -1.63941e-02 | 56  0.06510 -3.20240e-01 | 57 -0.03541  2.89908e-01
 58  0.15370 -3.46419e-01 | 59 -0.06717  7.73445e-02 | 60  0.12119 -7.04622e-02
 61  0.12027 -2.46788e-01 | 62  0.07643 -2.66178e-01 | 63  0.15539 -7.20197e-01
 64 -0.05736 -4.14091e-01 | 65 -0.03456  4.61351e-01 | 66 -0.09406  1.97862e-01
 67 -0.09067  3.27461e-01 | 68  0.19401  1.26396e-01 | 69 -0.19869  1.92980e-01
 70 -0.20059  1.89676e-01 | 71  0.65494 -8.72618e-01 | 72 -1.05284  2.58512e-02
 73  0.40320 -2.58432e+00 | 74 -0.93469 -5.26355e-03 | 75  0.05348 -4.19807e-01
 76 -0.35537  2.82135e+00 | 77  0.25476  1.21217e-03 | 78 -0.22194 -1.04328e+00

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 4
Function value 3.3907976e+02; maximum gradient component mag -1.2561e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13371  1.43951e+00 |  2  0.43567  2.86592e-01 |  3  0.10127 -4.21462e+00
  4 -0.54765 -1.25615e+01 |  5 -0.52825 -8.35311e+00 |  6 -0.17218 -4.53205e+00
  7 -0.00058 -2.66379e-03 |  8 -0.00081  4.25180e-03 |  9 -0.00115  1.22594e-02
 10 -0.00163  2.16404e-02 | 11 -0.00240  1.66653e-02 | 12 -0.00371 -2.81644e-02
 13 -0.00545 -8.20964e-02 | 14 -0.00752 -1.10682e-01 | 15 -0.00904  4.56425e-02
 16 -0.01167  1.84522e-01 | 17 -0.02039 -4.49376e-01 | 18 -0.02435 -1.29613e-01
 19 -0.02961  2.30152e-01 | 20 -0.03986 -1.06956e-01 | 21 -0.04667  4.74116e-02
 22 -0.05109 -1.07016e-01 | 23 -0.04736 -1.11168e-01 | 24 -0.03679  6.65530e-02
 25 -0.02165 -1.19869e-01 | 26  0.13084  5.33619e-01 | 27 -0.16510  4.39290e-01
 28  0.18061  1.99473e+00 | 29  0.03222  1.18978e+00 | 30 -0.08768  4.35839e-01
 31 -0.12658  6.71760e-01 | 32  0.13857  1.12875e+00 | 33 -0.14973  5.42073e-01
 34  0.15482  9.04802e-01 | 35 -0.00344  4.87284e-01 | 36 -0.06157  3.50776e-01
 37 -0.24924  1.41301e-01 | 38 -0.07071 -6.18106e-02 | 39  0.07153 -8.88928e-01
 40  0.03597 -7.31718e-01 | 41  0.02637 -1.35931e+00 | 42  0.16487 -1.68684e+00
 43  0.02188 -1.83832e-01 | 44 -0.05404 -7.10676e-02 | 45 -0.06467 -3.11412e-01
 46  0.09125 -8.67159e-01 | 47  0.00945 -5.62854e-01 | 48 -0.06105 -3.06261e-01
 49  0.10763 -5.54055e-01 | 50  0.07537 -1.03768e+00 | 51 -0.06044  1.26250e-01
 52 -0.00342 -2.10384e-01 | 53 -0.02758 -1.27461e-01 | 54 -0.06484 -2.47622e-01
 55  0.02898  6.09399e-02 | 56  0.06510 -2.43231e-01 | 57 -0.03541  3.67202e-01
 58  0.15370 -2.71250e-01 | 59 -0.06717  1.54328e-01 | 60  0.12119  5.55355e-03
 61  0.12027 -1.70752e-01 | 62  0.07643 -1.89321e-01 | 63  0.15540 -6.45077e-01
 64 -0.05736 -3.36991e-01 | 65 -0.03456  5.38651e-01 | 66 -0.09405  2.74433e-01
 67 -0.09066  4.04091e-01 | 68  0.19401  2.00243e-01 | 69 -0.19869  2.66655e-01
 70 -0.20058  2.63280e-01 | 71  0.65494 -8.72618e-01 | 72 -0.94716 -2.58512e-02
 73  0.40320 -2.58432e+00 | 74 -0.93469 -5.26355e-03 | 75  0.05348 -4.19807e-01
 76 -0.35537  2.82135e+00 | 77  0.25476  1.21217e-03 | 78 -0.22194 -1.04328e+00
 79  0.88668  1.74229e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 22; phase 4
Function value 3.3907723e+02; maximum gradient component mag 1.1876e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13357  1.05836e+00 |  2  0.43551  5.47375e-01 |  3  0.10098  4.91899e-01
  4 -0.54738  2.93998e+00 |  5 -0.52829  4.09443e+00 |  6 -0.17228 -5.75950e+00
  7 -0.00056 -3.71431e-04 |  8 -0.00083  8.12103e-04 |  9 -0.00122  2.17471e-03
 10 -0.00175  3.74842e-03 | 11 -0.00249  3.02363e-03 | 12 -0.00354 -3.77313e-03
 13 -0.00496 -1.13854e-02 | 14 -0.00687 -1.44587e-02 | 15 -0.00930  7.65520e-03
 16 -0.01272  2.40731e-02 | 17 -0.01783 -4.22487e-02 | 18 -0.02362 -5.77179e-03
 19 -0.03086  1.90938e-02 | 20 -0.03928  5.42563e-03 | 21 -0.04693  1.32626e-02
 22 -0.05057  2.10387e-02 | 23 -0.04680  3.64709e-02 | 24 -0.03708  6.98742e-02
 25 -0.02064  1.12463e-01 | 26  0.12998  7.63550e-01 | 27 -0.16572  3.04190e-01
 28  0.18113  2.09100e+00 | 29  0.03120  8.84674e-01 | 30 -0.08665  1.95996e-01
 31 -0.12704  2.22470e-01 | 32  0.13855 -2.45209e-01 | 33 -0.15029  6.34941e-02
 34  0.15483 -3.43101e-01 | 35 -0.00343 -6.07384e-02 | 36 -0.06153  8.19589e-02
 37 -0.24890  1.74764e-01 | 38 -0.07069  2.81402e-01 | 39  0.07158  4.54761e-01
 40  0.03600 -6.07330e-02 | 41  0.02650 -8.71200e-01 | 42  0.16485 -1.01102e+00
 43  0.02201 -6.49319e-02 | 44 -0.05421 -1.78182e-01 | 45 -0.06446 -2.41547e-01
 46  0.09118 -9.88084e-01 | 47  0.00951 -6.39409e-01 | 48 -0.06090 -3.42552e-01
 49  0.10755 -1.19468e+00 | 50  0.07544 -1.42727e+00 | 51 -0.06049 -2.02628e-01
 52 -0.00343 -6.80833e-01 | 53 -0.02758 -4.86611e-01 | 54 -0.06478 -5.14578e-01
 55  0.02889 -6.96371e-01 | 56  0.06513 -7.40839e-01 | 57 -0.03546  1.82147e-01
 58  0.15373  1.90026e-01 | 59 -0.06704  1.53203e-01 | 60  0.12118 -4.00321e-03
 61  0.12029 -5.20972e-01 | 62  0.07642 -7.55913e-01 | 63  0.15534 -2.23111e+00
 64 -0.05721 -3.93443e-01 | 65 -0.03461 -1.80025e-02 | 66 -0.09403  4.63508e-02
 67 -0.09074  1.82189e-01 | 68  0.19401  3.26380e-02 | 69 -0.19875  1.54232e-01
 70 -0.20063  1.53617e-01 | 71  0.65495  2.43759e+00 | 72 -0.94694 -2.53341e-02
 73  0.40326  2.41340e+00 | 74 -0.93465 -4.26447e-03 | 75  0.05312 -1.25470e-01
 76 -0.35525  1.18761e+01 | 77  0.25475  1.21163e-03 | 78 -0.22157 -4.25889e+00
 79  0.88653  1.73996e-02 |
79 variables; iteration 40; function evaluation 42; phase 4
Function value 3.3907681e+02; maximum gradient component mag -1.3495e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13364 -1.33811e-01 |  2  0.43550  4.68554e-01 |  3  0.10110  7.92338e-01
  4 -0.54747  3.57059e+00 |  5 -0.52822  4.45219e+00 |  6 -0.17227  9.39907e-01
  7 -0.00056  7.98441e-05 |  8 -0.00083  4.59610e-04 |  9 -0.00123  9.48389e-04
 10 -0.00177  1.58522e-03 | 11 -0.00250  1.65002e-03 | 12 -0.00352 -3.09714e-04
 13 -0.00490 -3.13862e-03 | 14 -0.00680 -5.01948e-03 | 15 -0.00931  6.31408e-03
 16 -0.01275  2.01678e-02 | 17 -0.01783 -4.18372e-02 | 18 -0.02365 -9.85258e-03
 19 -0.03071  4.49954e-02 | 20 -0.03936 -8.84667e-03 | 21 -0.04685  2.62945e-02
 22 -0.05068 -2.76389e-03 | 23 -0.04691  1.29606e-02 | 24 -0.03695  8.63407e-02
 25 -0.02038  1.42897e-01 | 26  0.12955  7.70631e-01 | 27 -0.16650 -1.24584e-01
 28  0.18167  1.84973e+00 | 29  0.02975  4.58758e-01 | 30 -0.08549  3.54362e-02
 31 -0.12702  7.09502e-02 | 32  0.13853  6.50556e-02 | 33 -0.14995 -8.09268e-02
 34  0.15481  2.17494e-01 | 35 -0.00336  2.10911e-02 | 36 -0.06144  4.96500e-02
 37 -0.24913 -1.90209e-01 | 38 -0.07067  1.51172e-01 | 39  0.07156  6.26377e-01
 40  0.03599  1.46265e-01 | 41  0.02665 -5.39324e-01 | 42  0.16484 -4.08051e-01
 43  0.02196 -3.47784e-01 | 44 -0.05418 -3.57017e-01 | 45 -0.06443 -3.65373e-01
 46  0.09119 -5.46739e-01 | 47  0.00953 -7.43161e-01 | 48 -0.06098 -6.16526e-01
 49  0.10756 -9.19954e-01 | 50  0.07545 -1.48580e+00 | 51 -0.06054 -5.06724e-01
 52 -0.00343 -8.09554e-01 | 53 -0.02760 -4.78011e-01 | 54 -0.06471 -3.22584e-01
 55  0.02894  2.56624e-01 | 56  0.06514 -2.64286e-01 | 57 -0.03548  6.04802e-02
 58  0.15372  5.50864e-01 | 59 -0.06702 -7.66131e-02 | 60  0.12119  3.07070e-01
 61  0.12033 -1.46650e-01 | 62  0.07646 -5.90324e-01 | 63  0.15532 -2.29396e+00
 64 -0.05716 -5.94861e-01 | 65 -0.03458 -1.28749e-01 | 66 -0.09405 -1.90729e-01
 67 -0.09072 -7.41402e-02 | 68  0.19399  1.25587e-01 | 69 -0.19877 -2.13504e-01
 70 -0.20064 -2.12962e-01 | 71  0.65495  2.69650e+00 | 72 -0.94448 -2.30639e-02
 73  0.40326  1.06227e+00 | 74 -0.93415 -3.83635e-03 | 75  0.05317  1.60102e-01
 76 -0.35408 -1.34951e+01 | 77  0.25463  1.21155e-03 | 78 -0.21826  4.87217e+00
 79  0.88483  1.71373e-02 |
79 variables; iteration 60; function evaluation 68; phase 4
Function value 3.3907487e+02; maximum gradient component mag -5.6022e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13369 -3.02083e-01 |  2  0.43542 -1.30722e-01 |  3  0.10106 -1.42206e-01
  4 -0.54729 -4.70388e-01 |  5 -0.52844 -7.89346e-01 |  6 -0.17228  1.92243e+00
  7 -0.00055  9.61545e-04 |  8 -0.00085 -1.70838e-03 |  9 -0.00127 -4.63466e-03
 10 -0.00183 -7.77736e-03 | 11 -0.00255 -5.73739e-03 | 12 -0.00345  8.10634e-03
 13 -0.00472  2.09950e-02 | 14 -0.00660  2.26703e-02 | 15 -0.00938 -7.71747e-03
 16 -0.01295 -1.52863e-02 | 17 -0.01751  3.87735e-03 | 18 -0.02357 -5.37818e-03
 19 -0.03092 -2.17481e-03 | 20 -0.03925 -1.33252e-03 | 21 -0.04701 -2.35127e-02
 22 -0.05069 -3.52386e-02 | 23 -0.04704 -6.54715e-02 | 24 -0.03735 -7.57777e-02
 25 -0.02055 -4.62928e-02 | 26  0.12957 -9.08369e-02 | 27 -0.16684 -1.47727e-01
 28  0.18127 -4.18750e-01 | 29  0.03026 -2.11138e-01 | 30 -0.08575 -1.06222e-01
 31 -0.12719 -1.11166e-01 | 32  0.13866  1.20324e-01 | 33 -0.15027 -7.70969e-02
 34  0.15488  1.23246e-01 | 35 -0.00337 -2.95943e-03 | 36 -0.06154 -6.93483e-02
 37 -0.24886 -4.82556e-02 | 38 -0.07070 -6.40080e-02 | 39  0.07157  1.35615e-03
 40  0.03587  1.26639e-02 | 41  0.02697  1.65695e-01 | 42  0.16481  2.59335e-01
 43  0.02198  1.11039e-01 | 44 -0.05403  6.67397e-02 | 45 -0.06444 -6.79284e-02
 46  0.09120  1.92274e-01 | 47  0.00958  1.96829e-01 | 48 -0.06067  1.36445e-01
 49  0.10751  3.10947e-01 | 50  0.07564  3.78819e-01 | 51 -0.06060  1.32162e-02
 52 -0.00329  1.20264e-01 | 53 -0.02759  1.15801e-01 | 54 -0.06459  1.49132e-01
 55  0.02886  3.35758e-02 | 56  0.06522  1.52606e-01 | 57 -0.03552  3.15763e-02
 58  0.15373  1.35399e-01 | 59 -0.06701 -4.88926e-02 | 60  0.12116 -4.11209e-02
 61  0.12036  1.15752e-01 | 62  0.07646  8.97873e-05 | 63  0.15551  5.51501e-01
 64 -0.05702  1.12578e-01 | 65 -0.03466 -4.14038e-02 | 66 -0.09406 -3.33024e-02
 67 -0.09085 -5.05612e-02 | 68  0.19403  8.72879e-02 | 69 -0.19888 -8.64791e-02
 70 -0.20073 -8.38300e-02 | 71  0.65494  6.03761e-01 | 72 -0.90785  6.78865e-04
 73  0.40326 -6.40063e-01 | 74 -0.92734  1.06949e-03 | 75  0.05305  9.90288e-02
 76 -0.35409 -5.60217e+00 | 77  0.25137  1.16488e-03 | 78 -0.21834  1.99515e+00
 79  0.84184  1.23328e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 80; function evaluation 100
Function value 3.3907e+02; maximum gradient component mag -1.4485e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13363 -3.56564e-02 |  2  0.43544  1.60179e-02 |  3  0.10118  3.94749e-02
  4 -0.54737  1.28034e-01 |  5 -0.52838  1.44530e-01 |  6 -0.17223  2.66149e-01
  7 -0.00069 -1.83573e-02 |  8 -0.00071  1.73268e-02 |  9 -0.00115  1.18056e-02
 10 -0.00194 -2.30961e-02 | 11 -0.00263 -1.64400e-02 | 12 -0.00329  3.11780e-02
 13 -0.00511 -3.49632e-02 | 14 -0.00677 -1.20603e-03 | 15 -0.00918  2.33124e-02
 16 -0.01308 -3.37724e-02 | 17 -0.01761 -1.06152e-02 | 18 -0.02367 -1.91515e-02
 19 -0.03094 -2.13240e-03 | 20 -0.03933 -1.34929e-02 | 21 -0.04694 -3.36218e-03
 22 -0.05059 -3.85129e-03 | 23 -0.04667  2.55831e-02 | 24 -0.03704  7.61010e-03
 25 -0.02036  1.41560e-02 | 26  0.12936  1.72002e-02 | 27 -0.16616 -1.03178e-02
 28  0.18130  5.43067e-02 | 29  0.03022  7.70746e-03 | 30 -0.08580 -6.43824e-03
 31 -0.12715 -5.55071e-03 | 32  0.13861  1.54559e-02 | 33 -0.15019 -9.38390e-03
 34  0.15485  2.48308e-02 | 35 -0.00340 -6.96597e-03 | 36 -0.06154 -5.56588e-03
 37 -0.24897 -1.95044e-02 | 38 -0.07071  4.82203e-03 | 39  0.07155  3.57329e-02
 40  0.03588  9.89451e-03 | 41  0.02686 -2.05583e-02 | 42  0.16481  1.23690e-02
 43  0.02192 -2.92891e-02 | 44 -0.05415 -2.68757e-02 | 45 -0.06435 -4.30006e-03
 46  0.09117 -7.18850e-03 | 47  0.00955 -3.26405e-02 | 48 -0.06080 -3.57080e-02
 49  0.10752 -9.42122e-03 | 50  0.07556 -5.58359e-02 | 51 -0.06058 -1.98851e-02
 52 -0.00334 -2.31750e-02 | 53 -0.02760 -1.77841e-02 | 54 -0.06469 -2.67829e-02
 55  0.02888  2.99068e-02 | 56  0.06518 -1.33982e-03 | 57 -0.03555 -6.59270e-03
 58  0.15371  4.60652e-02 | 59 -0.06706 -1.19063e-02 | 60  0.12115  2.18740e-02
 61  0.12031 -1.67374e-02 | 62  0.07647 -2.44919e-03 | 63  0.15544 -7.67043e-02
 64 -0.05710 -3.86330e-02 | 65 -0.03466 -1.02842e-02 | 66 -0.09407 -1.04862e-02
 67 -0.09085 -1.03976e-02 | 68  0.19400  2.27438e-02 | 69 -0.19857  5.15247e-03
 70 -0.20059 -1.29496e-02 | 71  0.65494 -6.53271e-01 | 72 -0.90425  2.35115e-03
 73  0.40326  1.65424e-02 | 74 -0.92864 -3.38497e-04 | 75  0.05304 -4.53433e-03
