
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0936438e+03; maximum gradient component mag -6.4775e+03
 67 -0.01847 -1.10518e+01 | 68  0.64217 -4.65315e+00 | 69 -0.72419 -6.99913e-03
 70  0.40849  2.18726e+01 | 71 -0.62180 -4.65093e-03 | 72  0.12960 -4.06830e+00
 73 -0.48303 -2.88076e+02 | 74  0.39157 -1.29708e-03 | 75 -0.16196  2.03918e+02
 76  0.67439 -3.36233e-03 |
76 variables; iteration 40; function evaluation 47; phase 3
Function value 1.9144362e+02; maximum gradient component mag -7.3737e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06896 -1.60466e+00 |  2  0.27442  1.41389e+01 |  3 -0.57148 -4.98470e+01
  4 -0.49217 -3.88162e+01 |  5 -0.12739  3.42249e+01 |  6 -0.03128  1.39376e+01
  7 -0.00045 -1.27633e-02 |  8 -0.00038 -2.18331e-02 |  9 -0.00045 -1.43778e-02
 10 -0.00050  6.78665e-03 | 11 -0.00066  2.86735e-02 | 12 -0.00119  2.62677e-02
 13 -0.00180  4.86654e-02 | 14 -0.00309  3.64714e-02 | 15 -0.00466  7.09734e-02
 16 -0.00731  7.78985e-02 | 17 -0.01110  6.31608e-02 | 18 -0.01610  5.06121e-02
 19 -0.02229  3.79352e-02 | 20 -0.02901  2.63340e-02 | 21 -0.03443  2.53873e-02
 22 -0.03550 -8.55040e-03 | 23 -0.02873 -6.95103e-02 | 24 -0.01622 -5.73380e-02
 25 -0.00667  2.14539e-01 | 26  0.01786  1.04561e+00 | 27  0.15818 -2.90481e-01
 28  0.08252 -5.97801e-01 | 29  0.07468 -1.03328e-01 | 30 -0.08689 -1.63061e+00
 31 -0.12029 -2.50016e+00 | 32  0.11165  3.94022e+00 | 33 -0.09748 -8.85822e-02
 34  0.12270  2.29062e+00 | 35 -0.01133 -1.86377e+00 | 36 -0.08648 -2.69143e+00
 37 -0.22782 -1.61792e+00 | 38 -0.08741 -7.81978e-01 | 39  0.04820  9.22828e+00
 40  0.01944  6.41514e+00 | 41  0.01328 -1.17147e+00 | 42  0.13842 -5.65229e+00
 43  0.00297 -4.24740e+00 | 44 -0.07046 -1.09201e+00 | 45 -0.07269  7.67441e-01
 46  0.06589  2.57592e-01 | 47 -0.00997  1.06733e+00 | 48 -0.06739 -2.04600e-01
 49  0.08446  1.88519e+00 | 50  0.05212 -3.59471e+00 | 51 -0.07103 -2.15992e+00
 52 -0.02408  3.66447e+00 | 53 -0.04556  4.47690e-01 | 54 -0.07990 -1.41559e+00
 55  0.00798 -7.70615e+00 | 56  0.04425  2.56842e+00 | 57 -0.04338 -2.55845e+00
 58  0.12858 -3.90508e+00 | 59 -0.05729 -3.41502e+00 | 60  0.09706  1.69203e+00
 61  0.10263  1.57132e+00 | 62  0.06001 -2.64373e+00 | 63  0.12365  2.52882e+00
 64 -0.08869 -4.04983e+00 | 65 -0.08852 -6.64036e+00 | 66 -0.08867 -3.85348e+00
 67 -0.01542 -2.49084e+00 | 68  0.63443 -1.30457e+00 | 69 -0.71536 -6.35767e-03
 70  0.40800  1.50509e+01 | 71 -0.60799 -4.44019e-03 | 72  0.13158 -4.72532e-01
 73 -0.48222 -7.37371e+01 | 74  0.39322 -1.77810e-03 | 75 -0.16583  5.08235e+01
 76  0.67870 -4.63092e-03 |
76 variables; iteration 60; function evaluation 74; phase 3
Function value 1.9132636e+02; maximum gradient component mag 1.8174e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06614  1.42603e+00 |  2  0.27473 -2.04238e+00 |  3 -0.57030 -9.37117e+00
  4 -0.49289 -6.90174e+00 |  5 -0.12743 -5.32170e+00 |  6 -0.03216 -5.66205e-01
  7 -0.00001  4.91454e-02 |  8  0.00037  8.13591e-02 |  9  0.00005  5.49248e-02
 10 -0.00069 -2.11117e-02 | 11 -0.00156 -9.89259e-02 | 12 -0.00197 -8.65053e-02
 13 -0.00326 -1.61160e-01 | 14 -0.00405 -1.06439e-01 | 15 -0.00646 -1.97448e-01
 16 -0.00883 -1.60452e-01 | 17 -0.01168 -4.48511e-02 | 18 -0.01593  5.04018e-02
 19 -0.02180  8.18881e-02 | 20 -0.02869  4.01657e-02 | 21 -0.03275  2.84279e-01
 22 -0.03204  5.80270e-01 | 23 -0.02914 -1.66403e-01 | 24 -0.01681 -2.13650e-01
 25 -0.00462  3.73777e-01 | 26  0.01244  4.84365e-02 | 27  0.15702  3.60550e-01
 28  0.08307  5.98583e-01 | 29  0.07464  2.85449e-01 | 30 -0.08698  1.75150e-01
 31 -0.11865  3.16747e-01 | 32  0.11156  4.09401e-01 | 33 -0.09793  1.35974e-01
 34  0.12261  2.16587e-01 | 35 -0.01086  4.61682e-01 | 36 -0.08613 -1.66094e-02
 37 -0.22876  3.84880e-01 | 38 -0.08651  1.00500e-01 | 39  0.04769 -5.60385e-01
 40  0.01843 -3.89415e-01 | 41  0.01408 -1.95083e-01 | 42  0.13881 -5.99514e-01
 43  0.00296  3.21600e-01 | 44 -0.07057  4.12962e-02 | 45 -0.07468  1.55275e-01
 46  0.06647 -6.12691e-01 | 47 -0.01081 -7.08144e-02 | 48 -0.06744 -1.07262e-02
 49  0.08447 -7.69926e-01 | 50  0.05219  1.20196e-02 | 51 -0.07014  5.38094e-02
 52 -0.02560 -1.01544e-01 | 53 -0.04550 -1.97998e-01 | 54 -0.08059 -2.62982e-02
 55  0.01004 -2.41008e-01 | 56  0.04290 -4.16908e-01 | 57 -0.04224  1.49419e-01
 58  0.12878 -6.82814e-01 | 59 -0.05574  2.18721e-01 | 60  0.09653 -7.28693e-02
 61  0.10220  1.88618e-01 | 62  0.06085  2.29926e-01 | 63  0.12269  4.02316e-01
 64 -0.08803  5.60314e-01 | 65 -0.08678  4.19317e-01 | 66 -0.08729  3.03672e-03
 67 -0.01782  1.81601e-01 | 68  0.62366 -2.77091e+00 | 69 -0.70274 -3.17360e-03
 70  0.40699  1.81743e+01 | 71 -0.59530 -4.25677e-03 | 72  0.13113 -3.32263e-02
 73 -0.48076  3.98701e+00 | 74  0.39684 -1.44669e-03 | 75 -0.16592 -1.78634e+00
 76  0.68822 -3.83715e-03 |

 - final statistics:
76 variables; iteration 70; function evaluation 90
Function value 1.9132e+02; maximum gradient component mag -3.1967e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06618  5.88164e-02 |  2  0.27479 -1.07904e-02 |  3 -0.57018 -3.19672e-01
  4 -0.49299 -2.31688e-01 |  5 -0.12736 -1.96534e-01 |  6 -0.03214 -1.37162e-01
  7 -0.00037 -1.89705e-03 |  8 -0.00024 -3.18378e-03 |  9 -0.00036 -2.21729e-03
 10 -0.00053  1.08972e-03 | 11 -0.00083  4.47474e-03 | 12 -0.00134  3.22666e-03
 13 -0.00211  2.28386e-03 | 14 -0.00333 -1.85069e-03 | 15 -0.00515 -5.87181e-03
 16 -0.00775  1.38997e-03 | 17 -0.01143 -3.59253e-03 | 18 -0.01632 -8.10402e-03
 19 -0.02231  1.64490e-03 | 20 -0.02886  1.39448e-02 | 21 -0.03437 -2.04241e-04
 22 -0.03536 -7.75806e-03 | 23 -0.02821  1.03531e-03 | 24 -0.01548  3.12627e-03
 25 -0.00716 -7.17954e-03 | 26  0.01195 -8.56838e-04 | 27  0.15774 -7.48559e-03
 28  0.08171 -6.84392e-03 | 29  0.07508 -2.93989e-03 | 30 -0.08696  1.74369e-02
 31 -0.11868  3.19106e-02 | 32  0.11149 -1.71610e-02 | 33 -0.09779  2.30334e-03
 34  0.12258 -2.66111e-02 | 35 -0.01101 -5.47112e-03 | 36 -0.08594  1.48720e-02
 37 -0.22900  1.05471e-02 | 38 -0.08655 -1.57880e-03 | 39  0.04767 -1.77503e-02
 40  0.01844 -1.15420e-02 | 41  0.01406 -4.49388e-03 | 42  0.13879 -2.26888e-02
 43  0.00279 -4.66364e-03 | 44 -0.07044  6.34736e-03 | 45 -0.07482  4.90679e-03
 46  0.06646 -7.96074e-03 | 47 -0.01086 -1.92374e-03 | 48 -0.06744  1.98155e-03
 49  0.08447 -5.18232e-03 | 50  0.05212  1.80436e-04 | 51 -0.07011  7.38016e-03
 52 -0.02562 -3.35739e-04 | 53 -0.04550  3.00907e-04 | 54 -0.08061  1.29606e-02
 55  0.00995  1.14459e-02 | 56  0.04291 -6.46813e-03 | 57 -0.04236  8.60979e-03
 58  0.12876  3.44962e-03 | 59 -0.05583  3.52805e-03 | 60  0.09651  6.25797e-03
 61  0.10216  5.16509e-03 | 62  0.06082  1.31565e-02 | 63  0.12266 -2.42145e-03
 64 -0.08818  9.71457e-03 | 65 -0.08687  2.20075e-02 | 66 -0.08706 -4.74067e-03
 67 -0.01659  1.34797e-02 | 68  0.62366 -1.90127e-02 | 69 -0.69331 -1.99684e-03
 70  0.40694  1.29459e-01 | 71 -0.58067 -4.05470e-03 | 72  0.13015 -9.90448e-03
 73 -0.48091  1.22995e-01 | 74  0.40113 -8.91919e-04 | 75 -0.16611 -1.05465e-01
 76  0.69961 -2.35884e-03 |

 - final statistics:
76 variables; iteration 0; function evaluation 0
Function value 1.9132e+02; maximum gradient component mag -3.1967e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06618  5.88164e-02 |  2  0.27479 -1.07904e-02 |  3 -0.57018 -3.19672e-01
  4 -0.49299 -2.31688e-01 |  5 -0.12736 -1.96534e-01 |  6 -0.03214 -1.37162e-01
  7 -0.00037 -1.89705e-03 |  8 -0.00024 -3.18378e-03 |  9 -0.00036 -2.21729e-03
 10 -0.00053  1.08972e-03 | 11 -0.00083  4.47474e-03 | 12 -0.00134  3.22666e-03
 13 -0.00211  2.28386e-03 | 14 -0.00333 -1.85069e-03 | 15 -0.00515 -5.87181e-03
 16 -0.00775  1.38997e-03 | 17 -0.01143 -3.59253e-03 | 18 -0.01632 -8.10402e-03
 19 -0.02231  1.64490e-03 | 20 -0.02886  1.39448e-02 | 21 -0.03437 -2.04241e-04
 22 -0.03536 -7.75806e-03 | 23 -0.02821  1.03531e-03 | 24 -0.01548  3.12627e-03
 25 -0.00716 -7.17954e-03 | 26  0.01195 -8.56838e-04 | 27  0.15774 -8.67354e-03
 28  0.08171 -8.05922e-03 | 29  0.07508 -4.15676e-03 | 30 -0.08696  1.62229e-02
 31 -0.11868  3.07065e-02 | 32  0.11149 -1.83676e-02 | 33 -0.09779  1.09239e-03
 34  0.12258 -2.78139e-02 | 35 -0.01101 -6.69632e-03 | 36 -0.08594  1.36578e-02
 37 -0.22900  9.40017e-03 | 38 -0.08655 -2.79287e-03 | 39  0.04767 -1.89722e-02
 40  0.01844 -1.27669e-02 | 41  0.01406 -5.71896e-03 | 42  0.13879 -2.38852e-02
 43  0.00279 -5.88901e-03 | 44 -0.07044  5.12948e-03 | 45 -0.07482  3.68987e-03
 46  0.06646 -9.17944e-03 | 47 -0.01086 -3.14894e-03 | 48 -0.06744  7.63046e-04
 49  0.08447 -6.39693e-03 | 50  0.05212 -1.04084e-03 | 51 -0.07011  6.16220e-03
 52 -0.02562 -1.56013e-03 | 53 -0.04550 -9.21344e-04 | 54 -0.08061  1.17450e-02
 55  0.00995  1.02207e-02 | 56  0.04291 -7.69073e-03 | 57 -0.04236  7.38712e-03
 58  0.12876  2.24922e-03 | 59 -0.05583  2.30738e-03 | 60  0.09651  5.04664e-03
 61  0.10216  3.95546e-03 | 62  0.06082  1.19367e-02 | 63  0.12266 -3.62415e-03
 64 -0.08818  8.50092e-03 | 65 -0.08687  2.07936e-02 | 66 -0.08706 -5.95461e-03
 67 -0.01659  1.22547e-02 | 68  0.62366 -1.90127e-02 | 69 -0.69331 -1.99684e-03
 70  0.40694  1.29459e-01 | 71 -0.58067 -4.05470e-03 | 72  0.13015 -9.90448e-03
 73 -0.48091  1.22995e-01 | 74  0.40113 -8.91919e-04 | 75 -0.16611 -1.05465e-01
 76  0.69961 -2.35884e-03 |

 - final statistics:
76 variables; iteration 0; function evaluation 0
Function value 1.9132e+02; maximum gradient component mag -3.1967e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06618  5.88164e-02 |  2  0.27479 -1.07904e-02 |  3 -0.57018 -3.19672e-01
  4 -0.49299 -2.31688e-01 |  5 -0.12736 -1.96534e-01 |  6 -0.03214 -1.37162e-01
  7 -0.00037 -1.89705e-03 |  8 -0.00024 -3.18378e-03 |  9 -0.00036 -2.21729e-03
 10 -0.00053  1.08972e-03 | 11 -0.00083  4.47474e-03 | 12 -0.00134  3.22666e-03
 13 -0.00211  2.28386e-03 | 14 -0.00333 -1.85069e-03 | 15 -0.00515 -5.87181e-03
 16 -0.00775  1.38997e-03 | 17 -0.01143 -3.59253e-03 | 18 -0.01632 -8.10402e-03
 19 -0.02231  1.64490e-03 | 20 -0.02886  1.39448e-02 | 21 -0.03437 -2.04241e-04
 22 -0.03536 -7.75806e-03 | 23 -0.02821  1.03531e-03 | 24 -0.01548  3.12627e-03
 25 -0.00716 -7.17954e-03 | 26  0.01195 -8.56838e-04 | 27  0.15774 -8.67354e-03
 28  0.08171 -8.05922e-03 | 29  0.07508 -4.15676e-03 | 30 -0.08696  1.62229e-02
 31 -0.11868  3.07065e-02 | 32  0.11149 -1.83676e-02 | 33 -0.09779  1.09239e-03
 34  0.12258 -2.78139e-02 | 35 -0.01101 -6.69632e-03 | 36 -0.08594  1.36578e-02
 37 -0.22900  9.40017e-03 | 38 -0.08655 -2.79287e-03 | 39  0.04767 -1.89722e-02
 40  0.01844 -1.27669e-02 | 41  0.01406 -5.71896e-03 | 42  0.13879 -2.38852e-02
 43  0.00279 -5.88901e-03 | 44 -0.07044  5.12948e-03 | 45 -0.07482  3.68987e-03
 46  0.06646 -9.17944e-03 | 47 -0.01086 -3.14894e-03 | 48 -0.06744  7.63046e-04
 49  0.08447 -6.39693e-03 | 50  0.05212 -1.04084e-03 | 51 -0.07011  6.16220e-03
 52 -0.02562 -1.56013e-03 | 53 -0.04550 -9.21344e-04 | 54 -0.08061  1.17450e-02
 55  0.00995  1.02207e-02 | 56  0.04291 -7.69073e-03 | 57 -0.04236  7.38712e-03
 58  0.12876  2.24922e-03 | 59 -0.05583  2.30738e-03 | 60  0.09651  5.04664e-03
 61  0.10216  3.95546e-03 | 62  0.06082  1.19367e-02 | 63  0.12266 -3.62415e-03
 64 -0.08818  8.50092e-03 | 65 -0.08687  2.07936e-02 | 66 -0.08706 -5.95461e-03
 67 -0.01659  1.22547e-02 | 68  0.62366 -1.90127e-02 | 69 -0.69331 -1.99684e-03
 70  0.40694  1.29459e-01 | 71 -0.58067 -4.05470e-03 | 72  0.13015 -9.90448e-03
 73 -0.48091  1.22995e-01 | 74  0.40113 -8.91919e-04 | 75 -0.16611 -1.05465e-01
 76  0.69961 -2.35884e-03 |

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 6
Function value 1.9132251e+02; maximum gradient component mag -1.3197e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06618  5.88164e-02 |  2  0.27479 -1.07904e-02 |  3 -0.57018 -3.19672e-01
  4 -0.49299 -2.31688e-01 |  5 -0.12736 -1.96534e-01 |  6 -0.03214 -1.37162e-01
  7 -0.00037 -1.89705e-03 |  8 -0.00024 -3.18378e-03 |  9 -0.00036 -2.21729e-03
 10 -0.00053  1.08972e-03 | 11 -0.00083  4.47474e-03 | 12 -0.00134  3.22666e-03
 13 -0.00211  2.28386e-03 | 14 -0.00333 -1.85069e-03 | 15 -0.00515 -5.87181e-03
 16 -0.00775  1.38997e-03 | 17 -0.01143 -3.59253e-03 | 18 -0.01632 -8.10402e-03
 19 -0.02231  1.64490e-03 | 20 -0.02886  1.39448e-02 | 21 -0.03437 -2.04241e-04
 22 -0.03536 -7.75806e-03 | 23 -0.02821  1.03531e-03 | 24 -0.01548  3.12627e-03
 25 -0.00716 -7.17954e-03 | 26  0.01195 -8.56838e-04 | 27  0.15774 -8.67354e-03
 28  0.08171 -8.05922e-03 | 29  0.07508 -4.15676e-03 | 30 -0.08696  1.62229e-02
 31 -0.11868  3.07065e-02 | 32  0.11149 -1.83676e-02 | 33 -0.09779  1.09239e-03
 34  0.12258 -2.78139e-02 | 35 -0.01101 -6.69632e-03 | 36 -0.08594  1.36578e-02
 37 -0.22900  9.40017e-03 | 38 -0.08655 -2.79287e-03 | 39  0.04767 -1.89722e-02
 40  0.01844 -1.27669e-02 | 41  0.01406 -5.71896e-03 | 42  0.13879 -2.38852e-02
 43  0.00279 -5.88901e-03 | 44 -0.07044  5.12948e-03 | 45 -0.07482  3.68987e-03
 46  0.06646 -9.17944e-03 | 47 -0.01086 -3.14894e-03 | 48 -0.06744  7.63046e-04
 49  0.08447 -6.39693e-03 | 50  0.05212 -1.04084e-03 | 51 -0.07011  6.16220e-03
 52 -0.02562 -1.56013e-03 | 53 -0.04550 -9.21344e-04 | 54 -0.08061  1.17450e-02
 55  0.00995  1.02207e-02 | 56  0.04291 -7.69073e-03 | 57 -0.04236  7.38712e-03
 58  0.12876  2.24922e-03 | 59 -0.05583  2.30738e-03 | 60  0.09651  5.04664e-03
 61  0.10216  3.95546e-03 | 62  0.06082  1.19367e-02 | 63  0.12266 -3.62415e-03
 64 -0.08818  8.50092e-03 | 65 -0.08687  2.07936e-02 | 66 -0.08706 -5.95461e-03
 67 -0.01659  1.22547e-02 | 68 -0.64529 -7.41528e-01 | 69 -0.33640 -1.31975e+01
 70  0.62366 -1.90127e-02 | 71 -0.69331 -1.99684e-03 | 72  0.40694  1.29459e-01
 73 -0.58067 -4.05470e-03 | 74  0.13015 -9.90448e-03 | 75 -0.48091  1.22995e-01
 76  0.40113 -8.91919e-04 | 77 -0.16611 -1.05465e-01 | 78  0.69961 -2.35884e-03

Intermediate statistics: 78 variables; iteration 20; function evaluation 24; phase 6
Function value 1.9011033e+02; maximum gradient component mag 3.1052e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01253 -4.86213e+01 |  2  0.27572  5.90773e+01 |  3 -0.56505  3.27805e-01
  4 -0.49551  2.80446e+01 |  5 -0.16930  3.10523e+02 |  6 -0.03499 -2.59343e+01
  7 -0.00035  6.60279e-03 |  8 -0.00020  5.34394e-03 |  9 -0.00033  6.15849e-03
 10 -0.00056  6.10886e-03 | 11 -0.00090  7.24840e-03 | 12 -0.00140  1.37546e-02
 13 -0.00218  2.28369e-02 | 14 -0.00337  3.83704e-02 | 15 -0.00518  5.95683e-02
 16 -0.00794  7.93969e-02 | 17 -0.01166  1.17655e-01 | 18 -0.01665  1.67070e-01
 19 -0.02297  2.17619e-01 | 20 -0.02993  2.81877e-01 | 21 -0.03563  3.95836e-01
 22 -0.03691  5.42441e-01 | 23 -0.03018  7.30814e-01 | 24 -0.01779  9.95279e-01
 25 -0.00991  1.32723e+00 | 26  0.00860  1.85402e+00 | 27  0.14780 -1.13606e+01
 28  0.07944 -1.56854e+01 | 29  0.07357 -1.23705e+01 | 30 -0.08426 -1.71329e+01
 31 -0.11803 -1.69001e+01 | 32  0.10833 -2.98311e+00 | 33 -0.09849 -1.61070e+01
 34  0.12170  3.58990e+01 | 35 -0.01058 -4.99196e-01 | 36 -0.08625 -9.75336e+00
 37 -0.22843 -1.65749e+01 | 38 -0.08591 -1.20451e+01 | 39  0.04593 -6.42421e+00
 40  0.01856 -1.08672e+01 | 41  0.01481 -9.05636e+00 | 42  0.13812  2.00216e+01
 43  0.00336 -3.19765e+00 | 44 -0.06963 -1.10440e+01 | 45 -0.07407 -1.02861e+01
 46  0.06551  1.20998e+01 | 47 -0.00955  9.24273e-01 | 48 -0.06560 -4.61532e+00
 49  0.08528  3.29357e+01 | 50  0.05287  1.50842e+01 | 51 -0.06909 -9.57349e+00
 52 -0.02516 -6.06059e-01 | 53 -0.04510 -1.87981e+00 | 54 -0.08056 -3.66805e+00
 55  0.01045  1.33902e+01 | 56  0.04251  7.99601e+00 | 57 -0.04250 -1.29788e+01
 58  0.12784  3.30630e+00 | 59 -0.05487 -1.59792e+01 | 60  0.09676  7.71642e+00
 61  0.10254  1.15708e+01 | 62  0.06196  4.27814e+00 | 63  0.12299  2.52964e+01
 64 -0.08884 -1.48730e+01 | 65 -0.08732 -1.49014e+01 | 66 -0.08642 -1.85542e+01
 67 -0.01483 -2.22567e+01 | 68 -0.62781 -1.03440e+01 | 69 -0.16389  6.62235e+01
 70  0.62934 -1.77285e+00 | 71 -0.69327 -4.83550e-03 | 72  0.40754 -6.78681e+00
 73 -0.58059 -4.05781e-03 | 74  0.13821 -3.65450e+00 | 75 -0.47932 -1.39059e+02
 76  0.40115  2.79758e-03 | 77 -0.16543  7.64010e+01 | 78  0.69965  7.51660e-03
78 variables; iteration 40; function evaluation 45; phase 6
Function value 1.8889576e+02; maximum gradient component mag 2.5445e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11873 -4.05325e+01 |  2  0.27445  4.48269e+01 |  3 -0.56757 -1.97958e+02
  4 -0.49568 -1.61074e+02 |  5 -0.22126  2.54447e+02 |  6 -0.03397  3.85185e+01
  7 -0.00105 -5.48204e-02 |  8 -0.00060 -3.11990e-02 |  9 -0.00090 -4.45908e-02
 10 -0.00136 -6.37542e-02 | 11 -0.00205 -9.21055e-02 | 12 -0.00312 -1.35215e-01
 13 -0.00464 -1.90800e-01 | 14 -0.00682 -2.60915e-01 | 15 -0.00979 -3.34368e-01
 16 -0.01367 -3.87809e-01 | 17 -0.01838 -3.94722e-01 | 18 -0.02390 -3.14995e-01
 19 -0.03009 -1.34433e-01 | 20 -0.03652  1.02829e-01 | 21 -0.04177  3.18397e-01
 22 -0.04265  4.94387e-01 | 23 -0.03502  7.96829e-01 | 24 -0.02150  1.21126e+00
 25 -0.01410  1.20856e+00 | 26  0.00097  1.08427e+00 | 27  0.14070  2.13970e+00
 28  0.08162  3.96866e+00 | 29  0.07263  1.36538e+01 | 30 -0.08489 -2.84549e+00
 31 -0.12208 -7.36706e+00 | 32  0.11212  4.60550e+01 | 33 -0.10320 -5.23233e+00
 34  0.12052  4.12777e+01 | 35 -0.01331  8.05350e+00 | 36 -0.08937 -8.57786e-01
 37 -0.22896 -8.91152e+00 | 38 -0.08637 -1.37230e-01 | 39  0.04872  1.99580e+01
 40  0.02141  1.05692e+01 | 41  0.01546  1.76686e+00 | 42  0.13879  1.69222e+01
 43  0.00401 -4.46614e+00 | 44 -0.07130 -8.94513e+00 | 45 -0.07183 -7.24062e+00
 46  0.06669 -1.13101e+00 | 47 -0.00953 -5.79122e+00 | 48 -0.06392 -8.61423e+00
 49  0.08324 -7.67160e+00 | 50  0.05488 -3.78321e+00 | 51 -0.07584 -1.91613e+01
 52 -0.02208 -3.09162e+00 | 53 -0.04702 -9.52908e+00 | 54 -0.07809 -4.68176e+00
 55  0.01039  5.65618e+00 | 56  0.04573  8.66323e+00 | 57 -0.04219 -5.47845e+00
 58  0.13105  2.51928e+01 | 59 -0.05029 -3.82891e+00 | 60  0.09585  8.04296e-01
 61  0.10500  5.23260e+00 | 62  0.05946 -5.28683e+00 | 63  0.12236  3.04565e+00
 64 -0.08805 -1.07444e+01 | 65 -0.08609 -1.07456e+01 | 66 -0.08481 -9.72263e+00
 67 -0.01151 -1.39981e+01 | 68 -0.62583  3.66394e+00 | 69 -0.06458  6.05426e+01
 70  0.64968 -2.45111e+01 | 71 -0.68788 -7.31092e-03 | 72  0.41044  2.09320e+02
 73 -0.57480 -3.98248e-03 | 74  0.15514 -3.92914e-01 | 75 -0.48864 -1.71559e+02
 76  0.40171  2.83385e-03 | 77 -0.17108  9.43828e+01 | 78  0.70107  7.61176e-03
78 variables; iteration 60; function evaluation 73; phase 6
Function value 1.8789807e+02; maximum gradient component mag -7.9181e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20041  3.71896e+00 |  2  0.27661  9.28360e+00 |  3 -0.56187 -7.91807e+01
  4 -0.49983 -6.44432e+01 |  5 -0.26246  1.11197e+01 |  6 -0.03707  4.53673e+01
  7  0.00015  1.25236e-01 |  8  0.00008  6.97824e-02 |  9  0.00007  1.00201e-01
 10  0.00002  1.43141e-01 | 11 -0.00012  1.99508e-01 | 12 -0.00049  2.65455e-01
 13 -0.00133  3.21711e-01 | 14 -0.00312  3.29313e-01 | 15 -0.00648  2.26228e-01
 16 -0.01187 -1.93439e-02 | 17 -0.01876 -3.33762e-01 | 18 -0.02601 -5.11627e-01
 19 -0.03355 -5.50342e-01 | 20 -0.04203 -6.87531e-01 | 21 -0.04783 -6.07795e-01
 22 -0.04479  2.41713e-01 | 23 -0.03697  3.97972e-01 | 24 -0.03011 -6.49353e-01
 25 -0.02429 -1.09747e+00 | 26 -0.00077 -4.11775e-01 | 27  0.13650  3.24784e+00
 28  0.07552  1.73485e+00 | 29  0.07165  2.43923e+00 | 30 -0.08569  7.73334e-01
 31 -0.11912  2.27644e+00 | 32  0.11068  7.95606e+00 | 33 -0.10006  3.14135e+00
 34  0.11978  3.92650e+00 | 35 -0.01460  3.90977e-01 | 36 -0.08926  1.48088e+00
 37 -0.23066  4.75990e-03 | 38 -0.08702  1.35799e+00 | 39  0.04951  4.68543e+00
 40  0.02120 -2.60851e-01 | 41  0.01628 -4.96457e-01 | 42  0.13993 -1.94231e+00
 43  0.00373 -4.21740e+00 | 44 -0.06914 -2.43850e+00 | 45 -0.07560 -4.26589e+00
 46  0.06774 -3.27999e+00 | 47 -0.00792  1.56219e+00 | 48 -0.06322  4.56869e-01
 49  0.08454 -7.19768e+00 | 50  0.05407 -4.12325e+00 | 51 -0.06690  1.63482e+00
 52 -0.02550 -3.05526e+00 | 53 -0.04332  1.36079e+00 | 54 -0.07836 -6.90041e-02
 55  0.01046 -1.38283e+00 | 56  0.04689  2.46909e+00 | 57 -0.04003  2.69873e+00
 58  0.13236  5.31697e+00 | 59 -0.05355 -2.92733e-01 | 60  0.09811  9.37604e-01
 61  0.10507 -6.27001e-01 | 62  0.06091  7.42598e-01 | 63  0.12227 -1.03401e+00
 64 -0.08736  1.05339e+00 | 65 -0.08484  8.22355e-01 | 66 -0.08745 -4.65460e-01
 67 -0.01867  3.54341e-01 | 68 -0.61303  9.05519e+00 | 69  0.03286  6.93244e+00
 70  0.63386 -1.42398e+01 | 71 -0.67702 -5.55330e-03 | 72  0.40833  5.10640e+01
 73 -0.56044 -3.80284e-03 | 74  0.16227 -3.58360e-01 | 75 -0.48728 -3.67048e+01
 76  0.40139  9.50376e-04 | 77 -0.16829  2.60446e+01 | 78  0.70006  2.61678e-03
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 75; function evaluation 100
Function value 1.8775e+02; maximum gradient component mag -4.2015e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23683  9.30803e-01 |  2  0.27639 -5.57958e-01 |  3 -0.56153 -4.20146e+00
  4 -0.49986 -3.18479e+00 |  5 -0.27793 -3.44148e+00 |  6 -0.03922 -7.60171e-01
  7 -0.00089 -1.45586e-02 |  8 -0.00053 -1.19550e-02 |  9 -0.00077 -1.33827e-02
 10 -0.00111 -1.09926e-02 | 11 -0.00158 -6.04571e-04 | 12 -0.00228  1.81332e-02
 13 -0.00348  2.57915e-02 | 14 -0.00557 -8.82824e-03 | 15 -0.00834 -3.17836e-02
 16 -0.01185  9.46534e-03 | 17 -0.01707 -4.06593e-02 | 18 -0.02308  2.90789e-03
 19 -0.03062 -1.15764e-02 | 20 -0.03833  1.53174e-02 | 21 -0.04439  6.20031e-02
