
Initial statistics: 57 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1609583e+03; maximum gradient component mag -7.2489e+03
 46 -0.04786  1.60972e+00 | 47 -0.07749  1.57193e+00 | 48  0.00754  7.20648e-01
 49  0.04602  2.00101e+00 | 50 -0.05701  1.22074e+00 | 51  0.13235  5.92889e+00
 52 -0.07512  1.86126e-01 | 53  0.09875  5.48583e-01 | 54  0.10250  2.30787e+00
 55  0.04163 -2.60500e-01 | 56  0.14598 -9.92951e-01 | 57 -0.10159 -7.70301e-01
 58 -0.05176 -2.52016e-02 | 59 -0.10925  2.67429e-01 | 60 -0.08965 -1.04233e-02
 61  0.17148 -3.84694e-01 | 62 -0.00345 -1.88760e-01 | 63  0.63480  5.54233e+00
 64 -0.70687 -6.09229e-03 | 65  0.40713  8.12359e+00 | 66 -0.61739 -4.58211e-03
 67  0.12254 -4.46030e-02 | 68 -0.35146  7.55338e-01 | 69  0.26043  1.30196e-03
 70 -0.21008 -3.13158e-01 |
70 variables; iteration 60; function evaluation 78; phase 3
Function value 1.9745311e+02; maximum gradient component mag 3.5101e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07666 -5.08526e+00 |  2  0.43209  2.37107e+00 |  3  0.05459  1.20129e+01
  4 -0.52974  3.51008e+01 |  5 -0.52653  2.57860e+01 |  6 -0.13329  1.89726e+01
  7 -0.03083  5.26113e+00 |  8 -0.01331 -5.06584e-02 |  9 -0.00812  3.22533e-03
 10 -0.01157 -1.58310e-02 | 11 -0.01699 -5.66513e-02 | 12 -0.02386 -8.46267e-02
 13 -0.03157 -7.22996e-02 | 14 -0.03755 -7.46119e-02 | 15 -0.03976 -1.32632e-01
 16 -0.03484 -1.65315e-01 | 17 -0.02367 -1.06407e-01 | 18 -0.01480  3.31950e-02
 19  0.00786  4.33820e-01 | 20  0.12916  1.40514e+00 | 21  0.07745  7.02033e-01
 22  0.06604 -1.37948e+00 | 23 -0.08043 -2.20068e+00 | 24 -0.12460 -2.26599e+00
 25  0.11250 -1.22878e+00 | 26 -0.11750 -1.50801e+00 | 27  0.12633 -4.06369e+00
 28 -0.01495 -3.90601e+00 | 29 -0.08105 -3.32019e+00 | 30 -0.22842 -9.78968e-01
 31 -0.09139  3.84406e-01 | 32  0.04797 -2.43360e-02 | 33  0.01680 -1.06725e+00
 34  0.01229 -1.19215e-02 | 35  0.13692  2.93086e+00 | 36  0.01398  2.55275e+00
 37 -0.07484  9.40794e-01 | 38 -0.08001 -9.61439e-02 | 39  0.06392  1.12262e+00
 40 -0.00187  1.09979e+00 | 41 -0.07789  1.59055e+00 | 42  0.08031  2.78585e+00
 43  0.06089  2.47877e+00 | 44 -0.07851  1.67790e+00 | 45 -0.02173  1.36633e+00
 46 -0.04832 -4.78552e-01 | 47 -0.07815 -8.09290e-01 | 48  0.00779  1.53635e+00
 49  0.04624  2.62511e+00 | 50 -0.05704  2.71061e-01 | 51  0.13218  2.07649e+00
 52 -0.07533 -3.96861e-01 | 53  0.09944  2.89247e+00 | 54  0.10209  4.42740e-01
 55  0.04176 -6.76489e-01 | 56  0.14631  2.12901e+00 | 57 -0.10110 -4.05423e-01
 58 -0.05151  1.18308e-01 | 59 -0.10979 -1.50148e+00 | 60 -0.09156 -2.73405e+00
 61  0.17182 -5.33136e-01 | 62 -0.00646 -1.16626e+00 | 63  0.62386  6.22396e+00
 64 -0.67931  6.76874e-04 | 65  0.40587 -6.68964e+00 | 66 -0.60258 -4.36108e-03
 67  0.12759  2.47168e+00 | 68 -0.35189 -1.26662e+01 | 69  0.25732  1.28118e-03
 70 -0.21112  4.82360e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
70 variables; iteration 73; function evaluation 100
Function value 1.9744e+02; maximum gradient component mag 3.0123e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07478 -3.62613e-01 |  2  0.43174  1.27972e-01 |  3  0.05487  1.01680e+00
  4 -0.52999  3.01229e+00 |  5 -0.52641  2.18258e+00 |  6 -0.13363  1.03713e+00
  7 -0.03096  1.05109e-01 |  8 -0.01300 -3.69532e-03 |  9 -0.00832 -2.82211e-02
 10 -0.01104  6.11326e-02 | 11 -0.01681 -3.34434e-02 | 12 -0.02307  3.65148e-02
 13 -0.03100  1.32128e-02 | 14 -0.03725 -3.78404e-02 | 15 -0.03904 -1.78019e-02
 16 -0.03353  4.74180e-02 | 17 -0.02307 -5.20042e-02 | 18 -0.01395  2.69664e-02
 19  0.00737  1.78877e-02 | 20  0.12884  4.90933e-02 | 21  0.07576 -5.35033e-02
 22  0.06683 -7.93521e-02 | 23 -0.07980 -4.51657e-02 | 24 -0.12357 -7.59024e-02
 25  0.11237 -1.08382e-01 | 26 -0.11706 -4.03639e-02 | 27  0.12627 -9.32130e-02
 28 -0.01456 -1.23688e-01 | 29 -0.08051 -7.83261e-02 | 30 -0.22876 -8.95635e-02
 31 -0.09207 -3.99996e-03 | 32  0.04798  3.53452e-02 | 33  0.01706  5.52252e-02
 34  0.01204 -4.79384e-02 | 35  0.13708  2.71846e-01 | 36  0.01339  8.56757e-02
 37 -0.07527  3.92132e-02 | 38 -0.07990 -4.18143e-02 | 39  0.06397  1.13262e-01
 40 -0.00173  7.14049e-02 | 41 -0.07918 -6.39931e-02 | 42  0.08039  7.46912e-02
 43  0.06086  8.76101e-02 | 44 -0.07950 -8.80327e-03 | 45 -0.02187  2.12999e-02
 46 -0.04820  9.31339e-03 | 47 -0.07788 -4.71437e-02 | 48  0.00765  4.46934e-02
 49  0.04613  1.17063e-01 | 50 -0.05720 -5.10613e-03 | 51  0.13220  1.68196e-01
 52 -0.07497  2.11468e-02 | 53  0.09899  7.03969e-02 | 54  0.10220  2.16806e-02
 55  0.04188 -4.70979e-02 | 56  0.14609 -1.47670e-02 | 57 -0.10125 -3.80186e-03
 58 -0.05180 -6.19032e-02 | 59 -0.10957 -5.44099e-02 | 60 -0.08979  5.60153e-02
 61  0.17148 -1.02743e-01 | 62 -0.00536 -5.48588e-02 | 63  0.62327  5.40015e-01
 64 -0.66529 -4.33757e-03 | 65  0.40575 -2.13972e+00 | 66 -0.58839 -4.15090e-03
 67  0.12542  1.10472e-01 | 68 -0.35160  1.00167e+00 | 69  0.25341  1.25170e-03
 70 -0.21030 -4.05809e-01 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 4
Function value 1.9743596e+02; maximum gradient component mag 3.0123e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07478 -3.62613e-01 |  2  0.43174  1.27972e-01 |  3  0.05487  1.01680e+00
  4 -0.52999  3.01229e+00 |  5 -0.52641  2.18258e+00 |  6 -0.13363  1.03713e+00
  7 -0.03096  1.05109e-01 |  8 -0.01300 -3.69532e-03 |  9 -0.00832 -2.82211e-02
 10 -0.01104  6.11326e-02 | 11 -0.01681 -3.34434e-02 | 12 -0.02307  3.65148e-02
 13 -0.03100  1.32128e-02 | 14 -0.03725 -3.78404e-02 | 15 -0.03904 -1.78019e-02
 16 -0.03353  4.74180e-02 | 17 -0.02307 -5.20042e-02 | 18 -0.01395  2.69664e-02
 19  0.00737  1.78877e-02 | 20  0.12884  4.76750e-02 | 21  0.07576 -5.49409e-02
 22  0.06683 -8.07920e-02 | 23 -0.07980 -4.66022e-02 | 24 -0.12357 -7.73231e-02
 25  0.11237 -1.09807e-01 | 26 -0.11706 -4.17874e-02 | 27  0.12627 -9.46325e-02
 28 -0.01456 -1.25136e-01 | 29 -0.08051 -7.97624e-02 | 30 -0.22876 -9.09189e-02
 31 -0.09207 -5.43268e-03 | 32  0.04797  3.39014e-02 | 33  0.01706  5.37779e-02
 34  0.01204 -4.93860e-02 | 35  0.13708  2.70432e-01 | 36  0.01339  8.42282e-02
 37 -0.07527  3.77754e-02 | 38 -0.07990 -4.32507e-02 | 39  0.06397  1.11822e-01
 40 -0.00173  6.99571e-02 | 41 -0.07918 -6.54298e-02 | 42  0.08039  7.32549e-02
 43  0.06086  8.61689e-02 | 44 -0.07950 -1.02398e-02 | 45 -0.02187  1.98529e-02
 46 -0.04820  7.86970e-03 | 47 -0.07788 -4.85807e-02 | 48  0.00765  4.32457e-02
 49  0.04613  1.15619e-01 | 50 -0.05720 -6.54812e-03 | 51  0.13220  1.66779e-01
 52 -0.07497  1.97090e-02 | 53  0.09899  6.89665e-02 | 54  0.10220  2.02514e-02
 55  0.04188 -4.85427e-02 | 56  0.14609 -1.61769e-02 | 57 -0.10125 -5.23143e-03
 58 -0.05180 -6.33463e-02 | 59 -0.10957 -5.58363e-02 | 60 -0.08979  5.45819e-02
 61  0.17148 -1.04139e-01 | 62 -0.00536 -5.63066e-02 | 63  0.62327  5.40015e-01
 64 -0.66529 -4.33757e-03 | 65  0.40575 -2.13972e+00 | 66 -0.58839 -4.15090e-03
 67  0.12542  1.10472e-01 | 68 -0.35160  1.00167e+00 | 69  0.25341  1.25170e-03
 70 -0.21030 -4.05809e-01 | 71  0.88668  1.74348e-02 |

 - final statistics:
71 variables; iteration 1; function evaluation 2
Function value 1.9744e+02; maximum gradient component mag 6.5081e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07479 -5.44270e-02 |  2  0.43174  2.37827e-02 |  3  0.05487  5.72331e-02
  4 -0.52999  2.26225e-01 |  5 -0.52642  3.46244e-02 |  6 -0.13364  3.34680e-01
  7 -0.03096 -6.73230e-02 |  8 -0.01300 -4.14184e-03 |  9 -0.00832 -2.84927e-02
 10 -0.01104  6.07079e-02 | 11 -0.01681 -3.40513e-02 | 12 -0.02307  3.55792e-02
 13 -0.03100  1.18372e-02 | 14 -0.03725 -3.99211e-02 | 15 -0.03904 -2.09695e-02
 16 -0.03353  4.26892e-02 | 17 -0.02307 -5.89605e-02 | 18 -0.01395  1.67852e-02
 19  0.00737  2.39704e-03 | 20  0.12884  1.72011e-02 | 21  0.07576 -5.77523e-02
 22  0.06683 -6.40217e-02 | 23 -0.07980 -4.34891e-03 | 24 -0.12357 -4.15381e-02
 25  0.11237 -1.35991e-01 | 26 -0.11706 -8.00549e-03 | 27  0.12627 -1.47854e-01
 28 -0.01456 -1.03335e-01 | 29 -0.08051 -5.25352e-02 | 30 -0.22876 -6.02345e-02
 31 -0.09207  1.47787e-02 | 32  0.04797 -9.00462e-04 | 33  0.01706  3.98720e-02
 34  0.01204 -6.70859e-02 | 35  0.13708  1.21216e-01 | 36  0.01339  3.60925e-02
 37 -0.07527  3.46742e-02 | 38 -0.07990 -4.70778e-02 | 39  0.06397  3.06109e-02
 40 -0.00173  4.81221e-02 | 41 -0.07918 -5.42179e-02 | 42  0.08039  2.62949e-02
 43  0.06085  5.34102e-02 | 44 -0.07950  1.15670e-02 | 45 -0.02187  2.38797e-02
 46 -0.04820  1.86141e-02 | 47 -0.07788 -3.74580e-02 | 48  0.00765  3.36638e-02
 49  0.04613  7.64694e-02 | 50 -0.05720  8.34602e-03 | 51  0.13220  9.79731e-02
 52 -0.07497  4.31123e-02 | 53  0.09899  5.66401e-02 | 54  0.10220  2.83092e-02
 55  0.04188 -8.25323e-03 | 56  0.14609  1.33942e-02 | 57 -0.10125  3.46655e-02
 58 -0.05180 -2.36144e-02 | 59 -0.10957 -1.32914e-02 | 60 -0.08979  9.97282e-02
 61  0.17148 -2.14814e-02 | 62 -0.00536 -1.65502e-02 | 63  0.62327  2.94526e-02
 64 -0.66529 -4.48198e-03 | 65  0.40576  6.50807e-01 | 66 -0.58839 -4.15233e-03
 67  0.12542 -1.35308e-02 | 68 -0.35160 -3.44014e-02 | 69  0.25341  1.25165e-03
 70 -0.21030 -6.99797e-03 | 71  0.88668  1.74348e-02 |

 - final statistics:
71 variables; iteration 0; function evaluation 0
Function value 1.9744e+02; maximum gradient component mag 6.5081e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07479 -5.44270e-02 |  2  0.43174  2.37827e-02 |  3  0.05487  5.72331e-02
  4 -0.52999  2.26225e-01 |  5 -0.52642  3.46244e-02 |  6 -0.13364  3.34680e-01
  7 -0.03096 -6.73230e-02 |  8 -0.01300 -4.14184e-03 |  9 -0.00832 -2.84927e-02
 10 -0.01104  6.07079e-02 | 11 -0.01681 -3.40513e-02 | 12 -0.02307  3.55792e-02
 13 -0.03100  1.18372e-02 | 14 -0.03725 -3.99211e-02 | 15 -0.03904 -2.09695e-02
 16 -0.03353  4.26892e-02 | 17 -0.02307 -5.89605e-02 | 18 -0.01395  1.67852e-02
 19  0.00737  2.39704e-03 | 20  0.12884  1.72132e-02 | 21  0.07576 -5.77400e-02
 22  0.06683 -6.40094e-02 | 23 -0.07980 -4.33670e-03 | 24 -0.12357 -4.15260e-02
 25  0.11237 -1.35978e-01 | 26 -0.11706 -7.99340e-03 | 27  0.12627 -1.47842e-01
 28 -0.01456 -1.03323e-01 | 29 -0.08051 -5.25229e-02 | 30 -0.22876 -6.02230e-02
 31 -0.09207  1.47909e-02 | 32  0.04797 -8.88191e-04 | 33  0.01706  3.98843e-02
 34  0.01204 -6.70736e-02 | 35  0.13708  1.21228e-01 | 36  0.01339  3.61048e-02
 37 -0.07527  3.46864e-02 | 38 -0.07990 -4.70656e-02 | 39  0.06397  3.06231e-02
 40 -0.00173  4.81344e-02 | 41 -0.07918 -5.42057e-02 | 42  0.08039  2.63071e-02
 43  0.06085  5.34225e-02 | 44 -0.07950  1.15792e-02 | 45 -0.02187  2.38920e-02
 46 -0.04820  1.86264e-02 | 47 -0.07788 -3.74458e-02 | 48  0.00765  3.36761e-02
 49  0.04613  7.64817e-02 | 50 -0.05720  8.35828e-03 | 51  0.13220  9.79851e-02
 52 -0.07497  4.31245e-02 | 53  0.09899  5.66522e-02 | 54  0.10220  2.83214e-02
 55  0.04188 -8.24095e-03 | 56  0.14609  1.34062e-02 | 57 -0.10125  3.46777e-02
 58 -0.05180 -2.36021e-02 | 59 -0.10957 -1.32793e-02 | 60 -0.08979  9.97404e-02
 61  0.17148 -2.14695e-02 | 62 -0.00536 -1.65379e-02 | 63  0.62327  2.94526e-02
 64 -0.66529 -4.48198e-03 | 65  0.40576  6.50807e-01 | 66 -0.58839 -4.15233e-03
 67  0.12542 -1.35308e-02 | 68 -0.35160 -3.44014e-02 | 69  0.25341  1.25165e-03
 70 -0.21030 -6.99797e-03 | 71  0.88668  1.74348e-02 |

Initial statistics: 73 variables; iteration 0; function evaluation 0; phase 6
Function value 1.9743595e+02; maximum gradient component mag -1.7123e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07479 -5.44270e-02 |  2  0.43174  2.37827e-02 |  3  0.05487  5.72331e-02
  4 -0.52999  2.26225e-01 |  5 -0.52642  3.46244e-02 |  6 -0.13364  3.34680e-01
  7 -0.03096 -6.73230e-02 |  8 -0.01300 -4.14184e-03 |  9 -0.00832 -2.84927e-02
 10 -0.01104  6.07079e-02 | 11 -0.01681 -3.40513e-02 | 12 -0.02307  3.55792e-02
 13 -0.03100  1.18372e-02 | 14 -0.03725 -3.99211e-02 | 15 -0.03904 -2.09695e-02
 16 -0.03353  4.26892e-02 | 17 -0.02307 -5.89605e-02 | 18 -0.01395  1.67852e-02
 19  0.00737  2.39704e-03 | 20  0.12884  1.72132e-02 | 21  0.07576 -5.77400e-02
 22  0.06683 -6.40094e-02 | 23 -0.07980 -4.33670e-03 | 24 -0.12357 -4.15260e-02
 25  0.11237 -1.35978e-01 | 26 -0.11706 -7.99340e-03 | 27  0.12627 -1.47842e-01
 28 -0.01456 -1.03323e-01 | 29 -0.08051 -5.25229e-02 | 30 -0.22876 -6.02230e-02
 31 -0.09207  1.47909e-02 | 32  0.04797 -8.88191e-04 | 33  0.01706  3.98843e-02
 34  0.01204 -6.70736e-02 | 35  0.13708  1.21228e-01 | 36  0.01339  3.61048e-02
 37 -0.07527  3.46864e-02 | 38 -0.07990 -4.70656e-02 | 39  0.06397  3.06231e-02
 40 -0.00173  4.81344e-02 | 41 -0.07918 -5.42057e-02 | 42  0.08039  2.63071e-02
 43  0.06085  5.34225e-02 | 44 -0.07950  1.15792e-02 | 45 -0.02187  2.38920e-02
 46 -0.04820  1.86264e-02 | 47 -0.07788 -3.74458e-02 | 48  0.00765  3.36761e-02
 49  0.04613  7.64817e-02 | 50 -0.05720  8.35828e-03 | 51  0.13220  9.79851e-02
 52 -0.07497  4.31245e-02 | 53  0.09899  5.66522e-02 | 54  0.10220  2.83214e-02
 55  0.04188 -8.24095e-03 | 56  0.14609  1.34062e-02 | 57 -0.10125  3.46777e-02
 58 -0.05180 -2.36021e-02 | 59 -0.10957 -1.32793e-02 | 60 -0.08979  9.97404e-02
 61  0.17148 -2.14695e-02 | 62 -0.00536 -1.65379e-02 | 63 -0.64529 -4.18581e+00
 64 -0.33640 -1.71233e+01 | 65  0.62327  2.94526e-02 | 66 -0.66529 -4.48198e-03
 67  0.40576  6.50807e-01 | 68 -0.58839 -4.15233e-03 | 69  0.12542 -1.35308e-02
 70 -0.35160 -3.44014e-02 | 71  0.25341  1.25165e-03 | 72 -0.21030 -6.99797e-03
 73  0.88668  1.74348e-02 |

Intermediate statistics: 73 variables; iteration 20; function evaluation 25; phase 6
Function value 1.9529782e+02; maximum gradient component mag -9.5315e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00404 -6.10988e+01 |  2  0.43120 -4.57487e-01 |  3  0.06353 -7.74736e+00
  4 -0.52612 -5.24653e-01 |  5 -0.53068  1.11485e+01 |  6 -0.18977  4.02440e+02
  7 -0.04000  6.86109e+01 |  8 -0.01223  7.61333e-02 |  9 -0.00765  8.03393e-02
 10 -0.01135  4.31248e-02 | 11 -0.01595  1.74977e-01 | 12 -0.02296  2.03210e-01
 13 -0.03061  3.49313e-01 | 14 -0.03643  6.07658e-01 | 15 -0.03843  8.96851e-01
 16 -0.03315  1.29747e+00 | 17 -0.02094  2.17316e+00 | 18 -0.01269  3.36198e+00
 19  0.00794  5.74897e+00 | 20  0.12694  7.17437e+00 | 21  0.07322 -1.28132e+00
 22  0.06203 -5.81519e+00 | 23 -0.07910 -1.67797e+01 | 24 -0.12240 -1.44092e+01
 25  0.11075  3.47283e+01 | 26 -0.11983 -1.62870e+01 | 27  0.12454  4.67973e+01
 28 -0.01558 -1.19724e+00 | 29 -0.08112 -7.63432e+00 | 30 -0.22815 -1.82438e+01
 31 -0.09284 -1.18971e+01 | 32  0.04736  1.43969e+01 | 33  0.01846  2.96449e+00
 34  0.01458 -4.40820e+00 | 35  0.13528  2.34467e+00 | 36  0.01383 -1.57181e+01
 37 -0.07661 -2.26083e+01 | 38 -0.07889 -2.00370e+01 | 39  0.06258 -1.32972e+01
 40 -0.00211 -1.98739e+01 | 41 -0.07736 -2.00733e+01 | 42  0.07931 -9.23355e+00
 43  0.06068 -1.06490e+01 | 44 -0.08006 -1.86733e+01 | 45 -0.02098 -1.35181e+00
 46 -0.04815  6.32666e-01 | 47 -0.07585  6.22103e+00 | 48  0.00878  3.87879e+01
 49  0.04779  4.63837e+01 | 50 -0.05581 -8.10664e-01 | 51  0.13244  4.12370e+01
 52 -0.07482 -1.84207e+01 | 53  0.09798 -6.77750e-01 | 54  0.10297  8.38167e-01
 55  0.04180 -1.07661e+01 | 56  0.14479  1.05954e+01 | 57 -0.10126 -1.76128e+01
 58 -0.05072 -5.90238e+00 | 59 -0.10867 -1.45503e+01 | 60 -0.08946 -1.80715e+01
 61  0.17277  1.21750e+00 | 62 -0.00336 -2.56045e+01 | 63 -0.58328  9.81826e+00
 64 -0.12144  8.84749e+01 | 65  0.62494  1.24268e+00 | 66 -0.66525  6.11118e-04
 67  0.40504 -8.75074e+01 | 68 -0.58830 -4.16100e-03 | 69  0.13282 -5.32657e+00
 70 -0.35127 -9.53153e+02 | 71  0.25338  1.30801e-03 | 72 -0.20895  3.69552e+02
 73  0.88632  1.73930e-02 |
73 variables; iteration 40; function evaluation 46; phase 6
Function value 1.9360503e+02; maximum gradient component mag -7.2207e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10612 -4.99228e+01 |  2  0.42968 -1.25490e+01 |  3  0.07444 -6.38051e+01
  4 -0.53366 -1.96832e+02 |  5 -0.52788 -1.46999e+02 |  6 -0.23040  3.20528e+02
  7 -0.04653  1.57170e+00 |  8 -0.00170  1.68829e+00 |  9 -0.00188  9.26338e-01
 10 -0.00381  1.16271e+00 | 11 -0.00709  1.52466e+00 | 12 -0.01288  1.77792e+00
 13 -0.02085  1.86503e+00 | 14 -0.02901  1.55214e+00 | 15 -0.03423  8.92593e-01
 16 -0.03198  1.38384e-01 | 17 -0.02218 -3.57290e-01 | 18 -0.01618 -7.11612e-01
 19  0.00013 -4.25874e-01 | 20  0.11831 -1.01997e+01 | 21  0.06968 -2.73691e+00
 22  0.06836  8.35920e+00 | 23 -0.08278 -8.94433e+00 | 24 -0.12160 -7.65131e+00
 25  0.11164  3.75135e+01 | 26 -0.11832 -6.80818e+00 | 27  0.12502  5.34195e+01
 28 -0.01796  3.16034e+00 | 29 -0.08374 -3.86317e+00 | 30 -0.22967 -1.29711e+01
 31 -0.09132 -3.26953e+00 | 32  0.04867  1.66878e+01 | 33  0.01963  4.72118e+00
 34  0.01251 -3.27406e+00 | 35  0.13697  2.50263e+01 | 36  0.01625  4.11855e+00
 37 -0.07401 -7.68598e+00 | 38 -0.07999 -1.14408e+01 | 39  0.06405  4.98568e+00
 40  0.00139  1.41993e+00 | 41 -0.07757 -1.00495e+01 | 42  0.08033  5.26637e+00
 43  0.06309  2.39494e+00 | 44 -0.08214 -1.65792e+01 | 45 -0.01957 -3.73095e+00
 46 -0.04865 -7.62210e+00 | 47 -0.07510 -4.82271e+00 | 48  0.00741  1.57561e+00
 49  0.04857  5.94286e+00 | 50 -0.05648 -9.63197e+00 | 51  0.13372  1.93166e+01
 52 -0.06799 -8.61550e+00 | 53  0.09929  7.43129e+00 | 54  0.10466  4.48978e+00
 55  0.04142 -4.40623e+00 | 56  0.14599  1.87739e+01 | 57 -0.10145 -1.20517e+01
 58 -0.05014 -3.73808e+00 | 59 -0.10972 -1.22483e+01 | 60 -0.08921 -1.42365e+01
 61  0.17228 -4.48083e+00 | 62 -0.01186 -1.98766e+01 | 63 -0.55206  4.54062e+00
 64 -0.04515  7.27033e+01 | 65  0.64298 -2.29569e+01 | 66 -0.66494 -5.87186e-03
 67  0.40792  1.53188e+02 | 68 -0.58355 -4.09712e-03 | 69  0.14143 -4.14736e+00
 70 -0.35075 -7.22072e+02 | 71  0.25191  1.29910e-03 | 72 -0.20510  2.83842e+02
 73  0.86608  1.47046e-02 |
73 variables; iteration 60; function evaluation 71; phase 6
Function value 1.9245497e+02; maximum gradient component mag -4.1092e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19634 -3.30546e+01 |  2  0.43223 -5.01090e+00 |  3  0.07329 -5.26397e+01
  4 -0.53124 -1.64917e+02 |  5 -0.53023 -1.33429e+02 |  6 -0.26822  1.92574e+02
  7 -0.04367 -1.47756e+01 |  8 -0.02467 -1.19936e+00 |  9 -0.01307 -3.95240e-01
 10 -0.01869 -6.68879e-01 | 11 -0.02596 -8.91259e-01 | 12 -0.02975 -2.83936e-01
 13 -0.02781  1.60627e+00 | 14 -0.02628  3.20144e+00 | 15 -0.03069  2.74033e+00
 16 -0.03662  3.77024e-01 | 17 -0.03579 -1.75590e+00 | 18 -0.02147 -1.11153e+00
 19  0.00691 -1.75888e-01 | 20  0.10278 -1.03594e+01 | 21  0.07451 -1.18852e+00
 22  0.06330  6.15167e+00 | 23 -0.07970 -3.19111e+00 | 24 -0.12238 -2.43537e+00
 25  0.11209  2.89915e+01 | 26 -0.12152 -2.80249e+00 | 27  0.12416  4.02497e+01
 28 -0.01765  9.66491e+00 | 29 -0.08701  4.65841e-01 | 30 -0.22092 -3.33691e-01
 31 -0.09244  1.58517e+00 | 32  0.04907  1.10603e+01 | 33  0.02024  4.74315e+00
 34  0.01277  2.01069e+00 | 35  0.13853  3.54792e+01 | 36  0.01445  1.11588e+01
 37 -0.06755  7.56159e+00 | 38 -0.08454 -5.78249e+00 | 39  0.06619  1.64849e+01
 40  0.00097  9.39882e+00 | 41 -0.07462  1.00975e+00 | 42  0.08154  1.60736e+01
 43  0.06321  4.73730e+00 | 44 -0.07886 -7.82260e+00 | 45 -0.02076 -6.87769e+00
 46 -0.04549 -5.89655e+00 | 47 -0.07873 -1.67365e+01 | 48  0.00818 -1.71585e+01
 49  0.04898 -1.99938e+01 | 50 -0.05735 -1.31998e+01 | 51  0.13613  4.76015e+00
 52 -0.07212 -6.59079e+00 | 53  0.10107  6.74792e+00 | 54  0.10553  3.49913e+00
 55  0.04224  7.04730e-01 | 56  0.14617  1.57108e+01 | 57 -0.10021 -4.61017e+00
 58 -0.05085 -4.23896e+00 | 59 -0.10884 -6.17011e+00 | 60 -0.09035 -9.60093e+00
 61  0.17299 -4.94954e+00 | 62 -0.01055 -1.06866e+01 | 63 -0.57635 -3.00882e-01
 64  0.03070  4.20568e+01 | 65  0.63291 -2.47776e+01 | 66 -0.67093 -5.45054e-03
 67  0.40713  1.47677e+02 | 68 -0.57585 -3.99599e-03 | 69  0.16046 -7.07909e-01
 70 -0.35223 -4.10916e+02 | 71  0.24952  1.27292e-03 | 72 -0.20745  1.56872e+02
 73  0.83607  1.19181e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
73 variables; iteration 78; function evaluation 100
Function value 1.9131e+02; maximum gradient component mag 1.8909e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30720  2.90648e+00 |  2  0.43165  1.10276e-01 |  3  0.08288 -1.24841e+00
  4 -0.53182 -1.51819e+00 |  5 -0.53103  1.00207e+00 |  6 -0.31997 -1.26977e+01
  7 -0.04276  3.86290e+00 |  8 -0.02480 -4.45061e-01 |  9 -0.01206  1.67317e-01
 10 -0.01989 -3.50574e-01 | 11 -0.02462 -6.82029e-03 | 12 -0.02852  7.97677e-01
 13 -0.04001  4.41484e-01 | 14 -0.05022 -1.69369e-01 | 15 -0.05497 -6.47257e-01
 16 -0.04645 -5.57337e-02 | 17 -0.03495 -2.15742e-02 | 18 -0.02328  3.79072e-01
 19 -0.00207  8.00276e-02 | 20  0.10018  6.78385e-01 | 21  0.06711  3.51683e-01
 22  0.06096  5.87968e-01 | 23 -0.07833  4.23108e-01 | 24 -0.12522  7.93353e-01
 25  0.11157 -3.30065e-01 | 26 -0.12396  2.80876e-01 | 27  0.12302 -2.15878e+00
 28 -0.02029 -9.17037e-01 | 29 -0.08638 -1.49413e-01 | 30 -0.23124  4.81852e-02
 31 -0.09279  3.31487e-01 | 32  0.05017 -2.59087e-01 | 33  0.02127 -2.53410e-01
 34  0.01536 -2.93128e-02 | 35  0.13824 -2.65784e+00 | 36  0.01650 -5.48337e-01
 37 -0.07483 -3.84633e-01 | 38 -0.07796  4.84721e-01 | 39  0.06593 -4.85856e-01
 40  0.00159 -1.18373e-01 | 41 -0.07427  5.33488e-01 | 42  0.08166 -6.10199e-01
 43  0.06437 -1.81437e-01 | 44 -0.07765  2.60338e-01 | 45 -0.01937  5.19435e-01
 46 -0.04631  1.01998e-01 | 47 -0.07401  5.95838e-01 | 48  0.00944  5.32519e-01
 49  0.05180  1.19613e-01 | 50 -0.05410  7.05566e-01 | 51  0.13740 -1.32750e+00
 52 -0.06938  2.94269e-01 | 53  0.10104 -6.13457e-01 | 54  0.10784 -7.59188e-02
