
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2206855e+04; maximum gradient component mag -3.8279e+04
 19  0.05152  1.98026e+02 | 20  0.15756 -4.77950e+02 | 21  0.07108 -2.17038e+01
 22  0.03732  6.72488e+02 | 23 -0.02332  5.37220e+02 | 24  0.00400 -3.14865e+01
 25  0.11578 -7.31982e+00 | 26  0.09968  1.85245e+02 | 27  0.08533 -9.32299e+01
 28  0.17645 -9.62364e+01 | 29  0.04786  2.86125e+02 | 30  0.02878  4.55681e+02
 31  0.04317  4.05783e+02 | 32  0.14745  1.86053e+02 | 33  0.05746  5.44078e+01
 34  0.03323  1.78558e+02 | 35  0.12198 -8.10327e+01 | 36  0.11198 -1.03538e+02
 37  0.02670  3.62643e+02 | 38  0.06555  5.27715e+02 | 39  0.03269  5.00089e+02
 40  0.00623  3.99851e+02 | 41  0.05893  3.60524e+02 | 42  0.12435 -7.48573e+02
 43  0.05496 -2.78310e+02 | 44  0.19160  1.89825e+02 | 45  0.01497 -1.77822e+02
 46  0.14650 -3.36089e+02 | 47  0.17460 -1.01702e+03 | 48  0.11351  1.41526e+02
 49  0.20034  4.98894e+02 | 50  0.00650  5.42487e+01 | 51  0.06030  3.11460e+02
 52 -0.01854  1.62112e+02 | 53  0.00141 -3.25530e+01 | 54  0.17591 -1.62651e+02
 55  0.01787  2.27737e+02 | 56  0.05274 -1.10918e+02 | 57  0.00565  3.59377e+02
 58  0.09019  2.92157e-04 | 59  0.09812 -1.87761e+03 | 60 -0.00761 -4.06567e-05
 61  1.00000  2.16579e-08 | 62 -0.08729  2.01920e+03 | 63 -0.13910  1.13711e-02
 64  0.02040 -2.65775e+03 | 65 -0.02082  6.92480e-03 | 66  1.00000  2.16579e-08
 67 -0.20380  4.34275e+03 | 68 -0.03372  1.68711e-05 | 69 -0.45422 -4.31854e+00
 70 -0.28381 -1.50068e-03 | 71  1.00000  2.16579e-08 | 72 -0.62465  2.74122e+04
 73  0.00088  3.53231e-03 | 74 -0.09804 -2.23543e-04 | 75  0.00476  4.93253e+02
 76  0.01160 -6.95699e+02 | 77  0.00717 -1.67971e+02 | 78  0.00072  3.47667e+02
 79 -0.01384 -7.76855e+02 | 80  0.04613 -3.39123e+02 | 81 -0.00198 -4.41139e+02
 82  0.00453  4.09097e+02 | 83  0.01117  7.71951e+02 | 84  0.00182  7.59280e+02
 85  0.01942  4.99453e+02 | 86  0.01911  4.37040e+02 | 87  0.03503  8.75932e+02
 88  0.00149 -2.27581e+00 | 89  0.02160 -5.26776e+02 | 90 -0.01730  7.67259e+02
 91 -0.01513  1.25273e+03 | 92 -0.00750  9.57818e+02 | 93 -0.02761  1.00214e+03
 94 -0.00681  6.28431e+02 | 95  0.01983  9.73903e+02 | 96 -0.02408  1.01966e+03
 97 -0.01021 -2.47362e+02 | 98  0.00823  6.85661e+02 | 99 -0.01782 -4.13651e+02
100  0.05937 -8.20717e+01 |101  0.03764 -4.43853e-01 |102  0.06338  6.40842e+02
103  0.05298 -3.71440e+02 |104 -0.01215  1.78216e+02 |105  0.05428 -5.56702e+02
106  0.02929  3.95089e+02 |107  0.06510 -1.94666e+02 |108  0.00317  9.44147e+01
109 -0.00733 -5.60255e+02 |110 -0.02185 -3.31669e+02 |111  0.02997  6.82504e+02
112  0.02951 -1.35068e+03 |113 -0.06559 -1.66102e+03 |114  0.01374 -6.69286e+02
115  0.01114  7.43196e+02 |116 -0.00024  1.89281e+03 |117 -0.01040  1.22188e+03
118 -0.00370  1.35129e+03 |119  0.00565  1.31247e+03 |120 -0.01288  1.14516e+03
121  0.00908  6.91019e+02 |122 -0.01504  7.31731e+01 |123 -0.00540  1.19109e+03
124  0.00933  8.59758e+02 |125 -0.02058  1.45000e+03 |126  0.01336  2.20247e+03
127  0.01008  1.76733e+03 |128 -0.01214  1.79408e+03 |129  0.00001  1.85890e+03
130  0.01213  1.24534e+03 |131 -0.00979  1.65788e+03 |132  0.02048 -3.71692e+02
133 -0.01658 -1.20741e+03 |134  0.00636 -1.24699e+03 |135 -0.03054 -7.07428e+02
136 -0.01549 -4.59775e+02 |137  0.04333  7.64907e+02 |138 -0.05297 -3.81683e+02
139  0.03084 -2.57816e+01 |140  0.02630 -9.67724e+01 |

Intermediate statistics: 140 variables; iteration 20; function evaluation 24; phase 3
Function value 1.8217903e+04; maximum gradient component mag -3.8117e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28526 -3.00431e+03 |  2  0.03482 -6.30169e+02 |  3 -0.08156  2.82983e+02
  4  0.24984  1.39600e+03 |  5 -0.53034  6.19790e+03 |  6 -0.56960  4.89636e+03
  7 -0.24148 -3.26424e+02 |  8 -0.11756  9.80707e+01 |  9  0.02743  6.92366e+03
 10  0.08961  9.67307e+01 | 11 -0.18417  4.09505e+03 | 12  0.01471  4.54820e+00
 13  0.18266 -3.59672e+01 | 14  0.15229  8.97570e+01 | 15  0.15906  1.66398e+02
 16  0.01218 -6.41946e+01 | 17 -0.00208  9.73952e+01 | 18  0.19445  3.72031e+02
 19  0.01800  9.75210e+01 | 20  0.17586  1.50996e+02 | 21  0.07152  1.24233e+02
 22 -0.00140  8.58345e+00 | 23 -0.07519  6.66832e+01 | 24  0.01274  9.26847e+01
 25  0.11905  2.65939e+02 | 26  0.09217  2.41876e+02 | 27  0.08989  1.46328e+02
 28  0.18242  3.60914e+02 | 29  0.07678  3.52866e+02 | 30  0.04113  3.66543e+02
 31  0.02640  2.51561e+02 | 32  0.15471  5.99428e+02 | 33  0.06303  3.65055e+02
 34  0.02661  2.91459e+02 | 35  0.13224  5.37212e+02 | 36  0.12170  1.54145e+02
 37  0.00067  5.33403e+01 | 38  0.06917  2.81117e+02 | 39  0.02642  2.01002e+02
 40 -0.01066  8.53916e+01 | 41  0.05472  2.25662e+02 | 42  0.14687  1.77701e+01
 43  0.07375  1.20740e+02 | 44  0.19537  2.45003e+02 | 45  0.01526  1.34095e+01
 46  0.15162 -1.06580e+02 | 47  0.19488 -1.96353e+02 | 48  0.09334 -6.00870e+01
 49  0.20222  2.40243e+02 | 50  0.01518  1.34323e+02 | 51  0.04474  5.89294e+01
 52 -0.02619  2.14973e+01 | 53  0.00136  5.62762e+01 | 54  0.19003  1.23481e+02
 55 -0.02246  1.01471e+02 | 56  0.07397  5.76663e+01 | 57  0.04583  4.16572e+02
 58  0.09019  4.52559e-04 | 59  0.11254 -1.09931e+03 | 60 -0.00761 -3.75427e-05
 61  0.99997  1.05954e-02 | 62 -0.10680  1.15567e+03 | 63 -0.13910  9.17257e-03
 64  0.00959 -1.71355e+03 | 65 -0.02082  5.90293e-03 | 66  0.99997  1.05972e-02
 67 -0.20701 -9.29812e+03 | 68 -0.03372 -1.53472e-04 | 69 -0.46129  9.31687e+01
 70 -0.28381 -1.50119e-03 | 71  0.99997  1.05954e-02 | 72 -0.62536 -3.81171e+04
 73  0.00088  7.81891e-03 | 74 -0.09804 -6.01606e-05 | 75  0.00005  1.58378e+02
 76  0.01560 -3.11688e+02 | 77  0.00670  2.19689e+01 | 78  0.00789  2.84082e+02
 79  0.00453 -2.93123e+02 | 80 -0.01177 -4.37592e+02 | 81  0.01180 -1.79546e+02
 82  0.00864  2.48068e+02 | 83  0.01293  3.09477e+01 | 84 -0.00949  2.49066e+02
 85  0.01876  2.56326e+02 | 86  0.01324  5.45124e+02 | 87  0.03060  8.39775e+02
 88  0.00119 -1.08220e+02 | 89  0.02063 -1.34734e+02 | 90 -0.01863  1.77737e+02
 91 -0.02177  3.95943e+02 | 92 -0.01675  3.21700e+02 | 93 -0.03135  4.05162e+02
 94 -0.03274  1.04308e+02 | 95  0.01661  1.74308e+02 | 96 -0.03227  3.35757e+02
 97 -0.00844 -1.35944e+02 | 98  0.00866  2.49143e+02 | 99 -0.02566 -2.57637e+02
100  0.04392 -8.30541e+02 |101  0.04224 -4.33030e+01 |102  0.05334  1.76247e+02
103  0.05367 -1.91908e+02 |104  0.01033 -5.70748e+01 |105  0.04986 -2.75381e+02
106  0.02723  1.44448e+02 |107  0.08016 -1.04138e+01 |108  0.01526  2.31933e+02
109 -0.00538 -1.27170e+02 |110 -0.01026  1.56415e+02 |111  0.02890  5.33710e+02
112  0.00529 -1.56437e+02 |113  0.01641 -1.40797e+02 |114 -0.00330 -2.33765e+02
115  0.00268  3.36627e+02 |116 -0.00552  3.45787e+02 |117 -0.00125  6.10275e+02
118 -0.00592  7.79397e+02 |119  0.01234  1.63402e+03 |120 -0.00583  2.02567e+03
121  0.01172  1.41423e+03 |122 -0.00001  1.21362e+03 |123 -0.01398  1.05586e+03
124  0.01611  9.95159e+02 |125 -0.01226  1.02234e+03 |126  0.01194  1.34924e+03
127  0.01978  9.43272e+02 |128 -0.00928  6.28895e+02 |129  0.00179  6.73777e+02
130  0.01424  2.06453e+02 |131 -0.01362  3.61192e+02 |132  0.02053 -5.40309e+02
133  0.00214 -1.51200e+03 |134 -0.00225 -1.24506e+03 |135 -0.01911 -6.19658e+02
136  0.00451 -3.88658e+02 |137  0.01913 -7.22477e+01 |138 -0.02859 -1.54154e+02
139  0.02538 -1.26738e+02 |140  0.01671 -2.60118e+01 |
140 variables; iteration 40; function evaluation 44; phase 3
Function value 1.8208708e+04; maximum gradient component mag -3.1809e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28063 -2.75653e+03 |  2  0.03165 -5.91482e+02 |  3 -0.07249  3.01649e+02
  4  0.27574  1.11529e+03 |  5 -0.53791  5.05162e+03 |  6 -0.56811  3.77865e+03
  7 -0.24268 -4.47530e+02 |  8 -0.11449  5.65655e+01 |  9  0.02727  6.74486e+03
 10  0.09127  2.44027e+02 | 11 -0.19011  3.82543e+03 | 12  0.01484  5.48288e+00
 13  0.20277  4.32772e+01 | 14  0.15135  5.64273e+01 | 15  0.15351  7.45607e+01
 16  0.03957  3.36573e+01 | 17 -0.00437  7.15485e+01 | 18  0.19949  3.36025e+02
 19  0.02119  8.62971e+01 | 20  0.18341  2.01387e+02 | 21  0.07246  8.29160e+01
 22  0.01069  7.39909e+01 | 23 -0.06905  6.46327e+01 | 24  0.01694  5.53953e+01
 25  0.12449  1.96885e+02 | 26  0.09843  2.27119e+02 | 27  0.09413  1.58365e+02
 28  0.18880  3.84355e+02 | 29  0.07394  1.88397e+02 | 30  0.04593  3.11239e+02
 31  0.03397  2.79279e+02 | 32  0.15974  6.48254e+02 | 33  0.06613  3.44147e+02
 34  0.03141  2.96318e+02 | 35  0.13819  5.51219e+02 | 36  0.12685  1.44811e+02
 37  0.00760  4.44715e+01 | 38  0.07256  2.49481e+02 | 39  0.03013  1.92401e+02
 40 -0.00430  9.59618e+01 | 41  0.05837  1.91965e+02 | 42  0.15224 -1.54363e+01
 43  0.07769  7.66861e+01 | 44  0.20043  1.92767e+02 | 45  0.01857 -9.27466e+00
 46  0.15769 -7.85868e+01 | 47  0.20044 -1.82212e+02 | 48  0.10108 -1.20867e+01
 49  0.20931  3.32156e+02 | 50  0.02040  1.21885e+02 | 51  0.04913  7.43073e+01
 52 -0.02161  3.58309e+01 | 53  0.00038  3.13962e+01 | 54  0.20145  1.14015e+02
 55 -0.08547 -1.95260e+01 | 56  0.08053  4.28138e+01 | 57  0.06714  2.06603e+02
 58  0.09019  4.56612e-04 | 59  0.11857 -1.71722e+02 | 60 -0.00761 -3.76985e-05
 61  1.00003 -1.13470e-02 | 62 -0.10112  1.20547e+03 | 63 -0.13911  8.52532e-03
 64  0.01280 -1.73581e+03 | 65 -0.02083  5.56275e-03 | 66  1.00003 -1.13504e-02
 67 -0.20669 -9.79077e+03 | 68 -0.03372 -2.39756e-04 | 69 -0.45258  1.17057e+02
 70 -0.28381 -1.50126e-03 | 71  1.00003 -1.13465e-02 | 72 -0.62532 -3.18085e+04
 73  0.00087  7.04182e-03 | 74 -0.09804 -9.54607e-05 | 75 -0.00113  9.14479e+01
 76  0.01459 -2.24890e+02 | 77  0.00401 -2.96559e+02 | 78  0.00095  1.07889e+02
 79  0.00589 -1.93588e+02 | 80 -0.00719 -3.12441e+02 | 81  0.00990 -2.54821e+02
 82  0.00862  1.97283e+02 | 83  0.01238 -7.94140e+00 | 84 -0.01084  2.34717e+02
 85  0.01724  2.15195e+02 | 86  0.01277  6.17014e+02 | 87  0.02842  7.53295e+02
 88 -0.00050 -8.48689e+01 | 89  0.01913 -3.20209e+02 | 90 -0.01872  2.95888e+02
 91 -0.02185  5.12777e+02 | 92 -0.01682  3.73483e+02 | 93 -0.03132  5.60543e+02
 94 -0.03121  1.17532e+02 | 95  0.01592  2.62097e+02 | 96 -0.03267  3.48217e+02
 97 -0.00993 -2.00709e+02 | 98  0.00750  3.39465e+02 | 99 -0.02736 -3.42790e+02
100  0.04512 -7.28329e+02 |101  0.03791 -8.30311e+01 |102  0.05329  1.09415e+02
103  0.05251 -2.42328e+02 |104  0.04543  6.59303e+01 |105  0.04905 -2.29158e+02
106  0.02523  1.57021e+02 |107  0.09963 -3.18409e+01 |108  0.01394  8.87297e+01
109 -0.00462 -1.43588e+02 |110 -0.01276 -1.58404e+02 |111  0.03134  2.11272e+02
112  0.00486 -2.20836e+02 |113  0.01427 -8.85272e+01 |114 -0.00087 -2.96475e+02
115  0.00118  1.78947e+02 |116 -0.00595  1.56767e+02 |117 -0.00138  4.69062e+02
118 -0.00573  6.84055e+02 |119  0.01278  1.68658e+03 |120 -0.00482  2.00414e+03
121  0.01282  1.47233e+03 |122 -0.00178  9.60763e+02 |123 -0.01314  1.01923e+03
124  0.01559  9.17097e+02 |125 -0.01152  1.01151e+03 |126  0.01298  1.42982e+03
127  0.01918  9.08668e+02 |128 -0.00799  6.23079e+02 |129 -0.00015  5.05134e+02
130  0.01451 -6.98363e+00 |131 -0.01173  3.77760e+02 |132  0.02028 -7.68201e+02
133  0.00012 -1.53690e+03 |134  0.00079 -1.23473e+03 |135 -0.02327 -6.21764e+02
136  0.01362 -2.40180e+02 |137  0.00835  6.34217e+01 |138 -0.02742 -1.98024e+01
139  0.03076  2.20280e+01 |140 -0.00708 -5.70198e+01 |
140 variables; iteration 60; function evaluation 66; phase 3
Function value 1.8206785e+04; maximum gradient component mag -2.7643e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27844 -2.03866e+03 |  2  0.03182 -3.82279e+02 |  3 -0.07650  1.11001e+02
  4  0.31752  2.65949e+02 |  5 -0.54913  1.03773e+03 |  6 -0.56399  4.37958e+02
  7 -0.24221 -4.33949e+02 |  8 -0.10855  3.61772e+01 |  9  0.02722  6.80238e+03
 10  0.09127  3.09087e+02 | 11 -0.20630  3.04295e+03 | 12  0.01518  7.93970e+00
 13  0.21241  1.30566e+01 | 14  0.16336  4.88836e+01 | 15  0.16341  5.92367e+01
 16  0.04966  3.00174e+01 | 17  0.00873  8.32621e+01 | 18  0.20970  2.78581e+02
 19  0.03106  6.42379e+01 | 20  0.19428  1.33218e+02 | 21  0.08165  2.81292e+01
 22  0.02133  5.16277e+01 | 23 -0.05838  4.56981e+01 | 24  0.02580  5.43887e+00
 25  0.13456  1.13224e+02 | 26  0.10851  1.70214e+02 | 27  0.10465  1.07874e+02
 28  0.20007  3.16853e+02 | 29  0.08307  1.54798e+02 | 30  0.05767  3.18627e+02
 31  0.04486  2.68424e+02 | 32  0.16946  5.56743e+02 | 33  0.07712  3.34182e+02
 34  0.04205  2.81743e+02 | 35  0.14884  4.92775e+02 | 36  0.13773  1.24532e+02
 37  0.01825  3.91953e+01 | 38  0.08208  2.08480e+02 | 39  0.03963  1.70549e+02
 40  0.00641  9.48720e+01 | 41  0.06913  1.66037e+02 | 42  0.16275 -7.14387e+01
 43  0.08822  5.03025e+01 | 44  0.21083  1.28812e+02 | 45  0.02898 -1.57908e+01
 46  0.16811 -1.10537e+02 | 47  0.21157 -1.87623e+02 | 48  0.11111 -2.52065e+01
 49  0.22048  3.28881e+02 | 50  0.03048  1.24128e+02 | 51  0.05885  7.84747e+01
 52 -0.00998  4.43957e+01 | 53  0.01307  3.80772e+01 | 54  0.21214  1.15341e+02
 55 -0.08994 -3.19594e+01 | 56  0.09113  3.89527e+01 | 57  0.06189  6.57513e+01
 58  0.09019  4.72200e-04 | 59  0.11675  1.17466e+02 | 60 -0.00760 -3.78923e-05
 61  1.00044 -1.05801e-01 | 62 -0.09770  9.93802e+02 | 63 -0.13913  6.87856e-03
 64  0.01479 -1.44456e+03 | 65 -0.02085  4.76378e-03 | 66  1.00044 -1.05857e-01
 67 -0.20659 -1.05990e+04 | 68 -0.03372 -3.65372e-04 | 69 -0.45321  1.16778e+02
 70 -0.28380 -1.50134e-03 | 71  1.00044 -1.05787e-01 | 72 -0.62530 -2.76434e+04
 73  0.00085  5.68327e-03 | 74 -0.09804 -1.63744e-04 | 75 -0.00027  5.36929e+01
 76  0.01514 -2.69778e+02 | 77  0.00479 -3.14247e+02 | 78  0.00121  8.01645e+01
 79  0.00687 -2.84557e+02 | 80 -0.00713 -3.38234e+02 | 81  0.01026 -2.91364e+02
 82  0.00995  1.97332e+02 | 83  0.01247 -1.03192e+02 | 84 -0.01024  2.07954e+02
 85  0.01816  2.15286e+02 | 86  0.01273  5.44092e+02 | 87  0.02900  7.08793e+02
 88  0.00057 -9.05930e+01 | 89  0.01971 -3.42782e+02 | 90 -0.01849  2.36141e+02
 91 -0.02107  5.30635e+02 | 92 -0.01606  3.56513e+02 | 93 -0.03096  4.80193e+02
 94 -0.03082  8.76027e+01 | 95  0.01679  1.74812e+02 | 96 -0.03193  3.45717e+02
 97 -0.00983 -2.32722e+02 | 98  0.00872  3.06039e+02 | 99 -0.02713 -3.66544e+02
100  0.04396 -8.53297e+02 |101  0.03894 -1.00928e+02 |102  0.05476  1.01187e+02
103  0.05313 -2.21796e+02 |104  0.04378  4.81970e+01 |105  0.05070 -2.14348e+02
106  0.02521  1.51843e+02 |107  0.10868 -8.27833e+00 |108  0.01204 -7.90538e+01
109 -0.00508 -3.28760e+02 |110 -0.01345 -3.46477e+02 |111  0.03116 -1.77375e+01
112  0.00391 -5.55255e+02 |113  0.01377 -3.71013e+02 |114 -0.00114 -5.36274e+02
115 -0.00045 -1.03611e+01 |116 -0.00618 -1.20948e+02 |117 -0.00192  2.29347e+02
118 -0.00680  4.69931e+02 |119  0.01272  1.42103e+03 |120 -0.00486  1.75082e+03
121  0.01132  1.20754e+03 |122 -0.00255  7.28009e+02 |123 -0.01422  8.09984e+02
124  0.01523  7.70831e+02 |125 -0.01175  8.68713e+02 |126  0.01237  1.16507e+03
127  0.01842  6.56248e+02 |128 -0.00872  2.98306e+02 |129 -0.00073  2.60055e+02
130  0.01441 -2.68295e+02 |131 -0.01277  1.15926e+02 |132  0.01915 -1.00079e+03
133  0.00153 -1.79559e+03 |134 -0.00047 -1.42493e+03 |135 -0.02474 -7.76403e+02
136  0.01352 -3.52239e+02 |137  0.00790 -9.00393e+00 |138 -0.03053 -9.00484e+01
139  0.03432 -1.06956e+01 |140 -0.01874 -6.75881e+01 |
140 variables; iteration 80; function evaluation 88; phase 3
Function value 1.8149446e+04; maximum gradient component mag 1.2013e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29491 -4.07715e+01 |  2  0.03722  1.82650e+00 |  3 -0.07582  1.13246e+02
  4  0.28407  1.14133e+02 |  5 -0.53874  5.43547e+02 |  6 -0.56905  4.70430e+02
  7 -0.23436 -1.33195e+02 |  8 -0.12251 -9.05688e+01 |  9  0.02574 -5.52445e+02
 10  0.08649 -1.24568e+02 | 11 -0.20960 -1.13264e+02 | 12  0.01352 -4.03736e+00
 13  0.21250  2.45019e+01 | 14  0.14374 -1.94012e+01 | 15  0.15932  8.29145e+00
 16  0.04359 -5.75205e+00 | 17 -0.00548 -1.59358e+01 | 18  0.19902 -7.44088e+01
 19  0.02695  1.50020e+01 | 20  0.18802 -8.29078e+00 | 21  0.07687 -1.36315e+01
 22  0.01281  2.95716e+00 | 23 -0.05806  4.38335e+01 | 24  0.02126 -1.87363e+01
 25  0.12787 -3.98812e+01 | 26  0.10145 -3.65893e+01 | 27  0.09746 -4.52168e+01
 28  0.18938 -1.24442e+02 | 29  0.07468 -3.46084e+01 | 30  0.04512 -3.04668e+01
 31  0.03664 -2.68879e+01 | 32  0.16104 -8.92154e+01 | 33  0.06788 -4.39392e+01
 34  0.03206 -1.35478e+01 | 35  0.14188  5.41345e+00 | 36  0.12988 -4.36323e+01
 37  0.01014  8.21024e+00 | 38  0.07558  1.08423e+01 | 39  0.03128  1.80739e+01
 40  0.00260  4.23013e+01 | 41  0.05960  5.58592e+00 | 42  0.16101  8.58617e+01
 43  0.08014  1.00901e+01 | 44  0.20445  1.42392e+02 | 45  0.02711  4.77334e+01
 46  0.16172  2.29780e+01 | 47  0.20330 -1.13166e+02 | 48  0.10617  2.74870e+01
 49  0.21048  6.79425e+01 | 50  0.02346  2.12501e+00 | 51  0.05376 -1.32579e+00
 52 -0.01909 -4.69552e+00 | 53 -0.00083 -2.88072e+01 | 54  0.20215 -2.25261e+01
 55 -0.03493  3.89616e+01 | 56  0.08020 -2.86863e+01 | 57  0.05811  8.59077e+01
 58  0.08979  4.82855e-04 | 59  0.11504 -2.22283e+02 | 60 -0.00756 -3.76871e-05
 61  1.08815 -2.28407e-02 | 62 -0.09512  1.74476e+02 | 63 -0.14224  3.49854e-03
 64  0.01760 -2.66935e+02 | 65 -0.02372  3.08473e-03 | 66  1.08819 -2.62077e-02
 67 -0.20375 -9.59448e+02 | 68 -0.03353 -1.74452e-04 | 69 -0.40211  2.30757e+01
 70 -0.28221 -1.49123e-03 | 71  1.08814 -2.20504e-02 | 72 -0.62532  1.20130e+04
 73 -0.00135  1.31887e-02 | 74 -0.09765 -1.67377e-04 | 75 -0.00206  3.02880e+01
 76  0.01615 -4.83933e+01 | 77  0.00583  2.53525e+00 | 78  0.00142  7.70709e-01
 79  0.00399 -1.66396e+02 | 80  0.00905  4.26825e+01 | 81  0.00999 -2.68280e+00
 82  0.00616  8.75415e+00 | 83  0.01361  2.42927e+01 | 84 -0.01001  1.83250e+02
 85  0.01847  1.91092e+02 | 86  0.01191  5.94414e+01 | 87  0.02787  1.05856e+02
 88  0.00074  1.75017e+01 | 89  0.02466  1.49791e+01 | 90 -0.02145 -1.11245e+01
 91 -0.02563  5.03261e+01 | 92 -0.02096 -6.21483e+00 | 93 -0.03447  4.55901e+00
 94 -0.03354  2.48650e+01 | 95  0.01498  1.13641e+02 | 96 -0.03659  5.09102e+01
 97 -0.00891 -4.10567e+00 | 98  0.00558  2.22585e+01 | 99 -0.02220 -2.31076e+01
100  0.04787  4.95045e+01 |101  0.03639 -5.44498e-01 |102  0.05082  3.04022e+00
103  0.05460  2.64417e+00 |104  0.04263  3.41442e+01 |105  0.05326 -1.34510e+01
106  0.02239 -1.16115e+01 |107  0.11178  1.11449e+02 |108  0.01331  2.72785e+01
109 -0.00455 -1.29020e+01 |110 -0.01131  9.03013e+00 |111  0.02869 -1.46531e+00
112  0.00854 -3.37077e+02 |113  0.00564 -2.53353e+01 |114  0.00423 -1.11045e+01
115  0.00083  3.15611e+00 |116 -0.00550  1.79403e+01 |117 -0.00114  2.84842e+01
118 -0.00795 -2.82048e+01 |119  0.01083 -3.23971e+01 |120 -0.00948 -1.98065e+01
121  0.01237  2.14928e+01 |122 -0.00485 -1.30194e+01 |123 -0.01530  5.62534e+00
124  0.01501  4.85122e+01 |125 -0.01563  1.53964e+01 |126  0.01271  1.24131e+02
127  0.01841  1.06308e+02 |128 -0.00648  1.09038e+02 |129 -0.00299  8.56141e+01
130  0.01489  1.36293e+02 |131 -0.01313  2.64571e+02 |132  0.02203  1.32688e+02
133 -0.00037  6.83585e+01 |134  0.00572  2.95751e+01 |135 -0.01963  5.43093e+01
136  0.01092  9.90154e+01 |137  0.00794  1.33844e+02 |138 -0.03146  3.47814e+01
139  0.03902  5.60365e+01 |140 -0.02225  2.46190e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
140 variables; iteration 92; function evaluation 100
Function value 1.8149e+04; maximum gradient component mag 1.2439e+04
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29288 -6.89699e+01 |  2  0.03085 -2.34878e+01 |  3 -0.07503  1.26955e+02
  4  0.28473  1.42245e+02 |  5 -0.53976  6.63330e+02 |  6 -0.56839  5.63941e+02
  7 -0.23476 -1.41176e+02 |  8 -0.12113 -8.40753e+01 |  9  0.02576 -5.36721e+02
 10  0.08622 -1.18329e+02 | 11 -0.20872 -9.68365e+01 | 12  0.01368 -2.89163e+00
 13  0.21093  2.35354e+01 | 14  0.14873 -1.38653e+00 | 15  0.15737  3.98832e+00
 16  0.04417 -5.83061e+00 | 17 -0.00591 -1.68380e+01 | 18  0.19929 -7.15466e+01
 19  0.02491  5.00823e+00 | 20  0.18824 -1.30802e+01 | 21  0.07594 -2.49110e+01
 22  0.01289 -1.49674e+00 | 23 -0.05983  3.42358e+01 | 24  0.02202 -1.26013e+01
 25  0.12804 -3.84001e+01 | 26  0.10097 -4.57936e+01 | 27  0.09707 -5.13077e+01
 28  0.18931 -1.27389e+02 | 29  0.07456 -3.46896e+01 | 30  0.04481 -3.14824e+01
 31  0.03723 -2.01845e+01 | 32  0.16071 -9.86466e+01 | 33  0.06813 -3.73015e+01
 34  0.03190 -1.15122e+01 | 35  0.14153 -3.18454e+00 | 36  0.12983 -3.74818e+01
 37  0.01010  1.43248e+01 | 38  0.07587  2.24598e+01 | 39  0.03118  2.24137e+01
 40  0.00251  4.25567e+01 | 41  0.05955  6.62224e+00 | 42  0.16124  1.01277e+02
 43  0.08009  1.47319e+01 | 44  0.20475  1.58810e+02 | 45  0.02535  3.80223e+01
 46  0.16215  3.05648e+01 | 47  0.20348 -1.03800e+02 | 48  0.10668  3.61343e+01
 49  0.21069  6.89238e+01 | 50  0.02313 -7.31170e-01 | 51  0.05306 -7.86494e+00
 52 -0.01909 -5.01887e+00 | 53 -0.00084 -2.74425e+01 | 54  0.20227 -2.61562e+01
 55 -0.03264  4.18408e+01 | 56  0.07885 -3.86441e+01 | 57  0.05708  9.44595e+01
 58  0.08979  4.81763e-04 | 59  0.11467 -2.63416e+02 | 60 -0.00756 -3.76443e-05
 61  1.08717 -2.31111e-02 | 62 -0.09526  1.86079e+02 | 63 -0.14226  3.49302e-03
 64  0.01739 -2.94064e+02 | 65 -0.02375  3.09211e-03 | 66  1.08723 -2.64482e-02
 67 -0.20373 -7.59997e+02 | 68 -0.03353 -1.49087e-04 | 69 -0.40370  1.72347e+01
 70 -0.28220 -1.49105e-03 | 71  1.08716 -2.24254e-02 | 72 -0.62531  1.24394e+04
 73 -0.00144  1.29762e-02 | 74 -0.09765 -1.62515e-04 | 75 -0.00199  3.40995e+01
 76  0.01612 -4.36143e+01 | 77  0.00567 -3.11773e+00 | 78  0.00197  6.83106e+00
 79  0.00309 -1.74336e+02 | 80  0.00932  4.58383e+01 | 81  0.00976 -3.11240e+00
 82  0.00598  7.56233e+00 | 83  0.01297  1.88632e+01 | 84 -0.01004  1.87635e+02
 85  0.01829  1.88655e+02 | 86  0.01153  5.66291e+01 | 87  0.02787  1.04837e+02
 88  0.00069  1.96172e+01 | 89  0.02479  2.24128e+01 | 90 -0.02147 -6.80169e+00
 91 -0.02579  4.57348e+01 | 92 -0.02102 -2.33398e+00 | 93 -0.03459  5.94458e+00
 94 -0.03382  2.68020e+01 | 95  0.01477  1.15751e+02 | 96 -0.03671  5.12765e+01
 97 -0.00907  3.31796e+00 | 98  0.00550  2.97725e+01 | 99 -0.02177 -1.28400e+01
100  0.04744  4.82995e+01 |101  0.03650  2.32594e+00 |102  0.05095  5.20401e+00
