
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9965481e+03; maximum gradient component mag -5.6994e+03
 64  0.02698  1.76715e+00 | 65 -0.04934  1.87367e+00 | 66  0.01160  1.75724e+00
 67  0.21395  1.06058e+00 | 68 -0.08902  2.08731e+00 | 69  0.03909  2.03941e+00
 70  0.65401 -6.83101e+02 | 71 -0.72427  4.74925e-02 | 72  0.41039  4.01549e+03
 73 -0.62194  3.28422e-02 | 74  0.17556  8.32929e+01 | 75 -0.48798 -2.79538e+02
 76  0.39156 -1.54204e-02 | 77  0.24620  5.38558e+02 | 78  0.67435 -3.88800e-02

Intermediate statistics: 78 variables; iteration 20; function evaluation 28; phase 3
Function value 7.0262516e+02; maximum gradient component mag -2.3202e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.33102  1.17716e+02 |  2  0.30333  8.96034e+01 |  3 -0.57740 -2.32025e+03
  4 -0.50255 -1.78294e+03 |  5 -0.24603  2.20169e+01 |  6 -0.00041 -2.94812e-02
  7 -0.00046 -2.26398e-02 |  8 -0.00079 -4.90140e-02 |  9 -0.00096 -4.70116e-02
 10 -0.00153 -8.99053e-02 | 11 -0.00188 -8.75578e-02 | 12 -0.00278 -1.44906e-01
 13 -0.00367 -1.70729e-01 | 14 -0.00519 -2.45491e-01 | 15 -0.00691 -2.92240e-01
 16 -0.00913 -3.46912e-01 | 17 -0.01205 -4.17583e-01 | 18 -0.01600 -5.53362e-01
 19 -0.01996 -6.57790e-01 | 20 -0.02188 -6.75574e-01 | 21 -0.01888 -7.55485e-01
 22 -0.00733 -9.18927e-01 | 23  0.00759 -1.12085e+00 | 24  0.01588 -1.11753e+00
 25  0.26284 -7.75092e+00 | 26 -0.75282 -8.23822e+00 | 27  0.29537 -3.35826e+01
 28 -0.65410 -8.38488e+00 | 29  0.01299  1.86434e+00 | 30 -0.18622 -6.81583e+00
 31  0.19588 -1.73941e+00 | 32 -0.42246 -1.19467e+01 | 33  0.21309 -5.42663e+01
 34  0.02291 -2.36904e+01 | 35 -0.00445 -2.10356e+01 | 36 -0.51731 -1.09857e+01
 37 -0.01337 -9.89061e+00 | 38  0.12074 -4.78169e+01 | 39  0.07379 -5.60614e+01
 40  0.06441 -4.44365e+01 | 41  0.21720 -1.62641e+02 | 42  0.04069 -3.34442e+01
 43  0.05081 -3.20151e+01 | 44 -0.33331 -1.52968e+01 | 45  0.16563 -9.71485e+00
 46  0.03376 -7.40538e+00 | 47 -0.02466  9.31192e+00 | 48  0.16318  4.14298e+01
 49  0.12345  1.05584e+01 | 50 -0.02371  7.09367e+00 | 51  0.04278 -3.46431e+00
 52  0.01624  4.06963e-01 | 53 -0.03067  3.99617e-01 | 54  0.07705  1.28855e+01
 55  0.11036  8.62055e+00 | 56 -0.01354  1.32796e+00 | 57  0.21494  2.30101e+01
 58 -0.46600 -1.26284e+01 | 59  0.19082  6.36482e+01 | 60  0.16574  5.05028e+01
 61  0.12441  3.55953e+01 | 62  0.21270  5.88814e+01 | 63 -0.01648  1.15160e+01
 64  0.01772  2.59261e+01 | 65 -0.04931  1.29473e+01 | 66  0.01828  1.29040e+01
 67  0.19912  2.17639e+01 | 68 -0.07634  3.81420e+00 | 69  0.02031  5.02526e+00
 70  0.65179 -6.22632e+02 | 71 -0.72839 -5.03161e-02 | 72  0.39323  1.05467e+03
 73 -0.62923 -4.76990e-03 | 74  0.05587 -3.51404e+01 | 75 -0.47160 -3.47736e+02
 76  0.39169 -9.20706e-03 | 77  0.24333  3.45621e+02 | 78  0.67469 -2.42557e-02
78 variables; iteration 40; function evaluation 50; phase 3
Function value 7.0019346e+02; maximum gradient component mag -2.1811e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.34895  1.08618e+02 |  2  0.30199  7.78486e+01 |  3 -0.57755 -2.18111e+03
  4 -0.50241 -1.67084e+03 |  5 -0.21946  2.51022e+01 |  6 -0.00057 -5.36812e-02
  7  0.00002  4.16589e-02 |  8 -0.00076 -4.71415e-02 |  9 -0.00029  4.54093e-02
 10 -0.00153 -9.19173e-02 | 11 -0.00101  3.14556e-02 | 12 -0.00255 -1.13804e-01
 13 -0.00301 -7.77128e-02 | 14 -0.00490 -2.03848e-01 | 15 -0.00624 -1.88565e-01
 16 -0.00822 -1.97881e-01 | 17 -0.01115 -2.54776e-01 | 18 -0.01575 -4.67872e-01
 19 -0.02021 -6.25203e-01 | 20 -0.02239 -6.57999e-01 | 21 -0.01980 -7.68066e-01
 22 -0.00768 -8.07055e-01 | 23  0.01061 -6.52840e-01 | 24  0.02766 -1.88973e-01
 25  0.25110 -1.19684e+01 | 26 -0.62201  1.02637e+01 | 27  0.28985 -2.35138e+01
 28 -0.61514  1.02432e+01 | 29 -0.00534  1.09125e+01 | 30 -0.21592  1.30238e+01
 31  0.18478 -4.01629e+01 | 32 -0.39293  1.41999e+01 | 33  0.20600 -3.63877e+01
 34  0.01579  5.96285e+00 | 35 -0.01319  9.59168e+00 | 36 -0.48145  1.32629e+01
 37 -0.01904  2.52841e+01 | 38  0.11108 -2.92755e+00 | 39  0.07337 -1.74118e+00
 40  0.04688  1.02165e+00 | 41  0.21268 -3.75671e+01 | 42  0.04322  2.13282e+01
 43  0.01361  3.11048e+01 | 44 -0.11011  2.58119e+01 | 45  0.15242  1.16637e+02
 46  0.03930  5.41327e+01 | 47 -0.04846  4.35548e+01 | 48  0.15925  9.47007e+01
 49  0.11385  2.64149e+01 | 50 -0.03967  2.14625e+01 | 51  0.03708  1.09105e+01
 52  0.00557  1.09934e+01 | 53 -0.03992  1.78961e+01 | 54  0.07113  2.43484e+01
 55  0.10022  1.58771e+00 | 56 -0.02249  1.81594e+01 | 57  0.20614  1.00412e+01
 58 -0.36915  1.51679e+01 | 59  0.18163  6.71062e+01 | 60  0.15873  6.82681e+01
 61  0.11717  5.23082e+01 | 62  0.20360  4.60000e+01 | 63 -0.02259  3.50055e+01
 64  0.00515  2.53713e+01 | 65 -0.05655  3.38816e+01 | 66  0.01028  3.27138e+01
 67  0.19088  2.62922e+01 | 68 -0.09251  2.62452e+01 | 69  0.01191  3.22492e+01
 70  0.65315 -6.01036e+02 | 71 -0.75904 -1.42861e-02 | 72  0.39277  9.95340e+02
 73 -0.68657 -5.85674e-03 | 74  0.05250 -1.85788e+01 | 75 -0.47138 -3.11468e+02
 76  0.39268 -9.39643e-03 | 77  0.24291  2.95387e+02 | 78  0.67722 -2.48888e-02
78 variables; iteration 60; function evaluation 73; phase 3
Function value 6.9010270e+02; maximum gradient component mag -1.0597e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31924  1.42779e+02 |  2  0.29496 -3.66224e+01 |  3 -0.56973 -1.05970e+03
  4 -0.50375 -7.29757e+02 |  5 -0.23620 -3.81435e+02 |  6 -0.00037 -2.12750e-02
  7  0.00034  9.43541e-02 |  8 -0.00037  1.68035e-02 |  9  0.00027  1.38708e-01
 10 -0.00096  9.51752e-03 | 11 -0.00021  1.74032e-01 | 12 -0.00185  2.58541e-02
 13 -0.00229  8.21690e-02 | 14 -0.00464 -8.71279e-02 | 15 -0.00645 -1.10320e-01
 16 -0.00927 -2.02805e-01 | 17 -0.01330 -3.71033e-01 | 18 -0.01854 -6.02653e-01
 19 -0.02068 -2.38237e-01 | 20 -0.01652  1.11342e+00 | 21 -0.00496  3.13914e+00
 22  0.02812  7.24636e+00 | 23  0.03811  5.86199e+00 | 24  0.01797  4.92983e-01
 25  0.21083  2.72472e-01 | 26 -0.68537  9.26037e+00 | 27  0.30332  3.25641e+01
 28 -0.65650  1.07159e+01 | 29 -0.00388  1.42148e+01 | 30 -0.19604  2.24803e+01
 31  0.18550 -9.51191e+00 | 32 -0.41960  1.65782e+01 | 33  0.21264  5.22349e+01
 34  0.01812  9.21534e+00 | 35 -0.01310 -2.66386e+00 | 36 -0.51642  1.36363e+01
 37 -0.02945  8.92671e-01 | 38  0.11329 -3.68829e+01 | 39  0.06802 -2.52696e+01
 40  0.05054  6.93562e+00 | 41  0.21754  2.68187e+01 | 42  0.04946  3.22880e+01
 43  0.01260  2.84671e+01 | 44 -0.10791  2.10528e+01 | 45  0.14697  3.97900e+00
 46  0.04537 -1.71972e+00 | 47 -0.06090  1.47830e+01 | 48  0.15495 -2.33841e+01
 49  0.11990 -3.45845e+01 | 50 -0.05844  1.21179e+00 | 51  0.04448 -9.81935e+00
 52  0.00235 -7.55267e+00 | 53 -0.03144  1.03871e+01 | 54  0.06763 -1.24088e+01
 55  0.10356 -3.65351e+01 | 56 -0.02279  1.26154e+01 | 57  0.20785 -4.56321e+01
 58 -0.31875  2.09040e+01 | 59  0.17750 -3.74029e+01 | 60  0.15688 -2.38166e+01
 61  0.11490  3.98215e+00 | 62  0.20656 -1.87336e+01 | 63 -0.02497  2.06136e+01
 64  0.01346  2.79139e+01 | 65 -0.05903  2.10009e+01 | 66  0.00573  1.20131e+01
 67  0.19106 -5.22702e+01 | 68 -0.08577  1.96163e+01 | 69  0.00893 -7.79545e+00
 70  0.65495 -1.14046e+02 | 71 -0.86543  1.07336e-01 | 72  0.39492  8.71981e+02
 73 -0.97268 -3.42417e-02 | 74  0.03163 -2.55006e+01 | 75 -0.48236 -7.02495e-01
 76  0.41623 -5.99002e-03 | 77  0.23908 -2.75295e+01 | 78  0.73821 -1.65633e-02
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 80; function evaluation 100
Function value 6.8367e+02; maximum gradient component mag -1.6244e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20909  4.06028e+01 |  2  0.29750 -2.70540e+01 |  3 -0.55944 -7.55170e+01
  4 -0.51448 -5.14615e+01 |  5 -0.25919 -1.62444e+02 |  6 -0.00246 -3.01472e-01
  7  0.01102  1.60517e+00 |  8  0.00257  4.53207e-01 |  9  0.01426  2.13896e+00
 10  0.00348  6.81814e-01 | 11  0.00536  1.02754e+00 | 12  0.00256  7.39120e-01
 13  0.00223  8.44898e-01 | 14 -0.01346 -1.21415e+00 | 15 -0.02127 -2.08595e+00
 16 -0.00716  3.66302e-01 | 17 -0.02249 -1.45992e+00 | 18 -0.03366 -2.58088e+00
 19 -0.03688 -2.39156e+00 | 20 -0.04023 -2.34756e+00 | 21 -0.04951 -4.01541e+00
 22 -0.01861 -7.29969e-01 | 23 -0.00645 -1.43963e+00 | 24  0.02650  4.32169e-01
 25  0.19837 -7.82212e+00 | 26 -0.68929  1.88762e+00 | 27  0.29622 -1.23041e+01
 28 -0.63524  3.85187e+00 | 29  0.01315  2.40493e+00 | 30 -0.21892  6.34811e+00
 31  0.18848 -2.06814e+01 | 32 -0.37308  7.98056e+00 | 33  0.20693 -2.84641e+01
 34  0.02121 -1.68333e+00 | 35 -0.01199 -3.68900e+00 | 36 -0.51139  3.95314e+00
 37 -0.02972 -2.38397e-01 | 38  0.11311 -1.03850e+01 | 39  0.07506 -3.53279e+00
 40  0.04712  1.02756e+00 | 41  0.21368 -3.56759e+00 | 42  0.06087  1.19909e+01
 43 -0.02161  1.11020e+01 | 44 -0.04896  1.38077e+01 | 45  0.13674  6.98602e+00
 46  0.05916  6.55310e+00 | 47 -0.08114  4.02321e+00 | 48  0.15415 -9.77562e+00
 49  0.11995 -6.62393e+00 | 50 -0.05140  3.40659e+00 | 51  0.04144 -1.09556e-01
 52  0.00618  2.57461e+00 | 53 -0.03500  3.41252e+00 | 54  0.06626 -3.22363e+00
 55  0.10738 -7.43598e+00 | 56 -0.02649  4.37680e+00 | 57  0.20851 -1.34720e+01
 58 -0.38526  6.05589e+00 | 59  0.17799 -8.71842e+00 | 60  0.15931 -5.93248e+00
 61  0.11145 -3.73171e-02 | 62  0.20628 -1.39384e+01 | 63 -0.02705  5.24977e+00
 64  0.01046  4.34692e+00 | 65 -0.06264  4.52142e+00 | 66  0.00195  4.60862e+00
 67  0.19449 -1.19164e+01 | 68 -0.09311  4.42372e+00 | 69  0.01449  2.31341e+00
 70  0.65488  4.07986e+01 | 71 -1.09828 -6.69855e-02 | 72  0.39518  4.15504e+01
 73 -1.09805 -8.74330e-02 | 74  0.00951 -2.76334e+00 | 75 -0.48662  7.04112e+01
 76  0.43988 -1.91316e-03 | 77  0.23859 -8.23335e+01 | 78  0.80123 -3.33710e-03

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 4
Function value 6.8366626e+02; maximum gradient component mag -1.6244e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20909  4.06028e+01 |  2  0.29750 -2.70540e+01 |  3 -0.55944 -7.55170e+01
  4 -0.51448 -5.14615e+01 |  5 -0.25919 -1.62444e+02 |  6 -0.00246 -3.01472e-01
  7  0.01102  1.60517e+00 |  8  0.00257  4.53207e-01 |  9  0.01426  2.13896e+00
 10  0.00348  6.81814e-01 | 11  0.00536  1.02754e+00 | 12  0.00256  7.39120e-01
 13  0.00223  8.44898e-01 | 14 -0.01346 -1.21415e+00 | 15 -0.02127 -2.08595e+00
 16 -0.00716  3.66302e-01 | 17 -0.02249 -1.45992e+00 | 18 -0.03366 -2.58088e+00
 19 -0.03688 -2.39156e+00 | 20 -0.04023 -2.34756e+00 | 21 -0.04951 -4.01541e+00
 22 -0.01861 -7.29969e-01 | 23 -0.00645 -1.43963e+00 | 24  0.02650  4.32169e-01
 25  0.19837 -7.82212e+00 | 26 -0.68923  2.26343e+00 | 27  0.29625 -1.15883e+01
 28 -0.63519  4.28643e+00 | 29  0.01317  3.20533e+00 | 30 -0.21889  7.10193e+00
 31  0.18851 -1.99154e+01 | 32 -0.37305  8.64786e+00 | 33  0.20696 -2.77050e+01
 34  0.02123 -8.83196e-01 | 35 -0.01196 -2.88857e+00 | 36 -0.51135  4.50932e+00
 37 -0.02969  5.61306e-01 | 38  0.11314 -9.59691e+00 | 39  0.07509 -2.73776e+00
 40  0.04715  1.82593e+00 | 41  0.21371 -2.81165e+00 | 42  0.06089  1.27877e+01
 43 -0.02158  1.19022e+01 | 44 -0.04893  1.46060e+01 | 45  0.13677  7.76812e+00
 46  0.05918  7.35019e+00 | 47 -0.08111  4.81732e+00 | 48  0.15418 -8.99830e+00
 49  0.11998 -5.83748e+00 | 50 -0.05138  4.20457e+00 | 51  0.04147  6.89321e-01
 52  0.00621  3.37514e+00 | 53 -0.03497  4.21190e+00 | 54  0.06629 -2.42738e+00
 55  0.10741 -6.64672e+00 | 56 -0.02646  5.17669e+00 | 57  0.20854 -1.27138e+01
 58 -0.38523  6.71454e+00 | 59  0.17802 -7.94883e+00 | 60  0.15934 -5.15678e+00
 61  0.11148  7.51014e-01 | 62  0.20631 -1.31793e+01 | 63 -0.02702  6.04964e+00
 64  0.01049  5.14738e+00 | 65 -0.06261  5.31815e+00 | 66  0.00198  5.40919e+00
 67  0.19452 -1.11527e+01 | 68 -0.09308  5.21579e+00 | 69  0.01452  3.11377e+00
 70  0.65488  4.07986e+01 | 71 -0.90172  6.69855e-02 | 72  0.39518  4.15504e+01
 73 -0.90195  8.74330e-02 | 74  0.00951 -2.76334e+00 | 75 -0.48662  7.04112e+01
 76  0.43988 -1.91316e-03 | 77  0.23859 -8.23335e+01 | 78  0.80123 -3.33710e-03

Intermediate statistics: 78 variables; iteration 20; function evaluation 23; phase 4
Function value 6.8329525e+02; maximum gradient component mag 1.6128e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19319  2.12036e+01 |  2  0.29714 -1.95280e+01 |  3 -0.56013 -5.26352e+01
  4 -0.51436 -3.72879e+01 |  5 -0.26121 -9.00775e+01 |  6 -0.00071 -5.47504e-02
  7  0.00159  2.90473e-01 |  8 -0.00013  8.13762e-02 |  9  0.00170  3.82163e-01
 10 -0.00058  1.19894e-01 | 11 -0.00074  1.78260e-01 | 12 -0.00190  1.24507e-01
 13 -0.00289  1.37770e-01 | 14 -0.00675 -2.06022e-01 | 15 -0.00970 -3.38738e-01
 16 -0.00982  3.96969e-02 | 17 -0.01502 -2.20054e-01 | 18 -0.02024 -3.51301e-01
 19 -0.02504 -3.08386e-01 | 20 -0.02920 -3.05161e-01 | 21 -0.02981 -5.24804e-01
 22 -0.01831 -3.05509e-01 | 23 -0.00376 -6.33265e-01 | 24  0.01341 -4.70942e-01
 25  0.20316 -4.73250e+00 | 26 -0.67154  4.67933e-02 | 27  0.29460 -1.27968e+01
 28 -0.62848  1.35148e+00 | 29  0.00936 -4.46945e+00 | 30 -0.21657  1.89986e+00
 31  0.18854 -1.26816e+01 | 32 -0.38175  3.42973e+00 | 33  0.20672 -1.29205e+01
 34  0.02070 -4.76870e-01 | 35 -0.01348 -3.76712e+00 | 36 -0.49793  1.19450e+00
 37 -0.03168 -3.78977e+00 | 38  0.11372 -3.34402e+00 | 39  0.07539 -2.82473e+00
 40  0.04513 -4.01512e+00 | 41  0.21372 -1.33392e+01 | 42  0.05583  5.21878e+00
 43 -0.01070  6.89667e+00 | 44 -0.06658  5.40911e+00 | 45  0.13907 -9.48700e-01
 46  0.05383  1.01347e+00 | 47 -0.06878  1.53972e+00 | 48  0.15212 -1.50356e+01
 49  0.12027 -8.65264e+00 | 50 -0.05371 -1.67550e+00 | 51  0.04104 -3.10285e+00
 52  0.00596  1.31913e+00 | 53 -0.03578  1.60999e+00 | 54  0.06652  4.58722e+00
 55  0.10836  5.37487e+00 | 56 -0.02749  2.12746e-01 | 57  0.20774 -2.02371e+01
 58 -0.37805  2.08393e+00 | 59  0.17728 -1.13126e+01 | 60  0.15929 -4.99851e+00
 61  0.11067 -2.38291e-01 | 62  0.20635 -2.70696e+00 | 63 -0.02799  1.99179e+00
 64  0.01012  2.60924e+00 | 65 -0.06497 -7.62830e-01 | 66  0.00181  3.77528e+00
 67  0.19501  3.44638e+00 | 68 -0.09407  9.91332e-01 | 69  0.01412  1.47512e+00
 70  0.65491  1.61276e+02 | 71 -0.90223  8.90308e-02 | 72  0.39531  6.01806e+01
 73 -0.90244  1.48372e-01 | 74  0.00839 -3.40747e+00 | 75 -0.48725  3.70491e+01
 76  0.43990 -1.69610e-03 | 77  0.23852 -4.36476e+01 | 78  0.80125 -2.69158e-03
78 variables; iteration 40; function evaluation 46; phase 4
Function value 6.8324554e+02; maximum gradient component mag 1.4583e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19763  2.51561e+01 |  2  0.29732 -2.11833e+01 |  3 -0.55996 -6.26901e+01
  4 -0.51447 -4.25170e+01 |  5 -0.25922 -1.03227e+02 |  6 -0.00075 -5.99584e-02
  7  0.00175  3.11993e-01 |  8 -0.00009  8.60376e-02 |  9  0.00191  4.10564e-01
 10 -0.00053  1.26511e-01 | 11 -0.00066  1.89045e-01 | 12 -0.00186  1.29758e-01
 13 -0.00285  1.42969e-01 | 14 -0.00695 -2.35167e-01 | 15 -0.01000 -3.85170e-01
 16 -0.00990  2.73325e-02 | 17 -0.01534 -2.69824e-01 | 18 -0.02075 -4.29660e-01
 19 -0.02562 -3.97377e-01 | 20 -0.02987 -4.04172e-01 | 21 -0.03069 -6.49986e-01
 22 -0.01881 -3.48110e-01 | 23 -0.00421 -6.29826e-01 | 24  0.01298 -3.79180e-01
 25  0.20326 -3.82751e+00 | 26 -0.63903  2.29298e+00 | 27  0.29440 -7.49509e+00
 28 -0.62422  2.57801e+00 | 29  0.01008 -1.06468e+00 | 30 -0.21943  3.42105e+00
 31  0.18851 -8.79320e+00 | 32 -0.39612  3.96365e+00 | 33  0.20619 -1.84517e+01
 34  0.01997 -9.46766e-01 | 35 -0.01343 -2.69085e+00 | 36 -0.49027  2.93904e+00
 37 -0.03181 -2.78743e+00 | 38  0.11285 -4.54812e+00 | 39  0.07587  9.11917e-01
 40  0.04514 -1.52994e+00 | 41  0.21318 -1.55022e+01 | 42  0.05476  6.23858e+00
 43 -0.00896  9.35825e+00 | 44 -0.06882  7.35663e+00 | 45  0.13899  1.75779e+00
 46  0.05406  2.00512e+00 | 47 -0.07251  2.02342e+00 | 48  0.15242 -1.54082e+01
 49  0.11910 -1.18977e+01 | 50 -0.05330 -6.88777e-01 | 51  0.04037 -2.65098e+00
 52  0.00599  3.30820e+00 | 53 -0.03593  3.77637e+00 | 54  0.06624  5.80907e+00
 55  0.10797  5.25270e+00 | 56 -0.02874  3.19618e-02 | 57  0.20743 -2.10879e+01
 58 -0.37290  3.74948e+00 | 59  0.17677 -1.22934e+01 | 60  0.15889 -4.68213e+00
 61  0.11064  1.15815e+00 | 62  0.20584 -3.90567e+00 | 63 -0.02795  3.80834e+00
 64  0.00923  2.23228e+00 | 65 -0.06412  2.05421e+00 | 66  0.00150  4.94318e+00
 67  0.19447  1.61325e+00 | 68 -0.09385  2.78954e+00 | 69  0.01342  1.95521e+00
 70  0.65491  1.45833e+02 | 71 -0.90591  8.09184e-02 | 72  0.39525  6.57141e+01
 73 -0.90593  1.34896e-01 | 74  0.00828 -6.75468e+00 | 75 -0.48665  4.46076e+01
 76  0.43999 -1.70595e-03 | 77  0.23875 -5.10562e+01 | 78  0.80139 -2.73850e-03
78 variables; iteration 60; function evaluation 69; phase 4
Function value 6.8313482e+02; maximum gradient component mag 3.6786e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19666  1.60852e+00 |  2  0.29821 -1.27865e+00 |  3 -0.55953 -4.56968e-01
  4 -0.51508  5.03379e-03 |  5 -0.25820 -6.15609e+00 |  6 -0.00073 -5.58855e-02
  7  0.00161  2.93742e-01 |  8 -0.00015  8.00430e-02 |  9  0.00145  3.50577e-01
 10 -0.00074  1.01809e-01 | 11 -0.00112  1.30968e-01 | 12 -0.00234  7.14951e-02
 13 -0.00362  4.57851e-02 | 14 -0.00570 -3.44819e-02 | 15 -0.00719  5.75044e-02
 16 -0.01088 -8.26445e-02 | 17 -0.01326  1.04220e-01 | 18 -0.01762  1.40951e-01
 19 -0.02392 -2.06524e-02 | 20 -0.02842 -2.72031e-02 | 21 -0.02786  8.88984e-03
 22 -0.01854 -3.95932e-02 | 23 -0.00385 -1.99331e-01 | 24  0.01151 -1.89412e-02
 25  0.20343 -9.74811e-01 | 26 -0.63297  1.02100e-01 | 27  0.29372 -9.06794e-01
 28 -0.61814  3.24797e-01 | 29  0.01183  1.71323e-01 | 30 -0.21809  3.14620e-01
 31  0.18811 -1.04875e+00 | 32 -0.40039  2.11644e-01 | 33  0.20626 -1.54085e+00
 34  0.01860 -2.46264e-01 | 35 -0.01322 -5.58107e-01 | 36 -0.48496  2.08822e-01
 37 -0.03045 -1.07858e-01 | 38  0.11243 -2.83808e-01 | 39  0.07481  4.15851e-01
 40  0.04545  2.70489e-02 | 41  0.21419  1.40696e+00 | 42  0.05115  1.87269e+00
 43 -0.00843  1.99527e+00 | 44 -0.07501  1.39449e+00 | 45  0.13978  2.34379e+00
 46  0.05160  1.03511e+00 | 47 -0.06814  1.00486e+00 | 48  0.15236 -7.36292e-01
 49  0.11906 -1.09355e+00 | 50 -0.05070  6.65506e-01 | 51  0.04032  2.95576e-02
 52  0.00494  2.59177e-02 | 53 -0.03627  2.25367e-02 | 54  0.06574  6.37606e-01
 55  0.10683  2.49290e-01 | 56 -0.02776 -5.85628e-01 | 57  0.20747 -2.18090e+00
 58 -0.37289  2.29930e-01 | 59  0.17696 -1.34573e+00 | 60  0.15881 -1.53223e-01
 61  0.10995 -3.40760e-01 | 62  0.20563 -2.03439e-01 | 63 -0.02890 -2.53395e-01
 64  0.00900  3.86880e-01 | 65 -0.06339 -1.62502e-02 | 66  0.00064  6.49073e-01
 67  0.19399 -1.26258e-01 | 68 -0.09214  9.00840e-02 | 69  0.01312 -2.15896e-01
 70  0.65489  3.67858e+01 | 71 -0.94391  9.75939e-03 | 72  0.39518  1.12654e+00
 73 -0.93740  2.64534e-02 | 74  0.00767  1.73649e-01 | 75 -0.48554  3.58835e+00
 76  0.44206 -1.28450e-03 | 77  0.23937 -3.35823e+00 | 78  0.80416 -1.58720e-03

 - final statistics:
78 variables; iteration 77; function evaluation 99
Function value 6.8313e+02; maximum gradient component mag 8.7658e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19529 -1.34799e-02 |  2  0.29823  4.38487e-03 |  3 -0.55965  8.41243e-02
  4 -0.51503  6.71188e-02 |  5 -0.25832  4.75045e-02 |  6 -0.00033  8.07152e-04
  7 -0.00050 -9.55122e-04 |  8 -0.00072  9.93577e-04 |  9 -0.00102  3.40243e-03
 10 -0.00148 -1.58454e-04 | 11 -0.00209 -3.46297e-03 | 12 -0.00287 -1.95464e-03
 13 -0.00396  5.30395e-04 | 14 -0.00553 -4.03362e-03 | 15 -0.00764 -1.79450e-03
 16 -0.01039 -4.85046e-04 | 17 -0.01406 -8.22316e-03 | 18 -0.01858  1.65367e-03
 19 -0.02391 -5.03668e-04 | 20 -0.02839  8.16991e-04 | 21 -0.02812 -1.22377e-03
 22 -0.01864  2.92201e-03 | 23 -0.00321 -3.18857e-03 | 24  0.01026  4.42431e-05
 25  0.20467 -3.39368e-04 | 26 -0.63014 -1.40847e-03 | 27  0.29343 -2.77782e-03
 28 -0.62041 -2.46367e-04 | 29  0.01173 -2.11907e-03 | 30 -0.21812 -2.30788e-03
 31  0.18806 -3.30209e-03 | 32 -0.39890 -1.92944e-03 | 33  0.20620  1.20513e-04
 34  0.01842 -2.59683e-03 | 35 -0.01316 -3.75970e-03 | 36 -0.48400 -1.78223e-03
 37 -0.03052 -2.13120e-03 | 38  0.11245  1.56472e-03 | 39  0.07454  3.03778e-03
 40  0.04576  2.85002e-03 | 41  0.21419  3.08709e-02 | 42  0.05067  1.34112e-02
 43 -0.00850  1.13640e-02 | 44 -0.07627  3.78829e-03 | 45  0.13976  2.55327e-02
 46  0.05187  8.81146e-03 | 47 -0.06981  3.35971e-03 | 48  0.15249  5.37925e-03
 49  0.11916  5.97805e-04 | 50 -0.05144 -5.46604e-04 | 51  0.04043 -9.33294e-04
 52  0.00481 -1.23295e-03 | 53 -0.03614 -1.75486e-03 | 54  0.06558 -1.11949e-03
 55  0.10671 -1.62317e-03 | 56 -0.02733 -2.98129e-03 | 57  0.20740 -3.56247e-03
 58 -0.37063 -2.28921e-03 | 59  0.17698 -2.71382e-03 | 60  0.15868 -1.63637e-03
 61  0.11000 -2.20955e-03 | 62  0.20550 -1.50223e-03 | 63 -0.02865 -2.97252e-03
 64  0.00883 -1.13266e-03 | 65 -0.06321 -2.48760e-03 | 66  0.00028 -1.56230e-03
 67  0.19393 -4.62363e-03 | 68 -0.09192 -2.65024e-03 | 69  0.01314 -4.10542e-03
 70  0.65488  8.76578e-01 | 71 -0.94798  2.40359e-04 | 72  0.39517 -7.76542e-02
 73 -0.94728  6.49394e-04 | 74  0.00761  1.20414e-02 | 75 -0.48565 -1.06385e-02
 76  0.44835 -7.86112e-04 | 77  0.23932  1.03983e-02 | 78  0.81010 -4.55122e-04

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 6.8313e+02; maximum gradient component mag 8.7658e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19529 -1.34799e-02 |  2  0.29823  4.38487e-03 |  3 -0.55965  8.41243e-02
  4 -0.51503  6.71188e-02 |  5 -0.25832  4.75045e-02 |  6 -0.00033  8.07152e-04
  7 -0.00050 -9.55122e-04 |  8 -0.00072  9.93577e-04 |  9 -0.00102  3.40243e-03
 10 -0.00148 -1.58454e-04 | 11 -0.00209 -3.46297e-03 | 12 -0.00287 -1.95464e-03
 13 -0.00396  5.30395e-04 | 14 -0.00553 -4.03362e-03 | 15 -0.00764 -1.79450e-03
