
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5937985e+03; maximum gradient component mag -9.3915e+04
 13 -0.00221  6.20368e-02 | 14 -0.00334  9.44336e-02 | 15 -0.00580  2.79712e-02
 16 -0.00784  1.51004e-01 | 17 -0.01186  1.58729e-01 | 18 -0.01737  1.57074e-01
 19 -0.02435  1.69885e-01 | 20 -0.03274  1.75697e-01 | 21 -0.04194  1.34331e-01
 22 -0.04953  1.31186e-01 | 23 -0.05211  1.91885e-01 | 24 -0.04604  3.96895e-01
 25 -0.03346  7.56312e-01 | 26 -0.02460  5.62561e-01 | 27 -0.00506 -4.36356e-01
 28  0.09065 -6.63099e-01 | 29  0.06345 -2.60669e-01 | 30  0.05452  6.49846e-01
 31 -0.08231  4.50122e-01 | 32 -0.12941  1.30678e+00 | 33  0.10591 -2.08867e-01
 34 -0.12569  1.45276e+00 | 35  0.11722 -2.36057e+00 | 36 -0.02414 -5.55499e-01
 37 -0.09035  5.00003e-01 | 38 -0.23427  1.01635e+00 | 39 -0.09611  1.32257e+00
 40  0.04467 -2.91867e-01 | 41  0.01699 -3.99165e-01 | 42  0.01204 -1.63929e+00
 43  0.13469 -9.22046e+00 | 44  0.00424 -2.75259e+00 | 45 -0.07536 -7.33670e-01
 46 -0.07632 -1.28625e-01 | 47  0.06276 -3.76158e+00 | 48 -0.01110 -2.70770e+00
 49 -0.06820 -4.20628e-01 | 50  0.07925 -1.92773e+00 | 51  0.05226 -2.93702e+00
 52 -0.07425 -6.89275e-02 | 53 -0.02751 -4.38926e-01 | 54 -0.04844  4.95457e-01
 55 -0.08171  1.01413e-01 | 56  0.00376  7.70750e-01 | 57  0.04479 -3.19917e-01
 58 -0.04756  2.90472e-01 | 59  0.12757 -9.04724e-01 | 60 -0.05563  2.01153e+00
 61  0.09217  2.22465e+00 | 62  0.08387  2.19734e+00 | 63 -0.02956  1.74369e-01
 64  0.19465  2.39429e+00 | 65 -0.00937  1.70659e+00 | 66  0.61414 -3.93019e+00
 67  0.14101 -2.73301e-02 | 68  0.40830  2.73980e+01 | 69 -0.09381 -2.62246e-03
 70  0.15205 -1.99672e-02 | 71 -0.35683 -1.10268e+01 | 72  0.26076  1.35718e-03
 73 -0.21994  3.84558e+00 |
73 variables; iteration 60; function evaluation 70; phase 3
Function value 1.5542549e+02; maximum gradient component mag -4.9147e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29131  8.08188e-01 |  2  0.43099 -2.24915e-01 |  3  0.06749 -1.71067e+00
  4 -0.52794 -4.91472e+00 |  5 -0.52997 -3.72763e+00 |  6 -0.29361 -2.27059e+00
  7 -0.04112 -3.46814e-01 |  8 -0.00085  4.54558e-03 |  9 -0.00048  1.55909e-03
 10 -0.00070  6.50254e-03 | 11 -0.00110  7.70576e-03 | 12 -0.00172  6.25754e-03
 13 -0.00257  1.61603e-02 | 14 -0.00387  2.57661e-02 | 15 -0.00596  1.49571e-02
 16 -0.00867  4.24532e-02 | 17 -0.01279  3.73350e-02 | 18 -0.01843  1.51198e-02
 19 -0.02575 -2.93648e-02 | 20 -0.03429 -5.27314e-02 | 21 -0.04302 -1.70747e-02
 22 -0.05066 -4.15943e-02 | 23 -0.05298  4.58710e-02 | 24 -0.04797  3.14068e-03
 25 -0.03734 -1.22462e-02 | 26 -0.02824 -3.57380e-02 | 27 -0.00406 -3.07683e-02
 28  0.09159 -4.71899e-02 | 29  0.06372 -2.92149e-02 | 30  0.05361  6.04863e-02
 31 -0.08117  9.92875e-02 | 32 -0.12968  1.43537e-01 | 33  0.10598 -1.25148e-01
 34 -0.12642  5.62130e-02 | 35  0.11730 -2.56541e-01 | 36 -0.02400  6.38263e-03
 37 -0.09051  3.26432e-02 | 38 -0.23414  9.37186e-02 | 39 -0.09640  4.48591e-02
 40  0.04472 -1.30635e-01 | 41  0.01687 -9.86582e-02 | 42  0.01211 -5.75412e-02
 43  0.13493 -6.11007e-01 | 44  0.00421 -1.52338e-01 | 45 -0.07508  7.15643e-02
 46 -0.07656 -3.06106e-02 | 47  0.06279 -2.56065e-01 | 48 -0.01066 -8.99215e-02
 49 -0.06822 -5.88176e-02 | 50  0.07915 -1.47682e-01 | 51  0.05246 -1.87662e-01
 52 -0.07418  8.49108e-02 | 53 -0.02741 -1.93904e-02 | 54 -0.04857  9.02815e-02
 55 -0.08145  2.81919e-02 | 56  0.00369  8.03520e-02 | 57  0.04484 -2.28019e-02
 58 -0.04732  1.21132e-01 | 59  0.12777  1.03712e-02 | 60 -0.05635  2.28332e-01
 61  0.09221  1.62980e-01 | 62  0.08367  1.92528e-01 | 63 -0.02779  9.94031e-02
 64  0.19410  2.09484e-01 | 65 -0.01121  2.17829e-01 | 66  0.61230 -6.27019e-01
 67  0.15127  1.66346e-03 | 68  0.40808  4.53962e+00 | 69 -0.09298 -9.88820e-05
 70  0.16652 -1.03064e-02 | 71 -0.35682 -6.22758e-01 | 72  0.25770  1.34046e-03
 73 -0.21995  2.56943e-01 |

 - final statistics:
73 variables; iteration 63; function evaluation 76
Function value 1.5543e+02; maximum gradient component mag -9.6772e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29160  9.58605e-02 |  2  0.43101 -3.41549e-02 |  3  0.06748 -3.25282e-01
  4 -0.52794 -9.67724e-01 |  5 -0.52997 -7.62368e-01 |  6 -0.29369 -1.75240e-01
  7 -0.04112 -6.18105e-02 |  8 -0.00088  5.37428e-04 |  9 -0.00049  1.07789e-04
 10 -0.00074  9.46515e-04 | 11 -0.00115  1.13333e-03 | 12 -0.00176  8.19550e-04
 13 -0.00267  2.03600e-03 | 14 -0.00404  1.77920e-03 | 15 -0.00607 -2.42074e-04
 16 -0.00899 -3.25338e-03 | 17 -0.01302  3.09994e-03 | 18 -0.01845  1.44525e-02
 19 -0.02561 -2.99522e-03 | 20 -0.03401  1.33028e-03 | 21 -0.04296 -1.24334e-03
 22 -0.05063 -2.99706e-02 | 23 -0.05334 -1.77876e-02 | 24 -0.04796  1.28368e-02
 25 -0.03731  5.45775e-03 | 26 -0.02825 -1.79356e-02 | 27 -0.00414 -7.87733e-03
 28  0.09161  1.13303e-03 | 29  0.06379 -4.22989e-03 | 30  0.05353  8.92903e-04
 31 -0.08109  1.51117e-02 | 32 -0.12970  1.30419e-02 | 33  0.10598 -3.42418e-02
 34 -0.12635  5.50013e-03 | 35  0.11731 -4.24448e-02 | 36 -0.02400 -9.48497e-03
 37 -0.09050 -3.50826e-03 | 38 -0.23411  1.36338e-02 | 39 -0.09639  2.18823e-03
 40  0.04473 -4.01883e-02 | 41  0.01689 -1.67504e-02 | 42  0.01209 -5.51438e-03
 43  0.13495 -2.62552e-02 | 44  0.00424 -2.48575e-03 | 45 -0.07515  4.42081e-03
 46 -0.07649  7.15338e-03 | 47  0.06279 -7.70021e-03 | 48 -0.01066  1.21235e-02
 49 -0.06814  1.01933e-02 | 50  0.07913 -4.25411e-03 | 51  0.05249  1.62133e-03
 52 -0.07421  1.26921e-02 | 53 -0.02738  1.25367e-02 | 54 -0.04859  1.50566e-02
 55 -0.08141  2.17443e-02 | 56  0.00369  2.31842e-02 | 57  0.04486  7.79759e-03
 58 -0.04732  2.55261e-02 | 59  0.12779  4.70511e-02 | 60 -0.05643  2.51598e-02
 61  0.09224  1.41313e-02 | 62  0.08367  2.09912e-02 | 63 -0.02768  2.74161e-02
 64  0.19407  2.47415e-02 | 65 -0.01165  1.63192e-02 | 66  0.61209 -1.28533e-01
 67  0.15036 -2.93928e-03 | 68  0.40806  9.31032e-01 | 69 -0.09274 -2.79793e-04
 70  0.17707 -8.30186e-03 | 71 -0.35683 -4.85220e-01 | 72  0.25609  1.33096e-03
 73 -0.21997  2.09416e-01 |

 - final statistics:
74 variables; iteration 0; function evaluation 0
Function value 1.5543e+02; maximum gradient component mag -9.6772e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29160  9.58605e-02 |  2  0.43101 -3.41549e-02 |  3  0.06748 -3.25282e-01
  4 -0.52794 -9.67724e-01 |  5 -0.52997 -7.62368e-01 |  6 -0.29369 -1.75240e-01
  7 -0.04112 -6.18105e-02 |  8 -0.00088  5.37428e-04 |  9 -0.00049  1.07789e-04
 10 -0.00074  9.46515e-04 | 11 -0.00115  1.13333e-03 | 12 -0.00176  8.19550e-04
 13 -0.00267  2.03600e-03 | 14 -0.00404  1.77920e-03 | 15 -0.00607 -2.42074e-04
 16 -0.00899 -3.25338e-03 | 17 -0.01302  3.09994e-03 | 18 -0.01845  1.44525e-02
 19 -0.02561 -2.99522e-03 | 20 -0.03401  1.33028e-03 | 21 -0.04296 -1.24334e-03
 22 -0.05063 -2.99706e-02 | 23 -0.05334 -1.77876e-02 | 24 -0.04796  1.28368e-02
 25 -0.03731  5.45775e-03 | 26 -0.02825 -1.79356e-02 | 27 -0.00414 -7.87733e-03
 28  0.09161 -3.73605e-03 | 29  0.06379 -9.12515e-03 | 30  0.05353 -4.00966e-03
 31 -0.08110  1.02316e-02 | 32 -0.12970  8.22368e-03 | 33  0.10598 -3.90937e-02
 34 -0.12635  6.76775e-04 | 35  0.11731 -4.72815e-02 | 36 -0.02400 -1.44014e-02
 37 -0.09050 -8.37857e-03 | 38 -0.23411  9.04282e-03 | 39 -0.09639 -2.67542e-03
 40  0.04473 -4.50961e-02 | 41  0.01689 -2.16686e-02 | 42  0.01209 -1.04334e-02
 43  0.13495 -3.10650e-02 | 44  0.00424 -7.40559e-03 | 45 -0.07515 -4.64890e-04
 46 -0.07649  2.26891e-03 | 47  0.06279 -1.25962e-02 | 48 -0.01066  7.20429e-03
 49 -0.06814  5.30155e-03 | 50  0.07913 -9.13609e-03 | 51  0.05249 -3.28190e-03
 52 -0.07421  7.80555e-03 | 53 -0.02738  7.62134e-03 | 54 -0.04859  1.01510e-02
 55 -0.08141  1.68646e-02 | 56  0.00369  1.82643e-02 | 57  0.04486  2.88986e-03
 58 -0.04732  2.06197e-02 | 59  0.12779  4.22299e-02 | 60 -0.05643  2.02592e-02
 61  0.09224  9.26287e-03 | 62  0.08367  1.61137e-02 | 63 -0.02768  2.25008e-02
 64  0.19407  2.00484e-02 | 65 -0.01165  1.14000e-02 | 66  0.61209 -1.28533e-01
 67  0.15036 -2.93928e-03 | 68  0.40806  9.31032e-01 | 69 -0.09274 -2.79793e-04
 70  0.17707 -8.30186e-03 | 71 -0.35683 -4.85220e-01 | 72  0.25609  1.33096e-03
 73 -0.21997  2.09416e-01 | 74  0.88668  1.74506e-02 |

 - final statistics:
74 variables; iteration 0; function evaluation 0
Function value 1.5543e+02; maximum gradient component mag -9.6772e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29160  9.58605e-02 |  2  0.43101 -3.41549e-02 |  3  0.06748 -3.25282e-01
  4 -0.52794 -9.67724e-01 |  5 -0.52997 -7.62368e-01 |  6 -0.29369 -1.75240e-01
  7 -0.04112 -6.18105e-02 |  8 -0.00088  5.37428e-04 |  9 -0.00049  1.07789e-04
 10 -0.00074  9.46515e-04 | 11 -0.00115  1.13333e-03 | 12 -0.00176  8.19550e-04
 13 -0.00267  2.03600e-03 | 14 -0.00404  1.77920e-03 | 15 -0.00607 -2.42074e-04
 16 -0.00899 -3.25338e-03 | 17 -0.01302  3.09994e-03 | 18 -0.01845  1.44525e-02
 19 -0.02561 -2.99522e-03 | 20 -0.03401  1.33028e-03 | 21 -0.04296 -1.24334e-03
 22 -0.05063 -2.99706e-02 | 23 -0.05334 -1.77876e-02 | 24 -0.04796  1.28368e-02
 25 -0.03731  5.45775e-03 | 26 -0.02825 -1.79356e-02 | 27 -0.00414 -7.87733e-03
 28  0.09161 -3.73605e-03 | 29  0.06379 -9.12515e-03 | 30  0.05353 -4.00966e-03
 31 -0.08110  1.02316e-02 | 32 -0.12970  8.22368e-03 | 33  0.10598 -3.90937e-02
 34 -0.12635  6.76775e-04 | 35  0.11731 -4.72815e-02 | 36 -0.02400 -1.44014e-02
 37 -0.09050 -8.37857e-03 | 38 -0.23411  9.04282e-03 | 39 -0.09639 -2.67542e-03
 40  0.04473 -4.50961e-02 | 41  0.01689 -2.16686e-02 | 42  0.01209 -1.04334e-02
 43  0.13495 -3.10650e-02 | 44  0.00424 -7.40559e-03 | 45 -0.07515 -4.64890e-04
 46 -0.07649  2.26891e-03 | 47  0.06279 -1.25962e-02 | 48 -0.01066  7.20429e-03
 49 -0.06814  5.30155e-03 | 50  0.07913 -9.13609e-03 | 51  0.05249 -3.28190e-03
 52 -0.07421  7.80555e-03 | 53 -0.02738  7.62134e-03 | 54 -0.04859  1.01510e-02
 55 -0.08141  1.68646e-02 | 56  0.00369  1.82643e-02 | 57  0.04486  2.88986e-03
 58 -0.04732  2.06197e-02 | 59  0.12779  4.22299e-02 | 60 -0.05643  2.02592e-02
 61  0.09224  9.26287e-03 | 62  0.08367  1.61137e-02 | 63 -0.02768  2.25008e-02
 64  0.19407  2.00484e-02 | 65 -0.01165  1.14000e-02 | 66  0.61209 -1.28533e-01
 67  0.15036 -2.93928e-03 | 68  0.40806  9.31032e-01 | 69 -0.09274 -2.79793e-04
 70  0.17707 -8.30186e-03 | 71 -0.35683 -4.85220e-01 | 72  0.25609  1.33096e-03
 73 -0.21997  2.09416e-01 | 74  0.88668  1.74506e-02 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 6
Function value 1.5542526e+02; maximum gradient component mag 9.4315e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29160  9.58605e-02 |  2  0.43101 -3.41549e-02 |  3  0.06748 -3.25282e-01
  4 -0.52794 -9.67724e-01 |  5 -0.52997 -7.62368e-01 |  6 -0.29369 -1.75240e-01
  7 -0.04112 -6.18105e-02 |  8 -0.00088  5.37428e-04 |  9 -0.00049  1.07789e-04
 10 -0.00074  9.46515e-04 | 11 -0.00115  1.13333e-03 | 12 -0.00176  8.19550e-04
 13 -0.00267  2.03600e-03 | 14 -0.00404  1.77920e-03 | 15 -0.00607 -2.42074e-04
 16 -0.00899 -3.25338e-03 | 17 -0.01302  3.09994e-03 | 18 -0.01845  1.44525e-02
 19 -0.02561 -2.99522e-03 | 20 -0.03401  1.33028e-03 | 21 -0.04296 -1.24334e-03
 22 -0.05063 -2.99706e-02 | 23 -0.05334 -1.77876e-02 | 24 -0.04796  1.28368e-02
 25 -0.03731  5.45775e-03 | 26 -0.02825 -1.79356e-02 | 27 -0.00414 -7.87733e-03
 28  0.09161 -3.73605e-03 | 29  0.06379 -9.12515e-03 | 30  0.05353 -4.00966e-03
 31 -0.08110  1.02316e-02 | 32 -0.12970  8.22368e-03 | 33  0.10598 -3.90937e-02
 34 -0.12635  6.76775e-04 | 35  0.11731 -4.72815e-02 | 36 -0.02400 -1.44014e-02
 37 -0.09050 -8.37857e-03 | 38 -0.23411  9.04282e-03 | 39 -0.09639 -2.67542e-03
 40  0.04473 -4.50961e-02 | 41  0.01689 -2.16686e-02 | 42  0.01209 -1.04334e-02
 43  0.13495 -3.10650e-02 | 44  0.00424 -7.40559e-03 | 45 -0.07515 -4.64890e-04
 46 -0.07649  2.26891e-03 | 47  0.06279 -1.25962e-02 | 48 -0.01066  7.20429e-03
 49 -0.06814  5.30155e-03 | 50  0.07913 -9.13609e-03 | 51  0.05249 -3.28190e-03
 52 -0.07421  7.80555e-03 | 53 -0.02738  7.62134e-03 | 54 -0.04859  1.01510e-02
 55 -0.08141  1.68646e-02 | 56  0.00369  1.82643e-02 | 57  0.04486  2.88986e-03
 58 -0.04732  2.06197e-02 | 59  0.12779  4.22299e-02 | 60 -0.05643  2.02592e-02
 61  0.09224  9.26287e-03 | 62  0.08367  1.61137e-02 | 63 -0.02768  2.25008e-02
 64  0.19407  2.00484e-02 | 65 -0.01165  1.14000e-02 | 66 -0.61351 -2.49605e+00
 67  0.11808  9.43147e+00 | 68  0.61209 -1.28533e-01 | 69  0.15036 -2.93928e-03
 70  0.40806  9.31032e-01 | 71 -0.09274 -2.79793e-04 | 72  0.17707 -8.30186e-03
 73 -0.35683 -4.85220e-01 | 74  0.25609  1.33096e-03 | 75 -0.21997  2.09416e-01
 76  0.88668  1.74506e-02 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 26; phase 6
Function value 1.5496493e+02; maximum gradient component mag -1.2457e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21339  2.53452e+01 |  2  0.42983 -8.41050e+00 |  3  0.06110 -4.47796e+01
  4 -0.52859 -1.24574e+02 |  5 -0.52849 -9.18953e+01 |  6 -0.25831 -9.53365e+01
  7 -0.04156 -1.59938e+01 |  8 -0.00069 -8.79861e-03 |  9 -0.00039 -4.57222e-03
 10 -0.00061 -7.07079e-03 | 11 -0.00094 -1.03537e-02 | 12 -0.00144 -1.48128e-02
 13 -0.00223 -2.19168e-02 | 14 -0.00338 -3.06422e-02 | 15 -0.00511 -4.14531e-02
 16 -0.00761 -5.46635e-02 | 17 -0.01121 -7.44777e-02 | 18 -0.01613 -9.63743e-02
 19 -0.02240 -1.01206e-01 | 20 -0.03002 -1.05875e-01 | 21 -0.03810 -9.31074e-02
 22 -0.04470 -5.65256e-02 | 23 -0.04668 -3.57394e-02 | 24 -0.04077 -6.45794e-02
 25 -0.02959 -1.76244e-01 | 26 -0.02062 -3.97561e-01 | 27  0.00145 -9.00310e-01
 28  0.10171  4.75146e+00 | 29  0.06180  7.43044e+00 | 30  0.06073  1.03743e+01
 31 -0.08667  6.29076e+00 | 32 -0.13250  4.35247e+00 | 33  0.10651 -4.76683e+00
 34 -0.12331  9.12778e+00 | 35  0.11847 -2.68894e+00 | 36 -0.02235  6.84078e+00
 37 -0.08899  7.32640e+00 | 38 -0.23362  7.81799e+00 | 39 -0.09702  5.19859e+00
 40  0.04549  2.87169e+00 | 41  0.01602  3.14227e-01 | 42  0.01071 -1.34706e+00
 43  0.13510 -1.69039e+01 | 44  0.00346 -2.24922e+00 | 45 -0.07518  3.18767e+00
 46 -0.07816  2.46888e+00 | 47  0.06311 -3.83201e+00 | 48 -0.01178  1.33847e+00
 49 -0.06993  6.23652e+00 | 50  0.08019  1.49833e+01 | 51  0.05259  1.24739e+01
 52 -0.07441  9.43103e+00 | 53 -0.02763  7.44359e+00 | 54 -0.04805  9.42669e+00
 55 -0.08098  7.54550e+00 | 56  0.00287 -5.36129e+00 | 57  0.04334 -1.57486e+01
 58 -0.04835 -6.25778e-01 | 59  0.12656 -2.08857e+01 | 60 -0.05580  6.36584e+00
 61  0.09160  1.61537e+00 | 62  0.08459  1.08248e+01 | 63 -0.02782  9.30090e+00
 64  0.19205  5.46663e+00 | 65 -0.01213  9.50622e+00 | 66 -0.61187 -1.92997e+00
 67  0.02704 -1.03027e+01 | 68  0.60780 -1.31007e+01 | 69  0.15046 -8.91332e-03
 70  0.40746  7.02623e+01 | 71 -0.09273 -4.12879e-04 | 72  0.17729 -1.33413e-02
 73 -0.35707  7.27487e+01 | 74  0.25605  1.31603e-03 | 75 -0.22115 -2.48881e+01
 76  0.88622  1.73751e-02 |
76 variables; iteration 40; function evaluation 49; phase 6
Function value 1.5487699e+02; maximum gradient component mag -1.2689e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19277  2.23257e+01 |  2  0.43099 -5.41733e+00 |  3  0.06167 -4.43727e+01
  4 -0.52912 -1.26895e+02 |  5 -0.52822 -9.41166e+01 |  6 -0.24892 -6.87254e+01
  7 -0.03998 -1.57576e+01 |  8 -0.00073 -1.40056e-02 |  9 -0.00042 -7.40171e-03
 10 -0.00063 -1.00479e-02 | 11 -0.00098 -1.55263e-02 | 12 -0.00152 -2.45270e-02
 13 -0.00234 -3.59287e-02 | 14 -0.00358 -5.56321e-02 | 15 -0.00546 -8.67772e-02
 16 -0.00818 -1.31777e-01 | 17 -0.01200 -1.84668e-01 | 18 -0.01722 -2.54773e-01
 19 -0.02410 -3.61593e-01 | 20 -0.03217 -4.56560e-01 | 21 -0.04069 -5.43778e-01
 22 -0.04775 -6.25110e-01 | 23 -0.05008 -7.18018e-01 | 24 -0.04453 -8.66298e-01
 25 -0.03344 -1.02996e+00 | 26 -0.02379 -1.11599e+00 | 27 -0.00062 -1.36699e+00
 28  0.10086  2.32772e+00 | 29  0.06682  5.18609e+00 | 30  0.05650  5.50226e+00
 31 -0.08477  4.18568e+00 | 32 -0.13015  4.70321e+00 | 33  0.10613 -3.94193e+00
 34 -0.12411  6.49217e+00 | 35  0.11843 -2.92035e+00 | 36 -0.02313  3.35603e+00
 37 -0.08891  5.13390e+00 | 38 -0.23363  5.94754e+00 | 39 -0.09590  6.26857e+00
 40  0.04426  1.36021e+00 | 41  0.01597  2.54740e+00 | 42  0.01116  6.80394e-01
 43  0.13420 -1.61980e+01 | 44  0.00338 -3.20259e+00 | 45 -0.07574  1.85866e+00
 46 -0.07780  1.97644e+00 | 47  0.06259 -2.35240e+00 | 48 -0.01221  2.62185e-01
 49 -0.07035  4.33018e+00 | 50  0.07964  1.19190e+01 | 51  0.05187  7.32616e+00
 52 -0.07488  5.83281e+00 | 53 -0.02840  2.35351e+00 | 54 -0.04913  3.64676e+00
 55 -0.08215  3.26951e+00 | 56  0.00269 -3.20706e+00 | 57  0.04296 -8.91447e+00
 58 -0.04761  3.49539e+00 | 59  0.12614 -1.19737e+01 | 60 -0.05804  3.79089e+00
 61  0.09171  3.34085e+00 | 62  0.08383  1.00083e+01 | 63 -0.02858  6.92989e+00
 64  0.19179  4.41926e+00 | 65 -0.00425  7.73217e+00 | 66 -0.61987 -2.45544e+00
 67  0.00904 -4.33680e+00 | 68  0.60743 -1.32516e+01 | 69  0.15206  2.88143e-03
 70  0.40738  7.34246e+01 | 71 -0.09263 -1.81533e-04 | 72  0.18031 -1.25960e-02
 73 -0.35365 -3.53624e+01 | 74  0.25568  1.31446e-03 | 75 -0.21172  1.31383e+01
 76  0.88128  1.66368e-02 |
76 variables; iteration 60; function evaluation 77; phase 6
Function value 1.5474471e+02; maximum gradient component mag -1.3019e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15960  1.57858e+00 |  2  0.43113 -4.21634e-01 |  3  0.05771 -4.65395e+00
  4 -0.52826 -1.30188e+01 |  5 -0.52794 -9.65981e+00 |  6 -0.23264 -3.68887e+00
  7 -0.04017  4.23128e-01 |  8 -0.00094 -5.36360e-02 |  9 -0.00053 -2.87078e-02
 10 -0.00080 -4.14769e-02 | 11 -0.00120 -5.79081e-02 | 12 -0.00178 -7.70193e-02
 13 -0.00259 -9.61342e-02 | 14 -0.00365 -1.01822e-01 | 15 -0.00502 -7.50174e-02
 16 -0.00680  5.17361e-04 | 17 -0.00947  9.97377e-02 | 18 -0.01424  8.05506e-02
 19 -0.02185 -1.59040e-01 | 20 -0.02947 -1.91762e-01 | 21 -0.03672 -4.96012e-02
 22 -0.04432 -1.93675e-01 | 23 -0.04454  1.86789e-01 | 24 -0.03989 -4.67168e-03
 25 -0.02869  2.85533e-02 | 26 -0.02025 -2.11617e-02 | 27  0.00245  7.21112e-02
 28  0.10639  1.38404e-02 | 29  0.06415 -2.35339e-01 | 30  0.05602 -3.56876e-01
 31 -0.08207  2.82092e-01 | 32 -0.12877  3.17171e-01 | 33  0.10654  1.34416e-01
 34 -0.12414  2.64675e-01 | 35  0.11863 -8.27540e-01 | 36 -0.02253 -4.31551e-01
 37 -0.08844  1.21783e-01 | 38 -0.23433 -4.33852e-01 | 39 -0.09580  3.18969e-01
 40  0.04409 -1.22244e+00 | 41  0.01532 -8.31394e-01 | 42  0.01080 -6.47710e-01
 43  0.13434 -1.50487e+00 | 44  0.00331 -2.04370e-01 | 45 -0.07579 -4.43056e-01
 46 -0.07751 -9.56295e-01 | 47  0.06207 -1.53760e+00 | 48 -0.01182 -6.52448e-02
 49 -0.06978 -3.05901e-01 | 50  0.07837 -3.36287e+00 | 51  0.05113 -1.95061e+00
 52 -0.07537 -4.81171e-01 | 53 -0.02842 -9.25161e-01 | 54 -0.04926  2.76180e-01
 55 -0.08258  7.20633e-03 | 56  0.00315  3.53714e-01 | 57  0.04314  8.41922e-01
 58 -0.04816  1.01089e+00 | 59  0.12640  1.55449e+00 | 60 -0.05820  1.43361e-01
 61  0.09208  4.14753e-01 | 62  0.08219 -1.50631e-01 | 63 -0.02839  1.42176e-01
 64  0.19285 -1.24966e-01 | 65 -0.01125 -1.98707e-01 | 66 -0.61895  9.46156e-02
 67 -0.03142  3.03224e-01 | 68  0.60343 -1.73682e+00 | 69  0.15849  9.17664e-03
 70  0.40697  9.63014e+00 | 71 -0.09062  4.64383e-04 | 72  0.21165 -6.86051e-03
 73 -0.35522 -3.35983e+00 | 74  0.25136  1.28653e-03 | 75 -0.21717  1.23819e+00
 76  0.83208  1.16222e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
76 variables; iteration 77; function evaluation 100
Function value 1.5474e+02; maximum gradient component mag 3.8852e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15395 -6.64512e-01 |  2  0.43111  7.47026e-02 |  3  0.05735  1.36034e+00
  4 -0.52818  3.88523e+00 |  5 -0.52790  2.87991e+00 |  6 -0.22995  2.01097e+00
  7 -0.04010 -3.52730e-02 |  8 -0.00044  1.42575e-02 |  9 -0.00057 -3.52090e-02
 10 -0.00048  1.68758e-03 | 11 -0.00048  4.12664e-02 | 12 -0.00112  1.32040e-02
 13 -0.00241 -7.42292e-02 | 14 -0.00233  8.22207e-02 | 15 -0.00470 -3.45511e-02
 16 -0.00657  2.42870e-02 | 17 -0.00975  4.51759e-02 | 18 -0.01443  3.42821e-02
 19 -0.02087 -2.18691e-02 | 20 -0.02801  2.76505e-02 | 21 -0.03612  2.47947e-02
 22 -0.04317 -1.83122e-02 | 23 -0.04507  4.66806e-02 | 24 -0.03939  4.28512e-02
 25 -0.02878 -3.41685e-02 | 26 -0.01988 -1.00596e-02 | 27  0.00193 -3.96653e-02
 28  0.10671  1.68586e-02 | 29  0.06430  3.35801e-02 | 30  0.05653  3.32263e-02
 31 -0.08262 -8.12575e-02 | 32 -0.12904 -8.89785e-02 | 33  0.10657  3.43303e-02
 34 -0.12446 -1.63503e-02 | 35  0.11873  2.61183e-01 | 36 -0.02231  1.21257e-01
 37 -0.08863 -5.12391e-02 | 38 -0.23359 -8.80999e-02 | 39 -0.09611  1.09270e-01
 40  0.04415  2.63433e-01 | 41  0.01526  1.86655e-01 | 42  0.01077  2.24407e-01
 43  0.13434  4.53316e-01 | 44  0.00309  1.56205e-01 | 45 -0.07579  4.52399e-02
 46 -0.07731 -5.21563e-02 | 47  0.06209  3.73891e-01 | 48 -0.01205  1.72482e-01
 49 -0.07005  1.09706e-01 | 50  0.07858  7.87463e-01 | 51  0.05114  5.39248e-01
 52 -0.07547  4.13612e-02 | 53 -0.02825  6.19943e-02 | 54 -0.04951  1.51643e-02
 55 -0.08256  5.10548e-02 | 56  0.00306 -1.27519e-01 | 57  0.04304 -1.94099e-01
 58 -0.04847 -8.94965e-02 | 59  0.12630 -3.23733e-01 | 60 -0.05821 -1.40936e-01
 61  0.09201 -1.22169e-01 | 62  0.08224  1.25799e-02 | 63 -0.02865 -7.74573e-02
 64  0.19284 -1.45094e-01 | 65 -0.00993 -7.89065e-02 | 66 -0.61969 -3.49615e-02
 67 -0.03799  1.21857e-01 | 68  0.60292  5.26764e-01 | 69  0.15830  4.71196e-03
