
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0894993e+03; maximum gradient component mag -1.0670e+05
 70  0.11821 -2.74198e-02 | 71  0.41078  1.68597e+01 | 72 -0.09439 -1.13270e-03
 73  0.11191 -5.26586e-02 | 74 -0.34908  4.08742e+02 | 75  0.26198  1.35760e-03
 76 -0.20514 -1.65434e+02 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 25; phase 3
Function value 1.7533652e+02; maximum gradient component mag 1.8918e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28566  1.40101e+01 |  2  0.43012 -5.64505e+00 |  3  0.06249 -4.92717e+01
  4 -0.52820 -1.38515e+02 |  5 -0.52877 -1.00437e+02 |  6 -0.30897 -2.57474e+01
  7 -0.03706  7.76710e+00 |  8 -0.00148 -8.55606e-02 |  9 -0.00049 -7.81508e-04
 10 -0.00037  5.24694e-02 | 11 -0.00117 -4.22199e-03 | 12 -0.00194 -2.80779e-02
 13 -0.00276 -1.47973e-02 | 14 -0.00415 -2.00636e-02 | 15 -0.00591  1.62495e-02
 16 -0.00861  4.34011e-02 | 17 -0.01288  1.21321e-02 | 18 -0.01861 -2.69534e-02
 19 -0.02520  4.61150e-02 | 20 -0.03406 -3.57116e-02 | 21 -0.04297 -4.62637e-02
 22 -0.05056 -9.46790e-02 | 23 -0.05319 -1.31788e-01 | 24 -0.04777 -1.97404e-01
 25 -0.03732 -3.86203e-01 | 26 -0.02792 -5.39301e-01 | 27 -0.00404 -8.53918e-01
 28  0.09930 -1.92200e+00 | 29  0.06852 -1.72633e+00 | 30  0.05906 -1.70904e+00
 31 -0.07629  2.42859e-01 | 32 -0.12180  9.36748e-01 | 33  0.11275  1.05725e+00
 34 -0.11818  1.04421e-01 | 35  0.12309 -9.54901e+00 | 36 -0.01875 -4.96544e+00
 37 -0.08603 -3.75200e+00 | 38 -0.22859 -4.73685e-01 | 39 -0.08911 -3.68089e+00
 40  0.05069 -1.16775e+01 | 41  0.02332 -2.92642e+00 | 42  0.01857 -7.45788e-02
 43  0.14182 -1.74956e+00 | 44  0.00674 -3.97472e+00 | 45 -0.06935 -3.20208e+00
 46 -0.07147 -2.76409e+00 | 47  0.06908 -9.01950e+00 | 48 -0.00639 -3.82853e+00
 49 -0.06203  1.22205e+00 | 50  0.08773  5.92027e+00 | 51  0.05489 -1.31811e+01
 52 -0.06799 -3.16050e+00 | 53 -0.02194 -2.85914e-01 | 54 -0.04203  3.96913e+00
 55 -0.07517  7.07256e+00 | 56  0.01416  1.81219e+01 | 57  0.04877 -2.25460e+00
 58 -0.04000  3.58518e-01 | 59  0.13536  6.27951e+00 | 60 -0.05053  1.12224e+00
 61  0.09986 -2.87782e+00 | 62  0.10652 -5.04730e+00 | 63  0.06331  6.68654e+00
 64  0.12427  2.81658e+00 | 65 -0.08650  8.34516e-01 | 66 -0.08340  1.18001e+00
 67 -0.08563  1.36532e+00 | 68 -0.00977  1.03613e+00 | 69  0.62685 -2.42028e+01
 70  0.11943 -8.54366e-02 | 71  0.40782  1.89184e+02 | 72 -0.09437 -1.40412e-03
 73  0.11231 -5.97057e-02 | 74 -0.35068  2.57264e+01 | 75  0.26197  1.35433e-03
 76 -0.20575 -1.00852e+01 |
76 variables; iteration 40; function evaluation 46; phase 3
Function value 1.7519995e+02; maximum gradient component mag 6.2513e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28901  2.53376e+00 |  2  0.43098 -1.44159e+00 |  3  0.06354 -1.57525e+01
  4 -0.52789 -4.70826e+01 |  5 -0.52910 -3.49961e+01 |  6 -0.31013  3.12028e+00
  7 -0.03769  1.15498e+00 |  8 -0.00131 -6.07325e-02 |  9 -0.00049 -3.46995e-04
 10 -0.00048  3.76687e-02 | 11 -0.00117 -2.27526e-03 | 12 -0.00190 -1.97810e-02
 13 -0.00275 -8.46315e-03 | 14 -0.00412 -1.02664e-02 | 15 -0.00587  3.00824e-02
 16 -0.00848  7.33408e-02 | 17 -0.01264  6.43519e-02 | 18 -0.01823  5.35034e-02
 19 -0.02458  1.76689e-01 | 20 -0.03330  1.34156e-01 | 21 -0.04220  1.48476e-01
 22 -0.04982  1.20545e-01 | 23 -0.05266  7.54543e-02 | 24 -0.04715  5.93208e-02
 25 -0.03645 -8.13334e-02 | 26 -0.02841 -4.94985e-01 | 27 -0.00425 -7.58215e-01
 28  0.09655 -2.54121e+00 | 29  0.07018 -1.01916e+00 | 30  0.05949  3.01277e-01
 31 -0.07485  3.43832e-01 | 32 -0.12384 -8.64539e-01 | 33  0.11235  1.33279e+00
 34 -0.11787  7.77872e-01 | 35  0.12283 -2.00630e+00 | 36 -0.01791  1.00486e+00
 37 -0.08488  9.27500e-01 | 38 -0.22810  3.85627e-01 | 39 -0.08889  1.33206e+00
 40  0.05044 -2.75122e+00 | 41  0.02334  1.04822e+00 | 42  0.01810  1.45190e-01
 43  0.14036 -2.62975e+00 | 44  0.01023  1.37634e+00 | 45 -0.07143 -2.01823e+00
 46 -0.06973  1.43509e-01 | 47  0.06812 -3.41711e+00 | 48 -0.00490  3.68695e-01
 49 -0.06217  6.66857e-01 | 50  0.08575  2.77904e-01 | 51  0.05683 -4.21892e+00
 52 -0.06678  2.00606e+00 | 53 -0.02135  1.70096e+00 | 54 -0.04296 -2.41823e+00
 55 -0.07739 -3.83499e+00 | 56  0.01207  5.89182e+00 | 57  0.05010 -1.42421e+00
 58 -0.04093 -1.18961e+00 | 59  0.13448  1.07007e+00 | 60 -0.04817  1.93169e+00
 61  0.09916 -1.40776e+00 | 62  0.10783 -1.78045e-01 | 63  0.06146  5.72862e-01
 64  0.12446 -4.96371e-01 | 65 -0.08593  6.00708e-01 | 66 -0.08248  2.48255e+00
 67 -0.08606  1.22097e+00 | 68 -0.00982 -3.15498e-01 | 69  0.62268 -7.46507e+00
 70  0.15922  2.76716e-02 | 71  0.40708  6.25128e+01 | 72 -0.09340  2.15151e-03
 73  0.15465 -1.47889e-02 | 74 -0.35294 -5.38938e+01 | 75  0.26078  1.34506e-03
 76 -0.21035  2.02759e+01 |
76 variables; iteration 60; function evaluation 72; phase 3
Function value 1.7516294e+02; maximum gradient component mag -1.3504e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29328  6.31606e-01 |  2  0.43127  2.37996e-01 |  3  0.06353 -2.72202e+00
  4 -0.52785 -8.09774e+00 |  5 -0.52930 -6.28577e+00 |  6 -0.31171 -1.10646e+00
  7 -0.03785 -7.76899e-01 |  8 -0.00137 -6.61358e-02 |  9 -0.00047  4.68156e-03
 10 -0.00037  5.49128e-02 | 11 -0.00111  8.45768e-03 | 12 -0.00184 -8.57951e-03
 13 -0.00261  1.49489e-02 | 14 -0.00392  2.56851e-02 | 15 -0.00549  9.30714e-02
 16 -0.00807  1.46171e-01 | 17 -0.01239  1.18214e-01 | 18 -0.01832  5.90750e-02
 19 -0.02653 -1.24975e-01 | 20 -0.03521 -1.72074e-01 | 21 -0.04356 -7.09014e-02
 22 -0.05021  8.73128e-02 | 23 -0.05287  9.33889e-02 | 24 -0.04649  2.84139e-01
 25 -0.03621  1.46349e-01 | 26 -0.02747 -2.18541e-02 | 27 -0.00344 -1.21330e-01
 28  0.09945 -2.51524e-01 | 29  0.06783 -6.65025e-01 | 30  0.06000 -5.97453e-01
 31 -0.07578 -1.10506e-01 | 32 -0.12251  3.36951e-01 | 33  0.11250 -5.53726e-01
 34 -0.11990 -2.18580e-01 | 35  0.12348 -6.09525e-01 | 36 -0.01863 -1.79714e-01
 37 -0.08467  7.50659e-01 | 38 -0.22843  2.07943e-01 | 39 -0.08957  2.74703e-01
 40  0.05119 -2.67099e-01 | 41  0.02307  4.06872e-01 | 42  0.01793 -2.62648e-03
 43  0.14093 -8.97230e-01 | 44  0.00903  1.61101e-01 | 45 -0.06948 -3.28814e-02
 46 -0.07096  2.03658e-01 | 47  0.06890 -2.83599e-01 | 48 -0.00521 -1.26279e-01
 49 -0.06244 -2.82425e-01 | 50  0.08569  2.01401e-01 | 51  0.05772 -2.88996e-01
 52 -0.06771  7.97346e-01 | 53 -0.02153  4.34773e-01 | 54 -0.04249 -3.48036e-01
 55 -0.07579 -8.00468e-01 | 56  0.01102  7.85844e-01 | 57  0.05082  6.60666e-02
 58 -0.04052  1.35022e-01 | 59  0.13480  2.59500e-01 | 60 -0.05008  3.71345e-01
 61  0.09994  5.44840e-02 | 62  0.10802  1.39947e-01 | 63  0.06148  1.04230e-01
 64  0.12492 -7.47441e-02 | 65 -0.08586  2.89229e-01 | 66 -0.08299  7.69053e-01
 67 -0.08702  2.66954e-01 | 68 -0.00919  1.85879e-01 | 69  0.62158 -3.01927e-01
 70  0.13369 -1.74041e-03 | 71  0.40679  7.10854e+00 | 72 -0.09319 -6.75489e-04
 73  0.16570 -1.48816e-02 | 74 -0.35249 -1.35036e+01 | 75  0.25917  1.33357e-03
 76 -0.20899  5.15684e+00 |

 - final statistics:
76 variables; iteration 70; function evaluation 89
Function value 1.7516e+02; maximum gradient component mag -9.4170e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29219 -3.03741e-02 |  2  0.43102 -1.29715e-02 |  3  0.06337  1.49950e-02
  4 -0.52755  8.51861e-02 |  5 -0.52945  6.19929e-02 |  6 -0.31151  2.47592e-01
  7 -0.03785 -6.22374e-02 |  8 -0.00087  3.14259e-03 |  9 -0.00050 -5.43808e-04
 10 -0.00079 -4.06761e-03 | 11 -0.00117 -5.01759e-04 | 12 -0.00179 -1.50274e-03
 13 -0.00270  1.27326e-03 | 14 -0.00406  4.11190e-03 | 15 -0.00604  1.27263e-02
 16 -0.00905 -6.02608e-04 | 17 -0.01309  8.11316e-03 | 18 -0.01863  7.68994e-03
 19 -0.02597 -3.38786e-02 | 20 -0.03418  7.61248e-03 | 21 -0.04328 -1.93179e-02
 22 -0.05073 -1.56264e-02 | 23 -0.05320  2.12556e-02 | 24 -0.04796 -1.54883e-02
 25 -0.03686  1.00966e-02 | 26 -0.02732  8.00606e-03 | 27 -0.00289 -1.39611e-02
 28  0.09859 -4.32734e-02 | 29  0.06895 -3.57619e-02 | 30  0.05985 -2.63880e-02
 31 -0.07549 -1.90941e-02 | 32 -0.12280 -1.33445e-02 | 33  0.11252 -6.33208e-03
 34 -0.11941 -1.40898e-02 | 35  0.12347  5.04435e-03 | 36 -0.01833 -2.68797e-02
 37 -0.08497 -7.94232e-03 | 38 -0.22842 -8.77768e-03 | 39 -0.08957  1.06047e-02
 40  0.05128  1.88767e-02 | 41  0.02298  1.26811e-02 | 42  0.01795 -7.48319e-03
 43  0.14106  3.75259e-02 | 44  0.00881 -6.21490e-03 | 45 -0.06922 -1.92243e-02
 46 -0.07116 -2.67816e-03 | 47  0.06896  2.54592e-02 | 48 -0.00526  1.22727e-02
 49 -0.06212  4.61965e-03 | 50  0.08562  3.33544e-02 | 51  0.05787  1.77088e-02
 52 -0.06801  1.53172e-02 | 53 -0.02156 -6.45549e-03 | 54 -0.04240  1.23665e-02
 55 -0.07542 -3.95137e-03 | 56  0.01087  2.55267e-02 | 57  0.05085  2.66925e-02
 58 -0.04048  5.18960e-03 | 59  0.13483  5.01549e-02 | 60 -0.05030  9.91068e-04
 61  0.10002  1.65121e-02 | 62  0.10801  5.28078e-03 | 63  0.06155  9.31390e-04
 64  0.12497 -3.19565e-03 | 65 -0.08591 -1.46886e-02 | 66 -0.08324 -1.72423e-02
 67 -0.08701 -1.40563e-02 | 68 -0.01000 -2.85245e-02 | 69  0.61996  1.89061e-02
 70  0.13793 -4.24627e-03 | 71  0.40659 -2.28311e-01 | 72 -0.09136 -9.25716e-04
 73  0.20354 -6.82230e-03 | 74 -0.35232 -9.41705e-01 | 75  0.25431  1.30309e-03
 76 -0.20863  3.93279e-01 |

 - final statistics:
77 variables; iteration 0; function evaluation 0
Function value 1.7516e+02; maximum gradient component mag -9.4170e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29219 -3.03741e-02 |  2  0.43102 -1.29715e-02 |  3  0.06337  1.49950e-02
  4 -0.52755  8.51861e-02 |  5 -0.52945  6.19929e-02 |  6 -0.31151  2.47592e-01
  7 -0.03785 -6.22374e-02 |  8 -0.00087  3.14259e-03 |  9 -0.00050 -5.43808e-04
 10 -0.00079 -4.06761e-03 | 11 -0.00117 -5.01759e-04 | 12 -0.00179 -1.50274e-03
 13 -0.00270  1.27326e-03 | 14 -0.00406  4.11190e-03 | 15 -0.00604  1.27263e-02
 16 -0.00905 -6.02608e-04 | 17 -0.01309  8.11316e-03 | 18 -0.01863  7.68994e-03
 19 -0.02597 -3.38786e-02 | 20 -0.03418  7.61248e-03 | 21 -0.04328 -1.93179e-02
 22 -0.05073 -1.56264e-02 | 23 -0.05320  2.12556e-02 | 24 -0.04796 -1.54883e-02
 25 -0.03686  1.00966e-02 | 26 -0.02732  8.00606e-03 | 27 -0.00289 -1.39611e-02
 28  0.09859 -4.35628e-02 | 29  0.06895 -3.60531e-02 | 30  0.05985 -2.66796e-02
 31 -0.07549 -1.93849e-02 | 32 -0.12280 -1.36319e-02 | 33  0.11252 -6.62039e-03
 34 -0.11941 -1.43776e-02 | 35  0.12347  4.75697e-03 | 36 -0.01833 -2.71725e-02
 37 -0.08497 -8.23258e-03 | 38 -0.22842 -9.05190e-03 | 39 -0.08957  1.03148e-02
 40  0.05128  1.85848e-02 | 41  0.02298  1.23884e-02 | 42  0.01795 -7.77594e-03
 43  0.14106  3.72402e-02 | 44  0.00881 -6.50774e-03 | 45 -0.06922 -1.95154e-02
 46 -0.07116 -2.96920e-03 | 47  0.06896  2.51680e-02 | 48 -0.00526  1.19798e-02
 49 -0.06212  4.32818e-03 | 50  0.08562  3.30642e-02 | 51  0.05787  1.74171e-02
 52 -0.06801  1.50260e-02 | 53 -0.02156 -6.74819e-03 | 54 -0.04240  1.20743e-02
 55 -0.07542 -4.24219e-03 | 56  0.01087  2.52339e-02 | 57  0.05085  2.64005e-02
 58 -0.04048  4.89732e-03 | 59  0.13483  4.98686e-02 | 60 -0.05030  6.99112e-04
 61  0.10002  1.62228e-02 | 62  0.10801  4.99211e-03 | 63  0.06155  6.39889e-04
 64  0.12497 -3.48289e-03 | 65 -0.08591 -1.49788e-02 | 66 -0.08324 -1.75327e-02
 67 -0.08701 -1.43464e-02 | 68 -0.01000 -2.88173e-02 | 69  0.61996  1.89061e-02
 70  0.13793 -4.24627e-03 | 71  0.40659 -2.28311e-01 | 72 -0.09136 -9.25716e-04
 73  0.20354 -6.82230e-03 | 74 -0.35232 -9.41705e-01 | 75  0.25431  1.30309e-03
 76 -0.20863  3.93279e-01 | 77  0.88668  1.74462e-02 |

 - final statistics:
77 variables; iteration 0; function evaluation 0
Function value 1.7516e+02; maximum gradient component mag -9.4170e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29219 -3.03741e-02 |  2  0.43102 -1.29715e-02 |  3  0.06337  1.49950e-02
  4 -0.52755  8.51861e-02 |  5 -0.52945  6.19929e-02 |  6 -0.31151  2.47592e-01
  7 -0.03785 -6.22374e-02 |  8 -0.00087  3.14259e-03 |  9 -0.00050 -5.43808e-04
 10 -0.00079 -4.06761e-03 | 11 -0.00117 -5.01759e-04 | 12 -0.00179 -1.50274e-03
 13 -0.00270  1.27326e-03 | 14 -0.00406  4.11190e-03 | 15 -0.00604  1.27263e-02
 16 -0.00905 -6.02608e-04 | 17 -0.01309  8.11316e-03 | 18 -0.01863  7.68994e-03
 19 -0.02597 -3.38786e-02 | 20 -0.03418  7.61248e-03 | 21 -0.04328 -1.93179e-02
 22 -0.05073 -1.56264e-02 | 23 -0.05320  2.12556e-02 | 24 -0.04796 -1.54883e-02
 25 -0.03686  1.00966e-02 | 26 -0.02732  8.00606e-03 | 27 -0.00289 -1.39611e-02
 28  0.09859 -4.35628e-02 | 29  0.06895 -3.60531e-02 | 30  0.05985 -2.66796e-02
 31 -0.07549 -1.93849e-02 | 32 -0.12280 -1.36319e-02 | 33  0.11252 -6.62039e-03
 34 -0.11941 -1.43776e-02 | 35  0.12347  4.75697e-03 | 36 -0.01833 -2.71725e-02
 37 -0.08497 -8.23258e-03 | 38 -0.22842 -9.05190e-03 | 39 -0.08957  1.03148e-02
 40  0.05128  1.85848e-02 | 41  0.02298  1.23884e-02 | 42  0.01795 -7.77594e-03
 43  0.14106  3.72402e-02 | 44  0.00881 -6.50774e-03 | 45 -0.06922 -1.95154e-02
 46 -0.07116 -2.96920e-03 | 47  0.06896  2.51680e-02 | 48 -0.00526  1.19798e-02
 49 -0.06212  4.32818e-03 | 50  0.08562  3.30642e-02 | 51  0.05787  1.74171e-02
 52 -0.06801  1.50260e-02 | 53 -0.02156 -6.74819e-03 | 54 -0.04240  1.20743e-02
 55 -0.07542 -4.24219e-03 | 56  0.01087  2.52339e-02 | 57  0.05085  2.64005e-02
 58 -0.04048  4.89732e-03 | 59  0.13483  4.98686e-02 | 60 -0.05030  6.99112e-04
 61  0.10002  1.62228e-02 | 62  0.10801  4.99211e-03 | 63  0.06155  6.39889e-04
 64  0.12497 -3.48289e-03 | 65 -0.08591 -1.49788e-02 | 66 -0.08324 -1.75327e-02
 67 -0.08701 -1.43464e-02 | 68 -0.01000 -2.88173e-02 | 69  0.61996  1.89061e-02
 70  0.13793 -4.24627e-03 | 71  0.40659 -2.28311e-01 | 72 -0.09136 -9.25716e-04
 73  0.20354 -6.82230e-03 | 74 -0.35232 -9.41705e-01 | 75  0.25431  1.30309e-03
 76 -0.20863  3.93279e-01 | 77  0.88668  1.74462e-02 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 6
Function value 1.7515958e+02; maximum gradient component mag 5.1560e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29219 -3.03741e-02 |  2  0.43102 -1.29715e-02 |  3  0.06337  1.49950e-02
  4 -0.52755  8.51861e-02 |  5 -0.52945  6.19929e-02 |  6 -0.31151  2.47592e-01
  7 -0.03785 -6.22374e-02 |  8 -0.00087  3.14259e-03 |  9 -0.00050 -5.43808e-04
 10 -0.00079 -4.06761e-03 | 11 -0.00117 -5.01759e-04 | 12 -0.00179 -1.50274e-03
 13 -0.00270  1.27326e-03 | 14 -0.00406  4.11190e-03 | 15 -0.00604  1.27263e-02
 16 -0.00905 -6.02608e-04 | 17 -0.01309  8.11316e-03 | 18 -0.01863  7.68994e-03
 19 -0.02597 -3.38786e-02 | 20 -0.03418  7.61248e-03 | 21 -0.04328 -1.93179e-02
 22 -0.05073 -1.56264e-02 | 23 -0.05320  2.12556e-02 | 24 -0.04796 -1.54883e-02
 25 -0.03686  1.00966e-02 | 26 -0.02732  8.00606e-03 | 27 -0.00289 -1.39611e-02
 28  0.09859 -4.35628e-02 | 29  0.06895 -3.60531e-02 | 30  0.05985 -2.66796e-02
 31 -0.07549 -1.93849e-02 | 32 -0.12280 -1.36319e-02 | 33  0.11252 -6.62039e-03
 34 -0.11941 -1.43776e-02 | 35  0.12347  4.75697e-03 | 36 -0.01833 -2.71725e-02
 37 -0.08497 -8.23258e-03 | 38 -0.22842 -9.05190e-03 | 39 -0.08957  1.03148e-02
 40  0.05128  1.85848e-02 | 41  0.02298  1.23884e-02 | 42  0.01795 -7.77594e-03
 43  0.14106  3.72402e-02 | 44  0.00881 -6.50774e-03 | 45 -0.06922 -1.95154e-02
 46 -0.07116 -2.96920e-03 | 47  0.06896  2.51680e-02 | 48 -0.00526  1.19798e-02
 49 -0.06212  4.32818e-03 | 50  0.08562  3.30642e-02 | 51  0.05787  1.74171e-02
 52 -0.06801  1.50260e-02 | 53 -0.02156 -6.74819e-03 | 54 -0.04240  1.20743e-02
 55 -0.07542 -4.24219e-03 | 56  0.01087  2.52339e-02 | 57  0.05085  2.64005e-02
 58 -0.04048  4.89732e-03 | 59  0.13483  4.98686e-02 | 60 -0.05030  6.99112e-04
 61  0.10002  1.62228e-02 | 62  0.10801  4.99211e-03 | 63  0.06155  6.39889e-04
 64  0.12497 -3.48289e-03 | 65 -0.08591 -1.49788e-02 | 66 -0.08324 -1.75327e-02
 67 -0.08701 -1.43464e-02 | 68 -0.01000 -2.88173e-02 | 69 -0.61351 -4.57028e+00
 70  0.11808  5.15596e+00 | 71  0.61996  1.89061e-02 | 72  0.13793 -4.24627e-03
 73  0.40659 -2.28311e-01 | 74 -0.09136 -9.25716e-04 | 75  0.20354 -6.82230e-03
 76 -0.35232 -9.41705e-01 | 77  0.25431  1.30309e-03 | 78 -0.20863  3.93279e-01
 79  0.88668  1.74462e-02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 22; phase 6
Function value 1.7504147e+02; maximum gradient component mag 6.4327e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26529  4.26358e+00 |  2  0.43036 -2.43004e+00 |  3  0.06192 -5.59522e+00
  4 -0.52793 -1.66650e+01 |  5 -0.52892 -1.22771e+01 |  6 -0.29960 -1.72092e+01
  7 -0.04079  5.61267e+00 |  8 -0.00070 -1.29867e-03 |  9 -0.00040 -3.80135e-04
 10 -0.00061 -1.40415e-04 | 11 -0.00095 -6.95872e-04 | 12 -0.00147 -7.13890e-04
 13 -0.00227 -9.98641e-04 | 14 -0.00346 -8.16432e-04 | 15 -0.00525 -3.31828e-04
 16 -0.00782  4.72485e-03 | 17 -0.01150  1.10232e-02 | 18 -0.01653  2.49355e-02
 19 -0.02302  5.38772e-02 | 20 -0.03089  8.74076e-02 | 21 -0.03923  1.46993e-01
 22 -0.04613  2.26222e-01 | 23 -0.04819  3.33886e-01 | 24 -0.04198  4.91480e-01
 25 -0.03031  6.77812e-01 | 26 -0.02099  8.58518e-01 | 27  0.00176  1.18430e+00
 28  0.10489  6.95050e+00 | 29  0.06850  7.36838e+00 | 30  0.06262  7.21400e+00
 31 -0.07839  1.26319e+00 | 32 -0.12412  7.48163e-01 | 33  0.11326  1.20419e+01
 34 -0.11842  3.36234e+00 | 35  0.12419  9.69855e+00 | 36 -0.01817  1.72530e+00
 37 -0.08488  4.75886e-01 | 38 -0.22857  6.80703e-01 | 39 -0.09021 -2.28700e-01
 40  0.05171  2.83164e+00 | 41  0.02279  8.95689e-01 | 42  0.01743 -3.80452e-01
 43  0.14136 -2.33152e+00 | 44  0.00841 -2.15301e+00 | 45 -0.06954 -1.44285e+00
 46 -0.07198 -1.53934e+00 | 47  0.06937 -2.77200e+00 | 48 -0.00569 -3.00575e+00
 49 -0.06300 -2.52568e+00 | 50  0.08539 -7.71922e+00 | 51  0.05796 -3.53357e+00
 52 -0.06842 -1.24290e+00 | 53 -0.02210 -3.59705e+00 | 54 -0.04235 -1.29349e+00
 55 -0.07534 -6.04618e-01 | 56  0.01034 -2.88163e+00 | 57  0.05125  2.30374e+00
 58 -0.04106  5.74559e-01 | 59  0.13490  1.00199e+00 | 60 -0.05025  1.78076e-01
 61  0.09924 -7.58930e+00 | 62  0.10796 -6.28664e+00 | 63  0.06064 -6.53465e+00
 64  0.12493 -7.20057e+00 | 65 -0.08581  1.21088e-01 | 66 -0.08341 -2.68744e-01
 67 -0.08665  9.58992e-01 | 68 -0.01092  1.09185e+00 | 69 -0.59632 -4.88853e-01
 70  0.08786  1.01975e+00 | 71  0.61975 -8.16846e+00 | 72  0.13800 -4.50545e-03
 73  0.40673  6.43270e+01 | 74 -0.09134 -9.48030e-04 | 75  0.20365 -7.09404e-03
 76 -0.35250  7.26608e-01 | 77  0.25428  1.29872e-03 | 78 -0.20923 -2.41784e-01
 79  0.88638  1.73978e-02 |
79 variables; iteration 40; function evaluation 45; phase 6
Function value 1.7500757e+02; maximum gradient component mag 7.3485e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24471  7.10055e+00 |  2  0.43054 -2.74048e+00 |  3  0.06000 -1.41001e+01
  4 -0.52778 -3.85591e+01 |  5 -0.52859 -2.66058e+01 |  6 -0.29039 -1.92166e+01
  7 -0.03904  5.63981e+00 |  8 -0.00078 -1.18841e-02 |  9 -0.00045 -6.65251e-03
 10 -0.00069 -1.08313e-02 | 11 -0.00105 -1.37213e-02 | 12 -0.00161 -1.99912e-02
 13 -0.00246 -2.71315e-02 | 14 -0.00372 -3.68828e-02 | 15 -0.00558 -4.77201e-02
 16 -0.00832 -6.82194e-02 | 17 -0.01212 -8.23472e-02 | 18 -0.01728 -9.63081e-02
 19 -0.02399 -1.12536e-01 | 20 -0.03186 -9.37316e-02 | 21 -0.04034 -8.00196e-02
 22 -0.04737 -5.41631e-02 | 23 -0.04964 -2.40266e-02 | 24 -0.04396 -1.39833e-02
 25 -0.03273  3.33872e-02 | 26 -0.02353  1.50330e-01 | 27 -0.00004  5.35287e-01
 28  0.10567  5.52642e+00 | 29  0.07020  6.02098e+00 | 30  0.06118  4.92195e+00
 31 -0.07713  1.41048e+00 | 32 -0.12351  1.44819e+00 | 33  0.11323  1.15844e+01
 34 -0.11831  3.35419e+00 | 35  0.12440  8.66279e+00 | 36 -0.01813  6.54750e-01
 37 -0.08468 -1.93198e-01 | 38 -0.22845  6.85525e-01 | 39 -0.09020 -9.73554e-02
 40  0.05148  2.59252e+00 | 41  0.02249  1.30708e+00 | 42  0.01763  5.21023e-01
 43  0.14108 -3.36668e+00 | 44  0.00835 -2.55463e+00 | 45 -0.06979 -1.52289e+00
 46 -0.07194 -1.30054e+00 | 47  0.06919 -2.68532e+00 | 48 -0.00592 -3.36333e+00
 49 -0.06342 -2.81189e+00 | 50  0.08513 -8.33634e+00 | 51  0.05781 -2.99003e+00
 52 -0.06835 -1.31243e-01 | 53 -0.02218 -2.11198e+00 | 54 -0.04239  3.07964e-02
 55 -0.07566  2.23154e-02 | 56  0.01027 -1.69357e+00 | 57  0.05061  6.58543e-01
 58 -0.04117  1.04593e+00 | 59  0.13463  1.48177e+00 | 60 -0.05157 -4.48189e-01
 61  0.09932 -6.16525e+00 | 62  0.10757 -4.96387e+00 | 63  0.06104 -4.01116e+00
 64  0.12469 -8.32479e+00 | 65 -0.08611 -3.26377e-01 | 66 -0.08383 -7.29228e-01
 67 -0.08669  1.13690e+00 | 68 -0.00866  1.44638e+00 | 69 -0.60535 -9.86209e-01
 70  0.06735  1.25591e+00 | 71  0.61779 -1.06870e+01 | 72  0.13851 -6.12184e-03
 73  0.40648  7.34849e+01 | 74 -0.09124 -1.08075e-03 | 75  0.20444 -8.14018e-03
 76 -0.35481 -4.38081e+01 | 77  0.25415  1.29561e-03 | 78 -0.21564  1.58181e+01
 79  0.88463  1.71290e-02 |
79 variables; iteration 60; function evaluation 70; phase 6
Function value 1.7496309e+02; maximum gradient component mag -4.7121e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23033 -1.23907e-01 |  2  0.43112 -3.64216e-02 |  3  0.06012 -4.99633e-01
  4 -0.52812 -1.98635e+00 |  5 -0.52856 -1.68298e+00 |  6 -0.28364  7.74933e-01
  7 -0.04028 -5.46691e-01 |  8 -0.00073 -1.68946e-02 |  9 -0.00041 -8.47061e-03
 10 -0.00063 -1.12170e-02 | 11 -0.00097 -1.66298e-02 | 12 -0.00149 -2.19606e-02
 13 -0.00226 -2.80486e-02 | 14 -0.00339 -3.20273e-02 | 15 -0.00505 -3.15220e-02
 16 -0.00741 -2.01933e-02 | 17 -0.01082 -5.33912e-03 | 18 -0.01561  4.00764e-03
 19 -0.02205 -7.75410e-03 | 20 -0.02993 -3.06734e-02 | 21 -0.03822 -2.52468e-02
