
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0458890e+03; maximum gradient component mag -9.4493e+03
127 -0.03798 -3.23265e-02 |128 -0.02401  1.65404e-02 |129  0.01126 -8.46390e-02
130 -0.01760 -1.52898e-02 |131 -0.01370  3.66830e-03 |132 -0.08153 -8.96304e-02
133  0.03169 -4.05960e-02 |134 -0.01309 -6.69556e-02 |135  0.00978 -4.45088e-02
136  0.02421 -6.42992e-02 |137 -0.01902  4.19294e-02 |138 -0.04929  4.91582e-02
139 -0.05246  3.33268e-02 |140 -0.06190  2.36099e-02 |141 -0.04547  3.86465e-02
142 -0.01905 -3.07510e-02 |143  0.00422 -4.60820e-02 |144  0.06038  1.05903e-02
145  0.00283  2.07105e-02 |146  0.03720  1.35306e-02 |147  0.01498 -1.09911e-02
148  0.03027  8.94542e-03 |149  0.05185 -6.73145e-02 |150  0.05689  2.35204e-02
151  0.00980 -4.84254e-04 |152  0.02190  1.47215e-02 |153 -0.01299 -1.11307e-02
154  0.02482 -3.13305e-02 |155  0.02593  3.42969e-02 |156 -0.01892  9.10948e-03
157  0.04347 -1.54678e-02 |158  0.00188  2.18869e-03 |159 -0.00066 -3.59700e-02
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |

Initial statistics: 167 variables; iteration 0; function evaluation 0; phase 8
Function value 1.9552620e+02; maximum gradient component mag -1.0239e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19311 -4.45362e-01 |  2 -0.56669 -5.69907e+00 |  3 -0.49232 -4.60401e+00
  4 -0.20455 -2.35270e+00 |  5 -0.04318 -1.02386e+01 |  6 -0.00070  3.23415e-04
  7 -0.00042  4.45371e-06 |  8 -0.00066  1.91800e-04 |  9 -0.00105  6.84225e-04
 10 -0.00165  1.77628e-03 | 11 -0.00259  3.89579e-03 | 12 -0.00401  6.82507e-03
 13 -0.00620  9.05919e-03 | 14 -0.00945  6.05112e-03 | 15 -0.01414 -2.88458e-03
 16 -0.02031 -3.22390e-03 | 17 -0.02779  8.89945e-03 | 18 -0.03646 -1.03023e-02
 19 -0.04453 -4.34162e-02 | 20 -0.04833 -9.86977e-03 | 21 -0.04226  2.24264e-02
 22 -0.01995  5.41157e-03 | 23  0.00707  1.27647e-02 | 24 -0.00200 -1.22306e-02
 25  0.00740  8.92446e-03 | 26  0.14772 -2.50522e-03 | 27  0.07004  5.84944e-02
 28  0.07047  8.30305e-02 | 29 -0.10390 -1.65172e-03 | 30 -0.09828 -8.04165e-03
 31  0.12235  4.50337e-02 | 32 -0.06371  1.38345e-02 | 33  0.10823  5.00318e-02
 34  0.00180  5.00620e-02 | 35 -0.08815 -5.99376e-03 | 36 -0.23169  5.28595e-02
 37 -0.04972 -2.56212e-02 | 38  0.05913 -2.59681e-02 | 39  0.04878 -4.42099e-02
 40 -0.01297 -4.66756e-02 | 41  0.10019 -1.10160e-02 | 42 -0.04238  5.01939e-02
 43 -0.07048 -1.49882e-02 | 44 -0.07651  8.69022e-03 | 45  0.07495 -5.14098e-02
 46 -0.02075 -8.53815e-02 | 47 -0.06404 -8.92242e-02 | 48  0.04273 -3.71142e-02
 49  0.03701 -3.25225e-02 | 50 -0.06170  1.76264e-02 | 51 -0.04262 -8.13070e-02
 52 -0.05943  4.53316e-02 | 53 -0.08844  3.59090e-02 | 54 -0.01811 -1.11932e-01
 55  0.08090  6.40435e-03 | 56 -0.04319  7.90388e-02 | 57  0.14483 -6.02412e-02
 58 -0.06296  2.36993e-02 | 59  0.08285 -7.23599e-02 | 60  0.12403  2.25672e-02
 61  0.02435  4.04497e-02 | 62  0.10230  6.50935e-02 | 63 -0.12489 -7.59433e-03
 64 -0.01045  3.20847e-02 | 65 -0.01001  3.10151e-02 | 66 -0.61788 -2.23749e+00
 67  0.00597 -4.59502e-02 | 68 -0.57761 -1.91234e-02 | 69  0.63031 -1.67878e-01
 70  0.40711  8.23457e-01 | 71 -0.47742  1.08215e+00 | 72  0.24035 -1.66259e+00
 73  0.65103  2.31051e-01 | 74  0.44751 -8.86060e-01 | 75  0.11436 -1.38471e-02
 76  0.01092 -7.05457e-04 | 77  0.07524 -2.36178e-02 | 78  0.03080 -1.91694e-02
 79  0.04467 -2.29227e-02 | 80  0.12009 -1.18333e-01 | 81  0.07608  5.44662e-02
 82  0.01571  5.04144e-03 | 83  0.04150 -7.97441e-02 | 84 -0.02943 -4.88687e-03
 85  0.01472 -1.13387e-01 | 86  0.03842  6.73052e-02 | 87 -0.00411 -2.01693e-02
 88  0.04905 -9.44235e-03 | 89  0.02422 -1.05817e-02 | 90 -0.01970 -7.29935e-02
 91 -0.00524  2.55397e-03 | 92 -0.00000 -3.23172e-14 | 93 -0.00000 -1.14191e-13
 94 -0.00000 -2.79993e-13 | 95  0.00000  2.51270e-13 | 96  0.00000  6.69912e-13
 97  0.00000  1.67531e-13 | 98  0.00000  5.58218e-14 | 99  0.00000  5.48791e-20
100 -0.02447  4.72947e-02 |101  0.01133 -7.03876e-04 |102  0.04760 -4.71714e-02
103  0.05533 -2.06322e-02 |104  0.02288 -3.09810e-02 |105  0.02022 -2.27050e-02
106  0.01263  1.12391e-02 |107 -0.02966  1.89414e-02 |108 -0.01142 -9.20205e-02
109 -0.01717 -1.89777e-02 |110 -0.04652 -8.44066e-02 |111 -0.03511 -2.89584e-02
112  0.00587 -7.18888e-02 |113 -0.03299  3.86974e-02 |114  0.04845 -2.49824e-02
115  0.01154  6.70878e-04 |116  0.00192  1.63723e-03 |117  0.00000  1.95900e-13
118 -0.00000 -1.82253e-13 |119  0.00000  2.05071e-14 |120 -0.00000 -3.63466e-13
121  0.00000  4.19458e-13 |122 -0.00000 -5.29531e-13 |123  0.00000  6.69854e-13
124  0.00000  7.09571e-19 |125 -0.02526 -2.76261e-02 |126  0.02949 -2.60091e-02
127 -0.03798 -3.23265e-02 |128 -0.02401  1.65404e-02 |129  0.01126 -8.46390e-02
130 -0.01760 -1.52898e-02 |131 -0.01370  3.66830e-03 |132 -0.08153 -8.96304e-02
133  0.03169 -4.05960e-02 |134 -0.01309 -6.69556e-02 |135  0.00978 -4.45088e-02
136  0.02421 -6.42992e-02 |137 -0.01902  4.19294e-02 |138 -0.04929  4.91582e-02
139 -0.05246  3.33268e-02 |140 -0.06190  2.36099e-02 |141 -0.04547  3.86465e-02
142 -0.01905 -3.07510e-02 |143  0.00422 -4.60820e-02 |144  0.06038  1.05903e-02
145  0.00283  2.07105e-02 |146  0.03720  1.35306e-02 |147  0.01498 -1.09911e-02
148  0.03027  8.94542e-03 |149  0.05185 -6.73145e-02 |150  0.05689  2.35204e-02
151  0.00980 -4.84254e-04 |152  0.02190  1.47215e-02 |153 -0.01299 -1.11307e-02
154  0.02482 -3.13305e-02 |155  0.02593  3.42969e-02 |156 -0.01892  9.10948e-03
157  0.04347 -1.54678e-02 |158  0.00188  2.18869e-03 |159 -0.00066 -3.59700e-02
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |

 - final statistics:
167 variables; iteration 3; function evaluation 5
Function value 1.9553e+02; maximum gradient component mag -7.9307e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19311 -1.20069e-01 |  2 -0.56669 -3.36760e-01 |  3 -0.49232 -3.03550e-01
  4 -0.20455 -1.09616e-01 |  5 -0.04317  5.08961e-01 |  6 -0.00070  3.29193e-04
  7 -0.00042  8.07879e-06 |  8 -0.00066  1.97445e-04 |  9 -0.00105  6.92946e-04
 10 -0.00165  1.78965e-03 | 11 -0.00259  3.91617e-03 | 12 -0.00401  6.85641e-03
 13 -0.00620  9.10854e-03 | 14 -0.00945  6.13092e-03 | 15 -0.01414 -2.75720e-03
 16 -0.02031 -3.03784e-03 | 17 -0.02779  9.15453e-03 | 18 -0.03646 -9.93158e-03
 19 -0.04453 -4.28882e-02 | 20 -0.04833 -9.18692e-03 | 21 -0.04226  2.33666e-02
 22 -0.01995  6.88365e-03 | 23  0.00707  1.49288e-02 | 24 -0.00200 -1.02704e-02
 25  0.00740  1.02096e-02 | 26  0.14772 -1.32912e-02 | 27  0.07004  4.28871e-02
 28  0.07047  6.30960e-02 | 29 -0.10389 -1.69221e-02 | 30 -0.09828 -1.09634e-02
 31  0.12235  3.92483e-02 | 32 -0.06371  1.08663e-02 | 33  0.10823  3.85103e-02
 34  0.00180  4.78031e-02 | 35 -0.08815 -7.77431e-03 | 36 -0.23169  4.47826e-02
 37 -0.04972 -2.12144e-02 | 38  0.05913 -8.79855e-03 | 39  0.04878 -3.08418e-02
 40 -0.01297 -4.77392e-02 | 41  0.10019  1.33066e-03 | 42 -0.04238  4.62403e-02
 43 -0.07048 -1.38849e-02 | 44 -0.07651  3.23414e-03 | 45  0.07495 -2.64325e-02
 46 -0.02075 -6.69138e-02 | 47 -0.06404 -7.76047e-02 | 48  0.04273 -1.91271e-02
 49  0.03701 -2.05450e-02 | 50 -0.06170  1.64985e-02 | 51 -0.04262 -7.72559e-02
 52 -0.05943  4.47885e-02 | 53 -0.08844  3.15571e-02 | 54 -0.01811 -9.05492e-02
 55  0.08090  1.84236e-02 | 56 -0.04319  7.33817e-02 | 57  0.14483 -2.96247e-02
 58 -0.06296  1.55089e-02 | 59  0.08285 -7.68014e-02 | 60  0.12403  1.00982e-02
 61  0.02435  2.67612e-02 | 62  0.10230  5.52831e-02 | 63 -0.12489 -2.00129e-02
 64 -0.01045  2.56508e-02 | 65 -0.01001  1.78319e-02 | 66 -0.61788  3.01179e-01
 67  0.00597 -1.96221e-02 | 68 -0.57761 -1.89474e-02 | 69  0.63031 -8.76199e-02
 70  0.40711  2.43993e-01 | 71 -0.47743  4.02012e-01 | 72  0.24036 -7.93074e-01
 73  0.65103 -5.26882e-03 | 74  0.44751 -8.40050e-02 | 75  0.11436 -6.46232e-03
 76  0.01092  5.01669e-03 | 77  0.07524 -1.57895e-02 | 78  0.03080 -1.17519e-02
 79  0.04467 -1.68746e-02 | 80  0.12009 -1.05283e-01 | 81  0.07608  6.41300e-02
 82  0.01571  9.06070e-03 | 83  0.04150 -6.38080e-02 | 84 -0.02943 -3.67821e-03
 85  0.01472 -1.06472e-01 | 86  0.03842  7.29901e-02 | 87 -0.00411 -1.68347e-02
 88  0.04905 -1.84124e-03 | 89  0.02422 -9.91587e-03 | 90 -0.01970 -6.75242e-02
 91 -0.00524  2.57322e-03 | 92 -0.00000 -3.23165e-14 | 93 -0.00000 -1.14191e-13
 94 -0.00000 -2.79993e-13 | 95  0.00000  2.51270e-13 | 96  0.00000  6.69912e-13
 97  0.00000  1.67531e-13 | 98  0.00000  5.58218e-14 | 99 -0.00000  5.53495e-20
100 -0.02447  5.06178e-02 |101  0.01133  3.87837e-03 |102  0.04760 -4.21882e-02
103  0.05533 -1.62405e-02 |104  0.02288 -2.69843e-02 |105  0.02022 -1.90539e-02
106  0.01263  1.44035e-02 |107 -0.02966  2.21869e-02 |108 -0.01142 -8.80270e-02
109 -0.01717 -1.55747e-02 |110 -0.04652 -8.01020e-02 |111 -0.03511 -2.55627e-02
112  0.00587 -6.81024e-02 |113 -0.03299  4.14024e-02 |114  0.04845 -2.28162e-02
115  0.01154  1.18244e-03 |116  0.00192  1.82805e-03 |117  0.00000  1.95904e-13
118 -0.00000 -1.82251e-13 |119  0.00000  2.05084e-14 |120 -0.00000 -3.63466e-13
121  0.00000  4.19458e-13 |122 -0.00000 -5.29531e-13 |123  0.00000  6.69854e-13
124 -0.00000  7.15666e-19 |125 -0.02526 -2.05442e-02 |126  0.02949 -1.64144e-02
127 -0.03798 -2.66117e-02 |128 -0.02401  2.18135e-02 |129  0.01126 -7.70513e-02
130 -0.01760 -8.48980e-03 |131 -0.01370  6.72962e-03 |132 -0.08153 -7.87913e-02
133  0.03169 -2.45240e-02 |134 -0.01309 -5.70513e-02 |135  0.00978 -4.00226e-02
136  0.02421 -5.46231e-02 |137 -0.01902  4.50954e-02 |138 -0.04929  5.54838e-02
139 -0.05246  3.73747e-02 |140 -0.06190  4.31076e-02 |141 -0.04547  5.10836e-02
142 -0.01905 -2.17199e-02 |143  0.00422 -3.84049e-02 |144  0.06038  1.48590e-02
145  0.00283  2.33861e-02 |146  0.03720  1.77821e-02 |147  0.01498 -7.06948e-03
148  0.03027  1.25608e-02 |149  0.05185 -5.70777e-02 |150  0.05689  2.77064e-02
151  0.00980  1.76606e-03 |152  0.02190  2.30847e-02 |153 -0.01299 -1.05783e-02
154  0.02482 -2.79873e-02 |155  0.02593  3.73542e-02 |156 -0.01892  1.06346e-02
157  0.04347 -1.11235e-02 |158  0.00188  2.57209e-03 |159 -0.00066 -3.25473e-02
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |

 - final statistics:
167 variables; iteration 0; function evaluation 0
Function value 1.9553e+02; maximum gradient component mag -7.9307e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19311 -1.20069e-01 |  2 -0.56669 -3.36760e-01 |  3 -0.49232 -3.03550e-01
  4 -0.20455 -1.09616e-01 |  5 -0.04317  5.08961e-01 |  6 -0.00070  3.29193e-04
  7 -0.00042  8.07879e-06 |  8 -0.00066  1.97445e-04 |  9 -0.00105  6.92946e-04
 10 -0.00165  1.78965e-03 | 11 -0.00259  3.91617e-03 | 12 -0.00401  6.85641e-03
 13 -0.00620  9.10854e-03 | 14 -0.00945  6.13092e-03 | 15 -0.01414 -2.75720e-03
 16 -0.02031 -3.03784e-03 | 17 -0.02779  9.15453e-03 | 18 -0.03646 -9.93158e-03
 19 -0.04453 -4.28882e-02 | 20 -0.04833 -9.18692e-03 | 21 -0.04226  2.33666e-02
 22 -0.01995  6.88365e-03 | 23  0.00707  1.49288e-02 | 24 -0.00200 -1.02704e-02
 25  0.00740  1.02096e-02 | 26  0.14772 -1.33123e-02 | 27  0.07004  4.28656e-02
 28  0.07047  6.30745e-02 | 29 -0.10389 -1.69434e-02 | 30 -0.09828 -1.09848e-02
 31  0.12235  3.92271e-02 | 32 -0.06371  1.08447e-02 | 33  0.10823  3.84890e-02
 34  0.00180  4.77815e-02 | 35 -0.08815 -7.79574e-03 | 36 -0.23169  4.47624e-02
 37 -0.04972 -2.12360e-02 | 38  0.05913 -8.82009e-03 | 39  0.04878 -3.08634e-02
 40 -0.01297 -4.77609e-02 | 41  0.10019  1.30929e-03 | 42 -0.04238  4.62187e-02
 43 -0.07048 -1.39064e-02 | 44 -0.07651  3.21266e-03 | 45  0.07495 -2.64540e-02
 46 -0.02075 -6.69354e-02 | 47 -0.06404 -7.76262e-02 | 48  0.04273 -1.91487e-02
 49  0.03701 -2.05666e-02 | 50 -0.06170  1.64770e-02 | 51 -0.04262 -7.72775e-02
 52 -0.05943  4.47669e-02 | 53 -0.08844  3.15357e-02 | 54 -0.01811 -9.05708e-02
 55  0.08090  1.84021e-02 | 56 -0.04319  7.33601e-02 | 57  0.14483 -2.96458e-02
 58 -0.06296  1.54874e-02 | 59  0.08285 -7.68229e-02 | 60  0.12403  1.00770e-02
 61  0.02435  2.67395e-02 | 62  0.10230  5.52617e-02 | 63 -0.12489 -2.00342e-02
 64 -0.01045  2.56292e-02 | 65 -0.01001  1.78102e-02 | 66 -0.61788  3.01179e-01
 67  0.00597 -1.96221e-02 | 68 -0.57761 -1.89474e-02 | 69  0.63031 -8.76199e-02
 70  0.40711  2.43993e-01 | 71 -0.47743  4.02012e-01 | 72  0.24036 -7.93074e-01
 73  0.65103 -5.26882e-03 | 74  0.44751 -8.40050e-02 | 75  0.11436 -6.46232e-03
 76  0.01092  5.01669e-03 | 77  0.07524 -1.57895e-02 | 78  0.03080 -1.17519e-02
 79  0.04467 -1.68746e-02 | 80  0.12009 -1.05283e-01 | 81  0.07608  6.41300e-02
 82  0.01571  9.06070e-03 | 83  0.04150 -6.38080e-02 | 84 -0.02943 -3.67821e-03
 85  0.01472 -1.06472e-01 | 86  0.03842  7.29901e-02 | 87 -0.00411 -1.68347e-02
 88  0.04905 -1.84124e-03 | 89  0.02422 -9.91587e-03 | 90 -0.01970 -6.75242e-02
 91 -0.00524  2.57322e-03 | 92 -0.00000 -3.23165e-14 | 93 -0.00000 -1.14191e-13
 94 -0.00000 -2.79993e-13 | 95  0.00000  2.51270e-13 | 96  0.00000  6.69912e-13
 97  0.00000  1.67531e-13 | 98  0.00000  5.58218e-14 | 99  0.00000  5.53494e-20
100 -0.02447  5.06178e-02 |101  0.01133  3.87837e-03 |102  0.04760 -4.21882e-02
103  0.05533 -1.62405e-02 |104  0.02288 -2.69843e-02 |105  0.02022 -1.90539e-02
106  0.01263  1.44035e-02 |107 -0.02966  2.21869e-02 |108 -0.01142 -8.80270e-02
109 -0.01717 -1.55747e-02 |110 -0.04652 -8.01020e-02 |111 -0.03511 -2.55627e-02
112  0.00587 -6.81024e-02 |113 -0.03299  4.14024e-02 |114  0.04845 -2.28162e-02
115  0.01154  1.18244e-03 |116  0.00192  1.82805e-03 |117  0.00000  1.95904e-13
118 -0.00000 -1.82251e-13 |119  0.00000  2.05084e-14 |120 -0.00000 -3.63466e-13
121  0.00000  4.19458e-13 |122 -0.00000 -5.29531e-13 |123  0.00000  6.69854e-13
124  0.00000  7.15665e-19 |125 -0.02526 -2.05442e-02 |126  0.02949 -1.64144e-02
127 -0.03798 -2.66117e-02 |128 -0.02401  2.18135e-02 |129  0.01126 -7.70513e-02
130 -0.01760 -8.48980e-03 |131 -0.01370  6.72962e-03 |132 -0.08153 -7.87913e-02
133  0.03169 -2.45240e-02 |134 -0.01309 -5.70513e-02 |135  0.00978 -4.00226e-02
136  0.02421 -5.46231e-02 |137 -0.01902  4.50954e-02 |138 -0.04929  5.54838e-02
139 -0.05246  3.73747e-02 |140 -0.06190  4.31076e-02 |141 -0.04547  5.10836e-02
142 -0.01905 -2.17199e-02 |143  0.00422 -3.84049e-02 |144  0.06038  1.48590e-02
145  0.00283  2.33861e-02 |146  0.03720  1.77821e-02 |147  0.01498 -7.06948e-03
148  0.03027  1.25608e-02 |149  0.05185 -5.70777e-02 |150  0.05689  2.77064e-02
151  0.00980  1.76606e-03 |152  0.02190  2.30847e-02 |153 -0.01299 -1.05783e-02
154  0.02482 -2.79873e-02 |155  0.02593  3.73542e-02 |156 -0.01892  1.06346e-02
157  0.04347 -1.11235e-02 |158  0.00188  2.57209e-03 |159 -0.00066 -3.25473e-02
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |

Initial statistics: 168 variables; iteration 0; function evaluation 0; phase 10
Function value 1.9552616e+02; maximum gradient component mag 4.0435e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19311 -1.20069e-01 |  2  0.11732  4.04345e+00 |  3 -0.56669 -3.36760e-01
  4 -0.49232 -3.03550e-01 |  5 -0.20455 -1.09616e-01 |  6 -0.04317  5.08961e-01
  7 -0.00070  3.29193e-04 |  8 -0.00042  8.07879e-06 |  9 -0.00066  1.97445e-04
 10 -0.00105  6.92946e-04 | 11 -0.00165  1.78965e-03 | 12 -0.00259  3.91617e-03
 13 -0.00401  6.85641e-03 | 14 -0.00620  9.10854e-03 | 15 -0.00945  6.13092e-03
 16 -0.01414 -2.75720e-03 | 17 -0.02031 -3.03784e-03 | 18 -0.02779  9.15453e-03
 19 -0.03646 -9.93158e-03 | 20 -0.04453 -4.28882e-02 | 21 -0.04833 -9.18692e-03
 22 -0.04226  2.33666e-02 | 23 -0.01995  6.88365e-03 | 24  0.00707  1.49288e-02
 25 -0.00200 -1.02704e-02 | 26  0.00740  1.02096e-02 | 27  0.14772 -1.33123e-02
 28  0.07004  4.28656e-02 | 29  0.07047  6.30745e-02 | 30 -0.10389 -1.69434e-02
 31 -0.09828 -1.09848e-02 | 32  0.12235  3.92271e-02 | 33 -0.06371  1.08447e-02
 34  0.10823  3.84890e-02 | 35  0.00180  4.77815e-02 | 36 -0.08815 -7.79574e-03
 37 -0.23169  4.47624e-02 | 38 -0.04972 -2.12360e-02 | 39  0.05913 -8.82009e-03
 40  0.04878 -3.08634e-02 | 41 -0.01297 -4.77609e-02 | 42  0.10019  1.30929e-03
 43 -0.04238  4.62187e-02 | 44 -0.07048 -1.39064e-02 | 45 -0.07651  3.21266e-03
 46  0.07495 -2.64540e-02 | 47 -0.02075 -6.69354e-02 | 48 -0.06404 -7.76262e-02
 49  0.04273 -1.91487e-02 | 50  0.03701 -2.05666e-02 | 51 -0.06170  1.64770e-02
 52 -0.04262 -7.72775e-02 | 53 -0.05943  4.47669e-02 | 54 -0.08844  3.15357e-02
 55 -0.01811 -9.05708e-02 | 56  0.08090  1.84021e-02 | 57 -0.04319  7.33601e-02
 58  0.14483 -2.96458e-02 | 59 -0.06296  1.54874e-02 | 60  0.08285 -7.68229e-02
 61  0.12403  1.00770e-02 | 62  0.02435  2.67395e-02 | 63  0.10230  5.52617e-02
 64 -0.12489 -2.00342e-02 | 65 -0.01045  2.56292e-02 | 66 -0.01001  1.78102e-02
 67 -0.61788  3.01179e-01 | 68  0.00597 -1.96221e-02 | 69 -0.57761 -1.89474e-02
 70  0.63031 -8.76199e-02 | 71  0.40711  2.43993e-01 | 72 -0.47743  4.02012e-01
 73  0.24036 -7.93074e-01 | 74  0.65103 -5.26882e-03 | 75  0.44751 -8.40050e-02
 76  0.11436 -6.46232e-03 | 77  0.01092  5.01669e-03 | 78  0.07524 -1.57895e-02
 79  0.03080 -1.17519e-02 | 80  0.04467 -1.68746e-02 | 81  0.12009 -1.05283e-01
 82  0.07608  6.41300e-02 | 83  0.01571  9.06070e-03 | 84  0.04150 -6.38080e-02
 85 -0.02943 -3.67821e-03 | 86  0.01472 -1.06472e-01 | 87  0.03842  7.29901e-02
 88 -0.00411 -1.68347e-02 | 89  0.04905 -1.84124e-03 | 90  0.02422 -9.91587e-03
 91 -0.01970 -6.75242e-02 | 92 -0.00524  2.57322e-03 | 93 -0.00000 -3.23165e-14
 94 -0.00000 -1.14191e-13 | 95 -0.00000 -2.79993e-13 | 96  0.00000  2.51270e-13
 97  0.00000  6.69912e-13 | 98  0.00000  1.67531e-13 | 99  0.00000  5.58218e-14
100  0.00000  5.53494e-20 |101 -0.02447  5.06178e-02 |102  0.01133  3.87837e-03
103  0.04760 -4.21882e-02 |104  0.05533 -1.62405e-02 |105  0.02288 -2.69843e-02
106  0.02022 -1.90539e-02 |107  0.01263  1.44035e-02 |108 -0.02966  2.21869e-02
109 -0.01142 -8.80270e-02 |110 -0.01717 -1.55747e-02 |111 -0.04652 -8.01020e-02
112 -0.03511 -2.55627e-02 |113  0.00587 -6.81024e-02 |114 -0.03299  4.14024e-02
115  0.04845 -2.28162e-02 |116  0.01154  1.18244e-03 |117  0.00192  1.82805e-03
118  0.00000  1.95904e-13 |119 -0.00000 -1.82251e-13 |120  0.00000  2.05084e-14
121 -0.00000 -3.63466e-13 |122  0.00000  4.19458e-13 |123 -0.00000 -5.29531e-13
124  0.00000  6.69854e-13 |125  0.00000  7.15665e-19 |126 -0.02526 -2.05442e-02
127  0.02949 -1.64144e-02 |128 -0.03798 -2.66117e-02 |129 -0.02401  2.18135e-02
130  0.01126 -7.70513e-02 |131 -0.01760 -8.48980e-03 |132 -0.01370  6.72962e-03
133 -0.08153 -7.87913e-02 |134  0.03169 -2.45240e-02 |135 -0.01309 -5.70513e-02
136  0.00978 -4.00226e-02 |137  0.02421 -5.46231e-02 |138 -0.01902  4.50954e-02
139 -0.04929  5.54838e-02 |140 -0.05246  3.73747e-02 |141 -0.06190  4.31076e-02
142 -0.04547  5.10836e-02 |143 -0.01905 -2.17199e-02 |144  0.00422 -3.84049e-02
145  0.06038  1.48590e-02 |146  0.00283  2.33861e-02 |147  0.03720  1.77821e-02
148  0.01498 -7.06948e-03 |149  0.03027  1.25608e-02 |150  0.05185 -5.70777e-02
151  0.05689  2.77064e-02 |152  0.00980  1.76606e-03 |153  0.02190  2.30847e-02
154 -0.01299 -1.05783e-02 |155  0.02482 -2.79873e-02 |156  0.02593  3.73542e-02
157 -0.01892  1.06346e-02 |158  0.04347 -1.11235e-02 |159  0.00188  2.57209e-03
160 -0.00066 -3.25473e-02 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00

Intermediate statistics: 168 variables; iteration 20; function evaluation 23; phase 10
Function value 1.9551163e+02; maximum gradient component mag -3.8025e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19429  7.53756e-01 |  2  0.11084 -9.05612e+00 |  3 -0.56334 -3.80251e+01
  4 -0.49375 -3.02379e+01 |  5 -0.20427 -1.17489e+01 |  6 -0.04311 -2.73608e+01
  7 -0.00070  1.88367e-04 |  8 -0.00042  3.69016e-06 |  9 -0.00066  6.81086e-05
 10 -0.00105  2.43928e-04 | 11 -0.00165  6.41542e-04 | 12 -0.00260  1.42063e-03
 13 -0.00403  2.46329e-03 | 14 -0.00623  3.10516e-03 | 15 -0.00946  1.47990e-03
 16 -0.01410 -2.67073e-03 | 17 -0.02027 -3.62229e-03 | 18 -0.02779 -2.54839e-04
 19 -0.03640 -9.94318e-03 | 20 -0.04438 -2.69209e-02 | 21 -0.04836 -2.15021e-02
 22 -0.04245 -2.12434e-02 | 23 -0.02007 -5.25852e-02 | 24  0.00692 -1.09200e-01
 25 -0.00218 -1.89148e-01 | 26  0.00715 -3.17750e-01 | 27  0.14639 -1.42818e+00
 28  0.06995 -1.69800e-01 | 29  0.07106  9.53307e-01 | 30 -0.10362  1.04677e+00
 31 -0.09824  8.16310e-01 | 32  0.12210 -1.43807e+00 | 33 -0.06393  4.79768e-01
 34  0.10827 -9.69933e-01 | 35  0.00204  3.44118e-01 | 36 -0.08773  8.49451e-01
 37 -0.23111  1.11112e+00 | 38 -0.04980  6.35427e-01 | 39  0.05889 -4.33314e-01
 40  0.04874 -8.01830e-01 | 41 -0.01314 -3.97174e-01 | 42  0.10000 -2.51688e+00
 43 -0.04211  2.58599e-01 | 44 -0.07012  8.70980e-01 | 45 -0.07658  9.21297e-01
 46  0.07486 -4.91173e-01 | 47 -0.02083 -1.18490e-01 | 48 -0.06398  1.10295e+00
 49  0.04282  4.13642e+00 | 50  0.03715  4.38423e+00 | 51 -0.06162  1.79700e+00
 52 -0.04274  1.53020e-01 | 53 -0.05952  3.62462e-01 | 54 -0.08837  7.40622e-01
 55 -0.01821 -1.39779e-01 | 56  0.08082 -9.23255e-01 | 57 -0.04295  5.17403e-01
 58  0.14463 -1.92071e+00 | 59 -0.06245  8.41412e-01 | 60  0.08284  9.84390e-01
 61  0.12424  1.88463e+00 | 62  0.02437  1.31329e+00 | 63  0.10249  1.50428e+00
 64 -0.12490  8.30403e-01 | 65 -0.01078  8.63789e-01 | 66 -0.01001  9.06339e-01
