
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1796822e+03; maximum gradient component mag 4.4811e+03
 43 -0.07730 -6.21389e+00 | 44 -0.07294 -4.33656e+00 | 45  0.06761 -1.05590e+01
 46 -0.01085 -1.26961e+01 | 47 -0.06898 -9.37425e+00 | 48  0.08144 -2.15387e+01
 49  0.05559 -1.83815e+01 | 50 -0.07529 -5.42623e+00 | 51 -0.02363 -6.71316e+00
 52 -0.04769 -8.06479e+00 | 53 -0.07776 -7.89527e+00 | 54  0.00679 -8.63324e+00
 55  0.04848 -1.55500e+01 | 56 -0.04489 -4.47741e+00 | 57  0.13028 -2.38047e+01
 58 -0.06160 -7.34987e+00 | 59  0.09697 -7.86168e+00 | 60  0.10404 -8.20577e+00
 61  0.05740 -1.89181e+00 | 62  0.13544 -9.91714e+00 | 63 -0.06387 -4.62170e+00
 64 -0.04569 -5.17671e+00 | 65 -0.09914  4.61781e-01 | 66 -0.03415  1.36816e+00
 67  0.12046 -3.36776e+00 | 68 -0.09213 -3.91239e+00 | 69 -0.03513 -3.09552e+00
 70  0.65368 -2.40546e+01 | 71 -0.72421 -5.60036e-03 | 72  0.41056  2.07065e+02
 73 -0.62185 -4.58329e-03 | 74  0.13836 -8.18997e-01 | 75 -0.49670 -1.82156e+02
 76  0.39158 -3.23667e-03 | 77 -0.17200  1.51240e+02 | 78  0.67440 -7.92080e-03
78 variables; iteration 40; function evaluation 45; phase 3
Function value 2.5898471e+02; maximum gradient component mag -4.4518e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29388  3.40428e+00 |  2 -0.58430 -4.45176e+01 |  3 -0.48376 -3.23248e+01
  4 -0.16762  9.40840e-01 |  5 -0.03224 -9.24963e+00 |  6 -0.00061 -2.11532e-03
  7 -0.00031  4.66918e-03 |  8 -0.00051  3.51248e-04 |  9 -0.00085 -7.43406e-03
 10 -0.00132 -1.11756e-02 | 11 -0.00193 -4.39348e-03 | 12 -0.00294 -6.25275e-03
 13 -0.00441 -4.24524e-03 | 14 -0.00649  6.03694e-03 | 15 -0.00953  1.29966e-02
 16 -0.01340  4.37064e-02 | 17 -0.01828  9.58869e-02 | 18 -0.02391  1.87539e-01
 19 -0.02925  3.69290e-01 | 20 -0.03265  5.98087e-01 | 21 -0.03203  6.66460e-01
 22 -0.02423  5.65360e-01 | 23 -0.00981  5.77444e-01 | 24 -0.00009  1.93877e-01
 25  0.01398 -9.24214e-01 | 26  0.16402 -1.85117e+00 | 27  0.06955  6.27362e-01
 28  0.07392  9.41741e-01 | 29 -0.08446  1.01113e+00 | 30 -0.12937 -2.79984e+00
 31  0.11575  1.47159e+00 | 32 -0.11769 -5.13407e-01 | 33  0.12613  2.41384e-01
 34 -0.01662  1.52953e-01 | 35 -0.08741 -5.98465e-01 | 36 -0.23289 -2.26330e-01
 37 -0.09233 -4.70977e-01 | 38  0.05003 -1.15113e+00 | 39  0.01928  1.92663e+00
 40  0.01180 -8.08530e-01 | 41  0.13915 -2.52655e+00 | 42  0.00932 -6.62540e-01
 43 -0.07373  1.54184e+00 | 44 -0.07826 -4.07945e+00 | 45  0.06850  4.16295e-01
 46 -0.01064 -1.20525e+00 | 47 -0.06651  7.97772e-01 | 48  0.08132 -5.07303e+00
 49  0.05704  3.32099e+00 | 50 -0.07496  2.21938e+00 | 51 -0.02305  2.75035e+00
 52 -0.04743 -1.77452e+00 | 53 -0.07797 -3.43896e+00 | 54  0.00616 -5.15665e+00
 55  0.04975  3.51358e+00 | 56 -0.04505  2.65830e+00 | 57  0.13099 -1.70144e+00
 58 -0.06068 -1.05702e+00 | 59  0.09649 -1.44316e+00 | 60  0.10449  3.07727e-01
 61  0.05735  1.39518e+00 | 62  0.13550 -1.92116e+00 | 63 -0.06367  2.13515e-01
 64 -0.04398  4.90298e+00 | 65 -0.10055 -1.78683e-01 | 66 -0.03477  6.29011e-01
 67  0.12081 -8.91339e-01 | 68 -0.09216  1.68714e-01 | 69 -0.03411  1.96726e+00
 70  0.65340 -4.34100e+00 | 71 -0.71583 -8.48505e-03 | 72  0.41018  2.66301e+01
 73 -0.60611 -4.44212e-03 | 74  0.12822 -3.03500e+00 | 75 -0.49574 -2.41854e+01
 76  0.39489 -2.79608e-03 | 77 -0.17670  2.25939e+01 | 78  0.68258 -6.96255e-03
78 variables; iteration 60; function evaluation 72; phase 3
Function value 2.5894082e+02; maximum gradient component mag -1.8806e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29378  2.02744e+00 |  2 -0.58432 -1.88056e+01 |  3 -0.48376 -1.36861e+01
  4 -0.16771  8.08972e-01 |  5 -0.03223 -5.15755e+00 |  6  0.00022  1.14255e-01
  7  0.00200  3.27029e-01 |  8  0.00064  1.62025e-01 |  9 -0.00130 -7.04899e-02
 10 -0.00187 -9.00883e-02 | 11 -0.00082  1.52826e-01 | 12 -0.00176  1.61277e-01
 13 -0.00292  2.09755e-01 | 14 -0.00467  2.72575e-01 | 15 -0.00801  2.39952e-01
 16 -0.01235  2.04213e-01 | 17 -0.01829  9.10920e-02 | 18 -0.02545 -7.59159e-02
 19 -0.03242 -1.98441e-01 | 20 -0.03612 -5.91799e-02 | 21 -0.03344  3.39064e-01
 22 -0.02396  4.77953e-01 | 23 -0.01635 -5.88185e-01 | 24  0.00137  3.31157e-01
 25  0.01897 -3.59850e-01 | 26  0.16401 -2.35293e+00 | 27  0.06824  3.04583e-02
 28  0.07451  2.47920e-01 | 29 -0.08525  6.97524e-01 | 30 -0.12817 -1.95135e+00
 31  0.11562 -2.29864e-01 | 32 -0.11656  9.19745e-02 | 33  0.12604 -9.76446e-01
 34 -0.01663  1.76001e-01 | 35 -0.08701  8.20656e-02 | 36 -0.23378 -4.87612e-01
 37 -0.09206  9.69006e-02 | 38  0.05034 -1.23404e-01 | 39  0.01886  2.13726e-01
 40  0.01162 -1.55868e+00 | 41  0.13929 -6.87613e-01 | 42  0.00970  4.47503e-01
 43 -0.07536  9.23712e-01 | 44 -0.07594 -1.83106e+00 | 45  0.06796  6.44384e-01
 46 -0.00934 -9.69523e-02 | 47 -0.06925 -1.51888e+00 | 48  0.08219 -1.75858e+00
 49  0.05676  3.07583e+00 | 50 -0.07552  4.86800e-01 | 51 -0.02352  5.03239e-01
 52 -0.04745 -1.18022e+00 | 53 -0.07710 -2.65362e-01 | 54  0.00684 -1.09188e+00
 55  0.04932  1.50610e+00 | 56 -0.04544  1.44070e+00 | 57  0.13123  1.83076e-01
 58 -0.06057 -4.49095e-01 | 59  0.09656 -6.33658e-01 | 60  0.10456  6.79741e-01
 61  0.05723  9.27199e-01 | 62  0.13570 -5.57407e-01 | 63 -0.06371  2.39759e-02
 64 -0.04442  2.80664e+00 | 65 -0.10018  7.12049e-02 | 66 -0.03504 -1.81573e-01
 67  0.12102 -4.54074e-02 | 68 -0.09152  1.18394e+00 | 69 -0.03452  7.72866e-01
 70  0.65326 -8.44254e-01 | 71 -0.71096 -7.56168e-03 | 72  0.41015  9.08800e+00
 73 -0.60205 -4.36042e-03 | 74  0.13064 -8.22945e-01 | 75 -0.49610 -1.14106e+01
 76  0.39651 -2.54903e-03 | 77 -0.17762  1.10017e+01 | 78  0.68663 -6.37263e-03

 - final statistics:
78 variables; iteration 76; function evaluation 98
Function value 2.5892e+02; maximum gradient component mag 8.3799e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29346 -2.89550e-02 |  2 -0.58428  8.37994e-01 |  3 -0.48387  6.08428e-01
  4 -0.16774  1.23698e-01 |  5 -0.03220  2.05162e-01 |  6 -0.00055  6.23161e-03
  7 -0.00047 -1.87222e-02 |  8 -0.00049  4.31074e-03 |  9 -0.00083 -4.21788e-03
 10 -0.00127 -4.55491e-03 | 11 -0.00200 -1.29525e-02 | 12 -0.00318 -3.85413e-02
 13 -0.00459 -2.83800e-02 | 14 -0.00629  3.95582e-02 | 15 -0.00966 -2.90344e-04
 16 -0.01358  2.42083e-02 | 17 -0.01879  2.57384e-02 | 18 -0.02521 -1.69092e-02
 19 -0.03154 -2.25942e-02 | 20 -0.03598 -6.03746e-03 | 21 -0.03546  1.18920e-02
 22 -0.02735 -3.86416e-02 | 23 -0.01312  3.78017e-02 | 24 -0.00302 -1.41201e-02
 25  0.01753  8.66385e-03 | 26  0.16864  6.34763e-02 | 27  0.06014  2.25142e-03
 28  0.07680 -6.64113e-03 | 29 -0.08798 -2.04261e-02 | 30 -0.12576  4.07192e-02
 31  0.11555 -5.96278e-03 | 32 -0.11669  1.52318e-03 | 33  0.12616  3.08826e-02
 34 -0.01682  4.03300e-03 | 35 -0.08724 -1.32095e-02 | 36 -0.23293  8.47158e-03
 37 -0.09209 -1.27526e-04 | 38  0.05050  6.14984e-03 | 39  0.01856  3.43839e-04
 40  0.01236  3.84674e-02 | 41  0.13930  4.57700e-02 | 42  0.00961 -3.42625e-03
 43 -0.07669 -2.07134e-02 | 44 -0.07390  4.76380e-02 | 45  0.06766 -1.02839e-02
 46 -0.00950  8.70287e-03 | 47 -0.06845  3.33421e-02 | 48  0.08256  5.23742e-02
 49  0.05613 -5.80405e-02 | 50 -0.07530 -2.77757e-02 | 51 -0.02373 -6.40134e-03
 52 -0.04694  2.64633e-02 | 53 -0.07724  1.81375e-03 | 54  0.00728  2.59673e-02
 55  0.04916 -3.01026e-02 | 56 -0.04580 -3.15796e-02 | 57  0.13137  1.98338e-02
 58 -0.06033  4.77575e-03 | 59  0.09673  1.95461e-02 | 60  0.10449 -1.42773e-02
 61  0.05714 -2.60660e-02 | 62  0.13584  1.33580e-02 | 63 -0.06362 -6.02400e-03
 64 -0.04504 -6.92932e-02 | 65 -0.09996 -5.58268e-03 | 66 -0.03476 -1.02618e-03
 67  0.12122 -5.88058e-04 | 68 -0.09237 -3.77772e-02 | 69 -0.03455 -1.93276e-02
 70  0.65300  9.61892e-02 | 71 -0.66334 -7.93139e-03 | 72  0.41009 -4.56471e-01
 73 -0.57363 -3.99816e-03 | 74  0.13168  5.23337e-02 | 75 -0.49648  2.81292e-01
 76  0.40729 -1.02817e-03 | 77 -0.17863 -2.85330e-01 | 78  0.71360 -2.49546e-03

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 2.5892e+02; maximum gradient component mag 8.3799e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29346 -2.89550e-02 |  2 -0.58428  8.37994e-01 |  3 -0.48387  6.08428e-01
  4 -0.16774  1.23698e-01 |  5 -0.03220  2.05162e-01 |  6 -0.00055  6.23161e-03
  7 -0.00047 -1.87222e-02 |  8 -0.00049  4.31074e-03 |  9 -0.00083 -4.21788e-03
 10 -0.00127 -4.55491e-03 | 11 -0.00200 -1.29525e-02 | 12 -0.00318 -3.85413e-02
 13 -0.00459 -2.83800e-02 | 14 -0.00629  3.95582e-02 | 15 -0.00966 -2.90344e-04
 16 -0.01358  2.42083e-02 | 17 -0.01879  2.57384e-02 | 18 -0.02521 -1.69092e-02
 19 -0.03154 -2.25942e-02 | 20 -0.03598 -6.03746e-03 | 21 -0.03546  1.18920e-02
 22 -0.02735 -3.86416e-02 | 23 -0.01312  3.78017e-02 | 24 -0.00302 -1.41201e-02
 25  0.01753  8.66385e-03 | 26  0.16864  6.15791e-02 | 27  0.06014  2.94399e-04
 28  0.07680 -8.59263e-03 | 29 -0.08798 -2.23732e-02 | 30 -0.12576  3.87916e-02
 31  0.11555 -7.89627e-03 | 32 -0.11669 -4.09673e-04 | 33  0.12616  2.89552e-02
 34 -0.01682  2.06789e-03 | 35 -0.08724 -1.51569e-02 | 36 -0.23293  6.63591e-03
 37 -0.09209 -2.07278e-03 | 38  0.05050  4.19024e-03 | 39  0.01856 -1.62111e-03
 40  0.01236  3.65020e-02 | 41  0.13930  4.38511e-02 | 42  0.00961 -5.39181e-03
 43 -0.07669 -2.26650e-02 | 44 -0.07390  4.56855e-02 | 45  0.06766 -1.22386e-02
 46 -0.00950  6.73731e-03 | 47 -0.06845  3.13877e-02 | 48  0.08256  5.04249e-02
 49  0.05613 -5.99986e-02 | 50 -0.07530 -2.97278e-02 | 51 -0.02373 -8.36576e-03
 52 -0.04694  2.45029e-02 | 53 -0.07724 -1.37584e-04 | 54  0.00728  2.40016e-02
 55  0.04916 -3.20625e-02 | 56 -0.04580 -3.35403e-02 | 57  0.13137  1.79097e-02
 58 -0.06033  2.81878e-03 | 59  0.09673  1.76030e-02 | 60  0.10449 -1.62166e-02
 61  0.05714 -2.80239e-02 | 62  0.13584  1.14368e-02 | 63 -0.06362 -7.97998e-03
 64 -0.04504 -7.12541e-02 | 65 -0.09996 -7.52428e-03 | 66 -0.03476 -2.98904e-03
 67  0.12122 -2.51832e-03 | 68 -0.09237 -3.97223e-02 | 69 -0.03455 -2.12905e-02
 70  0.65300  9.61892e-02 | 71 -0.66334 -7.93139e-03 | 72  0.41009 -4.56471e-01
 73 -0.57363 -3.99816e-03 | 74  0.13168  5.23337e-02 | 75 -0.49648  2.81292e-01
 76  0.40729 -1.02817e-03 | 77 -0.17863 -2.85330e-01 | 78  0.71360 -2.49546e-03

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 2.5892e+02; maximum gradient component mag 8.3799e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29346 -2.89550e-02 |  2 -0.58428  8.37994e-01 |  3 -0.48387  6.08428e-01
  4 -0.16774  1.23698e-01 |  5 -0.03220  2.05162e-01 |  6 -0.00055  6.23161e-03
  7 -0.00047 -1.87222e-02 |  8 -0.00049  4.31074e-03 |  9 -0.00083 -4.21788e-03
 10 -0.00127 -4.55491e-03 | 11 -0.00200 -1.29525e-02 | 12 -0.00318 -3.85413e-02
 13 -0.00459 -2.83800e-02 | 14 -0.00629  3.95582e-02 | 15 -0.00966 -2.90344e-04
 16 -0.01358  2.42083e-02 | 17 -0.01879  2.57384e-02 | 18 -0.02521 -1.69092e-02
 19 -0.03154 -2.25942e-02 | 20 -0.03598 -6.03746e-03 | 21 -0.03546  1.18920e-02
 22 -0.02735 -3.86416e-02 | 23 -0.01312  3.78017e-02 | 24 -0.00302 -1.41201e-02
 25  0.01753  8.66385e-03 | 26  0.16864  6.15791e-02 | 27  0.06014  2.94399e-04
 28  0.07680 -8.59263e-03 | 29 -0.08798 -2.23732e-02 | 30 -0.12576  3.87916e-02
 31  0.11555 -7.89627e-03 | 32 -0.11669 -4.09673e-04 | 33  0.12616  2.89552e-02
 34 -0.01682  2.06789e-03 | 35 -0.08724 -1.51569e-02 | 36 -0.23293  6.63591e-03
 37 -0.09209 -2.07278e-03 | 38  0.05050  4.19024e-03 | 39  0.01856 -1.62111e-03
 40  0.01236  3.65020e-02 | 41  0.13930  4.38511e-02 | 42  0.00961 -5.39181e-03
 43 -0.07669 -2.26650e-02 | 44 -0.07390  4.56855e-02 | 45  0.06766 -1.22386e-02
 46 -0.00950  6.73731e-03 | 47 -0.06845  3.13877e-02 | 48  0.08256  5.04249e-02
 49  0.05613 -5.99986e-02 | 50 -0.07530 -2.97278e-02 | 51 -0.02373 -8.36576e-03
 52 -0.04694  2.45029e-02 | 53 -0.07724 -1.37584e-04 | 54  0.00728  2.40016e-02
 55  0.04916 -3.20625e-02 | 56 -0.04580 -3.35403e-02 | 57  0.13137  1.79097e-02
 58 -0.06033  2.81878e-03 | 59  0.09673  1.76030e-02 | 60  0.10449 -1.62166e-02
 61  0.05714 -2.80239e-02 | 62  0.13584  1.14368e-02 | 63 -0.06362 -7.97998e-03
 64 -0.04504 -7.12541e-02 | 65 -0.09996 -7.52428e-03 | 66 -0.03476 -2.98904e-03
 67  0.12122 -2.51832e-03 | 68 -0.09237 -3.97223e-02 | 69 -0.03455 -2.12905e-02
 70  0.65300  9.61892e-02 | 71 -0.66334 -7.93139e-03 | 72  0.41009 -4.56471e-01
 73 -0.57363 -3.99816e-03 | 74  0.13168  5.23337e-02 | 75 -0.49648  2.81292e-01
 76  0.40729 -1.02817e-03 | 77 -0.17863 -2.85330e-01 | 78  0.71360 -2.49546e-03

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 6
Function value 2.5891604e+02; maximum gradient component mag -2.8698e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29346 -2.89550e-02 |  2 -0.58428  8.37994e-01 |  3 -0.48387  6.08428e-01
  4 -0.16774  1.23698e-01 |  5 -0.03220  2.05162e-01 |  6 -0.00055  6.23161e-03
  7 -0.00047 -1.87222e-02 |  8 -0.00049  4.31074e-03 |  9 -0.00083 -4.21788e-03
 10 -0.00127 -4.55491e-03 | 11 -0.00200 -1.29525e-02 | 12 -0.00318 -3.85413e-02
 13 -0.00459 -2.83800e-02 | 14 -0.00629  3.95582e-02 | 15 -0.00966 -2.90344e-04
 16 -0.01358  2.42083e-02 | 17 -0.01879  2.57384e-02 | 18 -0.02521 -1.69092e-02
 19 -0.03154 -2.25942e-02 | 20 -0.03598 -6.03746e-03 | 21 -0.03546  1.18920e-02
 22 -0.02735 -3.86416e-02 | 23 -0.01312  3.78017e-02 | 24 -0.00302 -1.41201e-02
 25  0.01753  8.66385e-03 | 26  0.16864  6.15791e-02 | 27  0.06014  2.94399e-04
 28  0.07680 -8.59263e-03 | 29 -0.08798 -2.23732e-02 | 30 -0.12576  3.87916e-02
 31  0.11555 -7.89627e-03 | 32 -0.11669 -4.09673e-04 | 33  0.12616  2.89552e-02
 34 -0.01682  2.06789e-03 | 35 -0.08724 -1.51569e-02 | 36 -0.23293  6.63591e-03
 37 -0.09209 -2.07278e-03 | 38  0.05050  4.19024e-03 | 39  0.01856 -1.62111e-03
 40  0.01236  3.65020e-02 | 41  0.13930  4.38511e-02 | 42  0.00961 -5.39181e-03
 43 -0.07669 -2.26650e-02 | 44 -0.07390  4.56855e-02 | 45  0.06766 -1.22386e-02
 46 -0.00950  6.73731e-03 | 47 -0.06845  3.13877e-02 | 48  0.08256  5.04249e-02
 49  0.05613 -5.99986e-02 | 50 -0.07530 -2.97278e-02 | 51 -0.02373 -8.36576e-03
 52 -0.04694  2.45029e-02 | 53 -0.07724 -1.37584e-04 | 54  0.00728  2.40016e-02
 55  0.04916 -3.20625e-02 | 56 -0.04580 -3.35403e-02 | 57  0.13137  1.79097e-02
 58 -0.06033  2.81878e-03 | 59  0.09673  1.76030e-02 | 60  0.10449 -1.62166e-02
 61  0.05714 -2.80239e-02 | 62  0.13584  1.14368e-02 | 63 -0.06362 -7.97998e-03
 64 -0.04504 -7.12541e-02 | 65 -0.09996 -7.52428e-03 | 66 -0.03476 -2.98904e-03
 67  0.12122 -2.51832e-03 | 68 -0.09237 -3.97223e-02 | 69 -0.03455 -2.12905e-02
 70 -0.64529  1.41882e+00 | 71 -0.33640 -2.86979e+01 | 72  0.65300  9.61892e-02
 73 -0.66334 -7.93139e-03 | 74  0.41009 -4.56471e-01 | 75 -0.57363 -3.99816e-03
 76  0.13168  5.23337e-02 | 77 -0.49648  2.81292e-01 | 78  0.40729 -1.02817e-03
 79 -0.17863 -2.85330e-01 | 80  0.71360 -2.49546e-03 |

Intermediate statistics: 80 variables; iteration 20; function evaluation 26; phase 6
Function value 2.5615201e+02; maximum gradient component mag 2.7336e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29212  6.29900e+01 |  2 -0.57147 -1.79851e+02 |  3 -0.49318 -1.54370e+02
  4 -0.20188  2.73356e+02 |  5 -0.03331 -7.36982e+01 |  6 -0.00061 -2.16692e-03
  7 -0.00034  7.50402e-04 |  8 -0.00053 -4.75228e-04 |  9 -0.00082  5.00757e-04
 10 -0.00127  1.46632e-03 | 11 -0.00195  3.96889e-03 | 12 -0.00296  1.00466e-02
 13 -0.00450  1.65363e-02 | 14 -0.00678  2.29092e-02 | 15 -0.00997  4.73537e-02
 16 -0.01425  7.60408e-02 | 17 -0.01974  1.23583e-01 | 18 -0.02624  2.01054e-01
 19 -0.03310  2.95708e-01 | 20 -0.03845  4.06754e-01 | 21 -0.03908  5.23245e-01
 22 -0.03180  6.39905e-01 | 23 -0.01937  7.43295e-01 | 24 -0.00991  9.60073e-01
 25  0.01069  1.21814e+00 | 26  0.15300 -8.54656e+00 | 27  0.06485 -1.14364e+01
 28  0.07818 -2.98995e+00 | 29 -0.08719 -9.96851e+00 | 30 -0.12529 -1.05264e+01
 31  0.11270  2.41151e+01 | 32 -0.11299 -7.66334e+00 | 33  0.12410  4.36986e+01
 34 -0.01441  7.72543e+00 | 35 -0.08572 -7.00517e-01 | 36 -0.23219 -1.08995e+01
 37 -0.09065 -3.06396e+00 | 38  0.04891  1.89095e+01 | 39  0.01913  8.18454e+00
 40  0.01343  5.34151e+00 | 41  0.13912  3.98304e+01 | 42  0.00864  3.15677e+00
 43 -0.07410 -7.09725e+00 | 44 -0.07451 -8.20396e+00 | 45  0.06631  8.02898e+00
 46 -0.00821 -1.16138e+00 | 47 -0.06731 -5.77370e+00 | 48  0.08310  1.64701e+01
 49  0.05611  5.52751e+00 | 50 -0.07283 -7.99453e+00 | 51 -0.02382 -1.92196e+00
 52 -0.04608 -1.99023e+00 | 53 -0.07828 -3.45018e+00 | 54  0.00749  8.77122e+00
 55  0.04727  4.56045e+00 | 56 -0.04579 -8.53786e+00 | 57  0.13008  3.53538e+00
 58 -0.05713 -1.25866e+01 | 59  0.09643 -5.21845e+00 | 60  0.10369 -7.71713e+00
 61  0.05867 -7.41267e+00 | 62  0.13524 -8.57156e-01 | 63 -0.06331 -1.16946e+01
 64 -0.04516 -8.53919e+00 | 65 -0.09855 -9.77742e+00 | 66 -0.03331 -6.99514e+00
 67  0.11938  6.51021e+00 | 68 -0.09399 -1.32948e+01 | 69 -0.03603 -1.08962e+01
 70 -0.63334 -2.35245e+01 | 71 -0.14437  6.64867e+01 | 72  0.65260  5.94023e+00
 73 -0.66331 -7.88916e-03 | 74  0.40871 -1.27546e+02 | 75 -0.57367 -3.96884e-03
 76  0.14978 -7.19090e+00 | 77 -0.49149 -2.20103e+02 | 78  0.40730  1.67315e-03
 79 -0.17445  1.25370e+02 | 80  0.71362  4.70972e-03 |
80 variables; iteration 40; function evaluation 47; phase 6
Function value 2.5576469e+02; maximum gradient component mag -8.8432e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29222  2.06282e+01 |  2 -0.57126 -8.84324e+01 |  3 -0.49274 -7.66591e+01
  4 -0.20172  8.68281e+01 |  5 -0.03347 -2.93274e+01 |  6 -0.00057 -5.00907e-04
  7 -0.00036 -4.14662e-03 |  8 -0.00050  6.77861e-04 |  9 -0.00080 -5.72487e-04
 10 -0.00123  3.83703e-04 | 11 -0.00191  8.69833e-04 | 12 -0.00293  6.16829e-04
 13 -0.00439  1.26635e-02 | 14 -0.00643  4.74416e-02 | 15 -0.00951  7.81376e-02
 16 -0.01341  1.53096e-01 | 17 -0.01839  2.70384e-01 | 18 -0.02430  4.37431e-01
 19 -0.03052  6.36680e-01 | 20 -0.03553  7.94708e-01 | 21 -0.03639  8.25036e-01
 22 -0.03026  6.10723e-01 | 23 -0.02045  3.62753e-02 | 24 -0.01383 -4.47708e-01
 25  0.00897 -1.28993e-01 | 26  0.14960 -3.25627e+00 | 27  0.07324 -3.24336e+00
 28  0.07561 -2.00804e-01 | 29 -0.08560 -2.62659e+00 | 30 -0.12486 -2.50578e+00
 31  0.11226  8.16891e+00 | 32 -0.11006  1.31305e-01 | 33  0.12353  1.65052e+01
 34 -0.01342  4.70363e+00 | 35 -0.08703 -2.69503e+00 | 36 -0.23332 -4.81439e+00
 37 -0.09253 -5.62115e+00 | 38  0.04885  5.68539e+00 | 39  0.01985  5.01666e+00
 40  0.01252  2.22432e-01 | 41  0.13854  9.89033e+00 | 42  0.00840  2.50768e+00
 43 -0.07164  2.03744e+00 | 44 -0.07491 -7.09006e-01 | 45  0.06679  3.38655e+00
 46 -0.00964 -5.36808e+00 | 47 -0.06764 -4.87988e+00 | 48  0.08189  1.79519e+00
 49  0.05831  1.17520e+01 | 50 -0.07541 -8.11866e+00 | 51 -0.02668 -1.22355e+01
 52 -0.04504  6.95400e-01 | 53 -0.07750  2.24450e+00 | 54  0.00742  5.53218e+00
 55  0.04755 -5.05768e-02 | 56 -0.04879 -1.02528e+01 | 57  0.13057  3.38651e+00
 58 -0.05454  1.19249e-02 | 59  0.09694  3.23735e+00 | 60  0.10245 -7.74466e+00
 61  0.06059  5.20725e+00 | 62  0.13511  5.76427e-01 | 63 -0.06386 -4.48649e+00
 64 -0.04319  4.73189e+00 | 65 -0.10066 -7.17839e+00 | 66 -0.03536 -6.85833e+00
 67  0.11959  3.34645e+00 | 68 -0.09234 -1.80013e+00 | 69 -0.03666 -6.30752e+00
 70 -0.63279 -1.00379e+01 | 71 -0.14900  1.99966e+01 | 72  0.65262 -4.41146e+00
 73 -0.66543 -4.30685e-03 | 74  0.40934  1.06213e+00 | 75 -0.57912 -4.03834e-03
 76  0.15842 -2.22269e+00 | 77 -0.49087 -7.16314e+01 | 78  0.40775  2.84365e-04
 79 -0.17450  4.14826e+01 | 80  0.71466  9.55689e-04 |
80 variables; iteration 60; function evaluation 76; phase 6
Function value 2.5556420e+02; maximum gradient component mag 1.9956e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29158 -2.28025e+00 |  2 -0.56966  1.45166e+00 |  3 -0.49325  5.06970e+00
  4 -0.20496 -5.69353e+00 |  5 -0.03500  4.97080e+00 |  6 -0.00053 -8.97293e-04
  7 -0.00026  6.82970e-03 |  8 -0.00049 -2.49426e-03 |  9 -0.00075 -9.88677e-04
 10 -0.00119 -3.79426e-03 | 11 -0.00186 -6.47906e-03 | 12 -0.00286 -9.24095e-03
 13 -0.00447 -2.81324e-02 | 14 -0.00690 -6.29229e-02 | 15 -0.01018 -7.90972e-02
 16 -0.01454 -9.53475e-02 | 17 -0.02003 -8.85458e-02 | 18 -0.02658 -6.26235e-02
 19 -0.03364 -4.82459e-02 | 20 -0.03942 -5.99287e-02 | 21 -0.04024 -2.72096e-02
 22 -0.03233  1.11240e-01 | 23 -0.01926  1.67002e-01 | 24 -0.01008  2.03498e-01
 25  0.01518  8.23982e-01 | 26  0.14611  1.93476e+00 | 27  0.07765  1.28096e+00
 28  0.07442  1.08649e+00 | 29 -0.08488  3.92283e-01 | 30 -0.12533  5.66492e-01
 31  0.11214 -3.43972e-01 | 32 -0.11205  1.90958e-01 | 33  0.12314 -2.56732e+00
 34 -0.01421 -5.61549e-01 | 35 -0.08578 -6.07295e-01 | 36 -0.23378 -5.05318e-01
 37 -0.09100 -9.87760e-01 | 38  0.04856 -6.80125e-01 | 39  0.01852 -1.96144e+00
 40  0.01414  3.46576e-01 | 41  0.13828 -3.78334e+00 | 42  0.00831 -9.15028e-01
 43 -0.07402 -6.29472e-01 | 44 -0.07461  5.36206e-02 | 45  0.06612 -6.96233e-01
 46 -0.00842 -3.99288e-01 | 47 -0.06733  2.83476e-01 | 48  0.08268 -1.23781e+00
 49  0.05559 -1.46252e+00 | 50 -0.07179  1.52034e+00 | 51 -0.02438  1.98254e-01
 52 -0.04658 -1.07056e+00 | 53 -0.07787  1.68429e+00 | 54  0.00683 -6.39125e-01
 55  0.04712  8.33713e-01 | 56 -0.04536  1.38884e+00 | 57  0.13056  1.30461e+00
 58 -0.05729 -2.04310e-01 | 59  0.09645  4.84452e-01 | 60  0.10406  1.47677e+00
 61  0.05880  3.53443e-01 | 62  0.13531  4.92690e-01 | 63 -0.06333  3.89422e-01
