
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0736805e+03; maximum gradient component mag -3.9664e+03
 28  0.19798  2.50119e+01 | 29  0.01643  2.47887e+01 | 30 -0.07329  2.50282e+01
 31 -0.13015  1.91750e+01 | 32  0.13523 -2.04110e+01 | 33 -0.15534  1.08379e+01
 34  0.15366 -7.04068e+01 | 35 -0.00105 -1.69484e+01 | 36 -0.05975 -9.25252e+00
 37 -0.24304  1.55423e+01 | 38 -0.07047  8.69602e+00 | 39  0.06916 -1.13417e+01
 40  0.03353 -9.11696e+00 | 41  0.02492 -1.10165e+01 | 42  0.16185 -8.08060e+01
 43  0.02837 -2.68565e+01 | 44 -0.05798 -6.18490e+00 | 45 -0.06980  1.09784e+00
 46  0.08794 -3.89956e+01 | 47  0.01546 -2.00345e+01 | 48 -0.07535  4.95980e+00
 49  0.10483 -1.55640e+01 | 50  0.08396 -1.18678e-01 | 51 -0.06758  1.19913e+01
 52 -0.00121 -1.52556e+00 | 53 -0.03104 -3.53975e+00 | 54 -0.06588  1.04621e+00
 55  0.02699 -1.16246e+01 | 56  0.06316 -1.49079e+01 | 57 -0.05435  1.03388e+01
 58  0.15664  7.93032e-01 | 59 -0.10754  1.85382e+01 | 60  0.12600  2.25548e+01
 61  0.10826  3.76520e+01 | 62  0.02587  3.08156e+01 | 63  0.16896  3.84891e+01
 64 -0.12540  1.99355e+01 | 65 -0.21091  1.79599e+01 | 66  0.65374 -2.53693e+02
 67 -0.72709 -1.22870e-02 | 68  0.40420  9.46222e+02 | 69 -0.63125 -5.08096e-03
 70  0.08292 -1.75357e+01 | 71 -0.35425  5.67642e+01 | 72  0.26195  1.28287e-03
 73 -0.22165 -2.05647e+01 |
73 variables; iteration 40; function evaluation 54; phase 3
Function value 3.0833306e+02; maximum gradient component mag 1.2070e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27610  9.34405e+01 |  2  0.44039 -1.26494e+01 |  3  0.12247 -2.11537e+02
  4 -0.55263 -6.94255e+02 |  5 -0.52781 -5.06209e+02 |  6 -0.15032 -3.02762e+02
  7 -0.00094 -7.96948e-02 |  8 -0.00020  5.21290e-02 |  9 -0.00035  7.06872e-02
 10 -0.00269 -2.01176e-01 | 11 -0.00123  8.44431e-02 | 12 -0.00212  7.04900e-02
 13 -0.00433 -9.11792e-02 | 14 -0.00590 -9.72132e-02 | 15 -0.00562  2.61956e-01
 16 -0.00882  1.81365e-01 | 17 -0.01363  4.92544e-02 | 18 -0.01799  1.77433e-01
 19 -0.02519  8.78650e-02 | 20 -0.03201  2.71876e-01 | 21 -0.04156 -2.82218e-01
 22 -0.04296 -8.44229e-02 | 23 -0.03999 -3.98498e-01 | 24 -0.02811 -3.43411e-01
 25 -0.00994 -5.73186e-01 | 26  0.13310 -5.30563e+00 | 27 -0.19502  1.79787e+01
 28  0.19822  4.77468e+00 | 29  0.01428  1.29295e+01 | 30 -0.08064  1.36748e+01
 31 -0.13447  1.42412e+01 | 32  0.14008 -2.89202e+00 | 33 -0.15331  1.66371e+01
 34  0.15787 -3.67052e+01 | 35 -0.00001 -6.54787e+00 | 36 -0.05745 -3.97813e+00
 37 -0.25150  1.36218e+01 | 38 -0.07189  1.44936e+00 | 39  0.07229 -1.96559e+01
 40  0.03644 -9.90851e+00 | 41  0.02581 -1.18996e+01 | 42  0.16337 -7.31187e+01
 43  0.03679 -1.22168e+01 | 44 -0.05867  7.89109e-01 | 45 -0.06790  3.66524e+00
 46  0.08849 -2.94865e+01 | 47  0.02598  3.20386e-01 | 48 -0.08450  4.42596e+00
 49  0.10808 -2.03171e+01 | 50  0.08471 -1.22379e+01 | 51 -0.06642  1.41970e+01
 52  0.00400  1.02286e+01 | 53 -0.02882 -4.39807e-01 | 54 -0.06658 -3.81126e+00
 55  0.02983 -6.05807e+00 | 56  0.06844 -5.73335e+00 | 57 -0.05693  5.39301e+00
 58  0.15997 -1.91230e+01 | 59 -0.11475  1.61177e+01 | 60  0.12864  1.26874e+01
 61  0.11408  3.55604e+01 | 62  0.02197  2.22485e+01 | 63  0.17265  2.59184e+01
 64 -0.13810  1.77932e+01 | 65 -0.23027  1.70480e+01 | 66  0.65517  1.20700e+03
 67 -0.82280  5.99118e-01 | 68  0.40328  4.88439e+02 | 69 -0.91794  3.19273e-01
 70  0.06229 -3.89619e+01 | 71 -0.35324  2.46496e+02 | 72  0.26091  1.26847e-03
 73 -0.21692 -9.13745e+01 |
73 variables; iteration 60; function evaluation 77; phase 3
Function value 3.0687646e+02; maximum gradient component mag -1.8516e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21624  3.06487e+01 |  2  0.43845 -9.82210e-01 |  3  0.12284 -5.49390e+01
  4 -0.55173 -1.85163e+02 |  5 -0.52882 -1.30531e+02 |  6 -0.16221 -1.26989e+02
  7 -0.00149 -1.45044e-01 |  8 -0.00000  9.69752e-02 |  9 -0.00007  1.36404e-01
 10 -0.00427 -3.88510e-01 | 11 -0.00087  1.87351e-01 | 12 -0.00184  1.81070e-01
 13 -0.00551 -1.64839e-01 | 14 -0.00723 -1.61261e-01 | 15 -0.00284  8.56255e-01
 16 -0.00703  6.80322e-01 | 17 -0.01398  2.91285e-01 | 18 -0.02108  6.32976e-02
 19 -0.03159 -5.02173e-01 | 20 -0.04131 -7.42628e-01 | 21 -0.04128  6.00043e-01
 22 -0.03774  2.05088e+00 | 23 -0.03366  2.29777e+00 | 24 -0.03387  5.86624e-01
 25 -0.01691  9.71701e-01 | 26  0.13929  3.09484e+00 | 27 -0.19141  8.57174e+00
 28  0.18731  9.61418e+00 | 29  0.03857  7.22860e+00 | 30 -0.09736  4.35868e+00
 31 -0.13181  5.85063e+00 | 32  0.14036  4.97687e+00 | 33 -0.15590  8.82170e+00
 34  0.15835 -1.15978e+00 | 35 -0.00034  1.15507e+00 | 36 -0.05801 -3.21156e-01
 37 -0.25374  6.26488e+00 | 38 -0.07087  2.94813e+00 | 39  0.07243 -1.09123e+01
 40  0.03590 -9.27908e+00 | 41  0.02518 -8.16723e+00 | 42  0.16495 -3.41024e+01
 43  0.03374 -7.97071e+00 | 44 -0.05702  1.12445e+00 | 45 -0.06900  3.16583e+00
 46  0.09027 -1.02062e+01 | 47  0.02236 -6.75758e-01 | 48 -0.07856  1.82083e+00
 49  0.10677 -1.01719e+01 | 50  0.08597 -5.63293e+00 | 51 -0.07095  2.68021e+00
 52  0.00241  5.43316e-01 | 53 -0.02894  4.42055e-01 | 54 -0.06200  2.01191e+00
 55  0.02943  1.27786e-02 | 56  0.06889 -1.97066e+00 | 57 -0.05384  3.61959e+00
 58  0.16021 -1.14350e+01 | 59 -0.11509  7.29480e+00 | 60  0.12958  1.63319e+00
 61  0.11267  7.83032e+00 | 62  0.02238  7.97678e+00 | 63  0.17293  7.26392e+00
 64 -0.13953  6.66787e+00 | 65 -0.23219  6.74046e+00 | 66  0.65499  6.35738e+01
 67 -0.88632  2.73254e-02 | 68  0.40328  6.37830e+01 | 69 -0.95663 -1.44882e-02
 70  0.05377 -9.29748e+00 | 71 -0.35190  1.38766e+02 | 72  0.25822  1.25944e-03
 73 -0.21173 -5.30443e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
73 variables; iteration 74; function evaluation 100
Function value 3.0657e+02; maximum gradient component mag 3.8821e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22660  3.16445e+00 |  2  0.43628  6.99858e-02 |  3  0.11665  2.11081e+00
  4 -0.54526  6.25306e+00 |  5 -0.53191  4.05044e+00 |  6 -0.15724 -1.74165e+01
  7 -0.00026  2.40147e-02 |  8 -0.00082 -2.04068e-02 |  9 -0.00125 -3.33238e-02
 10 -0.00098  7.11015e-02 | 11 -0.00252 -5.26775e-02 | 12 -0.00337 -4.49184e-02
 13 -0.00442 -1.70969e-02 | 14 -0.00610 -8.34364e-03 | 15 -0.00884 -5.14773e-02
 16 -0.01230 -1.33165e-01 | 17 -0.01592 -2.37993e-02 | 18 -0.02415 -4.41049e-01
 19 -0.02464  6.86048e-01 | 20 -0.03792 -1.20938e-01 | 21 -0.04514 -9.51033e-02
 22 -0.04907 -1.41595e-01 | 23 -0.04561 -1.20080e-01 | 24 -0.03644 -2.00419e-01
 25 -0.01865  3.01354e-02 | 26  0.12779 -1.39191e+00 | 27 -0.19339  7.41149e-01
 28  0.18614 -6.19281e+00 | 29  0.03644 -1.09148e+00 | 30 -0.08757 -6.90689e-01
 31 -0.13106  2.03951e-01 | 32  0.13878 -5.26423e+00 | 33 -0.15748  2.64847e-01
 34  0.15673 -4.50273e+00 | 35  0.00034 -7.63589e-01 | 36 -0.05602 -1.23101e-01
 37 -0.25452  6.46110e-01 | 38 -0.07185  1.43768e-01 | 39  0.07083 -8.31201e-01
 40  0.03576  1.20281e-01 | 41  0.02557  6.62264e-01 | 42  0.16399  1.43979e+00
 43  0.03350  1.30630e+00 | 44 -0.05695  1.06025e+00 | 45 -0.07138  8.35635e-01
 46  0.08938  8.00615e-01 | 47  0.02042  7.66341e-01 | 48 -0.07592  1.13546e+00
 49  0.10538  5.62126e-01 | 50  0.08508  7.90470e-01 | 51 -0.06968  1.03976e+00
 52  0.00099  4.31948e-01 | 53 -0.02927  6.94739e-01 | 54 -0.06241  1.22305e+00
 55  0.02777  3.28849e-01 | 56  0.06764  6.89317e-01 | 57 -0.05413  1.18074e+00
 58  0.15931  1.23604e+00 | 59 -0.11659  8.91798e-01 | 60  0.12885 -5.40305e-01
 61  0.11097 -7.02190e-01 | 62  0.02201  9.30568e-02 | 63  0.17098 -4.68979e-01
 64 -0.13269  1.12016e+00 | 65 -0.22181  1.07903e+00 | 66  0.65492  1.90850e+01
 67 -0.89563  9.22847e-03 | 68  0.40379 -3.24137e+00 | 69 -0.92307  5.35761e-03
 70  0.04842  7.74275e-02 | 71 -0.35258  3.88209e+01 | 72  0.25076  1.20674e-03
 73 -0.21399 -1.46277e+01 |

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 4
Function value 3.0657478e+02; maximum gradient component mag 3.8821e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22660  3.16445e+00 |  2  0.43628  6.99858e-02 |  3  0.11665  2.11081e+00
  4 -0.54526  6.25306e+00 |  5 -0.53191  4.05044e+00 |  6 -0.15724 -1.74165e+01
  7 -0.00026  2.40147e-02 |  8 -0.00082 -2.04068e-02 |  9 -0.00125 -3.33238e-02
 10 -0.00098  7.11015e-02 | 11 -0.00252 -5.26775e-02 | 12 -0.00337 -4.49184e-02
 13 -0.00442 -1.70969e-02 | 14 -0.00610 -8.34364e-03 | 15 -0.00884 -5.14773e-02
 16 -0.01230 -1.33165e-01 | 17 -0.01592 -2.37993e-02 | 18 -0.02415 -4.41049e-01
 19 -0.02464  6.86048e-01 | 20 -0.03792 -1.20938e-01 | 21 -0.04514 -9.51033e-02
 22 -0.04907 -1.41595e-01 | 23 -0.04561 -1.20080e-01 | 24 -0.03644 -2.00419e-01
 25 -0.01865  3.01354e-02 | 26  0.12779 -1.39191e+00 | 27 -0.19339  7.38992e-01
 28  0.18614 -6.19497e+00 | 29  0.03644 -1.09373e+00 | 30 -0.08757 -6.92928e-01
 31 -0.13106  2.01738e-01 | 32  0.13878 -5.26644e+00 | 33 -0.15748  2.62655e-01
 34  0.15673 -4.50493e+00 | 35  0.00034 -7.65850e-01 | 36 -0.05602 -1.25353e-01
 37 -0.25452  6.44028e-01 | 38 -0.07185  1.41521e-01 | 39  0.07083 -8.33448e-01
 40  0.03576  1.18024e-01 | 41  0.02557  6.60005e-01 | 42  0.16399  1.43761e+00
 43  0.03350  1.30404e+00 | 44 -0.05695  1.05800e+00 | 45 -0.07138  8.33389e-01
 46  0.08938  7.98376e-01 | 47  0.02042  7.64081e-01 | 48 -0.07592  1.13321e+00
 49  0.10538  5.59896e-01 | 50  0.08508  7.88230e-01 | 51 -0.06968  1.03751e+00
 52  0.00099  4.29687e-01 | 53 -0.02927  6.92481e-01 | 54 -0.06241  1.22080e+00
 55  0.02777  3.26590e-01 | 56  0.06764  6.87069e-01 | 57 -0.05413  1.17849e+00
 58  0.15931  1.23385e+00 | 59 -0.11659  8.89575e-01 | 60  0.12885 -5.42519e-01
 61  0.11097 -7.04416e-01 | 62  0.02201  9.07975e-02 | 63  0.17098 -4.71158e-01
 64 -0.13269  1.11795e+00 | 65 -0.22181  1.07691e+00 | 66  0.65492  1.90850e+01
 67 -0.89563  9.22847e-03 | 68  0.40379 -3.24137e+00 | 69 -0.92307  5.35761e-03
 70  0.04842  7.74275e-02 | 71 -0.35258  3.88209e+01 | 72  0.25076  1.20674e-03
 73 -0.21399 -1.46277e+01 | 74  0.88668  1.74280e-02 |

Intermediate statistics: 74 variables; iteration 20; function evaluation 24; phase 4
Function value 3.0656456e+02; maximum gradient component mag -1.5609e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22628  7.18770e-01 |  2  0.43637 -4.59170e-01 |  3  0.11664 -4.91054e+00
  4 -0.54575 -1.56092e+01 |  5 -0.53148 -1.07913e+01 |  6 -0.15709 -1.22695e-01
  7 -0.00040  4.82016e-03 |  8 -0.00071 -4.20740e-03 |  9 -0.00106 -6.84183e-03
 10 -0.00139  1.40601e-02 | 11 -0.00223 -1.07607e-02 | 12 -0.00313 -9.24295e-03
 13 -0.00435 -3.87271e-03 | 14 -0.00609 -2.36541e-03 | 15 -0.00860 -1.06866e-02
 16 -0.01164 -2.58593e-02 | 17 -0.01588 -6.67154e-03 | 18 -0.02199 -7.73589e-02
 19 -0.02814  1.03659e-01 | 20 -0.03750 -2.63686e-02 | 21 -0.04488 -2.71329e-02
 22 -0.04866 -4.10042e-02 | 23 -0.04537 -4.86605e-02 | 24 -0.03592 -8.88168e-02
 25 -0.01981 -1.11690e-01 | 26  0.12594 -5.08250e-01 | 27 -0.19324 -5.08914e-01
 28  0.18864 -1.61692e+00 | 29  0.03089  1.90126e-01 | 30 -0.08264 -3.01359e-02
 31 -0.13176 -3.24050e-01 | 32  0.13885  8.21645e-01 | 33 -0.15720 -4.06688e-01
 34  0.15672  1.61163e+00 | 35  0.00031 -8.51818e-02 | 36 -0.05608 -9.98190e-02
 37 -0.25435 -4.45365e-01 | 38 -0.07202 -8.40297e-01 | 39  0.07080 -1.21429e+00
 40  0.03575 -7.55673e-01 | 41  0.02556 -7.16857e-01 | 42  0.16389 -6.73003e-01
 43  0.03347 -4.92894e-01 | 44 -0.05712 -8.13944e-01 | 45 -0.07148 -1.17796e+00
 46  0.08927 -2.85822e+00 | 47  0.02022 -2.02520e+00 | 48 -0.07588 -7.77368e-01
 49  0.10526 -2.54140e+00 | 50  0.08501 -1.50792e+00 | 51 -0.06966 -5.99655e-01
 52  0.00090 -1.76541e+00 | 53 -0.02947 -1.97860e+00 | 54 -0.06270 -1.41925e+00
 55  0.02763 -2.05826e+00 | 56  0.06768  2.98187e-01 | 57 -0.05425  2.41073e-01
 58  0.15934  4.53941e+00 | 59 -0.11646  3.18476e-02 | 60  0.12890  2.05192e+00
 61  0.11116  1.19414e+00 | 62  0.02190 -3.88303e-01 | 63  0.17117  6.72531e-01
 64 -0.13307 -4.05589e-01 | 65 -0.22217 -4.29145e-01 | 66  0.65489 -1.39921e+01
 67 -0.89569  2.85073e-03 | 68  0.40375  2.11293e+00 | 69 -0.92306 -6.63573e-03
 70  0.04854 -1.68590e+00 | 71 -0.35253  7.96757e+00 | 72  0.25074  1.20975e-03
 73 -0.21386 -3.01672e+00 | 74  0.88650  1.74009e-02 |
74 variables; iteration 40; function evaluation 46; phase 4
Function value 3.0656195e+02; maximum gradient component mag -2.5906e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22625 -1.19992e+00 |  2  0.43640 -2.80380e-01 |  3  0.11661 -2.61802e+00
  4 -0.54577 -8.15889e+00 |  5 -0.53142 -5.52460e+00 |  6 -0.15715  9.33845e+00
  7 -0.00040  5.68876e-03 |  8 -0.00071 -4.39337e-03 |  9 -0.00107 -7.20533e-03
 10 -0.00138  1.67777e-02 | 11 -0.00224 -1.11353e-02 | 12 -0.00314 -9.01780e-03
 13 -0.00434 -2.26647e-03 | 14 -0.00608  3.37000e-04 | 15 -0.00861 -8.65976e-03
 16 -0.01167 -2.70878e-02 | 17 -0.01586 -1.71056e-04 | 18 -0.02225 -1.13702e-01
 19 -0.02738  2.41609e-01 | 20 -0.03759 -3.12070e-02 | 21 -0.04491 -1.82008e-02
 22 -0.04872 -3.11815e-02 | 23 -0.04523  1.57813e-02 | 24 -0.03548  5.51342e-02
 25 -0.01873  1.67141e-01 | 26  0.12494  8.32702e-02 | 27 -0.19434 -9.27813e-01
 28  0.19003 -4.42057e-01 | 29  0.02755 -1.54698e-01 | 30 -0.08056 -3.22400e-01
 31 -0.13202 -5.60006e-01 | 32  0.13882  1.41255e+00 | 33 -0.15679 -5.33135e-01
 34  0.15668  2.06417e+00 | 35  0.00036 -1.40547e-01 | 36 -0.05605 -1.99118e-01
 37 -0.25426 -6.94820e-01 | 38 -0.07190 -4.87740e-01 | 39  0.07074 -3.33116e-01
 40  0.03587  3.53873e-02 | 41  0.02560 -3.87081e-01 | 42  0.16381  1.40108e-01
 43  0.03369 -1.75158e-01 | 44 -0.05705 -7.55675e-01 | 45 -0.07163 -1.33283e+00
 46  0.08926 -1.49737e+00 | 47  0.02052 -9.86159e-01 | 48 -0.07627 -8.85002e-01
 49  0.10533 -1.12562e+00 | 50  0.08503 -1.38355e+00 | 51 -0.06996 -1.09243e+00
 52  0.00102 -1.29871e+00 | 53 -0.02941 -1.28531e+00 | 54 -0.06256 -7.87800e-01
 55  0.02765 -8.21715e-01 | 56  0.06766  5.73596e-01 | 57 -0.05408  2.56568e-01
 58  0.15927  3.79693e+00 | 59 -0.11642 -4.44720e-01 | 60  0.12887  1.41758e+00
 61  0.11114  6.35742e-01 | 62  0.02202 -5.82158e-01 | 63  0.17112  4.56108e-02
 64 -0.13270 -7.35190e-01 | 65 -0.22206 -8.16669e-01 | 66  0.65490 -8.40287e+00
 67 -0.89779  2.87902e-03 | 68  0.40376 -4.28778e-01 | 69 -0.92239 -4.40672e-03
 70  0.04868 -6.17797e-01 | 71 -0.35092 -2.59061e+01 | 72  0.25027  1.20612e-03
 73 -0.20954  1.00917e+01 | 74  0.87976  1.64022e-02 |

 - final statistics:
74 variables; iteration 56; function evaluation 68
Function value 3.0656e+02; maximum gradient component mag 7.7744e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22605  2.90355e-02 |  2  0.43641  1.61852e-02 |  3  0.11670  2.10300e-01
  4 -0.54566  7.77438e-01 |  5 -0.53152  5.04219e-01 |  6 -0.15727 -3.87041e-01
  7 -0.00055 -1.59374e-02 |  8 -0.00058  1.31280e-02 |  9 -0.00086  2.12080e-02
 10 -0.00182 -4.59337e-02 | 11 -0.00194  3.15167e-02 | 12 -0.00290  2.45780e-02
 13 -0.00429  5.97319e-03 | 14 -0.00610 -1.38097e-03 | 15 -0.00848  1.03034e-02
 16 -0.01137  1.92407e-02 | 17 -0.01592 -9.26051e-03 | 18 -0.02168 -2.18559e-02
 19 -0.02907 -4.90364e-02 | 20 -0.03748 -1.28689e-02 | 21 -0.04502 -4.24821e-02
 22 -0.04908 -1.06866e-01 | 23 -0.04557 -6.44782e-02 | 24 -0.03555  1.46119e-02
 25 -0.01930  5.00396e-02 | 26  0.12444  1.40353e-01 | 27 -0.19356  8.13022e-02
 28  0.19096 -4.32425e-02 | 29  0.02515 -9.00372e-02 | 30 -0.07944 -1.84646e-02
 31 -0.13236 -7.92587e-02 | 32  0.13882 -1.18739e-01 | 33 -0.15682  8.74143e-02
 34  0.15664 -1.86185e-01 | 35  0.00049  3.78066e-02 | 36 -0.05613  1.50169e-02
 37 -0.25408  9.00267e-02 | 38 -0.07196  2.65505e-02 | 39  0.07084  6.93135e-02
 40  0.03575  5.41804e-02 | 41  0.02562  3.64494e-02 | 42  0.16387  4.56797e-02
 43  0.03360  8.37468e-02 | 44 -0.05738 -4.88331e-02 | 45 -0.07084  2.53437e-01
 46  0.08923  1.66086e-01 | 47  0.02059  9.79593e-02 | 48 -0.07632  3.99233e-02
 49  0.10538  1.78844e-01 | 50  0.08508  1.27016e-01 | 51 -0.06981  1.61868e-01
 52  0.00108  1.22013e-01 | 53 -0.02925  9.30122e-02 | 54 -0.06263  1.22971e-01
 55  0.02778  1.09631e-01 | 56  0.06768  2.45358e-02 | 57 -0.05440 -1.50853e-01
 58  0.15921 -2.35287e-01 | 59 -0.11627  4.79407e-02 | 60  0.12881 -1.26429e-01
 61  0.11110 -4.56553e-03 | 62  0.02201 -1.77455e-01 | 63  0.17111  1.86258e-02
 64 -0.13299  9.00009e-02 | 65 -0.22215  6.74224e-02 | 66  0.65491  3.28374e-01
 67 -0.90714 -1.01048e-04 | 68  0.40379 -2.38513e-02 | 69 -0.92027  2.47448e-04
 70  0.04864  9.22827e-02 | 71 -0.35159  1.95469e-01 | 72  0.24608  1.14907e-03
 73 -0.21130 -8.66695e-02 | 74  0.82798  1.12947e-02 |

 - final statistics:
74 variables; iteration 0; function evaluation 0
Function value 3.0656e+02; maximum gradient component mag 7.7744e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22605  2.90355e-02 |  2  0.43641  1.61852e-02 |  3  0.11670  2.10300e-01
  4 -0.54566  7.77438e-01 |  5 -0.53152  5.04219e-01 |  6 -0.15727 -3.87041e-01
  7 -0.00055 -1.59374e-02 |  8 -0.00058  1.31280e-02 |  9 -0.00086  2.12080e-02
 10 -0.00182 -4.59337e-02 | 11 -0.00194  3.15167e-02 | 12 -0.00290  2.45780e-02
 13 -0.00429  5.97319e-03 | 14 -0.00610 -1.38097e-03 | 15 -0.00848  1.03034e-02
 16 -0.01137  1.92407e-02 | 17 -0.01592 -9.26051e-03 | 18 -0.02168 -2.18559e-02
 19 -0.02907 -4.90364e-02 | 20 -0.03748 -1.28689e-02 | 21 -0.04502 -4.24821e-02
 22 -0.04908 -1.06866e-01 | 23 -0.04557 -6.44782e-02 | 24 -0.03555  1.46119e-02
 25 -0.01930  5.00396e-02 | 26  0.12444  1.40353e-01 | 27 -0.19356  5.48958e-02
 28  0.19096 -6.96825e-02 | 29  0.02515 -1.17691e-01 | 30 -0.07944 -4.59251e-02
 31 -0.13236 -1.06338e-01 | 32  0.13882 -1.45760e-01 | 33 -0.15682  6.05741e-02
 34  0.15664 -2.13027e-01 | 35  0.00049  1.01309e-02 | 36 -0.05613 -1.25514e-02
 37 -0.25408  6.45260e-02 | 38 -0.07196 -9.48578e-04 | 39  0.07084  4.18090e-02
 40  0.03575  2.65483e-02 | 41  0.02562  8.79611e-03 | 42  0.16387  1.89158e-02
 43  0.03360  5.61096e-02 | 44 -0.05739 -7.63964e-02 | 45 -0.07084  2.25933e-01
 46  0.08923  1.38681e-01 | 47  0.02059  7.02981e-02 | 48 -0.07632  1.24463e-02
 49  0.10538  1.51547e-01 | 50  0.08508  9.95873e-02 | 51 -0.06981  1.34359e-01
 52  0.00108  9.43373e-02 | 53 -0.02925  6.53657e-02 | 54 -0.06263  9.54295e-02
 55  0.02778  8.19814e-02 | 56  0.06767 -2.98363e-03 | 57 -0.05440 -1.78428e-01
 58  0.15921 -2.62102e-01 | 59 -0.11627  2.07253e-02 | 60  0.12881 -1.53540e-01
 61  0.11110 -3.18209e-02 | 62  0.02201 -2.05114e-01 | 63  0.17111 -8.05630e-03
 64 -0.13300  6.29269e-02 | 65 -0.22215  4.14146e-02 | 66  0.65491  3.28374e-01
 67 -0.90714 -1.01048e-04 | 68  0.40379 -2.38513e-02 | 69 -0.92027  2.47448e-04
 70  0.04864  9.22827e-02 | 71 -0.35159  1.95469e-01 | 72  0.24608  1.14907e-03
 73 -0.21130 -8.66695e-02 | 74  0.82798  1.12947e-02 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 6
Function value 3.0655916e+02; maximum gradient component mag 6.7776e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22605  2.90355e-02 |  2  0.43641  1.61852e-02 |  3  0.11670  2.10300e-01
  4 -0.54566  7.77438e-01 |  5 -0.53152  5.04219e-01 |  6 -0.15727 -3.87041e-01
  7 -0.00055 -1.59374e-02 |  8 -0.00058  1.31280e-02 |  9 -0.00086  2.12080e-02
 10 -0.00182 -4.59337e-02 | 11 -0.00194  3.15167e-02 | 12 -0.00290  2.45780e-02
 13 -0.00429  5.97319e-03 | 14 -0.00610 -1.38097e-03 | 15 -0.00848  1.03034e-02
 16 -0.01137  1.92407e-02 | 17 -0.01592 -9.26051e-03 | 18 -0.02168 -2.18559e-02
 19 -0.02907 -4.90364e-02 | 20 -0.03748 -1.28689e-02 | 21 -0.04502 -4.24821e-02
 22 -0.04908 -1.06866e-01 | 23 -0.04557 -6.44782e-02 | 24 -0.03555  1.46119e-02
 25 -0.01930  5.00396e-02 | 26  0.12444  1.40353e-01 | 27 -0.19356  5.48958e-02
 28  0.19096 -6.96825e-02 | 29  0.02515 -1.17691e-01 | 30 -0.07944 -4.59251e-02
 31 -0.13236 -1.06338e-01 | 32  0.13882 -1.45760e-01 | 33 -0.15682  6.05741e-02
 34  0.15664 -2.13027e-01 | 35  0.00049  1.01309e-02 | 36 -0.05613 -1.25514e-02
 37 -0.25408  6.45260e-02 | 38 -0.07196 -9.48578e-04 | 39  0.07084  4.18090e-02
 40  0.03575  2.65483e-02 | 41  0.02562  8.79611e-03 | 42  0.16387  1.89158e-02
 43  0.03360  5.61096e-02 | 44 -0.05739 -7.63964e-02 | 45 -0.07084  2.25933e-01
 46  0.08923  1.38681e-01 | 47  0.02059  7.02981e-02 | 48 -0.07632  1.24463e-02
 49  0.10538  1.51547e-01 | 50  0.08508  9.95873e-02 | 51 -0.06981  1.34359e-01
 52  0.00108  9.43373e-02 | 53 -0.02925  6.53657e-02 | 54 -0.06263  9.54295e-02
 55  0.02778  8.19814e-02 | 56  0.06767 -2.98363e-03 | 57 -0.05440 -1.78428e-01
 58  0.15921 -2.62102e-01 | 59 -0.11627  2.07253e-02 | 60  0.12881 -1.53540e-01
 61  0.11110 -3.18209e-02 | 62  0.02201 -2.05114e-01 | 63  0.17111 -8.05630e-03
 64 -0.13300  6.29269e-02 | 65 -0.22215  4.14146e-02 | 66 -0.64529  6.77755e+02
 67 -0.33640 -3.19335e+01 | 68  0.65491  3.28374e-01 | 69 -0.90714 -1.01048e-04
 70  0.40379 -2.38513e-02 | 71 -0.92027  2.47448e-04 | 72  0.04864  9.22827e-02
 73 -0.35159  1.95469e-01 | 74  0.24608  1.14907e-03 | 75 -0.21130 -8.66695e-02
 76  0.82798  1.12947e-02 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 29; phase 6
Function value 1.8046125e+02; maximum gradient component mag -5.0322e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.13435  4.02112e+01 |  2  0.43372  1.21102e+01 |  3  0.09550 -1.83297e+01
  4 -0.54181  5.00525e+00 |  5 -0.51896  1.42917e+02 |  6 -0.16303 -1.14756e+01
  7 -0.00056  2.84866e-02 |  8 -0.00081  4.29815e-02 |  9 -0.00120  5.87568e-02
 10 -0.00181  7.27490e-02 | 11 -0.00252  1.12067e-01 | 12 -0.00361  1.53900e-01
 13 -0.00510  2.09237e-01 | 14 -0.00718  2.85576e-01 | 15 -0.01006  3.88327e-01
