
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4432108e+03; maximum gradient component mag -1.0796e+05
 40  0.04976 -1.80647e+01 | 41  0.02082 -1.05908e+01 | 42  0.01627 -1.17864e+01
 43  0.13791 -6.20120e+01 | 44  0.00112 -1.06901e+01 | 45 -0.06889  2.41079e+00
 46 -0.07581  2.03457e+00 | 47  0.06864 -1.83042e+01 | 48 -0.01425 -6.51460e+00
 49 -0.05888  1.03722e+01 | 50  0.08414 -7.89138e+00 | 51  0.05294  5.39572e+00
 52 -0.06809  1.34764e+01 | 53 -0.02500  9.40244e+00 | 54 -0.04411  8.53442e+00
 55 -0.07971  7.21216e+00 | 56  0.01136  4.44009e+00 | 57  0.04730  1.54151e+01
 58 -0.04056  1.25737e+01 | 59  0.13262  1.14190e+01 | 60 -0.05196  1.58923e+01
 61  0.09691  1.50097e+01 | 62  0.10260  1.87006e+01 | 63  0.05978  1.91361e+01
 64  0.12892  1.57025e+01 | 65 -0.06857  2.02932e+01 | 66 -0.05301  1.47976e+01
 67 -0.10589  1.51403e+01 | 68 -0.08920  1.72060e+01 | 69  0.18085  1.60090e+01
 70 -0.00568  1.53190e+01 | 71 -0.00778  1.54805e+01 |

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value 1.9261882e+02; maximum gradient component mag 8.4727e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28673  6.99265e+01 |  2  0.43081 -4.49976e+00 |  3  0.06585 -1.00049e+02
  4 -0.53203 -2.91032e+02 |  5 -0.52829 -2.16867e+02 |  6 -0.30083 -2.55038e+02
  7 -0.03923 -6.61517e+01 |  8 -0.01082 -1.40599e+00 |  9  0.01604  2.30634e+00
 10 -0.01296 -1.72079e+00 | 11  0.00744  1.19406e+00 | 12 -0.01012 -1.20219e+00
 13  0.00399  9.15877e-01 | 14 -0.02591 -3.17571e+00 | 15 -0.00050  7.38781e-01
 16 -0.00610  3.19640e-01 | 17 -0.01484 -4.26264e-01 | 18 -0.01852 -2.12806e-01
 19 -0.01717  1.09379e+00 | 20 -0.02030  1.97117e+00 | 21 -0.04056 -1.77920e-01
 22 -0.05002 -8.13078e-01 | 23 -0.05479 -1.60309e+00 | 24 -0.05581 -3.20366e+00
 25 -0.03351 -1.68649e+00 | 26 -0.02894 -2.79331e+00 | 27 -0.03127 -6.87490e+00
 28  0.13613 -1.83687e+01 | 29 -0.01700 -1.07959e+01 | 30  0.08009 -1.67779e+01
 31 -0.09615  5.44320e+00 | 32 -0.11747  7.77872e+00 | 33  0.10721 -7.19599e+01
 34 -0.11549  1.43475e+00 | 35  0.11885 -6.97104e+01 | 36 -0.02166 -7.74769e+00
 37 -0.08939  2.73992e+00 | 38 -0.23173  9.95052e+00 | 39 -0.08820  4.37430e+00
 40  0.04977 -1.77840e+01 | 41  0.02083 -1.03094e+01 | 42  0.01628 -1.15049e+01
 43  0.13792 -6.17368e+01 | 44  0.00113 -1.04086e+01 | 45 -0.06888  2.69072e+00
 46 -0.07580  2.31415e+00 | 47  0.06865 -1.80243e+01 | 48 -0.01424 -6.23310e+00
 49 -0.05887  1.06526e+01 | 50  0.08415 -7.61225e+00 | 51  0.05295  5.67631e+00
 52 -0.06808  1.37564e+01 | 53 -0.02499  9.68380e+00 | 54 -0.04410  8.81532e+00
 55 -0.07970  7.49155e+00 | 56  0.01137  4.72162e+00 | 57  0.04731  1.56958e+01
 58 -0.04055  1.28548e+01 | 59  0.13263  1.16944e+01 | 60 -0.05195  1.61730e+01
 61  0.09692  1.52880e+01 | 62  0.10261  1.89785e+01 | 63  0.05979  1.94164e+01
 64  0.12893  1.59783e+01 | 65 -0.06856  2.05732e+01 | 66 -0.05300  1.50782e+01
 67 -0.10588  1.54180e+01 | 68 -0.08919  1.74848e+01 | 69  0.18086  1.62792e+01
 70 -0.00567  1.56005e+01 | 71 -0.00777  1.57621e+01 | 72  0.65940 -3.43522e+01
 73  0.11821 -4.19811e-02 | 74  0.41078  3.59823e+02 | 75 -0.09439 -1.74852e-03
 76  0.11191 -9.80366e-02 | 77 -0.34908  8.47267e+02 | 78  0.26198  1.32547e-03
 79 -0.20514 -3.42954e+02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 26; phase 3
Function value 1.9088921e+02; maximum gradient component mag 2.9574e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32181 -3.30236e-01 |  2  0.43070 -7.95785e+00 |  3  0.06337 -5.82949e+01
  4 -0.53094 -1.85683e+02 |  5 -0.52864 -1.53068e+02 |  6 -0.31039  4.22095e+01
  7 -0.03782  3.74031e+01 |  8 -0.00338 -3.25287e-01 |  9  0.00356  5.81507e-01
 10 -0.00380 -4.08490e-01 | 11  0.00089  3.16124e-01 | 12 -0.00388 -2.56954e-01
 13 -0.00123  2.70556e-01 | 14 -0.00936 -6.75700e-01 | 15 -0.00510  2.74162e-01
 16 -0.00876  2.18847e-01 | 17 -0.01395  1.18826e-01 | 18 -0.01927  2.33862e-01
 19 -0.02525  5.21240e-01 | 20 -0.03343  6.84485e-01 | 21 -0.04389  5.10958e-01
 22 -0.05147  5.70305e-01 | 23 -0.05405  6.69578e-01 | 24 -0.04922  7.36069e-01
 25 -0.03790  1.20770e+00 | 26 -0.03090  1.36183e+00 | 27 -0.01575  1.24978e+00
 28  0.11522  1.69780e+01 | 29  0.04199  7.75209e+00 | 30  0.06614  1.85223e+01
 31 -0.08556  4.45919e+00 | 32 -0.12349  4.88928e+00 | 33  0.11055  3.84835e+01
 34 -0.12300  5.47240e+00 | 35  0.12178  5.30186e+01 | 36 -0.02212  1.58728e+01
 37 -0.08944  6.64866e+00 | 38 -0.23103 -4.39258e-01 | 39 -0.09363  3.42333e-01
 40  0.04956  8.86002e+00 | 41  0.02053  2.99205e+00 | 42  0.01418 -2.53639e+00
 43  0.13819 -2.57663e+00 | 44  0.00708 -1.21096e+00 | 45 -0.07242 -2.86704e+00
 46 -0.07361 -5.76257e+00 | 47  0.06585 -1.45846e+01 | 48 -0.00732 -3.52003e+00
 49 -0.06361 -3.40690e+00 | 50  0.08200 -1.51122e+01 | 51  0.05565 -7.40587e+00
 52 -0.07136 -4.63645e+00 | 53 -0.02475 -7.11918e+00 | 54 -0.04471 -2.57206e+00
 55 -0.07692 -2.37657e+00 | 56  0.00780 -8.45803e+00 | 57  0.04901 -1.02731e+01
 58 -0.04436 -9.19966e+00 | 59  0.13240 -1.84822e+01 | 60 -0.05364 -6.32962e+00
 61  0.09598 -1.35878e+01 | 62  0.10395 -9.43247e+00 | 63  0.05607 -9.56046e+00
 64  0.13091 -6.20265e+00 | 65 -0.07136 -6.61699e+00 | 66 -0.05201 -3.58267e+00
 67 -0.10841 -4.97341e+00 | 68 -0.09253 -4.67606e+00 | 69  0.17345 -1.26972e+01
 70 -0.00572 -2.71925e+00 | 71 -0.00887 -2.68061e+00 | 72  0.63708 -3.53846e+01
 73  0.11894 -5.95182e-02 | 74  0.40870  2.95740e+02 | 75 -0.09437 -1.02182e-03
 76  0.11234 -4.57393e-02 | 77 -0.35709 -1.63570e+02 | 78  0.26197  1.35134e-03
 79 -0.22024  5.61039e+01 |
79 variables; iteration 40; function evaluation 47; phase 3
Function value 1.9065380e+02; maximum gradient component mag 8.8106e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32531 -3.45460e+00 |  2  0.43261  2.71942e+00 |  3  0.06234 -1.36350e+01
  4 -0.53004 -4.51930e+01 |  5 -0.52914 -4.01631e+01 |  6 -0.31131  2.27696e+01
  7 -0.03860  1.67526e+01 |  8  0.00039  2.00843e-01 |  9 -0.00317 -3.64278e-01
 10  0.00095  2.55342e-01 | 11 -0.00254 -1.72386e-01 | 12 -0.00097  1.47039e-01
 13 -0.00375 -1.01239e-01 | 14 -0.00277  2.57569e-01 | 15 -0.00691 -1.98312e-02
 16 -0.00969  3.51783e-02 | 17 -0.01392  6.10041e-02 | 18 -0.01941  1.23544e-01
 19 -0.02587  2.93667e-01 | 20 -0.03421  3.80592e-01 | 21 -0.04385  3.08994e-01
 22 -0.05123  3.61759e-01 | 23 -0.05341  4.90876e-01 | 24 -0.04739  7.19305e-01
 25 -0.03602  1.05781e+00 | 26 -0.02783  1.18275e+00 | 27 -0.00995  9.57209e-01
 28  0.11156  9.40146e+00 | 29  0.04660  2.56217e+00 | 30  0.06303  7.38082e+00
 31 -0.08376  1.73111e+00 | 32 -0.12422  2.19072e+00 | 33  0.10995  1.69315e+01
 34 -0.11810  6.34245e+00 | 35  0.12104  2.27715e+01 | 36 -0.02438  3.31966e+00
 37 -0.08773  5.23250e+00 | 38 -0.22962  7.24430e-01 | 39 -0.09400 -9.34647e-01
 40  0.04998  4.15751e+00 | 41  0.01926 -3.51933e+00 | 42  0.01437 -3.51509e+00
 43  0.13828  4.97829e-01 | 44  0.00779  2.12519e+00 | 45 -0.07402 -3.17578e+00
 46 -0.07491 -4.41650e+00 | 47  0.06722 -3.29121e+00 | 48 -0.00855 -3.32713e+00
 49 -0.06564 -4.07172e+00 | 50  0.08296 -5.47272e+00 | 51  0.05513 -3.04750e+00
 52 -0.07136 -3.38815e+00 | 53 -0.02597 -6.54187e+00 | 54 -0.04250  4.89373e+00
 55 -0.07927 -3.64516e+00 | 56  0.00848 -3.35376e+00 | 57  0.04882 -4.58248e+00
 58 -0.04404 -5.01844e+00 | 59  0.13260 -7.15756e+00 | 60 -0.05535 -3.66028e+00
 61  0.09695 -2.54161e+00 | 62  0.10329 -3.74231e+00 | 63  0.05758 -3.07176e-01
 64  0.13037 -3.54749e+00 | 65 -0.07016 -1.88897e+00 | 66 -0.05321 -4.60229e+00
 67 -0.10660  1.00149e+00 | 68 -0.09020  9.39294e-01 | 69  0.17448 -3.16056e+00
 70 -0.00658 -1.37671e+00 | 71 -0.01032 -1.40720e+00 | 72  0.63082 -1.12681e+01
 73  0.13956 -1.81002e-02 | 74  0.40750  8.81061e+01 | 75 -0.09334 -1.99286e-03
 76  0.15419 -1.80383e-02 | 77 -0.35642 -5.41875e+01 | 78  0.26090  1.33775e-03
 79 -0.21852  1.88787e+01 |
79 variables; iteration 60; function evaluation 72; phase 3
Function value 1.9055313e+02; maximum gradient component mag 3.3821e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32091 -8.30746e+00 |  2  0.43113  1.77413e+00 |  3  0.06195  1.19375e+01
  4 -0.52943  3.38215e+01 |  5 -0.52918  2.35420e+01 |  6 -0.31042  3.23816e+01
  7 -0.03870  1.20235e+01 |  8 -0.00059  6.00884e-02 |  9 -0.00212 -2.17776e-01
 10 -0.00010  1.05288e-01 | 11 -0.00131 -1.27419e-03 | 12 -0.00238 -5.75674e-02
 13 -0.00174  1.78256e-01 | 14 -0.00946 -7.17633e-01 | 15 -0.00405  3.85935e-01
 16 -0.00762  3.27404e-01 | 17 -0.01335  1.22839e-01 | 18 -0.01887  1.73744e-01
 19 -0.02718  2.27247e-02 | 20 -0.03734 -2.38598e-01 | 21 -0.04546 -6.61527e-02
 22 -0.05199  1.26295e-01 | 23 -0.05361  3.40605e-01 | 24 -0.04871  3.03684e-01
 25 -0.03855  3.75682e-01 | 26 -0.02704  1.10220e+00 | 27 -0.00066  2.08198e+00
 28  0.10578  6.60010e+00 | 29  0.05438  2.40460e+00 | 30  0.06048  5.19828e+00
 31 -0.08141  8.81749e-01 | 32 -0.12552 -2.25011e-01 | 33  0.11027  1.03999e+01
 34 -0.12267  7.64258e-01 | 35  0.12097  1.21750e+01 | 36 -0.02319  1.54271e+00
 37 -0.08899  9.90295e-01 | 38 -0.22968 -3.35455e-01 | 39 -0.09287 -6.51703e-01
 40  0.04924  1.21992e+00 | 41  0.01995 -9.90455e-01 | 42  0.01474 -1.14048e+00
 43  0.13839  2.59581e+00 | 44  0.00590 -1.64259e-01 | 45 -0.07233 -3.24114e-01
 46 -0.07326 -4.22057e-01 | 47  0.06682  4.17975e-01 | 48 -0.00876 -2.04827e+00
 49 -0.06469 -2.06651e+00 | 50  0.08289 -1.88449e+00 | 51  0.05496 -1.90964e+00
 52 -0.07149 -2.30476e+00 | 53 -0.02437 -2.25500e+00 | 54 -0.04511 -9.10874e-01
 55 -0.07786 -1.76316e+00 | 56  0.00838 -1.72431e+00 | 57  0.04862 -1.97005e+00
 58 -0.04328 -2.34791e+00 | 59  0.13236 -1.83016e+00 | 60 -0.05409 -2.28803e+00
 61  0.09659 -1.04936e+00 | 62  0.10352 -1.64773e+00 | 63  0.05734 -9.83246e-01
 64  0.13053 -1.24198e+00 | 65 -0.06997 -1.57770e+00 | 66 -0.05248 -2.22733e+00
 67 -0.10748 -1.15673e+00 | 68 -0.09171 -1.12352e+00 | 69  0.17513 -1.29002e+00
 70 -0.00665 -2.02610e+00 | 71 -0.01022 -2.03040e+00 | 72  0.62877  2.15132e+00
 73  0.14105 -1.38051e-02 | 74  0.40704 -1.52594e+01 | 75 -0.09339 -1.50578e-03
 76  0.17944 -1.08477e-02 | 77 -0.35596 -2.52781e+01 | 78  0.25930  1.32540e-03
 79 -0.21743  8.90159e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 79; function evaluation 100
Function value 1.9052e+02; maximum gradient component mag -1.2880e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32354 -1.82224e-01 |  2  0.43096  2.17618e-02 |  3  0.06240  3.94399e-01
  4 -0.53003  1.16544e+00 |  5 -0.52874  9.12769e-01 |  6 -0.31120  5.80013e-01
  7 -0.03876  5.50228e-03 |  8 -0.00107 -1.01215e-02 |  9 -0.00067 -1.73429e-02
 10 -0.00087 -5.88819e-03 | 11 -0.00117  1.39863e-02 | 12 -0.00195 -1.98213e-03
 13 -0.00307 -1.96028e-02 | 14 -0.00424  2.17265e-02 | 15 -0.00630  3.61371e-02
 16 -0.00991 -4.63081e-02 | 17 -0.01359  4.27071e-02 | 18 -0.01946  1.75090e-02
 19 -0.02702 -3.48043e-02 | 20 -0.03528  1.15793e-02 | 21 -0.04400  4.87398e-02
 22 -0.05165 -2.16207e-02 | 23 -0.05375  1.67809e-02 | 24 -0.04796  1.46168e-02
 25 -0.03678  2.74977e-03 | 26 -0.02669  6.44540e-03 | 27 -0.00195 -3.14073e-02
 28  0.09990  1.53277e-02 | 29  0.06271 -1.74922e-02 | 30  0.05662  4.12910e-02
 31 -0.08017 -3.93615e-02 | 32 -0.12547 -2.43147e-02 | 33  0.11028  1.34775e-02
 34 -0.12380 -6.22587e-02 | 35  0.12088  5.50247e-03 | 36 -0.02288  3.51384e-03
 37 -0.08920 -3.02768e-02 | 38 -0.23101 -4.02099e-02 | 39 -0.09262 -1.09590e-02
 40  0.04923  5.42570e-03 | 41  0.02015  3.52593e-02 | 42  0.01503  3.87119e-02
 43  0.13831  8.96927e-02 | 44  0.00621 -6.53629e-03 | 45 -0.07278 -2.43849e-02
 46 -0.07343 -7.62131e-03 | 47  0.06675  4.49478e-02 | 48 -0.00843  3.82581e-02
 49 -0.06461  1.70268e-03 | 50  0.08290  3.66430e-02 | 51  0.05506  2.32150e-02
 52 -0.07138  4.87332e-03 | 53 -0.02414  2.26452e-02 | 54 -0.04543 -4.63282e-02
 55 -0.07767 -1.83049e-02 | 56  0.00835  1.82926e-02 | 57  0.04875  2.51308e-02
 58 -0.04311  3.98517e-03 | 59  0.13236  6.20885e-02 | 60 -0.05354 -1.07451e-02
 61  0.09644  9.59410e-03 | 62  0.10372  6.11689e-04 | 63  0.05716 -2.23488e-02
 64  0.13064 -1.44500e-03 | 65 -0.07000 -2.80889e-02 | 66 -0.05223 -3.58865e-03
 67 -0.10777 -4.35659e-02 | 68 -0.09227 -5.02391e-02 | 69  0.17507 -1.75421e-02
 70 -0.00595 -4.96230e-03 | 71 -0.00963 -2.53423e-02 | 72  0.62999  1.74208e-01
 73  0.14977 -1.86263e-05 | 74  0.40719 -1.28796e+00 | 75 -0.09129 -3.52997e-04
 76  0.24141 -2.70549e-03 | 77 -0.35549 -4.62507e-01 | 78  0.24931  1.25506e-03
 79 -0.21590  1.74555e-01 |

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 4
Function value 1.9052362e+02; maximum gradient component mag -1.2880e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32354 -1.82224e-01 |  2  0.43096  2.17618e-02 |  3  0.06240  3.94399e-01
  4 -0.53003  1.16544e+00 |  5 -0.52874  9.12769e-01 |  6 -0.31120  5.80013e-01
  7 -0.03876  5.50228e-03 |  8 -0.00107 -1.01215e-02 |  9 -0.00067 -1.73429e-02
 10 -0.00087 -5.88819e-03 | 11 -0.00117  1.39863e-02 | 12 -0.00195 -1.98213e-03
 13 -0.00307 -1.96028e-02 | 14 -0.00424  2.17265e-02 | 15 -0.00630  3.61371e-02
 16 -0.00991 -4.63081e-02 | 17 -0.01359  4.27071e-02 | 18 -0.01946  1.75090e-02
 19 -0.02702 -3.48043e-02 | 20 -0.03528  1.15793e-02 | 21 -0.04400  4.87398e-02
 22 -0.05165 -2.16207e-02 | 23 -0.05375  1.67809e-02 | 24 -0.04796  1.46168e-02
 25 -0.03678  2.74977e-03 | 26 -0.02669  6.44540e-03 | 27 -0.00195 -3.14073e-02
 28  0.09990  1.52949e-02 | 29  0.06271 -1.75253e-02 | 30  0.05662  4.12578e-02
 31 -0.08017 -3.93945e-02 | 32 -0.12547 -2.43473e-02 | 33  0.11028  1.34448e-02
 34 -0.12380 -6.22913e-02 | 35  0.12088  5.46980e-03 | 36 -0.02288  3.48060e-03
 37 -0.08920 -3.03098e-02 | 38 -0.23101 -4.02410e-02 | 39 -0.09262 -1.09919e-02
 40  0.04923  5.39254e-03 | 41  0.02015  3.52260e-02 | 42  0.01503  3.86786e-02
 43  0.13831  8.96602e-02 | 44  0.00621 -6.56955e-03 | 45 -0.07278 -2.44179e-02
 46 -0.07343 -7.65435e-03 | 47  0.06675  4.49148e-02 | 48 -0.00843  3.82248e-02
 49 -0.06461  1.66958e-03 | 50  0.08290  3.66101e-02 | 51  0.05506  2.31818e-02
 52 -0.07138  4.84026e-03 | 53 -0.02414  2.26120e-02 | 54 -0.04543 -4.63613e-02
 55 -0.07767 -1.83379e-02 | 56  0.00835  1.82593e-02 | 57  0.04875  2.50976e-02
 58 -0.04311  3.95198e-03 | 59  0.13236  6.20559e-02 | 60 -0.05354 -1.07783e-02
 61  0.09644  9.56122e-03 | 62  0.10372  5.78866e-04 | 63  0.05716 -2.23820e-02
 64  0.13064 -1.47757e-03 | 65 -0.07000 -2.81220e-02 | 66 -0.05223 -3.62180e-03
 67 -0.10777 -4.35987e-02 | 68 -0.09227 -5.02721e-02 | 69  0.17507 -1.75741e-02
 70 -0.00595 -4.99556e-03 | 71 -0.00963 -2.53756e-02 | 72  0.62999  1.74208e-01
 73  0.14977 -1.86263e-05 | 74  0.40719 -1.28796e+00 | 75 -0.09129 -3.52997e-04
 76  0.24141 -2.70549e-03 | 77 -0.35549 -4.62507e-01 | 78  0.24931  1.25506e-03
 79 -0.21590  1.74555e-01 | 80  0.88668  1.74421e-02 |

 - final statistics:
80 variables; iteration 1; function evaluation 2
Function value 1.9052e+02; maximum gradient component mag 4.0696e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32354  4.12433e-02 |  2  0.43096 -2.42652e-02 |  3  0.06240 -6.00607e-02
  4 -0.53003 -1.44446e-01 |  5 -0.52874 -7.39094e-02 |  6 -0.31120 -2.01469e-01
  7 -0.03876 -6.51553e-02 |  8 -0.00107 -1.01451e-02 |  9 -0.00067 -1.73545e-02
 10 -0.00087 -5.90786e-03 | 11 -0.00117  1.39537e-02 | 12 -0.00195 -2.02849e-03
 13 -0.00307 -1.96702e-02 | 14 -0.00424  2.16197e-02 | 15 -0.00630  3.59791e-02
 16 -0.00991 -4.65248e-02 | 17 -0.01359  4.23810e-02 | 18 -0.01946  1.70560e-02
 19 -0.02702 -3.54201e-02 | 20 -0.03528  1.07344e-02 | 21 -0.04400  4.76038e-02
 22 -0.05165 -2.31148e-02 | 23 -0.05375  1.47560e-02 | 24 -0.04796  1.18152e-02
 25 -0.03678 -1.18099e-03 | 26 -0.02669  9.94653e-04 | 27 -0.00195 -3.96886e-02
 28  0.09990  2.49394e-02 | 29  0.06271 -1.56203e-03 | 30  0.05662  5.97801e-02
 31 -0.08017 -3.72661e-04 | 32 -0.12547  1.26300e-02 | 33  0.11028 -2.08927e-02
 34 -0.12380 -2.91121e-02 | 35  0.12088 -5.42772e-02 | 36 -0.02288  1.63841e-02
 37 -0.08920 -5.11301e-03 | 38 -0.23101 -3.34169e-03 | 39 -0.09262  6.11037e-03
 40  0.04923 -4.15497e-02 | 41  0.02015  1.12155e-02 | 42  0.01503  1.86530e-02
 43  0.13831 -4.12056e-02 | 44  0.00621 -2.28964e-02 | 45 -0.07278 -1.30982e-02
 46 -0.07343  2.97564e-03 | 47  0.06675 -1.91677e-02 | 48 -0.00843  2.79205e-02
 49 -0.06461  1.22595e-02 | 50  0.08290 -2.98988e-02 | 51  0.05506 -8.77159e-03
 52 -0.07138  2.31467e-02 | 53 -0.02414  2.42603e-02 | 54 -0.04543 -4.19232e-02
 55 -0.07767 -7.03165e-03 | 56  0.00835 -8.52431e-03 | 57  0.04875 -1.07178e-02
 58 -0.04311  1.37003e-02 | 59  0.13236 -2.02012e-02 | 60 -0.05354  1.29105e-02
 61  0.09644 -6.13743e-03 | 62  0.10372  1.12107e-03 | 63  0.05716 -1.25897e-03
 64  0.13064  1.00765e-02 | 65 -0.07000  1.33636e-02 | 66 -0.05223  3.39730e-02
 67 -0.10777 -3.44766e-03 | 68 -0.09227 -7.86448e-03 | 69  0.17507  6.88870e-03
 70 -0.00595  4.45175e-02 | 71 -0.00963  2.41079e-02 | 72  0.62999 -1.91294e-03
 73  0.14977 -2.47787e-05 | 74  0.40719 -1.90419e-01 | 75 -0.09129 -3.53162e-04
 76  0.24141 -2.71344e-03 | 77 -0.35549  4.06958e-01 | 78  0.24931  1.25500e-03
 79 -0.21590 -1.34711e-01 | 80  0.88668  1.74421e-02 |

 - final statistics:
80 variables; iteration 0; function evaluation 0
Function value 1.9052e+02; maximum gradient component mag 4.0696e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32354  4.12433e-02 |  2  0.43096 -2.42652e-02 |  3  0.06240 -6.00607e-02
  4 -0.53003 -1.44446e-01 |  5 -0.52874 -7.39094e-02 |  6 -0.31120 -2.01469e-01
  7 -0.03876 -6.51553e-02 |  8 -0.00107 -1.01451e-02 |  9 -0.00067 -1.73545e-02
 10 -0.00087 -5.90786e-03 | 11 -0.00117  1.39537e-02 | 12 -0.00195 -2.02849e-03
 13 -0.00307 -1.96702e-02 | 14 -0.00424  2.16197e-02 | 15 -0.00630  3.59791e-02
 16 -0.00991 -4.65248e-02 | 17 -0.01359  4.23810e-02 | 18 -0.01946  1.70560e-02
 19 -0.02702 -3.54201e-02 | 20 -0.03528  1.07344e-02 | 21 -0.04400  4.76038e-02
 22 -0.05165 -2.31148e-02 | 23 -0.05375  1.47560e-02 | 24 -0.04796  1.18152e-02
 25 -0.03678 -1.18099e-03 | 26 -0.02669  9.94653e-04 | 27 -0.00195 -3.96886e-02
 28  0.09990  2.49423e-02 | 29  0.06271 -1.55911e-03 | 30  0.05662  5.97830e-02
 31 -0.08017 -3.69751e-04 | 32 -0.12547  1.26328e-02 | 33  0.11028 -2.08898e-02
 34 -0.12380 -2.91092e-02 | 35  0.12088 -5.42744e-02 | 36 -0.02288  1.63871e-02
 37 -0.08920 -5.11010e-03 | 38 -0.23101 -3.33894e-03 | 39 -0.09262  6.11327e-03
 40  0.04923 -4.15467e-02 | 41  0.02015  1.12184e-02 | 42  0.01503  1.86559e-02
 43  0.13831 -4.12027e-02 | 44  0.00621 -2.28935e-02 | 45 -0.07278 -1.30953e-02
 46 -0.07343  2.97855e-03 | 47  0.06675 -1.91647e-02 | 48 -0.00843  2.79234e-02
 49 -0.06461  1.22624e-02 | 50  0.08290 -2.98959e-02 | 51  0.05506 -8.76867e-03
 52 -0.07138  2.31496e-02 | 53 -0.02414  2.42633e-02 | 54 -0.04543 -4.19203e-02
 55 -0.07767 -7.02874e-03 | 56  0.00835 -8.52138e-03 | 57  0.04875 -1.07149e-02
 58 -0.04311  1.37032e-02 | 59  0.13236 -2.01983e-02 | 60 -0.05354  1.29134e-02
 61  0.09644 -6.13453e-03 | 62  0.10372  1.12397e-03 | 63  0.05716 -1.25605e-03
 64  0.13064  1.00794e-02 | 65 -0.07000  1.33665e-02 | 66 -0.05223  3.39759e-02
 67 -0.10777 -3.44477e-03 | 68 -0.09227 -7.86158e-03 | 69  0.17507  6.89153e-03
 70 -0.00595  4.45204e-02 | 71 -0.00963  2.41108e-02 | 72  0.62999 -1.91294e-03
 73  0.14977 -2.47787e-05 | 74  0.40719 -1.90419e-01 | 75 -0.09129 -3.53162e-04
 76  0.24141 -2.71344e-03 | 77 -0.35549  4.06958e-01 | 78  0.24931  1.25500e-03
 79 -0.21590 -1.34711e-01 | 80  0.88668  1.74421e-02 |

Initial statistics: 82 variables; iteration 0; function evaluation 0; phase 6
Function value 1.9052362e+02; maximum gradient component mag -3.7551e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32354  4.12433e-02 |  2  0.43096 -2.42652e-02 |  3  0.06240 -6.00607e-02
  4 -0.53003 -1.44446e-01 |  5 -0.52874 -7.39094e-02 |  6 -0.31120 -2.01469e-01
  7 -0.03876 -6.51553e-02 |  8 -0.00107 -1.01451e-02 |  9 -0.00067 -1.73545e-02
 10 -0.00087 -5.90786e-03 | 11 -0.00117  1.39537e-02 | 12 -0.00195 -2.02849e-03
 13 -0.00307 -1.96702e-02 | 14 -0.00424  2.16197e-02 | 15 -0.00630  3.59791e-02
 16 -0.00991 -4.65248e-02 | 17 -0.01359  4.23810e-02 | 18 -0.01946  1.70560e-02
 19 -0.02702 -3.54201e-02 | 20 -0.03528  1.07344e-02 | 21 -0.04400  4.76038e-02
 22 -0.05165 -2.31148e-02 | 23 -0.05375  1.47560e-02 | 24 -0.04796  1.18152e-02
 25 -0.03678 -1.18099e-03 | 26 -0.02669  9.94653e-04 | 27 -0.00195 -3.96886e-02
 28  0.09990  2.49423e-02 | 29  0.06271 -1.55911e-03 | 30  0.05662  5.97830e-02
 31 -0.08017 -3.69751e-04 | 32 -0.12547  1.26328e-02 | 33  0.11028 -2.08898e-02
 34 -0.12380 -2.91092e-02 | 35  0.12088 -5.42744e-02 | 36 -0.02288  1.63871e-02
 37 -0.08920 -5.11010e-03 | 38 -0.23101 -3.33894e-03 | 39 -0.09262  6.11327e-03
 40  0.04923 -4.15467e-02 | 41  0.02015  1.12184e-02 | 42  0.01503  1.86559e-02
 43  0.13831 -4.12027e-02 | 44  0.00621 -2.28935e-02 | 45 -0.07278 -1.30953e-02
 46 -0.07343  2.97855e-03 | 47  0.06675 -1.91647e-02 | 48 -0.00843  2.79234e-02
 49 -0.06461  1.22624e-02 | 50  0.08290 -2.98959e-02 | 51  0.05506 -8.76867e-03
 52 -0.07138  2.31496e-02 | 53 -0.02414  2.42633e-02 | 54 -0.04543 -4.19203e-02
 55 -0.07767 -7.02874e-03 | 56  0.00835 -8.52138e-03 | 57  0.04875 -1.07149e-02
 58 -0.04311  1.37032e-02 | 59  0.13236 -2.01983e-02 | 60 -0.05354  1.29134e-02
