
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6369131e+03; maximum gradient component mag -1.0908e+05
 37 -0.08704 -3.81481e-01 | 38 -0.23181 -3.99563e-01 | 39 -0.08836 -3.22226e-01
 40  0.05121 -1.29015e-01 | 41  0.02224 -2.73502e-01 | 42  0.01762 -1.89670e-01
 43  0.14063  3.25520e-02 | 44  0.00299 -3.61662e-01 | 45 -0.06915 -4.02955e-01
 46 -0.07356 -3.78497e-01 | 47  0.06909  2.72694e-01 | 48 -0.00828 -1.29678e-01
 49 -0.06348 -2.20116e-01 | 50  0.08653  2.64189e-01 | 51  0.05416  1.64789e-01
 52 -0.06812 -2.84571e-01 | 53 -0.02342 -1.26316e-01 | 54 -0.04274 -2.50645e-01
 55 -0.07742 -2.56730e-01 | 56  0.01331  6.45667e-01 | 57  0.04783  7.07389e-01
 58 -0.03917 -8.89046e-02 | 59  0.13463  3.02917e+00 | 60 -0.05317 -3.48015e-01
 61  0.09959  1.53459e+00 | 62  0.10498  6.95499e-01 | 63  0.06248  2.64144e-01
 64  0.13408  3.39278e-01 | 65 -0.06286 -5.24866e-01 | 66 -0.04385 -4.71866e-01
 67 -0.09384 -5.30268e-01 | 68 -0.02705 -4.69731e-01 | 69  0.11881  7.14537e-02
 70 -0.09660 -5.10657e-01 | 71 -0.03132 -4.98264e-01 | 72  0.65940 -1.06650e+01
 73  0.11821 -2.58551e-02 | 74  0.41078  1.70821e+02 | 75 -0.09439 -1.10376e-03
 76  0.11191 -6.96829e-02 | 77 -0.34908  1.57343e+03 | 78  0.26198  1.36537e-03
 79 -0.20514 -6.36174e+02 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 26; phase 3
Function value 2.3657775e+02; maximum gradient component mag 4.2201e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39142  3.49946e+01 |  2  0.44972 -8.40763e+00 |  3  0.06527 -1.23998e+02
  4 -0.53866 -3.57950e+02 |  5 -0.52193 -2.54442e+02 |  6 -0.33645 -8.44961e+01
  7 -0.03826 -2.96271e+01 |  8 -0.00096  2.35780e-02 |  9 -0.00041  2.76509e-02
 10 -0.00082  1.21708e-02 | 11 -0.00115  3.11607e-02 | 12 -0.00196  1.54112e-02
 13 -0.00319 -1.05169e-02 | 14 -0.00459  5.36645e-03 | 15 -0.00638  6.44219e-02
 16 -0.00964  3.99436e-02 | 17 -0.01434 -2.75826e-02 | 18 -0.01961  3.04014e-02
 19 -0.02697 -2.09875e-02 | 20 -0.03564 -1.11272e-01 | 21 -0.04472 -2.62704e-01
 22 -0.05212 -4.78126e-01 | 23 -0.05447 -7.59443e-01 | 24 -0.04877 -1.13371e+00
 25 -0.03729 -1.59585e+00 | 26 -0.02636 -2.16850e+00 | 27  0.00027 -3.00533e+00
 28  0.09925 -7.14538e+00 | 29  0.06814 -6.10193e+00 | 30  0.05472 -8.17659e+00
 31 -0.07334 -4.52802e-01 | 32 -0.12944  1.47403e-01 | 33  0.11434 -2.68593e+01
 34 -0.13751 -4.10920e+00 | 35  0.12407 -5.01542e+01 | 36 -0.02306 -1.29014e+01
 37 -0.08677 -6.32321e+00 | 38 -0.23147  2.70127e+00 | 39 -0.09347  4.74128e+00
 40  0.05341  7.21867e+00 | 41  0.02263  1.37964e-01 | 42  0.01603 -4.78243e+00
 43  0.14052 -2.30027e+01 | 44  0.01391 -5.80950e+00 | 45 -0.07499 -1.47521e+00
 46 -0.06927 -1.68617e+00 | 47  0.06765 -2.72239e+01 | 48 -0.00434 -1.17211e+01
 49 -0.06338 -5.38199e+00 | 50  0.08221 -2.74360e+01 | 51  0.06089 -8.72954e+00
 52 -0.07102  3.37586e+00 | 53 -0.02121  4.41013e-01 | 54 -0.04308  3.83265e+00
 55 -0.07415  3.76501e+00 | 56  0.00848  1.00606e+01 | 57  0.05622  2.05833e+01
 58 -0.04261  8.01659e+00 | 59  0.13552 -1.77812e+00 | 60 -0.05297  3.82738e+00
 61  0.09991  5.84193e+00 | 62  0.10967  1.00427e+01 | 63  0.05842  6.63259e+00
 64  0.13844  2.24982e+01 | 65 -0.06127  8.39948e+00 | 66 -0.04171  1.08126e+01
 67 -0.09787  8.35918e+00 | 68 -0.03345  1.48583e+01 | 69  0.12270  4.63777e+01
 70 -0.09063  8.50499e+00 | 71 -0.03270  1.07432e+01 | 72  0.64602 -5.72721e+01
 73  0.11861 -6.68090e-02 | 74  0.40996  4.22014e+02 | 75 -0.09438 -1.42472e-03
 76  0.11239 -8.39936e-02 | 77 -0.35603  1.88943e+02 | 78  0.26197  1.34772e-03
 79 -0.21062 -6.62242e+01 |
79 variables; iteration 40; function evaluation 47; phase 3
Function value 2.3626438e+02; maximum gradient component mag 2.3195e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39391  1.50294e+01 |  2  0.44987 -3.51132e+00 |  3  0.06476 -6.38497e+01
  4 -0.53768 -1.83240e+02 |  5 -0.52267 -1.30771e+02 |  6 -0.33767 -2.78150e+01
  7 -0.03825 -1.04184e+01 |  8 -0.00129 -1.28006e-02 |  9 -0.00069 -6.94901e-03
 10 -0.00103 -9.50969e-03 | 11 -0.00155 -1.31380e-02 | 12 -0.00232 -1.89952e-02
 13 -0.00349 -2.87986e-02 | 14 -0.00513 -3.70634e-02 | 15 -0.00741 -3.53145e-02
 16 -0.01073 -4.99351e-02 | 17 -0.01539 -8.57383e-02 | 18 -0.02113 -7.19218e-02
 19 -0.02868 -1.14764e-01 | 20 -0.03753 -1.88426e-01 | 21 -0.04661 -2.69929e-01
 22 -0.05343 -2.70768e-01 | 23 -0.05442 -1.07864e-01 | 24 -0.04654  2.25793e-01
 25 -0.03343  4.47113e-01 | 26 -0.02518 -1.57847e-01 | 27 -0.01130 -1.95894e+00
 28  0.11020 -3.19530e-01 | 29  0.05001 -1.90287e+00 | 30  0.06503  1.66618e+00
 31 -0.07712  1.71249e+00 | 32 -0.12707  2.34267e+00 | 33  0.11393 -8.32577e+00
 34 -0.13241 -3.04291e-01 | 35  0.12453 -2.30370e+01 | 36 -0.02335 -9.42628e+00
 37 -0.08648 -6.40835e+00 | 38 -0.23382 -1.06186e+00 | 39 -0.09419  1.43007e+00
 40  0.05273  4.02508e+00 | 41  0.02243 -2.51582e-01 | 42  0.01563 -3.51771e+00
 43  0.14051 -1.02821e+01 | 44  0.01476 -3.57813e+00 | 45 -0.07626 -3.33362e+00
 46 -0.06986 -2.60184e+00 | 47  0.06778 -1.61495e+01 | 48 -0.00351 -5.42115e+00
 49 -0.06343 -3.02689e+00 | 50  0.08260 -1.52546e+01 | 51  0.06069 -7.49659e+00
 52 -0.07139  2.02990e+00 | 53 -0.02001  2.25358e+00 | 54 -0.04401 -2.28919e-01
 55 -0.07426 -8.60614e-01 | 56  0.00773  3.50706e+00 | 57  0.05610  1.17275e+01
 58 -0.04414  1.97840e+00 | 59  0.13590 -7.42164e-01 | 60 -0.05338  3.43622e-01
 61  0.09961  8.95527e-01 | 62  0.11007  5.20615e+00 | 63  0.05785 -2.87162e-01
 64  0.13843  1.11659e+01 | 65 -0.06106  3.51653e+00 | 66 -0.04220  3.09724e+00
 67 -0.09746  4.65099e+00 | 68 -0.03346  8.65667e+00 | 69  0.12128  2.47147e+01
 70 -0.08950  4.45688e+00 | 71 -0.03179  9.29403e+00 | 72  0.64569 -3.06586e+01
 73  0.12491 -3.29867e-02 | 74  0.40955  2.31946e+02 | 75 -0.09391 -2.46421e-03
 76  0.13704 -4.28782e-02 | 77 -0.35704  7.78787e+01 | 78  0.26135  1.34424e-03
 79 -0.21257 -2.62950e+01 |
79 variables; iteration 60; function evaluation 75; phase 3
Function value 2.3605783e+02; maximum gradient component mag -7.8032e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39604  1.81062e+00 |  2  0.44995  1.30779e-01 |  3  0.06621 -2.77186e+00
  4 -0.53734 -7.80322e+00 |  5 -0.52318 -5.31328e+00 |  6 -0.33941 -5.98014e+00
  7 -0.03802 -5.56204e-01 |  8 -0.00116  9.53731e-03 |  9 -0.00056  1.44678e-02
 10 -0.00095  5.43239e-03 | 11 -0.00139  1.47671e-02 | 12 -0.00220  5.89524e-03
 13 -0.00341 -5.85321e-03 | 14 -0.00499 -3.67716e-04 | 15 -0.00730  5.59808e-03
 16 -0.01073 -1.50915e-02 | 17 -0.01529 -2.20312e-02 | 18 -0.02163 -8.41851e-02
 19 -0.02895 -6.65809e-02 | 20 -0.03685  5.97949e-02 | 21 -0.04465  2.61163e-01
 22 -0.05120  3.66230e-01 | 23 -0.05323  3.49077e-01 | 24 -0.04902 -4.25108e-02
 25 -0.03976 -5.01687e-01 | 26 -0.02447  1.97708e-01 | 27  0.00124 -2.01105e-02
 28  0.09986  3.03317e-01 | 29  0.06427  1.52419e-01 | 30  0.05922  7.49246e-02
 31 -0.07430 -3.26887e-02 | 32 -0.12954  2.67157e-01 | 33  0.11433  1.87457e-01
 34 -0.13412  4.68719e-01 | 35  0.12528  8.45029e-03 | 36 -0.02243  1.04888e-01
 37 -0.08477  6.69682e-01 | 38 -0.23071  8.99366e-01 | 39 -0.09572  2.25821e-01
 40  0.05185 -5.56337e-01 | 41  0.02208 -2.19377e-01 | 42  0.01601 -1.07059e-01
 43  0.14020 -6.93406e-01 | 44  0.01533 -1.56789e-01 | 45 -0.07487  4.79131e-01
 46 -0.07096  2.49723e-01 | 47  0.06847 -4.09890e-01 | 48 -0.00346  1.49407e-01
 49 -0.06379 -9.43443e-02 | 50  0.08292  6.29680e-02 | 51  0.06150 -2.21382e-01
 52 -0.07239  6.89084e-01 | 53 -0.02042 -1.09615e-01 | 54 -0.04386  1.80331e-01
 55 -0.07355 -6.06273e-01 | 56  0.00717  1.88465e-01 | 57  0.05536 -4.15363e-01
 58 -0.04424  2.51564e-01 | 59  0.13584 -6.72091e-01 | 60 -0.05213  5.00242e-01
 61  0.09968 -1.79240e-01 | 62  0.10990 -3.14294e-01 | 63  0.05874 -1.88211e-01
 64  0.13839 -5.77457e-01 | 65 -0.06094 -1.75568e-01 | 66 -0.04167 -1.15908e-01
 67 -0.09793  5.00056e-01 | 68 -0.03492  6.79082e-02 | 69  0.12027 -4.84306e-01
 70 -0.08822  3.97575e-01 | 71 -0.03347 -3.77068e-01 | 72  0.64351 -5.62825e-01
 73  0.16312  2.97555e-02 | 74  0.40879  2.62790e+00 | 75 -0.09139  1.39637e-03
 76  0.17635 -1.62005e-02 | 77 -0.35807 -2.30967e+00 | 78  0.25921  1.32497e-03
 79 -0.21427  1.45743e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
79 variables; iteration 76; function evaluation 100
Function value 2.3605e+02; maximum gradient component mag -1.2219e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39751 -9.47375e-01 |  2  0.44980  3.58581e-02 |  3  0.06596  7.49551e-01
  4 -0.53729  2.20188e+00 |  5 -0.52318  1.61705e+00 |  6 -0.33973  4.41819e+00
  7 -0.03801  1.69773e-01 |  8 -0.00116  9.82154e-03 |  9 -0.00027  5.74304e-02
 10 -0.00092  9.85330e-03 | 11 -0.00140  1.03920e-02 | 12 -0.00216  1.08401e-02
 13 -0.00353 -1.92451e-02 | 14 -0.00487  1.93634e-02 | 15 -0.00690  6.92028e-02
 16 -0.01105 -5.89368e-02 | 17 -0.01482  6.39551e-02 | 18 -0.02160 -7.12352e-02
 19 -0.02838  3.69882e-02 | 20 -0.03741 -3.19596e-02 | 21 -0.04616 -1.14536e-02
 22 -0.05325 -2.82909e-02 | 23 -0.05493  2.32352e-02 | 24 -0.04916 -3.78504e-02
 25 -0.03682  7.45953e-02 | 26 -0.02589 -1.18290e-02 | 27  0.00144  2.40098e-02
 28  0.09950 -1.64866e-01 | 29  0.06479 -1.43771e-01 | 30  0.05887 -1.34087e-01
 31 -0.07373 -2.06257e-01 | 32 -0.12952 -1.97930e-01 | 33  0.11435  2.12797e-01
 34 -0.13428 -1.80802e-01 | 35  0.12529  2.47143e-01 | 36 -0.02230 -7.11639e-02
 37 -0.08489 -1.69207e-01 | 38 -0.23170 -2.54569e-01 | 39 -0.09559 -1.06502e-01
 40  0.05192  3.06272e-01 | 41  0.02211  1.19627e-01 | 42  0.01605  3.79794e-02
 43  0.14020  4.88094e-01 | 44  0.01547 -2.36224e-02 | 45 -0.07513 -1.40371e-01
 46 -0.07095 -1.42863e-01 | 47  0.06857  2.03802e-01 | 48 -0.00363 -3.89108e-02
 49 -0.06343 -7.05987e-02 | 50  0.08283  2.78655e-01 | 51  0.06160  5.89420e-02
 52 -0.07276 -1.55293e-01 | 53 -0.02025 -2.20771e-02 | 54 -0.04402 -3.09825e-02
 55 -0.07314  1.14259e-02 | 56  0.00708  2.31896e-01 | 57  0.05545  2.27920e-01
 58 -0.04428 -2.87710e-02 | 59  0.13593  5.23861e-01 | 60 -0.05250 -1.48763e-01
 61  0.09974  1.40149e-01 | 62  0.10992  6.03559e-02 | 63  0.05877 -1.71932e-02
 64  0.13838  8.36114e-02 | 65 -0.06078 -1.53999e-01 | 66 -0.04159 -1.14531e-01
 67 -0.09809 -1.62605e-01 | 68 -0.03485 -8.85881e-02 | 69  0.12032  1.31068e-01
 70 -0.08835 -2.49870e-01 | 71 -0.03322 -1.31139e-01 | 72  0.64327  2.75350e-01
 73  0.14426 -6.79308e-04 | 74  0.40879 -1.74854e+00 | 75 -0.09247 -5.03976e-04
 76  0.23099 -5.00874e-03 | 77 -0.35843 -1.22194e+01 | 78  0.25158  1.27888e-03
 79 -0.21527  4.77489e+00 |

Initial statistics: 80 variables; iteration 0; function evaluation 0; phase 4
Function value 2.3605368e+02; maximum gradient component mag -1.2056e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39751 -9.55632e-01 |  2  0.44980  3.80843e-02 |  3  0.06596  7.68794e-01
  4 -0.53729  2.25504e+00 |  5 -0.52318  1.65374e+00 |  6 -0.33973  4.42385e+00
  7 -0.03801  1.65509e-01 |  8 -0.00116  1.10189e-02 |  9 -0.00027  5.54230e-02
 10 -0.00092  1.00563e-02 | 11 -0.00140  1.33130e-02 | 12 -0.00216  1.33555e-02
 13 -0.00353 -2.10204e-02 | 14 -0.00487  1.94054e-02 | 15 -0.00690  6.75220e-02
 16 -0.01105 -5.97946e-02 | 17 -0.01482  5.75692e-02 | 18 -0.02160 -7.13936e-02
 19 -0.02838  3.88736e-02 | 20 -0.03741 -3.27472e-02 | 21 -0.04616 -1.53929e-02
 22 -0.05325 -2.88338e-02 | 23 -0.05493  2.53650e-02 | 24 -0.04916 -3.90695e-02
 25 -0.03682  7.35930e-02 | 26 -0.02589 -1.35280e-02 | 27  0.00144  2.33861e-02
 28  0.09950 -1.71305e-01 | 29  0.06479 -1.50019e-01 | 30  0.05887 -1.38519e-01
 31 -0.07373 -2.08726e-01 | 32 -0.12952 -2.00694e-01 | 33  0.11435  2.04068e-01
 34 -0.13428 -1.83719e-01 | 35  0.12529  2.41723e-01 | 36 -0.02230 -7.29504e-02
 37 -0.08489 -1.69969e-01 | 38 -0.23170 -2.55211e-01 | 39 -0.09559 -1.06703e-01
 40  0.05192  3.04938e-01 | 41  0.02211  1.20041e-01 | 42  0.01605  3.94931e-02
 43  0.14020  4.89946e-01 | 44  0.01547 -2.12118e-02 | 45 -0.07513 -1.39894e-01
 46 -0.07095 -1.42964e-01 | 47  0.06857  2.06384e-01 | 48 -0.00363 -3.77050e-02
 49 -0.06343 -6.99732e-02 | 50  0.08283  2.80459e-01 | 51  0.06160  6.09559e-02
 52 -0.07276 -1.56530e-01 | 53 -0.02025 -2.18774e-02 | 54 -0.04402 -2.94780e-02
 55 -0.07314  1.10106e-02 | 56  0.00708  2.31334e-01 | 57  0.05545  2.28765e-01
 58 -0.04428 -3.08390e-02 | 59  0.13593  5.26328e-01 | 60 -0.05250 -1.48706e-01
 61  0.09974  1.41495e-01 | 62  0.10992  6.31197e-02 | 63  0.05877 -1.54636e-02
 64  0.13838  8.81471e-02 | 65 -0.06078 -1.54057e-01 | 66 -0.04159 -1.13014e-01
 67 -0.09809 -1.64714e-01 | 68 -0.03485 -8.86428e-02 | 69  0.12032  1.32165e-01
 70 -0.08835 -2.48136e-01 | 71 -0.03322 -1.31383e-01 | 72  0.64327  2.79948e-01
 73  0.14426 -7.57794e-04 | 74  0.40879 -1.78267e+00 | 75 -0.09247 -5.16086e-04
 76  0.23099 -4.77485e-03 | 77 -0.35843 -1.20559e+01 | 78  0.25158  1.27621e-03
 79 -0.21527  4.71853e+00 | 80  0.88668  1.74438e-02 |

 - final statistics:
80 variables; iteration 2; function evaluation 4
Function value 2.3605e+02; maximum gradient component mag 5.6217e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39751 -1.05040e-01 |  2  0.44980  8.48768e-04 |  3  0.06596 -2.00887e-02
  4 -0.53729  6.75410e-02 |  5 -0.52318  1.34721e-01 |  6 -0.33974  1.27635e-01
  7 -0.03801 -6.39383e-02 |  8 -0.00116  1.08924e-02 |  9 -0.00027  5.53429e-02
 10 -0.00092  9.95628e-03 | 11 -0.00140  1.31636e-02 | 12 -0.00216  1.31343e-02
 13 -0.00353 -2.13370e-02 | 14 -0.00487  1.89269e-02 | 15 -0.00690  6.68148e-02
 16 -0.01105 -6.07605e-02 | 17 -0.01482  5.61612e-02 | 18 -0.02160 -7.32853e-02
 19 -0.02838  3.62617e-02 | 20 -0.03741 -3.61683e-02 | 21 -0.04616 -1.98557e-02
 22 -0.05325 -3.46001e-02 | 23 -0.05493  1.77490e-02 | 24 -0.04916 -4.94300e-02
 25 -0.03682  5.89017e-02 | 26 -0.02589 -3.39361e-02 | 27  0.00144 -8.90156e-03
 28  0.09950 -5.63935e-02 | 29  0.06479 -3.13843e-02 | 30  0.05887 -3.45499e-02
 31 -0.07373 -8.38674e-03 | 32 -0.12952 -1.17832e-02 | 33  0.11435 -4.55107e-02
 34 -0.13428 -1.18590e-02 | 35  0.12529 -1.04649e-01 | 36 -0.02230 -5.96729e-03
 37 -0.08489 -3.26554e-02 | 38 -0.23170 -4.85574e-02 | 39 -0.09559 -2.76874e-02
 40  0.05192  2.26259e-02 | 41  0.02211  6.29057e-03 | 42  0.01605 -1.37473e-02
 43  0.14020  2.41386e-03 | 44  0.01547  2.15008e-02 | 45 -0.07513 -7.48646e-03
 46 -0.07095 -1.99878e-02 | 47  0.06857 -2.94821e-03 | 48 -0.00363 -1.40710e-02
 49 -0.06343  2.51363e-02 | 50  0.08283 -7.89319e-03 | 51  0.06160  1.24228e-03
 52 -0.07276 -2.52620e-02 | 53 -0.02025  2.02969e-02 | 54 -0.04402  1.00609e-04
 55 -0.07314  6.68273e-02 | 56  0.00708  2.14010e-02 | 57  0.05545  3.25342e-02
 58 -0.04428  5.76741e-03 | 59  0.13593  1.02941e-02 | 60 -0.05250 -1.94255e-02
 61  0.09974  2.36228e-02 | 62  0.10992  2.85301e-02 | 63  0.05877  2.51040e-02
 64  0.13838  4.87006e-02 | 65 -0.06078  4.06273e-02 | 66 -0.04159  3.02446e-02
 67 -0.09809 -1.17336e-02 | 68 -0.03485  1.85092e-02 | 69  0.12032  6.59451e-02
 70 -0.08835 -5.86492e-03 | 71 -0.03322  3.43886e-02 | 72  0.64327 -3.55022e-03
 73  0.14426 -8.39218e-04 | 74  0.40879 -9.27364e-02 | 75 -0.09247 -5.19672e-04
 76  0.23099 -4.80667e-03 | 77 -0.35842  3.19993e-01 | 78  0.25158  1.27578e-03
 79 -0.21528  5.62169e-01 | 80  0.88668  1.74437e-02 |

 - final statistics:
80 variables; iteration 0; function evaluation 0
Function value 2.3605e+02; maximum gradient component mag 5.6217e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39751 -1.05040e-01 |  2  0.44980  8.48768e-04 |  3  0.06596 -2.00887e-02
  4 -0.53729  6.75410e-02 |  5 -0.52318  1.34721e-01 |  6 -0.33974  1.27635e-01
  7 -0.03801 -6.39383e-02 |  8 -0.00116  1.08924e-02 |  9 -0.00027  5.53429e-02
 10 -0.00092  9.95628e-03 | 11 -0.00140  1.31636e-02 | 12 -0.00216  1.31343e-02
 13 -0.00353 -2.13370e-02 | 14 -0.00487  1.89269e-02 | 15 -0.00690  6.68148e-02
 16 -0.01105 -6.07605e-02 | 17 -0.01482  5.61612e-02 | 18 -0.02160 -7.32853e-02
 19 -0.02838  3.62617e-02 | 20 -0.03741 -3.61683e-02 | 21 -0.04616 -1.98557e-02
 22 -0.05325 -3.46001e-02 | 23 -0.05493  1.77490e-02 | 24 -0.04916 -4.94300e-02
 25 -0.03682  5.89017e-02 | 26 -0.02589 -3.39361e-02 | 27  0.00144 -8.90156e-03
 28  0.09950 -5.63898e-02 | 29  0.06479 -3.13806e-02 | 30  0.05887 -3.45462e-02
 31 -0.07373 -8.38308e-03 | 32 -0.12952 -1.17795e-02 | 33  0.11435 -4.55070e-02
 34 -0.13428 -1.18554e-02 | 35  0.12529 -1.04646e-01 | 36 -0.02230 -5.96361e-03
 37 -0.08489 -3.26517e-02 | 38 -0.23170 -4.85540e-02 | 39 -0.09559 -2.76837e-02
 40  0.05192  2.26296e-02 | 41  0.02211  6.29426e-03 | 42  0.01605 -1.37436e-02
 43  0.14020  2.41745e-03 | 44  0.01547  2.15044e-02 | 45 -0.07513 -7.48280e-03
 46 -0.07095 -1.99841e-02 | 47  0.06857 -2.94455e-03 | 48 -0.00363 -1.40673e-02
 49 -0.06343  2.51400e-02 | 50  0.08283 -7.88954e-03 | 51  0.06160  1.24595e-03
 52 -0.07276 -2.52584e-02 | 53 -0.02025  2.03006e-02 | 54 -0.04402  1.04283e-04
 55 -0.07314  6.68309e-02 | 56  0.00708  2.14047e-02 | 57  0.05545  3.25379e-02
 58 -0.04428  5.77108e-03 | 59  0.13593  1.02977e-02 | 60 -0.05250 -1.94219e-02
 61  0.09974  2.36265e-02 | 62  0.10992  2.85337e-02 | 63  0.05877  2.51077e-02
 64  0.13838  4.87042e-02 | 65 -0.06078  4.06310e-02 | 66 -0.04159  3.02482e-02
 67 -0.09809 -1.17300e-02 | 68 -0.03485  1.85129e-02 | 69  0.12032  6.59487e-02
 70 -0.08835 -5.86127e-03 | 71 -0.03322  3.43923e-02 | 72  0.64327 -3.55022e-03
 73  0.14426 -8.39218e-04 | 74  0.40879 -9.27364e-02 | 75 -0.09247 -5.19672e-04
 76  0.23099 -4.80667e-03 | 77 -0.35842  3.19993e-01 | 78  0.25158  1.27578e-03
 79 -0.21528  5.62169e-01 | 80  0.88668  1.74437e-02 |

Initial statistics: 82 variables; iteration 0; function evaluation 0; phase 6
Function value 2.3605360e+02; maximum gradient component mag -3.6438e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39751 -1.05040e-01 |  2  0.44980  8.48768e-04 |  3  0.06596 -2.00887e-02
  4 -0.53729  6.75410e-02 |  5 -0.52318  1.34721e-01 |  6 -0.33974  1.27635e-01
  7 -0.03801 -6.39383e-02 |  8 -0.00116  1.08924e-02 |  9 -0.00027  5.53429e-02
 10 -0.00092  9.95628e-03 | 11 -0.00140  1.31636e-02 | 12 -0.00216  1.31343e-02
 13 -0.00353 -2.13370e-02 | 14 -0.00487  1.89269e-02 | 15 -0.00690  6.68148e-02
 16 -0.01105 -6.07605e-02 | 17 -0.01482  5.61612e-02 | 18 -0.02160 -7.32853e-02
 19 -0.02838  3.62617e-02 | 20 -0.03741 -3.61683e-02 | 21 -0.04616 -1.98557e-02
 22 -0.05325 -3.46001e-02 | 23 -0.05493  1.77490e-02 | 24 -0.04916 -4.94300e-02
 25 -0.03682  5.89017e-02 | 26 -0.02589 -3.39361e-02 | 27  0.00144 -8.90156e-03
 28  0.09950 -5.63898e-02 | 29  0.06479 -3.13806e-02 | 30  0.05887 -3.45462e-02
 31 -0.07373 -8.38308e-03 | 32 -0.12952 -1.17795e-02 | 33  0.11435 -4.55070e-02
 34 -0.13428 -1.18554e-02 | 35  0.12529 -1.04646e-01 | 36 -0.02230 -5.96361e-03
 37 -0.08489 -3.26517e-02 | 38 -0.23170 -4.85540e-02 | 39 -0.09559 -2.76837e-02
 40  0.05192  2.26296e-02 | 41  0.02211  6.29426e-03 | 42  0.01605 -1.37436e-02
 43  0.14020  2.41745e-03 | 44  0.01547  2.15044e-02 | 45 -0.07513 -7.48280e-03
 46 -0.07095 -1.99841e-02 | 47  0.06857 -2.94455e-03 | 48 -0.00363 -1.40673e-02
 49 -0.06343  2.51400e-02 | 50  0.08283 -7.88954e-03 | 51  0.06160  1.24595e-03
 52 -0.07276 -2.52584e-02 | 53 -0.02025  2.03006e-02 | 54 -0.04402  1.04283e-04
 55 -0.07314  6.68309e-02 | 56  0.00708  2.14047e-02 | 57  0.05545  3.25379e-02
 58 -0.04428  5.77108e-03 | 59  0.13593  1.02977e-02 | 60 -0.05250 -1.94219e-02
 61  0.09974  2.36265e-02 | 62  0.10992  2.85337e-02 | 63  0.05877  2.51077e-02
 64  0.13838  4.87042e-02 | 65 -0.06078  4.06310e-02 | 66 -0.04159  3.02482e-02
 67 -0.09809 -1.17300e-02 | 68 -0.03485  1.85129e-02 | 69  0.12032  6.59487e-02
 70 -0.08835 -5.86127e-03 | 71 -0.03322  3.43923e-02 | 72 -0.61351 -3.64381e+00
 73  0.11808  7.71222e-01 | 74  0.64327 -3.55022e-03 | 75  0.14426 -8.39218e-04
 76  0.40879 -9.27364e-02 | 77 -0.09247 -5.19672e-04 | 78  0.23099 -4.80667e-03
 79 -0.35842  3.19993e-01 | 80  0.25158  1.27578e-03 | 81 -0.21528  5.62169e-01
 82  0.88668  1.74437e-02 |

Intermediate statistics: 82 variables; iteration 20; function evaluation 23; phase 6
Function value 2.3603069e+02; maximum gradient component mag -3.2153e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39493  1.09442e+00 |  2  0.44964 -7.84139e-01 |  3  0.06645 -2.00514e+00
  4 -0.53748 -6.10348e+00 |  5 -0.52308 -4.24444e+00 |  6 -0.33911 -2.02057e+00
  7 -0.03990  5.23493e-01 |  8 -0.00109  3.29372e-03 |  9 -0.00050  1.42848e-02
 10 -0.00089  3.01116e-03 | 11 -0.00135  4.13514e-03 | 12 -0.00206  4.65686e-03
 13 -0.00317 -3.01970e-03 | 14 -0.00463  8.51151e-03 | 15 -0.00678  2.27423e-02
 16 -0.01013 -3.73455e-03 | 17 -0.01429  3.12061e-02 | 18 -0.02022  1.22316e-02
 19 -0.02727  5.42189e-02 | 20 -0.03575  6.16328e-02 | 21 -0.04434  9.76576e-02
 22 -0.05116  1.37984e-01 | 23 -0.05278  2.12209e-01 | 24 -0.04638  2.87779e-01
 25 -0.03414  4.27368e-01 | 26 -0.02298  5.11680e-01 | 27  0.00322  7.01448e-01
 28  0.10184  2.65533e+00 | 29  0.06361  2.22449e+00 | 30  0.05949  2.12177e+00
 31 -0.07421  5.24350e-01 | 32 -0.12981  4.94804e-01 | 33  0.11476  9.16441e+00
 34 -0.13429  9.32354e-01 | 35  0.12530  5.28904e+00 | 36 -0.02230  1.13021e+00
 37 -0.08492  5.07941e-01 | 38 -0.23181  2.75415e-02 | 39 -0.09577  8.87425e-01
 40  0.05216  5.52624e+00 | 41  0.02219  3.14917e+00 | 42  0.01594  1.91439e+00
 43  0.14031  4.80067e+00 | 44  0.01549  1.06087e+00 | 45 -0.07515  1.34770e-01
 46 -0.07109 -2.31672e-01 | 47  0.06857 -4.85492e-01 | 48 -0.00361 -9.72669e-01
