
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8914211e+03; maximum gradient component mag -7.6025e+04
 46  0.06586 -1.32616e-01 | 47 -0.01052  1.42684e-01 | 48 -0.06529  2.66759e-01
 49  0.08219  1.80745e+00 | 50  0.05317  1.51152e+00 | 51 -0.07159  9.38530e-01
 52 -0.02594  9.64828e-01 | 53 -0.04695  5.43654e-01 | 54 -0.07895  1.23201e+00
 55  0.00804  2.45006e+00 | 56  0.04684  4.14824e+00 | 57 -0.04263  2.18681e+00
 58  0.13099  8.44462e+00 | 59 -0.05359  2.65604e+00 | 60  0.09489  5.42114e+00
 61  0.10299  4.25720e+00 | 62  0.05612  1.69744e+00 | 63  0.12894  2.38918e+00
 64 -0.07111  7.13943e-01 | 65 -0.05362  4.21747e-01 | 66 -0.10928  7.95213e-01
 67 -0.09387  1.16122e+00 | 68  0.17456  6.97762e-01 | 69 -0.01435 -3.95010e-01
 70 -0.01184 -5.31791e-01 | 71  0.65401  2.41824e+00 | 72 -0.72427 -1.99258e-04
 73  0.41039  2.97288e+01 | 74 -0.62194 -9.84242e-05 | 75  0.17556  3.03605e+00
 76 -0.48798 -1.57246e+02 | 77  0.39156 -9.60450e-04 | 78 -0.15803  1.79748e+02
 79  0.67435 -2.42160e-03 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 25; phase 3
Function value 2.0373296e+02; maximum gradient component mag -1.1190e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30703 -1.52344e+01 |  2  0.27508  4.67988e+00 |  3 -0.56290 -4.44507e+01
  4 -0.50024 -4.53286e+01 |  5 -0.29522  8.15425e+01 |  6 -0.03814  1.01592e+02
  7 -0.00106  7.35035e-03 |  8 -0.00040  2.81949e-02 |  9 -0.00087  4.60016e-03
 10 -0.00131  9.12027e-03 | 11 -0.00214 -6.96990e-03 | 12 -0.00282  4.60585e-02
 13 -0.00413  7.99669e-02 | 14 -0.00622  1.04000e-01 | 15 -0.00954  8.46353e-02
 16 -0.01428  3.46771e-02 | 17 -0.01940  1.17565e-01 | 18 -0.02615  1.66311e-01
 19 -0.03421  1.91523e-01 | 20 -0.04212  2.95528e-01 | 21 -0.04826  4.25804e-01
 22 -0.04952  5.39428e-01 | 23 -0.04248  6.95467e-01 | 24 -0.02928  9.89564e-01
 25 -0.01975  1.09523e+00 | 26  0.00404  1.45846e+00 | 27  0.12454  4.09423e+00
 28  0.07389  3.37985e+00 | 29  0.06549  5.84471e+00 | 30 -0.08727  5.98442e-01
 31 -0.12381 -3.03229e-01 | 32  0.10844  1.94011e+01 | 33 -0.10774  1.04374e+00
 34  0.11693  2.76658e+01 | 35 -0.01932  8.61795e+00 | 36 -0.09451  5.19627e+00
 37 -0.23236 -4.34598e-01 | 38 -0.08977  5.40553e+00 | 39  0.04782  1.92281e+01
 40  0.01962  9.84760e+00 | 41  0.01411  7.18851e+00 | 42  0.13731  2.19664e+01
 43  0.00310  4.29995e+00 | 44 -0.07313  5.61433e-01 | 45 -0.07495  1.23833e-01
 46  0.06587  3.50761e+00 | 47 -0.01118 -1.53725e+00 | 48 -0.06560 -2.96245e+00
 49  0.08214 -3.31266e+00 | 50  0.05251 -1.36022e+00 | 51 -0.07085 -1.21627e+00
 52 -0.02618 -1.47439e+00 | 53 -0.04672 -2.70768e+00 | 54 -0.08011 -4.28708e+00
 55  0.00813 -6.01174e+00 | 56  0.04563 -6.68883e+00 | 57 -0.04158 -3.10351e+00
 58  0.12997 -1.56182e+01 | 59 -0.05403 -5.42654e+00 | 60  0.09445 -1.05615e+01
 61  0.10169 -1.15107e+01 | 62  0.05599 -8.47425e+00 | 63  0.12794 -1.08606e+01
 64 -0.07178 -3.90884e+00 | 65 -0.05390 -3.09304e+00 | 66 -0.10893 -3.10874e+00
 67 -0.09408 -3.43483e+00 | 68  0.17511 -5.75344e+00 | 69 -0.01219 -3.54683e+00
 70 -0.01058 -3.64534e+00 | 71  0.65396 -5.23217e+00 | 72 -0.72423 -1.71200e-03
 73  0.41012  3.87763e+01 | 74 -0.62189 -1.93018e-03 | 75  0.15613  1.95968e+00
 76 -0.49113 -1.11903e+02 | 77  0.39156  5.23180e-04 | 78 -0.16708  1.03220e+02
 79  0.67436  1.34676e-03 |
79 variables; iteration 40; function evaluation 46; phase 3
Function value 2.0345385e+02; maximum gradient component mag 2.2626e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30207 -4.17547e+00 |  2  0.27720  6.94593e+00 |  3 -0.56239  1.37174e+01
  4 -0.50019  9.22528e+00 |  5 -0.29408  2.26259e+01 |  6 -0.03925  1.32047e+01
  7 -0.00112 -9.40328e-03 |  8 -0.00066 -1.26936e-02 |  9 -0.00090 -5.67055e-03
 10 -0.00137 -8.57975e-03 | 11 -0.00204 -7.00613e-03 | 12 -0.00314 -2.02807e-02
 13 -0.00465 -2.48832e-02 | 14 -0.00681 -2.51166e-02 | 15 -0.00989 -3.03639e-02
 16 -0.01428 -5.19464e-02 | 17 -0.01964 -4.09083e-02 | 18 -0.02635 -2.66827e-02
 19 -0.03393  3.38857e-02 | 20 -0.04174  1.01089e-01 | 21 -0.04807  1.19593e-01
 22 -0.04953  8.45388e-02 | 23 -0.04381 -1.98255e-01 | 24 -0.03349 -6.47670e-01
 25 -0.02426 -6.32568e-01 | 26  0.00037  1.54907e-02 | 27  0.12483  2.77416e+00
 28  0.07877  1.93341e+00 | 29  0.06091 -9.76664e-01 | 30 -0.08260  9.40537e-01
 31 -0.12533 -1.69074e+00 | 32  0.10795  2.46443e+00 | 33 -0.10666  3.00741e-01
 34  0.11643  4.07198e+00 | 35 -0.01946  9.89584e-01 | 36 -0.09327  1.92775e+00
 37 -0.23663 -2.87952e+00 | 38 -0.09008 -3.02666e-01 | 39  0.04678  9.87916e-01
 40  0.01970  2.56979e+00 | 41  0.01443  2.62513e+00 | 42  0.13686  4.00659e+00
 43  0.00217 -1.63493e+00 | 44 -0.07275  1.17563e-01 | 45 -0.07502  6.59208e-01
 46  0.06549  1.81764e+00 | 47 -0.01097 -1.28105e+00 | 48 -0.06601 -2.76091e+00
 49  0.08133 -3.99685e+00 | 50  0.05386  8.36948e+00 | 51 -0.07203  5.28170e-01
 52 -0.02583 -2.23777e-02 | 53 -0.04857 -6.19900e+00 | 54 -0.07995 -2.55900e+00
 55  0.00832  6.42296e-02 | 56  0.04574  1.30758e+00 | 57 -0.04239  2.16614e-01
 58  0.12989 -1.76273e+00 | 59 -0.05262  9.06888e-01 | 60  0.09449  4.26980e-01
 61  0.10136 -3.05167e+00 | 62  0.05689  9.28842e-01 | 63  0.12802 -7.88887e-01
 64 -0.06996  3.30215e+00 | 65 -0.05509 -4.17595e+00 | 66 -0.10938 -1.85641e+00
 67 -0.09439 -1.79069e+00 | 68  0.17521 -4.06886e+00 | 69 -0.01157 -1.34302e+00
 70 -0.00991 -1.33409e+00 | 71  0.65353  1.38243e+00 | 72 -0.72097 -3.59303e-03
 73  0.41010 -6.41411e+00 | 74 -0.62015 -4.57306e-03 | 75  0.15810  1.46902e+00
 76 -0.49332 -2.14405e+01 | 77  0.39203 -2.79828e-04 | 78 -0.17333  1.93983e+01
 79  0.67552 -6.38037e-04 |
79 variables; iteration 60; function evaluation 72; phase 3
Function value 2.0338994e+02; maximum gradient component mag 1.7656e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30777 -2.43771e-01 |  2  0.27667  6.94221e-01 |  3 -0.56251  1.76556e+00
  4 -0.50022  1.39042e+00 |  5 -0.29552  1.37849e+00 |  6 -0.03935 -6.52289e-01
  7 -0.00107 -3.12963e-04 |  8 -0.00058  3.47309e-04 |  9 -0.00087 -5.04653e-04
 10 -0.00132  1.66517e-04 | 11 -0.00206 -9.05059e-03 | 12 -0.00285  2.39424e-02
 13 -0.00405  6.32948e-02 | 14 -0.00596  1.00498e-01 | 15 -0.00930  6.05353e-02
 16 -0.01428 -5.29447e-02 | 17 -0.01911  4.21466e-02 | 18 -0.02575  6.67138e-02
 19 -0.03376  5.02210e-02 | 20 -0.04161  1.05060e-01 | 21 -0.04794  1.19378e-01
 22 -0.04997 -1.97773e-02 | 23 -0.04329 -9.04491e-02 | 24 -0.02993  1.65483e-02
 25 -0.02029 -3.52125e-02 | 26  0.00291 -4.73544e-02 | 27  0.12453 -1.59373e-01
 28  0.07420 -2.92766e-01 | 29  0.06490 -3.71645e-01 | 30 -0.08661  1.09267e-01
 31 -0.12361 -6.46737e-02 | 32  0.10817 -2.83422e-01 | 33 -0.10754 -2.99862e-01
 34  0.11658 -1.84471e-01 | 35 -0.01930 -2.29837e-02 | 36 -0.09514 -3.99512e-01
 37 -0.23266 -9.76180e-02 | 38 -0.09018  1.45013e-01 | 39  0.04716 -1.33310e-01
 40  0.01958  5.73560e-02 | 41  0.01420  2.70699e-01 | 42  0.13686  1.23069e-01
 43  0.00299 -2.87112e-01 | 44 -0.07328  1.22363e-04 | 45 -0.07516  3.18573e-01
 46  0.06553  9.96027e-02 | 47 -0.01094  6.69563e-02 | 48 -0.06537  1.26506e-01
 49  0.08227 -1.09340e-01 | 50  0.05240  5.26675e-01 | 51 -0.07177 -2.71676e-01
 52 -0.02630  1.83179e-01 | 53 -0.04681 -1.03815e-01 | 54 -0.07999 -5.15769e-01
 55  0.00851  3.17662e-01 | 56  0.04576  3.32502e-01 | 57 -0.04267  2.34070e-02
 58  0.13057  4.99618e-01 | 59 -0.05459  4.46153e-02 | 60  0.09465  3.03623e-01
 61  0.10193  9.71958e-02 | 62  0.05640  6.08162e-02 | 63  0.12827  1.98712e-01
 64 -0.07175  1.82525e-01 | 65 -0.05406  4.37221e-02 | 66 -0.10925 -4.93160e-01
 67 -0.09413 -1.43162e-01 | 68  0.17594 -1.46629e-02 | 69 -0.01174 -1.78522e-01
 70 -0.00933 -4.85365e-02 | 71  0.65367  1.27139e-01 | 72 -0.71614 -3.55929e-03
 73  0.41014 -1.14846e+00 | 74 -0.61471 -4.26490e-03 | 75  0.15389  3.28837e-02
 76 -0.49439 -1.30672e+00 | 77  0.39269 -4.51522e-04 | 78 -0.17512  1.73828e+00
 79  0.67709 -1.05733e-03 |

 - final statistics:
79 variables; iteration 64; function evaluation 77
Function value 2.0339e+02; maximum gradient component mag 3.6588e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30808 -4.73155e-02 |  2  0.27657  1.20063e-01 |  3 -0.56252  3.65883e-01
  4 -0.50021  2.92961e-01 |  5 -0.29558  2.65634e-01 |  6 -0.03935 -1.20512e-01
  7 -0.00106  1.19901e-03 |  8 -0.00058  1.97796e-04 |  9 -0.00087  5.75458e-04
 10 -0.00131  1.56461e-03 | 11 -0.00203 -4.75992e-03 | 12 -0.00289  1.78732e-02
 13 -0.00429  2.98136e-02 | 14 -0.00658  1.11036e-02 | 15 -0.00984 -1.99199e-02
 16 -0.01371  3.66945e-02 | 17 -0.01951 -2.01412e-02 | 18 -0.02593  3.89814e-02
 19 -0.03388  3.04614e-02 | 20 -0.04246 -5.01588e-02 | 21 -0.04827  6.05646e-02
 22 -0.04981  1.57590e-02 | 23 -0.04299 -2.94637e-02 | 24 -0.03016 -1.45342e-02
 25 -0.02007  8.73846e-03 | 26  0.00375  6.92311e-02 | 27  0.12415 -6.64760e-02
 28  0.07450 -3.75450e-02 | 29  0.06499 -8.35296e-02 | 30 -0.08694  1.16453e-02
 31 -0.12362 -1.71153e-02 | 32  0.10817 -4.53293e-02 | 33 -0.10737 -4.91433e-02
 34  0.11656 -3.71911e-02 | 35 -0.01938 -1.01533e-02 | 36 -0.09500 -6.43298e-02
 37 -0.23267 -2.01448e-02 | 38 -0.09029  2.00153e-02 | 39  0.04719 -2.01415e-02
 40  0.01958  3.59580e-03 | 41  0.01410  3.86750e-02 | 42  0.13685  2.81916e-02
 43  0.00310 -3.84269e-02 | 44 -0.07328  2.37862e-03 | 45 -0.07538  5.04566e-02
 46  0.06558  2.38065e-02 | 47 -0.01094  1.43624e-02 | 48 -0.06550  2.24761e-02
 49  0.08234 -7.72140e-03 | 50  0.05229  7.92692e-02 | 51 -0.07160 -4.39333e-02
 52 -0.02639  2.88606e-02 | 53 -0.04682 -1.24587e-02 | 54 -0.07981 -7.60714e-02
 55  0.00845  5.19381e-02 | 56  0.04576  5.95495e-02 | 57 -0.04266  6.68847e-03
 58  0.13057  9.20707e-02 | 59 -0.05460  9.32200e-03 | 60  0.09463  6.14008e-02
 61  0.10193  2.70534e-02 | 62  0.05638  6.88192e-03 | 63  0.12826  2.54143e-02
 64 -0.07184  2.62735e-02 | 65 -0.05409  4.28605e-03 | 66 -0.10906 -7.58617e-02
 67 -0.09411 -2.64613e-02 | 68  0.17592 -6.92835e-03 | 69 -0.01149 -6.24208e-02
 70 -0.00922  5.09204e-02 | 71  0.65367  2.47945e-03 | 72 -0.71055 -3.18906e-03
 73  0.41014 -2.37575e-01 | 74 -0.60806 -3.98187e-03 | 75  0.15386  9.45033e-03
 76 -0.49459 -2.27851e-01 | 77  0.39342 -3.89099e-04 | 78 -0.17541  2.98474e-01
 79  0.67878 -9.03271e-04 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 2.0339e+02; maximum gradient component mag 3.6588e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30808 -4.73155e-02 |  2  0.27657  1.20063e-01 |  3 -0.56252  3.65883e-01
  4 -0.50021  2.92961e-01 |  5 -0.29558  2.65634e-01 |  6 -0.03935 -1.20512e-01
  7 -0.00106  1.19901e-03 |  8 -0.00058  1.97796e-04 |  9 -0.00087  5.75458e-04
 10 -0.00131  1.56461e-03 | 11 -0.00203 -4.75992e-03 | 12 -0.00289  1.78732e-02
 13 -0.00429  2.98136e-02 | 14 -0.00658  1.11036e-02 | 15 -0.00984 -1.99199e-02
 16 -0.01371  3.66945e-02 | 17 -0.01951 -2.01412e-02 | 18 -0.02593  3.89814e-02
 19 -0.03388  3.04614e-02 | 20 -0.04246 -5.01588e-02 | 21 -0.04827  6.05646e-02
 22 -0.04981  1.57590e-02 | 23 -0.04299 -2.94637e-02 | 24 -0.03016 -1.45342e-02
 25 -0.02007  8.73846e-03 | 26  0.00375  6.92311e-02 | 27  0.12415 -6.51562e-02
 28  0.07450 -3.62088e-02 | 29  0.06499 -8.21913e-02 | 30 -0.08694  1.29781e-02
 31 -0.12362 -1.57952e-02 | 32  0.10817 -4.40033e-02 | 33 -0.10737 -4.78171e-02
 34  0.11656 -3.58683e-02 | 35 -0.01938 -8.80861e-03 | 36 -0.09500 -6.29994e-02
 37 -0.23267 -1.88883e-02 | 38 -0.09029  2.13472e-02 | 39  0.04719 -1.87999e-02
 40  0.01958  4.94050e-03 | 41  0.01410  4.00200e-02 | 42  0.13685  2.95059e-02
 43  0.00310 -3.70815e-02 | 44 -0.07328  3.71506e-03 | 45 -0.07538  5.17925e-02
 46  0.06558  2.51447e-02 | 47 -0.01094  1.57076e-02 | 48 -0.06550  2.38143e-02
 49  0.08234 -6.38730e-03 | 50  0.05229  8.06100e-02 | 51 -0.07160 -4.25964e-02
 52 -0.02639  3.02048e-02 | 53 -0.04682 -1.11170e-02 | 54 -0.07981 -7.47366e-02
 55  0.00845  5.32833e-02 | 56  0.04576  6.08914e-02 | 57 -0.04266  8.03079e-03
 58  0.13057  9.33878e-02 | 59 -0.05460  1.06624e-02 | 60  0.09463  6.27313e-02
 61  0.10193  2.83815e-02 | 62  0.05638  8.22199e-03 | 63  0.12826  2.67324e-02
 64 -0.07184  2.76103e-02 | 65 -0.05409  5.62653e-03 | 66 -0.10906 -7.45360e-02
 67 -0.09411 -2.51306e-02 | 68  0.17592 -5.63405e-03 | 69 -0.01149 -6.10757e-02
 70 -0.00922  5.22656e-02 | 71  0.65367  2.47945e-03 | 72 -0.71055 -3.18906e-03
 73  0.41014 -2.37575e-01 | 74 -0.60806 -3.98187e-03 | 75  0.15386  9.45033e-03
 76 -0.49459 -2.27851e-01 | 77  0.39342 -3.89099e-04 | 78 -0.17541  2.98474e-01
 79  0.67878 -9.03271e-04 |

 - final statistics:
79 variables; iteration 0; function evaluation 0
Function value 2.0339e+02; maximum gradient component mag 3.6588e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30808 -4.73155e-02 |  2  0.27657  1.20063e-01 |  3 -0.56252  3.65883e-01
  4 -0.50021  2.92961e-01 |  5 -0.29558  2.65634e-01 |  6 -0.03935 -1.20512e-01
  7 -0.00106  1.19901e-03 |  8 -0.00058  1.97796e-04 |  9 -0.00087  5.75458e-04
 10 -0.00131  1.56461e-03 | 11 -0.00203 -4.75992e-03 | 12 -0.00289  1.78732e-02
 13 -0.00429  2.98136e-02 | 14 -0.00658  1.11036e-02 | 15 -0.00984 -1.99199e-02
 16 -0.01371  3.66945e-02 | 17 -0.01951 -2.01412e-02 | 18 -0.02593  3.89814e-02
 19 -0.03388  3.04614e-02 | 20 -0.04246 -5.01588e-02 | 21 -0.04827  6.05646e-02
 22 -0.04981  1.57590e-02 | 23 -0.04299 -2.94637e-02 | 24 -0.03016 -1.45342e-02
 25 -0.02007  8.73846e-03 | 26  0.00375  6.92311e-02 | 27  0.12415 -6.51562e-02
 28  0.07450 -3.62088e-02 | 29  0.06499 -8.21913e-02 | 30 -0.08694  1.29781e-02
 31 -0.12362 -1.57952e-02 | 32  0.10817 -4.40033e-02 | 33 -0.10737 -4.78171e-02
 34  0.11656 -3.58683e-02 | 35 -0.01938 -8.80861e-03 | 36 -0.09500 -6.29994e-02
 37 -0.23267 -1.88883e-02 | 38 -0.09029  2.13472e-02 | 39  0.04719 -1.87999e-02
 40  0.01958  4.94050e-03 | 41  0.01410  4.00200e-02 | 42  0.13685  2.95059e-02
 43  0.00310 -3.70815e-02 | 44 -0.07328  3.71506e-03 | 45 -0.07538  5.17925e-02
 46  0.06558  2.51447e-02 | 47 -0.01094  1.57076e-02 | 48 -0.06550  2.38143e-02
 49  0.08234 -6.38730e-03 | 50  0.05229  8.06100e-02 | 51 -0.07160 -4.25964e-02
 52 -0.02639  3.02048e-02 | 53 -0.04682 -1.11170e-02 | 54 -0.07981 -7.47366e-02
 55  0.00845  5.32833e-02 | 56  0.04576  6.08914e-02 | 57 -0.04266  8.03079e-03
 58  0.13057  9.33878e-02 | 59 -0.05460  1.06624e-02 | 60  0.09463  6.27313e-02
 61  0.10193  2.83815e-02 | 62  0.05638  8.22199e-03 | 63  0.12826  2.67324e-02
 64 -0.07184  2.76103e-02 | 65 -0.05409  5.62653e-03 | 66 -0.10906 -7.45360e-02
 67 -0.09411 -2.51306e-02 | 68  0.17592 -5.63405e-03 | 69 -0.01149 -6.10757e-02
 70 -0.00922  5.22656e-02 | 71  0.65367  2.47945e-03 | 72 -0.71055 -3.18906e-03
 73  0.41014 -2.37575e-01 | 74 -0.60806 -3.98187e-03 | 75  0.15386  9.45033e-03
 76 -0.49459 -2.27851e-01 | 77  0.39342 -3.89099e-04 | 78 -0.17541  2.98474e-01
 79  0.67878 -9.03271e-04 |

Initial statistics: 81 variables; iteration 0; function evaluation 0; phase 6
Function value 2.0338912e+02; maximum gradient component mag -1.2945e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30808 -4.73155e-02 |  2  0.27657  1.20063e-01 |  3 -0.56252  3.65883e-01
  4 -0.50021  2.92961e-01 |  5 -0.29558  2.65634e-01 |  6 -0.03935 -1.20512e-01
  7 -0.00106  1.19901e-03 |  8 -0.00058  1.97796e-04 |  9 -0.00087  5.75458e-04
 10 -0.00131  1.56461e-03 | 11 -0.00203 -4.75992e-03 | 12 -0.00289  1.78732e-02
 13 -0.00429  2.98136e-02 | 14 -0.00658  1.11036e-02 | 15 -0.00984 -1.99199e-02
 16 -0.01371  3.66945e-02 | 17 -0.01951 -2.01412e-02 | 18 -0.02593  3.89814e-02
 19 -0.03388  3.04614e-02 | 20 -0.04246 -5.01588e-02 | 21 -0.04827  6.05646e-02
 22 -0.04981  1.57590e-02 | 23 -0.04299 -2.94637e-02 | 24 -0.03016 -1.45342e-02
 25 -0.02007  8.73846e-03 | 26  0.00375  6.92311e-02 | 27  0.12415 -6.51562e-02
 28  0.07450 -3.62088e-02 | 29  0.06499 -8.21913e-02 | 30 -0.08694  1.29781e-02
 31 -0.12362 -1.57952e-02 | 32  0.10817 -4.40033e-02 | 33 -0.10737 -4.78171e-02
 34  0.11656 -3.58683e-02 | 35 -0.01938 -8.80861e-03 | 36 -0.09500 -6.29994e-02
 37 -0.23267 -1.88883e-02 | 38 -0.09029  2.13472e-02 | 39  0.04719 -1.87999e-02
 40  0.01958  4.94050e-03 | 41  0.01410  4.00200e-02 | 42  0.13685  2.95059e-02
 43  0.00310 -3.70815e-02 | 44 -0.07328  3.71506e-03 | 45 -0.07538  5.17925e-02
 46  0.06558  2.51447e-02 | 47 -0.01094  1.57076e-02 | 48 -0.06550  2.38143e-02
 49  0.08234 -6.38730e-03 | 50  0.05229  8.06100e-02 | 51 -0.07160 -4.25964e-02
 52 -0.02639  3.02048e-02 | 53 -0.04682 -1.11170e-02 | 54 -0.07981 -7.47366e-02
 55  0.00845  5.32833e-02 | 56  0.04576  6.08914e-02 | 57 -0.04266  8.03079e-03
 58  0.13057  9.33878e-02 | 59 -0.05460  1.06624e-02 | 60  0.09463  6.27313e-02
 61  0.10193  2.83815e-02 | 62  0.05638  8.22199e-03 | 63  0.12826  2.67324e-02
 64 -0.07184  2.76103e-02 | 65 -0.05409  5.62653e-03 | 66 -0.10906 -7.45360e-02
 67 -0.09411 -2.51306e-02 | 68  0.17592 -5.63405e-03 | 69 -0.01149 -6.10757e-02
 70 -0.00922  5.22656e-02 | 71 -0.60925 -1.29453e+00 | 72  0.10811 -9.79753e-01
 73  0.65367  2.47945e-03 | 74 -0.71055 -3.18906e-03 | 75  0.41014 -2.37575e-01
 76 -0.60806 -3.98187e-03 | 77  0.15386  9.45033e-03 | 78 -0.49459 -2.27851e-01
 79  0.39342 -3.89099e-04 | 80 -0.17541  2.98474e-01 | 81  0.67878 -9.03271e-04

Intermediate statistics: 81 variables; iteration 20; function evaluation 23; phase 6
Function value 2.0338340e+02; maximum gradient component mag 6.5503e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31322  1.17754e+00 |  2  0.27670  9.65897e-01 |  3 -0.56226 -3.06421e+00
  4 -0.50045 -2.98932e+00 |  5 -0.29789 -4.63155e+00 |  6 -0.04008  6.55032e+00
  7 -0.00102  3.48221e-03 |  8 -0.00056  1.60852e-03 |  9 -0.00084  2.33742e-03
 10 -0.00128  3.47831e-03 | 11 -0.00194  4.11982e-03 | 12 -0.00291  9.04936e-03
 13 -0.00434  1.33983e-02 | 14 -0.00646  1.50492e-02 | 15 -0.00948  1.66992e-02
 16 -0.01360  3.10239e-02 | 17 -0.01898  3.34454e-02 | 18 -0.02562  5.21866e-02
 19 -0.03342  6.48218e-02 | 20 -0.04152  6.90349e-02 | 21 -0.04776  1.00486e-01
 22 -0.04901  1.12974e-01 | 23 -0.04185  1.31807e-01 | 24 -0.02893  1.49745e-01
 25 -0.01912  1.09375e-01 | 26  0.00371  8.36195e-03 | 27  0.12442 -4.90391e-01
 28  0.07360 -6.13779e-01 | 29  0.06522 -6.35695e-01 | 30 -0.08693 -8.25058e-02
 31 -0.12368 -1.54910e-01 | 32  0.10813 -2.08325e+00 | 33 -0.10740 -4.02116e-01
 34  0.11637 -4.12774e+00 | 35 -0.01939 -1.02391e+00 | 36 -0.09502 -5.12279e-01
 37 -0.23273 -1.25536e-01 | 38 -0.09026 -3.04594e-01 | 39  0.04711 -1.73731e+00
 40  0.01965 -8.13435e-01 | 41  0.01417 -6.01389e-01 | 42  0.13679 -2.23693e+00
 43  0.00321 -6.34736e-01 | 44 -0.07316 -1.40726e-01 | 45 -0.07543 -3.64803e-01
 46  0.06542 -1.35956e+00 | 47 -0.01070  4.70652e-01 | 48 -0.06532  7.11222e-01
 49  0.08240  1.82435e+00 | 50  0.05241  1.25711e+00 | 51 -0.07153  4.09183e-01
 52 -0.02630  5.55985e-01 | 53 -0.04682  1.77238e-01 | 54 -0.07992 -1.24446e-01
 55  0.00853  9.20604e-01 | 56  0.04587  4.78828e-01 | 57 -0.04279 -1.79704e-01
 58  0.13065  2.89945e-02 | 59 -0.05452  2.03684e-03 | 60  0.09461 -5.00502e-01
 61  0.10201 -4.63924e-01 | 62  0.05636 -3.17107e-01 | 63  0.12823 -8.44644e-01
 64 -0.07177  1.26689e-01 | 65 -0.05407 -8.32454e-02 | 66 -0.10918 -2.37458e-01
 67 -0.09414  7.26402e-02 | 68  0.17597  6.76271e-01 | 69 -0.01143  6.35125e-02
 70 -0.00987  7.50762e-02 | 71 -0.60544  9.17894e-01 | 72  0.11340 -1.55999e+00
 73  0.65374  1.41782e-01 | 74 -0.71051 -2.73272e-03 | 75  0.41012 -3.75218e+00
 76 -0.60801 -3.55834e-03 | 77  0.15339 -6.33370e-02 | 78 -0.49468 -3.14401e+00
 79  0.39342 -4.39774e-04 | 80 -0.17530  2.74646e+00 | 81  0.67879 -1.02954e-03
81 variables; iteration 40; function evaluation 46; phase 6
Function value 2.0338121e+02; maximum gradient component mag -6.2319e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31897  1.46099e+00 |  2  0.27668  2.09205e-01 |  3 -0.56218 -5.56955e+00
  4 -0.50050 -4.57799e+00 |  5 -0.30017 -6.23192e+00 |  6 -0.03995  6.01279e+00
  7 -0.00110 -4.36442e-03 |  8 -0.00060 -2.35367e-03 |  9 -0.00090 -3.19827e-03
 10 -0.00136 -4.20894e-03 | 11 -0.00208 -9.72692e-03 | 12 -0.00303 -6.87104e-04
 13 -0.00450  1.55724e-03 | 14 -0.00676 -1.28790e-02 | 15 -0.00996 -3.32636e-02
 16 -0.01406 -1.17337e-02 | 17 -0.01968 -4.07496e-02 | 18 -0.02630 -1.60045e-02
 19 -0.03420 -1.64390e-02 | 20 -0.04247 -4.33026e-02 | 21 -0.04858  7.10553e-03
 22 -0.04995 -1.23872e-02 | 23 -0.04296 -3.62314e-02 | 24 -0.03010 -3.78866e-02
 25 -0.02009 -4.48386e-02 | 26  0.00358 -2.44556e-02 | 27  0.12353 -3.64536e-01
 28  0.07427 -2.88360e-01 | 29  0.06482 -4.76254e-01 | 30 -0.08677  2.58140e-02
 31 -0.12369  6.56749e-03 | 32  0.10813 -1.61511e+00 | 33 -0.10745 -2.49675e-01
 34  0.11630 -4.12615e+00 | 35 -0.01950 -1.09915e+00 | 36 -0.09515 -5.47656e-01
 37 -0.23269 -1.93423e-02 | 38 -0.09032 -3.98779e-01 | 39  0.04711 -2.25673e+00
 40  0.01962 -1.21885e+00 | 41  0.01423 -6.05623e-01 | 42  0.13683 -2.02648e+00
 43  0.00321 -5.50721e-01 | 44 -0.07315 -5.31114e-02 | 45 -0.07544 -2.91647e-01
 46  0.06547 -1.29478e+00 | 47 -0.01071  3.13204e-01 | 48 -0.06530  5.66461e-01
 49  0.08238  1.39557e+00 | 50  0.05250  1.34620e+00 | 51 -0.07159  2.82070e-01
 52 -0.02633  3.21460e-01 | 53 -0.04676  2.80430e-01 | 54 -0.07983 -1.15163e-03
 55  0.00851  6.39438e-01 | 56  0.04591  2.99696e-01 | 57 -0.04263  1.87147e-01
 58  0.13073  3.45985e-01 | 59 -0.05446  8.78891e-03 | 60  0.09458 -1.31096e+00
 61  0.10196 -1.57335e+00 | 62  0.05632 -4.84690e-01 | 63  0.12830  2.39093e-01
