
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9162531e+03; maximum gradient component mag -5.2675e+03
 64  0.03983  1.66860e-01 | 65 -0.03430  4.24379e-01 | 66 -0.07579  5.42469e-01
 67  0.27267  1.60869e-01 | 68 -0.57211  4.07054e-01 | 69 -0.57429  2.89147e-01
 70  0.65401 -6.12819e+02 | 71 -0.72427  3.76536e-02 | 72  0.41039  3.63886e+03
 73 -0.62194  2.60464e-02 | 74  0.17556  7.03531e+01 | 75 -0.48798 -2.96455e+02
 76  0.39156 -1.31181e-02 | 77  0.24620  5.23968e+02 | 78  0.67435 -3.30751e-02

Intermediate statistics: 78 variables; iteration 20; function evaluation 27; phase 3
Function value 5.8988970e+02; maximum gradient component mag 9.7978e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28599  3.69729e+01 |  2  0.28555  7.98517e+01 |  3 -0.58038 -9.46510e+02
  4 -0.49613 -6.59295e+02 |  5 -0.30956  1.37524e+02 |  6 -0.00027 -3.63740e-04
  7 -0.00047 -9.95184e-03 |  8 -0.00075 -2.26863e-02 |  9 -0.00103 -2.80821e-02
 10 -0.00138 -2.94444e-02 | 11 -0.00198 -5.12137e-02 | 12 -0.00265 -5.96747e-02
 13 -0.00340 -4.60182e-02 | 14 -0.00468 -6.32183e-02 | 15 -0.00648 -9.06352e-02
 16 -0.00850 -7.74068e-02 | 17 -0.01117 -6.18651e-02 | 18 -0.01454 -3.71776e-02
 19 -0.01805  5.75213e-02 | 20 -0.02023  2.67107e-01 | 21 -0.01813  6.23211e-01
 22 -0.01069  1.12120e+00 | 23 -0.00723  1.81118e+00 | 24 -0.01272  2.80569e+00
 25  0.40149  5.70779e+01 | 26 -0.53308 -6.07063e+00 | 27 -0.52856 -6.11925e+00
 28  0.23799 -6.30819e+01 | 29 -0.52134 -6.19574e+00 | 30 -0.09740 -3.46680e+00
 31  0.20844 -4.73705e+01 | 32 -0.28972 -7.67282e+00 | 33  0.23881  7.81292e+01
 34  0.04780  6.00923e+00 | 35  0.00748 -2.03719e+00 | 36 -0.39395 -6.49851e+00
 37  0.00208  3.00154e-01 | 38  0.14273  2.75566e+01 | 39  0.10228  1.84991e+01
 40  0.07801  2.20241e+01 | 41  0.24931  1.32677e+02 | 42  0.07252  3.11431e+01
 43  0.01884  1.42873e+01 | 44 -0.03068  1.15347e+01 | 45  0.17421  7.20075e+01
 46  0.07096  2.45794e+01 | 47 -0.02017  1.46409e+01 | 48  0.18788  6.67597e+01
 49  0.14261  1.78989e+01 | 50 -0.00661  1.12027e+00 | 51  0.06414 -4.74875e+00
 52  0.03887 -1.76318e+00 | 53 -0.01052 -7.27587e+00 | 54  0.10031 -2.75295e+01
 55  0.12580 -6.87895e+01 | 56  0.00801 -2.65029e+01 | 57  0.23606 -8.11310e+01
 58 -0.28853 -1.09079e+01 | 59  0.20574 -3.85123e+01 | 60  0.18148 -1.95404e+01
 61  0.14218  1.38466e+00 | 62  0.22640  1.17307e+01 | 63 -0.00624  2.57015e+00
 64  0.03140  1.82618e+01 | 65 -0.03683  6.57893e+00 | 66 -0.06146  7.22855e+00
 67  0.27310  5.48438e+01 | 68 -0.53341 -5.84507e+00 | 69 -0.53484 -5.91892e+00
 70  0.65068 -5.26367e+02 | 71 -0.72743 -4.80902e-02 | 72  0.39632  9.79777e+02
 73 -0.62702 -4.73412e-03 | 74  0.05394 -6.83796e+00 | 75 -0.46737 -3.71382e+02
 76  0.39166 -8.02354e-03 | 77  0.24952  5.13257e+02 | 78  0.67462 -2.14129e-02
78 variables; iteration 40; function evaluation 49; phase 3
Function value 5.8776645e+02; maximum gradient component mag -9.6843e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27767  3.10120e+01 |  2  0.28407  7.45050e+01 |  3 -0.58080 -9.68427e+02
  4 -0.49675 -6.83962e+02 |  5 -0.29692  1.47054e+02 |  6 -0.00160 -1.84907e-01
  7 -0.00117 -1.05639e-01 |  8 -0.00051  1.39903e-02 |  9 -0.00083  5.91055e-03
 10 -0.00181 -8.28185e-02 | 11 -0.00042  1.79528e-01 | 12 -0.00086  2.09254e-01
 13 -0.00484 -2.30773e-01 | 14 -0.00472 -3.65000e-02 | 15 -0.00232  5.64628e-01
 16 -0.00731  1.66040e-01 | 17 -0.01264 -1.89462e-01 | 18 -0.01134  5.96784e-01
 19 -0.01162  1.28664e+00 | 20 -0.01524  1.36477e+00 | 21 -0.01566  1.44393e+00
 22 -0.00405  2.87060e+00 | 23  0.00247  4.28025e+00 | 24 -0.00586  4.67477e+00
 25  0.39533  6.25635e+01 | 26 -0.51816 -1.65008e+00 | 27 -0.51479 -1.74679e+00
 28  0.23371 -4.41029e+01 | 29 -0.51390 -2.13925e+00 | 30 -0.11477 -3.44700e+00
 31  0.20444 -2.94122e+01 | 32 -0.26664 -8.52725e-01 | 33  0.23319  6.25775e+01
 34  0.03949 -2.29211e+00 | 35 -0.00278 -8.06181e+00 | 36 -0.37317 -6.06917e-01
 37  0.00407  1.44228e+01 | 38  0.13737  8.21549e+00 | 39  0.09189 -1.12236e+01
 40  0.07566  7.65931e+00 | 41  0.24211  7.31151e+01 | 42  0.06395  2.47763e+01
 43  0.02688  2.61129e+01 | 44 -0.04347  1.37291e+01 | 45  0.16872  5.42863e+01
 46  0.07096  1.51039e+01 | 47 -0.04677  7.24198e-01 | 48  0.18390  3.18954e+01
 49  0.13607 -2.23429e+00 | 50 -0.01928 -4.15630e+00 | 51  0.06350  1.52076e+00
 52  0.02931 -5.49368e+00 | 53 -0.01679 -1.43806e+00 | 54  0.09928  1.46840e+01
 55  0.12251 -3.01343e+01 | 56 -0.00201 -2.09410e+01 | 57  0.22980 -3.66008e+00
 58 -0.13461  3.26746e+00 | 59  0.19606  2.04781e+00 | 60  0.18016  1.27475e+01
 61  0.13602  1.52138e+01 | 62  0.22233  2.94094e+01 | 63 -0.02423 -1.29091e+01
 64  0.02537  2.05687e+01 | 65 -0.03808  2.04471e+01 | 66 -0.04672  2.57348e+01
 67  0.26493  5.44914e+01 | 68 -0.52547 -1.83967e+00 | 69 -0.52477 -1.79581e+00
 70  0.65274 -5.22630e+02 | 71 -0.83503 -2.66219e-02 | 72  0.39565  8.27599e+02
 73 -0.84059 -1.22795e-02 | 74  0.04924 -8.11033e+00 | 75 -0.47002 -3.63438e+02
 76  0.39517 -6.68647e-03 | 77  0.24773  4.79418e+02 | 78  0.68364 -1.80452e-02
78 variables; iteration 60; function evaluation 82; phase 3
Function value 5.7945077e+02; maximum gradient component mag -4.2270e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24883  6.39223e+01 |  2  0.28705 -2.79266e+01 |  3 -0.57310 -4.22702e+02
  4 -0.50363 -3.23013e+02 |  5 -0.30503 -2.10316e+02 |  6  0.00393  5.90261e-01
  7  0.00198  3.38118e-01 |  8 -0.00073 -1.22471e-02 |  9 -0.00078  1.91348e-02
 10  0.00049  2.50809e-01 | 11 -0.00409 -3.25833e-01 | 12 -0.00445 -2.82002e-01
 13 -0.00075  3.79564e-01 | 14 -0.00430  5.65511e-02 | 15  0.00108  1.10902e+00
 16 -0.00587  4.36645e-01 | 17 -0.01942 -1.15131e+00 | 18 -0.00057  2.38604e+00
 19 -0.04020 -3.19911e+00 | 20 -0.08166 -9.18499e+00 | 21 -0.04214 -3.07867e+00
 22 -0.01793 -7.09694e-02 | 23 -0.00171  2.22680e+00 | 24 -0.04885 -4.17748e+00
 25  0.37673  1.70001e+01 | 26 -0.55505  5.17551e+00 | 27 -0.49112  9.69040e+00
 28  0.24497  1.28214e+01 | 29 -0.42458  1.56436e+01 | 30 -0.12185  1.08585e+01
 31  0.21016  3.08373e+01 | 32 -0.24321  1.41107e+01 | 33  0.22655 -5.06135e+00
 34  0.04451  9.53227e+00 | 35  0.00788  1.28606e+01 | 36 -0.45700  4.06572e+00
 37  0.00089  1.08321e+01 | 38  0.13729 -9.41747e+00 | 39  0.09301 -1.86270e+01
 40  0.07838 -1.25010e+01 | 41  0.23626 -1.09967e+02 | 42  0.06080 -2.80819e+01
 43  0.02045 -1.31995e+01 | 44 -0.04646 -3.17083e+00 | 45  0.16133 -5.59094e+01
 46  0.07419 -4.16545e+00 | 47 -0.03930  4.50472e+00 | 48  0.17863 -2.41783e+01
 49  0.13772 -9.72604e+00 | 50 -0.02086  3.29878e+00 | 51  0.06097 -2.80568e+00
 52  0.02854 -2.59005e+00 | 53 -0.01360  6.03833e+00 | 54  0.09472  2.71345e+00
 55  0.12521  1.44957e+00 | 56  0.00658  1.07893e+01 | 57  0.22947 -5.70580e+00
 58 -0.20714  1.04370e+01 | 59  0.19929  5.67594e+00 | 60  0.17883  9.83066e+00
 61  0.13410  7.62932e+00 | 62  0.22090  5.01475e+00 | 63 -0.00824  1.94095e+01
 64  0.02373  1.42925e+01 | 65 -0.04533  1.16206e+01 | 66 -0.06083  2.00369e+01
 67  0.26153  1.07885e+01 | 68 -0.47862  1.15381e+01 | 69 -0.50004  9.65407e+00
 70  0.66743 -3.18269e+02 | 71 -1.64203 -4.38570e+00 | 72  0.39661  1.39865e+02
 73 -1.89405 -5.71811e+00 | 74  0.03327  9.54770e+00 | 75 -0.47300  8.34818e+01
 76  0.43128 -2.13669e-03 | 77  0.24469 -8.98848e+01 | 78  0.77759 -5.31554e-03
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 75; function evaluation 100
Function value 5.7450e+02; maximum gradient component mag 3.0170e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18802  1.69062e+01 |  2  0.28452 -4.92980e+01 |  3 -0.56720  3.01697e+02
  4 -0.50684  2.32345e+02 |  5 -0.32019 -1.83559e+02 |  6 -0.01441 -1.96733e+00
  7 -0.00782 -1.02537e+00 |  8 -0.00019  7.30515e-02 |  9 -0.00102 -1.11475e-03
 10 -0.00447 -4.32015e-01 | 11  0.00091  4.04618e-01 | 12 -0.00306 -5.70215e-02
 13  0.00020  5.50472e-01 | 14 -0.00257  3.48440e-01 | 15 -0.05048 -6.33655e+00
 16 -0.02357 -2.13666e+00 | 17 -0.00201  1.58822e+00 | 18 -0.04898 -5.03981e+00
 19 -0.05050 -4.67810e+00 | 20 -0.02786 -4.54609e-01 | 21 -0.01247  1.99499e+00
 22 -0.02632 -1.68256e+00 | 23 -0.04602 -5.62517e+00 | 24 -0.02984 -2.79452e+00
 25  0.35352 -3.03777e+01 | 26 -0.51655  4.98677e+00 | 27 -0.48063  7.43177e+00
 28  0.25222  1.60060e+00 | 29 -0.47895  7.56499e+00 | 30 -0.12101  5.47671e+00
 31  0.20856 -1.03199e+01 | 32 -0.24089  9.68202e+00 | 33  0.22551 -2.06244e+01
 34  0.04748  1.01867e+01 | 35  0.00938  1.69450e+01 | 36 -0.39716  5.46900e+00
 37 -0.00503  1.89366e+00 | 38  0.13430 -2.08853e+01 | 39  0.09813 -1.37037e+01
 40  0.06548 -1.07688e+01 | 41  0.23756 -1.70068e+01 | 42  0.07594  4.61165e+00
 43  0.00227  1.89114e+00 | 44 -0.02890  4.14467e+00 | 45  0.15807 -2.00383e+01
 46  0.07455  1.03505e+01 | 47 -0.02912  1.01403e+01 | 48  0.17352 -1.89728e+01
 49  0.14002 -7.16093e-02 | 50 -0.01961  7.07733e+00 | 51  0.05999 -3.32291e+00
 52  0.02675 -6.42282e+00 | 53 -0.01167  1.17570e+00 | 54  0.09040 -1.11503e+01
 55  0.12686 -9.34854e+00 | 56  0.00395  5.49817e+00 | 57  0.22949 -1.91157e+01
 58 -0.23476  4.68759e+00 | 59  0.19747 -1.60133e+01 | 60  0.18011 -6.16609e+00
 61  0.13036 -1.13086e+01 | 62  0.22157 -2.31612e+01 | 63 -0.00688  1.10957e+01
 64  0.02284 -4.48910e+00 | 65 -0.04745 -2.26886e+00 | 66 -0.08702 -3.45036e-01
 67  0.25952 -8.95500e+00 | 68 -0.50556  6.31861e+00 | 69 -0.46563  9.70994e+00
 70  0.68224 -1.86216e+01 | 71 -1.50932 -4.75427e+00 | 72  0.39980 -4.81904e+01
 73 -1.83149 -1.77184e+01 | 74  0.01539  3.50760e+01 | 75 -0.48480  1.76598e+02
 76  0.47087  7.68140e-04 | 77  0.23938 -2.15518e+02 | 78  0.87068  9.34337e-03

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7449576e+02; maximum gradient component mag 3.0170e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18802  1.69062e+01 |  2  0.28452 -4.92980e+01 |  3 -0.56720  3.01697e+02
  4 -0.50684  2.32345e+02 |  5 -0.32019 -1.83559e+02 |  6 -0.01441 -1.96733e+00
  7 -0.00782 -1.02537e+00 |  8 -0.00019  7.30515e-02 |  9 -0.00102 -1.11475e-03
 10 -0.00447 -4.32015e-01 | 11  0.00091  4.04618e-01 | 12 -0.00306 -5.70215e-02
 13  0.00020  5.50472e-01 | 14 -0.00257  3.48440e-01 | 15 -0.05048 -6.33655e+00
 16 -0.02357 -2.13666e+00 | 17 -0.00201  1.58822e+00 | 18 -0.04898 -5.03981e+00
 19 -0.05050 -4.67810e+00 | 20 -0.02786 -4.54609e-01 | 21 -0.01247  1.99499e+00
 22 -0.02632 -1.68256e+00 | 23 -0.04602 -5.62517e+00 | 24 -0.02984 -2.79452e+00
 25  0.35352 -3.03777e+01 | 26 -0.51643  6.55924e+00 | 27 -0.48052  9.09530e+00
 28  0.25231  3.70571e+00 | 29 -0.47884  9.23265e+00 | 30 -0.12093  7.71790e+00
 31  0.20865 -8.15876e+00 | 32 -0.24080  1.18033e+01 | 33  0.22559 -1.84831e+01
 34  0.04756  1.24623e+01 | 35  0.00946  1.92268e+01 | 36 -0.39706  7.32206e+00
 37 -0.00495  4.17569e+00 | 38  0.13439 -1.86532e+01 | 39  0.09821 -1.14484e+01
 40  0.06556 -8.49869e+00 | 41  0.23764 -1.48810e+01 | 42  0.07602  6.87742e+00
 43  0.00235  4.17322e+00 | 44 -0.02882  6.42446e+00 | 45  0.15815 -1.78256e+01
 46  0.07463  1.26167e+01 | 47 -0.02904  1.24201e+01 | 48  0.17360 -1.67743e+01
 49  0.14010  2.15545e+00 | 50 -0.01953  9.35838e+00 | 51  0.06007 -1.05093e+00
 52  0.02683 -4.14272e+00 | 53 -0.01159  3.45742e+00 | 54  0.09048 -8.89097e+00
 55  0.12694 -7.11141e+00 | 56  0.00403  7.78022e+00 | 57  0.22958 -1.69794e+01
 58 -0.23467  6.81663e+00 | 59  0.19755 -1.38395e+01 | 60  0.18020 -3.97456e+00
 61  0.13045 -9.07389e+00 | 62  0.22165 -2.10149e+01 | 63 -0.00680  1.33777e+01
 64  0.02293 -2.20846e+00 | 65 -0.04737  6.90347e-03 | 66 -0.08694  1.91581e+00
 67  0.25961 -6.85950e+00 | 68 -0.50545  7.91960e+00 | 69 -0.46552  1.14101e+01
 70  0.68224 -1.86216e+01 | 71 -0.49068  4.75427e+00 | 72  0.39980 -4.81904e+01
 73 -0.16851  1.77184e+01 | 74  0.01539  3.50760e+01 | 75 -0.48480  1.76598e+02
 76  0.47087  7.68140e-04 | 77  0.23938 -2.15518e+02 | 78  0.87068  9.34337e-03

Intermediate statistics: 78 variables; iteration 20; function evaluation 24; phase 4
Function value 5.7133881e+02; maximum gradient component mag 3.3791e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21977 -3.17492e+01 |  2  0.28464 -2.31895e+01 |  3 -0.56782  3.37906e+02
  4 -0.50754  2.22309e+02 |  5 -0.30886  5.56850e+01 |  6 -0.00083 -7.16982e-02
  7 -0.00074 -3.71847e-02 |  8 -0.00069  1.44502e-03 |  9 -0.00100 -1.23878e-03
 10 -0.00149 -1.49903e-02 | 11 -0.00184  1.09851e-02 | 12 -0.00265 -1.89428e-03
 13 -0.00354  1.38440e-02 | 14 -0.00494  1.01598e-02 | 15 -0.00752 -8.90310e-02
 16 -0.00936  6.81816e-03 | 17 -0.01258  1.41708e-02 | 18 -0.01608  1.24887e-01
 19 -0.02052  2.06574e-01 | 20 -0.02529  1.15542e-01 | 21 -0.02572  6.00413e-02
 22 -0.01827  3.04622e-01 | 23 -0.01440  3.82036e-01 | 24 -0.02043  1.04407e-01
 25  0.36259 -5.80458e+00 | 26 -0.50171 -2.43097e+00 | 27 -0.48431 -1.63572e+00
 28  0.24573 -2.14337e+01 | 29 -0.48364 -1.64826e+00 | 30 -0.11532 -4.34157e+00
 31  0.20719 -1.30347e+01 | 32 -0.25311 -2.30486e+00 | 33  0.22617  2.40203e+00
 34  0.04554  4.03962e+00 | 35  0.00546  5.28595e+00 | 36 -0.37548 -2.85905e+00
 37 -0.00752 -1.42810e+01 | 38  0.13338 -1.80830e+01 | 39  0.10003 -1.49186e-01
 40  0.06285 -3.66645e+00 | 41  0.23917  5.41235e+01 | 42  0.07165  1.94867e+01
 43  0.01079  2.19575e+00 | 44 -0.04323 -4.60396e+00 | 45  0.16053 -1.53273e+01
 46  0.06909 -1.42256e+00 | 47 -0.03310 -3.58486e-01 | 48  0.17652  1.03247e+01
 49  0.13769  1.04836e+01 | 50 -0.01922 -8.92503e-01 | 51  0.05889 -6.05582e+00
 52  0.02616 -9.12659e+00 | 53 -0.01057 -9.86262e-02 | 54  0.08936 -1.31413e+01
 55  0.12626  2.76481e+00 | 56  0.00095 -3.23489e+00 | 57  0.22901  2.68939e+01
 58 -0.20322 -3.22858e+00 | 59  0.19774  1.80401e+01 | 60  0.17878  1.63492e+01
 61  0.13313  8.59917e+00 | 62  0.22195  2.56950e+01 | 63 -0.00776  8.76091e+00
 64  0.02327  9.29673e-01 | 65 -0.05027 -9.96588e+00 | 66 -0.07827 -5.83582e+00
 67  0.25993 -1.23155e+01 | 68 -0.50092 -1.89357e+00 | 69 -0.48636 -8.85875e-01
 70  0.68753  9.75904e+01 | 71 -0.53846  3.46566e+00 | 72  0.39913 -3.13947e+02
 73 -0.31416  8.64144e+00 | 74  0.02148  6.45986e+01 | 75 -0.47910  9.85337e+01
 76  0.47086  1.14537e-03 | 77  0.24158 -1.28020e+02 | 78  0.87057  1.03243e-02
78 variables; iteration 40; function evaluation 45; phase 4
Function value 5.7097674e+02; maximum gradient component mag 3.1315e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20788 -3.20931e+01 |  2  0.28570 -1.60859e+01 |  3 -0.56849  3.13155e+02
  4 -0.50725  2.08067e+02 |  5 -0.30916  5.03869e+01 |  6 -0.00549 -7.20734e-01
  7 -0.00317 -3.74377e-01 |  8 -0.00052  2.78133e-02 |  9 -0.00101  1.22205e-03
 10 -0.00252 -1.53905e-01 | 11 -0.00093  1.48807e-01 | 12 -0.00282 -1.49157e-02
 13 -0.00232  2.01598e-01 | 14 -0.00420  1.33559e-01 | 15 -0.02147 -2.11373e+00
 16 -0.01395 -6.55846e-01 | 17 -0.00935  5.40496e-01 | 18 -0.02590 -1.38645e+00
 19 -0.02918 -1.16062e+00 | 20 -0.02632 -1.13031e-02 | 21 -0.02261  6.13390e-01
 22 -0.02089 -1.48977e-01 | 23 -0.02309 -1.05206e+00 | 24 -0.02320 -2.71607e-01
 25  0.36246 -2.32843e+00 | 26 -0.48831 -6.91649e-01 | 27 -0.49267 -1.30477e+00
 28  0.24519 -1.53022e+01 | 29 -0.49351 -1.41558e+00 | 30 -0.11763 -3.95721e+00
 31  0.20541 -2.51734e+01 | 32 -0.25439 -1.37064e+00 | 33  0.22565  4.75320e-01
 34  0.04433  3.38759e+00 | 35  0.00303  2.96663e+00 | 36 -0.37100 -1.67074e+00
 37 -0.00826 -1.58961e+01 | 38  0.13190 -3.42322e+01 | 39  0.09714 -1.05881e+01
 40  0.06458 -4.11954e+00 | 41  0.23810  4.61277e+01 | 42  0.07045  1.48951e+01
 43  0.00589  1.34268e+00 | 44 -0.03828 -8.32794e-02 | 45  0.16074  4.23392e+00
 46  0.06736  4.77406e+00 | 47 -0.02950  1.57507e+00 | 48  0.17342 -1.14376e+01
 49  0.13648 -2.75724e+00 | 50 -0.02097 -1.72101e+00 | 51  0.05829 -5.78875e+00
 52  0.02421 -8.47652e+00 | 53 -0.01133  4.49445e+00 | 54  0.08983  7.81759e+00
 55  0.12675  2.55008e+01 | 56  0.00199  3.28671e+00 | 57  0.22640  3.02141e+01
 58 -0.15432  1.44909e+00 | 59  0.19470  1.61847e+01 | 60  0.17812  1.42951e+01
 61  0.13262  1.20844e+01 | 62  0.22095  2.87721e+01 | 63 -0.00729  1.28318e+01
 64  0.02231  2.98239e+00 | 65 -0.05000 -6.89431e+00 | 66 -0.08104 -5.95271e+00
 67  0.25773 -1.81327e+01 | 68 -0.50179 -1.11082e+00 | 69 -0.50467 -1.29989e+00
 70  0.68846  1.30486e+02 | 71 -0.56105  2.91107e+00 | 72  0.39920 -3.00807e+02
 73 -0.35250  7.22106e+00 | 74  0.01956  5.54220e+01 | 75 -0.47956  8.62184e+01
 76  0.47069  1.14100e-03 | 77  0.24169 -1.08849e+02 | 78  0.86909  1.00994e-02
78 variables; iteration 60; function evaluation 71; phase 4
Function value 5.6973189e+02; maximum gradient component mag 1.5871e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21881 -2.16238e+00 |  2  0.28493  5.05541e+00 |  3 -0.57129 -5.04158e+00
  4 -0.50445  6.47858e+00 |  5 -0.30530  1.17842e+01 |  6 -0.00150 -1.65581e-01
  7 -0.00107 -8.48636e-02 |  8 -0.00059  1.28706e-02 |  9 -0.00092  8.07700e-03
 10 -0.00159 -3.13102e-02 | 11 -0.00152  5.28918e-02 | 12 -0.00255  7.34825e-03
 13 -0.00304  7.81774e-02 | 14 -0.00455  5.71863e-02 | 15 -0.01258 -8.44601e-01
 16 -0.01121 -2.87794e-01 | 17 -0.01129  1.90264e-01 | 18 -0.01916 -3.89754e-01
 19 -0.02229 -1.20145e-01 | 20 -0.02528  6.04505e-02 | 21 -0.02387  2.81968e-01
 22 -0.02051 -1.87796e-01 | 23 -0.01988 -6.22832e-01 | 24 -0.02414 -4.93482e-01
 25  0.36306  1.41107e-01 | 26 -0.48514 -2.56903e-01 | 27 -0.49078 -9.43148e-01
 28  0.24550  2.69112e+00 | 29 -0.49157 -9.87276e-01 | 30 -0.11548 -3.78987e-01
 31  0.20612  1.66809e+00 | 32 -0.25450 -8.40435e-01 | 33  0.22478 -1.99208e+00
 34  0.04341 -8.81057e-01 | 35 -0.00007  5.87389e-02 | 36 -0.36062 -2.10261e-01
 37 -0.00464  3.09423e+00 | 38  0.13425  7.40002e+00 | 39  0.09485  9.07723e-01
 40  0.07112 -8.32096e-01 | 41  0.23529 -2.93405e+00 | 42  0.06633 -1.14030e+00
 43  0.01158 -3.51057e-01 | 44 -0.04083 -3.53021e-02 | 45  0.16125  1.25359e+00
 46  0.06615  3.41245e-01 | 47 -0.03289  8.45502e-01 | 48  0.17514  4.75848e+00
 49  0.13581  3.37773e+00 | 50 -0.02051  2.91369e-01 | 51  0.05834  1.65873e+00
 52  0.02828  1.46485e+00 | 53 -0.01621 -2.90130e-01 | 54  0.09078 -8.77421e-01
 55  0.12342 -3.86395e+00 | 56  0.00405 -3.23298e-01 | 57  0.22600 -4.22707e+00
 58 -0.17871 -1.74701e+00 | 59  0.19519 -2.51224e+00 | 60  0.17678 -2.07749e+00
 61  0.13127 -2.62334e+00 | 62  0.21908 -4.01057e+00 | 63 -0.01455 -2.25852e+00
 64  0.02188  4.42287e-01 | 65 -0.04518  4.54392e-02 | 66 -0.07538 -5.95308e-01
 67  0.25904  1.44122e+00 | 68 -0.49840 -6.89176e-01 | 69 -0.49866 -7.03737e-01
 70  0.69045  1.58708e+02 | 71 -0.61431  1.84257e+00 | 72  0.39950  3.35243e-01
 73 -0.49862  3.06814e+00 | 74  0.01771 -3.19250e+00 | 75 -0.47801 -1.84688e+01
 76  0.46780  9.27728e-04 | 77  0.24292  2.45468e+01 | 78  0.84505  6.36915e-03
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 79; function evaluation 100
Function value 5.6942e+02; maximum gradient component mag 1.1174e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22221 -8.60856e-01 |  2  0.28504 -3.34811e-01 |  3 -0.57050  9.28663e+00
  4 -0.50525  5.96726e+00 |  5 -0.30420  1.67648e+00 |  6 -0.00050 -2.57685e-02
  7 -0.00051 -6.24517e-03 |  8 -0.00077 -1.23181e-02 |  9 -0.00131 -4.79882e-02
 10 -0.00143 -9.58087e-03 | 11 -0.00329 -1.99060e-01 | 12 -0.00242  2.52029e-02
 13 -0.00376 -2.61365e-02 | 14 -0.00354  2.03098e-01 | 15 -0.00851 -2.47479e-01
 16 -0.00630  4.49049e-01 | 17 -0.01283 -4.18238e-02 | 18 -0.01651  3.43502e-02
 19 -0.02132  4.79446e-02 | 20 -0.02563  1.75025e-02 | 21 -0.02632 -9.69344e-02
 22 -0.02057 -1.23796e-01 | 23 -0.01508  2.63373e-01 | 24 -0.02139  4.23608e-02
 25  0.36297 -6.61139e-02 | 26 -0.48980  9.94181e-02 | 27 -0.48966 -1.98558e-01
 28  0.24506 -4.93067e-01 | 29 -0.48314  2.47182e-01 | 30 -0.11634 -1.75914e-01
 31  0.20588 -5.30340e-01 | 32 -0.25528 -6.74959e-02 | 33  0.22489  1.87918e-01
 34  0.04331  6.06745e-04 | 35 -0.00000 -5.27821e-02 | 36 -0.36448  8.27086e-02
 37 -0.00523 -2.70611e-01 | 38  0.13349 -8.75529e-01 | 39  0.09493 -1.70603e-01
 40  0.07093  1.57051e-01 | 41  0.23535  9.24497e-01 | 42  0.06606  2.96257e-01
 43  0.01187 -2.67365e-02 | 44 -0.04229 -9.13294e-02 | 45  0.16111  1.23878e-01
 46  0.06670  1.81682e-01 | 47 -0.03520 -1.18075e-01 | 48  0.17511 -1.35236e-03
 49  0.13532 -4.60759e-02 | 50 -0.02069 -1.16312e-01 | 51  0.05806 -1.45672e-02
 52  0.02770 -1.44370e-01 | 53 -0.01614 -1.87554e-02 | 54  0.09057  4.13236e-01
 55  0.12380  9.27448e-01 | 56  0.00287 -3.81467e-01 | 57  0.22571  1.45355e+00
 58 -0.16664  1.76658e-01 | 59  0.19464  6.74453e-01 | 60  0.17674  4.71521e-01
 61  0.13145  3.96120e-01 | 62  0.21913  7.28946e-01 | 63 -0.01367  4.99247e-01
 64  0.02120 -4.07513e-01 | 65 -0.04569  9.37534e-02 | 66 -0.07555 -7.04429e-02
 67  0.25869 -3.16776e-01 | 68 -0.49852 -2.37638e-02 | 69 -0.49964 -9.82778e-02
 70  0.69156  1.11743e+02 | 71 -0.77702  2.99960e-01 | 72  0.39960 -8.63506e+00
 73 -0.69039  6.17345e-01 | 74  0.01773  1.51804e+00 | 75 -0.47798  1.56960e+00
 76  0.45805 -1.69437e-04 | 77  0.24275 -2.31136e+00 | 78  0.78341 -2.89645e-03

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6942320e+02; maximum gradient component mag 1.1174e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22221 -8.60856e-01 |  2  0.28504 -3.34811e-01 |  3 -0.57050  9.28663e+00
  4 -0.50525  5.96726e+00 |  5 -0.30420  1.67648e+00 |  6 -0.00050 -2.57685e-02
  7 -0.00051 -6.24517e-03 |  8 -0.00077 -1.23181e-02 |  9 -0.00131 -4.79882e-02
 10 -0.00143 -9.58087e-03 | 11 -0.00329 -1.99060e-01 | 12 -0.00242  2.52029e-02
