
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0205904e+03; maximum gradient component mag -8.7190e+03
 55  0.04853 -2.90208e+00 | 56 -0.03038  9.90634e-01 | 57  0.13382 -9.29996e+00
 58 -0.04730  2.30042e+00 | 59  0.10519 -3.75524e+00 | 60  0.10497 -1.52456e+00
 61  0.05235  1.95571e+00 | 62  0.14110 -2.48311e+00 | 63 -0.07993  3.53866e+00
 64 -0.03757  2.46655e+00 | 65 -0.09501  5.22412e+00 | 66 -0.03261  4.99544e+00
 67  0.12525  3.67224e+00 | 68 -0.11527  6.05631e+00 | 69 -0.03437  6.62872e+00
 70  0.70130 -1.48369e+01 | 71 -0.31332 -1.34263e-03 | 72  0.41405  7.35016e+01
 73 -0.19253 -7.90249e-04 | 74  0.54268 -1.00772e-01 | 75 -0.47866  2.82996e+02
 76 -0.72302  1.40351e-02 | 77 -0.18064 -2.31331e+02 | 78  0.50028  9.12772e+01

Intermediate statistics: 78 variables; iteration 20; function evaluation 26; phase 3
Function value 8.0563698e+02; maximum gradient component mag 1.7247e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.97304  3.74110e+00 |  2  0.29662 -3.29740e+01 |  3 -0.54212  8.40485e+01
  4 -0.51571  6.76336e+01 |  5 -0.45688 -1.31298e+02 |  6 -0.01005 -5.74247e-02
  7 -0.01246 -8.45134e-03 |  8 -0.01575 -1.84606e-02 |  9 -0.01964 -5.28249e-03
 10 -0.02468 -5.55068e-02 | 11 -0.03021 -5.88356e-02 | 12 -0.03647 -4.94843e-02
 13 -0.04411 -9.00182e-02 | 14 -0.05269 -9.79030e-02 | 15 -0.05995 -7.96421e-02
 16 -0.06941 -6.44132e-02 | 17 -0.07967 -9.27863e-02 | 18 -0.09025 -7.40625e-02
 19 -0.10083 -5.01684e-02 | 20 -0.10704 -7.42352e-03 | 21 -0.10837  1.87696e-01
 22 -0.10419  6.88787e-02 | 23 -0.09299  2.32970e-01 | 24 -0.07751  5.64273e-02
 25 -0.03270 -6.94435e-01 | 26  0.07570  4.97404e+00 | 27  0.08275 -1.11908e+00
 28  0.06883 -7.20668e+00 | 29 -0.11150  4.03349e+00 | 30 -0.11666  3.73731e+00
 31  0.10279 -2.55480e+01 | 32 -0.10449  1.92336e+00 | 33  0.11421 -2.84134e+01
 34 -0.02786 -4.98075e+00 | 35 -0.09551  5.58777e-01 | 36 -0.20477  5.01837e+00
 37 -0.08387 -2.81027e+00 | 38  0.04231 -2.08275e+01 | 39  0.01506 -9.60249e+00
 40  0.00919 -5.97371e+00 | 41  0.13825 -3.01471e+01 | 42  0.01306 -8.66218e+00
 43 -0.05804 -2.24348e+00 | 44 -0.06989 -6.92839e-01 | 45  0.06730 -1.95910e+01
 46 -0.00227 -8.54713e+00 | 47 -0.06666 -2.11027e+00 | 48  0.08583 -1.93004e+01
 49  0.05802 -7.37619e+00 | 50 -0.05978  4.35687e+00 | 51 -0.01850  3.81399e+00
 52 -0.03948  2.26323e+00 | 53 -0.07285  3.04161e+00 | 54  0.01670  1.19776e+00
 55  0.04844  8.20289e+00 | 56 -0.03020  1.02327e+01 | 57  0.13363  1.37406e+01
 58 -0.04796  1.01574e+01 | 59  0.10600  1.65564e+01 | 60  0.10498  2.03579e+01
 61  0.05317  1.81135e+01 | 62  0.14249  2.41922e+01 | 63 -0.07860  1.11545e+01
 64 -0.03698  1.06795e+01 | 65 -0.09544  8.99322e+00 | 66 -0.03422  4.91764e+00
 67  0.12584 -8.63258e+00 | 68 -0.11421  7.28821e+00 | 69 -0.03561  4.70300e+00
 70  0.70909 -4.51177e-01 | 71 -0.31333  3.86937e-03 | 72  0.41502  7.84598e+00
 73 -0.19253  8.02411e-04 | 74  0.54325 -7.74014e-02 | 75 -0.46739  1.72466e+02
 76 -0.72304 -3.80650e-03 | 77 -0.16037 -1.25076e+02 | 78  0.48442 -3.87509e+01
78 variables; iteration 40; function evaluation 47; phase 3
Function value 8.0537313e+02; maximum gradient component mag -9.3698e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.97918  2.67195e+00 |  2  0.29575 -1.98233e+01 |  3 -0.54360 -6.92797e+00
  4 -0.51436 -3.41436e+00 |  5 -0.45616 -9.36984e+01 |  6 -0.01108 -2.08005e-01
  7 -0.01194  7.62768e-02 |  8 -0.01529  6.14052e-02 |  9 -0.01826  2.25294e-01
 10 -0.02495 -8.81992e-02 | 11 -0.03012 -3.10905e-02 | 12 -0.03472  2.80704e-01
 13 -0.04534 -2.98172e-01 | 14 -0.05118  2.21804e-01 | 15 -0.06000 -6.68835e-02
 16 -0.06953 -6.67305e-02 | 17 -0.07906  6.83061e-02 | 18 -0.08973  6.57159e-02
 19 -0.10047  4.82728e-02 | 20 -0.10708 -4.10227e-02 | 21 -0.10950 -1.72483e-01
 22 -0.10571 -4.52537e-01 | 23 -0.09583 -6.65185e-01 | 24 -0.07853 -4.24955e-01
 25 -0.02229  8.36592e-01 | 26  0.06523  3.41304e+00 | 27  0.09050  2.69583e+00
 28  0.06896 -3.95098e-01 | 29 -0.11269  3.06366e+00 | 30 -0.11658  3.95966e+00
 31  0.10325 -1.16712e+01 | 32 -0.10498  2.96563e+00 | 33  0.11492 -1.34631e+01
 34 -0.02767 -3.77651e+00 | 35 -0.09645 -2.41972e+00 | 36 -0.20515  2.56807e+00
 37 -0.08485 -3.31301e+00 | 38  0.04287 -1.10092e+01 | 39  0.01485 -4.55530e+00
 40  0.00939 -2.97270e+00 | 41  0.13747 -2.20375e+01 | 42  0.01506 -5.78731e-01
 43 -0.05609  4.97237e+00 | 44 -0.06863  2.67903e+00 | 45  0.06619 -1.61232e+01
 46 -0.00019 -1.71685e+00 | 47 -0.06757 -1.10864e+00 | 48  0.08591 -1.21895e+01
 49  0.05864 -5.46385e+00 | 50 -0.06080  7.08231e-01 | 51 -0.01854  7.90770e-01
 52 -0.03908  2.17962e+00 | 53 -0.07242  2.34221e+00 | 54  0.01638 -1.11397e+00
 55  0.04834  9.77007e-01 | 56 -0.02989  7.52574e+00 | 57  0.13331  1.78055e+00
 58 -0.04769  5.89840e+00 | 59  0.10619  6.37100e+00 | 60  0.10435  6.60936e+00
 61  0.05367  1.23054e+01 | 62  0.14235  8.92166e+00 | 63 -0.07824  7.14734e+00
 64 -0.03690  6.48501e+00 | 65 -0.09566  6.09513e+00 | 66 -0.03522  3.12170e+00
 67  0.12687 -2.42720e+00 | 68 -0.11311  5.81974e+00 | 69 -0.03705 -1.16497e+00
 70  0.70818 -4.09995e+00 | 71 -0.31449  1.02655e-03 | 72  0.41498  3.41840e+01
 73 -0.19274  1.93237e-05 | 74  0.58345 -4.79705e-02 | 75 -0.46855  8.33597e+01
 76 -0.72443 -1.70247e-03 | 77 -0.16011 -6.01685e+01 | 78  0.48268 -2.57883e+01
78 variables; iteration 60; function evaluation 72; phase 3
Function value 8.0524134e+02; maximum gradient component mag -8.9168e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.98665  1.52572e+00 |  2  0.29468 -4.69961e+00 |  3 -0.54516 -8.91684e+01
  4 -0.51286 -6.68140e+01 |  5 -0.45484 -4.62295e+01 |  6 -0.01097 -1.88270e-01
  7 -0.01196  7.67518e-02 |  8 -0.01537  5.14792e-02 |  9 -0.01893  1.21248e-01
 10 -0.02467 -3.87897e-02 | 11 -0.03015 -3.00712e-02 | 12 -0.03645 -2.17583e-02
 13 -0.04412 -6.57060e-02 | 14 -0.05282 -8.98590e-02 | 15 -0.06021 -1.06901e-01
 16 -0.06983 -1.31189e-01 | 17 -0.07981 -1.06060e-01 | 18 -0.09043 -1.09964e-01
 19 -0.10109 -1.28697e-01 | 20 -0.10752 -2.08728e-01 | 21 -0.10990 -3.66869e-01
 22 -0.10567 -5.74785e-01 | 23 -0.09561 -8.07157e-01 | 24 -0.07804 -5.86050e-01
 25 -0.03205 -1.01005e+00 | 26  0.07301  7.07740e-01 | 27  0.08529  6.90706e-01
 28  0.07119  8.14186e-01 | 29 -0.11165  2.41774e+00 | 30 -0.11737  2.58946e+00
 31  0.10346 -2.37129e+00 | 32 -0.10490  2.80096e+00 | 33  0.11468 -4.51364e+00
 34 -0.02723  3.01397e-01 | 35 -0.09495  1.86974e+00 | 36 -0.20403  3.13492e+00
 37 -0.08428  1.38709e+00 | 38  0.04263 -2.09656e+00 | 39  0.01498 -4.21169e-01
 40  0.00793 -2.15475e+00 | 41  0.13797 -8.49491e+00 | 42  0.01530 -8.88668e-01
 43 -0.05868 -3.22283e-01 | 44 -0.06867  1.87043e+00 | 45  0.06712 -3.62781e+00
 46 -0.00126  8.89952e-02 | 47 -0.06651  8.78679e-01 | 48  0.08561 -4.08117e+00
 49  0.05891 -2.01741e+00 | 50 -0.06080  4.49806e-01 | 51 -0.01848  2.51056e-01
 52 -0.03956  2.75764e-01 | 53 -0.07227  1.20430e+00 | 54  0.01589 -1.10023e+00
 55  0.04866 -1.85365e+00 | 56 -0.03183  4.19647e-01 | 57  0.13338 -4.91121e+00
 58 -0.04905  4.96895e-01 | 59  0.10608 -1.34053e+00 | 60  0.10458 -1.12976e+00
 61  0.05189  1.05775e+00 | 62  0.14233 -1.87795e+00 | 63 -0.07686  5.77846e+00
 64 -0.03733  1.74128e+00 | 65 -0.09661  2.14394e+00 | 66 -0.03563  2.25953e+00
 67  0.12729  2.64976e+00 | 68 -0.11534  1.53401e+00 | 69 -0.03531  3.90190e+00
 70  0.70713 -7.15622e+00 | 71 -0.31425 -5.13200e-04 | 72  0.41492  5.33123e+01
 73 -0.19220 -5.03890e-04 | 74  0.64226 -2.27903e-02 | 75 -0.47039 -3.46298e-01
 76 -0.72841  7.24302e-04 | 77 -0.16109 -3.07403e+00 | 78  0.48168 -8.79018e+00
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 78; function evaluation 100
Function value 8.0522e+02; maximum gradient component mag -1.3124e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99740  2.34622e-01 |  2  0.29478 -8.91193e-01 |  3 -0.54509 -1.31239e+01
  4 -0.51293 -9.84120e+00 |  5 -0.45475 -8.15344e+00 |  6 -0.00975  9.16545e-03
  7 -0.01285 -4.35328e-02 |  8 -0.01549  5.63875e-02 |  9 -0.02000 -2.33372e-02
 10 -0.02462  8.51412e-03 | 11 -0.03019  2.46416e-03 | 12 -0.03701 -7.37177e-02
 13 -0.04433 -4.13268e-02 | 14 -0.05199  1.51471e-01 | 15 -0.05949  1.23782e-01
 16 -0.06954  2.33071e-02 | 17 -0.07987 -1.57615e-02 | 18 -0.09113 -1.53139e-01
 19 -0.10074  1.05408e-01 | 20 -0.10755 -4.40085e-02 | 21 -0.10968 -8.51725e-02
 22 -0.10451  2.24936e-02 | 23 -0.09430 -7.98459e-02 | 24 -0.07829 -8.39380e-02
 25 -0.03254 -1.73178e-01 | 26  0.07428  1.42372e-01 | 27  0.08427 -3.21112e-02
 28  0.07127 -4.12297e-02 | 29 -0.11150  3.93405e-01 | 30 -0.11753  3.81737e-01
 31  0.10353 -4.95396e-01 | 32 -0.10566  3.93439e-01 | 33  0.11474 -8.52290e-01
 34 -0.02710  1.22319e-01 | 35 -0.09506  2.08904e-01 | 36 -0.20491  3.72825e-01
 37 -0.08413  2.47234e-01 | 38  0.04268 -4.21204e-01 | 39  0.01453 -3.10839e-01
 40  0.00861 -5.97116e-02 | 41  0.13791 -1.54184e+00 | 42  0.01485 -2.78546e-01
 43 -0.05764  2.34473e-01 | 44 -0.06977  3.52144e-02 | 45  0.06738 -6.24205e-01
 46 -0.00167 -1.49557e-01 | 47 -0.06624  2.71599e-01 | 48  0.08563 -7.41292e-01
 49  0.05872 -4.41138e-01 | 50 -0.06045  2.02601e-01 | 51 -0.01865  2.16581e-02
 52 -0.03946  1.26346e-01 | 53 -0.07239  1.93117e-01 | 54  0.01596 -9.69804e-02
 55  0.04857 -2.38302e-01 | 56 -0.03158  2.48318e-01 | 57  0.13323 -6.82751e-01
 58 -0.04796  4.29118e-01 | 59  0.10584 -1.56911e-01 | 60  0.10469 -1.78117e-02
 61  0.05174  2.17084e-01 | 62  0.14259 -5.15208e-02 | 63 -0.07886  9.04297e-02
 64 -0.03704  4.81000e-01 | 65 -0.09636  4.92842e-01 | 66 -0.03527  4.83458e-01
 67  0.12704  3.00604e-01 | 68 -0.11361  6.99398e-01 | 69 -0.03571  5.24365e-01
 70  0.70697 -1.14009e+00 | 71 -0.31138 -6.87441e-04 | 72  0.41491  8.35414e+00
 73 -0.18941 -5.95714e-04 | 74  0.70842 -6.37669e-03 | 75 -0.47005  3.40090e-01
 76 -0.73799  5.78004e-04 | 77 -0.16071 -6.17252e-01 | 78  0.48147 -2.00096e+00

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 4
Function value 8.0522074e+02; maximum gradient component mag -1.2657e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99740  2.26905e-01 |  2  0.29478 -8.58655e-01 |  3 -0.54509 -1.26571e+01
  4 -0.51293 -9.49133e+00 |  5 -0.45475 -7.85838e+00 |  6 -0.00975  8.15930e-03
  7 -0.01285 -4.31848e-02 |  8 -0.01549  5.48812e-02 |  9 -0.02000 -2.23227e-02
 10 -0.02462  4.70693e-03 | 11 -0.03019  4.44351e-03 | 12 -0.03701 -7.22095e-02
 13 -0.04433 -4.43532e-02 | 14 -0.05199  1.44060e-01 | 15 -0.05949  1.18601e-01
 16 -0.06954  2.42340e-02 | 17 -0.07987 -1.11916e-02 | 18 -0.09113 -1.50613e-01
 19 -0.10074  1.00350e-01 | 20 -0.10755 -3.94027e-02 | 21 -0.10968 -8.32680e-02
 22 -0.10451  2.21615e-02 | 23 -0.09430 -7.72483e-02 | 24 -0.07829 -8.09151e-02
 25 -0.03254 -1.67551e-01 | 26  0.07428  1.35400e-01 | 27  0.08427 -3.33766e-02
 28  0.07127 -4.15584e-02 | 29 -0.11150  3.77358e-01 | 30 -0.11753  3.66273e-01
 31  0.10353 -4.79632e-01 | 32 -0.10566  3.77520e-01 | 33  0.11474 -8.23723e-01
 34 -0.02710  1.16078e-01 | 35 -0.09506  1.99625e-01 | 36 -0.20491  3.57872e-01
 37 -0.08413  2.36852e-01 | 38  0.04268 -4.07594e-01 | 39  0.01453 -3.01286e-01
 40  0.00861 -5.90300e-02 | 41  0.13791 -1.48788e+00 | 42  0.01485 -2.69947e-01
 43 -0.05764  2.24560e-01 | 44 -0.06977  3.23721e-02 | 45  0.06738 -6.02817e-01
 46 -0.00167 -1.45498e-01 | 47 -0.06624  2.60539e-01 | 48  0.08563 -7.15636e-01
 49  0.05872 -4.26144e-01 | 50 -0.06045  1.93796e-01 | 51 -0.01865  1.97330e-02
 52 -0.03946  1.20439e-01 | 53 -0.07239  1.84770e-01 | 54  0.01596 -9.46273e-02
 55  0.04857 -2.30695e-01 | 56 -0.03158  2.38216e-01 | 57  0.13323 -6.58909e-01
 58 -0.04796  4.12339e-01 | 59  0.10584 -1.52319e-01 | 60  0.10469 -1.82853e-02
 61  0.05174  2.07954e-01 | 62  0.14259 -5.05437e-02 | 63 -0.07886  8.54460e-02
 64 -0.03704  4.62266e-01 | 65 -0.09636  4.73663e-01 | 66 -0.03527  4.64628e-01
 67  0.12704  2.88640e-01 | 68 -0.11361  6.72819e-01 | 69 -0.03571  5.04042e-01
 70  0.70697 -1.09917e+00 | 71 -0.31138 -6.87005e-04 | 72  0.41491  8.05515e+00
 73 -0.18941 -5.96296e-04 | 74  0.70842 -6.25670e-03 | 75 -0.47005  3.26679e-01
 76 -0.73799  5.74759e-04 | 77 -0.16071 -5.93972e-01 | 78  0.48147 -1.92682e+00

 - final statistics:
78 variables; iteration 2; function evaluation 4
Function value 8.0522e+02; maximum gradient component mag -4.8593e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99740  2.14231e-01 |  2  0.29478  1.59821e-01 |  3 -0.54509 -1.60401e-01
  4 -0.51293 -8.89924e-02 |  5 -0.45474  7.96093e-02 |  6 -0.00975  1.04347e-02
  7 -0.01285 -4.02233e-02 |  8 -0.01549  5.85353e-02 |  9 -0.02000 -1.76693e-02
 10 -0.02462  1.04655e-02 | 11 -0.03019  1.15133e-02 | 12 -0.03701 -6.35802e-02
 13 -0.04433 -3.39784e-02 | 14 -0.05199  1.56333e-01 | 15 -0.05949  1.32382e-01
 16 -0.06954  4.01986e-02 | 17 -0.07987  7.07233e-03 | 18 -0.09113 -1.29775e-01
 19 -0.10074  1.23873e-01 | 20 -0.10755 -1.15639e-02 | 21 -0.10968 -4.93915e-02
 22 -0.10451  6.52909e-02 | 23 -0.09430 -2.00689e-02 | 24 -0.07829 -2.33663e-03
 25 -0.03254 -3.20084e-02 | 26  0.07428 -7.49443e-02 | 27  0.08427 -1.42978e-01
 28  0.07127 -1.21707e-01 | 29 -0.11150 -5.74813e-02 | 30 -0.11753 -5.06130e-02
 31  0.10353 -5.20096e-02 | 32 -0.10566  2.27852e-02 | 33  0.11474 -4.53429e-02
 34 -0.02710  1.91993e-02 | 35 -0.09506 -6.37676e-02 | 36 -0.20491 -5.75993e-02
 37 -0.08414  2.71438e-02 | 38  0.04268  2.45129e-02 | 39  0.01453 -7.83283e-02
 40  0.00861  1.15889e-01 | 41  0.13791 -3.14635e-03 | 42  0.01485 -1.91864e-02
 43 -0.05764  1.20974e-01 | 44 -0.06977 -1.17478e-01 | 45  0.06738  4.17551e-02
 46 -0.00167 -1.18665e-02 | 47 -0.06624  1.02112e-01 | 48  0.08563  1.53717e-02
 49  0.05872  1.67801e-02 | 50 -0.06045  1.11206e-02 | 51 -0.01865 -3.51316e-04
 52 -0.03946  3.75536e-02 | 53 -0.07239  3.29070e-03 | 54  0.01596  7.39534e-02
 55  0.04857  4.95972e-02 | 56 -0.03158  7.15636e-02 | 57  0.13323  7.20574e-02
 58 -0.04796  1.12160e-01 | 59  0.10584  2.69526e-02 | 60  0.10469  2.23055e-02
 61  0.05174 -6.38657e-03 | 62  0.14259  5.50329e-02 | 63 -0.07886 -3.65574e-01
 64 -0.03704  7.44098e-02 | 65 -0.09637  1.06041e-02 | 66 -0.03527  1.25669e-02
 67  0.12704  5.81567e-03 | 68 -0.11361  1.35187e-01 | 69 -0.03571 -1.13090e-02
 70  0.70697 -6.18014e-03 | 71 -0.31138 -6.56416e-04 | 72  0.41491 -3.09275e-01
 73 -0.18941 -5.84908e-04 | 74  0.70842 -6.04429e-03 | 75 -0.47005 -4.85934e-01
 76 -0.73799  8.31471e-04 | 77 -0.16071  4.52135e-01 | 78  0.48147  1.84318e-01

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 8.0522e+02; maximum gradient component mag -4.8593e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99740  2.14231e-01 |  2  0.29478  1.59821e-01 |  3 -0.54509 -1.60401e-01
  4 -0.51293 -8.89924e-02 |  5 -0.45474  7.96093e-02 |  6 -0.00975  1.04347e-02
  7 -0.01285 -4.02233e-02 |  8 -0.01549  5.85353e-02 |  9 -0.02000 -1.76693e-02
 10 -0.02462  1.04655e-02 | 11 -0.03019  1.15133e-02 | 12 -0.03701 -6.35802e-02
 13 -0.04433 -3.39784e-02 | 14 -0.05199  1.56333e-01 | 15 -0.05949  1.32382e-01
 16 -0.06954  4.01986e-02 | 17 -0.07987  7.07233e-03 | 18 -0.09113 -1.29775e-01
 19 -0.10074  1.23873e-01 | 20 -0.10755 -1.15639e-02 | 21 -0.10968 -4.93915e-02
 22 -0.10451  6.52909e-02 | 23 -0.09430 -2.00689e-02 | 24 -0.07829 -2.33663e-03
 25 -0.03254 -3.20084e-02 | 26  0.07428 -7.48651e-02 | 27  0.08427 -1.42899e-01
 28  0.07127 -1.21628e-01 | 29 -0.11150 -5.74027e-02 | 30 -0.11753 -5.05346e-02
 31  0.10353 -5.19309e-02 | 32 -0.10566  2.28639e-02 | 33  0.11474 -4.52644e-02
 34 -0.02710  1.92790e-02 | 35 -0.09506 -6.36887e-02 | 36 -0.20491 -5.75236e-02
 37 -0.08414  2.72229e-02 | 38  0.04268  2.45925e-02 | 39  0.01453 -7.82486e-02
 40  0.00861  1.15969e-01 | 41  0.13791 -3.06845e-03 | 42  0.01485 -1.91066e-02
 43 -0.05764  1.21053e-01 | 44 -0.06977 -1.17399e-01 | 45  0.06738  4.18344e-02
 46 -0.00167 -1.17868e-02 | 47 -0.06624  1.02191e-01 | 48  0.08563  1.54507e-02
 49  0.05872  1.68595e-02 | 50 -0.06045  1.12000e-02 | 51 -0.01865 -2.71587e-04
 52 -0.03946  3.76332e-02 | 53 -0.07239  3.36995e-03 | 54  0.01596  7.40332e-02
 55  0.04857  4.96768e-02 | 56 -0.03158  7.16433e-02 | 57  0.13323  7.21355e-02
 58 -0.04796  1.12240e-01 | 59  0.10584  2.70313e-02 | 60  0.10469  2.23842e-02
 61  0.05174 -6.30707e-03 | 62  0.14259  5.51106e-02 | 63 -0.07886 -3.65494e-01
 64 -0.03704  7.44895e-02 | 65 -0.09637  1.06829e-02 | 66 -0.03527  1.26465e-02
 67  0.12704  5.89385e-03 | 68 -0.11361  1.35265e-01 | 69 -0.03571 -1.12293e-02
 70  0.70697 -6.18014e-03 | 71 -0.31138 -6.56416e-04 | 72  0.41491 -3.09275e-01
 73 -0.18941 -5.84908e-04 | 74  0.70842 -6.04429e-03 | 75 -0.47005 -4.85934e-01
 76 -0.73799  8.31471e-04 | 77 -0.16071  4.52135e-01 | 78  0.48147  1.84318e-01

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 6
Function value 8.0522065e+02; maximum gradient component mag -3.2973e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99740  2.14231e-01 |  2  0.29478  1.59821e-01 |  3 -0.54509 -1.60401e-01
  4 -0.51293 -8.89924e-02 |  5 -0.45474  7.96093e-02 |  6 -0.00975  1.04347e-02
  7 -0.01285 -4.02233e-02 |  8 -0.01549  5.85353e-02 |  9 -0.02000 -1.76693e-02
 10 -0.02462  1.04655e-02 | 11 -0.03019  1.15133e-02 | 12 -0.03701 -6.35802e-02
 13 -0.04433 -3.39784e-02 | 14 -0.05199  1.56333e-01 | 15 -0.05949  1.32382e-01
 16 -0.06954  4.01986e-02 | 17 -0.07987  7.07233e-03 | 18 -0.09113 -1.29775e-01
 19 -0.10074  1.23873e-01 | 20 -0.10755 -1.15639e-02 | 21 -0.10968 -4.93915e-02
 22 -0.10451  6.52909e-02 | 23 -0.09430 -2.00689e-02 | 24 -0.07829 -2.33663e-03
 25 -0.03254 -3.20084e-02 | 26  0.07428 -7.48651e-02 | 27  0.08427 -1.42899e-01
 28  0.07127 -1.21628e-01 | 29 -0.11150 -5.74027e-02 | 30 -0.11753 -5.05346e-02
 31  0.10353 -5.19309e-02 | 32 -0.10566  2.28639e-02 | 33  0.11474 -4.52644e-02
 34 -0.02710  1.92790e-02 | 35 -0.09506 -6.36887e-02 | 36 -0.20491 -5.75236e-02
 37 -0.08414  2.72229e-02 | 38  0.04268  2.45925e-02 | 39  0.01453 -7.82486e-02
 40  0.00861  1.15969e-01 | 41  0.13791 -3.06845e-03 | 42  0.01485 -1.91066e-02
 43 -0.05764  1.21053e-01 | 44 -0.06977 -1.17399e-01 | 45  0.06738  4.18344e-02
 46 -0.00167 -1.17868e-02 | 47 -0.06624  1.02191e-01 | 48  0.08563  1.54507e-02
 49  0.05872  1.68595e-02 | 50 -0.06045  1.12000e-02 | 51 -0.01865 -2.71587e-04
 52 -0.03946  3.76332e-02 | 53 -0.07239  3.36995e-03 | 54  0.01596  7.40332e-02
 55  0.04857  4.96768e-02 | 56 -0.03158  7.16433e-02 | 57  0.13323  7.21355e-02
 58 -0.04796  1.12240e-01 | 59  0.10584  2.70313e-02 | 60  0.10469  2.23842e-02
 61  0.05174 -6.30707e-03 | 62  0.14259  5.51106e-02 | 63 -0.07886 -3.65494e-01
 64 -0.03704  7.44895e-02 | 65 -0.09637  1.06829e-02 | 66 -0.03527  1.26465e-02
 67  0.12704  5.89385e-03 | 68 -0.11361  1.35265e-01 | 69 -0.03571 -1.12293e-02
 70 -0.89897 -3.29726e+02 | 71  0.70697 -6.18014e-03 | 72 -0.31138 -6.56416e-04
 73  0.41491 -3.09275e-01 | 74 -0.18941 -5.84908e-04 | 75  0.70842 -6.04429e-03
 76 -0.47005 -4.85934e-01 | 77 -0.73799  8.31471e-04 | 78 -0.16071  4.52135e-01
 79  0.48147  1.84318e-01 |

Intermediate statistics: 79 variables; iteration 20; function evaluation 24; phase 6
Function value 8.0358380e+02; maximum gradient component mag -1.3144e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99836  1.49448e-01 |  2  0.29501 -8.54876e+00 |  3 -0.54683 -4.86383e+01
  4 -0.51136 -2.70838e+01 |  5 -0.45577 -3.49489e+01 |  6 -0.00970  2.75927e-03
  7 -0.01257 -1.42386e-02 |  8 -0.01560  1.79708e-02 |  9 -0.01975 -6.09117e-03
 10 -0.02445  3.40460e-03 | 11 -0.02998  5.08265e-03 | 12 -0.03644 -1.31884e-02
 13 -0.04383 -1.19655e-03 | 14 -0.05216  4.96153e-02 | 15 -0.05950  4.55452e-02
 16 -0.06912  3.06373e-02 | 17 -0.07925  3.14047e-02 | 18 -0.08995  1.52931e-02
 19 -0.10032  7.15548e-02 | 20 -0.10651  6.41893e-02 | 21 -0.10829  8.36295e-02
 22 -0.10326  1.42615e-01 | 23 -0.09240  1.72701e-01 | 24 -0.07580  1.89699e-01
 25 -0.02800  6.11879e-02 | 26  0.07292  2.40934e+00 | 27  0.08340  1.76976e+00
 28  0.07190  2.24482e+00 | 29 -0.11341  2.81764e+00 | 30 -0.11748  3.55497e+00
 31  0.10368 -3.55920e-01 | 32 -0.10732  2.94056e+00 | 33  0.11527  6.70778e+00
 34 -0.02706  5.69520e+00 | 35 -0.09459  5.24885e+00 | 36 -0.20535  3.74592e+00
 37 -0.08382  2.96096e+00 | 38  0.04302 -1.27400e+00 | 39  0.01463 -1.65112e+00
 40  0.00857 -1.38684e+00 | 41  0.13798 -8.68918e+00 | 42  0.01534  1.45196e+00
 43 -0.05745  2.66881e+00 | 44 -0.06949  2.00748e+00 | 45  0.06751 -4.28351e+00
 46 -0.00152 -3.31575e-02 | 47 -0.06593  2.37473e+00 | 48  0.08608 -2.64988e+00
 49  0.05888 -2.28428e+00 | 50 -0.06047  8.41039e-01 | 51 -0.01854 -1.06239e+00
 52 -0.03933 -6.54956e-01 | 53 -0.07230 -5.78729e-02 | 54  0.01598 -4.95325e+00
 55  0.04887 -3.51555e+00 | 56 -0.03153  2.70947e-01 | 57  0.13356 -7.26817e+00
 58 -0.04793  1.96735e+00 | 59  0.10595 -3.86314e+00 | 60  0.10475 -3.13339e+00
 61  0.05166 -3.55941e-01 | 62  0.14268 -1.96688e+00 | 63 -0.07869  3.41432e+00
 64 -0.03642  4.53925e+00 | 65 -0.09627  2.98733e+00 | 66 -0.03532  1.34437e+00
 67  0.12685 -3.00705e+00 | 68 -0.11380  4.21679e+00 | 69 -0.03532  3.63240e+00
 70 -0.89162 -1.31443e+02 | 71  0.72854 -6.97990e+00 | 72 -0.31138 -1.60048e-03
 73  0.41666  8.28447e+01 | 74 -0.18941 -9.48077e-04 | 75  0.70841 -2.37875e-03
 76 -0.46989  3.56098e+01 | 77 -0.73799  6.36320e-04 | 78 -0.16097 -2.35885e+01
 79  0.48246  3.47078e-01 |
79 variables; iteration 40; function evaluation 45; phase 6
