
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7331788e+02; maximum gradient component mag 3.5729e+03
  1  0.27776  2.17954e+01 |  2 -0.58050 -7.18214e+01 |  3 -0.48769 -5.93619e+01
  4 -0.15229 -2.52351e+00 |  5 -0.03574 -4.29737e+01 |  6 -0.00048  1.59418e-02
  7 -0.00042 -1.17911e-02 |  8 -0.00045  8.68380e-03 |  9 -0.00069  1.46008e-02
 10 -0.00145 -3.16310e-02 | 11 -0.00237 -6.81394e-02 | 12 -0.00257  4.08749e-02
 13 -0.00423  1.30570e-02 | 14 -0.00618  3.73599e-02 | 15 -0.00909  5.66168e-02
 16 -0.01320  4.00638e-02 | 17 -0.01847  1.58051e-02 | 18 -0.02451  2.02171e-02
 19 -0.03072  3.11511e-02 | 20 -0.03497  9.33244e-02 | 21 -0.03501  3.12036e-02
 22 -0.02774 -1.55145e-01 | 23 -0.01382 -1.25840e-01 | 24 -0.00287 -6.22055e-02
 25  0.01146 -9.56996e-01 | 26  0.16579 -6.41947e+00 | 27  0.04931 -5.83359e+00
 28  0.07188 -2.71806e+00 | 29 -0.08963  2.86610e+00 | 30 -0.11981  2.92924e+00
 31  0.10952 -1.46952e+01 | 32 -0.10606 -2.72420e+00 | 33  0.11780 -3.30395e+01
 34 -0.01961 -6.38488e+00 | 35 -0.09457 -9.52255e-01 | 36 -0.23045  2.47690e+00
 37 -0.09081  7.42023e+00 | 38  0.04677  1.48584e+01 | 39  0.01647  9.81850e+00
 40  0.00950  2.20267e+00 | 41  0.13481  1.19848e-01 | 42  0.00126  4.04477e+00
 43 -0.07638  3.59398e+00 | 44 -0.08014  2.42972e+00 | 45  0.06637  2.52630e+01
 46 -0.01560  1.05916e+01 | 47 -0.07021  4.49722e+00 | 48  0.08042  4.98271e+00
 49  0.04805 -2.04938e+00 | 50 -0.07511  1.79456e-01 | 51 -0.03019 -5.02473e+00
 52 -0.05041 -1.90222e+00 | 53 -0.08132  1.22263e+00 | 54  0.00645 -2.61969e+00
 55  0.04245 -7.54071e+00 | 56 -0.04753 -6.74193e+00 | 57  0.12801  2.37163e-01
 58 -0.06134  5.43110e-01 | 59  0.09584  1.25959e+00 | 60  0.10135 -1.02498e+00
 61  0.05110  1.12789e+00 | 62  0.13156 -3.16668e+00 | 63 -0.08726 -1.47234e+00
 64 -0.03401  4.89544e+00 | 65 -0.01537 -3.70044e-01 | 66  0.62114  7.18775e+01
 67 -0.72061  7.04991e-02 | 68  0.40743 -4.20198e+01 | 69 -0.61143  1.08891e-01
 70  0.11475 -6.81345e+00 | 71 -0.48863 -8.50767e+01 | 72  0.39240 -2.04880e-03
 73 -0.16745  6.31694e+01 | 74  0.67648 -5.17010e-03 |
74 variables; iteration 60; function evaluation 72; phase 3
Function value 1.8968276e+02; maximum gradient component mag 6.3277e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27671  3.20910e+00 |  2 -0.58085 -3.10088e+01 |  3 -0.48713 -2.48915e+01
  4 -0.15207 -6.39467e+00 |  5 -0.03569 -1.30822e+01 |  6 -0.00030  4.12241e-02
  7 -0.00061 -3.76844e-02 |  8 -0.00033  2.56771e-02 |  9 -0.00056  3.25981e-02
 10 -0.00126 -3.61563e-03 | 11 -0.00126  8.86057e-02 | 12 -0.00332 -6.49151e-02
 13 -0.00439 -7.16692e-03 | 14 -0.00691 -6.54857e-02 | 15 -0.00854  1.45577e-01
 16 -0.01006  5.35077e-01 | 17 -0.01584  4.49677e-01 | 18 -0.02468  9.91465e-03
 19 -0.03442 -5.89358e-01 | 20 -0.03531  4.72031e-02 | 21 -0.03333  3.33371e-01
 22 -0.03242 -9.53096e-01 | 23 -0.01216  1.04658e-01 | 24 -0.00549 -4.43800e-01
 25  0.01826 -7.11480e-02 | 26  0.16118 -3.57764e+00 | 27  0.05933 -2.56063e+00
 28  0.06975 -7.25813e-01 | 29 -0.09097  1.67901e+00 | 30 -0.12101  1.91175e+00
 31  0.10984 -4.71904e+00 | 32 -0.10580  4.69397e-03 | 33  0.11899 -7.53193e+00
 34 -0.01970 -3.81283e-01 | 35 -0.09347  2.11113e+00 | 36 -0.23500 -1.49686e-01
 37 -0.09159  1.45771e+00 | 38  0.04646  2.25316e+00 | 39  0.01598  2.64331e+00
 40  0.00990 -2.26337e-01 | 41  0.13521 -2.19180e+00 | 42  0.00083  2.19433e+00
 43 -0.07793  2.90006e-01 | 44 -0.07805  6.49661e-01 | 45  0.06506  5.37782e+00
 46 -0.01633  1.76918e+00 | 47 -0.06963  1.90629e+00 | 48  0.08043  5.99448e-01
 49  0.04847 -1.88972e-01 | 50 -0.07692 -1.27935e+00 | 51 -0.02830  4.52716e-01
 52 -0.05088 -1.96761e+00 | 53 -0.08137  1.26945e+00 | 54  0.00681 -2.03963e+00
 55  0.04251 -2.11128e+00 | 56 -0.04486 -6.83723e-01 | 57  0.12771 -1.71395e+00
 58 -0.06128  1.67338e-01 | 59  0.09595  5.05748e-01 | 60  0.10160  2.41748e-01
 61  0.05081 -4.71314e-01 | 62  0.13194  2.06406e-01 | 63 -0.08815 -2.12349e+00
 64 -0.03741  1.39261e+00 | 65 -0.01191  4.86962e-01 | 66  0.62117  6.32768e+01
 67 -0.71426  6.97417e-02 | 68  0.40772 -2.13094e-01 | 69 -0.64570  8.33404e-02
 70  0.11905 -1.12765e+00 | 71 -0.48898 -2.06302e+01 | 72  0.39420 -1.61150e-03
 73 -0.16958  1.57039e+01 | 74  0.68106 -4.08461e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
74 variables; iteration 78; function evaluation 100
Function value 1.8964e+02; maximum gradient component mag 2.8498e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27662 -1.47083e-01 |  2 -0.58068  1.15377e-01 |  3 -0.48722  1.57253e-01
  4 -0.15202 -1.53477e-01 |  5 -0.03557  2.01862e-01 |  6 -0.00063 -4.61556e-03
  7 -0.00038 -5.53707e-03 |  8 -0.00053 -1.63738e-03 |  9 -0.00084 -5.63745e-03
 10 -0.00124  4.18641e-04 | 11 -0.00204 -1.88162e-02 | 12 -0.00283  9.12722e-03
 13 -0.00432  7.20769e-03 | 14 -0.00643  1.31315e-02 | 15 -0.00973 -2.22169e-02
 16 -0.01358  7.07689e-03 | 17 -0.01890 -1.74386e-02 | 18 -0.02505 -2.00327e-02
 19 -0.03120  1.13225e-02 | 20 -0.03598 -5.38104e-03 | 21 -0.03581 -6.94450e-03
 22 -0.02746  2.59465e-02 | 23 -0.01423 -2.23937e-02 | 24 -0.00408 -6.97012e-03
 25  0.01561  4.61250e-03 | 26  0.16048 -1.43957e-02 | 27  0.06388  6.60434e-03
 28  0.06864  1.66106e-03 | 29 -0.09243  6.88463e-03 | 30 -0.12257  1.30460e-03
 31  0.11027  7.49373e-02 | 32 -0.10659 -4.87274e-02 | 33  0.11953  1.69382e-01
 34 -0.01968  7.05491e-02 | 35 -0.09469  6.97227e-02 | 36 -0.23385  3.18437e-02
 37 -0.09174  4.83887e-02 | 38  0.04661 -2.11145e-01 | 39  0.01553 -1.97096e-02
 40  0.01033  7.88929e-03 | 41  0.13578 -9.48610e-02 | 42 -0.00063 -6.41523e-03
 43 -0.07716 -3.63045e-03 | 44 -0.07774 -6.49488e-02 | 45  0.06468 -1.81706e-01
 46 -0.01593 -1.20391e-01 | 47 -0.07057 -1.04144e-01 | 48  0.08087 -3.91130e-02
 49  0.04816 -7.78583e-02 | 50 -0.07575  7.43438e-02 | 51 -0.02887  2.27971e-02
 52 -0.04983  5.49514e-03 | 53 -0.08232 -2.68447e-02 | 54  0.00743 -6.28499e-02
 55  0.04253  7.74661e-02 | 56 -0.04450 -4.91558e-03 | 57  0.12790 -8.69393e-03
 58 -0.06135  3.59842e-03 | 59  0.09602  2.44114e-02 | 60  0.10158 -3.68328e-03
 61  0.05124 -2.70083e-02 | 62  0.13183  2.56834e-02 | 63 -0.08607  2.48370e-02
 64 -0.03833  2.17765e-02 | 65 -0.01426  1.44312e-03 | 66  0.62111  2.84976e+00
 67 -0.69512 -3.95665e-04 | 68  0.40776  7.08833e-01 | 69 -0.68212 -5.75828e-04
 70  0.11828  3.23596e-02 | 71 -0.48870  7.50354e-01 | 72  0.40191 -5.44908e-04
 73 -0.17006 -5.59951e-01 | 74  0.70066 -1.34429e-03 |

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 4
Function value 1.8964348e+02; maximum gradient component mag 2.8498e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27662 -1.47083e-01 |  2 -0.58068  1.15377e-01 |  3 -0.48722  1.57253e-01
  4 -0.15202 -1.53477e-01 |  5 -0.03557  2.01862e-01 |  6 -0.00063 -4.61556e-03
  7 -0.00038 -5.53707e-03 |  8 -0.00053 -1.63738e-03 |  9 -0.00084 -5.63745e-03
 10 -0.00124  4.18641e-04 | 11 -0.00204 -1.88162e-02 | 12 -0.00283  9.12722e-03
 13 -0.00432  7.20769e-03 | 14 -0.00643  1.31315e-02 | 15 -0.00973 -2.22169e-02
 16 -0.01358  7.07689e-03 | 17 -0.01890 -1.74386e-02 | 18 -0.02505 -2.00327e-02
 19 -0.03120  1.13225e-02 | 20 -0.03598 -5.38104e-03 | 21 -0.03581 -6.94450e-03
 22 -0.02746  2.59465e-02 | 23 -0.01423 -2.23937e-02 | 24 -0.00408 -6.97012e-03
 25  0.01561  4.61250e-03 | 26  0.16048 -5.98489e-03 | 27  0.06388  1.52460e-02
 28  0.06864  1.02960e-02 | 29 -0.09243  1.54786e-02 | 30 -0.12257  9.82946e-03
 31  0.11027  8.34926e-02 | 32 -0.10659 -4.01635e-02 | 33  0.11953  1.77915e-01
 34 -0.01968  7.92303e-02 | 35 -0.09469  7.83121e-02 | 36 -0.23385  3.99496e-02
 37 -0.09173  5.69840e-02 | 38  0.04661 -2.02483e-01 | 39  0.01553 -1.10269e-02
 40  0.01033  1.65735e-02 | 41  0.13578 -8.63725e-02 | 42 -0.00063  2.27010e-03
 43 -0.07716  4.99117e-03 | 44 -0.07774 -5.63282e-02 | 45  0.06468 -1.73065e-01
 46 -0.01593 -1.11708e-01 | 47 -0.07057 -9.55121e-02 | 48  0.08087 -3.04977e-02
 49  0.04816 -6.91978e-02 | 50 -0.07575  8.29678e-02 | 51 -0.02887  3.14735e-02
 52 -0.04983  1.41539e-02 | 53 -0.08232 -1.82319e-02 | 54  0.00743 -5.41652e-02
 55  0.04253  8.61321e-02 | 56 -0.04450  3.74855e-03 | 57  0.12790 -1.83296e-04
 58 -0.06135  1.22435e-02 | 59  0.09602  3.29982e-02 | 60  0.10158  4.89173e-03
 61  0.05124 -1.83510e-02 | 62  0.13183  3.41832e-02 | 63 -0.08607  3.34431e-02
 64 -0.03833  3.04461e-02 | 65 -0.01426  1.01263e-02 | 66  0.62111  2.84976e+00
 67 -0.69512 -3.95665e-04 | 68  0.40776  7.08833e-01 | 69 -0.68212 -5.75828e-04
 70  0.11828  3.23596e-02 | 71 -0.48870  7.50354e-01 | 72  0.40191 -5.44908e-04
 73 -0.17006 -5.59951e-01 | 74  0.70066 -1.34429e-03 |

 - final statistics:
74 variables; iteration 1; function evaluation 3
Function value 1.8964e+02; maximum gradient component mag 8.1778e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27662 -1.25601e-01 |  2 -0.58068 -1.26936e-01 |  3 -0.48722 -2.37785e-02
  4 -0.15202 -1.31767e-01 |  5 -0.03557  1.08361e-01 |  6 -0.00063 -4.61448e-03
  7 -0.00038 -5.53598e-03 |  8 -0.00053 -1.63682e-03 |  9 -0.00084 -5.63608e-03
 10 -0.00124  4.19267e-04 | 11 -0.00204 -1.88121e-02 | 12 -0.00283  9.12719e-03
 13 -0.00432  7.20842e-03 | 14 -0.00643  1.31312e-02 | 15 -0.00973 -2.22125e-02
 16 -0.01358  7.07097e-03 | 17 -0.01890 -1.74527e-02 | 18 -0.02505 -2.00701e-02
 19 -0.03120  1.12450e-02 | 20 -0.03598 -5.48842e-03 | 21 -0.03581 -7.07415e-03
 22 -0.02746  2.57893e-02 | 23 -0.01423 -2.25797e-02 | 24 -0.00408 -7.21684e-03
 25  0.01561  4.29397e-03 | 26  0.16048 -9.74599e-03 | 27  0.06388  1.27201e-02
 28  0.06864  8.97128e-03 | 29 -0.09243  1.39492e-02 | 30 -0.12257  8.68905e-03
 31  0.11027  8.47258e-02 | 32 -0.10659 -4.12625e-02 | 33  0.11953  1.74705e-01
 34 -0.01968  7.71385e-02 | 35 -0.09469  7.68160e-02 | 36 -0.23385  3.82921e-02
 37 -0.09173  5.81245e-02 | 38  0.04661 -1.96197e-01 | 39  0.01553 -9.17289e-03
 40  0.01033  1.63824e-02 | 41  0.13578 -8.70683e-02 | 42 -0.00063 -1.48429e-03
 43 -0.07716  2.70421e-03 | 44 -0.07774 -5.80878e-02 | 45  0.06468 -1.71535e-01
 46 -0.01593 -1.12298e-01 | 47 -0.07057 -9.60921e-02 | 48  0.08087 -2.74346e-02
 49  0.04816 -7.10232e-02 | 50 -0.07575  8.13609e-02 | 51 -0.02887  3.06949e-02
 52 -0.04983  1.47089e-02 | 53 -0.08232 -1.77607e-02 | 54  0.00743 -4.90961e-02
 55  0.04253  8.65438e-02 | 56 -0.04450  4.40867e-03 | 57  0.12790  6.73529e-03
 58 -0.06135  1.19436e-02 | 59  0.09602  3.79250e-02 | 60  0.10158  9.13094e-03
 61  0.05124 -1.57468e-02 | 62  0.13183  3.41019e-02 | 63 -0.08607  3.12969e-02
 64 -0.03833  2.89615e-02 | 65 -0.01426  7.62524e-03 | 66  0.62111 -5.12110e-01
 67 -0.69512 -5.18319e-03 | 68  0.40776  8.17778e-01 | 69 -0.68212 -4.95809e-03
 70  0.11828  1.79360e-02 | 71 -0.48870  6.51996e-01 | 72  0.40191 -5.44430e-04
 73 -0.17006 -4.97176e-01 | 74  0.70066 -1.34301e-03 |

 - final statistics:
74 variables; iteration 0; function evaluation 0
Function value 1.8964e+02; maximum gradient component mag 8.1778e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27662 -1.25601e-01 |  2 -0.58068 -1.26936e-01 |  3 -0.48722 -2.37785e-02
  4 -0.15202 -1.31767e-01 |  5 -0.03557  1.08361e-01 |  6 -0.00063 -4.61448e-03
  7 -0.00038 -5.53598e-03 |  8 -0.00053 -1.63682e-03 |  9 -0.00084 -5.63608e-03
 10 -0.00124  4.19267e-04 | 11 -0.00204 -1.88121e-02 | 12 -0.00283  9.12719e-03
 13 -0.00432  7.20842e-03 | 14 -0.00643  1.31312e-02 | 15 -0.00973 -2.22125e-02
 16 -0.01358  7.07097e-03 | 17 -0.01890 -1.74527e-02 | 18 -0.02505 -2.00701e-02
 19 -0.03120  1.12450e-02 | 20 -0.03598 -5.48842e-03 | 21 -0.03581 -7.07415e-03
 22 -0.02746  2.57893e-02 | 23 -0.01423 -2.25797e-02 | 24 -0.00408 -7.21684e-03
 25  0.01561  4.29397e-03 | 26  0.16048 -9.75598e-03 | 27  0.06388  1.27098e-02
 28  0.06864  8.96102e-03 | 29 -0.09243  1.39390e-02 | 30 -0.12257  8.67892e-03
 31  0.11027  8.47157e-02 | 32 -0.10659 -4.12727e-02 | 33  0.11953  1.74695e-01
 34 -0.01968  7.71282e-02 | 35 -0.09469  7.68058e-02 | 36 -0.23385  3.82825e-02
 37 -0.09173  5.81143e-02 | 38  0.04661 -1.96208e-01 | 39  0.01553 -9.18320e-03
 40  0.01033  1.63720e-02 | 41  0.13578 -8.70784e-02 | 42 -0.00063 -1.49461e-03
 43 -0.07716  2.69396e-03 | 44 -0.07774 -5.80981e-02 | 45  0.06468 -1.71546e-01
 46 -0.01593 -1.12308e-01 | 47 -0.07057 -9.61024e-02 | 48  0.08087 -2.74448e-02
 49  0.04816 -7.10334e-02 | 50 -0.07575  8.13507e-02 | 51 -0.02887  3.06846e-02
 52 -0.04983  1.46986e-02 | 53 -0.08232 -1.77709e-02 | 54  0.00743 -4.91064e-02
 55  0.04253  8.65335e-02 | 56 -0.04450  4.39838e-03 | 57  0.12790  6.72518e-03
 58 -0.06135  1.19334e-02 | 59  0.09602  3.79147e-02 | 60  0.10158  9.12075e-03
 61  0.05124 -1.57571e-02 | 62  0.13183  3.40918e-02 | 63 -0.08607  3.12867e-02
 64 -0.03833  2.89512e-02 | 65 -0.01426  7.61492e-03 | 66  0.62111 -5.12110e-01
 67 -0.69512 -5.18319e-03 | 68  0.40776  8.17778e-01 | 69 -0.68212 -4.95809e-03
 70  0.11828  1.79360e-02 | 71 -0.48870  6.51996e-01 | 72  0.40191 -5.44430e-04
 73 -0.17006 -4.97176e-01 | 74  0.70066 -1.34301e-03 |

Initial statistics: 76 variables; iteration 0; function evaluation 0; phase 6
Function value 1.8964347e+02; maximum gradient component mag -2.6342e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27662 -1.25601e-01 |  2 -0.58068 -1.26936e-01 |  3 -0.48722 -2.37785e-02
  4 -0.15202 -1.31767e-01 |  5 -0.03557  1.08361e-01 |  6 -0.00063 -4.61448e-03
  7 -0.00038 -5.53598e-03 |  8 -0.00053 -1.63682e-03 |  9 -0.00084 -5.63608e-03
 10 -0.00124  4.19267e-04 | 11 -0.00204 -1.88121e-02 | 12 -0.00283  9.12719e-03
 13 -0.00432  7.20842e-03 | 14 -0.00643  1.31312e-02 | 15 -0.00973 -2.22125e-02
 16 -0.01358  7.07097e-03 | 17 -0.01890 -1.74527e-02 | 18 -0.02505 -2.00701e-02
 19 -0.03120  1.12450e-02 | 20 -0.03598 -5.48842e-03 | 21 -0.03581 -7.07415e-03
 22 -0.02746  2.57893e-02 | 23 -0.01423 -2.25797e-02 | 24 -0.00408 -7.21684e-03
 25  0.01561  4.29397e-03 | 26  0.16048 -9.75598e-03 | 27  0.06388  1.27098e-02
 28  0.06864  8.96102e-03 | 29 -0.09243  1.39390e-02 | 30 -0.12257  8.67892e-03
 31  0.11027  8.47157e-02 | 32 -0.10659 -4.12727e-02 | 33  0.11953  1.74695e-01
 34 -0.01968  7.71282e-02 | 35 -0.09469  7.68058e-02 | 36 -0.23385  3.82825e-02
 37 -0.09173  5.81143e-02 | 38  0.04661 -1.96208e-01 | 39  0.01553 -9.18320e-03
 40  0.01033  1.63720e-02 | 41  0.13578 -8.70784e-02 | 42 -0.00063 -1.49461e-03
 43 -0.07716  2.69396e-03 | 44 -0.07774 -5.80981e-02 | 45  0.06468 -1.71546e-01
 46 -0.01593 -1.12308e-01 | 47 -0.07057 -9.61024e-02 | 48  0.08087 -2.74448e-02
 49  0.04816 -7.10334e-02 | 50 -0.07575  8.13507e-02 | 51 -0.02887  3.06846e-02
 52 -0.04983  1.46986e-02 | 53 -0.08232 -1.77709e-02 | 54  0.00743 -4.91064e-02
 55  0.04253  8.65335e-02 | 56 -0.04450  4.39838e-03 | 57  0.12790  6.72518e-03
 58 -0.06135  1.19334e-02 | 59  0.09602  3.79147e-02 | 60  0.10158  9.12075e-03
 61  0.05124 -1.57571e-02 | 62  0.13183  3.40918e-02 | 63 -0.08607  3.12867e-02
 64 -0.03833  2.89512e-02 | 65 -0.01426  7.61492e-03 | 66 -0.64529  3.33379e+00
 67 -0.33640 -2.63421e+01 | 68  0.62111 -5.12110e-01 | 69 -0.69512 -5.18319e-03
 70  0.40776  8.17778e-01 | 71 -0.68212 -4.95809e-03 | 72  0.11828  1.79360e-02
 73 -0.48870  6.51996e-01 | 74  0.40191 -5.44430e-04 | 75 -0.17006 -4.97176e-01
 76  0.70066 -1.34301e-03 |

Intermediate statistics: 76 variables; iteration 20; function evaluation 27; phase 6
Function value 1.8661220e+02; maximum gradient component mag 2.6336e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27554  4.67543e+01 |  2 -0.57020 -1.42087e+01 |  3 -0.49339  1.48220e+01
  4 -0.18481  2.63362e+02 |  5 -0.03461 -3.29045e+01 |  6 -0.00062  5.74962e-03
  7 -0.00035  3.76392e-03 |  8 -0.00054  5.51995e-03 |  9 -0.00083  8.98715e-03
 10 -0.00129  1.36355e-02 | 11 -0.00198  2.28222e-02 | 12 -0.00302  3.33506e-02
 13 -0.00457  5.24893e-02 | 14 -0.00682  8.10160e-02 | 15 -0.01002  1.27591e-01
 16 -0.01431  1.84453e-01 | 17 -0.01979  2.71888e-01 | 18 -0.02637  3.87500e-01
 19 -0.03336  5.34193e-01 | 20 -0.03886  7.41264e-01 | 21 -0.03973  1.01224e+00
 22 -0.03282  1.36925e+00 | 23 -0.02056  1.88486e+00 | 24 -0.01160  2.58493e+00
 25  0.00821  3.70941e+00 | 26  0.14760  5.86225e+00 | 27  0.06679 -2.51461e+00
 28  0.07058  6.37277e+00 | 29 -0.09056 -7.91178e+00 | 30 -0.12153 -9.64735e+00
 31  0.10698  1.93021e+01 | 32 -0.10355 -1.17291e+01 | 33  0.11595  1.41906e+01
 34 -0.01768 -3.65167e+00 | 35 -0.09328 -7.11174e+00 | 36 -0.23294 -1.24419e+01
 37 -0.09025 -6.34792e+00 | 38  0.04492  8.68958e+00 | 39  0.01579 -3.01864e+00
 40  0.01111 -7.14847e+00 | 41  0.13427  8.90002e+00 | 42 -0.00129 -4.03698e+00
 43 -0.07481 -8.86566e+00 | 44 -0.07767 -7.57844e+00 | 45  0.06347  1.28317e+01
 46 -0.01464  5.36615e-01 | 47 -0.06912 -5.26645e+00 | 48  0.08103  1.72274e+01
 49  0.04825  9.28433e+00 | 50 -0.07371 -7.00717e+00 | 51 -0.02862  1.86768e+00
 52 -0.04915 -3.42697e-02 | 53 -0.08323 -1.48091e+00 | 54  0.00747  1.25197e+01
 55  0.04085  1.55670e+01 | 56 -0.04433 -4.48981e+00 | 57  0.12687  2.36280e+01
 58 -0.05855 -9.93778e+00 | 59  0.09522  3.84121e+00 | 60  0.10027  2.93069e-01
 61  0.05211 -6.94952e+00 | 62  0.12968  2.47882e+00 | 63 -0.08728 -1.48317e+01
 64 -0.03726 -1.71153e+01 | 65 -0.01217 -1.76700e+01 | 66 -0.64112 -1.73280e+01
 67 -0.14570  5.29838e+01 | 68  0.62099 -6.72814e+01 | 69 -0.69510 -1.14319e-01
 70  0.40663 -1.29887e+02 | 71 -0.68219 -1.29792e-01 | 72  0.13411 -6.19065e+00
 73 -0.48307 -1.14048e+02 | 74  0.40191  2.60058e-03 | 75 -0.16748  5.82664e+01
 76  0.70067  6.99523e-03 |
76 variables; iteration 40; function evaluation 52; phase 6
Function value 1.8602678e+02; maximum gradient component mag -9.8972e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27471  4.27288e+00 |  2 -0.56287 -9.89720e+01 |  3 -0.49934 -9.04249e+01
  4 -0.19514  2.24802e+00 |  5 -0.03742 -2.41838e+01 |  6 -0.00066 -1.52698e-02
  7 -0.00037 -7.11371e-03 |  8 -0.00057 -9.65501e-03 |  9 -0.00088 -1.43331e-02
 10 -0.00135 -2.06856e-02 | 11 -0.00210 -3.17482e-02 | 12 -0.00319 -4.45758e-02
 13 -0.00485 -6.60990e-02 | 14 -0.00727 -9.45570e-02 | 15 -0.01073 -1.29422e-01
 16 -0.01526 -1.64855e-01 | 17 -0.02086 -1.63594e-01 | 18 -0.02731 -1.00446e-01
 19 -0.03400  1.67439e-02 | 20 -0.03892  2.24764e-01 | 21 -0.04025  2.23804e-01
 22 -0.03664 -4.02115e-01 | 23 -0.02773 -1.02563e+00 | 24 -0.01386 -1.49836e-01
 25  0.01153  4.61887e-01 | 26  0.13426 -4.34023e-01 | 27  0.08083  1.38576e+00
 28  0.06870  2.15334e+00 | 29 -0.09295 -1.23539e+00 | 30 -0.12005  2.12334e+00
 31  0.10659  5.07632e+00 | 32 -0.10137  1.36892e+00 | 33  0.11664  9.31163e+00
 34 -0.01609  4.70149e+00 | 35 -0.09254  2.47964e+00 | 36 -0.23312  4.57482e-01
 37 -0.08984  2.45327e+00 | 38  0.04509  5.60205e+00 | 39  0.01506 -4.08032e+00
 40  0.01143 -1.54905e+00 | 41  0.13550  3.83291e+00 | 42 -0.00152  4.29962e-01
 43 -0.07320  3.86114e-02 | 44 -0.07825 -7.36386e-01 | 45  0.06312 -3.15637e+00
 46 -0.01428 -3.07893e+00 | 47 -0.06954 -2.54269e+00 | 48  0.08086 -3.62763e+00
 49  0.04909  1.38156e+00 | 50 -0.07249 -1.14969e+00 | 51 -0.03018 -6.44883e+00
 52 -0.04961 -5.66266e+00 | 53 -0.08358 -7.65106e-01 | 54  0.00876  5.53895e+00
 55  0.03922 -7.35390e+00 | 56 -0.04390 -1.17533e+00 | 57  0.12696 -3.28768e-01
 58 -0.05750 -3.95001e-01 | 59  0.09581  1.88433e+00 | 60  0.09981 -2.89790e+00
 61  0.05219 -6.39425e-01 | 62  0.12812 -5.79119e-01 | 63 -0.08950 -9.72489e-01
 64 -0.03743  4.66177e-02 | 65 -0.01323 -1.64773e-01 | 66 -0.62669 -6.02406e+00
 67 -0.10623  4.37974e+00 | 68  0.62112 -8.13326e+01 | 69 -0.69892 -9.17015e-02
 70  0.40723  7.92713e+01 | 71 -0.69764 -8.36909e-02 | 72  0.13778 -6.12644e+00
 73 -0.48176 -3.28787e+01 | 74  0.40214  1.89708e-04 | 75 -0.16502  2.20658e+01
 76  0.70114  5.17065e-04 |
76 variables; iteration 60; function evaluation 80; phase 6
Function value 1.8593392e+02; maximum gradient component mag -1.5691e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.27481 -2.00573e+00 |  2 -0.56324 -1.47544e+01 |  3 -0.49840 -1.03925e+01
  4 -0.19712 -9.75106e+00 |  5 -0.03756 -6.15838e+00 |  6 -0.00073 -2.68957e-02
  7 -0.00042 -1.42083e-02 |  8 -0.00061 -1.74355e-02 |  9 -0.00092 -2.13971e-02
 10 -0.00136 -2.32635e-02 | 11 -0.00200 -2.15091e-02 | 12 -0.00293 -1.28934e-02
 13 -0.00436 -8.19219e-04 | 14 -0.00655  4.26281e-03 | 15 -0.00986 -9.11830e-03
 16 -0.01426 -2.13917e-02 | 17 -0.01963  2.16656e-02 | 18 -0.02615  8.08623e-02
 19 -0.03372  5.33913e-02 | 20 -0.04017 -9.87306e-03 | 21 -0.04187 -5.54624e-02
 22 -0.03537 -1.01674e-01 | 23 -0.02257 -6.01696e-02 | 24 -0.01454 -1.71598e-01
 25  0.00599 -2.00953e-01 | 26  0.13580 -5.05980e-02 | 27  0.07894  7.56011e-02
 28  0.06749  5.16867e-02 | 29 -0.08881  5.27367e-01 | 30 -0.12250  9.38142e-02
 31  0.10643 -7.54636e-01 | 32 -0.10137  2.37031e-01 | 33  0.11626 -1.22593e+00
 34 -0.01628  3.02248e-05 | 35 -0.09267 -1.58972e-01 | 36 -0.23282  6.02465e-01
 37 -0.09002 -8.00904e-02 | 38  0.04410 -1.12475e+00 | 39  0.01662  2.55059e-01
 40  0.01180 -1.25142e-01 | 41  0.13493 -1.68396e+00 | 42 -0.00142 -7.76121e-02
 43 -0.07341 -1.12130e-02 | 44 -0.07846 -9.99653e-02 | 45  0.06300 -4.39482e-01
 46 -0.01398  1.70862e-01 | 47 -0.06916  2.06662e-01 | 48  0.08112 -2.55941e-01
 49  0.04834 -3.61674e-01 | 50 -0.07251  4.11488e-01 | 51 -0.02913  7.12684e-01
 52 -0.04857  3.27077e-01 | 53 -0.08349  5.43122e-01 | 54  0.00706 -1.12867e+00
 55  0.04040  3.01226e-01 | 56 -0.04412  1.02729e-01 | 57  0.12674 -7.41769e-01
