
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9418518e+03; maximum gradient component mag -5.6138e+03
 58 -0.46790 -4.81797e-01 | 59  0.20224  1.62558e-01 | 60  0.18263 -8.86876e-01
 61  0.12944 -7.62713e-01 | 62  0.22724 -1.23537e+00 | 63 -0.01037 -4.61710e-01
 64  0.03018 -1.41607e+00 | 65 -0.04344 -1.19940e+00 | 66  0.02208 -1.21315e+00
 67  0.21168 -8.36399e-01 | 68 -0.11672 -1.11397e+00 | 69  0.06886 -1.18275e+00
 70  0.65401 -6.90637e+02 | 71 -0.72427  4.03565e-02 | 72  0.41039  4.08519e+03
 73 -0.62194  2.79133e-02 | 74  0.17556  7.52773e+01 | 75 -0.48798 -2.23780e+02
 76  0.39156 -1.22964e-02 | 77  0.24620  4.62801e+02 | 78  0.67435 -3.10035e-02

Intermediate statistics: 78 variables; iteration 20; function evaluation 28; phase 3
Function value 6.5613768e+02; maximum gradient component mag -2.1653e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.33690  7.70921e+01 |  2  0.28477  7.59254e+01 |  3 -0.57983 -2.16529e+03
  4 -0.50155 -1.69474e+03 |  5 -0.25309  2.26316e+02 |  6 -0.00029 -1.14058e-02
  7 -0.00083 -7.21147e-02 |  8 -0.00085 -5.39864e-02 |  9 -0.00090 -3.31114e-02
 10 -0.00169 -1.04585e-01 | 11 -0.00208 -1.06006e-01 | 12 -0.00338 -2.17297e-01
 13 -0.00386 -1.81449e-01 | 14 -0.00508 -2.08385e-01 | 15 -0.00747 -3.44223e-01
 16 -0.01019 -4.62260e-01 | 17 -0.01265 -4.51675e-01 | 18 -0.01758 -7.12655e-01
 19 -0.02132 -7.42174e-01 | 20 -0.02323 -6.70489e-01 | 21 -0.02124 -6.99320e-01
 22 -0.01578 -1.11443e+00 | 23 -0.01266 -1.32785e+00 | 24 -0.01774 -1.57213e+00
 25  0.37498 -3.88849e+01 | 26 -0.63731 -1.44105e+01 | 27 -0.62621 -1.44997e+01
 28  0.22350 -8.38856e+01 | 29 -0.60844 -1.43653e+01 | 30 -0.11288 -1.30644e+01
 31  0.19400 -7.32156e+01 | 32 -0.38113 -2.08150e+01 | 33  0.21932 -4.01454e+01
 34  0.02366 -2.93784e+01 | 35 -0.00380 -2.32676e+01 | 36 -0.47296 -1.76107e+01
 37 -0.00472 -8.42907e+00 | 38  0.12351 -2.16500e+01 | 39  0.08195 -1.72708e+01
 40  0.06834  3.58055e+00 | 41  0.23142  4.78089e+01 | 42  0.04017 -1.38383e+01
 43  0.02951 -1.63427e+01 | 44 -0.09420 -2.75630e+01 | 45  0.15588 -9.49574e+01
 46  0.04365 -4.38601e+01 | 47 -0.02138 -9.59657e+00 | 48  0.16748  8.91425e+00
 49  0.12676  5.90945e+00 | 50 -0.01623  3.40372e+00 | 51  0.04700 -8.09356e-01
 52  0.01961  3.12219e+00 | 53 -0.02534  1.05656e+01 | 54  0.08714  6.58942e+01
 55  0.11390  5.33739e+01 | 56 -0.00255  1.21099e+01 | 57  0.21975  6.41547e+01
 58 -0.40758 -2.05071e+01 | 59  0.19249  4.82651e+01 | 60  0.16815  4.90729e+01
 61  0.12842  4.16728e+01 | 62  0.21133  7.52908e+01 | 63 -0.01476  1.19508e+01
 64  0.02052  3.55191e+01 | 65 -0.04374  1.55995e+01 | 66  0.02954  1.86523e+01
 67  0.19453  2.93977e+01 | 68 -0.09752 -3.43070e+00 | 69  0.06810 -1.05574e+00
 70  0.65162 -6.21215e+02 | 71 -0.72856 -5.34492e-02 | 72  0.39322  1.11585e+03
 73 -0.62968 -4.77727e-03 | 74  0.05834 -4.30873e+01 | 75 -0.47638 -4.74612e+02
 76  0.39168 -6.15597e-03 | 77  0.24205  5.07191e+02 | 78  0.67465 -1.60545e-02
78 variables; iteration 40; function evaluation 50; phase 3
Function value 6.5263961e+02; maximum gradient component mag -2.1791e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.33835  1.14346e+02 |  2  0.28818  4.44954e+01 |  3 -0.57972 -2.17909e+03
  4 -0.50184 -1.70134e+03 |  5 -0.23716 -1.55698e+00 |  6 -0.00047 -3.55921e-02
  7 -0.00011  3.04813e-02 |  8 -0.00066 -2.50329e-02 |  9 -0.00133 -8.87940e-02
 10 -0.00125 -3.73728e-02 | 11 -0.00202 -8.86223e-02 | 12 -0.00214 -2.82380e-02
 13 -0.00375 -1.45628e-01 | 14 -0.00529 -2.08533e-01 | 15 -0.00688 -2.14843e-01
 16 -0.00931 -2.69311e-01 | 17 -0.01273 -3.70472e-01 | 18 -0.01678 -4.59839e-01
 19 -0.02130 -5.57914e-01 | 20 -0.02431 -6.05310e-01 | 21 -0.02328 -7.08246e-01
 22 -0.01691 -8.56855e-01 | 23 -0.01364 -8.97732e-01 | 24 -0.01788 -9.30024e-01
 25  0.37078 -2.81845e+01 | 26 -0.52566  1.31897e+01 | 27 -0.53716  1.19304e+01
 28  0.21628 -5.33471e+01 | 29 -0.56874  9.49622e+00 | 30 -0.11524  2.37347e+01
 31  0.18773 -5.18018e+01 | 32 -0.38266  9.30036e+00 | 33  0.21400 -3.28973e+01
 34  0.01434 -4.42671e+00 | 35 -0.00651  4.43269e+00 | 36 -0.48137  8.56721e+00
 37 -0.01417  1.00329e+01 | 38  0.11823 -1.54852e+01 | 39  0.07660  4.08437e-01
 40  0.06154  2.12434e+01 | 41  0.22491  2.01003e+01 | 42  0.03804  2.79351e+00
 43  0.01218  3.70990e+00 | 44 -0.07090  3.36153e+00 | 45  0.14470 -6.64228e+01
 46  0.05772 -1.50409e+00 | 47 -0.05909  1.30248e+01 | 48  0.16490  7.65167e+00
 49  0.11976 -1.72232e-01 | 50 -0.03391  1.53797e+01 | 51  0.04608  1.62707e+01
 52  0.01003  1.39170e+01 | 53 -0.02971  3.00070e+01 | 54  0.07992  6.23685e+01
 55  0.10852  5.34391e+01 | 56 -0.01066  3.30777e+01 | 57  0.21239  7.26556e+01
 58 -0.24667  1.76567e+01 | 59  0.18643  7.60714e+01 | 60  0.16140  5.82678e+01
 61  0.12159  5.69498e+01 | 62  0.20665  8.03638e+01 | 63 -0.02318  3.26723e+01
 64  0.01024  3.60956e+01 | 65 -0.05261  3.58793e+01 | 66  0.02389  4.55245e+01
 67  0.18946  4.96513e+01 | 68 -0.10801  2.71566e+01 | 69  0.05748  2.32171e+01
 70  0.65490 -2.09811e+02 | 71 -0.81335  1.75624e-01 | 72  0.39332  1.23292e+03
 73 -0.79624  3.59377e-01 | 74  0.05440 -3.72823e+01 | 75 -0.47493 -3.38271e+02
 76  0.39409 -7.60416e-03 | 77  0.24293  3.66377e+02 | 78  0.68073 -2.01218e-02
78 variables; iteration 60; function evaluation 76; phase 3
Function value 6.4180824e+02; maximum gradient component mag -5.2798e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26310  1.26440e+02 |  2  0.28706 -6.92087e+01 |  3 -0.56715 -5.27985e+02
  4 -0.50788 -3.74749e+02 |  5 -0.26650 -4.56672e+02 |  6  0.00616  9.02715e-01
  7 -0.01414 -1.91453e+00 |  8 -0.00090 -3.31890e-02 |  9  0.01252  1.89346e+00
 10 -0.00411 -3.89233e-01 | 11  0.00276  6.58121e-01 | 12 -0.01490 -1.74519e+00
 13 -0.00137  3.25658e-01 | 14 -0.00727 -3.21848e-01 | 15 -0.00962 -3.83573e-01
 16 -0.00795  2.46450e-01 | 17 -0.05670 -6.58541e+00 | 18  0.00487  3.55405e+00
 19 -0.01561  1.13306e+00 | 20 -0.07612 -7.94224e+00 | 21 -0.08248 -8.76853e+00
 22  0.00960  6.01048e+00 | 23 -0.01016  2.37415e+00 | 24 -0.02687  2.53475e-01
 25  0.35547  1.22426e+01 | 26 -0.53812  1.50185e+01 | 27 -0.61557  9.02142e+00
 28  0.23389  1.32704e+01 | 29 -0.61787  8.76483e+00 | 30 -0.14762  1.66595e+01
 31  0.19438  1.40657e+01 | 32 -0.28530  2.10411e+01 | 33  0.21053 -4.43617e+01
 34  0.03179  9.79759e+00 | 35 -0.00120  1.81205e+01 | 36 -0.46195  1.29933e+01
 37 -0.02035  9.18709e+00 | 38  0.12030 -1.36839e+01 | 39  0.08206 -5.80807e+00
 40  0.05828 -4.52567e+00 | 41  0.21931 -8.30513e+01 | 42  0.06551 -1.42290e+01
 43 -0.02943  9.32496e+00 | 44 -0.01349  3.46533e+01 | 45  0.14607  2.81632e+01
 46  0.05914  3.36740e-01 | 47 -0.05966  8.03201e+00 | 48  0.16031 -4.31673e+01
 49  0.12771 -2.27420e+01 | 50 -0.04400  5.01622e+00 | 51  0.05064 -5.60664e+00
 52  0.01190 -1.07441e+01 | 53 -0.02772 -6.88849e+00 | 54  0.07255 -5.12079e+01
 55  0.11156 -6.85344e+01 | 56 -0.01856 -8.96117e+00 | 57  0.21429 -1.17411e+02
 58 -0.32977  1.32672e+01 | 59  0.18295 -6.84030e+01 | 60  0.16492 -3.50245e+01
 61  0.11582 -1.92222e+01 | 62  0.20851 -5.00541e+01 | 63 -0.02239  9.37568e+00
 64  0.01519  5.33005e+00 | 65 -0.05737  6.89033e+00 | 66  0.01419  1.00977e+01
 67  0.19384  5.89229e+00 | 68 -0.12085  1.83370e+01 | 69  0.05982  2.34760e+01
 70  0.65646 -5.07493e+01 | 71 -1.30877 -6.69338e-01 | 72  0.39496  4.87146e+02
 73 -1.19111  1.01171e-02 | 74  0.02150 -5.60709e+01 | 75 -0.48611  1.61708e+02
 76  0.42403 -4.35838e-03 | 77  0.23902 -1.76503e+02 | 78  0.75910 -1.16267e-02
Maximum number of function evaluations exceeded

 - final statistics:
78 variables; iteration 78; function evaluation 100
Function value 6.3878e+02; maximum gradient component mag -2.1626e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19933  5.02915e+01 |  2  0.28885 -2.98973e+01 |  3 -0.56763 -2.16265e+02
  4 -0.50906 -1.66683e+02 |  5 -0.28183 -1.88743e+02 |  6 -0.00452 -5.96676e-01
  7  0.00373  6.07446e-01 |  8 -0.00178 -1.51602e-01 |  9 -0.00393 -4.04672e-01
 10 -0.00150 -1.42221e-02 | 11 -0.00382 -2.46827e-01 | 12  0.00172  6.97006e-01
 13 -0.00439 -8.91935e-02 | 14  0.00116  9.72917e-01 | 15 -0.00934 -2.96507e-01
 16 -0.00129  1.45524e+00 | 17 -0.01180  3.42758e-01 | 18 -0.01472  6.11544e-01
 19 -0.03203 -1.49602e+00 | 20 -0.03256 -7.93905e-01 | 21 -0.01826  1.87372e+00
 22 -0.03147 -1.42225e+00 | 23 -0.02052 -1.69144e-01 | 24 -0.03686 -2.37356e+00
 25  0.35036 -7.96344e+00 | 26 -0.58792  5.80077e+00 | 27 -0.58327  5.88118e+00
 28  0.23368 -6.60781e+00 | 29 -0.57536  6.35178e+00 | 30 -0.14603  8.50064e+00
 31  0.19541 -1.04255e+01 | 32 -0.35601  8.13452e+00 | 33  0.21435 -2.23939e+01
 34  0.02936  5.16118e+00 | 35 -0.00749  5.57340e+00 | 36 -0.42892  8.84897e+00
 37 -0.02144  1.59290e+00 | 38  0.12213 -1.10845e+01 | 39  0.08377 -1.61675e+00
 40  0.05766 -1.16219e+00 | 41  0.22105 -3.68785e+01 | 42  0.07365 -2.85294e+00
 43 -0.03304 -4.71991e+00 | 44 -0.02962  2.91154e+00 | 45  0.14452 -2.53253e+01
 46  0.06315 -3.68950e+00 | 47 -0.05951  5.64296e+00 | 48  0.16255 -1.39538e+01
 49  0.12742 -6.98231e+00 | 50 -0.04101  5.50492e+00 | 51  0.04981  2.08492e+00
 52  0.01341  1.47184e+00 | 53 -0.02629  4.92953e+00 | 54  0.07583 -1.19109e+00
 55  0.11545 -3.98794e+00 | 56 -0.01644  4.97442e+00 | 57  0.21663 -1.22467e+01
 58 -0.31413  8.38229e+00 | 59  0.18586 -2.08300e+00 | 60  0.16687  2.81385e+00
 61  0.11760  4.84499e+00 | 62  0.21051 -1.87898e+00 | 63 -0.02177  9.70894e+00
 64  0.01550  8.26403e+00 | 65 -0.05514  8.11650e+00 | 66  0.01390  8.24261e+00
 67  0.19536  6.57074e+00 | 68 -0.11903  9.74687e+00 | 69  0.05794  1.08584e+01
 70  0.65630  5.32829e+00 | 71 -0.92866  2.56053e-02 | 72  0.39502  1.51447e+02
 73 -1.24683 -1.07102e-01 | 74  0.01883 -1.25370e+01 | 75 -0.48904  7.41461e+01
 76  0.43005 -2.67917e-03 | 77  0.23826 -7.96612e+01 | 78  0.77596 -6.31001e-03

Initial statistics: 78 variables; iteration 0; function evaluation 0; phase 4
Function value 6.3877960e+02; maximum gradient component mag -2.1196e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19933  4.92290e+01 |  2  0.28885 -2.93514e+01 |  3 -0.56763 -2.11963e+02
  4 -0.50906 -1.63437e+02 |  5 -0.28183 -1.85216e+02 |  6 -0.00452 -5.84309e-01
  7  0.00373  5.93481e-01 |  8 -0.00178 -1.45084e-01 |  9 -0.00393 -4.02501e-01
 10 -0.00150 -1.88282e-03 | 11 -0.00382 -2.47464e-01 | 12  0.00172  6.53037e-01
 13 -0.00439 -6.41736e-02 | 14  0.00116  9.60597e-01 | 15 -0.00934 -2.68347e-01
 16 -0.00129  1.34886e+00 | 17 -0.01180  3.04554e-01 | 18 -0.01472  5.70173e-01
 19 -0.03203 -1.38540e+00 | 20 -0.03256 -7.42182e-01 | 21 -0.01826  1.79080e+00
 22 -0.03147 -1.38312e+00 | 23 -0.02052 -1.67514e-01 | 24 -0.03686 -2.25884e+00
 25  0.35036 -7.86196e+00 | 26 -0.58793  5.67100e+00 | 27 -0.58327  5.77101e+00
 28  0.23367 -6.48891e+00 | 29 -0.57537  6.17233e+00 | 30 -0.14604  8.27783e+00
 31  0.19541 -1.01710e+01 | 32 -0.35601  7.95154e+00 | 33  0.21435 -2.18793e+01
 34  0.02935  5.08412e+00 | 35 -0.00750  5.52675e+00 | 36 -0.42893  8.65624e+00
 37 -0.02144  1.51767e+00 | 38  0.12213 -1.10504e+01 | 39  0.08377 -1.64961e+00
 40  0.05766 -1.25343e+00 | 41  0.22104 -3.67240e+01 | 42  0.07364 -3.06163e+00
 43 -0.03304 -4.94681e+00 | 44 -0.02963  2.66868e+00 | 45  0.14452 -2.54424e+01
 46  0.06314 -3.84369e+00 | 47 -0.05951  5.45187e+00 | 48  0.16254 -1.38432e+01
 49  0.12742 -6.91736e+00 | 50 -0.04101  5.42082e+00 | 51  0.04980  2.02218e+00
 52  0.01340  1.41499e+00 | 53 -0.02629  4.85889e+00 | 54  0.07583 -1.05159e+00
 55  0.11545 -3.77332e+00 | 56 -0.01645  4.93992e+00 | 57  0.21662 -1.17547e+01
 58 -0.31413  8.18802e+00 | 59  0.18585 -1.88506e+00 | 60  0.16686  2.84571e+00
 61  0.11760  4.75521e+00 | 62  0.21051 -1.72575e+00 | 63 -0.02178  9.52431e+00
 64  0.01550  8.06101e+00 | 65 -0.05515  7.88464e+00 | 66  0.01390  8.06726e+00
 67  0.19535  6.43060e+00 | 68 -0.11903  9.54912e+00 | 69  0.05794  1.06235e+01
 70  0.65630  4.40736e+00 | 71 -0.92866  2.70295e-02 | 72  0.39502  1.48086e+02
 73 -0.75317  1.10041e-01 | 74  0.01883 -1.21665e+01 | 75 -0.48904  7.28026e+01
 76  0.43005 -2.64822e-03 | 77  0.23826 -7.81468e+01 | 78  0.77596 -6.21520e-03

Intermediate statistics: 78 variables; iteration 20; function evaluation 21; phase 4
Function value 6.3846648e+02; maximum gradient component mag -1.9410e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19275  1.64446e+01 |  2  0.28835 -3.64546e+00 |  3 -0.56722 -1.94095e+02
  4 -0.51004 -1.65361e+02 |  5 -0.28043 -3.81329e+01 |  6 -0.00071 -4.98473e-02
  7 -0.00017  4.92460e-02 |  8 -0.00086 -1.29172e-02 |  9 -0.00134 -3.41836e-02
 10 -0.00155 -2.31279e-03 | 11 -0.00228 -2.22477e-02 | 12 -0.00263  4.27421e-02
 13 -0.00412 -1.16125e-02 | 14 -0.00524  4.76567e-02 | 15 -0.00789 -3.01734e-02
 16 -0.01024  2.91009e-02 | 17 -0.01421 -2.72372e-02 | 18 -0.01892 -4.79605e-02
 19 -0.02436 -6.14512e-02 | 20 -0.02921 -9.56311e-02 | 21 -0.03069 -2.47121e-01
 22 -0.02511 -2.05783e-01 | 23 -0.02247 -2.72147e-01 | 24 -0.02597 -3.34502e-01
 25  0.34770 -8.19705e+00 | 26 -0.57990 -9.71110e-01 | 27 -0.57560 -9.50855e-01
 28  0.23307 -6.48686e+00 | 29 -0.57054 -7.25947e-01 | 30 -0.14351 -8.74222e-01
 31  0.19458 -9.67137e+00 | 32 -0.34742 -1.15502e+00 | 33  0.21330 -2.21762e+01
 34  0.02751 -3.75467e+00 | 35 -0.00884 -2.92600e+00 | 36 -0.43153 -4.50054e-01
 37 -0.02155 -6.05103e+00 | 38  0.12097 -1.05131e+01 | 39  0.08363 -3.11784e-01
 40  0.05485  6.74670e-01 | 41  0.22343  1.25809e+01 | 42  0.06031  4.34927e+00
 43 -0.00324 -4.54889e-01 | 44 -0.06132 -1.72617e+00 | 45  0.14911  1.01725e+00
 46  0.05883  1.87131e+00 | 47 -0.05719 -1.86876e-01 | 48  0.16196  3.93209e+00
 49  0.12692  3.97348e+00 | 50 -0.04062 -1.44519e-01 | 51  0.04859  1.09251e+00
 52  0.01358  5.39748e-01 | 53 -0.02718  3.91474e-01 | 54  0.07521 -9.47875e-01
 55  0.11454 -2.87379e+00 | 56 -0.01656 -2.41402e+00 | 57  0.21591 -3.23779e+00
 58 -0.30344 -1.50314e+00 | 59  0.18468 -1.04531e+01 | 60  0.16557 -1.05932e+01
 61  0.11665 -8.48242e+00 | 62  0.20875 -2.05904e+01 | 63 -0.02306 -3.26869e+00
 64  0.01423 -4.82513e+00 | 65 -0.05569 -3.03742e+00 | 66  0.01369 -1.69185e+00
 67  0.19456  3.80330e-01 | 68 -0.11836 -8.35983e-01 | 69  0.05718 -3.12120e-01
 70  0.65622 -6.79297e+01 | 71 -0.92888  1.71406e-02 | 72  0.39509  1.28180e+02
 73 -0.75542  2.96570e-01 | 74  0.01674 -1.42842e+01 | 75 -0.48885 -1.55361e+01
 76  0.43007 -2.17630e-03 | 77  0.23849  1.80373e+01 | 78  0.77601 -4.87068e-03
78 variables; iteration 40; function evaluation 43; phase 4
Function value 6.3843495e+02; maximum gradient component mag -1.7670e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19580  1.59187e+01 |  2  0.28824 -3.87540e+00 |  3 -0.56701 -1.76699e+02
  4 -0.51015 -1.50542e+02 |  5 -0.27843 -3.74751e+01 |  6 -0.00112 -1.08102e-01
  7  0.00025  1.08928e-01 |  8 -0.00096 -2.67900e-02 |  9 -0.00161 -7.32646e-02
 10 -0.00154 -1.57544e-03 | 11 -0.00244 -4.51582e-02 | 12 -0.00218  1.06369e-01
 13 -0.00415 -1.62436e-02 | 14 -0.00464  1.35504e-01 | 15 -0.00804 -5.23797e-02
 16 -0.00954  1.36189e-01 | 17 -0.01410 -7.16781e-03 | 18 -0.01876 -1.69471e-02
 19 -0.02491 -1.42724e-01 | 20 -0.02954 -1.37119e-01 | 21 -0.03037 -1.70212e-01
 22 -0.02571 -2.75735e-01 | 23 -0.02256 -2.52969e-01 | 24 -0.02668 -4.03714e-01
 25  0.34743 -7.58002e+00 | 26 -0.57425 -2.01577e-01 | 27 -0.57059 -2.12537e-01
 28  0.23248 -7.66389e+00 | 29 -0.57124 -2.84795e-01 | 30 -0.14504 -8.32374e-01
 31  0.19386 -1.19953e+01 | 32 -0.34873 -6.20317e-01 | 33  0.21301 -1.84661e+01
 34  0.02694 -2.40056e+00 | 35 -0.00903 -1.67516e+00 | 36 -0.44161 -4.50550e-01
 37 -0.02068 -2.72980e+00 | 38  0.12034 -9.43661e+00 | 39  0.08259 -1.59063e+00
 40  0.05494  7.43036e-01 | 41  0.22272  9.90991e+00 | 42  0.06000  4.22180e+00
 43 -0.00387 -1.12507e-01 | 44 -0.06165 -8.65554e-01 | 45  0.14895  2.35893e+00
 46  0.05731  8.14302e-01 | 47 -0.05609  3.91897e-01 | 48  0.16129  3.45737e+00
 49  0.12654  3.92063e+00 | 50 -0.04138  4.15075e-01 | 51  0.04856  2.33646e+00
 52  0.01284  3.47419e-02 | 53 -0.02796 -3.52724e-01 | 54  0.07452 -2.25992e+00
 55  0.11413 -2.00688e+00 | 56 -0.01678 -1.23593e+00 | 57  0.21517 -2.32080e-01
 58 -0.28042 -4.68981e-02 | 59  0.18348 -1.13226e+01 | 60  0.16554 -8.91028e+00
 61  0.11580 -8.40206e+00 | 62  0.20841 -1.80789e+01 | 63 -0.02359 -2.25756e+00
 64  0.01414 -2.33036e+00 | 65 -0.05613 -2.00712e+00 | 66  0.01304 -1.06168e+00
 67  0.19406  1.64443e+00 | 68 -0.11814  3.31903e-01 | 69  0.05683  8.49098e-01
 70  0.65618 -6.44406e+01 | 71 -0.93126  1.49020e-02 | 72  0.39503  1.16894e+02
 73 -0.77857  2.45493e-01 | 74  0.01673 -1.18145e+01 | 75 -0.48886 -1.32209e+01
 76  0.43028 -2.16284e-03 | 77  0.23842  1.43170e+01 | 78  0.77648 -4.82548e-03
78 variables; iteration 60; function evaluation 64; phase 4
Function value 6.3834629e+02; maximum gradient component mag -2.0727e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19733  1.88725e+00 |  2  0.28816 -5.27446e-01 |  3 -0.56649 -2.10368e+01
  4 -0.51009 -1.79822e+01 |  5 -0.27780 -3.74678e+00 |  6 -0.00169 -1.86626e-01
  7  0.00084  1.91937e-01 |  8 -0.00109 -4.43399e-02 |  9 -0.00200 -1.25687e-01
 10 -0.00153  2.98839e-03 | 11 -0.00267 -7.33763e-02 | 12 -0.00153  2.06144e-01
 13 -0.00420 -1.38061e-02 | 14 -0.00380  2.70984e-01 | 15 -0.00825 -6.50771e-02
 16 -0.00898  2.47369e-01 | 17 -0.01419  1.47738e-02 | 18 -0.01914 -2.76530e-02
 19 -0.02431  2.73004e-02 | 20 -0.02919  2.94857e-02 | 21 -0.03144 -1.97608e-01
 22 -0.02512  4.43358e-02 | 23 -0.02288 -2.03157e-02 | 24 -0.02594  7.94312e-02
 25  0.34675 -1.09248e+00 | 26 -0.57555 -2.12170e-01 | 27 -0.57142 -1.95709e-01
 28  0.23291 -9.69568e-01 | 29 -0.56603  4.48970e-02 | 30 -0.14416  8.13547e-03
 31  0.19374 -1.68719e+00 | 32 -0.34028  1.36193e-01 | 33  0.21343 -2.25051e+00
 34  0.02607 -9.55950e-01 | 35 -0.00875  8.38550e-02 | 36 -0.44069 -2.87737e-01
 37 -0.02112 -5.98012e-01 | 38  0.12084 -1.09250e+00 | 39  0.08227  1.82372e-01
 40  0.05508  2.19616e-01 | 41  0.22232  1.93829e+00 | 42  0.05852  1.53965e+00
 43 -0.00231  1.07509e+00 | 44 -0.06066  2.27492e-01 | 45  0.14829  6.83644e-01
 46  0.05768  2.37295e-02 | 47 -0.05685 -6.46959e-02 | 48  0.16125  6.44385e-01
 49  0.12586  1.58136e-01 | 50 -0.04015  4.97048e-01 | 51  0.04786  6.26942e-01
 52  0.01275 -9.10064e-01 | 53 -0.02809 -2.50278e-01 | 54  0.07471 -3.18858e-01
 55  0.11389 -6.11042e-01 | 56 -0.01642 -3.69243e-01 | 57  0.21484 -6.62043e-01
 58 -0.28869 -1.97881e-01 | 59  0.18414 -1.66104e+00 | 60  0.16518 -1.74753e+00
 61  0.11665 -5.64412e-01 | 62  0.20896 -2.52459e+00 | 63 -0.02356 -2.12320e-01
 64  0.01386 -4.70641e-01 | 65 -0.05542  6.79348e-03 | 66  0.01259 -1.11250e+00
 67  0.19396  2.02064e-01 | 68 -0.11891 -6.81677e-02 | 69  0.05640 -3.06530e-01
 70  0.65599 -2.07268e+02 | 71 -0.94935 -2.16480e-02 | 72  0.39494  1.14851e+01
 73 -0.90540  1.57825e-01 | 74  0.01600 -1.29382e+00 | 75 -0.48852 -1.31948e+00
 76  0.43262 -1.79574e-03 | 77  0.23851  1.21706e+00 | 78  0.78158 -3.70962e-03

 - final statistics:
78 variables; iteration 72; function evaluation 84
Function value 6.3833e+02; maximum gradient component mag -6.1611e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19652 -1.94360e-02 |  2  0.28819 -2.08150e-02 |  3 -0.56648  5.49723e-01
  4 -0.51005  4.76232e-01 |  5 -0.27791 -5.02439e-02 |  6 -0.00034  3.06279e-03
  7 -0.00054 -9.20484e-04 |  8 -0.00078  2.22386e-04 |  9 -0.00111 -1.44487e-04
 10 -0.00156  3.09109e-04 | 11 -0.00215  1.69844e-03 | 12 -0.00305 -9.58030e-03
 13 -0.00412 -1.66520e-05 | 14 -0.00566  3.26394e-03 | 15 -0.00789 -7.26976e-03
 16 -0.01068 -3.30642e-03 | 17 -0.01447 -1.98115e-02 | 18 -0.01888  2.47585e-02
 19 -0.02449  1.16318e-02 | 20 -0.02952 -8.47649e-03 | 21 -0.03048 -6.37809e-03
 22 -0.02551  1.02792e-02 | 23 -0.02297  2.22959e-03 | 24 -0.02680 -1.31627e-02
 25  0.34673  1.39094e-02 | 26 -0.57296  1.31015e-02 | 27 -0.56937  1.92735e-03
 28  0.23293  1.46550e-02 | 29 -0.56840  9.67601e-03 | 30 -0.14469  9.60385e-03
 31  0.19382  1.43974e-02 | 32 -0.34409  1.08997e-02 | 33  0.21342  1.62508e-02
 34  0.02657  1.71870e-03 | 35 -0.00938  6.75531e-04 | 36 -0.43759  1.20441e-02
 37 -0.02113  1.18090e-02 | 38  0.12092  1.82955e-02 | 39  0.08212  2.55925e-03
 40  0.05508  1.75160e-03 | 41  0.22235 -4.07575e-02 | 42  0.05818 -1.41678e-02
 43 -0.00293  6.34854e-03 | 44 -0.06011  1.02332e-02 | 45  0.14817 -1.14112e-02
 46  0.05773 -1.96445e-03 | 47 -0.05677  7.51363e-03 | 48  0.16113 -1.88492e-02
 49  0.12595 -1.38612e-02 | 50 -0.04062  1.32448e-03 | 51  0.04763 -9.03446e-03
 52  0.01312  7.11162e-03 | 53 -0.02823  5.99629e-03 | 54  0.07468  3.61429e-03
 55  0.11391  3.48545e-03 | 56 -0.01635  9.91625e-03 | 57  0.21476 -8.14145e-03
 58 -0.28714  8.32616e-03 | 59  0.18412  2.85116e-02 | 60  0.16531  2.83291e-02
 61  0.11647  2.17371e-02 | 62  0.20909  4.61880e-02 | 63 -0.02371  1.26501e-02
 64  0.01386  1.39800e-02 | 65 -0.05578  1.09568e-02 | 66  0.01320  8.22797e-03
 67  0.19377 -6.22343e-03 | 68 -0.11895  1.25204e-02 | 69  0.05652  6.53509e-03
 70  0.65604 -6.16112e-01 | 71 -0.94689  1.59058e-04 | 72  0.39495 -4.39892e-01
 73 -0.93348  1.41480e-02 | 74  0.01588  3.79165e-02 | 75 -0.48854  1.42399e-01
 76  0.44154 -9.00377e-04 | 77  0.23851 -1.55286e-01 | 78  0.79777 -9.65283e-04

 - final statistics:
78 variables; iteration 0; function evaluation 0
Function value 6.3833e+02; maximum gradient component mag -6.1611e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19652 -1.94360e-02 |  2  0.28819 -2.08150e-02 |  3 -0.56648  5.49723e-01
